"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
9.5863e-07,1.4579e-07,3.0488e-07,8000,-2558.3,-4282
9.5863e-07,1.4579e-07,3.0488e-07,8000,-2558.3,-4282
9.5863e-07,1.4579e-07,3.0488e-07,8000,-2558.3,-4282
1.3667e-06,1.4619e-07,-6.8984e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4619e-07,-6.8984e-08,8000,-2666.3,-4053.3
9.5863e-07,1.4579e-07,3.0488e-07,8000,-2558.3,-4282
1.3667e-06,1.4619e-07,-6.8984e-08,8000,-2666.3,-4053.3
2.3956e-07,-2.4403e-07,1.0902e-08,8000,-1853.6,-3250.1
2.3956e-07,-2.4403e-07,1.0902e-08,8000,-1853.6,-3250.1
2.3956e-07,-2.4403e-07,1.0902e-08,8000,-1853.6,-3250.1
1.3667e-06,1.4619e-07,-6.8984e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4619e-07,-6.8984e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4619e-07,-6.8984e-08,8000,-2666.3,-4053.3
1.1786e-06,4.87e-07,5.3257e-08,8000,-2802.9,-3778
1.1786e-06,4.87e-07,5.3257e-08,8000,-2802.9,-3778
1.1786e-06,4.87e-07,5.3257e-08,8000,-2802.9,-3778
1.3667e-06,1.4619e-07,-6.8984e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4619e-07,-6.8984e-08,8000,-2666.3,-4053.3
1.1786e-06,4.87e-07,5.3257e-08,8000,-2802.9,-3778
1.1786e-06,4.87e-07,5.3257e-08,8000,-2802.9,-3778
1.3667e-06,1.4619e-07,-6.8984e-08,8000,-2666.3,-4053.3
1.1786e-06,4.87e-07,5.3257e-08,8000,-2802.9,-3778
2.2003e-07,1.1656e-07,2.4302e-08,8000,-3167.6,-2499.6
2.2003e-07,1.1656e-07,2.4302e-08,8000,-3167.6,-2499.6
2.2003e-07,1.1656e-07,2.4302e-08,8000,-3167.6,-2499.6
1.2438e-07,3.9441e-08,3.56e-08,8000,-3283.4,-4694.6
1.2438e-07,3.9441e-08,3.56e-08,8000,-3283.4,-4694.6
1.4956e-07,1.4417e-08,2.5283e-08,8000,-3064.4,-4721.6
1.4956e-07,1.4417e-08,2.5283e-08,8000,-3064.4,-4721.6
1.2438e-07,3.9441e-08,3.56e-08,8000,-3283.4,-4694.6
1.4956e-07,1.4417e-08,2.5283e-08,8000,-3064.4,-4721.6
9.2588e-07,-1.5375e-07,2.0653e-07,8000,-1691.9,-2568.1
9.2588e-07,-1.5375e-07,2.0653e-07,8000,-1691.9,-2568.1
9.2588e-07,-1.5375e-07,2.0653e-07,8000,-1691.9,-2568.1
1.2438e-07,3.9441e-08,3.56e-08,8000,-3283.4,-4694.6
1.2438e-07,3.9441e-08,3.56e-08,8000,-3283.4,-4694.6
1.4956e-07,1.4417e-08,2.5283e-08,8000,-3064.4,-4721.6
1.4956e-07,1.4417e-08,2.5283e-08,8000,-3064.4,-4721.6
1.2438e-07,3.9441e-08,3.56e-08,8000,-3283.4,-4694.6
1.4956e-07,1.4417e-08,2.5283e-08,8000,-3064.4,-4721.6
3.746e-07,-6.6468e-08,-8.2247e-10,8000,-2777.2,-4304.7
3.746e-07,-6.6468e-08,-8.2247e-10,8000,-2777.2,-4304.7
3.746e-07,-6.6468e-08,-8.2247e-10,8000,-2777.2,-4304.7
6.2378e-08,-1.7488e-07,1.825e-09,8000,-1653.8,-3791.8
6.2378e-08,-1.7488e-07,1.825e-09,8000,-1653.8,-3791.8
6.2378e-08,-1.7488e-07,1.825e-09,8000,-1653.8,-3791.8
3.746e-07,-6.6468e-08,-8.2247e-10,8000,-2777.2,-4304.7
2.4234e-07,1.5224e-07,7.1426e-08,8000,-2907.2,-4559.9
3.746e-07,-6.6468e-08,-8.2247e-10,8000,-2777.2,-4304.7
3.746e-07,-6.6468e-08,-8.2247e-10,8000,-2777.2,-4304.7
2.4234e-07,1.5224e-07,7.1426e-08,8000,-2907.2,-4559.9
2.4234e-07,1.5224e-07,7.1426e-08,8000,-2907.2,-4559.9
3.746e-07,-6.6468e-08,-8.2247e-10,8000,-2777.2,-4304.7
3.746e-07,-6.6468e-08,-8.2247e-10,8000,-2777.2,-4304.7
3.0472e-07,2.1327e-07,1.1083e-07,8000,-3002.3,-4329
3.0472e-07,2.1327e-07,1.1083e-07,8000,-3002.3,-4329
3.746e-07,-6.6468e-08,-8.2247e-10,8000,-2777.2,-4304.7
3.0472e-07,2.1327e-07,1.1083e-07,8000,-3002.3,-4329
3.746e-07,-6.6468e-08,-8.2247e-10,8000,-2777.2,-4304.7
3.0472e-07,2.1327e-07,1.1083e-07,8000,-3002.3,-4329
3.746e-07,-6.6468e-08,-8.2247e-10,8000,-2777.2,-4304.7
3.746e-07,-6.6468e-08,-8.2247e-10,8000,-2777.2,-4304.7
3.0472e-07,2.1327e-07,1.1083e-07,8000,-3002.3,-4329
3.0472e-07,2.1327e-07,1.1083e-07,8000,-3002.3,-4329
9.5863e-07,1.4579e-07,3.0488e-07,8000,-2558.3,-4282
3.746e-07,-6.6468e-08,-8.2247e-10,8000,-2777.2,-4304.7
9.5863e-07,1.4579e-07,3.0488e-07,8000,-2558.3,-4282
9.5863e-07,1.4579e-07,3.0488e-07,8000,-2558.3,-4282
3.746e-07,-6.6468e-08,-8.2247e-10,8000,-2777.2,-4304.7
3.746e-07,-6.6468e-08,-8.2247e-10,8000,-2777.2,-4304.7
2.8334e-06,-7.145e-07,2.4414e-07,8000,-2560.9,-3773.3
2.8334e-06,-7.145e-07,2.4414e-07,8000,-2560.9,-3773.3
2.8334e-06,-7.145e-07,2.4414e-07,8000,-2560.9,-3773.3
2.4234e-07,1.5224e-07,7.1426e-08,8000,-2907.2,-4559.9
2.4234e-07,1.5224e-07,7.1426e-08,8000,-2907.2,-4559.9
4.3489e-07,3.4484e-08,4.8621e-08,8000,-2679.4,-4495.9
2.4234e-07,1.5224e-07,7.1426e-08,8000,-2907.2,-4559.9
4.3489e-07,3.4484e-08,4.8621e-08,8000,-2679.4,-4495.9
4.3489e-07,3.4484e-08,4.8621e-08,8000,-2679.4,-4495.9
8.0109e-07,1.7135e-07,-1.6298e-07,8000,-2669.7,-2945.4
8.0109e-07,1.7135e-07,-1.6298e-07,8000,-2669.7,-2945.4
8.0109e-07,1.7135e-07,-1.6298e-07,8000,-2669.7,-2945.4
6.6027e-07,5.3973e-07,1.838e-07,8000,-2803.8,-3220.6
6.6027e-07,5.3973e-07,1.838e-07,8000,-2803.8,-3220.6
6.6027e-07,5.3973e-07,1.838e-07,8000,-2803.8,-3220.6
-6.625e-08,-3.6789e-08,1.4532e-07,8000,-1647.1,-4114.8
-6.625e-08,-3.6789e-08,1.4532e-07,8000,-1647.1,-4114.8
2.404e-07,-1.9734e-07,9.2094e-08,8000,-1706.9,-4405.3
-6.625e-08,-3.6789e-08,1.4532e-07,8000,-1647.1,-4114.8
2.404e-07,-1.9734e-07,9.2094e-08,8000,-1706.9,-4405.3
2.404e-07,-1.9734e-07,9.2094e-08,8000,-1706.9,-4405.3
-6.625e-08,-3.6789e-08,1.4532e-07,8000,-1647.1,-4114.8
-2.5213e-09,-8.5276e-08,1.1066e-08,8000,-1500,-4080.8
-6.625e-08,-3.6789e-08,1.4532e-07,8000,-1647.1,-4114.8
-6.625e-08,-3.6789e-08,1.4532e-07,8000,-1647.1,-4114.8
-2.5213e-09,-8.5276e-08,1.1066e-08,8000,-1500,-4080.8
-2.5213e-09,-8.5276e-08,1.1066e-08,8000,-1500,-4080.8
6.2378e-08,-1.7488e-07,1.825e-09,8000,-1653.8,-3791.8
6.2378e-08,-1.7488e-07,1.825e-09,8000,-1653.8,-3791.8
6.2378e-08,-1.7488e-07,1.825e-09,8000,-1653.8,-3791.8
1.3667e-06,1.4619e-07,-6.8984e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4619e-07,-6.8984e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4619e-07,-6.8984e-08,8000,-2666.3,-4053.3
3.9835e-07,-2.0974e-07,-2.4239e-07,8000,-1927.6,-3972.1
3.9835e-07,-2.0974e-07,-2.4239e-07,8000,-1927.6,-3972.1
3.9835e-07,-2.0974e-07,-2.4239e-07,8000,-1927.6,-3972.1
2.1296e-07,7.4203e-08,6.4701e-08,8000,-1874.6,-4229.7
2.1296e-07,7.4203e-08,6.4701e-08,8000,-1874.6,-4229.7
2.1296e-07,7.4203e-08,6.4701e-08,8000,-1874.6,-4229.7
2.4234e-07,1.5224e-07,7.1426e-08,8000,-2907.2,-4559.9
2.4234e-07,1.5224e-07,7.1426e-08,8000,-2907.2,-4559.9
2.4234e-07,1.5224e-07,7.1426e-08,8000,-2907.2,-4559.9
5.7893e-07,1.665e-07,-1.0284e-07,8000,-3062.1,-3257.3
5.7893e-07,1.665e-07,-1.0284e-07,8000,-3062.1,-3257.3
5.7893e-07,1.665e-07,-1.0284e-07,8000,-3062.1,-3257.3
-6.625e-08,-3.6789e-08,1.4532e-07,8000,-1647.1,-4114.8
-6.625e-08,-3.6789e-08,1.4532e-07,8000,-1647.1,-4114.8
2.1296e-07,7.4203e-08,6.4701e-08,8000,-1874.6,-4229.7
-6.625e-08,-3.6789e-08,1.4532e-07,8000,-1647.1,-4114.8
2.1296e-07,7.4203e-08,6.4701e-08,8000,-1874.6,-4229.7
2.1296e-07,7.4203e-08,6.4701e-08,8000,-1874.6,-4229.7
7.4808e-08,-1.116e-07,-8.6288e-08,8000,-2249.9,-2328
7.4808e-08,-1.116e-07,-8.6288e-08,8000,-2249.9,-2328
7.4808e-08,-1.116e-07,-8.6288e-08,8000,-2249.9,-2328
-2.1693e-07,-1.1001e-07,-2.999e-07,8000,-1648.7,-2878.3
-2.1693e-07,-1.1001e-07,-2.999e-07,8000,-1648.7,-2878.3
-2.1693e-07,-1.1001e-07,-2.999e-07,8000,-1648.7,-2878.3
5.7893e-07,1.665e-07,-1.0284e-07,8000,-3062.1,-3257.3
5.7893e-07,1.665e-07,-1.0284e-07,8000,-3062.1,-3257.3
6.6027e-07,5.3973e-07,1.838e-07,8000,-2803.8,-3220.6
6.6027e-07,5.3973e-07,1.838e-07,8000,-2803.8,-3220.6
5.7893e-07,1.665e-07,-1.0284e-07,8000,-3062.1,-3257.3
6.6027e-07,5.3973e-07,1.838e-07,8000,-2803.8,-3220.6
-2.1693e-07,-1.1001e-07,-2.999e-07,8000,-1648.7,-2878.3
-2.1693e-07,-1.1001e-07,-2.999e-07,8000,-1648.7,-2878.3
9.2588e-07,-1.5375e-07,2.0653e-07,8000,-1691.9,-2568.1
-2.1693e-07,-1.1001e-07,-2.999e-07,8000,-1648.7,-2878.3
9.2588e-07,-1.5375e-07,2.0653e-07,8000,-1691.9,-2568.1
9.2588e-07,-1.5375e-07,2.0653e-07,8000,-1691.9,-2568.1
1.4956e-07,1.4417e-08,2.5283e-08,8000,-3064.4,-4721.6
1.4956e-07,1.4417e-08,2.5283e-08,8000,-3064.4,-4721.6
1.4956e-07,1.4417e-08,2.5283e-08,8000,-3064.4,-4721.6
1.1786e-06,4.87e-07,5.3257e-08,8000,-2802.9,-3778
4.7911e-07,1.2116e-07,-1.033e-07,8000,-3062.1,-3743.6
4.6548e-07,1.4101e-07,2.0353e-07,8000,-2937.1,-3500.8
1.4956e-07,1.4417e-08,2.5283e-08,8000,-3064.4,-4721.6
1.4956e-07,1.4417e-08,2.5283e-08,8000,-3064.4,-4721.6
1.4956e-07,1.4417e-08,2.5283e-08,8000,-3064.4,-4721.6
3.0472e-07,2.1327e-07,1.1083e-07,8000,-3002.3,-4329
3.0472e-07,2.1327e-07,1.1083e-07,8000,-3002.3,-4329
3.0472e-07,2.1327e-07,1.1083e-07,8000,-3002.3,-4329
5.3347e-07,5.5786e-09,1.3277e-07,8000,-2937.4,-2952.7
5.3347e-07,5.5786e-09,1.3277e-07,8000,-2937.4,-2952.7
6.6027e-07,5.3973e-07,1.838e-07,8000,-2803.8,-3220.6
6.6027e-07,5.3973e-07,1.838e-07,8000,-2803.8,-3220.6
5.3347e-07,5.5786e-09,1.3277e-07,8000,-2937.4,-2952.7
6.6027e-07,5.3973e-07,1.838e-07,8000,-2803.8,-3220.6
4.3489e-07,3.4484e-08,4.8621e-08,8000,-2679.4,-4495.9
2.4234e-07,1.5224e-07,7.1426e-08,8000,-2907.2,-4559.9
3.746e-07,-6.6468e-08,-8.2247e-10,8000,-2777.2,-4304.7
4.9221e-07,-2.2349e-07,-4.2257e-07,8000,-2384.3,-4041.9
9.5863e-07,1.4579e-07,3.0488e-07,8000,-2558.3,-4282
4.9221e-07,-2.2349e-07,-4.2257e-07,8000,-2384.3,-4041.9
4.9221e-07,-2.2349e-07,-4.2257e-07,8000,-2384.3,-4041.9
9.5863e-07,1.4579e-07,3.0488e-07,8000,-2558.3,-4282
9.5863e-07,1.4579e-07,3.0488e-07,8000,-2558.3,-4282
3.0472e-07,2.1327e-07,1.1083e-07,8000,-3002.3,-4329
3.0472e-07,2.1327e-07,1.1083e-07,8000,-3002.3,-4329
3.0472e-07,2.1327e-07,1.1083e-07,8000,-3002.3,-4329
1.4956e-07,1.4417e-08,2.5283e-08,8000,-3064.4,-4721.6
2.4234e-07,1.5224e-07,7.1426e-08,8000,-2907.2,-4559.9
1.4956e-07,1.4417e-08,2.5283e-08,8000,-3064.4,-4721.6
1.4956e-07,1.4417e-08,2.5283e-08,8000,-3064.4,-4721.6
2.4234e-07,1.5224e-07,7.1426e-08,8000,-2907.2,-4559.9
2.4234e-07,1.5224e-07,7.1426e-08,8000,-2907.2,-4559.9
-6.625e-08,-3.6789e-08,1.4532e-07,8000,-1647.1,-4114.8
-2.5213e-09,-8.5276e-08,1.1066e-08,8000,-1500,-4080.8
-6.625e-08,-3.6789e-08,1.4532e-07,8000,-1647.1,-4114.8
-6.625e-08,-3.6789e-08,1.4532e-07,8000,-1647.1,-4114.8
-2.5213e-09,-8.5276e-08,1.1066e-08,8000,-1500,-4080.8
-2.5213e-09,-8.5276e-08,1.1066e-08,8000,-1500,-4080.8
1.1786e-06,4.87e-07,5.3257e-08,8000,-2802.9,-3778
1.1786e-06,4.87e-07,5.3257e-08,8000,-2802.9,-3778
4.7911e-07,1.2116e-07,-1.033e-07,8000,-3062.1,-3743.6
4.7911e-07,1.2116e-07,-1.033e-07,8000,-3062.1,-3743.6
1.1786e-06,4.87e-07,5.3257e-08,8000,-2802.9,-3778
4.7911e-07,1.2116e-07,-1.033e-07,8000,-3062.1,-3743.6
2.4234e-07,1.5224e-07,7.1426e-08,8000,-2907.2,-4559.9
3.0472e-07,2.1327e-07,1.1083e-07,8000,-3002.3,-4329
3.746e-07,-6.6468e-08,-8.2247e-10,8000,-2777.2,-4304.7
9.2588e-07,-1.5375e-07,2.0653e-07,8000,-1691.9,-2568.1
2.0933e-07,-2.1603e-08,2.0085e-07,8000,-1763.5,-2303.2
9.2588e-07,-1.5375e-07,2.0653e-07,8000,-1691.9,-2568.1
9.2588e-07,-1.5375e-07,2.0653e-07,8000,-1691.9,-2568.1
2.0933e-07,-2.1603e-08,2.0085e-07,8000,-1763.5,-2303.2
2.0933e-07,-2.1603e-08,2.0085e-07,8000,-1763.5,-2303.2
2.2003e-07,1.1656e-07,2.4302e-08,8000,-3167.6,-2499.6
2.2003e-07,1.1656e-07,2.4302e-08,8000,-3167.6,-2499.6
2.2003e-07,1.1656e-07,2.4302e-08,8000,-3167.6,-2499.6
-6.625e-08,-3.6789e-08,1.4532e-07,8000,-1647.1,-4114.8
-6.625e-08,-3.6789e-08,1.4532e-07,8000,-1647.1,-4114.8
3.9835e-07,-2.0974e-07,-2.4239e-07,8000,-1927.6,-3972.1
-6.625e-08,-3.6789e-08,1.4532e-07,8000,-1647.1,-4114.8
3.9835e-07,-2.0974e-07,-2.4239e-07,8000,-1927.6,-3972.1
3.9835e-07,-2.0974e-07,-2.4239e-07,8000,-1927.6,-3972.1
5.3347e-07,5.5786e-09,1.3277e-07,8000,-2937.4,-2952.7
8.0109e-07,1.7135e-07,-1.6298e-07,8000,-2669.7,-2945.4
5.3347e-07,5.5786e-09,1.3277e-07,8000,-2937.4,-2952.7
5.3347e-07,5.5786e-09,1.3277e-07,8000,-2937.4,-2952.7
8.0109e-07,1.7135e-07,-1.6298e-07,8000,-2669.7,-2945.4
8.0109e-07,1.7135e-07,-1.6298e-07,8000,-2669.7,-2945.4
2.8334e-06,-7.145e-07,2.4414e-07,8000,-2560.9,-3773.3
2.8334e-06,-7.145e-07,2.4414e-07,8000,-2560.9,-3773.3
2.8334e-06,-7.145e-07,2.4414e-07,8000,-2560.9,-3773.3
7.8628e-07,4.3751e-08,1.1354e-07,8000,-1986.9,-2505.9
7.8628e-07,4.3751e-08,1.1354e-07,8000,-1986.9,-2505.9
7.8628e-07,4.3751e-08,1.1354e-07,8000,-1986.9,-2505.9
2.8334e-06,-7.145e-07,2.4414e-07,8000,-2560.9,-3773.3
2.8334e-06,-7.145e-07,2.4414e-07,8000,-2560.9,-3773.3
2.8334e-06,-7.145e-07,2.4414e-07,8000,-2560.9,-3773.3
2.2519e-07,-1.4427e-07,-5.2796e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4427e-07,-5.2796e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4427e-07,-5.2796e-08,8000,-2933.4,-4044.4
2.1833e-08,-2.4923e-09,3.5865e-08,8000,-1687.9,-3300.2
1.9743e-08,1.4263e-08,9.3525e-08,8000,-1655.2,-3201.9
2.3956e-07,-2.4403e-07,1.0902e-08,8000,-1853.6,-3250.1
2.1833e-08,-2.4923e-09,3.5865e-08,8000,-1687.9,-3300.2
2.3956e-07,-2.4403e-07,1.0902e-08,8000,-1853.6,-3250.1
1.6837e-07,-1.7469e-07,-1.9217e-08,8000,-1820.1,-3332.4
4.6548e-07,1.4101e-07,2.0353e-07,8000,-2937.1,-3500.8
4.6548e-07,1.4101e-07,2.0353e-07,8000,-2937.1,-3500.8
5.7893e-07,1.665e-07,-1.0284e-07,8000,-3062.1,-3257.3
5.7893e-07,1.665e-07,-1.0284e-07,8000,-3062.1,-3257.3
4.6548e-07,1.4101e-07,2.0353e-07,8000,-2937.1,-3500.8
5.7893e-07,1.665e-07,-1.0284e-07,8000,-3062.1,-3257.3
2.2519e-07,-1.4427e-07,-5.2796e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4427e-07,-5.2796e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4619e-07,-6.8984e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4619e-07,-6.8984e-08,8000,-2666.3,-4053.3
2.2519e-07,-1.4427e-07,-5.2796e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4619e-07,-6.8984e-08,8000,-2666.3,-4053.3
5.7893e-07,1.665e-07,-1.0284e-07,8000,-3062.1,-3257.3
5.7893e-07,1.665e-07,-1.0284e-07,8000,-3062.1,-3257.3
5.7893e-07,1.665e-07,-1.0284e-07,8000,-3062.1,-3257.3
5.3347e-07,5.5786e-09,1.3277e-07,8000,-2937.4,-2952.7
5.3347e-07,5.5786e-09,1.3277e-07,8000,-2937.4,-2952.7
5.3347e-07,5.5786e-09,1.3277e-07,8000,-2937.4,-2952.7
1.4956e-07,1.4417e-08,2.5283e-08,8000,-3064.4,-4721.6
1.4956e-07,1.4417e-08,2.5283e-08,8000,-3064.4,-4721.6
1.4956e-07,1.4417e-08,2.5283e-08,8000,-3064.4,-4721.6
2.4234e-07,1.5224e-07,7.1426e-08,8000,-2907.2,-4559.9
2.4234e-07,1.5224e-07,7.1426e-08,8000,-2907.2,-4559.9
3.0472e-07,2.1327e-07,1.1083e-07,8000,-3002.3,-4329
3.0472e-07,2.1327e-07,1.1083e-07,8000,-3002.3,-4329
2.4234e-07,1.5224e-07,7.1426e-08,8000,-2907.2,-4559.9
3.0472e-07,2.1327e-07,1.1083e-07,8000,-3002.3,-4329
1.4275e-07,6.2142e-08,-3.7667e-08,8000,-2630.9,-2000
1.2501e-07,4.5198e-08,-1.53e-08,8000,-2715.5,-2000
1.5912e-07,7.2312e-08,-2.45e-08,8000,-2656.3,-2090.3
1.9136e-07,2.9391e-08,2.5186e-08,8000,-2421.2,-4513.3
1.9136e-07,2.9391e-08,2.5186e-08,8000,-2421.2,-4513.3
1.9136e-07,2.9391e-08,2.5186e-08,8000,-2421.2,-4513.3
2.2003e-07,1.1656e-07,2.4302e-08,8000,-3167.6,-2499.6
1.8915e-07,1.1526e-07,-8.0808e-08,8000,-3059.6,-2687.8
2.2003e-07,1.1656e-07,2.4302e-08,8000,-3167.6,-2499.6
2.2003e-07,1.1656e-07,2.4302e-08,8000,-3167.6,-2499.6
1.8915e-07,1.1526e-07,-8.0808e-08,8000,-3059.6,-2687.8
1.8915e-07,1.1526e-07,-8.0808e-08,8000,-3059.6,-2687.8
3.746e-07,-6.6468e-08,-8.2247e-10,8000,-2777.2,-4304.7
2.2519e-07,-1.4427e-07,-5.2796e-08,8000,-2933.4,-4044.4
3.746e-07,-6.6468e-08,-8.2247e-10,8000,-2777.2,-4304.7
3.746e-07,-6.6468e-08,-8.2247e-10,8000,-2777.2,-4304.7
2.2519e-07,-1.4427e-07,-5.2796e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4427e-07,-5.2796e-08,8000,-2933.4,-4044.4
1.5912e-07,7.2312e-08,-2.45e-08,8000,-2656.3,-2090.3
1.5912e-07,7.2312e-08,-2.45e-08,8000,-2656.3,-2090.3
1.5912e-07,7.2312e-08,-2.45e-08,8000,-2656.3,-2090.3
2.2003e-07,1.1656e-07,2.4302e-08,8000,-3167.6,-2499.6
