"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
9.2699e-07,-1.528e-07,2.0691e-07,8000,-1691.9,-2568.1
9.2699e-07,-1.528e-07,2.0691e-07,8000,-1691.9,-2568.1
1.3674e-06,1.4436e-07,-7.1291e-08,8000,-2666.3,-4053.3
2.8423e-06,-7.0902e-07,2.4505e-07,8000,-2560.9,-3773.3
1.3674e-06,1.4436e-07,-7.1291e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4436e-07,-7.1291e-08,8000,-2666.3,-4053.3
2.8423e-06,-7.0902e-07,2.4505e-07,8000,-2560.9,-3773.3
2.8423e-06,-7.0902e-07,2.4505e-07,8000,-2560.9,-3773.3
-6.4606e-08,-3.9226e-08,1.4513e-07,8000,-1647.1,-4114.8
-6.4606e-08,-3.9226e-08,1.4513e-07,8000,-1647.1,-4114.8
-6.4606e-08,-3.9226e-08,1.4513e-07,8000,-1647.1,-4114.8
8.0447e-07,1.721e-07,-1.6279e-07,8000,-2669.7,-2945.4
8.0447e-07,1.721e-07,-1.6279e-07,8000,-2669.7,-2945.4
8.0447e-07,1.721e-07,-1.6279e-07,8000,-2669.7,-2945.4
6.6169e-07,5.3909e-07,1.8102e-07,8000,-2803.8,-3220.6
6.6169e-07,5.3909e-07,1.8102e-07,8000,-2803.8,-3220.6
8.0447e-07,1.721e-07,-1.6279e-07,8000,-2669.7,-2945.4
8.0447e-07,1.721e-07,-1.6279e-07,8000,-2669.7,-2945.4
6.6169e-07,5.3909e-07,1.8102e-07,8000,-2803.8,-3220.6
8.0447e-07,1.721e-07,-1.6279e-07,8000,-2669.7,-2945.4
9.6058e-07,1.4424e-07,3.0432e-07,8000,-2558.3,-4282
9.6058e-07,1.4424e-07,3.0432e-07,8000,-2558.3,-4282
9.6058e-07,1.4424e-07,3.0432e-07,8000,-2558.3,-4282
9.6058e-07,1.4424e-07,3.0432e-07,8000,-2558.3,-4282
9.6058e-07,1.4424e-07,3.0432e-07,8000,-2558.3,-4282
1.3674e-06,1.4436e-07,-7.1291e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4436e-07,-7.1291e-08,8000,-2666.3,-4053.3
9.6058e-07,1.4424e-07,3.0432e-07,8000,-2558.3,-4282
1.3674e-06,1.4436e-07,-7.1291e-08,8000,-2666.3,-4053.3
2.4037e-07,-2.4751e-07,1.0337e-08,8000,-1853.6,-3250.1
2.4037e-07,-2.4751e-07,1.0337e-08,8000,-1853.6,-3250.1
2.4037e-07,-2.4751e-07,1.0337e-08,8000,-1853.6,-3250.1
1.3674e-06,1.4436e-07,-7.1291e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4436e-07,-7.1291e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4436e-07,-7.1291e-08,8000,-2666.3,-4053.3
1.1782e-06,4.8082e-07,5.1646e-08,8000,-2802.9,-3778
1.1782e-06,4.8082e-07,5.1646e-08,8000,-2802.9,-3778
1.1782e-06,4.8082e-07,5.1646e-08,8000,-2802.9,-3778
1.3674e-06,1.4436e-07,-7.1291e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4436e-07,-7.1291e-08,8000,-2666.3,-4053.3
1.1782e-06,4.8082e-07,5.1646e-08,8000,-2802.9,-3778
1.1782e-06,4.8082e-07,5.1646e-08,8000,-2802.9,-3778
1.3674e-06,1.4436e-07,-7.1291e-08,8000,-2666.3,-4053.3
1.1782e-06,4.8082e-07,5.1646e-08,8000,-2802.9,-3778
2.2038e-07,1.1835e-07,2.4389e-08,8000,-3167.6,-2499.6
2.2038e-07,1.1835e-07,2.4389e-08,8000,-3167.6,-2499.6
2.2038e-07,1.1835e-07,2.4389e-08,8000,-3167.6,-2499.6
1.243e-07,4.1684e-08,3.7855e-08,8000,-3283.4,-4694.6
1.243e-07,4.1684e-08,3.7855e-08,8000,-3283.4,-4694.6
1.4916e-07,1.4626e-08,2.61e-08,8000,-3064.4,-4721.6
1.4916e-07,1.4626e-08,2.61e-08,8000,-3064.4,-4721.6
1.243e-07,4.1684e-08,3.7855e-08,8000,-3283.4,-4694.6
1.4916e-07,1.4626e-08,2.61e-08,8000,-3064.4,-4721.6
9.2699e-07,-1.528e-07,2.0691e-07,8000,-1691.9,-2568.1
9.2699e-07,-1.528e-07,2.0691e-07,8000,-1691.9,-2568.1
9.2699e-07,-1.528e-07,2.0691e-07,8000,-1691.9,-2568.1
1.243e-07,4.1684e-08,3.7855e-08,8000,-3283.4,-4694.6
1.243e-07,4.1684e-08,3.7855e-08,8000,-3283.4,-4694.6
1.4916e-07,1.4626e-08,2.61e-08,8000,-3064.4,-4721.6
1.4916e-07,1.4626e-08,2.61e-08,8000,-3064.4,-4721.6
1.243e-07,4.1684e-08,3.7855e-08,8000,-3283.4,-4694.6
1.4916e-07,1.4626e-08,2.61e-08,8000,-3064.4,-4721.6
3.7695e-07,-6.4635e-08,2.464e-10,8000,-2777.2,-4304.7
3.7695e-07,-6.4635e-08,2.464e-10,8000,-2777.2,-4304.7
3.7695e-07,-6.4635e-08,2.464e-10,8000,-2777.2,-4304.7
6.1313e-08,-1.7665e-07,3.3598e-09,8000,-1653.8,-3791.8
6.1313e-08,-1.7665e-07,3.3598e-09,8000,-1653.8,-3791.8
6.1313e-08,-1.7665e-07,3.3598e-09,8000,-1653.8,-3791.8
3.7695e-07,-6.4635e-08,2.464e-10,8000,-2777.2,-4304.7
2.428e-07,1.5485e-07,7.256e-08,8000,-2907.2,-4559.9
3.7695e-07,-6.4635e-08,2.464e-10,8000,-2777.2,-4304.7
3.7695e-07,-6.4635e-08,2.464e-10,8000,-2777.2,-4304.7
2.428e-07,1.5485e-07,7.256e-08,8000,-2907.2,-4559.9
2.428e-07,1.5485e-07,7.256e-08,8000,-2907.2,-4559.9
3.7695e-07,-6.4635e-08,2.464e-10,8000,-2777.2,-4304.7
3.7695e-07,-6.4635e-08,2.464e-10,8000,-2777.2,-4304.7
3.065e-07,2.1509e-07,1.128e-07,8000,-3002.3,-4329
3.065e-07,2.1509e-07,1.128e-07,8000,-3002.3,-4329
3.7695e-07,-6.4635e-08,2.464e-10,8000,-2777.2,-4304.7
3.065e-07,2.1509e-07,1.128e-07,8000,-3002.3,-4329
3.7695e-07,-6.4635e-08,2.464e-10,8000,-2777.2,-4304.7
3.065e-07,2.1509e-07,1.128e-07,8000,-3002.3,-4329
3.7695e-07,-6.4635e-08,2.464e-10,8000,-2777.2,-4304.7
3.7695e-07,-6.4635e-08,2.464e-10,8000,-2777.2,-4304.7
3.065e-07,2.1509e-07,1.128e-07,8000,-3002.3,-4329
3.065e-07,2.1509e-07,1.128e-07,8000,-3002.3,-4329
9.6058e-07,1.4424e-07,3.0432e-07,8000,-2558.3,-4282
3.7695e-07,-6.4635e-08,2.464e-10,8000,-2777.2,-4304.7
9.6058e-07,1.4424e-07,3.0432e-07,8000,-2558.3,-4282
9.6058e-07,1.4424e-07,3.0432e-07,8000,-2558.3,-4282
3.7695e-07,-6.4635e-08,2.464e-10,8000,-2777.2,-4304.7
3.7695e-07,-6.4635e-08,2.464e-10,8000,-2777.2,-4304.7
2.8423e-06,-7.0902e-07,2.4505e-07,8000,-2560.9,-3773.3
2.8423e-06,-7.0902e-07,2.4505e-07,8000,-2560.9,-3773.3
2.8423e-06,-7.0902e-07,2.4505e-07,8000,-2560.9,-3773.3
2.428e-07,1.5485e-07,7.256e-08,8000,-2907.2,-4559.9
2.428e-07,1.5485e-07,7.256e-08,8000,-2907.2,-4559.9
4.4165e-07,3.3996e-08,5.2745e-08,8000,-2679.4,-4495.9
2.428e-07,1.5485e-07,7.256e-08,8000,-2907.2,-4559.9
4.4165e-07,3.3996e-08,5.2745e-08,8000,-2679.4,-4495.9
4.4165e-07,3.3996e-08,5.2745e-08,8000,-2679.4,-4495.9
8.0447e-07,1.721e-07,-1.6279e-07,8000,-2669.7,-2945.4
8.0447e-07,1.721e-07,-1.6279e-07,8000,-2669.7,-2945.4
8.0447e-07,1.721e-07,-1.6279e-07,8000,-2669.7,-2945.4
6.6169e-07,5.3909e-07,1.8102e-07,8000,-2803.8,-3220.6
6.6169e-07,5.3909e-07,1.8102e-07,8000,-2803.8,-3220.6
6.6169e-07,5.3909e-07,1.8102e-07,8000,-2803.8,-3220.6
-6.4606e-08,-3.9226e-08,1.4513e-07,8000,-1647.1,-4114.8
-6.4606e-08,-3.9226e-08,1.4513e-07,8000,-1647.1,-4114.8
2.4378e-07,-1.9817e-07,9.3672e-08,8000,-1706.9,-4405.3
-6.4606e-08,-3.9226e-08,1.4513e-07,8000,-1647.1,-4114.8
2.4378e-07,-1.9817e-07,9.3672e-08,8000,-1706.9,-4405.3
2.4378e-07,-1.9817e-07,9.3672e-08,8000,-1706.9,-4405.3
-6.4606e-08,-3.9226e-08,1.4513e-07,8000,-1647.1,-4114.8
-7.4902e-10,-8.7696e-08,9.4927e-09,8000,-1500,-4080.8
-6.4606e-08,-3.9226e-08,1.4513e-07,8000,-1647.1,-4114.8
-6.4606e-08,-3.9226e-08,1.4513e-07,8000,-1647.1,-4114.8
-7.4902e-10,-8.7696e-08,9.4927e-09,8000,-1500,-4080.8
-7.4902e-10,-8.7696e-08,9.4927e-09,8000,-1500,-4080.8
6.1313e-08,-1.7665e-07,3.3598e-09,8000,-1653.8,-3791.8
6.1313e-08,-1.7665e-07,3.3598e-09,8000,-1653.8,-3791.8
6.1313e-08,-1.7665e-07,3.3598e-09,8000,-1653.8,-3791.8
1.3674e-06,1.4436e-07,-7.1291e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4436e-07,-7.1291e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4436e-07,-7.1291e-08,8000,-2666.3,-4053.3
4.0224e-07,-2.1089e-07,-2.4561e-07,8000,-1927.6,-3972.1
4.0224e-07,-2.1089e-07,-2.4561e-07,8000,-1927.6,-3972.1
4.0224e-07,-2.1089e-07,-2.4561e-07,8000,-1927.6,-3972.1
2.1827e-07,7.3412e-08,6.4158e-08,8000,-1874.6,-4229.7
2.1827e-07,7.3412e-08,6.4158e-08,8000,-1874.6,-4229.7
2.1827e-07,7.3412e-08,6.4158e-08,8000,-1874.6,-4229.7
2.428e-07,1.5485e-07,7.256e-08,8000,-2907.2,-4559.9
2.428e-07,1.5485e-07,7.256e-08,8000,-2907.2,-4559.9
2.428e-07,1.5485e-07,7.256e-08,8000,-2907.2,-4559.9
5.8222e-07,1.7079e-07,-1.0485e-07,8000,-3062.1,-3257.3
5.8222e-07,1.7079e-07,-1.0485e-07,8000,-3062.1,-3257.3
5.8222e-07,1.7079e-07,-1.0485e-07,8000,-3062.1,-3257.3
-6.4606e-08,-3.9226e-08,1.4513e-07,8000,-1647.1,-4114.8
-6.4606e-08,-3.9226e-08,1.4513e-07,8000,-1647.1,-4114.8
2.1827e-07,7.3412e-08,6.4158e-08,8000,-1874.6,-4229.7
-6.4606e-08,-3.9226e-08,1.4513e-07,8000,-1647.1,-4114.8
2.1827e-07,7.3412e-08,6.4158e-08,8000,-1874.6,-4229.7
2.1827e-07,7.3412e-08,6.4158e-08,8000,-1874.6,-4229.7
7.8314e-08,-1.1164e-07,-8.565e-08,8000,-2249.9,-2328
7.8314e-08,-1.1164e-07,-8.565e-08,8000,-2249.9,-2328
7.8314e-08,-1.1164e-07,-8.565e-08,8000,-2249.9,-2328
-2.2056e-07,-1.1117e-07,-3.0045e-07,8000,-1648.7,-2878.3
-2.2056e-07,-1.1117e-07,-3.0045e-07,8000,-1648.7,-2878.3
-2.2056e-07,-1.1117e-07,-3.0045e-07,8000,-1648.7,-2878.3
5.8222e-07,1.7079e-07,-1.0485e-07,8000,-3062.1,-3257.3
5.8222e-07,1.7079e-07,-1.0485e-07,8000,-3062.1,-3257.3
6.6169e-07,5.3909e-07,1.8102e-07,8000,-2803.8,-3220.6
6.6169e-07,5.3909e-07,1.8102e-07,8000,-2803.8,-3220.6
5.8222e-07,1.7079e-07,-1.0485e-07,8000,-3062.1,-3257.3
6.6169e-07,5.3909e-07,1.8102e-07,8000,-2803.8,-3220.6
-2.2056e-07,-1.1117e-07,-3.0045e-07,8000,-1648.7,-2878.3
-2.2056e-07,-1.1117e-07,-3.0045e-07,8000,-1648.7,-2878.3
9.2699e-07,-1.528e-07,2.0691e-07,8000,-1691.9,-2568.1
-2.2056e-07,-1.1117e-07,-3.0045e-07,8000,-1648.7,-2878.3
9.2699e-07,-1.528e-07,2.0691e-07,8000,-1691.9,-2568.1
9.2699e-07,-1.528e-07,2.0691e-07,8000,-1691.9,-2568.1
1.4916e-07,1.4626e-08,2.61e-08,8000,-3064.4,-4721.6
1.4916e-07,1.4626e-08,2.61e-08,8000,-3064.4,-4721.6
1.4916e-07,1.4626e-08,2.61e-08,8000,-3064.4,-4721.6
1.1782e-06,4.8082e-07,5.1646e-08,8000,-2802.9,-3778
4.8291e-07,1.2567e-07,-1.0361e-07,8000,-3062.1,-3743.6
4.67e-07,1.4612e-07,2.0534e-07,8000,-2937.1,-3500.8
1.4916e-07,1.4626e-08,2.61e-08,8000,-3064.4,-4721.6
1.4916e-07,1.4626e-08,2.61e-08,8000,-3064.4,-4721.6
1.4916e-07,1.4626e-08,2.61e-08,8000,-3064.4,-4721.6
3.065e-07,2.1509e-07,1.128e-07,8000,-3002.3,-4329
3.065e-07,2.1509e-07,1.128e-07,8000,-3002.3,-4329
3.065e-07,2.1509e-07,1.128e-07,8000,-3002.3,-4329
5.357e-07,5.1886e-09,1.3574e-07,8000,-2937.4,-2952.7
5.357e-07,5.1886e-09,1.3574e-07,8000,-2937.4,-2952.7
6.6169e-07,5.3909e-07,1.8102e-07,8000,-2803.8,-3220.6
6.6169e-07,5.3909e-07,1.8102e-07,8000,-2803.8,-3220.6
5.357e-07,5.1886e-09,1.3574e-07,8000,-2937.4,-2952.7
6.6169e-07,5.3909e-07,1.8102e-07,8000,-2803.8,-3220.6
4.4165e-07,3.3996e-08,5.2745e-08,8000,-2679.4,-4495.9
2.428e-07,1.5485e-07,7.256e-08,8000,-2907.2,-4559.9
3.7695e-07,-6.4635e-08,2.464e-10,8000,-2777.2,-4304.7
4.8807e-07,-2.2579e-07,-4.2331e-07,8000,-2384.3,-4041.9
9.6058e-07,1.4424e-07,3.0432e-07,8000,-2558.3,-4282
4.8807e-07,-2.2579e-07,-4.2331e-07,8000,-2384.3,-4041.9
4.8807e-07,-2.2579e-07,-4.2331e-07,8000,-2384.3,-4041.9
9.6058e-07,1.4424e-07,3.0432e-07,8000,-2558.3,-4282
9.6058e-07,1.4424e-07,3.0432e-07,8000,-2558.3,-4282
3.065e-07,2.1509e-07,1.128e-07,8000,-3002.3,-4329
3.065e-07,2.1509e-07,1.128e-07,8000,-3002.3,-4329
3.065e-07,2.1509e-07,1.128e-07,8000,-3002.3,-4329
1.4916e-07,1.4626e-08,2.61e-08,8000,-3064.4,-4721.6
2.428e-07,1.5485e-07,7.256e-08,8000,-2907.2,-4559.9
1.4916e-07,1.4626e-08,2.61e-08,8000,-3064.4,-4721.6
1.4916e-07,1.4626e-08,2.61e-08,8000,-3064.4,-4721.6
2.428e-07,1.5485e-07,7.256e-08,8000,-2907.2,-4559.9
2.428e-07,1.5485e-07,7.256e-08,8000,-2907.2,-4559.9
-6.4606e-08,-3.9226e-08,1.4513e-07,8000,-1647.1,-4114.8
-7.4902e-10,-8.7696e-08,9.4927e-09,8000,-1500,-4080.8
-6.4606e-08,-3.9226e-08,1.4513e-07,8000,-1647.1,-4114.8
-6.4606e-08,-3.9226e-08,1.4513e-07,8000,-1647.1,-4114.8
-7.4902e-10,-8.7696e-08,9.4927e-09,8000,-1500,-4080.8
-7.4902e-10,-8.7696e-08,9.4927e-09,8000,-1500,-4080.8
1.1782e-06,4.8082e-07,5.1646e-08,8000,-2802.9,-3778
1.1782e-06,4.8082e-07,5.1646e-08,8000,-2802.9,-3778
4.8291e-07,1.2567e-07,-1.0361e-07,8000,-3062.1,-3743.6
4.8291e-07,1.2567e-07,-1.0361e-07,8000,-3062.1,-3743.6
1.1782e-06,4.8082e-07,5.1646e-08,8000,-2802.9,-3778
4.8291e-07,1.2567e-07,-1.0361e-07,8000,-3062.1,-3743.6
2.428e-07,1.5485e-07,7.256e-08,8000,-2907.2,-4559.9
3.065e-07,2.1509e-07,1.128e-07,8000,-3002.3,-4329
3.7695e-07,-6.4635e-08,2.464e-10,8000,-2777.2,-4304.7
9.2699e-07,-1.528e-07,2.0691e-07,8000,-1691.9,-2568.1
2.0928e-07,-2.1341e-08,2.024e-07,8000,-1763.5,-2303.2
9.2699e-07,-1.528e-07,2.0691e-07,8000,-1691.9,-2568.1
9.2699e-07,-1.528e-07,2.0691e-07,8000,-1691.9,-2568.1
2.0928e-07,-2.1341e-08,2.024e-07,8000,-1763.5,-2303.2
2.0928e-07,-2.1341e-08,2.024e-07,8000,-1763.5,-2303.2
2.2038e-07,1.1835e-07,2.4389e-08,8000,-3167.6,-2499.6
2.2038e-07,1.1835e-07,2.4389e-08,8000,-3167.6,-2499.6
2.2038e-07,1.1835e-07,2.4389e-08,8000,-3167.6,-2499.6
-6.4606e-08,-3.9226e-08,1.4513e-07,8000,-1647.1,-4114.8
-6.4606e-08,-3.9226e-08,1.4513e-07,8000,-1647.1,-4114.8
4.0224e-07,-2.1089e-07,-2.4561e-07,8000,-1927.6,-3972.1
-6.4606e-08,-3.9226e-08,1.4513e-07,8000,-1647.1,-4114.8
4.0224e-07,-2.1089e-07,-2.4561e-07,8000,-1927.6,-3972.1
4.0224e-07,-2.1089e-07,-2.4561e-07,8000,-1927.6,-3972.1
5.357e-07,5.1886e-09,1.3574e-07,8000,-2937.4,-2952.7
8.0447e-07,1.721e-07,-1.6279e-07,8000,-2669.7,-2945.4
5.357e-07,5.1886e-09,1.3574e-07,8000,-2937.4,-2952.7
5.357e-07,5.1886e-09,1.3574e-07,8000,-2937.4,-2952.7
8.0447e-07,1.721e-07,-1.6279e-07,8000,-2669.7,-2945.4
8.0447e-07,1.721e-07,-1.6279e-07,8000,-2669.7,-2945.4
2.8423e-06,-7.0902e-07,2.4505e-07,8000,-2560.9,-3773.3
2.8423e-06,-7.0902e-07,2.4505e-07,8000,-2560.9,-3773.3
2.8423e-06,-7.0902e-07,2.4505e-07,8000,-2560.9,-3773.3
7.8876e-07,4.2712e-08,1.1456e-07,8000,-1986.9,-2505.9
7.8876e-07,4.2712e-08,1.1456e-07,8000,-1986.9,-2505.9
7.8876e-07,4.2712e-08,1.1456e-07,8000,-1986.9,-2505.9
2.8423e-06,-7.0902e-07,2.4505e-07,8000,-2560.9,-3773.3
2.8423e-06,-7.0902e-07,2.4505e-07,8000,-2560.9,-3773.3
2.8423e-06,-7.0902e-07,2.4505e-07,8000,-2560.9,-3773.3
2.2782e-07,-1.4213e-07,-5.0853e-08,8000,-2933.4,-4044.4
2.2782e-07,-1.4213e-07,-5.0853e-08,8000,-2933.4,-4044.4
2.2782e-07,-1.4213e-07,-5.0853e-08,8000,-2933.4,-4044.4
2.0169e-08,-1.0851e-09,3.4684e-08,8000,-1687.9,-3300.2
1.8182e-08,1.591e-08,9.3664e-08,8000,-1655.2,-3201.9
2.4037e-07,-2.4751e-07,1.0337e-08,8000,-1853.6,-3250.1
2.0169e-08,-1.0851e-09,3.4684e-08,8000,-1687.9,-3300.2
2.4037e-07,-2.4751e-07,1.0337e-08,8000,-1853.6,-3250.1
1.683e-07,-1.767e-07,-2.0868e-08,8000,-1820.1,-3332.4
4.67e-07,1.4612e-07,2.0534e-07,8000,-2937.1,-3500.8
4.67e-07,1.4612e-07,2.0534e-07,8000,-2937.1,-3500.8
5.8222e-07,1.7079e-07,-1.0485e-07,8000,-3062.1,-3257.3
5.8222e-07,1.7079e-07,-1.0485e-07,8000,-3062.1,-3257.3
4.67e-07,1.4612e-07,2.0534e-07,8000,-2937.1,-3500.8
5.8222e-07,1.7079e-07,-1.0485e-07,8000,-3062.1,-3257.3
2.2782e-07,-1.4213e-07,-5.0853e-08,8000,-2933.4,-4044.4
2.2782e-07,-1.4213e-07,-5.0853e-08,8000,-2933.4,-4044.4
1.3674e-06,1.4436e-07,-7.1291e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4436e-07,-7.1291e-08,8000,-2666.3,-4053.3
2.2782e-07,-1.4213e-07,-5.0853e-08,8000,-2933.4,-4044.4
1.3674e-06,1.4436e-07,-7.1291e-08,8000,-2666.3,-4053.3
5.8222e-07,1.7079e-07,-1.0485e-07,8000,-3062.1,-3257.3
5.8222e-07,1.7079e-07,-1.0485e-07,8000,-3062.1,-3257.3
5.8222e-07,1.7079e-07,-1.0485e-07,8000,-3062.1,-3257.3
5.357e-07,5.1886e-09,1.3574e-07,8000,-2937.4,-2952.7
5.357e-07,5.1886e-09,1.3574e-07,8000,-2937.4,-2952.7
5.357e-07,5.1886e-09,1.3574e-07,8000,-2937.4,-2952.7
1.4916e-07,1.4626e-08,2.61e-08,8000,-3064.4,-4721.6
1.4916e-07,1.4626e-08,2.61e-08,8000,-3064.4,-4721.6
1.4916e-07,1.4626e-08,2.61e-08,8000,-3064.4,-4721.6
2.428e-07,1.5485e-07,7.256e-08,8000,-2907.2,-4559.9
2.428e-07,1.5485e-07,7.256e-08,8000,-2907.2,-4559.9
3.065e-07,2.1509e-07,1.128e-07,8000,-3002.3,-4329
3.065e-07,2.1509e-07,1.128e-07,8000,-3002.3,-4329
2.428e-07,1.5485e-07,7.256e-08,8000,-2907.2,-4559.9
3.065e-07,2.1509e-07,1.128e-07,8000,-3002.3,-4329
1.4281e-07,6.3238e-08,-3.9016e-08,8000,-2630.9,-2000
1.2487e-07,4.6076e-08,-1.6425e-08,8000,-2715.5,-2000
1.5918e-07,7.3511e-08,-2.5658e-08,8000,-2656.3,-2090.3
1.9402e-07,2.9035e-08,2.5357e-08,8000,-2421.2,-4513.3
1.9402e-07,2.9035e-08,2.5357e-08,8000,-2421.2,-4513.3
1.9402e-07,2.9035e-08,2.5357e-08,8000,-2421.2,-4513.3
2.2038e-07,1.1835e-07,2.4389e-08,8000,-3167.6,-2499.6
1.9175e-07,1.1667e-07,-8.3811e-08,8000,-3059.6,-2687.8
2.2038e-07,1.1835e-07,2.4389e-08,8000,-3167.6,-2499.6
2.2038e-07,1.1835e-07,2.4389e-08,8000,-3167.6,-2499.6
1.9175e-07,1.1667e-07,-8.3811e-08,8000,-3059.6,-2687.8
1.9175e-07,1.1667e-07,-8.3811e-08,8000,-3059.6,-2687.8
3.7695e-07,-6.4635e-08,2.464e-10,8000,-2777.2,-4304.7
2.2782e-07,-1.4213e-07,-5.0853e-08,8000,-2933.4,-4044.4
3.7695e-07,-6.4635e-08,2.464e-10,8000,-2777.2,-4304.7
3.7695e-07,-6.4635e-08,2.464e-10,8000,-2777.2,-4304.7
2.2782e-07,-1.4213e-07,-5.0853e-08,8000,-2933.4,-4044.4
2.2782e-07,-1.4213e-07,-5.0853e-08,8000,-2933.4,-4044.4
1.5918e-07,7.3511e-08,-2.5658e-08,8000,-2656.3,-2090.3
1.5918e-07,7.3511e-08,-2.5658e-08,8000,-2656.3,-2090.3
1.5918e-07,7.3511e-08,-2.5658e-08,8000,-2656.3,-2090.3
2.2038e-07,1.1835e-07,2.4389e-08,8000,-3167.6,-2499.6
2.2038e-07,1.1835e-07,2.4389e-08,8000,-3167.6,-2499.6
