"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.9557e-07,-2.246e-07,-1.9405e-07,8000,-1927.6,-3972.1
1.9557e-07,-2.246e-07,-1.9405e-07,8000,-1927.6,-3972.1
1.9557e-07,-2.246e-07,-1.9405e-07,8000,-1927.6,-3972.1
3.3668e-07,-1.5738e-07,-2.4152e-08,8000,-1874.6,-4229.7
3.3668e-07,-1.5738e-07,-2.4152e-08,8000,-1874.6,-4229.7
3.3668e-07,-1.5738e-07,-2.4152e-08,8000,-1874.6,-4229.7
2.2984e-07,1.1413e-07,7.8903e-08,8000,-2907.2,-4559.9
2.2984e-07,1.1413e-07,7.8903e-08,8000,-2907.2,-4559.9
2.2984e-07,1.1413e-07,7.8903e-08,8000,-2907.2,-4559.9
5.0406e-07,2.9695e-07,-8.1121e-08,8000,-3062.1,-3257.3
5.0406e-07,2.9695e-07,-8.1121e-08,8000,-3062.1,-3257.3
5.0406e-07,2.9695e-07,-8.1121e-08,8000,-3062.1,-3257.3
2.0188e-07,-1.8191e-07,-1.3622e-07,8000,-1647.1,-4114.8
2.0188e-07,-1.8191e-07,-1.3622e-07,8000,-1647.1,-4114.8
3.3668e-07,-1.5738e-07,-2.4152e-08,8000,-1874.6,-4229.7
2.0188e-07,-1.8191e-07,-1.3622e-07,8000,-1647.1,-4114.8
3.3668e-07,-1.5738e-07,-2.4152e-08,8000,-1874.6,-4229.7
3.3668e-07,-1.5738e-07,-2.4152e-08,8000,-1874.6,-4229.7
3.1632e-07,3.8149e-08,-1.72e-07,8000,-2249.9,-2328
3.1632e-07,3.8149e-08,-1.72e-07,8000,-2249.9,-2328
3.1632e-07,3.8149e-08,-1.72e-07,8000,-2249.9,-2328
1.3579e-07,-1.9988e-07,1.4377e-07,8000,-1648.7,-2878.3
1.3579e-07,-1.9988e-07,1.4377e-07,8000,-1648.7,-2878.3
1.3579e-07,-1.9988e-07,1.4377e-07,8000,-1648.7,-2878.3
5.0406e-07,2.9695e-07,-8.1121e-08,8000,-3062.1,-3257.3
5.0406e-07,2.9695e-07,-8.1121e-08,8000,-3062.1,-3257.3
7.0468e-07,4.1802e-07,-1.3406e-07,8000,-2803.8,-3220.6
7.0468e-07,4.1802e-07,-1.3406e-07,8000,-2803.8,-3220.6
5.0406e-07,2.9695e-07,-8.1121e-08,8000,-3062.1,-3257.3
7.0468e-07,4.1802e-07,-1.3406e-07,8000,-2803.8,-3220.6
1.3579e-07,-1.9988e-07,1.4377e-07,8000,-1648.7,-2878.3
1.3579e-07,-1.9988e-07,1.4377e-07,8000,-1648.7,-2878.3
4.3024e-07,-1.8203e-07,1.1676e-07,8000,-1691.9,-2568.1
1.3579e-07,-1.9988e-07,1.4377e-07,8000,-1648.7,-2878.3
4.3024e-07,-1.8203e-07,1.1676e-07,8000,-1691.9,-2568.1
4.3024e-07,-1.8203e-07,1.1676e-07,8000,-1691.9,-2568.1
1.5635e-07,5.9701e-08,4.6295e-08,8000,-3064.4,-4721.6
1.5635e-07,5.9701e-08,4.6295e-08,8000,-3064.4,-4721.6
1.5635e-07,5.9701e-08,4.6295e-08,8000,-3064.4,-4721.6
9.1536e-07,4.4298e-07,1.4374e-07,8000,-2802.9,-3778
4.8961e-07,3.0264e-07,2.6455e-08,8000,-3062.1,-3743.6
6.3231e-07,4.9213e-07,3.1618e-08,8000,-2937.1,-3500.8
1.5635e-07,5.9701e-08,4.6295e-08,8000,-3064.4,-4721.6
1.5635e-07,5.9701e-08,4.6295e-08,8000,-3064.4,-4721.6
1.5635e-07,5.9701e-08,4.6295e-08,8000,-3064.4,-4721.6
2.5406e-07,7.6751e-08,5.8932e-08,8000,-3002.3,-4329
2.5406e-07,7.6751e-08,5.8932e-08,8000,-3002.3,-4329
2.5406e-07,7.6751e-08,5.8932e-08,8000,-3002.3,-4329
4.6692e-07,2.8737e-07,-8.2029e-08,8000,-2937.4,-2952.7
4.6692e-07,2.8737e-07,-8.2029e-08,8000,-2937.4,-2952.7
7.0468e-07,4.1802e-07,-1.3406e-07,8000,-2803.8,-3220.6
7.0468e-07,4.1802e-07,-1.3406e-07,8000,-2803.8,-3220.6
4.6692e-07,2.8737e-07,-8.2029e-08,8000,-2937.4,-2952.7
7.0468e-07,4.1802e-07,-1.3406e-07,8000,-2803.8,-3220.6
3.6375e-07,1.0687e-07,2.0843e-07,8000,-2679.4,-4495.9
2.2984e-07,1.1413e-07,7.8903e-08,8000,-2907.2,-4559.9
4.343e-07,2.5269e-07,1.6945e-07,8000,-2777.2,-4304.7
6.8138e-07,-1.6074e-07,-7.0462e-08,8000,-2384.3,-4041.9
6.3792e-07,6.5142e-08,2.5228e-07,8000,-2558.3,-4282
6.8138e-07,-1.6074e-07,-7.0462e-08,8000,-2384.3,-4041.9
6.8138e-07,-1.6074e-07,-7.0462e-08,8000,-2384.3,-4041.9
6.3792e-07,6.5142e-08,2.5228e-07,8000,-2558.3,-4282
6.3792e-07,6.5142e-08,2.5228e-07,8000,-2558.3,-4282
2.5406e-07,7.6751e-08,5.8932e-08,8000,-3002.3,-4329
2.5406e-07,7.6751e-08,5.8932e-08,8000,-3002.3,-4329
2.5406e-07,7.6751e-08,5.8932e-08,8000,-3002.3,-4329
1.5635e-07,5.9701e-08,4.6295e-08,8000,-3064.4,-4721.6
2.2984e-07,1.1413e-07,7.8903e-08,8000,-2907.2,-4559.9
1.5635e-07,5.9701e-08,4.6295e-08,8000,-3064.4,-4721.6
1.5635e-07,5.9701e-08,4.6295e-08,8000,-3064.4,-4721.6
2.2984e-07,1.1413e-07,7.8903e-08,8000,-2907.2,-4559.9
2.2984e-07,1.1413e-07,7.8903e-08,8000,-2907.2,-4559.9
2.0188e-07,-1.8191e-07,-1.3622e-07,8000,-1647.1,-4114.8
1.2764e-07,-1.0269e-07,-1.1802e-07,8000,-1500,-4080.8
2.0188e-07,-1.8191e-07,-1.3622e-07,8000,-1647.1,-4114.8
2.0188e-07,-1.8191e-07,-1.3622e-07,8000,-1647.1,-4114.8
1.2764e-07,-1.0269e-07,-1.1802e-07,8000,-1500,-4080.8
1.2764e-07,-1.0269e-07,-1.1802e-07,8000,-1500,-4080.8
9.1536e-07,4.4298e-07,1.4374e-07,8000,-2802.9,-3778
9.1536e-07,4.4298e-07,1.4374e-07,8000,-2802.9,-3778
4.8961e-07,3.0264e-07,2.6455e-08,8000,-3062.1,-3743.6
4.8961e-07,3.0264e-07,2.6455e-08,8000,-3062.1,-3743.6
9.1536e-07,4.4298e-07,1.4374e-07,8000,-2802.9,-3778
4.8961e-07,3.0264e-07,2.6455e-08,8000,-3062.1,-3743.6
2.2984e-07,1.1413e-07,7.8903e-08,8000,-2907.2,-4559.9
2.5406e-07,7.6751e-08,5.8932e-08,8000,-3002.3,-4329
4.343e-07,2.5269e-07,1.6945e-07,8000,-2777.2,-4304.7
4.3024e-07,-1.8203e-07,1.1676e-07,8000,-1691.9,-2568.1
2.673e-07,-7.8138e-08,-7.4768e-08,8000,-1763.5,-2303.2
4.3024e-07,-1.8203e-07,1.1676e-07,8000,-1691.9,-2568.1
4.3024e-07,-1.8203e-07,1.1676e-07,8000,-1691.9,-2568.1
2.673e-07,-7.8138e-08,-7.4768e-08,8000,-1763.5,-2303.2
2.673e-07,-7.8138e-08,-7.4768e-08,8000,-1763.5,-2303.2
1.7465e-07,1.1979e-07,-5.3916e-08,8000,-3167.6,-2499.6
1.7465e-07,1.1979e-07,-5.3916e-08,8000,-3167.6,-2499.6
1.7465e-07,1.1979e-07,-5.3916e-08,8000,-3167.6,-2499.6
2.0188e-07,-1.8191e-07,-1.3622e-07,8000,-1647.1,-4114.8
2.0188e-07,-1.8191e-07,-1.3622e-07,8000,-1647.1,-4114.8
1.9557e-07,-2.246e-07,-1.9405e-07,8000,-1927.6,-3972.1
2.0188e-07,-1.8191e-07,-1.3622e-07,8000,-1647.1,-4114.8
1.9557e-07,-2.246e-07,-1.9405e-07,8000,-1927.6,-3972.1
1.9557e-07,-2.246e-07,-1.9405e-07,8000,-1927.6,-3972.1
4.6692e-07,2.8737e-07,-8.2029e-08,8000,-2937.4,-2952.7
6.6746e-07,1.8454e-07,-1.4231e-07,8000,-2669.7,-2945.4
4.6692e-07,2.8737e-07,-8.2029e-08,8000,-2937.4,-2952.7
4.6692e-07,2.8737e-07,-8.2029e-08,8000,-2937.4,-2952.7
6.6746e-07,1.8454e-07,-1.4231e-07,8000,-2669.7,-2945.4
6.6746e-07,1.8454e-07,-1.4231e-07,8000,-2669.7,-2945.4
1.0442e-06,-2.485e-07,1.6623e-07,8000,-2560.9,-3773.3
1.0442e-06,-2.485e-07,1.6623e-07,8000,-2560.9,-3773.3
1.0442e-06,-2.485e-07,1.6623e-07,8000,-2560.9,-3773.3
4.7511e-07,-1.0678e-07,7.3929e-09,8000,-1986.9,-2505.9
4.7511e-07,-1.0678e-07,7.3929e-09,8000,-1986.9,-2505.9
4.7511e-07,-1.0678e-07,7.3929e-09,8000,-1986.9,-2505.9
1.0442e-06,-2.485e-07,1.6623e-07,8000,-2560.9,-3773.3
1.0442e-06,-2.485e-07,1.6623e-07,8000,-2560.9,-3773.3
1.0442e-06,-2.485e-07,1.6623e-07,8000,-2560.9,-3773.3
3.9061e-07,2.4926e-07,1.1159e-07,8000,-2933.4,-4044.4
3.9061e-07,2.4926e-07,1.1159e-07,8000,-2933.4,-4044.4
3.9061e-07,2.4926e-07,1.1159e-07,8000,-2933.4,-4044.4
3.5936e-08,-7.5482e-08,4.1235e-08,8000,-1687.9,-3300.2
3.9576e-08,-6.9947e-08,4.3265e-08,8000,-1655.2,-3201.9
1.0239e-07,-1.9806e-07,4.6909e-08,8000,-1853.6,-3250.1
3.5936e-08,-7.5482e-08,4.1235e-08,8000,-1687.9,-3300.2
1.0239e-07,-1.9806e-07,4.6909e-08,8000,-1853.6,-3250.1
7.781e-08,-1.6089e-07,4.3664e-08,8000,-1820.1,-3332.4
6.3231e-07,4.9213e-07,3.1618e-08,8000,-2937.1,-3500.8
6.3231e-07,4.9213e-07,3.1618e-08,8000,-2937.1,-3500.8
5.0406e-07,2.9695e-07,-8.1121e-08,8000,-3062.1,-3257.3
5.0406e-07,2.9695e-07,-8.1121e-08,8000,-3062.1,-3257.3
6.3231e-07,4.9213e-07,3.1618e-08,8000,-2937.1,-3500.8
5.0406e-07,2.9695e-07,-8.1121e-08,8000,-3062.1,-3257.3
3.9061e-07,2.4926e-07,1.1159e-07,8000,-2933.4,-4044.4
3.9061e-07,2.4926e-07,1.1159e-07,8000,-2933.4,-4044.4
8.5779e-07,1.4276e-07,2.1366e-07,8000,-2666.3,-4053.3
8.5779e-07,1.4276e-07,2.1366e-07,8000,-2666.3,-4053.3
3.9061e-07,2.4926e-07,1.1159e-07,8000,-2933.4,-4044.4
8.5779e-07,1.4276e-07,2.1366e-07,8000,-2666.3,-4053.3
5.0406e-07,2.9695e-07,-8.1121e-08,8000,-3062.1,-3257.3
5.0406e-07,2.9695e-07,-8.1121e-08,8000,-3062.1,-3257.3
5.0406e-07,2.9695e-07,-8.1121e-08,8000,-3062.1,-3257.3
4.6692e-07,2.8737e-07,-8.2029e-08,8000,-2937.4,-2952.7
4.6692e-07,2.8737e-07,-8.2029e-08,8000,-2937.4,-2952.7
4.6692e-07,2.8737e-07,-8.2029e-08,8000,-2937.4,-2952.7
1.5635e-07,5.9701e-08,4.6295e-08,8000,-3064.4,-4721.6
1.5635e-07,5.9701e-08,4.6295e-08,8000,-3064.4,-4721.6
1.5635e-07,5.9701e-08,4.6295e-08,8000,-3064.4,-4721.6
2.2984e-07,1.1413e-07,7.8903e-08,8000,-2907.2,-4559.9
2.2984e-07,1.1413e-07,7.8903e-08,8000,-2907.2,-4559.9
2.5406e-07,7.6751e-08,5.8932e-08,8000,-3002.3,-4329
2.5406e-07,7.6751e-08,5.8932e-08,8000,-3002.3,-4329
2.2984e-07,1.1413e-07,7.8903e-08,8000,-2907.2,-4559.9
2.5406e-07,7.6751e-08,5.8932e-08,8000,-3002.3,-4329
1.3823e-07,4.0194e-08,-3.7992e-08,8000,-2630.9,-2000
1.237e-07,3.5997e-08,-2.842e-08,8000,-2715.5,-2000
1.5457e-07,4.67e-08,-3.6371e-08,8000,-2656.3,-2090.3
3.6292e-07,4.5045e-08,1.7232e-07,8000,-2421.2,-4513.3
3.6292e-07,4.5045e-08,1.7232e-07,8000,-2421.2,-4513.3
3.6292e-07,4.5045e-08,1.7232e-07,8000,-2421.2,-4513.3
1.7465e-07,1.1979e-07,-5.3916e-08,8000,-3167.6,-2499.6
2.0808e-07,9.6363e-08,-3.3044e-08,8000,-3059.6,-2687.8
1.7465e-07,1.1979e-07,-5.3916e-08,8000,-3167.6,-2499.6
1.7465e-07,1.1979e-07,-5.3916e-08,8000,-3167.6,-2499.6
2.0808e-07,9.6363e-08,-3.3044e-08,8000,-3059.6,-2687.8
2.0808e-07,9.6363e-08,-3.3044e-08,8000,-3059.6,-2687.8
4.343e-07,2.5269e-07,1.6945e-07,8000,-2777.2,-4304.7
3.9061e-07,2.4926e-07,1.1159e-07,8000,-2933.4,-4044.4
4.343e-07,2.5269e-07,1.6945e-07,8000,-2777.2,-4304.7
4.343e-07,2.5269e-07,1.6945e-07,8000,-2777.2,-4304.7
3.9061e-07,2.4926e-07,1.1159e-07,8000,-2933.4,-4044.4
3.9061e-07,2.4926e-07,1.1159e-07,8000,-2933.4,-4044.4
1.5457e-07,4.67e-08,-3.6371e-08,8000,-2656.3,-2090.3
1.5457e-07,4.67e-08,-3.6371e-08,8000,-2656.3,-2090.3
1.5457e-07,4.67e-08,-3.6371e-08,8000,-2656.3,-2090.3
