"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.0503e-07,-2.6396e-07,5.7799e-08,8000,-1853.6,-3250.1
2.0503e-07,-2.6396e-07,5.7799e-08,8000,-1853.6,-3250.1
3.248e-07,1.6132e-07,1.4856e-07,8000,-2777.2,-4304.7
3.248e-07,1.6132e-07,1.4856e-07,8000,-2777.2,-4304.7
3.248e-07,1.6132e-07,1.4856e-07,8000,-2777.2,-4304.7
5.1972e-07,-8.8895e-08,1.0266e-07,8000,-2560.9,-3773.3
5.1972e-07,-8.8895e-08,1.0266e-07,8000,-2560.9,-3773.3
5.1972e-07,-8.8895e-08,1.0266e-07,8000,-2560.9,-3773.3
2.0503e-07,-2.6396e-07,5.7799e-08,8000,-1853.6,-3250.1
1.821e-07,-2.3942e-07,4.6199e-08,8000,-1820.1,-3332.4
2.0503e-07,-2.6396e-07,5.7799e-08,8000,-1853.6,-3250.1
3.4623e-07,2.4345e-07,6.3646e-08,8000,-3062.1,-3743.6
3.4623e-07,2.4345e-07,6.3646e-08,8000,-3062.1,-3743.6
3.4623e-07,2.4345e-07,6.3646e-08,8000,-3062.1,-3743.6
4.0677e-07,2.7278e-07,2.203e-08,8000,-2937.1,-3500.8
4.0677e-07,2.7278e-07,2.203e-08,8000,-2937.1,-3500.8
4.991e-07,1.9757e-07,9.8393e-08,8000,-2802.9,-3778
4.991e-07,1.9757e-07,9.8393e-08,8000,-2802.9,-3778
4.0677e-07,2.7278e-07,2.203e-08,8000,-2937.1,-3500.8
4.991e-07,1.9757e-07,9.8393e-08,8000,-2802.9,-3778
2.5375e-07,-1.4625e-07,5.9384e-08,8000,-1691.9,-2568.1
2.5375e-07,-1.4625e-07,5.9384e-08,8000,-1691.9,-2568.1
2.5375e-07,-1.4625e-07,5.9384e-08,8000,-1691.9,-2568.1
4.7016e-07,6.6614e-08,1.3916e-07,8000,-2666.3,-4053.3
5.1972e-07,-8.8895e-08,1.0266e-07,8000,-2560.9,-3773.3
4.7016e-07,6.6614e-08,1.3916e-07,8000,-2666.3,-4053.3
4.7016e-07,6.6614e-08,1.3916e-07,8000,-2666.3,-4053.3
5.1972e-07,-8.8895e-08,1.0266e-07,8000,-2560.9,-3773.3
5.1972e-07,-8.8895e-08,1.0266e-07,8000,-2560.9,-3773.3
2.0018e-07,-1.8998e-07,-8.7266e-08,8000,-1647.1,-4114.8
2.0018e-07,-1.8998e-07,-8.7266e-08,8000,-1647.1,-4114.8
2.0018e-07,-1.8998e-07,-8.7266e-08,8000,-1647.1,-4114.8
4.3407e-07,1.0085e-07,-9.3668e-08,8000,-2669.7,-2945.4
4.3407e-07,1.0085e-07,-9.3668e-08,8000,-2669.7,-2945.4
4.3407e-07,1.0085e-07,-9.3668e-08,8000,-2669.7,-2945.4
4.3683e-07,1.8777e-07,-8.3671e-08,8000,-2803.8,-3220.6
4.3683e-07,1.8777e-07,-8.3671e-08,8000,-2803.8,-3220.6
4.3407e-07,1.0085e-07,-9.3668e-08,8000,-2669.7,-2945.4
4.3407e-07,1.0085e-07,-9.3668e-08,8000,-2669.7,-2945.4
4.3683e-07,1.8777e-07,-8.3671e-08,8000,-2803.8,-3220.6
4.3407e-07,1.0085e-07,-9.3668e-08,8000,-2669.7,-2945.4
4.017e-07,1.3996e-08,1.5588e-07,8000,-2558.3,-4282
4.017e-07,1.3996e-08,1.5588e-07,8000,-2558.3,-4282
4.017e-07,1.3996e-08,1.5588e-07,8000,-2558.3,-4282
4.017e-07,1.3996e-08,1.5588e-07,8000,-2558.3,-4282
4.017e-07,1.3996e-08,1.5588e-07,8000,-2558.3,-4282
4.7016e-07,6.6614e-08,1.3916e-07,8000,-2666.3,-4053.3
4.7016e-07,6.6614e-08,1.3916e-07,8000,-2666.3,-4053.3
4.017e-07,1.3996e-08,1.5588e-07,8000,-2558.3,-4282
4.7016e-07,6.6614e-08,1.3916e-07,8000,-2666.3,-4053.3
2.0503e-07,-2.6396e-07,5.7799e-08,8000,-1853.6,-3250.1
2.0503e-07,-2.6396e-07,5.7799e-08,8000,-1853.6,-3250.1
2.0503e-07,-2.6396e-07,5.7799e-08,8000,-1853.6,-3250.1
4.7016e-07,6.6614e-08,1.3916e-07,8000,-2666.3,-4053.3
4.7016e-07,6.6614e-08,1.3916e-07,8000,-2666.3,-4053.3
4.7016e-07,6.6614e-08,1.3916e-07,8000,-2666.3,-4053.3
4.991e-07,1.9757e-07,9.8393e-08,8000,-2802.9,-3778
4.991e-07,1.9757e-07,9.8393e-08,8000,-2802.9,-3778
4.991e-07,1.9757e-07,9.8393e-08,8000,-2802.9,-3778
4.7016e-07,6.6614e-08,1.3916e-07,8000,-2666.3,-4053.3
4.7016e-07,6.6614e-08,1.3916e-07,8000,-2666.3,-4053.3
4.991e-07,1.9757e-07,9.8393e-08,8000,-2802.9,-3778
4.991e-07,1.9757e-07,9.8393e-08,8000,-2802.9,-3778
4.7016e-07,6.6614e-08,1.3916e-07,8000,-2666.3,-4053.3
4.991e-07,1.9757e-07,9.8393e-08,8000,-2802.9,-3778
1.6205e-07,1.3256e-07,-7.3676e-08,8000,-3167.6,-2499.6
1.6205e-07,1.3256e-07,-7.3676e-08,8000,-3167.6,-2499.6
1.6205e-07,1.3256e-07,-7.3676e-08,8000,-3167.6,-2499.6
1.1682e-07,2.0902e-08,4.2339e-08,8000,-3283.4,-4694.6
1.1682e-07,2.0902e-08,4.2339e-08,8000,-3283.4,-4694.6
1.5178e-07,8.0229e-08,7.7618e-08,8000,-3064.4,-4721.6
1.5178e-07,8.0229e-08,7.7618e-08,8000,-3064.4,-4721.6
1.1682e-07,2.0902e-08,4.2339e-08,8000,-3283.4,-4694.6
1.5178e-07,8.0229e-08,7.7618e-08,8000,-3064.4,-4721.6
2.5375e-07,-1.4625e-07,5.9384e-08,8000,-1691.9,-2568.1
2.5375e-07,-1.4625e-07,5.9384e-08,8000,-1691.9,-2568.1
2.5375e-07,-1.4625e-07,5.9384e-08,8000,-1691.9,-2568.1
1.1682e-07,2.0902e-08,4.2339e-08,8000,-3283.4,-4694.6
1.1682e-07,2.0902e-08,4.2339e-08,8000,-3283.4,-4694.6
1.5178e-07,8.0229e-08,7.7618e-08,8000,-3064.4,-4721.6
1.5178e-07,8.0229e-08,7.7618e-08,8000,-3064.4,-4721.6
1.1682e-07,2.0902e-08,4.2339e-08,8000,-3283.4,-4694.6
1.5178e-07,8.0229e-08,7.7618e-08,8000,-3064.4,-4721.6
3.248e-07,1.6132e-07,1.4856e-07,8000,-2777.2,-4304.7
3.248e-07,1.6132e-07,1.4856e-07,8000,-2777.2,-4304.7
3.248e-07,1.6132e-07,1.4856e-07,8000,-2777.2,-4304.7
1.2941e-07,-1.8432e-07,-5.1599e-08,8000,-1653.8,-3791.8
1.2941e-07,-1.8432e-07,-5.1599e-08,8000,-1653.8,-3791.8
1.2941e-07,-1.8432e-07,-5.1599e-08,8000,-1653.8,-3791.8
3.248e-07,1.6132e-07,1.4856e-07,8000,-2777.2,-4304.7
2.1878e-07,9.6507e-08,1.1802e-07,8000,-2907.2,-4559.9
3.248e-07,1.6132e-07,1.4856e-07,8000,-2777.2,-4304.7
3.248e-07,1.6132e-07,1.4856e-07,8000,-2777.2,-4304.7
2.1878e-07,9.6507e-08,1.1802e-07,8000,-2907.2,-4559.9
2.1878e-07,9.6507e-08,1.1802e-07,8000,-2907.2,-4559.9
3.248e-07,1.6132e-07,1.4856e-07,8000,-2777.2,-4304.7
3.248e-07,1.6132e-07,1.4856e-07,8000,-2777.2,-4304.7
2.4422e-07,1.0346e-07,1.0574e-07,8000,-3002.3,-4329
2.4422e-07,1.0346e-07,1.0574e-07,8000,-3002.3,-4329
3.248e-07,1.6132e-07,1.4856e-07,8000,-2777.2,-4304.7
2.4422e-07,1.0346e-07,1.0574e-07,8000,-3002.3,-4329
3.248e-07,1.6132e-07,1.4856e-07,8000,-2777.2,-4304.7
2.4422e-07,1.0346e-07,1.0574e-07,8000,-3002.3,-4329
3.248e-07,1.6132e-07,1.4856e-07,8000,-2777.2,-4304.7
3.248e-07,1.6132e-07,1.4856e-07,8000,-2777.2,-4304.7
2.4422e-07,1.0346e-07,1.0574e-07,8000,-3002.3,-4329
2.4422e-07,1.0346e-07,1.0574e-07,8000,-3002.3,-4329
4.017e-07,1.3996e-08,1.5588e-07,8000,-2558.3,-4282
3.248e-07,1.6132e-07,1.4856e-07,8000,-2777.2,-4304.7
4.017e-07,1.3996e-08,1.5588e-07,8000,-2558.3,-4282
4.017e-07,1.3996e-08,1.5588e-07,8000,-2558.3,-4282
3.248e-07,1.6132e-07,1.4856e-07,8000,-2777.2,-4304.7
3.248e-07,1.6132e-07,1.4856e-07,8000,-2777.2,-4304.7
5.1972e-07,-8.8895e-08,1.0266e-07,8000,-2560.9,-3773.3
5.1972e-07,-8.8895e-08,1.0266e-07,8000,-2560.9,-3773.3
5.1972e-07,-8.8895e-08,1.0266e-07,8000,-2560.9,-3773.3
2.1878e-07,9.6507e-08,1.1802e-07,8000,-2907.2,-4559.9
2.1878e-07,9.6507e-08,1.1802e-07,8000,-2907.2,-4559.9
2.9871e-07,1.0102e-07,2.0414e-07,8000,-2679.4,-4495.9
2.1878e-07,9.6507e-08,1.1802e-07,8000,-2907.2,-4559.9
2.9871e-07,1.0102e-07,2.0414e-07,8000,-2679.4,-4495.9
2.9871e-07,1.0102e-07,2.0414e-07,8000,-2679.4,-4495.9
4.3407e-07,1.0085e-07,-9.3668e-08,8000,-2669.7,-2945.4
4.3407e-07,1.0085e-07,-9.3668e-08,8000,-2669.7,-2945.4
4.3407e-07,1.0085e-07,-9.3668e-08,8000,-2669.7,-2945.4
4.3683e-07,1.8777e-07,-8.3671e-08,8000,-2803.8,-3220.6
4.3683e-07,1.8777e-07,-8.3671e-08,8000,-2803.8,-3220.6
4.3683e-07,1.8777e-07,-8.3671e-08,8000,-2803.8,-3220.6
2.0018e-07,-1.8998e-07,-8.7266e-08,8000,-1647.1,-4114.8
2.0018e-07,-1.8998e-07,-8.7266e-08,8000,-1647.1,-4114.8
2.5757e-07,-1.6689e-07,-3.434e-08,8000,-1706.9,-4405.3
2.0018e-07,-1.8998e-07,-8.7266e-08,8000,-1647.1,-4114.8
2.5757e-07,-1.6689e-07,-3.434e-08,8000,-1706.9,-4405.3
2.5757e-07,-1.6689e-07,-3.434e-08,8000,-1706.9,-4405.3
2.0018e-07,-1.8998e-07,-8.7266e-08,8000,-1647.1,-4114.8
1.5322e-07,-1.3281e-07,-8.3948e-08,8000,-1500,-4080.8
2.0018e-07,-1.8998e-07,-8.7266e-08,8000,-1647.1,-4114.8
2.0018e-07,-1.8998e-07,-8.7266e-08,8000,-1647.1,-4114.8
1.5322e-07,-1.3281e-07,-8.3948e-08,8000,-1500,-4080.8
1.5322e-07,-1.3281e-07,-8.3948e-08,8000,-1500,-4080.8
1.2941e-07,-1.8432e-07,-5.1599e-08,8000,-1653.8,-3791.8
1.2941e-07,-1.8432e-07,-5.1599e-08,8000,-1653.8,-3791.8
1.2941e-07,-1.8432e-07,-5.1599e-08,8000,-1653.8,-3791.8
4.7016e-07,6.6614e-08,1.3916e-07,8000,-2666.3,-4053.3
4.7016e-07,6.6614e-08,1.3916e-07,8000,-2666.3,-4053.3
4.7016e-07,6.6614e-08,1.3916e-07,8000,-2666.3,-4053.3
2.3273e-07,-2.0457e-07,-9.5223e-08,8000,-1927.6,-3972.1
2.3273e-07,-2.0457e-07,-9.5223e-08,8000,-1927.6,-3972.1
2.3273e-07,-2.0457e-07,-9.5223e-08,8000,-1927.6,-3972.1
2.7932e-07,-1.5964e-07,1.1026e-08,8000,-1874.6,-4229.7
2.7932e-07,-1.5964e-07,1.1026e-08,8000,-1874.6,-4229.7
2.7932e-07,-1.5964e-07,1.1026e-08,8000,-1874.6,-4229.7
2.1878e-07,9.6507e-08,1.1802e-07,8000,-2907.2,-4559.9
2.1878e-07,9.6507e-08,1.1802e-07,8000,-2907.2,-4559.9
2.1878e-07,9.6507e-08,1.1802e-07,8000,-2907.2,-4559.9
3.7232e-07,2.4751e-07,-6.3544e-08,8000,-3062.1,-3257.3
3.7232e-07,2.4751e-07,-6.3544e-08,8000,-3062.1,-3257.3
3.7232e-07,2.4751e-07,-6.3544e-08,8000,-3062.1,-3257.3
2.0018e-07,-1.8998e-07,-8.7266e-08,8000,-1647.1,-4114.8
2.0018e-07,-1.8998e-07,-8.7266e-08,8000,-1647.1,-4114.8
2.7932e-07,-1.5964e-07,1.1026e-08,8000,-1874.6,-4229.7
2.0018e-07,-1.8998e-07,-8.7266e-08,8000,-1647.1,-4114.8
2.7932e-07,-1.5964e-07,1.1026e-08,8000,-1874.6,-4229.7
2.7932e-07,-1.5964e-07,1.1026e-08,8000,-1874.6,-4229.7
2.5807e-07,-6.2716e-09,-1.1839e-07,8000,-2249.9,-2328
2.5807e-07,-6.2716e-09,-1.1839e-07,8000,-2249.9,-2328
2.5807e-07,-6.2716e-09,-1.1839e-07,8000,-2249.9,-2328
1.6316e-07,-1.8879e-07,1.2231e-07,8000,-1648.7,-2878.3
1.6316e-07,-1.8879e-07,1.2231e-07,8000,-1648.7,-2878.3
1.6316e-07,-1.8879e-07,1.2231e-07,8000,-1648.7,-2878.3
3.7232e-07,2.4751e-07,-6.3544e-08,8000,-3062.1,-3257.3
3.7232e-07,2.4751e-07,-6.3544e-08,8000,-3062.1,-3257.3
4.3683e-07,1.8777e-07,-8.3671e-08,8000,-2803.8,-3220.6
4.3683e-07,1.8777e-07,-8.3671e-08,8000,-2803.8,-3220.6
3.7232e-07,2.4751e-07,-6.3544e-08,8000,-3062.1,-3257.3
4.3683e-07,1.8777e-07,-8.3671e-08,8000,-2803.8,-3220.6
1.6316e-07,-1.8879e-07,1.2231e-07,8000,-1648.7,-2878.3
1.6316e-07,-1.8879e-07,1.2231e-07,8000,-1648.7,-2878.3
2.5375e-07,-1.4625e-07,5.9384e-08,8000,-1691.9,-2568.1
1.6316e-07,-1.8879e-07,1.2231e-07,8000,-1648.7,-2878.3
2.5375e-07,-1.4625e-07,5.9384e-08,8000,-1691.9,-2568.1
2.5375e-07,-1.4625e-07,5.9384e-08,8000,-1691.9,-2568.1
1.5178e-07,8.0229e-08,7.7618e-08,8000,-3064.4,-4721.6
1.5178e-07,8.0229e-08,7.7618e-08,8000,-3064.4,-4721.6
1.5178e-07,8.0229e-08,7.7618e-08,8000,-3064.4,-4721.6
4.991e-07,1.9757e-07,9.8393e-08,8000,-2802.9,-3778
3.4623e-07,2.4345e-07,6.3646e-08,8000,-3062.1,-3743.6
4.0677e-07,2.7278e-07,2.203e-08,8000,-2937.1,-3500.8
1.5178e-07,8.0229e-08,7.7618e-08,8000,-3064.4,-4721.6
1.5178e-07,8.0229e-08,7.7618e-08,8000,-3064.4,-4721.6
1.5178e-07,8.0229e-08,7.7618e-08,8000,-3064.4,-4721.6
2.4422e-07,1.0346e-07,1.0574e-07,8000,-3002.3,-4329
2.4422e-07,1.0346e-07,1.0574e-07,8000,-3002.3,-4329
2.4422e-07,1.0346e-07,1.0574e-07,8000,-3002.3,-4329
3.2659e-07,2.0064e-07,-8.1357e-08,8000,-2937.4,-2952.7
3.2659e-07,2.0064e-07,-8.1357e-08,8000,-2937.4,-2952.7
4.3683e-07,1.8777e-07,-8.3671e-08,8000,-2803.8,-3220.6
4.3683e-07,1.8777e-07,-8.3671e-08,8000,-2803.8,-3220.6
3.2659e-07,2.0064e-07,-8.1357e-08,8000,-2937.4,-2952.7
4.3683e-07,1.8777e-07,-8.3671e-08,8000,-2803.8,-3220.6
2.9871e-07,1.0102e-07,2.0414e-07,8000,-2679.4,-4495.9
2.1878e-07,9.6507e-08,1.1802e-07,8000,-2907.2,-4559.9
3.248e-07,1.6132e-07,1.4856e-07,8000,-2777.2,-4304.7
4.2487e-07,-1.0008e-07,3.0639e-08,8000,-2384.3,-4041.9
4.017e-07,1.3996e-08,1.5588e-07,8000,-2558.3,-4282
4.2487e-07,-1.0008e-07,3.0639e-08,8000,-2384.3,-4041.9
4.2487e-07,-1.0008e-07,3.0639e-08,8000,-2384.3,-4041.9
4.017e-07,1.3996e-08,1.5588e-07,8000,-2558.3,-4282
4.017e-07,1.3996e-08,1.5588e-07,8000,-2558.3,-4282
2.4422e-07,1.0346e-07,1.0574e-07,8000,-3002.3,-4329
2.4422e-07,1.0346e-07,1.0574e-07,8000,-3002.3,-4329
2.4422e-07,1.0346e-07,1.0574e-07,8000,-3002.3,-4329
1.5178e-07,8.0229e-08,7.7618e-08,8000,-3064.4,-4721.6
2.1878e-07,9.6507e-08,1.1802e-07,8000,-2907.2,-4559.9
1.5178e-07,8.0229e-08,7.7618e-08,8000,-3064.4,-4721.6
1.5178e-07,8.0229e-08,7.7618e-08,8000,-3064.4,-4721.6
2.1878e-07,9.6507e-08,1.1802e-07,8000,-2907.2,-4559.9
2.1878e-07,9.6507e-08,1.1802e-07,8000,-2907.2,-4559.9
2.0018e-07,-1.8998e-07,-8.7266e-08,8000,-1647.1,-4114.8
1.5322e-07,-1.3281e-07,-8.3948e-08,8000,-1500,-4080.8
2.0018e-07,-1.8998e-07,-8.7266e-08,8000,-1647.1,-4114.8
2.0018e-07,-1.8998e-07,-8.7266e-08,8000,-1647.1,-4114.8
1.5322e-07,-1.3281e-07,-8.3948e-08,8000,-1500,-4080.8
1.5322e-07,-1.3281e-07,-8.3948e-08,8000,-1500,-4080.8
4.991e-07,1.9757e-07,9.8393e-08,8000,-2802.9,-3778
4.991e-07,1.9757e-07,9.8393e-08,8000,-2802.9,-3778
3.4623e-07,2.4345e-07,6.3646e-08,8000,-3062.1,-3743.6
3.4623e-07,2.4345e-07,6.3646e-08,8000,-3062.1,-3743.6
4.991e-07,1.9757e-07,9.8393e-08,8000,-2802.9,-3778
3.4623e-07,2.4345e-07,6.3646e-08,8000,-3062.1,-3743.6
2.1878e-07,9.6507e-08,1.1802e-07,8000,-2907.2,-4559.9
2.4422e-07,1.0346e-07,1.0574e-07,8000,-3002.3,-4329
3.248e-07,1.6132e-07,1.4856e-07,8000,-2777.2,-4304.7
2.5375e-07,-1.4625e-07,5.9384e-08,8000,-1691.9,-2568.1
2.0919e-07,-7.7747e-08,-4.9938e-08,8000,-1763.5,-2303.2
2.5375e-07,-1.4625e-07,5.9384e-08,8000,-1691.9,-2568.1
2.5375e-07,-1.4625e-07,5.9384e-08,8000,-1691.9,-2568.1
2.0919e-07,-7.7747e-08,-4.9938e-08,8000,-1763.5,-2303.2
2.0919e-07,-7.7747e-08,-4.9938e-08,8000,-1763.5,-2303.2
1.6205e-07,1.3256e-07,-7.3676e-08,8000,-3167.6,-2499.6
1.6205e-07,1.3256e-07,-7.3676e-08,8000,-3167.6,-2499.6
1.6205e-07,1.3256e-07,-7.3676e-08,8000,-3167.6,-2499.6
2.0018e-07,-1.8998e-07,-8.7266e-08,8000,-1647.1,-4114.8
2.0018e-07,-1.8998e-07,-8.7266e-08,8000,-1647.1,-4114.8
2.3273e-07,-2.0457e-07,-9.5223e-08,8000,-1927.6,-3972.1
2.0018e-07,-1.8998e-07,-8.7266e-08,8000,-1647.1,-4114.8
2.3273e-07,-2.0457e-07,-9.5223e-08,8000,-1927.6,-3972.1
2.3273e-07,-2.0457e-07,-9.5223e-08,8000,-1927.6,-3972.1
3.2659e-07,2.0064e-07,-8.1357e-08,8000,-2937.4,-2952.7
4.3407e-07,1.0085e-07,-9.3668e-08,8000,-2669.7,-2945.4
3.2659e-07,2.0064e-07,-8.1357e-08,8000,-2937.4,-2952.7
3.2659e-07,2.0064e-07,-8.1357e-08,8000,-2937.4,-2952.7
4.3407e-07,1.0085e-07,-9.3668e-08,8000,-2669.7,-2945.4
4.3407e-07,1.0085e-07,-9.3668e-08,8000,-2669.7,-2945.4
5.1972e-07,-8.8895e-08,1.0266e-07,8000,-2560.9,-3773.3
5.1972e-07,-8.8895e-08,1.0266e-07,8000,-2560.9,-3773.3
5.1972e-07,-8.8895e-08,1.0266e-07,8000,-2560.9,-3773.3
2.84e-07,-9.7583e-08,-9.6565e-09,8000,-1986.9,-2505.9
2.84e-07,-9.7583e-08,-9.6565e-09,8000,-1986.9,-2505.9
2.84e-07,-9.7583e-08,-9.6565e-09,8000,-1986.9,-2505.9
5.1972e-07,-8.8895e-08,1.0266e-07,8000,-2560.9,-3773.3
5.1972e-07,-8.8895e-08,1.0266e-07,8000,-2560.9,-3773.3
5.1972e-07,-8.8895e-08,1.0266e-07,8000,-2560.9,-3773.3
3.2178e-07,2.0071e-07,1.1716e-07,8000,-2933.4,-4044.4
3.2178e-07,2.0071e-07,1.1716e-07,8000,-2933.4,-4044.4
3.2178e-07,2.0071e-07,1.1716e-07,8000,-2933.4,-4044.4
1.2009e-07,-1.4791e-07,5.477e-08,8000,-1687.9,-3300.2
1.1202e-07,-1.2669e-07,7.0656e-08,8000,-1655.2,-3201.9
2.0503e-07,-2.6396e-07,5.7799e-08,8000,-1853.6,-3250.1
1.2009e-07,-1.4791e-07,5.477e-08,8000,-1687.9,-3300.2
2.0503e-07,-2.6396e-07,5.7799e-08,8000,-1853.6,-3250.1
1.821e-07,-2.3942e-07,4.6199e-08,8000,-1820.1,-3332.4
4.0677e-07,2.7278e-07,2.203e-08,8000,-2937.1,-3500.8
4.0677e-07,2.7278e-07,2.203e-08,8000,-2937.1,-3500.8
3.7232e-07,2.4751e-07,-6.3544e-08,8000,-3062.1,-3257.3
3.7232e-07,2.4751e-07,-6.3544e-08,8000,-3062.1,-3257.3
4.0677e-07,2.7278e-07,2.203e-08,8000,-2937.1,-3500.8
3.7232e-07,2.4751e-07,-6.3544e-08,8000,-3062.1,-3257.3
3.2178e-07,2.0071e-07,1.1716e-07,8000,-2933.4,-4044.4
3.2178e-07,2.0071e-07,1.1716e-07,8000,-2933.4,-4044.4
4.7016e-07,6.6614e-08,1.3916e-07,8000,-2666.3,-4053.3
4.7016e-07,6.6614e-08,1.3916e-07,8000,-2666.3,-4053.3
3.2178e-07,2.0071e-07,1.1716e-07,8000,-2933.4,-4044.4
4.7016e-07,6.6614e-08,1.3916e-07,8000,-2666.3,-4053.3
3.7232e-07,2.4751e-07,-6.3544e-08,8000,-3062.1,-3257.3
3.7232e-07,2.4751e-07,-6.3544e-08,8000,-3062.1,-3257.3
3.7232e-07,2.4751e-07,-6.3544e-08,8000,-3062.1,-3257.3
3.2659e-07,2.0064e-07,-8.1357e-08,8000,-2937.4,-2952.7
3.2659e-07,2.0064e-07,-8.1357e-08,8000,-2937.4,-2952.7
3.2659e-07,2.0064e-07,-8.1357e-08,8000,-2937.4,-2952.7
1.5178e-07,8.0229e-08,7.7618e-08,8000,-3064.4,-4721.6
1.5178e-07,8.0229e-08,7.7618e-08,8000,-3064.4,-4721.6
1.5178e-07,8.0229e-08,7.7618e-08,8000,-3064.4,-4721.6
2.1878e-07,9.6507e-08,1.1802e-07,8000,-2907.2,-4559.9
2.1878e-07,9.6507e-08,1.1802e-07,8000,-2907.2,-4559.9
2.4422e-07,1.0346e-07,1.0574e-07,8000,-3002.3,-4329
2.4422e-07,1.0346e-07,1.0574e-07,8000,-3002.3,-4329
2.1878e-07,9.6507e-08,1.1802e-07,8000,-2907.2,-4559.9
2.4422e-07,1.0346e-07,1.0574e-07,8000,-3002.3,-4329
1.3626e-07,4.3223e-08,-6.6215e-08,8000,-2630.9,-2000
1.2274e-07,3.8531e-08,-5.3963e-08,8000,-2715.5,-2000
1.507e-07,4.7271e-08,-6.9999e-08,8000,-2656.3,-2090.3
3.0772e-07,8.2513e-09,1.3925e-07,8000,-2421.2,-4513.3
3.0772e-07,8.2513e-09,1.3925e-07,8000,-2421.2,-4513.3
3.0772e-07,8.2513e-09,1.3925e-07,8000,-2421.2,-4513.3
1.6205e-07,1.3256e-07,-7.3676e-08,8000,-3167.6,-2499.6
2.2069e-07,1.3184e-07,-6.8669e-08,8000,-3059.6,-2687.8
1.6205e-07,1.3256e-07,-7.3676e-08,8000,-3167.6,-2499.6
1.6205e-07,1.3256e-07,-7.3676e-08,8000,-3167.6,-2499.6
2.2069e-07,1.3184e-07,-6.8669e-08,8000,-3059.6,-2687.8
2.2069e-07,1.3184e-07,-6.8669e-08,8000,-3059.6,-2687.8
3.248e-07,1.6132e-07,1.4856e-07,8000,-2777.2,-4304.7
3.2178e-07,2.0071e-07,1.1716e-07,8000,-2933.4,-4044.4
3.248e-07,1.6132e-07,1.4856e-07,8000,-2777.2,-4304.7
3.248e-07,1.6132e-07,1.4856e-07,8000,-2777.2,-4304.7
3.2178e-07,2.0071e-07,1.1716e-07,8000,-2933.4,-4044.4
3.2178e-07,2.0071e-07,1.1716e-07,8000,-2933.4,-4044.4
1.507e-07,4.7271e-08,-6.9999e-08,8000,-2656.3,-2090.3
1.507e-07,4.7271e-08,-6.9999e-08,8000,-2656.3,-2090.3
1.507e-07,4.7271e-08,-6.9999e-08,8000,-2656.3,-2090.3
