"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
3.6244e-07,1.9404e-07,1.6091e-07,8000,-2777.2,-4304.7
2.2759e-07,1.0545e-07,1.1439e-07,8000,-2907.2,-4559.9
2.2759e-07,1.0545e-07,1.1439e-07,8000,-2907.2,-4559.9
3.6244e-07,1.9404e-07,1.6091e-07,8000,-2777.2,-4304.7
3.6244e-07,1.9404e-07,1.6091e-07,8000,-2777.2,-4304.7
2.5472e-07,1.0343e-07,1.0104e-07,8000,-3002.3,-4329
2.5472e-07,1.0343e-07,1.0104e-07,8000,-3002.3,-4329
3.6244e-07,1.9404e-07,1.6091e-07,8000,-2777.2,-4304.7
2.5472e-07,1.0343e-07,1.0104e-07,8000,-3002.3,-4329
3.6244e-07,1.9404e-07,1.6091e-07,8000,-2777.2,-4304.7
2.5472e-07,1.0343e-07,1.0104e-07,8000,-3002.3,-4329
3.6244e-07,1.9404e-07,1.6091e-07,8000,-2777.2,-4304.7
3.6244e-07,1.9404e-07,1.6091e-07,8000,-2777.2,-4304.7
2.5472e-07,1.0343e-07,1.0104e-07,8000,-3002.3,-4329
2.5472e-07,1.0343e-07,1.0104e-07,8000,-3002.3,-4329
4.6467e-07,2.3796e-08,1.8102e-07,8000,-2558.3,-4282
3.6244e-07,1.9404e-07,1.6091e-07,8000,-2777.2,-4304.7
4.6467e-07,2.3796e-08,1.8102e-07,8000,-2558.3,-4282
4.6467e-07,2.3796e-08,1.8102e-07,8000,-2558.3,-4282
3.6244e-07,1.9404e-07,1.6091e-07,8000,-2777.2,-4304.7
3.6244e-07,1.9404e-07,1.6091e-07,8000,-2777.2,-4304.7
6.332e-07,-1.1945e-07,1.1871e-07,8000,-2560.9,-3773.3
6.332e-07,-1.1945e-07,1.1871e-07,8000,-2560.9,-3773.3
6.332e-07,-1.1945e-07,1.1871e-07,8000,-2560.9,-3773.3
2.2759e-07,1.0545e-07,1.1439e-07,8000,-2907.2,-4559.9
2.2759e-07,1.0545e-07,1.1439e-07,8000,-2907.2,-4559.9
3.2622e-07,1.1366e-07,2.1948e-07,8000,-2679.4,-4495.9
2.2759e-07,1.0545e-07,1.1439e-07,8000,-2907.2,-4559.9
3.2622e-07,1.1366e-07,2.1948e-07,8000,-2679.4,-4495.9
3.2622e-07,1.1366e-07,2.1948e-07,8000,-2679.4,-4495.9
5.0081e-07,1.2745e-07,-1.1005e-07,8000,-2669.7,-2945.4
5.0081e-07,1.2745e-07,-1.1005e-07,8000,-2669.7,-2945.4
5.0081e-07,1.2745e-07,-1.1005e-07,8000,-2669.7,-2945.4
5.0978e-07,2.4091e-07,-1.0141e-07,8000,-2803.8,-3220.6
5.0978e-07,2.4091e-07,-1.0141e-07,8000,-2803.8,-3220.6
5.0978e-07,2.4091e-07,-1.0141e-07,8000,-2803.8,-3220.6
2.076e-07,-1.9607e-07,-1.0817e-07,8000,-1647.1,-4114.8
2.076e-07,-1.9607e-07,-1.0817e-07,8000,-1647.1,-4114.8
2.8405e-07,-1.8089e-07,-5.062e-08,8000,-1706.9,-4405.3
2.076e-07,-1.9607e-07,-1.0817e-07,8000,-1647.1,-4114.8
2.8405e-07,-1.8089e-07,-5.062e-08,8000,-1706.9,-4405.3
2.8405e-07,-1.8089e-07,-5.062e-08,8000,-1706.9,-4405.3
2.076e-07,-1.9607e-07,-1.0817e-07,8000,-1647.1,-4114.8
1.5181e-07,-1.2952e-07,-1.002e-07,8000,-1500,-4080.8
2.076e-07,-1.9607e-07,-1.0817e-07,8000,-1647.1,-4114.8
2.076e-07,-1.9607e-07,-1.0817e-07,8000,-1647.1,-4114.8
1.5181e-07,-1.2952e-07,-1.002e-07,8000,-1500,-4080.8
1.5181e-07,-1.2952e-07,-1.002e-07,8000,-1500,-4080.8
1.0878e-07,-1.7031e-07,-5.6308e-08,8000,-1653.8,-3791.8
1.0878e-07,-1.7031e-07,-5.6308e-08,8000,-1653.8,-3791.8
1.0878e-07,-1.7031e-07,-5.6308e-08,8000,-1653.8,-3791.8
5.6337e-07,8.5336e-08,1.6001e-07,8000,-2666.3,-4053.3
5.6337e-07,8.5336e-08,1.6001e-07,8000,-2666.3,-4053.3
5.6337e-07,8.5336e-08,1.6001e-07,8000,-2666.3,-4053.3
2.3352e-07,-2.1724e-07,-1.2962e-07,8000,-1927.6,-3972.1
2.3352e-07,-2.1724e-07,-1.2962e-07,8000,-1927.6,-3972.1
2.3352e-07,-2.1724e-07,-1.2962e-07,8000,-1927.6,-3972.1
3.0224e-07,-1.6684e-07,-2.6844e-10,8000,-1874.6,-4229.7
3.0224e-07,-1.6684e-07,-2.6844e-10,8000,-1874.6,-4229.7
3.0224e-07,-1.6684e-07,-2.6844e-10,8000,-1874.6,-4229.7
2.2759e-07,1.0545e-07,1.1439e-07,8000,-2907.2,-4559.9
2.2759e-07,1.0545e-07,1.1439e-07,8000,-2907.2,-4559.9
2.2759e-07,1.0545e-07,1.1439e-07,8000,-2907.2,-4559.9
4.174e-07,2.8122e-07,-7.5043e-08,8000,-3062.1,-3257.3
4.174e-07,2.8122e-07,-7.5043e-08,8000,-3062.1,-3257.3
4.174e-07,2.8122e-07,-7.5043e-08,8000,-3062.1,-3257.3
2.076e-07,-1.9607e-07,-1.0817e-07,8000,-1647.1,-4114.8
2.076e-07,-1.9607e-07,-1.0817e-07,8000,-1647.1,-4114.8
3.0224e-07,-1.6684e-07,-2.6844e-10,8000,-1874.6,-4229.7
2.076e-07,-1.9607e-07,-1.0817e-07,8000,-1647.1,-4114.8
3.0224e-07,-1.6684e-07,-2.6844e-10,8000,-1874.6,-4229.7
3.0224e-07,-1.6684e-07,-2.6844e-10,8000,-1874.6,-4229.7
2.848e-07,5.1899e-09,-1.3574e-07,8000,-2249.9,-2328
2.848e-07,5.1899e-09,-1.3574e-07,8000,-2249.9,-2328
2.848e-07,5.1899e-09,-1.3574e-07,8000,-2249.9,-2328
1.6312e-07,-1.9799e-07,1.3952e-07,8000,-1648.7,-2878.3
1.6312e-07,-1.9799e-07,1.3952e-07,8000,-1648.7,-2878.3
1.6312e-07,-1.9799e-07,1.3952e-07,8000,-1648.7,-2878.3
4.174e-07,2.8122e-07,-7.5043e-08,8000,-3062.1,-3257.3
4.174e-07,2.8122e-07,-7.5043e-08,8000,-3062.1,-3257.3
5.0978e-07,2.4091e-07,-1.0141e-07,8000,-2803.8,-3220.6
5.0978e-07,2.4091e-07,-1.0141e-07,8000,-2803.8,-3220.6
4.174e-07,2.8122e-07,-7.5043e-08,8000,-3062.1,-3257.3
5.0978e-07,2.4091e-07,-1.0141e-07,8000,-2803.8,-3220.6
1.6312e-07,-1.9799e-07,1.3952e-07,8000,-1648.7,-2878.3
1.6312e-07,-1.9799e-07,1.3952e-07,8000,-1648.7,-2878.3
2.9439e-07,-1.5711e-07,7.5152e-08,8000,-1691.9,-2568.1
1.6312e-07,-1.9799e-07,1.3952e-07,8000,-1648.7,-2878.3
2.9439e-07,-1.5711e-07,7.5152e-08,8000,-1691.9,-2568.1
2.9439e-07,-1.5711e-07,7.5152e-08,8000,-1691.9,-2568.1
1.5438e-07,7.6143e-08,6.9228e-08,8000,-3064.4,-4721.6
1.5438e-07,7.6143e-08,6.9228e-08,8000,-3064.4,-4721.6
1.5438e-07,7.6143e-08,6.9228e-08,8000,-3064.4,-4721.6
5.9948e-07,2.5327e-07,1.126e-07,8000,-2802.9,-3778
3.9033e-07,2.7762e-07,6.2913e-08,8000,-3062.1,-3743.6
4.7039e-07,3.3568e-07,2.3245e-08,8000,-2937.1,-3500.8
1.5438e-07,7.6143e-08,6.9228e-08,8000,-3064.4,-4721.6
1.5438e-07,7.6143e-08,6.9228e-08,8000,-3064.4,-4721.6
1.5438e-07,7.6143e-08,6.9228e-08,8000,-3064.4,-4721.6
2.5472e-07,1.0343e-07,1.0104e-07,8000,-3002.3,-4329
2.5472e-07,1.0343e-07,1.0104e-07,8000,-3002.3,-4329
2.5472e-07,1.0343e-07,1.0104e-07,8000,-3002.3,-4329
3.6783e-07,2.3433e-07,-8.8548e-08,8000,-2937.4,-2952.7
3.6783e-07,2.3433e-07,-8.8548e-08,8000,-2937.4,-2952.7
5.0978e-07,2.4091e-07,-1.0141e-07,8000,-2803.8,-3220.6
5.0978e-07,2.4091e-07,-1.0141e-07,8000,-2803.8,-3220.6
3.6783e-07,2.3433e-07,-8.8548e-08,8000,-2937.4,-2952.7
5.0978e-07,2.4091e-07,-1.0141e-07,8000,-2803.8,-3220.6
3.2622e-07,1.1366e-07,2.1948e-07,8000,-2679.4,-4495.9
2.2759e-07,1.0545e-07,1.1439e-07,8000,-2907.2,-4559.9
3.6244e-07,1.9404e-07,1.6091e-07,8000,-2777.2,-4304.7
4.9357e-07,-1.1724e-07,1.3281e-08,8000,-2384.3,-4041.9
4.6467e-07,2.3796e-08,1.8102e-07,8000,-2558.3,-4282
4.9357e-07,-1.1724e-07,1.3281e-08,8000,-2384.3,-4041.9
4.9357e-07,-1.1724e-07,1.3281e-08,8000,-2384.3,-4041.9
4.6467e-07,2.3796e-08,1.8102e-07,8000,-2558.3,-4282
4.6467e-07,2.3796e-08,1.8102e-07,8000,-2558.3,-4282
2.5472e-07,1.0343e-07,1.0104e-07,8000,-3002.3,-4329
2.5472e-07,1.0343e-07,1.0104e-07,8000,-3002.3,-4329
2.5472e-07,1.0343e-07,1.0104e-07,8000,-3002.3,-4329
1.5438e-07,7.6143e-08,6.9228e-08,8000,-3064.4,-4721.6
2.2759e-07,1.0545e-07,1.1439e-07,8000,-2907.2,-4559.9
1.5438e-07,7.6143e-08,6.9228e-08,8000,-3064.4,-4721.6
1.5438e-07,7.6143e-08,6.9228e-08,8000,-3064.4,-4721.6
2.2759e-07,1.0545e-07,1.1439e-07,8000,-2907.2,-4559.9
2.2759e-07,1.0545e-07,1.1439e-07,8000,-2907.2,-4559.9
2.076e-07,-1.9607e-07,-1.0817e-07,8000,-1647.1,-4114.8
1.5181e-07,-1.2952e-07,-1.002e-07,8000,-1500,-4080.8
2.076e-07,-1.9607e-07,-1.0817e-07,8000,-1647.1,-4114.8
2.076e-07,-1.9607e-07,-1.0817e-07,8000,-1647.1,-4114.8
1.5181e-07,-1.2952e-07,-1.002e-07,8000,-1500,-4080.8
1.5181e-07,-1.2952e-07,-1.002e-07,8000,-1500,-4080.8
5.9948e-07,2.5327e-07,1.126e-07,8000,-2802.9,-3778
5.9948e-07,2.5327e-07,1.126e-07,8000,-2802.9,-3778
3.9033e-07,2.7762e-07,6.2913e-08,8000,-3062.1,-3743.6
3.9033e-07,2.7762e-07,6.2913e-08,8000,-3062.1,-3743.6
5.9948e-07,2.5327e-07,1.126e-07,8000,-2802.9,-3778
3.9033e-07,2.7762e-07,6.2913e-08,8000,-3062.1,-3743.6
2.2759e-07,1.0545e-07,1.1439e-07,8000,-2907.2,-4559.9
2.5472e-07,1.0343e-07,1.0104e-07,8000,-3002.3,-4329
3.6244e-07,1.9404e-07,1.6091e-07,8000,-2777.2,-4304.7
2.9439e-07,-1.5711e-07,7.5152e-08,8000,-1691.9,-2568.1
2.3e-07,-7.9956e-08,-5.7527e-08,8000,-1763.5,-2303.2
2.9439e-07,-1.5711e-07,7.5152e-08,8000,-1691.9,-2568.1
2.9439e-07,-1.5711e-07,7.5152e-08,8000,-1691.9,-2568.1
2.3e-07,-7.9956e-08,-5.7527e-08,8000,-1763.5,-2303.2
2.3e-07,-7.9956e-08,-5.7527e-08,8000,-1763.5,-2303.2
1.6742e-07,1.3321e-07,-7.0871e-08,8000,-3167.6,-2499.6
1.6742e-07,1.3321e-07,-7.0871e-08,8000,-3167.6,-2499.6
1.6742e-07,1.3321e-07,-7.0871e-08,8000,-3167.6,-2499.6
2.076e-07,-1.9607e-07,-1.0817e-07,8000,-1647.1,-4114.8
2.076e-07,-1.9607e-07,-1.0817e-07,8000,-1647.1,-4114.8
2.3352e-07,-2.1724e-07,-1.2962e-07,8000,-1927.6,-3972.1
2.076e-07,-1.9607e-07,-1.0817e-07,8000,-1647.1,-4114.8
2.3352e-07,-2.1724e-07,-1.2962e-07,8000,-1927.6,-3972.1
2.3352e-07,-2.1724e-07,-1.2962e-07,8000,-1927.6,-3972.1
3.6783e-07,2.3433e-07,-8.8548e-08,8000,-2937.4,-2952.7
5.0081e-07,1.2745e-07,-1.1005e-07,8000,-2669.7,-2945.4
3.6783e-07,2.3433e-07,-8.8548e-08,8000,-2937.4,-2952.7
3.6783e-07,2.3433e-07,-8.8548e-08,8000,-2937.4,-2952.7
5.0081e-07,1.2745e-07,-1.1005e-07,8000,-2669.7,-2945.4
5.0081e-07,1.2745e-07,-1.1005e-07,8000,-2669.7,-2945.4
6.332e-07,-1.1945e-07,1.1871e-07,8000,-2560.9,-3773.3
6.332e-07,-1.1945e-07,1.1871e-07,8000,-2560.9,-3773.3
6.332e-07,-1.1945e-07,1.1871e-07,8000,-2560.9,-3773.3
3.3013e-07,-1.0409e-07,-4.7494e-09,8000,-1986.9,-2505.9
3.3013e-07,-1.0409e-07,-4.7494e-09,8000,-1986.9,-2505.9
3.3013e-07,-1.0409e-07,-4.7494e-09,8000,-1986.9,-2505.9
6.332e-07,-1.1945e-07,1.1871e-07,8000,-2560.9,-3773.3
6.332e-07,-1.1945e-07,1.1871e-07,8000,-2560.9,-3773.3
6.332e-07,-1.1945e-07,1.1871e-07,8000,-2560.9,-3773.3
3.5038e-07,2.2903e-07,1.244e-07,8000,-2933.4,-4044.4
3.5038e-07,2.2903e-07,1.244e-07,8000,-2933.4,-4044.4
3.5038e-07,2.2903e-07,1.244e-07,8000,-2933.4,-4044.4
9.9309e-08,-1.3246e-07,5.64e-08,8000,-1687.9,-3300.2
9.3704e-08,-1.1178e-07,7.0774e-08,8000,-1655.2,-3201.9
1.9017e-07,-2.6754e-07,6.1629e-08,8000,-1853.6,-3250.1
9.9309e-08,-1.3246e-07,5.64e-08,8000,-1687.9,-3300.2
1.9017e-07,-2.6754e-07,6.1629e-08,8000,-1853.6,-3250.1
1.6362e-07,-2.363e-07,5.0304e-08,8000,-1820.1,-3332.4
4.7039e-07,3.3568e-07,2.3245e-08,8000,-2937.1,-3500.8
4.7039e-07,3.3568e-07,2.3245e-08,8000,-2937.1,-3500.8
4.174e-07,2.8122e-07,-7.5043e-08,8000,-3062.1,-3257.3
4.174e-07,2.8122e-07,-7.5043e-08,8000,-3062.1,-3257.3
4.7039e-07,3.3568e-07,2.3245e-08,8000,-2937.1,-3500.8
4.174e-07,2.8122e-07,-7.5043e-08,8000,-3062.1,-3257.3
3.5038e-07,2.2903e-07,1.244e-07,8000,-2933.4,-4044.4
3.5038e-07,2.2903e-07,1.244e-07,8000,-2933.4,-4044.4
5.6337e-07,8.5336e-08,1.6001e-07,8000,-2666.3,-4053.3
5.6337e-07,8.5336e-08,1.6001e-07,8000,-2666.3,-4053.3
3.5038e-07,2.2903e-07,1.244e-07,8000,-2933.4,-4044.4
5.6337e-07,8.5336e-08,1.6001e-07,8000,-2666.3,-4053.3
4.174e-07,2.8122e-07,-7.5043e-08,8000,-3062.1,-3257.3
4.174e-07,2.8122e-07,-7.5043e-08,8000,-3062.1,-3257.3
4.174e-07,2.8122e-07,-7.5043e-08,8000,-3062.1,-3257.3
3.6783e-07,2.3433e-07,-8.8548e-08,8000,-2937.4,-2952.7
3.6783e-07,2.3433e-07,-8.8548e-08,8000,-2937.4,-2952.7
3.6783e-07,2.3433e-07,-8.8548e-08,8000,-2937.4,-2952.7
1.5438e-07,7.6143e-08,6.9228e-08,8000,-3064.4,-4721.6
1.5438e-07,7.6143e-08,6.9228e-08,8000,-3064.4,-4721.6
1.5438e-07,7.6143e-08,6.9228e-08,8000,-3064.4,-4721.6
2.2759e-07,1.0545e-07,1.1439e-07,8000,-2907.2,-4559.9
2.2759e-07,1.0545e-07,1.1439e-07,8000,-2907.2,-4559.9
2.5472e-07,1.0343e-07,1.0104e-07,8000,-3002.3,-4329
2.5472e-07,1.0343e-07,1.0104e-07,8000,-3002.3,-4329
2.2759e-07,1.0545e-07,1.1439e-07,8000,-2907.2,-4559.9
2.5472e-07,1.0343e-07,1.0104e-07,8000,-3002.3,-4329
1.3903e-07,4.3594e-08,-5.9122e-08,8000,-2630.9,-2000
1.2474e-07,3.837e-08,-4.7117e-08,8000,-2715.5,-2000
1.5452e-07,4.8379e-08,-6.1605e-08,8000,-2656.3,-2090.3
3.344e-07,1.7525e-08,1.5138e-07,8000,-2421.2,-4513.3
3.344e-07,1.7525e-08,1.5138e-07,8000,-2421.2,-4513.3
3.344e-07,1.7525e-08,1.5138e-07,8000,-2421.2,-4513.3
1.6742e-07,1.3321e-07,-7.0871e-08,8000,-3167.6,-2499.6
2.2526e-07,1.3017e-07,-6.4441e-08,8000,-3059.6,-2687.8
1.6742e-07,1.3321e-07,-7.0871e-08,8000,-3167.6,-2499.6
1.6742e-07,1.3321e-07,-7.0871e-08,8000,-3167.6,-2499.6
2.2526e-07,1.3017e-07,-6.4441e-08,8000,-3059.6,-2687.8
2.2526e-07,1.3017e-07,-6.4441e-08,8000,-3059.6,-2687.8
3.6244e-07,1.9404e-07,1.6091e-07,8000,-2777.2,-4304.7
3.5038e-07,2.2903e-07,1.244e-07,8000,-2933.4,-4044.4
3.6244e-07,1.9404e-07,1.6091e-07,8000,-2777.2,-4304.7
3.6244e-07,1.9404e-07,1.6091e-07,8000,-2777.2,-4304.7
3.5038e-07,2.2903e-07,1.244e-07,8000,-2933.4,-4044.4
3.5038e-07,2.2903e-07,1.244e-07,8000,-2933.4,-4044.4
1.5452e-07,4.8379e-08,-6.1605e-08,8000,-2656.3,-2090.3
1.5452e-07,4.8379e-08,-6.1605e-08,8000,-2656.3,-2090.3
1.5452e-07,4.8379e-08,-6.1605e-08,8000,-2656.3,-2090.3
1.6742e-07,1.3321e-07,-7.0871e-08,8000,-3167.6,-2499.6
