"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.7524e-07,-1.7337e-07,2.6506e-08,8000,-1853.6,-3250.1
1.2987e-07,-1.3601e-07,1.9232e-08,8000,-1820.1,-3332.4
1.7524e-07,-1.7337e-07,2.6506e-08,8000,-1853.6,-3250.1
4.6615e-07,5.7064e-08,-1.2155e-07,8000,-3062.1,-3743.6
4.6615e-07,5.7064e-08,-1.2155e-07,8000,-3062.1,-3743.6
4.6615e-07,5.7064e-08,-1.2155e-07,8000,-3062.1,-3743.6
5.5799e-07,2.0118e-07,1.587e-07,8000,-2937.1,-3500.8
5.5799e-07,2.0118e-07,1.587e-07,8000,-2937.1,-3500.8
1.268e-06,6.7498e-07,9.8985e-08,8000,-2802.9,-3778
1.268e-06,6.7498e-07,9.8985e-08,8000,-2802.9,-3778
5.5799e-07,2.0118e-07,1.587e-07,8000,-2937.1,-3500.8
1.268e-06,6.7498e-07,9.8985e-08,8000,-2802.9,-3778
8.293e-07,-2.011e-07,1.9505e-07,8000,-1691.9,-2568.1
8.293e-07,-2.011e-07,1.9505e-07,8000,-1691.9,-2568.1
8.293e-07,-2.011e-07,1.9505e-07,8000,-1691.9,-2568.1
1.3741e-06,2.1211e-07,1.0991e-07,8000,-2666.3,-4053.3
2.4777e-06,-7.5434e-07,2.0819e-07,8000,-2560.9,-3773.3
1.3741e-06,2.1211e-07,1.0991e-07,8000,-2666.3,-4053.3
1.3741e-06,2.1211e-07,1.0991e-07,8000,-2666.3,-4053.3
2.4777e-06,-7.5434e-07,2.0819e-07,8000,-2560.9,-3773.3
2.4777e-06,-7.5434e-07,2.0819e-07,8000,-2560.9,-3773.3
-6.4264e-08,-1.7434e-08,8.4574e-08,8000,-1647.1,-4114.8
-6.4264e-08,-1.7434e-08,8.4574e-08,8000,-1647.1,-4114.8
-6.4264e-08,-1.7434e-08,8.4574e-08,8000,-1647.1,-4114.8
7.9259e-07,1.5486e-07,-1.4173e-07,8000,-2669.7,-2945.4
7.9259e-07,1.5486e-07,-1.4173e-07,8000,-2669.7,-2945.4
7.9259e-07,1.5486e-07,-1.4173e-07,8000,-2669.7,-2945.4
7.565e-07,5.9631e-07,9.8118e-08,8000,-2803.8,-3220.6
7.565e-07,5.9631e-07,9.8118e-08,8000,-2803.8,-3220.6
7.9259e-07,1.5486e-07,-1.4173e-07,8000,-2669.7,-2945.4
7.9259e-07,1.5486e-07,-1.4173e-07,8000,-2669.7,-2945.4
7.565e-07,5.9631e-07,9.8118e-08,8000,-2803.8,-3220.6
7.9259e-07,1.5486e-07,-1.4173e-07,8000,-2669.7,-2945.4
9.3288e-07,1.9446e-07,3.0469e-07,8000,-2558.3,-4282
9.3288e-07,1.9446e-07,3.0469e-07,8000,-2558.3,-4282
9.3288e-07,1.9446e-07,3.0469e-07,8000,-2558.3,-4282
9.3288e-07,1.9446e-07,3.0469e-07,8000,-2558.3,-4282
9.3288e-07,1.9446e-07,3.0469e-07,8000,-2558.3,-4282
1.3741e-06,2.1211e-07,1.0991e-07,8000,-2666.3,-4053.3
1.3741e-06,2.1211e-07,1.0991e-07,8000,-2666.3,-4053.3
9.3288e-07,1.9446e-07,3.0469e-07,8000,-2558.3,-4282
1.3741e-06,2.1211e-07,1.0991e-07,8000,-2666.3,-4053.3
1.7524e-07,-1.7337e-07,2.6506e-08,8000,-1853.6,-3250.1
1.7524e-07,-1.7337e-07,2.6506e-08,8000,-1853.6,-3250.1
1.7524e-07,-1.7337e-07,2.6506e-08,8000,-1853.6,-3250.1
1.3741e-06,2.1211e-07,1.0991e-07,8000,-2666.3,-4053.3
1.3741e-06,2.1211e-07,1.0991e-07,8000,-2666.3,-4053.3
1.3741e-06,2.1211e-07,1.0991e-07,8000,-2666.3,-4053.3
1.268e-06,6.7498e-07,9.8985e-08,8000,-2802.9,-3778
1.268e-06,6.7498e-07,9.8985e-08,8000,-2802.9,-3778
1.268e-06,6.7498e-07,9.8985e-08,8000,-2802.9,-3778
1.3741e-06,2.1211e-07,1.0991e-07,8000,-2666.3,-4053.3
1.3741e-06,2.1211e-07,1.0991e-07,8000,-2666.3,-4053.3
1.268e-06,6.7498e-07,9.8985e-08,8000,-2802.9,-3778
1.268e-06,6.7498e-07,9.8985e-08,8000,-2802.9,-3778
1.3741e-06,2.1211e-07,1.0991e-07,8000,-2666.3,-4053.3
1.268e-06,6.7498e-07,9.8985e-08,8000,-2802.9,-3778
2.0941e-07,1.0836e-07,1.4169e-09,8000,-3167.6,-2499.6
2.0941e-07,1.0836e-07,1.4169e-09,8000,-3167.6,-2499.6
2.0941e-07,1.0836e-07,1.4169e-09,8000,-3167.6,-2499.6
1.2132e-07,2.2194e-08,2.3721e-08,8000,-3283.4,-4694.6
1.2132e-07,2.2194e-08,2.3721e-08,8000,-3283.4,-4694.6
1.5373e-07,3.2859e-08,2.5993e-08,8000,-3064.4,-4721.6
1.5373e-07,3.2859e-08,2.5993e-08,8000,-3064.4,-4721.6
1.2132e-07,2.2194e-08,2.3721e-08,8000,-3283.4,-4694.6
1.5373e-07,3.2859e-08,2.5993e-08,8000,-3064.4,-4721.6
8.293e-07,-2.011e-07,1.9505e-07,8000,-1691.9,-2568.1
8.293e-07,-2.011e-07,1.9505e-07,8000,-1691.9,-2568.1
8.293e-07,-2.011e-07,1.9505e-07,8000,-1691.9,-2568.1
1.2132e-07,2.2194e-08,2.3721e-08,8000,-3283.4,-4694.6
1.2132e-07,2.2194e-08,2.3721e-08,8000,-3283.4,-4694.6
1.5373e-07,3.2859e-08,2.5993e-08,8000,-3064.4,-4721.6
1.5373e-07,3.2859e-08,2.5993e-08,8000,-3064.4,-4721.6
1.2132e-07,2.2194e-08,2.3721e-08,8000,-3283.4,-4694.6
1.5373e-07,3.2859e-08,2.5993e-08,8000,-3064.4,-4721.6
3.7492e-07,-2.0078e-08,1.6142e-08,8000,-2777.2,-4304.7
3.7492e-07,-2.0078e-08,1.6142e-08,8000,-2777.2,-4304.7
3.7492e-07,-2.0078e-08,1.6142e-08,8000,-2777.2,-4304.7
5.4146e-08,-1.2535e-07,-1.4349e-08,8000,-1653.8,-3791.8
5.4146e-08,-1.2535e-07,-1.4349e-08,8000,-1653.8,-3791.8
5.4146e-08,-1.2535e-07,-1.4349e-08,8000,-1653.8,-3791.8
3.7492e-07,-2.0078e-08,1.6142e-08,8000,-2777.2,-4304.7
2.303e-07,1.2558e-07,5.2562e-08,8000,-2907.2,-4559.9
3.7492e-07,-2.0078e-08,1.6142e-08,8000,-2777.2,-4304.7
3.7492e-07,-2.0078e-08,1.6142e-08,8000,-2777.2,-4304.7
2.303e-07,1.2558e-07,5.2562e-08,8000,-2907.2,-4559.9
2.303e-07,1.2558e-07,5.2562e-08,8000,-2907.2,-4559.9
3.7492e-07,-2.0078e-08,1.6142e-08,8000,-2777.2,-4304.7
3.7492e-07,-2.0078e-08,1.6142e-08,8000,-2777.2,-4304.7
2.815e-07,1.6777e-07,7.3243e-08,8000,-3002.3,-4329
2.815e-07,1.6777e-07,7.3243e-08,8000,-3002.3,-4329
3.7492e-07,-2.0078e-08,1.6142e-08,8000,-2777.2,-4304.7
2.815e-07,1.6777e-07,7.3243e-08,8000,-3002.3,-4329
3.7492e-07,-2.0078e-08,1.6142e-08,8000,-2777.2,-4304.7
2.815e-07,1.6777e-07,7.3243e-08,8000,-3002.3,-4329
3.7492e-07,-2.0078e-08,1.6142e-08,8000,-2777.2,-4304.7
3.7492e-07,-2.0078e-08,1.6142e-08,8000,-2777.2,-4304.7
2.815e-07,1.6777e-07,7.3243e-08,8000,-3002.3,-4329
2.815e-07,1.6777e-07,7.3243e-08,8000,-3002.3,-4329
9.3288e-07,1.9446e-07,3.0469e-07,8000,-2558.3,-4282
3.7492e-07,-2.0078e-08,1.6142e-08,8000,-2777.2,-4304.7
9.3288e-07,1.9446e-07,3.0469e-07,8000,-2558.3,-4282
9.3288e-07,1.9446e-07,3.0469e-07,8000,-2558.3,-4282
3.7492e-07,-2.0078e-08,1.6142e-08,8000,-2777.2,-4304.7
3.7492e-07,-2.0078e-08,1.6142e-08,8000,-2777.2,-4304.7
2.4777e-06,-7.5434e-07,2.0819e-07,8000,-2560.9,-3773.3
2.4777e-06,-7.5434e-07,2.0819e-07,8000,-2560.9,-3773.3
2.4777e-06,-7.5434e-07,2.0819e-07,8000,-2560.9,-3773.3
2.303e-07,1.2558e-07,5.2562e-08,8000,-2907.2,-4559.9
2.303e-07,1.2558e-07,5.2562e-08,8000,-2907.2,-4559.9
3.5895e-07,1.3144e-08,2.7785e-08,8000,-2679.4,-4495.9
2.303e-07,1.2558e-07,5.2562e-08,8000,-2907.2,-4559.9
3.5895e-07,1.3144e-08,2.7785e-08,8000,-2679.4,-4495.9
3.5895e-07,1.3144e-08,2.7785e-08,8000,-2679.4,-4495.9
7.9259e-07,1.5486e-07,-1.4173e-07,8000,-2669.7,-2945.4
7.9259e-07,1.5486e-07,-1.4173e-07,8000,-2669.7,-2945.4
7.9259e-07,1.5486e-07,-1.4173e-07,8000,-2669.7,-2945.4
7.565e-07,5.9631e-07,9.8118e-08,8000,-2803.8,-3220.6
7.565e-07,5.9631e-07,9.8118e-08,8000,-2803.8,-3220.6
7.565e-07,5.9631e-07,9.8118e-08,8000,-2803.8,-3220.6
-6.4264e-08,-1.7434e-08,8.4574e-08,8000,-1647.1,-4114.8
-6.4264e-08,-1.7434e-08,8.4574e-08,8000,-1647.1,-4114.8
2.7047e-07,-2.0603e-07,2.2099e-09,8000,-1706.9,-4405.3
-6.4264e-08,-1.7434e-08,8.4574e-08,8000,-1647.1,-4114.8
2.7047e-07,-2.0603e-07,2.2099e-09,8000,-1706.9,-4405.3
2.7047e-07,-2.0603e-07,2.2099e-09,8000,-1706.9,-4405.3
-6.4264e-08,-1.7434e-08,8.4574e-08,8000,-1647.1,-4114.8
-2.749e-08,-4.5401e-08,5.5023e-09,8000,-1500,-4080.8
-6.4264e-08,-1.7434e-08,8.4574e-08,8000,-1647.1,-4114.8
-6.4264e-08,-1.7434e-08,8.4574e-08,8000,-1647.1,-4114.8
-2.749e-08,-4.5401e-08,5.5023e-09,8000,-1500,-4080.8
-2.749e-08,-4.5401e-08,5.5023e-09,8000,-1500,-4080.8
5.4146e-08,-1.2535e-07,-1.4349e-08,8000,-1653.8,-3791.8
5.4146e-08,-1.2535e-07,-1.4349e-08,8000,-1653.8,-3791.8
5.4146e-08,-1.2535e-07,-1.4349e-08,8000,-1653.8,-3791.8
1.3741e-06,2.1211e-07,1.0991e-07,8000,-2666.3,-4053.3
1.3741e-06,2.1211e-07,1.0991e-07,8000,-2666.3,-4053.3
1.3741e-06,2.1211e-07,1.0991e-07,8000,-2666.3,-4053.3
2.5731e-07,-1.9979e-07,-1.6466e-07,8000,-1927.6,-3972.1
2.5731e-07,-1.9979e-07,-1.6466e-07,8000,-1927.6,-3972.1
2.5731e-07,-1.9979e-07,-1.6466e-07,8000,-1927.6,-3972.1
1.7256e-07,6.4277e-08,1.2891e-08,8000,-1874.6,-4229.7
1.7256e-07,6.4277e-08,1.2891e-08,8000,-1874.6,-4229.7
1.7256e-07,6.4277e-08,1.2891e-08,8000,-1874.6,-4229.7
2.303e-07,1.2558e-07,5.2562e-08,8000,-2907.2,-4559.9
2.303e-07,1.2558e-07,5.2562e-08,8000,-2907.2,-4559.9
2.303e-07,1.2558e-07,5.2562e-08,8000,-2907.2,-4559.9
5.35e-07,9.0282e-08,-5.7722e-08,8000,-3062.1,-3257.3
5.35e-07,9.0282e-08,-5.7722e-08,8000,-3062.1,-3257.3
5.35e-07,9.0282e-08,-5.7722e-08,8000,-3062.1,-3257.3
-6.4264e-08,-1.7434e-08,8.4574e-08,8000,-1647.1,-4114.8
-6.4264e-08,-1.7434e-08,8.4574e-08,8000,-1647.1,-4114.8
1.7256e-07,6.4277e-08,1.2891e-08,8000,-1874.6,-4229.7
-6.4264e-08,-1.7434e-08,8.4574e-08,8000,-1647.1,-4114.8
1.7256e-07,6.4277e-08,1.2891e-08,8000,-1874.6,-4229.7
1.7256e-07,6.4277e-08,1.2891e-08,8000,-1874.6,-4229.7
1.0735e-07,-7.5734e-08,-1.3587e-07,8000,-2249.9,-2328
1.0735e-07,-7.5734e-08,-1.3587e-07,8000,-2249.9,-2328
1.0735e-07,-7.5734e-08,-1.3587e-07,8000,-2249.9,-2328
-9.4393e-08,-1.3429e-07,-1.8711e-07,8000,-1648.7,-2878.3
-9.4393e-08,-1.3429e-07,-1.8711e-07,8000,-1648.7,-2878.3
-9.4393e-08,-1.3429e-07,-1.8711e-07,8000,-1648.7,-2878.3
5.35e-07,9.0282e-08,-5.7722e-08,8000,-3062.1,-3257.3
5.35e-07,9.0282e-08,-5.7722e-08,8000,-3062.1,-3257.3
7.565e-07,5.9631e-07,9.8118e-08,8000,-2803.8,-3220.6
7.565e-07,5.9631e-07,9.8118e-08,8000,-2803.8,-3220.6
5.35e-07,9.0282e-08,-5.7722e-08,8000,-3062.1,-3257.3
7.565e-07,5.9631e-07,9.8118e-08,8000,-2803.8,-3220.6
-9.4393e-08,-1.3429e-07,-1.8711e-07,8000,-1648.7,-2878.3
-9.4393e-08,-1.3429e-07,-1.8711e-07,8000,-1648.7,-2878.3
8.293e-07,-2.011e-07,1.9505e-07,8000,-1691.9,-2568.1
-9.4393e-08,-1.3429e-07,-1.8711e-07,8000,-1648.7,-2878.3
8.293e-07,-2.011e-07,1.9505e-07,8000,-1691.9,-2568.1
8.293e-07,-2.011e-07,1.9505e-07,8000,-1691.9,-2568.1
1.5373e-07,3.2859e-08,2.5993e-08,8000,-3064.4,-4721.6
1.5373e-07,3.2859e-08,2.5993e-08,8000,-3064.4,-4721.6
1.5373e-07,3.2859e-08,2.5993e-08,8000,-3064.4,-4721.6
1.268e-06,6.7498e-07,9.8985e-08,8000,-2802.9,-3778
4.6615e-07,5.7064e-08,-1.2155e-07,8000,-3062.1,-3743.6
5.5799e-07,2.0118e-07,1.587e-07,8000,-2937.1,-3500.8
1.5373e-07,3.2859e-08,2.5993e-08,8000,-3064.4,-4721.6
1.5373e-07,3.2859e-08,2.5993e-08,8000,-3064.4,-4721.6
1.5373e-07,3.2859e-08,2.5993e-08,8000,-3064.4,-4721.6
2.815e-07,1.6777e-07,7.3243e-08,8000,-3002.3,-4329
2.815e-07,1.6777e-07,7.3243e-08,8000,-3002.3,-4329
2.815e-07,1.6777e-07,7.3243e-08,8000,-3002.3,-4329
5.4068e-07,6.7809e-08,7.7435e-08,8000,-2937.4,-2952.7
5.4068e-07,6.7809e-08,7.7435e-08,8000,-2937.4,-2952.7
7.565e-07,5.9631e-07,9.8118e-08,8000,-2803.8,-3220.6
7.565e-07,5.9631e-07,9.8118e-08,8000,-2803.8,-3220.6
5.4068e-07,6.7809e-08,7.7435e-08,8000,-2937.4,-2952.7
7.565e-07,5.9631e-07,9.8118e-08,8000,-2803.8,-3220.6
3.5895e-07,1.3144e-08,2.7785e-08,8000,-2679.4,-4495.9
2.303e-07,1.2558e-07,5.2562e-08,8000,-2907.2,-4559.9
3.7492e-07,-2.0078e-08,1.6142e-08,8000,-2777.2,-4304.7
6.6781e-07,-1.6478e-07,-3.7524e-07,8000,-2384.3,-4041.9
9.3288e-07,1.9446e-07,3.0469e-07,8000,-2558.3,-4282
6.6781e-07,-1.6478e-07,-3.7524e-07,8000,-2384.3,-4041.9
6.6781e-07,-1.6478e-07,-3.7524e-07,8000,-2384.3,-4041.9
9.3288e-07,1.9446e-07,3.0469e-07,8000,-2558.3,-4282
9.3288e-07,1.9446e-07,3.0469e-07,8000,-2558.3,-4282
2.815e-07,1.6777e-07,7.3243e-08,8000,-3002.3,-4329
2.815e-07,1.6777e-07,7.3243e-08,8000,-3002.3,-4329
2.815e-07,1.6777e-07,7.3243e-08,8000,-3002.3,-4329
1.5373e-07,3.2859e-08,2.5993e-08,8000,-3064.4,-4721.6
2.303e-07,1.2558e-07,5.2562e-08,8000,-2907.2,-4559.9
1.5373e-07,3.2859e-08,2.5993e-08,8000,-3064.4,-4721.6
1.5373e-07,3.2859e-08,2.5993e-08,8000,-3064.4,-4721.6
2.303e-07,1.2558e-07,5.2562e-08,8000,-2907.2,-4559.9
2.303e-07,1.2558e-07,5.2562e-08,8000,-2907.2,-4559.9
-6.4264e-08,-1.7434e-08,8.4574e-08,8000,-1647.1,-4114.8
-2.749e-08,-4.5401e-08,5.5023e-09,8000,-1500,-4080.8
-6.4264e-08,-1.7434e-08,8.4574e-08,8000,-1647.1,-4114.8
-6.4264e-08,-1.7434e-08,8.4574e-08,8000,-1647.1,-4114.8
-2.749e-08,-4.5401e-08,5.5023e-09,8000,-1500,-4080.8
-2.749e-08,-4.5401e-08,5.5023e-09,8000,-1500,-4080.8
1.268e-06,6.7498e-07,9.8985e-08,8000,-2802.9,-3778
1.268e-06,6.7498e-07,9.8985e-08,8000,-2802.9,-3778
4.6615e-07,5.7064e-08,-1.2155e-07,8000,-3062.1,-3743.6
4.6615e-07,5.7064e-08,-1.2155e-07,8000,-3062.1,-3743.6
1.268e-06,6.7498e-07,9.8985e-08,8000,-2802.9,-3778
4.6615e-07,5.7064e-08,-1.2155e-07,8000,-3062.1,-3743.6
2.303e-07,1.2558e-07,5.2562e-08,8000,-2907.2,-4559.9
2.815e-07,1.6777e-07,7.3243e-08,8000,-3002.3,-4329
3.7492e-07,-2.0078e-08,1.6142e-08,8000,-2777.2,-4304.7
8.293e-07,-2.011e-07,1.9505e-07,8000,-1691.9,-2568.1
2.4237e-07,-2.7801e-08,8.4941e-08,8000,-1763.5,-2303.2
8.293e-07,-2.011e-07,1.9505e-07,8000,-1691.9,-2568.1
8.293e-07,-2.011e-07,1.9505e-07,8000,-1691.9,-2568.1
2.4237e-07,-2.7801e-08,8.4941e-08,8000,-1763.5,-2303.2
2.4237e-07,-2.7801e-08,8.4941e-08,8000,-1763.5,-2303.2
2.0941e-07,1.0836e-07,1.4169e-09,8000,-3167.6,-2499.6
2.0941e-07,1.0836e-07,1.4169e-09,8000,-3167.6,-2499.6
2.0941e-07,1.0836e-07,1.4169e-09,8000,-3167.6,-2499.6
-6.4264e-08,-1.7434e-08,8.4574e-08,8000,-1647.1,-4114.8
-6.4264e-08,-1.7434e-08,8.4574e-08,8000,-1647.1,-4114.8
2.5731e-07,-1.9979e-07,-1.6466e-07,8000,-1927.6,-3972.1
-6.4264e-08,-1.7434e-08,8.4574e-08,8000,-1647.1,-4114.8
2.5731e-07,-1.9979e-07,-1.6466e-07,8000,-1927.6,-3972.1
2.5731e-07,-1.9979e-07,-1.6466e-07,8000,-1927.6,-3972.1
5.4068e-07,6.7809e-08,7.7435e-08,8000,-2937.4,-2952.7
7.9259e-07,1.5486e-07,-1.4173e-07,8000,-2669.7,-2945.4
5.4068e-07,6.7809e-08,7.7435e-08,8000,-2937.4,-2952.7
5.4068e-07,6.7809e-08,7.7435e-08,8000,-2937.4,-2952.7
7.9259e-07,1.5486e-07,-1.4173e-07,8000,-2669.7,-2945.4
7.9259e-07,1.5486e-07,-1.4173e-07,8000,-2669.7,-2945.4
2.4777e-06,-7.5434e-07,2.0819e-07,8000,-2560.9,-3773.3
2.4777e-06,-7.5434e-07,2.0819e-07,8000,-2560.9,-3773.3
2.4777e-06,-7.5434e-07,2.0819e-07,8000,-2560.9,-3773.3
7.7584e-07,2.7272e-08,5.5112e-08,8000,-1986.9,-2505.9
7.7584e-07,2.7272e-08,5.5112e-08,8000,-1986.9,-2505.9
7.7584e-07,2.7272e-08,5.5112e-08,8000,-1986.9,-2505.9
2.4777e-06,-7.5434e-07,2.0819e-07,8000,-2560.9,-3773.3
2.4777e-06,-7.5434e-07,2.0819e-07,8000,-2560.9,-3773.3
2.4777e-06,-7.5434e-07,2.0819e-07,8000,-2560.9,-3773.3
2.5378e-07,-1.1609e-07,-6.7408e-08,8000,-2933.4,-4044.4
2.5378e-07,-1.1609e-07,-6.7408e-08,8000,-2933.4,-4044.4
2.5378e-07,-1.1609e-07,-6.7408e-08,8000,-2933.4,-4044.4
3.1561e-08,-4.494e-08,5.5478e-08,8000,-1687.9,-3300.2
2.7785e-08,-3.6771e-08,8.0875e-08,8000,-1655.2,-3201.9
1.7524e-07,-1.7337e-07,2.6506e-08,8000,-1853.6,-3250.1
3.1561e-08,-4.494e-08,5.5478e-08,8000,-1687.9,-3300.2
1.7524e-07,-1.7337e-07,2.6506e-08,8000,-1853.6,-3250.1
1.2987e-07,-1.3601e-07,1.9232e-08,8000,-1820.1,-3332.4
5.5799e-07,2.0118e-07,1.587e-07,8000,-2937.1,-3500.8
5.5799e-07,2.0118e-07,1.587e-07,8000,-2937.1,-3500.8
5.35e-07,9.0282e-08,-5.7722e-08,8000,-3062.1,-3257.3
5.35e-07,9.0282e-08,-5.7722e-08,8000,-3062.1,-3257.3
5.5799e-07,2.0118e-07,1.587e-07,8000,-2937.1,-3500.8
5.35e-07,9.0282e-08,-5.7722e-08,8000,-3062.1,-3257.3
2.5378e-07,-1.1609e-07,-6.7408e-08,8000,-2933.4,-4044.4
2.5378e-07,-1.1609e-07,-6.7408e-08,8000,-2933.4,-4044.4
1.3741e-06,2.1211e-07,1.0991e-07,8000,-2666.3,-4053.3
1.3741e-06,2.1211e-07,1.0991e-07,8000,-2666.3,-4053.3
2.5378e-07,-1.1609e-07,-6.7408e-08,8000,-2933.4,-4044.4
1.3741e-06,2.1211e-07,1.0991e-07,8000,-2666.3,-4053.3
5.35e-07,9.0282e-08,-5.7722e-08,8000,-3062.1,-3257.3
5.35e-07,9.0282e-08,-5.7722e-08,8000,-3062.1,-3257.3
5.35e-07,9.0282e-08,-5.7722e-08,8000,-3062.1,-3257.3
5.4068e-07,6.7809e-08,7.7435e-08,8000,-2937.4,-2952.7
5.4068e-07,6.7809e-08,7.7435e-08,8000,-2937.4,-2952.7
5.4068e-07,6.7809e-08,7.7435e-08,8000,-2937.4,-2952.7
1.5373e-07,3.2859e-08,2.5993e-08,8000,-3064.4,-4721.6
1.5373e-07,3.2859e-08,2.5993e-08,8000,-3064.4,-4721.6
1.5373e-07,3.2859e-08,2.5993e-08,8000,-3064.4,-4721.6
2.303e-07,1.2558e-07,5.2562e-08,8000,-2907.2,-4559.9
2.303e-07,1.2558e-07,5.2562e-08,8000,-2907.2,-4559.9
2.815e-07,1.6777e-07,7.3243e-08,8000,-3002.3,-4329
2.815e-07,1.6777e-07,7.3243e-08,8000,-3002.3,-4329
2.303e-07,1.2558e-07,5.2562e-08,8000,-2907.2,-4559.9
2.815e-07,1.6777e-07,7.3243e-08,8000,-3002.3,-4329
1.4141e-07,6.1236e-08,-4.3808e-08,8000,-2630.9,-2000
1.2408e-07,4.5814e-08,-2.1363e-08,8000,-2715.5,-2000
1.5849e-07,7.1135e-08,-3.4843e-08,8000,-2656.3,-2090.3
2.2077e-07,4.7825e-08,7.4588e-08,8000,-2421.2,-4513.3
2.2077e-07,4.7825e-08,7.4588e-08,8000,-2421.2,-4513.3
2.2077e-07,4.7825e-08,7.4588e-08,8000,-2421.2,-4513.3
2.0941e-07,1.0836e-07,1.4169e-09,8000,-3167.6,-2499.6
1.7073e-07,9.1551e-08,-3.9908e-08,8000,-3059.6,-2687.8
2.0941e-07,1.0836e-07,1.4169e-09,8000,-3167.6,-2499.6
2.0941e-07,1.0836e-07,1.4169e-09,8000,-3167.6,-2499.6
1.7073e-07,9.1551e-08,-3.9908e-08,8000,-3059.6,-2687.8
1.7073e-07,9.1551e-08,-3.9908e-08,8000,-3059.6,-2687.8
3.7492e-07,-2.0078e-08,1.6142e-08,8000,-2777.2,-4304.7
2.5378e-07,-1.1609e-07,-6.7408e-08,8000,-2933.4,-4044.4
3.7492e-07,-2.0078e-08,1.6142e-08,8000,-2777.2,-4304.7
3.7492e-07,-2.0078e-08,1.6142e-08,8000,-2777.2,-4304.7
2.5378e-07,-1.1609e-07,-6.7408e-08,8000,-2933.4,-4044.4
2.5378e-07,-1.1609e-07,-6.7408e-08,8000,-2933.4,-4044.4
1.5849e-07,7.1135e-08,-3.4843e-08,8000,-2656.3,-2090.3
1.5849e-07,7.1135e-08,-3.4843e-08,8000,-2656.3,-2090.3
1.5849e-07,7.1135e-08,-3.4843e-08,8000,-2656.3,-2090.3
2.0941e-07,1.0836e-07,1.4169e-09,8000,-3167.6,-2499.6
