"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.3673e-06,1.445e-07,-7.2926e-08,8000,-2666.3,-4053.3
9.5932e-07,1.4422e-07,3.0541e-07,8000,-2558.3,-4282
1.3673e-06,1.445e-07,-7.2926e-08,8000,-2666.3,-4053.3
2.3999e-07,-2.4636e-07,9.8853e-09,8000,-1853.6,-3250.1
2.3999e-07,-2.4636e-07,9.8853e-09,8000,-1853.6,-3250.1
2.3999e-07,-2.4636e-07,9.8853e-09,8000,-1853.6,-3250.1
1.3673e-06,1.445e-07,-7.2926e-08,8000,-2666.3,-4053.3
1.3673e-06,1.445e-07,-7.2926e-08,8000,-2666.3,-4053.3
1.3673e-06,1.445e-07,-7.2926e-08,8000,-2666.3,-4053.3
1.1774e-06,4.8144e-07,5.2551e-08,8000,-2802.9,-3778
1.1774e-06,4.8144e-07,5.2551e-08,8000,-2802.9,-3778
1.1774e-06,4.8144e-07,5.2551e-08,8000,-2802.9,-3778
1.3673e-06,1.445e-07,-7.2926e-08,8000,-2666.3,-4053.3
1.3673e-06,1.445e-07,-7.2926e-08,8000,-2666.3,-4053.3
1.1774e-06,4.8144e-07,5.2551e-08,8000,-2802.9,-3778
1.1774e-06,4.8144e-07,5.2551e-08,8000,-2802.9,-3778
1.3673e-06,1.445e-07,-7.2926e-08,8000,-2666.3,-4053.3
1.1774e-06,4.8144e-07,5.2551e-08,8000,-2802.9,-3778
2.2029e-07,1.1736e-07,2.4728e-08,8000,-3167.6,-2499.6
2.2029e-07,1.1736e-07,2.4728e-08,8000,-3167.6,-2499.6
2.2029e-07,1.1736e-07,2.4728e-08,8000,-3167.6,-2499.6
1.2443e-07,4.0541e-08,3.6468e-08,8000,-3283.4,-4694.6
1.2443e-07,4.0541e-08,3.6468e-08,8000,-3283.4,-4694.6
1.4927e-07,1.4182e-08,2.549e-08,8000,-3064.4,-4721.6
1.4927e-07,1.4182e-08,2.549e-08,8000,-3064.4,-4721.6
1.2443e-07,4.0541e-08,3.6468e-08,8000,-3283.4,-4694.6
1.4927e-07,1.4182e-08,2.549e-08,8000,-3064.4,-4721.6
9.2745e-07,-1.5236e-07,2.0714e-07,8000,-1691.9,-2568.1
9.2745e-07,-1.5236e-07,2.0714e-07,8000,-1691.9,-2568.1
9.2745e-07,-1.5236e-07,2.0714e-07,8000,-1691.9,-2568.1
1.2443e-07,4.0541e-08,3.6468e-08,8000,-3283.4,-4694.6
1.2443e-07,4.0541e-08,3.6468e-08,8000,-3283.4,-4694.6
1.4927e-07,1.4182e-08,2.549e-08,8000,-3064.4,-4721.6
1.4927e-07,1.4182e-08,2.549e-08,8000,-3064.4,-4721.6
1.2443e-07,4.0541e-08,3.6468e-08,8000,-3283.4,-4694.6
1.4927e-07,1.4182e-08,2.549e-08,8000,-3064.4,-4721.6
3.7574e-07,-6.634e-08,-5.4064e-10,8000,-2777.2,-4304.7
3.7574e-07,-6.634e-08,-5.4064e-10,8000,-2777.2,-4304.7
3.7574e-07,-6.634e-08,-5.4064e-10,8000,-2777.2,-4304.7
6.1648e-08,-1.7604e-07,3.2991e-09,8000,-1653.8,-3791.8
6.1648e-08,-1.7604e-07,3.2991e-09,8000,-1653.8,-3791.8
6.1648e-08,-1.7604e-07,3.2991e-09,8000,-1653.8,-3791.8
3.7574e-07,-6.634e-08,-5.4064e-10,8000,-2777.2,-4304.7
2.4264e-07,1.5372e-07,7.2277e-08,8000,-2907.2,-4559.9
3.7574e-07,-6.634e-08,-5.4064e-10,8000,-2777.2,-4304.7
3.7574e-07,-6.634e-08,-5.4064e-10,8000,-2777.2,-4304.7
2.4264e-07,1.5372e-07,7.2277e-08,8000,-2907.2,-4559.9
2.4264e-07,1.5372e-07,7.2277e-08,8000,-2907.2,-4559.9
3.7574e-07,-6.634e-08,-5.4064e-10,8000,-2777.2,-4304.7
3.7574e-07,-6.634e-08,-5.4064e-10,8000,-2777.2,-4304.7
3.0574e-07,2.1506e-07,1.1202e-07,8000,-3002.3,-4329
3.0574e-07,2.1506e-07,1.1202e-07,8000,-3002.3,-4329
3.7574e-07,-6.634e-08,-5.4064e-10,8000,-2777.2,-4304.7
3.0574e-07,2.1506e-07,1.1202e-07,8000,-3002.3,-4329
3.7574e-07,-6.634e-08,-5.4064e-10,8000,-2777.2,-4304.7
3.0574e-07,2.1506e-07,1.1202e-07,8000,-3002.3,-4329
3.7574e-07,-6.634e-08,-5.4064e-10,8000,-2777.2,-4304.7
3.7574e-07,-6.634e-08,-5.4064e-10,8000,-2777.2,-4304.7
3.0574e-07,2.1506e-07,1.1202e-07,8000,-3002.3,-4329
3.0574e-07,2.1506e-07,1.1202e-07,8000,-3002.3,-4329
9.5932e-07,1.4422e-07,3.0541e-07,8000,-2558.3,-4282
3.7574e-07,-6.634e-08,-5.4064e-10,8000,-2777.2,-4304.7
9.5932e-07,1.4422e-07,3.0541e-07,8000,-2558.3,-4282
9.5932e-07,1.4422e-07,3.0541e-07,8000,-2558.3,-4282
3.7574e-07,-6.634e-08,-5.4064e-10,8000,-2777.2,-4304.7
3.7574e-07,-6.634e-08,-5.4064e-10,8000,-2777.2,-4304.7
2.8407e-06,-7.1187e-07,2.4519e-07,8000,-2560.9,-3773.3
2.8407e-06,-7.1187e-07,2.4519e-07,8000,-2560.9,-3773.3
2.8407e-06,-7.1187e-07,2.4519e-07,8000,-2560.9,-3773.3
2.4264e-07,1.5372e-07,7.2277e-08,8000,-2907.2,-4559.9
2.4264e-07,1.5372e-07,7.2277e-08,8000,-2907.2,-4559.9
4.3794e-07,3.4639e-08,5.0671e-08,8000,-2679.4,-4495.9
2.4264e-07,1.5372e-07,7.2277e-08,8000,-2907.2,-4559.9
4.3794e-07,3.4639e-08,5.0671e-08,8000,-2679.4,-4495.9
4.3794e-07,3.4639e-08,5.0671e-08,8000,-2679.4,-4495.9
8.0229e-07,1.7162e-07,-1.6381e-07,8000,-2669.7,-2945.4
8.0229e-07,1.7162e-07,-1.6381e-07,8000,-2669.7,-2945.4
8.0229e-07,1.7162e-07,-1.6381e-07,8000,-2669.7,-2945.4
6.5926e-07,5.3788e-07,1.8452e-07,8000,-2803.8,-3220.6
6.5926e-07,5.3788e-07,1.8452e-07,8000,-2803.8,-3220.6
6.5926e-07,5.3788e-07,1.8452e-07,8000,-2803.8,-3220.6
-6.4804e-08,-3.8521e-08,1.4524e-07,8000,-1647.1,-4114.8
-6.4804e-08,-3.8521e-08,1.4524e-07,8000,-1647.1,-4114.8
2.4169e-07,-1.9707e-07,9.4023e-08,8000,-1706.9,-4405.3
-6.4804e-08,-3.8521e-08,1.4524e-07,8000,-1647.1,-4114.8
2.4169e-07,-1.9707e-07,9.4023e-08,8000,-1706.9,-4405.3
2.4169e-07,-1.9707e-07,9.4023e-08,8000,-1706.9,-4405.3
-6.4804e-08,-3.8521e-08,1.4524e-07,8000,-1647.1,-4114.8
-9.6814e-10,-8.7049e-08,9.8557e-09,8000,-1500,-4080.8
-6.4804e-08,-3.8521e-08,1.4524e-07,8000,-1647.1,-4114.8
-6.4804e-08,-3.8521e-08,1.4524e-07,8000,-1647.1,-4114.8
-9.6814e-10,-8.7049e-08,9.8557e-09,8000,-1500,-4080.8
-9.6814e-10,-8.7049e-08,9.8557e-09,8000,-1500,-4080.8
6.1648e-08,-1.7604e-07,3.2991e-09,8000,-1653.8,-3791.8
6.1648e-08,-1.7604e-07,3.2991e-09,8000,-1653.8,-3791.8
6.1648e-08,-1.7604e-07,3.2991e-09,8000,-1653.8,-3791.8
1.3673e-06,1.445e-07,-7.2926e-08,8000,-2666.3,-4053.3
1.3673e-06,1.445e-07,-7.2926e-08,8000,-2666.3,-4053.3
1.3673e-06,1.445e-07,-7.2926e-08,8000,-2666.3,-4053.3
4.0182e-07,-2.1052e-07,-2.4481e-07,8000,-1927.6,-3972.1
4.0182e-07,-2.1052e-07,-2.4481e-07,8000,-1927.6,-3972.1
4.0182e-07,-2.1052e-07,-2.4481e-07,8000,-1927.6,-3972.1
2.1635e-07,7.3395e-08,6.5221e-08,8000,-1874.6,-4229.7
2.1635e-07,7.3395e-08,6.5221e-08,8000,-1874.6,-4229.7
2.1635e-07,7.3395e-08,6.5221e-08,8000,-1874.6,-4229.7
2.4264e-07,1.5372e-07,7.2277e-08,8000,-2907.2,-4559.9
2.4264e-07,1.5372e-07,7.2277e-08,8000,-2907.2,-4559.9
2.4264e-07,1.5372e-07,7.2277e-08,8000,-2907.2,-4559.9
5.8135e-07,1.7044e-07,-1.0466e-07,8000,-3062.1,-3257.3
5.8135e-07,1.7044e-07,-1.0466e-07,8000,-3062.1,-3257.3
5.8135e-07,1.7044e-07,-1.0466e-07,8000,-3062.1,-3257.3
-6.4804e-08,-3.8521e-08,1.4524e-07,8000,-1647.1,-4114.8
-6.4804e-08,-3.8521e-08,1.4524e-07,8000,-1647.1,-4114.8
2.1635e-07,7.3395e-08,6.5221e-08,8000,-1874.6,-4229.7
-6.4804e-08,-3.8521e-08,1.4524e-07,8000,-1647.1,-4114.8
2.1635e-07,7.3395e-08,6.5221e-08,8000,-1874.6,-4229.7
2.1635e-07,7.3395e-08,6.5221e-08,8000,-1874.6,-4229.7
7.5364e-08,-1.1202e-07,-8.5021e-08,8000,-2249.9,-2328
7.5364e-08,-1.1202e-07,-8.5021e-08,8000,-2249.9,-2328
7.5364e-08,-1.1202e-07,-8.5021e-08,8000,-2249.9,-2328
-2.2025e-07,-1.1056e-07,-3.0137e-07,8000,-1648.7,-2878.3
-2.2025e-07,-1.1056e-07,-3.0137e-07,8000,-1648.7,-2878.3
-2.2025e-07,-1.1056e-07,-3.0137e-07,8000,-1648.7,-2878.3
5.8135e-07,1.7044e-07,-1.0466e-07,8000,-3062.1,-3257.3
5.8135e-07,1.7044e-07,-1.0466e-07,8000,-3062.1,-3257.3
6.5926e-07,5.3788e-07,1.8452e-07,8000,-2803.8,-3220.6
6.5926e-07,5.3788e-07,1.8452e-07,8000,-2803.8,-3220.6
5.8135e-07,1.7044e-07,-1.0466e-07,8000,-3062.1,-3257.3
6.5926e-07,5.3788e-07,1.8452e-07,8000,-2803.8,-3220.6
-2.2025e-07,-1.1056e-07,-3.0137e-07,8000,-1648.7,-2878.3
-2.2025e-07,-1.1056e-07,-3.0137e-07,8000,-1648.7,-2878.3
9.2745e-07,-1.5236e-07,2.0714e-07,8000,-1691.9,-2568.1
-2.2025e-07,-1.1056e-07,-3.0137e-07,8000,-1648.7,-2878.3
9.2745e-07,-1.5236e-07,2.0714e-07,8000,-1691.9,-2568.1
9.2745e-07,-1.5236e-07,2.0714e-07,8000,-1691.9,-2568.1
1.4927e-07,1.4182e-08,2.549e-08,8000,-3064.4,-4721.6
1.4927e-07,1.4182e-08,2.549e-08,8000,-3064.4,-4721.6
1.4927e-07,1.4182e-08,2.549e-08,8000,-3064.4,-4721.6
1.1774e-06,4.8144e-07,5.2551e-08,8000,-2802.9,-3778
4.811e-07,1.2472e-07,-1.0321e-07,8000,-3062.1,-3743.6
4.6513e-07,1.4282e-07,2.048e-07,8000,-2937.1,-3500.8
1.4927e-07,1.4182e-08,2.549e-08,8000,-3064.4,-4721.6
1.4927e-07,1.4182e-08,2.549e-08,8000,-3064.4,-4721.6
1.4927e-07,1.4182e-08,2.549e-08,8000,-3064.4,-4721.6
3.0574e-07,2.1506e-07,1.1202e-07,8000,-3002.3,-4329
3.0574e-07,2.1506e-07,1.1202e-07,8000,-3002.3,-4329
3.0574e-07,2.1506e-07,1.1202e-07,8000,-3002.3,-4329
5.346e-07,5.1062e-09,1.3467e-07,8000,-2937.4,-2952.7
5.346e-07,5.1062e-09,1.3467e-07,8000,-2937.4,-2952.7
6.5926e-07,5.3788e-07,1.8452e-07,8000,-2803.8,-3220.6
6.5926e-07,5.3788e-07,1.8452e-07,8000,-2803.8,-3220.6
5.346e-07,5.1062e-09,1.3467e-07,8000,-2937.4,-2952.7
6.5926e-07,5.3788e-07,1.8452e-07,8000,-2803.8,-3220.6
4.3794e-07,3.4639e-08,5.0671e-08,8000,-2679.4,-4495.9
2.4264e-07,1.5372e-07,7.2277e-08,8000,-2907.2,-4559.9
3.7574e-07,-6.634e-08,-5.4064e-10,8000,-2777.2,-4304.7
4.8672e-07,-2.2526e-07,-4.2379e-07,8000,-2384.3,-4041.9
9.5932e-07,1.4422e-07,3.0541e-07,8000,-2558.3,-4282
4.8672e-07,-2.2526e-07,-4.2379e-07,8000,-2384.3,-4041.9
4.8672e-07,-2.2526e-07,-4.2379e-07,8000,-2384.3,-4041.9
9.5932e-07,1.4422e-07,3.0541e-07,8000,-2558.3,-4282
9.5932e-07,1.4422e-07,3.0541e-07,8000,-2558.3,-4282
3.0574e-07,2.1506e-07,1.1202e-07,8000,-3002.3,-4329
3.0574e-07,2.1506e-07,1.1202e-07,8000,-3002.3,-4329
3.0574e-07,2.1506e-07,1.1202e-07,8000,-3002.3,-4329
1.4927e-07,1.4182e-08,2.549e-08,8000,-3064.4,-4721.6
2.4264e-07,1.5372e-07,7.2277e-08,8000,-2907.2,-4559.9
1.4927e-07,1.4182e-08,2.549e-08,8000,-3064.4,-4721.6
1.4927e-07,1.4182e-08,2.549e-08,8000,-3064.4,-4721.6
2.4264e-07,1.5372e-07,7.2277e-08,8000,-2907.2,-4559.9
2.4264e-07,1.5372e-07,7.2277e-08,8000,-2907.2,-4559.9
-6.4804e-08,-3.8521e-08,1.4524e-07,8000,-1647.1,-4114.8
-9.6814e-10,-8.7049e-08,9.8557e-09,8000,-1500,-4080.8
-6.4804e-08,-3.8521e-08,1.4524e-07,8000,-1647.1,-4114.8
-6.4804e-08,-3.8521e-08,1.4524e-07,8000,-1647.1,-4114.8
-9.6814e-10,-8.7049e-08,9.8557e-09,8000,-1500,-4080.8
-9.6814e-10,-8.7049e-08,9.8557e-09,8000,-1500,-4080.8
1.1774e-06,4.8144e-07,5.2551e-08,8000,-2802.9,-3778
1.1774e-06,4.8144e-07,5.2551e-08,8000,-2802.9,-3778
4.811e-07,1.2472e-07,-1.0321e-07,8000,-3062.1,-3743.6
4.811e-07,1.2472e-07,-1.0321e-07,8000,-3062.1,-3743.6
1.1774e-06,4.8144e-07,5.2551e-08,8000,-2802.9,-3778
4.811e-07,1.2472e-07,-1.0321e-07,8000,-3062.1,-3743.6
2.4264e-07,1.5372e-07,7.2277e-08,8000,-2907.2,-4559.9
3.0574e-07,2.1506e-07,1.1202e-07,8000,-3002.3,-4329
3.7574e-07,-6.634e-08,-5.4064e-10,8000,-2777.2,-4304.7
9.2745e-07,-1.5236e-07,2.0714e-07,8000,-1691.9,-2568.1
2.0901e-07,-2.0685e-08,2.0297e-07,8000,-1763.5,-2303.2
9.2745e-07,-1.5236e-07,2.0714e-07,8000,-1691.9,-2568.1
9.2745e-07,-1.5236e-07,2.0714e-07,8000,-1691.9,-2568.1
2.0901e-07,-2.0685e-08,2.0297e-07,8000,-1763.5,-2303.2
2.0901e-07,-2.0685e-08,2.0297e-07,8000,-1763.5,-2303.2
2.2029e-07,1.1736e-07,2.4728e-08,8000,-3167.6,-2499.6
2.2029e-07,1.1736e-07,2.4728e-08,8000,-3167.6,-2499.6
2.2029e-07,1.1736e-07,2.4728e-08,8000,-3167.6,-2499.6
-6.4804e-08,-3.8521e-08,1.4524e-07,8000,-1647.1,-4114.8
-6.4804e-08,-3.8521e-08,1.4524e-07,8000,-1647.1,-4114.8
4.0182e-07,-2.1052e-07,-2.4481e-07,8000,-1927.6,-3972.1
-6.4804e-08,-3.8521e-08,1.4524e-07,8000,-1647.1,-4114.8
4.0182e-07,-2.1052e-07,-2.4481e-07,8000,-1927.6,-3972.1
4.0182e-07,-2.1052e-07,-2.4481e-07,8000,-1927.6,-3972.1
5.346e-07,5.1062e-09,1.3467e-07,8000,-2937.4,-2952.7
8.0229e-07,1.7162e-07,-1.6381e-07,8000,-2669.7,-2945.4
5.346e-07,5.1062e-09,1.3467e-07,8000,-2937.4,-2952.7
5.346e-07,5.1062e-09,1.3467e-07,8000,-2937.4,-2952.7
8.0229e-07,1.7162e-07,-1.6381e-07,8000,-2669.7,-2945.4
8.0229e-07,1.7162e-07,-1.6381e-07,8000,-2669.7,-2945.4
2.8407e-06,-7.1187e-07,2.4519e-07,8000,-2560.9,-3773.3
2.8407e-06,-7.1187e-07,2.4519e-07,8000,-2560.9,-3773.3
2.8407e-06,-7.1187e-07,2.4519e-07,8000,-2560.9,-3773.3
7.8666e-07,4.3392e-08,1.1444e-07,8000,-1986.9,-2505.9
7.8666e-07,4.3392e-08,1.1444e-07,8000,-1986.9,-2505.9
7.8666e-07,4.3392e-08,1.1444e-07,8000,-1986.9,-2505.9
2.8407e-06,-7.1187e-07,2.4519e-07,8000,-2560.9,-3773.3
2.8407e-06,-7.1187e-07,2.4519e-07,8000,-2560.9,-3773.3
2.8407e-06,-7.1187e-07,2.4519e-07,8000,-2560.9,-3773.3
2.2626e-07,-1.4367e-07,-5.1754e-08,8000,-2933.4,-4044.4
2.2626e-07,-1.4367e-07,-5.1754e-08,8000,-2933.4,-4044.4
2.2626e-07,-1.4367e-07,-5.1754e-08,8000,-2933.4,-4044.4
2.0641e-08,-1.1117e-09,3.4773e-08,8000,-1687.9,-3300.2
1.8675e-08,1.5863e-08,9.3512e-08,8000,-1655.2,-3201.9
2.3999e-07,-2.4636e-07,9.8853e-09,8000,-1853.6,-3250.1
2.0641e-08,-1.1117e-09,3.4773e-08,8000,-1687.9,-3300.2
2.3999e-07,-2.4636e-07,9.8853e-09,8000,-1853.6,-3250.1
1.6819e-07,-1.7593e-07,-2.0978e-08,8000,-1820.1,-3332.4
4.6513e-07,1.4282e-07,2.048e-07,8000,-2937.1,-3500.8
4.6513e-07,1.4282e-07,2.048e-07,8000,-2937.1,-3500.8
5.8135e-07,1.7044e-07,-1.0466e-07,8000,-3062.1,-3257.3
5.8135e-07,1.7044e-07,-1.0466e-07,8000,-3062.1,-3257.3
4.6513e-07,1.4282e-07,2.048e-07,8000,-2937.1,-3500.8
5.8135e-07,1.7044e-07,-1.0466e-07,8000,-3062.1,-3257.3
2.2626e-07,-1.4367e-07,-5.1754e-08,8000,-2933.4,-4044.4
2.2626e-07,-1.4367e-07,-5.1754e-08,8000,-2933.4,-4044.4
1.3673e-06,1.445e-07,-7.2926e-08,8000,-2666.3,-4053.3
1.3673e-06,1.445e-07,-7.2926e-08,8000,-2666.3,-4053.3
2.2626e-07,-1.4367e-07,-5.1754e-08,8000,-2933.4,-4044.4
1.3673e-06,1.445e-07,-7.2926e-08,8000,-2666.3,-4053.3
5.8135e-07,1.7044e-07,-1.0466e-07,8000,-3062.1,-3257.3
5.8135e-07,1.7044e-07,-1.0466e-07,8000,-3062.1,-3257.3
5.8135e-07,1.7044e-07,-1.0466e-07,8000,-3062.1,-3257.3
5.346e-07,5.1062e-09,1.3467e-07,8000,-2937.4,-2952.7
5.346e-07,5.1062e-09,1.3467e-07,8000,-2937.4,-2952.7
5.346e-07,5.1062e-09,1.3467e-07,8000,-2937.4,-2952.7
1.4927e-07,1.4182e-08,2.549e-08,8000,-3064.4,-4721.6
1.4927e-07,1.4182e-08,2.549e-08,8000,-3064.4,-4721.6
1.4927e-07,1.4182e-08,2.549e-08,8000,-3064.4,-4721.6
2.4264e-07,1.5372e-07,7.2277e-08,8000,-2907.2,-4559.9
2.4264e-07,1.5372e-07,7.2277e-08,8000,-2907.2,-4559.9
3.0574e-07,2.1506e-07,1.1202e-07,8000,-3002.3,-4329
3.0574e-07,2.1506e-07,1.1202e-07,8000,-3002.3,-4329
2.4264e-07,1.5372e-07,7.2277e-08,8000,-2907.2,-4559.9
3.0574e-07,2.1506e-07,1.1202e-07,8000,-3002.3,-4329
1.4283e-07,6.247e-08,-3.7878e-08,8000,-2630.9,-2000
1.2505e-07,4.5489e-08,-1.5497e-08,8000,-2715.5,-2000
1.5921e-07,7.2695e-08,-2.4551e-08,8000,-2656.3,-2090.3
1.9123e-07,2.9084e-08,2.4552e-08,8000,-2421.2,-4513.3
1.9123e-07,2.9084e-08,2.4552e-08,8000,-2421.2,-4513.3
1.9123e-07,2.9084e-08,2.4552e-08,8000,-2421.2,-4513.3
2.2029e-07,1.1736e-07,2.4728e-08,8000,-3167.6,-2499.6
1.9053e-07,1.1622e-07,-8.2775e-08,8000,-3059.6,-2687.8
2.2029e-07,1.1736e-07,2.4728e-08,8000,-3167.6,-2499.6
2.2029e-07,1.1736e-07,2.4728e-08,8000,-3167.6,-2499.6
1.9053e-07,1.1622e-07,-8.2775e-08,8000,-3059.6,-2687.8
1.9053e-07,1.1622e-07,-8.2775e-08,8000,-3059.6,-2687.8
3.7574e-07,-6.634e-08,-5.4064e-10,8000,-2777.2,-4304.7
2.2626e-07,-1.4367e-07,-5.1754e-08,8000,-2933.4,-4044.4
3.7574e-07,-6.634e-08,-5.4064e-10,8000,-2777.2,-4304.7
3.7574e-07,-6.634e-08,-5.4064e-10,8000,-2777.2,-4304.7
2.2626e-07,-1.4367e-07,-5.1754e-08,8000,-2933.4,-4044.4
2.2626e-07,-1.4367e-07,-5.1754e-08,8000,-2933.4,-4044.4
1.5921e-07,7.2695e-08,-2.4551e-08,8000,-2656.3,-2090.3
1.5921e-07,7.2695e-08,-2.4551e-08,8000,-2656.3,-2090.3
