"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.0617e-07,-7.3551e-08,1.7033e-08,8000,-1820.1,-3332.4
1.072e-07,-7.2723e-08,1.7036e-08,8000,-1853.6,-3250.1
1.0723e-07,3.577e-08,2.6904e-08,8000,-3062.1,-3743.6
1.0723e-07,3.577e-08,2.6904e-08,8000,-3062.1,-3743.6
1.0723e-07,3.577e-08,2.6904e-08,8000,-3062.1,-3743.6
1.1139e-07,3.0942e-08,1.6659e-08,8000,-2937.1,-3500.8
1.1139e-07,3.0942e-08,1.6659e-08,8000,-2937.1,-3500.8
1.2082e-07,1.6923e-08,3.1391e-08,8000,-2802.9,-3778
1.2082e-07,1.6923e-08,3.1391e-08,8000,-2802.9,-3778
1.1139e-07,3.0942e-08,1.6659e-08,8000,-2937.1,-3500.8
1.2082e-07,1.6923e-08,3.1391e-08,8000,-2802.9,-3778
8.6791e-08,-5.4995e-08,6.0052e-09,8000,-1691.9,-2568.1
8.6791e-08,-5.4995e-08,6.0052e-09,8000,-1691.9,-2568.1
8.6791e-08,-5.4995e-08,6.0052e-09,8000,-1691.9,-2568.1
1.188e-07,-3.7811e-10,4.324e-08,8000,-2666.3,-4053.3
1.2297e-07,-1.4387e-08,3.321e-08,8000,-2560.9,-3773.3
1.188e-07,-3.7811e-10,4.324e-08,8000,-2666.3,-4053.3
1.188e-07,-3.7811e-10,4.324e-08,8000,-2666.3,-4053.3
1.2297e-07,-1.4387e-08,3.321e-08,8000,-2560.9,-3773.3
1.2297e-07,-1.4387e-08,3.321e-08,8000,-2560.9,-3773.3
1.0183e-07,-7.1169e-08,2.1035e-08,8000,-1647.1,-4114.8
1.0183e-07,-7.1169e-08,2.1035e-08,8000,-1647.1,-4114.8
1.0183e-07,-7.1169e-08,2.1035e-08,8000,-1647.1,-4114.8
1.156e-07,3.4804e-09,-7.3201e-09,8000,-2669.7,-2945.4
1.156e-07,3.4804e-09,-7.3201e-09,8000,-2669.7,-2945.4
1.156e-07,3.4804e-09,-7.3201e-09,8000,-2669.7,-2945.4
1.1367e-07,1.7741e-08,-2.0166e-09,8000,-2803.8,-3220.6
1.1367e-07,1.7741e-08,-2.0166e-09,8000,-2803.8,-3220.6
1.156e-07,3.4804e-09,-7.3201e-09,8000,-2669.7,-2945.4
1.156e-07,3.4804e-09,-7.3201e-09,8000,-2669.7,-2945.4
1.1367e-07,1.7741e-08,-2.0166e-09,8000,-2803.8,-3220.6
1.156e-07,3.4804e-09,-7.3201e-09,8000,-2669.7,-2945.4
1.1724e-07,-1.1546e-08,4.643e-08,8000,-2558.3,-4282
1.1724e-07,-1.1546e-08,4.643e-08,8000,-2558.3,-4282
1.1724e-07,-1.1546e-08,4.643e-08,8000,-2558.3,-4282
1.1724e-07,-1.1546e-08,4.643e-08,8000,-2558.3,-4282
1.1724e-07,-1.1546e-08,4.643e-08,8000,-2558.3,-4282
1.188e-07,-3.7811e-10,4.324e-08,8000,-2666.3,-4053.3
1.188e-07,-3.7811e-10,4.324e-08,8000,-2666.3,-4053.3
1.1724e-07,-1.1546e-08,4.643e-08,8000,-2558.3,-4282
1.188e-07,-3.7811e-10,4.324e-08,8000,-2666.3,-4053.3
1.072e-07,-7.2723e-08,1.7036e-08,8000,-1853.6,-3250.1
1.072e-07,-7.2723e-08,1.7036e-08,8000,-1853.6,-3250.1
1.072e-07,-7.2723e-08,1.7036e-08,8000,-1853.6,-3250.1
1.188e-07,-3.7811e-10,4.324e-08,8000,-2666.3,-4053.3
1.188e-07,-3.7811e-10,4.324e-08,8000,-2666.3,-4053.3
1.188e-07,-3.7811e-10,4.324e-08,8000,-2666.3,-4053.3
1.2082e-07,1.6923e-08,3.1391e-08,8000,-2802.9,-3778
1.2082e-07,1.6923e-08,3.1391e-08,8000,-2802.9,-3778
1.2082e-07,1.6923e-08,3.1391e-08,8000,-2802.9,-3778
1.188e-07,-3.7811e-10,4.324e-08,8000,-2666.3,-4053.3
1.188e-07,-3.7811e-10,4.324e-08,8000,-2666.3,-4053.3
1.2082e-07,1.6923e-08,3.1391e-08,8000,-2802.9,-3778
1.2082e-07,1.6923e-08,3.1391e-08,8000,-2802.9,-3778
1.188e-07,-3.7811e-10,4.324e-08,8000,-2666.3,-4053.3
1.2082e-07,1.6923e-08,3.1391e-08,8000,-2802.9,-3778
7.5961e-08,3.5814e-08,-2.1639e-08,8000,-3167.6,-2499.6
7.5961e-08,3.5814e-08,-2.1639e-08,8000,-3167.6,-2499.6
7.5961e-08,3.5814e-08,-2.1639e-08,8000,-3167.6,-2499.6
7.7756e-08,1.5968e-08,4.2705e-08,8000,-3283.4,-4694.6
7.7756e-08,1.5968e-08,4.2705e-08,8000,-3283.4,-4694.6
8.649e-08,2.1198e-08,4.9616e-08,8000,-3064.4,-4721.6
8.649e-08,2.1198e-08,4.9616e-08,8000,-3064.4,-4721.6
7.7756e-08,1.5968e-08,4.2705e-08,8000,-3283.4,-4694.6
8.649e-08,2.1198e-08,4.9616e-08,8000,-3064.4,-4721.6
8.6791e-08,-5.4995e-08,6.0052e-09,8000,-1691.9,-2568.1
8.6791e-08,-5.4995e-08,6.0052e-09,8000,-1691.9,-2568.1
8.6791e-08,-5.4995e-08,6.0052e-09,8000,-1691.9,-2568.1
7.7756e-08,1.5968e-08,4.2705e-08,8000,-3283.4,-4694.6
7.7756e-08,1.5968e-08,4.2705e-08,8000,-3283.4,-4694.6
8.649e-08,2.1198e-08,4.9616e-08,8000,-3064.4,-4721.6
8.649e-08,2.1198e-08,4.9616e-08,8000,-3064.4,-4721.6
7.7756e-08,1.5968e-08,4.2705e-08,8000,-3283.4,-4694.6
8.649e-08,2.1198e-08,4.9616e-08,8000,-3064.4,-4721.6
1.0745e-07,1.4008e-08,4.9327e-08,8000,-2777.2,-4304.7
1.0745e-07,1.4008e-08,4.9327e-08,8000,-2777.2,-4304.7
1.0745e-07,1.4008e-08,4.9327e-08,8000,-2777.2,-4304.7
1.0246e-07,-7.595e-08,1.9335e-08,8000,-1653.8,-3791.8
1.0246e-07,-7.595e-08,1.9335e-08,8000,-1653.8,-3791.8
1.0246e-07,-7.595e-08,1.9335e-08,8000,-1653.8,-3791.8
1.0745e-07,1.4008e-08,4.9327e-08,8000,-2777.2,-4304.7
9.9238e-08,1.2496e-08,5.1395e-08,8000,-2907.2,-4559.9
1.0745e-07,1.4008e-08,4.9327e-08,8000,-2777.2,-4304.7
1.0745e-07,1.4008e-08,4.9327e-08,8000,-2777.2,-4304.7
9.9238e-08,1.2496e-08,5.1395e-08,8000,-2907.2,-4559.9
9.9238e-08,1.2496e-08,5.1395e-08,8000,-2907.2,-4559.9
1.0745e-07,1.4008e-08,4.9327e-08,8000,-2777.2,-4304.7
1.0745e-07,1.4008e-08,4.9327e-08,8000,-2777.2,-4304.7
1.0321e-07,1.9842e-08,4.6348e-08,8000,-3002.3,-4329
1.0321e-07,1.9842e-08,4.6348e-08,8000,-3002.3,-4329
1.0745e-07,1.4008e-08,4.9327e-08,8000,-2777.2,-4304.7
1.0321e-07,1.9842e-08,4.6348e-08,8000,-3002.3,-4329
1.0745e-07,1.4008e-08,4.9327e-08,8000,-2777.2,-4304.7
1.0321e-07,1.9842e-08,4.6348e-08,8000,-3002.3,-4329
1.0745e-07,1.4008e-08,4.9327e-08,8000,-2777.2,-4304.7
1.0745e-07,1.4008e-08,4.9327e-08,8000,-2777.2,-4304.7
1.0321e-07,1.9842e-08,4.6348e-08,8000,-3002.3,-4329
1.0321e-07,1.9842e-08,4.6348e-08,8000,-3002.3,-4329
1.1724e-07,-1.1546e-08,4.643e-08,8000,-2558.3,-4282
1.0745e-07,1.4008e-08,4.9327e-08,8000,-2777.2,-4304.7
1.1724e-07,-1.1546e-08,4.643e-08,8000,-2558.3,-4282
1.1724e-07,-1.1546e-08,4.643e-08,8000,-2558.3,-4282
1.0745e-07,1.4008e-08,4.9327e-08,8000,-2777.2,-4304.7
1.0745e-07,1.4008e-08,4.9327e-08,8000,-2777.2,-4304.7
1.2297e-07,-1.4387e-08,3.321e-08,8000,-2560.9,-3773.3
1.2297e-07,-1.4387e-08,3.321e-08,8000,-2560.9,-3773.3
1.2297e-07,-1.4387e-08,3.321e-08,8000,-2560.9,-3773.3
9.9238e-08,1.2496e-08,5.1395e-08,8000,-2907.2,-4559.9
9.9238e-08,1.2496e-08,5.1395e-08,8000,-2907.2,-4559.9
1.0872e-07,3.5398e-09,6.1304e-08,8000,-2679.4,-4495.9
9.9238e-08,1.2496e-08,5.1395e-08,8000,-2907.2,-4559.9
1.0872e-07,3.5398e-09,6.1304e-08,8000,-2679.4,-4495.9
1.0872e-07,3.5398e-09,6.1304e-08,8000,-2679.4,-4495.9
1.156e-07,3.4804e-09,-7.3201e-09,8000,-2669.7,-2945.4
1.156e-07,3.4804e-09,-7.3201e-09,8000,-2669.7,-2945.4
1.156e-07,3.4804e-09,-7.3201e-09,8000,-2669.7,-2945.4
1.1367e-07,1.7741e-08,-2.0166e-09,8000,-2803.8,-3220.6
1.1367e-07,1.7741e-08,-2.0166e-09,8000,-2803.8,-3220.6
1.1367e-07,1.7741e-08,-2.0166e-09,8000,-2803.8,-3220.6
1.0183e-07,-7.1169e-08,2.1035e-08,8000,-1647.1,-4114.8
1.0183e-07,-7.1169e-08,2.1035e-08,8000,-1647.1,-4114.8
1.0464e-07,-6.2982e-08,2.9671e-08,8000,-1706.9,-4405.3
1.0183e-07,-7.1169e-08,2.1035e-08,8000,-1647.1,-4114.8
1.0464e-07,-6.2982e-08,2.9671e-08,8000,-1706.9,-4405.3
1.0464e-07,-6.2982e-08,2.9671e-08,8000,-1706.9,-4405.3
1.0183e-07,-7.1169e-08,2.1035e-08,8000,-1647.1,-4114.8
9.6221e-08,-6.907e-08,1.8985e-08,8000,-1500,-4080.8
1.0183e-07,-7.1169e-08,2.1035e-08,8000,-1647.1,-4114.8
1.0183e-07,-7.1169e-08,2.1035e-08,8000,-1647.1,-4114.8
9.6221e-08,-6.907e-08,1.8985e-08,8000,-1500,-4080.8
9.6221e-08,-6.907e-08,1.8985e-08,8000,-1500,-4080.8
1.0246e-07,-7.595e-08,1.9335e-08,8000,-1653.8,-3791.8
1.0246e-07,-7.595e-08,1.9335e-08,8000,-1653.8,-3791.8
1.0246e-07,-7.595e-08,1.9335e-08,8000,-1653.8,-3791.8
1.188e-07,-3.7811e-10,4.324e-08,8000,-2666.3,-4053.3
1.188e-07,-3.7811e-10,4.324e-08,8000,-2666.3,-4053.3
1.188e-07,-3.7811e-10,4.324e-08,8000,-2666.3,-4053.3
1.1301e-07,-6.3248e-08,2.2921e-08,8000,-1927.6,-3972.1
1.1301e-07,-6.3248e-08,2.2921e-08,8000,-1927.6,-3972.1
1.1301e-07,-6.3248e-08,2.2921e-08,8000,-1927.6,-3972.1
1.1231e-07,-5.7224e-08,3.5829e-08,8000,-1874.6,-4229.7
1.1231e-07,-5.7224e-08,3.5829e-08,8000,-1874.6,-4229.7
1.1231e-07,-5.7224e-08,3.5829e-08,8000,-1874.6,-4229.7
9.9238e-08,1.2496e-08,5.1395e-08,8000,-2907.2,-4559.9
9.9238e-08,1.2496e-08,5.1395e-08,8000,-2907.2,-4559.9
9.9238e-08,1.2496e-08,5.1395e-08,8000,-2907.2,-4559.9
1.1003e-07,3.5908e-08,1.3286e-09,8000,-3062.1,-3257.3
1.1003e-07,3.5908e-08,1.3286e-09,8000,-3062.1,-3257.3
1.1003e-07,3.5908e-08,1.3286e-09,8000,-3062.1,-3257.3
1.0183e-07,-7.1169e-08,2.1035e-08,8000,-1647.1,-4114.8
1.0183e-07,-7.1169e-08,2.1035e-08,8000,-1647.1,-4114.8
1.1231e-07,-5.7224e-08,3.5829e-08,8000,-1874.6,-4229.7
1.0183e-07,-7.1169e-08,2.1035e-08,8000,-1647.1,-4114.8
1.1231e-07,-5.7224e-08,3.5829e-08,8000,-1874.6,-4229.7
1.1231e-07,-5.7224e-08,3.5829e-08,8000,-1874.6,-4229.7
8.5936e-08,-1.8918e-08,-1.8778e-08,8000,-2249.9,-2328
8.5936e-08,-1.8918e-08,-1.8778e-08,8000,-2249.9,-2328
8.5936e-08,-1.8918e-08,-1.8778e-08,8000,-2249.9,-2328
8.8918e-08,-6.5819e-08,1.7364e-08,8000,-1648.7,-2878.3
8.8918e-08,-6.5819e-08,1.7364e-08,8000,-1648.7,-2878.3
8.8918e-08,-6.5819e-08,1.7364e-08,8000,-1648.7,-2878.3
1.1003e-07,3.5908e-08,1.3286e-09,8000,-3062.1,-3257.3
1.1003e-07,3.5908e-08,1.3286e-09,8000,-3062.1,-3257.3
1.1367e-07,1.7741e-08,-2.0166e-09,8000,-2803.8,-3220.6
1.1367e-07,1.7741e-08,-2.0166e-09,8000,-2803.8,-3220.6
1.1003e-07,3.5908e-08,1.3286e-09,8000,-3062.1,-3257.3
1.1367e-07,1.7741e-08,-2.0166e-09,8000,-2803.8,-3220.6
8.8918e-08,-6.5819e-08,1.7364e-08,8000,-1648.7,-2878.3
8.8918e-08,-6.5819e-08,1.7364e-08,8000,-1648.7,-2878.3
8.6791e-08,-5.4995e-08,6.0052e-09,8000,-1691.9,-2568.1
8.8918e-08,-6.5819e-08,1.7364e-08,8000,-1648.7,-2878.3
8.6791e-08,-5.4995e-08,6.0052e-09,8000,-1691.9,-2568.1
8.6791e-08,-5.4995e-08,6.0052e-09,8000,-1691.9,-2568.1
8.649e-08,2.1198e-08,4.9616e-08,8000,-3064.4,-4721.6
8.649e-08,2.1198e-08,4.9616e-08,8000,-3064.4,-4721.6
8.649e-08,2.1198e-08,4.9616e-08,8000,-3064.4,-4721.6
1.2082e-07,1.6923e-08,3.1391e-08,8000,-2802.9,-3778
1.0723e-07,3.577e-08,2.6904e-08,8000,-3062.1,-3743.6
1.1139e-07,3.0942e-08,1.6659e-08,8000,-2937.1,-3500.8
8.649e-08,2.1198e-08,4.9616e-08,8000,-3064.4,-4721.6
8.649e-08,2.1198e-08,4.9616e-08,8000,-3064.4,-4721.6
8.649e-08,2.1198e-08,4.9616e-08,8000,-3064.4,-4721.6
1.0321e-07,1.9842e-08,4.6348e-08,8000,-3002.3,-4329
1.0321e-07,1.9842e-08,4.6348e-08,8000,-3002.3,-4329
1.0321e-07,1.9842e-08,4.6348e-08,8000,-3002.3,-4329
1.017e-07,2.6945e-08,-7.6193e-09,8000,-2937.4,-2952.7
1.017e-07,2.6945e-08,-7.6193e-09,8000,-2937.4,-2952.7
1.1367e-07,1.7741e-08,-2.0166e-09,8000,-2803.8,-3220.6
1.1367e-07,1.7741e-08,-2.0166e-09,8000,-2803.8,-3220.6
1.017e-07,2.6945e-08,-7.6193e-09,8000,-2937.4,-2952.7
1.1367e-07,1.7741e-08,-2.0166e-09,8000,-2803.8,-3220.6
1.0872e-07,3.5398e-09,6.1304e-08,8000,-2679.4,-4495.9
9.9238e-08,1.2496e-08,5.1395e-08,8000,-2907.2,-4559.9
1.0745e-07,1.4008e-08,4.9327e-08,8000,-2777.2,-4304.7
1.2185e-07,-2.7546e-08,3.7406e-08,8000,-2384.3,-4041.9
1.1724e-07,-1.1546e-08,4.643e-08,8000,-2558.3,-4282
1.2185e-07,-2.7546e-08,3.7406e-08,8000,-2384.3,-4041.9
1.2185e-07,-2.7546e-08,3.7406e-08,8000,-2384.3,-4041.9
1.1724e-07,-1.1546e-08,4.643e-08,8000,-2558.3,-4282
1.1724e-07,-1.1546e-08,4.643e-08,8000,-2558.3,-4282
1.0321e-07,1.9842e-08,4.6348e-08,8000,-3002.3,-4329
1.0321e-07,1.9842e-08,4.6348e-08,8000,-3002.3,-4329
1.0321e-07,1.9842e-08,4.6348e-08,8000,-3002.3,-4329
8.649e-08,2.1198e-08,4.9616e-08,8000,-3064.4,-4721.6
9.9238e-08,1.2496e-08,5.1395e-08,8000,-2907.2,-4559.9
8.649e-08,2.1198e-08,4.9616e-08,8000,-3064.4,-4721.6
8.649e-08,2.1198e-08,4.9616e-08,8000,-3064.4,-4721.6
9.9238e-08,1.2496e-08,5.1395e-08,8000,-2907.2,-4559.9
9.9238e-08,1.2496e-08,5.1395e-08,8000,-2907.2,-4559.9
1.0183e-07,-7.1169e-08,2.1035e-08,8000,-1647.1,-4114.8
9.6221e-08,-6.907e-08,1.8985e-08,8000,-1500,-4080.8
1.0183e-07,-7.1169e-08,2.1035e-08,8000,-1647.1,-4114.8
1.0183e-07,-7.1169e-08,2.1035e-08,8000,-1647.1,-4114.8
9.6221e-08,-6.907e-08,1.8985e-08,8000,-1500,-4080.8
9.6221e-08,-6.907e-08,1.8985e-08,8000,-1500,-4080.8
1.2082e-07,1.6923e-08,3.1391e-08,8000,-2802.9,-3778
1.2082e-07,1.6923e-08,3.1391e-08,8000,-2802.9,-3778
1.0723e-07,3.577e-08,2.6904e-08,8000,-3062.1,-3743.6
1.0723e-07,3.577e-08,2.6904e-08,8000,-3062.1,-3743.6
1.2082e-07,1.6923e-08,3.1391e-08,8000,-2802.9,-3778
1.0723e-07,3.577e-08,2.6904e-08,8000,-3062.1,-3743.6
9.9238e-08,1.2496e-08,5.1395e-08,8000,-2907.2,-4559.9
1.0321e-07,1.9842e-08,4.6348e-08,8000,-3002.3,-4329
1.0745e-07,1.4008e-08,4.9327e-08,8000,-2777.2,-4304.7
8.6791e-08,-5.4995e-08,6.0052e-09,8000,-1691.9,-2568.1
8.0628e-08,-4.0012e-08,-8.8863e-09,8000,-1763.5,-2303.2
8.6791e-08,-5.4995e-08,6.0052e-09,8000,-1691.9,-2568.1
8.6791e-08,-5.4995e-08,6.0052e-09,8000,-1691.9,-2568.1
8.0628e-08,-4.0012e-08,-8.8863e-09,8000,-1763.5,-2303.2
8.0628e-08,-4.0012e-08,-8.8863e-09,8000,-1763.5,-2303.2
7.5961e-08,3.5814e-08,-2.1639e-08,8000,-3167.6,-2499.6
7.5961e-08,3.5814e-08,-2.1639e-08,8000,-3167.6,-2499.6
7.5961e-08,3.5814e-08,-2.1639e-08,8000,-3167.6,-2499.6
1.0183e-07,-7.1169e-08,2.1035e-08,8000,-1647.1,-4114.8
1.0183e-07,-7.1169e-08,2.1035e-08,8000,-1647.1,-4114.8
1.1301e-07,-6.3248e-08,2.2921e-08,8000,-1927.6,-3972.1
1.0183e-07,-7.1169e-08,2.1035e-08,8000,-1647.1,-4114.8
1.1301e-07,-6.3248e-08,2.2921e-08,8000,-1927.6,-3972.1
1.1301e-07,-6.3248e-08,2.2921e-08,8000,-1927.6,-3972.1
1.017e-07,2.6945e-08,-7.6193e-09,8000,-2937.4,-2952.7
1.156e-07,3.4804e-09,-7.3201e-09,8000,-2669.7,-2945.4
1.017e-07,2.6945e-08,-7.6193e-09,8000,-2937.4,-2952.7
1.017e-07,2.6945e-08,-7.6193e-09,8000,-2937.4,-2952.7
1.156e-07,3.4804e-09,-7.3201e-09,8000,-2669.7,-2945.4
1.156e-07,3.4804e-09,-7.3201e-09,8000,-2669.7,-2945.4
1.2297e-07,-1.4387e-08,3.321e-08,8000,-2560.9,-3773.3
1.2297e-07,-1.4387e-08,3.321e-08,8000,-2560.9,-3773.3
1.2297e-07,-1.4387e-08,3.321e-08,8000,-2560.9,-3773.3
8.9324e-08,-3.8537e-08,-6.3243e-09,8000,-1986.9,-2505.9
8.9324e-08,-3.8537e-08,-6.3243e-09,8000,-1986.9,-2505.9
8.9324e-08,-3.8537e-08,-6.3243e-09,8000,-1986.9,-2505.9
1.2297e-07,-1.4387e-08,3.321e-08,8000,-2560.9,-3773.3
1.2297e-07,-1.4387e-08,3.321e-08,8000,-2560.9,-3773.3
1.2297e-07,-1.4387e-08,3.321e-08,8000,-2560.9,-3773.3
1.1216e-07,2.6229e-08,4.1816e-08,8000,-2933.4,-4044.4
1.1216e-07,2.6229e-08,4.1816e-08,8000,-2933.4,-4044.4
1.1216e-07,2.6229e-08,4.1816e-08,8000,-2933.4,-4044.4
9.949e-08,-7.1527e-08,1.9349e-08,8000,-1687.9,-3300.2
9.718e-08,-6.9687e-08,2.0509e-08,8000,-1655.2,-3201.9
1.072e-07,-7.2723e-08,1.7036e-08,8000,-1853.6,-3250.1
9.949e-08,-7.1527e-08,1.9349e-08,8000,-1687.9,-3300.2
1.072e-07,-7.2723e-08,1.7036e-08,8000,-1853.6,-3250.1
1.0617e-07,-7.3551e-08,1.7033e-08,8000,-1820.1,-3332.4
1.1139e-07,3.0942e-08,1.6659e-08,8000,-2937.1,-3500.8
1.1139e-07,3.0942e-08,1.6659e-08,8000,-2937.1,-3500.8
1.1003e-07,3.5908e-08,1.3286e-09,8000,-3062.1,-3257.3
1.1003e-07,3.5908e-08,1.3286e-09,8000,-3062.1,-3257.3
1.1139e-07,3.0942e-08,1.6659e-08,8000,-2937.1,-3500.8
1.1003e-07,3.5908e-08,1.3286e-09,8000,-3062.1,-3257.3
1.1216e-07,2.6229e-08,4.1816e-08,8000,-2933.4,-4044.4
1.1216e-07,2.6229e-08,4.1816e-08,8000,-2933.4,-4044.4
1.188e-07,-3.7811e-10,4.324e-08,8000,-2666.3,-4053.3
1.188e-07,-3.7811e-10,4.324e-08,8000,-2666.3,-4053.3
1.1216e-07,2.6229e-08,4.1816e-08,8000,-2933.4,-4044.4
1.188e-07,-3.7811e-10,4.324e-08,8000,-2666.3,-4053.3
1.1003e-07,3.5908e-08,1.3286e-09,8000,-3062.1,-3257.3
1.1003e-07,3.5908e-08,1.3286e-09,8000,-3062.1,-3257.3
1.1003e-07,3.5908e-08,1.3286e-09,8000,-3062.1,-3257.3
1.017e-07,2.6945e-08,-7.6193e-09,8000,-2937.4,-2952.7
1.017e-07,2.6945e-08,-7.6193e-09,8000,-2937.4,-2952.7
1.017e-07,2.6945e-08,-7.6193e-09,8000,-2937.4,-2952.7
8.649e-08,2.1198e-08,4.9616e-08,8000,-3064.4,-4721.6
8.649e-08,2.1198e-08,4.9616e-08,8000,-3064.4,-4721.6
8.649e-08,2.1198e-08,4.9616e-08,8000,-3064.4,-4721.6
9.9238e-08,1.2496e-08,5.1395e-08,8000,-2907.2,-4559.9
9.9238e-08,1.2496e-08,5.1395e-08,8000,-2907.2,-4559.9
1.0321e-07,1.9842e-08,4.6348e-08,8000,-3002.3,-4329
1.0321e-07,1.9842e-08,4.6348e-08,8000,-3002.3,-4329
9.9238e-08,1.2496e-08,5.1395e-08,8000,-2907.2,-4559.9
1.0321e-07,1.9842e-08,4.6348e-08,8000,-3002.3,-4329
6.7391e-08,5.4199e-09,-2.4873e-08,8000,-2630.9,-2000
6.4499e-08,6.7543e-09,-2.2e-08,8000,-2715.5,-2000
7.1059e-08,5.8777e-09,-2.6667e-08,8000,-2656.3,-2090.3
1.1208e-07,-1.9196e-08,5.1121e-08,8000,-2421.2,-4513.3
1.1208e-07,-1.9196e-08,5.1121e-08,8000,-2421.2,-4513.3
1.1208e-07,-1.9196e-08,5.1121e-08,8000,-2421.2,-4513.3
7.5961e-08,3.5814e-08,-2.1639e-08,8000,-3167.6,-2499.6
9.195e-08,3.0961e-08,-1.5031e-08,8000,-3059.6,-2687.8
7.5961e-08,3.5814e-08,-2.1639e-08,8000,-3167.6,-2499.6
7.5961e-08,3.5814e-08,-2.1639e-08,8000,-3167.6,-2499.6
9.195e-08,3.0961e-08,-1.5031e-08,8000,-3059.6,-2687.8
9.195e-08,3.0961e-08,-1.5031e-08,8000,-3059.6,-2687.8
1.0745e-07,1.4008e-08,4.9327e-08,8000,-2777.2,-4304.7
1.1216e-07,2.6229e-08,4.1816e-08,8000,-2933.4,-4044.4
1.0745e-07,1.4008e-08,4.9327e-08,8000,-2777.2,-4304.7
1.0745e-07,1.4008e-08,4.9327e-08,8000,-2777.2,-4304.7
1.1216e-07,2.6229e-08,4.1816e-08,8000,-2933.4,-4044.4
1.1216e-07,2.6229e-08,4.1816e-08,8000,-2933.4,-4044.4
7.1059e-08,5.8777e-09,-2.6667e-08,8000,-2656.3,-2090.3
7.1059e-08,5.8777e-09,-2.6667e-08,8000,-2656.3,-2090.3
7.1059e-08,5.8777e-09,-2.6667e-08,8000,-2656.3,-2090.3
7.5961e-08,3.5814e-08,-2.1639e-08,8000,-3167.6,-2499.6
7.5961e-08,3.5814e-08,-2.1639e-08,8000,-3167.6,-2499.6
7.5961e-08,3.5814e-08,-2.1639e-08,8000,-3167.6,-2499.6
