"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
6.2486e-08,-1.7451e-07,1.2507e-09,8000,-1653.8,-3791.8
6.2486e-08,-1.7451e-07,1.2507e-09,8000,-1653.8,-3791.8
3.7442e-07,-6.6245e-08,-8.7292e-10,8000,-2777.2,-4304.7
2.4221e-07,1.5193e-07,7.1212e-08,8000,-2907.2,-4559.9
3.7442e-07,-6.6245e-08,-8.7292e-10,8000,-2777.2,-4304.7
3.7442e-07,-6.6245e-08,-8.7292e-10,8000,-2777.2,-4304.7
2.4221e-07,1.5193e-07,7.1212e-08,8000,-2907.2,-4559.9
2.4221e-07,1.5193e-07,7.1212e-08,8000,-2907.2,-4559.9
3.7442e-07,-6.6245e-08,-8.7292e-10,8000,-2777.2,-4304.7
3.7442e-07,-6.6245e-08,-8.7292e-10,8000,-2777.2,-4304.7
3.0447e-07,2.1289e-07,1.1047e-07,8000,-3002.3,-4329
3.0447e-07,2.1289e-07,1.1047e-07,8000,-3002.3,-4329
3.7442e-07,-6.6245e-08,-8.7292e-10,8000,-2777.2,-4304.7
3.0447e-07,2.1289e-07,1.1047e-07,8000,-3002.3,-4329
3.7442e-07,-6.6245e-08,-8.7292e-10,8000,-2777.2,-4304.7
3.0447e-07,2.1289e-07,1.1047e-07,8000,-3002.3,-4329
3.7442e-07,-6.6245e-08,-8.7292e-10,8000,-2777.2,-4304.7
3.7442e-07,-6.6245e-08,-8.7292e-10,8000,-2777.2,-4304.7
3.0447e-07,2.1289e-07,1.1047e-07,8000,-3002.3,-4329
3.0447e-07,2.1289e-07,1.1047e-07,8000,-3002.3,-4329
9.585e-07,1.465e-07,3.0485e-07,8000,-2558.3,-4282
3.7442e-07,-6.6245e-08,-8.7292e-10,8000,-2777.2,-4304.7
9.585e-07,1.465e-07,3.0485e-07,8000,-2558.3,-4282
9.585e-07,1.465e-07,3.0485e-07,8000,-2558.3,-4282
3.7442e-07,-6.6245e-08,-8.7292e-10,8000,-2777.2,-4304.7
3.7442e-07,-6.6245e-08,-8.7292e-10,8000,-2777.2,-4304.7
2.83e-06,-7.1545e-07,2.4364e-07,8000,-2560.9,-3773.3
2.83e-06,-7.1545e-07,2.4364e-07,8000,-2560.9,-3773.3
2.83e-06,-7.1545e-07,2.4364e-07,8000,-2560.9,-3773.3
2.4221e-07,1.5193e-07,7.1212e-08,8000,-2907.2,-4559.9
2.4221e-07,1.5193e-07,7.1212e-08,8000,-2907.2,-4559.9
4.3398e-07,3.422e-08,4.8239e-08,8000,-2679.4,-4495.9
2.4221e-07,1.5193e-07,7.1212e-08,8000,-2907.2,-4559.9
4.3398e-07,3.422e-08,4.8239e-08,8000,-2679.4,-4495.9
4.3398e-07,3.422e-08,4.8239e-08,8000,-2679.4,-4495.9
8.0087e-07,1.7113e-07,-1.6272e-07,8000,-2669.7,-2945.4
8.0087e-07,1.7113e-07,-1.6272e-07,8000,-2669.7,-2945.4
8.0087e-07,1.7113e-07,-1.6272e-07,8000,-2669.7,-2945.4
6.6111e-07,5.4036e-07,1.8312e-07,8000,-2803.8,-3220.6
6.6111e-07,5.4036e-07,1.8312e-07,8000,-2803.8,-3220.6
6.6111e-07,5.4036e-07,1.8312e-07,8000,-2803.8,-3220.6
-6.6677e-08,-3.6254e-08,1.4505e-07,8000,-1647.1,-4114.8
-6.6677e-08,-3.6254e-08,1.4505e-07,8000,-1647.1,-4114.8
2.4035e-07,-1.9745e-07,9.1271e-08,8000,-1706.9,-4405.3
-6.6677e-08,-3.6254e-08,1.4505e-07,8000,-1647.1,-4114.8
2.4035e-07,-1.9745e-07,9.1271e-08,8000,-1706.9,-4405.3
2.4035e-07,-1.9745e-07,9.1271e-08,8000,-1706.9,-4405.3
-6.6677e-08,-3.6254e-08,1.4505e-07,8000,-1647.1,-4114.8
-3.045e-09,-8.4728e-08,1.1302e-08,8000,-1500,-4080.8
-6.6677e-08,-3.6254e-08,1.4505e-07,8000,-1647.1,-4114.8
-6.6677e-08,-3.6254e-08,1.4505e-07,8000,-1647.1,-4114.8
-3.045e-09,-8.4728e-08,1.1302e-08,8000,-1500,-4080.8
-3.045e-09,-8.4728e-08,1.1302e-08,8000,-1500,-4080.8
6.2486e-08,-1.7451e-07,1.2507e-09,8000,-1653.8,-3791.8
6.2486e-08,-1.7451e-07,1.2507e-09,8000,-1653.8,-3791.8
6.2486e-08,-1.7451e-07,1.2507e-09,8000,-1653.8,-3791.8
1.3668e-06,1.4705e-07,-6.7012e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4705e-07,-6.7012e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4705e-07,-6.7012e-08,8000,-2666.3,-4053.3
3.9692e-07,-2.0954e-07,-2.4146e-07,8000,-1927.6,-3972.1
3.9692e-07,-2.0954e-07,-2.4146e-07,8000,-1927.6,-3972.1
3.9692e-07,-2.0954e-07,-2.4146e-07,8000,-1927.6,-3972.1
2.1197e-07,7.4559e-08,6.4171e-08,8000,-1874.6,-4229.7
2.1197e-07,7.4559e-08,6.4171e-08,8000,-1874.6,-4229.7
2.1197e-07,7.4559e-08,6.4171e-08,8000,-1874.6,-4229.7
2.4221e-07,1.5193e-07,7.1212e-08,8000,-2907.2,-4559.9
2.4221e-07,1.5193e-07,7.1212e-08,8000,-2907.2,-4559.9
2.4221e-07,1.5193e-07,7.1212e-08,8000,-2907.2,-4559.9
5.7832e-07,1.655e-07,-1.0231e-07,8000,-3062.1,-3257.3
5.7832e-07,1.655e-07,-1.0231e-07,8000,-3062.1,-3257.3
5.7832e-07,1.655e-07,-1.0231e-07,8000,-3062.1,-3257.3
-6.6677e-08,-3.6254e-08,1.4505e-07,8000,-1647.1,-4114.8
-6.6677e-08,-3.6254e-08,1.4505e-07,8000,-1647.1,-4114.8
2.1197e-07,7.4559e-08,6.4171e-08,8000,-1874.6,-4229.7
-6.6677e-08,-3.6254e-08,1.4505e-07,8000,-1647.1,-4114.8
2.1197e-07,7.4559e-08,6.4171e-08,8000,-1874.6,-4229.7
2.1197e-07,7.4559e-08,6.4171e-08,8000,-1874.6,-4229.7
7.4954e-08,-1.1132e-07,-8.6824e-08,8000,-2249.9,-2328
7.4954e-08,-1.1132e-07,-8.6824e-08,8000,-2249.9,-2328
7.4954e-08,-1.1132e-07,-8.6824e-08,8000,-2249.9,-2328
-2.1566e-07,-1.1004e-07,-2.9897e-07,8000,-1648.7,-2878.3
-2.1566e-07,-1.1004e-07,-2.9897e-07,8000,-1648.7,-2878.3
-2.1566e-07,-1.1004e-07,-2.9897e-07,8000,-1648.7,-2878.3
5.7832e-07,1.655e-07,-1.0231e-07,8000,-3062.1,-3257.3
5.7832e-07,1.655e-07,-1.0231e-07,8000,-3062.1,-3257.3
6.6111e-07,5.4036e-07,1.8312e-07,8000,-2803.8,-3220.6
6.6111e-07,5.4036e-07,1.8312e-07,8000,-2803.8,-3220.6
5.7832e-07,1.655e-07,-1.0231e-07,8000,-3062.1,-3257.3
6.6111e-07,5.4036e-07,1.8312e-07,8000,-2803.8,-3220.6
-2.1566e-07,-1.1004e-07,-2.9897e-07,8000,-1648.7,-2878.3
-2.1566e-07,-1.1004e-07,-2.9897e-07,8000,-1648.7,-2878.3
9.2495e-07,-1.5426e-07,2.0658e-07,8000,-1691.9,-2568.1
-2.1566e-07,-1.1004e-07,-2.9897e-07,8000,-1648.7,-2878.3
9.2495e-07,-1.5426e-07,2.0658e-07,8000,-1691.9,-2568.1
9.2495e-07,-1.5426e-07,2.0658e-07,8000,-1691.9,-2568.1
1.4962e-07,1.4606e-08,2.5208e-08,8000,-3064.4,-4721.6
1.4962e-07,1.4606e-08,2.5208e-08,8000,-3064.4,-4721.6
1.4962e-07,1.4606e-08,2.5208e-08,8000,-3064.4,-4721.6
1.1795e-06,4.8939e-07,5.3708e-08,8000,-2802.9,-3778
4.7867e-07,1.2015e-07,-1.0352e-07,8000,-3062.1,-3743.6
4.6617e-07,1.4113e-07,2.031e-07,8000,-2937.1,-3500.8
1.4962e-07,1.4606e-08,2.5208e-08,8000,-3064.4,-4721.6
1.4962e-07,1.4606e-08,2.5208e-08,8000,-3064.4,-4721.6
1.4962e-07,1.4606e-08,2.5208e-08,8000,-3064.4,-4721.6
3.0447e-07,2.1289e-07,1.1047e-07,8000,-3002.3,-4329
3.0447e-07,2.1289e-07,1.1047e-07,8000,-3002.3,-4329
3.0447e-07,2.1289e-07,1.1047e-07,8000,-3002.3,-4329
5.3347e-07,6.0632e-09,1.3218e-07,8000,-2937.4,-2952.7
5.3347e-07,6.0632e-09,1.3218e-07,8000,-2937.4,-2952.7
6.6111e-07,5.4036e-07,1.8312e-07,8000,-2803.8,-3220.6
6.6111e-07,5.4036e-07,1.8312e-07,8000,-2803.8,-3220.6
5.3347e-07,6.0632e-09,1.3218e-07,8000,-2937.4,-2952.7
6.6111e-07,5.4036e-07,1.8312e-07,8000,-2803.8,-3220.6
4.3398e-07,3.422e-08,4.8239e-08,8000,-2679.4,-4495.9
2.4221e-07,1.5193e-07,7.1212e-08,8000,-2907.2,-4559.9
3.7442e-07,-6.6245e-08,-8.7292e-10,8000,-2777.2,-4304.7
4.9412e-07,-2.2274e-07,-4.2214e-07,8000,-2384.3,-4041.9
9.585e-07,1.465e-07,3.0485e-07,8000,-2558.3,-4282
4.9412e-07,-2.2274e-07,-4.2214e-07,8000,-2384.3,-4041.9
4.9412e-07,-2.2274e-07,-4.2214e-07,8000,-2384.3,-4041.9
9.585e-07,1.465e-07,3.0485e-07,8000,-2558.3,-4282
9.585e-07,1.465e-07,3.0485e-07,8000,-2558.3,-4282
3.0447e-07,2.1289e-07,1.1047e-07,8000,-3002.3,-4329
3.0447e-07,2.1289e-07,1.1047e-07,8000,-3002.3,-4329
3.0447e-07,2.1289e-07,1.1047e-07,8000,-3002.3,-4329
1.4962e-07,1.4606e-08,2.5208e-08,8000,-3064.4,-4721.6
2.4221e-07,1.5193e-07,7.1212e-08,8000,-2907.2,-4559.9
1.4962e-07,1.4606e-08,2.5208e-08,8000,-3064.4,-4721.6
1.4962e-07,1.4606e-08,2.5208e-08,8000,-3064.4,-4721.6
2.4221e-07,1.5193e-07,7.1212e-08,8000,-2907.2,-4559.9
2.4221e-07,1.5193e-07,7.1212e-08,8000,-2907.2,-4559.9
-6.6677e-08,-3.6254e-08,1.4505e-07,8000,-1647.1,-4114.8
-3.045e-09,-8.4728e-08,1.1302e-08,8000,-1500,-4080.8
-6.6677e-08,-3.6254e-08,1.4505e-07,8000,-1647.1,-4114.8
-6.6677e-08,-3.6254e-08,1.4505e-07,8000,-1647.1,-4114.8
-3.045e-09,-8.4728e-08,1.1302e-08,8000,-1500,-4080.8
-3.045e-09,-8.4728e-08,1.1302e-08,8000,-1500,-4080.8
1.1795e-06,4.8939e-07,5.3708e-08,8000,-2802.9,-3778
1.1795e-06,4.8939e-07,5.3708e-08,8000,-2802.9,-3778
4.7867e-07,1.2015e-07,-1.0352e-07,8000,-3062.1,-3743.6
4.7867e-07,1.2015e-07,-1.0352e-07,8000,-3062.1,-3743.6
1.1795e-06,4.8939e-07,5.3708e-08,8000,-2802.9,-3778
4.7867e-07,1.2015e-07,-1.0352e-07,8000,-3062.1,-3743.6
2.4221e-07,1.5193e-07,7.1212e-08,8000,-2907.2,-4559.9
3.0447e-07,2.1289e-07,1.1047e-07,8000,-3002.3,-4329
3.7442e-07,-6.6245e-08,-8.7292e-10,8000,-2777.2,-4304.7
9.2495e-07,-1.5426e-07,2.0658e-07,8000,-1691.9,-2568.1
2.0972e-07,-2.1601e-08,1.997e-07,8000,-1763.5,-2303.2
9.2495e-07,-1.5426e-07,2.0658e-07,8000,-1691.9,-2568.1
9.2495e-07,-1.5426e-07,2.0658e-07,8000,-1691.9,-2568.1
2.0972e-07,-2.1601e-08,1.997e-07,8000,-1763.5,-2303.2
2.0972e-07,-2.1601e-08,1.997e-07,8000,-1763.5,-2303.2
2.1995e-07,1.1644e-07,2.4056e-08,8000,-3167.6,-2499.6
2.1995e-07,1.1644e-07,2.4056e-08,8000,-3167.6,-2499.6
2.1995e-07,1.1644e-07,2.4056e-08,8000,-3167.6,-2499.6
-6.6677e-08,-3.6254e-08,1.4505e-07,8000,-1647.1,-4114.8
-6.6677e-08,-3.6254e-08,1.4505e-07,8000,-1647.1,-4114.8
3.9692e-07,-2.0954e-07,-2.4146e-07,8000,-1927.6,-3972.1
-6.6677e-08,-3.6254e-08,1.4505e-07,8000,-1647.1,-4114.8
3.9692e-07,-2.0954e-07,-2.4146e-07,8000,-1927.6,-3972.1
3.9692e-07,-2.0954e-07,-2.4146e-07,8000,-1927.6,-3972.1
5.3347e-07,6.0632e-09,1.3218e-07,8000,-2937.4,-2952.7
8.0087e-07,1.7113e-07,-1.6272e-07,8000,-2669.7,-2945.4
5.3347e-07,6.0632e-09,1.3218e-07,8000,-2937.4,-2952.7
5.3347e-07,6.0632e-09,1.3218e-07,8000,-2937.4,-2952.7
8.0087e-07,1.7113e-07,-1.6272e-07,8000,-2669.7,-2945.4
8.0087e-07,1.7113e-07,-1.6272e-07,8000,-2669.7,-2945.4
2.83e-06,-7.1545e-07,2.4364e-07,8000,-2560.9,-3773.3
2.83e-06,-7.1545e-07,2.4364e-07,8000,-2560.9,-3773.3
2.83e-06,-7.1545e-07,2.4364e-07,8000,-2560.9,-3773.3
7.8623e-07,4.3741e-08,1.1295e-07,8000,-1986.9,-2505.9
7.8623e-07,4.3741e-08,1.1295e-07,8000,-1986.9,-2505.9
7.8623e-07,4.3741e-08,1.1295e-07,8000,-1986.9,-2505.9
2.83e-06,-7.1545e-07,2.4364e-07,8000,-2560.9,-3773.3
2.83e-06,-7.1545e-07,2.4364e-07,8000,-2560.9,-3773.3
2.83e-06,-7.1545e-07,2.4364e-07,8000,-2560.9,-3773.3
2.2522e-07,-1.4427e-07,-5.3125e-08,8000,-2933.4,-4044.4
2.2522e-07,-1.4427e-07,-5.3125e-08,8000,-2933.4,-4044.4
2.2522e-07,-1.4427e-07,-5.3125e-08,8000,-2933.4,-4044.4
2.2151e-08,-3.0547e-09,3.6257e-08,8000,-1687.9,-3300.2
2.0054e-08,1.3633e-08,9.3532e-08,8000,-1655.2,-3201.9
2.3931e-07,-2.4338e-07,1.1394e-08,8000,-1853.6,-3250.1
2.2151e-08,-3.0547e-09,3.6257e-08,8000,-1687.9,-3300.2
2.3931e-07,-2.4338e-07,1.1394e-08,8000,-1853.6,-3250.1
1.6832e-07,-1.744e-07,-1.8502e-08,8000,-1820.1,-3332.4
4.6617e-07,1.4113e-07,2.031e-07,8000,-2937.1,-3500.8
4.6617e-07,1.4113e-07,2.031e-07,8000,-2937.1,-3500.8
5.7832e-07,1.655e-07,-1.0231e-07,8000,-3062.1,-3257.3
5.7832e-07,1.655e-07,-1.0231e-07,8000,-3062.1,-3257.3
4.6617e-07,1.4113e-07,2.031e-07,8000,-2937.1,-3500.8
5.7832e-07,1.655e-07,-1.0231e-07,8000,-3062.1,-3257.3
2.2522e-07,-1.4427e-07,-5.3125e-08,8000,-2933.4,-4044.4
2.2522e-07,-1.4427e-07,-5.3125e-08,8000,-2933.4,-4044.4
1.3668e-06,1.4705e-07,-6.7012e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4705e-07,-6.7012e-08,8000,-2666.3,-4053.3
2.2522e-07,-1.4427e-07,-5.3125e-08,8000,-2933.4,-4044.4
1.3668e-06,1.4705e-07,-6.7012e-08,8000,-2666.3,-4053.3
5.7832e-07,1.655e-07,-1.0231e-07,8000,-3062.1,-3257.3
5.7832e-07,1.655e-07,-1.0231e-07,8000,-3062.1,-3257.3
5.7832e-07,1.655e-07,-1.0231e-07,8000,-3062.1,-3257.3
5.3347e-07,6.0632e-09,1.3218e-07,8000,-2937.4,-2952.7
5.3347e-07,6.0632e-09,1.3218e-07,8000,-2937.4,-2952.7
5.3347e-07,6.0632e-09,1.3218e-07,8000,-2937.4,-2952.7
1.4962e-07,1.4606e-08,2.5208e-08,8000,-3064.4,-4721.6
1.4962e-07,1.4606e-08,2.5208e-08,8000,-3064.4,-4721.6
1.4962e-07,1.4606e-08,2.5208e-08,8000,-3064.4,-4721.6
2.4221e-07,1.5193e-07,7.1212e-08,8000,-2907.2,-4559.9
2.4221e-07,1.5193e-07,7.1212e-08,8000,-2907.2,-4559.9
3.0447e-07,2.1289e-07,1.1047e-07,8000,-3002.3,-4329
3.0447e-07,2.1289e-07,1.1047e-07,8000,-3002.3,-4329
2.4221e-07,1.5193e-07,7.1212e-08,8000,-2907.2,-4559.9
3.0447e-07,2.1289e-07,1.1047e-07,8000,-3002.3,-4329
1.4275e-07,6.2129e-08,-3.7726e-08,8000,-2630.9,-2000
1.2502e-07,4.5191e-08,-1.5347e-08,8000,-2715.5,-2000
1.5913e-07,7.2286e-08,-2.46e-08,8000,-2656.3,-2090.3
1.9159e-07,2.956e-08,2.5613e-08,8000,-2421.2,-4513.3
1.9159e-07,2.956e-08,2.5613e-08,8000,-2421.2,-4513.3
1.9159e-07,2.956e-08,2.5613e-08,8000,-2421.2,-4513.3
2.1995e-07,1.1644e-07,2.4056e-08,8000,-3167.6,-2499.6
1.8889e-07,1.1501e-07,-8.0302e-08,8000,-3059.6,-2687.8
2.1995e-07,1.1644e-07,2.4056e-08,8000,-3167.6,-2499.6
2.1995e-07,1.1644e-07,2.4056e-08,8000,-3167.6,-2499.6
1.8889e-07,1.1501e-07,-8.0302e-08,8000,-3059.6,-2687.8
1.8889e-07,1.1501e-07,-8.0302e-08,8000,-3059.6,-2687.8
3.7442e-07,-6.6245e-08,-8.7292e-10,8000,-2777.2,-4304.7
2.2522e-07,-1.4427e-07,-5.3125e-08,8000,-2933.4,-4044.4
3.7442e-07,-6.6245e-08,-8.7292e-10,8000,-2777.2,-4304.7
3.7442e-07,-6.6245e-08,-8.7292e-10,8000,-2777.2,-4304.7
2.2522e-07,-1.4427e-07,-5.3125e-08,8000,-2933.4,-4044.4
2.2522e-07,-1.4427e-07,-5.3125e-08,8000,-2933.4,-4044.4
1.5913e-07,7.2286e-08,-2.46e-08,8000,-2656.3,-2090.3
1.5913e-07,7.2286e-08,-2.46e-08,8000,-2656.3,-2090.3
