"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
7.9226e-07,1.5371e-07,-1.3423e-07,8000,-2669.7,-2945.4
8.1085e-07,6.2274e-07,3.1706e-08,8000,-2803.8,-3220.6
8.1085e-07,6.2274e-07,3.1706e-08,8000,-2803.8,-3220.6
7.9226e-07,1.5371e-07,-1.3423e-07,8000,-2669.7,-2945.4
7.9226e-07,1.5371e-07,-1.3423e-07,8000,-2669.7,-2945.4
8.1085e-07,6.2274e-07,3.1706e-08,8000,-2803.8,-3220.6
7.9226e-07,1.5371e-07,-1.3423e-07,8000,-2669.7,-2945.4
9.0123e-07,1.9523e-07,3.0652e-07,8000,-2558.3,-4282
9.0123e-07,1.9523e-07,3.0652e-07,8000,-2558.3,-4282
9.0123e-07,1.9523e-07,3.0652e-07,8000,-2558.3,-4282
9.0123e-07,1.9523e-07,3.0652e-07,8000,-2558.3,-4282
9.0123e-07,1.9523e-07,3.0652e-07,8000,-2558.3,-4282
1.3465e-06,2.29e-07,1.8926e-07,8000,-2666.3,-4053.3
1.3465e-06,2.29e-07,1.8926e-07,8000,-2666.3,-4053.3
9.0123e-07,1.9523e-07,3.0652e-07,8000,-2558.3,-4282
1.3465e-06,2.29e-07,1.8926e-07,8000,-2666.3,-4053.3
1.1157e-07,-1.2838e-07,2.0344e-08,8000,-1853.6,-3250.1
1.1157e-07,-1.2838e-07,2.0344e-08,8000,-1853.6,-3250.1
1.1157e-07,-1.2838e-07,2.0344e-08,8000,-1853.6,-3250.1
1.3465e-06,2.29e-07,1.8926e-07,8000,-2666.3,-4053.3
1.3465e-06,2.29e-07,1.8926e-07,8000,-2666.3,-4053.3
1.3465e-06,2.29e-07,1.8926e-07,8000,-2666.3,-4053.3
1.3035e-06,7.3776e-07,1.2472e-07,8000,-2802.9,-3778
1.3035e-06,7.3776e-07,1.2472e-07,8000,-2802.9,-3778
1.3035e-06,7.3776e-07,1.2472e-07,8000,-2802.9,-3778
1.3465e-06,2.29e-07,1.8926e-07,8000,-2666.3,-4053.3
1.3465e-06,2.29e-07,1.8926e-07,8000,-2666.3,-4053.3
1.3035e-06,7.3776e-07,1.2472e-07,8000,-2802.9,-3778
1.3035e-06,7.3776e-07,1.2472e-07,8000,-2802.9,-3778
1.3465e-06,2.29e-07,1.8926e-07,8000,-2666.3,-4053.3
1.3035e-06,7.3776e-07,1.2472e-07,8000,-2802.9,-3778
2.0126e-07,1.044e-07,-1.1055e-08,8000,-3167.6,-2499.6
2.0126e-07,1.044e-07,-1.1055e-08,8000,-3167.6,-2499.6
2.0126e-07,1.044e-07,-1.1055e-08,8000,-3167.6,-2499.6
1.1976e-07,1.2963e-08,1.8634e-08,8000,-3283.4,-4694.6
1.1976e-07,1.2963e-08,1.8634e-08,8000,-3283.4,-4694.6
1.5635e-07,4.3987e-08,3.0332e-08,8000,-3064.4,-4721.6
1.5635e-07,4.3987e-08,3.0332e-08,8000,-3064.4,-4721.6
1.1976e-07,1.2963e-08,1.8634e-08,8000,-3283.4,-4694.6
1.5635e-07,4.3987e-08,3.0332e-08,8000,-3064.4,-4721.6
7.6368e-07,-2.1656e-07,1.8123e-07,8000,-1691.9,-2568.1
7.6368e-07,-2.1656e-07,1.8123e-07,8000,-1691.9,-2568.1
7.6368e-07,-2.1656e-07,1.8123e-07,8000,-1691.9,-2568.1
1.1976e-07,1.2963e-08,1.8634e-08,8000,-3283.4,-4694.6
1.1976e-07,1.2963e-08,1.8634e-08,8000,-3283.4,-4694.6
1.5635e-07,4.3987e-08,3.0332e-08,8000,-3064.4,-4721.6
1.5635e-07,4.3987e-08,3.0332e-08,8000,-3064.4,-4721.6
1.1976e-07,1.2963e-08,1.8634e-08,8000,-3283.4,-4694.6
1.5635e-07,4.3987e-08,3.0332e-08,8000,-3064.4,-4721.6
3.8853e-07,3.9502e-08,4.3559e-08,8000,-2777.2,-4304.7
3.8853e-07,3.9502e-08,4.3559e-08,8000,-2777.2,-4304.7
3.8853e-07,3.9502e-08,4.3559e-08,8000,-2777.2,-4304.7
3.5193e-08,-8.7696e-08,9.0696e-09,8000,-1653.8,-3791.8
3.5193e-08,-8.7696e-08,9.0696e-09,8000,-1653.8,-3791.8
3.5193e-08,-8.7696e-08,9.0696e-09,8000,-1653.8,-3791.8
3.8853e-07,3.9502e-08,4.3559e-08,8000,-2777.2,-4304.7
2.2271e-07,1.1208e-07,4.1817e-08,8000,-2907.2,-4559.9
3.8853e-07,3.9502e-08,4.3559e-08,8000,-2777.2,-4304.7
3.8853e-07,3.9502e-08,4.3559e-08,8000,-2777.2,-4304.7
2.2271e-07,1.1208e-07,4.1817e-08,8000,-2907.2,-4559.9
2.2271e-07,1.1208e-07,4.1817e-08,8000,-2907.2,-4559.9
3.8853e-07,3.9502e-08,4.3559e-08,8000,-2777.2,-4304.7
3.8853e-07,3.9502e-08,4.3559e-08,8000,-2777.2,-4304.7
2.6426e-07,1.2907e-07,4.415e-08,8000,-3002.3,-4329
2.6426e-07,1.2907e-07,4.415e-08,8000,-3002.3,-4329
3.8853e-07,3.9502e-08,4.3559e-08,8000,-2777.2,-4304.7
2.6426e-07,1.2907e-07,4.415e-08,8000,-3002.3,-4329
3.8853e-07,3.9502e-08,4.3559e-08,8000,-2777.2,-4304.7
2.6426e-07,1.2907e-07,4.415e-08,8000,-3002.3,-4329
3.8853e-07,3.9502e-08,4.3559e-08,8000,-2777.2,-4304.7
3.8853e-07,3.9502e-08,4.3559e-08,8000,-2777.2,-4304.7
2.6426e-07,1.2907e-07,4.415e-08,8000,-3002.3,-4329
2.6426e-07,1.2907e-07,4.415e-08,8000,-3002.3,-4329
9.0123e-07,1.9523e-07,3.0652e-07,8000,-2558.3,-4282
3.8853e-07,3.9502e-08,4.3559e-08,8000,-2777.2,-4304.7
9.0123e-07,1.9523e-07,3.0652e-07,8000,-2558.3,-4282
9.0123e-07,1.9523e-07,3.0652e-07,8000,-2558.3,-4282
3.8853e-07,3.9502e-08,4.3559e-08,8000,-2777.2,-4304.7
3.8853e-07,3.9502e-08,4.3559e-08,8000,-2777.2,-4304.7
2.2214e-06,-7.1605e-07,2.0134e-07,8000,-2560.9,-3773.3
2.2214e-06,-7.1605e-07,2.0134e-07,8000,-2560.9,-3773.3
2.2214e-06,-7.1605e-07,2.0134e-07,8000,-2560.9,-3773.3
2.2271e-07,1.1208e-07,4.1817e-08,8000,-2907.2,-4559.9
2.2271e-07,1.1208e-07,4.1817e-08,8000,-2907.2,-4559.9
3.335e-07,1.0658e-08,3.4507e-08,8000,-2679.4,-4495.9
2.2271e-07,1.1208e-07,4.1817e-08,8000,-2907.2,-4559.9
3.335e-07,1.0658e-08,3.4507e-08,8000,-2679.4,-4495.9
3.335e-07,1.0658e-08,3.4507e-08,8000,-2679.4,-4495.9
7.9226e-07,1.5371e-07,-1.3423e-07,8000,-2669.7,-2945.4
7.9226e-07,1.5371e-07,-1.3423e-07,8000,-2669.7,-2945.4
7.9226e-07,1.5371e-07,-1.3423e-07,8000,-2669.7,-2945.4
8.1085e-07,6.2274e-07,3.1706e-08,8000,-2803.8,-3220.6
8.1085e-07,6.2274e-07,3.1706e-08,8000,-2803.8,-3220.6
8.1085e-07,6.2274e-07,3.1706e-08,8000,-2803.8,-3220.6
-1.6331e-08,-3.7537e-08,2.1649e-08,8000,-1647.1,-4114.8
-1.6331e-08,-3.7537e-08,2.1649e-08,8000,-1647.1,-4114.8
3.0664e-07,-2.0852e-07,-4.819e-08,8000,-1706.9,-4405.3
-1.6331e-08,-3.7537e-08,2.1649e-08,8000,-1647.1,-4114.8
3.0664e-07,-2.0852e-07,-4.819e-08,8000,-1706.9,-4405.3
3.0664e-07,-2.0852e-07,-4.819e-08,8000,-1706.9,-4405.3
-1.6331e-08,-3.7537e-08,2.1649e-08,8000,-1647.1,-4114.8
-1.378e-08,-3.5753e-08,-2.0099e-08,8000,-1500,-4080.8
-1.6331e-08,-3.7537e-08,2.1649e-08,8000,-1647.1,-4114.8
-1.6331e-08,-3.7537e-08,2.1649e-08,8000,-1647.1,-4114.8
-1.378e-08,-3.5753e-08,-2.0099e-08,8000,-1500,-4080.8
-1.378e-08,-3.5753e-08,-2.0099e-08,8000,-1500,-4080.8
3.5193e-08,-8.7696e-08,9.0696e-09,8000,-1653.8,-3791.8
3.5193e-08,-8.7696e-08,9.0696e-09,8000,-1653.8,-3791.8
3.5193e-08,-8.7696e-08,9.0696e-09,8000,-1653.8,-3791.8
1.3465e-06,2.29e-07,1.8926e-07,8000,-2666.3,-4053.3
1.3465e-06,2.29e-07,1.8926e-07,8000,-2666.3,-4053.3
1.3465e-06,2.29e-07,1.8926e-07,8000,-2666.3,-4053.3
1.8446e-07,-2.01e-07,-1.3801e-07,8000,-1927.6,-3972.1
1.8446e-07,-2.01e-07,-1.3801e-07,8000,-1927.6,-3972.1
1.8446e-07,-2.01e-07,-1.3801e-07,8000,-1927.6,-3972.1
1.9651e-07,2.3035e-08,-8.6479e-09,8000,-1874.6,-4229.7
1.9651e-07,2.3035e-08,-8.6479e-09,8000,-1874.6,-4229.7
1.9651e-07,2.3035e-08,-8.6479e-09,8000,-1874.6,-4229.7
2.2271e-07,1.1208e-07,4.1817e-08,8000,-2907.2,-4559.9
2.2271e-07,1.1208e-07,4.1817e-08,8000,-2907.2,-4559.9
2.2271e-07,1.1208e-07,4.1817e-08,8000,-2907.2,-4559.9
5.1819e-07,7.0943e-08,-3.546e-08,8000,-3062.1,-3257.3
5.1819e-07,7.0943e-08,-3.546e-08,8000,-3062.1,-3257.3
5.1819e-07,7.0943e-08,-3.546e-08,8000,-3062.1,-3257.3
-1.6331e-08,-3.7537e-08,2.1649e-08,8000,-1647.1,-4114.8
-1.6331e-08,-3.7537e-08,2.1649e-08,8000,-1647.1,-4114.8
1.9651e-07,2.3035e-08,-8.6479e-09,8000,-1874.6,-4229.7
-1.6331e-08,-3.7537e-08,2.1649e-08,8000,-1647.1,-4114.8
1.9651e-07,2.3035e-08,-8.6479e-09,8000,-1874.6,-4229.7
1.9651e-07,2.3035e-08,-8.6479e-09,8000,-1874.6,-4229.7
1.4352e-07,-4.5816e-08,-1.6168e-07,8000,-2249.9,-2328
1.4352e-07,-4.5816e-08,-1.6168e-07,8000,-2249.9,-2328
1.4352e-07,-4.5816e-08,-1.6168e-07,8000,-2249.9,-2328
-2.9194e-08,-1.4938e-07,-1.0457e-07,8000,-1648.7,-2878.3
-2.9194e-08,-1.4938e-07,-1.0457e-07,8000,-1648.7,-2878.3
-2.9194e-08,-1.4938e-07,-1.0457e-07,8000,-1648.7,-2878.3
5.1819e-07,7.0943e-08,-3.546e-08,8000,-3062.1,-3257.3
5.1819e-07,7.0943e-08,-3.546e-08,8000,-3062.1,-3257.3
8.1085e-07,6.2274e-07,3.1706e-08,8000,-2803.8,-3220.6
8.1085e-07,6.2274e-07,3.1706e-08,8000,-2803.8,-3220.6
5.1819e-07,7.0943e-08,-3.546e-08,8000,-3062.1,-3257.3
8.1085e-07,6.2274e-07,3.1706e-08,8000,-2803.8,-3220.6
-2.9194e-08,-1.4938e-07,-1.0457e-07,8000,-1648.7,-2878.3
-2.9194e-08,-1.4938e-07,-1.0457e-07,8000,-1648.7,-2878.3
7.6368e-07,-2.1656e-07,1.8123e-07,8000,-1691.9,-2568.1
-2.9194e-08,-1.4938e-07,-1.0457e-07,8000,-1648.7,-2878.3
7.6368e-07,-2.1656e-07,1.8123e-07,8000,-1691.9,-2568.1
7.6368e-07,-2.1656e-07,1.8123e-07,8000,-1691.9,-2568.1
1.5635e-07,4.3987e-08,3.0332e-08,8000,-3064.4,-4721.6
1.5635e-07,4.3987e-08,3.0332e-08,8000,-3064.4,-4721.6
1.5635e-07,4.3987e-08,3.0332e-08,8000,-3064.4,-4721.6
1.3035e-06,7.3776e-07,1.2472e-07,8000,-2802.9,-3778
4.7518e-07,5.4665e-08,-1.2139e-07,8000,-3062.1,-3743.6
6.2692e-07,2.9158e-07,1.2431e-07,8000,-2937.1,-3500.8
1.5635e-07,4.3987e-08,3.0332e-08,8000,-3064.4,-4721.6
1.5635e-07,4.3987e-08,3.0332e-08,8000,-3064.4,-4721.6
1.5635e-07,4.3987e-08,3.0332e-08,8000,-3064.4,-4721.6
2.6426e-07,1.2907e-07,4.415e-08,8000,-3002.3,-4329
2.6426e-07,1.2907e-07,4.415e-08,8000,-3002.3,-4329
2.6426e-07,1.2907e-07,4.415e-08,8000,-3002.3,-4329
5.4248e-07,1.2091e-07,4.1174e-08,8000,-2937.4,-2952.7
5.4248e-07,1.2091e-07,4.1174e-08,8000,-2937.4,-2952.7
8.1085e-07,6.2274e-07,3.1706e-08,8000,-2803.8,-3220.6
8.1085e-07,6.2274e-07,3.1706e-08,8000,-2803.8,-3220.6
5.4248e-07,1.2091e-07,4.1174e-08,8000,-2937.4,-2952.7
8.1085e-07,6.2274e-07,3.1706e-08,8000,-2803.8,-3220.6
3.335e-07,1.0658e-08,3.4507e-08,8000,-2679.4,-4495.9
2.2271e-07,1.1208e-07,4.1817e-08,8000,-2907.2,-4559.9
3.8853e-07,3.9502e-08,4.3559e-08,8000,-2777.2,-4304.7
7.5491e-07,-1.6183e-07,-3.3691e-07,8000,-2384.3,-4041.9
9.0123e-07,1.9523e-07,3.0652e-07,8000,-2558.3,-4282
7.5491e-07,-1.6183e-07,-3.3691e-07,8000,-2384.3,-4041.9
7.5491e-07,-1.6183e-07,-3.3691e-07,8000,-2384.3,-4041.9
9.0123e-07,1.9523e-07,3.0652e-07,8000,-2558.3,-4282
9.0123e-07,1.9523e-07,3.0652e-07,8000,-2558.3,-4282
2.6426e-07,1.2907e-07,4.415e-08,8000,-3002.3,-4329
2.6426e-07,1.2907e-07,4.415e-08,8000,-3002.3,-4329
2.6426e-07,1.2907e-07,4.415e-08,8000,-3002.3,-4329
1.5635e-07,4.3987e-08,3.0332e-08,8000,-3064.4,-4721.6
2.2271e-07,1.1208e-07,4.1817e-08,8000,-2907.2,-4559.9
1.5635e-07,4.3987e-08,3.0332e-08,8000,-3064.4,-4721.6
1.5635e-07,4.3987e-08,3.0332e-08,8000,-3064.4,-4721.6
2.2271e-07,1.1208e-07,4.1817e-08,8000,-2907.2,-4559.9
2.2271e-07,1.1208e-07,4.1817e-08,8000,-2907.2,-4559.9
-1.6331e-08,-3.7537e-08,2.1649e-08,8000,-1647.1,-4114.8
-1.378e-08,-3.5753e-08,-2.0099e-08,8000,-1500,-4080.8
-1.6331e-08,-3.7537e-08,2.1649e-08,8000,-1647.1,-4114.8
-1.6331e-08,-3.7537e-08,2.1649e-08,8000,-1647.1,-4114.8
-1.378e-08,-3.5753e-08,-2.0099e-08,8000,-1500,-4080.8
-1.378e-08,-3.5753e-08,-2.0099e-08,8000,-1500,-4080.8
1.3035e-06,7.3776e-07,1.2472e-07,8000,-2802.9,-3778
1.3035e-06,7.3776e-07,1.2472e-07,8000,-2802.9,-3778
4.7518e-07,5.4665e-08,-1.2139e-07,8000,-3062.1,-3743.6
4.7518e-07,5.4665e-08,-1.2139e-07,8000,-3062.1,-3743.6
1.3035e-06,7.3776e-07,1.2472e-07,8000,-2802.9,-3778
4.7518e-07,5.4665e-08,-1.2139e-07,8000,-3062.1,-3743.6
2.2271e-07,1.1208e-07,4.1817e-08,8000,-2907.2,-4559.9
2.6426e-07,1.2907e-07,4.415e-08,8000,-3002.3,-4329
3.8853e-07,3.9502e-08,4.3559e-08,8000,-2777.2,-4304.7
7.6368e-07,-2.1656e-07,1.8123e-07,8000,-1691.9,-2568.1
2.5524e-07,-3.5938e-08,1.9869e-08,8000,-1763.5,-2303.2
7.6368e-07,-2.1656e-07,1.8123e-07,8000,-1691.9,-2568.1
7.6368e-07,-2.1656e-07,1.8123e-07,8000,-1691.9,-2568.1
2.5524e-07,-3.5938e-08,1.9869e-08,8000,-1763.5,-2303.2
2.5524e-07,-3.5938e-08,1.9869e-08,8000,-1763.5,-2303.2
2.0126e-07,1.044e-07,-1.1055e-08,8000,-3167.6,-2499.6
2.0126e-07,1.044e-07,-1.1055e-08,8000,-3167.6,-2499.6
2.0126e-07,1.044e-07,-1.1055e-08,8000,-3167.6,-2499.6
-1.6331e-08,-3.7537e-08,2.1649e-08,8000,-1647.1,-4114.8
-1.6331e-08,-3.7537e-08,2.1649e-08,8000,-1647.1,-4114.8
1.8446e-07,-2.01e-07,-1.3801e-07,8000,-1927.6,-3972.1
-1.6331e-08,-3.7537e-08,2.1649e-08,8000,-1647.1,-4114.8
1.8446e-07,-2.01e-07,-1.3801e-07,8000,-1927.6,-3972.1
1.8446e-07,-2.01e-07,-1.3801e-07,8000,-1927.6,-3972.1
5.4248e-07,1.2091e-07,4.1174e-08,8000,-2937.4,-2952.7
7.9226e-07,1.5371e-07,-1.3423e-07,8000,-2669.7,-2945.4
5.4248e-07,1.2091e-07,4.1174e-08,8000,-2937.4,-2952.7
5.4248e-07,1.2091e-07,4.1174e-08,8000,-2937.4,-2952.7
7.9226e-07,1.5371e-07,-1.3423e-07,8000,-2669.7,-2945.4
7.9226e-07,1.5371e-07,-1.3423e-07,8000,-2669.7,-2945.4
2.2214e-06,-7.1605e-07,2.0134e-07,8000,-2560.9,-3773.3
2.2214e-06,-7.1605e-07,2.0134e-07,8000,-2560.9,-3773.3
2.2214e-06,-7.1605e-07,2.0134e-07,8000,-2560.9,-3773.3
7.52e-07,3.651e-09,3.011e-08,8000,-1986.9,-2505.9
7.52e-07,3.651e-09,3.011e-08,8000,-1986.9,-2505.9
7.52e-07,3.651e-09,3.011e-08,8000,-1986.9,-2505.9
2.2214e-06,-7.1605e-07,2.0134e-07,8000,-2560.9,-3773.3
2.2214e-06,-7.1605e-07,2.0134e-07,8000,-2560.9,-3773.3
2.2214e-06,-7.1605e-07,2.0134e-07,8000,-2560.9,-3773.3
2.8464e-07,-5.8184e-08,-5.3366e-08,8000,-2933.4,-4044.4
2.8464e-07,-5.8184e-08,-5.3366e-08,8000,-2933.4,-4044.4
2.8464e-07,-5.8184e-08,-5.3366e-08,8000,-2933.4,-4044.4
2.2778e-08,-5.6207e-08,5.0397e-08,8000,-1687.9,-3300.2
1.912e-08,-5.6063e-08,6.19e-08,8000,-1655.2,-3201.9
1.1157e-07,-1.2838e-07,2.0344e-08,8000,-1853.6,-3250.1
2.2778e-08,-5.6207e-08,5.0397e-08,8000,-1687.9,-3300.2
1.1157e-07,-1.2838e-07,2.0344e-08,8000,-1853.6,-3250.1
8.4413e-08,-1.0442e-07,2.2694e-08,8000,-1820.1,-3332.4
6.2692e-07,2.9158e-07,1.2431e-07,8000,-2937.1,-3500.8
6.2692e-07,2.9158e-07,1.2431e-07,8000,-2937.1,-3500.8
5.1819e-07,7.0943e-08,-3.546e-08,8000,-3062.1,-3257.3
5.1819e-07,7.0943e-08,-3.546e-08,8000,-3062.1,-3257.3
6.2692e-07,2.9158e-07,1.2431e-07,8000,-2937.1,-3500.8
5.1819e-07,7.0943e-08,-3.546e-08,8000,-3062.1,-3257.3
2.8464e-07,-5.8184e-08,-5.3366e-08,8000,-2933.4,-4044.4
2.8464e-07,-5.8184e-08,-5.3366e-08,8000,-2933.4,-4044.4
1.3465e-06,2.29e-07,1.8926e-07,8000,-2666.3,-4053.3
1.3465e-06,2.29e-07,1.8926e-07,8000,-2666.3,-4053.3
2.8464e-07,-5.8184e-08,-5.3366e-08,8000,-2933.4,-4044.4
1.3465e-06,2.29e-07,1.8926e-07,8000,-2666.3,-4053.3
5.1819e-07,7.0943e-08,-3.546e-08,8000,-3062.1,-3257.3
5.1819e-07,7.0943e-08,-3.546e-08,8000,-3062.1,-3257.3
5.1819e-07,7.0943e-08,-3.546e-08,8000,-3062.1,-3257.3
5.4248e-07,1.2091e-07,4.1174e-08,8000,-2937.4,-2952.7
5.4248e-07,1.2091e-07,4.1174e-08,8000,-2937.4,-2952.7
5.4248e-07,1.2091e-07,4.1174e-08,8000,-2937.4,-2952.7
1.5635e-07,4.3987e-08,3.0332e-08,8000,-3064.4,-4721.6
1.5635e-07,4.3987e-08,3.0332e-08,8000,-3064.4,-4721.6
1.5635e-07,4.3987e-08,3.0332e-08,8000,-3064.4,-4721.6
2.2271e-07,1.1208e-07,4.1817e-08,8000,-2907.2,-4559.9
2.2271e-07,1.1208e-07,4.1817e-08,8000,-2907.2,-4559.9
2.6426e-07,1.2907e-07,4.415e-08,8000,-3002.3,-4329
2.6426e-07,1.2907e-07,4.415e-08,8000,-3002.3,-4329
2.2271e-07,1.1208e-07,4.1817e-08,8000,-2907.2,-4559.9
2.6426e-07,1.2907e-07,4.415e-08,8000,-3002.3,-4329
1.4025e-07,5.8373e-08,-4.4496e-08,8000,-2630.9,-2000
1.2346e-07,4.5445e-08,-2.4079e-08,8000,-2715.5,-2000
1.5745e-07,6.8327e-08,-3.8055e-08,8000,-2656.3,-2090.3
2.4713e-07,5.982e-08,1.0864e-07,8000,-2421.2,-4513.3
2.4713e-07,5.982e-08,1.0864e-07,8000,-2421.2,-4513.3
2.4713e-07,5.982e-08,1.0864e-07,8000,-2421.2,-4513.3
2.0126e-07,1.044e-07,-1.1055e-08,8000,-3167.6,-2499.6
1.6354e-07,7.6218e-08,-1.7121e-08,8000,-3059.6,-2687.8
2.0126e-07,1.044e-07,-1.1055e-08,8000,-3167.6,-2499.6
2.0126e-07,1.044e-07,-1.1055e-08,8000,-3167.6,-2499.6
1.6354e-07,7.6218e-08,-1.7121e-08,8000,-3059.6,-2687.8
1.6354e-07,7.6218e-08,-1.7121e-08,8000,-3059.6,-2687.8
3.8853e-07,3.9502e-08,4.3559e-08,8000,-2777.2,-4304.7
2.8464e-07,-5.8184e-08,-5.3366e-08,8000,-2933.4,-4044.4
3.8853e-07,3.9502e-08,4.3559e-08,8000,-2777.2,-4304.7
3.8853e-07,3.9502e-08,4.3559e-08,8000,-2777.2,-4304.7
2.8464e-07,-5.8184e-08,-5.3366e-08,8000,-2933.4,-4044.4
2.8464e-07,-5.8184e-08,-5.3366e-08,8000,-2933.4,-4044.4
1.5745e-07,6.8327e-08,-3.8055e-08,8000,-2656.3,-2090.3
1.5745e-07,6.8327e-08,-3.8055e-08,8000,-2656.3,-2090.3
1.5745e-07,6.8327e-08,-3.8055e-08,8000,-2656.3,-2090.3
