"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.3114e-06,2.2885e-07,2.2066e-07,8000,-2666.3,-4053.3
1.3114e-06,2.2885e-07,2.2066e-07,8000,-2666.3,-4053.3
8.7552e-07,1.8419e-07,3.0862e-07,8000,-2558.3,-4282
1.3114e-06,2.2885e-07,2.2066e-07,8000,-2666.3,-4053.3
7.2477e-08,-1.0554e-07,1.6478e-08,8000,-1853.6,-3250.1
7.2477e-08,-1.0554e-07,1.6478e-08,8000,-1853.6,-3250.1
7.2477e-08,-1.0554e-07,1.6478e-08,8000,-1853.6,-3250.1
1.3114e-06,2.2885e-07,2.2066e-07,8000,-2666.3,-4053.3
1.3114e-06,2.2885e-07,2.2066e-07,8000,-2666.3,-4053.3
1.3114e-06,2.2885e-07,2.2066e-07,8000,-2666.3,-4053.3
1.3067e-06,7.4455e-07,1.3771e-07,8000,-2802.9,-3778
1.3067e-06,7.4455e-07,1.3771e-07,8000,-2802.9,-3778
1.3067e-06,7.4455e-07,1.3771e-07,8000,-2802.9,-3778
1.3114e-06,2.2885e-07,2.2066e-07,8000,-2666.3,-4053.3
1.3114e-06,2.2885e-07,2.2066e-07,8000,-2666.3,-4053.3
1.3067e-06,7.4455e-07,1.3771e-07,8000,-2802.9,-3778
1.3067e-06,7.4455e-07,1.3771e-07,8000,-2802.9,-3778
1.3114e-06,2.2885e-07,2.2066e-07,8000,-2666.3,-4053.3
1.3067e-06,7.4455e-07,1.3771e-07,8000,-2802.9,-3778
1.9585e-07,1.0306e-07,-1.7974e-08,8000,-3167.6,-2499.6
1.9585e-07,1.0306e-07,-1.7974e-08,8000,-3167.6,-2499.6
1.9585e-07,1.0306e-07,-1.7974e-08,8000,-3167.6,-2499.6
1.1903e-07,8.7546e-09,1.7084e-08,8000,-3283.4,-4694.6
1.1903e-07,8.7546e-09,1.7084e-08,8000,-3283.4,-4694.6
1.5761e-07,4.9292e-08,3.3689e-08,8000,-3064.4,-4721.6
1.5761e-07,4.9292e-08,3.3689e-08,8000,-3064.4,-4721.6
1.1903e-07,8.7546e-09,1.7084e-08,8000,-3283.4,-4694.6
1.5761e-07,4.9292e-08,3.3689e-08,8000,-3064.4,-4721.6
7.1953e-07,-2.1929e-07,1.7199e-07,8000,-1691.9,-2568.1
7.1953e-07,-2.1929e-07,1.7199e-07,8000,-1691.9,-2568.1
7.1953e-07,-2.1929e-07,1.7199e-07,8000,-1691.9,-2568.1
1.1903e-07,8.7546e-09,1.7084e-08,8000,-3283.4,-4694.6
1.1903e-07,8.7546e-09,1.7084e-08,8000,-3283.4,-4694.6
1.5761e-07,4.9292e-08,3.3689e-08,8000,-3064.4,-4721.6
1.5761e-07,4.9292e-08,3.3689e-08,8000,-3064.4,-4721.6
1.1903e-07,8.7546e-09,1.7084e-08,8000,-3283.4,-4694.6
1.5761e-07,4.9292e-08,3.3689e-08,8000,-3064.4,-4721.6
4.0204e-07,8.6815e-08,6.6459e-08,8000,-2777.2,-4304.7
4.0204e-07,8.6815e-08,6.6459e-08,8000,-2777.2,-4304.7
4.0204e-07,8.6815e-08,6.6459e-08,8000,-2777.2,-4304.7
2.0741e-08,-6.6351e-08,2.8689e-08,8000,-1653.8,-3791.8
2.0741e-08,-6.6351e-08,2.8689e-08,8000,-1653.8,-3791.8
2.0741e-08,-6.6351e-08,2.8689e-08,8000,-1653.8,-3791.8
4.0204e-07,8.6815e-08,6.6459e-08,8000,-2777.2,-4304.7
2.1902e-07,1.0671e-07,3.6907e-08,8000,-2907.2,-4559.9
4.0204e-07,8.6815e-08,6.6459e-08,8000,-2777.2,-4304.7
4.0204e-07,8.6815e-08,6.6459e-08,8000,-2777.2,-4304.7
2.1902e-07,1.0671e-07,3.6907e-08,8000,-2907.2,-4559.9
2.1902e-07,1.0671e-07,3.6907e-08,8000,-2907.2,-4559.9
4.0204e-07,8.6815e-08,6.6459e-08,8000,-2777.2,-4304.7
4.0204e-07,8.6815e-08,6.6459e-08,8000,-2777.2,-4304.7
2.5399e-07,1.0391e-07,2.7532e-08,8000,-3002.3,-4329
2.5399e-07,1.0391e-07,2.7532e-08,8000,-3002.3,-4329
4.0204e-07,8.6815e-08,6.6459e-08,8000,-2777.2,-4304.7
2.5399e-07,1.0391e-07,2.7532e-08,8000,-3002.3,-4329
4.0204e-07,8.6815e-08,6.6459e-08,8000,-2777.2,-4304.7
2.5399e-07,1.0391e-07,2.7532e-08,8000,-3002.3,-4329
4.0204e-07,8.6815e-08,6.6459e-08,8000,-2777.2,-4304.7
4.0204e-07,8.6815e-08,6.6459e-08,8000,-2777.2,-4304.7
2.5399e-07,1.0391e-07,2.7532e-08,8000,-3002.3,-4329
2.5399e-07,1.0391e-07,2.7532e-08,8000,-3002.3,-4329
8.7552e-07,1.8419e-07,3.0862e-07,8000,-2558.3,-4282
4.0204e-07,8.6815e-08,6.6459e-08,8000,-2777.2,-4304.7
8.7552e-07,1.8419e-07,3.0862e-07,8000,-2558.3,-4282
8.7552e-07,1.8419e-07,3.0862e-07,8000,-2558.3,-4282
4.0204e-07,8.6815e-08,6.6459e-08,8000,-2777.2,-4304.7
4.0204e-07,8.6815e-08,6.6459e-08,8000,-2777.2,-4304.7
2.0499e-06,-6.6305e-07,2.0203e-07,8000,-2560.9,-3773.3
2.0499e-06,-6.6305e-07,2.0203e-07,8000,-2560.9,-3773.3
2.0499e-06,-6.6305e-07,2.0203e-07,8000,-2560.9,-3773.3
2.1902e-07,1.0671e-07,3.6907e-08,8000,-2907.2,-4559.9
2.1902e-07,1.0671e-07,3.6907e-08,8000,-2907.2,-4559.9
3.2853e-07,1.49e-08,4.9378e-08,8000,-2679.4,-4495.9
2.1902e-07,1.0671e-07,3.6907e-08,8000,-2907.2,-4559.9
3.2853e-07,1.49e-08,4.9378e-08,8000,-2679.4,-4495.9
3.2853e-07,1.49e-08,4.9378e-08,8000,-2679.4,-4495.9
7.9198e-07,1.5851e-07,-1.3336e-07,8000,-2669.7,-2945.4
7.9198e-07,1.5851e-07,-1.3336e-07,8000,-2669.7,-2945.4
7.9198e-07,1.5851e-07,-1.3336e-07,8000,-2669.7,-2945.4
8.3556e-07,6.2934e-07,-1.1946e-08,8000,-2803.8,-3220.6
8.3556e-07,6.2934e-07,-1.1946e-08,8000,-2803.8,-3220.6
8.3556e-07,6.2934e-07,-1.1946e-08,8000,-2803.8,-3220.6
2.582e-08,-5.8988e-08,-2.0309e-08,8000,-1647.1,-4114.8
2.582e-08,-5.8988e-08,-2.0309e-08,8000,-1647.1,-4114.8
3.3071e-07,-2.0937e-07,-7.2659e-08,8000,-1706.9,-4405.3
2.582e-08,-5.8988e-08,-2.0309e-08,8000,-1647.1,-4114.8
3.3071e-07,-2.0937e-07,-7.2659e-08,8000,-1706.9,-4405.3
3.3071e-07,-2.0937e-07,-7.2659e-08,8000,-1706.9,-4405.3
2.582e-08,-5.8988e-08,-2.0309e-08,8000,-1647.1,-4114.8
4.8013e-09,-3.6438e-08,-4.1333e-08,8000,-1500,-4080.8
2.582e-08,-5.8988e-08,-2.0309e-08,8000,-1647.1,-4114.8
2.582e-08,-5.8988e-08,-2.0309e-08,8000,-1647.1,-4114.8
4.8013e-09,-3.6438e-08,-4.1333e-08,8000,-1500,-4080.8
4.8013e-09,-3.6438e-08,-4.1333e-08,8000,-1500,-4080.8
2.0741e-08,-6.6351e-08,2.8689e-08,8000,-1653.8,-3791.8
2.0741e-08,-6.6351e-08,2.8689e-08,8000,-1653.8,-3791.8
2.0741e-08,-6.6351e-08,2.8689e-08,8000,-1653.8,-3791.8
1.3114e-06,2.2885e-07,2.2066e-07,8000,-2666.3,-4053.3
1.3114e-06,2.2885e-07,2.2066e-07,8000,-2666.3,-4053.3
1.3114e-06,2.2885e-07,2.2066e-07,8000,-2666.3,-4053.3
1.5264e-07,-2.0329e-07,-1.3635e-07,8000,-1927.6,-3972.1
1.5264e-07,-2.0329e-07,-1.3635e-07,8000,-1927.6,-3972.1
1.5264e-07,-2.0329e-07,-1.3635e-07,8000,-1927.6,-3972.1
2.2598e-07,-1.1453e-08,-1.7818e-08,8000,-1874.6,-4229.7
2.2598e-07,-1.1453e-08,-1.7818e-08,8000,-1874.6,-4229.7
2.2598e-07,-1.1453e-08,-1.7818e-08,8000,-1874.6,-4229.7
2.1902e-07,1.0671e-07,3.6907e-08,8000,-2907.2,-4559.9
2.1902e-07,1.0671e-07,3.6907e-08,8000,-2907.2,-4559.9
2.1902e-07,1.0671e-07,3.6907e-08,8000,-2907.2,-4559.9
5.1434e-07,7.9245e-08,-2.8368e-08,8000,-3062.1,-3257.3
5.1434e-07,7.9245e-08,-2.8368e-08,8000,-3062.1,-3257.3
5.1434e-07,7.9245e-08,-2.8368e-08,8000,-3062.1,-3257.3
2.582e-08,-5.8988e-08,-2.0309e-08,8000,-1647.1,-4114.8
2.582e-08,-5.8988e-08,-2.0309e-08,8000,-1647.1,-4114.8
2.2598e-07,-1.1453e-08,-1.7818e-08,8000,-1874.6,-4229.7
2.582e-08,-5.8988e-08,-2.0309e-08,8000,-1647.1,-4114.8
2.2598e-07,-1.1453e-08,-1.7818e-08,8000,-1874.6,-4229.7
2.2598e-07,-1.1453e-08,-1.7818e-08,8000,-1874.6,-4229.7
1.7329e-07,-2.3995e-08,-1.7373e-07,8000,-2249.9,-2328
1.7329e-07,-2.3995e-08,-1.7373e-07,8000,-2249.9,-2328
1.7329e-07,-2.3995e-08,-1.7373e-07,8000,-2249.9,-2328
5.5295e-09,-1.5814e-07,-5.1761e-08,8000,-1648.7,-2878.3
5.5295e-09,-1.5814e-07,-5.1761e-08,8000,-1648.7,-2878.3
5.5295e-09,-1.5814e-07,-5.1761e-08,8000,-1648.7,-2878.3
5.1434e-07,7.9245e-08,-2.8368e-08,8000,-3062.1,-3257.3
5.1434e-07,7.9245e-08,-2.8368e-08,8000,-3062.1,-3257.3
8.3556e-07,6.2934e-07,-1.1946e-08,8000,-2803.8,-3220.6
8.3556e-07,6.2934e-07,-1.1946e-08,8000,-2803.8,-3220.6
5.1434e-07,7.9245e-08,-2.8368e-08,8000,-3062.1,-3257.3
8.3556e-07,6.2934e-07,-1.1946e-08,8000,-2803.8,-3220.6
5.5295e-09,-1.5814e-07,-5.1761e-08,8000,-1648.7,-2878.3
5.5295e-09,-1.5814e-07,-5.1761e-08,8000,-1648.7,-2878.3
7.1953e-07,-2.1929e-07,1.7199e-07,8000,-1691.9,-2568.1
5.5295e-09,-1.5814e-07,-5.1761e-08,8000,-1648.7,-2878.3
7.1953e-07,-2.1929e-07,1.7199e-07,8000,-1691.9,-2568.1
7.1953e-07,-2.1929e-07,1.7199e-07,8000,-1691.9,-2568.1
1.5761e-07,4.9292e-08,3.3689e-08,8000,-3064.4,-4721.6
1.5761e-07,4.9292e-08,3.3689e-08,8000,-3064.4,-4721.6
1.5761e-07,4.9292e-08,3.3689e-08,8000,-3064.4,-4721.6
1.3067e-06,7.4455e-07,1.3771e-07,8000,-2802.9,-3778
4.8794e-07,7.527e-08,-1.1284e-07,8000,-3062.1,-3743.6
6.6738e-07,3.6314e-07,1.0214e-07,8000,-2937.1,-3500.8
1.5761e-07,4.9292e-08,3.3689e-08,8000,-3064.4,-4721.6
1.5761e-07,4.9292e-08,3.3689e-08,8000,-3064.4,-4721.6
1.5761e-07,4.9292e-08,3.3689e-08,8000,-3064.4,-4721.6
2.5399e-07,1.0391e-07,2.7532e-08,8000,-3002.3,-4329
2.5399e-07,1.0391e-07,2.7532e-08,8000,-3002.3,-4329
2.5399e-07,1.0391e-07,2.7532e-08,8000,-3002.3,-4329
5.4184e-07,1.5821e-07,1.8563e-08,8000,-2937.4,-2952.7
5.4184e-07,1.5821e-07,1.8563e-08,8000,-2937.4,-2952.7
8.3556e-07,6.2934e-07,-1.1946e-08,8000,-2803.8,-3220.6
8.3556e-07,6.2934e-07,-1.1946e-08,8000,-2803.8,-3220.6
5.4184e-07,1.5821e-07,1.8563e-08,8000,-2937.4,-2952.7
8.3556e-07,6.2934e-07,-1.1946e-08,8000,-2803.8,-3220.6
3.2853e-07,1.49e-08,4.9378e-08,8000,-2679.4,-4495.9
2.1902e-07,1.0671e-07,3.6907e-08,8000,-2907.2,-4559.9
4.0204e-07,8.6815e-08,6.6459e-08,8000,-2777.2,-4304.7
7.9322e-07,-1.685e-07,-3.0587e-07,8000,-2384.3,-4041.9
8.7552e-07,1.8419e-07,3.0862e-07,8000,-2558.3,-4282
7.9322e-07,-1.685e-07,-3.0587e-07,8000,-2384.3,-4041.9
7.9322e-07,-1.685e-07,-3.0587e-07,8000,-2384.3,-4041.9
8.7552e-07,1.8419e-07,3.0862e-07,8000,-2558.3,-4282
8.7552e-07,1.8419e-07,3.0862e-07,8000,-2558.3,-4282
2.5399e-07,1.0391e-07,2.7532e-08,8000,-3002.3,-4329
2.5399e-07,1.0391e-07,2.7532e-08,8000,-3002.3,-4329
2.5399e-07,1.0391e-07,2.7532e-08,8000,-3002.3,-4329
1.5761e-07,4.9292e-08,3.3689e-08,8000,-3064.4,-4721.6
2.1902e-07,1.0671e-07,3.6907e-08,8000,-2907.2,-4559.9
1.5761e-07,4.9292e-08,3.3689e-08,8000,-3064.4,-4721.6
1.5761e-07,4.9292e-08,3.3689e-08,8000,-3064.4,-4721.6
2.1902e-07,1.0671e-07,3.6907e-08,8000,-2907.2,-4559.9
2.1902e-07,1.0671e-07,3.6907e-08,8000,-2907.2,-4559.9
2.582e-08,-5.8988e-08,-2.0309e-08,8000,-1647.1,-4114.8
4.8013e-09,-3.6438e-08,-4.1333e-08,8000,-1500,-4080.8
2.582e-08,-5.8988e-08,-2.0309e-08,8000,-1647.1,-4114.8
2.582e-08,-5.8988e-08,-2.0309e-08,8000,-1647.1,-4114.8
4.8013e-09,-3.6438e-08,-4.1333e-08,8000,-1500,-4080.8
4.8013e-09,-3.6438e-08,-4.1333e-08,8000,-1500,-4080.8
1.3067e-06,7.4455e-07,1.3771e-07,8000,-2802.9,-3778
1.3067e-06,7.4455e-07,1.3771e-07,8000,-2802.9,-3778
4.8794e-07,7.527e-08,-1.1284e-07,8000,-3062.1,-3743.6
4.8794e-07,7.527e-08,-1.1284e-07,8000,-3062.1,-3743.6
1.3067e-06,7.4455e-07,1.3771e-07,8000,-2802.9,-3778
4.8794e-07,7.527e-08,-1.1284e-07,8000,-3062.1,-3743.6
2.1902e-07,1.0671e-07,3.6907e-08,8000,-2907.2,-4559.9
2.5399e-07,1.0391e-07,2.7532e-08,8000,-3002.3,-4329
4.0204e-07,8.6815e-08,6.6459e-08,8000,-2777.2,-4304.7
7.1953e-07,-2.1929e-07,1.7199e-07,8000,-1691.9,-2568.1
2.6085e-07,-4.2585e-08,-1.4233e-08,8000,-1763.5,-2303.2
7.1953e-07,-2.1929e-07,1.7199e-07,8000,-1691.9,-2568.1
7.1953e-07,-2.1929e-07,1.7199e-07,8000,-1691.9,-2568.1
2.6085e-07,-4.2585e-08,-1.4233e-08,8000,-1763.5,-2303.2
2.6085e-07,-4.2585e-08,-1.4233e-08,8000,-1763.5,-2303.2
1.9585e-07,1.0306e-07,-1.7974e-08,8000,-3167.6,-2499.6
1.9585e-07,1.0306e-07,-1.7974e-08,8000,-3167.6,-2499.6
1.9585e-07,1.0306e-07,-1.7974e-08,8000,-3167.6,-2499.6
2.582e-08,-5.8988e-08,-2.0309e-08,8000,-1647.1,-4114.8
2.582e-08,-5.8988e-08,-2.0309e-08,8000,-1647.1,-4114.8
1.5264e-07,-2.0329e-07,-1.3635e-07,8000,-1927.6,-3972.1
2.582e-08,-5.8988e-08,-2.0309e-08,8000,-1647.1,-4114.8
1.5264e-07,-2.0329e-07,-1.3635e-07,8000,-1927.6,-3972.1
1.5264e-07,-2.0329e-07,-1.3635e-07,8000,-1927.6,-3972.1
5.4184e-07,1.5821e-07,1.8563e-08,8000,-2937.4,-2952.7
7.9198e-07,1.5851e-07,-1.3336e-07,8000,-2669.7,-2945.4
5.4184e-07,1.5821e-07,1.8563e-08,8000,-2937.4,-2952.7
5.4184e-07,1.5821e-07,1.8563e-08,8000,-2937.4,-2952.7
7.9198e-07,1.5851e-07,-1.3336e-07,8000,-2669.7,-2945.4
7.9198e-07,1.5851e-07,-1.3336e-07,8000,-2669.7,-2945.4
2.0499e-06,-6.6305e-07,2.0203e-07,8000,-2560.9,-3773.3
2.0499e-06,-6.6305e-07,2.0203e-07,8000,-2560.9,-3773.3
2.0499e-06,-6.6305e-07,2.0203e-07,8000,-2560.9,-3773.3
7.2762e-07,-1.5983e-08,2.0168e-08,8000,-1986.9,-2505.9
7.2762e-07,-1.5983e-08,2.0168e-08,8000,-1986.9,-2505.9
7.2762e-07,-1.5983e-08,2.0168e-08,8000,-1986.9,-2505.9
2.0499e-06,-6.6305e-07,2.0203e-07,8000,-2560.9,-3773.3
2.0499e-06,-6.6305e-07,2.0203e-07,8000,-2560.9,-3773.3
2.0499e-06,-6.6305e-07,2.0203e-07,8000,-2560.9,-3773.3
3.0803e-07,-6.0418e-09,-3.3751e-08,8000,-2933.4,-4044.4
3.0803e-07,-6.0418e-09,-3.3751e-08,8000,-2933.4,-4044.4
3.0803e-07,-6.0418e-09,-3.3751e-08,8000,-2933.4,-4044.4
1.4317e-08,-5.6678e-08,4.253e-08,8000,-1687.9,-3300.2
1.2212e-08,-6.1924e-08,4.7785e-08,8000,-1655.2,-3201.9
7.2477e-08,-1.0554e-07,1.6478e-08,8000,-1853.6,-3250.1
1.4317e-08,-5.6678e-08,4.253e-08,8000,-1687.9,-3300.2
7.2477e-08,-1.0554e-07,1.6478e-08,8000,-1853.6,-3250.1
5.4493e-08,-8.5754e-08,2.1658e-08,8000,-1820.1,-3332.4
6.6738e-07,3.6314e-07,1.0214e-07,8000,-2937.1,-3500.8
6.6738e-07,3.6314e-07,1.0214e-07,8000,-2937.1,-3500.8
5.1434e-07,7.9245e-08,-2.8368e-08,8000,-3062.1,-3257.3
5.1434e-07,7.9245e-08,-2.8368e-08,8000,-3062.1,-3257.3
6.6738e-07,3.6314e-07,1.0214e-07,8000,-2937.1,-3500.8
5.1434e-07,7.9245e-08,-2.8368e-08,8000,-3062.1,-3257.3
3.0803e-07,-6.0418e-09,-3.3751e-08,8000,-2933.4,-4044.4
3.0803e-07,-6.0418e-09,-3.3751e-08,8000,-2933.4,-4044.4
1.3114e-06,2.2885e-07,2.2066e-07,8000,-2666.3,-4053.3
1.3114e-06,2.2885e-07,2.2066e-07,8000,-2666.3,-4053.3
3.0803e-07,-6.0418e-09,-3.3751e-08,8000,-2933.4,-4044.4
1.3114e-06,2.2885e-07,2.2066e-07,8000,-2666.3,-4053.3
5.1434e-07,7.9245e-08,-2.8368e-08,8000,-3062.1,-3257.3
5.1434e-07,7.9245e-08,-2.8368e-08,8000,-3062.1,-3257.3
5.1434e-07,7.9245e-08,-2.8368e-08,8000,-3062.1,-3257.3
5.4184e-07,1.5821e-07,1.8563e-08,8000,-2937.4,-2952.7
5.4184e-07,1.5821e-07,1.8563e-08,8000,-2937.4,-2952.7
5.4184e-07,1.5821e-07,1.8563e-08,8000,-2937.4,-2952.7
1.5761e-07,4.9292e-08,3.3689e-08,8000,-3064.4,-4721.6
1.5761e-07,4.9292e-08,3.3689e-08,8000,-3064.4,-4721.6
1.5761e-07,4.9292e-08,3.3689e-08,8000,-3064.4,-4721.6
2.1902e-07,1.0671e-07,3.6907e-08,8000,-2907.2,-4559.9
2.1902e-07,1.0671e-07,3.6907e-08,8000,-2907.2,-4559.9
2.5399e-07,1.0391e-07,2.7532e-08,8000,-3002.3,-4329
2.5399e-07,1.0391e-07,2.7532e-08,8000,-3002.3,-4329
2.1902e-07,1.0671e-07,3.6907e-08,8000,-2907.2,-4559.9
2.5399e-07,1.0391e-07,2.7532e-08,8000,-3002.3,-4329
1.3935e-07,5.5362e-08,-4.3149e-08,8000,-2630.9,-2000
1.2303e-07,4.4559e-08,-2.488e-08,8000,-2715.5,-2000
1.5646e-07,6.5273e-08,-3.8002e-08,8000,-2656.3,-2090.3
2.6676e-07,6.5965e-08,1.2897e-07,8000,-2421.2,-4513.3
2.6676e-07,6.5965e-08,1.2897e-07,8000,-2421.2,-4513.3
2.6676e-07,6.5965e-08,1.2897e-07,8000,-2421.2,-4513.3
1.9585e-07,1.0306e-07,-1.7974e-08,8000,-3167.6,-2499.6
1.6237e-07,6.816e-08,-6.5091e-09,8000,-3059.6,-2687.8
1.9585e-07,1.0306e-07,-1.7974e-08,8000,-3167.6,-2499.6
1.9585e-07,1.0306e-07,-1.7974e-08,8000,-3167.6,-2499.6
1.6237e-07,6.816e-08,-6.5091e-09,8000,-3059.6,-2687.8
1.6237e-07,6.816e-08,-6.5091e-09,8000,-3059.6,-2687.8
4.0204e-07,8.6815e-08,6.6459e-08,8000,-2777.2,-4304.7
3.0803e-07,-6.0418e-09,-3.3751e-08,8000,-2933.4,-4044.4
4.0204e-07,8.6815e-08,6.6459e-08,8000,-2777.2,-4304.7
4.0204e-07,8.6815e-08,6.6459e-08,8000,-2777.2,-4304.7
3.0803e-07,-6.0418e-09,-3.3751e-08,8000,-2933.4,-4044.4
3.0803e-07,-6.0418e-09,-3.3751e-08,8000,-2933.4,-4044.4
1.5646e-07,6.5273e-08,-3.8002e-08,8000,-2656.3,-2090.3
1.5646e-07,6.5273e-08,-3.8002e-08,8000,-2656.3,-2090.3
