"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
4.667e-07,1.412e-07,2.0279e-07,8000,-2937.1,-3500.8
4.667e-07,1.412e-07,2.0279e-07,8000,-2937.1,-3500.8
1.1801e-06,4.9105e-07,5.4043e-08,8000,-2802.9,-3778
1.1801e-06,4.9105e-07,5.4043e-08,8000,-2802.9,-3778
4.667e-07,1.412e-07,2.0279e-07,8000,-2937.1,-3500.8
1.1801e-06,4.9105e-07,5.4043e-08,8000,-2802.9,-3778
9.2424e-07,-1.5464e-07,2.0661e-07,8000,-1691.9,-2568.1
9.2424e-07,-1.5464e-07,2.0661e-07,8000,-1691.9,-2568.1
9.2424e-07,-1.5464e-07,2.0661e-07,8000,-1691.9,-2568.1
1.3669e-06,1.4764e-07,-6.5605e-08,8000,-2666.3,-4053.3
2.8275e-06,-7.1614e-07,2.4331e-07,8000,-2560.9,-3773.3
1.3669e-06,1.4764e-07,-6.5605e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4764e-07,-6.5605e-08,8000,-2666.3,-4053.3
2.8275e-06,-7.1614e-07,2.4331e-07,8000,-2560.9,-3773.3
2.8275e-06,-7.1614e-07,2.4331e-07,8000,-2560.9,-3773.3
-6.6989e-08,-3.5872e-08,1.4485e-07,8000,-1647.1,-4114.8
-6.6989e-08,-3.5872e-08,1.4485e-07,8000,-1647.1,-4114.8
-6.6989e-08,-3.5872e-08,1.4485e-07,8000,-1647.1,-4114.8
8.0072e-07,1.7097e-07,-1.6254e-07,8000,-2669.7,-2945.4
8.0072e-07,1.7097e-07,-1.6254e-07,8000,-2669.7,-2945.4
8.0072e-07,1.7097e-07,-1.6254e-07,8000,-2669.7,-2945.4
6.6174e-07,5.4077e-07,1.8265e-07,8000,-2803.8,-3220.6
6.6174e-07,5.4077e-07,1.8265e-07,8000,-2803.8,-3220.6
8.0072e-07,1.7097e-07,-1.6254e-07,8000,-2669.7,-2945.4
8.0072e-07,1.7097e-07,-1.6254e-07,8000,-2669.7,-2945.4
6.6174e-07,5.4077e-07,1.8265e-07,8000,-2803.8,-3220.6
8.0072e-07,1.7097e-07,-1.6254e-07,8000,-2669.7,-2945.4
9.5839e-07,1.4702e-07,3.0485e-07,8000,-2558.3,-4282
9.5839e-07,1.4702e-07,3.0485e-07,8000,-2558.3,-4282
9.5839e-07,1.4702e-07,3.0485e-07,8000,-2558.3,-4282
9.5839e-07,1.4702e-07,3.0485e-07,8000,-2558.3,-4282
9.5839e-07,1.4702e-07,3.0485e-07,8000,-2558.3,-4282
1.3669e-06,1.4764e-07,-6.5605e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4764e-07,-6.5605e-08,8000,-2666.3,-4053.3
9.5839e-07,1.4702e-07,3.0485e-07,8000,-2558.3,-4282
1.3669e-06,1.4764e-07,-6.5605e-08,8000,-2666.3,-4053.3
2.3913e-07,-2.4292e-07,1.1746e-08,8000,-1853.6,-3250.1
2.3913e-07,-2.4292e-07,1.1746e-08,8000,-1853.6,-3250.1
2.3913e-07,-2.4292e-07,1.1746e-08,8000,-1853.6,-3250.1
1.3669e-06,1.4764e-07,-6.5605e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4764e-07,-6.5605e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4764e-07,-6.5605e-08,8000,-2666.3,-4053.3
1.1801e-06,4.9105e-07,5.4043e-08,8000,-2802.9,-3778
1.1801e-06,4.9105e-07,5.4043e-08,8000,-2802.9,-3778
1.1801e-06,4.9105e-07,5.4043e-08,8000,-2802.9,-3778
1.3669e-06,1.4764e-07,-6.5605e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4764e-07,-6.5605e-08,8000,-2666.3,-4053.3
1.1801e-06,4.9105e-07,5.4043e-08,8000,-2802.9,-3778
1.1801e-06,4.9105e-07,5.4043e-08,8000,-2802.9,-3778
1.3669e-06,1.4764e-07,-6.5605e-08,8000,-2666.3,-4053.3
1.1801e-06,4.9105e-07,5.4043e-08,8000,-2802.9,-3778
2.1989e-07,1.1636e-07,2.3879e-08,8000,-3167.6,-2499.6
2.1989e-07,1.1636e-07,2.3879e-08,8000,-3167.6,-2499.6
2.1989e-07,1.1636e-07,2.3879e-08,8000,-3167.6,-2499.6
1.2434e-07,3.9067e-08,3.5321e-08,8000,-3283.4,-4694.6
1.2434e-07,3.9067e-08,3.5321e-08,8000,-3283.4,-4694.6
1.4966e-07,1.4731e-08,2.5164e-08,8000,-3064.4,-4721.6
1.4966e-07,1.4731e-08,2.5164e-08,8000,-3064.4,-4721.6
1.2434e-07,3.9067e-08,3.5321e-08,8000,-3283.4,-4694.6
1.4966e-07,1.4731e-08,2.5164e-08,8000,-3064.4,-4721.6
9.2424e-07,-1.5464e-07,2.0661e-07,8000,-1691.9,-2568.1
9.2424e-07,-1.5464e-07,2.0661e-07,8000,-1691.9,-2568.1
9.2424e-07,-1.5464e-07,2.0661e-07,8000,-1691.9,-2568.1
1.2434e-07,3.9067e-08,3.5321e-08,8000,-3283.4,-4694.6
1.2434e-07,3.9067e-08,3.5321e-08,8000,-3283.4,-4694.6
1.4966e-07,1.4731e-08,2.5164e-08,8000,-3064.4,-4721.6
1.4966e-07,1.4731e-08,2.5164e-08,8000,-3064.4,-4721.6
1.2434e-07,3.9067e-08,3.5321e-08,8000,-3283.4,-4694.6
1.4966e-07,1.4731e-08,2.5164e-08,8000,-3064.4,-4721.6
3.7431e-07,-6.6098e-08,-8.8783e-10,8000,-2777.2,-4304.7
3.7431e-07,-6.6098e-08,-8.8783e-10,8000,-2777.2,-4304.7
3.7431e-07,-6.6098e-08,-8.8783e-10,8000,-2777.2,-4304.7
6.2555e-08,-1.7424e-07,8.4213e-10,8000,-1653.8,-3791.8
6.2555e-08,-1.7424e-07,8.4213e-10,8000,-1653.8,-3791.8
6.2555e-08,-1.7424e-07,8.4213e-10,8000,-1653.8,-3791.8
3.7431e-07,-6.6098e-08,-8.8783e-10,8000,-2777.2,-4304.7
2.4213e-07,1.517e-07,7.1067e-08,8000,-2907.2,-4559.9
3.7431e-07,-6.6098e-08,-8.8783e-10,8000,-2777.2,-4304.7
3.7431e-07,-6.6098e-08,-8.8783e-10,8000,-2777.2,-4304.7
2.4213e-07,1.517e-07,7.1067e-08,8000,-2907.2,-4559.9
2.4213e-07,1.517e-07,7.1067e-08,8000,-2907.2,-4559.9
3.7431e-07,-6.6098e-08,-8.8783e-10,8000,-2777.2,-4304.7
3.7431e-07,-6.6098e-08,-8.8783e-10,8000,-2777.2,-4304.7
3.043e-07,2.1262e-07,1.1023e-07,8000,-3002.3,-4329
3.043e-07,2.1262e-07,1.1023e-07,8000,-3002.3,-4329
3.7431e-07,-6.6098e-08,-8.8783e-10,8000,-2777.2,-4304.7
3.043e-07,2.1262e-07,1.1023e-07,8000,-3002.3,-4329
3.7431e-07,-6.6098e-08,-8.8783e-10,8000,-2777.2,-4304.7
3.043e-07,2.1262e-07,1.1023e-07,8000,-3002.3,-4329
3.7431e-07,-6.6098e-08,-8.8783e-10,8000,-2777.2,-4304.7
3.7431e-07,-6.6098e-08,-8.8783e-10,8000,-2777.2,-4304.7
3.043e-07,2.1262e-07,1.1023e-07,8000,-3002.3,-4329
3.043e-07,2.1262e-07,1.1023e-07,8000,-3002.3,-4329
9.5839e-07,1.4702e-07,3.0485e-07,8000,-2558.3,-4282
3.7431e-07,-6.6098e-08,-8.8783e-10,8000,-2777.2,-4304.7
9.5839e-07,1.4702e-07,3.0485e-07,8000,-2558.3,-4282
9.5839e-07,1.4702e-07,3.0485e-07,8000,-2558.3,-4282
3.7431e-07,-6.6098e-08,-8.8783e-10,8000,-2777.2,-4304.7
3.7431e-07,-6.6098e-08,-8.8783e-10,8000,-2777.2,-4304.7
2.8275e-06,-7.1614e-07,2.4331e-07,8000,-2560.9,-3773.3
2.8275e-06,-7.1614e-07,2.4331e-07,8000,-2560.9,-3773.3
2.8275e-06,-7.1614e-07,2.4331e-07,8000,-2560.9,-3773.3
2.4213e-07,1.517e-07,7.1067e-08,8000,-2907.2,-4559.9
2.4213e-07,1.517e-07,7.1067e-08,8000,-2907.2,-4559.9
4.333e-07,3.4026e-08,4.7968e-08,8000,-2679.4,-4495.9
2.4213e-07,1.517e-07,7.1067e-08,8000,-2907.2,-4559.9
4.333e-07,3.4026e-08,4.7968e-08,8000,-2679.4,-4495.9
4.333e-07,3.4026e-08,4.7968e-08,8000,-2679.4,-4495.9
8.0072e-07,1.7097e-07,-1.6254e-07,8000,-2669.7,-2945.4
8.0072e-07,1.7097e-07,-1.6254e-07,8000,-2669.7,-2945.4
8.0072e-07,1.7097e-07,-1.6254e-07,8000,-2669.7,-2945.4
6.6174e-07,5.4077e-07,1.8265e-07,8000,-2803.8,-3220.6
6.6174e-07,5.4077e-07,1.8265e-07,8000,-2803.8,-3220.6
6.6174e-07,5.4077e-07,1.8265e-07,8000,-2803.8,-3220.6
-6.6989e-08,-3.5872e-08,1.4485e-07,8000,-1647.1,-4114.8
-6.6989e-08,-3.5872e-08,1.4485e-07,8000,-1647.1,-4114.8
2.4033e-07,-1.9753e-07,9.0663e-08,8000,-1706.9,-4405.3
-6.6989e-08,-3.5872e-08,1.4485e-07,8000,-1647.1,-4114.8
2.4033e-07,-1.9753e-07,9.0663e-08,8000,-1706.9,-4405.3
2.4033e-07,-1.9753e-07,9.0663e-08,8000,-1706.9,-4405.3
-6.6989e-08,-3.5872e-08,1.4485e-07,8000,-1647.1,-4114.8
-3.4216e-09,-8.4339e-08,1.1465e-08,8000,-1500,-4080.8
-6.6989e-08,-3.5872e-08,1.4485e-07,8000,-1647.1,-4114.8
-6.6989e-08,-3.5872e-08,1.4485e-07,8000,-1647.1,-4114.8
-3.4216e-09,-8.4339e-08,1.1465e-08,8000,-1500,-4080.8
-3.4216e-09,-8.4339e-08,1.1465e-08,8000,-1500,-4080.8
6.2555e-08,-1.7424e-07,8.4213e-10,8000,-1653.8,-3791.8
6.2555e-08,-1.7424e-07,8.4213e-10,8000,-1653.8,-3791.8
6.2555e-08,-1.7424e-07,8.4213e-10,8000,-1653.8,-3791.8
1.3669e-06,1.4764e-07,-6.5605e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4764e-07,-6.5605e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4764e-07,-6.5605e-08,8000,-2666.3,-4053.3
3.9589e-07,-2.094e-07,-2.4079e-07,8000,-1927.6,-3972.1
3.9589e-07,-2.094e-07,-2.4079e-07,8000,-1927.6,-3972.1
3.9589e-07,-2.094e-07,-2.4079e-07,8000,-1927.6,-3972.1
2.1128e-07,7.4785e-08,6.3767e-08,8000,-1874.6,-4229.7
2.1128e-07,7.4785e-08,6.3767e-08,8000,-1874.6,-4229.7
2.1128e-07,7.4785e-08,6.3767e-08,8000,-1874.6,-4229.7
2.4213e-07,1.517e-07,7.1067e-08,8000,-2907.2,-4559.9
2.4213e-07,1.517e-07,7.1067e-08,8000,-2907.2,-4559.9
2.4213e-07,1.517e-07,7.1067e-08,8000,-2907.2,-4559.9
5.7792e-07,1.6482e-07,-1.0196e-07,8000,-3062.1,-3257.3
5.7792e-07,1.6482e-07,-1.0196e-07,8000,-3062.1,-3257.3
5.7792e-07,1.6482e-07,-1.0196e-07,8000,-3062.1,-3257.3
-6.6989e-08,-3.5872e-08,1.4485e-07,8000,-1647.1,-4114.8
-6.6989e-08,-3.5872e-08,1.4485e-07,8000,-1647.1,-4114.8
2.1128e-07,7.4785e-08,6.3767e-08,8000,-1874.6,-4229.7
-6.6989e-08,-3.5872e-08,1.4485e-07,8000,-1647.1,-4114.8
2.1128e-07,7.4785e-08,6.3767e-08,8000,-1874.6,-4229.7
2.1128e-07,7.4785e-08,6.3767e-08,8000,-1874.6,-4229.7
7.5064e-08,-1.1111e-07,-8.7207e-08,8000,-2249.9,-2328
7.5064e-08,-1.1111e-07,-8.7207e-08,8000,-2249.9,-2328
7.5064e-08,-1.1111e-07,-8.7207e-08,8000,-2249.9,-2328
-2.1473e-07,-1.1011e-07,-2.9827e-07,8000,-1648.7,-2878.3
-2.1473e-07,-1.1011e-07,-2.9827e-07,8000,-1648.7,-2878.3
-2.1473e-07,-1.1011e-07,-2.9827e-07,8000,-1648.7,-2878.3
5.7792e-07,1.6482e-07,-1.0196e-07,8000,-3062.1,-3257.3
5.7792e-07,1.6482e-07,-1.0196e-07,8000,-3062.1,-3257.3
6.6174e-07,5.4077e-07,1.8265e-07,8000,-2803.8,-3220.6
6.6174e-07,5.4077e-07,1.8265e-07,8000,-2803.8,-3220.6
5.7792e-07,1.6482e-07,-1.0196e-07,8000,-3062.1,-3257.3
6.6174e-07,5.4077e-07,1.8265e-07,8000,-2803.8,-3220.6
-2.1473e-07,-1.1011e-07,-2.9827e-07,8000,-1648.7,-2878.3
-2.1473e-07,-1.1011e-07,-2.9827e-07,8000,-1648.7,-2878.3
9.2424e-07,-1.5464e-07,2.0661e-07,8000,-1691.9,-2568.1
-2.1473e-07,-1.1011e-07,-2.9827e-07,8000,-1648.7,-2878.3
9.2424e-07,-1.5464e-07,2.0661e-07,8000,-1691.9,-2568.1
9.2424e-07,-1.5464e-07,2.0661e-07,8000,-1691.9,-2568.1
1.4966e-07,1.4731e-08,2.5164e-08,8000,-3064.4,-4721.6
1.4966e-07,1.4731e-08,2.5164e-08,8000,-3064.4,-4721.6
1.4966e-07,1.4731e-08,2.5164e-08,8000,-3064.4,-4721.6
1.1801e-06,4.9105e-07,5.4043e-08,8000,-2802.9,-3778
4.7841e-07,1.1947e-07,-1.0368e-07,8000,-3062.1,-3743.6
4.667e-07,1.412e-07,2.0279e-07,8000,-2937.1,-3500.8
1.4966e-07,1.4731e-08,2.5164e-08,8000,-3064.4,-4721.6
1.4966e-07,1.4731e-08,2.5164e-08,8000,-3064.4,-4721.6
1.4966e-07,1.4731e-08,2.5164e-08,8000,-3064.4,-4721.6
3.043e-07,2.1262e-07,1.1023e-07,8000,-3002.3,-4329
3.043e-07,2.1262e-07,1.1023e-07,8000,-3002.3,-4329
3.043e-07,2.1262e-07,1.1023e-07,8000,-3002.3,-4329
5.335e-07,6.4166e-09,1.3176e-07,8000,-2937.4,-2952.7
5.335e-07,6.4166e-09,1.3176e-07,8000,-2937.4,-2952.7
6.6174e-07,5.4077e-07,1.8265e-07,8000,-2803.8,-3220.6
6.6174e-07,5.4077e-07,1.8265e-07,8000,-2803.8,-3220.6
5.335e-07,6.4166e-09,1.3176e-07,8000,-2937.4,-2952.7
6.6174e-07,5.4077e-07,1.8265e-07,8000,-2803.8,-3220.6
4.333e-07,3.4026e-08,4.7968e-08,8000,-2679.4,-4495.9
2.4213e-07,1.517e-07,7.1067e-08,8000,-2907.2,-4559.9
3.7431e-07,-6.6098e-08,-8.8783e-10,8000,-2777.2,-4304.7
4.9544e-07,-2.2213e-07,-4.2184e-07,8000,-2384.3,-4041.9
9.5839e-07,1.4702e-07,3.0485e-07,8000,-2558.3,-4282
4.9544e-07,-2.2213e-07,-4.2184e-07,8000,-2384.3,-4041.9
4.9544e-07,-2.2213e-07,-4.2184e-07,8000,-2384.3,-4041.9
9.5839e-07,1.4702e-07,3.0485e-07,8000,-2558.3,-4282
9.5839e-07,1.4702e-07,3.0485e-07,8000,-2558.3,-4282
3.043e-07,2.1262e-07,1.1023e-07,8000,-3002.3,-4329
3.043e-07,2.1262e-07,1.1023e-07,8000,-3002.3,-4329
3.043e-07,2.1262e-07,1.1023e-07,8000,-3002.3,-4329
1.4966e-07,1.4731e-08,2.5164e-08,8000,-3064.4,-4721.6
2.4213e-07,1.517e-07,7.1067e-08,8000,-2907.2,-4559.9
1.4966e-07,1.4731e-08,2.5164e-08,8000,-3064.4,-4721.6
1.4966e-07,1.4731e-08,2.5164e-08,8000,-3064.4,-4721.6
2.4213e-07,1.517e-07,7.1067e-08,8000,-2907.2,-4559.9
2.4213e-07,1.517e-07,7.1067e-08,8000,-2907.2,-4559.9
-6.6989e-08,-3.5872e-08,1.4485e-07,8000,-1647.1,-4114.8
-3.4216e-09,-8.4339e-08,1.1465e-08,8000,-1500,-4080.8
-6.6989e-08,-3.5872e-08,1.4485e-07,8000,-1647.1,-4114.8
-6.6989e-08,-3.5872e-08,1.4485e-07,8000,-1647.1,-4114.8
-3.4216e-09,-8.4339e-08,1.1465e-08,8000,-1500,-4080.8
-3.4216e-09,-8.4339e-08,1.1465e-08,8000,-1500,-4080.8
1.1801e-06,4.9105e-07,5.4043e-08,8000,-2802.9,-3778
1.1801e-06,4.9105e-07,5.4043e-08,8000,-2802.9,-3778
4.7841e-07,1.1947e-07,-1.0368e-07,8000,-3062.1,-3743.6
4.7841e-07,1.1947e-07,-1.0368e-07,8000,-3062.1,-3743.6
1.1801e-06,4.9105e-07,5.4043e-08,8000,-2802.9,-3778
4.7841e-07,1.1947e-07,-1.0368e-07,8000,-3062.1,-3743.6
2.4213e-07,1.517e-07,7.1067e-08,8000,-2907.2,-4559.9
3.043e-07,2.1262e-07,1.1023e-07,8000,-3002.3,-4329
3.7431e-07,-6.6098e-08,-8.8783e-10,8000,-2777.2,-4304.7
9.2424e-07,-1.5464e-07,2.0661e-07,8000,-1691.9,-2568.1
2.1001e-07,-2.1604e-08,1.9886e-07,8000,-1763.5,-2303.2
9.2424e-07,-1.5464e-07,2.0661e-07,8000,-1691.9,-2568.1
9.2424e-07,-1.5464e-07,2.0661e-07,8000,-1691.9,-2568.1
2.1001e-07,-2.1604e-08,1.9886e-07,8000,-1763.5,-2303.2
2.1001e-07,-2.1604e-08,1.9886e-07,8000,-1763.5,-2303.2
2.1989e-07,1.1636e-07,2.3879e-08,8000,-3167.6,-2499.6
2.1989e-07,1.1636e-07,2.3879e-08,8000,-3167.6,-2499.6
2.1989e-07,1.1636e-07,2.3879e-08,8000,-3167.6,-2499.6
-6.6989e-08,-3.5872e-08,1.4485e-07,8000,-1647.1,-4114.8
-6.6989e-08,-3.5872e-08,1.4485e-07,8000,-1647.1,-4114.8
3.9589e-07,-2.094e-07,-2.4079e-07,8000,-1927.6,-3972.1
-6.6989e-08,-3.5872e-08,1.4485e-07,8000,-1647.1,-4114.8
3.9589e-07,-2.094e-07,-2.4079e-07,8000,-1927.6,-3972.1
3.9589e-07,-2.094e-07,-2.4079e-07,8000,-1927.6,-3972.1
5.335e-07,6.4166e-09,1.3176e-07,8000,-2937.4,-2952.7
8.0072e-07,1.7097e-07,-1.6254e-07,8000,-2669.7,-2945.4
5.335e-07,6.4166e-09,1.3176e-07,8000,-2937.4,-2952.7
5.335e-07,6.4166e-09,1.3176e-07,8000,-2937.4,-2952.7
8.0072e-07,1.7097e-07,-1.6254e-07,8000,-2669.7,-2945.4
8.0072e-07,1.7097e-07,-1.6254e-07,8000,-2669.7,-2945.4
2.8275e-06,-7.1614e-07,2.4331e-07,8000,-2560.9,-3773.3
2.8275e-06,-7.1614e-07,2.4331e-07,8000,-2560.9,-3773.3
2.8275e-06,-7.1614e-07,2.4331e-07,8000,-2560.9,-3773.3
7.862e-07,4.3724e-08,1.1251e-07,8000,-1986.9,-2505.9
7.862e-07,4.3724e-08,1.1251e-07,8000,-1986.9,-2505.9
7.862e-07,4.3724e-08,1.1251e-07,8000,-1986.9,-2505.9
2.8275e-06,-7.1614e-07,2.4331e-07,8000,-2560.9,-3773.3
2.8275e-06,-7.1614e-07,2.4331e-07,8000,-2560.9,-3773.3
2.8275e-06,-7.1614e-07,2.4331e-07,8000,-2560.9,-3773.3
2.253e-07,-1.4429e-07,-5.3356e-08,8000,-2933.4,-4044.4
2.253e-07,-1.4429e-07,-5.3356e-08,8000,-2933.4,-4044.4
2.253e-07,-1.4429e-07,-5.3356e-08,8000,-2933.4,-4044.4
2.2372e-08,-3.4613e-09,3.6533e-08,8000,-1687.9,-3300.2
2.027e-08,1.3181e-08,9.3532e-08,8000,-1655.2,-3201.9
2.3913e-07,-2.4292e-07,1.1746e-08,8000,-1853.6,-3250.1
2.2372e-08,-3.4613e-09,3.6533e-08,8000,-1687.9,-3300.2
2.3913e-07,-2.4292e-07,1.1746e-08,8000,-1853.6,-3250.1
1.6828e-07,-1.742e-07,-1.7991e-08,8000,-1820.1,-3332.4
4.667e-07,1.412e-07,2.0279e-07,8000,-2937.1,-3500.8
4.667e-07,1.412e-07,2.0279e-07,8000,-2937.1,-3500.8
5.7792e-07,1.6482e-07,-1.0196e-07,8000,-3062.1,-3257.3
5.7792e-07,1.6482e-07,-1.0196e-07,8000,-3062.1,-3257.3
4.667e-07,1.412e-07,2.0279e-07,8000,-2937.1,-3500.8
5.7792e-07,1.6482e-07,-1.0196e-07,8000,-3062.1,-3257.3
2.253e-07,-1.4429e-07,-5.3356e-08,8000,-2933.4,-4044.4
2.253e-07,-1.4429e-07,-5.3356e-08,8000,-2933.4,-4044.4
1.3669e-06,1.4764e-07,-6.5605e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4764e-07,-6.5605e-08,8000,-2666.3,-4053.3
2.253e-07,-1.4429e-07,-5.3356e-08,8000,-2933.4,-4044.4
1.3669e-06,1.4764e-07,-6.5605e-08,8000,-2666.3,-4053.3
5.7792e-07,1.6482e-07,-1.0196e-07,8000,-3062.1,-3257.3
5.7792e-07,1.6482e-07,-1.0196e-07,8000,-3062.1,-3257.3
5.7792e-07,1.6482e-07,-1.0196e-07,8000,-3062.1,-3257.3
5.335e-07,6.4166e-09,1.3176e-07,8000,-2937.4,-2952.7
5.335e-07,6.4166e-09,1.3176e-07,8000,-2937.4,-2952.7
5.335e-07,6.4166e-09,1.3176e-07,8000,-2937.4,-2952.7
1.4966e-07,1.4731e-08,2.5164e-08,8000,-3064.4,-4721.6
1.4966e-07,1.4731e-08,2.5164e-08,8000,-3064.4,-4721.6
1.4966e-07,1.4731e-08,2.5164e-08,8000,-3064.4,-4721.6
2.4213e-07,1.517e-07,7.1067e-08,8000,-2907.2,-4559.9
2.4213e-07,1.517e-07,7.1067e-08,8000,-2907.2,-4559.9
3.043e-07,2.1262e-07,1.1023e-07,8000,-3002.3,-4329
3.043e-07,2.1262e-07,1.1023e-07,8000,-3002.3,-4329
2.4213e-07,1.517e-07,7.1067e-08,8000,-2907.2,-4559.9
3.043e-07,2.1262e-07,1.1023e-07,8000,-3002.3,-4329
1.4275e-07,6.2118e-08,-3.7768e-08,8000,-2630.9,-2000
1.2502e-07,4.5186e-08,-1.538e-08,8000,-2715.5,-2000
1.5914e-07,7.2266e-08,-2.4672e-08,8000,-2656.3,-2090.3
1.9173e-07,2.9686e-08,2.5922e-08,8000,-2421.2,-4513.3
1.9173e-07,2.9686e-08,2.5922e-08,8000,-2421.2,-4513.3
1.9173e-07,2.9686e-08,2.5922e-08,8000,-2421.2,-4513.3
2.1989e-07,1.1636e-07,2.3879e-08,8000,-3167.6,-2499.6
1.8871e-07,1.1483e-07,-7.9961e-08,8000,-3059.6,-2687.8
2.1989e-07,1.1636e-07,2.3879e-08,8000,-3167.6,-2499.6
2.1989e-07,1.1636e-07,2.3879e-08,8000,-3167.6,-2499.6
1.8871e-07,1.1483e-07,-7.9961e-08,8000,-3059.6,-2687.8
1.8871e-07,1.1483e-07,-7.9961e-08,8000,-3059.6,-2687.8
3.7431e-07,-6.6098e-08,-8.8783e-10,8000,-2777.2,-4304.7
2.253e-07,-1.4429e-07,-5.3356e-08,8000,-2933.4,-4044.4
3.7431e-07,-6.6098e-08,-8.8783e-10,8000,-2777.2,-4304.7
3.7431e-07,-6.6098e-08,-8.8783e-10,8000,-2777.2,-4304.7
2.253e-07,-1.4429e-07,-5.3356e-08,8000,-2933.4,-4044.4
2.253e-07,-1.4429e-07,-5.3356e-08,8000,-2933.4,-4044.4
1.5914e-07,7.2266e-08,-2.4672e-08,8000,-2656.3,-2090.3
1.5914e-07,7.2266e-08,-2.4672e-08,8000,-2656.3,-2090.3
