"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.96e-07,1.018e-07,-4.7684e-08,8000,-2803.8,-3220.6
2.96e-07,1.018e-07,-4.7684e-08,8000,-2803.8,-3220.6
2.9943e-07,5.1855e-08,-5.8939e-08,8000,-2669.7,-2945.4
2.9943e-07,5.1855e-08,-5.8939e-08,8000,-2669.7,-2945.4
2.96e-07,1.018e-07,-4.7684e-08,8000,-2803.8,-3220.6
2.9943e-07,5.1855e-08,-5.8939e-08,8000,-2669.7,-2945.4
2.7965e-07,-3.4585e-10,1.0934e-07,8000,-2558.3,-4282
2.7965e-07,-3.4585e-10,1.0934e-07,8000,-2558.3,-4282
2.7965e-07,-3.4585e-10,1.0934e-07,8000,-2558.3,-4282
2.7965e-07,-3.4585e-10,1.0934e-07,8000,-2558.3,-4282
2.7965e-07,-3.4585e-10,1.0934e-07,8000,-2558.3,-4282
3.0701e-07,3.4372e-08,9.902e-08,8000,-2666.3,-4053.3
3.0701e-07,3.4372e-08,9.902e-08,8000,-2666.3,-4053.3
2.7965e-07,-3.4585e-10,1.0934e-07,8000,-2558.3,-4282
3.0701e-07,3.4372e-08,9.902e-08,8000,-2666.3,-4053.3
1.9831e-07,-2.103e-07,3.8568e-08,8000,-1853.6,-3250.1
1.9831e-07,-2.103e-07,3.8568e-08,8000,-1853.6,-3250.1
1.9831e-07,-2.103e-07,3.8568e-08,8000,-1853.6,-3250.1
3.0701e-07,3.4372e-08,9.902e-08,8000,-2666.3,-4053.3
3.0701e-07,3.4372e-08,9.902e-08,8000,-2666.3,-4053.3
3.0701e-07,3.4372e-08,9.902e-08,8000,-2666.3,-4053.3
3.2339e-07,1.0676e-07,6.9342e-08,8000,-2802.9,-3778
3.2339e-07,1.0676e-07,6.9342e-08,8000,-2802.9,-3778
3.2339e-07,1.0676e-07,6.9342e-08,8000,-2802.9,-3778
3.0701e-07,3.4372e-08,9.902e-08,8000,-2666.3,-4053.3
3.0701e-07,3.4372e-08,9.902e-08,8000,-2666.3,-4053.3
3.2339e-07,1.0676e-07,6.9342e-08,8000,-2802.9,-3778
3.2339e-07,1.0676e-07,6.9342e-08,8000,-2802.9,-3778
3.0701e-07,3.4372e-08,9.902e-08,8000,-2666.3,-4053.3
3.2339e-07,1.0676e-07,6.9342e-08,8000,-2802.9,-3778
1.4159e-07,1.1337e-07,-6.8386e-08,8000,-3167.6,-2499.6
1.4159e-07,1.1337e-07,-6.8386e-08,8000,-3167.6,-2499.6
1.4159e-07,1.1337e-07,-6.8386e-08,8000,-3167.6,-2499.6
1.1151e-07,3.2767e-08,5.5873e-08,8000,-3283.4,-4694.6
1.1151e-07,3.2767e-08,5.5873e-08,8000,-3283.4,-4694.6
1.3874e-07,7.4943e-08,8.4243e-08,8000,-3064.4,-4721.6
1.3874e-07,7.4943e-08,8.4243e-08,8000,-3064.4,-4721.6
1.1151e-07,3.2767e-08,5.5873e-08,8000,-3283.4,-4694.6
1.3874e-07,7.4943e-08,8.4243e-08,8000,-3064.4,-4721.6
1.8197e-07,-1.1864e-07,2.9136e-08,8000,-1691.9,-2568.1
1.8197e-07,-1.1864e-07,2.9136e-08,8000,-1691.9,-2568.1
1.8197e-07,-1.1864e-07,2.9136e-08,8000,-1691.9,-2568.1
1.1151e-07,3.2767e-08,5.5873e-08,8000,-3283.4,-4694.6
1.1151e-07,3.2767e-08,5.5873e-08,8000,-3283.4,-4694.6
1.3874e-07,7.4943e-08,8.4243e-08,8000,-3064.4,-4721.6
1.3874e-07,7.4943e-08,8.4243e-08,8000,-3064.4,-4721.6
1.1151e-07,3.2767e-08,5.5873e-08,8000,-3283.4,-4694.6
1.3874e-07,7.4943e-08,8.4243e-08,8000,-3064.4,-4721.6
2.3993e-07,9.459e-08,1.1421e-07,8000,-2777.2,-4304.7
2.3993e-07,9.459e-08,1.1421e-07,8000,-2777.2,-4304.7
2.3993e-07,9.459e-08,1.1421e-07,8000,-2777.2,-4304.7
1.4999e-07,-1.7581e-07,-2.2019e-08,8000,-1653.8,-3791.8
1.4999e-07,-1.7581e-07,-2.2019e-08,8000,-1653.8,-3791.8
1.4999e-07,-1.7581e-07,-2.2019e-08,8000,-1653.8,-3791.8
2.3993e-07,9.459e-08,1.1421e-07,8000,-2777.2,-4304.7
1.856e-07,6.9297e-08,1.0685e-07,8000,-2907.2,-4559.9
2.3993e-07,9.459e-08,1.1421e-07,8000,-2777.2,-4304.7
2.3993e-07,9.459e-08,1.1421e-07,8000,-2777.2,-4304.7
1.856e-07,6.9297e-08,1.0685e-07,8000,-2907.2,-4559.9
1.856e-07,6.9297e-08,1.0685e-07,8000,-2907.2,-4559.9
2.3993e-07,9.459e-08,1.1421e-07,8000,-2777.2,-4304.7
2.3993e-07,9.459e-08,1.1421e-07,8000,-2777.2,-4304.7
2.0378e-07,8.3694e-08,9.6587e-08,8000,-3002.3,-4329
2.0378e-07,8.3694e-08,9.6587e-08,8000,-3002.3,-4329
2.3993e-07,9.459e-08,1.1421e-07,8000,-2777.2,-4304.7
2.0378e-07,8.3694e-08,9.6587e-08,8000,-3002.3,-4329
2.3993e-07,9.459e-08,1.1421e-07,8000,-2777.2,-4304.7
2.0378e-07,8.3694e-08,9.6587e-08,8000,-3002.3,-4329
2.3993e-07,9.459e-08,1.1421e-07,8000,-2777.2,-4304.7
2.3993e-07,9.459e-08,1.1421e-07,8000,-2777.2,-4304.7
2.0378e-07,8.3694e-08,9.6587e-08,8000,-3002.3,-4329
2.0378e-07,8.3694e-08,9.6587e-08,8000,-3002.3,-4329
2.7965e-07,-3.4585e-10,1.0934e-07,8000,-2558.3,-4282
2.3993e-07,9.459e-08,1.1421e-07,8000,-2777.2,-4304.7
2.7965e-07,-3.4585e-10,1.0934e-07,8000,-2558.3,-4282
2.7965e-07,-3.4585e-10,1.0934e-07,8000,-2558.3,-4282
2.3993e-07,9.459e-08,1.1421e-07,8000,-2777.2,-4304.7
2.3993e-07,9.459e-08,1.1421e-07,8000,-2777.2,-4304.7
3.3108e-07,-4.4161e-08,7.2748e-08,8000,-2560.9,-3773.3
3.3108e-07,-4.4161e-08,7.2748e-08,8000,-2560.9,-3773.3
3.3108e-07,-4.4161e-08,7.2748e-08,8000,-2560.9,-3773.3
1.856e-07,6.9297e-08,1.0685e-07,8000,-2907.2,-4559.9
1.856e-07,6.9297e-08,1.0685e-07,8000,-2907.2,-4559.9
2.2907e-07,6.221e-08,1.5419e-07,8000,-2679.4,-4495.9
1.856e-07,6.9297e-08,1.0685e-07,8000,-2907.2,-4559.9
2.2907e-07,6.221e-08,1.5419e-07,8000,-2679.4,-4495.9
2.2907e-07,6.221e-08,1.5419e-07,8000,-2679.4,-4495.9
2.9943e-07,5.1855e-08,-5.8939e-08,8000,-2669.7,-2945.4
2.9943e-07,5.1855e-08,-5.8939e-08,8000,-2669.7,-2945.4
2.9943e-07,5.1855e-08,-5.8939e-08,8000,-2669.7,-2945.4
2.96e-07,1.018e-07,-4.7684e-08,8000,-2803.8,-3220.6
2.96e-07,1.018e-07,-4.7684e-08,8000,-2803.8,-3220.6
2.96e-07,1.018e-07,-4.7684e-08,8000,-2803.8,-3220.6
1.7453e-07,-1.6008e-07,-3.5901e-08,8000,-1647.1,-4114.8
1.7453e-07,-1.6008e-07,-3.5901e-08,8000,-1647.1,-4114.8
2.0077e-07,-1.3304e-07,-1.7252e-10,8000,-1706.9,-4405.3
1.7453e-07,-1.6008e-07,-3.5901e-08,8000,-1647.1,-4114.8
2.0077e-07,-1.3304e-07,-1.7252e-10,8000,-1706.9,-4405.3
2.0077e-07,-1.3304e-07,-1.7252e-10,8000,-1706.9,-4405.3
1.7453e-07,-1.6008e-07,-3.5901e-08,8000,-1647.1,-4114.8
1.4586e-07,-1.2729e-07,-3.936e-08,8000,-1500,-4080.8
1.7453e-07,-1.6008e-07,-3.5901e-08,8000,-1647.1,-4114.8
1.7453e-07,-1.6008e-07,-3.5901e-08,8000,-1647.1,-4114.8
1.4586e-07,-1.2729e-07,-3.936e-08,8000,-1500,-4080.8
1.4586e-07,-1.2729e-07,-3.936e-08,8000,-1500,-4080.8
1.4999e-07,-1.7581e-07,-2.2019e-08,8000,-1653.8,-3791.8
1.4999e-07,-1.7581e-07,-2.2019e-08,8000,-1653.8,-3791.8
1.4999e-07,-1.7581e-07,-2.2019e-08,8000,-1653.8,-3791.8
3.0701e-07,3.4372e-08,9.902e-08,8000,-2666.3,-4053.3
3.0701e-07,3.4372e-08,9.902e-08,8000,-2666.3,-4053.3
3.0701e-07,3.4372e-08,9.902e-08,8000,-2666.3,-4053.3
2.0708e-07,-1.609e-07,-2.8431e-08,8000,-1927.6,-3972.1
2.0708e-07,-1.609e-07,-2.8431e-08,8000,-1927.6,-3972.1
2.0708e-07,-1.609e-07,-2.8431e-08,8000,-1927.6,-3972.1
2.2179e-07,-1.3078e-07,3.2271e-08,8000,-1874.6,-4229.7
2.2179e-07,-1.3078e-07,3.2271e-08,8000,-1874.6,-4229.7
2.2179e-07,-1.3078e-07,3.2271e-08,8000,-1874.6,-4229.7
1.856e-07,6.9297e-08,1.0685e-07,8000,-2907.2,-4559.9
1.856e-07,6.9297e-08,1.0685e-07,8000,-2907.2,-4559.9
1.856e-07,6.9297e-08,1.0685e-07,8000,-2907.2,-4559.9
2.6953e-07,1.6142e-07,-3.5949e-08,8000,-3062.1,-3257.3
2.6953e-07,1.6142e-07,-3.5949e-08,8000,-3062.1,-3257.3
2.6953e-07,1.6142e-07,-3.5949e-08,8000,-3062.1,-3257.3
1.7453e-07,-1.6008e-07,-3.5901e-08,8000,-1647.1,-4114.8
1.7453e-07,-1.6008e-07,-3.5901e-08,8000,-1647.1,-4114.8
2.2179e-07,-1.3078e-07,3.2271e-08,8000,-1874.6,-4229.7
1.7453e-07,-1.6008e-07,-3.5901e-08,8000,-1647.1,-4114.8
2.2179e-07,-1.3078e-07,3.2271e-08,8000,-1874.6,-4229.7
2.2179e-07,-1.3078e-07,3.2271e-08,8000,-1874.6,-4229.7
1.9285e-07,-2.0701e-08,-8.0344e-08,8000,-2249.9,-2328
1.9285e-07,-2.0701e-08,-8.0344e-08,8000,-2249.9,-2328
1.9285e-07,-2.0701e-08,-8.0344e-08,8000,-2249.9,-2328
1.4879e-07,-1.5521e-07,7.4202e-08,8000,-1648.7,-2878.3
1.4879e-07,-1.5521e-07,7.4202e-08,8000,-1648.7,-2878.3
1.4879e-07,-1.5521e-07,7.4202e-08,8000,-1648.7,-2878.3
2.6953e-07,1.6142e-07,-3.5949e-08,8000,-3062.1,-3257.3
2.6953e-07,1.6142e-07,-3.5949e-08,8000,-3062.1,-3257.3
2.96e-07,1.018e-07,-4.7684e-08,8000,-2803.8,-3220.6
2.96e-07,1.018e-07,-4.7684e-08,8000,-2803.8,-3220.6
2.6953e-07,1.6142e-07,-3.5949e-08,8000,-3062.1,-3257.3
2.96e-07,1.018e-07,-4.7684e-08,8000,-2803.8,-3220.6
1.4879e-07,-1.5521e-07,7.4202e-08,8000,-1648.7,-2878.3
1.4879e-07,-1.5521e-07,7.4202e-08,8000,-1648.7,-2878.3
1.8197e-07,-1.1864e-07,2.9136e-08,8000,-1691.9,-2568.1
1.4879e-07,-1.5521e-07,7.4202e-08,8000,-1648.7,-2878.3
1.8197e-07,-1.1864e-07,2.9136e-08,8000,-1691.9,-2568.1
1.8197e-07,-1.1864e-07,2.9136e-08,8000,-1691.9,-2568.1
1.3874e-07,7.4943e-08,8.4243e-08,8000,-3064.4,-4721.6
1.3874e-07,7.4943e-08,8.4243e-08,8000,-3064.4,-4721.6
1.3874e-07,7.4943e-08,8.4243e-08,8000,-3064.4,-4721.6
3.2339e-07,1.0676e-07,6.9342e-08,8000,-2802.9,-3778
2.5164e-07,1.589e-07,5.3385e-08,8000,-3062.1,-3743.6
2.8078e-07,1.5752e-07,1.981e-08,8000,-2937.1,-3500.8
1.3874e-07,7.4943e-08,8.4243e-08,8000,-3064.4,-4721.6
1.3874e-07,7.4943e-08,8.4243e-08,8000,-3064.4,-4721.6
1.3874e-07,7.4943e-08,8.4243e-08,8000,-3064.4,-4721.6
2.0378e-07,8.3694e-08,9.6587e-08,8000,-3002.3,-4329
2.0378e-07,8.3694e-08,9.6587e-08,8000,-3002.3,-4329
2.0378e-07,8.3694e-08,9.6587e-08,8000,-3002.3,-4329
2.3876e-07,1.265e-07,-5.6753e-08,8000,-2937.4,-2952.7
2.3876e-07,1.265e-07,-5.6753e-08,8000,-2937.4,-2952.7
2.96e-07,1.018e-07,-4.7684e-08,8000,-2803.8,-3220.6
2.96e-07,1.018e-07,-4.7684e-08,8000,-2803.8,-3220.6
2.3876e-07,1.265e-07,-5.6753e-08,8000,-2937.4,-2952.7
2.96e-07,1.018e-07,-4.7684e-08,8000,-2803.8,-3220.6
2.2907e-07,6.221e-08,1.5419e-07,8000,-2679.4,-4495.9
1.856e-07,6.9297e-08,1.0685e-07,8000,-2907.2,-4559.9
2.3993e-07,9.459e-08,1.1421e-07,8000,-2777.2,-4304.7
2.936e-07,-6.7013e-08,4.9134e-08,8000,-2384.3,-4041.9
2.7965e-07,-3.4585e-10,1.0934e-07,8000,-2558.3,-4282
2.936e-07,-6.7013e-08,4.9134e-08,8000,-2384.3,-4041.9
2.936e-07,-6.7013e-08,4.9134e-08,8000,-2384.3,-4041.9
2.7965e-07,-3.4585e-10,1.0934e-07,8000,-2558.3,-4282
2.7965e-07,-3.4585e-10,1.0934e-07,8000,-2558.3,-4282
2.0378e-07,8.3694e-08,9.6587e-08,8000,-3002.3,-4329
2.0378e-07,8.3694e-08,9.6587e-08,8000,-3002.3,-4329
2.0378e-07,8.3694e-08,9.6587e-08,8000,-3002.3,-4329
1.3874e-07,7.4943e-08,8.4243e-08,8000,-3064.4,-4721.6
1.856e-07,6.9297e-08,1.0685e-07,8000,-2907.2,-4559.9
1.3874e-07,7.4943e-08,8.4243e-08,8000,-3064.4,-4721.6
1.3874e-07,7.4943e-08,8.4243e-08,8000,-3064.4,-4721.6
1.856e-07,6.9297e-08,1.0685e-07,8000,-2907.2,-4559.9
1.856e-07,6.9297e-08,1.0685e-07,8000,-2907.2,-4559.9
1.7453e-07,-1.6008e-07,-3.5901e-08,8000,-1647.1,-4114.8
1.4586e-07,-1.2729e-07,-3.936e-08,8000,-1500,-4080.8
1.7453e-07,-1.6008e-07,-3.5901e-08,8000,-1647.1,-4114.8
1.7453e-07,-1.6008e-07,-3.5901e-08,8000,-1647.1,-4114.8
1.4586e-07,-1.2729e-07,-3.936e-08,8000,-1500,-4080.8
1.4586e-07,-1.2729e-07,-3.936e-08,8000,-1500,-4080.8
3.2339e-07,1.0676e-07,6.9342e-08,8000,-2802.9,-3778
3.2339e-07,1.0676e-07,6.9342e-08,8000,-2802.9,-3778
2.5164e-07,1.589e-07,5.3385e-08,8000,-3062.1,-3743.6
2.5164e-07,1.589e-07,5.3385e-08,8000,-3062.1,-3743.6
3.2339e-07,1.0676e-07,6.9342e-08,8000,-2802.9,-3778
2.5164e-07,1.589e-07,5.3385e-08,8000,-3062.1,-3743.6
1.856e-07,6.9297e-08,1.0685e-07,8000,-2907.2,-4559.9
2.0378e-07,8.3694e-08,9.6587e-08,8000,-3002.3,-4329
2.3993e-07,9.459e-08,1.1421e-07,8000,-2777.2,-4304.7
1.8197e-07,-1.1864e-07,2.9136e-08,8000,-1691.9,-2568.1
1.6085e-07,-6.9459e-08,-3.5209e-08,8000,-1763.5,-2303.2
1.8197e-07,-1.1864e-07,2.9136e-08,8000,-1691.9,-2568.1
1.8197e-07,-1.1864e-07,2.9136e-08,8000,-1691.9,-2568.1
1.6085e-07,-6.9459e-08,-3.5209e-08,8000,-1763.5,-2303.2
1.6085e-07,-6.9459e-08,-3.5209e-08,8000,-1763.5,-2303.2
1.4159e-07,1.1337e-07,-6.8386e-08,8000,-3167.6,-2499.6
1.4159e-07,1.1337e-07,-6.8386e-08,8000,-3167.6,-2499.6
1.4159e-07,1.1337e-07,-6.8386e-08,8000,-3167.6,-2499.6
1.7453e-07,-1.6008e-07,-3.5901e-08,8000,-1647.1,-4114.8
1.7453e-07,-1.6008e-07,-3.5901e-08,8000,-1647.1,-4114.8
2.0708e-07,-1.609e-07,-2.8431e-08,8000,-1927.6,-3972.1
1.7453e-07,-1.6008e-07,-3.5901e-08,8000,-1647.1,-4114.8
2.0708e-07,-1.609e-07,-2.8431e-08,8000,-1927.6,-3972.1
2.0708e-07,-1.609e-07,-2.8431e-08,8000,-1927.6,-3972.1
2.3876e-07,1.265e-07,-5.6753e-08,8000,-2937.4,-2952.7
2.9943e-07,5.1855e-08,-5.8939e-08,8000,-2669.7,-2945.4
2.3876e-07,1.265e-07,-5.6753e-08,8000,-2937.4,-2952.7
2.3876e-07,1.265e-07,-5.6753e-08,8000,-2937.4,-2952.7
2.9943e-07,5.1855e-08,-5.8939e-08,8000,-2669.7,-2945.4
2.9943e-07,5.1855e-08,-5.8939e-08,8000,-2669.7,-2945.4
3.3108e-07,-4.4161e-08,7.2748e-08,8000,-2560.9,-3773.3
3.3108e-07,-4.4161e-08,7.2748e-08,8000,-2560.9,-3773.3
3.3108e-07,-4.4161e-08,7.2748e-08,8000,-2560.9,-3773.3
2.0007e-07,-7.956e-08,-1.6974e-08,8000,-1986.9,-2505.9
2.0007e-07,-7.956e-08,-1.6974e-08,8000,-1986.9,-2505.9
2.0007e-07,-7.956e-08,-1.6974e-08,8000,-1986.9,-2505.9
3.3108e-07,-4.4161e-08,7.2748e-08,8000,-2560.9,-3773.3
3.3108e-07,-4.4161e-08,7.2748e-08,8000,-2560.9,-3773.3
3.3108e-07,-4.4161e-08,7.2748e-08,8000,-2560.9,-3773.3
2.4771e-07,1.2986e-07,9.2046e-08,8000,-2933.4,-4044.4
2.4771e-07,1.2986e-07,9.2046e-08,8000,-2933.4,-4044.4
2.4771e-07,1.2986e-07,9.2046e-08,8000,-2933.4,-4044.4
1.4385e-07,-1.5182e-07,4.0645e-08,8000,-1687.9,-3300.2
1.3523e-07,-1.3709e-07,5.2534e-08,8000,-1655.2,-3201.9
1.9831e-07,-2.103e-07,3.8568e-08,8000,-1853.6,-3250.1
1.4385e-07,-1.5182e-07,4.0645e-08,8000,-1687.9,-3300.2
1.9831e-07,-2.103e-07,3.8568e-08,8000,-1853.6,-3250.1
1.859e-07,-2.0062e-07,3.1335e-08,8000,-1820.1,-3332.4
2.8078e-07,1.5752e-07,1.981e-08,8000,-2937.1,-3500.8
2.8078e-07,1.5752e-07,1.981e-08,8000,-2937.1,-3500.8
2.6953e-07,1.6142e-07,-3.5949e-08,8000,-3062.1,-3257.3
2.6953e-07,1.6142e-07,-3.5949e-08,8000,-3062.1,-3257.3
2.8078e-07,1.5752e-07,1.981e-08,8000,-2937.1,-3500.8
2.6953e-07,1.6142e-07,-3.5949e-08,8000,-3062.1,-3257.3
2.4771e-07,1.2986e-07,9.2046e-08,8000,-2933.4,-4044.4
2.4771e-07,1.2986e-07,9.2046e-08,8000,-2933.4,-4044.4
3.0701e-07,3.4372e-08,9.902e-08,8000,-2666.3,-4053.3
3.0701e-07,3.4372e-08,9.902e-08,8000,-2666.3,-4053.3
2.4771e-07,1.2986e-07,9.2046e-08,8000,-2933.4,-4044.4
3.0701e-07,3.4372e-08,9.902e-08,8000,-2666.3,-4053.3
2.6953e-07,1.6142e-07,-3.5949e-08,8000,-3062.1,-3257.3
2.6953e-07,1.6142e-07,-3.5949e-08,8000,-3062.1,-3257.3
2.6953e-07,1.6142e-07,-3.5949e-08,8000,-3062.1,-3257.3
2.3876e-07,1.265e-07,-5.6753e-08,8000,-2937.4,-2952.7
2.3876e-07,1.265e-07,-5.6753e-08,8000,-2937.4,-2952.7
2.3876e-07,1.265e-07,-5.6753e-08,8000,-2937.4,-2952.7
1.3874e-07,7.4943e-08,8.4243e-08,8000,-3064.4,-4721.6
1.3874e-07,7.4943e-08,8.4243e-08,8000,-3064.4,-4721.6
1.3874e-07,7.4943e-08,8.4243e-08,8000,-3064.4,-4721.6
1.856e-07,6.9297e-08,1.0685e-07,8000,-2907.2,-4559.9
1.856e-07,6.9297e-08,1.0685e-07,8000,-2907.2,-4559.9
2.0378e-07,8.3694e-08,9.6587e-08,8000,-3002.3,-4329
2.0378e-07,8.3694e-08,9.6587e-08,8000,-3002.3,-4329
1.856e-07,6.9297e-08,1.0685e-07,8000,-2907.2,-4559.9
2.0378e-07,8.3694e-08,9.6587e-08,8000,-3002.3,-4329
1.213e-07,3.5015e-08,-6.8948e-08,8000,-2630.9,-2000
1.1112e-07,3.3166e-08,-5.8963e-08,8000,-2715.5,-2000
1.3218e-07,3.7275e-08,-7.3697e-08,8000,-2656.3,-2090.3
2.369e-07,-8.0329e-09,1.0906e-07,8000,-2421.2,-4513.3
2.369e-07,-8.0329e-09,1.0906e-07,8000,-2421.2,-4513.3
2.369e-07,-8.0329e-09,1.0906e-07,8000,-2421.2,-4513.3
1.4159e-07,1.1337e-07,-6.8386e-08,8000,-3167.6,-2499.6
1.8902e-07,1.1052e-07,-6.1315e-08,8000,-3059.6,-2687.8
1.4159e-07,1.1337e-07,-6.8386e-08,8000,-3167.6,-2499.6
1.4159e-07,1.1337e-07,-6.8386e-08,8000,-3167.6,-2499.6
1.8902e-07,1.1052e-07,-6.1315e-08,8000,-3059.6,-2687.8
1.8902e-07,1.1052e-07,-6.1315e-08,8000,-3059.6,-2687.8
2.3993e-07,9.459e-08,1.1421e-07,8000,-2777.2,-4304.7
2.4771e-07,1.2986e-07,9.2046e-08,8000,-2933.4,-4044.4
2.3993e-07,9.459e-08,1.1421e-07,8000,-2777.2,-4304.7
2.3993e-07,9.459e-08,1.1421e-07,8000,-2777.2,-4304.7
2.4771e-07,1.2986e-07,9.2046e-08,8000,-2933.4,-4044.4
2.4771e-07,1.2986e-07,9.2046e-08,8000,-2933.4,-4044.4
1.3218e-07,3.7275e-08,-7.3697e-08,8000,-2656.3,-2090.3
1.3218e-07,3.7275e-08,-7.3697e-08,8000,-2656.3,-2090.3
1.3218e-07,3.7275e-08,-7.3697e-08,8000,-2656.3,-2090.3
1.4159e-07,1.1337e-07,-6.8386e-08,8000,-3167.6,-2499.6
1.4159e-07,1.1337e-07,-6.8386e-08,8000,-3167.6,-2499.6
