"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
5.9371e-07,3.453e-07,2.2819e-07,8000,-2937.1,-3500.8
8.2618e-07,6.2733e-07,-7.7895e-08,8000,-2803.8,-3220.6
8.2618e-07,6.2733e-07,-7.7895e-08,8000,-2803.8,-3220.6
6.1476e-08,-1.8735e-07,2.7714e-09,8000,-1653.8,-3791.8
6.1476e-08,-1.8735e-07,2.7714e-09,8000,-1653.8,-3791.8
6.1476e-08,-1.8735e-07,2.7714e-09,8000,-1653.8,-3791.8
2.4808e-07,-2.7105e-07,2.8939e-08,8000,-1853.6,-3250.1
2.4808e-07,-2.7105e-07,2.8939e-08,8000,-1853.6,-3250.1
2.4808e-07,-2.7105e-07,2.8939e-08,8000,-1853.6,-3250.1
4.4902e-07,8.4224e-08,8.3578e-08,8000,-2777.2,-4304.7
4.4902e-07,8.4224e-08,8.3578e-08,8000,-2777.2,-4304.7
4.4902e-07,8.4224e-08,8.3578e-08,8000,-2777.2,-4304.7
2.7524e-06,-5.6306e-07,2.0157e-07,8000,-2560.9,-3773.3
2.7524e-06,-5.6306e-07,2.0157e-07,8000,-2560.9,-3773.3
2.7524e-06,-5.6306e-07,2.0157e-07,8000,-2560.9,-3773.3
2.4808e-07,-2.7105e-07,2.8939e-08,8000,-1853.6,-3250.1
1.7431e-07,-1.9586e-07,-9.8038e-09,8000,-1820.1,-3332.4
2.4808e-07,-2.7105e-07,2.8939e-08,8000,-1853.6,-3250.1
5.8769e-07,2.1378e-07,-9.625e-08,8000,-3062.1,-3743.6
5.8769e-07,2.1378e-07,-9.625e-08,8000,-3062.1,-3743.6
5.8769e-07,2.1378e-07,-9.625e-08,8000,-3062.1,-3743.6
5.9371e-07,3.453e-07,2.2819e-07,8000,-2937.1,-3500.8
5.9371e-07,3.453e-07,2.2819e-07,8000,-2937.1,-3500.8
1.2179e-06,5.1003e-07,6.0987e-09,8000,-2802.9,-3778
1.2179e-06,5.1003e-07,6.0987e-09,8000,-2802.9,-3778
5.9371e-07,3.453e-07,2.2819e-07,8000,-2937.1,-3500.8
1.2179e-06,5.1003e-07,6.0987e-09,8000,-2802.9,-3778
8.7985e-07,-1.93e-07,1.8042e-07,8000,-1691.9,-2568.1
8.7985e-07,-1.93e-07,1.8042e-07,8000,-1691.9,-2568.1
8.7985e-07,-1.93e-07,1.8042e-07,8000,-1691.9,-2568.1
1.3343e-06,1.653e-07,1.1486e-07,8000,-2666.3,-4053.3
2.7524e-06,-5.6306e-07,2.0157e-07,8000,-2560.9,-3773.3
1.3343e-06,1.653e-07,1.1486e-07,8000,-2666.3,-4053.3
1.3343e-06,1.653e-07,1.1486e-07,8000,-2666.3,-4053.3
2.7524e-06,-5.6306e-07,2.0157e-07,8000,-2560.9,-3773.3
2.7524e-06,-5.6306e-07,2.0157e-07,8000,-2560.9,-3773.3
-3.1294e-08,-6.6291e-08,1.1806e-07,8000,-1647.1,-4114.8
-3.1294e-08,-6.6291e-08,1.1806e-07,8000,-1647.1,-4114.8
-3.1294e-08,-6.6291e-08,1.1806e-07,8000,-1647.1,-4114.8
9.3504e-07,2.2133e-07,-1.0621e-07,8000,-2669.7,-2945.4
9.3504e-07,2.2133e-07,-1.0621e-07,8000,-2669.7,-2945.4
9.3504e-07,2.2133e-07,-1.0621e-07,8000,-2669.7,-2945.4
8.2618e-07,6.2733e-07,-7.7895e-08,8000,-2803.8,-3220.6
8.2618e-07,6.2733e-07,-7.7895e-08,8000,-2803.8,-3220.6
9.3504e-07,2.2133e-07,-1.0621e-07,8000,-2669.7,-2945.4
9.3504e-07,2.2133e-07,-1.0621e-07,8000,-2669.7,-2945.4
8.2618e-07,6.2733e-07,-7.7895e-08,8000,-2803.8,-3220.6
9.3504e-07,2.2133e-07,-1.0621e-07,8000,-2669.7,-2945.4
9.9172e-07,1.3939e-07,2.6364e-07,8000,-2558.3,-4282
9.9172e-07,1.3939e-07,2.6364e-07,8000,-2558.3,-4282
9.9172e-07,1.3939e-07,2.6364e-07,8000,-2558.3,-4282
9.9172e-07,1.3939e-07,2.6364e-07,8000,-2558.3,-4282
9.9172e-07,1.3939e-07,2.6364e-07,8000,-2558.3,-4282
1.3343e-06,1.653e-07,1.1486e-07,8000,-2666.3,-4053.3
1.3343e-06,1.653e-07,1.1486e-07,8000,-2666.3,-4053.3
9.9172e-07,1.3939e-07,2.6364e-07,8000,-2558.3,-4282
1.3343e-06,1.653e-07,1.1486e-07,8000,-2666.3,-4053.3
2.4808e-07,-2.7105e-07,2.8939e-08,8000,-1853.6,-3250.1
2.4808e-07,-2.7105e-07,2.8939e-08,8000,-1853.6,-3250.1
2.4808e-07,-2.7105e-07,2.8939e-08,8000,-1853.6,-3250.1
1.3343e-06,1.653e-07,1.1486e-07,8000,-2666.3,-4053.3
1.3343e-06,1.653e-07,1.1486e-07,8000,-2666.3,-4053.3
1.3343e-06,1.653e-07,1.1486e-07,8000,-2666.3,-4053.3
1.2179e-06,5.1003e-07,6.0987e-09,8000,-2802.9,-3778
1.2179e-06,5.1003e-07,6.0987e-09,8000,-2802.9,-3778
1.2179e-06,5.1003e-07,6.0987e-09,8000,-2802.9,-3778
1.3343e-06,1.653e-07,1.1486e-07,8000,-2666.3,-4053.3
1.3343e-06,1.653e-07,1.1486e-07,8000,-2666.3,-4053.3
1.2179e-06,5.1003e-07,6.0987e-09,8000,-2802.9,-3778
1.2179e-06,5.1003e-07,6.0987e-09,8000,-2802.9,-3778
1.3343e-06,1.653e-07,1.1486e-07,8000,-2666.3,-4053.3
1.2179e-06,5.1003e-07,6.0987e-09,8000,-2802.9,-3778
2.1684e-07,1.8821e-07,-8.3046e-09,8000,-3167.6,-2499.6
2.1684e-07,1.8821e-07,-8.3046e-09,8000,-3167.6,-2499.6
2.1684e-07,1.8821e-07,-8.3046e-09,8000,-3167.6,-2499.6
1.0206e-07,6.9666e-08,4.943e-08,8000,-3283.4,-4694.6
1.0206e-07,6.9666e-08,4.943e-08,8000,-3283.4,-4694.6
1.2418e-07,5.8251e-08,8.719e-08,8000,-3064.4,-4721.6
1.2418e-07,5.8251e-08,8.719e-08,8000,-3064.4,-4721.6
1.0206e-07,6.9666e-08,4.943e-08,8000,-3283.4,-4694.6
1.2418e-07,5.8251e-08,8.719e-08,8000,-3064.4,-4721.6
8.7985e-07,-1.93e-07,1.8042e-07,8000,-1691.9,-2568.1
8.7985e-07,-1.93e-07,1.8042e-07,8000,-1691.9,-2568.1
8.7985e-07,-1.93e-07,1.8042e-07,8000,-1691.9,-2568.1
1.0206e-07,6.9666e-08,4.943e-08,8000,-3283.4,-4694.6
1.0206e-07,6.9666e-08,4.943e-08,8000,-3283.4,-4694.6
1.2418e-07,5.8251e-08,8.719e-08,8000,-3064.4,-4721.6
1.2418e-07,5.8251e-08,8.719e-08,8000,-3064.4,-4721.6
1.0206e-07,6.9666e-08,4.943e-08,8000,-3283.4,-4694.6
1.2418e-07,5.8251e-08,8.719e-08,8000,-3064.4,-4721.6
4.4902e-07,8.4224e-08,8.3578e-08,8000,-2777.2,-4304.7
4.4902e-07,8.4224e-08,8.3578e-08,8000,-2777.2,-4304.7
4.4902e-07,8.4224e-08,8.3578e-08,8000,-2777.2,-4304.7
6.1476e-08,-1.8735e-07,2.7714e-09,8000,-1653.8,-3791.8
6.1476e-08,-1.8735e-07,2.7714e-09,8000,-1653.8,-3791.8
6.1476e-08,-1.8735e-07,2.7714e-09,8000,-1653.8,-3791.8
4.4902e-07,8.4224e-08,8.3578e-08,8000,-2777.2,-4304.7
2.5177e-07,2.0508e-07,1.1507e-07,8000,-2907.2,-4559.9
4.4902e-07,8.4224e-08,8.3578e-08,8000,-2777.2,-4304.7
4.4902e-07,8.4224e-08,8.3578e-08,8000,-2777.2,-4304.7
2.5177e-07,2.0508e-07,1.1507e-07,8000,-2907.2,-4559.9
2.5177e-07,2.0508e-07,1.1507e-07,8000,-2907.2,-4559.9
4.4902e-07,8.4224e-08,8.3578e-08,8000,-2777.2,-4304.7
4.4902e-07,8.4224e-08,8.3578e-08,8000,-2777.2,-4304.7
3.3227e-07,2.2567e-07,1.5983e-07,8000,-3002.3,-4329
3.3227e-07,2.2567e-07,1.5983e-07,8000,-3002.3,-4329
4.4902e-07,8.4224e-08,8.3578e-08,8000,-2777.2,-4304.7
3.3227e-07,2.2567e-07,1.5983e-07,8000,-3002.3,-4329
4.4902e-07,8.4224e-08,8.3578e-08,8000,-2777.2,-4304.7
3.3227e-07,2.2567e-07,1.5983e-07,8000,-3002.3,-4329
4.4902e-07,8.4224e-08,8.3578e-08,8000,-2777.2,-4304.7
4.4902e-07,8.4224e-08,8.3578e-08,8000,-2777.2,-4304.7
3.3227e-07,2.2567e-07,1.5983e-07,8000,-3002.3,-4329
3.3227e-07,2.2567e-07,1.5983e-07,8000,-3002.3,-4329
9.9172e-07,1.3939e-07,2.6364e-07,8000,-2558.3,-4282
4.4902e-07,8.4224e-08,8.3578e-08,8000,-2777.2,-4304.7
9.9172e-07,1.3939e-07,2.6364e-07,8000,-2558.3,-4282
9.9172e-07,1.3939e-07,2.6364e-07,8000,-2558.3,-4282
4.4902e-07,8.4224e-08,8.3578e-08,8000,-2777.2,-4304.7
4.4902e-07,8.4224e-08,8.3578e-08,8000,-2777.2,-4304.7
2.7524e-06,-5.6306e-07,2.0157e-07,8000,-2560.9,-3773.3
2.7524e-06,-5.6306e-07,2.0157e-07,8000,-2560.9,-3773.3
2.7524e-06,-5.6306e-07,2.0157e-07,8000,-2560.9,-3773.3
2.5177e-07,2.0508e-07,1.1507e-07,8000,-2907.2,-4559.9
2.5177e-07,2.0508e-07,1.1507e-07,8000,-2907.2,-4559.9
6.0246e-07,3.2506e-08,2.0201e-07,8000,-2679.4,-4495.9
2.5177e-07,2.0508e-07,1.1507e-07,8000,-2907.2,-4559.9
6.0246e-07,3.2506e-08,2.0201e-07,8000,-2679.4,-4495.9
6.0246e-07,3.2506e-08,2.0201e-07,8000,-2679.4,-4495.9
9.3504e-07,2.2133e-07,-1.0621e-07,8000,-2669.7,-2945.4
9.3504e-07,2.2133e-07,-1.0621e-07,8000,-2669.7,-2945.4
9.3504e-07,2.2133e-07,-1.0621e-07,8000,-2669.7,-2945.4
8.2618e-07,6.2733e-07,-7.7895e-08,8000,-2803.8,-3220.6
8.2618e-07,6.2733e-07,-7.7895e-08,8000,-2803.8,-3220.6
8.2618e-07,6.2733e-07,-7.7895e-08,8000,-2803.8,-3220.6
-3.1294e-08,-6.6291e-08,1.1806e-07,8000,-1647.1,-4114.8
-3.1294e-08,-6.6291e-08,1.1806e-07,8000,-1647.1,-4114.8
3.6626e-07,-2.4124e-07,2.3968e-08,8000,-1706.9,-4405.3
-3.1294e-08,-6.6291e-08,1.1806e-07,8000,-1647.1,-4114.8
3.6626e-07,-2.4124e-07,2.3968e-08,8000,-1706.9,-4405.3
3.6626e-07,-2.4124e-07,2.3968e-08,8000,-1706.9,-4405.3
-3.1294e-08,-6.6291e-08,1.1806e-07,8000,-1647.1,-4114.8
2.3353e-08,-1.1019e-07,-1.0116e-08,8000,-1500,-4080.8
-3.1294e-08,-6.6291e-08,1.1806e-07,8000,-1647.1,-4114.8
-3.1294e-08,-6.6291e-08,1.1806e-07,8000,-1647.1,-4114.8
2.3353e-08,-1.1019e-07,-1.0116e-08,8000,-1500,-4080.8
2.3353e-08,-1.1019e-07,-1.0116e-08,8000,-1500,-4080.8
6.1476e-08,-1.8735e-07,2.7714e-09,8000,-1653.8,-3791.8
6.1476e-08,-1.8735e-07,2.7714e-09,8000,-1653.8,-3791.8
6.1476e-08,-1.8735e-07,2.7714e-09,8000,-1653.8,-3791.8
1.3343e-06,1.653e-07,1.1486e-07,8000,-2666.3,-4053.3
1.3343e-06,1.653e-07,1.1486e-07,8000,-2666.3,-4053.3
1.3343e-06,1.653e-07,1.1486e-07,8000,-2666.3,-4053.3
3.924e-07,-2.0766e-07,-2.6074e-07,8000,-1927.6,-3972.1
3.924e-07,-2.0766e-07,-2.6074e-07,8000,-1927.6,-3972.1
3.924e-07,-2.0766e-07,-2.6074e-07,8000,-1927.6,-3972.1
3.1085e-07,5.3516e-08,2e-08,8000,-1874.6,-4229.7
3.1085e-07,5.3516e-08,2e-08,8000,-1874.6,-4229.7
3.1085e-07,5.3516e-08,2e-08,8000,-1874.6,-4229.7
2.5177e-07,2.0508e-07,1.1507e-07,8000,-2907.2,-4559.9
2.5177e-07,2.0508e-07,1.1507e-07,8000,-2907.2,-4559.9
2.5177e-07,2.0508e-07,1.1507e-07,8000,-2907.2,-4559.9
6.1574e-07,2.1838e-07,-1.2217e-07,8000,-3062.1,-3257.3
6.1574e-07,2.1838e-07,-1.2217e-07,8000,-3062.1,-3257.3
6.1574e-07,2.1838e-07,-1.2217e-07,8000,-3062.1,-3257.3
-3.1294e-08,-6.6291e-08,1.1806e-07,8000,-1647.1,-4114.8
-3.1294e-08,-6.6291e-08,1.1806e-07,8000,-1647.1,-4114.8
3.1085e-07,5.3516e-08,2e-08,8000,-1874.6,-4229.7
-3.1294e-08,-6.6291e-08,1.1806e-07,8000,-1647.1,-4114.8
3.1085e-07,5.3516e-08,2e-08,8000,-1874.6,-4229.7
3.1085e-07,5.3516e-08,2e-08,8000,-1874.6,-4229.7
2.2952e-07,-6.7766e-08,-1.5344e-07,8000,-2249.9,-2328
2.2952e-07,-6.7766e-08,-1.5344e-07,8000,-2249.9,-2328
2.2952e-07,-6.7766e-08,-1.5344e-07,8000,-2249.9,-2328
-1.6221e-07,-1.5074e-07,-2.1449e-07,8000,-1648.7,-2878.3
-1.6221e-07,-1.5074e-07,-2.1449e-07,8000,-1648.7,-2878.3
-1.6221e-07,-1.5074e-07,-2.1449e-07,8000,-1648.7,-2878.3
6.1574e-07,2.1838e-07,-1.2217e-07,8000,-3062.1,-3257.3
6.1574e-07,2.1838e-07,-1.2217e-07,8000,-3062.1,-3257.3
8.2618e-07,6.2733e-07,-7.7895e-08,8000,-2803.8,-3220.6
8.2618e-07,6.2733e-07,-7.7895e-08,8000,-2803.8,-3220.6
6.1574e-07,2.1838e-07,-1.2217e-07,8000,-3062.1,-3257.3
8.2618e-07,6.2733e-07,-7.7895e-08,8000,-2803.8,-3220.6
-1.6221e-07,-1.5074e-07,-2.1449e-07,8000,-1648.7,-2878.3
-1.6221e-07,-1.5074e-07,-2.1449e-07,8000,-1648.7,-2878.3
8.7985e-07,-1.93e-07,1.8042e-07,8000,-1691.9,-2568.1
-1.6221e-07,-1.5074e-07,-2.1449e-07,8000,-1648.7,-2878.3
8.7985e-07,-1.93e-07,1.8042e-07,8000,-1691.9,-2568.1
8.7985e-07,-1.93e-07,1.8042e-07,8000,-1691.9,-2568.1
1.2418e-07,5.8251e-08,8.719e-08,8000,-3064.4,-4721.6
1.2418e-07,5.8251e-08,8.719e-08,8000,-3064.4,-4721.6
1.2418e-07,5.8251e-08,8.719e-08,8000,-3064.4,-4721.6
1.2179e-06,5.1003e-07,6.0987e-09,8000,-2802.9,-3778
5.8769e-07,2.1378e-07,-9.625e-08,8000,-3062.1,-3743.6
5.9371e-07,3.453e-07,2.2819e-07,8000,-2937.1,-3500.8
1.2418e-07,5.8251e-08,8.719e-08,8000,-3064.4,-4721.6
1.2418e-07,5.8251e-08,8.719e-08,8000,-3064.4,-4721.6
1.2418e-07,5.8251e-08,8.719e-08,8000,-3064.4,-4721.6
3.3227e-07,2.2567e-07,1.5983e-07,8000,-3002.3,-4329
3.3227e-07,2.2567e-07,1.5983e-07,8000,-3002.3,-4329
3.3227e-07,2.2567e-07,1.5983e-07,8000,-3002.3,-4329
5.7148e-07,4.3014e-08,1.4827e-07,8000,-2937.4,-2952.7
5.7148e-07,4.3014e-08,1.4827e-07,8000,-2937.4,-2952.7
8.2618e-07,6.2733e-07,-7.7895e-08,8000,-2803.8,-3220.6
8.2618e-07,6.2733e-07,-7.7895e-08,8000,-2803.8,-3220.6
5.7148e-07,4.3014e-08,1.4827e-07,8000,-2937.4,-2952.7
8.2618e-07,6.2733e-07,-7.7895e-08,8000,-2803.8,-3220.6
6.0246e-07,3.2506e-08,2.0201e-07,8000,-2679.4,-4495.9
2.5177e-07,2.0508e-07,1.1507e-07,8000,-2907.2,-4559.9
4.4902e-07,8.4224e-08,8.3578e-08,8000,-2777.2,-4304.7
6.7121e-07,-2.6052e-07,-3.4882e-07,8000,-2384.3,-4041.9
9.9172e-07,1.3939e-07,2.6364e-07,8000,-2558.3,-4282
6.7121e-07,-2.6052e-07,-3.4882e-07,8000,-2384.3,-4041.9
6.7121e-07,-2.6052e-07,-3.4882e-07,8000,-2384.3,-4041.9
9.9172e-07,1.3939e-07,2.6364e-07,8000,-2558.3,-4282
9.9172e-07,1.3939e-07,2.6364e-07,8000,-2558.3,-4282
3.3227e-07,2.2567e-07,1.5983e-07,8000,-3002.3,-4329
3.3227e-07,2.2567e-07,1.5983e-07,8000,-3002.3,-4329
3.3227e-07,2.2567e-07,1.5983e-07,8000,-3002.3,-4329
1.2418e-07,5.8251e-08,8.719e-08,8000,-3064.4,-4721.6
2.5177e-07,2.0508e-07,1.1507e-07,8000,-2907.2,-4559.9
1.2418e-07,5.8251e-08,8.719e-08,8000,-3064.4,-4721.6
1.2418e-07,5.8251e-08,8.719e-08,8000,-3064.4,-4721.6
2.5177e-07,2.0508e-07,1.1507e-07,8000,-2907.2,-4559.9
2.5177e-07,2.0508e-07,1.1507e-07,8000,-2907.2,-4559.9
-3.1294e-08,-6.6291e-08,1.1806e-07,8000,-1647.1,-4114.8
2.3353e-08,-1.1019e-07,-1.0116e-08,8000,-1500,-4080.8
-3.1294e-08,-6.6291e-08,1.1806e-07,8000,-1647.1,-4114.8
-3.1294e-08,-6.6291e-08,1.1806e-07,8000,-1647.1,-4114.8
2.3353e-08,-1.1019e-07,-1.0116e-08,8000,-1500,-4080.8
2.3353e-08,-1.1019e-07,-1.0116e-08,8000,-1500,-4080.8
1.2179e-06,5.1003e-07,6.0987e-09,8000,-2802.9,-3778
1.2179e-06,5.1003e-07,6.0987e-09,8000,-2802.9,-3778
5.8769e-07,2.1378e-07,-9.625e-08,8000,-3062.1,-3743.6
5.8769e-07,2.1378e-07,-9.625e-08,8000,-3062.1,-3743.6
1.2179e-06,5.1003e-07,6.0987e-09,8000,-2802.9,-3778
5.8769e-07,2.1378e-07,-9.625e-08,8000,-3062.1,-3743.6
2.5177e-07,2.0508e-07,1.1507e-07,8000,-2907.2,-4559.9
3.3227e-07,2.2567e-07,1.5983e-07,8000,-3002.3,-4329
4.4902e-07,8.4224e-08,8.3578e-08,8000,-2777.2,-4304.7
8.7985e-07,-1.93e-07,1.8042e-07,8000,-1691.9,-2568.1
2.4414e-07,-7.9868e-08,1.0793e-07,8000,-1763.5,-2303.2
8.7985e-07,-1.93e-07,1.8042e-07,8000,-1691.9,-2568.1
8.7985e-07,-1.93e-07,1.8042e-07,8000,-1691.9,-2568.1
2.4414e-07,-7.9868e-08,1.0793e-07,8000,-1763.5,-2303.2
2.4414e-07,-7.9868e-08,1.0793e-07,8000,-1763.5,-2303.2
2.1684e-07,1.8821e-07,-8.3046e-09,8000,-3167.6,-2499.6
2.1684e-07,1.8821e-07,-8.3046e-09,8000,-3167.6,-2499.6
2.1684e-07,1.8821e-07,-8.3046e-09,8000,-3167.6,-2499.6
-3.1294e-08,-6.6291e-08,1.1806e-07,8000,-1647.1,-4114.8
-3.1294e-08,-6.6291e-08,1.1806e-07,8000,-1647.1,-4114.8
3.924e-07,-2.0766e-07,-2.6074e-07,8000,-1927.6,-3972.1
-3.1294e-08,-6.6291e-08,1.1806e-07,8000,-1647.1,-4114.8
3.924e-07,-2.0766e-07,-2.6074e-07,8000,-1927.6,-3972.1
3.924e-07,-2.0766e-07,-2.6074e-07,8000,-1927.6,-3972.1
5.7148e-07,4.3014e-08,1.4827e-07,8000,-2937.4,-2952.7
9.3504e-07,2.2133e-07,-1.0621e-07,8000,-2669.7,-2945.4
5.7148e-07,4.3014e-08,1.4827e-07,8000,-2937.4,-2952.7
5.7148e-07,4.3014e-08,1.4827e-07,8000,-2937.4,-2952.7
9.3504e-07,2.2133e-07,-1.0621e-07,8000,-2669.7,-2945.4
9.3504e-07,2.2133e-07,-1.0621e-07,8000,-2669.7,-2945.4
2.7524e-06,-5.6306e-07,2.0157e-07,8000,-2560.9,-3773.3
2.7524e-06,-5.6306e-07,2.0157e-07,8000,-2560.9,-3773.3
2.7524e-06,-5.6306e-07,2.0157e-07,8000,-2560.9,-3773.3
8.7976e-07,-9.225e-09,8.3731e-08,8000,-1986.9,-2505.9
8.7976e-07,-9.225e-09,8.3731e-08,8000,-1986.9,-2505.9
8.7976e-07,-9.225e-09,8.3731e-08,8000,-1986.9,-2505.9
2.7524e-06,-5.6306e-07,2.0157e-07,8000,-2560.9,-3773.3
2.7524e-06,-5.6306e-07,2.0157e-07,8000,-2560.9,-3773.3
2.7524e-06,-5.6306e-07,2.0157e-07,8000,-2560.9,-3773.3
3.3419e-07,1.5424e-09,3.0814e-08,8000,-2933.4,-4044.4
3.3419e-07,1.5424e-09,3.0814e-08,8000,-2933.4,-4044.4
3.3419e-07,1.5424e-09,3.0814e-08,8000,-2933.4,-4044.4
1.8422e-08,-1.288e-08,3.258e-08,8000,-1687.9,-3300.2
1.4246e-08,3.4245e-09,9.2514e-08,8000,-1655.2,-3201.9
2.4808e-07,-2.7105e-07,2.8939e-08,8000,-1853.6,-3250.1
1.8422e-08,-1.288e-08,3.258e-08,8000,-1687.9,-3300.2
2.4808e-07,-2.7105e-07,2.8939e-08,8000,-1853.6,-3250.1
1.7431e-07,-1.9586e-07,-9.8038e-09,8000,-1820.1,-3332.4
5.9371e-07,3.453e-07,2.2819e-07,8000,-2937.1,-3500.8
5.9371e-07,3.453e-07,2.2819e-07,8000,-2937.1,-3500.8
6.1574e-07,2.1838e-07,-1.2217e-07,8000,-3062.1,-3257.3
6.1574e-07,2.1838e-07,-1.2217e-07,8000,-3062.1,-3257.3
5.9371e-07,3.453e-07,2.2819e-07,8000,-2937.1,-3500.8
6.1574e-07,2.1838e-07,-1.2217e-07,8000,-3062.1,-3257.3
3.3419e-07,1.5424e-09,3.0814e-08,8000,-2933.4,-4044.4
3.3419e-07,1.5424e-09,3.0814e-08,8000,-2933.4,-4044.4
1.3343e-06,1.653e-07,1.1486e-07,8000,-2666.3,-4053.3
1.3343e-06,1.653e-07,1.1486e-07,8000,-2666.3,-4053.3
3.3419e-07,1.5424e-09,3.0814e-08,8000,-2933.4,-4044.4
1.3343e-06,1.653e-07,1.1486e-07,8000,-2666.3,-4053.3
6.1574e-07,2.1838e-07,-1.2217e-07,8000,-3062.1,-3257.3
6.1574e-07,2.1838e-07,-1.2217e-07,8000,-3062.1,-3257.3
6.1574e-07,2.1838e-07,-1.2217e-07,8000,-3062.1,-3257.3
5.7148e-07,4.3014e-08,1.4827e-07,8000,-2937.4,-2952.7
5.7148e-07,4.3014e-08,1.4827e-07,8000,-2937.4,-2952.7
5.7148e-07,4.3014e-08,1.4827e-07,8000,-2937.4,-2952.7
1.2418e-07,5.8251e-08,8.719e-08,8000,-3064.4,-4721.6
1.2418e-07,5.8251e-08,8.719e-08,8000,-3064.4,-4721.6
1.2418e-07,5.8251e-08,8.719e-08,8000,-3064.4,-4721.6
2.5177e-07,2.0508e-07,1.1507e-07,8000,-2907.2,-4559.9
2.5177e-07,2.0508e-07,1.1507e-07,8000,-2907.2,-4559.9
3.3227e-07,2.2567e-07,1.5983e-07,8000,-3002.3,-4329
3.3227e-07,2.2567e-07,1.5983e-07,8000,-3002.3,-4329
2.5177e-07,2.0508e-07,1.1507e-07,8000,-2907.2,-4559.9
3.3227e-07,2.2567e-07,1.5983e-07,8000,-3002.3,-4329
1.3657e-07,8.5036e-08,-7.9015e-08,8000,-2630.9,-2000
1.139e-07,5.7241e-08,-4.5123e-08,8000,-2715.5,-2000
1.5045e-07,9.7588e-08,-8.0158e-08,8000,-2656.3,-2090.3
3.5833e-07,3.2308e-08,1.0123e-07,8000,-2421.2,-4513.3
3.5833e-07,3.2308e-08,1.0123e-07,8000,-2421.2,-4513.3
3.5833e-07,3.2308e-08,1.0123e-07,8000,-2421.2,-4513.3
2.1684e-07,1.8821e-07,-8.3046e-09,8000,-3167.6,-2499.6
2.4578e-07,1.5484e-07,-1.7231e-07,8000,-3059.6,-2687.8
2.1684e-07,1.8821e-07,-8.3046e-09,8000,-3167.6,-2499.6
2.1684e-07,1.8821e-07,-8.3046e-09,8000,-3167.6,-2499.6
2.4578e-07,1.5484e-07,-1.7231e-07,8000,-3059.6,-2687.8
2.4578e-07,1.5484e-07,-1.7231e-07,8000,-3059.6,-2687.8
4.4902e-07,8.4224e-08,8.3578e-08,8000,-2777.2,-4304.7
3.3419e-07,1.5424e-09,3.0814e-08,8000,-2933.4,-4044.4
4.4902e-07,8.4224e-08,8.3578e-08,8000,-2777.2,-4304.7
4.4902e-07,8.4224e-08,8.3578e-08,8000,-2777.2,-4304.7
3.3419e-07,1.5424e-09,3.0814e-08,8000,-2933.4,-4044.4
3.3419e-07,1.5424e-09,3.0814e-08,8000,-2933.4,-4044.4
1.5045e-07,9.7588e-08,-8.0158e-08,8000,-2656.3,-2090.3
1.5045e-07,9.7588e-08,-8.0158e-08,8000,-2656.3,-2090.3
1.5045e-07,9.7588e-08,-8.0158e-08,8000,-2656.3,-2090.3
2.1684e-07,1.8821e-07,-8.3046e-09,8000,-3167.6,-2499.6
