"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
8.0183e-07,1.715e-07,-1.6378e-07,8000,-2669.7,-2945.4
9.59e-07,1.4423e-07,3.0546e-07,8000,-2558.3,-4282
9.59e-07,1.4423e-07,3.0546e-07,8000,-2558.3,-4282
9.59e-07,1.4423e-07,3.0546e-07,8000,-2558.3,-4282
9.59e-07,1.4423e-07,3.0546e-07,8000,-2558.3,-4282
9.59e-07,1.4423e-07,3.0546e-07,8000,-2558.3,-4282
1.367e-06,1.4457e-07,-7.2783e-08,8000,-2666.3,-4053.3
1.367e-06,1.4457e-07,-7.2783e-08,8000,-2666.3,-4053.3
9.59e-07,1.4423e-07,3.0546e-07,8000,-2558.3,-4282
1.367e-06,1.4457e-07,-7.2783e-08,8000,-2666.3,-4053.3
2.4003e-07,-2.4585e-07,9.9332e-09,8000,-1853.6,-3250.1
2.4003e-07,-2.4585e-07,9.9332e-09,8000,-1853.6,-3250.1
2.4003e-07,-2.4585e-07,9.9332e-09,8000,-1853.6,-3250.1
1.367e-06,1.4457e-07,-7.2783e-08,8000,-2666.3,-4053.3
1.367e-06,1.4457e-07,-7.2783e-08,8000,-2666.3,-4053.3
1.367e-06,1.4457e-07,-7.2783e-08,8000,-2666.3,-4053.3
1.1773e-06,4.8216e-07,5.2632e-08,8000,-2802.9,-3778
1.1773e-06,4.8216e-07,5.2632e-08,8000,-2802.9,-3778
1.1773e-06,4.8216e-07,5.2632e-08,8000,-2802.9,-3778
1.367e-06,1.4457e-07,-7.2783e-08,8000,-2666.3,-4053.3
1.367e-06,1.4457e-07,-7.2783e-08,8000,-2666.3,-4053.3
1.1773e-06,4.8216e-07,5.2632e-08,8000,-2802.9,-3778
1.1773e-06,4.8216e-07,5.2632e-08,8000,-2802.9,-3778
1.367e-06,1.4457e-07,-7.2783e-08,8000,-2666.3,-4053.3
1.1773e-06,4.8216e-07,5.2632e-08,8000,-2802.9,-3778
2.2026e-07,1.1706e-07,2.4713e-08,8000,-3167.6,-2499.6
2.2026e-07,1.1706e-07,2.4713e-08,8000,-3167.6,-2499.6
2.2026e-07,1.1706e-07,2.4713e-08,8000,-3167.6,-2499.6
1.2443e-07,4.0191e-08,3.6129e-08,8000,-3283.4,-4694.6
1.2443e-07,4.0191e-08,3.6129e-08,8000,-3283.4,-4694.6
1.4934e-07,1.4192e-08,2.5462e-08,8000,-3064.4,-4721.6
1.4934e-07,1.4192e-08,2.5462e-08,8000,-3064.4,-4721.6
1.2443e-07,4.0191e-08,3.6129e-08,8000,-3283.4,-4694.6
1.4934e-07,1.4192e-08,2.5462e-08,8000,-3064.4,-4721.6
9.2735e-07,-1.525e-07,2.0698e-07,8000,-1691.9,-2568.1
9.2735e-07,-1.525e-07,2.0698e-07,8000,-1691.9,-2568.1
9.2735e-07,-1.525e-07,2.0698e-07,8000,-1691.9,-2568.1
1.2443e-07,4.0191e-08,3.6129e-08,8000,-3283.4,-4694.6
1.2443e-07,4.0191e-08,3.6129e-08,8000,-3283.4,-4694.6
1.4934e-07,1.4192e-08,2.5462e-08,8000,-3064.4,-4721.6
1.4934e-07,1.4192e-08,2.5462e-08,8000,-3064.4,-4721.6
1.2443e-07,4.0191e-08,3.6129e-08,8000,-3283.4,-4694.6
1.4934e-07,1.4192e-08,2.5462e-08,8000,-3064.4,-4721.6
3.7535e-07,-6.6596e-08,-6.7677e-10,8000,-2777.2,-4304.7
3.7535e-07,-6.6596e-08,-6.7677e-10,8000,-2777.2,-4304.7
3.7535e-07,-6.6596e-08,-6.7677e-10,8000,-2777.2,-4304.7
6.1929e-08,-1.758e-07,3.1032e-09,8000,-1653.8,-3791.8
6.1929e-08,-1.758e-07,3.1032e-09,8000,-1653.8,-3791.8
6.1929e-08,-1.758e-07,3.1032e-09,8000,-1653.8,-3791.8
3.7535e-07,-6.6596e-08,-6.7677e-10,8000,-2777.2,-4304.7
2.4258e-07,1.5324e-07,7.2103e-08,8000,-2907.2,-4559.9
3.7535e-07,-6.6596e-08,-6.7677e-10,8000,-2777.2,-4304.7
3.7535e-07,-6.6596e-08,-6.7677e-10,8000,-2777.2,-4304.7
2.4258e-07,1.5324e-07,7.2103e-08,8000,-2907.2,-4559.9
2.4258e-07,1.5324e-07,7.2103e-08,8000,-2907.2,-4559.9
3.7535e-07,-6.6596e-08,-6.7677e-10,8000,-2777.2,-4304.7
3.7535e-07,-6.6596e-08,-6.7677e-10,8000,-2777.2,-4304.7
3.0549e-07,2.1473e-07,1.1172e-07,8000,-3002.3,-4329
3.0549e-07,2.1473e-07,1.1172e-07,8000,-3002.3,-4329
3.7535e-07,-6.6596e-08,-6.7677e-10,8000,-2777.2,-4304.7
3.0549e-07,2.1473e-07,1.1172e-07,8000,-3002.3,-4329
3.7535e-07,-6.6596e-08,-6.7677e-10,8000,-2777.2,-4304.7
3.0549e-07,2.1473e-07,1.1172e-07,8000,-3002.3,-4329
3.7535e-07,-6.6596e-08,-6.7677e-10,8000,-2777.2,-4304.7
3.7535e-07,-6.6596e-08,-6.7677e-10,8000,-2777.2,-4304.7
3.0549e-07,2.1473e-07,1.1172e-07,8000,-3002.3,-4329
3.0549e-07,2.1473e-07,1.1172e-07,8000,-3002.3,-4329
9.59e-07,1.4423e-07,3.0546e-07,8000,-2558.3,-4282
3.7535e-07,-6.6596e-08,-6.7677e-10,8000,-2777.2,-4304.7
9.59e-07,1.4423e-07,3.0546e-07,8000,-2558.3,-4282
9.59e-07,1.4423e-07,3.0546e-07,8000,-2558.3,-4282
3.7535e-07,-6.6596e-08,-6.7677e-10,8000,-2777.2,-4304.7
3.7535e-07,-6.6596e-08,-6.7677e-10,8000,-2777.2,-4304.7
2.8397e-06,-7.1265e-07,2.4506e-07,8000,-2560.9,-3773.3
2.8397e-06,-7.1265e-07,2.4506e-07,8000,-2560.9,-3773.3
2.8397e-06,-7.1265e-07,2.4506e-07,8000,-2560.9,-3773.3
2.4258e-07,1.5324e-07,7.2103e-08,8000,-2907.2,-4559.9
2.4258e-07,1.5324e-07,7.2103e-08,8000,-2907.2,-4559.9
4.3719e-07,3.4725e-08,5.0168e-08,8000,-2679.4,-4495.9
2.4258e-07,1.5324e-07,7.2103e-08,8000,-2907.2,-4559.9
4.3719e-07,3.4725e-08,5.0168e-08,8000,-2679.4,-4495.9
4.3719e-07,3.4725e-08,5.0168e-08,8000,-2679.4,-4495.9
8.0183e-07,1.715e-07,-1.6378e-07,8000,-2669.7,-2945.4
8.0183e-07,1.715e-07,-1.6378e-07,8000,-2669.7,-2945.4
8.0183e-07,1.715e-07,-1.6378e-07,8000,-2669.7,-2945.4
6.5889e-07,5.3788e-07,1.8504e-07,8000,-2803.8,-3220.6
6.5889e-07,5.3788e-07,1.8504e-07,8000,-2803.8,-3220.6
6.5889e-07,5.3788e-07,1.8504e-07,8000,-2803.8,-3220.6
-6.4999e-08,-3.8206e-08,1.4538e-07,8000,-1647.1,-4114.8
-6.4999e-08,-3.8206e-08,1.4538e-07,8000,-1647.1,-4114.8
2.411e-07,-1.9691e-07,9.3862e-08,8000,-1706.9,-4405.3
-6.4999e-08,-3.8206e-08,1.4538e-07,8000,-1647.1,-4114.8
2.411e-07,-1.9691e-07,9.3862e-08,8000,-1706.9,-4405.3
2.411e-07,-1.9691e-07,9.3862e-08,8000,-1706.9,-4405.3
-6.4999e-08,-3.8206e-08,1.4538e-07,8000,-1647.1,-4114.8
-1.1656e-09,-8.6716e-08,1.0123e-08,8000,-1500,-4080.8
-6.4999e-08,-3.8206e-08,1.4538e-07,8000,-1647.1,-4114.8
-6.4999e-08,-3.8206e-08,1.4538e-07,8000,-1647.1,-4114.8
-1.1656e-09,-8.6716e-08,1.0123e-08,8000,-1500,-4080.8
-1.1656e-09,-8.6716e-08,1.0123e-08,8000,-1500,-4080.8
6.1929e-08,-1.758e-07,3.1032e-09,8000,-1653.8,-3791.8
6.1929e-08,-1.758e-07,3.1032e-09,8000,-1653.8,-3791.8
6.1929e-08,-1.758e-07,3.1032e-09,8000,-1653.8,-3791.8
1.367e-06,1.4457e-07,-7.2783e-08,8000,-2666.3,-4053.3
1.367e-06,1.4457e-07,-7.2783e-08,8000,-2666.3,-4053.3
1.367e-06,1.4457e-07,-7.2783e-08,8000,-2666.3,-4053.3
4.0144e-07,-2.1038e-07,-2.4443e-07,8000,-1927.6,-3972.1
4.0144e-07,-2.1038e-07,-2.4443e-07,8000,-1927.6,-3972.1
4.0144e-07,-2.1038e-07,-2.4443e-07,8000,-1927.6,-3972.1
2.1559e-07,7.3466e-08,6.5398e-08,8000,-1874.6,-4229.7
2.1559e-07,7.3466e-08,6.5398e-08,8000,-1874.6,-4229.7
2.1559e-07,7.3466e-08,6.5398e-08,8000,-1874.6,-4229.7
2.4258e-07,1.5324e-07,7.2103e-08,8000,-2907.2,-4559.9
2.4258e-07,1.5324e-07,7.2103e-08,8000,-2907.2,-4559.9
2.4258e-07,1.5324e-07,7.2103e-08,8000,-2907.2,-4559.9
5.8078e-07,1.6959e-07,-1.0434e-07,8000,-3062.1,-3257.3
5.8078e-07,1.6959e-07,-1.0434e-07,8000,-3062.1,-3257.3
5.8078e-07,1.6959e-07,-1.0434e-07,8000,-3062.1,-3257.3
-6.4999e-08,-3.8206e-08,1.4538e-07,8000,-1647.1,-4114.8
-6.4999e-08,-3.8206e-08,1.4538e-07,8000,-1647.1,-4114.8
2.1559e-07,7.3466e-08,6.5398e-08,8000,-1874.6,-4229.7
-6.4999e-08,-3.8206e-08,1.4538e-07,8000,-1647.1,-4114.8
2.1559e-07,7.3466e-08,6.5398e-08,8000,-1874.6,-4229.7
2.1559e-07,7.3466e-08,6.5398e-08,8000,-1874.6,-4229.7
7.4875e-08,-1.1207e-07,-8.5084e-08,8000,-2249.9,-2328
7.4875e-08,-1.1207e-07,-8.5084e-08,8000,-2249.9,-2328
7.4875e-08,-1.1207e-07,-8.5084e-08,8000,-2249.9,-2328
-2.1985e-07,-1.103e-07,-3.0143e-07,8000,-1648.7,-2878.3
-2.1985e-07,-1.103e-07,-3.0143e-07,8000,-1648.7,-2878.3
-2.1985e-07,-1.103e-07,-3.0143e-07,8000,-1648.7,-2878.3
5.8078e-07,1.6959e-07,-1.0434e-07,8000,-3062.1,-3257.3
5.8078e-07,1.6959e-07,-1.0434e-07,8000,-3062.1,-3257.3
6.5889e-07,5.3788e-07,1.8504e-07,8000,-2803.8,-3220.6
6.5889e-07,5.3788e-07,1.8504e-07,8000,-2803.8,-3220.6
5.8078e-07,1.6959e-07,-1.0434e-07,8000,-3062.1,-3257.3
6.5889e-07,5.3788e-07,1.8504e-07,8000,-2803.8,-3220.6
-2.1985e-07,-1.103e-07,-3.0143e-07,8000,-1648.7,-2878.3
-2.1985e-07,-1.103e-07,-3.0143e-07,8000,-1648.7,-2878.3
9.2735e-07,-1.525e-07,2.0698e-07,8000,-1691.9,-2568.1
-2.1985e-07,-1.103e-07,-3.0143e-07,8000,-1648.7,-2878.3
9.2735e-07,-1.525e-07,2.0698e-07,8000,-1691.9,-2568.1
9.2735e-07,-1.525e-07,2.0698e-07,8000,-1691.9,-2568.1
1.4934e-07,1.4192e-08,2.5462e-08,8000,-3064.4,-4721.6
1.4934e-07,1.4192e-08,2.5462e-08,8000,-3064.4,-4721.6
1.4934e-07,1.4192e-08,2.5462e-08,8000,-3064.4,-4721.6
1.1773e-06,4.8216e-07,5.2632e-08,8000,-2802.9,-3778
4.804e-07,1.2396e-07,-1.0319e-07,8000,-3062.1,-3743.6
4.6474e-07,1.4192e-07,2.0449e-07,8000,-2937.1,-3500.8
1.4934e-07,1.4192e-08,2.5462e-08,8000,-3064.4,-4721.6
1.4934e-07,1.4192e-08,2.5462e-08,8000,-3064.4,-4721.6
1.4934e-07,1.4192e-08,2.5462e-08,8000,-3064.4,-4721.6
3.0549e-07,2.1473e-07,1.1172e-07,8000,-3002.3,-4329
3.0549e-07,2.1473e-07,1.1172e-07,8000,-3002.3,-4329
3.0549e-07,2.1473e-07,1.1172e-07,8000,-3002.3,-4329
5.342e-07,5.0628e-09,1.3427e-07,8000,-2937.4,-2952.7
5.342e-07,5.0628e-09,1.3427e-07,8000,-2937.4,-2952.7
6.5889e-07,5.3788e-07,1.8504e-07,8000,-2803.8,-3220.6
6.5889e-07,5.3788e-07,1.8504e-07,8000,-2803.8,-3220.6
5.342e-07,5.0628e-09,1.3427e-07,8000,-2937.4,-2952.7
6.5889e-07,5.3788e-07,1.8504e-07,8000,-2803.8,-3220.6
4.3719e-07,3.4725e-08,5.0168e-08,8000,-2679.4,-4495.9
2.4258e-07,1.5324e-07,7.2103e-08,8000,-2907.2,-4559.9
3.7535e-07,-6.6596e-08,-6.7677e-10,8000,-2777.2,-4304.7
4.8708e-07,-2.2516e-07,-4.2369e-07,8000,-2384.3,-4041.9
9.59e-07,1.4423e-07,3.0546e-07,8000,-2558.3,-4282
4.8708e-07,-2.2516e-07,-4.2369e-07,8000,-2384.3,-4041.9
4.8708e-07,-2.2516e-07,-4.2369e-07,8000,-2384.3,-4041.9
9.59e-07,1.4423e-07,3.0546e-07,8000,-2558.3,-4282
9.59e-07,1.4423e-07,3.0546e-07,8000,-2558.3,-4282
3.0549e-07,2.1473e-07,1.1172e-07,8000,-3002.3,-4329
3.0549e-07,2.1473e-07,1.1172e-07,8000,-3002.3,-4329
3.0549e-07,2.1473e-07,1.1172e-07,8000,-3002.3,-4329
1.4934e-07,1.4192e-08,2.5462e-08,8000,-3064.4,-4721.6
2.4258e-07,1.5324e-07,7.2103e-08,8000,-2907.2,-4559.9
1.4934e-07,1.4192e-08,2.5462e-08,8000,-3064.4,-4721.6
1.4934e-07,1.4192e-08,2.5462e-08,8000,-3064.4,-4721.6
2.4258e-07,1.5324e-07,7.2103e-08,8000,-2907.2,-4559.9
2.4258e-07,1.5324e-07,7.2103e-08,8000,-2907.2,-4559.9
-6.4999e-08,-3.8206e-08,1.4538e-07,8000,-1647.1,-4114.8
-1.1656e-09,-8.6716e-08,1.0123e-08,8000,-1500,-4080.8
-6.4999e-08,-3.8206e-08,1.4538e-07,8000,-1647.1,-4114.8
-6.4999e-08,-3.8206e-08,1.4538e-07,8000,-1647.1,-4114.8
-1.1656e-09,-8.6716e-08,1.0123e-08,8000,-1500,-4080.8
-1.1656e-09,-8.6716e-08,1.0123e-08,8000,-1500,-4080.8
1.1773e-06,4.8216e-07,5.2632e-08,8000,-2802.9,-3778
1.1773e-06,4.8216e-07,5.2632e-08,8000,-2802.9,-3778
4.804e-07,1.2396e-07,-1.0319e-07,8000,-3062.1,-3743.6
4.804e-07,1.2396e-07,-1.0319e-07,8000,-3062.1,-3743.6
1.1773e-06,4.8216e-07,5.2632e-08,8000,-2802.9,-3778
4.804e-07,1.2396e-07,-1.0319e-07,8000,-3062.1,-3743.6
2.4258e-07,1.5324e-07,7.2103e-08,8000,-2907.2,-4559.9
3.0549e-07,2.1473e-07,1.1172e-07,8000,-3002.3,-4329
3.7535e-07,-6.6596e-08,-6.7677e-10,8000,-2777.2,-4304.7
9.2735e-07,-1.525e-07,2.0698e-07,8000,-1691.9,-2568.1
2.09e-07,-2.0942e-08,2.0284e-07,8000,-1763.5,-2303.2
9.2735e-07,-1.525e-07,2.0698e-07,8000,-1691.9,-2568.1
9.2735e-07,-1.525e-07,2.0698e-07,8000,-1691.9,-2568.1
2.09e-07,-2.0942e-08,2.0284e-07,8000,-1763.5,-2303.2
2.09e-07,-2.0942e-08,2.0284e-07,8000,-1763.5,-2303.2
2.2026e-07,1.1706e-07,2.4713e-08,8000,-3167.6,-2499.6
2.2026e-07,1.1706e-07,2.4713e-08,8000,-3167.6,-2499.6
2.2026e-07,1.1706e-07,2.4713e-08,8000,-3167.6,-2499.6
-6.4999e-08,-3.8206e-08,1.4538e-07,8000,-1647.1,-4114.8
-6.4999e-08,-3.8206e-08,1.4538e-07,8000,-1647.1,-4114.8
4.0144e-07,-2.1038e-07,-2.4443e-07,8000,-1927.6,-3972.1
-6.4999e-08,-3.8206e-08,1.4538e-07,8000,-1647.1,-4114.8
4.0144e-07,-2.1038e-07,-2.4443e-07,8000,-1927.6,-3972.1
4.0144e-07,-2.1038e-07,-2.4443e-07,8000,-1927.6,-3972.1
5.342e-07,5.0628e-09,1.3427e-07,8000,-2937.4,-2952.7
8.0183e-07,1.715e-07,-1.6378e-07,8000,-2669.7,-2945.4
5.342e-07,5.0628e-09,1.3427e-07,8000,-2937.4,-2952.7
5.342e-07,5.0628e-09,1.3427e-07,8000,-2937.4,-2952.7
8.0183e-07,1.715e-07,-1.6378e-07,8000,-2669.7,-2945.4
8.0183e-07,1.715e-07,-1.6378e-07,8000,-2669.7,-2945.4
2.8397e-06,-7.1265e-07,2.4506e-07,8000,-2560.9,-3773.3
2.8397e-06,-7.1265e-07,2.4506e-07,8000,-2560.9,-3773.3
2.8397e-06,-7.1265e-07,2.4506e-07,8000,-2560.9,-3773.3
7.8617e-07,4.3666e-08,1.1441e-07,8000,-1986.9,-2505.9
7.8617e-07,4.3666e-08,1.1441e-07,8000,-1986.9,-2505.9
7.8617e-07,4.3666e-08,1.1441e-07,8000,-1986.9,-2505.9
2.8397e-06,-7.1265e-07,2.4506e-07,8000,-2560.9,-3773.3
2.8397e-06,-7.1265e-07,2.4506e-07,8000,-2560.9,-3773.3
2.8397e-06,-7.1265e-07,2.4506e-07,8000,-2560.9,-3773.3
2.2587e-07,-1.4403e-07,-5.2006e-08,8000,-2933.4,-4044.4
2.2587e-07,-1.4403e-07,-5.2006e-08,8000,-2933.4,-4044.4
2.2587e-07,-1.4403e-07,-5.2006e-08,8000,-2933.4,-4044.4
2.0944e-08,-1.246e-09,3.4938e-08,8000,-1687.9,-3300.2
1.8914e-08,1.5704e-08,9.3509e-08,8000,-1655.2,-3201.9
2.4003e-07,-2.4585e-07,9.9332e-09,8000,-1853.6,-3250.1
2.0944e-08,-1.246e-09,3.4938e-08,8000,-1687.9,-3300.2
2.4003e-07,-2.4585e-07,9.9332e-09,8000,-1853.6,-3250.1
1.6836e-07,-1.7561e-07,-2.0779e-08,8000,-1820.1,-3332.4
4.6474e-07,1.4192e-07,2.0449e-07,8000,-2937.1,-3500.8
4.6474e-07,1.4192e-07,2.0449e-07,8000,-2937.1,-3500.8
5.8078e-07,1.6959e-07,-1.0434e-07,8000,-3062.1,-3257.3
5.8078e-07,1.6959e-07,-1.0434e-07,8000,-3062.1,-3257.3
4.6474e-07,1.4192e-07,2.0449e-07,8000,-2937.1,-3500.8
5.8078e-07,1.6959e-07,-1.0434e-07,8000,-3062.1,-3257.3
2.2587e-07,-1.4403e-07,-5.2006e-08,8000,-2933.4,-4044.4
2.2587e-07,-1.4403e-07,-5.2006e-08,8000,-2933.4,-4044.4
1.367e-06,1.4457e-07,-7.2783e-08,8000,-2666.3,-4053.3
1.367e-06,1.4457e-07,-7.2783e-08,8000,-2666.3,-4053.3
2.2587e-07,-1.4403e-07,-5.2006e-08,8000,-2933.4,-4044.4
1.367e-06,1.4457e-07,-7.2783e-08,8000,-2666.3,-4053.3
5.8078e-07,1.6959e-07,-1.0434e-07,8000,-3062.1,-3257.3
5.8078e-07,1.6959e-07,-1.0434e-07,8000,-3062.1,-3257.3
5.8078e-07,1.6959e-07,-1.0434e-07,8000,-3062.1,-3257.3
5.342e-07,5.0628e-09,1.3427e-07,8000,-2937.4,-2952.7
5.342e-07,5.0628e-09,1.3427e-07,8000,-2937.4,-2952.7
5.342e-07,5.0628e-09,1.3427e-07,8000,-2937.4,-2952.7
1.4934e-07,1.4192e-08,2.5462e-08,8000,-3064.4,-4721.6
1.4934e-07,1.4192e-08,2.5462e-08,8000,-3064.4,-4721.6
1.4934e-07,1.4192e-08,2.5462e-08,8000,-3064.4,-4721.6
2.4258e-07,1.5324e-07,7.2103e-08,8000,-2907.2,-4559.9
2.4258e-07,1.5324e-07,7.2103e-08,8000,-2907.2,-4559.9
3.0549e-07,2.1473e-07,1.1172e-07,8000,-3002.3,-4329
3.0549e-07,2.1473e-07,1.1172e-07,8000,-3002.3,-4329
2.4258e-07,1.5324e-07,7.2103e-08,8000,-2907.2,-4559.9
3.0549e-07,2.1473e-07,1.1172e-07,8000,-3002.3,-4329
1.428e-07,6.2301e-08,-3.7676e-08,8000,-2630.9,-2000
1.2504e-07,4.5351e-08,-1.5326e-08,8000,-2715.5,-2000
1.5917e-07,7.2511e-08,-2.4389e-08,8000,-2656.3,-2090.3
1.9091e-07,2.9088e-08,2.4458e-08,8000,-2421.2,-4513.3
1.9091e-07,2.9088e-08,2.4458e-08,8000,-2421.2,-4513.3
1.9091e-07,2.9088e-08,2.4458e-08,8000,-2421.2,-4513.3
2.2026e-07,1.1706e-07,2.4713e-08,8000,-3167.6,-2499.6
1.9018e-07,1.1599e-07,-8.2283e-08,8000,-3059.6,-2687.8
2.2026e-07,1.1706e-07,2.4713e-08,8000,-3167.6,-2499.6
2.2026e-07,1.1706e-07,2.4713e-08,8000,-3167.6,-2499.6
1.9018e-07,1.1599e-07,-8.2283e-08,8000,-3059.6,-2687.8
1.9018e-07,1.1599e-07,-8.2283e-08,8000,-3059.6,-2687.8
3.7535e-07,-6.6596e-08,-6.7677e-10,8000,-2777.2,-4304.7
2.2587e-07,-1.4403e-07,-5.2006e-08,8000,-2933.4,-4044.4
3.7535e-07,-6.6596e-08,-6.7677e-10,8000,-2777.2,-4304.7
3.7535e-07,-6.6596e-08,-6.7677e-10,8000,-2777.2,-4304.7
2.2587e-07,-1.4403e-07,-5.2006e-08,8000,-2933.4,-4044.4
2.2587e-07,-1.4403e-07,-5.2006e-08,8000,-2933.4,-4044.4
1.5917e-07,7.2511e-08,-2.4389e-08,8000,-2656.3,-2090.3
1.5917e-07,7.2511e-08,-2.4389e-08,8000,-2656.3,-2090.3
