"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.3984e-07,-2.4493e-07,1.0338e-08,8000,-1853.6,-3250.1
2.3984e-07,-2.4493e-07,1.0338e-08,8000,-1853.6,-3250.1
3.7491e-07,-6.6756e-08,-7.5893e-10,8000,-2777.2,-4304.7
3.7491e-07,-6.6756e-08,-7.5893e-10,8000,-2777.2,-4304.7
3.7491e-07,-6.6756e-08,-7.5893e-10,8000,-2777.2,-4304.7
2.8372e-06,-7.1346e-07,2.4476e-07,8000,-2560.9,-3773.3
2.8372e-06,-7.1346e-07,2.4476e-07,8000,-2560.9,-3773.3
2.8372e-06,-7.1346e-07,2.4476e-07,8000,-2560.9,-3773.3
2.3984e-07,-2.4493e-07,1.0338e-08,8000,-1853.6,-3250.1
1.6841e-07,-1.7513e-07,-2.0078e-08,8000,-1820.1,-3332.4
2.3984e-07,-2.4493e-07,1.0338e-08,8000,-1853.6,-3250.1
4.7981e-07,1.2252e-07,-1.0314e-07,8000,-3062.1,-3743.6
4.7981e-07,1.2252e-07,-1.0314e-07,8000,-3062.1,-3743.6
4.7981e-07,1.2252e-07,-1.0314e-07,8000,-3062.1,-3743.6
4.648e-07,1.409e-07,2.0402e-07,8000,-2937.1,-3500.8
4.648e-07,1.409e-07,2.0402e-07,8000,-2937.1,-3500.8
1.1778e-06,4.8401e-07,5.2772e-08,8000,-2802.9,-3778
1.1778e-06,4.8401e-07,5.2772e-08,8000,-2802.9,-3778
4.648e-07,1.409e-07,2.0402e-07,8000,-2937.1,-3500.8
1.1778e-06,4.8401e-07,5.2772e-08,8000,-2802.9,-3778
9.2682e-07,-1.5311e-07,2.0659e-07,8000,-1691.9,-2568.1
9.2682e-07,-1.5311e-07,2.0659e-07,8000,-1691.9,-2568.1
9.2682e-07,-1.5311e-07,2.0659e-07,8000,-1691.9,-2568.1
1.3667e-06,1.4516e-07,-7.1399e-08,8000,-2666.3,-4053.3
2.8372e-06,-7.1346e-07,2.4476e-07,8000,-2560.9,-3773.3
1.3667e-06,1.4516e-07,-7.1399e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4516e-07,-7.1399e-08,8000,-2666.3,-4053.3
2.8372e-06,-7.1346e-07,2.4476e-07,8000,-2560.9,-3773.3
2.8372e-06,-7.1346e-07,2.4476e-07,8000,-2560.9,-3773.3
-6.5657e-08,-3.75e-08,1.4551e-07,8000,-1647.1,-4114.8
-6.5657e-08,-3.75e-08,1.4551e-07,8000,-1647.1,-4114.8
-6.5657e-08,-3.75e-08,1.4551e-07,8000,-1647.1,-4114.8
8.014e-07,1.7157e-07,-1.6331e-07,8000,-2669.7,-2945.4
8.014e-07,1.7157e-07,-1.6331e-07,8000,-2669.7,-2945.4
8.014e-07,1.7157e-07,-1.6331e-07,8000,-2669.7,-2945.4
6.5926e-07,5.3873e-07,1.8472e-07,8000,-2803.8,-3220.6
6.5926e-07,5.3873e-07,1.8472e-07,8000,-2803.8,-3220.6
8.014e-07,1.7157e-07,-1.6331e-07,8000,-2669.7,-2945.4
8.014e-07,1.7157e-07,-1.6331e-07,8000,-2669.7,-2945.4
6.5926e-07,5.3873e-07,1.8472e-07,8000,-2803.8,-3220.6
8.014e-07,1.7157e-07,-1.6331e-07,8000,-2669.7,-2945.4
9.5882e-07,1.4495e-07,3.0508e-07,8000,-2558.3,-4282
9.5882e-07,1.4495e-07,3.0508e-07,8000,-2558.3,-4282
9.5882e-07,1.4495e-07,3.0508e-07,8000,-2558.3,-4282
9.5882e-07,1.4495e-07,3.0508e-07,8000,-2558.3,-4282
9.5882e-07,1.4495e-07,3.0508e-07,8000,-2558.3,-4282
1.3667e-06,1.4516e-07,-7.1399e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4516e-07,-7.1399e-08,8000,-2666.3,-4053.3
9.5882e-07,1.4495e-07,3.0508e-07,8000,-2558.3,-4282
1.3667e-06,1.4516e-07,-7.1399e-08,8000,-2666.3,-4053.3
2.3984e-07,-2.4493e-07,1.0338e-08,8000,-1853.6,-3250.1
2.3984e-07,-2.4493e-07,1.0338e-08,8000,-1853.6,-3250.1
2.3984e-07,-2.4493e-07,1.0338e-08,8000,-1853.6,-3250.1
1.3667e-06,1.4516e-07,-7.1399e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4516e-07,-7.1399e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4516e-07,-7.1399e-08,8000,-2666.3,-4053.3
1.1778e-06,4.8401e-07,5.2772e-08,8000,-2802.9,-3778
1.1778e-06,4.8401e-07,5.2772e-08,8000,-2802.9,-3778
1.1778e-06,4.8401e-07,5.2772e-08,8000,-2802.9,-3778
1.3667e-06,1.4516e-07,-7.1399e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4516e-07,-7.1399e-08,8000,-2666.3,-4053.3
1.1778e-06,4.8401e-07,5.2772e-08,8000,-2802.9,-3778
1.1778e-06,4.8401e-07,5.2772e-08,8000,-2802.9,-3778
1.3667e-06,1.4516e-07,-7.1399e-08,8000,-2666.3,-4053.3
1.1778e-06,4.8401e-07,5.2772e-08,8000,-2802.9,-3778
2.2013e-07,1.1674e-07,2.4576e-08,8000,-3167.6,-2499.6
2.2013e-07,1.1674e-07,2.4576e-08,8000,-3167.6,-2499.6
2.2013e-07,1.1674e-07,2.4576e-08,8000,-3167.6,-2499.6
1.2442e-07,3.9773e-08,3.5825e-08,8000,-3283.4,-4694.6
1.2442e-07,3.9773e-08,3.5825e-08,8000,-3283.4,-4694.6
1.4948e-07,1.4241e-08,2.5383e-08,8000,-3064.4,-4721.6
1.4948e-07,1.4241e-08,2.5383e-08,8000,-3064.4,-4721.6
1.2442e-07,3.9773e-08,3.5825e-08,8000,-3283.4,-4694.6
1.4948e-07,1.4241e-08,2.5383e-08,8000,-3064.4,-4721.6
9.2682e-07,-1.5311e-07,2.0659e-07,8000,-1691.9,-2568.1
9.2682e-07,-1.5311e-07,2.0659e-07,8000,-1691.9,-2568.1
9.2682e-07,-1.5311e-07,2.0659e-07,8000,-1691.9,-2568.1
1.2442e-07,3.9773e-08,3.5825e-08,8000,-3283.4,-4694.6
1.2442e-07,3.9773e-08,3.5825e-08,8000,-3283.4,-4694.6
1.4948e-07,1.4241e-08,2.5383e-08,8000,-3064.4,-4721.6
1.4948e-07,1.4241e-08,2.5383e-08,8000,-3064.4,-4721.6
1.2442e-07,3.9773e-08,3.5825e-08,8000,-3283.4,-4694.6
1.4948e-07,1.4241e-08,2.5383e-08,8000,-3064.4,-4721.6
3.7491e-07,-6.6756e-08,-7.5893e-10,8000,-2777.2,-4304.7
3.7491e-07,-6.6756e-08,-7.5893e-10,8000,-2777.2,-4304.7
3.7491e-07,-6.6756e-08,-7.5893e-10,8000,-2777.2,-4304.7
6.2197e-08,-1.7535e-07,2.5347e-09,8000,-1653.8,-3791.8
6.2197e-08,-1.7535e-07,2.5347e-09,8000,-1653.8,-3791.8
6.2197e-08,-1.7535e-07,2.5347e-09,8000,-1653.8,-3791.8
3.7491e-07,-6.6756e-08,-7.5893e-10,8000,-2777.2,-4304.7
2.4248e-07,1.5264e-07,7.1729e-08,8000,-2907.2,-4559.9
3.7491e-07,-6.6756e-08,-7.5893e-10,8000,-2777.2,-4304.7
3.7491e-07,-6.6756e-08,-7.5893e-10,8000,-2777.2,-4304.7
2.4248e-07,1.5264e-07,7.1729e-08,8000,-2907.2,-4559.9
2.4248e-07,1.5264e-07,7.1729e-08,8000,-2907.2,-4559.9
3.7491e-07,-6.6756e-08,-7.5893e-10,8000,-2777.2,-4304.7
3.7491e-07,-6.6756e-08,-7.5893e-10,8000,-2777.2,-4304.7
3.0511e-07,2.1389e-07,1.1132e-07,8000,-3002.3,-4329
3.0511e-07,2.1389e-07,1.1132e-07,8000,-3002.3,-4329
3.7491e-07,-6.6756e-08,-7.5893e-10,8000,-2777.2,-4304.7
3.0511e-07,2.1389e-07,1.1132e-07,8000,-3002.3,-4329
3.7491e-07,-6.6756e-08,-7.5893e-10,8000,-2777.2,-4304.7
3.0511e-07,2.1389e-07,1.1132e-07,8000,-3002.3,-4329
3.7491e-07,-6.6756e-08,-7.5893e-10,8000,-2777.2,-4304.7
3.7491e-07,-6.6756e-08,-7.5893e-10,8000,-2777.2,-4304.7
3.0511e-07,2.1389e-07,1.1132e-07,8000,-3002.3,-4329
3.0511e-07,2.1389e-07,1.1132e-07,8000,-3002.3,-4329
9.5882e-07,1.4495e-07,3.0508e-07,8000,-2558.3,-4282
3.7491e-07,-6.6756e-08,-7.5893e-10,8000,-2777.2,-4304.7
9.5882e-07,1.4495e-07,3.0508e-07,8000,-2558.3,-4282
9.5882e-07,1.4495e-07,3.0508e-07,8000,-2558.3,-4282
3.7491e-07,-6.6756e-08,-7.5893e-10,8000,-2777.2,-4304.7
3.7491e-07,-6.6756e-08,-7.5893e-10,8000,-2777.2,-4304.7
2.8372e-06,-7.1346e-07,2.4476e-07,8000,-2560.9,-3773.3
2.8372e-06,-7.1346e-07,2.4476e-07,8000,-2560.9,-3773.3
2.8372e-06,-7.1346e-07,2.4476e-07,8000,-2560.9,-3773.3
2.4248e-07,1.5264e-07,7.1729e-08,8000,-2907.2,-4559.9
2.4248e-07,1.5264e-07,7.1729e-08,8000,-2907.2,-4559.9
4.3602e-07,3.4704e-08,4.9241e-08,8000,-2679.4,-4495.9
2.4248e-07,1.5264e-07,7.1729e-08,8000,-2907.2,-4559.9
4.3602e-07,3.4704e-08,4.9241e-08,8000,-2679.4,-4495.9
4.3602e-07,3.4704e-08,4.9241e-08,8000,-2679.4,-4495.9
8.014e-07,1.7157e-07,-1.6331e-07,8000,-2669.7,-2945.4
8.014e-07,1.7157e-07,-1.6331e-07,8000,-2669.7,-2945.4
8.014e-07,1.7157e-07,-1.6331e-07,8000,-2669.7,-2945.4
6.5926e-07,5.3873e-07,1.8472e-07,8000,-2803.8,-3220.6
6.5926e-07,5.3873e-07,1.8472e-07,8000,-2803.8,-3220.6
6.5926e-07,5.3873e-07,1.8472e-07,8000,-2803.8,-3220.6
-6.5657e-08,-3.75e-08,1.4551e-07,8000,-1647.1,-4114.8
-6.5657e-08,-3.75e-08,1.4551e-07,8000,-1647.1,-4114.8
2.4056e-07,-1.9716e-07,9.3089e-08,8000,-1706.9,-4405.3
-6.5657e-08,-3.75e-08,1.4551e-07,8000,-1647.1,-4114.8
2.4056e-07,-1.9716e-07,9.3089e-08,8000,-1706.9,-4405.3
2.4056e-07,-1.9716e-07,9.3089e-08,8000,-1706.9,-4405.3
-6.5657e-08,-3.75e-08,1.4551e-07,8000,-1647.1,-4114.8
-1.8421e-09,-8.5989e-08,1.0685e-08,8000,-1500,-4080.8
-6.5657e-08,-3.75e-08,1.4551e-07,8000,-1647.1,-4114.8
-6.5657e-08,-3.75e-08,1.4551e-07,8000,-1647.1,-4114.8
-1.8421e-09,-8.5989e-08,1.0685e-08,8000,-1500,-4080.8
-1.8421e-09,-8.5989e-08,1.0685e-08,8000,-1500,-4080.8
6.2197e-08,-1.7535e-07,2.5347e-09,8000,-1653.8,-3791.8
6.2197e-08,-1.7535e-07,2.5347e-09,8000,-1653.8,-3791.8
6.2197e-08,-1.7535e-07,2.5347e-09,8000,-1653.8,-3791.8
1.3667e-06,1.4516e-07,-7.1399e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4516e-07,-7.1399e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4516e-07,-7.1399e-08,8000,-2666.3,-4053.3
4.0008e-07,-2.1007e-07,-2.4351e-07,8000,-1927.6,-3972.1
4.0008e-07,-2.1007e-07,-2.4351e-07,8000,-1927.6,-3972.1
4.0008e-07,-2.1007e-07,-2.4351e-07,8000,-1927.6,-3972.1
2.1425e-07,7.3738e-08,6.5243e-08,8000,-1874.6,-4229.7
2.1425e-07,7.3738e-08,6.5243e-08,8000,-1874.6,-4229.7
2.1425e-07,7.3738e-08,6.5243e-08,8000,-1874.6,-4229.7
2.4248e-07,1.5264e-07,7.1729e-08,8000,-2907.2,-4559.9
2.4248e-07,1.5264e-07,7.1729e-08,8000,-2907.2,-4559.9
2.4248e-07,1.5264e-07,7.1729e-08,8000,-2907.2,-4559.9
5.7985e-07,1.6787e-07,-1.0357e-07,8000,-3062.1,-3257.3
5.7985e-07,1.6787e-07,-1.0357e-07,8000,-3062.1,-3257.3
5.7985e-07,1.6787e-07,-1.0357e-07,8000,-3062.1,-3257.3
-6.5657e-08,-3.75e-08,1.4551e-07,8000,-1647.1,-4114.8
-6.5657e-08,-3.75e-08,1.4551e-07,8000,-1647.1,-4114.8
2.1425e-07,7.3738e-08,6.5243e-08,8000,-1874.6,-4229.7
-6.5657e-08,-3.75e-08,1.4551e-07,8000,-1647.1,-4114.8
2.1425e-07,7.3738e-08,6.5243e-08,8000,-1874.6,-4229.7
2.1425e-07,7.3738e-08,6.5243e-08,8000,-1874.6,-4229.7
7.4669e-08,-1.1192e-07,-8.5613e-08,8000,-2249.9,-2328
7.4669e-08,-1.1192e-07,-8.5613e-08,8000,-2249.9,-2328
7.4669e-08,-1.1192e-07,-8.5613e-08,8000,-2249.9,-2328
-2.1851e-07,-1.1004e-07,-3.009e-07,8000,-1648.7,-2878.3
-2.1851e-07,-1.1004e-07,-3.009e-07,8000,-1648.7,-2878.3
-2.1851e-07,-1.1004e-07,-3.009e-07,8000,-1648.7,-2878.3
5.7985e-07,1.6787e-07,-1.0357e-07,8000,-3062.1,-3257.3
5.7985e-07,1.6787e-07,-1.0357e-07,8000,-3062.1,-3257.3
6.5926e-07,5.3873e-07,1.8472e-07,8000,-2803.8,-3220.6
6.5926e-07,5.3873e-07,1.8472e-07,8000,-2803.8,-3220.6
5.7985e-07,1.6787e-07,-1.0357e-07,8000,-3062.1,-3257.3
6.5926e-07,5.3873e-07,1.8472e-07,8000,-2803.8,-3220.6
-2.1851e-07,-1.1004e-07,-3.009e-07,8000,-1648.7,-2878.3
-2.1851e-07,-1.1004e-07,-3.009e-07,8000,-1648.7,-2878.3
9.2682e-07,-1.5311e-07,2.0659e-07,8000,-1691.9,-2568.1
-2.1851e-07,-1.1004e-07,-3.009e-07,8000,-1648.7,-2878.3
9.2682e-07,-1.5311e-07,2.0659e-07,8000,-1691.9,-2568.1
9.2682e-07,-1.5311e-07,2.0659e-07,8000,-1691.9,-2568.1
1.4948e-07,1.4241e-08,2.5383e-08,8000,-3064.4,-4721.6
1.4948e-07,1.4241e-08,2.5383e-08,8000,-3064.4,-4721.6
1.4948e-07,1.4241e-08,2.5383e-08,8000,-3064.4,-4721.6
1.1778e-06,4.8401e-07,5.2772e-08,8000,-2802.9,-3778
4.7981e-07,1.2252e-07,-1.0314e-07,8000,-3062.1,-3743.6
4.648e-07,1.409e-07,2.0402e-07,8000,-2937.1,-3500.8
1.4948e-07,1.4241e-08,2.5383e-08,8000,-3064.4,-4721.6
1.4948e-07,1.4241e-08,2.5383e-08,8000,-3064.4,-4721.6
1.4948e-07,1.4241e-08,2.5383e-08,8000,-3064.4,-4721.6
3.0511e-07,2.1389e-07,1.1132e-07,8000,-3002.3,-4329
3.0511e-07,2.1389e-07,1.1132e-07,8000,-3002.3,-4329
3.0511e-07,2.1389e-07,1.1132e-07,8000,-3002.3,-4329
5.3368e-07,5.0452e-09,1.3354e-07,8000,-2937.4,-2952.7
5.3368e-07,5.0452e-09,1.3354e-07,8000,-2937.4,-2952.7
6.5926e-07,5.3873e-07,1.8472e-07,8000,-2803.8,-3220.6
6.5926e-07,5.3873e-07,1.8472e-07,8000,-2803.8,-3220.6
5.3368e-07,5.0452e-09,1.3354e-07,8000,-2937.4,-2952.7
6.5926e-07,5.3873e-07,1.8472e-07,8000,-2803.8,-3220.6
4.3602e-07,3.4704e-08,4.9241e-08,8000,-2679.4,-4495.9
2.4248e-07,1.5264e-07,7.1729e-08,8000,-2907.2,-4559.9
3.7491e-07,-6.6756e-08,-7.5893e-10,8000,-2777.2,-4304.7
4.8948e-07,-2.243e-07,-4.232e-07,8000,-2384.3,-4041.9
9.5882e-07,1.4495e-07,3.0508e-07,8000,-2558.3,-4282
4.8948e-07,-2.243e-07,-4.232e-07,8000,-2384.3,-4041.9
4.8948e-07,-2.243e-07,-4.232e-07,8000,-2384.3,-4041.9
9.5882e-07,1.4495e-07,3.0508e-07,8000,-2558.3,-4282
9.5882e-07,1.4495e-07,3.0508e-07,8000,-2558.3,-4282
3.0511e-07,2.1389e-07,1.1132e-07,8000,-3002.3,-4329
3.0511e-07,2.1389e-07,1.1132e-07,8000,-3002.3,-4329
3.0511e-07,2.1389e-07,1.1132e-07,8000,-3002.3,-4329
1.4948e-07,1.4241e-08,2.5383e-08,8000,-3064.4,-4721.6
2.4248e-07,1.5264e-07,7.1729e-08,8000,-2907.2,-4559.9
1.4948e-07,1.4241e-08,2.5383e-08,8000,-3064.4,-4721.6
1.4948e-07,1.4241e-08,2.5383e-08,8000,-3064.4,-4721.6
2.4248e-07,1.5264e-07,7.1729e-08,8000,-2907.2,-4559.9
2.4248e-07,1.5264e-07,7.1729e-08,8000,-2907.2,-4559.9
-6.5657e-08,-3.75e-08,1.4551e-07,8000,-1647.1,-4114.8
-1.8421e-09,-8.5989e-08,1.0685e-08,8000,-1500,-4080.8
-6.5657e-08,-3.75e-08,1.4551e-07,8000,-1647.1,-4114.8
-6.5657e-08,-3.75e-08,1.4551e-07,8000,-1647.1,-4114.8
-1.8421e-09,-8.5989e-08,1.0685e-08,8000,-1500,-4080.8
-1.8421e-09,-8.5989e-08,1.0685e-08,8000,-1500,-4080.8
1.1778e-06,4.8401e-07,5.2772e-08,8000,-2802.9,-3778
1.1778e-06,4.8401e-07,5.2772e-08,8000,-2802.9,-3778
4.7981e-07,1.2252e-07,-1.0314e-07,8000,-3062.1,-3743.6
4.7981e-07,1.2252e-07,-1.0314e-07,8000,-3062.1,-3743.6
1.1778e-06,4.8401e-07,5.2772e-08,8000,-2802.9,-3778
4.7981e-07,1.2252e-07,-1.0314e-07,8000,-3062.1,-3743.6
2.4248e-07,1.5264e-07,7.1729e-08,8000,-2907.2,-4559.9
3.0511e-07,2.1389e-07,1.1132e-07,8000,-3002.3,-4329
3.7491e-07,-6.6756e-08,-7.5893e-10,8000,-2777.2,-4304.7
9.2682e-07,-1.5311e-07,2.0659e-07,8000,-1691.9,-2568.1
2.09e-07,-2.1476e-08,2.0211e-07,8000,-1763.5,-2303.2
9.2682e-07,-1.5311e-07,2.0659e-07,8000,-1691.9,-2568.1
9.2682e-07,-1.5311e-07,2.0659e-07,8000,-1691.9,-2568.1
2.09e-07,-2.1476e-08,2.0211e-07,8000,-1763.5,-2303.2
2.09e-07,-2.1476e-08,2.0211e-07,8000,-1763.5,-2303.2
2.2013e-07,1.1674e-07,2.4576e-08,8000,-3167.6,-2499.6
2.2013e-07,1.1674e-07,2.4576e-08,8000,-3167.6,-2499.6
2.2013e-07,1.1674e-07,2.4576e-08,8000,-3167.6,-2499.6
-6.5657e-08,-3.75e-08,1.4551e-07,8000,-1647.1,-4114.8
-6.5657e-08,-3.75e-08,1.4551e-07,8000,-1647.1,-4114.8
4.0008e-07,-2.1007e-07,-2.4351e-07,8000,-1927.6,-3972.1
-6.5657e-08,-3.75e-08,1.4551e-07,8000,-1647.1,-4114.8
4.0008e-07,-2.1007e-07,-2.4351e-07,8000,-1927.6,-3972.1
4.0008e-07,-2.1007e-07,-2.4351e-07,8000,-1927.6,-3972.1
5.3368e-07,5.0452e-09,1.3354e-07,8000,-2937.4,-2952.7
8.014e-07,1.7157e-07,-1.6331e-07,8000,-2669.7,-2945.4
5.3368e-07,5.0452e-09,1.3354e-07,8000,-2937.4,-2952.7
5.3368e-07,5.0452e-09,1.3354e-07,8000,-2937.4,-2952.7
8.014e-07,1.7157e-07,-1.6331e-07,8000,-2669.7,-2945.4
8.014e-07,1.7157e-07,-1.6331e-07,8000,-2669.7,-2945.4
2.8372e-06,-7.1346e-07,2.4476e-07,8000,-2560.9,-3773.3
2.8372e-06,-7.1346e-07,2.4476e-07,8000,-2560.9,-3773.3
2.8372e-06,-7.1346e-07,2.4476e-07,8000,-2560.9,-3773.3
7.8626e-07,4.3768e-08,1.1419e-07,8000,-1986.9,-2505.9
7.8626e-07,4.3768e-08,1.1419e-07,8000,-1986.9,-2505.9
7.8626e-07,4.3768e-08,1.1419e-07,8000,-1986.9,-2505.9
2.8372e-06,-7.1346e-07,2.4476e-07,8000,-2560.9,-3773.3
2.8372e-06,-7.1346e-07,2.4476e-07,8000,-2560.9,-3773.3
2.8372e-06,-7.1346e-07,2.4476e-07,8000,-2560.9,-3773.3
2.254e-07,-1.4433e-07,-5.2394e-08,8000,-2933.4,-4044.4
2.254e-07,-1.4433e-07,-5.2394e-08,8000,-2933.4,-4044.4
2.254e-07,-1.4433e-07,-5.2394e-08,8000,-2933.4,-4044.4
2.1409e-08,-1.8091e-09,3.5369e-08,8000,-1687.9,-3300.2
1.9334e-08,1.5049e-08,9.3509e-08,8000,-1655.2,-3201.9
2.3984e-07,-2.4493e-07,1.0338e-08,8000,-1853.6,-3250.1
2.1409e-08,-1.8091e-09,3.5369e-08,8000,-1687.9,-3300.2
2.3984e-07,-2.4493e-07,1.0338e-08,8000,-1853.6,-3250.1
1.6841e-07,-1.7513e-07,-2.0078e-08,8000,-1820.1,-3332.4
4.648e-07,1.409e-07,2.0402e-07,8000,-2937.1,-3500.8
4.648e-07,1.409e-07,2.0402e-07,8000,-2937.1,-3500.8
5.7985e-07,1.6787e-07,-1.0357e-07,8000,-3062.1,-3257.3
5.7985e-07,1.6787e-07,-1.0357e-07,8000,-3062.1,-3257.3
4.648e-07,1.409e-07,2.0402e-07,8000,-2937.1,-3500.8
5.7985e-07,1.6787e-07,-1.0357e-07,8000,-3062.1,-3257.3
2.254e-07,-1.4433e-07,-5.2394e-08,8000,-2933.4,-4044.4
2.254e-07,-1.4433e-07,-5.2394e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4516e-07,-7.1399e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4516e-07,-7.1399e-08,8000,-2666.3,-4053.3
2.254e-07,-1.4433e-07,-5.2394e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4516e-07,-7.1399e-08,8000,-2666.3,-4053.3
5.7985e-07,1.6787e-07,-1.0357e-07,8000,-3062.1,-3257.3
5.7985e-07,1.6787e-07,-1.0357e-07,8000,-3062.1,-3257.3
5.7985e-07,1.6787e-07,-1.0357e-07,8000,-3062.1,-3257.3
5.3368e-07,5.0452e-09,1.3354e-07,8000,-2937.4,-2952.7
5.3368e-07,5.0452e-09,1.3354e-07,8000,-2937.4,-2952.7
5.3368e-07,5.0452e-09,1.3354e-07,8000,-2937.4,-2952.7
1.4948e-07,1.4241e-08,2.5383e-08,8000,-3064.4,-4721.6
1.4948e-07,1.4241e-08,2.5383e-08,8000,-3064.4,-4721.6
1.4948e-07,1.4241e-08,2.5383e-08,8000,-3064.4,-4721.6
2.4248e-07,1.5264e-07,7.1729e-08,8000,-2907.2,-4559.9
2.4248e-07,1.5264e-07,7.1729e-08,8000,-2907.2,-4559.9
3.0511e-07,2.1389e-07,1.1132e-07,8000,-3002.3,-4329
3.0511e-07,2.1389e-07,1.1132e-07,8000,-3002.3,-4329
2.4248e-07,1.5264e-07,7.1729e-08,8000,-2907.2,-4559.9
3.0511e-07,2.1389e-07,1.1132e-07,8000,-3002.3,-4329
1.4277e-07,6.2186e-08,-3.7609e-08,8000,-2630.9,-2000
1.2503e-07,4.5245e-08,-1.5261e-08,8000,-2715.5,-2000
1.5913e-07,7.2381e-08,-2.4384e-08,8000,-2656.3,-2090.3
1.9104e-07,2.9219e-08,2.4689e-08,8000,-2421.2,-4513.3
1.9104e-07,2.9219e-08,2.4689e-08,8000,-2421.2,-4513.3
1.9104e-07,2.9219e-08,2.4689e-08,8000,-2421.2,-4513.3
2.2013e-07,1.1674e-07,2.4576e-08,8000,-3167.6,-2499.6
1.8957e-07,1.1561e-07,-8.1499e-08,8000,-3059.6,-2687.8
2.2013e-07,1.1674e-07,2.4576e-08,8000,-3167.6,-2499.6
2.2013e-07,1.1674e-07,2.4576e-08,8000,-3167.6,-2499.6
1.8957e-07,1.1561e-07,-8.1499e-08,8000,-3059.6,-2687.8
1.8957e-07,1.1561e-07,-8.1499e-08,8000,-3059.6,-2687.8
3.7491e-07,-6.6756e-08,-7.5893e-10,8000,-2777.2,-4304.7
2.254e-07,-1.4433e-07,-5.2394e-08,8000,-2933.4,-4044.4
3.7491e-07,-6.6756e-08,-7.5893e-10,8000,-2777.2,-4304.7
3.7491e-07,-6.6756e-08,-7.5893e-10,8000,-2777.2,-4304.7
2.254e-07,-1.4433e-07,-5.2394e-08,8000,-2933.4,-4044.4
2.254e-07,-1.4433e-07,-5.2394e-08,8000,-2933.4,-4044.4
1.5913e-07,7.2381e-08,-2.4384e-08,8000,-2656.3,-2090.3
1.5913e-07,7.2381e-08,-2.4384e-08,8000,-2656.3,-2090.3
