"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.8411e-06,-7.1144e-07,2.4521e-07,8000,-2560.9,-3773.3
2.8411e-06,-7.1144e-07,2.4521e-07,8000,-2560.9,-3773.3
2.8411e-06,-7.1144e-07,2.4521e-07,8000,-2560.9,-3773.3
2.4002e-07,-2.466e-07,9.9319e-09,8000,-1853.6,-3250.1
1.6816e-07,-1.7609e-07,-2.0999e-08,8000,-1820.1,-3332.4
2.4002e-07,-2.466e-07,9.9319e-09,8000,-1853.6,-3250.1
4.8141e-07,1.2498e-07,-1.0326e-07,8000,-3062.1,-3743.6
4.8141e-07,1.2498e-07,-1.0326e-07,8000,-3062.1,-3743.6
4.8141e-07,1.2498e-07,-1.0326e-07,8000,-3062.1,-3743.6
4.6537e-07,1.4331e-07,2.0494e-07,8000,-2937.1,-3500.8
4.6537e-07,1.4331e-07,2.0494e-07,8000,-2937.1,-3500.8
1.1775e-06,4.8123e-07,5.2437e-08,8000,-2802.9,-3778
1.1775e-06,4.8123e-07,5.2437e-08,8000,-2802.9,-3778
4.6537e-07,1.4331e-07,2.0494e-07,8000,-2937.1,-3500.8
1.1775e-06,4.8123e-07,5.2437e-08,8000,-2802.9,-3778
9.2741e-07,-1.5241e-07,2.0714e-07,8000,-1691.9,-2568.1
9.2741e-07,-1.5241e-07,2.0714e-07,8000,-1691.9,-2568.1
9.2741e-07,-1.5241e-07,2.0714e-07,8000,-1691.9,-2568.1
1.3674e-06,1.4451e-07,-7.2771e-08,8000,-2666.3,-4053.3
2.8411e-06,-7.1144e-07,2.4521e-07,8000,-2560.9,-3773.3
1.3674e-06,1.4451e-07,-7.2771e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4451e-07,-7.2771e-08,8000,-2666.3,-4053.3
2.8411e-06,-7.1144e-07,2.4521e-07,8000,-2560.9,-3773.3
2.8411e-06,-7.1144e-07,2.4521e-07,8000,-2560.9,-3773.3
-6.4775e-08,-3.8636e-08,1.4521e-07,8000,-1647.1,-4114.8
-6.4775e-08,-3.8636e-08,1.4521e-07,8000,-1647.1,-4114.8
-6.4775e-08,-3.8636e-08,1.4521e-07,8000,-1647.1,-4114.8
8.0258e-07,1.7171e-07,-1.6374e-07,8000,-2669.7,-2945.4
8.0258e-07,1.7171e-07,-1.6374e-07,8000,-2669.7,-2945.4
8.0258e-07,1.7171e-07,-1.6374e-07,8000,-2669.7,-2945.4
6.5958e-07,5.3804e-07,1.8407e-07,8000,-2803.8,-3220.6
6.5958e-07,5.3804e-07,1.8407e-07,8000,-2803.8,-3220.6
8.0258e-07,1.7171e-07,-1.6374e-07,8000,-2669.7,-2945.4
8.0258e-07,1.7171e-07,-1.6374e-07,8000,-2669.7,-2945.4
6.5958e-07,5.3804e-07,1.8407e-07,8000,-2803.8,-3220.6
8.0258e-07,1.7171e-07,-1.6374e-07,8000,-2669.7,-2945.4
9.5949e-07,1.4428e-07,3.0531e-07,8000,-2558.3,-4282
9.5949e-07,1.4428e-07,3.0531e-07,8000,-2558.3,-4282
9.5949e-07,1.4428e-07,3.0531e-07,8000,-2558.3,-4282
9.5949e-07,1.4428e-07,3.0531e-07,8000,-2558.3,-4282
9.5949e-07,1.4428e-07,3.0531e-07,8000,-2558.3,-4282
1.3674e-06,1.4451e-07,-7.2771e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4451e-07,-7.2771e-08,8000,-2666.3,-4053.3
9.5949e-07,1.4428e-07,3.0531e-07,8000,-2558.3,-4282
1.3674e-06,1.4451e-07,-7.2771e-08,8000,-2666.3,-4053.3
2.4002e-07,-2.466e-07,9.9319e-09,8000,-1853.6,-3250.1
2.4002e-07,-2.466e-07,9.9319e-09,8000,-1853.6,-3250.1
2.4002e-07,-2.466e-07,9.9319e-09,8000,-1853.6,-3250.1
1.3674e-06,1.4451e-07,-7.2771e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4451e-07,-7.2771e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4451e-07,-7.2771e-08,8000,-2666.3,-4053.3
1.1775e-06,4.8123e-07,5.2437e-08,8000,-2802.9,-3778
1.1775e-06,4.8123e-07,5.2437e-08,8000,-2802.9,-3778
1.1775e-06,4.8123e-07,5.2437e-08,8000,-2802.9,-3778
1.3674e-06,1.4451e-07,-7.2771e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4451e-07,-7.2771e-08,8000,-2666.3,-4053.3
1.1775e-06,4.8123e-07,5.2437e-08,8000,-2802.9,-3778
1.1775e-06,4.8123e-07,5.2437e-08,8000,-2802.9,-3778
1.3674e-06,1.4451e-07,-7.2771e-08,8000,-2666.3,-4053.3
1.1775e-06,4.8123e-07,5.2437e-08,8000,-2802.9,-3778
2.2028e-07,1.175e-07,2.4699e-08,8000,-3167.6,-2499.6
2.2028e-07,1.175e-07,2.4699e-08,8000,-3167.6,-2499.6
2.2028e-07,1.175e-07,2.4699e-08,8000,-3167.6,-2499.6
1.2442e-07,4.0704e-08,3.6665e-08,8000,-3283.4,-4694.6
1.2442e-07,4.0704e-08,3.6665e-08,8000,-3283.4,-4694.6
1.4925e-07,1.4223e-08,2.5556e-08,8000,-3064.4,-4721.6
1.4925e-07,1.4223e-08,2.5556e-08,8000,-3064.4,-4721.6
1.2442e-07,4.0704e-08,3.6665e-08,8000,-3283.4,-4694.6
1.4925e-07,1.4223e-08,2.5556e-08,8000,-3064.4,-4721.6
9.2741e-07,-1.5241e-07,2.0714e-07,8000,-1691.9,-2568.1
9.2741e-07,-1.5241e-07,2.0714e-07,8000,-1691.9,-2568.1
9.2741e-07,-1.5241e-07,2.0714e-07,8000,-1691.9,-2568.1
1.2442e-07,4.0704e-08,3.6665e-08,8000,-3283.4,-4694.6
1.2442e-07,4.0704e-08,3.6665e-08,8000,-3283.4,-4694.6
1.4925e-07,1.4223e-08,2.5556e-08,8000,-3064.4,-4721.6
1.4925e-07,1.4223e-08,2.5556e-08,8000,-3064.4,-4721.6
1.2442e-07,4.0704e-08,3.6665e-08,8000,-3283.4,-4694.6
1.4925e-07,1.4223e-08,2.5556e-08,8000,-3064.4,-4721.6
3.7591e-07,-6.6206e-08,-4.7024e-10,8000,-2777.2,-4304.7
3.7591e-07,-6.6206e-08,-4.7024e-10,8000,-2777.2,-4304.7
3.7591e-07,-6.6206e-08,-4.7024e-10,8000,-2777.2,-4304.7
6.1549e-08,-1.7615e-07,3.3476e-09,8000,-1653.8,-3791.8
6.1549e-08,-1.7615e-07,3.3476e-09,8000,-1653.8,-3791.8
6.1549e-08,-1.7615e-07,3.3476e-09,8000,-1653.8,-3791.8
3.7591e-07,-6.6206e-08,-4.7024e-10,8000,-2777.2,-4304.7
2.4266e-07,1.5391e-07,7.2345e-08,8000,-2907.2,-4559.9
3.7591e-07,-6.6206e-08,-4.7024e-10,8000,-2777.2,-4304.7
3.7591e-07,-6.6206e-08,-4.7024e-10,8000,-2777.2,-4304.7
2.4266e-07,1.5391e-07,7.2345e-08,8000,-2907.2,-4559.9
2.4266e-07,1.5391e-07,7.2345e-08,8000,-2907.2,-4559.9
3.7591e-07,-6.6206e-08,-4.7024e-10,8000,-2777.2,-4304.7
3.7591e-07,-6.6206e-08,-4.7024e-10,8000,-2777.2,-4304.7
3.0587e-07,2.1515e-07,1.1216e-07,8000,-3002.3,-4329
3.0587e-07,2.1515e-07,1.1216e-07,8000,-3002.3,-4329
3.7591e-07,-6.6206e-08,-4.7024e-10,8000,-2777.2,-4304.7
3.0587e-07,2.1515e-07,1.1216e-07,8000,-3002.3,-4329
3.7591e-07,-6.6206e-08,-4.7024e-10,8000,-2777.2,-4304.7
3.0587e-07,2.1515e-07,1.1216e-07,8000,-3002.3,-4329
3.7591e-07,-6.6206e-08,-4.7024e-10,8000,-2777.2,-4304.7
3.7591e-07,-6.6206e-08,-4.7024e-10,8000,-2777.2,-4304.7
3.0587e-07,2.1515e-07,1.1216e-07,8000,-3002.3,-4329
3.0587e-07,2.1515e-07,1.1216e-07,8000,-3002.3,-4329
9.5949e-07,1.4428e-07,3.0531e-07,8000,-2558.3,-4282
3.7591e-07,-6.6206e-08,-4.7024e-10,8000,-2777.2,-4304.7
9.5949e-07,1.4428e-07,3.0531e-07,8000,-2558.3,-4282
9.5949e-07,1.4428e-07,3.0531e-07,8000,-2558.3,-4282
3.7591e-07,-6.6206e-08,-4.7024e-10,8000,-2777.2,-4304.7
3.7591e-07,-6.6206e-08,-4.7024e-10,8000,-2777.2,-4304.7
2.8411e-06,-7.1144e-07,2.4521e-07,8000,-2560.9,-3773.3
2.8411e-06,-7.1144e-07,2.4521e-07,8000,-2560.9,-3773.3
2.8411e-06,-7.1144e-07,2.4521e-07,8000,-2560.9,-3773.3
2.4266e-07,1.5391e-07,7.2345e-08,8000,-2907.2,-4559.9
2.4266e-07,1.5391e-07,7.2345e-08,8000,-2907.2,-4559.9
4.3838e-07,3.4553e-08,5.0915e-08,8000,-2679.4,-4495.9
2.4266e-07,1.5391e-07,7.2345e-08,8000,-2907.2,-4559.9
4.3838e-07,3.4553e-08,5.0915e-08,8000,-2679.4,-4495.9
4.3838e-07,3.4553e-08,5.0915e-08,8000,-2679.4,-4495.9
8.0258e-07,1.7171e-07,-1.6374e-07,8000,-2669.7,-2945.4
8.0258e-07,1.7171e-07,-1.6374e-07,8000,-2669.7,-2945.4
8.0258e-07,1.7171e-07,-1.6374e-07,8000,-2669.7,-2945.4
6.5958e-07,5.3804e-07,1.8407e-07,8000,-2803.8,-3220.6
6.5958e-07,5.3804e-07,1.8407e-07,8000,-2803.8,-3220.6
6.5958e-07,5.3804e-07,1.8407e-07,8000,-2803.8,-3220.6
-6.4775e-08,-3.8636e-08,1.4521e-07,8000,-1647.1,-4114.8
-6.4775e-08,-3.8636e-08,1.4521e-07,8000,-1647.1,-4114.8
2.4197e-07,-1.9721e-07,9.4052e-08,8000,-1706.9,-4405.3
-6.4775e-08,-3.8636e-08,1.4521e-07,8000,-1647.1,-4114.8
2.4197e-07,-1.9721e-07,9.4052e-08,8000,-1706.9,-4405.3
2.4197e-07,-1.9721e-07,9.4052e-08,8000,-1706.9,-4405.3
-6.4775e-08,-3.8636e-08,1.4521e-07,8000,-1647.1,-4114.8
-9.2675e-10,-8.7165e-08,9.7773e-09,8000,-1500,-4080.8
-6.4775e-08,-3.8636e-08,1.4521e-07,8000,-1647.1,-4114.8
-6.4775e-08,-3.8636e-08,1.4521e-07,8000,-1647.1,-4114.8
-9.2675e-10,-8.7165e-08,9.7773e-09,8000,-1500,-4080.8
-9.2675e-10,-8.7165e-08,9.7773e-09,8000,-1500,-4080.8
6.1549e-08,-1.7615e-07,3.3476e-09,8000,-1653.8,-3791.8
6.1549e-08,-1.7615e-07,3.3476e-09,8000,-1653.8,-3791.8
6.1549e-08,-1.7615e-07,3.3476e-09,8000,-1653.8,-3791.8
1.3674e-06,1.4451e-07,-7.2771e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4451e-07,-7.2771e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4451e-07,-7.2771e-08,8000,-2666.3,-4053.3
4.0192e-07,-2.1059e-07,-2.4496e-07,8000,-1927.6,-3972.1
4.0192e-07,-2.1059e-07,-2.4496e-07,8000,-1927.6,-3972.1
4.0192e-07,-2.1059e-07,-2.4496e-07,8000,-1927.6,-3972.1
2.1667e-07,7.3409e-08,6.5109e-08,8000,-1874.6,-4229.7
2.1667e-07,7.3409e-08,6.5109e-08,8000,-1874.6,-4229.7
2.1667e-07,7.3409e-08,6.5109e-08,8000,-1874.6,-4229.7
2.4266e-07,1.5391e-07,7.2345e-08,8000,-2907.2,-4559.9
2.4266e-07,1.5391e-07,7.2345e-08,8000,-2907.2,-4559.9
2.4266e-07,1.5391e-07,7.2345e-08,8000,-2907.2,-4559.9
5.8155e-07,1.7066e-07,-1.0475e-07,8000,-3062.1,-3257.3
5.8155e-07,1.7066e-07,-1.0475e-07,8000,-3062.1,-3257.3
5.8155e-07,1.7066e-07,-1.0475e-07,8000,-3062.1,-3257.3
-6.4775e-08,-3.8636e-08,1.4521e-07,8000,-1647.1,-4114.8
-6.4775e-08,-3.8636e-08,1.4521e-07,8000,-1647.1,-4114.8
2.1667e-07,7.3409e-08,6.5109e-08,8000,-1874.6,-4229.7
-6.4775e-08,-3.8636e-08,1.4521e-07,8000,-1647.1,-4114.8
2.1667e-07,7.3409e-08,6.5109e-08,8000,-1874.6,-4229.7
2.1667e-07,7.3409e-08,6.5109e-08,8000,-1874.6,-4229.7
7.5721e-08,-1.1198e-07,-8.5057e-08,8000,-2249.9,-2328
7.5721e-08,-1.1198e-07,-8.5057e-08,8000,-2249.9,-2328
7.5721e-08,-1.1198e-07,-8.5057e-08,8000,-2249.9,-2328
-2.2036e-07,-1.1068e-07,-3.0127e-07,8000,-1648.7,-2878.3
-2.2036e-07,-1.1068e-07,-3.0127e-07,8000,-1648.7,-2878.3
-2.2036e-07,-1.1068e-07,-3.0127e-07,8000,-1648.7,-2878.3
5.8155e-07,1.7066e-07,-1.0475e-07,8000,-3062.1,-3257.3
5.8155e-07,1.7066e-07,-1.0475e-07,8000,-3062.1,-3257.3
6.5958e-07,5.3804e-07,1.8407e-07,8000,-2803.8,-3220.6
6.5958e-07,5.3804e-07,1.8407e-07,8000,-2803.8,-3220.6
5.8155e-07,1.7066e-07,-1.0475e-07,8000,-3062.1,-3257.3
6.5958e-07,5.3804e-07,1.8407e-07,8000,-2803.8,-3220.6
-2.2036e-07,-1.1068e-07,-3.0127e-07,8000,-1648.7,-2878.3
-2.2036e-07,-1.1068e-07,-3.0127e-07,8000,-1648.7,-2878.3
9.2741e-07,-1.5241e-07,2.0714e-07,8000,-1691.9,-2568.1
-2.2036e-07,-1.1068e-07,-3.0127e-07,8000,-1648.7,-2878.3
9.2741e-07,-1.5241e-07,2.0714e-07,8000,-1691.9,-2568.1
9.2741e-07,-1.5241e-07,2.0714e-07,8000,-1691.9,-2568.1
1.4925e-07,1.4223e-08,2.5556e-08,8000,-3064.4,-4721.6
1.4925e-07,1.4223e-08,2.5556e-08,8000,-3064.4,-4721.6
1.4925e-07,1.4223e-08,2.5556e-08,8000,-3064.4,-4721.6
1.1775e-06,4.8123e-07,5.2437e-08,8000,-2802.9,-3778
4.8141e-07,1.2498e-07,-1.0326e-07,8000,-3062.1,-3743.6
4.6537e-07,1.4331e-07,2.0494e-07,8000,-2937.1,-3500.8
1.4925e-07,1.4223e-08,2.5556e-08,8000,-3064.4,-4721.6
1.4925e-07,1.4223e-08,2.5556e-08,8000,-3064.4,-4721.6
1.4925e-07,1.4223e-08,2.5556e-08,8000,-3064.4,-4721.6
3.0587e-07,2.1515e-07,1.1216e-07,8000,-3002.3,-4329
3.0587e-07,2.1515e-07,1.1216e-07,8000,-3002.3,-4329
3.0587e-07,2.1515e-07,1.1216e-07,8000,-3002.3,-4329
5.3476e-07,5.1322e-09,1.3485e-07,8000,-2937.4,-2952.7
5.3476e-07,5.1322e-09,1.3485e-07,8000,-2937.4,-2952.7
6.5958e-07,5.3804e-07,1.8407e-07,8000,-2803.8,-3220.6
6.5958e-07,5.3804e-07,1.8407e-07,8000,-2803.8,-3220.6
5.3476e-07,5.1322e-09,1.3485e-07,8000,-2937.4,-2952.7
6.5958e-07,5.3804e-07,1.8407e-07,8000,-2803.8,-3220.6
4.3838e-07,3.4553e-08,5.0915e-08,8000,-2679.4,-4495.9
2.4266e-07,1.5391e-07,7.2345e-08,8000,-2907.2,-4559.9
3.7591e-07,-6.6206e-08,-4.7024e-10,8000,-2777.2,-4304.7
4.868e-07,-2.2528e-07,-4.2378e-07,8000,-2384.3,-4041.9
9.5949e-07,1.4428e-07,3.0531e-07,8000,-2558.3,-4282
4.868e-07,-2.2528e-07,-4.2378e-07,8000,-2384.3,-4041.9
4.868e-07,-2.2528e-07,-4.2378e-07,8000,-2384.3,-4041.9
9.5949e-07,1.4428e-07,3.0531e-07,8000,-2558.3,-4282
9.5949e-07,1.4428e-07,3.0531e-07,8000,-2558.3,-4282
3.0587e-07,2.1515e-07,1.1216e-07,8000,-3002.3,-4329
3.0587e-07,2.1515e-07,1.1216e-07,8000,-3002.3,-4329
3.0587e-07,2.1515e-07,1.1216e-07,8000,-3002.3,-4329
1.4925e-07,1.4223e-08,2.5556e-08,8000,-3064.4,-4721.6
2.4266e-07,1.5391e-07,7.2345e-08,8000,-2907.2,-4559.9
1.4925e-07,1.4223e-08,2.5556e-08,8000,-3064.4,-4721.6
1.4925e-07,1.4223e-08,2.5556e-08,8000,-3064.4,-4721.6
2.4266e-07,1.5391e-07,7.2345e-08,8000,-2907.2,-4559.9
2.4266e-07,1.5391e-07,7.2345e-08,8000,-2907.2,-4559.9
-6.4775e-08,-3.8636e-08,1.4521e-07,8000,-1647.1,-4114.8
-9.2675e-10,-8.7165e-08,9.7773e-09,8000,-1500,-4080.8
-6.4775e-08,-3.8636e-08,1.4521e-07,8000,-1647.1,-4114.8
-6.4775e-08,-3.8636e-08,1.4521e-07,8000,-1647.1,-4114.8
-9.2675e-10,-8.7165e-08,9.7773e-09,8000,-1500,-4080.8
-9.2675e-10,-8.7165e-08,9.7773e-09,8000,-1500,-4080.8
1.1775e-06,4.8123e-07,5.2437e-08,8000,-2802.9,-3778
1.1775e-06,4.8123e-07,5.2437e-08,8000,-2802.9,-3778
4.8141e-07,1.2498e-07,-1.0326e-07,8000,-3062.1,-3743.6
4.8141e-07,1.2498e-07,-1.0326e-07,8000,-3062.1,-3743.6
1.1775e-06,4.8123e-07,5.2437e-08,8000,-2802.9,-3778
4.8141e-07,1.2498e-07,-1.0326e-07,8000,-3062.1,-3743.6
2.4266e-07,1.5391e-07,7.2345e-08,8000,-2907.2,-4559.9
3.0587e-07,2.1515e-07,1.1216e-07,8000,-3002.3,-4329
3.7591e-07,-6.6206e-08,-4.7024e-10,8000,-2777.2,-4304.7
9.2741e-07,-1.5241e-07,2.0714e-07,8000,-1691.9,-2568.1
2.0901e-07,-2.0688e-08,2.0297e-07,8000,-1763.5,-2303.2
9.2741e-07,-1.5241e-07,2.0714e-07,8000,-1691.9,-2568.1
9.2741e-07,-1.5241e-07,2.0714e-07,8000,-1691.9,-2568.1
2.0901e-07,-2.0688e-08,2.0297e-07,8000,-1763.5,-2303.2
2.0901e-07,-2.0688e-08,2.0297e-07,8000,-1763.5,-2303.2
2.2028e-07,1.175e-07,2.4699e-08,8000,-3167.6,-2499.6
2.2028e-07,1.175e-07,2.4699e-08,8000,-3167.6,-2499.6
2.2028e-07,1.175e-07,2.4699e-08,8000,-3167.6,-2499.6
-6.4775e-08,-3.8636e-08,1.4521e-07,8000,-1647.1,-4114.8
-6.4775e-08,-3.8636e-08,1.4521e-07,8000,-1647.1,-4114.8
4.0192e-07,-2.1059e-07,-2.4496e-07,8000,-1927.6,-3972.1
-6.4775e-08,-3.8636e-08,1.4521e-07,8000,-1647.1,-4114.8
4.0192e-07,-2.1059e-07,-2.4496e-07,8000,-1927.6,-3972.1
4.0192e-07,-2.1059e-07,-2.4496e-07,8000,-1927.6,-3972.1
5.3476e-07,5.1322e-09,1.3485e-07,8000,-2937.4,-2952.7
8.0258e-07,1.7171e-07,-1.6374e-07,8000,-2669.7,-2945.4
5.3476e-07,5.1322e-09,1.3485e-07,8000,-2937.4,-2952.7
5.3476e-07,5.1322e-09,1.3485e-07,8000,-2937.4,-2952.7
8.0258e-07,1.7171e-07,-1.6374e-07,8000,-2669.7,-2945.4
8.0258e-07,1.7171e-07,-1.6374e-07,8000,-2669.7,-2945.4
2.8411e-06,-7.1144e-07,2.4521e-07,8000,-2560.9,-3773.3
2.8411e-06,-7.1144e-07,2.4521e-07,8000,-2560.9,-3773.3
2.8411e-06,-7.1144e-07,2.4521e-07,8000,-2560.9,-3773.3
7.8701e-07,4.3267e-08,1.1447e-07,8000,-1986.9,-2505.9
7.8701e-07,4.3267e-08,1.1447e-07,8000,-1986.9,-2505.9
7.8701e-07,4.3267e-08,1.1447e-07,8000,-1986.9,-2505.9
2.8411e-06,-7.1144e-07,2.4521e-07,8000,-2560.9,-3773.3
2.8411e-06,-7.1144e-07,2.4521e-07,8000,-2560.9,-3773.3
2.8411e-06,-7.1144e-07,2.4521e-07,8000,-2560.9,-3773.3
2.2648e-07,-1.4349e-07,-5.1621e-08,8000,-2933.4,-4044.4
2.2648e-07,-1.4349e-07,-5.1621e-08,8000,-2933.4,-4044.4
2.2648e-07,-1.4349e-07,-5.1621e-08,8000,-2933.4,-4044.4
2.0526e-08,-1.1061e-09,3.4733e-08,8000,-1687.9,-3300.2
1.8569e-08,1.5878e-08,9.353e-08,8000,-1655.2,-3201.9
2.4002e-07,-2.466e-07,9.9319e-09,8000,-1853.6,-3250.1
2.0526e-08,-1.1061e-09,3.4733e-08,8000,-1687.9,-3300.2
2.4002e-07,-2.466e-07,9.9319e-09,8000,-1853.6,-3250.1
1.6816e-07,-1.7609e-07,-2.0999e-08,8000,-1820.1,-3332.4
4.6537e-07,1.4331e-07,2.0494e-07,8000,-2937.1,-3500.8
4.6537e-07,1.4331e-07,2.0494e-07,8000,-2937.1,-3500.8
5.8155e-07,1.7066e-07,-1.0475e-07,8000,-3062.1,-3257.3
5.8155e-07,1.7066e-07,-1.0475e-07,8000,-3062.1,-3257.3
4.6537e-07,1.4331e-07,2.0494e-07,8000,-2937.1,-3500.8
5.8155e-07,1.7066e-07,-1.0475e-07,8000,-3062.1,-3257.3
2.2648e-07,-1.4349e-07,-5.1621e-08,8000,-2933.4,-4044.4
2.2648e-07,-1.4349e-07,-5.1621e-08,8000,-2933.4,-4044.4
1.3674e-06,1.4451e-07,-7.2771e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4451e-07,-7.2771e-08,8000,-2666.3,-4053.3
2.2648e-07,-1.4349e-07,-5.1621e-08,8000,-2933.4,-4044.4
1.3674e-06,1.4451e-07,-7.2771e-08,8000,-2666.3,-4053.3
5.8155e-07,1.7066e-07,-1.0475e-07,8000,-3062.1,-3257.3
5.8155e-07,1.7066e-07,-1.0475e-07,8000,-3062.1,-3257.3
5.8155e-07,1.7066e-07,-1.0475e-07,8000,-3062.1,-3257.3
5.3476e-07,5.1322e-09,1.3485e-07,8000,-2937.4,-2952.7
5.3476e-07,5.1322e-09,1.3485e-07,8000,-2937.4,-2952.7
5.3476e-07,5.1322e-09,1.3485e-07,8000,-2937.4,-2952.7
1.4925e-07,1.4223e-08,2.5556e-08,8000,-3064.4,-4721.6
1.4925e-07,1.4223e-08,2.5556e-08,8000,-3064.4,-4721.6
1.4925e-07,1.4223e-08,2.5556e-08,8000,-3064.4,-4721.6
2.4266e-07,1.5391e-07,7.2345e-08,8000,-2907.2,-4559.9
2.4266e-07,1.5391e-07,7.2345e-08,8000,-2907.2,-4559.9
3.0587e-07,2.1515e-07,1.1216e-07,8000,-3002.3,-4329
3.0587e-07,2.1515e-07,1.1216e-07,8000,-3002.3,-4329
2.4266e-07,1.5391e-07,7.2345e-08,8000,-2907.2,-4559.9
3.0587e-07,2.1515e-07,1.1216e-07,8000,-3002.3,-4329
1.4283e-07,6.2578e-08,-3.8028e-08,8000,-2630.9,-2000
1.2503e-07,4.5574e-08,-1.5619e-08,8000,-2715.5,-2000
1.5921e-07,7.2814e-08,-2.4693e-08,8000,-2656.3,-2090.3
1.9152e-07,2.9097e-08,2.4647e-08,8000,-2421.2,-4513.3
1.9152e-07,2.9097e-08,2.4647e-08,8000,-2421.2,-4513.3
1.9152e-07,2.9097e-08,2.4647e-08,8000,-2421.2,-4513.3
2.2028e-07,1.175e-07,2.4699e-08,8000,-3167.6,-2499.6
1.9069e-07,1.1631e-07,-8.2958e-08,8000,-3059.6,-2687.8
2.2028e-07,1.175e-07,2.4699e-08,8000,-3167.6,-2499.6
2.2028e-07,1.175e-07,2.4699e-08,8000,-3167.6,-2499.6
1.9069e-07,1.1631e-07,-8.2958e-08,8000,-3059.6,-2687.8
1.9069e-07,1.1631e-07,-8.2958e-08,8000,-3059.6,-2687.8
3.7591e-07,-6.6206e-08,-4.7024e-10,8000,-2777.2,-4304.7
2.2648e-07,-1.4349e-07,-5.1621e-08,8000,-2933.4,-4044.4
3.7591e-07,-6.6206e-08,-4.7024e-10,8000,-2777.2,-4304.7
3.7591e-07,-6.6206e-08,-4.7024e-10,8000,-2777.2,-4304.7
2.2648e-07,-1.4349e-07,-5.1621e-08,8000,-2933.4,-4044.4
2.2648e-07,-1.4349e-07,-5.1621e-08,8000,-2933.4,-4044.4
1.5921e-07,7.2814e-08,-2.4693e-08,8000,-2656.3,-2090.3
