"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
6.4647e-07,3.2414e-07,1.139e-07,8000,-2937.1,-3500.8
6.4647e-07,3.2414e-07,1.139e-07,8000,-2937.1,-3500.8
8.2359e-07,6.2708e-07,1.1339e-08,8000,-2803.8,-3220.6
8.2359e-07,6.2708e-07,1.1339e-08,8000,-2803.8,-3220.6
2.849e-08,-7.7269e-08,1.8287e-08,8000,-1653.8,-3791.8
2.849e-08,-7.7269e-08,1.8287e-08,8000,-1653.8,-3791.8
2.849e-08,-7.7269e-08,1.8287e-08,8000,-1653.8,-3791.8
9.2706e-08,-1.1688e-07,1.8315e-08,8000,-1853.6,-3250.1
9.2706e-08,-1.1688e-07,1.8315e-08,8000,-1853.6,-3250.1
9.2706e-08,-1.1688e-07,1.8315e-08,8000,-1853.6,-3250.1
3.9444e-07,6.0844e-08,5.3797e-08,8000,-2777.2,-4304.7
3.9444e-07,6.0844e-08,5.3797e-08,8000,-2777.2,-4304.7
3.9444e-07,6.0844e-08,5.3797e-08,8000,-2777.2,-4304.7
2.1424e-06,-6.9398e-07,2.0134e-07,8000,-2560.9,-3773.3
2.1424e-06,-6.9398e-07,2.0134e-07,8000,-2560.9,-3773.3
2.1424e-06,-6.9398e-07,2.0134e-07,8000,-2560.9,-3773.3
9.2706e-08,-1.1688e-07,1.8315e-08,8000,-1853.6,-3250.1
7.0173e-08,-9.5317e-08,2.2289e-08,8000,-1820.1,-3332.4
9.2706e-08,-1.1688e-07,1.8315e-08,8000,-1853.6,-3250.1
4.8057e-07,6.2025e-08,-1.1834e-07,8000,-3062.1,-3743.6
4.8057e-07,6.2025e-08,-1.1834e-07,8000,-3062.1,-3743.6
4.8057e-07,6.2025e-08,-1.1834e-07,8000,-3062.1,-3743.6
6.4647e-07,3.2414e-07,1.139e-07,8000,-2937.1,-3500.8
6.4647e-07,3.2414e-07,1.139e-07,8000,-2937.1,-3500.8
1.3073e-06,7.4425e-07,1.3115e-07,8000,-2802.9,-3778
1.3073e-06,7.4425e-07,1.3115e-07,8000,-2802.9,-3778
6.4647e-07,3.2414e-07,1.139e-07,8000,-2937.1,-3500.8
1.3073e-06,7.4425e-07,1.3115e-07,8000,-2802.9,-3778
7.4344e-07,-2.1849e-07,1.7691e-07,8000,-1691.9,-2568.1
7.4344e-07,-2.1849e-07,1.7691e-07,8000,-1691.9,-2568.1
7.4344e-07,-2.1849e-07,1.7691e-07,8000,-1691.9,-2568.1
1.3319e-06,2.2991e-07,2.057e-07,8000,-2666.3,-4053.3
2.1424e-06,-6.9398e-07,2.0134e-07,8000,-2560.9,-3773.3
1.3319e-06,2.2991e-07,2.057e-07,8000,-2666.3,-4053.3
1.3319e-06,2.2991e-07,2.057e-07,8000,-2666.3,-4053.3
2.1424e-06,-6.9398e-07,2.0134e-07,8000,-2560.9,-3773.3
2.1424e-06,-6.9398e-07,2.0134e-07,8000,-2560.9,-3773.3
2.5719e-09,-4.6912e-08,1.9712e-09,8000,-1647.1,-4114.8
2.5719e-09,-4.6912e-08,1.9712e-09,8000,-1647.1,-4114.8
2.5719e-09,-4.6912e-08,1.9712e-09,8000,-1647.1,-4114.8
7.9229e-07,1.5538e-07,-1.3342e-07,8000,-2669.7,-2945.4
7.9229e-07,1.5538e-07,-1.3342e-07,8000,-2669.7,-2945.4
7.9229e-07,1.5538e-07,-1.3342e-07,8000,-2669.7,-2945.4
8.2359e-07,6.2708e-07,1.1339e-08,8000,-2803.8,-3220.6
8.2359e-07,6.2708e-07,1.1339e-08,8000,-2803.8,-3220.6
7.9229e-07,1.5538e-07,-1.3342e-07,8000,-2669.7,-2945.4
7.9229e-07,1.5538e-07,-1.3342e-07,8000,-2669.7,-2945.4
8.2359e-07,6.2708e-07,1.1339e-08,8000,-2803.8,-3220.6
7.9229e-07,1.5538e-07,-1.3342e-07,8000,-2669.7,-2945.4
8.898e-07,1.9108e-07,3.0748e-07,8000,-2558.3,-4282
8.898e-07,1.9108e-07,3.0748e-07,8000,-2558.3,-4282
8.898e-07,1.9108e-07,3.0748e-07,8000,-2558.3,-4282
8.898e-07,1.9108e-07,3.0748e-07,8000,-2558.3,-4282
8.898e-07,1.9108e-07,3.0748e-07,8000,-2558.3,-4282
1.3319e-06,2.2991e-07,2.057e-07,8000,-2666.3,-4053.3
1.3319e-06,2.2991e-07,2.057e-07,8000,-2666.3,-4053.3
8.898e-07,1.9108e-07,3.0748e-07,8000,-2558.3,-4282
1.3319e-06,2.2991e-07,2.057e-07,8000,-2666.3,-4053.3
9.2706e-08,-1.1688e-07,1.8315e-08,8000,-1853.6,-3250.1
9.2706e-08,-1.1688e-07,1.8315e-08,8000,-1853.6,-3250.1
9.2706e-08,-1.1688e-07,1.8315e-08,8000,-1853.6,-3250.1
1.3319e-06,2.2991e-07,2.057e-07,8000,-2666.3,-4053.3
1.3319e-06,2.2991e-07,2.057e-07,8000,-2666.3,-4053.3
1.3319e-06,2.2991e-07,2.057e-07,8000,-2666.3,-4053.3
1.3073e-06,7.4425e-07,1.3115e-07,8000,-2802.9,-3778
1.3073e-06,7.4425e-07,1.3115e-07,8000,-2802.9,-3778
1.3073e-06,7.4425e-07,1.3115e-07,8000,-2802.9,-3778
1.3319e-06,2.2991e-07,2.057e-07,8000,-2666.3,-4053.3
1.3319e-06,2.2991e-07,2.057e-07,8000,-2666.3,-4053.3
1.3073e-06,7.4425e-07,1.3115e-07,8000,-2802.9,-3778
1.3073e-06,7.4425e-07,1.3115e-07,8000,-2802.9,-3778
1.3319e-06,2.2991e-07,2.057e-07,8000,-2666.3,-4053.3
1.3073e-06,7.4425e-07,1.3115e-07,8000,-2802.9,-3778
1.9875e-07,1.0364e-07,-1.4358e-08,8000,-3167.6,-2499.6
1.9875e-07,1.0364e-07,-1.4358e-08,8000,-3167.6,-2499.6
1.9875e-07,1.0364e-07,-1.4358e-08,8000,-3167.6,-2499.6
1.1939e-07,1.0819e-08,1.774e-08,8000,-3283.4,-4694.6
1.1939e-07,1.0819e-08,1.774e-08,8000,-3283.4,-4694.6
1.5699e-07,4.6681e-08,3.1901e-08,8000,-3064.4,-4721.6
1.5699e-07,4.6681e-08,3.1901e-08,8000,-3064.4,-4721.6
1.1939e-07,1.0819e-08,1.774e-08,8000,-3283.4,-4694.6
1.5699e-07,4.6681e-08,3.1901e-08,8000,-3064.4,-4721.6
7.4344e-07,-2.1849e-07,1.7691e-07,8000,-1691.9,-2568.1
7.4344e-07,-2.1849e-07,1.7691e-07,8000,-1691.9,-2568.1
7.4344e-07,-2.1849e-07,1.7691e-07,8000,-1691.9,-2568.1
1.1939e-07,1.0819e-08,1.774e-08,8000,-3283.4,-4694.6
1.1939e-07,1.0819e-08,1.774e-08,8000,-3283.4,-4694.6
1.5699e-07,4.6681e-08,3.1901e-08,8000,-3064.4,-4721.6
1.5699e-07,4.6681e-08,3.1901e-08,8000,-3064.4,-4721.6
1.1939e-07,1.0819e-08,1.774e-08,8000,-3283.4,-4694.6
1.5699e-07,4.6681e-08,3.1901e-08,8000,-3064.4,-4721.6
3.9444e-07,6.0844e-08,5.3797e-08,8000,-2777.2,-4304.7
3.9444e-07,6.0844e-08,5.3797e-08,8000,-2777.2,-4304.7
3.9444e-07,6.0844e-08,5.3797e-08,8000,-2777.2,-4304.7
2.849e-08,-7.7269e-08,1.8287e-08,8000,-1653.8,-3791.8
2.849e-08,-7.7269e-08,1.8287e-08,8000,-1653.8,-3791.8
2.849e-08,-7.7269e-08,1.8287e-08,8000,-1653.8,-3791.8
3.9444e-07,6.0844e-08,5.3797e-08,8000,-2777.2,-4304.7
2.2083e-07,1.0922e-07,3.9275e-08,8000,-2907.2,-4559.9
3.9444e-07,6.0844e-08,5.3797e-08,8000,-2777.2,-4304.7
3.9444e-07,6.0844e-08,5.3797e-08,8000,-2777.2,-4304.7
2.2083e-07,1.0922e-07,3.9275e-08,8000,-2907.2,-4559.9
2.2083e-07,1.0922e-07,3.9275e-08,8000,-2907.2,-4559.9
3.9444e-07,6.0844e-08,5.3797e-08,8000,-2777.2,-4304.7
3.9444e-07,6.0844e-08,5.3797e-08,8000,-2777.2,-4304.7
2.5932e-07,1.1722e-07,3.6019e-08,8000,-3002.3,-4329
2.5932e-07,1.1722e-07,3.6019e-08,8000,-3002.3,-4329
3.9444e-07,6.0844e-08,5.3797e-08,8000,-2777.2,-4304.7
2.5932e-07,1.1722e-07,3.6019e-08,8000,-3002.3,-4329
3.9444e-07,6.0844e-08,5.3797e-08,8000,-2777.2,-4304.7
2.5932e-07,1.1722e-07,3.6019e-08,8000,-3002.3,-4329
3.9444e-07,6.0844e-08,5.3797e-08,8000,-2777.2,-4304.7
3.9444e-07,6.0844e-08,5.3797e-08,8000,-2777.2,-4304.7
2.5932e-07,1.1722e-07,3.6019e-08,8000,-3002.3,-4329
2.5932e-07,1.1722e-07,3.6019e-08,8000,-3002.3,-4329
8.898e-07,1.9108e-07,3.0748e-07,8000,-2558.3,-4282
3.9444e-07,6.0844e-08,5.3797e-08,8000,-2777.2,-4304.7
8.898e-07,1.9108e-07,3.0748e-07,8000,-2558.3,-4282
8.898e-07,1.9108e-07,3.0748e-07,8000,-2558.3,-4282
3.9444e-07,6.0844e-08,5.3797e-08,8000,-2777.2,-4304.7
3.9444e-07,6.0844e-08,5.3797e-08,8000,-2777.2,-4304.7
2.1424e-06,-6.9398e-07,2.0134e-07,8000,-2560.9,-3773.3
2.1424e-06,-6.9398e-07,2.0134e-07,8000,-2560.9,-3773.3
2.1424e-06,-6.9398e-07,2.0134e-07,8000,-2560.9,-3773.3
2.2083e-07,1.0922e-07,3.9275e-08,8000,-2907.2,-4559.9
2.2083e-07,1.0922e-07,3.9275e-08,8000,-2907.2,-4559.9
3.3013e-07,1.202e-08,4.036e-08,8000,-2679.4,-4495.9
2.2083e-07,1.0922e-07,3.9275e-08,8000,-2907.2,-4559.9
3.3013e-07,1.202e-08,4.036e-08,8000,-2679.4,-4495.9
3.3013e-07,1.202e-08,4.036e-08,8000,-2679.4,-4495.9
7.9229e-07,1.5538e-07,-1.3342e-07,8000,-2669.7,-2945.4
7.9229e-07,1.5538e-07,-1.3342e-07,8000,-2669.7,-2945.4
7.9229e-07,1.5538e-07,-1.3342e-07,8000,-2669.7,-2945.4
8.2359e-07,6.2708e-07,1.1339e-08,8000,-2803.8,-3220.6
8.2359e-07,6.2708e-07,1.1339e-08,8000,-2803.8,-3220.6
8.2359e-07,6.2708e-07,1.1339e-08,8000,-2803.8,-3220.6
2.5719e-09,-4.6912e-08,1.9712e-09,8000,-1647.1,-4114.8
2.5719e-09,-4.6912e-08,1.9712e-09,8000,-1647.1,-4114.8
3.1802e-07,-2.0894e-07,-6.0433e-08,8000,-1706.9,-4405.3
2.5719e-09,-4.6912e-08,1.9712e-09,8000,-1647.1,-4114.8
3.1802e-07,-2.0894e-07,-6.0433e-08,8000,-1706.9,-4405.3
3.1802e-07,-2.0894e-07,-6.0433e-08,8000,-1706.9,-4405.3
2.5719e-09,-4.6912e-08,1.9712e-09,8000,-1647.1,-4114.8
-5.9122e-09,-3.543e-08,-2.9716e-08,8000,-1500,-4080.8
2.5719e-09,-4.6912e-08,1.9712e-09,8000,-1647.1,-4114.8
2.5719e-09,-4.6912e-08,1.9712e-09,8000,-1647.1,-4114.8
-5.9122e-09,-3.543e-08,-2.9716e-08,8000,-1500,-4080.8
-5.9122e-09,-3.543e-08,-2.9716e-08,8000,-1500,-4080.8
2.849e-08,-7.7269e-08,1.8287e-08,8000,-1653.8,-3791.8
2.849e-08,-7.7269e-08,1.8287e-08,8000,-1653.8,-3791.8
2.849e-08,-7.7269e-08,1.8287e-08,8000,-1653.8,-3791.8
1.3319e-06,2.2991e-07,2.057e-07,8000,-2666.3,-4053.3
1.3319e-06,2.2991e-07,2.057e-07,8000,-2666.3,-4053.3
1.3319e-06,2.2991e-07,2.057e-07,8000,-2666.3,-4053.3
1.6802e-07,-2.0198e-07,-1.357e-07,8000,-1927.6,-3972.1
1.6802e-07,-2.0198e-07,-1.357e-07,8000,-1927.6,-3972.1
1.6802e-07,-2.0198e-07,-1.357e-07,8000,-1927.6,-3972.1
2.0927e-07,7.4465e-09,-1.3303e-08,8000,-1874.6,-4229.7
2.0927e-07,7.4465e-09,-1.3303e-08,8000,-1874.6,-4229.7
2.0927e-07,7.4465e-09,-1.3303e-08,8000,-1874.6,-4229.7
2.2083e-07,1.0922e-07,3.9275e-08,8000,-2907.2,-4559.9
2.2083e-07,1.0922e-07,3.9275e-08,8000,-2907.2,-4559.9
2.2083e-07,1.0922e-07,3.9275e-08,8000,-2907.2,-4559.9
5.1571e-07,7.2561e-08,-3.131e-08,8000,-3062.1,-3257.3
5.1571e-07,7.2561e-08,-3.131e-08,8000,-3062.1,-3257.3
5.1571e-07,7.2561e-08,-3.131e-08,8000,-3062.1,-3257.3
2.5719e-09,-4.6912e-08,1.9712e-09,8000,-1647.1,-4114.8
2.5719e-09,-4.6912e-08,1.9712e-09,8000,-1647.1,-4114.8
2.0927e-07,7.4465e-09,-1.3303e-08,8000,-1874.6,-4229.7
2.5719e-09,-4.6912e-08,1.9712e-09,8000,-1647.1,-4114.8
2.0927e-07,7.4465e-09,-1.3303e-08,8000,-1874.6,-4229.7
2.0927e-07,7.4465e-09,-1.3303e-08,8000,-1874.6,-4229.7
1.5675e-07,-3.5885e-08,-1.6776e-07,8000,-2249.9,-2328
1.5675e-07,-3.5885e-08,-1.6776e-07,8000,-2249.9,-2328
1.5675e-07,-3.5885e-08,-1.6776e-07,8000,-2249.9,-2328
-1.2414e-08,-1.5354e-07,-7.9872e-08,8000,-1648.7,-2878.3
-1.2414e-08,-1.5354e-07,-7.9872e-08,8000,-1648.7,-2878.3
-1.2414e-08,-1.5354e-07,-7.9872e-08,8000,-1648.7,-2878.3
5.1571e-07,7.2561e-08,-3.131e-08,8000,-3062.1,-3257.3
5.1571e-07,7.2561e-08,-3.131e-08,8000,-3062.1,-3257.3
8.2359e-07,6.2708e-07,1.1339e-08,8000,-2803.8,-3220.6
8.2359e-07,6.2708e-07,1.1339e-08,8000,-2803.8,-3220.6
5.1571e-07,7.2561e-08,-3.131e-08,8000,-3062.1,-3257.3
8.2359e-07,6.2708e-07,1.1339e-08,8000,-2803.8,-3220.6
-1.2414e-08,-1.5354e-07,-7.9872e-08,8000,-1648.7,-2878.3
-1.2414e-08,-1.5354e-07,-7.9872e-08,8000,-1648.7,-2878.3
7.4344e-07,-2.1849e-07,1.7691e-07,8000,-1691.9,-2568.1
-1.2414e-08,-1.5354e-07,-7.9872e-08,8000,-1648.7,-2878.3
7.4344e-07,-2.1849e-07,1.7691e-07,8000,-1691.9,-2568.1
7.4344e-07,-2.1849e-07,1.7691e-07,8000,-1691.9,-2568.1
1.5699e-07,4.6681e-08,3.1901e-08,8000,-3064.4,-4721.6
1.5699e-07,4.6681e-08,3.1901e-08,8000,-3064.4,-4721.6
1.5699e-07,4.6681e-08,3.1901e-08,8000,-3064.4,-4721.6
1.3073e-06,7.4425e-07,1.3115e-07,8000,-2802.9,-3778
4.8057e-07,6.2025e-08,-1.1834e-07,8000,-3062.1,-3743.6
6.4647e-07,3.2414e-07,1.139e-07,8000,-2937.1,-3500.8
1.5699e-07,4.6681e-08,3.1901e-08,8000,-3064.4,-4721.6
1.5699e-07,4.6681e-08,3.1901e-08,8000,-3064.4,-4721.6
1.5699e-07,4.6681e-08,3.1901e-08,8000,-3064.4,-4721.6
2.5932e-07,1.1722e-07,3.6019e-08,8000,-3002.3,-4329
2.5932e-07,1.1722e-07,3.6019e-08,8000,-3002.3,-4329
2.5932e-07,1.1722e-07,3.6019e-08,8000,-3002.3,-4329
5.4239e-07,1.3804e-07,3.0597e-08,8000,-2937.4,-2952.7
5.4239e-07,1.3804e-07,3.0597e-08,8000,-2937.4,-2952.7
8.2359e-07,6.2708e-07,1.1339e-08,8000,-2803.8,-3220.6
8.2359e-07,6.2708e-07,1.1339e-08,8000,-2803.8,-3220.6
5.4239e-07,1.3804e-07,3.0597e-08,8000,-2937.4,-2952.7
8.2359e-07,6.2708e-07,1.1339e-08,8000,-2803.8,-3220.6
3.3013e-07,1.202e-08,4.036e-08,8000,-2679.4,-4495.9
2.2083e-07,1.0922e-07,3.9275e-08,8000,-2907.2,-4559.9
3.9444e-07,6.0844e-08,5.3797e-08,8000,-2777.2,-4304.7
7.7461e-07,-1.6447e-07,-3.2322e-07,8000,-2384.3,-4041.9
8.898e-07,1.9108e-07,3.0748e-07,8000,-2558.3,-4282
7.7461e-07,-1.6447e-07,-3.2322e-07,8000,-2384.3,-4041.9
7.7461e-07,-1.6447e-07,-3.2322e-07,8000,-2384.3,-4041.9
8.898e-07,1.9108e-07,3.0748e-07,8000,-2558.3,-4282
8.898e-07,1.9108e-07,3.0748e-07,8000,-2558.3,-4282
2.5932e-07,1.1722e-07,3.6019e-08,8000,-3002.3,-4329
2.5932e-07,1.1722e-07,3.6019e-08,8000,-3002.3,-4329
2.5932e-07,1.1722e-07,3.6019e-08,8000,-3002.3,-4329
1.5699e-07,4.6681e-08,3.1901e-08,8000,-3064.4,-4721.6
2.2083e-07,1.0922e-07,3.9275e-08,8000,-2907.2,-4559.9
1.5699e-07,4.6681e-08,3.1901e-08,8000,-3064.4,-4721.6
1.5699e-07,4.6681e-08,3.1901e-08,8000,-3064.4,-4721.6
2.2083e-07,1.0922e-07,3.9275e-08,8000,-2907.2,-4559.9
2.2083e-07,1.0922e-07,3.9275e-08,8000,-2907.2,-4559.9
2.5719e-09,-4.6912e-08,1.9712e-09,8000,-1647.1,-4114.8
-5.9122e-09,-3.543e-08,-2.9716e-08,8000,-1500,-4080.8
2.5719e-09,-4.6912e-08,1.9712e-09,8000,-1647.1,-4114.8
2.5719e-09,-4.6912e-08,1.9712e-09,8000,-1647.1,-4114.8
-5.9122e-09,-3.543e-08,-2.9716e-08,8000,-1500,-4080.8
-5.9122e-09,-3.543e-08,-2.9716e-08,8000,-1500,-4080.8
1.3073e-06,7.4425e-07,1.3115e-07,8000,-2802.9,-3778
1.3073e-06,7.4425e-07,1.3115e-07,8000,-2802.9,-3778
4.8057e-07,6.2025e-08,-1.1834e-07,8000,-3062.1,-3743.6
4.8057e-07,6.2025e-08,-1.1834e-07,8000,-3062.1,-3743.6
1.3073e-06,7.4425e-07,1.3115e-07,8000,-2802.9,-3778
4.8057e-07,6.2025e-08,-1.1834e-07,8000,-3062.1,-3743.6
2.2083e-07,1.0922e-07,3.9275e-08,8000,-2907.2,-4559.9
2.5932e-07,1.1722e-07,3.6019e-08,8000,-3002.3,-4329
3.9444e-07,6.0844e-08,5.3797e-08,8000,-2777.2,-4304.7
7.4344e-07,-2.1849e-07,1.7691e-07,8000,-1691.9,-2568.1
2.5803e-07,-3.891e-08,3.1975e-09,8000,-1763.5,-2303.2
7.4344e-07,-2.1849e-07,1.7691e-07,8000,-1691.9,-2568.1
7.4344e-07,-2.1849e-07,1.7691e-07,8000,-1691.9,-2568.1
2.5803e-07,-3.891e-08,3.1975e-09,8000,-1763.5,-2303.2
2.5803e-07,-3.891e-08,3.1975e-09,8000,-1763.5,-2303.2
1.9875e-07,1.0364e-07,-1.4358e-08,8000,-3167.6,-2499.6
1.9875e-07,1.0364e-07,-1.4358e-08,8000,-3167.6,-2499.6
1.9875e-07,1.0364e-07,-1.4358e-08,8000,-3167.6,-2499.6
2.5719e-09,-4.6912e-08,1.9712e-09,8000,-1647.1,-4114.8
2.5719e-09,-4.6912e-08,1.9712e-09,8000,-1647.1,-4114.8
1.6802e-07,-2.0198e-07,-1.357e-07,8000,-1927.6,-3972.1
2.5719e-09,-4.6912e-08,1.9712e-09,8000,-1647.1,-4114.8
1.6802e-07,-2.0198e-07,-1.357e-07,8000,-1927.6,-3972.1
1.6802e-07,-2.0198e-07,-1.357e-07,8000,-1927.6,-3972.1
5.4239e-07,1.3804e-07,3.0597e-08,8000,-2937.4,-2952.7
7.9229e-07,1.5538e-07,-1.3342e-07,8000,-2669.7,-2945.4
5.4239e-07,1.3804e-07,3.0597e-08,8000,-2937.4,-2952.7
5.4239e-07,1.3804e-07,3.0597e-08,8000,-2937.4,-2952.7
7.9229e-07,1.5538e-07,-1.3342e-07,8000,-2669.7,-2945.4
7.9229e-07,1.5538e-07,-1.3342e-07,8000,-2669.7,-2945.4
2.1424e-06,-6.9398e-07,2.0134e-07,8000,-2560.9,-3773.3
2.1424e-06,-6.9398e-07,2.0134e-07,8000,-2560.9,-3773.3
2.1424e-06,-6.9398e-07,2.0134e-07,8000,-2560.9,-3773.3
7.4161e-07,-5.1158e-09,2.4921e-08,8000,-1986.9,-2505.9
7.4161e-07,-5.1158e-09,2.4921e-08,8000,-1986.9,-2505.9
7.4161e-07,-5.1158e-09,2.4921e-08,8000,-1986.9,-2505.9
2.1424e-06,-6.9398e-07,2.0134e-07,8000,-2560.9,-3773.3
2.1424e-06,-6.9398e-07,2.0134e-07,8000,-2560.9,-3773.3
2.1424e-06,-6.9398e-07,2.0134e-07,8000,-2560.9,-3773.3
2.9527e-07,-3.5184e-08,-4.5216e-08,8000,-2933.4,-4044.4
2.9527e-07,-3.5184e-08,-4.5216e-08,8000,-2933.4,-4044.4
2.9527e-07,-3.5184e-08,-4.5216e-08,8000,-2933.4,-4044.4
1.8935e-08,-5.6998e-08,4.7003e-08,8000,-1687.9,-3300.2
1.5848e-08,-5.9407e-08,5.5385e-08,8000,-1655.2,-3201.9
9.2706e-08,-1.1688e-07,1.8315e-08,8000,-1853.6,-3250.1
1.8935e-08,-5.6998e-08,4.7003e-08,8000,-1687.9,-3300.2
9.2706e-08,-1.1688e-07,1.8315e-08,8000,-1853.6,-3250.1
7.0173e-08,-9.5317e-08,2.2289e-08,8000,-1820.1,-3332.4
6.4647e-07,3.2414e-07,1.139e-07,8000,-2937.1,-3500.8
6.4647e-07,3.2414e-07,1.139e-07,8000,-2937.1,-3500.8
5.1571e-07,7.2561e-08,-3.131e-08,8000,-3062.1,-3257.3
5.1571e-07,7.2561e-08,-3.131e-08,8000,-3062.1,-3257.3
6.4647e-07,3.2414e-07,1.139e-07,8000,-2937.1,-3500.8
5.1571e-07,7.2561e-08,-3.131e-08,8000,-3062.1,-3257.3
2.9527e-07,-3.5184e-08,-4.5216e-08,8000,-2933.4,-4044.4
2.9527e-07,-3.5184e-08,-4.5216e-08,8000,-2933.4,-4044.4
1.3319e-06,2.2991e-07,2.057e-07,8000,-2666.3,-4053.3
1.3319e-06,2.2991e-07,2.057e-07,8000,-2666.3,-4053.3
2.9527e-07,-3.5184e-08,-4.5216e-08,8000,-2933.4,-4044.4
1.3319e-06,2.2991e-07,2.057e-07,8000,-2666.3,-4053.3
5.1571e-07,7.2561e-08,-3.131e-08,8000,-3062.1,-3257.3
5.1571e-07,7.2561e-08,-3.131e-08,8000,-3062.1,-3257.3
5.1571e-07,7.2561e-08,-3.131e-08,8000,-3062.1,-3257.3
5.4239e-07,1.3804e-07,3.0597e-08,8000,-2937.4,-2952.7
5.4239e-07,1.3804e-07,3.0597e-08,8000,-2937.4,-2952.7
5.4239e-07,1.3804e-07,3.0597e-08,8000,-2937.4,-2952.7
1.5699e-07,4.6681e-08,3.1901e-08,8000,-3064.4,-4721.6
1.5699e-07,4.6681e-08,3.1901e-08,8000,-3064.4,-4721.6
1.5699e-07,4.6681e-08,3.1901e-08,8000,-3064.4,-4721.6
2.2083e-07,1.0922e-07,3.9275e-08,8000,-2907.2,-4559.9
2.2083e-07,1.0922e-07,3.9275e-08,8000,-2907.2,-4559.9
2.5932e-07,1.1722e-07,3.6019e-08,8000,-3002.3,-4329
2.5932e-07,1.1722e-07,3.6019e-08,8000,-3002.3,-4329
2.2083e-07,1.0922e-07,3.9275e-08,8000,-2907.2,-4559.9
2.5932e-07,1.1722e-07,3.6019e-08,8000,-3002.3,-4329
1.3985e-07,5.7088e-08,-4.4045e-08,8000,-2630.9,-2000
1.2327e-07,4.5108e-08,-2.4555e-08,8000,-2715.5,-2000
1.5702e-07,6.7039e-08,-3.8246e-08,8000,-2656.3,-2090.3
2.56e-07,6.2906e-08,1.1833e-07,8000,-2421.2,-4513.3
2.56e-07,6.2906e-08,1.1833e-07,8000,-2421.2,-4513.3
2.56e-07,6.2906e-08,1.1833e-07,8000,-2421.2,-4513.3
1.9875e-07,1.0364e-07,-1.4358e-08,8000,-3167.6,-2499.6
1.6261e-07,7.2216e-08,-1.1709e-08,8000,-3059.6,-2687.8
1.9875e-07,1.0364e-07,-1.4358e-08,8000,-3167.6,-2499.6
1.9875e-07,1.0364e-07,-1.4358e-08,8000,-3167.6,-2499.6
1.6261e-07,7.2216e-08,-1.1709e-08,8000,-3059.6,-2687.8
1.6261e-07,7.2216e-08,-1.1709e-08,8000,-3059.6,-2687.8
3.9444e-07,6.0844e-08,5.3797e-08,8000,-2777.2,-4304.7
2.9527e-07,-3.5184e-08,-4.5216e-08,8000,-2933.4,-4044.4
3.9444e-07,6.0844e-08,5.3797e-08,8000,-2777.2,-4304.7
3.9444e-07,6.0844e-08,5.3797e-08,8000,-2777.2,-4304.7
2.9527e-07,-3.5184e-08,-4.5216e-08,8000,-2933.4,-4044.4
2.9527e-07,-3.5184e-08,-4.5216e-08,8000,-2933.4,-4044.4
1.5702e-07,6.7039e-08,-3.8246e-08,8000,-2656.3,-2090.3
1.5702e-07,6.7039e-08,-3.8246e-08,8000,-2656.3,-2090.3
1.5702e-07,6.7039e-08,-3.8246e-08,8000,-2656.3,-2090.3
1.9875e-07,1.0364e-07,-1.4358e-08,8000,-3167.6,-2499.6
