"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.0198e-07,5.1955e-09,8.5023e-09,8000,-2669.7,-2945.4
1.0198e-07,5.1955e-09,8.5023e-09,8000,-2669.7,-2945.4
8.3786e-08,4.2074e-08,3.6766e-08,8000,-2803.8,-3220.6
8.3786e-08,4.2074e-08,3.6766e-08,8000,-2803.8,-3220.6
1.0198e-07,5.1955e-09,8.5023e-09,8000,-2669.7,-2945.4
1.0198e-07,5.1955e-09,8.5023e-09,8000,-2669.7,-2945.4
8.3786e-08,4.2074e-08,3.6766e-08,8000,-2803.8,-3220.6
1.0198e-07,5.1955e-09,8.5023e-09,8000,-2669.7,-2945.4
1.3255e-07,-6.1715e-09,3.5798e-08,8000,-2558.3,-4282
1.3255e-07,-6.1715e-09,3.5798e-08,8000,-2558.3,-4282
1.3255e-07,-6.1715e-09,3.5798e-08,8000,-2558.3,-4282
1.3255e-07,-6.1715e-09,3.5798e-08,8000,-2558.3,-4282
1.3255e-07,-6.1715e-09,3.5798e-08,8000,-2558.3,-4282
1.6591e-07,-5.2455e-09,-1.8746e-08,8000,-2666.3,-4053.3
1.6591e-07,-5.2455e-09,-1.8746e-08,8000,-2666.3,-4053.3
1.3255e-07,-6.1715e-09,3.5798e-08,8000,-2558.3,-4282
1.6591e-07,-5.2455e-09,-1.8746e-08,8000,-2666.3,-4053.3
8.9064e-08,-7.3703e-08,3.2079e-08,8000,-1853.6,-3250.1
8.9064e-08,-7.3703e-08,3.2079e-08,8000,-1853.6,-3250.1
8.9064e-08,-7.3703e-08,3.2079e-08,8000,-1853.6,-3250.1
1.6591e-07,-5.2455e-09,-1.8746e-08,8000,-2666.3,-4053.3
1.6591e-07,-5.2455e-09,-1.8746e-08,8000,-2666.3,-4053.3
1.6591e-07,-5.2455e-09,-1.8746e-08,8000,-2666.3,-4053.3
1.4402e-07,2.0464e-08,1.3012e-08,8000,-2802.9,-3778
1.4402e-07,2.0464e-08,1.3012e-08,8000,-2802.9,-3778
1.4402e-07,2.0464e-08,1.3012e-08,8000,-2802.9,-3778
1.6591e-07,-5.2455e-09,-1.8746e-08,8000,-2666.3,-4053.3
1.6591e-07,-5.2455e-09,-1.8746e-08,8000,-2666.3,-4053.3
1.4402e-07,2.0464e-08,1.3012e-08,8000,-2802.9,-3778
1.4402e-07,2.0464e-08,1.3012e-08,8000,-2802.9,-3778
1.6591e-07,-5.2455e-09,-1.8746e-08,8000,-2666.3,-4053.3
1.4402e-07,2.0464e-08,1.3012e-08,8000,-2802.9,-3778
4.7881e-08,1.1734e-09,2.3061e-08,8000,-3167.6,-2499.6
4.7881e-08,1.1734e-09,2.3061e-08,8000,-3167.6,-2499.6
4.7881e-08,1.1734e-09,2.3061e-08,8000,-3167.6,-2499.6
4.5432e-08,-1.3633e-08,1.1503e-08,8000,-3283.4,-4694.6
4.5432e-08,-1.3633e-08,1.1503e-08,8000,-3283.4,-4694.6
4.9212e-08,-1.524e-08,1.0764e-08,8000,-3064.4,-4721.6
4.9212e-08,-1.524e-08,1.0764e-08,8000,-3064.4,-4721.6
4.5432e-08,-1.3633e-08,1.1503e-08,8000,-3283.4,-4694.6
4.9212e-08,-1.524e-08,1.0764e-08,8000,-3064.4,-4721.6
1.5106e-07,-2.956e-08,3.5482e-08,8000,-1691.9,-2568.1
1.5106e-07,-2.956e-08,3.5482e-08,8000,-1691.9,-2568.1
1.5106e-07,-2.956e-08,3.5482e-08,8000,-1691.9,-2568.1
4.5432e-08,-1.3633e-08,1.1503e-08,8000,-3283.4,-4694.6
4.5432e-08,-1.3633e-08,1.1503e-08,8000,-3283.4,-4694.6
4.9212e-08,-1.524e-08,1.0764e-08,8000,-3064.4,-4721.6
4.9212e-08,-1.524e-08,1.0764e-08,8000,-3064.4,-4721.6
4.5432e-08,-1.3633e-08,1.1503e-08,8000,-3283.4,-4694.6
4.9212e-08,-1.524e-08,1.0764e-08,8000,-3064.4,-4721.6
7.6749e-08,-1.9516e-08,1.6587e-08,8000,-2777.2,-4304.7
7.6749e-08,-1.9516e-08,1.6587e-08,8000,-2777.2,-4304.7
7.6749e-08,-1.9516e-08,1.6587e-08,8000,-2777.2,-4304.7
5.1091e-08,-4.2569e-08,2.1618e-08,8000,-1653.8,-3791.8
5.1091e-08,-4.2569e-08,2.1618e-08,8000,-1653.8,-3791.8
5.1091e-08,-4.2569e-08,2.1618e-08,8000,-1653.8,-3791.8
7.6749e-08,-1.9516e-08,1.6587e-08,8000,-2777.2,-4304.7
6.0424e-08,-3.6247e-10,1.6121e-08,8000,-2907.2,-4559.9
7.6749e-08,-1.9516e-08,1.6587e-08,8000,-2777.2,-4304.7
7.6749e-08,-1.9516e-08,1.6587e-08,8000,-2777.2,-4304.7
6.0424e-08,-3.6247e-10,1.6121e-08,8000,-2907.2,-4559.9
6.0424e-08,-3.6247e-10,1.6121e-08,8000,-2907.2,-4559.9
7.6749e-08,-1.9516e-08,1.6587e-08,8000,-2777.2,-4304.7
7.6749e-08,-1.9516e-08,1.6587e-08,8000,-2777.2,-4304.7
6.4914e-08,5.3797e-09,1.9242e-08,8000,-3002.3,-4329
6.4914e-08,5.3797e-09,1.9242e-08,8000,-3002.3,-4329
7.6749e-08,-1.9516e-08,1.6587e-08,8000,-2777.2,-4304.7
6.4914e-08,5.3797e-09,1.9242e-08,8000,-3002.3,-4329
7.6749e-08,-1.9516e-08,1.6587e-08,8000,-2777.2,-4304.7
6.4914e-08,5.3797e-09,1.9242e-08,8000,-3002.3,-4329
7.6749e-08,-1.9516e-08,1.6587e-08,8000,-2777.2,-4304.7
7.6749e-08,-1.9516e-08,1.6587e-08,8000,-2777.2,-4304.7
6.4914e-08,5.3797e-09,1.9242e-08,8000,-3002.3,-4329
6.4914e-08,5.3797e-09,1.9242e-08,8000,-3002.3,-4329
1.3255e-07,-6.1715e-09,3.5798e-08,8000,-2558.3,-4282
7.6749e-08,-1.9516e-08,1.6587e-08,8000,-2777.2,-4304.7
1.3255e-07,-6.1715e-09,3.5798e-08,8000,-2558.3,-4282
1.3255e-07,-6.1715e-09,3.5798e-08,8000,-2558.3,-4282
7.6749e-08,-1.9516e-08,1.6587e-08,8000,-2777.2,-4304.7
7.6749e-08,-1.9516e-08,1.6587e-08,8000,-2777.2,-4304.7
3.7646e-07,-5.1798e-08,6.4567e-08,8000,-2560.9,-3773.3
3.7646e-07,-5.1798e-08,6.4567e-08,8000,-2560.9,-3773.3
3.7646e-07,-5.1798e-08,6.4567e-08,8000,-2560.9,-3773.3
6.0424e-08,-3.6247e-10,1.6121e-08,8000,-2907.2,-4559.9
6.0424e-08,-3.6247e-10,1.6121e-08,8000,-2907.2,-4559.9
8.5027e-08,-8.4699e-09,1.5664e-08,8000,-2679.4,-4495.9
6.0424e-08,-3.6247e-10,1.6121e-08,8000,-2907.2,-4559.9
8.5027e-08,-8.4699e-09,1.5664e-08,8000,-2679.4,-4495.9
8.5027e-08,-8.4699e-09,1.5664e-08,8000,-2679.4,-4495.9
1.0198e-07,5.1955e-09,8.5023e-09,8000,-2669.7,-2945.4
1.0198e-07,5.1955e-09,8.5023e-09,8000,-2669.7,-2945.4
1.0198e-07,5.1955e-09,8.5023e-09,8000,-2669.7,-2945.4
8.3786e-08,4.2074e-08,3.6766e-08,8000,-2803.8,-3220.6
8.3786e-08,4.2074e-08,3.6766e-08,8000,-2803.8,-3220.6
8.3786e-08,4.2074e-08,3.6766e-08,8000,-2803.8,-3220.6
3.6822e-08,-2.1479e-08,2.4909e-08,8000,-1647.1,-4114.8
3.6822e-08,-2.1479e-08,2.4909e-08,8000,-1647.1,-4114.8
7.5005e-08,-2.8141e-08,3.8316e-08,8000,-1706.9,-4405.3
3.6822e-08,-2.1479e-08,2.4909e-08,8000,-1647.1,-4114.8
7.5005e-08,-2.8141e-08,3.8316e-08,8000,-1706.9,-4405.3
7.5005e-08,-2.8141e-08,3.8316e-08,8000,-1706.9,-4405.3
3.6822e-08,-2.1479e-08,2.4909e-08,8000,-1647.1,-4114.8
4.4632e-08,-2.7671e-08,9.7453e-09,8000,-1500,-4080.8
3.6822e-08,-2.1479e-08,2.4909e-08,8000,-1647.1,-4114.8
3.6822e-08,-2.1479e-08,2.4909e-08,8000,-1647.1,-4114.8
4.4632e-08,-2.7671e-08,9.7453e-09,8000,-1500,-4080.8
4.4632e-08,-2.7671e-08,9.7453e-09,8000,-1500,-4080.8
5.1091e-08,-4.2569e-08,2.1618e-08,8000,-1653.8,-3791.8
5.1091e-08,-4.2569e-08,2.1618e-08,8000,-1653.8,-3791.8
5.1091e-08,-4.2569e-08,2.1618e-08,8000,-1653.8,-3791.8
1.6591e-07,-5.2455e-09,-1.8746e-08,8000,-2666.3,-4053.3
1.6591e-07,-5.2455e-09,-1.8746e-08,8000,-2666.3,-4053.3
1.6591e-07,-5.2455e-09,-1.8746e-08,8000,-2666.3,-4053.3
1.1943e-07,-4.8536e-08,-2.251e-08,8000,-1927.6,-3972.1
1.1943e-07,-4.8536e-08,-2.251e-08,8000,-1927.6,-3972.1
1.1943e-07,-4.8536e-08,-2.251e-08,8000,-1927.6,-3972.1
8.399e-08,-1.0177e-08,3.4995e-08,8000,-1874.6,-4229.7
8.399e-08,-1.0177e-08,3.4995e-08,8000,-1874.6,-4229.7
8.399e-08,-1.0177e-08,3.4995e-08,8000,-1874.6,-4229.7
6.0424e-08,-3.6247e-10,1.6121e-08,8000,-2907.2,-4559.9
6.0424e-08,-3.6247e-10,1.6121e-08,8000,-2907.2,-4559.9
6.0424e-08,-3.6247e-10,1.6121e-08,8000,-2907.2,-4559.9
9.1096e-08,2.7422e-09,7.5776e-09,8000,-3062.1,-3257.3
9.1096e-08,2.7422e-09,7.5776e-09,8000,-3062.1,-3257.3
9.1096e-08,2.7422e-09,7.5776e-09,8000,-3062.1,-3257.3
3.6822e-08,-2.1479e-08,2.4909e-08,8000,-1647.1,-4114.8
3.6822e-08,-2.1479e-08,2.4909e-08,8000,-1647.1,-4114.8
8.399e-08,-1.0177e-08,3.4995e-08,8000,-1874.6,-4229.7
3.6822e-08,-2.1479e-08,2.4909e-08,8000,-1647.1,-4114.8
8.399e-08,-1.0177e-08,3.4995e-08,8000,-1874.6,-4229.7
8.399e-08,-1.0177e-08,3.4995e-08,8000,-1874.6,-4229.7
2.6916e-08,-2.6695e-08,1.6348e-08,8000,-2249.9,-2328
2.6916e-08,-2.6695e-08,1.6348e-08,8000,-2249.9,-2328
2.6916e-08,-2.6695e-08,1.6348e-08,8000,-2249.9,-2328
1.2055e-08,-3.0108e-08,-2.8766e-08,8000,-1648.7,-2878.3
1.2055e-08,-3.0108e-08,-2.8766e-08,8000,-1648.7,-2878.3
1.2055e-08,-3.0108e-08,-2.8766e-08,8000,-1648.7,-2878.3
9.1096e-08,2.7422e-09,7.5776e-09,8000,-3062.1,-3257.3
9.1096e-08,2.7422e-09,7.5776e-09,8000,-3062.1,-3257.3
8.3786e-08,4.2074e-08,3.6766e-08,8000,-2803.8,-3220.6
8.3786e-08,4.2074e-08,3.6766e-08,8000,-2803.8,-3220.6
9.1096e-08,2.7422e-09,7.5776e-09,8000,-3062.1,-3257.3
8.3786e-08,4.2074e-08,3.6766e-08,8000,-2803.8,-3220.6
1.2055e-08,-3.0108e-08,-2.8766e-08,8000,-1648.7,-2878.3
1.2055e-08,-3.0108e-08,-2.8766e-08,8000,-1648.7,-2878.3
1.5106e-07,-2.956e-08,3.5482e-08,8000,-1691.9,-2568.1
1.2055e-08,-3.0108e-08,-2.8766e-08,8000,-1648.7,-2878.3
1.5106e-07,-2.956e-08,3.5482e-08,8000,-1691.9,-2568.1
1.5106e-07,-2.956e-08,3.5482e-08,8000,-1691.9,-2568.1
4.9212e-08,-1.524e-08,1.0764e-08,8000,-3064.4,-4721.6
4.9212e-08,-1.524e-08,1.0764e-08,8000,-3064.4,-4721.6
4.9212e-08,-1.524e-08,1.0764e-08,8000,-3064.4,-4721.6
1.4402e-07,2.0464e-08,1.3012e-08,8000,-2802.9,-3778
8.2519e-08,-3.1118e-10,5.2838e-09,8000,-3062.1,-3743.6
6.9923e-08,4.1518e-10,4.5273e-08,8000,-2937.1,-3500.8
4.9212e-08,-1.524e-08,1.0764e-08,8000,-3064.4,-4721.6
4.9212e-08,-1.524e-08,1.0764e-08,8000,-3064.4,-4721.6
4.9212e-08,-1.524e-08,1.0764e-08,8000,-3064.4,-4721.6
6.4914e-08,5.3797e-09,1.9242e-08,8000,-3002.3,-4329
6.4914e-08,5.3797e-09,1.9242e-08,8000,-3002.3,-4329
6.4914e-08,5.3797e-09,1.9242e-08,8000,-3002.3,-4329
8.0951e-08,-1.2547e-08,3.3606e-08,8000,-2937.4,-2952.7
8.0951e-08,-1.2547e-08,3.3606e-08,8000,-2937.4,-2952.7
8.3786e-08,4.2074e-08,3.6766e-08,8000,-2803.8,-3220.6
8.3786e-08,4.2074e-08,3.6766e-08,8000,-2803.8,-3220.6
8.0951e-08,-1.2547e-08,3.3606e-08,8000,-2937.4,-2952.7
8.3786e-08,4.2074e-08,3.6766e-08,8000,-2803.8,-3220.6
8.5027e-08,-8.4699e-09,1.5664e-08,8000,-2679.4,-4495.9
6.0424e-08,-3.6247e-10,1.6121e-08,8000,-2907.2,-4559.9
7.6749e-08,-1.9516e-08,1.6587e-08,8000,-2777.2,-4304.7
8.4309e-08,-4.189e-08,-2.7848e-08,8000,-2384.3,-4041.9
1.3255e-07,-6.1715e-09,3.5798e-08,8000,-2558.3,-4282
8.4309e-08,-4.189e-08,-2.7848e-08,8000,-2384.3,-4041.9
8.4309e-08,-4.189e-08,-2.7848e-08,8000,-2384.3,-4041.9
1.3255e-07,-6.1715e-09,3.5798e-08,8000,-2558.3,-4282
1.3255e-07,-6.1715e-09,3.5798e-08,8000,-2558.3,-4282
6.4914e-08,5.3797e-09,1.9242e-08,8000,-3002.3,-4329
6.4914e-08,5.3797e-09,1.9242e-08,8000,-3002.3,-4329
6.4914e-08,5.3797e-09,1.9242e-08,8000,-3002.3,-4329
4.9212e-08,-1.524e-08,1.0764e-08,8000,-3064.4,-4721.6
6.0424e-08,-3.6247e-10,1.6121e-08,8000,-2907.2,-4559.9
4.9212e-08,-1.524e-08,1.0764e-08,8000,-3064.4,-4721.6
4.9212e-08,-1.524e-08,1.0764e-08,8000,-3064.4,-4721.6
6.0424e-08,-3.6247e-10,1.6121e-08,8000,-2907.2,-4559.9
6.0424e-08,-3.6247e-10,1.6121e-08,8000,-2907.2,-4559.9
3.6822e-08,-2.1479e-08,2.4909e-08,8000,-1647.1,-4114.8
4.4632e-08,-2.7671e-08,9.7453e-09,8000,-1500,-4080.8
3.6822e-08,-2.1479e-08,2.4909e-08,8000,-1647.1,-4114.8
3.6822e-08,-2.1479e-08,2.4909e-08,8000,-1647.1,-4114.8
4.4632e-08,-2.7671e-08,9.7453e-09,8000,-1500,-4080.8
4.4632e-08,-2.7671e-08,9.7453e-09,8000,-1500,-4080.8
1.4402e-07,2.0464e-08,1.3012e-08,8000,-2802.9,-3778
1.4402e-07,2.0464e-08,1.3012e-08,8000,-2802.9,-3778
8.2519e-08,-3.1118e-10,5.2838e-09,8000,-3062.1,-3743.6
8.2519e-08,-3.1118e-10,5.2838e-09,8000,-3062.1,-3743.6
1.4402e-07,2.0464e-08,1.3012e-08,8000,-2802.9,-3778
8.2519e-08,-3.1118e-10,5.2838e-09,8000,-3062.1,-3743.6
6.0424e-08,-3.6247e-10,1.6121e-08,8000,-2907.2,-4559.9
6.4914e-08,5.3797e-09,1.9242e-08,8000,-3002.3,-4329
7.6749e-08,-1.9516e-08,1.6587e-08,8000,-2777.2,-4304.7
1.5106e-07,-2.956e-08,3.5482e-08,8000,-1691.9,-2568.1
4.2718e-08,-8.6328e-09,6.2267e-08,8000,-1763.5,-2303.2
1.5106e-07,-2.956e-08,3.5482e-08,8000,-1691.9,-2568.1
1.5106e-07,-2.956e-08,3.5482e-08,8000,-1691.9,-2568.1
4.2718e-08,-8.6328e-09,6.2267e-08,8000,-1763.5,-2303.2
4.2718e-08,-8.6328e-09,6.2267e-08,8000,-1763.5,-2303.2
4.7881e-08,1.1734e-09,2.3061e-08,8000,-3167.6,-2499.6
4.7881e-08,1.1734e-09,2.3061e-08,8000,-3167.6,-2499.6
4.7881e-08,1.1734e-09,2.3061e-08,8000,-3167.6,-2499.6
3.6822e-08,-2.1479e-08,2.4909e-08,8000,-1647.1,-4114.8
3.6822e-08,-2.1479e-08,2.4909e-08,8000,-1647.1,-4114.8
1.1943e-07,-4.8536e-08,-2.251e-08,8000,-1927.6,-3972.1
3.6822e-08,-2.1479e-08,2.4909e-08,8000,-1647.1,-4114.8
1.1943e-07,-4.8536e-08,-2.251e-08,8000,-1927.6,-3972.1
1.1943e-07,-4.8536e-08,-2.251e-08,8000,-1927.6,-3972.1
8.0951e-08,-1.2547e-08,3.3606e-08,8000,-2937.4,-2952.7
1.0198e-07,5.1955e-09,8.5023e-09,8000,-2669.7,-2945.4
8.0951e-08,-1.2547e-08,3.3606e-08,8000,-2937.4,-2952.7
8.0951e-08,-1.2547e-08,3.3606e-08,8000,-2937.4,-2952.7
1.0198e-07,5.1955e-09,8.5023e-09,8000,-2669.7,-2945.4
1.0198e-07,5.1955e-09,8.5023e-09,8000,-2669.7,-2945.4
3.7646e-07,-5.1798e-08,6.4567e-08,8000,-2560.9,-3773.3
3.7646e-07,-5.1798e-08,6.4567e-08,8000,-2560.9,-3773.3
3.7646e-07,-5.1798e-08,6.4567e-08,8000,-2560.9,-3773.3
1.1414e-07,5.9479e-09,2.7872e-08,8000,-1986.9,-2505.9
1.1414e-07,5.9479e-09,2.7872e-08,8000,-1986.9,-2505.9
1.1414e-07,5.9479e-09,2.7872e-08,8000,-1986.9,-2505.9
3.7646e-07,-5.1798e-08,6.4567e-08,8000,-2560.9,-3773.3
3.7646e-07,-5.1798e-08,6.4567e-08,8000,-2560.9,-3773.3
3.7646e-07,-5.1798e-08,6.4567e-08,8000,-2560.9,-3773.3
5.4742e-08,-2.8254e-08,8.9603e-09,8000,-2933.4,-4044.4
5.4742e-08,-2.8254e-08,8.9603e-09,8000,-2933.4,-4044.4
5.4742e-08,-2.8254e-08,8.9603e-09,8000,-2933.4,-4044.4
4.233e-08,-8.9793e-09,2.3247e-08,8000,-1687.9,-3300.2
4.1155e-08,-1.4731e-09,3.5895e-08,8000,-1655.2,-3201.9
8.9064e-08,-7.3703e-08,3.2079e-08,8000,-1853.6,-3250.1
4.233e-08,-8.9793e-09,2.3247e-08,8000,-1687.9,-3300.2
8.9064e-08,-7.3703e-08,3.2079e-08,8000,-1853.6,-3250.1
7.427e-08,-5.7133e-08,2.0703e-08,8000,-1820.1,-3332.4
6.9923e-08,4.1518e-10,4.5273e-08,8000,-2937.1,-3500.8
6.9923e-08,4.1518e-10,4.5273e-08,8000,-2937.1,-3500.8
9.1096e-08,2.7422e-09,7.5776e-09,8000,-3062.1,-3257.3
9.1096e-08,2.7422e-09,7.5776e-09,8000,-3062.1,-3257.3
6.9923e-08,4.1518e-10,4.5273e-08,8000,-2937.1,-3500.8
9.1096e-08,2.7422e-09,7.5776e-09,8000,-3062.1,-3257.3
5.4742e-08,-2.8254e-08,8.9603e-09,8000,-2933.4,-4044.4
5.4742e-08,-2.8254e-08,8.9603e-09,8000,-2933.4,-4044.4
1.6591e-07,-5.2455e-09,-1.8746e-08,8000,-2666.3,-4053.3
1.6591e-07,-5.2455e-09,-1.8746e-08,8000,-2666.3,-4053.3
5.4742e-08,-2.8254e-08,8.9603e-09,8000,-2933.4,-4044.4
1.6591e-07,-5.2455e-09,-1.8746e-08,8000,-2666.3,-4053.3
9.1096e-08,2.7422e-09,7.5776e-09,8000,-3062.1,-3257.3
9.1096e-08,2.7422e-09,7.5776e-09,8000,-3062.1,-3257.3
9.1096e-08,2.7422e-09,7.5776e-09,8000,-3062.1,-3257.3
8.0951e-08,-1.2547e-08,3.3606e-08,8000,-2937.4,-2952.7
8.0951e-08,-1.2547e-08,3.3606e-08,8000,-2937.4,-2952.7
8.0951e-08,-1.2547e-08,3.3606e-08,8000,-2937.4,-2952.7
4.9212e-08,-1.524e-08,1.0764e-08,8000,-3064.4,-4721.6
4.9212e-08,-1.524e-08,1.0764e-08,8000,-3064.4,-4721.6
4.9212e-08,-1.524e-08,1.0764e-08,8000,-3064.4,-4721.6
6.0424e-08,-3.6247e-10,1.6121e-08,8000,-2907.2,-4559.9
6.0424e-08,-3.6247e-10,1.6121e-08,8000,-2907.2,-4559.9
6.4914e-08,5.3797e-09,1.9242e-08,8000,-3002.3,-4329
6.4914e-08,5.3797e-09,1.9242e-08,8000,-3002.3,-4329
6.0424e-08,-3.6247e-10,1.6121e-08,8000,-2907.2,-4559.9
6.4914e-08,5.3797e-09,1.9242e-08,8000,-3002.3,-4329
3.6108e-08,-2.4323e-09,2.0388e-08,8000,-2630.9,-2000
3.3166e-08,-4.6549e-09,2.2738e-08,8000,-2715.5,-2000
3.8948e-08,-1.8614e-09,2.1735e-08,8000,-2656.3,-2090.3
5.4066e-08,-1.1878e-08,1.3545e-08,8000,-2421.2,-4513.3
5.4066e-08,-1.1878e-08,1.3545e-08,8000,-2421.2,-4513.3
5.4066e-08,-1.1878e-08,1.3545e-08,8000,-2421.2,-4513.3
4.7881e-08,1.1734e-09,2.3061e-08,8000,-3167.6,-2499.6
4.2502e-08,-1.0135e-09,1.194e-08,8000,-3059.6,-2687.8
4.7881e-08,1.1734e-09,2.3061e-08,8000,-3167.6,-2499.6
4.7881e-08,1.1734e-09,2.3061e-08,8000,-3167.6,-2499.6
4.2502e-08,-1.0135e-09,1.194e-08,8000,-3059.6,-2687.8
4.2502e-08,-1.0135e-09,1.194e-08,8000,-3059.6,-2687.8
7.6749e-08,-1.9516e-08,1.6587e-08,8000,-2777.2,-4304.7
5.4742e-08,-2.8254e-08,8.9603e-09,8000,-2933.4,-4044.4
7.6749e-08,-1.9516e-08,1.6587e-08,8000,-2777.2,-4304.7
7.6749e-08,-1.9516e-08,1.6587e-08,8000,-2777.2,-4304.7
5.4742e-08,-2.8254e-08,8.9603e-09,8000,-2933.4,-4044.4
5.4742e-08,-2.8254e-08,8.9603e-09,8000,-2933.4,-4044.4
3.8948e-08,-1.8614e-09,2.1735e-08,8000,-2656.3,-2090.3
