"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
4.0757e-07,1.0379e-07,8.6956e-08,8000,-2777.2,-4304.7
4.0757e-07,1.0379e-07,8.6956e-08,8000,-2777.2,-4304.7
3.0207e-07,2.3634e-07,1.7227e-07,8000,-3002.3,-4329
3.0207e-07,2.3634e-07,1.7227e-07,8000,-3002.3,-4329
4.0757e-07,1.0379e-07,8.6956e-08,8000,-2777.2,-4304.7
3.0207e-07,2.3634e-07,1.7227e-07,8000,-3002.3,-4329
4.0757e-07,1.0379e-07,8.6956e-08,8000,-2777.2,-4304.7
3.0207e-07,2.3634e-07,1.7227e-07,8000,-3002.3,-4329
4.0757e-07,1.0379e-07,8.6956e-08,8000,-2777.2,-4304.7
4.0757e-07,1.0379e-07,8.6956e-08,8000,-2777.2,-4304.7
3.0207e-07,2.3634e-07,1.7227e-07,8000,-3002.3,-4329
3.0207e-07,2.3634e-07,1.7227e-07,8000,-3002.3,-4329
8.5079e-07,1.4237e-07,2.6459e-07,8000,-2558.3,-4282
4.0757e-07,1.0379e-07,8.6956e-08,8000,-2777.2,-4304.7
8.5079e-07,1.4237e-07,2.6459e-07,8000,-2558.3,-4282
8.5079e-07,1.4237e-07,2.6459e-07,8000,-2558.3,-4282
4.0757e-07,1.0379e-07,8.6956e-08,8000,-2777.2,-4304.7
4.0757e-07,1.0379e-07,8.6956e-08,8000,-2777.2,-4304.7
2.3115e-06,-4.6808e-07,1.6909e-07,8000,-2560.9,-3773.3
2.3115e-06,-4.6808e-07,1.6909e-07,8000,-2560.9,-3773.3
2.3115e-06,-4.6808e-07,1.6909e-07,8000,-2560.9,-3773.3
2.1285e-07,2.0839e-07,1.3754e-07,8000,-2907.2,-4559.9
2.1285e-07,2.0839e-07,1.3754e-07,8000,-2907.2,-4559.9
5.3928e-07,5.4026e-08,2.3593e-07,8000,-2679.4,-4495.9
2.1285e-07,2.0839e-07,1.3754e-07,8000,-2907.2,-4559.9
5.3928e-07,5.4026e-08,2.3593e-07,8000,-2679.4,-4495.9
5.3928e-07,5.4026e-08,2.3593e-07,8000,-2679.4,-4495.9
8.3528e-07,2.2096e-07,-1.0361e-07,8000,-2669.7,-2945.4
8.3528e-07,2.2096e-07,-1.0361e-07,8000,-2669.7,-2945.4
8.3528e-07,2.2096e-07,-1.0361e-07,8000,-2669.7,-2945.4
7.4395e-07,5.8367e-07,-1.2372e-07,8000,-2803.8,-3220.6
7.4395e-07,5.8367e-07,-1.2372e-07,8000,-2803.8,-3220.6
7.4395e-07,5.8367e-07,-1.2372e-07,8000,-2803.8,-3220.6
-2.2687e-09,-7.1427e-08,9.1158e-08,8000,-1647.1,-4114.8
-2.2687e-09,-7.1427e-08,9.1158e-08,8000,-1647.1,-4114.8
3.6171e-07,-2.1638e-07,7.6652e-09,8000,-1706.9,-4405.3
-2.2687e-09,-7.1427e-08,9.1158e-08,8000,-1647.1,-4114.8
3.6171e-07,-2.1638e-07,7.6652e-09,8000,-1706.9,-4405.3
3.6171e-07,-2.1638e-07,7.6652e-09,8000,-1706.9,-4405.3
-2.2687e-09,-7.1427e-08,9.1158e-08,8000,-1647.1,-4114.8
3.9857e-08,-1.0708e-07,-1.4785e-08,8000,-1500,-4080.8
-2.2687e-09,-7.1427e-08,9.1158e-08,8000,-1647.1,-4114.8
-2.2687e-09,-7.1427e-08,9.1158e-08,8000,-1647.1,-4114.8
3.9857e-08,-1.0708e-07,-1.4785e-08,8000,-1500,-4080.8
3.9857e-08,-1.0708e-07,-1.4785e-08,8000,-1500,-4080.8
6.1661e-08,-1.678e-07,3.8203e-09,8000,-1653.8,-3791.8
6.1661e-08,-1.678e-07,3.8203e-09,8000,-1653.8,-3791.8
6.1661e-08,-1.678e-07,3.8203e-09,8000,-1653.8,-3791.8
1.1335e-06,1.7704e-07,1.7196e-07,8000,-2666.3,-4053.3
1.1335e-06,1.7704e-07,1.7196e-07,8000,-2666.3,-4053.3
1.1335e-06,1.7704e-07,1.7196e-07,8000,-2666.3,-4053.3
3.5068e-07,-1.9026e-07,-2.249e-07,8000,-1927.6,-3972.1
3.5068e-07,-1.9026e-07,-2.249e-07,8000,-1927.6,-3972.1
3.5068e-07,-1.9026e-07,-2.249e-07,8000,-1927.6,-3972.1
3.1058e-07,2.7153e-08,1.7574e-08,8000,-1874.6,-4229.7
3.1058e-07,2.7153e-08,1.7574e-08,8000,-1874.6,-4229.7
3.1058e-07,2.7153e-08,1.7574e-08,8000,-1874.6,-4229.7
2.1285e-07,2.0839e-07,1.3754e-07,8000,-2907.2,-4559.9
2.1285e-07,2.0839e-07,1.3754e-07,8000,-2907.2,-4559.9
2.1285e-07,2.0839e-07,1.3754e-07,8000,-2907.2,-4559.9
5.4434e-07,2.3031e-07,-1.1873e-07,8000,-3062.1,-3257.3
5.4434e-07,2.3031e-07,-1.1873e-07,8000,-3062.1,-3257.3
5.4434e-07,2.3031e-07,-1.1873e-07,8000,-3062.1,-3257.3
-2.2687e-09,-7.1427e-08,9.1158e-08,8000,-1647.1,-4114.8
-2.2687e-09,-7.1427e-08,9.1158e-08,8000,-1647.1,-4114.8
3.1058e-07,2.7153e-08,1.7574e-08,8000,-1874.6,-4229.7
-2.2687e-09,-7.1427e-08,9.1158e-08,8000,-1647.1,-4114.8
3.1058e-07,2.7153e-08,1.7574e-08,8000,-1874.6,-4229.7
3.1058e-07,2.7153e-08,1.7574e-08,8000,-1874.6,-4229.7
2.1675e-07,-3.8247e-08,-1.6602e-07,8000,-2249.9,-2328
2.1675e-07,-3.8247e-08,-1.6602e-07,8000,-2249.9,-2328
2.1675e-07,-3.8247e-08,-1.6602e-07,8000,-2249.9,-2328
-1.0555e-07,-1.4992e-07,-1.5492e-07,8000,-1648.7,-2878.3
-1.0555e-07,-1.4992e-07,-1.5492e-07,8000,-1648.7,-2878.3
-1.0555e-07,-1.4992e-07,-1.5492e-07,8000,-1648.7,-2878.3
5.4434e-07,2.3031e-07,-1.1873e-07,8000,-3062.1,-3257.3
5.4434e-07,2.3031e-07,-1.1873e-07,8000,-3062.1,-3257.3
7.4395e-07,5.8367e-07,-1.2372e-07,8000,-2803.8,-3220.6
7.4395e-07,5.8367e-07,-1.2372e-07,8000,-2803.8,-3220.6
5.4434e-07,2.3031e-07,-1.1873e-07,8000,-3062.1,-3257.3
7.4395e-07,5.8367e-07,-1.2372e-07,8000,-2803.8,-3220.6
-1.0555e-07,-1.4992e-07,-1.5492e-07,8000,-1648.7,-2878.3
-1.0555e-07,-1.4992e-07,-1.5492e-07,8000,-1648.7,-2878.3
7.4952e-07,-1.7789e-07,1.4491e-07,8000,-1691.9,-2568.1
-1.0555e-07,-1.4992e-07,-1.5492e-07,8000,-1648.7,-2878.3
7.4952e-07,-1.7789e-07,1.4491e-07,8000,-1691.9,-2568.1
7.4952e-07,-1.7789e-07,1.4491e-07,8000,-1691.9,-2568.1
9.8741e-08,1.9469e-08,3.3899e-08,8000,-3064.4,-4721.6
9.8741e-08,1.9469e-08,3.3899e-08,8000,-3064.4,-4721.6
9.8741e-08,1.9469e-08,3.3899e-08,8000,-3064.4,-4721.6
1.0601e-06,4.9405e-07,1.4631e-08,8000,-2802.9,-3778
5.1788e-07,2.2341e-07,-7.3844e-08,8000,-3062.1,-3743.6
5.3949e-07,3.6383e-07,1.9773e-07,8000,-2937.1,-3500.8
9.8741e-08,1.9469e-08,3.3899e-08,8000,-3064.4,-4721.6
9.8741e-08,1.9469e-08,3.3899e-08,8000,-3064.4,-4721.6
9.8741e-08,1.9469e-08,3.3899e-08,8000,-3064.4,-4721.6
3.0207e-07,2.3634e-07,1.7227e-07,8000,-3002.3,-4329
3.0207e-07,2.3634e-07,1.7227e-07,8000,-3002.3,-4329
3.0207e-07,2.3634e-07,1.7227e-07,8000,-3002.3,-4329
4.9547e-07,7.3758e-08,1.0653e-07,8000,-2937.4,-2952.7
4.9547e-07,7.3758e-08,1.0653e-07,8000,-2937.4,-2952.7
7.4395e-07,5.8367e-07,-1.2372e-07,8000,-2803.8,-3220.6
7.4395e-07,5.8367e-07,-1.2372e-07,8000,-2803.8,-3220.6
4.9547e-07,7.3758e-08,1.0653e-07,8000,-2937.4,-2952.7
7.4395e-07,5.8367e-07,-1.2372e-07,8000,-2803.8,-3220.6
5.3928e-07,5.4026e-08,2.3593e-07,8000,-2679.4,-4495.9
2.1285e-07,2.0839e-07,1.3754e-07,8000,-2907.2,-4559.9
4.0757e-07,1.0379e-07,8.6956e-08,8000,-2777.2,-4304.7
6.303e-07,-2.45e-07,-2.785e-07,8000,-2384.3,-4041.9
8.5079e-07,1.4237e-07,2.6459e-07,8000,-2558.3,-4282
6.303e-07,-2.45e-07,-2.785e-07,8000,-2384.3,-4041.9
6.303e-07,-2.45e-07,-2.785e-07,8000,-2384.3,-4041.9
8.5079e-07,1.4237e-07,2.6459e-07,8000,-2558.3,-4282
8.5079e-07,1.4237e-07,2.6459e-07,8000,-2558.3,-4282
3.0207e-07,2.3634e-07,1.7227e-07,8000,-3002.3,-4329
3.0207e-07,2.3634e-07,1.7227e-07,8000,-3002.3,-4329
3.0207e-07,2.3634e-07,1.7227e-07,8000,-3002.3,-4329
9.8741e-08,1.9469e-08,3.3899e-08,8000,-3064.4,-4721.6
2.1285e-07,2.0839e-07,1.3754e-07,8000,-2907.2,-4559.9
9.8741e-08,1.9469e-08,3.3899e-08,8000,-3064.4,-4721.6
9.8741e-08,1.9469e-08,3.3899e-08,8000,-3064.4,-4721.6
2.1285e-07,2.0839e-07,1.3754e-07,8000,-2907.2,-4559.9
2.1285e-07,2.0839e-07,1.3754e-07,8000,-2907.2,-4559.9
-2.2687e-09,-7.1427e-08,9.1158e-08,8000,-1647.1,-4114.8
3.9857e-08,-1.0708e-07,-1.4785e-08,8000,-1500,-4080.8
-2.2687e-09,-7.1427e-08,9.1158e-08,8000,-1647.1,-4114.8
-2.2687e-09,-7.1427e-08,9.1158e-08,8000,-1647.1,-4114.8
3.9857e-08,-1.0708e-07,-1.4785e-08,8000,-1500,-4080.8
3.9857e-08,-1.0708e-07,-1.4785e-08,8000,-1500,-4080.8
1.0601e-06,4.9405e-07,1.4631e-08,8000,-2802.9,-3778
1.0601e-06,4.9405e-07,1.4631e-08,8000,-2802.9,-3778
5.1788e-07,2.2341e-07,-7.3844e-08,8000,-3062.1,-3743.6
5.1788e-07,2.2341e-07,-7.3844e-08,8000,-3062.1,-3743.6
1.0601e-06,4.9405e-07,1.4631e-08,8000,-2802.9,-3778
5.1788e-07,2.2341e-07,-7.3844e-08,8000,-3062.1,-3743.6
2.1285e-07,2.0839e-07,1.3754e-07,8000,-2907.2,-4559.9
3.0207e-07,2.3634e-07,1.7227e-07,8000,-3002.3,-4329
4.0757e-07,1.0379e-07,8.6956e-08,8000,-2777.2,-4304.7
7.4952e-07,-1.7789e-07,1.4491e-07,8000,-1691.9,-2568.1
2.2412e-07,-7.984e-08,3.8337e-08,8000,-1763.5,-2303.2
7.4952e-07,-1.7789e-07,1.4491e-07,8000,-1691.9,-2568.1
7.4952e-07,-1.7789e-07,1.4491e-07,8000,-1691.9,-2568.1
2.2412e-07,-7.984e-08,3.8337e-08,8000,-1763.5,-2303.2
2.2412e-07,-7.984e-08,3.8337e-08,8000,-1763.5,-2303.2
1.8988e-07,1.4188e-07,2.084e-08,8000,-3167.6,-2499.6
1.8988e-07,1.4188e-07,2.084e-08,8000,-3167.6,-2499.6
1.8988e-07,1.4188e-07,2.084e-08,8000,-3167.6,-2499.6
-2.2687e-09,-7.1427e-08,9.1158e-08,8000,-1647.1,-4114.8
-2.2687e-09,-7.1427e-08,9.1158e-08,8000,-1647.1,-4114.8
3.5068e-07,-1.9026e-07,-2.249e-07,8000,-1927.6,-3972.1
-2.2687e-09,-7.1427e-08,9.1158e-08,8000,-1647.1,-4114.8
3.5068e-07,-1.9026e-07,-2.249e-07,8000,-1927.6,-3972.1
3.5068e-07,-1.9026e-07,-2.249e-07,8000,-1927.6,-3972.1
4.9547e-07,7.3758e-08,1.0653e-07,8000,-2937.4,-2952.7
8.3528e-07,2.2096e-07,-1.0361e-07,8000,-2669.7,-2945.4
4.9547e-07,7.3758e-08,1.0653e-07,8000,-2937.4,-2952.7
4.9547e-07,7.3758e-08,1.0653e-07,8000,-2937.4,-2952.7
8.3528e-07,2.2096e-07,-1.0361e-07,8000,-2669.7,-2945.4
8.3528e-07,2.2096e-07,-1.0361e-07,8000,-2669.7,-2945.4
2.3115e-06,-4.6808e-07,1.6909e-07,8000,-2560.9,-3773.3
2.3115e-06,-4.6808e-07,1.6909e-07,8000,-2560.9,-3773.3
2.3115e-06,-4.6808e-07,1.6909e-07,8000,-2560.9,-3773.3
7.7566e-07,-5.7811e-09,4.6202e-08,8000,-1986.9,-2505.9
7.7566e-07,-5.7811e-09,4.6202e-08,8000,-1986.9,-2505.9
7.7566e-07,-5.7811e-09,4.6202e-08,8000,-1986.9,-2505.9
2.3115e-06,-4.6808e-07,1.6909e-07,8000,-2560.9,-3773.3
2.3115e-06,-4.6808e-07,1.6909e-07,8000,-2560.9,-3773.3
2.3115e-06,-4.6808e-07,1.6909e-07,8000,-2560.9,-3773.3
3.1545e-07,6.4504e-08,6.9533e-08,8000,-2933.4,-4044.4
3.1545e-07,6.4504e-08,6.9533e-08,8000,-2933.4,-4044.4
3.1545e-07,6.4504e-08,6.9533e-08,8000,-2933.4,-4044.4
2.7666e-08,-2.1415e-08,3.0591e-08,8000,-1687.9,-3300.2
2.4355e-08,-6.1402e-09,8.237e-08,8000,-1655.2,-3201.9
2.2642e-07,-2.4881e-07,3.1787e-08,8000,-1853.6,-3250.1
2.7666e-08,-2.1415e-08,3.0591e-08,8000,-1687.9,-3300.2
2.2642e-07,-2.4881e-07,3.1787e-08,8000,-1853.6,-3250.1
1.6238e-07,-1.8319e-07,-3.1315e-09,8000,-1820.1,-3332.4
5.3949e-07,3.6383e-07,1.9773e-07,8000,-2937.1,-3500.8
5.3949e-07,3.6383e-07,1.9773e-07,8000,-2937.1,-3500.8
5.4434e-07,2.3031e-07,-1.1873e-07,8000,-3062.1,-3257.3
5.4434e-07,2.3031e-07,-1.1873e-07,8000,-3062.1,-3257.3
5.3949e-07,3.6383e-07,1.9773e-07,8000,-2937.1,-3500.8
5.4434e-07,2.3031e-07,-1.1873e-07,8000,-3062.1,-3257.3
3.1545e-07,6.4504e-08,6.9533e-08,8000,-2933.4,-4044.4
3.1545e-07,6.4504e-08,6.9533e-08,8000,-2933.4,-4044.4
1.1335e-06,1.7704e-07,1.7196e-07,8000,-2666.3,-4053.3
1.1335e-06,1.7704e-07,1.7196e-07,8000,-2666.3,-4053.3
3.1545e-07,6.4504e-08,6.9533e-08,8000,-2933.4,-4044.4
1.1335e-06,1.7704e-07,1.7196e-07,8000,-2666.3,-4053.3
5.4434e-07,2.3031e-07,-1.1873e-07,8000,-3062.1,-3257.3
5.4434e-07,2.3031e-07,-1.1873e-07,8000,-3062.1,-3257.3
5.4434e-07,2.3031e-07,-1.1873e-07,8000,-3062.1,-3257.3
4.9547e-07,7.3758e-08,1.0653e-07,8000,-2937.4,-2952.7
4.9547e-07,7.3758e-08,1.0653e-07,8000,-2937.4,-2952.7
4.9547e-07,7.3758e-08,1.0653e-07,8000,-2937.4,-2952.7
9.8741e-08,1.9469e-08,3.3899e-08,8000,-3064.4,-4721.6
9.8741e-08,1.9469e-08,3.3899e-08,8000,-3064.4,-4721.6
9.8741e-08,1.9469e-08,3.3899e-08,8000,-3064.4,-4721.6
2.1285e-07,2.0839e-07,1.3754e-07,8000,-2907.2,-4559.9
2.1285e-07,2.0839e-07,1.3754e-07,8000,-2907.2,-4559.9
3.0207e-07,2.3634e-07,1.7227e-07,8000,-3002.3,-4329
3.0207e-07,2.3634e-07,1.7227e-07,8000,-3002.3,-4329
2.1285e-07,2.0839e-07,1.3754e-07,8000,-2907.2,-4559.9
3.0207e-07,2.3634e-07,1.7227e-07,8000,-3002.3,-4329
1.2083e-07,6.1448e-08,-2.277e-08,8000,-2630.9,-2000
1.0105e-07,4.2591e-08,-2.2788e-09,8000,-2715.5,-2000
1.3395e-07,7.8626e-08,-2.2043e-08,8000,-2656.3,-2090.3
3.385e-07,3.519e-08,1.2139e-07,8000,-2421.2,-4513.3
3.385e-07,3.519e-08,1.2139e-07,8000,-2421.2,-4513.3
3.385e-07,3.519e-08,1.2139e-07,8000,-2421.2,-4513.3
1.8988e-07,1.4188e-07,2.084e-08,8000,-3167.6,-2499.6
2.1445e-07,1.7013e-07,-1.9898e-07,8000,-3059.6,-2687.8
1.8988e-07,1.4188e-07,2.084e-08,8000,-3167.6,-2499.6
1.8988e-07,1.4188e-07,2.084e-08,8000,-3167.6,-2499.6
2.1445e-07,1.7013e-07,-1.9898e-07,8000,-3059.6,-2687.8
2.1445e-07,1.7013e-07,-1.9898e-07,8000,-3059.6,-2687.8
4.0757e-07,1.0379e-07,8.6956e-08,8000,-2777.2,-4304.7
3.1545e-07,6.4504e-08,6.9533e-08,8000,-2933.4,-4044.4
4.0757e-07,1.0379e-07,8.6956e-08,8000,-2777.2,-4304.7
4.0757e-07,1.0379e-07,8.6956e-08,8000,-2777.2,-4304.7
3.1545e-07,6.4504e-08,6.9533e-08,8000,-2933.4,-4044.4
3.1545e-07,6.4504e-08,6.9533e-08,8000,-2933.4,-4044.4
1.3395e-07,7.8626e-08,-2.2043e-08,8000,-2656.3,-2090.3
1.3395e-07,7.8626e-08,-2.2043e-08,8000,-2656.3,-2090.3
1.3395e-07,7.8626e-08,-2.2043e-08,8000,-2656.3,-2090.3
