"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.3974e-07,-2.4458e-07,1.0528e-08,8000,-1853.6,-3250.1
1.3667e-06,1.4548e-07,-7.0565e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4548e-07,-7.0565e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4548e-07,-7.0565e-08,8000,-2666.3,-4053.3
1.178e-06,4.8499e-07,5.2917e-08,8000,-2802.9,-3778
1.178e-06,4.8499e-07,5.2917e-08,8000,-2802.9,-3778
1.178e-06,4.8499e-07,5.2917e-08,8000,-2802.9,-3778
1.3667e-06,1.4548e-07,-7.0565e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4548e-07,-7.0565e-08,8000,-2666.3,-4053.3
1.178e-06,4.8499e-07,5.2917e-08,8000,-2802.9,-3778
1.178e-06,4.8499e-07,5.2917e-08,8000,-2802.9,-3778
1.3667e-06,1.4548e-07,-7.0565e-08,8000,-2666.3,-4053.3
1.178e-06,4.8499e-07,5.2917e-08,8000,-2802.9,-3778
2.2009e-07,1.1666e-07,2.4491e-08,8000,-3167.6,-2499.6
2.2009e-07,1.1666e-07,2.4491e-08,8000,-3167.6,-2499.6
2.2009e-07,1.1666e-07,2.4491e-08,8000,-3167.6,-2499.6
1.2441e-07,3.964e-08,3.5743e-08,8000,-3283.4,-4694.6
1.2441e-07,3.964e-08,3.5743e-08,8000,-3283.4,-4694.6
1.4952e-07,1.4272e-08,2.535e-08,8000,-3064.4,-4721.6
1.4952e-07,1.4272e-08,2.535e-08,8000,-3064.4,-4721.6
1.2441e-07,3.964e-08,3.5743e-08,8000,-3283.4,-4694.6
1.4952e-07,1.4272e-08,2.535e-08,8000,-3064.4,-4721.6
9.2653e-07,-1.5336e-07,2.0652e-07,8000,-1691.9,-2568.1
9.2653e-07,-1.5336e-07,2.0652e-07,8000,-1691.9,-2568.1
9.2653e-07,-1.5336e-07,2.0652e-07,8000,-1691.9,-2568.1
1.2441e-07,3.964e-08,3.5743e-08,8000,-3283.4,-4694.6
1.2441e-07,3.964e-08,3.5743e-08,8000,-3283.4,-4694.6
1.4952e-07,1.4272e-08,2.535e-08,8000,-3064.4,-4721.6
1.4952e-07,1.4272e-08,2.535e-08,8000,-3064.4,-4721.6
1.2441e-07,3.964e-08,3.5743e-08,8000,-3283.4,-4694.6
1.4952e-07,1.4272e-08,2.535e-08,8000,-3064.4,-4721.6
3.7479e-07,-6.6691e-08,-7.6144e-10,8000,-2777.2,-4304.7
3.7479e-07,-6.6691e-08,-7.6144e-10,8000,-2777.2,-4304.7
3.7479e-07,-6.6691e-08,-7.6144e-10,8000,-2777.2,-4304.7
6.2271e-08,-1.7518e-07,2.2803e-09,8000,-1653.8,-3791.8
6.2271e-08,-1.7518e-07,2.2803e-09,8000,-1653.8,-3791.8
6.2271e-08,-1.7518e-07,2.2803e-09,8000,-1653.8,-3791.8
3.7479e-07,-6.6691e-08,-7.6144e-10,8000,-2777.2,-4304.7
2.4243e-07,1.5248e-07,7.1603e-08,8000,-2907.2,-4559.9
3.7479e-07,-6.6691e-08,-7.6144e-10,8000,-2777.2,-4304.7
3.7479e-07,-6.6691e-08,-7.6144e-10,8000,-2777.2,-4304.7
2.4243e-07,1.5248e-07,7.1603e-08,8000,-2907.2,-4559.9
2.4243e-07,1.5248e-07,7.1603e-08,8000,-2907.2,-4559.9
3.7479e-07,-6.6691e-08,-7.6144e-10,8000,-2777.2,-4304.7
3.7479e-07,-6.6691e-08,-7.6144e-10,8000,-2777.2,-4304.7
3.0497e-07,2.136e-07,1.1115e-07,8000,-3002.3,-4329
3.0497e-07,2.136e-07,1.1115e-07,8000,-3002.3,-4329
3.7479e-07,-6.6691e-08,-7.6144e-10,8000,-2777.2,-4304.7
3.0497e-07,2.136e-07,1.1115e-07,8000,-3002.3,-4329
3.7479e-07,-6.6691e-08,-7.6144e-10,8000,-2777.2,-4304.7
3.0497e-07,2.136e-07,1.1115e-07,8000,-3002.3,-4329
3.7479e-07,-6.6691e-08,-7.6144e-10,8000,-2777.2,-4304.7
3.7479e-07,-6.6691e-08,-7.6144e-10,8000,-2777.2,-4304.7
3.0497e-07,2.136e-07,1.1115e-07,8000,-3002.3,-4329
3.0497e-07,2.136e-07,1.1115e-07,8000,-3002.3,-4329
9.5875e-07,1.4527e-07,3.0496e-07,8000,-2558.3,-4282
3.7479e-07,-6.6691e-08,-7.6144e-10,8000,-2777.2,-4304.7
9.5875e-07,1.4527e-07,3.0496e-07,8000,-2558.3,-4282
9.5875e-07,1.4527e-07,3.0496e-07,8000,-2558.3,-4282
3.7479e-07,-6.6691e-08,-7.6144e-10,8000,-2777.2,-4304.7
3.7479e-07,-6.6691e-08,-7.6144e-10,8000,-2777.2,-4304.7
2.836e-06,-7.1379e-07,2.4458e-07,8000,-2560.9,-3773.3
2.836e-06,-7.1379e-07,2.4458e-07,8000,-2560.9,-3773.3
2.836e-06,-7.1379e-07,2.4458e-07,8000,-2560.9,-3773.3
2.4243e-07,1.5248e-07,7.1603e-08,8000,-2907.2,-4559.9
2.4243e-07,1.5248e-07,7.1603e-08,8000,-2907.2,-4559.9
4.3555e-07,3.4661e-08,4.8945e-08,8000,-2679.4,-4495.9
2.4243e-07,1.5248e-07,7.1603e-08,8000,-2907.2,-4559.9
4.3555e-07,3.4661e-08,4.8945e-08,8000,-2679.4,-4495.9
4.3555e-07,3.4661e-08,4.8945e-08,8000,-2679.4,-4495.9
8.0128e-07,1.715e-07,-1.6317e-07,8000,-2669.7,-2945.4
8.0128e-07,1.715e-07,-1.6317e-07,8000,-2669.7,-2945.4
8.0128e-07,1.715e-07,-1.6317e-07,8000,-2669.7,-2945.4
6.5962e-07,5.3912e-07,1.8437e-07,8000,-2803.8,-3220.6
6.5962e-07,5.3912e-07,1.8437e-07,8000,-2803.8,-3220.6
6.5962e-07,5.3912e-07,1.8437e-07,8000,-2803.8,-3220.6
-6.5912e-08,-3.7234e-08,1.4549e-07,8000,-1647.1,-4114.8
-6.5912e-08,-3.7234e-08,1.4549e-07,8000,-1647.1,-4114.8
2.4048e-07,-1.9727e-07,9.2707e-08,8000,-1706.9,-4405.3
-6.5912e-08,-3.7234e-08,1.4549e-07,8000,-1647.1,-4114.8
2.4048e-07,-1.9727e-07,9.2707e-08,8000,-1706.9,-4405.3
2.4048e-07,-1.9727e-07,9.2707e-08,8000,-1706.9,-4405.3
-6.5912e-08,-3.7234e-08,1.4549e-07,8000,-1647.1,-4114.8
-2.1105e-09,-8.5718e-08,1.0859e-08,8000,-1500,-4080.8
-6.5912e-08,-3.7234e-08,1.4549e-07,8000,-1647.1,-4114.8
-6.5912e-08,-3.7234e-08,1.4549e-07,8000,-1647.1,-4114.8
-2.1105e-09,-8.5718e-08,1.0859e-08,8000,-1500,-4080.8
-2.1105e-09,-8.5718e-08,1.0859e-08,8000,-1500,-4080.8
6.2271e-08,-1.7518e-07,2.2803e-09,8000,-1653.8,-3791.8
6.2271e-08,-1.7518e-07,2.2803e-09,8000,-1653.8,-3791.8
6.2271e-08,-1.7518e-07,2.2803e-09,8000,-1653.8,-3791.8
1.3667e-06,1.4548e-07,-7.0565e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4548e-07,-7.0565e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4548e-07,-7.0565e-08,8000,-2666.3,-4053.3
3.9947e-07,-2.0996e-07,-2.4313e-07,8000,-1927.6,-3972.1
3.9947e-07,-2.0996e-07,-2.4313e-07,8000,-1927.6,-3972.1
3.9947e-07,-2.0996e-07,-2.4313e-07,8000,-1927.6,-3972.1
2.1377e-07,7.3878e-08,6.5064e-08,8000,-1874.6,-4229.7
2.1377e-07,7.3878e-08,6.5064e-08,8000,-1874.6,-4229.7
2.1377e-07,7.3878e-08,6.5064e-08,8000,-1874.6,-4229.7
2.4243e-07,1.5248e-07,7.1603e-08,8000,-2907.2,-4559.9
2.4243e-07,1.5248e-07,7.1603e-08,8000,-2907.2,-4559.9
2.4243e-07,1.5248e-07,7.1603e-08,8000,-2907.2,-4559.9
5.7948e-07,1.6732e-07,-1.0329e-07,8000,-3062.1,-3257.3
5.7948e-07,1.6732e-07,-1.0329e-07,8000,-3062.1,-3257.3
5.7948e-07,1.6732e-07,-1.0329e-07,8000,-3062.1,-3257.3
-6.5912e-08,-3.7234e-08,1.4549e-07,8000,-1647.1,-4114.8
-6.5912e-08,-3.7234e-08,1.4549e-07,8000,-1647.1,-4114.8
2.1377e-07,7.3878e-08,6.5064e-08,8000,-1874.6,-4229.7
-6.5912e-08,-3.7234e-08,1.4549e-07,8000,-1647.1,-4114.8
2.1377e-07,7.3878e-08,6.5064e-08,8000,-1874.6,-4229.7
2.1377e-07,7.3878e-08,6.5064e-08,8000,-1874.6,-4229.7
7.4706e-08,-1.1181e-07,-8.587e-08,8000,-2249.9,-2328
7.4706e-08,-1.1181e-07,-8.587e-08,8000,-2249.9,-2328
7.4706e-08,-1.1181e-07,-8.587e-08,8000,-2249.9,-2328
-2.1792e-07,-1.1002e-07,-3.0058e-07,8000,-1648.7,-2878.3
-2.1792e-07,-1.1002e-07,-3.0058e-07,8000,-1648.7,-2878.3
-2.1792e-07,-1.1002e-07,-3.0058e-07,8000,-1648.7,-2878.3
5.7948e-07,1.6732e-07,-1.0329e-07,8000,-3062.1,-3257.3
5.7948e-07,1.6732e-07,-1.0329e-07,8000,-3062.1,-3257.3
6.5962e-07,5.3912e-07,1.8437e-07,8000,-2803.8,-3220.6
6.5962e-07,5.3912e-07,1.8437e-07,8000,-2803.8,-3220.6
5.7948e-07,1.6732e-07,-1.0329e-07,8000,-3062.1,-3257.3
6.5962e-07,5.3912e-07,1.8437e-07,8000,-2803.8,-3220.6
-2.1792e-07,-1.1002e-07,-3.0058e-07,8000,-1648.7,-2878.3
-2.1792e-07,-1.1002e-07,-3.0058e-07,8000,-1648.7,-2878.3
9.2653e-07,-1.5336e-07,2.0652e-07,8000,-1691.9,-2568.1
-2.1792e-07,-1.1002e-07,-3.0058e-07,8000,-1648.7,-2878.3
9.2653e-07,-1.5336e-07,2.0652e-07,8000,-1691.9,-2568.1
9.2653e-07,-1.5336e-07,2.0652e-07,8000,-1691.9,-2568.1
1.4952e-07,1.4272e-08,2.535e-08,8000,-3064.4,-4721.6
1.4952e-07,1.4272e-08,2.535e-08,8000,-3064.4,-4721.6
1.4952e-07,1.4272e-08,2.535e-08,8000,-3064.4,-4721.6
1.178e-06,4.8499e-07,5.2917e-08,8000,-2802.9,-3778
4.7958e-07,1.2202e-07,-1.0318e-07,8000,-3062.1,-3743.6
4.6501e-07,1.4088e-07,2.0384e-07,8000,-2937.1,-3500.8
1.4952e-07,1.4272e-08,2.535e-08,8000,-3064.4,-4721.6
1.4952e-07,1.4272e-08,2.535e-08,8000,-3064.4,-4721.6
1.4952e-07,1.4272e-08,2.535e-08,8000,-3064.4,-4721.6
3.0497e-07,2.136e-07,1.1115e-07,8000,-3002.3,-4329
3.0497e-07,2.136e-07,1.1115e-07,8000,-3002.3,-4329
3.0497e-07,2.136e-07,1.1115e-07,8000,-3002.3,-4329
5.3356e-07,5.2102e-09,1.3325e-07,8000,-2937.4,-2952.7
5.3356e-07,5.2102e-09,1.3325e-07,8000,-2937.4,-2952.7
6.5962e-07,5.3912e-07,1.8437e-07,8000,-2803.8,-3220.6
6.5962e-07,5.3912e-07,1.8437e-07,8000,-2803.8,-3220.6
5.3356e-07,5.2102e-09,1.3325e-07,8000,-2937.4,-2952.7
6.5962e-07,5.3912e-07,1.8437e-07,8000,-2803.8,-3220.6
4.3555e-07,3.4661e-08,4.8945e-08,8000,-2679.4,-4495.9
2.4243e-07,1.5248e-07,7.1603e-08,8000,-2907.2,-4559.9
3.7479e-07,-6.6691e-08,-7.6144e-10,8000,-2777.2,-4304.7
4.9052e-07,-2.2394e-07,-4.2297e-07,8000,-2384.3,-4041.9
9.5875e-07,1.4527e-07,3.0496e-07,8000,-2558.3,-4282
4.9052e-07,-2.2394e-07,-4.2297e-07,8000,-2384.3,-4041.9
4.9052e-07,-2.2394e-07,-4.2297e-07,8000,-2384.3,-4041.9
9.5875e-07,1.4527e-07,3.0496e-07,8000,-2558.3,-4282
9.5875e-07,1.4527e-07,3.0496e-07,8000,-2558.3,-4282
3.0497e-07,2.136e-07,1.1115e-07,8000,-3002.3,-4329
3.0497e-07,2.136e-07,1.1115e-07,8000,-3002.3,-4329
3.0497e-07,2.136e-07,1.1115e-07,8000,-3002.3,-4329
1.4952e-07,1.4272e-08,2.535e-08,8000,-3064.4,-4721.6
2.4243e-07,1.5248e-07,7.1603e-08,8000,-2907.2,-4559.9
1.4952e-07,1.4272e-08,2.535e-08,8000,-3064.4,-4721.6
1.4952e-07,1.4272e-08,2.535e-08,8000,-3064.4,-4721.6
2.4243e-07,1.5248e-07,7.1603e-08,8000,-2907.2,-4559.9
2.4243e-07,1.5248e-07,7.1603e-08,8000,-2907.2,-4559.9
-6.5912e-08,-3.7234e-08,1.4549e-07,8000,-1647.1,-4114.8
-2.1105e-09,-8.5718e-08,1.0859e-08,8000,-1500,-4080.8
-6.5912e-08,-3.7234e-08,1.4549e-07,8000,-1647.1,-4114.8
-6.5912e-08,-3.7234e-08,1.4549e-07,8000,-1647.1,-4114.8
-2.1105e-09,-8.5718e-08,1.0859e-08,8000,-1500,-4080.8
-2.1105e-09,-8.5718e-08,1.0859e-08,8000,-1500,-4080.8
1.178e-06,4.8499e-07,5.2917e-08,8000,-2802.9,-3778
1.178e-06,4.8499e-07,5.2917e-08,8000,-2802.9,-3778
4.7958e-07,1.2202e-07,-1.0318e-07,8000,-3062.1,-3743.6
4.7958e-07,1.2202e-07,-1.0318e-07,8000,-3062.1,-3743.6
1.178e-06,4.8499e-07,5.2917e-08,8000,-2802.9,-3778
4.7958e-07,1.2202e-07,-1.0318e-07,8000,-3062.1,-3743.6
2.4243e-07,1.5248e-07,7.1603e-08,8000,-2907.2,-4559.9
3.0497e-07,2.136e-07,1.1115e-07,8000,-3002.3,-4329
3.7479e-07,-6.6691e-08,-7.6144e-10,8000,-2777.2,-4304.7
9.2653e-07,-1.5336e-07,2.0652e-07,8000,-1691.9,-2568.1
2.0908e-07,-2.1578e-08,2.017e-07,8000,-1763.5,-2303.2
9.2653e-07,-1.5336e-07,2.0652e-07,8000,-1691.9,-2568.1
9.2653e-07,-1.5336e-07,2.0652e-07,8000,-1691.9,-2568.1
2.0908e-07,-2.1578e-08,2.017e-07,8000,-1763.5,-2303.2
2.0908e-07,-2.1578e-08,2.017e-07,8000,-1763.5,-2303.2
2.2009e-07,1.1666e-07,2.4491e-08,8000,-3167.6,-2499.6
2.2009e-07,1.1666e-07,2.4491e-08,8000,-3167.6,-2499.6
2.2009e-07,1.1666e-07,2.4491e-08,8000,-3167.6,-2499.6
-6.5912e-08,-3.7234e-08,1.4549e-07,8000,-1647.1,-4114.8
-6.5912e-08,-3.7234e-08,1.4549e-07,8000,-1647.1,-4114.8
3.9947e-07,-2.0996e-07,-2.4313e-07,8000,-1927.6,-3972.1
-6.5912e-08,-3.7234e-08,1.4549e-07,8000,-1647.1,-4114.8
3.9947e-07,-2.0996e-07,-2.4313e-07,8000,-1927.6,-3972.1
3.9947e-07,-2.0996e-07,-2.4313e-07,8000,-1927.6,-3972.1
5.3356e-07,5.2102e-09,1.3325e-07,8000,-2937.4,-2952.7
8.0128e-07,1.715e-07,-1.6317e-07,8000,-2669.7,-2945.4
5.3356e-07,5.2102e-09,1.3325e-07,8000,-2937.4,-2952.7
5.3356e-07,5.2102e-09,1.3325e-07,8000,-2937.4,-2952.7
8.0128e-07,1.715e-07,-1.6317e-07,8000,-2669.7,-2945.4
8.0128e-07,1.715e-07,-1.6317e-07,8000,-2669.7,-2945.4
2.836e-06,-7.1379e-07,2.4458e-07,8000,-2560.9,-3773.3
2.836e-06,-7.1379e-07,2.4458e-07,8000,-2560.9,-3773.3
2.836e-06,-7.1379e-07,2.4458e-07,8000,-2560.9,-3773.3
7.8632e-07,4.3746e-08,1.1398e-07,8000,-1986.9,-2505.9
7.8632e-07,4.3746e-08,1.1398e-07,8000,-1986.9,-2505.9
7.8632e-07,4.3746e-08,1.1398e-07,8000,-1986.9,-2505.9
2.836e-06,-7.1379e-07,2.4458e-07,8000,-2560.9,-3773.3
2.836e-06,-7.1379e-07,2.4458e-07,8000,-2560.9,-3773.3
2.836e-06,-7.1379e-07,2.4458e-07,8000,-2560.9,-3773.3
2.2531e-07,-1.4433e-07,-5.2523e-08,8000,-2933.4,-4044.4
2.2531e-07,-1.4433e-07,-5.2523e-08,8000,-2933.4,-4044.4
2.2531e-07,-1.4433e-07,-5.2523e-08,8000,-2933.4,-4044.4
2.1571e-08,-2.0581e-09,3.5552e-08,8000,-1687.9,-3300.2
1.9489e-08,1.4759e-08,9.3515e-08,8000,-1655.2,-3201.9
2.3974e-07,-2.4458e-07,1.0528e-08,8000,-1853.6,-3250.1
2.1571e-08,-2.0581e-09,3.5552e-08,8000,-1687.9,-3300.2
2.3974e-07,-2.4458e-07,1.0528e-08,8000,-1853.6,-3250.1
1.684e-07,-1.7495e-07,-1.9773e-08,8000,-1820.1,-3332.4
4.6501e-07,1.4088e-07,2.0384e-07,8000,-2937.1,-3500.8
4.6501e-07,1.4088e-07,2.0384e-07,8000,-2937.1,-3500.8
5.7948e-07,1.6732e-07,-1.0329e-07,8000,-3062.1,-3257.3
5.7948e-07,1.6732e-07,-1.0329e-07,8000,-3062.1,-3257.3
4.6501e-07,1.4088e-07,2.0384e-07,8000,-2937.1,-3500.8
5.7948e-07,1.6732e-07,-1.0329e-07,8000,-3062.1,-3257.3
2.2531e-07,-1.4433e-07,-5.2523e-08,8000,-2933.4,-4044.4
2.2531e-07,-1.4433e-07,-5.2523e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4548e-07,-7.0565e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4548e-07,-7.0565e-08,8000,-2666.3,-4053.3
2.2531e-07,-1.4433e-07,-5.2523e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4548e-07,-7.0565e-08,8000,-2666.3,-4053.3
5.7948e-07,1.6732e-07,-1.0329e-07,8000,-3062.1,-3257.3
5.7948e-07,1.6732e-07,-1.0329e-07,8000,-3062.1,-3257.3
5.7948e-07,1.6732e-07,-1.0329e-07,8000,-3062.1,-3257.3
5.3356e-07,5.2102e-09,1.3325e-07,8000,-2937.4,-2952.7
5.3356e-07,5.2102e-09,1.3325e-07,8000,-2937.4,-2952.7
5.3356e-07,5.2102e-09,1.3325e-07,8000,-2937.4,-2952.7
1.4952e-07,1.4272e-08,2.535e-08,8000,-3064.4,-4721.6
1.4952e-07,1.4272e-08,2.535e-08,8000,-3064.4,-4721.6
1.4952e-07,1.4272e-08,2.535e-08,8000,-3064.4,-4721.6
2.4243e-07,1.5248e-07,7.1603e-08,8000,-2907.2,-4559.9
2.4243e-07,1.5248e-07,7.1603e-08,8000,-2907.2,-4559.9
3.0497e-07,2.136e-07,1.1115e-07,8000,-3002.3,-4329
3.0497e-07,2.136e-07,1.1115e-07,8000,-3002.3,-4329
2.4243e-07,1.5248e-07,7.1603e-08,8000,-2907.2,-4559.9
3.0497e-07,2.136e-07,1.1115e-07,8000,-3002.3,-4329
1.4276e-07,6.2166e-08,-3.7623e-08,8000,-2630.9,-2000
1.2502e-07,4.5219e-08,-1.5268e-08,8000,-2715.5,-2000
1.5913e-07,7.2349e-08,-2.442e-08,8000,-2656.3,-2090.3
1.9115e-07,2.9281e-08,2.4855e-08,8000,-2421.2,-4513.3
1.9115e-07,2.9281e-08,2.4855e-08,8000,-2421.2,-4513.3
1.9115e-07,2.9281e-08,2.4855e-08,8000,-2421.2,-4513.3
2.2009e-07,1.1666e-07,2.4491e-08,8000,-3167.6,-2499.6
1.8938e-07,1.1547e-07,-8.1243e-08,8000,-3059.6,-2687.8
2.2009e-07,1.1666e-07,2.4491e-08,8000,-3167.6,-2499.6
2.2009e-07,1.1666e-07,2.4491e-08,8000,-3167.6,-2499.6
1.8938e-07,1.1547e-07,-8.1243e-08,8000,-3059.6,-2687.8
1.8938e-07,1.1547e-07,-8.1243e-08,8000,-3059.6,-2687.8
3.7479e-07,-6.6691e-08,-7.6144e-10,8000,-2777.2,-4304.7
2.2531e-07,-1.4433e-07,-5.2523e-08,8000,-2933.4,-4044.4
3.7479e-07,-6.6691e-08,-7.6144e-10,8000,-2777.2,-4304.7
3.7479e-07,-6.6691e-08,-7.6144e-10,8000,-2777.2,-4304.7
2.2531e-07,-1.4433e-07,-5.2523e-08,8000,-2933.4,-4044.4
2.2531e-07,-1.4433e-07,-5.2523e-08,8000,-2933.4,-4044.4
1.5913e-07,7.2349e-08,-2.442e-08,8000,-2656.3,-2090.3
1.5913e-07,7.2349e-08,-2.442e-08,8000,-2656.3,-2090.3
