"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.9647e-07,1.0315e-07,-1.7222e-08,8000,-3167.6,-2499.6
1.9647e-07,1.0315e-07,-1.7222e-08,8000,-3167.6,-2499.6
1.9647e-07,1.0315e-07,-1.7222e-08,8000,-3167.6,-2499.6
1.1911e-07,9.1554e-09,1.719e-08,8000,-3283.4,-4694.6
1.1911e-07,9.1554e-09,1.719e-08,8000,-3283.4,-4694.6
1.5749e-07,4.8786e-08,3.3317e-08,8000,-3064.4,-4721.6
1.5749e-07,4.8786e-08,3.3317e-08,8000,-3064.4,-4721.6
1.1911e-07,9.1554e-09,1.719e-08,8000,-3283.4,-4694.6
1.5749e-07,4.8786e-08,3.3317e-08,8000,-3064.4,-4721.6
7.2467e-07,-2.1924e-07,1.7303e-07,8000,-1691.9,-2568.1
7.2467e-07,-2.1924e-07,1.7303e-07,8000,-1691.9,-2568.1
7.2467e-07,-2.1924e-07,1.7303e-07,8000,-1691.9,-2568.1
1.1911e-07,9.1554e-09,1.719e-08,8000,-3283.4,-4694.6
1.1911e-07,9.1554e-09,1.719e-08,8000,-3283.4,-4694.6
1.5749e-07,4.8786e-08,3.3317e-08,8000,-3064.4,-4721.6
1.5749e-07,4.8786e-08,3.3317e-08,8000,-3064.4,-4721.6
1.1911e-07,9.1554e-09,1.719e-08,8000,-3283.4,-4694.6
1.5749e-07,4.8786e-08,3.3317e-08,8000,-3064.4,-4721.6
4.0037e-07,8.1207e-08,6.3707e-08,8000,-2777.2,-4304.7
4.0037e-07,8.1207e-08,6.3707e-08,8000,-2777.2,-4304.7
4.0037e-07,8.1207e-08,6.3707e-08,8000,-2777.2,-4304.7
2.2367e-08,-6.855e-08,2.6551e-08,8000,-1653.8,-3791.8
2.2367e-08,-6.855e-08,2.6551e-08,8000,-1653.8,-3791.8
2.2367e-08,-6.855e-08,2.6551e-08,8000,-1653.8,-3791.8
4.0037e-07,8.1207e-08,6.3707e-08,8000,-2777.2,-4304.7
2.1937e-07,1.0717e-07,3.7353e-08,8000,-2907.2,-4559.9
4.0037e-07,8.1207e-08,6.3707e-08,8000,-2777.2,-4304.7
4.0037e-07,8.1207e-08,6.3707e-08,8000,-2777.2,-4304.7
2.1937e-07,1.0717e-07,3.7353e-08,8000,-2907.2,-4559.9
2.1937e-07,1.0717e-07,3.7353e-08,8000,-2907.2,-4559.9
4.0037e-07,8.1207e-08,6.3707e-08,8000,-2777.2,-4304.7
4.0037e-07,8.1207e-08,6.3707e-08,8000,-2777.2,-4304.7
2.5508e-07,1.0668e-07,2.9234e-08,8000,-3002.3,-4329
2.5508e-07,1.0668e-07,2.9234e-08,8000,-3002.3,-4329
4.0037e-07,8.1207e-08,6.3707e-08,8000,-2777.2,-4304.7
2.5508e-07,1.0668e-07,2.9234e-08,8000,-3002.3,-4329
4.0037e-07,8.1207e-08,6.3707e-08,8000,-2777.2,-4304.7
2.5508e-07,1.0668e-07,2.9234e-08,8000,-3002.3,-4329
4.0037e-07,8.1207e-08,6.3707e-08,8000,-2777.2,-4304.7
4.0037e-07,8.1207e-08,6.3707e-08,8000,-2777.2,-4304.7
2.5508e-07,1.0668e-07,2.9234e-08,8000,-3002.3,-4329
2.5508e-07,1.0668e-07,2.9234e-08,8000,-3002.3,-4329
8.7865e-07,1.8582e-07,3.0839e-07,8000,-2558.3,-4282
4.0037e-07,8.1207e-08,6.3707e-08,8000,-2777.2,-4304.7
8.7865e-07,1.8582e-07,3.0839e-07,8000,-2558.3,-4282
8.7865e-07,1.8582e-07,3.0839e-07,8000,-2558.3,-4282
4.0037e-07,8.1207e-08,6.3707e-08,8000,-2777.2,-4304.7
4.0037e-07,8.1207e-08,6.3707e-08,8000,-2777.2,-4304.7
2.0697e-06,-6.7007e-07,2.0184e-07,8000,-2560.9,-3773.3
2.0697e-06,-6.7007e-07,2.0184e-07,8000,-2560.9,-3773.3
2.0697e-06,-6.7007e-07,2.0184e-07,8000,-2560.9,-3773.3
2.1937e-07,1.0717e-07,3.7353e-08,8000,-2907.2,-4559.9
2.1937e-07,1.0717e-07,3.7353e-08,8000,-2907.2,-4559.9
3.2868e-07,1.4168e-08,4.7262e-08,8000,-2679.4,-4495.9
2.1937e-07,1.0717e-07,3.7353e-08,8000,-2907.2,-4559.9
3.2868e-07,1.4168e-08,4.7262e-08,8000,-2679.4,-4495.9
3.2868e-07,1.4168e-08,4.7262e-08,8000,-2679.4,-4495.9
7.9209e-07,1.5774e-07,-1.3329e-07,8000,-2669.7,-2945.4
7.9209e-07,1.5774e-07,-1.3329e-07,8000,-2669.7,-2945.4
7.9209e-07,1.5774e-07,-1.3329e-07,8000,-2669.7,-2945.4
8.3328e-07,6.2913e-07,-7.0399e-09,8000,-2803.8,-3220.6
8.3328e-07,6.2913e-07,-7.0399e-09,8000,-2803.8,-3220.6
8.3328e-07,6.2913e-07,-7.0399e-09,8000,-2803.8,-3220.6
2.0792e-08,-5.633e-08,-1.5642e-08,8000,-1647.1,-4114.8
2.0792e-08,-5.633e-08,-1.5642e-08,8000,-1647.1,-4114.8
3.2807e-07,-2.0928e-07,-7.0238e-08,8000,-1706.9,-4405.3
2.0792e-08,-5.633e-08,-1.5642e-08,8000,-1647.1,-4114.8
3.2807e-07,-2.0928e-07,-7.0238e-08,8000,-1706.9,-4405.3
3.2807e-07,-2.0928e-07,-7.0238e-08,8000,-1706.9,-4405.3
2.0792e-08,-5.633e-08,-1.5642e-08,8000,-1647.1,-4114.8
2.3977e-09,-3.6104e-08,-3.8838e-08,8000,-1500,-4080.8
2.0792e-08,-5.633e-08,-1.5642e-08,8000,-1647.1,-4114.8
2.0792e-08,-5.633e-08,-1.5642e-08,8000,-1647.1,-4114.8
2.3977e-09,-3.6104e-08,-3.8838e-08,8000,-1500,-4080.8
2.3977e-09,-3.6104e-08,-3.8838e-08,8000,-1500,-4080.8
2.2367e-08,-6.855e-08,2.6551e-08,8000,-1653.8,-3791.8
2.2367e-08,-6.855e-08,2.6551e-08,8000,-1653.8,-3791.8
2.2367e-08,-6.855e-08,2.6551e-08,8000,-1653.8,-3791.8
1.3161e-06,2.2925e-07,2.1783e-07,8000,-2666.3,-4053.3
1.3161e-06,2.2925e-07,2.1783e-07,8000,-2666.3,-4053.3
1.3161e-06,2.2925e-07,2.1783e-07,8000,-2666.3,-4053.3
1.5557e-07,-2.03e-07,-1.3592e-07,8000,-1927.6,-3972.1
1.5557e-07,-2.03e-07,-1.3592e-07,8000,-1927.6,-3972.1
1.5557e-07,-2.03e-07,-1.3592e-07,8000,-1927.6,-3972.1
2.223e-07,-7.3879e-09,-1.693e-08,8000,-1874.6,-4229.7
2.223e-07,-7.3879e-09,-1.693e-08,8000,-1874.6,-4229.7
2.223e-07,-7.3879e-09,-1.693e-08,8000,-1874.6,-4229.7
2.1937e-07,1.0717e-07,3.7353e-08,8000,-2907.2,-4559.9
2.1937e-07,1.0717e-07,3.7353e-08,8000,-2907.2,-4559.9
2.1937e-07,1.0717e-07,3.7353e-08,8000,-2907.2,-4559.9
5.145e-07,7.7385e-08,-2.8817e-08,8000,-3062.1,-3257.3
5.145e-07,7.7385e-08,-2.8817e-08,8000,-3062.1,-3257.3
5.145e-07,7.7385e-08,-2.8817e-08,8000,-3062.1,-3257.3
2.0792e-08,-5.633e-08,-1.5642e-08,8000,-1647.1,-4114.8
2.0792e-08,-5.633e-08,-1.5642e-08,8000,-1647.1,-4114.8
2.223e-07,-7.3879e-09,-1.693e-08,8000,-1874.6,-4229.7
2.0792e-08,-5.633e-08,-1.5642e-08,8000,-1647.1,-4114.8
2.223e-07,-7.3879e-09,-1.693e-08,8000,-1874.6,-4229.7
2.223e-07,-7.3879e-09,-1.693e-08,8000,-1874.6,-4229.7
1.6967e-07,-2.655e-08,-1.7256e-07,8000,-2249.9,-2328
1.6967e-07,-2.655e-08,-1.7256e-07,8000,-2249.9,-2328
1.6967e-07,-2.655e-08,-1.7256e-07,8000,-2249.9,-2328
1.8398e-09,-1.5718e-07,-5.7684e-08,8000,-1648.7,-2878.3
1.8398e-09,-1.5718e-07,-5.7684e-08,8000,-1648.7,-2878.3
1.8398e-09,-1.5718e-07,-5.7684e-08,8000,-1648.7,-2878.3
5.145e-07,7.7385e-08,-2.8817e-08,8000,-3062.1,-3257.3
5.145e-07,7.7385e-08,-2.8817e-08,8000,-3062.1,-3257.3
8.3328e-07,6.2913e-07,-7.0399e-09,8000,-2803.8,-3220.6
8.3328e-07,6.2913e-07,-7.0399e-09,8000,-2803.8,-3220.6
5.145e-07,7.7385e-08,-2.8817e-08,8000,-3062.1,-3257.3
8.3328e-07,6.2913e-07,-7.0399e-09,8000,-2803.8,-3220.6
1.8398e-09,-1.5718e-07,-5.7684e-08,8000,-1648.7,-2878.3
1.8398e-09,-1.5718e-07,-5.7684e-08,8000,-1648.7,-2878.3
7.2467e-07,-2.1924e-07,1.7303e-07,8000,-1691.9,-2568.1
1.8398e-09,-1.5718e-07,-5.7684e-08,8000,-1648.7,-2878.3
7.2467e-07,-2.1924e-07,1.7303e-07,8000,-1691.9,-2568.1
7.2467e-07,-2.1924e-07,1.7303e-07,8000,-1691.9,-2568.1
1.5749e-07,4.8786e-08,3.3317e-08,8000,-3064.4,-4721.6
1.5749e-07,4.8786e-08,3.3317e-08,8000,-3064.4,-4721.6
1.5749e-07,4.8786e-08,3.3317e-08,8000,-3064.4,-4721.6
1.3073e-06,7.4512e-07,1.364e-07,8000,-2802.9,-3778
4.8629e-07,7.2039e-08,-1.1419e-07,8000,-3062.1,-3743.6
6.6312e-07,3.548e-07,1.0461e-07,8000,-2937.1,-3500.8
1.5749e-07,4.8786e-08,3.3317e-08,8000,-3064.4,-4721.6
1.5749e-07,4.8786e-08,3.3317e-08,8000,-3064.4,-4721.6
1.5749e-07,4.8786e-08,3.3317e-08,8000,-3064.4,-4721.6
2.5508e-07,1.0668e-07,2.9234e-08,8000,-3002.3,-4329
2.5508e-07,1.0668e-07,2.9234e-08,8000,-3002.3,-4329
2.5508e-07,1.0668e-07,2.9234e-08,8000,-3002.3,-4329
5.42e-07,1.5391e-07,2.1103e-08,8000,-2937.4,-2952.7
5.42e-07,1.5391e-07,2.1103e-08,8000,-2937.4,-2952.7
8.3328e-07,6.2913e-07,-7.0399e-09,8000,-2803.8,-3220.6
8.3328e-07,6.2913e-07,-7.0399e-09,8000,-2803.8,-3220.6
5.42e-07,1.5391e-07,2.1103e-08,8000,-2937.4,-2952.7
8.3328e-07,6.2913e-07,-7.0399e-09,8000,-2803.8,-3220.6
3.2868e-07,1.4168e-08,4.7262e-08,8000,-2679.4,-4495.9
2.1937e-07,1.0717e-07,3.7353e-08,8000,-2907.2,-4559.9
4.0037e-07,8.1207e-08,6.3707e-08,8000,-2777.2,-4304.7
7.8965e-07,-1.6759e-07,-3.0969e-07,8000,-2384.3,-4041.9
8.7865e-07,1.8582e-07,3.0839e-07,8000,-2558.3,-4282
7.8965e-07,-1.6759e-07,-3.0969e-07,8000,-2384.3,-4041.9
7.8965e-07,-1.6759e-07,-3.0969e-07,8000,-2384.3,-4041.9
8.7865e-07,1.8582e-07,3.0839e-07,8000,-2558.3,-4282
8.7865e-07,1.8582e-07,3.0839e-07,8000,-2558.3,-4282
2.5508e-07,1.0668e-07,2.9234e-08,8000,-3002.3,-4329
2.5508e-07,1.0668e-07,2.9234e-08,8000,-3002.3,-4329
2.5508e-07,1.0668e-07,2.9234e-08,8000,-3002.3,-4329
1.5749e-07,4.8786e-08,3.3317e-08,8000,-3064.4,-4721.6
2.1937e-07,1.0717e-07,3.7353e-08,8000,-2907.2,-4559.9
1.5749e-07,4.8786e-08,3.3317e-08,8000,-3064.4,-4721.6
1.5749e-07,4.8786e-08,3.3317e-08,8000,-3064.4,-4721.6
2.1937e-07,1.0717e-07,3.7353e-08,8000,-2907.2,-4559.9
2.1937e-07,1.0717e-07,3.7353e-08,8000,-2907.2,-4559.9
2.0792e-08,-5.633e-08,-1.5642e-08,8000,-1647.1,-4114.8
2.3977e-09,-3.6104e-08,-3.8838e-08,8000,-1500,-4080.8
2.0792e-08,-5.633e-08,-1.5642e-08,8000,-1647.1,-4114.8
2.0792e-08,-5.633e-08,-1.5642e-08,8000,-1647.1,-4114.8
2.3977e-09,-3.6104e-08,-3.8838e-08,8000,-1500,-4080.8
2.3977e-09,-3.6104e-08,-3.8838e-08,8000,-1500,-4080.8
1.3073e-06,7.4512e-07,1.364e-07,8000,-2802.9,-3778
1.3073e-06,7.4512e-07,1.364e-07,8000,-2802.9,-3778
4.8629e-07,7.2039e-08,-1.1419e-07,8000,-3062.1,-3743.6
4.8629e-07,7.2039e-08,-1.1419e-07,8000,-3062.1,-3743.6
1.3073e-06,7.4512e-07,1.364e-07,8000,-2802.9,-3778
4.8629e-07,7.2039e-08,-1.1419e-07,8000,-3062.1,-3743.6
2.1937e-07,1.0717e-07,3.7353e-08,8000,-2907.2,-4559.9
2.5508e-07,1.0668e-07,2.9234e-08,8000,-3002.3,-4329
4.0037e-07,8.1207e-08,6.3707e-08,8000,-2777.2,-4304.7
7.2467e-07,-2.1924e-07,1.7303e-07,8000,-1691.9,-2568.1
2.6028e-07,-4.1785e-08,-1.0699e-08,8000,-1763.5,-2303.2
7.2467e-07,-2.1924e-07,1.7303e-07,8000,-1691.9,-2568.1
7.2467e-07,-2.1924e-07,1.7303e-07,8000,-1691.9,-2568.1
2.6028e-07,-4.1785e-08,-1.0699e-08,8000,-1763.5,-2303.2
2.6028e-07,-4.1785e-08,-1.0699e-08,8000,-1763.5,-2303.2
1.9647e-07,1.0315e-07,-1.7222e-08,8000,-3167.6,-2499.6
1.9647e-07,1.0315e-07,-1.7222e-08,8000,-3167.6,-2499.6
1.9647e-07,1.0315e-07,-1.7222e-08,8000,-3167.6,-2499.6
2.0792e-08,-5.633e-08,-1.5642e-08,8000,-1647.1,-4114.8
2.0792e-08,-5.633e-08,-1.5642e-08,8000,-1647.1,-4114.8
1.5557e-07,-2.03e-07,-1.3592e-07,8000,-1927.6,-3972.1
2.0792e-08,-5.633e-08,-1.5642e-08,8000,-1647.1,-4114.8
1.5557e-07,-2.03e-07,-1.3592e-07,8000,-1927.6,-3972.1
1.5557e-07,-2.03e-07,-1.3592e-07,8000,-1927.6,-3972.1
5.42e-07,1.5391e-07,2.1103e-08,8000,-2937.4,-2952.7
7.9209e-07,1.5774e-07,-1.3329e-07,8000,-2669.7,-2945.4
5.42e-07,1.5391e-07,2.1103e-08,8000,-2937.4,-2952.7
5.42e-07,1.5391e-07,2.1103e-08,8000,-2937.4,-2952.7
7.9209e-07,1.5774e-07,-1.3329e-07,8000,-2669.7,-2945.4
7.9209e-07,1.5774e-07,-1.3329e-07,8000,-2669.7,-2945.4
2.0697e-06,-6.7007e-07,2.0184e-07,8000,-2560.9,-3773.3
2.0697e-06,-6.7007e-07,2.0184e-07,8000,-2560.9,-3773.3
2.0697e-06,-6.7007e-07,2.0184e-07,8000,-2560.9,-3773.3
7.3077e-07,-1.3618e-08,2.1071e-08,8000,-1986.9,-2505.9
7.3077e-07,-1.3618e-08,2.1071e-08,8000,-1986.9,-2505.9
7.3077e-07,-1.3618e-08,2.1071e-08,8000,-1986.9,-2505.9
2.0697e-06,-6.7007e-07,2.0184e-07,8000,-2560.9,-3773.3
2.0697e-06,-6.7007e-07,2.0184e-07,8000,-2560.9,-3773.3
2.0697e-06,-6.7007e-07,2.0184e-07,8000,-2560.9,-3773.3
3.0529e-07,-1.2434e-08,-3.6359e-08,8000,-2933.4,-4044.4
3.0529e-07,-1.2434e-08,-3.6359e-08,8000,-2933.4,-4044.4
3.0529e-07,-1.2434e-08,-3.6359e-08,8000,-2933.4,-4044.4
1.5297e-08,-5.6845e-08,4.3511e-08,8000,-1687.9,-3300.2
1.2956e-08,-6.1506e-08,4.9392e-08,8000,-1655.2,-3201.9
7.6588e-08,-1.0775e-07,1.681e-08,8000,-1853.6,-3250.1
1.5297e-08,-5.6845e-08,4.3511e-08,8000,-1687.9,-3300.2
7.6588e-08,-1.0775e-07,1.681e-08,8000,-1853.6,-3250.1
5.7718e-08,-8.7672e-08,2.179e-08,8000,-1820.1,-3332.4
6.6312e-07,3.548e-07,1.0461e-07,8000,-2937.1,-3500.8
6.6312e-07,3.548e-07,1.0461e-07,8000,-2937.1,-3500.8
5.145e-07,7.7385e-08,-2.8817e-08,8000,-3062.1,-3257.3
5.145e-07,7.7385e-08,-2.8817e-08,8000,-3062.1,-3257.3
6.6312e-07,3.548e-07,1.0461e-07,8000,-2937.1,-3500.8
5.145e-07,7.7385e-08,-2.8817e-08,8000,-3062.1,-3257.3
3.0529e-07,-1.2434e-08,-3.6359e-08,8000,-2933.4,-4044.4
3.0529e-07,-1.2434e-08,-3.6359e-08,8000,-2933.4,-4044.4
1.3161e-06,2.2925e-07,2.1783e-07,8000,-2666.3,-4053.3
1.3161e-06,2.2925e-07,2.1783e-07,8000,-2666.3,-4053.3
3.0529e-07,-1.2434e-08,-3.6359e-08,8000,-2933.4,-4044.4
1.3161e-06,2.2925e-07,2.1783e-07,8000,-2666.3,-4053.3
5.145e-07,7.7385e-08,-2.8817e-08,8000,-3062.1,-3257.3
5.145e-07,7.7385e-08,-2.8817e-08,8000,-3062.1,-3257.3
5.145e-07,7.7385e-08,-2.8817e-08,8000,-3062.1,-3257.3
5.42e-07,1.5391e-07,2.1103e-08,8000,-2937.4,-2952.7
5.42e-07,1.5391e-07,2.1103e-08,8000,-2937.4,-2952.7
5.42e-07,1.5391e-07,2.1103e-08,8000,-2937.4,-2952.7
1.5749e-07,4.8786e-08,3.3317e-08,8000,-3064.4,-4721.6
1.5749e-07,4.8786e-08,3.3317e-08,8000,-3064.4,-4721.6
1.5749e-07,4.8786e-08,3.3317e-08,8000,-3064.4,-4721.6
2.1937e-07,1.0717e-07,3.7353e-08,8000,-2907.2,-4559.9
2.1937e-07,1.0717e-07,3.7353e-08,8000,-2907.2,-4559.9
2.5508e-07,1.0668e-07,2.9234e-08,8000,-3002.3,-4329
2.5508e-07,1.0668e-07,2.9234e-08,8000,-3002.3,-4329
2.1937e-07,1.0717e-07,3.7353e-08,8000,-2907.2,-4559.9
2.5508e-07,1.0668e-07,2.9234e-08,8000,-3002.3,-4329
1.3946e-07,5.5749e-08,-4.3372e-08,8000,-2630.9,-2000
1.2308e-07,4.4691e-08,-2.4832e-08,8000,-2715.5,-2000
1.5658e-07,6.5673e-08,-3.8095e-08,8000,-2656.3,-2090.3
2.6443e-07,6.5367e-08,1.2676e-07,8000,-2421.2,-4513.3
2.6443e-07,6.5367e-08,1.2676e-07,8000,-2421.2,-4513.3
2.6443e-07,6.5367e-08,1.2676e-07,8000,-2421.2,-4513.3
1.9647e-07,1.0315e-07,-1.7222e-08,8000,-3167.6,-2499.6
1.6235e-07,6.8963e-08,-7.5122e-09,8000,-3059.6,-2687.8
1.9647e-07,1.0315e-07,-1.7222e-08,8000,-3167.6,-2499.6
1.9647e-07,1.0315e-07,-1.7222e-08,8000,-3167.6,-2499.6
1.6235e-07,6.8963e-08,-7.5122e-09,8000,-3059.6,-2687.8
1.6235e-07,6.8963e-08,-7.5122e-09,8000,-3059.6,-2687.8
4.0037e-07,8.1207e-08,6.3707e-08,8000,-2777.2,-4304.7
3.0529e-07,-1.2434e-08,-3.6359e-08,8000,-2933.4,-4044.4
4.0037e-07,8.1207e-08,6.3707e-08,8000,-2777.2,-4304.7
4.0037e-07,8.1207e-08,6.3707e-08,8000,-2777.2,-4304.7
3.0529e-07,-1.2434e-08,-3.6359e-08,8000,-2933.4,-4044.4
3.0529e-07,-1.2434e-08,-3.6359e-08,8000,-2933.4,-4044.4
1.5658e-07,6.5673e-08,-3.8095e-08,8000,-2656.3,-2090.3
1.5658e-07,6.5673e-08,-3.8095e-08,8000,-2656.3,-2090.3
1.5658e-07,6.5673e-08,-3.8095e-08,8000,-2656.3,-2090.3
1.9647e-07,1.0315e-07,-1.7222e-08,8000,-3167.6,-2499.6
