"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
4.8137e-07,6.3314e-08,-1.1781e-07,8000,-3062.1,-3743.6
6.4902e-07,3.2865e-07,1.1251e-07,8000,-2937.1,-3500.8
6.4902e-07,3.2865e-07,1.1251e-07,8000,-2937.1,-3500.8
1.3076e-06,7.4468e-07,1.3197e-07,8000,-2802.9,-3778
1.3076e-06,7.4468e-07,1.3197e-07,8000,-2802.9,-3778
6.4902e-07,3.2865e-07,1.1251e-07,8000,-2937.1,-3500.8
1.3076e-06,7.4468e-07,1.3197e-07,8000,-2802.9,-3778
7.4068e-07,-2.1866e-07,1.7633e-07,8000,-1691.9,-2568.1
7.4068e-07,-2.1866e-07,1.7633e-07,8000,-1691.9,-2568.1
7.4068e-07,-2.1866e-07,1.7633e-07,8000,-1691.9,-2568.1
1.3297e-06,2.2989e-07,2.0767e-07,8000,-2666.3,-4053.3
2.1317e-06,-6.9065e-07,2.0139e-07,8000,-2560.9,-3773.3
1.3297e-06,2.2989e-07,2.0767e-07,8000,-2666.3,-4053.3
1.3297e-06,2.2989e-07,2.0767e-07,8000,-2666.3,-4053.3
2.1317e-06,-6.9065e-07,2.0139e-07,8000,-2560.9,-3773.3
2.1317e-06,-6.9065e-07,2.0139e-07,8000,-2560.9,-3773.3
5.227e-09,-4.8263e-08,-6.6972e-10,8000,-1647.1,-4114.8
5.227e-09,-4.8263e-08,-6.6972e-10,8000,-1647.1,-4114.8
5.227e-09,-4.8263e-08,-6.6972e-10,8000,-1647.1,-4114.8
7.9228e-07,1.5568e-07,-1.3336e-07,8000,-2669.7,-2945.4
7.9228e-07,1.5568e-07,-1.3336e-07,8000,-2669.7,-2945.4
7.9228e-07,1.5568e-07,-1.3336e-07,8000,-2669.7,-2945.4
8.2515e-07,6.2751e-07,8.5953e-09,8000,-2803.8,-3220.6
8.2515e-07,6.2751e-07,8.5953e-09,8000,-2803.8,-3220.6
7.9228e-07,1.5568e-07,-1.3336e-07,8000,-2669.7,-2945.4
7.9228e-07,1.5568e-07,-1.3336e-07,8000,-2669.7,-2945.4
8.2515e-07,6.2751e-07,8.5953e-09,8000,-2803.8,-3220.6
7.9228e-07,1.5568e-07,-1.3336e-07,8000,-2669.7,-2945.4
8.8819e-07,1.9038e-07,3.0762e-07,8000,-2558.3,-4282
8.8819e-07,1.9038e-07,3.0762e-07,8000,-2558.3,-4282
8.8819e-07,1.9038e-07,3.0762e-07,8000,-2558.3,-4282
8.8819e-07,1.9038e-07,3.0762e-07,8000,-2558.3,-4282
8.8819e-07,1.9038e-07,3.0762e-07,8000,-2558.3,-4282
1.3297e-06,2.2989e-07,2.0767e-07,8000,-2666.3,-4053.3
1.3297e-06,2.2989e-07,2.0767e-07,8000,-2666.3,-4053.3
8.8819e-07,1.9038e-07,3.0762e-07,8000,-2558.3,-4282
1.3297e-06,2.2989e-07,2.0767e-07,8000,-2666.3,-4053.3
9.0236e-08,-1.1544e-07,1.8067e-08,8000,-1853.6,-3250.1
9.0236e-08,-1.1544e-07,1.8067e-08,8000,-1853.6,-3250.1
9.0236e-08,-1.1544e-07,1.8067e-08,8000,-1853.6,-3250.1
1.3297e-06,2.2989e-07,2.0767e-07,8000,-2666.3,-4053.3
1.3297e-06,2.2989e-07,2.0767e-07,8000,-2666.3,-4053.3
1.3297e-06,2.2989e-07,2.0767e-07,8000,-2666.3,-4053.3
1.3076e-06,7.4468e-07,1.3197e-07,8000,-2802.9,-3778
1.3076e-06,7.4468e-07,1.3197e-07,8000,-2802.9,-3778
1.3076e-06,7.4468e-07,1.3197e-07,8000,-2802.9,-3778
1.3297e-06,2.2989e-07,2.0767e-07,8000,-2666.3,-4053.3
1.3297e-06,2.2989e-07,2.0767e-07,8000,-2666.3,-4053.3
1.3076e-06,7.4468e-07,1.3197e-07,8000,-2802.9,-3778
1.3076e-06,7.4468e-07,1.3197e-07,8000,-2802.9,-3778
1.3297e-06,2.2989e-07,2.0767e-07,8000,-2666.3,-4053.3
1.3076e-06,7.4468e-07,1.3197e-07,8000,-2802.9,-3778
1.9841e-07,1.0355e-07,-1.4792e-08,8000,-3167.6,-2499.6
1.9841e-07,1.0355e-07,-1.4792e-08,8000,-3167.6,-2499.6
1.9841e-07,1.0355e-07,-1.4792e-08,8000,-3167.6,-2499.6
1.1935e-07,1.0554e-08,1.7642e-08,8000,-3283.4,-4694.6
1.1935e-07,1.0554e-08,1.7642e-08,8000,-3283.4,-4694.6
1.5707e-07,4.7016e-08,3.2113e-08,8000,-3064.4,-4721.6
1.5707e-07,4.7016e-08,3.2113e-08,8000,-3064.4,-4721.6
1.1935e-07,1.0554e-08,1.7642e-08,8000,-3283.4,-4694.6
1.5707e-07,4.7016e-08,3.2113e-08,8000,-3064.4,-4721.6
7.4068e-07,-2.1866e-07,1.7633e-07,8000,-1691.9,-2568.1
7.4068e-07,-2.1866e-07,1.7633e-07,8000,-1691.9,-2568.1
7.4068e-07,-2.1866e-07,1.7633e-07,8000,-1691.9,-2568.1
1.1935e-07,1.0554e-08,1.7642e-08,8000,-3283.4,-4694.6
1.1935e-07,1.0554e-08,1.7642e-08,8000,-3283.4,-4694.6
1.5707e-07,4.7016e-08,3.2113e-08,8000,-3064.4,-4721.6
1.5707e-07,4.7016e-08,3.2113e-08,8000,-3064.4,-4721.6
1.1935e-07,1.0554e-08,1.7642e-08,8000,-3283.4,-4694.6
1.5707e-07,4.7016e-08,3.2113e-08,8000,-3064.4,-4721.6
3.9529e-07,6.3819e-08,5.5236e-08,8000,-2777.2,-4304.7
3.9529e-07,6.3819e-08,5.5236e-08,8000,-2777.2,-4304.7
3.9529e-07,6.3819e-08,5.5236e-08,8000,-2777.2,-4304.7
2.7577e-08,-7.5923e-08,1.9536e-08,8000,-1653.8,-3791.8
2.7577e-08,-7.5923e-08,1.9536e-08,8000,-1653.8,-3791.8
2.7577e-08,-7.5923e-08,1.9536e-08,8000,-1653.8,-3791.8
3.9529e-07,6.3819e-08,5.5236e-08,8000,-2777.2,-4304.7
2.206e-07,1.0888e-07,3.8964e-08,8000,-2907.2,-4559.9
3.9529e-07,6.3819e-08,5.5236e-08,8000,-2777.2,-4304.7
3.9529e-07,6.3819e-08,5.5236e-08,8000,-2777.2,-4304.7
2.206e-07,1.0888e-07,3.8964e-08,8000,-2907.2,-4559.9
2.206e-07,1.0888e-07,3.8964e-08,8000,-2907.2,-4559.9
3.9529e-07,6.3819e-08,5.5236e-08,8000,-2777.2,-4304.7
3.9529e-07,6.3819e-08,5.5236e-08,8000,-2777.2,-4304.7
2.5867e-07,1.1563e-07,3.4969e-08,8000,-3002.3,-4329
2.5867e-07,1.1563e-07,3.4969e-08,8000,-3002.3,-4329
3.9529e-07,6.3819e-08,5.5236e-08,8000,-2777.2,-4304.7
2.5867e-07,1.1563e-07,3.4969e-08,8000,-3002.3,-4329
3.9529e-07,6.3819e-08,5.5236e-08,8000,-2777.2,-4304.7
2.5867e-07,1.1563e-07,3.4969e-08,8000,-3002.3,-4329
3.9529e-07,6.3819e-08,5.5236e-08,8000,-2777.2,-4304.7
3.9529e-07,6.3819e-08,5.5236e-08,8000,-2777.2,-4304.7
2.5867e-07,1.1563e-07,3.4969e-08,8000,-3002.3,-4329
2.5867e-07,1.1563e-07,3.4969e-08,8000,-3002.3,-4329
8.8819e-07,1.9038e-07,3.0762e-07,8000,-2558.3,-4282
3.9529e-07,6.3819e-08,5.5236e-08,8000,-2777.2,-4304.7
8.8819e-07,1.9038e-07,3.0762e-07,8000,-2558.3,-4282
8.8819e-07,1.9038e-07,3.0762e-07,8000,-2558.3,-4282
3.9529e-07,6.3819e-08,5.5236e-08,8000,-2777.2,-4304.7
3.9529e-07,6.3819e-08,5.5236e-08,8000,-2777.2,-4304.7
2.1317e-06,-6.9065e-07,2.0139e-07,8000,-2560.9,-3773.3
2.1317e-06,-6.9065e-07,2.0139e-07,8000,-2560.9,-3773.3
2.1317e-06,-6.9065e-07,2.0139e-07,8000,-2560.9,-3773.3
2.206e-07,1.0888e-07,3.8964e-08,8000,-2907.2,-4559.9
2.206e-07,1.0888e-07,3.8964e-08,8000,-2907.2,-4559.9
3.2982e-07,1.2284e-08,4.129e-08,8000,-2679.4,-4495.9
2.206e-07,1.0888e-07,3.8964e-08,8000,-2907.2,-4559.9
3.2982e-07,1.2284e-08,4.129e-08,8000,-2679.4,-4495.9
3.2982e-07,1.2284e-08,4.129e-08,8000,-2679.4,-4495.9
7.9228e-07,1.5568e-07,-1.3336e-07,8000,-2669.7,-2945.4
7.9228e-07,1.5568e-07,-1.3336e-07,8000,-2669.7,-2945.4
7.9228e-07,1.5568e-07,-1.3336e-07,8000,-2669.7,-2945.4
8.2515e-07,6.2751e-07,8.5953e-09,8000,-2803.8,-3220.6
8.2515e-07,6.2751e-07,8.5953e-09,8000,-2803.8,-3220.6
8.2515e-07,6.2751e-07,8.5953e-09,8000,-2803.8,-3220.6
5.227e-09,-4.8263e-08,-6.6972e-10,8000,-1647.1,-4114.8
5.227e-09,-4.8263e-08,-6.6972e-10,8000,-1647.1,-4114.8
3.1954e-07,-2.0899e-07,-6.1971e-08,8000,-1706.9,-4405.3
5.227e-09,-4.8263e-08,-6.6972e-10,8000,-1647.1,-4114.8
3.1954e-07,-2.0899e-07,-6.1971e-08,8000,-1706.9,-4405.3
3.1954e-07,-2.0899e-07,-6.1971e-08,8000,-1706.9,-4405.3
5.227e-09,-4.8263e-08,-6.6972e-10,8000,-1647.1,-4114.8
-4.7424e-09,-3.5473e-08,-3.1054e-08,8000,-1500,-4080.8
5.227e-09,-4.8263e-08,-6.6972e-10,8000,-1647.1,-4114.8
5.227e-09,-4.8263e-08,-6.6972e-10,8000,-1647.1,-4114.8
-4.7424e-09,-3.5473e-08,-3.1054e-08,8000,-1500,-4080.8
-4.7424e-09,-3.5473e-08,-3.1054e-08,8000,-1500,-4080.8
2.7577e-08,-7.5923e-08,1.9536e-08,8000,-1653.8,-3791.8
2.7577e-08,-7.5923e-08,1.9536e-08,8000,-1653.8,-3791.8
2.7577e-08,-7.5923e-08,1.9536e-08,8000,-1653.8,-3791.8
1.3297e-06,2.2989e-07,2.0767e-07,8000,-2666.3,-4053.3
1.3297e-06,2.2989e-07,2.0767e-07,8000,-2666.3,-4053.3
1.3297e-06,2.2989e-07,2.0767e-07,8000,-2666.3,-4053.3
1.6602e-07,-2.0212e-07,-1.3559e-07,8000,-1927.6,-3972.1
1.6602e-07,-2.0212e-07,-1.3559e-07,8000,-1927.6,-3972.1
1.6602e-07,-2.0212e-07,-1.3559e-07,8000,-1927.6,-3972.1
2.1114e-07,5.274e-09,-1.3876e-08,8000,-1874.6,-4229.7
2.1114e-07,5.274e-09,-1.3876e-08,8000,-1874.6,-4229.7
2.1114e-07,5.274e-09,-1.3876e-08,8000,-1874.6,-4229.7
2.206e-07,1.0888e-07,3.8964e-08,8000,-2907.2,-4559.9
2.206e-07,1.0888e-07,3.8964e-08,8000,-2907.2,-4559.9
2.206e-07,1.0888e-07,3.8964e-08,8000,-2907.2,-4559.9
5.1547e-07,7.3073e-08,-3.0859e-08,8000,-3062.1,-3257.3
5.1547e-07,7.3073e-08,-3.0859e-08,8000,-3062.1,-3257.3
5.1547e-07,7.3073e-08,-3.0859e-08,8000,-3062.1,-3257.3
5.227e-09,-4.8263e-08,-6.6972e-10,8000,-1647.1,-4114.8
5.227e-09,-4.8263e-08,-6.6972e-10,8000,-1647.1,-4114.8
2.1114e-07,5.274e-09,-1.3876e-08,8000,-1874.6,-4229.7
5.227e-09,-4.8263e-08,-6.6972e-10,8000,-1647.1,-4114.8
2.1114e-07,5.274e-09,-1.3876e-08,8000,-1874.6,-4229.7
2.1114e-07,5.274e-09,-1.3876e-08,8000,-1874.6,-4229.7
1.5862e-07,-3.4514e-08,-1.6851e-07,8000,-2249.9,-2328
1.5862e-07,-3.4514e-08,-1.6851e-07,8000,-2249.9,-2328
1.5862e-07,-3.4514e-08,-1.6851e-07,8000,-2249.9,-2328
-1.0237e-08,-1.5409e-07,-7.6556e-08,8000,-1648.7,-2878.3
-1.0237e-08,-1.5409e-07,-7.6556e-08,8000,-1648.7,-2878.3
-1.0237e-08,-1.5409e-07,-7.6556e-08,8000,-1648.7,-2878.3
5.1547e-07,7.3073e-08,-3.0859e-08,8000,-3062.1,-3257.3
5.1547e-07,7.3073e-08,-3.0859e-08,8000,-3062.1,-3257.3
8.2515e-07,6.2751e-07,8.5953e-09,8000,-2803.8,-3220.6
8.2515e-07,6.2751e-07,8.5953e-09,8000,-2803.8,-3220.6
5.1547e-07,7.3073e-08,-3.0859e-08,8000,-3062.1,-3257.3
8.2515e-07,6.2751e-07,8.5953e-09,8000,-2803.8,-3220.6
-1.0237e-08,-1.5409e-07,-7.6556e-08,8000,-1648.7,-2878.3
-1.0237e-08,-1.5409e-07,-7.6556e-08,8000,-1648.7,-2878.3
7.4068e-07,-2.1866e-07,1.7633e-07,8000,-1691.9,-2568.1
-1.0237e-08,-1.5409e-07,-7.6556e-08,8000,-1648.7,-2878.3
7.4068e-07,-2.1866e-07,1.7633e-07,8000,-1691.9,-2568.1
7.4068e-07,-2.1866e-07,1.7633e-07,8000,-1691.9,-2568.1
1.5707e-07,4.7016e-08,3.2113e-08,8000,-3064.4,-4721.6
1.5707e-07,4.7016e-08,3.2113e-08,8000,-3064.4,-4721.6
1.5707e-07,4.7016e-08,3.2113e-08,8000,-3064.4,-4721.6
1.3076e-06,7.4468e-07,1.3197e-07,8000,-2802.9,-3778
4.8137e-07,6.3314e-08,-1.1781e-07,8000,-3062.1,-3743.6
6.4902e-07,3.2865e-07,1.1251e-07,8000,-2937.1,-3500.8
1.5707e-07,4.7016e-08,3.2113e-08,8000,-3064.4,-4721.6
1.5707e-07,4.7016e-08,3.2113e-08,8000,-3064.4,-4721.6
1.5707e-07,4.7016e-08,3.2113e-08,8000,-3064.4,-4721.6
2.5867e-07,1.1563e-07,3.4969e-08,8000,-3002.3,-4329
2.5867e-07,1.1563e-07,3.4969e-08,8000,-3002.3,-4329
2.5867e-07,1.1563e-07,3.4969e-08,8000,-3002.3,-4329
5.4235e-07,1.4039e-07,2.9179e-08,8000,-2937.4,-2952.7
5.4235e-07,1.4039e-07,2.9179e-08,8000,-2937.4,-2952.7
8.2515e-07,6.2751e-07,8.5953e-09,8000,-2803.8,-3220.6
8.2515e-07,6.2751e-07,8.5953e-09,8000,-2803.8,-3220.6
5.4235e-07,1.4039e-07,2.9179e-08,8000,-2937.4,-2952.7
8.2515e-07,6.2751e-07,8.5953e-09,8000,-2803.8,-3220.6
3.2982e-07,1.2284e-08,4.129e-08,8000,-2679.4,-4495.9
2.206e-07,1.0888e-07,3.8964e-08,8000,-2907.2,-4559.9
3.9529e-07,6.3819e-08,5.5236e-08,8000,-2777.2,-4304.7
7.7702e-07,-1.649e-07,-3.2127e-07,8000,-2384.3,-4041.9
8.8819e-07,1.9038e-07,3.0762e-07,8000,-2558.3,-4282
7.7702e-07,-1.649e-07,-3.2127e-07,8000,-2384.3,-4041.9
7.7702e-07,-1.649e-07,-3.2127e-07,8000,-2384.3,-4041.9
8.8819e-07,1.9038e-07,3.0762e-07,8000,-2558.3,-4282
8.8819e-07,1.9038e-07,3.0762e-07,8000,-2558.3,-4282
2.5867e-07,1.1563e-07,3.4969e-08,8000,-3002.3,-4329
2.5867e-07,1.1563e-07,3.4969e-08,8000,-3002.3,-4329
2.5867e-07,1.1563e-07,3.4969e-08,8000,-3002.3,-4329
1.5707e-07,4.7016e-08,3.2113e-08,8000,-3064.4,-4721.6
2.206e-07,1.0888e-07,3.8964e-08,8000,-2907.2,-4559.9
1.5707e-07,4.7016e-08,3.2113e-08,8000,-3064.4,-4721.6
1.5707e-07,4.7016e-08,3.2113e-08,8000,-3064.4,-4721.6
2.206e-07,1.0888e-07,3.8964e-08,8000,-2907.2,-4559.9
2.206e-07,1.0888e-07,3.8964e-08,8000,-2907.2,-4559.9
5.227e-09,-4.8263e-08,-6.6972e-10,8000,-1647.1,-4114.8
-4.7424e-09,-3.5473e-08,-3.1054e-08,8000,-1500,-4080.8
5.227e-09,-4.8263e-08,-6.6972e-10,8000,-1647.1,-4114.8
5.227e-09,-4.8263e-08,-6.6972e-10,8000,-1647.1,-4114.8
-4.7424e-09,-3.5473e-08,-3.1054e-08,8000,-1500,-4080.8
-4.7424e-09,-3.5473e-08,-3.1054e-08,8000,-1500,-4080.8
1.3076e-06,7.4468e-07,1.3197e-07,8000,-2802.9,-3778
1.3076e-06,7.4468e-07,1.3197e-07,8000,-2802.9,-3778
4.8137e-07,6.3314e-08,-1.1781e-07,8000,-3062.1,-3743.6
4.8137e-07,6.3314e-08,-1.1781e-07,8000,-3062.1,-3743.6
1.3076e-06,7.4468e-07,1.3197e-07,8000,-2802.9,-3778
4.8137e-07,6.3314e-08,-1.1781e-07,8000,-3062.1,-3743.6
2.206e-07,1.0888e-07,3.8964e-08,8000,-2907.2,-4559.9
2.5867e-07,1.1563e-07,3.4969e-08,8000,-3002.3,-4329
3.9529e-07,6.3819e-08,5.5236e-08,8000,-2777.2,-4304.7
7.4068e-07,-2.1866e-07,1.7633e-07,8000,-1691.9,-2568.1
2.5838e-07,-3.9327e-08,1.0555e-09,8000,-1763.5,-2303.2
7.4068e-07,-2.1866e-07,1.7633e-07,8000,-1691.9,-2568.1
7.4068e-07,-2.1866e-07,1.7633e-07,8000,-1691.9,-2568.1
2.5838e-07,-3.9327e-08,1.0555e-09,8000,-1763.5,-2303.2
2.5838e-07,-3.9327e-08,1.0555e-09,8000,-1763.5,-2303.2
1.9841e-07,1.0355e-07,-1.4792e-08,8000,-3167.6,-2499.6
1.9841e-07,1.0355e-07,-1.4792e-08,8000,-3167.6,-2499.6
1.9841e-07,1.0355e-07,-1.4792e-08,8000,-3167.6,-2499.6
5.227e-09,-4.8263e-08,-6.6972e-10,8000,-1647.1,-4114.8
5.227e-09,-4.8263e-08,-6.6972e-10,8000,-1647.1,-4114.8
1.6602e-07,-2.0212e-07,-1.3559e-07,8000,-1927.6,-3972.1
5.227e-09,-4.8263e-08,-6.6972e-10,8000,-1647.1,-4114.8
1.6602e-07,-2.0212e-07,-1.3559e-07,8000,-1927.6,-3972.1
1.6602e-07,-2.0212e-07,-1.3559e-07,8000,-1927.6,-3972.1
5.4235e-07,1.4039e-07,2.9179e-08,8000,-2937.4,-2952.7
7.9228e-07,1.5568e-07,-1.3336e-07,8000,-2669.7,-2945.4
5.4235e-07,1.4039e-07,2.9179e-08,8000,-2937.4,-2952.7
5.4235e-07,1.4039e-07,2.9179e-08,8000,-2937.4,-2952.7
7.9228e-07,1.5568e-07,-1.3336e-07,8000,-2669.7,-2945.4
7.9228e-07,1.5568e-07,-1.3336e-07,8000,-2669.7,-2945.4
2.1317e-06,-6.9065e-07,2.0139e-07,8000,-2560.9,-3773.3
2.1317e-06,-6.9065e-07,2.0139e-07,8000,-2560.9,-3773.3
2.1317e-06,-6.9065e-07,2.0139e-07,8000,-2560.9,-3773.3
7.4008e-07,-6.3494e-09,2.4297e-08,8000,-1986.9,-2505.9
7.4008e-07,-6.3494e-09,2.4297e-08,8000,-1986.9,-2505.9
7.4008e-07,-6.3494e-09,2.4297e-08,8000,-1986.9,-2505.9
2.1317e-06,-6.9065e-07,2.0139e-07,8000,-2560.9,-3773.3
2.1317e-06,-6.9065e-07,2.0139e-07,8000,-2560.9,-3773.3
2.1317e-06,-6.9065e-07,2.0139e-07,8000,-2560.9,-3773.3
2.9674e-07,-3.1907e-08,-4.3985e-08,8000,-2933.4,-4044.4
2.9674e-07,-3.1907e-08,-4.3985e-08,8000,-2933.4,-4044.4
2.9674e-07,-3.1907e-08,-4.3985e-08,8000,-2933.4,-4044.4
1.8399e-08,-5.7025e-08,4.6504e-08,8000,-1687.9,-3300.2
1.5409e-08,-5.9774e-08,5.4495e-08,8000,-1655.2,-3201.9
9.0236e-08,-1.1544e-07,1.8067e-08,8000,-1853.6,-3250.1
1.8399e-08,-5.7025e-08,4.6504e-08,8000,-1687.9,-3300.2
9.0236e-08,-1.1544e-07,1.8067e-08,8000,-1853.6,-3250.1
6.8283e-08,-9.4135e-08,2.2218e-08,8000,-1820.1,-3332.4
6.4902e-07,3.2865e-07,1.1251e-07,8000,-2937.1,-3500.8
6.4902e-07,3.2865e-07,1.1251e-07,8000,-2937.1,-3500.8
5.1547e-07,7.3073e-08,-3.0859e-08,8000,-3062.1,-3257.3
5.1547e-07,7.3073e-08,-3.0859e-08,8000,-3062.1,-3257.3
6.4902e-07,3.2865e-07,1.1251e-07,8000,-2937.1,-3500.8
5.1547e-07,7.3073e-08,-3.0859e-08,8000,-3062.1,-3257.3
2.9674e-07,-3.1907e-08,-4.3985e-08,8000,-2933.4,-4044.4
2.9674e-07,-3.1907e-08,-4.3985e-08,8000,-2933.4,-4044.4
1.3297e-06,2.2989e-07,2.0767e-07,8000,-2666.3,-4053.3
1.3297e-06,2.2989e-07,2.0767e-07,8000,-2666.3,-4053.3
2.9674e-07,-3.1907e-08,-4.3985e-08,8000,-2933.4,-4044.4
1.3297e-06,2.2989e-07,2.0767e-07,8000,-2666.3,-4053.3
5.1547e-07,7.3073e-08,-3.0859e-08,8000,-3062.1,-3257.3
5.1547e-07,7.3073e-08,-3.0859e-08,8000,-3062.1,-3257.3
5.1547e-07,7.3073e-08,-3.0859e-08,8000,-3062.1,-3257.3
5.4235e-07,1.4039e-07,2.9179e-08,8000,-2937.4,-2952.7
5.4235e-07,1.4039e-07,2.9179e-08,8000,-2937.4,-2952.7
5.4235e-07,1.4039e-07,2.9179e-08,8000,-2937.4,-2952.7
1.5707e-07,4.7016e-08,3.2113e-08,8000,-3064.4,-4721.6
1.5707e-07,4.7016e-08,3.2113e-08,8000,-3064.4,-4721.6
1.5707e-07,4.7016e-08,3.2113e-08,8000,-3064.4,-4721.6
2.206e-07,1.0888e-07,3.8964e-08,8000,-2907.2,-4559.9
2.206e-07,1.0888e-07,3.8964e-08,8000,-2907.2,-4559.9
2.5867e-07,1.1563e-07,3.4969e-08,8000,-3002.3,-4329
2.5867e-07,1.1563e-07,3.4969e-08,8000,-3002.3,-4329
2.206e-07,1.0888e-07,3.8964e-08,8000,-2907.2,-4559.9
2.5867e-07,1.1563e-07,3.4969e-08,8000,-3002.3,-4329
1.3979e-07,5.6899e-08,-4.396e-08,8000,-2630.9,-2000
1.2324e-07,4.5053e-08,-2.4606e-08,8000,-2715.5,-2000
1.5696e-07,6.6847e-08,-3.8243e-08,8000,-2656.3,-2090.3
2.5723e-07,6.3294e-08,1.196e-07,8000,-2421.2,-4513.3
2.5723e-07,6.3294e-08,1.196e-07,8000,-2421.2,-4513.3
2.5723e-07,6.3294e-08,1.196e-07,8000,-2421.2,-4513.3
1.9841e-07,1.0355e-07,-1.4792e-08,8000,-3167.6,-2499.6
1.6254e-07,7.1707e-08,-1.104e-08,8000,-3059.6,-2687.8
1.9841e-07,1.0355e-07,-1.4792e-08,8000,-3167.6,-2499.6
1.9841e-07,1.0355e-07,-1.4792e-08,8000,-3167.6,-2499.6
1.6254e-07,7.1707e-08,-1.104e-08,8000,-3059.6,-2687.8
1.6254e-07,7.1707e-08,-1.104e-08,8000,-3059.6,-2687.8
3.9529e-07,6.3819e-08,5.5236e-08,8000,-2777.2,-4304.7
2.9674e-07,-3.1907e-08,-4.3985e-08,8000,-2933.4,-4044.4
3.9529e-07,6.3819e-08,5.5236e-08,8000,-2777.2,-4304.7
3.9529e-07,6.3819e-08,5.5236e-08,8000,-2777.2,-4304.7
2.9674e-07,-3.1907e-08,-4.3985e-08,8000,-2933.4,-4044.4
2.9674e-07,-3.1907e-08,-4.3985e-08,8000,-2933.4,-4044.4
1.5696e-07,6.6847e-08,-3.8243e-08,8000,-2656.3,-2090.3
1.5696e-07,6.6847e-08,-3.8243e-08,8000,-2656.3,-2090.3
1.5696e-07,6.6847e-08,-3.8243e-08,8000,-2656.3,-2090.3
