"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
-6.5692e-08,-3.7467e-08,1.4552e-07,8000,-1647.1,-4114.8
-6.5692e-08,-3.7467e-08,1.4552e-07,8000,-1647.1,-4114.8
8.0138e-07,1.7156e-07,-1.6329e-07,8000,-2669.7,-2945.4
8.0138e-07,1.7156e-07,-1.6329e-07,8000,-2669.7,-2945.4
8.0138e-07,1.7156e-07,-1.6329e-07,8000,-2669.7,-2945.4
6.593e-07,5.3878e-07,1.8468e-07,8000,-2803.8,-3220.6
6.593e-07,5.3878e-07,1.8468e-07,8000,-2803.8,-3220.6
8.0138e-07,1.7156e-07,-1.6329e-07,8000,-2669.7,-2945.4
8.0138e-07,1.7156e-07,-1.6329e-07,8000,-2669.7,-2945.4
6.593e-07,5.3878e-07,1.8468e-07,8000,-2803.8,-3220.6
8.0138e-07,1.7156e-07,-1.6329e-07,8000,-2669.7,-2945.4
9.5881e-07,1.45e-07,3.0506e-07,8000,-2558.3,-4282
9.5881e-07,1.45e-07,3.0506e-07,8000,-2558.3,-4282
9.5881e-07,1.45e-07,3.0506e-07,8000,-2558.3,-4282
9.5881e-07,1.45e-07,3.0506e-07,8000,-2558.3,-4282
9.5881e-07,1.45e-07,3.0506e-07,8000,-2558.3,-4282
1.3667e-06,1.4519e-07,-7.1311e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4519e-07,-7.1311e-08,8000,-2666.3,-4053.3
9.5881e-07,1.45e-07,3.0506e-07,8000,-2558.3,-4282
1.3667e-06,1.4519e-07,-7.1311e-08,8000,-2666.3,-4053.3
2.3983e-07,-2.4488e-07,1.0361e-08,8000,-1853.6,-3250.1
2.3983e-07,-2.4488e-07,1.0361e-08,8000,-1853.6,-3250.1
2.3983e-07,-2.4488e-07,1.0361e-08,8000,-1853.6,-3250.1
1.3667e-06,1.4519e-07,-7.1311e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4519e-07,-7.1311e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4519e-07,-7.1311e-08,8000,-2666.3,-4053.3
1.1778e-06,4.8411e-07,5.2782e-08,8000,-2802.9,-3778
1.1778e-06,4.8411e-07,5.2782e-08,8000,-2802.9,-3778
1.1778e-06,4.8411e-07,5.2782e-08,8000,-2802.9,-3778
1.3667e-06,1.4519e-07,-7.1311e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4519e-07,-7.1311e-08,8000,-2666.3,-4053.3
1.1778e-06,4.8411e-07,5.2782e-08,8000,-2802.9,-3778
1.1778e-06,4.8411e-07,5.2782e-08,8000,-2802.9,-3778
1.3667e-06,1.4519e-07,-7.1311e-08,8000,-2666.3,-4053.3
1.1778e-06,4.8411e-07,5.2782e-08,8000,-2802.9,-3778
2.2013e-07,1.1673e-07,2.4566e-08,8000,-3167.6,-2499.6
2.2013e-07,1.1673e-07,2.4566e-08,8000,-3167.6,-2499.6
2.2013e-07,1.1673e-07,2.4566e-08,8000,-3167.6,-2499.6
1.2442e-07,3.9756e-08,3.5815e-08,8000,-3283.4,-4694.6
1.2442e-07,3.9756e-08,3.5815e-08,8000,-3283.4,-4694.6
1.4948e-07,1.4244e-08,2.538e-08,8000,-3064.4,-4721.6
1.4948e-07,1.4244e-08,2.538e-08,8000,-3064.4,-4721.6
1.2442e-07,3.9756e-08,3.5815e-08,8000,-3283.4,-4694.6
1.4948e-07,1.4244e-08,2.538e-08,8000,-3064.4,-4721.6
9.2679e-07,-1.5314e-07,2.0657e-07,8000,-1691.9,-2568.1
9.2679e-07,-1.5314e-07,2.0657e-07,8000,-1691.9,-2568.1
9.2679e-07,-1.5314e-07,2.0657e-07,8000,-1691.9,-2568.1
1.2442e-07,3.9756e-08,3.5815e-08,8000,-3283.4,-4694.6
1.2442e-07,3.9756e-08,3.5815e-08,8000,-3283.4,-4694.6
1.4948e-07,1.4244e-08,2.538e-08,8000,-3064.4,-4721.6
1.4948e-07,1.4244e-08,2.538e-08,8000,-3064.4,-4721.6
1.2442e-07,3.9756e-08,3.5815e-08,8000,-3283.4,-4694.6
1.4948e-07,1.4244e-08,2.538e-08,8000,-3064.4,-4721.6
3.749e-07,-6.6758e-08,-7.6024e-10,8000,-2777.2,-4304.7
3.749e-07,-6.6758e-08,-7.6024e-10,8000,-2777.2,-4304.7
3.749e-07,-6.6758e-08,-7.6024e-10,8000,-2777.2,-4304.7
6.2207e-08,-1.7533e-07,2.5033e-09,8000,-1653.8,-3791.8
6.2207e-08,-1.7533e-07,2.5033e-09,8000,-1653.8,-3791.8
6.2207e-08,-1.7533e-07,2.5033e-09,8000,-1653.8,-3791.8
3.749e-07,-6.6758e-08,-7.6024e-10,8000,-2777.2,-4304.7
2.4248e-07,1.5262e-07,7.1712e-08,8000,-2907.2,-4559.9
3.749e-07,-6.6758e-08,-7.6024e-10,8000,-2777.2,-4304.7
3.749e-07,-6.6758e-08,-7.6024e-10,8000,-2777.2,-4304.7
2.4248e-07,1.5262e-07,7.1712e-08,8000,-2907.2,-4559.9
2.4248e-07,1.5262e-07,7.1712e-08,8000,-2907.2,-4559.9
3.749e-07,-6.6758e-08,-7.6024e-10,8000,-2777.2,-4304.7
3.749e-07,-6.6758e-08,-7.6024e-10,8000,-2777.2,-4304.7
3.051e-07,2.1385e-07,1.113e-07,8000,-3002.3,-4329
3.051e-07,2.1385e-07,1.113e-07,8000,-3002.3,-4329
3.749e-07,-6.6758e-08,-7.6024e-10,8000,-2777.2,-4304.7
3.051e-07,2.1385e-07,1.113e-07,8000,-3002.3,-4329
3.749e-07,-6.6758e-08,-7.6024e-10,8000,-2777.2,-4304.7
3.051e-07,2.1385e-07,1.113e-07,8000,-3002.3,-4329
3.749e-07,-6.6758e-08,-7.6024e-10,8000,-2777.2,-4304.7
3.749e-07,-6.6758e-08,-7.6024e-10,8000,-2777.2,-4304.7
3.051e-07,2.1385e-07,1.113e-07,8000,-3002.3,-4329
3.051e-07,2.1385e-07,1.113e-07,8000,-3002.3,-4329
9.5881e-07,1.45e-07,3.0506e-07,8000,-2558.3,-4282
3.749e-07,-6.6758e-08,-7.6024e-10,8000,-2777.2,-4304.7
9.5881e-07,1.45e-07,3.0506e-07,8000,-2558.3,-4282
9.5881e-07,1.45e-07,3.0506e-07,8000,-2558.3,-4282
3.749e-07,-6.6758e-08,-7.6024e-10,8000,-2777.2,-4304.7
3.749e-07,-6.6758e-08,-7.6024e-10,8000,-2777.2,-4304.7
2.8371e-06,-7.1349e-07,2.4475e-07,8000,-2560.9,-3773.3
2.8371e-06,-7.1349e-07,2.4475e-07,8000,-2560.9,-3773.3
2.8371e-06,-7.1349e-07,2.4475e-07,8000,-2560.9,-3773.3
2.4248e-07,1.5262e-07,7.1712e-08,8000,-2907.2,-4559.9
2.4248e-07,1.5262e-07,7.1712e-08,8000,-2907.2,-4559.9
4.3596e-07,3.4698e-08,4.9199e-08,8000,-2679.4,-4495.9
2.4248e-07,1.5262e-07,7.1712e-08,8000,-2907.2,-4559.9
4.3596e-07,3.4698e-08,4.9199e-08,8000,-2679.4,-4495.9
4.3596e-07,3.4698e-08,4.9199e-08,8000,-2679.4,-4495.9
8.0138e-07,1.7156e-07,-1.6329e-07,8000,-2669.7,-2945.4
8.0138e-07,1.7156e-07,-1.6329e-07,8000,-2669.7,-2945.4
8.0138e-07,1.7156e-07,-1.6329e-07,8000,-2669.7,-2945.4
6.593e-07,5.3878e-07,1.8468e-07,8000,-2803.8,-3220.6
6.593e-07,5.3878e-07,1.8468e-07,8000,-2803.8,-3220.6
6.593e-07,5.3878e-07,1.8468e-07,8000,-2803.8,-3220.6
-6.5692e-08,-3.7467e-08,1.4552e-07,8000,-1647.1,-4114.8
-6.5692e-08,-3.7467e-08,1.4552e-07,8000,-1647.1,-4114.8
2.4055e-07,-1.9718e-07,9.3039e-08,8000,-1706.9,-4405.3
-6.5692e-08,-3.7467e-08,1.4552e-07,8000,-1647.1,-4114.8
2.4055e-07,-1.9718e-07,9.3039e-08,8000,-1706.9,-4405.3
2.4055e-07,-1.9718e-07,9.3039e-08,8000,-1706.9,-4405.3
-6.5692e-08,-3.7467e-08,1.4552e-07,8000,-1647.1,-4114.8
-1.8776e-09,-8.5954e-08,1.071e-08,8000,-1500,-4080.8
-6.5692e-08,-3.7467e-08,1.4552e-07,8000,-1647.1,-4114.8
-6.5692e-08,-3.7467e-08,1.4552e-07,8000,-1647.1,-4114.8
-1.8776e-09,-8.5954e-08,1.071e-08,8000,-1500,-4080.8
-1.8776e-09,-8.5954e-08,1.071e-08,8000,-1500,-4080.8
6.2207e-08,-1.7533e-07,2.5033e-09,8000,-1653.8,-3791.8
6.2207e-08,-1.7533e-07,2.5033e-09,8000,-1653.8,-3791.8
6.2207e-08,-1.7533e-07,2.5033e-09,8000,-1653.8,-3791.8
1.3667e-06,1.4519e-07,-7.1311e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4519e-07,-7.1311e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4519e-07,-7.1311e-08,8000,-2666.3,-4053.3
4.0001e-07,-2.1006e-07,-2.4347e-07,8000,-1927.6,-3972.1
4.0001e-07,-2.1006e-07,-2.4347e-07,8000,-1927.6,-3972.1
4.0001e-07,-2.1006e-07,-2.4347e-07,8000,-1927.6,-3972.1
2.1419e-07,7.3753e-08,6.5221e-08,8000,-1874.6,-4229.7
2.1419e-07,7.3753e-08,6.5221e-08,8000,-1874.6,-4229.7
2.1419e-07,7.3753e-08,6.5221e-08,8000,-1874.6,-4229.7
2.4248e-07,1.5262e-07,7.1712e-08,8000,-2907.2,-4559.9
2.4248e-07,1.5262e-07,7.1712e-08,8000,-2907.2,-4559.9
2.4248e-07,1.5262e-07,7.1712e-08,8000,-2907.2,-4559.9
5.798e-07,1.6779e-07,-1.0353e-07,8000,-3062.1,-3257.3
5.798e-07,1.6779e-07,-1.0353e-07,8000,-3062.1,-3257.3
5.798e-07,1.6779e-07,-1.0353e-07,8000,-3062.1,-3257.3
-6.5692e-08,-3.7467e-08,1.4552e-07,8000,-1647.1,-4114.8
-6.5692e-08,-3.7467e-08,1.4552e-07,8000,-1647.1,-4114.8
2.1419e-07,7.3753e-08,6.5221e-08,8000,-1874.6,-4229.7
-6.5692e-08,-3.7467e-08,1.4552e-07,8000,-1647.1,-4114.8
2.1419e-07,7.3753e-08,6.5221e-08,8000,-1874.6,-4229.7
2.1419e-07,7.3753e-08,6.5221e-08,8000,-1874.6,-4229.7
7.4673e-08,-1.1191e-07,-8.5645e-08,8000,-2249.9,-2328
7.4673e-08,-1.1191e-07,-8.5645e-08,8000,-2249.9,-2328
7.4673e-08,-1.1191e-07,-8.5645e-08,8000,-2249.9,-2328
-2.1843e-07,-1.1003e-07,-3.0086e-07,8000,-1648.7,-2878.3
-2.1843e-07,-1.1003e-07,-3.0086e-07,8000,-1648.7,-2878.3
-2.1843e-07,-1.1003e-07,-3.0086e-07,8000,-1648.7,-2878.3
5.798e-07,1.6779e-07,-1.0353e-07,8000,-3062.1,-3257.3
5.798e-07,1.6779e-07,-1.0353e-07,8000,-3062.1,-3257.3
6.593e-07,5.3878e-07,1.8468e-07,8000,-2803.8,-3220.6
6.593e-07,5.3878e-07,1.8468e-07,8000,-2803.8,-3220.6
5.798e-07,1.6779e-07,-1.0353e-07,8000,-3062.1,-3257.3
6.593e-07,5.3878e-07,1.8468e-07,8000,-2803.8,-3220.6
-2.1843e-07,-1.1003e-07,-3.0086e-07,8000,-1648.7,-2878.3
-2.1843e-07,-1.1003e-07,-3.0086e-07,8000,-1648.7,-2878.3
9.2679e-07,-1.5314e-07,2.0657e-07,8000,-1691.9,-2568.1
-2.1843e-07,-1.1003e-07,-3.0086e-07,8000,-1648.7,-2878.3
9.2679e-07,-1.5314e-07,2.0657e-07,8000,-1691.9,-2568.1
9.2679e-07,-1.5314e-07,2.0657e-07,8000,-1691.9,-2568.1
1.4948e-07,1.4244e-08,2.538e-08,8000,-3064.4,-4721.6
1.4948e-07,1.4244e-08,2.538e-08,8000,-3064.4,-4721.6
1.4948e-07,1.4244e-08,2.538e-08,8000,-3064.4,-4721.6
1.1778e-06,4.8411e-07,5.2782e-08,8000,-2802.9,-3778
4.7979e-07,1.2246e-07,-1.0314e-07,8000,-3062.1,-3743.6
4.6482e-07,1.4088e-07,2.0399e-07,8000,-2937.1,-3500.8
1.4948e-07,1.4244e-08,2.538e-08,8000,-3064.4,-4721.6
1.4948e-07,1.4244e-08,2.538e-08,8000,-3064.4,-4721.6
1.4948e-07,1.4244e-08,2.538e-08,8000,-3064.4,-4721.6
3.051e-07,2.1385e-07,1.113e-07,8000,-3002.3,-4329
3.051e-07,2.1385e-07,1.113e-07,8000,-3002.3,-4329
3.051e-07,2.1385e-07,1.113e-07,8000,-3002.3,-4329
5.3366e-07,5.0603e-09,1.3351e-07,8000,-2937.4,-2952.7
5.3366e-07,5.0603e-09,1.3351e-07,8000,-2937.4,-2952.7
6.593e-07,5.3878e-07,1.8468e-07,8000,-2803.8,-3220.6
6.593e-07,5.3878e-07,1.8468e-07,8000,-2803.8,-3220.6
5.3366e-07,5.0603e-09,1.3351e-07,8000,-2937.4,-2952.7
6.593e-07,5.3878e-07,1.8468e-07,8000,-2803.8,-3220.6
4.3596e-07,3.4698e-08,4.9199e-08,8000,-2679.4,-4495.9
2.4248e-07,1.5262e-07,7.1712e-08,8000,-2907.2,-4559.9
3.749e-07,-6.6758e-08,-7.6024e-10,8000,-2777.2,-4304.7
4.896e-07,-2.2424e-07,-4.2318e-07,8000,-2384.3,-4041.9
9.5881e-07,1.45e-07,3.0506e-07,8000,-2558.3,-4282
4.896e-07,-2.2424e-07,-4.2318e-07,8000,-2384.3,-4041.9
4.896e-07,-2.2424e-07,-4.2318e-07,8000,-2384.3,-4041.9
9.5881e-07,1.45e-07,3.0506e-07,8000,-2558.3,-4282
9.5881e-07,1.45e-07,3.0506e-07,8000,-2558.3,-4282
3.051e-07,2.1385e-07,1.113e-07,8000,-3002.3,-4329
3.051e-07,2.1385e-07,1.113e-07,8000,-3002.3,-4329
3.051e-07,2.1385e-07,1.113e-07,8000,-3002.3,-4329
1.4948e-07,1.4244e-08,2.538e-08,8000,-3064.4,-4721.6
2.4248e-07,1.5262e-07,7.1712e-08,8000,-2907.2,-4559.9
1.4948e-07,1.4244e-08,2.538e-08,8000,-3064.4,-4721.6
1.4948e-07,1.4244e-08,2.538e-08,8000,-3064.4,-4721.6
2.4248e-07,1.5262e-07,7.1712e-08,8000,-2907.2,-4559.9
2.4248e-07,1.5262e-07,7.1712e-08,8000,-2907.2,-4559.9
-6.5692e-08,-3.7467e-08,1.4552e-07,8000,-1647.1,-4114.8
-1.8776e-09,-8.5954e-08,1.071e-08,8000,-1500,-4080.8
-6.5692e-08,-3.7467e-08,1.4552e-07,8000,-1647.1,-4114.8
-6.5692e-08,-3.7467e-08,1.4552e-07,8000,-1647.1,-4114.8
-1.8776e-09,-8.5954e-08,1.071e-08,8000,-1500,-4080.8
-1.8776e-09,-8.5954e-08,1.071e-08,8000,-1500,-4080.8
1.1778e-06,4.8411e-07,5.2782e-08,8000,-2802.9,-3778
1.1778e-06,4.8411e-07,5.2782e-08,8000,-2802.9,-3778
4.7979e-07,1.2246e-07,-1.0314e-07,8000,-3062.1,-3743.6
4.7979e-07,1.2246e-07,-1.0314e-07,8000,-3062.1,-3743.6
1.1778e-06,4.8411e-07,5.2782e-08,8000,-2802.9,-3778
4.7979e-07,1.2246e-07,-1.0314e-07,8000,-3062.1,-3743.6
2.4248e-07,1.5262e-07,7.1712e-08,8000,-2907.2,-4559.9
3.051e-07,2.1385e-07,1.113e-07,8000,-3002.3,-4329
3.749e-07,-6.6758e-08,-7.6024e-10,8000,-2777.2,-4304.7
9.2679e-07,-1.5314e-07,2.0657e-07,8000,-1691.9,-2568.1
2.09e-07,-2.1495e-08,2.0207e-07,8000,-1763.5,-2303.2
9.2679e-07,-1.5314e-07,2.0657e-07,8000,-1691.9,-2568.1
9.2679e-07,-1.5314e-07,2.0657e-07,8000,-1691.9,-2568.1
2.09e-07,-2.1495e-08,2.0207e-07,8000,-1763.5,-2303.2
2.09e-07,-2.1495e-08,2.0207e-07,8000,-1763.5,-2303.2
2.2013e-07,1.1673e-07,2.4566e-08,8000,-3167.6,-2499.6
2.2013e-07,1.1673e-07,2.4566e-08,8000,-3167.6,-2499.6
2.2013e-07,1.1673e-07,2.4566e-08,8000,-3167.6,-2499.6
-6.5692e-08,-3.7467e-08,1.4552e-07,8000,-1647.1,-4114.8
-6.5692e-08,-3.7467e-08,1.4552e-07,8000,-1647.1,-4114.8
4.0001e-07,-2.1006e-07,-2.4347e-07,8000,-1927.6,-3972.1
-6.5692e-08,-3.7467e-08,1.4552e-07,8000,-1647.1,-4114.8
4.0001e-07,-2.1006e-07,-2.4347e-07,8000,-1927.6,-3972.1
4.0001e-07,-2.1006e-07,-2.4347e-07,8000,-1927.6,-3972.1
5.3366e-07,5.0603e-09,1.3351e-07,8000,-2937.4,-2952.7
8.0138e-07,1.7156e-07,-1.6329e-07,8000,-2669.7,-2945.4
5.3366e-07,5.0603e-09,1.3351e-07,8000,-2937.4,-2952.7
5.3366e-07,5.0603e-09,1.3351e-07,8000,-2937.4,-2952.7
8.0138e-07,1.7156e-07,-1.6329e-07,8000,-2669.7,-2945.4
8.0138e-07,1.7156e-07,-1.6329e-07,8000,-2669.7,-2945.4
2.8371e-06,-7.1349e-07,2.4475e-07,8000,-2560.9,-3773.3
2.8371e-06,-7.1349e-07,2.4475e-07,8000,-2560.9,-3773.3
2.8371e-06,-7.1349e-07,2.4475e-07,8000,-2560.9,-3773.3
7.8628e-07,4.3763e-08,1.1417e-07,8000,-1986.9,-2505.9
7.8628e-07,4.3763e-08,1.1417e-07,8000,-1986.9,-2505.9
7.8628e-07,4.3763e-08,1.1417e-07,8000,-1986.9,-2505.9
2.8371e-06,-7.1349e-07,2.4475e-07,8000,-2560.9,-3773.3
2.8371e-06,-7.1349e-07,2.4475e-07,8000,-2560.9,-3773.3
2.8371e-06,-7.1349e-07,2.4475e-07,8000,-2560.9,-3773.3
2.2539e-07,-1.4434e-07,-5.2408e-08,8000,-2933.4,-4044.4
2.2539e-07,-1.4434e-07,-5.2408e-08,8000,-2933.4,-4044.4
2.2539e-07,-1.4434e-07,-5.2408e-08,8000,-2933.4,-4044.4
2.143e-08,-1.8404e-09,3.5392e-08,8000,-1687.9,-3300.2
1.9353e-08,1.5012e-08,9.3509e-08,8000,-1655.2,-3201.9
2.3983e-07,-2.4488e-07,1.0361e-08,8000,-1853.6,-3250.1
2.143e-08,-1.8404e-09,3.5392e-08,8000,-1687.9,-3300.2
2.3983e-07,-2.4488e-07,1.0361e-08,8000,-1853.6,-3250.1
1.6841e-07,-1.751e-07,-2.004e-08,8000,-1820.1,-3332.4
4.6482e-07,1.4088e-07,2.0399e-07,8000,-2937.1,-3500.8
4.6482e-07,1.4088e-07,2.0399e-07,8000,-2937.1,-3500.8
5.798e-07,1.6779e-07,-1.0353e-07,8000,-3062.1,-3257.3
5.798e-07,1.6779e-07,-1.0353e-07,8000,-3062.1,-3257.3
4.6482e-07,1.4088e-07,2.0399e-07,8000,-2937.1,-3500.8
5.798e-07,1.6779e-07,-1.0353e-07,8000,-3062.1,-3257.3
2.2539e-07,-1.4434e-07,-5.2408e-08,8000,-2933.4,-4044.4
2.2539e-07,-1.4434e-07,-5.2408e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4519e-07,-7.1311e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4519e-07,-7.1311e-08,8000,-2666.3,-4053.3
2.2539e-07,-1.4434e-07,-5.2408e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4519e-07,-7.1311e-08,8000,-2666.3,-4053.3
5.798e-07,1.6779e-07,-1.0353e-07,8000,-3062.1,-3257.3
5.798e-07,1.6779e-07,-1.0353e-07,8000,-3062.1,-3257.3
5.798e-07,1.6779e-07,-1.0353e-07,8000,-3062.1,-3257.3
5.3366e-07,5.0603e-09,1.3351e-07,8000,-2937.4,-2952.7
5.3366e-07,5.0603e-09,1.3351e-07,8000,-2937.4,-2952.7
5.3366e-07,5.0603e-09,1.3351e-07,8000,-2937.4,-2952.7
1.4948e-07,1.4244e-08,2.538e-08,8000,-3064.4,-4721.6
1.4948e-07,1.4244e-08,2.538e-08,8000,-3064.4,-4721.6
1.4948e-07,1.4244e-08,2.538e-08,8000,-3064.4,-4721.6
2.4248e-07,1.5262e-07,7.1712e-08,8000,-2907.2,-4559.9
2.4248e-07,1.5262e-07,7.1712e-08,8000,-2907.2,-4559.9
3.051e-07,2.1385e-07,1.113e-07,8000,-3002.3,-4329
3.051e-07,2.1385e-07,1.113e-07,8000,-3002.3,-4329
2.4248e-07,1.5262e-07,7.1712e-08,8000,-2907.2,-4559.9
3.051e-07,2.1385e-07,1.113e-07,8000,-3002.3,-4329
1.4277e-07,6.2183e-08,-3.761e-08,8000,-2630.9,-2000
1.2503e-07,4.5242e-08,-1.5261e-08,8000,-2715.5,-2000
1.5913e-07,7.2377e-08,-2.4388e-08,8000,-2656.3,-2090.3
1.9106e-07,2.9228e-08,2.4707e-08,8000,-2421.2,-4513.3
1.9106e-07,2.9228e-08,2.4707e-08,8000,-2421.2,-4513.3
1.9106e-07,2.9228e-08,2.4707e-08,8000,-2421.2,-4513.3
2.2013e-07,1.1673e-07,2.4566e-08,8000,-3167.6,-2499.6
1.8954e-07,1.1559e-07,-8.1464e-08,8000,-3059.6,-2687.8
2.2013e-07,1.1673e-07,2.4566e-08,8000,-3167.6,-2499.6
2.2013e-07,1.1673e-07,2.4566e-08,8000,-3167.6,-2499.6
1.8954e-07,1.1559e-07,-8.1464e-08,8000,-3059.6,-2687.8
1.8954e-07,1.1559e-07,-8.1464e-08,8000,-3059.6,-2687.8
3.749e-07,-6.6758e-08,-7.6024e-10,8000,-2777.2,-4304.7
2.2539e-07,-1.4434e-07,-5.2408e-08,8000,-2933.4,-4044.4
3.749e-07,-6.6758e-08,-7.6024e-10,8000,-2777.2,-4304.7
3.749e-07,-6.6758e-08,-7.6024e-10,8000,-2777.2,-4304.7
2.2539e-07,-1.4434e-07,-5.2408e-08,8000,-2933.4,-4044.4
2.2539e-07,-1.4434e-07,-5.2408e-08,8000,-2933.4,-4044.4
1.5913e-07,7.2377e-08,-2.4388e-08,8000,-2656.3,-2090.3
1.5913e-07,7.2377e-08,-2.4388e-08,8000,-2656.3,-2090.3
1.5913e-07,7.2377e-08,-2.4388e-08,8000,-2656.3,-2090.3
2.2013e-07,1.1673e-07,2.4566e-08,8000,-3167.6,-2499.6
