"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.5444e-07,2.5097e-08,-1.7044e-08,8000,-2914.8,-2141.4
9.2982e-08,6.5569e-08,2.6134e-08,8000,-3070.4,-2278.7
1.5444e-07,2.5097e-08,-1.7044e-08,8000,-2914.8,-2141.4
9.2982e-08,6.5569e-08,2.6134e-08,8000,-3070.4,-2278.7
9.2982e-08,6.5569e-08,2.6134e-08,8000,-3070.4,-2278.7
2.3995e-07,1.4644e-07,6.7449e-08,8000,-2907.2,-4559.9
3.0035e-07,2.0549e-07,1.0415e-07,8000,-3002.3,-4329
2.3995e-07,1.4644e-07,6.7449e-08,8000,-2907.2,-4559.9
2.3995e-07,1.4644e-07,6.7449e-08,8000,-2907.2,-4559.9
3.0035e-07,2.0549e-07,1.0415e-07,8000,-3002.3,-4329
3.0035e-07,2.0549e-07,1.0415e-07,8000,-3002.3,-4329
3.6772e-07,-2.0616e-07,-2.2427e-07,8000,-1927.6,-3972.1
-7.3859e-08,-2.7029e-08,1.3766e-07,8000,-1647.1,-4114.8
1.9629e-07,7.8249e-08,5.2202e-08,8000,-1874.6,-4229.7
2.9595e-07,-1.4021e-07,1.2168e-07,8000,-1980.2,-3497.7
2.9595e-07,-1.4021e-07,1.2168e-07,8000,-1980.2,-3497.7
2.312e-07,-2.2986e-07,1.8326e-08,8000,-1853.6,-3250.1
2.9595e-07,-1.4021e-07,1.2168e-07,8000,-1980.2,-3497.7
2.312e-07,-2.2986e-07,1.8326e-08,8000,-1853.6,-3250.1
1.6457e-07,-1.6795e-07,-6.7485e-09,8000,-1820.1,-3332.4
1.2739e-07,2.4871e-08,2.2009e-09,8000,-3438.4,-4439.8
1.2217e-07,2.0043e-08,-8.587e-10,8000,-3500,-4469.5
6.8905e-08,2.2757e-08,-1.554e-08,8000,-3500,-4668.1
3.4683e-07,-4.2342e-08,1.5393e-07,8000,-1598.2,-4616.9
3.4683e-07,-4.2342e-08,1.5393e-07,8000,-1598.2,-4616.9
3.4683e-07,-4.2342e-08,1.5393e-07,8000,-1598.2,-4616.9
4.366e-07,-3.8776e-07,-1.2934e-07,8000,-2112.6,-4193.7
4.366e-07,-3.8776e-07,-1.2934e-07,8000,-2112.6,-4193.7
4.366e-07,-3.8776e-07,-1.2934e-07,8000,-2112.6,-4193.7
9.0592e-07,-1.6544e-07,2.0569e-07,8000,-1691.9,-2568.1
-1.8965e-07,-1.1476e-07,-2.7847e-07,8000,-1648.7,-2878.3
4.6253e-08,1.9613e-08,-3.5399e-08,8000,-1874.2,-2764.5
1.9522e-08,-5.2109e-08,2.2576e-08,8000,-1853.7,-3744.2
6.3083e-08,-1.6618e-07,-7.8482e-09,8000,-1653.8,-3791.8
2.3445e-08,-4.9447e-08,-3.9154e-09,8000,-1820.2,-3661.8
2.3445e-08,-4.9447e-08,-3.9154e-09,8000,-1820.2,-3661.8
6.3083e-08,-1.6618e-07,-7.8482e-09,8000,-1653.8,-3791.8
6.3083e-08,-1.6618e-07,-7.8482e-09,8000,-1653.8,-3791.8
1.5444e-07,2.5097e-08,-1.7044e-08,8000,-2914.8,-2141.4
1.1266e-07,1.3784e-08,-8.6362e-09,8000,-2863.4,-2000
1.1184e-07,2.9275e-08,-7.8186e-09,8000,-2953.3,-2070.7
1.1184e-07,2.9275e-08,-7.8186e-09,8000,-2953.3,-2070.7
1.1266e-07,1.3784e-08,-8.6362e-09,8000,-2863.4,-2000
8.3715e-08,2.6897e-08,-1.9408e-09,8000,-2949,-2000
2.1805e-07,1.1474e-07,1.923e-08,8000,-3167.6,-2499.6
1.3734e-07,8.8717e-09,-1.4398e-08,8000,-2928.7,-2440.5
1.8485e-07,1.1053e-07,-7.2057e-08,8000,-3059.6,-2687.8
3.5219e-07,1.011e-07,-4.3048e-08,8000,-2437,-2517.3
3.5219e-07,1.011e-07,-4.3048e-08,8000,-2437,-2517.3
2.9629e-07,-4.8154e-08,-3.9718e-08,8000,-2529.8,-2293.6
3.5219e-07,1.011e-07,-4.3048e-08,8000,-2437,-2517.3
2.9629e-07,-4.8154e-08,-3.9718e-08,8000,-2529.8,-2293.6
2.9629e-07,-4.8154e-08,-3.9718e-08,8000,-2529.8,-2293.6
2.1805e-07,1.1474e-07,1.923e-08,8000,-3167.6,-2499.6
2.1805e-07,1.1474e-07,1.923e-08,8000,-3167.6,-2499.6
9.6665e-08,2.864e-08,2.4497e-08,8000,-3295.1,-2310.7
2.1805e-07,1.1474e-07,1.923e-08,8000,-3167.6,-2499.6
9.6665e-08,2.864e-08,2.4497e-08,8000,-3295.1,-2310.7
9.6665e-08,2.864e-08,2.4497e-08,8000,-3295.1,-2310.7
3.7272e-07,-6.1221e-08,1.6935e-10,8000,-2777.2,-4304.7
2.2917e-07,-1.4374e-07,-5.8773e-08,8000,-2933.4,-4044.4
3.0035e-07,2.0549e-07,1.0415e-07,8000,-3002.3,-4329
1.9629e-07,7.8249e-08,5.2202e-08,8000,-1874.6,-4229.7
1.9629e-07,7.8249e-08,5.2202e-08,8000,-1874.6,-4229.7
4.366e-07,-3.8776e-07,-1.2934e-07,8000,-2112.6,-4193.7
1.9629e-07,7.8249e-08,5.2202e-08,8000,-1874.6,-4229.7
4.366e-07,-3.8776e-07,-1.2934e-07,8000,-2112.6,-4193.7
4.366e-07,-3.8776e-07,-1.2934e-07,8000,-2112.6,-4193.7
9.4994e-08,1.1577e-07,1.1901e-08,8000,-3228.2,-4180
1.769e-07,2.3488e-07,3.7129e-08,8000,-3195.6,-3931.9
9.4994e-08,1.1577e-07,1.1901e-08,8000,-3228.2,-4180
9.4994e-08,1.1577e-07,1.1901e-08,8000,-3228.2,-4180
1.769e-07,2.3488e-07,3.7129e-08,8000,-3195.6,-3931.9
1.769e-07,2.3488e-07,3.7129e-08,8000,-3195.6,-3931.9
2.1755e-07,-2.2268e-08,1.7589e-07,8000,-1763.5,-2303.2
7.86e-07,4.225e-08,9.9762e-08,8000,-1986.9,-2505.9
4.0661e-08,-5.4216e-08,1.9165e-07,8000,-1982.7,-2212.6
3.1687e-07,-1.7626e-07,-1.0891e-08,8000,-2100.8,-3247.8
3.1687e-07,-1.7626e-07,-1.0891e-08,8000,-2100.8,-3247.8
2.312e-07,-2.2986e-07,1.8326e-08,8000,-1853.6,-3250.1
3.1687e-07,-1.7626e-07,-1.0891e-08,8000,-2100.8,-3247.8
2.312e-07,-2.2986e-07,1.8326e-08,8000,-1853.6,-3250.1
2.312e-07,-2.2986e-07,1.8326e-08,8000,-1853.6,-3250.1
1.8485e-07,1.1053e-07,-7.2057e-08,8000,-3059.6,-2687.8
3.0536e-07,2.6117e-07,-2.8187e-08,8000,-2799.3,-2697.2
1.3734e-07,8.8717e-09,-1.4398e-08,8000,-2928.7,-2440.5
2.7271e-07,-1.8136e-08,8.7328e-08,8000,-2183.6,-4879.4
2.7271e-07,-1.8136e-08,8.7328e-08,8000,-2183.6,-4879.4
2.7296e-07,-1.625e-07,-3.7852e-08,8000,-2012.2,-4750.9
2.7271e-07,-1.8136e-08,8.7328e-08,8000,-2183.6,-4879.4
2.7296e-07,-1.625e-07,-3.7852e-08,8000,-2012.2,-4750.9
2.7296e-07,-1.625e-07,-3.7852e-08,8000,-2012.2,-4750.9
2.972e-07,-1.552e-07,4.824e-09,8000,-2099.9,-3748.4
2.972e-07,-1.552e-07,4.824e-09,8000,-2099.9,-3748.4
6.2223e-09,1.7812e-07,1.6713e-07,8000,-2332,-3751.1
2.972e-07,-1.552e-07,4.824e-09,8000,-2099.9,-3748.4
6.2223e-09,1.7812e-07,1.6713e-07,8000,-2332,-3751.1
6.2223e-09,1.7812e-07,1.6713e-07,8000,-2332,-3751.1
2.7271e-07,-1.8136e-08,8.7328e-08,8000,-2183.6,-4879.4
1.6869e-07,-1.6797e-08,5.2197e-08,8000,-2421.5,-4927.9
3.2603e-07,-3.1238e-08,-1.1731e-08,8000,-2253,-4670.7
9.5556e-07,1.604e-07,3.0486e-07,8000,-2558.3,-4282
9.5556e-07,1.604e-07,3.0486e-07,8000,-2558.3,-4282
9.5556e-07,1.604e-07,3.0486e-07,8000,-2558.3,-4282
1.1444e-07,5.2838e-08,-6.1232e-09,8000,-3185.7,-4895.1
7.8073e-08,4.1139e-08,-2.3765e-09,8000,-3259.6,-5000
1.0433e-07,2.6717e-08,1.0069e-08,8000,-3129.1,-5000
2.312e-07,-2.2986e-07,1.8326e-08,8000,-1853.6,-3250.1
1.6457e-07,-1.6795e-07,-6.7485e-09,8000,-1820.1,-3332.4
2.312e-07,-2.2986e-07,1.8326e-08,8000,-1853.6,-3250.1
1.1444e-07,5.2838e-08,-6.1232e-09,8000,-3185.7,-4895.1
1.5041e-07,1.8121e-08,2.4711e-08,8000,-3064.4,-4721.6
1.2372e-07,3.5697e-08,3.2863e-08,8000,-3283.4,-4694.6
6.8023e-07,5.5198e-07,1.6795e-07,8000,-2803.8,-3220.6
6.8023e-07,5.5198e-07,1.6795e-07,8000,-2803.8,-3220.6
6.8023e-07,5.5198e-07,1.6795e-07,8000,-2803.8,-3220.6
4.7403e-07,1.0356e-07,-1.0809e-07,8000,-3062.1,-3743.6
4.7403e-07,1.0356e-07,-1.0809e-07,8000,-3062.1,-3743.6
4.7403e-07,1.0356e-07,-1.0809e-07,8000,-3062.1,-3743.6
2.3995e-07,1.4644e-07,6.7449e-08,8000,-2907.2,-4559.9
2.3995e-07,1.4644e-07,6.7449e-08,8000,-2907.2,-4559.9
2.3995e-07,1.4644e-07,6.7449e-08,8000,-2907.2,-4559.9
3.7272e-07,-6.1221e-08,1.6935e-10,8000,-2777.2,-4304.7
3.7272e-07,-6.1221e-08,1.6935e-10,8000,-2777.2,-4304.7
3.7272e-07,-6.1221e-08,1.6935e-10,8000,-2777.2,-4304.7
4.8242e-07,1.458e-07,1.9509e-07,8000,-2937.1,-3500.8
6.8023e-07,5.5198e-07,1.6795e-07,8000,-2803.8,-3220.6
4.8242e-07,1.458e-07,1.9509e-07,8000,-2937.1,-3500.8
4.8242e-07,1.458e-07,1.9509e-07,8000,-2937.1,-3500.8
6.8023e-07,5.5198e-07,1.6795e-07,8000,-2803.8,-3220.6
6.8023e-07,5.5198e-07,1.6795e-07,8000,-2803.8,-3220.6
6.3083e-08,-1.6618e-07,-7.8482e-09,8000,-1653.8,-3791.8
6.3083e-08,-1.6618e-07,-7.8482e-09,8000,-1653.8,-3791.8
6.3083e-08,-1.6618e-07,-7.8482e-09,8000,-1653.8,-3791.8
2.312e-07,-2.2986e-07,1.8326e-08,8000,-1853.6,-3250.1
2.312e-07,-2.2986e-07,1.8326e-08,8000,-1853.6,-3250.1
2.312e-07,-2.2986e-07,1.8326e-08,8000,-1853.6,-3250.1
3.7272e-07,-6.1221e-08,1.6935e-10,8000,-2777.2,-4304.7
3.7272e-07,-6.1221e-08,1.6935e-10,8000,-2777.2,-4304.7
3.7272e-07,-6.1221e-08,1.6935e-10,8000,-2777.2,-4304.7
2.7631e-06,-7.3091e-07,2.3421e-07,8000,-2560.9,-3773.3
2.7631e-06,-7.3091e-07,2.3421e-07,8000,-2560.9,-3773.3
2.7631e-06,-7.3091e-07,2.3421e-07,8000,-2560.9,-3773.3
2.312e-07,-2.2986e-07,1.8326e-08,8000,-1853.6,-3250.1
1.6457e-07,-1.6795e-07,-6.7485e-09,8000,-1820.1,-3332.4
2.312e-07,-2.2986e-07,1.8326e-08,8000,-1853.6,-3250.1
4.7403e-07,1.0356e-07,-1.0809e-07,8000,-3062.1,-3743.6
4.7403e-07,1.0356e-07,-1.0809e-07,8000,-3062.1,-3743.6
4.7403e-07,1.0356e-07,-1.0809e-07,8000,-3062.1,-3743.6
4.8242e-07,1.458e-07,1.9509e-07,8000,-2937.1,-3500.8
4.8242e-07,1.458e-07,1.9509e-07,8000,-2937.1,-3500.8
1.1985e-06,5.3251e-07,6.2997e-08,8000,-2802.9,-3778
1.1985e-06,5.3251e-07,6.2997e-08,8000,-2802.9,-3778
4.8242e-07,1.458e-07,1.9509e-07,8000,-2937.1,-3500.8
1.1985e-06,5.3251e-07,6.2997e-08,8000,-2802.9,-3778
9.0592e-07,-1.6544e-07,2.0569e-07,8000,-1691.9,-2568.1
9.0592e-07,-1.6544e-07,2.0569e-07,8000,-1691.9,-2568.1
9.0592e-07,-1.6544e-07,2.0569e-07,8000,-1691.9,-2568.1
1.3718e-06,1.6338e-07,-2.7711e-08,8000,-2666.3,-4053.3
2.7631e-06,-7.3091e-07,2.3421e-07,8000,-2560.9,-3773.3
1.3718e-06,1.6338e-07,-2.7711e-08,8000,-2666.3,-4053.3
1.3718e-06,1.6338e-07,-2.7711e-08,8000,-2666.3,-4053.3
2.7631e-06,-7.3091e-07,2.3421e-07,8000,-2560.9,-3773.3
2.7631e-06,-7.3091e-07,2.3421e-07,8000,-2560.9,-3773.3
-7.3859e-08,-2.7029e-08,1.3766e-07,8000,-1647.1,-4114.8
-7.3859e-08,-2.7029e-08,1.3766e-07,8000,-1647.1,-4114.8
-7.3859e-08,-2.7029e-08,1.3766e-07,8000,-1647.1,-4114.8
7.9821e-07,1.6691e-07,-1.5794e-07,8000,-2669.7,-2945.4
7.9821e-07,1.6691e-07,-1.5794e-07,8000,-2669.7,-2945.4
7.9821e-07,1.6691e-07,-1.5794e-07,8000,-2669.7,-2945.4
6.8023e-07,5.5198e-07,1.6795e-07,8000,-2803.8,-3220.6
6.8023e-07,5.5198e-07,1.6795e-07,8000,-2803.8,-3220.6
7.9821e-07,1.6691e-07,-1.5794e-07,8000,-2669.7,-2945.4
7.9821e-07,1.6691e-07,-1.5794e-07,8000,-2669.7,-2945.4
6.8023e-07,5.5198e-07,1.6795e-07,8000,-2803.8,-3220.6
7.9821e-07,1.6691e-07,-1.5794e-07,8000,-2669.7,-2945.4
9.5556e-07,1.604e-07,3.0486e-07,8000,-2558.3,-4282
9.5556e-07,1.604e-07,3.0486e-07,8000,-2558.3,-4282
9.5556e-07,1.604e-07,3.0486e-07,8000,-2558.3,-4282
9.5556e-07,1.604e-07,3.0486e-07,8000,-2558.3,-4282
9.5556e-07,1.604e-07,3.0486e-07,8000,-2558.3,-4282
1.3718e-06,1.6338e-07,-2.7711e-08,8000,-2666.3,-4053.3
1.3718e-06,1.6338e-07,-2.7711e-08,8000,-2666.3,-4053.3
9.5556e-07,1.604e-07,3.0486e-07,8000,-2558.3,-4282
1.3718e-06,1.6338e-07,-2.7711e-08,8000,-2666.3,-4053.3
2.312e-07,-2.2986e-07,1.8326e-08,8000,-1853.6,-3250.1
2.312e-07,-2.2986e-07,1.8326e-08,8000,-1853.6,-3250.1
2.312e-07,-2.2986e-07,1.8326e-08,8000,-1853.6,-3250.1
1.3718e-06,1.6338e-07,-2.7711e-08,8000,-2666.3,-4053.3
1.3718e-06,1.6338e-07,-2.7711e-08,8000,-2666.3,-4053.3
1.3718e-06,1.6338e-07,-2.7711e-08,8000,-2666.3,-4053.3
1.1985e-06,5.3251e-07,6.2997e-08,8000,-2802.9,-3778
1.1985e-06,5.3251e-07,6.2997e-08,8000,-2802.9,-3778
1.1985e-06,5.3251e-07,6.2997e-08,8000,-2802.9,-3778
1.3718e-06,1.6338e-07,-2.7711e-08,8000,-2666.3,-4053.3
1.3718e-06,1.6338e-07,-2.7711e-08,8000,-2666.3,-4053.3
1.1985e-06,5.3251e-07,6.2997e-08,8000,-2802.9,-3778
1.1985e-06,5.3251e-07,6.2997e-08,8000,-2802.9,-3778
1.3718e-06,1.6338e-07,-2.7711e-08,8000,-2666.3,-4053.3
1.1985e-06,5.3251e-07,6.2997e-08,8000,-2802.9,-3778
2.1805e-07,1.1474e-07,1.923e-08,8000,-3167.6,-2499.6
2.1805e-07,1.1474e-07,1.923e-08,8000,-3167.6,-2499.6
2.1805e-07,1.1474e-07,1.923e-08,8000,-3167.6,-2499.6
1.2372e-07,3.5697e-08,3.2863e-08,8000,-3283.4,-4694.6
1.2372e-07,3.5697e-08,3.2863e-08,8000,-3283.4,-4694.6
1.5041e-07,1.8121e-08,2.4711e-08,8000,-3064.4,-4721.6
1.5041e-07,1.8121e-08,2.4711e-08,8000,-3064.4,-4721.6
1.2372e-07,3.5697e-08,3.2863e-08,8000,-3283.4,-4694.6
1.5041e-07,1.8121e-08,2.4711e-08,8000,-3064.4,-4721.6
9.0592e-07,-1.6544e-07,2.0569e-07,8000,-1691.9,-2568.1
9.0592e-07,-1.6544e-07,2.0569e-07,8000,-1691.9,-2568.1
9.0592e-07,-1.6544e-07,2.0569e-07,8000,-1691.9,-2568.1
1.2372e-07,3.5697e-08,3.2863e-08,8000,-3283.4,-4694.6
1.2372e-07,3.5697e-08,3.2863e-08,8000,-3283.4,-4694.6
1.5041e-07,1.8121e-08,2.4711e-08,8000,-3064.4,-4721.6
1.5041e-07,1.8121e-08,2.4711e-08,8000,-3064.4,-4721.6
1.2372e-07,3.5697e-08,3.2863e-08,8000,-3283.4,-4694.6
1.5041e-07,1.8121e-08,2.4711e-08,8000,-3064.4,-4721.6
3.7272e-07,-6.1221e-08,1.6935e-10,8000,-2777.2,-4304.7
3.7272e-07,-6.1221e-08,1.6935e-10,8000,-2777.2,-4304.7
3.7272e-07,-6.1221e-08,1.6935e-10,8000,-2777.2,-4304.7
6.3083e-08,-1.6618e-07,-7.8482e-09,8000,-1653.8,-3791.8
6.3083e-08,-1.6618e-07,-7.8482e-09,8000,-1653.8,-3791.8
6.3083e-08,-1.6618e-07,-7.8482e-09,8000,-1653.8,-3791.8
3.7272e-07,-6.1221e-08,1.6935e-10,8000,-2777.2,-4304.7
2.3995e-07,1.4644e-07,6.7449e-08,8000,-2907.2,-4559.9
3.7272e-07,-6.1221e-08,1.6935e-10,8000,-2777.2,-4304.7
3.7272e-07,-6.1221e-08,1.6935e-10,8000,-2777.2,-4304.7
2.3995e-07,1.4644e-07,6.7449e-08,8000,-2907.2,-4559.9
2.3995e-07,1.4644e-07,6.7449e-08,8000,-2907.2,-4559.9
3.7272e-07,-6.1221e-08,1.6935e-10,8000,-2777.2,-4304.7
3.7272e-07,-6.1221e-08,1.6935e-10,8000,-2777.2,-4304.7
3.0035e-07,2.0549e-07,1.0415e-07,8000,-3002.3,-4329
3.0035e-07,2.0549e-07,1.0415e-07,8000,-3002.3,-4329
3.7272e-07,-6.1221e-08,1.6935e-10,8000,-2777.2,-4304.7
3.0035e-07,2.0549e-07,1.0415e-07,8000,-3002.3,-4329
3.7272e-07,-6.1221e-08,1.6935e-10,8000,-2777.2,-4304.7
3.0035e-07,2.0549e-07,1.0415e-07,8000,-3002.3,-4329
3.7272e-07,-6.1221e-08,1.6935e-10,8000,-2777.2,-4304.7
3.7272e-07,-6.1221e-08,1.6935e-10,8000,-2777.2,-4304.7
3.0035e-07,2.0549e-07,1.0415e-07,8000,-3002.3,-4329
3.0035e-07,2.0549e-07,1.0415e-07,8000,-3002.3,-4329
9.5556e-07,1.604e-07,3.0486e-07,8000,-2558.3,-4282
3.7272e-07,-6.1221e-08,1.6935e-10,8000,-2777.2,-4304.7
9.5556e-07,1.604e-07,3.0486e-07,8000,-2558.3,-4282
9.5556e-07,1.604e-07,3.0486e-07,8000,-2558.3,-4282
3.7272e-07,-6.1221e-08,1.6935e-10,8000,-2777.2,-4304.7
3.7272e-07,-6.1221e-08,1.6935e-10,8000,-2777.2,-4304.7
2.7631e-06,-7.3091e-07,2.3421e-07,8000,-2560.9,-3773.3
2.7631e-06,-7.3091e-07,2.3421e-07,8000,-2560.9,-3773.3
2.7631e-06,-7.3091e-07,2.3421e-07,8000,-2560.9,-3773.3
2.3995e-07,1.4644e-07,6.7449e-08,8000,-2907.2,-4559.9
2.3995e-07,1.4644e-07,6.7449e-08,8000,-2907.2,-4559.9
4.1611e-07,2.8603e-08,4.1861e-08,8000,-2679.4,-4495.9
2.3995e-07,1.4644e-07,6.7449e-08,8000,-2907.2,-4559.9
4.1611e-07,2.8603e-08,4.1861e-08,8000,-2679.4,-4495.9
4.1611e-07,2.8603e-08,4.1861e-08,8000,-2679.4,-4495.9
7.9821e-07,1.6691e-07,-1.5794e-07,8000,-2669.7,-2945.4
7.9821e-07,1.6691e-07,-1.5794e-07,8000,-2669.7,-2945.4
7.9821e-07,1.6691e-07,-1.5794e-07,8000,-2669.7,-2945.4
6.8023e-07,5.5198e-07,1.6795e-07,8000,-2803.8,-3220.6
6.8023e-07,5.5198e-07,1.6795e-07,8000,-2803.8,-3220.6
6.8023e-07,5.5198e-07,1.6795e-07,8000,-2803.8,-3220.6
-7.3859e-08,-2.7029e-08,1.3766e-07,8000,-1647.1,-4114.8
-7.3859e-08,-2.7029e-08,1.3766e-07,8000,-1647.1,-4114.8
2.4305e-07,-1.996e-07,7.3292e-08,8000,-1706.9,-4405.3
-7.3859e-08,-2.7029e-08,1.3766e-07,8000,-1647.1,-4114.8
2.4305e-07,-1.996e-07,7.3292e-08,8000,-1706.9,-4405.3
2.4305e-07,-1.996e-07,7.3292e-08,8000,-1706.9,-4405.3
-7.3859e-08,-2.7029e-08,1.3766e-07,8000,-1647.1,-4114.8
-1.2404e-08,-7.4625e-08,1.3892e-08,8000,-1500,-4080.8
-7.3859e-08,-2.7029e-08,1.3766e-07,8000,-1647.1,-4114.8
-7.3859e-08,-2.7029e-08,1.3766e-07,8000,-1647.1,-4114.8
-1.2404e-08,-7.4625e-08,1.3892e-08,8000,-1500,-4080.8
-1.2404e-08,-7.4625e-08,1.3892e-08,8000,-1500,-4080.8
6.3083e-08,-1.6618e-07,-7.8482e-09,8000,-1653.8,-3791.8
6.3083e-08,-1.6618e-07,-7.8482e-09,8000,-1653.8,-3791.8
6.3083e-08,-1.6618e-07,-7.8482e-09,8000,-1653.8,-3791.8
1.3718e-06,1.6338e-07,-2.7711e-08,8000,-2666.3,-4053.3
1.3718e-06,1.6338e-07,-2.7711e-08,8000,-2666.3,-4053.3
1.3718e-06,1.6338e-07,-2.7711e-08,8000,-2666.3,-4053.3
3.6772e-07,-2.0616e-07,-2.2427e-07,8000,-1927.6,-3972.1
3.6772e-07,-2.0616e-07,-2.2427e-07,8000,-1927.6,-3972.1
3.6772e-07,-2.0616e-07,-2.2427e-07,8000,-1927.6,-3972.1
1.9629e-07,7.8249e-08,5.2202e-08,8000,-1874.6,-4229.7
1.9629e-07,7.8249e-08,5.2202e-08,8000,-1874.6,-4229.7
1.9629e-07,7.8249e-08,5.2202e-08,8000,-1874.6,-4229.7
2.3995e-07,1.4644e-07,6.7449e-08,8000,-2907.2,-4559.9
2.3995e-07,1.4644e-07,6.7449e-08,8000,-2907.2,-4559.9
2.3995e-07,1.4644e-07,6.7449e-08,8000,-2907.2,-4559.9
5.6853e-07,1.4792e-07,-9.3128e-08,8000,-3062.1,-3257.3
5.6853e-07,1.4792e-07,-9.3128e-08,8000,-3062.1,-3257.3
5.6853e-07,1.4792e-07,-9.3128e-08,8000,-3062.1,-3257.3
-7.3859e-08,-2.7029e-08,1.3766e-07,8000,-1647.1,-4114.8
-7.3859e-08,-2.7029e-08,1.3766e-07,8000,-1647.1,-4114.8
1.9629e-07,7.8249e-08,5.2202e-08,8000,-1874.6,-4229.7
-7.3859e-08,-2.7029e-08,1.3766e-07,8000,-1647.1,-4114.8
1.9629e-07,7.8249e-08,5.2202e-08,8000,-1874.6,-4229.7
1.9629e-07,7.8249e-08,5.2202e-08,8000,-1874.6,-4229.7
7.9614e-08,-1.0494e-07,-9.7174e-08,8000,-2249.9,-2328
7.9614e-08,-1.0494e-07,-9.7174e-08,8000,-2249.9,-2328
7.9614e-08,-1.0494e-07,-9.7174e-08,8000,-2249.9,-2328
-1.8965e-07,-1.1476e-07,-2.7847e-07,8000,-1648.7,-2878.3
-1.8965e-07,-1.1476e-07,-2.7847e-07,8000,-1648.7,-2878.3
-1.8965e-07,-1.1476e-07,-2.7847e-07,8000,-1648.7,-2878.3
5.6853e-07,1.4792e-07,-9.3128e-08,8000,-3062.1,-3257.3
5.6853e-07,1.4792e-07,-9.3128e-08,8000,-3062.1,-3257.3
6.8023e-07,5.5198e-07,1.6795e-07,8000,-2803.8,-3220.6
6.8023e-07,5.5198e-07,1.6795e-07,8000,-2803.8,-3220.6
5.6853e-07,1.4792e-07,-9.3128e-08,8000,-3062.1,-3257.3
6.8023e-07,5.5198e-07,1.6795e-07,8000,-2803.8,-3220.6
-1.8965e-07,-1.1476e-07,-2.7847e-07,8000,-1648.7,-2878.3
-1.8965e-07,-1.1476e-07,-2.7847e-07,8000,-1648.7,-2878.3
9.0592e-07,-1.6544e-07,2.0569e-07,8000,-1691.9,-2568.1
-1.8965e-07,-1.1476e-07,-2.7847e-07,8000,-1648.7,-2878.3
9.0592e-07,-1.6544e-07,2.0569e-07,8000,-1691.9,-2568.1
9.0592e-07,-1.6544e-07,2.0569e-07,8000,-1691.9,-2568.1
1.5041e-07,1.8121e-08,2.4711e-08,8000,-3064.4,-4721.6
1.5041e-07,1.8121e-08,2.4711e-08,8000,-3064.4,-4721.6
1.5041e-07,1.8121e-08,2.4711e-08,8000,-3064.4,-4721.6
1.1985e-06,5.3251e-07,6.2997e-08,8000,-2802.9,-3778
4.7403e-07,1.0356e-07,-1.0809e-07,8000,-3062.1,-3743.6
4.8242e-07,1.458e-07,1.9509e-07,8000,-2937.1,-3500.8
1.5041e-07,1.8121e-08,2.4711e-08,8000,-3064.4,-4721.6
1.5041e-07,1.8121e-08,2.4711e-08,8000,-3064.4,-4721.6
1.5041e-07,1.8121e-08,2.4711e-08,8000,-3064.4,-4721.6
3.0035e-07,2.0549e-07,1.0415e-07,8000,-3002.3,-4329
3.0035e-07,2.0549e-07,1.0415e-07,8000,-3002.3,-4329
3.0035e-07,2.0549e-07,1.0415e-07,8000,-3002.3,-4329
5.3523e-07,1.6546e-08,1.2135e-07,8000,-2937.4,-2952.7
5.3523e-07,1.6546e-08,1.2135e-07,8000,-2937.4,-2952.7
6.8023e-07,5.5198e-07,1.6795e-07,8000,-2803.8,-3220.6
6.8023e-07,5.5198e-07,1.6795e-07,8000,-2803.8,-3220.6
5.3523e-07,1.6546e-08,1.2135e-07,8000,-2937.4,-2952.7
6.8023e-07,5.5198e-07,1.6795e-07,8000,-2803.8,-3220.6
4.1611e-07,2.8603e-08,4.1861e-08,8000,-2679.4,-4495.9
2.3995e-07,1.4644e-07,6.7449e-08,8000,-2907.2,-4559.9
3.7272e-07,-6.1221e-08,1.6935e-10,8000,-2777.2,-4304.7
5.3152e-07,-2.0548e-07,-4.13e-07,8000,-2384.3,-4041.9
9.5556e-07,1.604e-07,3.0486e-07,8000,-2558.3,-4282
5.3152e-07,-2.0548e-07,-4.13e-07,8000,-2384.3,-4041.9
5.3152e-07,-2.0548e-07,-4.13e-07,8000,-2384.3,-4041.9
9.5556e-07,1.604e-07,3.0486e-07,8000,-2558.3,-4282
9.5556e-07,1.604e-07,3.0486e-07,8000,-2558.3,-4282
3.0035e-07,2.0549e-07,1.0415e-07,8000,-3002.3,-4329
3.0035e-07,2.0549e-07,1.0415e-07,8000,-3002.3,-4329
3.0035e-07,2.0549e-07,1.0415e-07,8000,-3002.3,-4329
1.5041e-07,1.8121e-08,2.4711e-08,8000,-3064.4,-4721.6
2.3995e-07,1.4644e-07,6.7449e-08,8000,-2907.2,-4559.9
1.5041e-07,1.8121e-08,2.4711e-08,8000,-3064.4,-4721.6
1.5041e-07,1.8121e-08,2.4711e-08,8000,-3064.4,-4721.6
2.3995e-07,1.4644e-07,6.7449e-08,8000,-2907.2,-4559.9
2.3995e-07,1.4644e-07,6.7449e-08,8000,-2907.2,-4559.9
-7.3859e-08,-2.7029e-08,1.3766e-07,8000,-1647.1,-4114.8
-1.2404e-08,-7.4625e-08,1.3892e-08,8000,-1500,-4080.8
