"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.1001e-06,-6.8047e-07,2.0159e-07,8000,-2560.9,-3773.3
1.3094e-08,-5.231e-08,-8.341e-09,8000,-1647.1,-4114.8
1.3094e-08,-5.231e-08,-8.341e-09,8000,-1647.1,-4114.8
1.3094e-08,-5.231e-08,-8.341e-09,8000,-1647.1,-4114.8
7.9221e-07,1.5666e-07,-1.3328e-07,8000,-2669.7,-2945.4
7.9221e-07,1.5666e-07,-1.3328e-07,8000,-2669.7,-2945.4
7.9221e-07,1.5666e-07,-1.3328e-07,8000,-2669.7,-2945.4
8.2947e-07,6.2851e-07,6.0265e-10,8000,-2803.8,-3220.6
8.2947e-07,6.2851e-07,6.0265e-10,8000,-2803.8,-3220.6
7.9221e-07,1.5666e-07,-1.3328e-07,8000,-2669.7,-2945.4
7.9221e-07,1.5666e-07,-1.3328e-07,8000,-2669.7,-2945.4
8.2947e-07,6.2851e-07,6.0265e-10,8000,-2803.8,-3220.6
7.9221e-07,1.5666e-07,-1.3328e-07,8000,-2669.7,-2945.4
8.8339e-07,1.8818e-07,3.0802e-07,8000,-2558.3,-4282
8.8339e-07,1.8818e-07,3.0802e-07,8000,-2558.3,-4282
8.8339e-07,1.8818e-07,3.0802e-07,8000,-2558.3,-4282
8.8339e-07,1.8818e-07,3.0802e-07,8000,-2558.3,-4282
8.8339e-07,1.8818e-07,3.0802e-07,8000,-2558.3,-4282
1.323e-06,2.2969e-07,2.1309e-07,8000,-2666.3,-4053.3
1.323e-06,2.2969e-07,2.1309e-07,8000,-2666.3,-4053.3
8.8339e-07,1.8818e-07,3.0802e-07,8000,-2558.3,-4282
1.323e-06,2.2969e-07,2.1309e-07,8000,-2666.3,-4053.3
8.3163e-08,-1.1139e-07,1.7389e-08,8000,-1853.6,-3250.1
8.3163e-08,-1.1139e-07,1.7389e-08,8000,-1853.6,-3250.1
8.3163e-08,-1.1139e-07,1.7389e-08,8000,-1853.6,-3250.1
1.323e-06,2.2969e-07,2.1309e-07,8000,-2666.3,-4053.3
1.323e-06,2.2969e-07,2.1309e-07,8000,-2666.3,-4053.3
1.323e-06,2.2969e-07,2.1309e-07,8000,-2666.3,-4053.3
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
1.323e-06,2.2969e-07,2.1309e-07,8000,-2666.3,-4053.3
1.323e-06,2.2969e-07,2.1309e-07,8000,-2666.3,-4053.3
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
1.323e-06,2.2969e-07,2.1309e-07,8000,-2666.3,-4053.3
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
1.1922e-07,9.816e-09,1.7389e-08,8000,-3283.4,-4694.6
1.1922e-07,9.816e-09,1.7389e-08,8000,-3283.4,-4694.6
1.5729e-07,4.795e-08,3.2731e-08,8000,-3064.4,-4721.6
1.5729e-07,4.795e-08,3.2731e-08,8000,-3064.4,-4721.6
1.1922e-07,9.816e-09,1.7389e-08,8000,-3283.4,-4694.6
1.5729e-07,4.795e-08,3.2731e-08,8000,-3064.4,-4721.6
7.3255e-07,-2.1904e-07,1.7464e-07,8000,-1691.9,-2568.1
7.3255e-07,-2.1904e-07,1.7464e-07,8000,-1691.9,-2568.1
7.3255e-07,-2.1904e-07,1.7464e-07,8000,-1691.9,-2568.1
1.1922e-07,9.816e-09,1.7389e-08,8000,-3283.4,-4694.6
1.1922e-07,9.816e-09,1.7389e-08,8000,-3283.4,-4694.6
1.5729e-07,4.795e-08,3.2731e-08,8000,-3064.4,-4721.6
1.5729e-07,4.795e-08,3.2731e-08,8000,-3064.4,-4721.6
1.1922e-07,9.816e-09,1.7389e-08,8000,-3283.4,-4694.6
1.5729e-07,4.795e-08,3.2731e-08,8000,-3064.4,-4721.6
3.9784e-07,7.2615e-08,5.9509e-08,8000,-2777.2,-4304.7
3.9784e-07,7.2615e-08,5.9509e-08,8000,-2777.2,-4304.7
3.9784e-07,7.2615e-08,5.9509e-08,8000,-2777.2,-4304.7
2.4912e-08,-7.2087e-08,2.315e-08,8000,-1653.8,-3791.8
2.4912e-08,-7.2087e-08,2.315e-08,8000,-1653.8,-3791.8
2.4912e-08,-7.2087e-08,2.315e-08,8000,-1653.8,-3791.8
3.9784e-07,7.2615e-08,5.9509e-08,8000,-2777.2,-4304.7
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
3.9784e-07,7.2615e-08,5.9509e-08,8000,-2777.2,-4304.7
3.9784e-07,7.2615e-08,5.9509e-08,8000,-2777.2,-4304.7
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
3.9784e-07,7.2615e-08,5.9509e-08,8000,-2777.2,-4304.7
3.9784e-07,7.2615e-08,5.9509e-08,8000,-2777.2,-4304.7
2.5681e-07,1.1104e-07,3.1982e-08,8000,-3002.3,-4329
2.5681e-07,1.1104e-07,3.1982e-08,8000,-3002.3,-4329
3.9784e-07,7.2615e-08,5.9509e-08,8000,-2777.2,-4304.7
2.5681e-07,1.1104e-07,3.1982e-08,8000,-3002.3,-4329
3.9784e-07,7.2615e-08,5.9509e-08,8000,-2777.2,-4304.7
2.5681e-07,1.1104e-07,3.1982e-08,8000,-3002.3,-4329
3.9784e-07,7.2615e-08,5.9509e-08,8000,-2777.2,-4304.7
3.9784e-07,7.2615e-08,5.9509e-08,8000,-2777.2,-4304.7
2.5681e-07,1.1104e-07,3.1982e-08,8000,-3002.3,-4329
2.5681e-07,1.1104e-07,3.1982e-08,8000,-3002.3,-4329
8.8339e-07,1.8818e-07,3.0802e-07,8000,-2558.3,-4282
3.9784e-07,7.2615e-08,5.9509e-08,8000,-2777.2,-4304.7
8.8339e-07,1.8818e-07,3.0802e-07,8000,-2558.3,-4282
8.8339e-07,1.8818e-07,3.0802e-07,8000,-2558.3,-4282
3.9784e-07,7.2615e-08,5.9509e-08,8000,-2777.2,-4304.7
3.9784e-07,7.2615e-08,5.9509e-08,8000,-2777.2,-4304.7
2.1001e-06,-6.8047e-07,2.0159e-07,8000,-2560.9,-3773.3
2.1001e-06,-6.8047e-07,2.0159e-07,8000,-2560.9,-3773.3
2.1001e-06,-6.8047e-07,2.0159e-07,8000,-2560.9,-3773.3
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
3.2911e-07,1.3164e-08,4.4198e-08,8000,-2679.4,-4495.9
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
3.2911e-07,1.3164e-08,4.4198e-08,8000,-2679.4,-4495.9
3.2911e-07,1.3164e-08,4.4198e-08,8000,-2679.4,-4495.9
7.9221e-07,1.5666e-07,-1.3328e-07,8000,-2669.7,-2945.4
7.9221e-07,1.5666e-07,-1.3328e-07,8000,-2669.7,-2945.4
7.9221e-07,1.5666e-07,-1.3328e-07,8000,-2669.7,-2945.4
8.2947e-07,6.2851e-07,6.0265e-10,8000,-2803.8,-3220.6
8.2947e-07,6.2851e-07,6.0265e-10,8000,-2803.8,-3220.6
8.2947e-07,6.2851e-07,6.0265e-10,8000,-2803.8,-3220.6
1.3094e-08,-5.231e-08,-8.341e-09,8000,-1647.1,-4114.8
1.3094e-08,-5.231e-08,-8.341e-09,8000,-1647.1,-4114.8
3.2393e-07,-2.0914e-07,-6.6303e-08,8000,-1706.9,-4405.3
1.3094e-08,-5.231e-08,-8.341e-09,8000,-1647.1,-4114.8
3.2393e-07,-2.0914e-07,-6.6303e-08,8000,-1706.9,-4405.3
3.2393e-07,-2.0914e-07,-6.6303e-08,8000,-1706.9,-4405.3
1.3094e-08,-5.231e-08,-8.341e-09,8000,-1647.1,-4114.8
-1.1922e-09,-3.5713e-08,-3.5e-08,8000,-1500,-4080.8
1.3094e-08,-5.231e-08,-8.341e-09,8000,-1647.1,-4114.8
1.3094e-08,-5.231e-08,-8.341e-09,8000,-1647.1,-4114.8
-1.1922e-09,-3.5713e-08,-3.5e-08,8000,-1500,-4080.8
-1.1922e-09,-3.5713e-08,-3.5e-08,8000,-1500,-4080.8
2.4912e-08,-7.2087e-08,2.315e-08,8000,-1653.8,-3791.8
2.4912e-08,-7.2087e-08,2.315e-08,8000,-1653.8,-3791.8
2.4912e-08,-7.2087e-08,2.315e-08,8000,-1653.8,-3791.8
1.323e-06,2.2969e-07,2.1309e-07,8000,-2666.3,-4053.3
1.323e-06,2.2969e-07,2.1309e-07,8000,-2666.3,-4053.3
1.323e-06,2.2969e-07,2.1309e-07,8000,-2666.3,-4053.3
1.6047e-07,-2.0256e-07,-1.3556e-07,8000,-1927.6,-3972.1
1.6047e-07,-2.0256e-07,-1.3556e-07,8000,-1927.6,-3972.1
1.6047e-07,-2.0256e-07,-1.3556e-07,8000,-1927.6,-3972.1
2.1673e-07,-1.1407e-09,-1.5482e-08,8000,-1874.6,-4229.7
2.1673e-07,-1.1407e-09,-1.5482e-08,8000,-1874.6,-4229.7
2.1673e-07,-1.1407e-09,-1.5482e-08,8000,-1874.6,-4229.7
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
5.1489e-07,7.4976e-08,-2.9701e-08,8000,-3062.1,-3257.3
5.1489e-07,7.4976e-08,-2.9701e-08,8000,-3062.1,-3257.3
5.1489e-07,7.4976e-08,-2.9701e-08,8000,-3062.1,-3257.3
1.3094e-08,-5.231e-08,-8.341e-09,8000,-1647.1,-4114.8
1.3094e-08,-5.231e-08,-8.341e-09,8000,-1647.1,-4114.8
2.1673e-07,-1.1407e-09,-1.5482e-08,8000,-1874.6,-4229.7
1.3094e-08,-5.231e-08,-8.341e-09,8000,-1647.1,-4114.8
2.1673e-07,-1.1407e-09,-1.5482e-08,8000,-1874.6,-4229.7
2.1673e-07,-1.1407e-09,-1.5482e-08,8000,-1874.6,-4229.7
1.6418e-07,-3.0477e-08,-1.7064e-07,8000,-2249.9,-2328
1.6418e-07,-3.0477e-08,-1.7064e-07,8000,-2249.9,-2328
1.6418e-07,-3.0477e-08,-1.7064e-07,8000,-2249.9,-2328
-3.9986e-09,-1.5567e-07,-6.6906e-08,8000,-1648.7,-2878.3
-3.9986e-09,-1.5567e-07,-6.6906e-08,8000,-1648.7,-2878.3
-3.9986e-09,-1.5567e-07,-6.6906e-08,8000,-1648.7,-2878.3
5.1489e-07,7.4976e-08,-2.9701e-08,8000,-3062.1,-3257.3
5.1489e-07,7.4976e-08,-2.9701e-08,8000,-3062.1,-3257.3
8.2947e-07,6.2851e-07,6.0265e-10,8000,-2803.8,-3220.6
8.2947e-07,6.2851e-07,6.0265e-10,8000,-2803.8,-3220.6
5.1489e-07,7.4976e-08,-2.9701e-08,8000,-3062.1,-3257.3
8.2947e-07,6.2851e-07,6.0265e-10,8000,-2803.8,-3220.6
-3.9986e-09,-1.5567e-07,-6.6906e-08,8000,-1648.7,-2878.3
-3.9986e-09,-1.5567e-07,-6.6906e-08,8000,-1648.7,-2878.3
7.3255e-07,-2.1904e-07,1.7464e-07,8000,-1691.9,-2568.1
-3.9986e-09,-1.5567e-07,-6.6906e-08,8000,-1648.7,-2878.3
7.3255e-07,-2.1904e-07,1.7464e-07,8000,-1691.9,-2568.1
7.3255e-07,-2.1904e-07,1.7464e-07,8000,-1691.9,-2568.1
1.5729e-07,4.795e-08,3.2731e-08,8000,-3064.4,-4721.6
1.5729e-07,4.795e-08,3.2731e-08,8000,-3064.4,-4721.6
1.5729e-07,4.795e-08,3.2731e-08,8000,-3064.4,-4721.6
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
4.8382e-07,6.7479e-08,-1.1609e-07,8000,-3062.1,-3743.6
6.5633e-07,3.4193e-07,1.0846e-07,8000,-2937.1,-3500.8
1.5729e-07,4.795e-08,3.2731e-08,8000,-3064.4,-4721.6
1.5729e-07,4.795e-08,3.2731e-08,8000,-3064.4,-4721.6
1.5729e-07,4.795e-08,3.2731e-08,8000,-3064.4,-4721.6
2.5681e-07,1.1104e-07,3.1982e-08,8000,-3002.3,-4329
2.5681e-07,1.1104e-07,3.1982e-08,8000,-3002.3,-4329
2.5681e-07,1.1104e-07,3.1982e-08,8000,-3002.3,-4329
5.422e-07,1.4726e-07,2.5052e-08,8000,-2937.4,-2952.7
5.422e-07,1.4726e-07,2.5052e-08,8000,-2937.4,-2952.7
8.2947e-07,6.2851e-07,6.0265e-10,8000,-2803.8,-3220.6
8.2947e-07,6.2851e-07,6.0265e-10,8000,-2803.8,-3220.6
5.422e-07,1.4726e-07,2.5052e-08,8000,-2937.4,-2952.7
8.2947e-07,6.2851e-07,6.0265e-10,8000,-2803.8,-3220.6
3.2911e-07,1.3164e-08,4.4198e-08,8000,-2679.4,-4495.9
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
3.9784e-07,7.2615e-08,5.9509e-08,8000,-2777.2,-4304.7
7.8372e-07,-1.6623e-07,-3.1547e-07,8000,-2384.3,-4041.9
8.8339e-07,1.8818e-07,3.0802e-07,8000,-2558.3,-4282
7.8372e-07,-1.6623e-07,-3.1547e-07,8000,-2384.3,-4041.9
7.8372e-07,-1.6623e-07,-3.1547e-07,8000,-2384.3,-4041.9
8.8339e-07,1.8818e-07,3.0802e-07,8000,-2558.3,-4282
8.8339e-07,1.8818e-07,3.0802e-07,8000,-2558.3,-4282
2.5681e-07,1.1104e-07,3.1982e-08,8000,-3002.3,-4329
2.5681e-07,1.1104e-07,3.1982e-08,8000,-3002.3,-4329
2.5681e-07,1.1104e-07,3.1982e-08,8000,-3002.3,-4329
1.5729e-07,4.795e-08,3.2731e-08,8000,-3064.4,-4721.6
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
1.5729e-07,4.795e-08,3.2731e-08,8000,-3064.4,-4721.6
1.5729e-07,4.795e-08,3.2731e-08,8000,-3064.4,-4721.6
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
1.3094e-08,-5.231e-08,-8.341e-09,8000,-1647.1,-4114.8
-1.1922e-09,-3.5713e-08,-3.5e-08,8000,-1500,-4080.8
1.3094e-08,-5.231e-08,-8.341e-09,8000,-1647.1,-4114.8
1.3094e-08,-5.231e-08,-8.341e-09,8000,-1647.1,-4114.8
-1.1922e-09,-3.5713e-08,-3.5e-08,8000,-1500,-4080.8
-1.1922e-09,-3.5713e-08,-3.5e-08,8000,-1500,-4080.8
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
4.8382e-07,6.7479e-08,-1.1609e-07,8000,-3062.1,-3743.6
4.8382e-07,6.7479e-08,-1.1609e-07,8000,-3062.1,-3743.6
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
4.8382e-07,6.7479e-08,-1.1609e-07,8000,-3062.1,-3743.6
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
2.5681e-07,1.1104e-07,3.1982e-08,8000,-3002.3,-4329
3.9784e-07,7.2615e-08,5.9509e-08,8000,-2777.2,-4304.7
7.3255e-07,-2.1904e-07,1.7464e-07,8000,-1691.9,-2568.1
2.5937e-07,-4.0566e-08,-5.0479e-09,8000,-1763.5,-2303.2
7.3255e-07,-2.1904e-07,1.7464e-07,8000,-1691.9,-2568.1
7.3255e-07,-2.1904e-07,1.7464e-07,8000,-1691.9,-2568.1
2.5937e-07,-4.0566e-08,-5.0479e-09,8000,-1763.5,-2303.2
2.5937e-07,-4.0566e-08,-5.0479e-09,8000,-1763.5,-2303.2
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
1.3094e-08,-5.231e-08,-8.341e-09,8000,-1647.1,-4114.8
1.3094e-08,-5.231e-08,-8.341e-09,8000,-1647.1,-4114.8
1.6047e-07,-2.0256e-07,-1.3556e-07,8000,-1927.6,-3972.1
1.3094e-08,-5.231e-08,-8.341e-09,8000,-1647.1,-4114.8
1.6047e-07,-2.0256e-07,-1.3556e-07,8000,-1927.6,-3972.1
1.6047e-07,-2.0256e-07,-1.3556e-07,8000,-1927.6,-3972.1
5.422e-07,1.4726e-07,2.5052e-08,8000,-2937.4,-2952.7
7.9221e-07,1.5666e-07,-1.3328e-07,8000,-2669.7,-2945.4
5.422e-07,1.4726e-07,2.5052e-08,8000,-2937.4,-2952.7
5.422e-07,1.4726e-07,2.5052e-08,8000,-2937.4,-2952.7
7.9221e-07,1.5666e-07,-1.3328e-07,8000,-2669.7,-2945.4
7.9221e-07,1.5666e-07,-1.3328e-07,8000,-2669.7,-2945.4
2.1001e-06,-6.8047e-07,2.0159e-07,8000,-2560.9,-3773.3
2.1001e-06,-6.8047e-07,2.0159e-07,8000,-2560.9,-3773.3
2.1001e-06,-6.8047e-07,2.0159e-07,8000,-2560.9,-3773.3
7.3546e-07,-1.0014e-08,2.258e-08,8000,-1986.9,-2505.9
7.3546e-07,-1.0014e-08,2.258e-08,8000,-1986.9,-2505.9
7.3546e-07,-1.0014e-08,2.258e-08,8000,-1986.9,-2505.9
2.1001e-06,-6.8047e-07,2.0159e-07,8000,-2560.9,-3773.3
2.1001e-06,-6.8047e-07,2.0159e-07,8000,-2560.9,-3773.3
2.1001e-06,-6.8047e-07,2.0159e-07,8000,-2560.9,-3773.3
3.0108e-07,-2.2123e-08,-4.0216e-08,8000,-2933.4,-4044.4
3.0108e-07,-2.2123e-08,-4.0216e-08,8000,-2933.4,-4044.4
3.0108e-07,-2.2123e-08,-4.0216e-08,8000,-2933.4,-4044.4
1.682e-08,-5.7002e-08,4.5002e-08,8000,-1687.9,-3300.2
1.4143e-08,-6.0736e-08,5.1892e-08,8000,-1655.2,-3201.9
8.3163e-08,-1.1139e-07,1.7389e-08,8000,-1853.6,-3250.1
1.682e-08,-5.7002e-08,4.5002e-08,8000,-1687.9,-3300.2
8.3163e-08,-1.1139e-07,1.7389e-08,8000,-1853.6,-3250.1
6.2834e-08,-9.077e-08,2.2001e-08,8000,-1820.1,-3332.4
6.5633e-07,3.4193e-07,1.0846e-07,8000,-2937.1,-3500.8
6.5633e-07,3.4193e-07,1.0846e-07,8000,-2937.1,-3500.8
5.1489e-07,7.4976e-08,-2.9701e-08,8000,-3062.1,-3257.3
5.1489e-07,7.4976e-08,-2.9701e-08,8000,-3062.1,-3257.3
6.5633e-07,3.4193e-07,1.0846e-07,8000,-2937.1,-3500.8
5.1489e-07,7.4976e-08,-2.9701e-08,8000,-3062.1,-3257.3
3.0108e-07,-2.2123e-08,-4.0216e-08,8000,-2933.4,-4044.4
3.0108e-07,-2.2123e-08,-4.0216e-08,8000,-2933.4,-4044.4
1.323e-06,2.2969e-07,2.1309e-07,8000,-2666.3,-4053.3
1.323e-06,2.2969e-07,2.1309e-07,8000,-2666.3,-4053.3
3.0108e-07,-2.2123e-08,-4.0216e-08,8000,-2933.4,-4044.4
1.323e-06,2.2969e-07,2.1309e-07,8000,-2666.3,-4053.3
5.1489e-07,7.4976e-08,-2.9701e-08,8000,-3062.1,-3257.3
5.1489e-07,7.4976e-08,-2.9701e-08,8000,-3062.1,-3257.3
5.1489e-07,7.4976e-08,-2.9701e-08,8000,-3062.1,-3257.3
5.422e-07,1.4726e-07,2.5052e-08,8000,-2937.4,-2952.7
5.422e-07,1.4726e-07,2.5052e-08,8000,-2937.4,-2952.7
5.422e-07,1.4726e-07,2.5052e-08,8000,-2937.4,-2952.7
1.5729e-07,4.795e-08,3.2731e-08,8000,-3064.4,-4721.6
1.5729e-07,4.795e-08,3.2731e-08,8000,-3064.4,-4721.6
1.5729e-07,4.795e-08,3.2731e-08,8000,-3064.4,-4721.6
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
2.5681e-07,1.1104e-07,3.1982e-08,8000,-3002.3,-4329
2.5681e-07,1.1104e-07,3.1982e-08,8000,-3002.3,-4329
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
2.5681e-07,1.1104e-07,3.1982e-08,8000,-3002.3,-4329
1.3962e-07,5.6327e-08,-4.3683e-08,8000,-2630.9,-2000
1.2316e-07,4.4878e-08,-2.4735e-08,8000,-2715.5,-2000
1.5677e-07,6.6266e-08,-3.8195e-08,8000,-2656.3,-2090.3
2.6087e-07,6.4385e-08,1.2329e-07,8000,-2421.2,-4513.3
2.6087e-07,6.4385e-08,1.2329e-07,8000,-2421.2,-4513.3
2.6087e-07,6.4385e-08,1.2329e-07,8000,-2421.2,-4513.3
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
1.6239e-07,7.027e-08,-9.1749e-09,8000,-3059.6,-2687.8
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
1.6239e-07,7.027e-08,-9.1749e-09,8000,-3059.6,-2687.8
1.6239e-07,7.027e-08,-9.1749e-09,8000,-3059.6,-2687.8
3.9784e-07,7.2615e-08,5.9509e-08,8000,-2777.2,-4304.7
3.0108e-07,-2.2123e-08,-4.0216e-08,8000,-2933.4,-4044.4
3.9784e-07,7.2615e-08,5.9509e-08,8000,-2777.2,-4304.7
3.9784e-07,7.2615e-08,5.9509e-08,8000,-2777.2,-4304.7
3.0108e-07,-2.2123e-08,-4.0216e-08,8000,-2933.4,-4044.4
3.0108e-07,-2.2123e-08,-4.0216e-08,8000,-2933.4,-4044.4
1.5677e-07,6.6266e-08,-3.8195e-08,8000,-2656.3,-2090.3
1.5677e-07,6.6266e-08,-3.8195e-08,8000,-2656.3,-2090.3
1.5677e-07,6.6266e-08,-3.8195e-08,8000,-2656.3,-2090.3
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
