"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
4.1853e-08,-1.7094e-08,1.5923e-08,8000,-2777.2,-4304.7
4.1853e-08,-1.7094e-08,1.5923e-08,8000,-2777.2,-4304.7
4.1853e-08,-1.7094e-08,1.5923e-08,8000,-2777.2,-4304.7
4.1379e-08,-1.6989e-08,1.8243e-08,8000,-2560.9,-3773.3
4.1379e-08,-1.6989e-08,1.8243e-08,8000,-2560.9,-3773.3
4.1379e-08,-1.6989e-08,1.8243e-08,8000,-2560.9,-3773.3
4.1252e-08,-1.7498e-08,2.3536e-08,8000,-1853.6,-3250.1
4.2006e-08,-1.7708e-08,2.2747e-08,8000,-1820.1,-3332.4
4.1252e-08,-1.7498e-08,2.3536e-08,8000,-1853.6,-3250.1
3.7643e-08,-1.5027e-08,1.632e-08,8000,-3062.1,-3743.6
3.7643e-08,-1.5027e-08,1.632e-08,8000,-3062.1,-3743.6
3.7643e-08,-1.5027e-08,1.632e-08,8000,-3062.1,-3743.6
3.7055e-08,-1.4621e-08,1.899e-08,8000,-2937.1,-3500.8
3.7055e-08,-1.4621e-08,1.899e-08,8000,-2937.1,-3500.8
3.9679e-08,-1.6658e-08,1.7781e-08,8000,-2802.9,-3778
3.9679e-08,-1.6658e-08,1.7781e-08,8000,-2802.9,-3778
3.7055e-08,-1.4621e-08,1.899e-08,8000,-2937.1,-3500.8
3.9679e-08,-1.6658e-08,1.7781e-08,8000,-2802.9,-3778
3.4929e-08,-1.515e-08,2.5531e-08,8000,-1691.9,-2568.1
3.4929e-08,-1.515e-08,2.5531e-08,8000,-1691.9,-2568.1
3.4929e-08,-1.515e-08,2.5531e-08,8000,-1691.9,-2568.1
4.2052e-08,-1.7073e-08,1.75e-08,8000,-2666.3,-4053.3
4.1379e-08,-1.6989e-08,1.8243e-08,8000,-2560.9,-3773.3
4.2052e-08,-1.7073e-08,1.75e-08,8000,-2666.3,-4053.3
4.2052e-08,-1.7073e-08,1.75e-08,8000,-2666.3,-4053.3
4.1379e-08,-1.6989e-08,1.8243e-08,8000,-2560.9,-3773.3
4.1379e-08,-1.6989e-08,1.8243e-08,8000,-2560.9,-3773.3
4.7957e-08,-1.9427e-08,1.7972e-08,8000,-1647.1,-4114.8
4.7957e-08,-1.9427e-08,1.7972e-08,8000,-1647.1,-4114.8
4.7957e-08,-1.9427e-08,1.7972e-08,8000,-1647.1,-4114.8
3.5623e-08,-1.4401e-08,2.154e-08,8000,-2669.7,-2945.4
3.5623e-08,-1.4401e-08,2.154e-08,8000,-2669.7,-2945.4
3.5623e-08,-1.4401e-08,2.154e-08,8000,-2669.7,-2945.4
3.641e-08,-1.4277e-08,1.9093e-08,8000,-2803.8,-3220.6
3.641e-08,-1.4277e-08,1.9093e-08,8000,-2803.8,-3220.6
3.5623e-08,-1.4401e-08,2.154e-08,8000,-2669.7,-2945.4
3.5623e-08,-1.4401e-08,2.154e-08,8000,-2669.7,-2945.4
3.641e-08,-1.4277e-08,1.9093e-08,8000,-2803.8,-3220.6
3.5623e-08,-1.4401e-08,2.154e-08,8000,-2669.7,-2945.4
4.3936e-08,-1.8122e-08,1.5551e-08,8000,-2558.3,-4282
4.3936e-08,-1.8122e-08,1.5551e-08,8000,-2558.3,-4282
4.3936e-08,-1.8122e-08,1.5551e-08,8000,-2558.3,-4282
4.3936e-08,-1.8122e-08,1.5551e-08,8000,-2558.3,-4282
4.3936e-08,-1.8122e-08,1.5551e-08,8000,-2558.3,-4282
4.2052e-08,-1.7073e-08,1.75e-08,8000,-2666.3,-4053.3
4.2052e-08,-1.7073e-08,1.75e-08,8000,-2666.3,-4053.3
4.3936e-08,-1.8122e-08,1.5551e-08,8000,-2558.3,-4282
4.2052e-08,-1.7073e-08,1.75e-08,8000,-2666.3,-4053.3
4.1252e-08,-1.7498e-08,2.3536e-08,8000,-1853.6,-3250.1
4.1252e-08,-1.7498e-08,2.3536e-08,8000,-1853.6,-3250.1
4.1252e-08,-1.7498e-08,2.3536e-08,8000,-1853.6,-3250.1
4.2052e-08,-1.7073e-08,1.75e-08,8000,-2666.3,-4053.3
4.2052e-08,-1.7073e-08,1.75e-08,8000,-2666.3,-4053.3
4.2052e-08,-1.7073e-08,1.75e-08,8000,-2666.3,-4053.3
3.9679e-08,-1.6658e-08,1.7781e-08,8000,-2802.9,-3778
3.9679e-08,-1.6658e-08,1.7781e-08,8000,-2802.9,-3778
3.9679e-08,-1.6658e-08,1.7781e-08,8000,-2802.9,-3778
4.2052e-08,-1.7073e-08,1.75e-08,8000,-2666.3,-4053.3
4.2052e-08,-1.7073e-08,1.75e-08,8000,-2666.3,-4053.3
3.9679e-08,-1.6658e-08,1.7781e-08,8000,-2802.9,-3778
3.9679e-08,-1.6658e-08,1.7781e-08,8000,-2802.9,-3778
4.2052e-08,-1.7073e-08,1.75e-08,8000,-2666.3,-4053.3
3.9679e-08,-1.6658e-08,1.7781e-08,8000,-2802.9,-3778
2.7489e-08,-1.0943e-08,1.9828e-08,8000,-3167.6,-2499.6
2.7489e-08,-1.0943e-08,1.9828e-08,8000,-3167.6,-2499.6
2.7489e-08,-1.0943e-08,1.9828e-08,8000,-3167.6,-2499.6
3.9628e-08,-1.7338e-08,1.2913e-08,8000,-3283.4,-4694.6
3.9628e-08,-1.7338e-08,1.2913e-08,8000,-3283.4,-4694.6
4.1526e-08,-1.7811e-08,1.3195e-08,8000,-3064.4,-4721.6
4.1526e-08,-1.7811e-08,1.3195e-08,8000,-3064.4,-4721.6
3.9628e-08,-1.7338e-08,1.2913e-08,8000,-3283.4,-4694.6
4.1526e-08,-1.7811e-08,1.3195e-08,8000,-3064.4,-4721.6
3.4929e-08,-1.515e-08,2.5531e-08,8000,-1691.9,-2568.1
3.4929e-08,-1.515e-08,2.5531e-08,8000,-1691.9,-2568.1
3.4929e-08,-1.515e-08,2.5531e-08,8000,-1691.9,-2568.1
3.9628e-08,-1.7338e-08,1.2913e-08,8000,-3283.4,-4694.6
3.9628e-08,-1.7338e-08,1.2913e-08,8000,-3283.4,-4694.6
4.1526e-08,-1.7811e-08,1.3195e-08,8000,-3064.4,-4721.6
4.1526e-08,-1.7811e-08,1.3195e-08,8000,-3064.4,-4721.6
3.9628e-08,-1.7338e-08,1.2913e-08,8000,-3283.4,-4694.6
4.1526e-08,-1.7811e-08,1.3195e-08,8000,-3064.4,-4721.6
4.1853e-08,-1.7094e-08,1.5923e-08,8000,-2777.2,-4304.7
4.1853e-08,-1.7094e-08,1.5923e-08,8000,-2777.2,-4304.7
4.1853e-08,-1.7094e-08,1.5923e-08,8000,-2777.2,-4304.7
4.6764e-08,-1.9167e-08,2.149e-08,8000,-1653.8,-3791.8
4.6764e-08,-1.9167e-08,2.149e-08,8000,-1653.8,-3791.8
4.6764e-08,-1.9167e-08,2.149e-08,8000,-1653.8,-3791.8
4.1853e-08,-1.7094e-08,1.5923e-08,8000,-2777.2,-4304.7
4.2867e-08,-1.7796e-08,1.4223e-08,8000,-2907.2,-4559.9
4.1853e-08,-1.7094e-08,1.5923e-08,8000,-2777.2,-4304.7
4.1853e-08,-1.7094e-08,1.5923e-08,8000,-2777.2,-4304.7
4.2867e-08,-1.7796e-08,1.4223e-08,8000,-2907.2,-4559.9
4.2867e-08,-1.7796e-08,1.4223e-08,8000,-2907.2,-4559.9
4.1853e-08,-1.7094e-08,1.5923e-08,8000,-2777.2,-4304.7
4.1853e-08,-1.7094e-08,1.5923e-08,8000,-2777.2,-4304.7
4.157e-08,-1.6766e-08,1.4039e-08,8000,-3002.3,-4329
4.157e-08,-1.6766e-08,1.4039e-08,8000,-3002.3,-4329
4.1853e-08,-1.7094e-08,1.5923e-08,8000,-2777.2,-4304.7
4.157e-08,-1.6766e-08,1.4039e-08,8000,-3002.3,-4329
4.1853e-08,-1.7094e-08,1.5923e-08,8000,-2777.2,-4304.7
4.157e-08,-1.6766e-08,1.4039e-08,8000,-3002.3,-4329
4.1853e-08,-1.7094e-08,1.5923e-08,8000,-2777.2,-4304.7
4.1853e-08,-1.7094e-08,1.5923e-08,8000,-2777.2,-4304.7
4.157e-08,-1.6766e-08,1.4039e-08,8000,-3002.3,-4329
4.157e-08,-1.6766e-08,1.4039e-08,8000,-3002.3,-4329
4.3936e-08,-1.8122e-08,1.5551e-08,8000,-2558.3,-4282
4.1853e-08,-1.7094e-08,1.5923e-08,8000,-2777.2,-4304.7
4.3936e-08,-1.8122e-08,1.5551e-08,8000,-2558.3,-4282
4.3936e-08,-1.8122e-08,1.5551e-08,8000,-2558.3,-4282
4.1853e-08,-1.7094e-08,1.5923e-08,8000,-2777.2,-4304.7
4.1853e-08,-1.7094e-08,1.5923e-08,8000,-2777.2,-4304.7
4.1379e-08,-1.6989e-08,1.8243e-08,8000,-2560.9,-3773.3
4.1379e-08,-1.6989e-08,1.8243e-08,8000,-2560.9,-3773.3
4.1379e-08,-1.6989e-08,1.8243e-08,8000,-2560.9,-3773.3
4.2867e-08,-1.7796e-08,1.4223e-08,8000,-2907.2,-4559.9
4.2867e-08,-1.7796e-08,1.4223e-08,8000,-2907.2,-4559.9
4.4756e-08,-1.8947e-08,1.5294e-08,8000,-2679.4,-4495.9
4.2867e-08,-1.7796e-08,1.4223e-08,8000,-2907.2,-4559.9
4.4756e-08,-1.8947e-08,1.5294e-08,8000,-2679.4,-4495.9
4.4756e-08,-1.8947e-08,1.5294e-08,8000,-2679.4,-4495.9
3.5623e-08,-1.4401e-08,2.154e-08,8000,-2669.7,-2945.4
3.5623e-08,-1.4401e-08,2.154e-08,8000,-2669.7,-2945.4
3.5623e-08,-1.4401e-08,2.154e-08,8000,-2669.7,-2945.4
3.641e-08,-1.4277e-08,1.9093e-08,8000,-2803.8,-3220.6
3.641e-08,-1.4277e-08,1.9093e-08,8000,-2803.8,-3220.6
3.641e-08,-1.4277e-08,1.9093e-08,8000,-2803.8,-3220.6
4.7957e-08,-1.9427e-08,1.7972e-08,8000,-1647.1,-4114.8
4.7957e-08,-1.9427e-08,1.7972e-08,8000,-1647.1,-4114.8
4.9433e-08,-1.8464e-08,1.5999e-08,8000,-1706.9,-4405.3
4.7957e-08,-1.9427e-08,1.7972e-08,8000,-1647.1,-4114.8
4.9433e-08,-1.8464e-08,1.5999e-08,8000,-1706.9,-4405.3
4.9433e-08,-1.8464e-08,1.5999e-08,8000,-1706.9,-4405.3
4.7957e-08,-1.9427e-08,1.7972e-08,8000,-1647.1,-4114.8
4.8481e-08,-1.8705e-08,1.7847e-08,8000,-1500,-4080.8
4.7957e-08,-1.9427e-08,1.7972e-08,8000,-1647.1,-4114.8
4.7957e-08,-1.9427e-08,1.7972e-08,8000,-1647.1,-4114.8
4.8481e-08,-1.8705e-08,1.7847e-08,8000,-1500,-4080.8
4.8481e-08,-1.8705e-08,1.7847e-08,8000,-1500,-4080.8
4.6764e-08,-1.9167e-08,2.149e-08,8000,-1653.8,-3791.8
4.6764e-08,-1.9167e-08,2.149e-08,8000,-1653.8,-3791.8
4.6764e-08,-1.9167e-08,2.149e-08,8000,-1653.8,-3791.8
4.2052e-08,-1.7073e-08,1.75e-08,8000,-2666.3,-4053.3
4.2052e-08,-1.7073e-08,1.75e-08,8000,-2666.3,-4053.3
4.2052e-08,-1.7073e-08,1.75e-08,8000,-2666.3,-4053.3
4.7697e-08,-1.9503e-08,1.9733e-08,8000,-1927.6,-3972.1
4.7697e-08,-1.9503e-08,1.9733e-08,8000,-1927.6,-3972.1
4.7697e-08,-1.9503e-08,1.9733e-08,8000,-1927.6,-3972.1
4.8279e-08,-2.0274e-08,1.6506e-08,8000,-1874.6,-4229.7
4.8279e-08,-2.0274e-08,1.6506e-08,8000,-1874.6,-4229.7
4.8279e-08,-2.0274e-08,1.6506e-08,8000,-1874.6,-4229.7
4.2867e-08,-1.7796e-08,1.4223e-08,8000,-2907.2,-4559.9
4.2867e-08,-1.7796e-08,1.4223e-08,8000,-2907.2,-4559.9
4.2867e-08,-1.7796e-08,1.4223e-08,8000,-2907.2,-4559.9
3.5531e-08,-1.4578e-08,1.8803e-08,8000,-3062.1,-3257.3
3.5531e-08,-1.4578e-08,1.8803e-08,8000,-3062.1,-3257.3
3.5531e-08,-1.4578e-08,1.8803e-08,8000,-3062.1,-3257.3
4.7957e-08,-1.9427e-08,1.7972e-08,8000,-1647.1,-4114.8
4.7957e-08,-1.9427e-08,1.7972e-08,8000,-1647.1,-4114.8
4.8279e-08,-2.0274e-08,1.6506e-08,8000,-1874.6,-4229.7
4.7957e-08,-1.9427e-08,1.7972e-08,8000,-1647.1,-4114.8
4.8279e-08,-2.0274e-08,1.6506e-08,8000,-1874.6,-4229.7
4.8279e-08,-2.0274e-08,1.6506e-08,8000,-1874.6,-4229.7
3.0625e-08,-1.2504e-08,2.4842e-08,8000,-2249.9,-2328
3.0625e-08,-1.2504e-08,2.4842e-08,8000,-2249.9,-2328
3.0625e-08,-1.2504e-08,2.4842e-08,8000,-2249.9,-2328
3.8887e-08,-1.5659e-08,2.5348e-08,8000,-1648.7,-2878.3
3.8887e-08,-1.5659e-08,2.5348e-08,8000,-1648.7,-2878.3
3.8887e-08,-1.5659e-08,2.5348e-08,8000,-1648.7,-2878.3
3.5531e-08,-1.4578e-08,1.8803e-08,8000,-3062.1,-3257.3
3.5531e-08,-1.4578e-08,1.8803e-08,8000,-3062.1,-3257.3
3.641e-08,-1.4277e-08,1.9093e-08,8000,-2803.8,-3220.6
3.641e-08,-1.4277e-08,1.9093e-08,8000,-2803.8,-3220.6
3.5531e-08,-1.4578e-08,1.8803e-08,8000,-3062.1,-3257.3
3.641e-08,-1.4277e-08,1.9093e-08,8000,-2803.8,-3220.6
3.8887e-08,-1.5659e-08,2.5348e-08,8000,-1648.7,-2878.3
3.8887e-08,-1.5659e-08,2.5348e-08,8000,-1648.7,-2878.3
3.4929e-08,-1.515e-08,2.5531e-08,8000,-1691.9,-2568.1
3.8887e-08,-1.5659e-08,2.5348e-08,8000,-1648.7,-2878.3
3.4929e-08,-1.515e-08,2.5531e-08,8000,-1691.9,-2568.1
3.4929e-08,-1.515e-08,2.5531e-08,8000,-1691.9,-2568.1
4.1526e-08,-1.7811e-08,1.3195e-08,8000,-3064.4,-4721.6
4.1526e-08,-1.7811e-08,1.3195e-08,8000,-3064.4,-4721.6
4.1526e-08,-1.7811e-08,1.3195e-08,8000,-3064.4,-4721.6
3.9679e-08,-1.6658e-08,1.7781e-08,8000,-2802.9,-3778
3.7643e-08,-1.5027e-08,1.632e-08,8000,-3062.1,-3743.6
3.7055e-08,-1.4621e-08,1.899e-08,8000,-2937.1,-3500.8
4.1526e-08,-1.7811e-08,1.3195e-08,8000,-3064.4,-4721.6
4.1526e-08,-1.7811e-08,1.3195e-08,8000,-3064.4,-4721.6
4.1526e-08,-1.7811e-08,1.3195e-08,8000,-3064.4,-4721.6
4.157e-08,-1.6766e-08,1.4039e-08,8000,-3002.3,-4329
4.157e-08,-1.6766e-08,1.4039e-08,8000,-3002.3,-4329
4.157e-08,-1.6766e-08,1.4039e-08,8000,-3002.3,-4329
3.3897e-08,-1.3688e-08,2.0414e-08,8000,-2937.4,-2952.7
3.3897e-08,-1.3688e-08,2.0414e-08,8000,-2937.4,-2952.7
3.641e-08,-1.4277e-08,1.9093e-08,8000,-2803.8,-3220.6
3.641e-08,-1.4277e-08,1.9093e-08,8000,-2803.8,-3220.6
3.3897e-08,-1.3688e-08,2.0414e-08,8000,-2937.4,-2952.7
3.641e-08,-1.4277e-08,1.9093e-08,8000,-2803.8,-3220.6
4.4756e-08,-1.8947e-08,1.5294e-08,8000,-2679.4,-4495.9
4.2867e-08,-1.7796e-08,1.4223e-08,8000,-2907.2,-4559.9
4.1853e-08,-1.7094e-08,1.5923e-08,8000,-2777.2,-4304.7
4.528e-08,-1.866e-08,1.8476e-08,8000,-2384.3,-4041.9
4.3936e-08,-1.8122e-08,1.5551e-08,8000,-2558.3,-4282
4.528e-08,-1.866e-08,1.8476e-08,8000,-2384.3,-4041.9
4.528e-08,-1.866e-08,1.8476e-08,8000,-2384.3,-4041.9
4.3936e-08,-1.8122e-08,1.5551e-08,8000,-2558.3,-4282
4.3936e-08,-1.8122e-08,1.5551e-08,8000,-2558.3,-4282
4.157e-08,-1.6766e-08,1.4039e-08,8000,-3002.3,-4329
4.157e-08,-1.6766e-08,1.4039e-08,8000,-3002.3,-4329
4.157e-08,-1.6766e-08,1.4039e-08,8000,-3002.3,-4329
4.1526e-08,-1.7811e-08,1.3195e-08,8000,-3064.4,-4721.6
4.2867e-08,-1.7796e-08,1.4223e-08,8000,-2907.2,-4559.9
4.1526e-08,-1.7811e-08,1.3195e-08,8000,-3064.4,-4721.6
4.1526e-08,-1.7811e-08,1.3195e-08,8000,-3064.4,-4721.6
4.2867e-08,-1.7796e-08,1.4223e-08,8000,-2907.2,-4559.9
4.2867e-08,-1.7796e-08,1.4223e-08,8000,-2907.2,-4559.9
4.7957e-08,-1.9427e-08,1.7972e-08,8000,-1647.1,-4114.8
4.8481e-08,-1.8705e-08,1.7847e-08,8000,-1500,-4080.8
4.7957e-08,-1.9427e-08,1.7972e-08,8000,-1647.1,-4114.8
4.7957e-08,-1.9427e-08,1.7972e-08,8000,-1647.1,-4114.8
4.8481e-08,-1.8705e-08,1.7847e-08,8000,-1500,-4080.8
4.8481e-08,-1.8705e-08,1.7847e-08,8000,-1500,-4080.8
3.9679e-08,-1.6658e-08,1.7781e-08,8000,-2802.9,-3778
3.9679e-08,-1.6658e-08,1.7781e-08,8000,-2802.9,-3778
3.7643e-08,-1.5027e-08,1.632e-08,8000,-3062.1,-3743.6
3.7643e-08,-1.5027e-08,1.632e-08,8000,-3062.1,-3743.6
3.9679e-08,-1.6658e-08,1.7781e-08,8000,-2802.9,-3778
3.7643e-08,-1.5027e-08,1.632e-08,8000,-3062.1,-3743.6
4.2867e-08,-1.7796e-08,1.4223e-08,8000,-2907.2,-4559.9
4.157e-08,-1.6766e-08,1.4039e-08,8000,-3002.3,-4329
4.1853e-08,-1.7094e-08,1.5923e-08,8000,-2777.2,-4304.7
3.4929e-08,-1.515e-08,2.5531e-08,8000,-1691.9,-2568.1
3.275e-08,-1.3951e-08,2.5622e-08,8000,-1763.5,-2303.2
3.4929e-08,-1.515e-08,2.5531e-08,8000,-1691.9,-2568.1
3.4929e-08,-1.515e-08,2.5531e-08,8000,-1691.9,-2568.1
3.275e-08,-1.3951e-08,2.5622e-08,8000,-1763.5,-2303.2
3.275e-08,-1.3951e-08,2.5622e-08,8000,-1763.5,-2303.2
2.7489e-08,-1.0943e-08,1.9828e-08,8000,-3167.6,-2499.6
2.7489e-08,-1.0943e-08,1.9828e-08,8000,-3167.6,-2499.6
2.7489e-08,-1.0943e-08,1.9828e-08,8000,-3167.6,-2499.6
4.7957e-08,-1.9427e-08,1.7972e-08,8000,-1647.1,-4114.8
4.7957e-08,-1.9427e-08,1.7972e-08,8000,-1647.1,-4114.8
4.7697e-08,-1.9503e-08,1.9733e-08,8000,-1927.6,-3972.1
4.7957e-08,-1.9427e-08,1.7972e-08,8000,-1647.1,-4114.8
4.7697e-08,-1.9503e-08,1.9733e-08,8000,-1927.6,-3972.1
4.7697e-08,-1.9503e-08,1.9733e-08,8000,-1927.6,-3972.1
3.3897e-08,-1.3688e-08,2.0414e-08,8000,-2937.4,-2952.7
3.5623e-08,-1.4401e-08,2.154e-08,8000,-2669.7,-2945.4
3.3897e-08,-1.3688e-08,2.0414e-08,8000,-2937.4,-2952.7
3.3897e-08,-1.3688e-08,2.0414e-08,8000,-2937.4,-2952.7
3.5623e-08,-1.4401e-08,2.154e-08,8000,-2669.7,-2945.4
3.5623e-08,-1.4401e-08,2.154e-08,8000,-2669.7,-2945.4
4.1379e-08,-1.6989e-08,1.8243e-08,8000,-2560.9,-3773.3
4.1379e-08,-1.6989e-08,1.8243e-08,8000,-2560.9,-3773.3
4.1379e-08,-1.6989e-08,1.8243e-08,8000,-2560.9,-3773.3
3.3152e-08,-1.4424e-08,2.4517e-08,8000,-1986.9,-2505.9
3.3152e-08,-1.4424e-08,2.4517e-08,8000,-1986.9,-2505.9
3.3152e-08,-1.4424e-08,2.4517e-08,8000,-1986.9,-2505.9
4.1379e-08,-1.6989e-08,1.8243e-08,8000,-2560.9,-3773.3
4.1379e-08,-1.6989e-08,1.8243e-08,8000,-2560.9,-3773.3
4.1379e-08,-1.6989e-08,1.8243e-08,8000,-2560.9,-3773.3
4.089e-08,-1.6653e-08,1.74e-08,8000,-2933.4,-4044.4
4.089e-08,-1.6653e-08,1.74e-08,8000,-2933.4,-4044.4
4.089e-08,-1.6653e-08,1.74e-08,8000,-2933.4,-4044.4
4.3253e-08,-1.7706e-08,2.3392e-08,8000,-1687.9,-3300.2
4.3122e-08,-1.7496e-08,2.4503e-08,8000,-1655.2,-3201.9
4.1252e-08,-1.7498e-08,2.3536e-08,8000,-1853.6,-3250.1
4.3253e-08,-1.7706e-08,2.3392e-08,8000,-1687.9,-3300.2
4.1252e-08,-1.7498e-08,2.3536e-08,8000,-1853.6,-3250.1
4.2006e-08,-1.7708e-08,2.2747e-08,8000,-1820.1,-3332.4
3.7055e-08,-1.4621e-08,1.899e-08,8000,-2937.1,-3500.8
3.7055e-08,-1.4621e-08,1.899e-08,8000,-2937.1,-3500.8
3.5531e-08,-1.4578e-08,1.8803e-08,8000,-3062.1,-3257.3
3.5531e-08,-1.4578e-08,1.8803e-08,8000,-3062.1,-3257.3
3.7055e-08,-1.4621e-08,1.899e-08,8000,-2937.1,-3500.8
3.5531e-08,-1.4578e-08,1.8803e-08,8000,-3062.1,-3257.3
4.089e-08,-1.6653e-08,1.74e-08,8000,-2933.4,-4044.4
4.089e-08,-1.6653e-08,1.74e-08,8000,-2933.4,-4044.4
4.2052e-08,-1.7073e-08,1.75e-08,8000,-2666.3,-4053.3
4.2052e-08,-1.7073e-08,1.75e-08,8000,-2666.3,-4053.3
4.089e-08,-1.6653e-08,1.74e-08,8000,-2933.4,-4044.4
4.2052e-08,-1.7073e-08,1.75e-08,8000,-2666.3,-4053.3
3.5531e-08,-1.4578e-08,1.8803e-08,8000,-3062.1,-3257.3
3.5531e-08,-1.4578e-08,1.8803e-08,8000,-3062.1,-3257.3
3.5531e-08,-1.4578e-08,1.8803e-08,8000,-3062.1,-3257.3
3.3897e-08,-1.3688e-08,2.0414e-08,8000,-2937.4,-2952.7
3.3897e-08,-1.3688e-08,2.0414e-08,8000,-2937.4,-2952.7
3.3897e-08,-1.3688e-08,2.0414e-08,8000,-2937.4,-2952.7
4.1526e-08,-1.7811e-08,1.3195e-08,8000,-3064.4,-4721.6
4.1526e-08,-1.7811e-08,1.3195e-08,8000,-3064.4,-4721.6
4.1526e-08,-1.7811e-08,1.3195e-08,8000,-3064.4,-4721.6
4.2867e-08,-1.7796e-08,1.4223e-08,8000,-2907.2,-4559.9
4.2867e-08,-1.7796e-08,1.4223e-08,8000,-2907.2,-4559.9
4.157e-08,-1.6766e-08,1.4039e-08,8000,-3002.3,-4329
4.157e-08,-1.6766e-08,1.4039e-08,8000,-3002.3,-4329
4.2867e-08,-1.7796e-08,1.4223e-08,8000,-2907.2,-4559.9
4.157e-08,-1.6766e-08,1.4039e-08,8000,-3002.3,-4329
2.545e-08,-1.0361e-08,2.2703e-08,8000,-2630.9,-2000
2.4976e-08,-1.0447e-08,2.2877e-08,8000,-2715.5,-2000
2.6316e-08,-1.0626e-08,2.2276e-08,8000,-2656.3,-2090.3
4.6748e-08,-2.0248e-08,1.5766e-08,8000,-2421.2,-4513.3
4.6748e-08,-2.0248e-08,1.5766e-08,8000,-2421.2,-4513.3
4.6748e-08,-2.0248e-08,1.5766e-08,8000,-2421.2,-4513.3
2.7489e-08,-1.0943e-08,1.9828e-08,8000,-3167.6,-2499.6
3.0874e-08,-1.3044e-08,2.0549e-08,8000,-3059.6,-2687.8
2.7489e-08,-1.0943e-08,1.9828e-08,8000,-3167.6,-2499.6
2.7489e-08,-1.0943e-08,1.9828e-08,8000,-3167.6,-2499.6
3.0874e-08,-1.3044e-08,2.0549e-08,8000,-3059.6,-2687.8
3.0874e-08,-1.3044e-08,2.0549e-08,8000,-3059.6,-2687.8
4.1853e-08,-1.7094e-08,1.5923e-08,8000,-2777.2,-4304.7
4.089e-08,-1.6653e-08,1.74e-08,8000,-2933.4,-4044.4
4.1853e-08,-1.7094e-08,1.5923e-08,8000,-2777.2,-4304.7
4.1853e-08,-1.7094e-08,1.5923e-08,8000,-2777.2,-4304.7
4.089e-08,-1.6653e-08,1.74e-08,8000,-2933.4,-4044.4
4.089e-08,-1.6653e-08,1.74e-08,8000,-2933.4,-4044.4
2.6316e-08,-1.0626e-08,2.2276e-08,8000,-2656.3,-2090.3
2.6316e-08,-1.0626e-08,2.2276e-08,8000,-2656.3,-2090.3
