"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.9774e-07,-2.0812e-07,-3.7642e-08,8000,-1706.9,-4405.3
-2.9917e-08,-3.1119e-08,3.6974e-08,8000,-1647.1,-4114.8
2.9774e-07,-2.0812e-07,-3.7642e-08,8000,-1706.9,-4405.3
2.9774e-07,-2.0812e-07,-3.7642e-08,8000,-1706.9,-4405.3
-2.9917e-08,-3.1119e-08,3.6974e-08,8000,-1647.1,-4114.8
-1.8839e-08,-3.6804e-08,-1.3069e-08,8000,-1500,-4080.8
-2.9917e-08,-3.1119e-08,3.6974e-08,8000,-1647.1,-4114.8
-2.9917e-08,-3.1119e-08,3.6974e-08,8000,-1647.1,-4114.8
-1.8839e-08,-3.6804e-08,-1.3069e-08,8000,-1500,-4080.8
-1.8839e-08,-3.6804e-08,-1.3069e-08,8000,-1500,-4080.8
4.0228e-08,-9.6258e-08,2.2146e-09,8000,-1653.8,-3791.8
4.0228e-08,-9.6258e-08,2.2146e-09,8000,-1653.8,-3791.8
4.0228e-08,-9.6258e-08,2.2146e-09,8000,-1653.8,-3791.8
1.3557e-06,2.2702e-07,1.7411e-07,8000,-2666.3,-4053.3
1.3557e-06,2.2702e-07,1.7411e-07,8000,-2666.3,-4053.3
1.3557e-06,2.2702e-07,1.7411e-07,8000,-2666.3,-4053.3
1.9915e-07,-2.0038e-07,-1.417e-07,8000,-1927.6,-3972.1
1.9915e-07,-2.0038e-07,-1.417e-07,8000,-1927.6,-3972.1
1.9915e-07,-2.0038e-07,-1.417e-07,8000,-1927.6,-3972.1
1.8804e-07,3.4397e-08,-4.486e-09,8000,-1874.6,-4229.7
1.8804e-07,3.4397e-08,-4.486e-09,8000,-1874.6,-4229.7
1.8804e-07,3.4397e-08,-4.486e-09,8000,-1874.6,-4229.7
2.2434e-07,1.1473e-07,4.4058e-08,8000,-2907.2,-4559.9
2.2434e-07,1.1473e-07,4.4058e-08,8000,-2907.2,-4559.9
2.2434e-07,1.1473e-07,4.4058e-08,8000,-2907.2,-4559.9
5.2096e-07,7.2233e-08,-3.9617e-08,8000,-3062.1,-3257.3
5.2096e-07,7.2233e-08,-3.9617e-08,8000,-3062.1,-3257.3
5.2096e-07,7.2233e-08,-3.9617e-08,8000,-3062.1,-3257.3
-2.9917e-08,-3.1119e-08,3.6974e-08,8000,-1647.1,-4114.8
-2.9917e-08,-3.1119e-08,3.6974e-08,8000,-1647.1,-4114.8
1.8804e-07,3.4397e-08,-4.486e-09,8000,-1874.6,-4229.7
-2.9917e-08,-3.1119e-08,3.6974e-08,8000,-1647.1,-4114.8
1.8804e-07,3.4397e-08,-4.486e-09,8000,-1874.6,-4229.7
1.8804e-07,3.4397e-08,-4.486e-09,8000,-1874.6,-4229.7
1.3396e-07,-5.3268e-08,-1.5638e-07,8000,-2249.9,-2328
1.3396e-07,-5.3268e-08,-1.5638e-07,8000,-2249.9,-2328
1.3396e-07,-5.3268e-08,-1.5638e-07,8000,-2249.9,-2328
-4.3132e-08,-1.4603e-07,-1.2393e-07,8000,-1648.7,-2878.3
-4.3132e-08,-1.4603e-07,-1.2393e-07,8000,-1648.7,-2878.3
-4.3132e-08,-1.4603e-07,-1.2393e-07,8000,-1648.7,-2878.3
5.2096e-07,7.2233e-08,-3.9617e-08,8000,-3062.1,-3257.3
5.2096e-07,7.2233e-08,-3.9617e-08,8000,-3062.1,-3257.3
7.996e-07,6.1803e-07,4.7551e-08,8000,-2803.8,-3220.6
7.996e-07,6.1803e-07,4.7551e-08,8000,-2803.8,-3220.6
5.2096e-07,7.2233e-08,-3.9617e-08,8000,-3062.1,-3257.3
7.996e-07,6.1803e-07,4.7551e-08,8000,-2803.8,-3220.6
-4.3132e-08,-1.4603e-07,-1.2393e-07,8000,-1648.7,-2878.3
-4.3132e-08,-1.4603e-07,-1.2393e-07,8000,-1648.7,-2878.3
7.7923e-07,-2.1421e-07,1.846e-07,8000,-1691.9,-2568.1
-4.3132e-08,-1.4603e-07,-1.2393e-07,8000,-1648.7,-2878.3
7.7923e-07,-2.1421e-07,1.846e-07,8000,-1691.9,-2568.1
7.7923e-07,-2.1421e-07,1.846e-07,8000,-1691.9,-2568.1
1.5579e-07,4.1643e-08,2.9153e-08,8000,-3064.4,-4721.6
1.5579e-07,4.1643e-08,2.9153e-08,8000,-3064.4,-4721.6
1.5579e-07,4.1643e-08,2.9153e-08,8000,-3064.4,-4721.6
1.2981e-06,7.2867e-07,1.1926e-07,8000,-2802.9,-3778
4.7177e-07,5.159e-08,-1.2272e-07,8000,-3062.1,-3743.6
6.1108e-07,2.6756e-07,1.3246e-07,8000,-2937.1,-3500.8
1.5579e-07,4.1643e-08,2.9153e-08,8000,-3064.4,-4721.6
1.5579e-07,4.1643e-08,2.9153e-08,8000,-3064.4,-4721.6
1.5579e-07,4.1643e-08,2.9153e-08,8000,-3064.4,-4721.6
2.6824e-07,1.3836e-07,5.0815e-08,8000,-3002.3,-4329
2.6824e-07,1.3836e-07,5.0815e-08,8000,-3002.3,-4329
2.6824e-07,1.3836e-07,5.0815e-08,8000,-3002.3,-4329
5.4233e-07,1.0786e-07,4.952e-08,8000,-2937.4,-2952.7
5.4233e-07,1.0786e-07,4.952e-08,8000,-2937.4,-2952.7
7.996e-07,6.1803e-07,4.7551e-08,8000,-2803.8,-3220.6
7.996e-07,6.1803e-07,4.7551e-08,8000,-2803.8,-3220.6
5.4233e-07,1.0786e-07,4.952e-08,8000,-2937.4,-2952.7
7.996e-07,6.1803e-07,4.7551e-08,8000,-2803.8,-3220.6
3.3746e-07,1.0294e-08,3.1201e-08,8000,-2679.4,-4495.9
2.2434e-07,1.1473e-07,4.4058e-08,8000,-2907.2,-4559.9
3.8446e-07,2.3831e-08,3.6152e-08,8000,-2777.2,-4304.7
7.3738e-07,-1.6063e-07,-3.4679e-07,8000,-2384.3,-4041.9
9.0955e-07,1.9717e-07,3.0587e-07,8000,-2558.3,-4282
7.3738e-07,-1.6063e-07,-3.4679e-07,8000,-2384.3,-4041.9
7.3738e-07,-1.6063e-07,-3.4679e-07,8000,-2384.3,-4041.9
9.0955e-07,1.9717e-07,3.0587e-07,8000,-2558.3,-4282
9.0955e-07,1.9717e-07,3.0587e-07,8000,-2558.3,-4282
2.6824e-07,1.3836e-07,5.0815e-08,8000,-3002.3,-4329
2.6824e-07,1.3836e-07,5.0815e-08,8000,-3002.3,-4329
2.6824e-07,1.3836e-07,5.0815e-08,8000,-3002.3,-4329
1.5579e-07,4.1643e-08,2.9153e-08,8000,-3064.4,-4721.6
2.2434e-07,1.1473e-07,4.4058e-08,8000,-2907.2,-4559.9
1.5579e-07,4.1643e-08,2.9153e-08,8000,-3064.4,-4721.6
1.5579e-07,4.1643e-08,2.9153e-08,8000,-3064.4,-4721.6
2.2434e-07,1.1473e-07,4.4058e-08,8000,-2907.2,-4559.9
2.2434e-07,1.1473e-07,4.4058e-08,8000,-2907.2,-4559.9
-2.9917e-08,-3.1119e-08,3.6974e-08,8000,-1647.1,-4114.8
-1.8839e-08,-3.6804e-08,-1.3069e-08,8000,-1500,-4080.8
-2.9917e-08,-3.1119e-08,3.6974e-08,8000,-1647.1,-4114.8
-2.9917e-08,-3.1119e-08,3.6974e-08,8000,-1647.1,-4114.8
-1.8839e-08,-3.6804e-08,-1.3069e-08,8000,-1500,-4080.8
-1.8839e-08,-3.6804e-08,-1.3069e-08,8000,-1500,-4080.8
1.2981e-06,7.2867e-07,1.1926e-07,8000,-2802.9,-3778
1.2981e-06,7.2867e-07,1.1926e-07,8000,-2802.9,-3778
4.7177e-07,5.159e-08,-1.2272e-07,8000,-3062.1,-3743.6
4.7177e-07,5.159e-08,-1.2272e-07,8000,-3062.1,-3743.6
1.2981e-06,7.2867e-07,1.1926e-07,8000,-2802.9,-3778
4.7177e-07,5.159e-08,-1.2272e-07,8000,-3062.1,-3743.6
2.2434e-07,1.1473e-07,4.4058e-08,8000,-2907.2,-4559.9
2.6824e-07,1.3836e-07,5.0815e-08,8000,-3002.3,-4329
3.8446e-07,2.3831e-08,3.6152e-08,8000,-2777.2,-4304.7
7.7923e-07,-2.1421e-07,1.846e-07,8000,-1691.9,-2568.1
2.5278e-07,-3.3777e-08,3.383e-08,8000,-1763.5,-2303.2
7.7923e-07,-2.1421e-07,1.846e-07,8000,-1691.9,-2568.1
7.7923e-07,-2.1421e-07,1.846e-07,8000,-1691.9,-2568.1
2.5278e-07,-3.3777e-08,3.383e-08,8000,-1763.5,-2303.2
2.5278e-07,-3.3777e-08,3.383e-08,8000,-1763.5,-2303.2
2.032e-07,1.0514e-07,-8.3507e-09,8000,-3167.6,-2499.6
2.032e-07,1.0514e-07,-8.3507e-09,8000,-3167.6,-2499.6
2.032e-07,1.0514e-07,-8.3507e-09,8000,-3167.6,-2499.6
-2.9917e-08,-3.1119e-08,3.6974e-08,8000,-1647.1,-4114.8
-2.9917e-08,-3.1119e-08,3.6974e-08,8000,-1647.1,-4114.8
1.9915e-07,-2.0038e-07,-1.417e-07,8000,-1927.6,-3972.1
-2.9917e-08,-3.1119e-08,3.6974e-08,8000,-1647.1,-4114.8
1.9915e-07,-2.0038e-07,-1.417e-07,8000,-1927.6,-3972.1
1.9915e-07,-2.0038e-07,-1.417e-07,8000,-1927.6,-3972.1
5.4233e-07,1.0786e-07,4.952e-08,8000,-2937.4,-2952.7
7.9219e-07,1.5307e-07,-1.3534e-07,8000,-2669.7,-2945.4
5.4233e-07,1.0786e-07,4.952e-08,8000,-2937.4,-2952.7
5.4233e-07,1.0786e-07,4.952e-08,8000,-2937.4,-2952.7
7.9219e-07,1.5307e-07,-1.3534e-07,8000,-2669.7,-2945.4
7.9219e-07,1.5307e-07,-1.3534e-07,8000,-2669.7,-2945.4
2.2823e-06,-7.2997e-07,2.0188e-07,8000,-2560.9,-3773.3
2.2823e-06,-7.2997e-07,2.0188e-07,8000,-2560.9,-3773.3
2.2823e-06,-7.2997e-07,2.0188e-07,8000,-2560.9,-3773.3
7.5902e-07,9.9926e-09,3.4879e-08,8000,-1986.9,-2505.9
7.5902e-07,9.9926e-09,3.4879e-08,8000,-1986.9,-2505.9
7.5902e-07,9.9926e-09,3.4879e-08,8000,-1986.9,-2505.9
2.2823e-06,-7.2997e-07,2.0188e-07,8000,-2560.9,-3773.3
2.2823e-06,-7.2997e-07,2.0188e-07,8000,-2560.9,-3773.3
2.2823e-06,-7.2997e-07,2.0188e-07,8000,-2560.9,-3773.3
2.7673e-07,-7.4439e-08,-5.849e-08,8000,-2933.4,-4044.4
2.7673e-07,-7.4439e-08,-5.849e-08,8000,-2933.4,-4044.4
2.7673e-07,-7.4439e-08,-5.849e-08,8000,-2933.4,-4044.4
2.5516e-08,-5.481e-08,5.2569e-08,8000,-1687.9,-3300.2
2.1597e-08,-5.2682e-08,6.6808e-08,8000,-1655.2,-3201.9
1.2671e-07,-1.3817e-07,2.2054e-08,8000,-1853.6,-3250.1
2.5516e-08,-5.481e-08,5.2569e-08,8000,-1687.9,-3300.2
1.2671e-07,-1.3817e-07,2.2054e-08,8000,-1853.6,-3250.1
9.5593e-08,-1.118e-07,2.2733e-08,8000,-1820.1,-3332.4
6.1108e-07,2.6756e-07,1.3246e-07,8000,-2937.1,-3500.8
6.1108e-07,2.6756e-07,1.3246e-07,8000,-2937.1,-3500.8
5.2096e-07,7.2233e-08,-3.9617e-08,8000,-3062.1,-3257.3
5.2096e-07,7.2233e-08,-3.9617e-08,8000,-3062.1,-3257.3
6.1108e-07,2.6756e-07,1.3246e-07,8000,-2937.1,-3500.8
5.2096e-07,7.2233e-08,-3.9617e-08,8000,-3062.1,-3257.3
2.7673e-07,-7.4439e-08,-5.849e-08,8000,-2933.4,-4044.4
2.7673e-07,-7.4439e-08,-5.849e-08,8000,-2933.4,-4044.4
1.3557e-06,2.2702e-07,1.7411e-07,8000,-2666.3,-4053.3
1.3557e-06,2.2702e-07,1.7411e-07,8000,-2666.3,-4053.3
2.7673e-07,-7.4439e-08,-5.849e-08,8000,-2933.4,-4044.4
1.3557e-06,2.2702e-07,1.7411e-07,8000,-2666.3,-4053.3
5.2096e-07,7.2233e-08,-3.9617e-08,8000,-3062.1,-3257.3
5.2096e-07,7.2233e-08,-3.9617e-08,8000,-3062.1,-3257.3
5.2096e-07,7.2233e-08,-3.9617e-08,8000,-3062.1,-3257.3
5.4233e-07,1.0786e-07,4.952e-08,8000,-2937.4,-2952.7
5.4233e-07,1.0786e-07,4.952e-08,8000,-2937.4,-2952.7
5.4233e-07,1.0786e-07,4.952e-08,8000,-2937.4,-2952.7
1.5579e-07,4.1643e-08,2.9153e-08,8000,-3064.4,-4721.6
1.5579e-07,4.1643e-08,2.9153e-08,8000,-3064.4,-4721.6
1.5579e-07,4.1643e-08,2.9153e-08,8000,-3064.4,-4721.6
2.2434e-07,1.1473e-07,4.4058e-08,8000,-2907.2,-4559.9
2.2434e-07,1.1473e-07,4.4058e-08,8000,-2907.2,-4559.9
2.6824e-07,1.3836e-07,5.0815e-08,8000,-3002.3,-4329
2.6824e-07,1.3836e-07,5.0815e-08,8000,-3002.3,-4329
2.2434e-07,1.1473e-07,4.4058e-08,8000,-2907.2,-4559.9
2.6824e-07,1.3836e-07,5.0815e-08,8000,-3002.3,-4329
1.4054e-07,5.9236e-08,-4.4633e-08,8000,-2630.9,-2000
1.2361e-07,4.5626e-08,-2.359e-08,8000,-2715.5,-2000
1.5775e-07,6.918e-08,-3.7649e-08,8000,-2656.3,-2090.3
2.4052e-07,5.72e-08,1.0085e-07,8000,-2421.2,-4513.3
2.4052e-07,5.72e-08,1.0085e-07,8000,-2421.2,-4513.3
2.4052e-07,5.72e-08,1.0085e-07,8000,-2421.2,-4513.3
2.032e-07,1.0514e-07,-8.3507e-09,8000,-3167.6,-2499.6
1.6469e-07,7.9582e-08,-2.1858e-08,8000,-3059.6,-2687.8
2.032e-07,1.0514e-07,-8.3507e-09,8000,-3167.6,-2499.6
2.032e-07,1.0514e-07,-8.3507e-09,8000,-3167.6,-2499.6
1.6469e-07,7.9582e-08,-2.1858e-08,8000,-3059.6,-2687.8
1.6469e-07,7.9582e-08,-2.1858e-08,8000,-3059.6,-2687.8
3.8446e-07,2.3831e-08,3.6152e-08,8000,-2777.2,-4304.7
2.7673e-07,-7.4439e-08,-5.849e-08,8000,-2933.4,-4044.4
3.8446e-07,2.3831e-08,3.6152e-08,8000,-2777.2,-4304.7
3.8446e-07,2.3831e-08,3.6152e-08,8000,-2777.2,-4304.7
2.7673e-07,-7.4439e-08,-5.849e-08,8000,-2933.4,-4044.4
2.7673e-07,-7.4439e-08,-5.849e-08,8000,-2933.4,-4044.4
1.5775e-07,6.918e-08,-3.7649e-08,8000,-2656.3,-2090.3
1.5775e-07,6.918e-08,-3.7649e-08,8000,-2656.3,-2090.3
1.5775e-07,6.918e-08,-3.7649e-08,8000,-2656.3,-2090.3
2.032e-07,1.0514e-07,-8.3507e-09,8000,-3167.6,-2499.6
