"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
4.9931e-08,-8.3093e-08,2.1481e-08,8000,-1820.1,-3332.4
6.6707e-08,-1.0254e-07,1.6059e-08,8000,-1853.6,-3250.1
4.9041e-07,8.0361e-08,-1.1069e-07,8000,-3062.1,-3743.6
4.9041e-07,8.0361e-08,-1.1069e-07,8000,-3062.1,-3743.6
4.9041e-07,8.0361e-08,-1.1069e-07,8000,-3062.1,-3743.6
6.7337e-07,3.7526e-07,9.8599e-08,8000,-2937.1,-3500.8
6.7337e-07,3.7526e-07,9.8599e-08,8000,-2937.1,-3500.8
1.3053e-06,7.4311e-07,1.3953e-07,8000,-2802.9,-3778
1.3053e-06,7.4311e-07,1.3953e-07,8000,-2802.9,-3778
6.7337e-07,3.7526e-07,9.8599e-08,8000,-2937.1,-3500.8
1.3053e-06,7.4311e-07,1.3953e-07,8000,-2802.9,-3778
7.1201e-07,-2.1924e-07,1.705e-07,8000,-1691.9,-2568.1
7.1201e-07,-2.1924e-07,1.705e-07,8000,-1691.9,-2568.1
7.1201e-07,-2.1924e-07,1.705e-07,8000,-1691.9,-2568.1
1.3042e-06,2.281e-07,2.2446e-07,8000,-2666.3,-4053.3
2.021e-06,-6.5242e-07,2.0233e-07,8000,-2560.9,-3773.3
1.3042e-06,2.281e-07,2.2446e-07,8000,-2666.3,-4053.3
1.3042e-06,2.281e-07,2.2446e-07,8000,-2666.3,-4053.3
2.021e-06,-6.5242e-07,2.0233e-07,8000,-2560.9,-3773.3
2.021e-06,-6.5242e-07,2.0233e-07,8000,-2560.9,-3773.3
3.3194e-08,-6.2931e-08,-2.7017e-08,8000,-1647.1,-4114.8
3.3194e-08,-6.2931e-08,-2.7017e-08,8000,-1647.1,-4114.8
3.3194e-08,-6.2931e-08,-2.7017e-08,8000,-1647.1,-4114.8
7.9176e-07,1.5972e-07,-1.3352e-07,8000,-2669.7,-2945.4
7.9176e-07,1.5972e-07,-1.3352e-07,8000,-2669.7,-2945.4
7.9176e-07,1.5972e-07,-1.3352e-07,8000,-2669.7,-2945.4
8.3859e-07,6.2938e-07,-1.903e-08,8000,-2803.8,-3220.6
8.3859e-07,6.2938e-07,-1.903e-08,8000,-2803.8,-3220.6
7.9176e-07,1.5972e-07,-1.3352e-07,8000,-2669.7,-2945.4
7.9176e-07,1.5972e-07,-1.3352e-07,8000,-2669.7,-2945.4
8.3859e-07,6.2938e-07,-1.903e-08,8000,-2803.8,-3220.6
7.9176e-07,1.5972e-07,-1.3352e-07,8000,-2669.7,-2945.4
8.7088e-07,1.8166e-07,3.0894e-07,8000,-2558.3,-4282
8.7088e-07,1.8166e-07,3.0894e-07,8000,-2558.3,-4282
8.7088e-07,1.8166e-07,3.0894e-07,8000,-2558.3,-4282
8.7088e-07,1.8166e-07,3.0894e-07,8000,-2558.3,-4282
8.7088e-07,1.8166e-07,3.0894e-07,8000,-2558.3,-4282
1.3042e-06,2.281e-07,2.2446e-07,8000,-2666.3,-4053.3
1.3042e-06,2.281e-07,2.2446e-07,8000,-2666.3,-4053.3
8.7088e-07,1.8166e-07,3.0894e-07,8000,-2558.3,-4282
1.3042e-06,2.281e-07,2.2446e-07,8000,-2666.3,-4053.3
6.6707e-08,-1.0254e-07,1.6059e-08,8000,-1853.6,-3250.1
6.6707e-08,-1.0254e-07,1.6059e-08,8000,-1853.6,-3250.1
6.6707e-08,-1.0254e-07,1.6059e-08,8000,-1853.6,-3250.1
1.3042e-06,2.281e-07,2.2446e-07,8000,-2666.3,-4053.3
1.3042e-06,2.281e-07,2.2446e-07,8000,-2666.3,-4053.3
1.3042e-06,2.281e-07,2.2446e-07,8000,-2666.3,-4053.3
1.3053e-06,7.4311e-07,1.3953e-07,8000,-2802.9,-3778
1.3053e-06,7.4311e-07,1.3953e-07,8000,-2802.9,-3778
1.3053e-06,7.4311e-07,1.3953e-07,8000,-2802.9,-3778
1.3042e-06,2.281e-07,2.2446e-07,8000,-2666.3,-4053.3
1.3042e-06,2.281e-07,2.2446e-07,8000,-2666.3,-4053.3
1.3053e-06,7.4311e-07,1.3953e-07,8000,-2802.9,-3778
1.3053e-06,7.4311e-07,1.3953e-07,8000,-2802.9,-3778
1.3042e-06,2.281e-07,2.2446e-07,8000,-2666.3,-4053.3
1.3053e-06,7.4311e-07,1.3953e-07,8000,-2802.9,-3778
1.9497e-07,1.0295e-07,-1.9056e-08,8000,-3167.6,-2499.6
1.9497e-07,1.0295e-07,-1.9056e-08,8000,-3167.6,-2499.6
1.9497e-07,1.0295e-07,-1.9056e-08,8000,-3167.6,-2499.6
1.1894e-07,8.2076e-09,1.6961e-08,8000,-3283.4,-4694.6
1.1894e-07,8.2076e-09,1.6961e-08,8000,-3283.4,-4694.6
1.5777e-07,4.9982e-08,3.4218e-08,8000,-3064.4,-4721.6
1.5777e-07,4.9982e-08,3.4218e-08,8000,-3064.4,-4721.6
1.1894e-07,8.2076e-09,1.6961e-08,8000,-3283.4,-4694.6
1.5777e-07,4.9982e-08,3.4218e-08,8000,-3064.4,-4721.6
7.1201e-07,-2.1924e-07,1.705e-07,8000,-1691.9,-2568.1
7.1201e-07,-2.1924e-07,1.705e-07,8000,-1691.9,-2568.1
7.1201e-07,-2.1924e-07,1.705e-07,8000,-1691.9,-2568.1
1.1894e-07,8.2076e-09,1.6961e-08,8000,-3283.4,-4694.6
1.1894e-07,8.2076e-09,1.6961e-08,8000,-3283.4,-4694.6
1.5777e-07,4.9982e-08,3.4218e-08,8000,-3064.4,-4721.6
1.5777e-07,4.9982e-08,3.4218e-08,8000,-3064.4,-4721.6
1.1894e-07,8.2076e-09,1.6961e-08,8000,-3283.4,-4694.6
1.5777e-07,4.9982e-08,3.4218e-08,8000,-3064.4,-4721.6
4.0452e-07,9.5041e-08,7.0514e-08,8000,-2777.2,-4304.7
4.0452e-07,9.5041e-08,7.0514e-08,8000,-2777.2,-4304.7
4.0452e-07,9.5041e-08,7.0514e-08,8000,-2777.2,-4304.7
1.8411e-08,-6.3283e-08,3.1695e-08,8000,-1653.8,-3791.8
1.8411e-08,-6.3283e-08,3.1695e-08,8000,-1653.8,-3791.8
1.8411e-08,-6.3283e-08,3.1695e-08,8000,-1653.8,-3791.8
4.0452e-07,9.5041e-08,7.0514e-08,8000,-2777.2,-4304.7
2.1856e-07,1.0611e-07,3.632e-08,8000,-2907.2,-4559.9
4.0452e-07,9.5041e-08,7.0514e-08,8000,-2777.2,-4304.7
4.0452e-07,9.5041e-08,7.0514e-08,8000,-2777.2,-4304.7
2.1856e-07,1.0611e-07,3.632e-08,8000,-2907.2,-4559.9
2.1856e-07,1.0611e-07,3.632e-08,8000,-2907.2,-4559.9
4.0452e-07,9.5041e-08,7.0514e-08,8000,-2777.2,-4304.7
4.0452e-07,9.5041e-08,7.0514e-08,8000,-2777.2,-4304.7
2.5245e-07,9.9938e-08,2.5165e-08,8000,-3002.3,-4329
2.5245e-07,9.9938e-08,2.5165e-08,8000,-3002.3,-4329
4.0452e-07,9.5041e-08,7.0514e-08,8000,-2777.2,-4304.7
2.5245e-07,9.9938e-08,2.5165e-08,8000,-3002.3,-4329
4.0452e-07,9.5041e-08,7.0514e-08,8000,-2777.2,-4304.7
2.5245e-07,9.9938e-08,2.5165e-08,8000,-3002.3,-4329
4.0452e-07,9.5041e-08,7.0514e-08,8000,-2777.2,-4304.7
4.0452e-07,9.5041e-08,7.0514e-08,8000,-2777.2,-4304.7
2.5245e-07,9.9938e-08,2.5165e-08,8000,-3002.3,-4329
2.5245e-07,9.9938e-08,2.5165e-08,8000,-3002.3,-4329
8.7088e-07,1.8166e-07,3.0894e-07,8000,-2558.3,-4282
4.0452e-07,9.5041e-08,7.0514e-08,8000,-2777.2,-4304.7
8.7088e-07,1.8166e-07,3.0894e-07,8000,-2558.3,-4282
8.7088e-07,1.8166e-07,3.0894e-07,8000,-2558.3,-4282
4.0452e-07,9.5041e-08,7.0514e-08,8000,-2777.2,-4304.7
4.0452e-07,9.5041e-08,7.0514e-08,8000,-2777.2,-4304.7
2.021e-06,-6.5242e-07,2.0233e-07,8000,-2560.9,-3773.3
2.021e-06,-6.5242e-07,2.0233e-07,8000,-2560.9,-3773.3
2.021e-06,-6.5242e-07,2.0233e-07,8000,-2560.9,-3773.3
2.1856e-07,1.0611e-07,3.632e-08,8000,-2907.2,-4559.9
2.1856e-07,1.0611e-07,3.632e-08,8000,-2907.2,-4559.9
3.285e-07,1.6082e-08,5.2648e-08,8000,-2679.4,-4495.9
2.1856e-07,1.0611e-07,3.632e-08,8000,-2907.2,-4559.9
3.285e-07,1.6082e-08,5.2648e-08,8000,-2679.4,-4495.9
3.285e-07,1.6082e-08,5.2648e-08,8000,-2679.4,-4495.9
7.9176e-07,1.5972e-07,-1.3352e-07,8000,-2669.7,-2945.4
7.9176e-07,1.5972e-07,-1.3352e-07,8000,-2669.7,-2945.4
7.9176e-07,1.5972e-07,-1.3352e-07,8000,-2669.7,-2945.4
8.3859e-07,6.2938e-07,-1.903e-08,8000,-2803.8,-3220.6
8.3859e-07,6.2938e-07,-1.903e-08,8000,-2803.8,-3220.6
8.3859e-07,6.2938e-07,-1.903e-08,8000,-2803.8,-3220.6
3.3194e-08,-6.2931e-08,-2.7017e-08,8000,-1647.1,-4114.8
3.3194e-08,-6.2931e-08,-2.7017e-08,8000,-1647.1,-4114.8
3.3446e-07,-2.0951e-07,-7.601e-08,8000,-1706.9,-4405.3
3.3194e-08,-6.2931e-08,-2.7017e-08,8000,-1647.1,-4114.8
3.3446e-07,-2.0951e-07,-7.601e-08,8000,-1706.9,-4405.3
3.3446e-07,-2.0951e-07,-7.601e-08,8000,-1706.9,-4405.3
3.3194e-08,-6.2931e-08,-2.7017e-08,8000,-1647.1,-4114.8
8.4077e-09,-3.7038e-08,-4.4975e-08,8000,-1500,-4080.8
3.3194e-08,-6.2931e-08,-2.7017e-08,8000,-1647.1,-4114.8
3.3194e-08,-6.2931e-08,-2.7017e-08,8000,-1647.1,-4114.8
8.4077e-09,-3.7038e-08,-4.4975e-08,8000,-1500,-4080.8
8.4077e-09,-3.7038e-08,-4.4975e-08,8000,-1500,-4080.8
1.8411e-08,-6.3283e-08,3.1695e-08,8000,-1653.8,-3791.8
1.8411e-08,-6.3283e-08,3.1695e-08,8000,-1653.8,-3791.8
1.8411e-08,-6.3283e-08,3.1695e-08,8000,-1653.8,-3791.8
1.3042e-06,2.281e-07,2.2446e-07,8000,-2666.3,-4053.3
1.3042e-06,2.281e-07,2.2446e-07,8000,-2666.3,-4053.3
1.3042e-06,2.281e-07,2.2446e-07,8000,-2666.3,-4053.3
1.487e-07,-2.0372e-07,-1.3725e-07,8000,-1927.6,-3972.1
1.487e-07,-2.0372e-07,-1.3725e-07,8000,-1927.6,-3972.1
1.487e-07,-2.0372e-07,-1.3725e-07,8000,-1927.6,-3972.1
2.3144e-07,-1.7396e-08,-1.9045e-08,8000,-1874.6,-4229.7
2.3144e-07,-1.7396e-08,-1.9045e-08,8000,-1874.6,-4229.7
2.3144e-07,-1.7396e-08,-1.9045e-08,8000,-1874.6,-4229.7
2.1856e-07,1.0611e-07,3.632e-08,8000,-2907.2,-4559.9
2.1856e-07,1.0611e-07,3.632e-08,8000,-2907.2,-4559.9
2.1856e-07,1.0611e-07,3.632e-08,8000,-2907.2,-4559.9
5.1422e-07,8.2375e-08,-2.789e-08,8000,-3062.1,-3257.3
5.1422e-07,8.2375e-08,-2.789e-08,8000,-3062.1,-3257.3
5.1422e-07,8.2375e-08,-2.789e-08,8000,-3062.1,-3257.3
3.3194e-08,-6.2931e-08,-2.7017e-08,8000,-1647.1,-4114.8
3.3194e-08,-6.2931e-08,-2.7017e-08,8000,-1647.1,-4114.8
2.3144e-07,-1.7396e-08,-1.9045e-08,8000,-1874.6,-4229.7
3.3194e-08,-6.2931e-08,-2.7017e-08,8000,-1647.1,-4114.8
2.3144e-07,-1.7396e-08,-1.9045e-08,8000,-1874.6,-4229.7
2.3144e-07,-1.7396e-08,-1.9045e-08,8000,-1874.6,-4229.7
1.7864e-07,-2.0257e-08,-1.7535e-07,8000,-2249.9,-2328
1.7864e-07,-2.0257e-08,-1.7535e-07,8000,-2249.9,-2328
1.7864e-07,-2.0257e-08,-1.7535e-07,8000,-2249.9,-2328
1.0787e-08,-1.5953e-07,-4.3201e-08,8000,-1648.7,-2878.3
1.0787e-08,-1.5953e-07,-4.3201e-08,8000,-1648.7,-2878.3
1.0787e-08,-1.5953e-07,-4.3201e-08,8000,-1648.7,-2878.3
5.1422e-07,8.2375e-08,-2.789e-08,8000,-3062.1,-3257.3
5.1422e-07,8.2375e-08,-2.789e-08,8000,-3062.1,-3257.3
8.3859e-07,6.2938e-07,-1.903e-08,8000,-2803.8,-3220.6
8.3859e-07,6.2938e-07,-1.903e-08,8000,-2803.8,-3220.6
5.1422e-07,8.2375e-08,-2.789e-08,8000,-3062.1,-3257.3
8.3859e-07,6.2938e-07,-1.903e-08,8000,-2803.8,-3220.6
1.0787e-08,-1.5953e-07,-4.3201e-08,8000,-1648.7,-2878.3
1.0787e-08,-1.5953e-07,-4.3201e-08,8000,-1648.7,-2878.3
7.1201e-07,-2.1924e-07,1.705e-07,8000,-1691.9,-2568.1
1.0787e-08,-1.5953e-07,-4.3201e-08,8000,-1648.7,-2878.3
7.1201e-07,-2.1924e-07,1.705e-07,8000,-1691.9,-2568.1
7.1201e-07,-2.1924e-07,1.705e-07,8000,-1691.9,-2568.1
1.5777e-07,4.9982e-08,3.4218e-08,8000,-3064.4,-4721.6
1.5777e-07,4.9982e-08,3.4218e-08,8000,-3064.4,-4721.6
1.5777e-07,4.9982e-08,3.4218e-08,8000,-3064.4,-4721.6
1.3053e-06,7.4311e-07,1.3953e-07,8000,-2802.9,-3778
4.9041e-07,8.0361e-08,-1.1069e-07,8000,-3062.1,-3743.6
6.7337e-07,3.7526e-07,9.8599e-08,8000,-2937.1,-3500.8
1.5777e-07,4.9982e-08,3.4218e-08,8000,-3064.4,-4721.6
1.5777e-07,4.9982e-08,3.4218e-08,8000,-3064.4,-4721.6
1.5777e-07,4.9982e-08,3.4218e-08,8000,-3064.4,-4721.6
2.5245e-07,9.9938e-08,2.5165e-08,8000,-3002.3,-4329
2.5245e-07,9.9938e-08,2.5165e-08,8000,-3002.3,-4329
2.5245e-07,9.9938e-08,2.5165e-08,8000,-3002.3,-4329
5.4156e-07,1.6449e-07,1.4883e-08,8000,-2937.4,-2952.7
5.4156e-07,1.6449e-07,1.4883e-08,8000,-2937.4,-2952.7
8.3859e-07,6.2938e-07,-1.903e-08,8000,-2803.8,-3220.6
8.3859e-07,6.2938e-07,-1.903e-08,8000,-2803.8,-3220.6
5.4156e-07,1.6449e-07,1.4883e-08,8000,-2937.4,-2952.7
8.3859e-07,6.2938e-07,-1.903e-08,8000,-2803.8,-3220.6
3.285e-07,1.6082e-08,5.2648e-08,8000,-2679.4,-4495.9
2.1856e-07,1.0611e-07,3.632e-08,8000,-2907.2,-4559.9
4.0452e-07,9.5041e-08,7.0514e-08,8000,-2777.2,-4304.7
7.9803e-07,-1.6985e-07,-3.0016e-07,8000,-2384.3,-4041.9
8.7088e-07,1.8166e-07,3.0894e-07,8000,-2558.3,-4282
7.9803e-07,-1.6985e-07,-3.0016e-07,8000,-2384.3,-4041.9
7.9803e-07,-1.6985e-07,-3.0016e-07,8000,-2384.3,-4041.9
8.7088e-07,1.8166e-07,3.0894e-07,8000,-2558.3,-4282
8.7088e-07,1.8166e-07,3.0894e-07,8000,-2558.3,-4282
2.5245e-07,9.9938e-08,2.5165e-08,8000,-3002.3,-4329
2.5245e-07,9.9938e-08,2.5165e-08,8000,-3002.3,-4329
2.5245e-07,9.9938e-08,2.5165e-08,8000,-3002.3,-4329
1.5777e-07,4.9982e-08,3.4218e-08,8000,-3064.4,-4721.6
2.1856e-07,1.0611e-07,3.632e-08,8000,-2907.2,-4559.9
1.5777e-07,4.9982e-08,3.4218e-08,8000,-3064.4,-4721.6
1.5777e-07,4.9982e-08,3.4218e-08,8000,-3064.4,-4721.6
2.1856e-07,1.0611e-07,3.632e-08,8000,-2907.2,-4559.9
2.1856e-07,1.0611e-07,3.632e-08,8000,-2907.2,-4559.9
3.3194e-08,-6.2931e-08,-2.7017e-08,8000,-1647.1,-4114.8
8.4077e-09,-3.7038e-08,-4.4975e-08,8000,-1500,-4080.8
3.3194e-08,-6.2931e-08,-2.7017e-08,8000,-1647.1,-4114.8
3.3194e-08,-6.2931e-08,-2.7017e-08,8000,-1647.1,-4114.8
8.4077e-09,-3.7038e-08,-4.4975e-08,8000,-1500,-4080.8
8.4077e-09,-3.7038e-08,-4.4975e-08,8000,-1500,-4080.8
1.3053e-06,7.4311e-07,1.3953e-07,8000,-2802.9,-3778
1.3053e-06,7.4311e-07,1.3953e-07,8000,-2802.9,-3778
4.9041e-07,8.0361e-08,-1.1069e-07,8000,-3062.1,-3743.6
4.9041e-07,8.0361e-08,-1.1069e-07,8000,-3062.1,-3743.6
1.3053e-06,7.4311e-07,1.3953e-07,8000,-2802.9,-3778
4.9041e-07,8.0361e-08,-1.1069e-07,8000,-3062.1,-3743.6
2.1856e-07,1.0611e-07,3.632e-08,8000,-2907.2,-4559.9
2.5245e-07,9.9938e-08,2.5165e-08,8000,-3002.3,-4329
4.0452e-07,9.5041e-08,7.0514e-08,8000,-2777.2,-4304.7
7.1201e-07,-2.1924e-07,1.705e-07,8000,-1691.9,-2568.1
2.6166e-07,-4.3766e-08,-1.921e-08,8000,-1763.5,-2303.2
7.1201e-07,-2.1924e-07,1.705e-07,8000,-1691.9,-2568.1
7.1201e-07,-2.1924e-07,1.705e-07,8000,-1691.9,-2568.1
2.6166e-07,-4.3766e-08,-1.921e-08,8000,-1763.5,-2303.2
2.6166e-07,-4.3766e-08,-1.921e-08,8000,-1763.5,-2303.2
1.9497e-07,1.0295e-07,-1.9056e-08,8000,-3167.6,-2499.6
1.9497e-07,1.0295e-07,-1.9056e-08,8000,-3167.6,-2499.6
1.9497e-07,1.0295e-07,-1.9056e-08,8000,-3167.6,-2499.6
3.3194e-08,-6.2931e-08,-2.7017e-08,8000,-1647.1,-4114.8
3.3194e-08,-6.2931e-08,-2.7017e-08,8000,-1647.1,-4114.8
1.487e-07,-2.0372e-07,-1.3725e-07,8000,-1927.6,-3972.1
3.3194e-08,-6.2931e-08,-2.7017e-08,8000,-1647.1,-4114.8
1.487e-07,-2.0372e-07,-1.3725e-07,8000,-1927.6,-3972.1
1.487e-07,-2.0372e-07,-1.3725e-07,8000,-1927.6,-3972.1
5.4156e-07,1.6449e-07,1.4883e-08,8000,-2937.4,-2952.7
7.9176e-07,1.5972e-07,-1.3352e-07,8000,-2669.7,-2945.4
5.4156e-07,1.6449e-07,1.4883e-08,8000,-2937.4,-2952.7
5.4156e-07,1.6449e-07,1.4883e-08,8000,-2937.4,-2952.7
7.9176e-07,1.5972e-07,-1.3352e-07,8000,-2669.7,-2945.4
7.9176e-07,1.5972e-07,-1.3352e-07,8000,-2669.7,-2945.4
2.021e-06,-6.5242e-07,2.0233e-07,8000,-2560.9,-3773.3
2.021e-06,-6.5242e-07,2.0233e-07,8000,-2560.9,-3773.3
2.021e-06,-6.5242e-07,2.0233e-07,8000,-2560.9,-3773.3
7.2287e-07,-1.9473e-08,1.8953e-08,8000,-1986.9,-2505.9
7.2287e-07,-1.9473e-08,1.8953e-08,8000,-1986.9,-2505.9
7.2287e-07,-1.9473e-08,1.8953e-08,8000,-1986.9,-2505.9
2.021e-06,-6.5242e-07,2.0233e-07,8000,-2560.9,-3773.3
2.021e-06,-6.5242e-07,2.0233e-07,8000,-2560.9,-3773.3
2.021e-06,-6.5242e-07,2.0233e-07,8000,-2560.9,-3773.3
3.1204e-07,3.4301e-09,-2.9801e-08,8000,-2933.4,-4044.4
3.1204e-07,3.4301e-09,-2.9801e-08,8000,-2933.4,-4044.4
3.1204e-07,3.4301e-09,-2.9801e-08,8000,-2933.4,-4044.4
1.2905e-08,-5.6351e-08,4.1086e-08,8000,-1687.9,-3300.2
1.1167e-08,-6.2424e-08,4.5467e-08,8000,-1655.2,-3201.9
6.6707e-08,-1.0254e-07,1.6059e-08,8000,-1853.6,-3250.1
1.2905e-08,-5.6351e-08,4.1086e-08,8000,-1687.9,-3300.2
6.6707e-08,-1.0254e-07,1.6059e-08,8000,-1853.6,-3250.1
4.9931e-08,-8.3093e-08,2.1481e-08,8000,-1820.1,-3332.4
6.7337e-07,3.7526e-07,9.8599e-08,8000,-2937.1,-3500.8
6.7337e-07,3.7526e-07,9.8599e-08,8000,-2937.1,-3500.8
5.1422e-07,8.2375e-08,-2.789e-08,8000,-3062.1,-3257.3
5.1422e-07,8.2375e-08,-2.789e-08,8000,-3062.1,-3257.3
6.7337e-07,3.7526e-07,9.8599e-08,8000,-2937.1,-3500.8
5.1422e-07,8.2375e-08,-2.789e-08,8000,-3062.1,-3257.3
3.1204e-07,3.4301e-09,-2.9801e-08,8000,-2933.4,-4044.4
3.1204e-07,3.4301e-09,-2.9801e-08,8000,-2933.4,-4044.4
1.3042e-06,2.281e-07,2.2446e-07,8000,-2666.3,-4053.3
1.3042e-06,2.281e-07,2.2446e-07,8000,-2666.3,-4053.3
3.1204e-07,3.4301e-09,-2.9801e-08,8000,-2933.4,-4044.4
1.3042e-06,2.281e-07,2.2446e-07,8000,-2666.3,-4053.3
5.1422e-07,8.2375e-08,-2.789e-08,8000,-3062.1,-3257.3
5.1422e-07,8.2375e-08,-2.789e-08,8000,-3062.1,-3257.3
5.1422e-07,8.2375e-08,-2.789e-08,8000,-3062.1,-3257.3
5.4156e-07,1.6449e-07,1.4883e-08,8000,-2937.4,-2952.7
5.4156e-07,1.6449e-07,1.4883e-08,8000,-2937.4,-2952.7
5.4156e-07,1.6449e-07,1.4883e-08,8000,-2937.4,-2952.7
1.5777e-07,4.9982e-08,3.4218e-08,8000,-3064.4,-4721.6
1.5777e-07,4.9982e-08,3.4218e-08,8000,-3064.4,-4721.6
1.5777e-07,4.9982e-08,3.4218e-08,8000,-3064.4,-4721.6
2.1856e-07,1.0611e-07,3.632e-08,8000,-2907.2,-4559.9
2.1856e-07,1.0611e-07,3.632e-08,8000,-2907.2,-4559.9
2.5245e-07,9.9938e-08,2.5165e-08,8000,-3002.3,-4329
2.5245e-07,9.9938e-08,2.5165e-08,8000,-3002.3,-4329
2.1856e-07,1.0611e-07,3.632e-08,8000,-2907.2,-4559.9
2.5245e-07,9.9938e-08,2.5165e-08,8000,-3002.3,-4329
1.3919e-07,5.4779e-08,-4.2796e-08,8000,-2630.9,-2000
1.2296e-07,4.4353e-08,-2.493e-08,8000,-2715.5,-2000
1.5627e-07,6.4668e-08,-3.7828e-08,8000,-2656.3,-2090.3
2.7019e-07,6.6778e-08,1.3211e-07,8000,-2421.2,-4513.3
2.7019e-07,6.6778e-08,1.3211e-07,8000,-2421.2,-4513.3
2.7019e-07,6.6778e-08,1.3211e-07,8000,-2421.2,-4513.3
1.9497e-07,1.0295e-07,-1.9056e-08,8000,-3167.6,-2499.6
1.6249e-07,6.7054e-08,-5.1521e-09,8000,-3059.6,-2687.8
1.9497e-07,1.0295e-07,-1.9056e-08,8000,-3167.6,-2499.6
1.9497e-07,1.0295e-07,-1.9056e-08,8000,-3167.6,-2499.6
1.6249e-07,6.7054e-08,-5.1521e-09,8000,-3059.6,-2687.8
1.6249e-07,6.7054e-08,-5.1521e-09,8000,-3059.6,-2687.8
4.0452e-07,9.5041e-08,7.0514e-08,8000,-2777.2,-4304.7
3.1204e-07,3.4301e-09,-2.9801e-08,8000,-2933.4,-4044.4
4.0452e-07,9.5041e-08,7.0514e-08,8000,-2777.2,-4304.7
4.0452e-07,9.5041e-08,7.0514e-08,8000,-2777.2,-4304.7
3.1204e-07,3.4301e-09,-2.9801e-08,8000,-2933.4,-4044.4
3.1204e-07,3.4301e-09,-2.9801e-08,8000,-2933.4,-4044.4
1.5627e-07,6.4668e-08,-3.7828e-08,8000,-2656.3,-2090.3
1.5627e-07,6.4668e-08,-3.7828e-08,8000,-2656.3,-2090.3
1.5627e-07,6.4668e-08,-3.7828e-08,8000,-2656.3,-2090.3
1.9497e-07,1.0295e-07,-1.9056e-08,8000,-3167.6,-2499.6
