"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.8292e-06,-7.1566e-07,2.4354e-07,8000,-2560.9,-3773.3
2.8292e-06,-7.1566e-07,2.4354e-07,8000,-2560.9,-3773.3
2.8292e-06,-7.1566e-07,2.4354e-07,8000,-2560.9,-3773.3
2.3926e-07,-2.4324e-07,1.1503e-08,8000,-1853.6,-3250.1
1.6831e-07,-1.7434e-07,-1.8344e-08,8000,-1820.1,-3332.4
2.3926e-07,-2.4324e-07,1.1503e-08,8000,-1853.6,-3250.1
4.7859e-07,1.1994e-07,-1.0356e-07,8000,-3062.1,-3743.6
4.7859e-07,1.1994e-07,-1.0356e-07,8000,-3062.1,-3743.6
4.7859e-07,1.1994e-07,-1.0356e-07,8000,-3062.1,-3743.6
4.6634e-07,1.4115e-07,2.03e-07,8000,-2937.1,-3500.8
4.6634e-07,1.4115e-07,2.03e-07,8000,-2937.1,-3500.8
1.1797e-06,4.8991e-07,5.381e-08,8000,-2802.9,-3778
1.1797e-06,4.8991e-07,5.381e-08,8000,-2802.9,-3778
4.6634e-07,1.4115e-07,2.03e-07,8000,-2937.1,-3500.8
1.1797e-06,4.8991e-07,5.381e-08,8000,-2802.9,-3778
9.2473e-07,-1.5437e-07,2.0659e-07,8000,-1691.9,-2568.1
9.2473e-07,-1.5437e-07,2.0659e-07,8000,-1691.9,-2568.1
9.2473e-07,-1.5437e-07,2.0659e-07,8000,-1691.9,-2568.1
1.3668e-06,1.4723e-07,-6.6579e-08,8000,-2666.3,-4053.3
2.8292e-06,-7.1566e-07,2.4354e-07,8000,-2560.9,-3773.3
1.3668e-06,1.4723e-07,-6.6579e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4723e-07,-6.6579e-08,8000,-2666.3,-4053.3
2.8292e-06,-7.1566e-07,2.4354e-07,8000,-2560.9,-3773.3
2.8292e-06,-7.1566e-07,2.4354e-07,8000,-2560.9,-3773.3
-6.6773e-08,-3.6137e-08,1.4499e-07,8000,-1647.1,-4114.8
-6.6773e-08,-3.6137e-08,1.4499e-07,8000,-1647.1,-4114.8
-6.6773e-08,-3.6137e-08,1.4499e-07,8000,-1647.1,-4114.8
8.0082e-07,1.7108e-07,-1.6267e-07,8000,-2669.7,-2945.4
8.0082e-07,1.7108e-07,-1.6267e-07,8000,-2669.7,-2945.4
8.0082e-07,1.7108e-07,-1.6267e-07,8000,-2669.7,-2945.4
6.613e-07,5.4049e-07,1.8298e-07,8000,-2803.8,-3220.6
6.613e-07,5.4049e-07,1.8298e-07,8000,-2803.8,-3220.6
8.0082e-07,1.7108e-07,-1.6267e-07,8000,-2669.7,-2945.4
8.0082e-07,1.7108e-07,-1.6267e-07,8000,-2669.7,-2945.4
6.613e-07,5.4049e-07,1.8298e-07,8000,-2803.8,-3220.6
8.0082e-07,1.7108e-07,-1.6267e-07,8000,-2669.7,-2945.4
9.5846e-07,1.4666e-07,3.0485e-07,8000,-2558.3,-4282
9.5846e-07,1.4666e-07,3.0485e-07,8000,-2558.3,-4282
9.5846e-07,1.4666e-07,3.0485e-07,8000,-2558.3,-4282
9.5846e-07,1.4666e-07,3.0485e-07,8000,-2558.3,-4282
9.5846e-07,1.4666e-07,3.0485e-07,8000,-2558.3,-4282
1.3668e-06,1.4723e-07,-6.6579e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4723e-07,-6.6579e-08,8000,-2666.3,-4053.3
9.5846e-07,1.4666e-07,3.0485e-07,8000,-2558.3,-4282
1.3668e-06,1.4723e-07,-6.6579e-08,8000,-2666.3,-4053.3
2.3926e-07,-2.4324e-07,1.1503e-08,8000,-1853.6,-3250.1
2.3926e-07,-2.4324e-07,1.1503e-08,8000,-1853.6,-3250.1
2.3926e-07,-2.4324e-07,1.1503e-08,8000,-1853.6,-3250.1
1.3668e-06,1.4723e-07,-6.6579e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4723e-07,-6.6579e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4723e-07,-6.6579e-08,8000,-2666.3,-4053.3
1.1797e-06,4.8991e-07,5.381e-08,8000,-2802.9,-3778
1.1797e-06,4.8991e-07,5.381e-08,8000,-2802.9,-3778
1.1797e-06,4.8991e-07,5.381e-08,8000,-2802.9,-3778
1.3668e-06,1.4723e-07,-6.6579e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4723e-07,-6.6579e-08,8000,-2666.3,-4053.3
1.1797e-06,4.8991e-07,5.381e-08,8000,-2802.9,-3778
1.1797e-06,4.8991e-07,5.381e-08,8000,-2802.9,-3778
1.3668e-06,1.4723e-07,-6.6579e-08,8000,-2666.3,-4053.3
1.1797e-06,4.8991e-07,5.381e-08,8000,-2802.9,-3778
2.1993e-07,1.1642e-07,2.4002e-08,8000,-3167.6,-2499.6
2.1993e-07,1.1642e-07,2.4002e-08,8000,-3167.6,-2499.6
2.1993e-07,1.1642e-07,2.4002e-08,8000,-3167.6,-2499.6
1.2435e-07,3.917e-08,3.5398e-08,8000,-3283.4,-4694.6
1.2435e-07,3.917e-08,3.5398e-08,8000,-3283.4,-4694.6
1.4963e-07,1.4646e-08,2.5194e-08,8000,-3064.4,-4721.6
1.4963e-07,1.4646e-08,2.5194e-08,8000,-3064.4,-4721.6
1.2435e-07,3.917e-08,3.5398e-08,8000,-3283.4,-4694.6
1.4963e-07,1.4646e-08,2.5194e-08,8000,-3064.4,-4721.6
9.2473e-07,-1.5437e-07,2.0659e-07,8000,-1691.9,-2568.1
9.2473e-07,-1.5437e-07,2.0659e-07,8000,-1691.9,-2568.1
9.2473e-07,-1.5437e-07,2.0659e-07,8000,-1691.9,-2568.1
1.2435e-07,3.917e-08,3.5398e-08,8000,-3283.4,-4694.6
1.2435e-07,3.917e-08,3.5398e-08,8000,-3283.4,-4694.6
1.4963e-07,1.4646e-08,2.5194e-08,8000,-3064.4,-4721.6
1.4963e-07,1.4646e-08,2.5194e-08,8000,-3064.4,-4721.6
1.2435e-07,3.917e-08,3.5398e-08,8000,-3283.4,-4694.6
1.4963e-07,1.4646e-08,2.5194e-08,8000,-3064.4,-4721.6
3.7438e-07,-6.6198e-08,-8.7901e-10,8000,-2777.2,-4304.7
3.7438e-07,-6.6198e-08,-8.7901e-10,8000,-2777.2,-4304.7
3.7438e-07,-6.6198e-08,-8.7901e-10,8000,-2777.2,-4304.7
6.2508e-08,-1.7443e-07,1.1244e-09,8000,-1653.8,-3791.8
6.2508e-08,-1.7443e-07,1.1244e-09,8000,-1653.8,-3791.8
6.2508e-08,-1.7443e-07,1.1244e-09,8000,-1653.8,-3791.8
3.7438e-07,-6.6198e-08,-8.7901e-10,8000,-2777.2,-4304.7
2.4219e-07,1.5186e-07,7.1167e-08,8000,-2907.2,-4559.9
3.7438e-07,-6.6198e-08,-8.7901e-10,8000,-2777.2,-4304.7
3.7438e-07,-6.6198e-08,-8.7901e-10,8000,-2777.2,-4304.7
2.4219e-07,1.5186e-07,7.1167e-08,8000,-2907.2,-4559.9
2.4219e-07,1.5186e-07,7.1167e-08,8000,-2907.2,-4559.9
3.7438e-07,-6.6198e-08,-8.7901e-10,8000,-2777.2,-4304.7
3.7438e-07,-6.6198e-08,-8.7901e-10,8000,-2777.2,-4304.7
3.0442e-07,2.1281e-07,1.1039e-07,8000,-3002.3,-4329
3.0442e-07,2.1281e-07,1.1039e-07,8000,-3002.3,-4329
3.7438e-07,-6.6198e-08,-8.7901e-10,8000,-2777.2,-4304.7
3.0442e-07,2.1281e-07,1.1039e-07,8000,-3002.3,-4329
3.7438e-07,-6.6198e-08,-8.7901e-10,8000,-2777.2,-4304.7
3.0442e-07,2.1281e-07,1.1039e-07,8000,-3002.3,-4329
3.7438e-07,-6.6198e-08,-8.7901e-10,8000,-2777.2,-4304.7
3.7438e-07,-6.6198e-08,-8.7901e-10,8000,-2777.2,-4304.7
3.0442e-07,2.1281e-07,1.1039e-07,8000,-3002.3,-4329
3.0442e-07,2.1281e-07,1.1039e-07,8000,-3002.3,-4329
9.5846e-07,1.4666e-07,3.0485e-07,8000,-2558.3,-4282
3.7438e-07,-6.6198e-08,-8.7901e-10,8000,-2777.2,-4304.7
9.5846e-07,1.4666e-07,3.0485e-07,8000,-2558.3,-4282
9.5846e-07,1.4666e-07,3.0485e-07,8000,-2558.3,-4282
3.7438e-07,-6.6198e-08,-8.7901e-10,8000,-2777.2,-4304.7
3.7438e-07,-6.6198e-08,-8.7901e-10,8000,-2777.2,-4304.7
2.8292e-06,-7.1566e-07,2.4354e-07,8000,-2560.9,-3773.3
2.8292e-06,-7.1566e-07,2.4354e-07,8000,-2560.9,-3773.3
2.8292e-06,-7.1566e-07,2.4354e-07,8000,-2560.9,-3773.3
2.4219e-07,1.5186e-07,7.1167e-08,8000,-2907.2,-4559.9
2.4219e-07,1.5186e-07,7.1167e-08,8000,-2907.2,-4559.9
4.3377e-07,3.4161e-08,4.8156e-08,8000,-2679.4,-4495.9
2.4219e-07,1.5186e-07,7.1167e-08,8000,-2907.2,-4559.9
4.3377e-07,3.4161e-08,4.8156e-08,8000,-2679.4,-4495.9
4.3377e-07,3.4161e-08,4.8156e-08,8000,-2679.4,-4495.9
8.0082e-07,1.7108e-07,-1.6267e-07,8000,-2669.7,-2945.4
8.0082e-07,1.7108e-07,-1.6267e-07,8000,-2669.7,-2945.4
8.0082e-07,1.7108e-07,-1.6267e-07,8000,-2669.7,-2945.4
6.613e-07,5.4049e-07,1.8298e-07,8000,-2803.8,-3220.6
6.613e-07,5.4049e-07,1.8298e-07,8000,-2803.8,-3220.6
6.613e-07,5.4049e-07,1.8298e-07,8000,-2803.8,-3220.6
-6.6773e-08,-3.6137e-08,1.4499e-07,8000,-1647.1,-4114.8
-6.6773e-08,-3.6137e-08,1.4499e-07,8000,-1647.1,-4114.8
2.4034e-07,-1.9747e-07,9.1084e-08,8000,-1706.9,-4405.3
-6.6773e-08,-3.6137e-08,1.4499e-07,8000,-1647.1,-4114.8
2.4034e-07,-1.9747e-07,9.1084e-08,8000,-1706.9,-4405.3
2.4034e-07,-1.9747e-07,9.1084e-08,8000,-1706.9,-4405.3
-6.6773e-08,-3.6137e-08,1.4499e-07,8000,-1647.1,-4114.8
-3.1608e-09,-8.4608e-08,1.1353e-08,8000,-1500,-4080.8
-6.6773e-08,-3.6137e-08,1.4499e-07,8000,-1647.1,-4114.8
-6.6773e-08,-3.6137e-08,1.4499e-07,8000,-1647.1,-4114.8
-3.1608e-09,-8.4608e-08,1.1353e-08,8000,-1500,-4080.8
-3.1608e-09,-8.4608e-08,1.1353e-08,8000,-1500,-4080.8
6.2508e-08,-1.7443e-07,1.1244e-09,8000,-1653.8,-3791.8
6.2508e-08,-1.7443e-07,1.1244e-09,8000,-1653.8,-3791.8
6.2508e-08,-1.7443e-07,1.1244e-09,8000,-1653.8,-3791.8
1.3668e-06,1.4723e-07,-6.6579e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4723e-07,-6.6579e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4723e-07,-6.6579e-08,8000,-2666.3,-4053.3
3.966e-07,-2.0949e-07,-2.4125e-07,8000,-1927.6,-3972.1
3.966e-07,-2.0949e-07,-2.4125e-07,8000,-1927.6,-3972.1
3.966e-07,-2.0949e-07,-2.4125e-07,8000,-1927.6,-3972.1
2.1176e-07,7.4631e-08,6.4049e-08,8000,-1874.6,-4229.7
2.1176e-07,7.4631e-08,6.4049e-08,8000,-1874.6,-4229.7
2.1176e-07,7.4631e-08,6.4049e-08,8000,-1874.6,-4229.7
2.4219e-07,1.5186e-07,7.1167e-08,8000,-2907.2,-4559.9
2.4219e-07,1.5186e-07,7.1167e-08,8000,-2907.2,-4559.9
2.4219e-07,1.5186e-07,7.1167e-08,8000,-2907.2,-4559.9
5.782e-07,1.6529e-07,-1.022e-07,8000,-3062.1,-3257.3
5.782e-07,1.6529e-07,-1.022e-07,8000,-3062.1,-3257.3
5.782e-07,1.6529e-07,-1.022e-07,8000,-3062.1,-3257.3
-6.6773e-08,-3.6137e-08,1.4499e-07,8000,-1647.1,-4114.8
-6.6773e-08,-3.6137e-08,1.4499e-07,8000,-1647.1,-4114.8
2.1176e-07,7.4631e-08,6.4049e-08,8000,-1874.6,-4229.7
-6.6773e-08,-3.6137e-08,1.4499e-07,8000,-1647.1,-4114.8
2.1176e-07,7.4631e-08,6.4049e-08,8000,-1874.6,-4229.7
2.1176e-07,7.4631e-08,6.4049e-08,8000,-1874.6,-4229.7
7.4987e-08,-1.1126e-07,-8.6942e-08,8000,-2249.9,-2328
7.4987e-08,-1.1126e-07,-8.6942e-08,8000,-2249.9,-2328
7.4987e-08,-1.1126e-07,-8.6942e-08,8000,-2249.9,-2328
-2.1537e-07,-1.1006e-07,-2.9876e-07,8000,-1648.7,-2878.3
-2.1537e-07,-1.1006e-07,-2.9876e-07,8000,-1648.7,-2878.3
-2.1537e-07,-1.1006e-07,-2.9876e-07,8000,-1648.7,-2878.3
5.782e-07,1.6529e-07,-1.022e-07,8000,-3062.1,-3257.3
5.782e-07,1.6529e-07,-1.022e-07,8000,-3062.1,-3257.3
6.613e-07,5.4049e-07,1.8298e-07,8000,-2803.8,-3220.6
6.613e-07,5.4049e-07,1.8298e-07,8000,-2803.8,-3220.6
5.782e-07,1.6529e-07,-1.022e-07,8000,-3062.1,-3257.3
6.613e-07,5.4049e-07,1.8298e-07,8000,-2803.8,-3220.6
-2.1537e-07,-1.1006e-07,-2.9876e-07,8000,-1648.7,-2878.3
-2.1537e-07,-1.1006e-07,-2.9876e-07,8000,-1648.7,-2878.3
9.2473e-07,-1.5437e-07,2.0659e-07,8000,-1691.9,-2568.1
-2.1537e-07,-1.1006e-07,-2.9876e-07,8000,-1648.7,-2878.3
9.2473e-07,-1.5437e-07,2.0659e-07,8000,-1691.9,-2568.1
9.2473e-07,-1.5437e-07,2.0659e-07,8000,-1691.9,-2568.1
1.4963e-07,1.4646e-08,2.5194e-08,8000,-3064.4,-4721.6
1.4963e-07,1.4646e-08,2.5194e-08,8000,-3064.4,-4721.6
1.4963e-07,1.4646e-08,2.5194e-08,8000,-3064.4,-4721.6
1.1797e-06,4.8991e-07,5.381e-08,8000,-2802.9,-3778
4.7859e-07,1.1994e-07,-1.0356e-07,8000,-3062.1,-3743.6
4.6634e-07,1.4115e-07,2.03e-07,8000,-2937.1,-3500.8
1.4963e-07,1.4646e-08,2.5194e-08,8000,-3064.4,-4721.6
1.4963e-07,1.4646e-08,2.5194e-08,8000,-3064.4,-4721.6
1.4963e-07,1.4646e-08,2.5194e-08,8000,-3064.4,-4721.6
3.0442e-07,2.1281e-07,1.1039e-07,8000,-3002.3,-4329
3.0442e-07,2.1281e-07,1.1039e-07,8000,-3002.3,-4329
3.0442e-07,2.1281e-07,1.1039e-07,8000,-3002.3,-4329
5.3348e-07,6.171e-09,1.3205e-07,8000,-2937.4,-2952.7
5.3348e-07,6.171e-09,1.3205e-07,8000,-2937.4,-2952.7
6.613e-07,5.4049e-07,1.8298e-07,8000,-2803.8,-3220.6
6.613e-07,5.4049e-07,1.8298e-07,8000,-2803.8,-3220.6
5.3348e-07,6.171e-09,1.3205e-07,8000,-2937.4,-2952.7
6.613e-07,5.4049e-07,1.8298e-07,8000,-2803.8,-3220.6
4.3377e-07,3.4161e-08,4.8156e-08,8000,-2679.4,-4495.9
2.4219e-07,1.5186e-07,7.1167e-08,8000,-2907.2,-4559.9
3.7438e-07,-6.6198e-08,-8.7901e-10,8000,-2777.2,-4304.7
4.9453e-07,-2.2255e-07,-4.2204e-07,8000,-2384.3,-4041.9
9.5846e-07,1.4666e-07,3.0485e-07,8000,-2558.3,-4282
4.9453e-07,-2.2255e-07,-4.2204e-07,8000,-2384.3,-4041.9
4.9453e-07,-2.2255e-07,-4.2204e-07,8000,-2384.3,-4041.9
9.5846e-07,1.4666e-07,3.0485e-07,8000,-2558.3,-4282
9.5846e-07,1.4666e-07,3.0485e-07,8000,-2558.3,-4282
3.0442e-07,2.1281e-07,1.1039e-07,8000,-3002.3,-4329
3.0442e-07,2.1281e-07,1.1039e-07,8000,-3002.3,-4329
3.0442e-07,2.1281e-07,1.1039e-07,8000,-3002.3,-4329
1.4963e-07,1.4646e-08,2.5194e-08,8000,-3064.4,-4721.6
2.4219e-07,1.5186e-07,7.1167e-08,8000,-2907.2,-4559.9
1.4963e-07,1.4646e-08,2.5194e-08,8000,-3064.4,-4721.6
1.4963e-07,1.4646e-08,2.5194e-08,8000,-3064.4,-4721.6
2.4219e-07,1.5186e-07,7.1167e-08,8000,-2907.2,-4559.9
2.4219e-07,1.5186e-07,7.1167e-08,8000,-2907.2,-4559.9
-6.6773e-08,-3.6137e-08,1.4499e-07,8000,-1647.1,-4114.8
-3.1608e-09,-8.4608e-08,1.1353e-08,8000,-1500,-4080.8
-6.6773e-08,-3.6137e-08,1.4499e-07,8000,-1647.1,-4114.8
-6.6773e-08,-3.6137e-08,1.4499e-07,8000,-1647.1,-4114.8
-3.1608e-09,-8.4608e-08,1.1353e-08,8000,-1500,-4080.8
-3.1608e-09,-8.4608e-08,1.1353e-08,8000,-1500,-4080.8
1.1797e-06,4.8991e-07,5.381e-08,8000,-2802.9,-3778
1.1797e-06,4.8991e-07,5.381e-08,8000,-2802.9,-3778
4.7859e-07,1.1994e-07,-1.0356e-07,8000,-3062.1,-3743.6
4.7859e-07,1.1994e-07,-1.0356e-07,8000,-3062.1,-3743.6
1.1797e-06,4.8991e-07,5.381e-08,8000,-2802.9,-3778
4.7859e-07,1.1994e-07,-1.0356e-07,8000,-3062.1,-3743.6
2.4219e-07,1.5186e-07,7.1167e-08,8000,-2907.2,-4559.9
3.0442e-07,2.1281e-07,1.1039e-07,8000,-3002.3,-4329
3.7438e-07,-6.6198e-08,-8.7901e-10,8000,-2777.2,-4304.7
9.2473e-07,-1.5437e-07,2.0659e-07,8000,-1691.9,-2568.1
2.0981e-07,-2.1602e-08,1.9944e-07,8000,-1763.5,-2303.2
9.2473e-07,-1.5437e-07,2.0659e-07,8000,-1691.9,-2568.1
9.2473e-07,-1.5437e-07,2.0659e-07,8000,-1691.9,-2568.1
2.0981e-07,-2.1602e-08,1.9944e-07,8000,-1763.5,-2303.2
2.0981e-07,-2.1602e-08,1.9944e-07,8000,-1763.5,-2303.2
2.1993e-07,1.1642e-07,2.4002e-08,8000,-3167.6,-2499.6
2.1993e-07,1.1642e-07,2.4002e-08,8000,-3167.6,-2499.6
2.1993e-07,1.1642e-07,2.4002e-08,8000,-3167.6,-2499.6
-6.6773e-08,-3.6137e-08,1.4499e-07,8000,-1647.1,-4114.8
-6.6773e-08,-3.6137e-08,1.4499e-07,8000,-1647.1,-4114.8
3.966e-07,-2.0949e-07,-2.4125e-07,8000,-1927.6,-3972.1
-6.6773e-08,-3.6137e-08,1.4499e-07,8000,-1647.1,-4114.8
3.966e-07,-2.0949e-07,-2.4125e-07,8000,-1927.6,-3972.1
3.966e-07,-2.0949e-07,-2.4125e-07,8000,-1927.6,-3972.1
5.3348e-07,6.171e-09,1.3205e-07,8000,-2937.4,-2952.7
8.0082e-07,1.7108e-07,-1.6267e-07,8000,-2669.7,-2945.4
5.3348e-07,6.171e-09,1.3205e-07,8000,-2937.4,-2952.7
5.3348e-07,6.171e-09,1.3205e-07,8000,-2937.4,-2952.7
8.0082e-07,1.7108e-07,-1.6267e-07,8000,-2669.7,-2945.4
8.0082e-07,1.7108e-07,-1.6267e-07,8000,-2669.7,-2945.4
2.8292e-06,-7.1566e-07,2.4354e-07,8000,-2560.9,-3773.3
2.8292e-06,-7.1566e-07,2.4354e-07,8000,-2560.9,-3773.3
2.8292e-06,-7.1566e-07,2.4354e-07,8000,-2560.9,-3773.3
7.8622e-07,4.3736e-08,1.1281e-07,8000,-1986.9,-2505.9
7.8622e-07,4.3736e-08,1.1281e-07,8000,-1986.9,-2505.9
7.8622e-07,4.3736e-08,1.1281e-07,8000,-1986.9,-2505.9
2.8292e-06,-7.1566e-07,2.4354e-07,8000,-2560.9,-3773.3
2.8292e-06,-7.1566e-07,2.4354e-07,8000,-2560.9,-3773.3
2.8292e-06,-7.1566e-07,2.4354e-07,8000,-2560.9,-3773.3
2.2525e-07,-1.4427e-07,-5.3196e-08,8000,-2933.4,-4044.4
2.2525e-07,-1.4427e-07,-5.3196e-08,8000,-2933.4,-4044.4
2.2525e-07,-1.4427e-07,-5.3196e-08,8000,-2933.4,-4044.4
2.222e-08,-3.1797e-09,3.6342e-08,8000,-1687.9,-3300.2
2.0121e-08,1.3494e-08,9.3532e-08,8000,-1655.2,-3201.9
2.3926e-07,-2.4324e-07,1.1503e-08,8000,-1853.6,-3250.1
2.222e-08,-3.1797e-09,3.6342e-08,8000,-1687.9,-3300.2
2.3926e-07,-2.4324e-07,1.1503e-08,8000,-1853.6,-3250.1
1.6831e-07,-1.7434e-07,-1.8344e-08,8000,-1820.1,-3332.4
4.6634e-07,1.4115e-07,2.03e-07,8000,-2937.1,-3500.8
4.6634e-07,1.4115e-07,2.03e-07,8000,-2937.1,-3500.8
5.782e-07,1.6529e-07,-1.022e-07,8000,-3062.1,-3257.3
5.782e-07,1.6529e-07,-1.022e-07,8000,-3062.1,-3257.3
4.6634e-07,1.4115e-07,2.03e-07,8000,-2937.1,-3500.8
5.782e-07,1.6529e-07,-1.022e-07,8000,-3062.1,-3257.3
2.2525e-07,-1.4427e-07,-5.3196e-08,8000,-2933.4,-4044.4
2.2525e-07,-1.4427e-07,-5.3196e-08,8000,-2933.4,-4044.4
1.3668e-06,1.4723e-07,-6.6579e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4723e-07,-6.6579e-08,8000,-2666.3,-4053.3
2.2525e-07,-1.4427e-07,-5.3196e-08,8000,-2933.4,-4044.4
1.3668e-06,1.4723e-07,-6.6579e-08,8000,-2666.3,-4053.3
5.782e-07,1.6529e-07,-1.022e-07,8000,-3062.1,-3257.3
5.782e-07,1.6529e-07,-1.022e-07,8000,-3062.1,-3257.3
5.782e-07,1.6529e-07,-1.022e-07,8000,-3062.1,-3257.3
5.3348e-07,6.171e-09,1.3205e-07,8000,-2937.4,-2952.7
5.3348e-07,6.171e-09,1.3205e-07,8000,-2937.4,-2952.7
5.3348e-07,6.171e-09,1.3205e-07,8000,-2937.4,-2952.7
1.4963e-07,1.4646e-08,2.5194e-08,8000,-3064.4,-4721.6
1.4963e-07,1.4646e-08,2.5194e-08,8000,-3064.4,-4721.6
1.4963e-07,1.4646e-08,2.5194e-08,8000,-3064.4,-4721.6
2.4219e-07,1.5186e-07,7.1167e-08,8000,-2907.2,-4559.9
2.4219e-07,1.5186e-07,7.1167e-08,8000,-2907.2,-4559.9
3.0442e-07,2.1281e-07,1.1039e-07,8000,-3002.3,-4329
3.0442e-07,2.1281e-07,1.1039e-07,8000,-3002.3,-4329
2.4219e-07,1.5186e-07,7.1167e-08,8000,-2907.2,-4559.9
3.0442e-07,2.1281e-07,1.1039e-07,8000,-3002.3,-4329
1.4275e-07,6.2125e-08,-3.7739e-08,8000,-2630.9,-2000
1.2502e-07,4.519e-08,-1.5357e-08,8000,-2715.5,-2000
1.5913e-07,7.228e-08,-2.4622e-08,8000,-2656.3,-2090.3
1.9163e-07,2.9599e-08,2.5708e-08,8000,-2421.2,-4513.3
1.9163e-07,2.9599e-08,2.5708e-08,8000,-2421.2,-4513.3
1.9163e-07,2.9599e-08,2.5708e-08,8000,-2421.2,-4513.3
2.1993e-07,1.1642e-07,2.4002e-08,8000,-3167.6,-2499.6
1.8883e-07,1.1495e-07,-8.0195e-08,8000,-3059.6,-2687.8
2.1993e-07,1.1642e-07,2.4002e-08,8000,-3167.6,-2499.6
2.1993e-07,1.1642e-07,2.4002e-08,8000,-3167.6,-2499.6
1.8883e-07,1.1495e-07,-8.0195e-08,8000,-3059.6,-2687.8
1.8883e-07,1.1495e-07,-8.0195e-08,8000,-3059.6,-2687.8
3.7438e-07,-6.6198e-08,-8.7901e-10,8000,-2777.2,-4304.7
2.2525e-07,-1.4427e-07,-5.3196e-08,8000,-2933.4,-4044.4
3.7438e-07,-6.6198e-08,-8.7901e-10,8000,-2777.2,-4304.7
3.7438e-07,-6.6198e-08,-8.7901e-10,8000,-2777.2,-4304.7
2.2525e-07,-1.4427e-07,-5.3196e-08,8000,-2933.4,-4044.4
2.2525e-07,-1.4427e-07,-5.3196e-08,8000,-2933.4,-4044.4
1.5913e-07,7.228e-08,-2.4622e-08,8000,-2656.3,-2090.3
1.5913e-07,7.228e-08,-2.4622e-08,8000,-2656.3,-2090.3
