"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
1.1348e-07,6.1443e-08,5.3603e-08,8000,-3283.4,-4694.6
1.1348e-07,6.1443e-08,5.3603e-08,8000,-3283.4,-4694.6
1.3945e-07,3.5574e-08,4.8982e-08,8000,-3064.4,-4721.6
1.3945e-07,3.5574e-08,4.8982e-08,8000,-3064.4,-4721.6
1.1348e-07,6.1443e-08,5.3603e-08,8000,-3283.4,-4694.6
1.3945e-07,3.5574e-08,4.8982e-08,8000,-3064.4,-4721.6
9.1602e-07,-1.6715e-07,2.0091e-07,8000,-1691.9,-2568.1
9.1602e-07,-1.6715e-07,2.0091e-07,8000,-1691.9,-2568.1
9.1602e-07,-1.6715e-07,2.0091e-07,8000,-1691.9,-2568.1
1.1348e-07,6.1443e-08,5.3603e-08,8000,-3283.4,-4694.6
1.1348e-07,6.1443e-08,5.3603e-08,8000,-3283.4,-4694.6
1.3945e-07,3.5574e-08,4.8982e-08,8000,-3064.4,-4721.6
1.3945e-07,3.5574e-08,4.8982e-08,8000,-3064.4,-4721.6
1.1348e-07,6.1443e-08,5.3603e-08,8000,-3283.4,-4694.6
1.3945e-07,3.5574e-08,4.8982e-08,8000,-3064.4,-4721.6
4.114e-07,-9.1185e-09,3.3546e-08,8000,-2777.2,-4304.7
4.114e-07,-9.1185e-09,3.3546e-08,8000,-2777.2,-4304.7
4.114e-07,-9.1185e-09,3.3546e-08,8000,-2777.2,-4304.7
5.6363e-08,-1.8259e-07,3.8524e-09,8000,-1653.8,-3791.8
5.6363e-08,-1.8259e-07,3.8524e-09,8000,-1653.8,-3791.8
5.6363e-08,-1.8259e-07,3.8524e-09,8000,-1653.8,-3791.8
4.114e-07,-9.1185e-09,3.3546e-08,8000,-2777.2,-4304.7
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
4.114e-07,-9.1185e-09,3.3546e-08,8000,-2777.2,-4304.7
4.114e-07,-9.1185e-09,3.3546e-08,8000,-2777.2,-4304.7
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
4.114e-07,-9.1185e-09,3.3546e-08,8000,-2777.2,-4304.7
4.114e-07,-9.1185e-09,3.3546e-08,8000,-2777.2,-4304.7
3.198e-07,2.1599e-07,1.3298e-07,8000,-3002.3,-4329
3.198e-07,2.1599e-07,1.3298e-07,8000,-3002.3,-4329
4.114e-07,-9.1185e-09,3.3546e-08,8000,-2777.2,-4304.7
3.198e-07,2.1599e-07,1.3298e-07,8000,-3002.3,-4329
4.114e-07,-9.1185e-09,3.3546e-08,8000,-2777.2,-4304.7
3.198e-07,2.1599e-07,1.3298e-07,8000,-3002.3,-4329
4.114e-07,-9.1185e-09,3.3546e-08,8000,-2777.2,-4304.7
4.114e-07,-9.1185e-09,3.3546e-08,8000,-2777.2,-4304.7
3.198e-07,2.1599e-07,1.3298e-07,8000,-3002.3,-4329
3.198e-07,2.1599e-07,1.3298e-07,8000,-3002.3,-4329
9.9098e-07,1.3626e-07,2.6993e-07,8000,-2558.3,-4282
4.114e-07,-9.1185e-09,3.3546e-08,8000,-2777.2,-4304.7
9.9098e-07,1.3626e-07,2.6993e-07,8000,-2558.3,-4282
9.9098e-07,1.3626e-07,2.6993e-07,8000,-2558.3,-4282
4.114e-07,-9.1185e-09,3.3546e-08,8000,-2777.2,-4304.7
4.114e-07,-9.1185e-09,3.3546e-08,8000,-2777.2,-4304.7
2.8579e-06,-6.4478e-07,2.2788e-07,8000,-2560.9,-3773.3
2.8579e-06,-6.4478e-07,2.2788e-07,8000,-2560.9,-3773.3
2.8579e-06,-6.4478e-07,2.2788e-07,8000,-2560.9,-3773.3
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
5.2766e-07,2.1589e-08,1.147e-07,8000,-2679.4,-4495.9
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
5.2766e-07,2.1589e-08,1.147e-07,8000,-2679.4,-4495.9
5.2766e-07,2.1589e-08,1.147e-07,8000,-2679.4,-4495.9
8.7124e-07,1.8415e-07,-1.2681e-07,8000,-2669.7,-2945.4
8.7124e-07,1.8415e-07,-1.2681e-07,8000,-2669.7,-2945.4
8.7124e-07,1.8415e-07,-1.2681e-07,8000,-2669.7,-2945.4
7.4434e-07,5.7686e-07,6.8562e-08,8000,-2803.8,-3220.6
7.4434e-07,5.7686e-07,6.8562e-08,8000,-2803.8,-3220.6
7.4434e-07,5.7686e-07,6.8562e-08,8000,-2803.8,-3220.6
-6.134e-08,-4.8377e-08,1.3918e-07,8000,-1647.1,-4114.8
-6.134e-08,-4.8377e-08,1.3918e-07,8000,-1647.1,-4114.8
2.9125e-07,-2.1996e-07,6.5958e-08,8000,-1706.9,-4405.3
-6.134e-08,-4.8377e-08,1.3918e-07,8000,-1647.1,-4114.8
2.9125e-07,-2.1996e-07,6.5958e-08,8000,-1706.9,-4405.3
2.9125e-07,-2.1996e-07,6.5958e-08,8000,-1706.9,-4405.3
-6.134e-08,-4.8377e-08,1.3918e-07,8000,-1647.1,-4114.8
1.9024e-09,-9.5793e-08,3.0667e-09,8000,-1500,-4080.8
-6.134e-08,-4.8377e-08,1.3918e-07,8000,-1647.1,-4114.8
-6.134e-08,-4.8377e-08,1.3918e-07,8000,-1647.1,-4114.8
1.9024e-09,-9.5793e-08,3.0667e-09,8000,-1500,-4080.8
1.9024e-09,-9.5793e-08,3.0667e-09,8000,-1500,-4080.8
5.6363e-08,-1.8259e-07,3.8524e-09,8000,-1653.8,-3791.8
5.6363e-08,-1.8259e-07,3.8524e-09,8000,-1653.8,-3791.8
5.6363e-08,-1.8259e-07,3.8524e-09,8000,-1653.8,-3791.8
1.3716e-06,1.429e-07,-2.8602e-09,8000,-2666.3,-4053.3
1.3716e-06,1.429e-07,-2.8602e-09,8000,-2666.3,-4053.3
1.3716e-06,1.429e-07,-2.8602e-09,8000,-2666.3,-4053.3
3.9401e-07,-2.061e-07,-2.5399e-07,8000,-1927.6,-3972.1
3.9401e-07,-2.061e-07,-2.5399e-07,8000,-1927.6,-3972.1
3.9401e-07,-2.061e-07,-2.5399e-07,8000,-1927.6,-3972.1
2.502e-07,7.4232e-08,4.308e-08,8000,-1874.6,-4229.7
2.502e-07,7.4232e-08,4.308e-08,8000,-1874.6,-4229.7
2.502e-07,7.4232e-08,4.308e-08,8000,-1874.6,-4229.7
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
6.0099e-07,1.6967e-07,-1.0781e-07,8000,-3062.1,-3257.3
6.0099e-07,1.6967e-07,-1.0781e-07,8000,-3062.1,-3257.3
6.0099e-07,1.6967e-07,-1.0781e-07,8000,-3062.1,-3257.3
-6.134e-08,-4.8377e-08,1.3918e-07,8000,-1647.1,-4114.8
-6.134e-08,-4.8377e-08,1.3918e-07,8000,-1647.1,-4114.8
2.502e-07,7.4232e-08,4.308e-08,8000,-1874.6,-4229.7
-6.134e-08,-4.8377e-08,1.3918e-07,8000,-1647.1,-4114.8
2.502e-07,7.4232e-08,4.308e-08,8000,-1874.6,-4229.7
2.502e-07,7.4232e-08,4.308e-08,8000,-1874.6,-4229.7
1.5184e-07,-9.7387e-08,-1.1031e-07,8000,-2249.9,-2328
1.5184e-07,-9.7387e-08,-1.1031e-07,8000,-2249.9,-2328
1.5184e-07,-9.7387e-08,-1.1031e-07,8000,-2249.9,-2328
-2.0868e-07,-1.2504e-07,-2.7064e-07,8000,-1648.7,-2878.3
-2.0868e-07,-1.2504e-07,-2.7064e-07,8000,-1648.7,-2878.3
-2.0868e-07,-1.2504e-07,-2.7064e-07,8000,-1648.7,-2878.3
6.0099e-07,1.6967e-07,-1.0781e-07,8000,-3062.1,-3257.3
6.0099e-07,1.6967e-07,-1.0781e-07,8000,-3062.1,-3257.3
7.4434e-07,5.7686e-07,6.8562e-08,8000,-2803.8,-3220.6
7.4434e-07,5.7686e-07,6.8562e-08,8000,-2803.8,-3220.6
6.0099e-07,1.6967e-07,-1.0781e-07,8000,-3062.1,-3257.3
7.4434e-07,5.7686e-07,6.8562e-08,8000,-2803.8,-3220.6
-2.0868e-07,-1.2504e-07,-2.7064e-07,8000,-1648.7,-2878.3
-2.0868e-07,-1.2504e-07,-2.7064e-07,8000,-1648.7,-2878.3
9.1602e-07,-1.6715e-07,2.0091e-07,8000,-1691.9,-2568.1
-2.0868e-07,-1.2504e-07,-2.7064e-07,8000,-1648.7,-2878.3
9.1602e-07,-1.6715e-07,2.0091e-07,8000,-1691.9,-2568.1
9.1602e-07,-1.6715e-07,2.0091e-07,8000,-1691.9,-2568.1
1.3945e-07,3.5574e-08,4.8982e-08,8000,-3064.4,-4721.6
1.3945e-07,3.5574e-08,4.8982e-08,8000,-3064.4,-4721.6
1.3945e-07,3.5574e-08,4.8982e-08,8000,-3064.4,-4721.6
1.2065e-06,4.7804e-07,2.3022e-08,8000,-2802.9,-3778
5.3822e-07,1.4797e-07,-1.0666e-07,8000,-3062.1,-3743.6
5.2765e-07,2.2592e-07,2.2132e-07,8000,-2937.1,-3500.8
1.3945e-07,3.5574e-08,4.8982e-08,8000,-3064.4,-4721.6
1.3945e-07,3.5574e-08,4.8982e-08,8000,-3064.4,-4721.6
1.3945e-07,3.5574e-08,4.8982e-08,8000,-3064.4,-4721.6
3.198e-07,2.1599e-07,1.3298e-07,8000,-3002.3,-4329
3.198e-07,2.1599e-07,1.3298e-07,8000,-3002.3,-4329
3.198e-07,2.1599e-07,1.3298e-07,8000,-3002.3,-4329
5.5867e-07,7.8301e-09,1.5604e-07,8000,-2937.4,-2952.7
5.5867e-07,7.8301e-09,1.5604e-07,8000,-2937.4,-2952.7
7.4434e-07,5.7686e-07,6.8562e-08,8000,-2803.8,-3220.6
7.4434e-07,5.7686e-07,6.8562e-08,8000,-2803.8,-3220.6
5.5867e-07,7.8301e-09,1.5604e-07,8000,-2937.4,-2952.7
7.4434e-07,5.7686e-07,6.8562e-08,8000,-2803.8,-3220.6
5.2766e-07,2.1589e-08,1.147e-07,8000,-2679.4,-4495.9
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
4.114e-07,-9.1185e-09,3.3546e-08,8000,-2777.2,-4304.7
5.7051e-07,-2.3755e-07,-3.9592e-07,8000,-2384.3,-4041.9
9.9098e-07,1.3626e-07,2.6993e-07,8000,-2558.3,-4282
5.7051e-07,-2.3755e-07,-3.9592e-07,8000,-2384.3,-4041.9
5.7051e-07,-2.3755e-07,-3.9592e-07,8000,-2384.3,-4041.9
9.9098e-07,1.3626e-07,2.6993e-07,8000,-2558.3,-4282
9.9098e-07,1.3626e-07,2.6993e-07,8000,-2558.3,-4282
3.198e-07,2.1599e-07,1.3298e-07,8000,-3002.3,-4329
3.198e-07,2.1599e-07,1.3298e-07,8000,-3002.3,-4329
3.198e-07,2.1599e-07,1.3298e-07,8000,-3002.3,-4329
1.3945e-07,3.5574e-08,4.8982e-08,8000,-3064.4,-4721.6
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
1.3945e-07,3.5574e-08,4.8982e-08,8000,-3064.4,-4721.6
1.3945e-07,3.5574e-08,4.8982e-08,8000,-3064.4,-4721.6
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
-6.134e-08,-4.8377e-08,1.3918e-07,8000,-1647.1,-4114.8
1.9024e-09,-9.5793e-08,3.0667e-09,8000,-1500,-4080.8
-6.134e-08,-4.8377e-08,1.3918e-07,8000,-1647.1,-4114.8
-6.134e-08,-4.8377e-08,1.3918e-07,8000,-1647.1,-4114.8
1.9024e-09,-9.5793e-08,3.0667e-09,8000,-1500,-4080.8
1.9024e-09,-9.5793e-08,3.0667e-09,8000,-1500,-4080.8
1.2065e-06,4.7804e-07,2.3022e-08,8000,-2802.9,-3778
1.2065e-06,4.7804e-07,2.3022e-08,8000,-2802.9,-3778
5.3822e-07,1.4797e-07,-1.0666e-07,8000,-3062.1,-3743.6
5.3822e-07,1.4797e-07,-1.0666e-07,8000,-3062.1,-3743.6
1.2065e-06,4.7804e-07,2.3022e-08,8000,-2802.9,-3778
5.3822e-07,1.4797e-07,-1.0666e-07,8000,-3062.1,-3743.6
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
3.198e-07,2.1599e-07,1.3298e-07,8000,-3002.3,-4329
4.114e-07,-9.1185e-09,3.3546e-08,8000,-2777.2,-4304.7
9.1602e-07,-1.6715e-07,2.0091e-07,8000,-1691.9,-2568.1
2.2297e-07,-4.5091e-08,1.7838e-07,8000,-1763.5,-2303.2
9.1602e-07,-1.6715e-07,2.0091e-07,8000,-1691.9,-2568.1
9.1602e-07,-1.6715e-07,2.0091e-07,8000,-1691.9,-2568.1
2.2297e-07,-4.5091e-08,1.7838e-07,8000,-1763.5,-2303.2
2.2297e-07,-4.5091e-08,1.7838e-07,8000,-1763.5,-2303.2
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
-6.134e-08,-4.8377e-08,1.3918e-07,8000,-1647.1,-4114.8
-6.134e-08,-4.8377e-08,1.3918e-07,8000,-1647.1,-4114.8
3.9401e-07,-2.061e-07,-2.5399e-07,8000,-1927.6,-3972.1
-6.134e-08,-4.8377e-08,1.3918e-07,8000,-1647.1,-4114.8
3.9401e-07,-2.061e-07,-2.5399e-07,8000,-1927.6,-3972.1
3.9401e-07,-2.061e-07,-2.5399e-07,8000,-1927.6,-3972.1
5.5867e-07,7.8301e-09,1.5604e-07,8000,-2937.4,-2952.7
8.7124e-07,1.8415e-07,-1.2681e-07,8000,-2669.7,-2945.4
5.5867e-07,7.8301e-09,1.5604e-07,8000,-2937.4,-2952.7
5.5867e-07,7.8301e-09,1.5604e-07,8000,-2937.4,-2952.7
8.7124e-07,1.8415e-07,-1.2681e-07,8000,-2669.7,-2945.4
8.7124e-07,1.8415e-07,-1.2681e-07,8000,-2669.7,-2945.4
2.8579e-06,-6.4478e-07,2.2788e-07,8000,-2560.9,-3773.3
2.8579e-06,-6.4478e-07,2.2788e-07,8000,-2560.9,-3773.3
2.8579e-06,-6.4478e-07,2.2788e-07,8000,-2560.9,-3773.3
8.4102e-07,1.4919e-08,1.1228e-07,8000,-1986.9,-2505.9
8.4102e-07,1.4919e-08,1.1228e-07,8000,-1986.9,-2505.9
8.4102e-07,1.4919e-08,1.1228e-07,8000,-1986.9,-2505.9
2.8579e-06,-6.4478e-07,2.2788e-07,8000,-2560.9,-3773.3
2.8579e-06,-6.4478e-07,2.2788e-07,8000,-2560.9,-3773.3
2.8579e-06,-6.4478e-07,2.2788e-07,8000,-2560.9,-3773.3
2.7491e-07,-9.3504e-08,-2.4793e-08,8000,-2933.4,-4044.4
2.7491e-07,-9.3504e-08,-2.4793e-08,8000,-2933.4,-4044.4
2.7491e-07,-9.3504e-08,-2.4793e-08,8000,-2933.4,-4044.4
1.3352e-08,-3.6486e-09,3.4111e-08,8000,-1687.9,-3300.2
1.1033e-08,1.2667e-08,9.4502e-08,8000,-1655.2,-3201.9
2.3868e-07,-2.5882e-07,1.7687e-08,8000,-1853.6,-3250.1
1.3352e-08,-3.6486e-09,3.4111e-08,8000,-1687.9,-3300.2
2.3868e-07,-2.5882e-07,1.7687e-08,8000,-1853.6,-3250.1
1.6512e-07,-1.8464e-07,-1.71e-08,8000,-1820.1,-3332.4
5.2765e-07,2.2592e-07,2.2132e-07,8000,-2937.1,-3500.8
5.2765e-07,2.2592e-07,2.2132e-07,8000,-2937.1,-3500.8
6.0099e-07,1.6967e-07,-1.0781e-07,8000,-3062.1,-3257.3
6.0099e-07,1.6967e-07,-1.0781e-07,8000,-3062.1,-3257.3
5.2765e-07,2.2592e-07,2.2132e-07,8000,-2937.1,-3500.8
6.0099e-07,1.6967e-07,-1.0781e-07,8000,-3062.1,-3257.3
2.7491e-07,-9.3504e-08,-2.4793e-08,8000,-2933.4,-4044.4
2.7491e-07,-9.3504e-08,-2.4793e-08,8000,-2933.4,-4044.4
1.3716e-06,1.429e-07,-2.8602e-09,8000,-2666.3,-4053.3
1.3716e-06,1.429e-07,-2.8602e-09,8000,-2666.3,-4053.3
2.7491e-07,-9.3504e-08,-2.4793e-08,8000,-2933.4,-4044.4
1.3716e-06,1.429e-07,-2.8602e-09,8000,-2666.3,-4053.3
6.0099e-07,1.6967e-07,-1.0781e-07,8000,-3062.1,-3257.3
6.0099e-07,1.6967e-07,-1.0781e-07,8000,-3062.1,-3257.3
6.0099e-07,1.6967e-07,-1.0781e-07,8000,-3062.1,-3257.3
5.5867e-07,7.8301e-09,1.5604e-07,8000,-2937.4,-2952.7
5.5867e-07,7.8301e-09,1.5604e-07,8000,-2937.4,-2952.7
5.5867e-07,7.8301e-09,1.5604e-07,8000,-2937.4,-2952.7
1.3945e-07,3.5574e-08,4.8982e-08,8000,-3064.4,-4721.6
1.3945e-07,3.5574e-08,4.8982e-08,8000,-3064.4,-4721.6
1.3945e-07,3.5574e-08,4.8982e-08,8000,-3064.4,-4721.6
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
3.198e-07,2.1599e-07,1.3298e-07,8000,-3002.3,-4329
3.198e-07,2.1599e-07,1.3298e-07,8000,-3002.3,-4329
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
3.198e-07,2.1599e-07,1.3298e-07,8000,-3002.3,-4329
1.3926e-07,7.7337e-08,-6.5397e-08,8000,-2630.9,-2000
1.1903e-07,5.5819e-08,-3.6836e-08,8000,-2715.5,-2000
1.5428e-07,8.8345e-08,-5.5305e-08,8000,-2656.3,-2090.3
2.7205e-07,2.6743e-08,5.2842e-08,8000,-2421.2,-4513.3
2.7205e-07,2.6743e-08,5.2842e-08,8000,-2421.2,-4513.3
2.7205e-07,2.6743e-08,5.2842e-08,8000,-2421.2,-4513.3
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
2.2014e-07,1.2844e-07,-1.1678e-07,8000,-3059.6,-2687.8
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
2.2014e-07,1.2844e-07,-1.1678e-07,8000,-3059.6,-2687.8
2.2014e-07,1.2844e-07,-1.1678e-07,8000,-3059.6,-2687.8
4.114e-07,-9.1185e-09,3.3546e-08,8000,-2777.2,-4304.7
2.7491e-07,-9.3504e-08,-2.4793e-08,8000,-2933.4,-4044.4
4.114e-07,-9.1185e-09,3.3546e-08,8000,-2777.2,-4304.7
4.114e-07,-9.1185e-09,3.3546e-08,8000,-2777.2,-4304.7
2.7491e-07,-9.3504e-08,-2.4793e-08,8000,-2933.4,-4044.4
2.7491e-07,-9.3504e-08,-2.4793e-08,8000,-2933.4,-4044.4
1.5428e-07,8.8345e-08,-5.5305e-08,8000,-2656.3,-2090.3
1.5428e-07,8.8345e-08,-5.5305e-08,8000,-2656.3,-2090.3
1.5428e-07,8.8345e-08,-5.5305e-08,8000,-2656.3,-2090.3
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
