"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
3.9189e-07,5.1802e-08,4.9439e-08,8000,-2777.2,-4304.7
3.9189e-07,5.1802e-08,4.9439e-08,8000,-2777.2,-4304.7
2.1755e-06,-7.0373e-07,2.0126e-07,8000,-2560.9,-3773.3
2.1755e-06,-7.0373e-07,2.0126e-07,8000,-2560.9,-3773.3
2.1755e-06,-7.0373e-07,2.0126e-07,8000,-2560.9,-3773.3
1.0045e-07,-1.2151e-07,1.9124e-08,8000,-1853.6,-3250.1
7.6063e-08,-9.904e-08,2.249e-08,8000,-1820.1,-3332.4
1.0045e-07,-1.2151e-07,1.9124e-08,8000,-1853.6,-3250.1
4.7819e-07,5.8492e-08,-1.198e-07,8000,-3062.1,-3743.6
4.7819e-07,5.8492e-08,-1.198e-07,8000,-3062.1,-3743.6
4.7819e-07,5.8492e-08,-1.198e-07,8000,-3062.1,-3743.6
6.3846e-07,3.1038e-07,1.1822e-07,8000,-2937.1,-3500.8
6.3846e-07,3.1038e-07,1.1822e-07,8000,-2937.1,-3500.8
1.3062e-06,7.4226e-07,1.2856e-07,8000,-2802.9,-3778
1.3062e-06,7.4226e-07,1.2856e-07,8000,-2802.9,-3778
6.3846e-07,3.1038e-07,1.1822e-07,8000,-2937.1,-3500.8
1.3062e-06,7.4226e-07,1.2856e-07,8000,-2802.9,-3778
7.5192e-07,-2.1783e-07,1.787e-07,8000,-1691.9,-2568.1
7.5192e-07,-2.1783e-07,1.787e-07,8000,-1691.9,-2568.1
7.5192e-07,-2.1783e-07,1.787e-07,8000,-1691.9,-2568.1
1.3384e-06,2.2974e-07,1.9926e-07,8000,-2666.3,-4053.3
2.1755e-06,-7.0373e-07,2.0126e-07,8000,-2560.9,-3773.3
1.3384e-06,2.2974e-07,1.9926e-07,8000,-2666.3,-4053.3
1.3384e-06,2.2974e-07,1.9926e-07,8000,-2666.3,-4053.3
2.1755e-06,-7.0373e-07,2.0126e-07,8000,-2560.9,-3773.3
2.1755e-06,-7.0373e-07,2.0126e-07,8000,-2560.9,-3773.3
-5.4741e-09,-4.2867e-08,1.0149e-08,8000,-1647.1,-4114.8
-5.4741e-09,-4.2867e-08,1.0149e-08,8000,-1647.1,-4114.8
-5.4741e-09,-4.2867e-08,1.0149e-08,8000,-1647.1,-4114.8
7.923e-07,1.5457e-07,-1.3367e-07,8000,-2669.7,-2945.4
7.923e-07,1.5457e-07,-1.3367e-07,8000,-2669.7,-2945.4
7.923e-07,1.5457e-07,-1.3367e-07,8000,-2669.7,-2945.4
8.1853e-07,6.2552e-07,1.9816e-08,8000,-2803.8,-3220.6
8.1853e-07,6.2552e-07,1.9816e-08,8000,-2803.8,-3220.6
7.923e-07,1.5457e-07,-1.3367e-07,8000,-2669.7,-2945.4
7.923e-07,1.5457e-07,-1.3367e-07,8000,-2669.7,-2945.4
8.1853e-07,6.2552e-07,1.9816e-08,8000,-2803.8,-3220.6
7.923e-07,1.5457e-07,-1.3367e-07,8000,-2669.7,-2945.4
8.9467e-07,1.9303e-07,3.0707e-07,8000,-2558.3,-4282
8.9467e-07,1.9303e-07,3.0707e-07,8000,-2558.3,-4282
8.9467e-07,1.9303e-07,3.0707e-07,8000,-2558.3,-4282
8.9467e-07,1.9303e-07,3.0707e-07,8000,-2558.3,-4282
8.9467e-07,1.9303e-07,3.0707e-07,8000,-2558.3,-4282
1.3384e-06,2.2974e-07,1.9926e-07,8000,-2666.3,-4053.3
1.3384e-06,2.2974e-07,1.9926e-07,8000,-2666.3,-4053.3
8.9467e-07,1.9303e-07,3.0707e-07,8000,-2558.3,-4282
1.3384e-06,2.2974e-07,1.9926e-07,8000,-2666.3,-4053.3
1.0045e-07,-1.2151e-07,1.9124e-08,8000,-1853.6,-3250.1
1.0045e-07,-1.2151e-07,1.9124e-08,8000,-1853.6,-3250.1
1.0045e-07,-1.2151e-07,1.9124e-08,8000,-1853.6,-3250.1
1.3384e-06,2.2974e-07,1.9926e-07,8000,-2666.3,-4053.3
1.3384e-06,2.2974e-07,1.9926e-07,8000,-2666.3,-4053.3
1.3384e-06,2.2974e-07,1.9926e-07,8000,-2666.3,-4053.3
1.3062e-06,7.4226e-07,1.2856e-07,8000,-2802.9,-3778
1.3062e-06,7.4226e-07,1.2856e-07,8000,-2802.9,-3778
1.3062e-06,7.4226e-07,1.2856e-07,8000,-2802.9,-3778
1.3384e-06,2.2974e-07,1.9926e-07,8000,-2666.3,-4053.3
1.3384e-06,2.2974e-07,1.9926e-07,8000,-2666.3,-4053.3
1.3062e-06,7.4226e-07,1.2856e-07,8000,-2802.9,-3778
1.3062e-06,7.4226e-07,1.2856e-07,8000,-2802.9,-3778
1.3384e-06,2.2974e-07,1.9926e-07,8000,-2666.3,-4053.3
1.3062e-06,7.4226e-07,1.2856e-07,8000,-2802.9,-3778
1.9979e-07,1.0393e-07,-1.3004e-08,8000,-3167.6,-2499.6
1.9979e-07,1.0393e-07,-1.3004e-08,8000,-3167.6,-2499.6
1.9979e-07,1.0393e-07,-1.3004e-08,8000,-3167.6,-2499.6
1.1954e-07,1.1673e-08,1.8075e-08,8000,-3283.4,-4694.6
1.1954e-07,1.1673e-08,1.8075e-08,8000,-3283.4,-4694.6
1.5673e-07,4.5605e-08,3.1244e-08,8000,-3064.4,-4721.6
1.5673e-07,4.5605e-08,3.1244e-08,8000,-3064.4,-4721.6
1.1954e-07,1.1673e-08,1.8075e-08,8000,-3283.4,-4694.6
1.5673e-07,4.5605e-08,3.1244e-08,8000,-3064.4,-4721.6
7.5192e-07,-2.1783e-07,1.787e-07,8000,-1691.9,-2568.1
7.5192e-07,-2.1783e-07,1.787e-07,8000,-1691.9,-2568.1
7.5192e-07,-2.1783e-07,1.787e-07,8000,-1691.9,-2568.1
1.1954e-07,1.1673e-08,1.8075e-08,8000,-3283.4,-4694.6
1.1954e-07,1.1673e-08,1.8075e-08,8000,-3283.4,-4694.6
1.5673e-07,4.5605e-08,3.1244e-08,8000,-3064.4,-4721.6
1.5673e-07,4.5605e-08,3.1244e-08,8000,-3064.4,-4721.6
1.1954e-07,1.1673e-08,1.8075e-08,8000,-3283.4,-4694.6
1.5673e-07,4.5605e-08,3.1244e-08,8000,-3064.4,-4721.6
3.9189e-07,5.1802e-08,4.9439e-08,8000,-2777.2,-4304.7
3.9189e-07,5.1802e-08,4.9439e-08,8000,-2777.2,-4304.7
3.9189e-07,5.1802e-08,4.9439e-08,8000,-2777.2,-4304.7
3.1301e-08,-8.1521e-08,1.4427e-08,8000,-1653.8,-3791.8
3.1301e-08,-8.1521e-08,1.4427e-08,8000,-1653.8,-3791.8
3.1301e-08,-8.1521e-08,1.4427e-08,8000,-1653.8,-3791.8
3.9189e-07,5.1802e-08,4.9439e-08,8000,-2777.2,-4304.7
2.2158e-07,1.1034e-07,4.0284e-08,8000,-2907.2,-4559.9
3.9189e-07,5.1802e-08,4.9439e-08,8000,-2777.2,-4304.7
3.9189e-07,5.1802e-08,4.9439e-08,8000,-2777.2,-4304.7
2.2158e-07,1.1034e-07,4.0284e-08,8000,-2907.2,-4559.9
2.2158e-07,1.1034e-07,4.0284e-08,8000,-2907.2,-4559.9
3.9189e-07,5.1802e-08,4.9439e-08,8000,-2777.2,-4304.7
3.9189e-07,5.1802e-08,4.9439e-08,8000,-2777.2,-4304.7
2.6135e-07,1.2214e-07,3.9335e-08,8000,-3002.3,-4329
2.6135e-07,1.2214e-07,3.9335e-08,8000,-3002.3,-4329
3.9189e-07,5.1802e-08,4.9439e-08,8000,-2777.2,-4304.7
2.6135e-07,1.2214e-07,3.9335e-08,8000,-3002.3,-4329
3.9189e-07,5.1802e-08,4.9439e-08,8000,-2777.2,-4304.7
2.6135e-07,1.2214e-07,3.9335e-08,8000,-3002.3,-4329
3.9189e-07,5.1802e-08,4.9439e-08,8000,-2777.2,-4304.7
3.9189e-07,5.1802e-08,4.9439e-08,8000,-2777.2,-4304.7
2.6135e-07,1.2214e-07,3.9335e-08,8000,-3002.3,-4329
2.6135e-07,1.2214e-07,3.9335e-08,8000,-3002.3,-4329
8.9467e-07,1.9303e-07,3.0707e-07,8000,-2558.3,-4282
3.9189e-07,5.1802e-08,4.9439e-08,8000,-2777.2,-4304.7
8.9467e-07,1.9303e-07,3.0707e-07,8000,-2558.3,-4282
8.9467e-07,1.9303e-07,3.0707e-07,8000,-2558.3,-4282
3.9189e-07,5.1802e-08,4.9439e-08,8000,-2777.2,-4304.7
3.9189e-07,5.1802e-08,4.9439e-08,8000,-2777.2,-4304.7
2.1755e-06,-7.0373e-07,2.0126e-07,8000,-2560.9,-3773.3
2.1755e-06,-7.0373e-07,2.0126e-07,8000,-2560.9,-3773.3
2.1755e-06,-7.0373e-07,2.0126e-07,8000,-2560.9,-3773.3
2.2158e-07,1.1034e-07,4.0284e-08,8000,-2907.2,-4559.9
2.2158e-07,1.1034e-07,4.0284e-08,8000,-2907.2,-4559.9
3.313e-07,1.1328e-08,3.77e-08,8000,-2679.4,-4495.9
2.2158e-07,1.1034e-07,4.0284e-08,8000,-2907.2,-4559.9
3.313e-07,1.1328e-08,3.77e-08,8000,-2679.4,-4495.9
3.313e-07,1.1328e-08,3.77e-08,8000,-2679.4,-4495.9
7.923e-07,1.5457e-07,-1.3367e-07,8000,-2669.7,-2945.4
7.923e-07,1.5457e-07,-1.3367e-07,8000,-2669.7,-2945.4
7.923e-07,1.5457e-07,-1.3367e-07,8000,-2669.7,-2945.4
8.1853e-07,6.2552e-07,1.9816e-08,8000,-2803.8,-3220.6
8.1853e-07,6.2552e-07,1.9816e-08,8000,-2803.8,-3220.6
8.1853e-07,6.2552e-07,1.9816e-08,8000,-2803.8,-3220.6
-5.4741e-09,-4.2867e-08,1.0149e-08,8000,-1647.1,-4114.8
-5.4741e-09,-4.2867e-08,1.0149e-08,8000,-1647.1,-4114.8
3.133e-07,-2.0877e-07,-5.5515e-08,8000,-1706.9,-4405.3
-5.4741e-09,-4.2867e-08,1.0149e-08,8000,-1647.1,-4114.8
3.133e-07,-2.0877e-07,-5.5515e-08,8000,-1706.9,-4405.3
3.133e-07,-2.0877e-07,-5.5515e-08,8000,-1706.9,-4405.3
-5.4741e-09,-4.2867e-08,1.0149e-08,8000,-1647.1,-4114.8
-9.3643e-09,-3.5427e-08,-2.5644e-08,8000,-1500,-4080.8
-5.4741e-09,-4.2867e-08,1.0149e-08,8000,-1647.1,-4114.8
-5.4741e-09,-4.2867e-08,1.0149e-08,8000,-1647.1,-4114.8
-9.3643e-09,-3.5427e-08,-2.5644e-08,8000,-1500,-4080.8
-9.3643e-09,-3.5427e-08,-2.5644e-08,8000,-1500,-4080.8
3.1301e-08,-8.1521e-08,1.4427e-08,8000,-1653.8,-3791.8
3.1301e-08,-8.1521e-08,1.4427e-08,8000,-1653.8,-3791.8
3.1301e-08,-8.1521e-08,1.4427e-08,8000,-1653.8,-3791.8
1.3384e-06,2.2974e-07,1.9926e-07,8000,-2666.3,-4053.3
1.3384e-06,2.2974e-07,1.9926e-07,8000,-2666.3,-4053.3
1.3384e-06,2.2974e-07,1.9926e-07,8000,-2666.3,-4053.3
1.7453e-07,-2.0155e-07,-1.3633e-07,8000,-1927.6,-3972.1
1.7453e-07,-2.0155e-07,-1.3633e-07,8000,-1927.6,-3972.1
1.7453e-07,-2.0155e-07,-1.3633e-07,8000,-1927.6,-3972.1
2.0373e-07,1.4055e-08,-1.1453e-08,8000,-1874.6,-4229.7
2.0373e-07,1.4055e-08,-1.1453e-08,8000,-1874.6,-4229.7
2.0373e-07,1.4055e-08,-1.1453e-08,8000,-1874.6,-4229.7
2.2158e-07,1.1034e-07,4.0284e-08,8000,-2907.2,-4559.9
2.2158e-07,1.1034e-07,4.0284e-08,8000,-2907.2,-4559.9
2.2158e-07,1.1034e-07,4.0284e-08,8000,-2907.2,-4559.9
5.166e-07,7.1427e-08,-3.2868e-08,8000,-3062.1,-3257.3
5.166e-07,7.1427e-08,-3.2868e-08,8000,-3062.1,-3257.3
5.166e-07,7.1427e-08,-3.2868e-08,8000,-3062.1,-3257.3
-5.4741e-09,-4.2867e-08,1.0149e-08,8000,-1647.1,-4114.8
-5.4741e-09,-4.2867e-08,1.0149e-08,8000,-1647.1,-4114.8
2.0373e-07,1.4055e-08,-1.1453e-08,8000,-1874.6,-4229.7
-5.4741e-09,-4.2867e-08,1.0149e-08,8000,-1647.1,-4114.8
2.0373e-07,1.4055e-08,-1.1453e-08,8000,-1874.6,-4229.7
2.0373e-07,1.4055e-08,-1.1453e-08,8000,-1874.6,-4229.7
1.5111e-07,-4.0069e-08,-1.6532e-07,8000,-2249.9,-2328
1.5111e-07,-4.0069e-08,-1.6532e-07,8000,-2249.9,-2328
1.5111e-07,-4.0069e-08,-1.6532e-07,8000,-2249.9,-2328
-1.9257e-08,-1.5183e-07,-9.0129e-08,8000,-1648.7,-2878.3
-1.9257e-08,-1.5183e-07,-9.0129e-08,8000,-1648.7,-2878.3
-1.9257e-08,-1.5183e-07,-9.0129e-08,8000,-1648.7,-2878.3
5.166e-07,7.1427e-08,-3.2868e-08,8000,-3062.1,-3257.3
5.166e-07,7.1427e-08,-3.2868e-08,8000,-3062.1,-3257.3
8.1853e-07,6.2552e-07,1.9816e-08,8000,-2803.8,-3220.6
8.1853e-07,6.2552e-07,1.9816e-08,8000,-2803.8,-3220.6
5.166e-07,7.1427e-08,-3.2868e-08,8000,-3062.1,-3257.3
8.1853e-07,6.2552e-07,1.9816e-08,8000,-2803.8,-3220.6
-1.9257e-08,-1.5183e-07,-9.0129e-08,8000,-1648.7,-2878.3
-1.9257e-08,-1.5183e-07,-9.0129e-08,8000,-1648.7,-2878.3
7.5192e-07,-2.1783e-07,1.787e-07,8000,-1691.9,-2568.1
-1.9257e-08,-1.5183e-07,-9.0129e-08,8000,-1648.7,-2878.3
7.5192e-07,-2.1783e-07,1.787e-07,8000,-1691.9,-2568.1
7.5192e-07,-2.1783e-07,1.787e-07,8000,-1691.9,-2568.1
1.5673e-07,4.5605e-08,3.1244e-08,8000,-3064.4,-4721.6
1.5673e-07,4.5605e-08,3.1244e-08,8000,-3064.4,-4721.6
1.5673e-07,4.5605e-08,3.1244e-08,8000,-3064.4,-4721.6
1.3062e-06,7.4226e-07,1.2856e-07,8000,-2802.9,-3778
4.7819e-07,5.8492e-08,-1.198e-07,8000,-3062.1,-3743.6
6.3846e-07,3.1038e-07,1.1822e-07,8000,-2937.1,-3500.8
1.5673e-07,4.5605e-08,3.1244e-08,8000,-3064.4,-4721.6
1.5673e-07,4.5605e-08,3.1244e-08,8000,-3064.4,-4721.6
1.5673e-07,4.5605e-08,3.1244e-08,8000,-3064.4,-4721.6
2.6135e-07,1.2214e-07,3.9335e-08,8000,-3002.3,-4329
2.6135e-07,1.2214e-07,3.9335e-08,8000,-3002.3,-4329
2.6135e-07,1.2214e-07,3.9335e-08,8000,-3002.3,-4329
5.4247e-07,1.3086e-07,3.4985e-08,8000,-2937.4,-2952.7
5.4247e-07,1.3086e-07,3.4985e-08,8000,-2937.4,-2952.7
8.1853e-07,6.2552e-07,1.9816e-08,8000,-2803.8,-3220.6
8.1853e-07,6.2552e-07,1.9816e-08,8000,-2803.8,-3220.6
5.4247e-07,1.3086e-07,3.4985e-08,8000,-2937.4,-2952.7
8.1853e-07,6.2552e-07,1.9816e-08,8000,-2803.8,-3220.6
3.313e-07,1.1328e-08,3.77e-08,8000,-2679.4,-4495.9
2.2158e-07,1.1034e-07,4.0284e-08,8000,-2907.2,-4559.9
3.9189e-07,5.1802e-08,4.9439e-08,8000,-2777.2,-4304.7
7.668e-07,-1.6325e-07,-3.2907e-07,8000,-2384.3,-4041.9
8.9467e-07,1.9303e-07,3.0707e-07,8000,-2558.3,-4282
7.668e-07,-1.6325e-07,-3.2907e-07,8000,-2384.3,-4041.9
7.668e-07,-1.6325e-07,-3.2907e-07,8000,-2384.3,-4041.9
8.9467e-07,1.9303e-07,3.0707e-07,8000,-2558.3,-4282
8.9467e-07,1.9303e-07,3.0707e-07,8000,-2558.3,-4282
2.6135e-07,1.2214e-07,3.9335e-08,8000,-3002.3,-4329
2.6135e-07,1.2214e-07,3.9335e-08,8000,-3002.3,-4329
2.6135e-07,1.2214e-07,3.9335e-08,8000,-3002.3,-4329
1.5673e-07,4.5605e-08,3.1244e-08,8000,-3064.4,-4721.6
2.2158e-07,1.1034e-07,4.0284e-08,8000,-2907.2,-4559.9
1.5673e-07,4.5605e-08,3.1244e-08,8000,-3064.4,-4721.6
1.5673e-07,4.5605e-08,3.1244e-08,8000,-3064.4,-4721.6
2.2158e-07,1.1034e-07,4.0284e-08,8000,-2907.2,-4559.9
2.2158e-07,1.1034e-07,4.0284e-08,8000,-2907.2,-4559.9
-5.4741e-09,-4.2867e-08,1.0149e-08,8000,-1647.1,-4114.8
-9.3643e-09,-3.5427e-08,-2.5644e-08,8000,-1500,-4080.8
-5.4741e-09,-4.2867e-08,1.0149e-08,8000,-1647.1,-4114.8
-5.4741e-09,-4.2867e-08,1.0149e-08,8000,-1647.1,-4114.8
-9.3643e-09,-3.5427e-08,-2.5644e-08,8000,-1500,-4080.8
-9.3643e-09,-3.5427e-08,-2.5644e-08,8000,-1500,-4080.8
1.3062e-06,7.4226e-07,1.2856e-07,8000,-2802.9,-3778
1.3062e-06,7.4226e-07,1.2856e-07,8000,-2802.9,-3778
4.7819e-07,5.8492e-08,-1.198e-07,8000,-3062.1,-3743.6
4.7819e-07,5.8492e-08,-1.198e-07,8000,-3062.1,-3743.6
1.3062e-06,7.4226e-07,1.2856e-07,8000,-2802.9,-3778
4.7819e-07,5.8492e-08,-1.198e-07,8000,-3062.1,-3743.6
2.2158e-07,1.1034e-07,4.0284e-08,8000,-2907.2,-4559.9
2.6135e-07,1.2214e-07,3.9335e-08,8000,-3002.3,-4329
3.9189e-07,5.1802e-08,4.9439e-08,8000,-2777.2,-4304.7
7.5192e-07,-2.1783e-07,1.787e-07,8000,-1691.9,-2568.1
2.5691e-07,-3.7646e-08,9.9685e-09,8000,-1763.5,-2303.2
7.5192e-07,-2.1783e-07,1.787e-07,8000,-1691.9,-2568.1
7.5192e-07,-2.1783e-07,1.787e-07,8000,-1691.9,-2568.1
2.5691e-07,-3.7646e-08,9.9685e-09,8000,-1763.5,-2303.2
2.5691e-07,-3.7646e-08,9.9685e-09,8000,-1763.5,-2303.2
1.9979e-07,1.0393e-07,-1.3004e-08,8000,-3167.6,-2499.6
1.9979e-07,1.0393e-07,-1.3004e-08,8000,-3167.6,-2499.6
1.9979e-07,1.0393e-07,-1.3004e-08,8000,-3167.6,-2499.6
-5.4741e-09,-4.2867e-08,1.0149e-08,8000,-1647.1,-4114.8
-5.4741e-09,-4.2867e-08,1.0149e-08,8000,-1647.1,-4114.8
1.7453e-07,-2.0155e-07,-1.3633e-07,8000,-1927.6,-3972.1
-5.4741e-09,-4.2867e-08,1.0149e-08,8000,-1647.1,-4114.8
1.7453e-07,-2.0155e-07,-1.3633e-07,8000,-1927.6,-3972.1
1.7453e-07,-2.0155e-07,-1.3633e-07,8000,-1927.6,-3972.1
5.4247e-07,1.3086e-07,3.4985e-08,8000,-2937.4,-2952.7
7.923e-07,1.5457e-07,-1.3367e-07,8000,-2669.7,-2945.4
5.4247e-07,1.3086e-07,3.4985e-08,8000,-2937.4,-2952.7
5.4247e-07,1.3086e-07,3.4985e-08,8000,-2937.4,-2952.7
7.923e-07,1.5457e-07,-1.3367e-07,8000,-2669.7,-2945.4
7.923e-07,1.5457e-07,-1.3367e-07,8000,-2669.7,-2945.4
2.1755e-06,-7.0373e-07,2.0126e-07,8000,-2560.9,-3773.3
2.1755e-06,-7.0373e-07,2.0126e-07,8000,-2560.9,-3773.3
2.1755e-06,-7.0373e-07,2.0126e-07,8000,-2560.9,-3773.3
7.4613e-07,-1.3834e-09,2.6957e-08,8000,-1986.9,-2505.9
7.4613e-07,-1.3834e-09,2.6957e-08,8000,-1986.9,-2505.9
7.4613e-07,-1.3834e-09,2.6957e-08,8000,-1986.9,-2505.9
2.1755e-06,-7.0373e-07,2.0126e-07,8000,-2560.9,-3773.3
2.1755e-06,-7.0373e-07,2.0126e-07,8000,-2560.9,-3773.3
2.1755e-06,-7.0373e-07,2.0126e-07,8000,-2560.9,-3773.3
2.9078e-07,-4.5041e-08,-4.8821e-08,8000,-2933.4,-4044.4
2.9078e-07,-4.5041e-08,-4.8821e-08,8000,-2933.4,-4044.4
2.9078e-07,-4.5041e-08,-4.8821e-08,8000,-2933.4,-4044.4
2.0569e-08,-5.6798e-08,4.8487e-08,8000,-1687.9,-3300.2
1.7211e-08,-5.8148e-08,5.8119e-08,8000,-1655.2,-3201.9
1.0045e-07,-1.2151e-07,1.9124e-08,8000,-1853.6,-3250.1
2.0569e-08,-5.6798e-08,4.8487e-08,8000,-1687.9,-3300.2
1.0045e-07,-1.2151e-07,1.9124e-08,8000,-1853.6,-3250.1
7.6063e-08,-9.904e-08,2.249e-08,8000,-1820.1,-3332.4
6.3846e-07,3.1038e-07,1.1822e-07,8000,-2937.1,-3500.8
6.3846e-07,3.1038e-07,1.1822e-07,8000,-2937.1,-3500.8
5.166e-07,7.1427e-08,-3.2868e-08,8000,-3062.1,-3257.3
5.166e-07,7.1427e-08,-3.2868e-08,8000,-3062.1,-3257.3
6.3846e-07,3.1038e-07,1.1822e-07,8000,-2937.1,-3500.8
5.166e-07,7.1427e-08,-3.2868e-08,8000,-3062.1,-3257.3
2.9078e-07,-4.5041e-08,-4.8821e-08,8000,-2933.4,-4044.4
2.9078e-07,-4.5041e-08,-4.8821e-08,8000,-2933.4,-4044.4
1.3384e-06,2.2974e-07,1.9926e-07,8000,-2666.3,-4053.3
1.3384e-06,2.2974e-07,1.9926e-07,8000,-2666.3,-4053.3
2.9078e-07,-4.5041e-08,-4.8821e-08,8000,-2933.4,-4044.4
1.3384e-06,2.2974e-07,1.9926e-07,8000,-2666.3,-4053.3
5.166e-07,7.1427e-08,-3.2868e-08,8000,-3062.1,-3257.3
5.166e-07,7.1427e-08,-3.2868e-08,8000,-3062.1,-3257.3
5.166e-07,7.1427e-08,-3.2868e-08,8000,-3062.1,-3257.3
5.4247e-07,1.3086e-07,3.4985e-08,8000,-2937.4,-2952.7
5.4247e-07,1.3086e-07,3.4985e-08,8000,-2937.4,-2952.7
5.4247e-07,1.3086e-07,3.4985e-08,8000,-2937.4,-2952.7
1.5673e-07,4.5605e-08,3.1244e-08,8000,-3064.4,-4721.6
1.5673e-07,4.5605e-08,3.1244e-08,8000,-3064.4,-4721.6
1.5673e-07,4.5605e-08,3.1244e-08,8000,-3064.4,-4721.6
2.2158e-07,1.1034e-07,4.0284e-08,8000,-2907.2,-4559.9
2.2158e-07,1.1034e-07,4.0284e-08,8000,-2907.2,-4559.9
2.6135e-07,1.2214e-07,3.9335e-08,8000,-3002.3,-4329
2.6135e-07,1.2214e-07,3.9335e-08,8000,-3002.3,-4329
2.2158e-07,1.1034e-07,4.0284e-08,8000,-2907.2,-4559.9
2.6135e-07,1.2214e-07,3.9335e-08,8000,-3002.3,-4329
1.4002e-07,5.7647e-08,-4.427e-08,8000,-2630.9,-2000
1.2335e-07,4.5263e-08,-2.4378e-08,8000,-2715.5,-2000
1.572e-07,6.7602e-08,-3.8212e-08,8000,-2656.3,-2090.3
2.5226e-07,6.1663e-08,1.1434e-07,8000,-2421.2,-4513.3
2.5226e-07,6.1663e-08,1.1434e-07,8000,-2421.2,-4513.3
2.5226e-07,6.1663e-08,1.1434e-07,8000,-2421.2,-4513.3
1.9979e-07,1.0393e-07,-1.3004e-08,8000,-3167.6,-2499.6
1.6292e-07,7.3834e-08,-1.3867e-08,8000,-3059.6,-2687.8
1.9979e-07,1.0393e-07,-1.3004e-08,8000,-3167.6,-2499.6
1.9979e-07,1.0393e-07,-1.3004e-08,8000,-3167.6,-2499.6
1.6292e-07,7.3834e-08,-1.3867e-08,8000,-3059.6,-2687.8
1.6292e-07,7.3834e-08,-1.3867e-08,8000,-3059.6,-2687.8
3.9189e-07,5.1802e-08,4.9439e-08,8000,-2777.2,-4304.7
2.9078e-07,-4.5041e-08,-4.8821e-08,8000,-2933.4,-4044.4
3.9189e-07,5.1802e-08,4.9439e-08,8000,-2777.2,-4304.7
3.9189e-07,5.1802e-08,4.9439e-08,8000,-2777.2,-4304.7
2.9078e-07,-4.5041e-08,-4.8821e-08,8000,-2933.4,-4044.4
2.9078e-07,-4.5041e-08,-4.8821e-08,8000,-2933.4,-4044.4
1.572e-07,6.7602e-08,-3.8212e-08,8000,-2656.3,-2090.3
1.572e-07,6.7602e-08,-3.8212e-08,8000,-2656.3,-2090.3
1.572e-07,6.7602e-08,-3.8212e-08,8000,-2656.3,-2090.3
