"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.3362e-06,2.2983e-07,2.015e-07,8000,-2666.3,-4053.3
9.7815e-08,-1.1992e-07,1.8844e-08,8000,-1853.6,-3250.1
9.7815e-08,-1.1992e-07,1.8844e-08,8000,-1853.6,-3250.1
9.7815e-08,-1.1992e-07,1.8844e-08,8000,-1853.6,-3250.1
1.3362e-06,2.2983e-07,2.015e-07,8000,-2666.3,-4053.3
1.3362e-06,2.2983e-07,2.015e-07,8000,-2666.3,-4053.3
1.3362e-06,2.2983e-07,2.015e-07,8000,-2666.3,-4053.3
1.3067e-06,7.4304e-07,1.2945e-07,8000,-2802.9,-3778
1.3067e-06,7.4304e-07,1.2945e-07,8000,-2802.9,-3778
1.3067e-06,7.4304e-07,1.2945e-07,8000,-2802.9,-3778
1.3362e-06,2.2983e-07,2.015e-07,8000,-2666.3,-4053.3
1.3362e-06,2.2983e-07,2.015e-07,8000,-2666.3,-4053.3
1.3067e-06,7.4304e-07,1.2945e-07,8000,-2802.9,-3778
1.3067e-06,7.4304e-07,1.2945e-07,8000,-2802.9,-3778
1.3362e-06,2.2983e-07,2.015e-07,8000,-2666.3,-4053.3
1.3067e-06,7.4304e-07,1.2945e-07,8000,-2802.9,-3778
1.9944e-07,1.0382e-07,-1.3465e-08,8000,-3167.6,-2499.6
1.9944e-07,1.0382e-07,-1.3465e-08,8000,-3167.6,-2499.6
1.9944e-07,1.0382e-07,-1.3465e-08,8000,-3167.6,-2499.6
1.1949e-07,1.1378e-08,1.7956e-08,8000,-3283.4,-4694.6
1.1949e-07,1.1378e-08,1.7956e-08,8000,-3283.4,-4694.6
1.5682e-07,4.5977e-08,3.1466e-08,8000,-3064.4,-4721.6
1.5682e-07,4.5977e-08,3.1466e-08,8000,-3064.4,-4721.6
1.1949e-07,1.1378e-08,1.7956e-08,8000,-3283.4,-4694.6
1.5682e-07,4.5977e-08,3.1466e-08,8000,-3064.4,-4721.6
7.4906e-07,-2.1808e-07,1.7809e-07,8000,-1691.9,-2568.1
7.4906e-07,-2.1808e-07,1.7809e-07,8000,-1691.9,-2568.1
7.4906e-07,-2.1808e-07,1.7809e-07,8000,-1691.9,-2568.1
1.1949e-07,1.1378e-08,1.7956e-08,8000,-3283.4,-4694.6
1.1949e-07,1.1378e-08,1.7956e-08,8000,-3283.4,-4694.6
1.5682e-07,4.5977e-08,3.1466e-08,8000,-3064.4,-4721.6
1.5682e-07,4.5977e-08,3.1466e-08,8000,-3064.4,-4721.6
1.1949e-07,1.1378e-08,1.7956e-08,8000,-3283.4,-4694.6
1.5682e-07,4.5977e-08,3.1466e-08,8000,-3064.4,-4721.6
3.9274e-07,5.4835e-08,5.0898e-08,8000,-2777.2,-4304.7
3.9274e-07,5.4835e-08,5.0898e-08,8000,-2777.2,-4304.7
3.9274e-07,5.4835e-08,5.0898e-08,8000,-2777.2,-4304.7
3.0353e-08,-8.0068e-08,1.5732e-08,8000,-1653.8,-3791.8
3.0353e-08,-8.0068e-08,1.5732e-08,8000,-1653.8,-3791.8
3.0353e-08,-8.0068e-08,1.5732e-08,8000,-1653.8,-3791.8
3.9274e-07,5.4835e-08,5.0898e-08,8000,-2777.2,-4304.7
2.2133e-07,1.0995e-07,3.9934e-08,8000,-2907.2,-4559.9
3.9274e-07,5.4835e-08,5.0898e-08,8000,-2777.2,-4304.7
3.9274e-07,5.4835e-08,5.0898e-08,8000,-2777.2,-4304.7
2.2133e-07,1.0995e-07,3.9934e-08,8000,-2907.2,-4559.9
2.2133e-07,1.0995e-07,3.9934e-08,8000,-2907.2,-4559.9
3.9274e-07,5.4835e-08,5.0898e-08,8000,-2777.2,-4304.7
3.9274e-07,5.4835e-08,5.0898e-08,8000,-2777.2,-4304.7
2.6066e-07,1.2047e-07,3.8202e-08,8000,-3002.3,-4329
2.6066e-07,1.2047e-07,3.8202e-08,8000,-3002.3,-4329
3.9274e-07,5.4835e-08,5.0898e-08,8000,-2777.2,-4304.7
2.6066e-07,1.2047e-07,3.8202e-08,8000,-3002.3,-4329
3.9274e-07,5.4835e-08,5.0898e-08,8000,-2777.2,-4304.7
2.6066e-07,1.2047e-07,3.8202e-08,8000,-3002.3,-4329
3.9274e-07,5.4835e-08,5.0898e-08,8000,-2777.2,-4304.7
3.9274e-07,5.4835e-08,5.0898e-08,8000,-2777.2,-4304.7
2.6066e-07,1.2047e-07,3.8202e-08,8000,-3002.3,-4329
2.6066e-07,1.2047e-07,3.8202e-08,8000,-3002.3,-4329
8.9304e-07,1.924e-07,3.0721e-07,8000,-2558.3,-4282
3.9274e-07,5.4835e-08,5.0898e-08,8000,-2777.2,-4304.7
8.9304e-07,1.924e-07,3.0721e-07,8000,-2558.3,-4282
8.9304e-07,1.924e-07,3.0721e-07,8000,-2558.3,-4282
3.9274e-07,5.4835e-08,5.0898e-08,8000,-2777.2,-4304.7
3.9274e-07,5.4835e-08,5.0898e-08,8000,-2777.2,-4304.7
2.1643e-06,-7.0052e-07,2.0128e-07,8000,-2560.9,-3773.3
2.1643e-06,-7.0052e-07,2.0128e-07,8000,-2560.9,-3773.3
2.1643e-06,-7.0052e-07,2.0128e-07,8000,-2560.9,-3773.3
2.2133e-07,1.0995e-07,3.9934e-08,8000,-2907.2,-4559.9
2.2133e-07,1.0995e-07,3.9934e-08,8000,-2907.2,-4559.9
3.3087e-07,1.1542e-08,3.8564e-08,8000,-2679.4,-4495.9
2.2133e-07,1.0995e-07,3.9934e-08,8000,-2907.2,-4559.9
3.3087e-07,1.1542e-08,3.8564e-08,8000,-2679.4,-4495.9
3.3087e-07,1.1542e-08,3.8564e-08,8000,-2679.4,-4495.9
7.923e-07,1.5482e-07,-1.3357e-07,8000,-2669.7,-2945.4
7.923e-07,1.5482e-07,-1.3357e-07,8000,-2669.7,-2945.4
7.923e-07,1.5482e-07,-1.3357e-07,8000,-2669.7,-2945.4
8.2028e-07,6.2609e-07,1.6949e-08,8000,-2803.8,-3220.6
8.2028e-07,6.2609e-07,1.6949e-08,8000,-2803.8,-3220.6
8.2028e-07,6.2609e-07,1.6949e-08,8000,-2803.8,-3220.6
-2.78e-09,-4.4213e-08,7.3802e-09,8000,-1647.1,-4114.8
-2.78e-09,-4.4213e-08,7.3802e-09,8000,-1647.1,-4114.8
3.149e-07,-2.0883e-07,-5.7206e-08,8000,-1706.9,-4405.3
-2.78e-09,-4.4213e-08,7.3802e-09,8000,-1647.1,-4114.8
3.149e-07,-2.0883e-07,-5.7206e-08,8000,-1706.9,-4405.3
3.149e-07,-2.0883e-07,-5.7206e-08,8000,-1706.9,-4405.3
-2.78e-09,-4.4213e-08,7.3802e-09,8000,-1647.1,-4114.8
-8.2245e-09,-3.5406e-08,-2.701e-08,8000,-1500,-4080.8
-2.78e-09,-4.4213e-08,7.3802e-09,8000,-1647.1,-4114.8
-2.78e-09,-4.4213e-08,7.3802e-09,8000,-1647.1,-4114.8
-8.2245e-09,-3.5406e-08,-2.701e-08,8000,-1500,-4080.8
-8.2245e-09,-3.5406e-08,-2.701e-08,8000,-1500,-4080.8
3.0353e-08,-8.0068e-08,1.5732e-08,8000,-1653.8,-3791.8
3.0353e-08,-8.0068e-08,1.5732e-08,8000,-1653.8,-3791.8
3.0353e-08,-8.0068e-08,1.5732e-08,8000,-1653.8,-3791.8
1.3362e-06,2.2983e-07,2.015e-07,8000,-2666.3,-4053.3
1.3362e-06,2.2983e-07,2.015e-07,8000,-2666.3,-4053.3
1.3362e-06,2.2983e-07,2.015e-07,8000,-2666.3,-4053.3
1.7227e-07,-2.0169e-07,-1.3606e-07,8000,-1927.6,-3972.1
1.7227e-07,-2.0169e-07,-1.3606e-07,8000,-1927.6,-3972.1
1.7227e-07,-2.0169e-07,-1.3606e-07,8000,-1927.6,-3972.1
2.0557e-07,1.1838e-08,-1.2092e-08,8000,-1874.6,-4229.7
2.0557e-07,1.1838e-08,-1.2092e-08,8000,-1874.6,-4229.7
2.0557e-07,1.1838e-08,-1.2092e-08,8000,-1874.6,-4229.7
2.2133e-07,1.0995e-07,3.9934e-08,8000,-2907.2,-4559.9
2.2133e-07,1.0995e-07,3.9934e-08,8000,-2907.2,-4559.9
2.2133e-07,1.0995e-07,3.9934e-08,8000,-2907.2,-4559.9
5.1628e-07,7.1736e-08,-3.2313e-08,8000,-3062.1,-3257.3
5.1628e-07,7.1736e-08,-3.2313e-08,8000,-3062.1,-3257.3
5.1628e-07,7.1736e-08,-3.2313e-08,8000,-3062.1,-3257.3
-2.78e-09,-4.4213e-08,7.3802e-09,8000,-1647.1,-4114.8
-2.78e-09,-4.4213e-08,7.3802e-09,8000,-1647.1,-4114.8
2.0557e-07,1.1838e-08,-1.2092e-08,8000,-1874.6,-4229.7
-2.78e-09,-4.4213e-08,7.3802e-09,8000,-1647.1,-4114.8
2.0557e-07,1.1838e-08,-1.2092e-08,8000,-1874.6,-4229.7
2.0557e-07,1.1838e-08,-1.2092e-08,8000,-1874.6,-4229.7
1.53e-07,-3.8662e-08,-1.6616e-07,8000,-2249.9,-2328
1.53e-07,-3.8662e-08,-1.6616e-07,8000,-2249.9,-2328
1.53e-07,-3.8662e-08,-1.6616e-07,8000,-2249.9,-2328
-1.6922e-08,-1.5241e-07,-8.6657e-08,8000,-1648.7,-2878.3
-1.6922e-08,-1.5241e-07,-8.6657e-08,8000,-1648.7,-2878.3
-1.6922e-08,-1.5241e-07,-8.6657e-08,8000,-1648.7,-2878.3
5.1628e-07,7.1736e-08,-3.2313e-08,8000,-3062.1,-3257.3
5.1628e-07,7.1736e-08,-3.2313e-08,8000,-3062.1,-3257.3
8.2028e-07,6.2609e-07,1.6949e-08,8000,-2803.8,-3220.6
8.2028e-07,6.2609e-07,1.6949e-08,8000,-2803.8,-3220.6
5.1628e-07,7.1736e-08,-3.2313e-08,8000,-3062.1,-3257.3
8.2028e-07,6.2609e-07,1.6949e-08,8000,-2803.8,-3220.6
-1.6922e-08,-1.5241e-07,-8.6657e-08,8000,-1648.7,-2878.3
-1.6922e-08,-1.5241e-07,-8.6657e-08,8000,-1648.7,-2878.3
7.4906e-07,-2.1808e-07,1.7809e-07,8000,-1691.9,-2568.1
-1.6922e-08,-1.5241e-07,-8.6657e-08,8000,-1648.7,-2878.3
7.4906e-07,-2.1808e-07,1.7809e-07,8000,-1691.9,-2568.1
7.4906e-07,-2.1808e-07,1.7809e-07,8000,-1691.9,-2568.1
1.5682e-07,4.5977e-08,3.1466e-08,8000,-3064.4,-4721.6
1.5682e-07,4.5977e-08,3.1466e-08,8000,-3064.4,-4721.6
1.5682e-07,4.5977e-08,3.1466e-08,8000,-3064.4,-4721.6
1.3067e-06,7.4304e-07,1.2945e-07,8000,-2802.9,-3778
4.7898e-07,5.9611e-08,-1.1934e-07,8000,-3062.1,-3743.6
6.4119e-07,3.1501e-07,1.1676e-07,8000,-2937.1,-3500.8
1.5682e-07,4.5977e-08,3.1466e-08,8000,-3064.4,-4721.6
1.5682e-07,4.5977e-08,3.1466e-08,8000,-3064.4,-4721.6
1.5682e-07,4.5977e-08,3.1466e-08,8000,-3064.4,-4721.6
2.6066e-07,1.2047e-07,3.8202e-08,8000,-3002.3,-4329
2.6066e-07,1.2047e-07,3.8202e-08,8000,-3002.3,-4329
2.6066e-07,1.2047e-07,3.8202e-08,8000,-3002.3,-4329
5.4245e-07,1.3328e-07,3.3499e-08,8000,-2937.4,-2952.7
5.4245e-07,1.3328e-07,3.3499e-08,8000,-2937.4,-2952.7
8.2028e-07,6.2609e-07,1.6949e-08,8000,-2803.8,-3220.6
8.2028e-07,6.2609e-07,1.6949e-08,8000,-2803.8,-3220.6
5.4245e-07,1.3328e-07,3.3499e-08,8000,-2937.4,-2952.7
8.2028e-07,6.2609e-07,1.6949e-08,8000,-2803.8,-3220.6
3.3087e-07,1.1542e-08,3.8564e-08,8000,-2679.4,-4495.9
2.2133e-07,1.0995e-07,3.9934e-08,8000,-2907.2,-4559.9
3.9274e-07,5.4835e-08,5.0898e-08,8000,-2777.2,-4304.7
7.695e-07,-1.6364e-07,-3.2711e-07,8000,-2384.3,-4041.9
8.9304e-07,1.924e-07,3.0721e-07,8000,-2558.3,-4282
7.695e-07,-1.6364e-07,-3.2711e-07,8000,-2384.3,-4041.9
7.695e-07,-1.6364e-07,-3.2711e-07,8000,-2384.3,-4041.9
8.9304e-07,1.924e-07,3.0721e-07,8000,-2558.3,-4282
8.9304e-07,1.924e-07,3.0721e-07,8000,-2558.3,-4282
2.6066e-07,1.2047e-07,3.8202e-08,8000,-3002.3,-4329
2.6066e-07,1.2047e-07,3.8202e-08,8000,-3002.3,-4329
2.6066e-07,1.2047e-07,3.8202e-08,8000,-3002.3,-4329
1.5682e-07,4.5977e-08,3.1466e-08,8000,-3064.4,-4721.6
2.2133e-07,1.0995e-07,3.9934e-08,8000,-2907.2,-4559.9
1.5682e-07,4.5977e-08,3.1466e-08,8000,-3064.4,-4721.6
1.5682e-07,4.5977e-08,3.1466e-08,8000,-3064.4,-4721.6
2.2133e-07,1.0995e-07,3.9934e-08,8000,-2907.2,-4559.9
2.2133e-07,1.0995e-07,3.9934e-08,8000,-2907.2,-4559.9
-2.78e-09,-4.4213e-08,7.3802e-09,8000,-1647.1,-4114.8
-8.2245e-09,-3.5406e-08,-2.701e-08,8000,-1500,-4080.8
-2.78e-09,-4.4213e-08,7.3802e-09,8000,-1647.1,-4114.8
-2.78e-09,-4.4213e-08,7.3802e-09,8000,-1647.1,-4114.8
-8.2245e-09,-3.5406e-08,-2.701e-08,8000,-1500,-4080.8
-8.2245e-09,-3.5406e-08,-2.701e-08,8000,-1500,-4080.8
1.3067e-06,7.4304e-07,1.2945e-07,8000,-2802.9,-3778
1.3067e-06,7.4304e-07,1.2945e-07,8000,-2802.9,-3778
4.7898e-07,5.9611e-08,-1.1934e-07,8000,-3062.1,-3743.6
4.7898e-07,5.9611e-08,-1.1934e-07,8000,-3062.1,-3743.6
1.3067e-06,7.4304e-07,1.2945e-07,8000,-2802.9,-3778
4.7898e-07,5.9611e-08,-1.1934e-07,8000,-3062.1,-3743.6
2.2133e-07,1.0995e-07,3.9934e-08,8000,-2907.2,-4559.9
2.6066e-07,1.2047e-07,3.8202e-08,8000,-3002.3,-4329
3.9274e-07,5.4835e-08,5.0898e-08,8000,-2777.2,-4304.7
7.4906e-07,-2.1808e-07,1.7809e-07,8000,-1691.9,-2568.1
2.5729e-07,-3.8069e-08,7.6523e-09,8000,-1763.5,-2303.2
7.4906e-07,-2.1808e-07,1.7809e-07,8000,-1691.9,-2568.1
7.4906e-07,-2.1808e-07,1.7809e-07,8000,-1691.9,-2568.1
2.5729e-07,-3.8069e-08,7.6523e-09,8000,-1763.5,-2303.2
2.5729e-07,-3.8069e-08,7.6523e-09,8000,-1763.5,-2303.2
1.9944e-07,1.0382e-07,-1.3465e-08,8000,-3167.6,-2499.6
1.9944e-07,1.0382e-07,-1.3465e-08,8000,-3167.6,-2499.6
1.9944e-07,1.0382e-07,-1.3465e-08,8000,-3167.6,-2499.6
-2.78e-09,-4.4213e-08,7.3802e-09,8000,-1647.1,-4114.8
-2.78e-09,-4.4213e-08,7.3802e-09,8000,-1647.1,-4114.8
1.7227e-07,-2.0169e-07,-1.3606e-07,8000,-1927.6,-3972.1
-2.78e-09,-4.4213e-08,7.3802e-09,8000,-1647.1,-4114.8
1.7227e-07,-2.0169e-07,-1.3606e-07,8000,-1927.6,-3972.1
1.7227e-07,-2.0169e-07,-1.3606e-07,8000,-1927.6,-3972.1
5.4245e-07,1.3328e-07,3.3499e-08,8000,-2937.4,-2952.7
7.923e-07,1.5482e-07,-1.3357e-07,8000,-2669.7,-2945.4
5.4245e-07,1.3328e-07,3.3499e-08,8000,-2937.4,-2952.7
5.4245e-07,1.3328e-07,3.3499e-08,8000,-2937.4,-2952.7
7.923e-07,1.5482e-07,-1.3357e-07,8000,-2669.7,-2945.4
7.923e-07,1.5482e-07,-1.3357e-07,8000,-2669.7,-2945.4
2.1643e-06,-7.0052e-07,2.0128e-07,8000,-2560.9,-3773.3
2.1643e-06,-7.0052e-07,2.0128e-07,8000,-2560.9,-3773.3
2.1643e-06,-7.0052e-07,2.0128e-07,8000,-2560.9,-3773.3
7.4463e-07,-2.6324e-09,2.6249e-08,8000,-1986.9,-2505.9
7.4463e-07,-2.6324e-09,2.6249e-08,8000,-1986.9,-2505.9
7.4463e-07,-2.6324e-09,2.6249e-08,8000,-1986.9,-2505.9
2.1643e-06,-7.0052e-07,2.0128e-07,8000,-2560.9,-3773.3
2.1643e-06,-7.0052e-07,2.0128e-07,8000,-2560.9,-3773.3
2.1643e-06,-7.0052e-07,2.0128e-07,8000,-2560.9,-3773.3
2.9229e-07,-4.1752e-08,-4.7636e-08,8000,-2933.4,-4044.4
2.9229e-07,-4.1752e-08,-4.7636e-08,8000,-2933.4,-4044.4
2.9229e-07,-4.1752e-08,-4.7636e-08,8000,-2933.4,-4044.4
2.0021e-08,-5.6886e-08,4.7995e-08,8000,-1687.9,-3300.2
1.675e-08,-5.8595e-08,5.7198e-08,8000,-1655.2,-3201.9
9.7815e-08,-1.1992e-07,1.8844e-08,8000,-1853.6,-3250.1
2.0021e-08,-5.6886e-08,4.7995e-08,8000,-1687.9,-3300.2
9.7815e-08,-1.1992e-07,1.8844e-08,8000,-1853.6,-3250.1
7.4064e-08,-9.7769e-08,2.2426e-08,8000,-1820.1,-3332.4
6.4119e-07,3.1501e-07,1.1676e-07,8000,-2937.1,-3500.8
6.4119e-07,3.1501e-07,1.1676e-07,8000,-2937.1,-3500.8
5.1628e-07,7.1736e-08,-3.2313e-08,8000,-3062.1,-3257.3
5.1628e-07,7.1736e-08,-3.2313e-08,8000,-3062.1,-3257.3
6.4119e-07,3.1501e-07,1.1676e-07,8000,-2937.1,-3500.8
5.1628e-07,7.1736e-08,-3.2313e-08,8000,-3062.1,-3257.3
2.9229e-07,-4.1752e-08,-4.7636e-08,8000,-2933.4,-4044.4
2.9229e-07,-4.1752e-08,-4.7636e-08,8000,-2933.4,-4044.4
1.3362e-06,2.2983e-07,2.015e-07,8000,-2666.3,-4053.3
1.3362e-06,2.2983e-07,2.015e-07,8000,-2666.3,-4053.3
2.9229e-07,-4.1752e-08,-4.7636e-08,8000,-2933.4,-4044.4
1.3362e-06,2.2983e-07,2.015e-07,8000,-2666.3,-4053.3
5.1628e-07,7.1736e-08,-3.2313e-08,8000,-3062.1,-3257.3
5.1628e-07,7.1736e-08,-3.2313e-08,8000,-3062.1,-3257.3
5.1628e-07,7.1736e-08,-3.2313e-08,8000,-3062.1,-3257.3
5.4245e-07,1.3328e-07,3.3499e-08,8000,-2937.4,-2952.7
5.4245e-07,1.3328e-07,3.3499e-08,8000,-2937.4,-2952.7
5.4245e-07,1.3328e-07,3.3499e-08,8000,-2937.4,-2952.7
1.5682e-07,4.5977e-08,3.1466e-08,8000,-3064.4,-4721.6
1.5682e-07,4.5977e-08,3.1466e-08,8000,-3064.4,-4721.6
1.5682e-07,4.5977e-08,3.1466e-08,8000,-3064.4,-4721.6
2.2133e-07,1.0995e-07,3.9934e-08,8000,-2907.2,-4559.9
2.2133e-07,1.0995e-07,3.9934e-08,8000,-2907.2,-4559.9
2.6066e-07,1.2047e-07,3.8202e-08,8000,-3002.3,-4329
2.6066e-07,1.2047e-07,3.8202e-08,8000,-3002.3,-4329
2.2133e-07,1.0995e-07,3.9934e-08,8000,-2907.2,-4559.9
2.6066e-07,1.2047e-07,3.8202e-08,8000,-3002.3,-4329
1.3996e-07,5.7462e-08,-4.42e-08,8000,-2630.9,-2000
1.2332e-07,4.5213e-08,-2.4441e-08,8000,-2715.5,-2000
1.5714e-07,6.7416e-08,-3.8231e-08,8000,-2656.3,-2090.3
2.5351e-07,6.2091e-08,1.1569e-07,8000,-2421.2,-4513.3
2.5351e-07,6.2091e-08,1.1569e-07,8000,-2421.2,-4513.3
2.5351e-07,6.2091e-08,1.1569e-07,8000,-2421.2,-4513.3
1.9944e-07,1.0382e-07,-1.3465e-08,8000,-3167.6,-2499.6
1.628e-07,7.3279e-08,-1.3122e-08,8000,-3059.6,-2687.8
1.9944e-07,1.0382e-07,-1.3465e-08,8000,-3167.6,-2499.6
1.9944e-07,1.0382e-07,-1.3465e-08,8000,-3167.6,-2499.6
1.628e-07,7.3279e-08,-1.3122e-08,8000,-3059.6,-2687.8
1.628e-07,7.3279e-08,-1.3122e-08,8000,-3059.6,-2687.8
3.9274e-07,5.4835e-08,5.0898e-08,8000,-2777.2,-4304.7
2.9229e-07,-4.1752e-08,-4.7636e-08,8000,-2933.4,-4044.4
3.9274e-07,5.4835e-08,5.0898e-08,8000,-2777.2,-4304.7
3.9274e-07,5.4835e-08,5.0898e-08,8000,-2777.2,-4304.7
2.9229e-07,-4.1752e-08,-4.7636e-08,8000,-2933.4,-4044.4
2.9229e-07,-4.1752e-08,-4.7636e-08,8000,-2933.4,-4044.4
1.5714e-07,6.7416e-08,-3.8231e-08,8000,-2656.3,-2090.3
1.5714e-07,6.7416e-08,-3.8231e-08,8000,-2656.3,-2090.3
1.5714e-07,6.7416e-08,-3.8231e-08,8000,-2656.3,-2090.3
