"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
4.6473e-07,1.4102e-07,2.0412e-07,8000,-2937.1,-3500.8
6.5911e-07,5.3853e-07,1.8486e-07,8000,-2803.8,-3220.6
6.5911e-07,5.3853e-07,1.8486e-07,8000,-2803.8,-3220.6
6.2154e-08,-1.7543e-07,2.6605e-09,8000,-1653.8,-3791.8
6.2154e-08,-1.7543e-07,2.6605e-09,8000,-1653.8,-3791.8
6.2154e-08,-1.7543e-07,2.6605e-09,8000,-1653.8,-3791.8
2.3989e-07,-2.4511e-07,1.0246e-08,8000,-1853.6,-3250.1
2.3989e-07,-2.4511e-07,1.0246e-08,8000,-1853.6,-3250.1
2.3989e-07,-2.4511e-07,1.0246e-08,8000,-1853.6,-3250.1
3.7497e-07,-6.6742e-08,-7.5209e-10,8000,-2777.2,-4304.7
3.7497e-07,-6.6742e-08,-7.5209e-10,8000,-2777.2,-4304.7
3.7497e-07,-6.6742e-08,-7.5209e-10,8000,-2777.2,-4304.7
2.8378e-06,-7.1333e-07,2.4481e-07,8000,-2560.9,-3773.3
2.8378e-06,-7.1333e-07,2.4481e-07,8000,-2560.9,-3773.3
2.8378e-06,-7.1333e-07,2.4481e-07,8000,-2560.9,-3773.3
2.3989e-07,-2.4511e-07,1.0246e-08,8000,-1853.6,-3250.1
1.6842e-07,-1.7522e-07,-2.023e-08,8000,-1820.1,-3332.4
2.3989e-07,-2.4511e-07,1.0246e-08,8000,-1853.6,-3250.1
4.7987e-07,1.2277e-07,-1.0314e-07,8000,-3062.1,-3743.6
4.7987e-07,1.2277e-07,-1.0314e-07,8000,-3062.1,-3743.6
4.7987e-07,1.2277e-07,-1.0314e-07,8000,-3062.1,-3743.6
4.6473e-07,1.4102e-07,2.0412e-07,8000,-2937.1,-3500.8
4.6473e-07,1.4102e-07,2.0412e-07,8000,-2937.1,-3500.8
1.1776e-06,4.8365e-07,5.2739e-08,8000,-2802.9,-3778
1.1776e-06,4.8365e-07,5.2739e-08,8000,-2802.9,-3778
4.6473e-07,1.4102e-07,2.0412e-07,8000,-2937.1,-3500.8
1.1776e-06,4.8365e-07,5.2739e-08,8000,-2802.9,-3778
9.2694e-07,-1.5298e-07,2.0665e-07,8000,-1691.9,-2568.1
9.2694e-07,-1.5298e-07,2.0665e-07,8000,-1691.9,-2568.1
9.2694e-07,-1.5298e-07,2.0665e-07,8000,-1691.9,-2568.1
1.3668e-06,1.4504e-07,-7.1733e-08,8000,-2666.3,-4053.3
2.8378e-06,-7.1333e-07,2.4481e-07,8000,-2560.9,-3773.3
1.3668e-06,1.4504e-07,-7.1733e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4504e-07,-7.1733e-08,8000,-2666.3,-4053.3
2.8378e-06,-7.1333e-07,2.4481e-07,8000,-2560.9,-3773.3
2.8378e-06,-7.1333e-07,2.4481e-07,8000,-2560.9,-3773.3
-6.5519e-08,-3.7631e-08,1.455e-07,8000,-1647.1,-4114.8
-6.5519e-08,-3.7631e-08,1.455e-07,8000,-1647.1,-4114.8
-6.5519e-08,-3.7631e-08,1.455e-07,8000,-1647.1,-4114.8
8.0147e-07,1.7157e-07,-1.6341e-07,8000,-2669.7,-2945.4
8.0147e-07,1.7157e-07,-1.6341e-07,8000,-2669.7,-2945.4
8.0147e-07,1.7157e-07,-1.6341e-07,8000,-2669.7,-2945.4
6.5911e-07,5.3853e-07,1.8486e-07,8000,-2803.8,-3220.6
6.5911e-07,5.3853e-07,1.8486e-07,8000,-2803.8,-3220.6
8.0147e-07,1.7157e-07,-1.6341e-07,8000,-2669.7,-2945.4
8.0147e-07,1.7157e-07,-1.6341e-07,8000,-2669.7,-2945.4
6.5911e-07,5.3853e-07,1.8486e-07,8000,-2803.8,-3220.6
8.0147e-07,1.7157e-07,-1.6341e-07,8000,-2669.7,-2945.4
9.5884e-07,1.4478e-07,3.0518e-07,8000,-2558.3,-4282
9.5884e-07,1.4478e-07,3.0518e-07,8000,-2558.3,-4282
9.5884e-07,1.4478e-07,3.0518e-07,8000,-2558.3,-4282
9.5884e-07,1.4478e-07,3.0518e-07,8000,-2558.3,-4282
9.5884e-07,1.4478e-07,3.0518e-07,8000,-2558.3,-4282
1.3668e-06,1.4504e-07,-7.1733e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4504e-07,-7.1733e-08,8000,-2666.3,-4053.3
9.5884e-07,1.4478e-07,3.0518e-07,8000,-2558.3,-4282
1.3668e-06,1.4504e-07,-7.1733e-08,8000,-2666.3,-4053.3
2.3989e-07,-2.4511e-07,1.0246e-08,8000,-1853.6,-3250.1
2.3989e-07,-2.4511e-07,1.0246e-08,8000,-1853.6,-3250.1
2.3989e-07,-2.4511e-07,1.0246e-08,8000,-1853.6,-3250.1
1.3668e-06,1.4504e-07,-7.1733e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4504e-07,-7.1733e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4504e-07,-7.1733e-08,8000,-2666.3,-4053.3
1.1776e-06,4.8365e-07,5.2739e-08,8000,-2802.9,-3778
1.1776e-06,4.8365e-07,5.2739e-08,8000,-2802.9,-3778
1.1776e-06,4.8365e-07,5.2739e-08,8000,-2802.9,-3778
1.3668e-06,1.4504e-07,-7.1733e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4504e-07,-7.1733e-08,8000,-2666.3,-4053.3
1.1776e-06,4.8365e-07,5.2739e-08,8000,-2802.9,-3778
1.1776e-06,4.8365e-07,5.2739e-08,8000,-2802.9,-3778
1.3668e-06,1.4504e-07,-7.1733e-08,8000,-2666.3,-4053.3
1.1776e-06,4.8365e-07,5.2739e-08,8000,-2802.9,-3778
2.2016e-07,1.1679e-07,2.4614e-08,8000,-3167.6,-2499.6
2.2016e-07,1.1679e-07,2.4614e-08,8000,-3167.6,-2499.6
2.2016e-07,1.1679e-07,2.4614e-08,8000,-3167.6,-2499.6
1.2442e-07,3.9843e-08,3.5868e-08,8000,-3283.4,-4694.6
1.2442e-07,3.9843e-08,3.5868e-08,8000,-3283.4,-4694.6
1.4946e-07,1.4229e-08,2.5398e-08,8000,-3064.4,-4721.6
1.4946e-07,1.4229e-08,2.5398e-08,8000,-3064.4,-4721.6
1.2442e-07,3.9843e-08,3.5868e-08,8000,-3283.4,-4694.6
1.4946e-07,1.4229e-08,2.5398e-08,8000,-3064.4,-4721.6
9.2694e-07,-1.5298e-07,2.0665e-07,8000,-1691.9,-2568.1
9.2694e-07,-1.5298e-07,2.0665e-07,8000,-1691.9,-2568.1
9.2694e-07,-1.5298e-07,2.0665e-07,8000,-1691.9,-2568.1
1.2442e-07,3.9843e-08,3.5868e-08,8000,-3283.4,-4694.6
1.2442e-07,3.9843e-08,3.5868e-08,8000,-3283.4,-4694.6
1.4946e-07,1.4229e-08,2.5398e-08,8000,-3064.4,-4721.6
1.4946e-07,1.4229e-08,2.5398e-08,8000,-3064.4,-4721.6
1.2442e-07,3.9843e-08,3.5868e-08,8000,-3283.4,-4694.6
1.4946e-07,1.4229e-08,2.5398e-08,8000,-3064.4,-4721.6
3.7497e-07,-6.6742e-08,-7.5209e-10,8000,-2777.2,-4304.7
3.7497e-07,-6.6742e-08,-7.5209e-10,8000,-2777.2,-4304.7
3.7497e-07,-6.6742e-08,-7.5209e-10,8000,-2777.2,-4304.7
6.2154e-08,-1.7543e-07,2.6605e-09,8000,-1653.8,-3791.8
6.2154e-08,-1.7543e-07,2.6605e-09,8000,-1653.8,-3791.8
6.2154e-08,-1.7543e-07,2.6605e-09,8000,-1653.8,-3791.8
3.7497e-07,-6.6742e-08,-7.5209e-10,8000,-2777.2,-4304.7
2.4251e-07,1.5274e-07,7.18e-08,8000,-2907.2,-4559.9
3.7497e-07,-6.6742e-08,-7.5209e-10,8000,-2777.2,-4304.7
3.7497e-07,-6.6742e-08,-7.5209e-10,8000,-2777.2,-4304.7
2.4251e-07,1.5274e-07,7.18e-08,8000,-2907.2,-4559.9
2.4251e-07,1.5274e-07,7.18e-08,8000,-2907.2,-4559.9
3.7497e-07,-6.6742e-08,-7.5209e-10,8000,-2777.2,-4304.7
3.7497e-07,-6.6742e-08,-7.5209e-10,8000,-2777.2,-4304.7
3.0517e-07,2.1405e-07,1.1138e-07,8000,-3002.3,-4329
3.0517e-07,2.1405e-07,1.1138e-07,8000,-3002.3,-4329
3.7497e-07,-6.6742e-08,-7.5209e-10,8000,-2777.2,-4304.7
3.0517e-07,2.1405e-07,1.1138e-07,8000,-3002.3,-4329
3.7497e-07,-6.6742e-08,-7.5209e-10,8000,-2777.2,-4304.7
3.0517e-07,2.1405e-07,1.1138e-07,8000,-3002.3,-4329
3.7497e-07,-6.6742e-08,-7.5209e-10,8000,-2777.2,-4304.7
3.7497e-07,-6.6742e-08,-7.5209e-10,8000,-2777.2,-4304.7
3.0517e-07,2.1405e-07,1.1138e-07,8000,-3002.3,-4329
3.0517e-07,2.1405e-07,1.1138e-07,8000,-3002.3,-4329
9.5884e-07,1.4478e-07,3.0518e-07,8000,-2558.3,-4282
3.7497e-07,-6.6742e-08,-7.5209e-10,8000,-2777.2,-4304.7
9.5884e-07,1.4478e-07,3.0518e-07,8000,-2558.3,-4282
9.5884e-07,1.4478e-07,3.0518e-07,8000,-2558.3,-4282
3.7497e-07,-6.6742e-08,-7.5209e-10,8000,-2777.2,-4304.7
3.7497e-07,-6.6742e-08,-7.5209e-10,8000,-2777.2,-4304.7
2.8378e-06,-7.1333e-07,2.4481e-07,8000,-2560.9,-3773.3
2.8378e-06,-7.1333e-07,2.4481e-07,8000,-2560.9,-3773.3
2.8378e-06,-7.1333e-07,2.4481e-07,8000,-2560.9,-3773.3
2.4251e-07,1.5274e-07,7.18e-08,8000,-2907.2,-4559.9
2.4251e-07,1.5274e-07,7.18e-08,8000,-2907.2,-4559.9
4.3625e-07,3.4723e-08,4.9414e-08,8000,-2679.4,-4495.9
2.4251e-07,1.5274e-07,7.18e-08,8000,-2907.2,-4559.9
4.3625e-07,3.4723e-08,4.9414e-08,8000,-2679.4,-4495.9
4.3625e-07,3.4723e-08,4.9414e-08,8000,-2679.4,-4495.9
8.0147e-07,1.7157e-07,-1.6341e-07,8000,-2669.7,-2945.4
8.0147e-07,1.7157e-07,-1.6341e-07,8000,-2669.7,-2945.4
8.0147e-07,1.7157e-07,-1.6341e-07,8000,-2669.7,-2945.4
6.5911e-07,5.3853e-07,1.8486e-07,8000,-2803.8,-3220.6
6.5911e-07,5.3853e-07,1.8486e-07,8000,-2803.8,-3220.6
6.5911e-07,5.3853e-07,1.8486e-07,8000,-2803.8,-3220.6
-6.5519e-08,-3.7631e-08,1.455e-07,8000,-1647.1,-4114.8
-6.5519e-08,-3.7631e-08,1.455e-07,8000,-1647.1,-4114.8
2.4062e-07,-1.9708e-07,9.328e-08,8000,-1706.9,-4405.3
-6.5519e-08,-3.7631e-08,1.455e-07,8000,-1647.1,-4114.8
2.4062e-07,-1.9708e-07,9.328e-08,8000,-1706.9,-4405.3
2.4062e-07,-1.9708e-07,9.328e-08,8000,-1706.9,-4405.3
-6.5519e-08,-3.7631e-08,1.455e-07,8000,-1647.1,-4114.8
-1.6994e-09,-8.6129e-08,1.058e-08,8000,-1500,-4080.8
-6.5519e-08,-3.7631e-08,1.455e-07,8000,-1647.1,-4114.8
-6.5519e-08,-3.7631e-08,1.455e-07,8000,-1647.1,-4114.8
-1.6994e-09,-8.6129e-08,1.058e-08,8000,-1500,-4080.8
-1.6994e-09,-8.6129e-08,1.058e-08,8000,-1500,-4080.8
6.2154e-08,-1.7543e-07,2.6605e-09,8000,-1653.8,-3791.8
6.2154e-08,-1.7543e-07,2.6605e-09,8000,-1653.8,-3791.8
6.2154e-08,-1.7543e-07,2.6605e-09,8000,-1653.8,-3791.8
1.3668e-06,1.4504e-07,-7.1733e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4504e-07,-7.1733e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4504e-07,-7.1733e-08,8000,-2666.3,-4053.3
4.0037e-07,-2.1012e-07,-2.437e-07,8000,-1927.6,-3972.1
4.0037e-07,-2.1012e-07,-2.437e-07,8000,-1927.6,-3972.1
4.0037e-07,-2.1012e-07,-2.437e-07,8000,-1927.6,-3972.1
2.1449e-07,7.3679e-08,6.5322e-08,8000,-1874.6,-4229.7
2.1449e-07,7.3679e-08,6.5322e-08,8000,-1874.6,-4229.7
2.1449e-07,7.3679e-08,6.5322e-08,8000,-1874.6,-4229.7
2.4251e-07,1.5274e-07,7.18e-08,8000,-2907.2,-4559.9
2.4251e-07,1.5274e-07,7.18e-08,8000,-2907.2,-4559.9
2.4251e-07,1.5274e-07,7.18e-08,8000,-2907.2,-4559.9
5.8003e-07,1.6819e-07,-1.0372e-07,8000,-3062.1,-3257.3
5.8003e-07,1.6819e-07,-1.0372e-07,8000,-3062.1,-3257.3
5.8003e-07,1.6819e-07,-1.0372e-07,8000,-3062.1,-3257.3
-6.5519e-08,-3.7631e-08,1.455e-07,8000,-1647.1,-4114.8
-6.5519e-08,-3.7631e-08,1.455e-07,8000,-1647.1,-4114.8
2.1449e-07,7.3679e-08,6.5322e-08,8000,-1874.6,-4229.7
-6.5519e-08,-3.7631e-08,1.455e-07,8000,-1647.1,-4114.8
2.1449e-07,7.3679e-08,6.5322e-08,8000,-1874.6,-4229.7
2.1449e-07,7.3679e-08,6.5322e-08,8000,-1874.6,-4229.7
7.466e-08,-1.1197e-07,-8.5487e-08,8000,-2249.9,-2328
7.466e-08,-1.1197e-07,-8.5487e-08,8000,-2249.9,-2328
7.466e-08,-1.1197e-07,-8.5487e-08,8000,-2249.9,-2328
-2.188e-07,-1.1006e-07,-3.0104e-07,8000,-1648.7,-2878.3
-2.188e-07,-1.1006e-07,-3.0104e-07,8000,-1648.7,-2878.3
-2.188e-07,-1.1006e-07,-3.0104e-07,8000,-1648.7,-2878.3
5.8003e-07,1.6819e-07,-1.0372e-07,8000,-3062.1,-3257.3
5.8003e-07,1.6819e-07,-1.0372e-07,8000,-3062.1,-3257.3
6.5911e-07,5.3853e-07,1.8486e-07,8000,-2803.8,-3220.6
6.5911e-07,5.3853e-07,1.8486e-07,8000,-2803.8,-3220.6
5.8003e-07,1.6819e-07,-1.0372e-07,8000,-3062.1,-3257.3
6.5911e-07,5.3853e-07,1.8486e-07,8000,-2803.8,-3220.6
-2.188e-07,-1.1006e-07,-3.0104e-07,8000,-1648.7,-2878.3
-2.188e-07,-1.1006e-07,-3.0104e-07,8000,-1648.7,-2878.3
9.2694e-07,-1.5298e-07,2.0665e-07,8000,-1691.9,-2568.1
-2.188e-07,-1.1006e-07,-3.0104e-07,8000,-1648.7,-2878.3
9.2694e-07,-1.5298e-07,2.0665e-07,8000,-1691.9,-2568.1
9.2694e-07,-1.5298e-07,2.0665e-07,8000,-1691.9,-2568.1
1.4946e-07,1.4229e-08,2.5398e-08,8000,-3064.4,-4721.6
1.4946e-07,1.4229e-08,2.5398e-08,8000,-3064.4,-4721.6
1.4946e-07,1.4229e-08,2.5398e-08,8000,-3064.4,-4721.6
1.1776e-06,4.8365e-07,5.2739e-08,8000,-2802.9,-3778
4.7987e-07,1.2277e-07,-1.0314e-07,8000,-3062.1,-3743.6
4.6473e-07,1.4102e-07,2.0412e-07,8000,-2937.1,-3500.8
1.4946e-07,1.4229e-08,2.5398e-08,8000,-3064.4,-4721.6
1.4946e-07,1.4229e-08,2.5398e-08,8000,-3064.4,-4721.6
1.4946e-07,1.4229e-08,2.5398e-08,8000,-3064.4,-4721.6
3.0517e-07,2.1405e-07,1.1138e-07,8000,-3002.3,-4329
3.0517e-07,2.1405e-07,1.1138e-07,8000,-3002.3,-4329
3.0517e-07,2.1405e-07,1.1138e-07,8000,-3002.3,-4329
5.3375e-07,5.0101e-09,1.3369e-07,8000,-2937.4,-2952.7
5.3375e-07,5.0101e-09,1.3369e-07,8000,-2937.4,-2952.7
6.5911e-07,5.3853e-07,1.8486e-07,8000,-2803.8,-3220.6
6.5911e-07,5.3853e-07,1.8486e-07,8000,-2803.8,-3220.6
5.3375e-07,5.0101e-09,1.3369e-07,8000,-2937.4,-2952.7
6.5911e-07,5.3853e-07,1.8486e-07,8000,-2803.8,-3220.6
4.3625e-07,3.4723e-08,4.9414e-08,8000,-2679.4,-4495.9
2.4251e-07,1.5274e-07,7.18e-08,8000,-2907.2,-4559.9
3.7497e-07,-6.6742e-08,-7.5209e-10,8000,-2777.2,-4304.7
4.8896e-07,-2.2453e-07,-4.233e-07,8000,-2384.3,-4041.9
9.5884e-07,1.4478e-07,3.0518e-07,8000,-2558.3,-4282
4.8896e-07,-2.2453e-07,-4.233e-07,8000,-2384.3,-4041.9
4.8896e-07,-2.2453e-07,-4.233e-07,8000,-2384.3,-4041.9
9.5884e-07,1.4478e-07,3.0518e-07,8000,-2558.3,-4282
9.5884e-07,1.4478e-07,3.0518e-07,8000,-2558.3,-4282
3.0517e-07,2.1405e-07,1.1138e-07,8000,-3002.3,-4329
3.0517e-07,2.1405e-07,1.1138e-07,8000,-3002.3,-4329
3.0517e-07,2.1405e-07,1.1138e-07,8000,-3002.3,-4329
1.4946e-07,1.4229e-08,2.5398e-08,8000,-3064.4,-4721.6
2.4251e-07,1.5274e-07,7.18e-08,8000,-2907.2,-4559.9
1.4946e-07,1.4229e-08,2.5398e-08,8000,-3064.4,-4721.6
1.4946e-07,1.4229e-08,2.5398e-08,8000,-3064.4,-4721.6
2.4251e-07,1.5274e-07,7.18e-08,8000,-2907.2,-4559.9
2.4251e-07,1.5274e-07,7.18e-08,8000,-2907.2,-4559.9
-6.5519e-08,-3.7631e-08,1.455e-07,8000,-1647.1,-4114.8
-1.6994e-09,-8.6129e-08,1.058e-08,8000,-1500,-4080.8
-6.5519e-08,-3.7631e-08,1.455e-07,8000,-1647.1,-4114.8
-6.5519e-08,-3.7631e-08,1.455e-07,8000,-1647.1,-4114.8
-1.6994e-09,-8.6129e-08,1.058e-08,8000,-1500,-4080.8
-1.6994e-09,-8.6129e-08,1.058e-08,8000,-1500,-4080.8
1.1776e-06,4.8365e-07,5.2739e-08,8000,-2802.9,-3778
1.1776e-06,4.8365e-07,5.2739e-08,8000,-2802.9,-3778
4.7987e-07,1.2277e-07,-1.0314e-07,8000,-3062.1,-3743.6
4.7987e-07,1.2277e-07,-1.0314e-07,8000,-3062.1,-3743.6
1.1776e-06,4.8365e-07,5.2739e-08,8000,-2802.9,-3778
4.7987e-07,1.2277e-07,-1.0314e-07,8000,-3062.1,-3743.6
2.4251e-07,1.5274e-07,7.18e-08,8000,-2907.2,-4559.9
3.0517e-07,2.1405e-07,1.1138e-07,8000,-3002.3,-4329
3.7497e-07,-6.6742e-08,-7.5209e-10,8000,-2777.2,-4304.7
9.2694e-07,-1.5298e-07,2.0665e-07,8000,-1691.9,-2568.1
2.0898e-07,-2.1395e-08,2.0229e-07,8000,-1763.5,-2303.2
9.2694e-07,-1.5298e-07,2.0665e-07,8000,-1691.9,-2568.1
9.2694e-07,-1.5298e-07,2.0665e-07,8000,-1691.9,-2568.1
2.0898e-07,-2.1395e-08,2.0229e-07,8000,-1763.5,-2303.2
2.0898e-07,-2.1395e-08,2.0229e-07,8000,-1763.5,-2303.2
2.2016e-07,1.1679e-07,2.4614e-08,8000,-3167.6,-2499.6
2.2016e-07,1.1679e-07,2.4614e-08,8000,-3167.6,-2499.6
2.2016e-07,1.1679e-07,2.4614e-08,8000,-3167.6,-2499.6
-6.5519e-08,-3.7631e-08,1.455e-07,8000,-1647.1,-4114.8
-6.5519e-08,-3.7631e-08,1.455e-07,8000,-1647.1,-4114.8
4.0037e-07,-2.1012e-07,-2.437e-07,8000,-1927.6,-3972.1
-6.5519e-08,-3.7631e-08,1.455e-07,8000,-1647.1,-4114.8
4.0037e-07,-2.1012e-07,-2.437e-07,8000,-1927.6,-3972.1
4.0037e-07,-2.1012e-07,-2.437e-07,8000,-1927.6,-3972.1
5.3375e-07,5.0101e-09,1.3369e-07,8000,-2937.4,-2952.7
8.0147e-07,1.7157e-07,-1.6341e-07,8000,-2669.7,-2945.4
5.3375e-07,5.0101e-09,1.3369e-07,8000,-2937.4,-2952.7
5.3375e-07,5.0101e-09,1.3369e-07,8000,-2937.4,-2952.7
8.0147e-07,1.7157e-07,-1.6341e-07,8000,-2669.7,-2945.4
8.0147e-07,1.7157e-07,-1.6341e-07,8000,-2669.7,-2945.4
2.8378e-06,-7.1333e-07,2.4481e-07,8000,-2560.9,-3773.3
2.8378e-06,-7.1333e-07,2.4481e-07,8000,-2560.9,-3773.3
2.8378e-06,-7.1333e-07,2.4481e-07,8000,-2560.9,-3773.3
7.8621e-07,4.3782e-08,1.1427e-07,8000,-1986.9,-2505.9
7.8621e-07,4.3782e-08,1.1427e-07,8000,-1986.9,-2505.9
7.8621e-07,4.3782e-08,1.1427e-07,8000,-1986.9,-2505.9
2.8378e-06,-7.1333e-07,2.4481e-07,8000,-2560.9,-3773.3
2.8378e-06,-7.1333e-07,2.4481e-07,8000,-2560.9,-3773.3
2.8378e-06,-7.1333e-07,2.4481e-07,8000,-2560.9,-3773.3
2.2545e-07,-1.443e-07,-5.2335e-08,8000,-2933.4,-4044.4
2.2545e-07,-1.443e-07,-5.2335e-08,8000,-2933.4,-4044.4
2.2545e-07,-1.443e-07,-5.2335e-08,8000,-2933.4,-4044.4
2.1323e-08,-1.6845e-09,3.5278e-08,8000,-1687.9,-3300.2
1.9253e-08,1.5193e-08,9.3508e-08,8000,-1655.2,-3201.9
2.3989e-07,-2.4511e-07,1.0246e-08,8000,-1853.6,-3250.1
2.1323e-08,-1.6845e-09,3.5278e-08,8000,-1687.9,-3300.2
2.3989e-07,-2.4511e-07,1.0246e-08,8000,-1853.6,-3250.1
1.6842e-07,-1.7522e-07,-2.023e-08,8000,-1820.1,-3332.4
4.6473e-07,1.4102e-07,2.0412e-07,8000,-2937.1,-3500.8
4.6473e-07,1.4102e-07,2.0412e-07,8000,-2937.1,-3500.8
5.8003e-07,1.6819e-07,-1.0372e-07,8000,-3062.1,-3257.3
5.8003e-07,1.6819e-07,-1.0372e-07,8000,-3062.1,-3257.3
4.6473e-07,1.4102e-07,2.0412e-07,8000,-2937.1,-3500.8
5.8003e-07,1.6819e-07,-1.0372e-07,8000,-3062.1,-3257.3
2.2545e-07,-1.443e-07,-5.2335e-08,8000,-2933.4,-4044.4
2.2545e-07,-1.443e-07,-5.2335e-08,8000,-2933.4,-4044.4
1.3668e-06,1.4504e-07,-7.1733e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4504e-07,-7.1733e-08,8000,-2666.3,-4053.3
2.2545e-07,-1.443e-07,-5.2335e-08,8000,-2933.4,-4044.4
1.3668e-06,1.4504e-07,-7.1733e-08,8000,-2666.3,-4053.3
5.8003e-07,1.6819e-07,-1.0372e-07,8000,-3062.1,-3257.3
5.8003e-07,1.6819e-07,-1.0372e-07,8000,-3062.1,-3257.3
5.8003e-07,1.6819e-07,-1.0372e-07,8000,-3062.1,-3257.3
5.3375e-07,5.0101e-09,1.3369e-07,8000,-2937.4,-2952.7
5.3375e-07,5.0101e-09,1.3369e-07,8000,-2937.4,-2952.7
5.3375e-07,5.0101e-09,1.3369e-07,8000,-2937.4,-2952.7
1.4946e-07,1.4229e-08,2.5398e-08,8000,-3064.4,-4721.6
1.4946e-07,1.4229e-08,2.5398e-08,8000,-3064.4,-4721.6
1.4946e-07,1.4229e-08,2.5398e-08,8000,-3064.4,-4721.6
2.4251e-07,1.5274e-07,7.18e-08,8000,-2907.2,-4559.9
2.4251e-07,1.5274e-07,7.18e-08,8000,-2907.2,-4559.9
3.0517e-07,2.1405e-07,1.1138e-07,8000,-3002.3,-4329
3.0517e-07,2.1405e-07,1.1138e-07,8000,-3002.3,-4329
2.4251e-07,1.5274e-07,7.18e-08,8000,-2907.2,-4559.9
3.0517e-07,2.1405e-07,1.1138e-07,8000,-3002.3,-4329
1.4278e-07,6.2198e-08,-3.7606e-08,8000,-2630.9,-2000
1.2503e-07,4.5259e-08,-1.5261e-08,8000,-2715.5,-2000
1.5914e-07,7.2398e-08,-2.4371e-08,8000,-2656.3,-2090.3
1.91e-07,2.9185e-08,2.462e-08,8000,-2421.2,-4513.3
1.91e-07,2.9185e-08,2.462e-08,8000,-2421.2,-4513.3
1.91e-07,2.9185e-08,2.462e-08,8000,-2421.2,-4513.3
2.2016e-07,1.1679e-07,2.4614e-08,8000,-3167.6,-2499.6
1.8967e-07,1.1568e-07,-8.164e-08,8000,-3059.6,-2687.8
2.2016e-07,1.1679e-07,2.4614e-08,8000,-3167.6,-2499.6
2.2016e-07,1.1679e-07,2.4614e-08,8000,-3167.6,-2499.6
1.8967e-07,1.1568e-07,-8.164e-08,8000,-3059.6,-2687.8
1.8967e-07,1.1568e-07,-8.164e-08,8000,-3059.6,-2687.8
3.7497e-07,-6.6742e-08,-7.5209e-10,8000,-2777.2,-4304.7
2.2545e-07,-1.443e-07,-5.2335e-08,8000,-2933.4,-4044.4
3.7497e-07,-6.6742e-08,-7.5209e-10,8000,-2777.2,-4304.7
3.7497e-07,-6.6742e-08,-7.5209e-10,8000,-2777.2,-4304.7
2.2545e-07,-1.443e-07,-5.2335e-08,8000,-2933.4,-4044.4
2.2545e-07,-1.443e-07,-5.2335e-08,8000,-2933.4,-4044.4
1.5914e-07,7.2398e-08,-2.4371e-08,8000,-2656.3,-2090.3
1.5914e-07,7.2398e-08,-2.4371e-08,8000,-2656.3,-2090.3
