"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.5722e-07,4.765e-08,3.2528e-08,8000,-3064.4,-4721.6
1.1926e-07,1.0053e-08,1.7467e-08,8000,-3283.4,-4694.6
1.5722e-07,4.765e-08,3.2528e-08,8000,-3064.4,-4721.6
7.3523e-07,-2.1894e-07,1.7519e-07,8000,-1691.9,-2568.1
7.3523e-07,-2.1894e-07,1.7519e-07,8000,-1691.9,-2568.1
7.3523e-07,-2.1894e-07,1.7519e-07,8000,-1691.9,-2568.1
1.1926e-07,1.0053e-08,1.7467e-08,8000,-3283.4,-4694.6
1.1926e-07,1.0053e-08,1.7467e-08,8000,-3283.4,-4694.6
1.5722e-07,4.765e-08,3.2528e-08,8000,-3064.4,-4721.6
1.5722e-07,4.765e-08,3.2528e-08,8000,-3064.4,-4721.6
1.1926e-07,1.0053e-08,1.7467e-08,8000,-3283.4,-4694.6
1.5722e-07,4.765e-08,3.2528e-08,8000,-3064.4,-4721.6
3.9699e-07,6.9705e-08,5.8093e-08,8000,-2777.2,-4304.7
3.9699e-07,6.9705e-08,5.8093e-08,8000,-2777.2,-4304.7
3.9699e-07,6.9705e-08,5.8093e-08,8000,-2777.2,-4304.7
2.5787e-08,-7.3332e-08,2.1968e-08,8000,-1653.8,-3791.8
2.5787e-08,-7.3332e-08,2.1968e-08,8000,-1653.8,-3791.8
2.5787e-08,-7.3332e-08,2.1968e-08,8000,-1653.8,-3791.8
3.9699e-07,6.9705e-08,5.8093e-08,8000,-2777.2,-4304.7
2.2016e-07,1.0825e-07,3.8379e-08,8000,-2907.2,-4559.9
3.9699e-07,6.9705e-08,5.8093e-08,8000,-2777.2,-4304.7
3.9699e-07,6.9705e-08,5.8093e-08,8000,-2777.2,-4304.7
2.2016e-07,1.0825e-07,3.8379e-08,8000,-2907.2,-4559.9
2.2016e-07,1.0825e-07,3.8379e-08,8000,-2907.2,-4559.9
3.9699e-07,6.9705e-08,5.8093e-08,8000,-2777.2,-4304.7
3.9699e-07,6.9705e-08,5.8093e-08,8000,-2777.2,-4304.7
2.5742e-07,1.1254e-07,3.2951e-08,8000,-3002.3,-4329
2.5742e-07,1.1254e-07,3.2951e-08,8000,-3002.3,-4329
3.9699e-07,6.9705e-08,5.8093e-08,8000,-2777.2,-4304.7
2.5742e-07,1.1254e-07,3.2951e-08,8000,-3002.3,-4329
3.9699e-07,6.9705e-08,5.8093e-08,8000,-2777.2,-4304.7
2.5742e-07,1.1254e-07,3.2951e-08,8000,-3002.3,-4329
3.9699e-07,6.9705e-08,5.8093e-08,8000,-2777.2,-4304.7
3.9699e-07,6.9705e-08,5.8093e-08,8000,-2777.2,-4304.7
2.5742e-07,1.1254e-07,3.2951e-08,8000,-3002.3,-4329
2.5742e-07,1.1254e-07,3.2951e-08,8000,-3002.3,-4329
8.8498e-07,1.8893e-07,3.0789e-07,8000,-2558.3,-4282
3.9699e-07,6.9705e-08,5.8093e-08,8000,-2777.2,-4304.7
8.8498e-07,1.8893e-07,3.0789e-07,8000,-2558.3,-4282
8.8498e-07,1.8893e-07,3.0789e-07,8000,-2558.3,-4282
3.9699e-07,6.9705e-08,5.8093e-08,8000,-2777.2,-4304.7
3.9699e-07,6.9705e-08,5.8093e-08,8000,-2777.2,-4304.7
2.1105e-06,-6.8389e-07,2.0152e-07,8000,-2560.9,-3773.3
2.1105e-06,-6.8389e-07,2.0152e-07,8000,-2560.9,-3773.3
2.1105e-06,-6.8389e-07,2.0152e-07,8000,-2560.9,-3773.3
2.2016e-07,1.0825e-07,3.8379e-08,8000,-2907.2,-4559.9
2.2016e-07,1.0825e-07,3.8379e-08,8000,-2907.2,-4559.9
3.2931e-07,1.2856e-08,4.3211e-08,8000,-2679.4,-4495.9
2.2016e-07,1.0825e-07,3.8379e-08,8000,-2907.2,-4559.9
3.2931e-07,1.2856e-08,4.3211e-08,8000,-2679.4,-4495.9
3.2931e-07,1.2856e-08,4.3211e-08,8000,-2679.4,-4495.9
7.9224e-07,1.5632e-07,-1.3329e-07,8000,-2669.7,-2945.4
7.9224e-07,1.5632e-07,-1.3329e-07,8000,-2669.7,-2945.4
7.9224e-07,1.5632e-07,-1.3329e-07,8000,-2669.7,-2945.4
8.2809e-07,6.2822e-07,3.2274e-09,8000,-2803.8,-3220.6
8.2809e-07,6.2822e-07,3.2274e-09,8000,-2803.8,-3220.6
8.2809e-07,6.2822e-07,3.2274e-09,8000,-2803.8,-3220.6
1.0489e-08,-5.0963e-08,-5.8255e-09,8000,-1647.1,-4114.8
1.0489e-08,-5.0963e-08,-5.8255e-09,8000,-1647.1,-4114.8
3.2249e-07,-2.0909e-07,-6.4904e-08,8000,-1706.9,-4405.3
1.0489e-08,-5.0963e-08,-5.8255e-09,8000,-1647.1,-4114.8
3.2249e-07,-2.0909e-07,-6.4904e-08,8000,-1706.9,-4405.3
3.2249e-07,-2.0909e-07,-6.4904e-08,8000,-1706.9,-4405.3
1.0489e-08,-5.0963e-08,-5.8255e-09,8000,-1647.1,-4114.8
-2.3813e-09,-3.5615e-08,-3.3696e-08,8000,-1500,-4080.8
1.0489e-08,-5.0963e-08,-5.8255e-09,8000,-1647.1,-4114.8
1.0489e-08,-5.0963e-08,-5.8255e-09,8000,-1647.1,-4114.8
-2.3813e-09,-3.5615e-08,-3.3696e-08,8000,-1500,-4080.8
-2.3813e-09,-3.5615e-08,-3.3696e-08,8000,-1500,-4080.8
2.5787e-08,-7.3332e-08,2.1968e-08,8000,-1653.8,-3791.8
2.5787e-08,-7.3332e-08,2.1968e-08,8000,-1653.8,-3791.8
2.5787e-08,-7.3332e-08,2.1968e-08,8000,-1653.8,-3791.8
1.3253e-06,2.2978e-07,2.1136e-07,8000,-2666.3,-4053.3
1.3253e-06,2.2978e-07,2.1136e-07,8000,-2666.3,-4053.3
1.3253e-06,2.2978e-07,2.1136e-07,8000,-2666.3,-4053.3
1.6225e-07,-2.0242e-07,-1.3553e-07,8000,-1927.6,-3972.1
1.6225e-07,-2.0242e-07,-1.3553e-07,8000,-1927.6,-3972.1
1.6225e-07,-2.0242e-07,-1.3553e-07,8000,-1927.6,-3972.1
2.1486e-07,9.7974e-10,-1.4965e-08,8000,-1874.6,-4229.7
2.1486e-07,9.7974e-10,-1.4965e-08,8000,-1874.6,-4229.7
2.1486e-07,9.7974e-10,-1.4965e-08,8000,-1874.6,-4229.7
2.2016e-07,1.0825e-07,3.8379e-08,8000,-2907.2,-4559.9
2.2016e-07,1.0825e-07,3.8379e-08,8000,-2907.2,-4559.9
2.2016e-07,1.0825e-07,3.8379e-08,8000,-2907.2,-4559.9
5.1506e-07,7.4283e-08,-3.0056e-08,8000,-3062.1,-3257.3
5.1506e-07,7.4283e-08,-3.0056e-08,8000,-3062.1,-3257.3
5.1506e-07,7.4283e-08,-3.0056e-08,8000,-3062.1,-3257.3
1.0489e-08,-5.0963e-08,-5.8255e-09,8000,-1647.1,-4114.8
1.0489e-08,-5.0963e-08,-5.8255e-09,8000,-1647.1,-4114.8
2.1486e-07,9.7974e-10,-1.4965e-08,8000,-1874.6,-4229.7
1.0489e-08,-5.0963e-08,-5.8255e-09,8000,-1647.1,-4114.8
2.1486e-07,9.7974e-10,-1.4965e-08,8000,-1874.6,-4229.7
2.1486e-07,9.7974e-10,-1.4965e-08,8000,-1874.6,-4229.7
1.6234e-07,-3.181e-08,-1.6995e-07,8000,-2249.9,-2328
1.6234e-07,-3.181e-08,-1.6995e-07,8000,-2249.9,-2328
1.6234e-07,-3.181e-08,-1.6995e-07,8000,-2249.9,-2328
-6.0316e-09,-1.5515e-07,-7.0074e-08,8000,-1648.7,-2878.3
-6.0316e-09,-1.5515e-07,-7.0074e-08,8000,-1648.7,-2878.3
-6.0316e-09,-1.5515e-07,-7.0074e-08,8000,-1648.7,-2878.3
5.1506e-07,7.4283e-08,-3.0056e-08,8000,-3062.1,-3257.3
5.1506e-07,7.4283e-08,-3.0056e-08,8000,-3062.1,-3257.3
8.2809e-07,6.2822e-07,3.2274e-09,8000,-2803.8,-3220.6
8.2809e-07,6.2822e-07,3.2274e-09,8000,-2803.8,-3220.6
5.1506e-07,7.4283e-08,-3.0056e-08,8000,-3062.1,-3257.3
8.2809e-07,6.2822e-07,3.2274e-09,8000,-2803.8,-3220.6
-6.0316e-09,-1.5515e-07,-7.0074e-08,8000,-1648.7,-2878.3
-6.0316e-09,-1.5515e-07,-7.0074e-08,8000,-1648.7,-2878.3
7.3523e-07,-2.1894e-07,1.7519e-07,8000,-1691.9,-2568.1
-6.0316e-09,-1.5515e-07,-7.0074e-08,8000,-1648.7,-2878.3
7.3523e-07,-2.1894e-07,1.7519e-07,8000,-1691.9,-2568.1
7.3523e-07,-2.1894e-07,1.7519e-07,8000,-1691.9,-2568.1
1.5722e-07,4.765e-08,3.2528e-08,8000,-3064.4,-4721.6
1.5722e-07,4.765e-08,3.2528e-08,8000,-3064.4,-4721.6
1.5722e-07,4.765e-08,3.2528e-08,8000,-3064.4,-4721.6
1.3078e-06,7.4522e-07,1.3353e-07,8000,-2802.9,-3778
4.83e-07,6.6044e-08,-1.1668e-07,8000,-3062.1,-3743.6
6.5395e-07,3.3755e-07,1.0979e-07,8000,-2937.1,-3500.8
1.5722e-07,4.765e-08,3.2528e-08,8000,-3064.4,-4721.6
1.5722e-07,4.765e-08,3.2528e-08,8000,-3064.4,-4721.6
1.5722e-07,4.765e-08,3.2528e-08,8000,-3064.4,-4721.6
2.5742e-07,1.1254e-07,3.2951e-08,8000,-3002.3,-4329
2.5742e-07,1.1254e-07,3.2951e-08,8000,-3002.3,-4329
2.5742e-07,1.1254e-07,3.2951e-08,8000,-3002.3,-4329
5.4225e-07,1.45e-07,2.6407e-08,8000,-2937.4,-2952.7
5.4225e-07,1.45e-07,2.6407e-08,8000,-2937.4,-2952.7
8.2809e-07,6.2822e-07,3.2274e-09,8000,-2803.8,-3220.6
8.2809e-07,6.2822e-07,3.2274e-09,8000,-2803.8,-3220.6
5.4225e-07,1.45e-07,2.6407e-08,8000,-2937.4,-2952.7
8.2809e-07,6.2822e-07,3.2274e-09,8000,-2803.8,-3220.6
3.2931e-07,1.2856e-08,4.3211e-08,8000,-2679.4,-4495.9
2.2016e-07,1.0825e-07,3.8379e-08,8000,-2907.2,-4559.9
3.9699e-07,6.9705e-08,5.8093e-08,8000,-2777.2,-4304.7
7.8157e-07,-1.6578e-07,-3.174e-07,8000,-2384.3,-4041.9
8.8498e-07,1.8893e-07,3.0789e-07,8000,-2558.3,-4282
7.8157e-07,-1.6578e-07,-3.174e-07,8000,-2384.3,-4041.9
7.8157e-07,-1.6578e-07,-3.174e-07,8000,-2384.3,-4041.9
8.8498e-07,1.8893e-07,3.0789e-07,8000,-2558.3,-4282
8.8498e-07,1.8893e-07,3.0789e-07,8000,-2558.3,-4282
2.5742e-07,1.1254e-07,3.2951e-08,8000,-3002.3,-4329
2.5742e-07,1.1254e-07,3.2951e-08,8000,-3002.3,-4329
2.5742e-07,1.1254e-07,3.2951e-08,8000,-3002.3,-4329
1.5722e-07,4.765e-08,3.2528e-08,8000,-3064.4,-4721.6
2.2016e-07,1.0825e-07,3.8379e-08,8000,-2907.2,-4559.9
1.5722e-07,4.765e-08,3.2528e-08,8000,-3064.4,-4721.6
1.5722e-07,4.765e-08,3.2528e-08,8000,-3064.4,-4721.6
2.2016e-07,1.0825e-07,3.8379e-08,8000,-2907.2,-4559.9
2.2016e-07,1.0825e-07,3.8379e-08,8000,-2907.2,-4559.9
1.0489e-08,-5.0963e-08,-5.8255e-09,8000,-1647.1,-4114.8
-2.3813e-09,-3.5615e-08,-3.3696e-08,8000,-1500,-4080.8
1.0489e-08,-5.0963e-08,-5.8255e-09,8000,-1647.1,-4114.8
1.0489e-08,-5.0963e-08,-5.8255e-09,8000,-1647.1,-4114.8
-2.3813e-09,-3.5615e-08,-3.3696e-08,8000,-1500,-4080.8
-2.3813e-09,-3.5615e-08,-3.3696e-08,8000,-1500,-4080.8
1.3078e-06,7.4522e-07,1.3353e-07,8000,-2802.9,-3778
1.3078e-06,7.4522e-07,1.3353e-07,8000,-2802.9,-3778
4.83e-07,6.6044e-08,-1.1668e-07,8000,-3062.1,-3743.6
4.83e-07,6.6044e-08,-1.1668e-07,8000,-3062.1,-3743.6
1.3078e-06,7.4522e-07,1.3353e-07,8000,-2802.9,-3778
4.83e-07,6.6044e-08,-1.1668e-07,8000,-3062.1,-3743.6
2.2016e-07,1.0825e-07,3.8379e-08,8000,-2907.2,-4559.9
2.5742e-07,1.1254e-07,3.2951e-08,8000,-3002.3,-4329
3.9699e-07,6.9705e-08,5.8093e-08,8000,-2777.2,-4304.7
7.3523e-07,-2.1894e-07,1.7519e-07,8000,-1691.9,-2568.1
2.5905e-07,-4.0155e-08,-3.0656e-09,8000,-1763.5,-2303.2
7.3523e-07,-2.1894e-07,1.7519e-07,8000,-1691.9,-2568.1
7.3523e-07,-2.1894e-07,1.7519e-07,8000,-1691.9,-2568.1
2.5905e-07,-4.0155e-08,-3.0656e-09,8000,-1763.5,-2303.2
2.5905e-07,-4.0155e-08,-3.0656e-09,8000,-1763.5,-2303.2
1.9774e-07,1.034e-07,-1.5633e-08,8000,-3167.6,-2499.6
1.9774e-07,1.034e-07,-1.5633e-08,8000,-3167.6,-2499.6
1.9774e-07,1.034e-07,-1.5633e-08,8000,-3167.6,-2499.6
1.0489e-08,-5.0963e-08,-5.8255e-09,8000,-1647.1,-4114.8
1.0489e-08,-5.0963e-08,-5.8255e-09,8000,-1647.1,-4114.8
1.6225e-07,-2.0242e-07,-1.3553e-07,8000,-1927.6,-3972.1
1.0489e-08,-5.0963e-08,-5.8255e-09,8000,-1647.1,-4114.8
1.6225e-07,-2.0242e-07,-1.3553e-07,8000,-1927.6,-3972.1
1.6225e-07,-2.0242e-07,-1.3553e-07,8000,-1927.6,-3972.1
5.4225e-07,1.45e-07,2.6407e-08,8000,-2937.4,-2952.7
7.9224e-07,1.5632e-07,-1.3329e-07,8000,-2669.7,-2945.4
5.4225e-07,1.45e-07,2.6407e-08,8000,-2937.4,-2952.7
5.4225e-07,1.45e-07,2.6407e-08,8000,-2937.4,-2952.7
7.9224e-07,1.5632e-07,-1.3329e-07,8000,-2669.7,-2945.4
7.9224e-07,1.5632e-07,-1.3329e-07,8000,-2669.7,-2945.4
2.1105e-06,-6.8389e-07,2.0152e-07,8000,-2560.9,-3773.3
2.1105e-06,-6.8389e-07,2.0152e-07,8000,-2560.9,-3773.3
2.1105e-06,-6.8389e-07,2.0152e-07,8000,-2560.9,-3773.3
7.3701e-07,-8.7988e-09,2.3128e-08,8000,-1986.9,-2505.9
7.3701e-07,-8.7988e-09,2.3128e-08,8000,-1986.9,-2505.9
7.3701e-07,-8.7988e-09,2.3128e-08,8000,-1986.9,-2505.9
2.1105e-06,-6.8389e-07,2.0152e-07,8000,-2560.9,-3773.3
2.1105e-06,-6.8389e-07,2.0152e-07,8000,-2560.9,-3773.3
2.1105e-06,-6.8389e-07,2.0152e-07,8000,-2560.9,-3773.3
2.9964e-07,-2.5376e-08,-4.1483e-08,8000,-2933.4,-4044.4
2.9964e-07,-2.5376e-08,-4.1483e-08,8000,-2933.4,-4044.4
2.9964e-07,-2.5376e-08,-4.1483e-08,8000,-2933.4,-4044.4
1.7341e-08,-5.7026e-08,4.5503e-08,8000,-1687.9,-3300.2
1.4556e-08,-6.0438e-08,5.2748e-08,8000,-1655.2,-3201.9
8.5465e-08,-1.1269e-07,1.7604e-08,8000,-1853.6,-3250.1
1.7341e-08,-5.7026e-08,4.5503e-08,8000,-1687.9,-3300.2
8.5465e-08,-1.1269e-07,1.7604e-08,8000,-1853.6,-3250.1
6.4613e-08,-9.1862e-08,2.2073e-08,8000,-1820.1,-3332.4
6.5395e-07,3.3755e-07,1.0979e-07,8000,-2937.1,-3500.8
6.5395e-07,3.3755e-07,1.0979e-07,8000,-2937.1,-3500.8
5.1506e-07,7.4283e-08,-3.0056e-08,8000,-3062.1,-3257.3
5.1506e-07,7.4283e-08,-3.0056e-08,8000,-3062.1,-3257.3
6.5395e-07,3.3755e-07,1.0979e-07,8000,-2937.1,-3500.8
5.1506e-07,7.4283e-08,-3.0056e-08,8000,-3062.1,-3257.3
7.3523e-07,-2.1894e-07,1.7519e-07,8000,-1691.9,-2568.1
7.3523e-07,-2.1894e-07,1.7519e-07,8000,-1691.9,-2568.1
7.3701e-07,-8.7988e-09,2.3128e-08,8000,-1986.9,-2505.9
7.3701e-07,-8.7988e-09,2.3128e-08,8000,-1986.9,-2505.9
7.3523e-07,-2.1894e-07,1.7519e-07,8000,-1691.9,-2568.1
7.3701e-07,-8.7988e-09,2.3128e-08,8000,-1986.9,-2505.9
1.1424e-06,3.8577e-07,-1.1881e-07,8000,-2686.5,-3498.8
1.1424e-06,3.8577e-07,-1.1881e-07,8000,-2686.5,-3498.8
1.1424e-06,3.8577e-07,-1.1881e-07,8000,-2686.5,-3498.8
1.5722e-07,4.765e-08,3.2528e-08,8000,-3064.4,-4721.6
2.2016e-07,1.0825e-07,3.8379e-08,8000,-2907.2,-4559.9
1.5722e-07,4.765e-08,3.2528e-08,8000,-3064.4,-4721.6
2.2016e-07,1.0825e-07,3.8379e-08,8000,-2907.2,-4559.9
2.2016e-07,1.0825e-07,3.8379e-08,8000,-2907.2,-4559.9
1.5722e-07,4.765e-08,3.2528e-08,8000,-3064.4,-4721.6
-2.3813e-09,-3.5615e-08,-3.3696e-08,8000,-1500,-4080.8
1.0489e-08,-5.0963e-08,-5.8255e-09,8000,-1647.1,-4114.8
2.4594e-08,-1.1356e-08,1.2981e-08,8000,-1500,-3946.5
4.5256e-07,5.4576e-08,-4.1718e-08,8000,-2397.1,-2956.3
4.5256e-07,5.4576e-08,-4.1718e-08,8000,-2397.1,-2956.3
4.5256e-07,5.4576e-08,-4.1718e-08,8000,-2397.1,-2956.3
8.5465e-08,-1.1269e-07,1.7604e-08,8000,-1853.6,-3250.1
8.5465e-08,-1.1269e-07,1.7604e-08,8000,-1853.6,-3250.1
8.5465e-08,-1.1269e-07,1.7604e-08,8000,-1853.6,-3250.1
1.7773e-07,6.4254e-08,2.2067e-09,8000,-3500,-3506.3
2.0401e-07,7.981e-08,-8.4805e-10,8000,-3459.9,-3498.3
1.8906e-07,7.1121e-08,4.2909e-09,8000,-3500,-3606.1
2.844e-07,2.8691e-07,-4.6894e-08,8000,-2799.3,-2697.2
2.844e-07,2.8691e-07,-4.6894e-08,8000,-2799.3,-2697.2
3.346e-07,1.159e-07,-1.0007e-08,8000,-2680,-2505.6
2.844e-07,2.8691e-07,-4.6894e-08,8000,-2799.3,-2697.2
3.346e-07,1.159e-07,-1.0007e-08,8000,-2680,-2505.6
3.346e-07,1.159e-07,-1.0007e-08,8000,-2680,-2505.6
1.1424e-06,3.8577e-07,-1.1881e-07,8000,-2686.5,-3498.8
2.1105e-06,-6.8389e-07,2.0152e-07,8000,-2560.9,-3773.3
1.1424e-06,3.8577e-07,-1.1881e-07,8000,-2686.5,-3498.8
1.1424e-06,3.8577e-07,-1.1881e-07,8000,-2686.5,-3498.8
2.1105e-06,-6.8389e-07,2.0152e-07,8000,-2560.9,-3773.3
2.1105e-06,-6.8389e-07,2.0152e-07,8000,-2560.9,-3773.3
1.1926e-07,1.0053e-08,1.7467e-08,8000,-3283.4,-4694.6
1.1899e-07,2.5363e-08,1.7512e-09,8000,-3438.4,-4439.8
