"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
3.7482e-07,-6.6723e-08,-7.5751e-10,8000,-2777.2,-4304.7
3.7482e-07,-6.6723e-08,-7.5751e-10,8000,-2777.2,-4304.7
2.8363e-06,-7.137e-07,2.4464e-07,8000,-2560.9,-3773.3
2.8363e-06,-7.137e-07,2.4464e-07,8000,-2560.9,-3773.3
2.8363e-06,-7.137e-07,2.4464e-07,8000,-2560.9,-3773.3
2.4244e-07,1.5251e-07,7.163e-08,8000,-2907.2,-4559.9
2.4244e-07,1.5251e-07,7.163e-08,8000,-2907.2,-4559.9
4.3566e-07,3.4673e-08,4.9006e-08,8000,-2679.4,-4495.9
2.4244e-07,1.5251e-07,7.163e-08,8000,-2907.2,-4559.9
4.3566e-07,3.4673e-08,4.9006e-08,8000,-2679.4,-4495.9
4.3566e-07,3.4673e-08,4.9006e-08,8000,-2679.4,-4495.9
8.0131e-07,1.7152e-07,-1.632e-07,8000,-2669.7,-2945.4
8.0131e-07,1.7152e-07,-1.632e-07,8000,-2669.7,-2945.4
8.0131e-07,1.7152e-07,-1.632e-07,8000,-2669.7,-2945.4
6.5953e-07,5.3902e-07,1.8446e-07,8000,-2803.8,-3220.6
6.5953e-07,5.3902e-07,1.8446e-07,8000,-2803.8,-3220.6
6.5953e-07,5.3902e-07,1.8446e-07,8000,-2803.8,-3220.6
-6.5858e-08,-3.7301e-08,1.4551e-07,8000,-1647.1,-4114.8
-6.5858e-08,-3.7301e-08,1.4551e-07,8000,-1647.1,-4114.8
2.405e-07,-1.9726e-07,9.2795e-08,8000,-1706.9,-4405.3
-6.5858e-08,-3.7301e-08,1.4551e-07,8000,-1647.1,-4114.8
2.405e-07,-1.9726e-07,9.2795e-08,8000,-1706.9,-4405.3
2.405e-07,-1.9726e-07,9.2795e-08,8000,-1706.9,-4405.3
-6.5858e-08,-3.7301e-08,1.4551e-07,8000,-1647.1,-4114.8
-2.0494e-09,-8.5784e-08,1.0824e-08,8000,-1500,-4080.8
-6.5858e-08,-3.7301e-08,1.4551e-07,8000,-1647.1,-4114.8
-6.5858e-08,-3.7301e-08,1.4551e-07,8000,-1647.1,-4114.8
-2.0494e-09,-8.5784e-08,1.0824e-08,8000,-1500,-4080.8
-2.0494e-09,-8.5784e-08,1.0824e-08,8000,-1500,-4080.8
6.2253e-08,-1.7522e-07,2.3448e-09,8000,-1653.8,-3791.8
6.2253e-08,-1.7522e-07,2.3448e-09,8000,-1653.8,-3791.8
6.2253e-08,-1.7522e-07,2.3448e-09,8000,-1653.8,-3791.8
1.3667e-06,1.4538e-07,-7.0791e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4538e-07,-7.0791e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4538e-07,-7.0791e-08,8000,-2666.3,-4053.3
3.9963e-07,-2.0999e-07,-2.4323e-07,8000,-1927.6,-3972.1
3.9963e-07,-2.0999e-07,-2.4323e-07,8000,-1927.6,-3972.1
3.9963e-07,-2.0999e-07,-2.4323e-07,8000,-1927.6,-3972.1
2.1389e-07,7.3835e-08,6.5109e-08,8000,-1874.6,-4229.7
2.1389e-07,7.3835e-08,6.5109e-08,8000,-1874.6,-4229.7
2.1389e-07,7.3835e-08,6.5109e-08,8000,-1874.6,-4229.7
2.4244e-07,1.5251e-07,7.163e-08,8000,-2907.2,-4559.9
2.4244e-07,1.5251e-07,7.163e-08,8000,-2907.2,-4559.9
2.4244e-07,1.5251e-07,7.163e-08,8000,-2907.2,-4559.9
5.7957e-07,1.6744e-07,-1.0335e-07,8000,-3062.1,-3257.3
5.7957e-07,1.6744e-07,-1.0335e-07,8000,-3062.1,-3257.3
5.7957e-07,1.6744e-07,-1.0335e-07,8000,-3062.1,-3257.3
-6.5858e-08,-3.7301e-08,1.4551e-07,8000,-1647.1,-4114.8
-6.5858e-08,-3.7301e-08,1.4551e-07,8000,-1647.1,-4114.8
2.1389e-07,7.3835e-08,6.5109e-08,8000,-1874.6,-4229.7
-6.5858e-08,-3.7301e-08,1.4551e-07,8000,-1647.1,-4114.8
2.1389e-07,7.3835e-08,6.5109e-08,8000,-1874.6,-4229.7
2.1389e-07,7.3835e-08,6.5109e-08,8000,-1874.6,-4229.7
7.4697e-08,-1.1184e-07,-8.5805e-08,8000,-2249.9,-2328
7.4697e-08,-1.1184e-07,-8.5805e-08,8000,-2249.9,-2328
7.4697e-08,-1.1184e-07,-8.5805e-08,8000,-2249.9,-2328
-2.1807e-07,-1.1002e-07,-3.0067e-07,8000,-1648.7,-2878.3
-2.1807e-07,-1.1002e-07,-3.0067e-07,8000,-1648.7,-2878.3
-2.1807e-07,-1.1002e-07,-3.0067e-07,8000,-1648.7,-2878.3
5.7957e-07,1.6744e-07,-1.0335e-07,8000,-3062.1,-3257.3
5.7957e-07,1.6744e-07,-1.0335e-07,8000,-3062.1,-3257.3
6.5953e-07,5.3902e-07,1.8446e-07,8000,-2803.8,-3220.6
6.5953e-07,5.3902e-07,1.8446e-07,8000,-2803.8,-3220.6
5.7957e-07,1.6744e-07,-1.0335e-07,8000,-3062.1,-3257.3
6.5953e-07,5.3902e-07,1.8446e-07,8000,-2803.8,-3220.6
-2.1807e-07,-1.1002e-07,-3.0067e-07,8000,-1648.7,-2878.3
-2.1807e-07,-1.1002e-07,-3.0067e-07,8000,-1648.7,-2878.3
9.2661e-07,-1.533e-07,2.0652e-07,8000,-1691.9,-2568.1
-2.1807e-07,-1.1002e-07,-3.0067e-07,8000,-1648.7,-2878.3
9.2661e-07,-1.533e-07,2.0652e-07,8000,-1691.9,-2568.1
9.2661e-07,-1.533e-07,2.0652e-07,8000,-1691.9,-2568.1
1.4951e-07,1.4262e-08,2.536e-08,8000,-3064.4,-4721.6
1.4951e-07,1.4262e-08,2.536e-08,8000,-3064.4,-4721.6
1.4951e-07,1.4262e-08,2.536e-08,8000,-3064.4,-4721.6
1.178e-06,4.8471e-07,5.2874e-08,8000,-2802.9,-3778
4.7965e-07,1.2214e-07,-1.0317e-07,8000,-3062.1,-3743.6
4.6495e-07,1.4086e-07,2.0389e-07,8000,-2937.1,-3500.8
1.4951e-07,1.4262e-08,2.536e-08,8000,-3064.4,-4721.6
1.4951e-07,1.4262e-08,2.536e-08,8000,-3064.4,-4721.6
1.4951e-07,1.4262e-08,2.536e-08,8000,-3064.4,-4721.6
3.0501e-07,2.1366e-07,1.112e-07,8000,-3002.3,-4329
3.0501e-07,2.1366e-07,1.112e-07,8000,-3002.3,-4329
3.0501e-07,2.1366e-07,1.112e-07,8000,-3002.3,-4329
5.3359e-07,5.1607e-09,1.3332e-07,8000,-2937.4,-2952.7
5.3359e-07,5.1607e-09,1.3332e-07,8000,-2937.4,-2952.7
6.5953e-07,5.3902e-07,1.8446e-07,8000,-2803.8,-3220.6
6.5953e-07,5.3902e-07,1.8446e-07,8000,-2803.8,-3220.6
5.3359e-07,5.1607e-09,1.3332e-07,8000,-2937.4,-2952.7
6.5953e-07,5.3902e-07,1.8446e-07,8000,-2803.8,-3220.6
4.3566e-07,3.4673e-08,4.9006e-08,8000,-2679.4,-4495.9
2.4244e-07,1.5251e-07,7.163e-08,8000,-2907.2,-4559.9
3.7482e-07,-6.6723e-08,-7.5751e-10,8000,-2777.2,-4304.7
4.9026e-07,-2.2401e-07,-4.2304e-07,8000,-2384.3,-4041.9
9.5877e-07,1.452e-07,3.0497e-07,8000,-2558.3,-4282
4.9026e-07,-2.2401e-07,-4.2304e-07,8000,-2384.3,-4041.9
4.9026e-07,-2.2401e-07,-4.2304e-07,8000,-2384.3,-4041.9
9.5877e-07,1.452e-07,3.0497e-07,8000,-2558.3,-4282
9.5877e-07,1.452e-07,3.0497e-07,8000,-2558.3,-4282
3.0501e-07,2.1366e-07,1.112e-07,8000,-3002.3,-4329
3.0501e-07,2.1366e-07,1.112e-07,8000,-3002.3,-4329
3.0501e-07,2.1366e-07,1.112e-07,8000,-3002.3,-4329
1.4951e-07,1.4262e-08,2.536e-08,8000,-3064.4,-4721.6
2.4244e-07,1.5251e-07,7.163e-08,8000,-2907.2,-4559.9
1.4951e-07,1.4262e-08,2.536e-08,8000,-3064.4,-4721.6
1.4951e-07,1.4262e-08,2.536e-08,8000,-3064.4,-4721.6
2.4244e-07,1.5251e-07,7.163e-08,8000,-2907.2,-4559.9
2.4244e-07,1.5251e-07,7.163e-08,8000,-2907.2,-4559.9
-6.5858e-08,-3.7301e-08,1.4551e-07,8000,-1647.1,-4114.8
-2.0494e-09,-8.5784e-08,1.0824e-08,8000,-1500,-4080.8
-6.5858e-08,-3.7301e-08,1.4551e-07,8000,-1647.1,-4114.8
-6.5858e-08,-3.7301e-08,1.4551e-07,8000,-1647.1,-4114.8
-2.0494e-09,-8.5784e-08,1.0824e-08,8000,-1500,-4080.8
-2.0494e-09,-8.5784e-08,1.0824e-08,8000,-1500,-4080.8
1.178e-06,4.8471e-07,5.2874e-08,8000,-2802.9,-3778
1.178e-06,4.8471e-07,5.2874e-08,8000,-2802.9,-3778
4.7965e-07,1.2214e-07,-1.0317e-07,8000,-3062.1,-3743.6
4.7965e-07,1.2214e-07,-1.0317e-07,8000,-3062.1,-3743.6
1.178e-06,4.8471e-07,5.2874e-08,8000,-2802.9,-3778
4.7965e-07,1.2214e-07,-1.0317e-07,8000,-3062.1,-3743.6
2.4244e-07,1.5251e-07,7.163e-08,8000,-2907.2,-4559.9
3.0501e-07,2.1366e-07,1.112e-07,8000,-3002.3,-4329
3.7482e-07,-6.6723e-08,-7.5751e-10,8000,-2777.2,-4304.7
9.2661e-07,-1.533e-07,2.0652e-07,8000,-1691.9,-2568.1
2.0905e-07,-2.1564e-08,2.0181e-07,8000,-1763.5,-2303.2
9.2661e-07,-1.533e-07,2.0652e-07,8000,-1691.9,-2568.1
9.2661e-07,-1.533e-07,2.0652e-07,8000,-1691.9,-2568.1
2.0905e-07,-2.1564e-08,2.0181e-07,8000,-1763.5,-2303.2
2.0905e-07,-2.1564e-08,2.0181e-07,8000,-1763.5,-2303.2
2.201e-07,1.1668e-07,2.4514e-08,8000,-3167.6,-2499.6
2.201e-07,1.1668e-07,2.4514e-08,8000,-3167.6,-2499.6
2.201e-07,1.1668e-07,2.4514e-08,8000,-3167.6,-2499.6
-6.5858e-08,-3.7301e-08,1.4551e-07,8000,-1647.1,-4114.8
-6.5858e-08,-3.7301e-08,1.4551e-07,8000,-1647.1,-4114.8
3.9963e-07,-2.0999e-07,-2.4323e-07,8000,-1927.6,-3972.1
-6.5858e-08,-3.7301e-08,1.4551e-07,8000,-1647.1,-4114.8
3.9963e-07,-2.0999e-07,-2.4323e-07,8000,-1927.6,-3972.1
3.9963e-07,-2.0999e-07,-2.4323e-07,8000,-1927.6,-3972.1
5.3359e-07,5.1607e-09,1.3332e-07,8000,-2937.4,-2952.7
8.0131e-07,1.7152e-07,-1.632e-07,8000,-2669.7,-2945.4
5.3359e-07,5.1607e-09,1.3332e-07,8000,-2937.4,-2952.7
5.3359e-07,5.1607e-09,1.3332e-07,8000,-2937.4,-2952.7
8.0131e-07,1.7152e-07,-1.632e-07,8000,-2669.7,-2945.4
8.0131e-07,1.7152e-07,-1.632e-07,8000,-2669.7,-2945.4
2.8363e-06,-7.137e-07,2.4464e-07,8000,-2560.9,-3773.3
2.8363e-06,-7.137e-07,2.4464e-07,8000,-2560.9,-3773.3
2.8363e-06,-7.137e-07,2.4464e-07,8000,-2560.9,-3773.3
7.8632e-07,4.3746e-08,1.1404e-07,8000,-1986.9,-2505.9
7.8632e-07,4.3746e-08,1.1404e-07,8000,-1986.9,-2505.9
7.8632e-07,4.3746e-08,1.1404e-07,8000,-1986.9,-2505.9
2.8363e-06,-7.137e-07,2.4464e-07,8000,-2560.9,-3773.3
2.8363e-06,-7.137e-07,2.4464e-07,8000,-2560.9,-3773.3
2.8363e-06,-7.137e-07,2.4464e-07,8000,-2560.9,-3773.3
2.2534e-07,-1.4434e-07,-5.2489e-08,8000,-2933.4,-4044.4
2.2534e-07,-1.4434e-07,-5.2489e-08,8000,-2933.4,-4044.4
2.2534e-07,-1.4434e-07,-5.2489e-08,8000,-2933.4,-4044.4
2.1531e-08,-1.9962e-09,3.5506e-08,8000,-1687.9,-3300.2
1.9451e-08,1.4831e-08,9.3513e-08,8000,-1655.2,-3201.9
2.3976e-07,-2.4466e-07,1.0478e-08,8000,-1853.6,-3250.1
2.1531e-08,-1.9962e-09,3.5506e-08,8000,-1687.9,-3300.2
2.3976e-07,-2.4466e-07,1.0478e-08,8000,-1853.6,-3250.1
1.6841e-07,-1.7499e-07,-1.9851e-08,8000,-1820.1,-3332.4
4.6495e-07,1.4086e-07,2.0389e-07,8000,-2937.1,-3500.8
4.6495e-07,1.4086e-07,2.0389e-07,8000,-2937.1,-3500.8
5.7957e-07,1.6744e-07,-1.0335e-07,8000,-3062.1,-3257.3
5.7957e-07,1.6744e-07,-1.0335e-07,8000,-3062.1,-3257.3
4.6495e-07,1.4086e-07,2.0389e-07,8000,-2937.1,-3500.8
5.7957e-07,1.6744e-07,-1.0335e-07,8000,-3062.1,-3257.3
2.2534e-07,-1.4434e-07,-5.2489e-08,8000,-2933.4,-4044.4
2.2534e-07,-1.4434e-07,-5.2489e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4538e-07,-7.0791e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4538e-07,-7.0791e-08,8000,-2666.3,-4053.3
2.2534e-07,-1.4434e-07,-5.2489e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4538e-07,-7.0791e-08,8000,-2666.3,-4053.3
5.7957e-07,1.6744e-07,-1.0335e-07,8000,-3062.1,-3257.3
5.7957e-07,1.6744e-07,-1.0335e-07,8000,-3062.1,-3257.3
5.7957e-07,1.6744e-07,-1.0335e-07,8000,-3062.1,-3257.3
5.3359e-07,5.1607e-09,1.3332e-07,8000,-2937.4,-2952.7
5.3359e-07,5.1607e-09,1.3332e-07,8000,-2937.4,-2952.7
5.3359e-07,5.1607e-09,1.3332e-07,8000,-2937.4,-2952.7
1.4951e-07,1.4262e-08,2.536e-08,8000,-3064.4,-4721.6
1.4951e-07,1.4262e-08,2.536e-08,8000,-3064.4,-4721.6
1.4951e-07,1.4262e-08,2.536e-08,8000,-3064.4,-4721.6
2.4244e-07,1.5251e-07,7.163e-08,8000,-2907.2,-4559.9
2.4244e-07,1.5251e-07,7.163e-08,8000,-2907.2,-4559.9
3.0501e-07,2.1366e-07,1.112e-07,8000,-3002.3,-4329
3.0501e-07,2.1366e-07,1.112e-07,8000,-3002.3,-4329
2.4244e-07,1.5251e-07,7.163e-08,8000,-2907.2,-4559.9
3.0501e-07,2.1366e-07,1.112e-07,8000,-3002.3,-4329
1.4276e-07,6.217e-08,-3.7619e-08,8000,-2630.9,-2000
1.2502e-07,4.5226e-08,-1.5266e-08,8000,-2715.5,-2000
1.5913e-07,7.2357e-08,-2.4411e-08,8000,-2656.3,-2090.3
1.9112e-07,2.9268e-08,2.481e-08,8000,-2421.2,-4513.3
1.9112e-07,2.9268e-08,2.481e-08,8000,-2421.2,-4513.3
1.9112e-07,2.9268e-08,2.481e-08,8000,-2421.2,-4513.3
2.201e-07,1.1668e-07,2.4514e-08,8000,-3167.6,-2499.6
1.8942e-07,1.1551e-07,-8.1304e-08,8000,-3059.6,-2687.8
2.201e-07,1.1668e-07,2.4514e-08,8000,-3167.6,-2499.6
2.201e-07,1.1668e-07,2.4514e-08,8000,-3167.6,-2499.6
1.8942e-07,1.1551e-07,-8.1304e-08,8000,-3059.6,-2687.8
1.8942e-07,1.1551e-07,-8.1304e-08,8000,-3059.6,-2687.8
3.7482e-07,-6.6723e-08,-7.5751e-10,8000,-2777.2,-4304.7
2.2534e-07,-1.4434e-07,-5.2489e-08,8000,-2933.4,-4044.4
3.7482e-07,-6.6723e-08,-7.5751e-10,8000,-2777.2,-4304.7
3.7482e-07,-6.6723e-08,-7.5751e-10,8000,-2777.2,-4304.7
2.2534e-07,-1.4434e-07,-5.2489e-08,8000,-2933.4,-4044.4
2.2534e-07,-1.4434e-07,-5.2489e-08,8000,-2933.4,-4044.4
1.5913e-07,7.2357e-08,-2.4411e-08,8000,-2656.3,-2090.3
1.5913e-07,7.2357e-08,-2.4411e-08,8000,-2656.3,-2090.3
1.5913e-07,7.2357e-08,-2.4411e-08,8000,-2656.3,-2090.3
