"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
8.2971e-07,5.7927e-07,-9.7599e-08,8000,-2803.8,-3220.6
8.2971e-07,5.7927e-07,-9.7599e-08,8000,-2803.8,-3220.6
5.2107e-07,1.7499e-07,-4.5008e-08,8000,-3062.1,-3257.3
8.2971e-07,5.7927e-07,-9.7599e-08,8000,-2803.8,-3220.6
7.2473e-08,-1.7847e-07,6.1223e-08,8000,-1648.7,-2878.3
7.2473e-08,-1.7847e-07,6.1223e-08,8000,-1648.7,-2878.3
5.9614e-07,-2.0701e-07,1.502e-07,8000,-1691.9,-2568.1
7.2473e-08,-1.7847e-07,6.1223e-08,8000,-1648.7,-2878.3
5.9614e-07,-2.0701e-07,1.502e-07,8000,-1691.9,-2568.1
5.9614e-07,-2.0701e-07,1.502e-07,8000,-1691.9,-2568.1
1.5797e-07,5.3861e-08,3.8566e-08,8000,-3064.4,-4721.6
1.5797e-07,5.3861e-08,3.8566e-08,8000,-3064.4,-4721.6
1.5797e-07,5.3861e-08,3.8566e-08,8000,-3064.4,-4721.6
1.2032e-06,6.4943e-07,1.5224e-07,8000,-2802.9,-3778
5.1694e-07,1.8788e-07,-5.7444e-08,8000,-3062.1,-3743.6
7.0849e-07,5.0033e-07,5.9442e-08,8000,-2937.1,-3500.8
1.5797e-07,5.3861e-08,3.8566e-08,8000,-3064.4,-4721.6
1.5797e-07,5.3861e-08,3.8566e-08,8000,-3064.4,-4721.6
1.5797e-07,5.3861e-08,3.8566e-08,8000,-3064.4,-4721.6
2.4278e-07,6.5765e-08,1.7426e-08,8000,-3002.3,-4329
2.4278e-07,6.5765e-08,1.7426e-08,8000,-3002.3,-4329
2.4278e-07,6.5765e-08,1.7426e-08,8000,-3002.3,-4329
5.2623e-07,2.4287e-07,-3.3652e-08,8000,-2937.4,-2952.7
5.2623e-07,2.4287e-07,-3.3652e-08,8000,-2937.4,-2952.7
8.2971e-07,5.7927e-07,-9.7599e-08,8000,-2803.8,-3220.6
8.2971e-07,5.7927e-07,-9.7599e-08,8000,-2803.8,-3220.6
5.2623e-07,2.4287e-07,-3.3652e-08,8000,-2937.4,-2952.7
8.2971e-07,5.7927e-07,-9.7599e-08,8000,-2803.8,-3220.6
3.4537e-07,5.0046e-08,1.1999e-07,8000,-2679.4,-4495.9
2.1911e-07,1.0694e-07,4.1628e-08,8000,-2907.2,-4559.9
4.3567e-07,1.9895e-07,1.2581e-07,8000,-2777.2,-4304.7
8.0165e-07,-1.7966e-07,-2.0382e-07,8000,-2384.3,-4041.9
7.8888e-07,1.324e-07,3.0136e-07,8000,-2558.3,-4282
8.0165e-07,-1.7966e-07,-2.0382e-07,8000,-2384.3,-4041.9
8.0165e-07,-1.7966e-07,-2.0382e-07,8000,-2384.3,-4041.9
7.8888e-07,1.324e-07,3.0136e-07,8000,-2558.3,-4282
7.8888e-07,1.324e-07,3.0136e-07,8000,-2558.3,-4282
2.4278e-07,6.5765e-08,1.7426e-08,8000,-3002.3,-4329
2.4278e-07,6.5765e-08,1.7426e-08,8000,-3002.3,-4329
2.4278e-07,6.5765e-08,1.7426e-08,8000,-3002.3,-4329
1.5797e-07,5.3861e-08,3.8566e-08,8000,-3064.4,-4721.6
2.1911e-07,1.0694e-07,4.1628e-08,8000,-2907.2,-4559.9
1.5797e-07,5.3861e-08,3.8566e-08,8000,-3064.4,-4721.6
1.5797e-07,5.3861e-08,3.8566e-08,8000,-3064.4,-4721.6
2.1911e-07,1.0694e-07,4.1628e-08,8000,-2907.2,-4559.9
2.1911e-07,1.0694e-07,4.1628e-08,8000,-2907.2,-4559.9
1.2788e-07,-1.2119e-07,-9.9165e-08,8000,-1647.1,-4114.8
6.5295e-08,-5.9539e-08,-8.9488e-08,8000,-1500,-4080.8
1.2788e-07,-1.2119e-07,-9.9165e-08,8000,-1647.1,-4114.8
1.2788e-07,-1.2119e-07,-9.9165e-08,8000,-1647.1,-4114.8
6.5295e-08,-5.9539e-08,-8.9488e-08,8000,-1500,-4080.8
6.5295e-08,-5.9539e-08,-8.9488e-08,8000,-1500,-4080.8
1.2032e-06,6.4943e-07,1.5224e-07,8000,-2802.9,-3778
1.2032e-06,6.4943e-07,1.5224e-07,8000,-2802.9,-3778
5.1694e-07,1.8788e-07,-5.7444e-08,8000,-3062.1,-3743.6
5.1694e-07,1.8788e-07,-5.7444e-08,8000,-3062.1,-3743.6
1.2032e-06,6.4943e-07,1.5224e-07,8000,-2802.9,-3778
5.1694e-07,1.8788e-07,-5.7444e-08,8000,-3062.1,-3743.6
2.1911e-07,1.0694e-07,4.1628e-08,8000,-2907.2,-4559.9
2.4278e-07,6.5765e-08,1.7426e-08,8000,-3002.3,-4329
4.3567e-07,1.9895e-07,1.2581e-07,8000,-2777.2,-4304.7
5.9614e-07,-2.0701e-07,1.502e-07,8000,-1691.9,-2568.1
2.7049e-07,-6.1044e-08,-6.3292e-08,8000,-1763.5,-2303.2
5.9614e-07,-2.0701e-07,1.502e-07,8000,-1691.9,-2568.1
5.9614e-07,-2.0701e-07,1.502e-07,8000,-1691.9,-2568.1
2.7049e-07,-6.1044e-08,-6.3292e-08,8000,-1763.5,-2303.2
2.7049e-07,-6.1044e-08,-6.3292e-08,8000,-1763.5,-2303.2
1.8398e-07,1.0607e-07,-3.3555e-08,8000,-3167.6,-2499.6
1.8398e-07,1.0607e-07,-3.3555e-08,8000,-3167.6,-2499.6
1.8398e-07,1.0607e-07,-3.3555e-08,8000,-3167.6,-2499.6
1.2788e-07,-1.2119e-07,-9.9165e-08,8000,-1647.1,-4114.8
1.2788e-07,-1.2119e-07,-9.9165e-08,8000,-1647.1,-4114.8
1.4151e-07,-2.1206e-07,-1.7263e-07,8000,-1927.6,-3972.1
1.2788e-07,-1.2119e-07,-9.9165e-08,8000,-1647.1,-4114.8
1.4151e-07,-2.1206e-07,-1.7263e-07,8000,-1927.6,-3972.1
1.4151e-07,-2.1206e-07,-1.7263e-07,8000,-1927.6,-3972.1
5.2623e-07,2.4287e-07,-3.3652e-08,8000,-2937.4,-2952.7
7.6845e-07,1.8224e-07,-1.4185e-07,8000,-2669.7,-2945.4
5.2623e-07,2.4287e-07,-3.3652e-08,8000,-2937.4,-2952.7
5.2623e-07,2.4287e-07,-3.3652e-08,8000,-2937.4,-2952.7
7.6845e-07,1.8224e-07,-1.4185e-07,8000,-2669.7,-2945.4
7.6845e-07,1.8224e-07,-1.4185e-07,8000,-2669.7,-2945.4
1.6002e-06,-4.7185e-07,1.9928e-07,8000,-2560.9,-3773.3
1.6002e-06,-4.7185e-07,1.9928e-07,8000,-2560.9,-3773.3
1.6002e-06,-4.7185e-07,1.9928e-07,8000,-2560.9,-3773.3
6.3143e-07,-6.7762e-08,1.2074e-08,8000,-1986.9,-2505.9
6.3143e-07,-6.7762e-08,1.2074e-08,8000,-1986.9,-2505.9
6.3143e-07,-6.7762e-08,1.2074e-08,8000,-1986.9,-2505.9
1.6002e-06,-4.7185e-07,1.9928e-07,8000,-2560.9,-3773.3
1.6002e-06,-4.7185e-07,1.9928e-07,8000,-2560.9,-3773.3
1.6002e-06,-4.7185e-07,1.9928e-07,8000,-2560.9,-3773.3
3.6256e-07,1.3826e-07,3.765e-08,8000,-2933.4,-4044.4
3.6256e-07,1.3826e-07,3.765e-08,8000,-2933.4,-4044.4
3.6256e-07,1.3826e-07,3.765e-08,8000,-2933.4,-4044.4
4.6948e-09,-5.0648e-08,2.881e-08,8000,-1687.9,-3300.2
8.6096e-09,-6.0252e-08,2.6077e-08,8000,-1655.2,-3201.9
3.6325e-08,-1.0621e-07,2.1605e-08,8000,-1853.6,-3250.1
4.6948e-09,-5.0648e-08,2.881e-08,8000,-1687.9,-3300.2
3.6325e-08,-1.0621e-07,2.1605e-08,8000,-1853.6,-3250.1
2.3172e-08,-8.1284e-08,2.5829e-08,8000,-1820.1,-3332.4
7.0849e-07,5.0033e-07,5.9442e-08,8000,-2937.1,-3500.8
7.0849e-07,5.0033e-07,5.9442e-08,8000,-2937.1,-3500.8
5.2107e-07,1.7499e-07,-4.5008e-08,8000,-3062.1,-3257.3
5.2107e-07,1.7499e-07,-4.5008e-08,8000,-3062.1,-3257.3
7.0849e-07,5.0033e-07,5.9442e-08,8000,-2937.1,-3500.8
5.2107e-07,1.7499e-07,-4.5008e-08,8000,-3062.1,-3257.3
3.6256e-07,1.3826e-07,3.765e-08,8000,-2933.4,-4044.4
3.6256e-07,1.3826e-07,3.765e-08,8000,-2933.4,-4044.4
1.1513e-06,1.9956e-07,2.4035e-07,8000,-2666.3,-4053.3
1.1513e-06,1.9956e-07,2.4035e-07,8000,-2666.3,-4053.3
3.6256e-07,1.3826e-07,3.765e-08,8000,-2933.4,-4044.4
1.1513e-06,1.9956e-07,2.4035e-07,8000,-2666.3,-4053.3
5.2107e-07,1.7499e-07,-4.5008e-08,8000,-3062.1,-3257.3
5.2107e-07,1.7499e-07,-4.5008e-08,8000,-3062.1,-3257.3
5.2107e-07,1.7499e-07,-4.5008e-08,8000,-3062.1,-3257.3
5.2623e-07,2.4287e-07,-3.3652e-08,8000,-2937.4,-2952.7
5.2623e-07,2.4287e-07,-3.3652e-08,8000,-2937.4,-2952.7
5.2623e-07,2.4287e-07,-3.3652e-08,8000,-2937.4,-2952.7
1.5797e-07,5.3861e-08,3.8566e-08,8000,-3064.4,-4721.6
1.5797e-07,5.3861e-08,3.8566e-08,8000,-3064.4,-4721.6
1.5797e-07,5.3861e-08,3.8566e-08,8000,-3064.4,-4721.6
2.1911e-07,1.0694e-07,4.1628e-08,8000,-2907.2,-4559.9
2.1911e-07,1.0694e-07,4.1628e-08,8000,-2907.2,-4559.9
2.4278e-07,6.5765e-08,1.7426e-08,8000,-3002.3,-4329
2.4278e-07,6.5765e-08,1.7426e-08,8000,-3002.3,-4329
2.1911e-07,1.0694e-07,4.1628e-08,8000,-2907.2,-4559.9
2.4278e-07,6.5765e-08,1.7426e-08,8000,-3002.3,-4329
1.3734e-07,4.5706e-08,-3.6201e-08,8000,-2630.9,-2000
1.2229e-07,3.9901e-08,-2.3931e-08,8000,-2715.5,-2000
1.5391e-07,5.4489e-08,-3.2613e-08,8000,-2656.3,-2090.3
3.2018e-07,6.6685e-08,1.6311e-07,8000,-2421.2,-4513.3
3.2018e-07,6.6685e-08,1.6311e-07,8000,-2421.2,-4513.3
3.2018e-07,6.6685e-08,1.6311e-07,8000,-2421.2,-4513.3
1.8398e-07,1.0607e-07,-3.3555e-08,8000,-3167.6,-2499.6
1.7551e-07,6.5498e-08,-3.6542e-09,8000,-3059.6,-2687.8
1.8398e-07,1.0607e-07,-3.3555e-08,8000,-3167.6,-2499.6
1.8398e-07,1.0607e-07,-3.3555e-08,8000,-3167.6,-2499.6
1.7551e-07,6.5498e-08,-3.6542e-09,8000,-3059.6,-2687.8
1.7551e-07,6.5498e-08,-3.6542e-09,8000,-3059.6,-2687.8
4.3567e-07,1.9895e-07,1.2581e-07,8000,-2777.2,-4304.7
3.6256e-07,1.3826e-07,3.765e-08,8000,-2933.4,-4044.4
4.3567e-07,1.9895e-07,1.2581e-07,8000,-2777.2,-4304.7
4.3567e-07,1.9895e-07,1.2581e-07,8000,-2777.2,-4304.7
3.6256e-07,1.3826e-07,3.765e-08,8000,-2933.4,-4044.4
3.6256e-07,1.3826e-07,3.765e-08,8000,-2933.4,-4044.4
1.5391e-07,5.4489e-08,-3.2613e-08,8000,-2656.3,-2090.3
1.5391e-07,5.4489e-08,-3.2613e-08,8000,-2656.3,-2090.3
