"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
3.3873e-07,-4.577e-08,7.4055e-08,8000,-2560.9,-3773.3
3.3873e-07,-4.577e-08,7.4055e-08,8000,-2560.9,-3773.3
1.9966e-07,-2.1385e-07,3.9603e-08,8000,-1853.6,-3250.1
1.8675e-07,-2.0356e-07,3.2077e-08,8000,-1820.1,-3332.4
1.9966e-07,-2.1385e-07,3.9603e-08,8000,-1853.6,-3250.1
2.5606e-07,1.6293e-07,5.4077e-08,8000,-3062.1,-3743.6
2.5606e-07,1.6293e-07,5.4077e-08,8000,-3062.1,-3743.6
2.5606e-07,1.6293e-07,5.4077e-08,8000,-3062.1,-3743.6
2.8639e-07,1.6232e-07,1.9923e-08,8000,-2937.1,-3500.8
2.8639e-07,1.6232e-07,1.9923e-08,8000,-2937.1,-3500.8
3.3068e-07,1.1032e-07,7.0634e-08,8000,-2802.9,-3778
3.3068e-07,1.1032e-07,7.0634e-08,8000,-2802.9,-3778
2.8639e-07,1.6232e-07,1.9923e-08,8000,-2937.1,-3500.8
3.3068e-07,1.1032e-07,7.0634e-08,8000,-2802.9,-3778
1.8502e-07,-1.201e-07,3.042e-08,8000,-1691.9,-2568.1
1.8502e-07,-1.201e-07,3.042e-08,8000,-1691.9,-2568.1
1.8502e-07,-1.201e-07,3.042e-08,8000,-1691.9,-2568.1
3.1378e-07,3.5675e-08,1.0078e-07,8000,-2666.3,-4053.3
3.3873e-07,-4.577e-08,7.4055e-08,8000,-2560.9,-3773.3
3.1378e-07,3.5675e-08,1.0078e-07,8000,-2666.3,-4053.3
3.1378e-07,3.5675e-08,1.0078e-07,8000,-2666.3,-4053.3
3.3873e-07,-4.577e-08,7.4055e-08,8000,-2560.9,-3773.3
3.3873e-07,-4.577e-08,7.4055e-08,8000,-2560.9,-3773.3
1.7602e-07,-1.6197e-07,-3.8348e-08,8000,-1647.1,-4114.8
1.7602e-07,-1.6197e-07,-3.8348e-08,8000,-1647.1,-4114.8
1.7602e-07,-1.6197e-07,-3.8348e-08,8000,-1647.1,-4114.8
3.0547e-07,5.3842e-08,-6.0533e-08,8000,-2669.7,-2945.4
3.0547e-07,5.3842e-08,-6.0533e-08,8000,-2669.7,-2945.4
3.0547e-07,5.3842e-08,-6.0533e-08,8000,-2669.7,-2945.4
3.0218e-07,1.0515e-07,-4.9267e-08,8000,-2803.8,-3220.6
3.0218e-07,1.0515e-07,-4.9267e-08,8000,-2803.8,-3220.6
3.0547e-07,5.3842e-08,-6.0533e-08,8000,-2669.7,-2945.4
3.0547e-07,5.3842e-08,-6.0533e-08,8000,-2669.7,-2945.4
3.0218e-07,1.0515e-07,-4.9267e-08,8000,-2803.8,-3220.6
3.0547e-07,5.3842e-08,-6.0533e-08,8000,-2669.7,-2945.4
2.8503e-07,1.7403e-10,1.1135e-07,8000,-2558.3,-4282
2.8503e-07,1.7403e-10,1.1135e-07,8000,-2558.3,-4282
2.8503e-07,1.7403e-10,1.1135e-07,8000,-2558.3,-4282
2.8503e-07,1.7403e-10,1.1135e-07,8000,-2558.3,-4282
2.8503e-07,1.7403e-10,1.1135e-07,8000,-2558.3,-4282
3.1378e-07,3.5675e-08,1.0078e-07,8000,-2666.3,-4053.3
3.1378e-07,3.5675e-08,1.0078e-07,8000,-2666.3,-4053.3
2.8503e-07,1.7403e-10,1.1135e-07,8000,-2558.3,-4282
3.1378e-07,3.5675e-08,1.0078e-07,8000,-2666.3,-4053.3
1.9966e-07,-2.1385e-07,3.9603e-08,8000,-1853.6,-3250.1
1.9966e-07,-2.1385e-07,3.9603e-08,8000,-1853.6,-3250.1
1.9966e-07,-2.1385e-07,3.9603e-08,8000,-1853.6,-3250.1
3.1378e-07,3.5675e-08,1.0078e-07,8000,-2666.3,-4053.3
3.1378e-07,3.5675e-08,1.0078e-07,8000,-2666.3,-4053.3
3.1378e-07,3.5675e-08,1.0078e-07,8000,-2666.3,-4053.3
3.3068e-07,1.1032e-07,7.0634e-08,8000,-2802.9,-3778
3.3068e-07,1.1032e-07,7.0634e-08,8000,-2802.9,-3778
3.3068e-07,1.1032e-07,7.0634e-08,8000,-2802.9,-3778
3.1378e-07,3.5675e-08,1.0078e-07,8000,-2666.3,-4053.3
3.1378e-07,3.5675e-08,1.0078e-07,8000,-2666.3,-4053.3
3.3068e-07,1.1032e-07,7.0634e-08,8000,-2802.9,-3778
3.3068e-07,1.1032e-07,7.0634e-08,8000,-2802.9,-3778
3.1378e-07,3.5675e-08,1.0078e-07,8000,-2666.3,-4053.3
3.3068e-07,1.1032e-07,7.0634e-08,8000,-2802.9,-3778
1.4287e-07,1.1485e-07,-6.9019e-08,8000,-3167.6,-2499.6
1.4287e-07,1.1485e-07,-6.9019e-08,8000,-3167.6,-2499.6
1.4287e-07,1.1485e-07,-6.9019e-08,8000,-3167.6,-2499.6
1.1192e-07,3.2387e-08,5.5415e-08,8000,-3283.4,-4694.6
1.1192e-07,3.2387e-08,5.5415e-08,8000,-3283.4,-4694.6
1.3964e-07,7.5695e-08,8.4365e-08,8000,-3064.4,-4721.6
1.3964e-07,7.5695e-08,8.4365e-08,8000,-3064.4,-4721.6
1.1192e-07,3.2387e-08,5.5415e-08,8000,-3283.4,-4694.6
1.3964e-07,7.5695e-08,8.4365e-08,8000,-3064.4,-4721.6
1.8502e-07,-1.201e-07,3.042e-08,8000,-1691.9,-2568.1
1.8502e-07,-1.201e-07,3.042e-08,8000,-1691.9,-2568.1
1.8502e-07,-1.201e-07,3.042e-08,8000,-1691.9,-2568.1
1.1192e-07,3.2387e-08,5.5415e-08,8000,-3283.4,-4694.6
1.1192e-07,3.2387e-08,5.5415e-08,8000,-3283.4,-4694.6
1.3964e-07,7.5695e-08,8.4365e-08,8000,-3064.4,-4721.6
1.3964e-07,7.5695e-08,8.4365e-08,8000,-3064.4,-4721.6
1.1192e-07,3.2387e-08,5.5415e-08,8000,-3283.4,-4694.6
1.3964e-07,7.5695e-08,8.4365e-08,8000,-3064.4,-4721.6
2.4396e-07,9.7511e-08,1.1599e-07,8000,-2777.2,-4304.7
2.4396e-07,9.7511e-08,1.1599e-07,8000,-2777.2,-4304.7
2.4396e-07,9.7511e-08,1.1599e-07,8000,-2777.2,-4304.7
1.4982e-07,-1.7736e-07,-2.368e-08,8000,-1653.8,-3791.8
1.4982e-07,-1.7736e-07,-2.368e-08,8000,-1653.8,-3791.8
1.4982e-07,-1.7736e-07,-2.368e-08,8000,-1653.8,-3791.8
2.4396e-07,9.7511e-08,1.1599e-07,8000,-2777.2,-4304.7
1.8756e-07,7.0788e-08,1.0787e-07,8000,-2907.2,-4559.9
2.4396e-07,9.7511e-08,1.1599e-07,8000,-2777.2,-4304.7
2.4396e-07,9.7511e-08,1.1599e-07,8000,-2777.2,-4304.7
1.8756e-07,7.0788e-08,1.0787e-07,8000,-2907.2,-4559.9
1.8756e-07,7.0788e-08,1.0787e-07,8000,-2907.2,-4559.9
2.4396e-07,9.7511e-08,1.1599e-07,8000,-2777.2,-4304.7
2.4396e-07,9.7511e-08,1.1599e-07,8000,-2777.2,-4304.7
2.0616e-07,8.5119e-08,9.7499e-08,8000,-3002.3,-4329
2.0616e-07,8.5119e-08,9.7499e-08,8000,-3002.3,-4329
2.4396e-07,9.7511e-08,1.1599e-07,8000,-2777.2,-4304.7
2.0616e-07,8.5119e-08,9.7499e-08,8000,-3002.3,-4329
2.4396e-07,9.7511e-08,1.1599e-07,8000,-2777.2,-4304.7
2.0616e-07,8.5119e-08,9.7499e-08,8000,-3002.3,-4329
2.4396e-07,9.7511e-08,1.1599e-07,8000,-2777.2,-4304.7
2.4396e-07,9.7511e-08,1.1599e-07,8000,-2777.2,-4304.7
2.0616e-07,8.5119e-08,9.7499e-08,8000,-3002.3,-4329
2.0616e-07,8.5119e-08,9.7499e-08,8000,-3002.3,-4329
2.8503e-07,1.7403e-10,1.1135e-07,8000,-2558.3,-4282
2.4396e-07,9.7511e-08,1.1599e-07,8000,-2777.2,-4304.7
2.8503e-07,1.7403e-10,1.1135e-07,8000,-2558.3,-4282
2.8503e-07,1.7403e-10,1.1135e-07,8000,-2558.3,-4282
2.4396e-07,9.7511e-08,1.1599e-07,8000,-2777.2,-4304.7
2.4396e-07,9.7511e-08,1.1599e-07,8000,-2777.2,-4304.7
3.3873e-07,-4.577e-08,7.4055e-08,8000,-2560.9,-3773.3
3.3873e-07,-4.577e-08,7.4055e-08,8000,-2560.9,-3773.3
3.3873e-07,-4.577e-08,7.4055e-08,8000,-2560.9,-3773.3
1.8756e-07,7.0788e-08,1.0787e-07,8000,-2907.2,-4559.9
1.8756e-07,7.0788e-08,1.0787e-07,8000,-2907.2,-4559.9
2.3253e-07,6.4173e-08,1.5684e-07,8000,-2679.4,-4495.9
1.8756e-07,7.0788e-08,1.0787e-07,8000,-2907.2,-4559.9
2.3253e-07,6.4173e-08,1.5684e-07,8000,-2679.4,-4495.9
2.3253e-07,6.4173e-08,1.5684e-07,8000,-2679.4,-4495.9
3.0547e-07,5.3842e-08,-6.0533e-08,8000,-2669.7,-2945.4
3.0547e-07,5.3842e-08,-6.0533e-08,8000,-2669.7,-2945.4
3.0547e-07,5.3842e-08,-6.0533e-08,8000,-2669.7,-2945.4
3.0218e-07,1.0515e-07,-4.9267e-08,8000,-2803.8,-3220.6
3.0218e-07,1.0515e-07,-4.9267e-08,8000,-2803.8,-3220.6
3.0218e-07,1.0515e-07,-4.9267e-08,8000,-2803.8,-3220.6
1.7602e-07,-1.6197e-07,-3.8348e-08,8000,-1647.1,-4114.8
1.7602e-07,-1.6197e-07,-3.8348e-08,8000,-1647.1,-4114.8
2.0348e-07,-1.3475e-07,-1.7025e-09,8000,-1706.9,-4405.3
1.7602e-07,-1.6197e-07,-3.8348e-08,8000,-1647.1,-4114.8
2.0348e-07,-1.3475e-07,-1.7025e-09,8000,-1706.9,-4405.3
2.0348e-07,-1.3475e-07,-1.7025e-09,8000,-1706.9,-4405.3
1.7602e-07,-1.6197e-07,-3.8348e-08,8000,-1647.1,-4114.8
1.4653e-07,-1.2797e-07,-4.1624e-08,8000,-1500,-4080.8
1.7602e-07,-1.6197e-07,-3.8348e-08,8000,-1647.1,-4114.8
1.7602e-07,-1.6197e-07,-3.8348e-08,8000,-1647.1,-4114.8
1.4653e-07,-1.2797e-07,-4.1624e-08,8000,-1500,-4080.8
1.4653e-07,-1.2797e-07,-4.1624e-08,8000,-1500,-4080.8
1.4982e-07,-1.7736e-07,-2.368e-08,8000,-1653.8,-3791.8
1.4982e-07,-1.7736e-07,-2.368e-08,8000,-1653.8,-3791.8
1.4982e-07,-1.7736e-07,-2.368e-08,8000,-1653.8,-3791.8
3.1378e-07,3.5675e-08,1.0078e-07,8000,-2666.3,-4053.3
3.1378e-07,3.5675e-08,1.0078e-07,8000,-2666.3,-4053.3
3.1378e-07,3.5675e-08,1.0078e-07,8000,-2666.3,-4053.3
2.0892e-07,-1.6339e-07,-3.1165e-08,8000,-1927.6,-3972.1
2.0892e-07,-1.6339e-07,-3.1165e-08,8000,-1927.6,-3972.1
2.0892e-07,-1.6339e-07,-3.1165e-08,8000,-1927.6,-3972.1
2.2471e-07,-1.325e-07,3.1452e-08,8000,-1874.6,-4229.7
2.2471e-07,-1.325e-07,3.1452e-08,8000,-1874.6,-4229.7
2.2471e-07,-1.325e-07,3.1452e-08,8000,-1874.6,-4229.7
1.8756e-07,7.0788e-08,1.0787e-07,8000,-2907.2,-4559.9
1.8756e-07,7.0788e-08,1.0787e-07,8000,-2907.2,-4559.9
1.8756e-07,7.0788e-08,1.0787e-07,8000,-2907.2,-4559.9
2.7443e-07,1.6556e-07,-3.7221e-08,8000,-3062.1,-3257.3
2.7443e-07,1.6556e-07,-3.7221e-08,8000,-3062.1,-3257.3
2.7443e-07,1.6556e-07,-3.7221e-08,8000,-3062.1,-3257.3
1.7602e-07,-1.6197e-07,-3.8348e-08,8000,-1647.1,-4114.8
1.7602e-07,-1.6197e-07,-3.8348e-08,8000,-1647.1,-4114.8
2.2471e-07,-1.325e-07,3.1452e-08,8000,-1874.6,-4229.7
1.7602e-07,-1.6197e-07,-3.8348e-08,8000,-1647.1,-4114.8
2.2471e-07,-1.325e-07,3.1452e-08,8000,-1874.6,-4229.7
2.2471e-07,-1.325e-07,3.1452e-08,8000,-1874.6,-4229.7
1.9602e-07,-2.031e-08,-8.2117e-08,8000,-2249.9,-2328
1.9602e-07,-2.031e-08,-8.2117e-08,8000,-2249.9,-2328
1.9602e-07,-2.031e-08,-8.2117e-08,8000,-2249.9,-2328
1.4984e-07,-1.572e-07,7.6581e-08,8000,-1648.7,-2878.3
1.4984e-07,-1.572e-07,7.6581e-08,8000,-1648.7,-2878.3
1.4984e-07,-1.572e-07,7.6581e-08,8000,-1648.7,-2878.3
2.7443e-07,1.6556e-07,-3.7221e-08,8000,-3062.1,-3257.3
2.7443e-07,1.6556e-07,-3.7221e-08,8000,-3062.1,-3257.3
3.0218e-07,1.0515e-07,-4.9267e-08,8000,-2803.8,-3220.6
3.0218e-07,1.0515e-07,-4.9267e-08,8000,-2803.8,-3220.6
2.7443e-07,1.6556e-07,-3.7221e-08,8000,-3062.1,-3257.3
3.0218e-07,1.0515e-07,-4.9267e-08,8000,-2803.8,-3220.6
1.4984e-07,-1.572e-07,7.6581e-08,8000,-1648.7,-2878.3
1.4984e-07,-1.572e-07,7.6581e-08,8000,-1648.7,-2878.3
1.8502e-07,-1.201e-07,3.042e-08,8000,-1691.9,-2568.1
1.4984e-07,-1.572e-07,7.6581e-08,8000,-1648.7,-2878.3
1.8502e-07,-1.201e-07,3.042e-08,8000,-1691.9,-2568.1
1.8502e-07,-1.201e-07,3.042e-08,8000,-1691.9,-2568.1
1.3964e-07,7.5695e-08,8.4365e-08,8000,-3064.4,-4721.6
1.3964e-07,7.5695e-08,8.4365e-08,8000,-3064.4,-4721.6
1.3964e-07,7.5695e-08,8.4365e-08,8000,-3064.4,-4721.6
3.3068e-07,1.1032e-07,7.0634e-08,8000,-2802.9,-3778
2.5606e-07,1.6293e-07,5.4077e-08,8000,-3062.1,-3743.6
2.8639e-07,1.6232e-07,1.9923e-08,8000,-2937.1,-3500.8
1.3964e-07,7.5695e-08,8.4365e-08,8000,-3064.4,-4721.6
1.3964e-07,7.5695e-08,8.4365e-08,8000,-3064.4,-4721.6
1.3964e-07,7.5695e-08,8.4365e-08,8000,-3064.4,-4721.6
2.0616e-07,8.5119e-08,9.7499e-08,8000,-3002.3,-4329
2.0616e-07,8.5119e-08,9.7499e-08,8000,-3002.3,-4329
2.0616e-07,8.5119e-08,9.7499e-08,8000,-3002.3,-4329
2.4287e-07,1.2988e-07,-5.8094e-08,8000,-2937.4,-2952.7
2.4287e-07,1.2988e-07,-5.8094e-08,8000,-2937.4,-2952.7
3.0218e-07,1.0515e-07,-4.9267e-08,8000,-2803.8,-3220.6
3.0218e-07,1.0515e-07,-4.9267e-08,8000,-2803.8,-3220.6
2.4287e-07,1.2988e-07,-5.8094e-08,8000,-2937.4,-2952.7
3.0218e-07,1.0515e-07,-4.9267e-08,8000,-2803.8,-3220.6
2.3253e-07,6.4173e-08,1.5684e-07,8000,-2679.4,-4495.9
1.8756e-07,7.0788e-08,1.0787e-07,8000,-2907.2,-4559.9
2.4396e-07,9.7511e-08,1.1599e-07,8000,-2777.2,-4304.7
2.9934e-07,-6.8449e-08,4.8733e-08,8000,-2384.3,-4041.9
2.8503e-07,1.7403e-10,1.1135e-07,8000,-2558.3,-4282
2.9934e-07,-6.8449e-08,4.8733e-08,8000,-2384.3,-4041.9
2.9934e-07,-6.8449e-08,4.8733e-08,8000,-2384.3,-4041.9
2.8503e-07,1.7403e-10,1.1135e-07,8000,-2558.3,-4282
2.8503e-07,1.7403e-10,1.1135e-07,8000,-2558.3,-4282
2.0616e-07,8.5119e-08,9.7499e-08,8000,-3002.3,-4329
2.0616e-07,8.5119e-08,9.7499e-08,8000,-3002.3,-4329
2.0616e-07,8.5119e-08,9.7499e-08,8000,-3002.3,-4329
1.3964e-07,7.5695e-08,8.4365e-08,8000,-3064.4,-4721.6
1.8756e-07,7.0788e-08,1.0787e-07,8000,-2907.2,-4559.9
1.3964e-07,7.5695e-08,8.4365e-08,8000,-3064.4,-4721.6
1.3964e-07,7.5695e-08,8.4365e-08,8000,-3064.4,-4721.6
1.8756e-07,7.0788e-08,1.0787e-07,8000,-2907.2,-4559.9
1.8756e-07,7.0788e-08,1.0787e-07,8000,-2907.2,-4559.9
1.7602e-07,-1.6197e-07,-3.8348e-08,8000,-1647.1,-4114.8
1.4653e-07,-1.2797e-07,-4.1624e-08,8000,-1500,-4080.8
1.7602e-07,-1.6197e-07,-3.8348e-08,8000,-1647.1,-4114.8
1.7602e-07,-1.6197e-07,-3.8348e-08,8000,-1647.1,-4114.8
1.4653e-07,-1.2797e-07,-4.1624e-08,8000,-1500,-4080.8
1.4653e-07,-1.2797e-07,-4.1624e-08,8000,-1500,-4080.8
3.3068e-07,1.1032e-07,7.0634e-08,8000,-2802.9,-3778
3.3068e-07,1.1032e-07,7.0634e-08,8000,-2802.9,-3778
2.5606e-07,1.6293e-07,5.4077e-08,8000,-3062.1,-3743.6
2.5606e-07,1.6293e-07,5.4077e-08,8000,-3062.1,-3743.6
3.3068e-07,1.1032e-07,7.0634e-08,8000,-2802.9,-3778
2.5606e-07,1.6293e-07,5.4077e-08,8000,-3062.1,-3743.6
1.8756e-07,7.0788e-08,1.0787e-07,8000,-2907.2,-4559.9
2.0616e-07,8.5119e-08,9.7499e-08,8000,-3002.3,-4329
2.4396e-07,9.7511e-08,1.1599e-07,8000,-2777.2,-4304.7
1.8502e-07,-1.201e-07,3.042e-08,8000,-1691.9,-2568.1
1.6317e-07,-6.9968e-08,-3.5853e-08,8000,-1763.5,-2303.2
1.8502e-07,-1.201e-07,3.042e-08,8000,-1691.9,-2568.1
1.8502e-07,-1.201e-07,3.042e-08,8000,-1691.9,-2568.1
1.6317e-07,-6.9968e-08,-3.5853e-08,8000,-1763.5,-2303.2
1.6317e-07,-6.9968e-08,-3.5853e-08,8000,-1763.5,-2303.2
1.4287e-07,1.1485e-07,-6.9019e-08,8000,-3167.6,-2499.6
1.4287e-07,1.1485e-07,-6.9019e-08,8000,-3167.6,-2499.6
1.4287e-07,1.1485e-07,-6.9019e-08,8000,-3167.6,-2499.6
1.7602e-07,-1.6197e-07,-3.8348e-08,8000,-1647.1,-4114.8
1.7602e-07,-1.6197e-07,-3.8348e-08,8000,-1647.1,-4114.8
2.0892e-07,-1.6339e-07,-3.1165e-08,8000,-1927.6,-3972.1
1.7602e-07,-1.6197e-07,-3.8348e-08,8000,-1647.1,-4114.8
2.0892e-07,-1.6339e-07,-3.1165e-08,8000,-1927.6,-3972.1
2.0892e-07,-1.6339e-07,-3.1165e-08,8000,-1927.6,-3972.1
2.4287e-07,1.2988e-07,-5.8094e-08,8000,-2937.4,-2952.7
3.0547e-07,5.3842e-08,-6.0533e-08,8000,-2669.7,-2945.4
2.4287e-07,1.2988e-07,-5.8094e-08,8000,-2937.4,-2952.7
2.4287e-07,1.2988e-07,-5.8094e-08,8000,-2937.4,-2952.7
3.0547e-07,5.3842e-08,-6.0533e-08,8000,-2669.7,-2945.4
3.0547e-07,5.3842e-08,-6.0533e-08,8000,-2669.7,-2945.4
3.3873e-07,-4.577e-08,7.4055e-08,8000,-2560.9,-3773.3
3.3873e-07,-4.577e-08,7.4055e-08,8000,-2560.9,-3773.3
3.3873e-07,-4.577e-08,7.4055e-08,8000,-2560.9,-3773.3
2.0367e-07,-8.052e-08,-1.6765e-08,8000,-1986.9,-2505.9
2.0367e-07,-8.052e-08,-1.6765e-08,8000,-1986.9,-2505.9
2.0367e-07,-8.052e-08,-1.6765e-08,8000,-1986.9,-2505.9
3.3873e-07,-4.577e-08,7.4055e-08,8000,-2560.9,-3773.3
3.3873e-07,-4.577e-08,7.4055e-08,8000,-2560.9,-3773.3
3.3873e-07,-4.577e-08,7.4055e-08,8000,-2560.9,-3773.3
2.5148e-07,1.3326e-07,9.3404e-08,8000,-2933.4,-4044.4
2.5148e-07,1.3326e-07,9.3404e-08,8000,-2933.4,-4044.4
2.5148e-07,1.3326e-07,9.3404e-08,8000,-2933.4,-4044.4
1.435e-07,-1.5263e-07,4.1491e-08,8000,-1687.9,-3300.2
1.3477e-07,-1.3746e-07,5.3724e-08,8000,-1655.2,-3201.9
1.9966e-07,-2.1385e-07,3.9603e-08,8000,-1853.6,-3250.1
1.435e-07,-1.5263e-07,4.1491e-08,8000,-1687.9,-3300.2
1.9966e-07,-2.1385e-07,3.9603e-08,8000,-1853.6,-3250.1
1.8675e-07,-2.0356e-07,3.2077e-08,8000,-1820.1,-3332.4
2.8639e-07,1.6232e-07,1.9923e-08,8000,-2937.1,-3500.8
2.8639e-07,1.6232e-07,1.9923e-08,8000,-2937.1,-3500.8
2.7443e-07,1.6556e-07,-3.7221e-08,8000,-3062.1,-3257.3
2.7443e-07,1.6556e-07,-3.7221e-08,8000,-3062.1,-3257.3
2.8639e-07,1.6232e-07,1.9923e-08,8000,-2937.1,-3500.8
2.7443e-07,1.6556e-07,-3.7221e-08,8000,-3062.1,-3257.3
2.5148e-07,1.3326e-07,9.3404e-08,8000,-2933.4,-4044.4
2.5148e-07,1.3326e-07,9.3404e-08,8000,-2933.4,-4044.4
3.1378e-07,3.5675e-08,1.0078e-07,8000,-2666.3,-4053.3
3.1378e-07,3.5675e-08,1.0078e-07,8000,-2666.3,-4053.3
2.5148e-07,1.3326e-07,9.3404e-08,8000,-2933.4,-4044.4
3.1378e-07,3.5675e-08,1.0078e-07,8000,-2666.3,-4053.3
2.7443e-07,1.6556e-07,-3.7221e-08,8000,-3062.1,-3257.3
2.7443e-07,1.6556e-07,-3.7221e-08,8000,-3062.1,-3257.3
2.7443e-07,1.6556e-07,-3.7221e-08,8000,-3062.1,-3257.3
2.4287e-07,1.2988e-07,-5.8094e-08,8000,-2937.4,-2952.7
2.4287e-07,1.2988e-07,-5.8094e-08,8000,-2937.4,-2952.7
2.4287e-07,1.2988e-07,-5.8094e-08,8000,-2937.4,-2952.7
1.3964e-07,7.5695e-08,8.4365e-08,8000,-3064.4,-4721.6
1.3964e-07,7.5695e-08,8.4365e-08,8000,-3064.4,-4721.6
1.3964e-07,7.5695e-08,8.4365e-08,8000,-3064.4,-4721.6
1.8756e-07,7.0788e-08,1.0787e-07,8000,-2907.2,-4559.9
1.8756e-07,7.0788e-08,1.0787e-07,8000,-2907.2,-4559.9
2.0616e-07,8.5119e-08,9.7499e-08,8000,-3002.3,-4329
2.0616e-07,8.5119e-08,9.7499e-08,8000,-3002.3,-4329
1.8756e-07,7.0788e-08,1.0787e-07,8000,-2907.2,-4559.9
2.0616e-07,8.5119e-08,9.7499e-08,8000,-3002.3,-4329
1.223e-07,3.5632e-08,-6.9281e-08,8000,-2630.9,-2000
1.1193e-07,3.3622e-08,-5.9116e-08,8000,-2715.5,-2000
1.3338e-07,3.7972e-08,-7.4045e-08,8000,-2656.3,-2090.3
2.4048e-07,-7.3932e-09,1.1059e-07,8000,-2421.2,-4513.3
2.4048e-07,-7.3932e-09,1.1059e-07,8000,-2421.2,-4513.3
2.4048e-07,-7.3932e-09,1.1059e-07,8000,-2421.2,-4513.3
1.4287e-07,1.1485e-07,-6.9019e-08,8000,-3167.6,-2499.6
1.9111e-07,1.122e-07,-6.2107e-08,8000,-3059.6,-2687.8
1.4287e-07,1.1485e-07,-6.9019e-08,8000,-3167.6,-2499.6
1.4287e-07,1.1485e-07,-6.9019e-08,8000,-3167.6,-2499.6
1.9111e-07,1.122e-07,-6.2107e-08,8000,-3059.6,-2687.8
1.9111e-07,1.122e-07,-6.2107e-08,8000,-3059.6,-2687.8
2.4396e-07,9.7511e-08,1.1599e-07,8000,-2777.2,-4304.7
2.5148e-07,1.3326e-07,9.3404e-08,8000,-2933.4,-4044.4
2.4396e-07,9.7511e-08,1.1599e-07,8000,-2777.2,-4304.7
2.4396e-07,9.7511e-08,1.1599e-07,8000,-2777.2,-4304.7
2.5148e-07,1.3326e-07,9.3404e-08,8000,-2933.4,-4044.4
2.5148e-07,1.3326e-07,9.3404e-08,8000,-2933.4,-4044.4
1.3338e-07,3.7972e-08,-7.4045e-08,8000,-2656.3,-2090.3
1.3338e-07,3.7972e-08,-7.4045e-08,8000,-2656.3,-2090.3
1.3338e-07,3.7972e-08,-7.4045e-08,8000,-2656.3,-2090.3
