"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.8271e-07,2.9725e-08,9.26e-08,8000,-2666.3,-4053.3
3.0371e-07,-3.8592e-08,6.7995e-08,8000,-2560.9,-3773.3
3.0371e-07,-3.8592e-08,6.7995e-08,8000,-2560.9,-3773.3
1.6876e-07,-1.5272e-07,-2.6982e-08,8000,-1647.1,-4114.8
1.6876e-07,-1.5272e-07,-2.6982e-08,8000,-1647.1,-4114.8
1.6876e-07,-1.5272e-07,-2.6982e-08,8000,-1647.1,-4114.8
2.7738e-07,4.4812e-08,-5.3099e-08,8000,-2669.7,-2945.4
2.7738e-07,4.4812e-08,-5.3099e-08,8000,-2669.7,-2945.4
2.7738e-07,4.4812e-08,-5.3099e-08,8000,-2669.7,-2945.4
2.736e-07,8.9941e-08,-4.1951e-08,8000,-2803.8,-3220.6
2.736e-07,8.9941e-08,-4.1951e-08,8000,-2803.8,-3220.6
2.7738e-07,4.4812e-08,-5.3099e-08,8000,-2669.7,-2945.4
2.7738e-07,4.4812e-08,-5.3099e-08,8000,-2669.7,-2945.4
2.736e-07,8.9941e-08,-4.1951e-08,8000,-2803.8,-3220.6
2.7738e-07,4.4812e-08,-5.3099e-08,8000,-2669.7,-2945.4
2.6009e-07,-2.1525e-09,1.0205e-07,8000,-2558.3,-4282
2.6009e-07,-2.1525e-09,1.0205e-07,8000,-2558.3,-4282
2.6009e-07,-2.1525e-09,1.0205e-07,8000,-2558.3,-4282
2.6009e-07,-2.1525e-09,1.0205e-07,8000,-2558.3,-4282
2.6009e-07,-2.1525e-09,1.0205e-07,8000,-2558.3,-4282
2.8271e-07,2.9725e-08,9.26e-08,8000,-2666.3,-4053.3
2.8271e-07,2.9725e-08,9.26e-08,8000,-2666.3,-4053.3
2.6009e-07,-2.1525e-09,1.0205e-07,8000,-2558.3,-4282
2.8271e-07,2.9725e-08,9.26e-08,8000,-2666.3,-4053.3
1.9257e-07,-1.966e-07,3.4785e-08,8000,-1853.6,-3250.1
1.9257e-07,-1.966e-07,3.4785e-08,8000,-1853.6,-3250.1
1.9257e-07,-1.966e-07,3.4785e-08,8000,-1853.6,-3250.1
2.8271e-07,2.9725e-08,9.26e-08,8000,-2666.3,-4053.3
2.8271e-07,2.9725e-08,9.26e-08,8000,-2666.3,-4053.3
2.8271e-07,2.9725e-08,9.26e-08,8000,-2666.3,-4053.3
2.972e-07,9.4131e-08,6.4653e-08,8000,-2802.9,-3778
2.972e-07,9.4131e-08,6.4653e-08,8000,-2802.9,-3778
2.972e-07,9.4131e-08,6.4653e-08,8000,-2802.9,-3778
2.8271e-07,2.9725e-08,9.26e-08,8000,-2666.3,-4053.3
2.8271e-07,2.9725e-08,9.26e-08,8000,-2666.3,-4053.3
2.972e-07,9.4131e-08,6.4653e-08,8000,-2802.9,-3778
2.972e-07,9.4131e-08,6.4653e-08,8000,-2802.9,-3778
2.8271e-07,2.9725e-08,9.26e-08,8000,-2666.3,-4053.3
2.972e-07,9.4131e-08,6.4653e-08,8000,-2802.9,-3778
1.3658e-07,1.0742e-07,-6.5701e-08,8000,-3167.6,-2499.6
1.3658e-07,1.0742e-07,-6.5701e-08,8000,-3167.6,-2499.6
1.3658e-07,1.0742e-07,-6.5701e-08,8000,-3167.6,-2499.6
1.0979e-07,3.3904e-08,5.7303e-08,8000,-3283.4,-4694.6
1.0979e-07,3.3904e-08,5.7303e-08,8000,-3283.4,-4694.6
1.3518e-07,7.1721e-08,8.339e-08,8000,-3064.4,-4721.6
1.3518e-07,7.1721e-08,8.339e-08,8000,-3064.4,-4721.6
1.0979e-07,3.3904e-08,5.7303e-08,8000,-3283.4,-4694.6
1.3518e-07,7.1721e-08,8.339e-08,8000,-3064.4,-4721.6
1.7095e-07,-1.1307e-07,2.4551e-08,8000,-1691.9,-2568.1
1.7095e-07,-1.1307e-07,2.4551e-08,8000,-1691.9,-2568.1
1.7095e-07,-1.1307e-07,2.4551e-08,8000,-1691.9,-2568.1
1.0979e-07,3.3904e-08,5.7303e-08,8000,-3283.4,-4694.6
1.0979e-07,3.3904e-08,5.7303e-08,8000,-3283.4,-4694.6
1.3518e-07,7.1721e-08,8.339e-08,8000,-3064.4,-4721.6
1.3518e-07,7.1721e-08,8.339e-08,8000,-3064.4,-4721.6
1.0979e-07,3.3904e-08,5.7303e-08,8000,-3283.4,-4694.6
1.3518e-07,7.1721e-08,8.339e-08,8000,-3064.4,-4721.6
2.251e-07,8.4038e-08,1.0756e-07,8000,-2777.2,-4304.7
2.251e-07,8.4038e-08,1.0756e-07,8000,-2777.2,-4304.7
2.251e-07,8.4038e-08,1.0756e-07,8000,-2777.2,-4304.7
1.499e-07,-1.6921e-07,-1.5864e-08,8000,-1653.8,-3791.8
1.499e-07,-1.6921e-07,-1.5864e-08,8000,-1653.8,-3791.8
1.499e-07,-1.6921e-07,-1.5864e-08,8000,-1653.8,-3791.8
2.251e-07,8.4038e-08,1.0756e-07,8000,-2777.2,-4304.7
1.7804e-07,6.3649e-08,1.0272e-07,8000,-2907.2,-4559.9
2.251e-07,8.4038e-08,1.0756e-07,8000,-2777.2,-4304.7
2.251e-07,8.4038e-08,1.0756e-07,8000,-2777.2,-4304.7
1.7804e-07,6.3649e-08,1.0272e-07,8000,-2907.2,-4559.9
1.7804e-07,6.3649e-08,1.0272e-07,8000,-2907.2,-4559.9
2.251e-07,8.4038e-08,1.0756e-07,8000,-2777.2,-4304.7
2.251e-07,8.4038e-08,1.0756e-07,8000,-2777.2,-4304.7
1.9468e-07,7.8098e-08,9.2878e-08,8000,-3002.3,-4329
1.9468e-07,7.8098e-08,9.2878e-08,8000,-3002.3,-4329
2.251e-07,8.4038e-08,1.0756e-07,8000,-2777.2,-4304.7
1.9468e-07,7.8098e-08,9.2878e-08,8000,-3002.3,-4329
2.251e-07,8.4038e-08,1.0756e-07,8000,-2777.2,-4304.7
1.9468e-07,7.8098e-08,9.2878e-08,8000,-3002.3,-4329
2.251e-07,8.4038e-08,1.0756e-07,8000,-2777.2,-4304.7
2.251e-07,8.4038e-08,1.0756e-07,8000,-2777.2,-4304.7
1.9468e-07,7.8098e-08,9.2878e-08,8000,-3002.3,-4329
1.9468e-07,7.8098e-08,9.2878e-08,8000,-3002.3,-4329
2.6009e-07,-2.1525e-09,1.0205e-07,8000,-2558.3,-4282
2.251e-07,8.4038e-08,1.0756e-07,8000,-2777.2,-4304.7
2.6009e-07,-2.1525e-09,1.0205e-07,8000,-2558.3,-4282
2.6009e-07,-2.1525e-09,1.0205e-07,8000,-2558.3,-4282
2.251e-07,8.4038e-08,1.0756e-07,8000,-2777.2,-4304.7
2.251e-07,8.4038e-08,1.0756e-07,8000,-2777.2,-4304.7
3.0371e-07,-3.8592e-08,6.7995e-08,8000,-2560.9,-3773.3
3.0371e-07,-3.8592e-08,6.7995e-08,8000,-2560.9,-3773.3
3.0371e-07,-3.8592e-08,6.7995e-08,8000,-2560.9,-3773.3
1.7804e-07,6.3649e-08,1.0272e-07,8000,-2907.2,-4559.9
1.7804e-07,6.3649e-08,1.0272e-07,8000,-2907.2,-4559.9
2.1617e-07,5.4973e-08,1.4429e-07,8000,-2679.4,-4495.9
1.7804e-07,6.3649e-08,1.0272e-07,8000,-2907.2,-4559.9
2.1617e-07,5.4973e-08,1.4429e-07,8000,-2679.4,-4495.9
2.1617e-07,5.4973e-08,1.4429e-07,8000,-2679.4,-4495.9
2.7738e-07,4.4812e-08,-5.3099e-08,8000,-2669.7,-2945.4
2.7738e-07,4.4812e-08,-5.3099e-08,8000,-2669.7,-2945.4
2.7738e-07,4.4812e-08,-5.3099e-08,8000,-2669.7,-2945.4
2.736e-07,8.9941e-08,-4.1951e-08,8000,-2803.8,-3220.6
2.736e-07,8.9941e-08,-4.1951e-08,8000,-2803.8,-3220.6
2.736e-07,8.9941e-08,-4.1951e-08,8000,-2803.8,-3220.6
1.6876e-07,-1.5272e-07,-2.6982e-08,8000,-1647.1,-4114.8
1.6876e-07,-1.5272e-07,-2.6982e-08,8000,-1647.1,-4114.8
1.9076e-07,-1.2661e-07,5.3432e-09,8000,-1706.9,-4405.3
1.6876e-07,-1.5272e-07,-2.6982e-08,8000,-1647.1,-4114.8
1.9076e-07,-1.2661e-07,5.3432e-09,8000,-1706.9,-4405.3
1.9076e-07,-1.2661e-07,5.3432e-09,8000,-1706.9,-4405.3
1.6876e-07,-1.5272e-07,-2.6982e-08,8000,-1647.1,-4114.8
1.4312e-07,-1.2436e-07,-3.0989e-08,8000,-1500,-4080.8
1.6876e-07,-1.5272e-07,-2.6982e-08,8000,-1647.1,-4114.8
1.6876e-07,-1.5272e-07,-2.6982e-08,8000,-1647.1,-4114.8
1.4312e-07,-1.2436e-07,-3.0989e-08,8000,-1500,-4080.8
1.4312e-07,-1.2436e-07,-3.0989e-08,8000,-1500,-4080.8
1.499e-07,-1.6921e-07,-1.5864e-08,8000,-1653.8,-3791.8
1.499e-07,-1.6921e-07,-1.5864e-08,8000,-1653.8,-3791.8
1.499e-07,-1.6921e-07,-1.5864e-08,8000,-1653.8,-3791.8
2.8271e-07,2.9725e-08,9.26e-08,8000,-2666.3,-4053.3
2.8271e-07,2.9725e-08,9.26e-08,8000,-2666.3,-4053.3
2.8271e-07,2.9725e-08,9.26e-08,8000,-2666.3,-4053.3
1.998e-07,-1.5138e-07,-1.8798e-08,8000,-1927.6,-3972.1
1.998e-07,-1.5138e-07,-1.8798e-08,8000,-1927.6,-3972.1
1.998e-07,-1.5138e-07,-1.8798e-08,8000,-1927.6,-3972.1
2.1089e-07,-1.2415e-07,3.5068e-08,8000,-1874.6,-4229.7
2.1089e-07,-1.2415e-07,3.5068e-08,8000,-1874.6,-4229.7
2.1089e-07,-1.2415e-07,3.5068e-08,8000,-1874.6,-4229.7
1.7804e-07,6.3649e-08,1.0272e-07,8000,-2907.2,-4559.9
1.7804e-07,6.3649e-08,1.0272e-07,8000,-2907.2,-4559.9
1.7804e-07,6.3649e-08,1.0272e-07,8000,-2907.2,-4559.9
2.5146e-07,1.4624e-07,-3.1321e-08,8000,-3062.1,-3257.3
2.5146e-07,1.4624e-07,-3.1321e-08,8000,-3062.1,-3257.3
2.5146e-07,1.4624e-07,-3.1321e-08,8000,-3062.1,-3257.3
1.6876e-07,-1.5272e-07,-2.6982e-08,8000,-1647.1,-4114.8
1.6876e-07,-1.5272e-07,-2.6982e-08,8000,-1647.1,-4114.8
2.1089e-07,-1.2415e-07,3.5068e-08,8000,-1874.6,-4229.7
1.6876e-07,-1.5272e-07,-2.6982e-08,8000,-1647.1,-4114.8
2.1089e-07,-1.2415e-07,3.5068e-08,8000,-1874.6,-4229.7
2.1089e-07,-1.2415e-07,3.5068e-08,8000,-1874.6,-4229.7
1.8113e-07,-2.1915e-08,-7.383e-08,8000,-2249.9,-2328
1.8113e-07,-2.1915e-08,-7.383e-08,8000,-2249.9,-2328
1.8113e-07,-2.1915e-08,-7.383e-08,8000,-2249.9,-2328
1.4459e-07,-1.4753e-07,6.548e-08,8000,-1648.7,-2878.3
1.4459e-07,-1.4753e-07,6.548e-08,8000,-1648.7,-2878.3
1.4459e-07,-1.4753e-07,6.548e-08,8000,-1648.7,-2878.3
2.5146e-07,1.4624e-07,-3.1321e-08,8000,-3062.1,-3257.3
2.5146e-07,1.4624e-07,-3.1321e-08,8000,-3062.1,-3257.3
2.736e-07,8.9941e-08,-4.1951e-08,8000,-2803.8,-3220.6
2.736e-07,8.9941e-08,-4.1951e-08,8000,-2803.8,-3220.6
2.5146e-07,1.4624e-07,-3.1321e-08,8000,-3062.1,-3257.3
2.736e-07,8.9941e-08,-4.1951e-08,8000,-2803.8,-3220.6
1.4459e-07,-1.4753e-07,6.548e-08,8000,-1648.7,-2878.3
1.4459e-07,-1.4753e-07,6.548e-08,8000,-1648.7,-2878.3
1.7095e-07,-1.1307e-07,2.4551e-08,8000,-1691.9,-2568.1
1.4459e-07,-1.4753e-07,6.548e-08,8000,-1648.7,-2878.3
1.7095e-07,-1.1307e-07,2.4551e-08,8000,-1691.9,-2568.1
1.7095e-07,-1.1307e-07,2.4551e-08,8000,-1691.9,-2568.1
1.3518e-07,7.1721e-08,8.339e-08,8000,-3064.4,-4721.6
1.3518e-07,7.1721e-08,8.339e-08,8000,-3064.4,-4721.6
1.3518e-07,7.1721e-08,8.339e-08,8000,-3064.4,-4721.6
2.972e-07,9.4131e-08,6.4653e-08,8000,-2802.9,-3778
2.3536e-07,1.4409e-07,5.0726e-08,8000,-3062.1,-3743.6
2.6037e-07,1.4035e-07,1.9382e-08,8000,-2937.1,-3500.8
1.3518e-07,7.1721e-08,8.339e-08,8000,-3064.4,-4721.6
1.3518e-07,7.1721e-08,8.339e-08,8000,-3064.4,-4721.6
1.3518e-07,7.1721e-08,8.339e-08,8000,-3064.4,-4721.6
1.9468e-07,7.8098e-08,9.2878e-08,8000,-3002.3,-4329
1.9468e-07,7.8098e-08,9.2878e-08,8000,-3002.3,-4329
1.9468e-07,7.8098e-08,9.2878e-08,8000,-3002.3,-4329
2.2359e-07,1.1417e-07,-5.1703e-08,8000,-2937.4,-2952.7
2.2359e-07,1.1417e-07,-5.1703e-08,8000,-2937.4,-2952.7
2.736e-07,8.9941e-08,-4.1951e-08,8000,-2803.8,-3220.6
2.736e-07,8.9941e-08,-4.1951e-08,8000,-2803.8,-3220.6
2.2359e-07,1.1417e-07,-5.1703e-08,8000,-2937.4,-2952.7
2.736e-07,8.9941e-08,-4.1951e-08,8000,-2803.8,-3220.6
2.1617e-07,5.4973e-08,1.4429e-07,8000,-2679.4,-4495.9
1.7804e-07,6.3649e-08,1.0272e-07,8000,-2907.2,-4559.9
2.251e-07,8.4038e-08,1.0756e-07,8000,-2777.2,-4304.7
2.7276e-07,-6.1821e-08,5.025e-08,8000,-2384.3,-4041.9
2.6009e-07,-2.1525e-09,1.0205e-07,8000,-2558.3,-4282
2.7276e-07,-6.1821e-08,5.025e-08,8000,-2384.3,-4041.9
2.7276e-07,-6.1821e-08,5.025e-08,8000,-2384.3,-4041.9
2.6009e-07,-2.1525e-09,1.0205e-07,8000,-2558.3,-4282
2.6009e-07,-2.1525e-09,1.0205e-07,8000,-2558.3,-4282
1.9468e-07,7.8098e-08,9.2878e-08,8000,-3002.3,-4329
1.9468e-07,7.8098e-08,9.2878e-08,8000,-3002.3,-4329
1.9468e-07,7.8098e-08,9.2878e-08,8000,-3002.3,-4329
1.3518e-07,7.1721e-08,8.339e-08,8000,-3064.4,-4721.6
1.7804e-07,6.3649e-08,1.0272e-07,8000,-2907.2,-4559.9
1.3518e-07,7.1721e-08,8.339e-08,8000,-3064.4,-4721.6
1.3518e-07,7.1721e-08,8.339e-08,8000,-3064.4,-4721.6
1.7804e-07,6.3649e-08,1.0272e-07,8000,-2907.2,-4559.9
1.7804e-07,6.3649e-08,1.0272e-07,8000,-2907.2,-4559.9
1.6876e-07,-1.5272e-07,-2.6982e-08,8000,-1647.1,-4114.8
1.4312e-07,-1.2436e-07,-3.0989e-08,8000,-1500,-4080.8
1.6876e-07,-1.5272e-07,-2.6982e-08,8000,-1647.1,-4114.8
1.6876e-07,-1.5272e-07,-2.6982e-08,8000,-1647.1,-4114.8
1.4312e-07,-1.2436e-07,-3.0989e-08,8000,-1500,-4080.8
1.4312e-07,-1.2436e-07,-3.0989e-08,8000,-1500,-4080.8
2.972e-07,9.4131e-08,6.4653e-08,8000,-2802.9,-3778
2.972e-07,9.4131e-08,6.4653e-08,8000,-2802.9,-3778
2.3536e-07,1.4409e-07,5.0726e-08,8000,-3062.1,-3743.6
2.3536e-07,1.4409e-07,5.0726e-08,8000,-3062.1,-3743.6
2.972e-07,9.4131e-08,6.4653e-08,8000,-2802.9,-3778
2.3536e-07,1.4409e-07,5.0726e-08,8000,-3062.1,-3743.6
1.7804e-07,6.3649e-08,1.0272e-07,8000,-2907.2,-4559.9
1.9468e-07,7.8098e-08,9.2878e-08,8000,-3002.3,-4329
2.251e-07,8.4038e-08,1.0756e-07,8000,-2777.2,-4304.7
1.7095e-07,-1.1307e-07,2.4551e-08,8000,-1691.9,-2568.1
1.5228e-07,-6.7464e-08,-3.2863e-08,8000,-1763.5,-2303.2
1.7095e-07,-1.1307e-07,2.4551e-08,8000,-1691.9,-2568.1
1.7095e-07,-1.1307e-07,2.4551e-08,8000,-1691.9,-2568.1
1.5228e-07,-6.7464e-08,-3.2863e-08,8000,-1763.5,-2303.2
1.5228e-07,-6.7464e-08,-3.2863e-08,8000,-1763.5,-2303.2
1.3658e-07,1.0742e-07,-6.5701e-08,8000,-3167.6,-2499.6
1.3658e-07,1.0742e-07,-6.5701e-08,8000,-3167.6,-2499.6
1.3658e-07,1.0742e-07,-6.5701e-08,8000,-3167.6,-2499.6
1.6876e-07,-1.5272e-07,-2.6982e-08,8000,-1647.1,-4114.8
1.6876e-07,-1.5272e-07,-2.6982e-08,8000,-1647.1,-4114.8
1.998e-07,-1.5138e-07,-1.8798e-08,8000,-1927.6,-3972.1
1.6876e-07,-1.5272e-07,-2.6982e-08,8000,-1647.1,-4114.8
1.998e-07,-1.5138e-07,-1.8798e-08,8000,-1927.6,-3972.1
1.998e-07,-1.5138e-07,-1.8798e-08,8000,-1927.6,-3972.1
2.2359e-07,1.1417e-07,-5.1703e-08,8000,-2937.4,-2952.7
2.7738e-07,4.4812e-08,-5.3099e-08,8000,-2669.7,-2945.4
2.2359e-07,1.1417e-07,-5.1703e-08,8000,-2937.4,-2952.7
2.2359e-07,1.1417e-07,-5.1703e-08,8000,-2937.4,-2952.7
2.7738e-07,4.4812e-08,-5.3099e-08,8000,-2669.7,-2945.4
2.7738e-07,4.4812e-08,-5.3099e-08,8000,-2669.7,-2945.4
3.0371e-07,-3.8592e-08,6.7995e-08,8000,-2560.9,-3773.3
3.0371e-07,-3.8592e-08,6.7995e-08,8000,-2560.9,-3773.3
3.0371e-07,-3.8592e-08,6.7995e-08,8000,-2560.9,-3773.3
1.87e-07,-7.5919e-08,-1.7601e-08,8000,-1986.9,-2505.9
1.87e-07,-7.5919e-08,-1.7601e-08,8000,-1986.9,-2505.9
1.87e-07,-7.5919e-08,-1.7601e-08,8000,-1986.9,-2505.9
3.0371e-07,-3.8592e-08,6.7995e-08,8000,-2560.9,-3773.3
3.0371e-07,-3.8592e-08,6.7995e-08,8000,-2560.9,-3773.3
3.0371e-07,-3.8592e-08,6.7995e-08,8000,-2560.9,-3773.3
2.3361e-07,1.1738e-07,8.6939e-08,8000,-2933.4,-4044.4
2.3361e-07,1.1738e-07,8.6939e-08,8000,-2933.4,-4044.4
2.3361e-07,1.1738e-07,8.6939e-08,8000,-2933.4,-4044.4
1.4441e-07,-1.4796e-07,3.748e-08,8000,-1687.9,-3300.2
1.3625e-07,-1.3492e-07,4.8025e-08,8000,-1655.2,-3201.9
1.9257e-07,-1.966e-07,3.4785e-08,8000,-1853.6,-3250.1
1.4441e-07,-1.4796e-07,3.748e-08,8000,-1687.9,-3300.2
1.9257e-07,-1.966e-07,3.4785e-08,8000,-1853.6,-3250.1
1.8195e-07,-1.8908e-07,2.8653e-08,8000,-1820.1,-3332.4
2.6037e-07,1.4035e-07,1.9382e-08,8000,-2937.1,-3500.8
2.6037e-07,1.4035e-07,1.9382e-08,8000,-2937.1,-3500.8
2.5146e-07,1.4624e-07,-3.1321e-08,8000,-3062.1,-3257.3
2.5146e-07,1.4624e-07,-3.1321e-08,8000,-3062.1,-3257.3
2.6037e-07,1.4035e-07,1.9382e-08,8000,-2937.1,-3500.8
2.5146e-07,1.4624e-07,-3.1321e-08,8000,-3062.1,-3257.3
2.3361e-07,1.1738e-07,8.6939e-08,8000,-2933.4,-4044.4
2.3361e-07,1.1738e-07,8.6939e-08,8000,-2933.4,-4044.4
2.8271e-07,2.9725e-08,9.26e-08,8000,-2666.3,-4053.3
2.8271e-07,2.9725e-08,9.26e-08,8000,-2666.3,-4053.3
2.3361e-07,1.1738e-07,8.6939e-08,8000,-2933.4,-4044.4
2.8271e-07,2.9725e-08,9.26e-08,8000,-2666.3,-4053.3
2.5146e-07,1.4624e-07,-3.1321e-08,8000,-3062.1,-3257.3
2.5146e-07,1.4624e-07,-3.1321e-08,8000,-3062.1,-3257.3
2.5146e-07,1.4624e-07,-3.1321e-08,8000,-3062.1,-3257.3
2.2359e-07,1.1417e-07,-5.1703e-08,8000,-2937.4,-2952.7
2.2359e-07,1.1417e-07,-5.1703e-08,8000,-2937.4,-2952.7
2.2359e-07,1.1417e-07,-5.1703e-08,8000,-2937.4,-2952.7
1.3518e-07,7.1721e-08,8.339e-08,8000,-3064.4,-4721.6
1.3518e-07,7.1721e-08,8.339e-08,8000,-3064.4,-4721.6
1.3518e-07,7.1721e-08,8.339e-08,8000,-3064.4,-4721.6
1.7804e-07,6.3649e-08,1.0272e-07,8000,-2907.2,-4559.9
1.7804e-07,6.3649e-08,1.0272e-07,8000,-2907.2,-4559.9
1.9468e-07,7.8098e-08,9.2878e-08,8000,-3002.3,-4329
1.9468e-07,7.8098e-08,9.2878e-08,8000,-3002.3,-4329
1.7804e-07,6.3649e-08,1.0272e-07,8000,-2907.2,-4559.9
1.9468e-07,7.8098e-08,9.2878e-08,8000,-3002.3,-4329
1.1734e-07,3.2561e-08,-6.7294e-08,8000,-2630.9,-2000
1.0793e-07,3.1308e-08,-5.802e-08,8000,-2715.5,-2000
1.2746e-07,3.4531e-08,-7.1936e-08,8000,-2656.3,-2090.3
2.2354e-07,-1.0268e-08,1.0333e-07,8000,-2421.2,-4513.3
2.2354e-07,-1.0268e-08,1.0333e-07,8000,-2421.2,-4513.3
2.2354e-07,-1.0268e-08,1.0333e-07,8000,-2421.2,-4513.3
1.3658e-07,1.0742e-07,-6.5701e-08,8000,-3167.6,-2499.6
1.8082e-07,1.0387e-07,-5.8062e-08,8000,-3059.6,-2687.8
1.3658e-07,1.0742e-07,-6.5701e-08,8000,-3167.6,-2499.6
1.3658e-07,1.0742e-07,-6.5701e-08,8000,-3167.6,-2499.6
1.8082e-07,1.0387e-07,-5.8062e-08,8000,-3059.6,-2687.8
1.8082e-07,1.0387e-07,-5.8062e-08,8000,-3059.6,-2687.8
2.251e-07,8.4038e-08,1.0756e-07,8000,-2777.2,-4304.7
2.3361e-07,1.1738e-07,8.6939e-08,8000,-2933.4,-4044.4
2.251e-07,8.4038e-08,1.0756e-07,8000,-2777.2,-4304.7
2.251e-07,8.4038e-08,1.0756e-07,8000,-2777.2,-4304.7
2.3361e-07,1.1738e-07,8.6939e-08,8000,-2933.4,-4044.4
2.3361e-07,1.1738e-07,8.6939e-08,8000,-2933.4,-4044.4
1.2746e-07,3.4531e-08,-7.1936e-08,8000,-2656.3,-2090.3
1.2746e-07,3.4531e-08,-7.1936e-08,8000,-2656.3,-2090.3
1.2746e-07,3.4531e-08,-7.1936e-08,8000,-2656.3,-2090.3
1.3658e-07,1.0742e-07,-6.5701e-08,8000,-3167.6,-2499.6
