"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
4.651e-07,1.4091e-07,2.0378e-07,8000,-2937.1,-3500.8
1.1781e-06,4.8543e-07,5.2988e-08,8000,-2802.9,-3778
1.1781e-06,4.8543e-07,5.2988e-08,8000,-2802.9,-3778
4.651e-07,1.4091e-07,2.0378e-07,8000,-2937.1,-3500.8
1.1781e-06,4.8543e-07,5.2988e-08,8000,-2802.9,-3778
9.264e-07,-1.5345e-07,2.0651e-07,8000,-1691.9,-2568.1
9.264e-07,-1.5345e-07,2.0651e-07,8000,-1691.9,-2568.1
9.264e-07,-1.5345e-07,2.0651e-07,8000,-1691.9,-2568.1
1.3667e-06,1.4563e-07,-7.0223e-08,8000,-2666.3,-4053.3
2.8355e-06,-7.1394e-07,2.4448e-07,8000,-2560.9,-3773.3
1.3667e-06,1.4563e-07,-7.0223e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4563e-07,-7.0223e-08,8000,-2666.3,-4053.3
2.8355e-06,-7.1394e-07,2.4448e-07,8000,-2560.9,-3773.3
2.8355e-06,-7.1394e-07,2.4448e-07,8000,-2560.9,-3773.3
-6.5986e-08,-3.7135e-08,1.4546e-07,8000,-1647.1,-4114.8
-6.5986e-08,-3.7135e-08,1.4546e-07,8000,-1647.1,-4114.8
-6.5986e-08,-3.7135e-08,1.4546e-07,8000,-1647.1,-4114.8
8.0124e-07,1.7147e-07,-1.6313e-07,8000,-2669.7,-2945.4
8.0124e-07,1.7147e-07,-1.6313e-07,8000,-2669.7,-2945.4
8.0124e-07,1.7147e-07,-1.6313e-07,8000,-2669.7,-2945.4
6.5976e-07,5.3926e-07,1.8425e-07,8000,-2803.8,-3220.6
6.5976e-07,5.3926e-07,1.8425e-07,8000,-2803.8,-3220.6
8.0124e-07,1.7147e-07,-1.6313e-07,8000,-2669.7,-2945.4
8.0124e-07,1.7147e-07,-1.6313e-07,8000,-2669.7,-2945.4
6.5976e-07,5.3926e-07,1.8425e-07,8000,-2803.8,-3220.6
8.0124e-07,1.7147e-07,-1.6313e-07,8000,-2669.7,-2945.4
9.5872e-07,1.4538e-07,3.0493e-07,8000,-2558.3,-4282
9.5872e-07,1.4538e-07,3.0493e-07,8000,-2558.3,-4282
9.5872e-07,1.4538e-07,3.0493e-07,8000,-2558.3,-4282
9.5872e-07,1.4538e-07,3.0493e-07,8000,-2558.3,-4282
9.5872e-07,1.4538e-07,3.0493e-07,8000,-2558.3,-4282
1.3667e-06,1.4563e-07,-7.0223e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4563e-07,-7.0223e-08,8000,-2666.3,-4053.3
9.5872e-07,1.4538e-07,3.0493e-07,8000,-2558.3,-4282
1.3667e-06,1.4563e-07,-7.0223e-08,8000,-2666.3,-4053.3
2.397e-07,-2.4445e-07,1.0606e-08,8000,-1853.6,-3250.1
2.397e-07,-2.4445e-07,1.0606e-08,8000,-1853.6,-3250.1
2.397e-07,-2.4445e-07,1.0606e-08,8000,-1853.6,-3250.1
1.3667e-06,1.4563e-07,-7.0223e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4563e-07,-7.0223e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4563e-07,-7.0223e-08,8000,-2666.3,-4053.3
1.1781e-06,4.8543e-07,5.2988e-08,8000,-2802.9,-3778
1.1781e-06,4.8543e-07,5.2988e-08,8000,-2802.9,-3778
1.1781e-06,4.8543e-07,5.2988e-08,8000,-2802.9,-3778
1.3667e-06,1.4563e-07,-7.0223e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4563e-07,-7.0223e-08,8000,-2666.3,-4053.3
1.1781e-06,4.8543e-07,5.2988e-08,8000,-2802.9,-3778
1.1781e-06,4.8543e-07,5.2988e-08,8000,-2802.9,-3778
1.3667e-06,1.4563e-07,-7.0223e-08,8000,-2666.3,-4053.3
1.1781e-06,4.8543e-07,5.2988e-08,8000,-2802.9,-3778
2.2007e-07,1.1664e-07,2.4453e-08,8000,-3167.6,-2499.6
2.2007e-07,1.1664e-07,2.4453e-08,8000,-3167.6,-2499.6
2.2007e-07,1.1664e-07,2.4453e-08,8000,-3167.6,-2499.6
1.2441e-07,3.9593e-08,3.5711e-08,8000,-3283.4,-4694.6
1.2441e-07,3.9593e-08,3.5711e-08,8000,-3283.4,-4694.6
1.4953e-07,1.4295e-08,2.5336e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4295e-08,2.5336e-08,8000,-3064.4,-4721.6
1.2441e-07,3.9593e-08,3.5711e-08,8000,-3283.4,-4694.6
1.4953e-07,1.4295e-08,2.5336e-08,8000,-3064.4,-4721.6
9.264e-07,-1.5345e-07,2.0651e-07,8000,-1691.9,-2568.1
9.264e-07,-1.5345e-07,2.0651e-07,8000,-1691.9,-2568.1
9.264e-07,-1.5345e-07,2.0651e-07,8000,-1691.9,-2568.1
1.2441e-07,3.9593e-08,3.5711e-08,8000,-3283.4,-4694.6
1.2441e-07,3.9593e-08,3.5711e-08,8000,-3283.4,-4694.6
1.4953e-07,1.4295e-08,2.5336e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4295e-08,2.5336e-08,8000,-3064.4,-4721.6
1.2441e-07,3.9593e-08,3.5711e-08,8000,-3283.4,-4694.6
1.4953e-07,1.4295e-08,2.5336e-08,8000,-3064.4,-4721.6
3.7475e-07,-6.6641e-08,-7.7243e-10,8000,-2777.2,-4304.7
3.7475e-07,-6.6641e-08,-7.7243e-10,8000,-2777.2,-4304.7
3.7475e-07,-6.6641e-08,-7.7243e-10,8000,-2777.2,-4304.7
6.2297e-08,-1.7511e-07,2.182e-09,8000,-1653.8,-3791.8
6.2297e-08,-1.7511e-07,2.182e-09,8000,-1653.8,-3791.8
6.2297e-08,-1.7511e-07,2.182e-09,8000,-1653.8,-3791.8
3.7475e-07,-6.6641e-08,-7.7243e-10,8000,-2777.2,-4304.7
2.4241e-07,1.5243e-07,7.1565e-08,8000,-2907.2,-4559.9
3.7475e-07,-6.6641e-08,-7.7243e-10,8000,-2777.2,-4304.7
3.7475e-07,-6.6641e-08,-7.7243e-10,8000,-2777.2,-4304.7
2.4241e-07,1.5243e-07,7.1565e-08,8000,-2907.2,-4559.9
2.4241e-07,1.5243e-07,7.1565e-08,8000,-2907.2,-4559.9
3.7475e-07,-6.6641e-08,-7.7243e-10,8000,-2777.2,-4304.7
3.7475e-07,-6.6641e-08,-7.7243e-10,8000,-2777.2,-4304.7
3.0492e-07,2.1352e-07,1.1108e-07,8000,-3002.3,-4329
3.0492e-07,2.1352e-07,1.1108e-07,8000,-3002.3,-4329
3.7475e-07,-6.6641e-08,-7.7243e-10,8000,-2777.2,-4304.7
3.0492e-07,2.1352e-07,1.1108e-07,8000,-3002.3,-4329
3.7475e-07,-6.6641e-08,-7.7243e-10,8000,-2777.2,-4304.7
3.0492e-07,2.1352e-07,1.1108e-07,8000,-3002.3,-4329
3.7475e-07,-6.6641e-08,-7.7243e-10,8000,-2777.2,-4304.7
3.7475e-07,-6.6641e-08,-7.7243e-10,8000,-2777.2,-4304.7
3.0492e-07,2.1352e-07,1.1108e-07,8000,-3002.3,-4329
3.0492e-07,2.1352e-07,1.1108e-07,8000,-3002.3,-4329
9.5872e-07,1.4538e-07,3.0493e-07,8000,-2558.3,-4282
3.7475e-07,-6.6641e-08,-7.7243e-10,8000,-2777.2,-4304.7
9.5872e-07,1.4538e-07,3.0493e-07,8000,-2558.3,-4282
9.5872e-07,1.4538e-07,3.0493e-07,8000,-2558.3,-4282
3.7475e-07,-6.6641e-08,-7.7243e-10,8000,-2777.2,-4304.7
3.7475e-07,-6.6641e-08,-7.7243e-10,8000,-2777.2,-4304.7
2.8355e-06,-7.1394e-07,2.4448e-07,8000,-2560.9,-3773.3
2.8355e-06,-7.1394e-07,2.4448e-07,8000,-2560.9,-3773.3
2.8355e-06,-7.1394e-07,2.4448e-07,8000,-2560.9,-3773.3
2.4241e-07,1.5243e-07,7.1565e-08,8000,-2907.2,-4559.9
2.4241e-07,1.5243e-07,7.1565e-08,8000,-2907.2,-4559.9
4.354e-07,3.4632e-08,4.8865e-08,8000,-2679.4,-4495.9
2.4241e-07,1.5243e-07,7.1565e-08,8000,-2907.2,-4559.9
4.354e-07,3.4632e-08,4.8865e-08,8000,-2679.4,-4495.9
4.354e-07,3.4632e-08,4.8865e-08,8000,-2679.4,-4495.9
8.0124e-07,1.7147e-07,-1.6313e-07,8000,-2669.7,-2945.4
8.0124e-07,1.7147e-07,-1.6313e-07,8000,-2669.7,-2945.4
8.0124e-07,1.7147e-07,-1.6313e-07,8000,-2669.7,-2945.4
6.5976e-07,5.3926e-07,1.8425e-07,8000,-2803.8,-3220.6
6.5976e-07,5.3926e-07,1.8425e-07,8000,-2803.8,-3220.6
6.5976e-07,5.3926e-07,1.8425e-07,8000,-2803.8,-3220.6
-6.5986e-08,-3.7135e-08,1.4546e-07,8000,-1647.1,-4114.8
-6.5986e-08,-3.7135e-08,1.4546e-07,8000,-1647.1,-4114.8
2.4046e-07,-1.9729e-07,9.2576e-08,8000,-1706.9,-4405.3
-6.5986e-08,-3.7135e-08,1.4546e-07,8000,-1647.1,-4114.8
2.4046e-07,-1.9729e-07,9.2576e-08,8000,-1706.9,-4405.3
2.4046e-07,-1.9729e-07,9.2576e-08,8000,-1706.9,-4405.3
-6.5986e-08,-3.7135e-08,1.4546e-07,8000,-1647.1,-4114.8
-2.1988e-09,-8.5622e-08,1.0906e-08,8000,-1500,-4080.8
-6.5986e-08,-3.7135e-08,1.4546e-07,8000,-1647.1,-4114.8
-6.5986e-08,-3.7135e-08,1.4546e-07,8000,-1647.1,-4114.8
-2.1988e-09,-8.5622e-08,1.0906e-08,8000,-1500,-4080.8
-2.1988e-09,-8.5622e-08,1.0906e-08,8000,-1500,-4080.8
6.2297e-08,-1.7511e-07,2.182e-09,8000,-1653.8,-3791.8
6.2297e-08,-1.7511e-07,2.182e-09,8000,-1653.8,-3791.8
6.2297e-08,-1.7511e-07,2.182e-09,8000,-1653.8,-3791.8
1.3667e-06,1.4563e-07,-7.0223e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4563e-07,-7.0223e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4563e-07,-7.0223e-08,8000,-2666.3,-4053.3
3.9923e-07,-2.0991e-07,-2.4297e-07,8000,-1927.6,-3972.1
3.9923e-07,-2.0991e-07,-2.4297e-07,8000,-1927.6,-3972.1
3.9923e-07,-2.0991e-07,-2.4297e-07,8000,-1927.6,-3972.1
2.1359e-07,7.3948e-08,6.4993e-08,8000,-1874.6,-4229.7
2.1359e-07,7.3948e-08,6.4993e-08,8000,-1874.6,-4229.7
2.1359e-07,7.3948e-08,6.4993e-08,8000,-1874.6,-4229.7
2.4241e-07,1.5243e-07,7.1565e-08,8000,-2907.2,-4559.9
2.4241e-07,1.5243e-07,7.1565e-08,8000,-2907.2,-4559.9
2.4241e-07,1.5243e-07,7.1565e-08,8000,-2907.2,-4559.9
5.7936e-07,1.6714e-07,-1.0319e-07,8000,-3062.1,-3257.3
5.7936e-07,1.6714e-07,-1.0319e-07,8000,-3062.1,-3257.3
5.7936e-07,1.6714e-07,-1.0319e-07,8000,-3062.1,-3257.3
-6.5986e-08,-3.7135e-08,1.4546e-07,8000,-1647.1,-4114.8
-6.5986e-08,-3.7135e-08,1.4546e-07,8000,-1647.1,-4114.8
2.1359e-07,7.3948e-08,6.4993e-08,8000,-1874.6,-4229.7
-6.5986e-08,-3.7135e-08,1.4546e-07,8000,-1647.1,-4114.8
2.1359e-07,7.3948e-08,6.4993e-08,8000,-1874.6,-4229.7
2.1359e-07,7.3948e-08,6.4993e-08,8000,-1874.6,-4229.7
7.4724e-08,-1.1177e-07,-8.5962e-08,8000,-2249.9,-2328
7.4724e-08,-1.1177e-07,-8.5962e-08,8000,-2249.9,-2328
7.4724e-08,-1.1177e-07,-8.5962e-08,8000,-2249.9,-2328
-2.1771e-07,-1.1002e-07,-3.0044e-07,8000,-1648.7,-2878.3
-2.1771e-07,-1.1002e-07,-3.0044e-07,8000,-1648.7,-2878.3
-2.1771e-07,-1.1002e-07,-3.0044e-07,8000,-1648.7,-2878.3
5.7936e-07,1.6714e-07,-1.0319e-07,8000,-3062.1,-3257.3
5.7936e-07,1.6714e-07,-1.0319e-07,8000,-3062.1,-3257.3
6.5976e-07,5.3926e-07,1.8425e-07,8000,-2803.8,-3220.6
6.5976e-07,5.3926e-07,1.8425e-07,8000,-2803.8,-3220.6
5.7936e-07,1.6714e-07,-1.0319e-07,8000,-3062.1,-3257.3
6.5976e-07,5.3926e-07,1.8425e-07,8000,-2803.8,-3220.6
-2.1771e-07,-1.1002e-07,-3.0044e-07,8000,-1648.7,-2878.3
-2.1771e-07,-1.1002e-07,-3.0044e-07,8000,-1648.7,-2878.3
9.264e-07,-1.5345e-07,2.0651e-07,8000,-1691.9,-2568.1
-2.1771e-07,-1.1002e-07,-3.0044e-07,8000,-1648.7,-2878.3
9.264e-07,-1.5345e-07,2.0651e-07,8000,-1691.9,-2568.1
9.264e-07,-1.5345e-07,2.0651e-07,8000,-1691.9,-2568.1
1.4953e-07,1.4295e-08,2.5336e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4295e-08,2.5336e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4295e-08,2.5336e-08,8000,-3064.4,-4721.6
1.1781e-06,4.8543e-07,5.2988e-08,8000,-2802.9,-3778
4.7947e-07,1.2183e-07,-1.032e-07,8000,-3062.1,-3743.6
4.651e-07,1.4091e-07,2.0378e-07,8000,-2937.1,-3500.8
1.4953e-07,1.4295e-08,2.5336e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4295e-08,2.5336e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4295e-08,2.5336e-08,8000,-3064.4,-4721.6
3.0492e-07,2.1352e-07,1.1108e-07,8000,-3002.3,-4329
3.0492e-07,2.1352e-07,1.1108e-07,8000,-3002.3,-4329
3.0492e-07,2.1352e-07,1.1108e-07,8000,-3002.3,-4329
5.3353e-07,5.2855e-09,1.3314e-07,8000,-2937.4,-2952.7
5.3353e-07,5.2855e-09,1.3314e-07,8000,-2937.4,-2952.7
6.5976e-07,5.3926e-07,1.8425e-07,8000,-2803.8,-3220.6
6.5976e-07,5.3926e-07,1.8425e-07,8000,-2803.8,-3220.6
5.3353e-07,5.2855e-09,1.3314e-07,8000,-2937.4,-2952.7
6.5976e-07,5.3926e-07,1.8425e-07,8000,-2803.8,-3220.6
4.354e-07,3.4632e-08,4.8865e-08,8000,-2679.4,-4495.9
2.4241e-07,1.5243e-07,7.1565e-08,8000,-2907.2,-4559.9
3.7475e-07,-6.6641e-08,-7.7243e-10,8000,-2777.2,-4304.7
4.909e-07,-2.2385e-07,-4.2288e-07,8000,-2384.3,-4041.9
9.5872e-07,1.4538e-07,3.0493e-07,8000,-2558.3,-4282
4.909e-07,-2.2385e-07,-4.2288e-07,8000,-2384.3,-4041.9
4.909e-07,-2.2385e-07,-4.2288e-07,8000,-2384.3,-4041.9
9.5872e-07,1.4538e-07,3.0493e-07,8000,-2558.3,-4282
9.5872e-07,1.4538e-07,3.0493e-07,8000,-2558.3,-4282
3.0492e-07,2.1352e-07,1.1108e-07,8000,-3002.3,-4329
3.0492e-07,2.1352e-07,1.1108e-07,8000,-3002.3,-4329
3.0492e-07,2.1352e-07,1.1108e-07,8000,-3002.3,-4329
1.4953e-07,1.4295e-08,2.5336e-08,8000,-3064.4,-4721.6
2.4241e-07,1.5243e-07,7.1565e-08,8000,-2907.2,-4559.9
1.4953e-07,1.4295e-08,2.5336e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4295e-08,2.5336e-08,8000,-3064.4,-4721.6
2.4241e-07,1.5243e-07,7.1565e-08,8000,-2907.2,-4559.9
2.4241e-07,1.5243e-07,7.1565e-08,8000,-2907.2,-4559.9
-6.5986e-08,-3.7135e-08,1.4546e-07,8000,-1647.1,-4114.8
-2.1988e-09,-8.5622e-08,1.0906e-08,8000,-1500,-4080.8
-6.5986e-08,-3.7135e-08,1.4546e-07,8000,-1647.1,-4114.8
-6.5986e-08,-3.7135e-08,1.4546e-07,8000,-1647.1,-4114.8
-2.1988e-09,-8.5622e-08,1.0906e-08,8000,-1500,-4080.8
-2.1988e-09,-8.5622e-08,1.0906e-08,8000,-1500,-4080.8
1.1781e-06,4.8543e-07,5.2988e-08,8000,-2802.9,-3778
1.1781e-06,4.8543e-07,5.2988e-08,8000,-2802.9,-3778
4.7947e-07,1.2183e-07,-1.032e-07,8000,-3062.1,-3743.6
4.7947e-07,1.2183e-07,-1.032e-07,8000,-3062.1,-3743.6
1.1781e-06,4.8543e-07,5.2988e-08,8000,-2802.9,-3778
4.7947e-07,1.2183e-07,-1.032e-07,8000,-3062.1,-3743.6
2.4241e-07,1.5243e-07,7.1565e-08,8000,-2907.2,-4559.9
3.0492e-07,2.1352e-07,1.1108e-07,8000,-3002.3,-4329
3.7475e-07,-6.6641e-08,-7.7243e-10,8000,-2777.2,-4304.7
9.264e-07,-1.5345e-07,2.0651e-07,8000,-1691.9,-2568.1
2.0912e-07,-2.1592e-08,2.0152e-07,8000,-1763.5,-2303.2
9.264e-07,-1.5345e-07,2.0651e-07,8000,-1691.9,-2568.1
9.264e-07,-1.5345e-07,2.0651e-07,8000,-1691.9,-2568.1
2.0912e-07,-2.1592e-08,2.0152e-07,8000,-1763.5,-2303.2
2.0912e-07,-2.1592e-08,2.0152e-07,8000,-1763.5,-2303.2
2.2007e-07,1.1664e-07,2.4453e-08,8000,-3167.6,-2499.6
2.2007e-07,1.1664e-07,2.4453e-08,8000,-3167.6,-2499.6
2.2007e-07,1.1664e-07,2.4453e-08,8000,-3167.6,-2499.6
-6.5986e-08,-3.7135e-08,1.4546e-07,8000,-1647.1,-4114.8
-6.5986e-08,-3.7135e-08,1.4546e-07,8000,-1647.1,-4114.8
3.9923e-07,-2.0991e-07,-2.4297e-07,8000,-1927.6,-3972.1
-6.5986e-08,-3.7135e-08,1.4546e-07,8000,-1647.1,-4114.8
3.9923e-07,-2.0991e-07,-2.4297e-07,8000,-1927.6,-3972.1
3.9923e-07,-2.0991e-07,-2.4297e-07,8000,-1927.6,-3972.1
5.3353e-07,5.2855e-09,1.3314e-07,8000,-2937.4,-2952.7
8.0124e-07,1.7147e-07,-1.6313e-07,8000,-2669.7,-2945.4
5.3353e-07,5.2855e-09,1.3314e-07,8000,-2937.4,-2952.7
5.3353e-07,5.2855e-09,1.3314e-07,8000,-2937.4,-2952.7
8.0124e-07,1.7147e-07,-1.6313e-07,8000,-2669.7,-2945.4
8.0124e-07,1.7147e-07,-1.6313e-07,8000,-2669.7,-2945.4
2.8355e-06,-7.1394e-07,2.4448e-07,8000,-2560.9,-3773.3
2.8355e-06,-7.1394e-07,2.4448e-07,8000,-2560.9,-3773.3
2.8355e-06,-7.1394e-07,2.4448e-07,8000,-2560.9,-3773.3
7.8632e-07,4.3746e-08,1.1389e-07,8000,-1986.9,-2505.9
7.8632e-07,4.3746e-08,1.1389e-07,8000,-1986.9,-2505.9
7.8632e-07,4.3746e-08,1.1389e-07,8000,-1986.9,-2505.9
2.8355e-06,-7.1394e-07,2.4448e-07,8000,-2560.9,-3773.3
2.8355e-06,-7.1394e-07,2.4448e-07,8000,-2560.9,-3773.3
2.8355e-06,-7.1394e-07,2.4448e-07,8000,-2560.9,-3773.3
2.2527e-07,-1.4431e-07,-5.258e-08,8000,-2933.4,-4044.4
2.2527e-07,-1.4431e-07,-5.258e-08,8000,-2933.4,-4044.4
2.2527e-07,-1.4431e-07,-5.258e-08,8000,-2933.4,-4044.4
2.1629e-08,-2.1507e-09,3.562e-08,8000,-1687.9,-3300.2
1.9545e-08,1.4651e-08,9.3518e-08,8000,-1655.2,-3201.9
2.397e-07,-2.4445e-07,1.0606e-08,8000,-1853.6,-3250.1
2.1629e-08,-2.1507e-09,3.562e-08,8000,-1687.9,-3300.2
2.397e-07,-2.4445e-07,1.0606e-08,8000,-1853.6,-3250.1
1.684e-07,-1.7489e-07,-1.9655e-08,8000,-1820.1,-3332.4
4.651e-07,1.4091e-07,2.0378e-07,8000,-2937.1,-3500.8
4.651e-07,1.4091e-07,2.0378e-07,8000,-2937.1,-3500.8
5.7936e-07,1.6714e-07,-1.0319e-07,8000,-3062.1,-3257.3
5.7936e-07,1.6714e-07,-1.0319e-07,8000,-3062.1,-3257.3
4.651e-07,1.4091e-07,2.0378e-07,8000,-2937.1,-3500.8
5.7936e-07,1.6714e-07,-1.0319e-07,8000,-3062.1,-3257.3
2.2527e-07,-1.4431e-07,-5.258e-08,8000,-2933.4,-4044.4
2.2527e-07,-1.4431e-07,-5.258e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4563e-07,-7.0223e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4563e-07,-7.0223e-08,8000,-2666.3,-4053.3
2.2527e-07,-1.4431e-07,-5.258e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4563e-07,-7.0223e-08,8000,-2666.3,-4053.3
5.7936e-07,1.6714e-07,-1.0319e-07,8000,-3062.1,-3257.3
5.7936e-07,1.6714e-07,-1.0319e-07,8000,-3062.1,-3257.3
5.7936e-07,1.6714e-07,-1.0319e-07,8000,-3062.1,-3257.3
5.3353e-07,5.2855e-09,1.3314e-07,8000,-2937.4,-2952.7
5.3353e-07,5.2855e-09,1.3314e-07,8000,-2937.4,-2952.7
5.3353e-07,5.2855e-09,1.3314e-07,8000,-2937.4,-2952.7
1.4953e-07,1.4295e-08,2.5336e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4295e-08,2.5336e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4295e-08,2.5336e-08,8000,-3064.4,-4721.6
2.4241e-07,1.5243e-07,7.1565e-08,8000,-2907.2,-4559.9
2.4241e-07,1.5243e-07,7.1565e-08,8000,-2907.2,-4559.9
3.0492e-07,2.1352e-07,1.1108e-07,8000,-3002.3,-4329
3.0492e-07,2.1352e-07,1.1108e-07,8000,-3002.3,-4329
2.4241e-07,1.5243e-07,7.1565e-08,8000,-2907.2,-4559.9
3.0492e-07,2.1352e-07,1.1108e-07,8000,-3002.3,-4329
1.4276e-07,6.2158e-08,-3.763e-08,8000,-2630.9,-2000
1.2502e-07,4.521e-08,-1.5273e-08,8000,-2715.5,-2000
1.5912e-07,7.2337e-08,-2.4436e-08,8000,-2656.3,-2090.3
1.9119e-07,2.93e-08,2.4924e-08,8000,-2421.2,-4513.3
1.9119e-07,2.93e-08,2.4924e-08,8000,-2421.2,-4513.3
1.9119e-07,2.93e-08,2.4924e-08,8000,-2421.2,-4513.3
2.2007e-07,1.1664e-07,2.4453e-08,8000,-3167.6,-2499.6
1.8932e-07,1.1543e-07,-8.1149e-08,8000,-3059.6,-2687.8
2.2007e-07,1.1664e-07,2.4453e-08,8000,-3167.6,-2499.6
2.2007e-07,1.1664e-07,2.4453e-08,8000,-3167.6,-2499.6
1.8932e-07,1.1543e-07,-8.1149e-08,8000,-3059.6,-2687.8
1.8932e-07,1.1543e-07,-8.1149e-08,8000,-3059.6,-2687.8
3.7475e-07,-6.6641e-08,-7.7243e-10,8000,-2777.2,-4304.7
2.2527e-07,-1.4431e-07,-5.258e-08,8000,-2933.4,-4044.4
3.7475e-07,-6.6641e-08,-7.7243e-10,8000,-2777.2,-4304.7
3.7475e-07,-6.6641e-08,-7.7243e-10,8000,-2777.2,-4304.7
2.2527e-07,-1.4431e-07,-5.258e-08,8000,-2933.4,-4044.4
2.2527e-07,-1.4431e-07,-5.258e-08,8000,-2933.4,-4044.4
1.5912e-07,7.2337e-08,-2.4436e-08,8000,-2656.3,-2090.3
1.5912e-07,7.2337e-08,-2.4436e-08,8000,-2656.3,-2090.3
