"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
5.8701e-07,1.6962e-07,-1.0508e-07,8000,-3062.1,-3257.3
5.4204e-07,4.9437e-09,1.417e-07,8000,-2937.4,-2952.7
5.4204e-07,4.9437e-09,1.417e-07,8000,-2937.4,-2952.7
5.4204e-07,4.9437e-09,1.417e-07,8000,-2937.4,-2952.7
1.4796e-07,1.9005e-08,3.0405e-08,8000,-3064.4,-4721.6
1.4796e-07,1.9005e-08,3.0405e-08,8000,-3064.4,-4721.6
1.4796e-07,1.9005e-08,3.0405e-08,8000,-3064.4,-4721.6
2.4447e-07,1.5998e-07,7.359e-08,8000,-2907.2,-4559.9
2.4447e-07,1.5998e-07,7.359e-08,8000,-2907.2,-4559.9
3.0997e-07,2.1368e-07,1.1565e-07,8000,-3002.3,-4329
3.0997e-07,2.1368e-07,1.1565e-07,8000,-3002.3,-4329
2.4447e-07,1.5998e-07,7.359e-08,8000,-2907.2,-4559.9
3.0997e-07,2.1368e-07,1.1565e-07,8000,-3002.3,-4329
1.4215e-07,6.717e-08,-4.571e-08,8000,-2630.9,-2000
1.2366e-07,4.9055e-08,-2.1768e-08,8000,-2715.5,-2000
1.5842e-07,7.7925e-08,-3.2617e-08,8000,-2656.3,-2090.3
2.1113e-07,2.7809e-08,3.0846e-08,8000,-2421.2,-4513.3
2.1113e-07,2.7809e-08,3.0846e-08,8000,-2421.2,-4513.3
2.1113e-07,2.7809e-08,3.0846e-08,8000,-2421.2,-4513.3
2.195e-07,1.2476e-07,2.1763e-08,8000,-3167.6,-2499.6
1.9858e-07,1.1876e-07,-9.0387e-08,8000,-3059.6,-2687.8
2.195e-07,1.2476e-07,2.1763e-08,8000,-3167.6,-2499.6
2.195e-07,1.2476e-07,2.1763e-08,8000,-3167.6,-2499.6
1.9858e-07,1.1876e-07,-9.0387e-08,8000,-3059.6,-2687.8
1.9858e-07,1.1876e-07,-9.0387e-08,8000,-3059.6,-2687.8
3.8508e-07,-5.2324e-08,6.7882e-09,8000,-2777.2,-4304.7
2.3761e-07,-1.3151e-07,-4.6005e-08,8000,-2933.4,-4044.4
3.8508e-07,-5.2324e-08,6.7882e-09,8000,-2777.2,-4304.7
3.8508e-07,-5.2324e-08,6.7882e-09,8000,-2777.2,-4304.7
2.3761e-07,-1.3151e-07,-4.6005e-08,8000,-2933.4,-4044.4
2.3761e-07,-1.3151e-07,-4.6005e-08,8000,-2933.4,-4044.4
1.5842e-07,7.7925e-08,-3.2617e-08,8000,-2656.3,-2090.3
1.5842e-07,7.7925e-08,-3.2617e-08,8000,-2656.3,-2090.3
1.5842e-07,7.7925e-08,-3.2617e-08,8000,-2656.3,-2090.3
