"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
-6.6558e-08,-3.6402e-08,1.4512e-07,8000,-1647.1,-4114.8
-6.6558e-08,-3.6402e-08,1.4512e-07,8000,-1647.1,-4114.8
-6.6558e-08,-3.6402e-08,1.4512e-07,8000,-1647.1,-4114.8
8.0093e-07,1.7119e-07,-1.628e-07,8000,-2669.7,-2945.4
8.0093e-07,1.7119e-07,-1.628e-07,8000,-2669.7,-2945.4
8.0093e-07,1.7119e-07,-1.628e-07,8000,-2669.7,-2945.4
6.6087e-07,5.402e-07,1.8331e-07,8000,-2803.8,-3220.6
6.6087e-07,5.402e-07,1.8331e-07,8000,-2803.8,-3220.6
8.0093e-07,1.7119e-07,-1.628e-07,8000,-2669.7,-2945.4
8.0093e-07,1.7119e-07,-1.628e-07,8000,-2669.7,-2945.4
6.6087e-07,5.402e-07,1.8331e-07,8000,-2803.8,-3220.6
8.0093e-07,1.7119e-07,-1.628e-07,8000,-2669.7,-2945.4
9.5854e-07,1.4631e-07,3.0486e-07,8000,-2558.3,-4282
9.5854e-07,1.4631e-07,3.0486e-07,8000,-2558.3,-4282
9.5854e-07,1.4631e-07,3.0486e-07,8000,-2558.3,-4282
9.5854e-07,1.4631e-07,3.0486e-07,8000,-2558.3,-4282
9.5854e-07,1.4631e-07,3.0486e-07,8000,-2558.3,-4282
1.3667e-06,1.4681e-07,-6.7556e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4681e-07,-6.7556e-08,8000,-2666.3,-4053.3
9.5854e-07,1.4631e-07,3.0486e-07,8000,-2558.3,-4282
1.3667e-06,1.4681e-07,-6.7556e-08,8000,-2666.3,-4053.3
2.3938e-07,-2.4356e-07,1.1258e-08,8000,-1853.6,-3250.1
2.3938e-07,-2.4356e-07,1.1258e-08,8000,-1853.6,-3250.1
2.3938e-07,-2.4356e-07,1.1258e-08,8000,-1853.6,-3250.1
1.3667e-06,1.4681e-07,-6.7556e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4681e-07,-6.7556e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4681e-07,-6.7556e-08,8000,-2666.3,-4053.3
1.1792e-06,4.8874e-07,5.3579e-08,8000,-2802.9,-3778
1.1792e-06,4.8874e-07,5.3579e-08,8000,-2802.9,-3778
1.1792e-06,4.8874e-07,5.3579e-08,8000,-2802.9,-3778
1.3667e-06,1.4681e-07,-6.7556e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4681e-07,-6.7556e-08,8000,-2666.3,-4053.3
1.1792e-06,4.8874e-07,5.3579e-08,8000,-2802.9,-3778
1.1792e-06,4.8874e-07,5.3579e-08,8000,-2802.9,-3778
1.3667e-06,1.4681e-07,-6.7556e-08,8000,-2666.3,-4053.3
1.1792e-06,4.8874e-07,5.3579e-08,8000,-2802.9,-3778
2.1997e-07,1.1648e-07,2.4124e-08,8000,-3167.6,-2499.6
2.1997e-07,1.1648e-07,2.4124e-08,8000,-3167.6,-2499.6
2.1997e-07,1.1648e-07,2.4124e-08,8000,-3167.6,-2499.6
1.2436e-07,3.9278e-08,3.5479e-08,8000,-3283.4,-4694.6
1.2436e-07,3.9278e-08,3.5479e-08,8000,-3283.4,-4694.6
1.496e-07,1.4556e-08,2.5227e-08,8000,-3064.4,-4721.6
1.496e-07,1.4556e-08,2.5227e-08,8000,-3064.4,-4721.6
1.2436e-07,3.9278e-08,3.5479e-08,8000,-3283.4,-4694.6
1.496e-07,1.4556e-08,2.5227e-08,8000,-3064.4,-4721.6
9.2521e-07,-1.5412e-07,2.0657e-07,8000,-1691.9,-2568.1
9.2521e-07,-1.5412e-07,2.0657e-07,8000,-1691.9,-2568.1
9.2521e-07,-1.5412e-07,2.0657e-07,8000,-1691.9,-2568.1
1.2436e-07,3.9278e-08,3.5479e-08,8000,-3283.4,-4694.6
1.2436e-07,3.9278e-08,3.5479e-08,8000,-3283.4,-4694.6
1.496e-07,1.4556e-08,2.5227e-08,8000,-3064.4,-4721.6
1.496e-07,1.4556e-08,2.5227e-08,8000,-3064.4,-4721.6
1.2436e-07,3.9278e-08,3.5479e-08,8000,-3283.4,-4694.6
1.496e-07,1.4556e-08,2.5227e-08,8000,-3064.4,-4721.6
3.7446e-07,-6.6304e-08,-8.631e-10,8000,-2777.2,-4304.7
3.7446e-07,-6.6304e-08,-8.631e-10,8000,-2777.2,-4304.7
3.7446e-07,-6.6304e-08,-8.631e-10,8000,-2777.2,-4304.7
6.2458e-08,-1.7461e-07,1.4094e-09,8000,-1653.8,-3791.8
6.2458e-08,-1.7461e-07,1.4094e-09,8000,-1653.8,-3791.8
6.2458e-08,-1.7461e-07,1.4094e-09,8000,-1653.8,-3791.8
3.7446e-07,-6.6304e-08,-8.631e-10,8000,-2777.2,-4304.7
2.4225e-07,1.5201e-07,7.1269e-08,8000,-2907.2,-4559.9
3.7446e-07,-6.6304e-08,-8.631e-10,8000,-2777.2,-4304.7
3.7446e-07,-6.6304e-08,-8.631e-10,8000,-2777.2,-4304.7
2.4225e-07,1.5201e-07,7.1269e-08,8000,-2907.2,-4559.9
2.4225e-07,1.5201e-07,7.1269e-08,8000,-2907.2,-4559.9
3.7446e-07,-6.6304e-08,-8.631e-10,8000,-2777.2,-4304.7
3.7446e-07,-6.6304e-08,-8.631e-10,8000,-2777.2,-4304.7
3.0453e-07,2.13e-07,1.1057e-07,8000,-3002.3,-4329
3.0453e-07,2.13e-07,1.1057e-07,8000,-3002.3,-4329
3.7446e-07,-6.6304e-08,-8.631e-10,8000,-2777.2,-4304.7
3.0453e-07,2.13e-07,1.1057e-07,8000,-3002.3,-4329
3.7446e-07,-6.6304e-08,-8.631e-10,8000,-2777.2,-4304.7
3.0453e-07,2.13e-07,1.1057e-07,8000,-3002.3,-4329
3.7446e-07,-6.6304e-08,-8.631e-10,8000,-2777.2,-4304.7
3.7446e-07,-6.6304e-08,-8.631e-10,8000,-2777.2,-4304.7
3.0453e-07,2.13e-07,1.1057e-07,8000,-3002.3,-4329
3.0453e-07,2.13e-07,1.1057e-07,8000,-3002.3,-4329
9.5854e-07,1.4631e-07,3.0486e-07,8000,-2558.3,-4282
3.7446e-07,-6.6304e-08,-8.631e-10,8000,-2777.2,-4304.7
9.5854e-07,1.4631e-07,3.0486e-07,8000,-2558.3,-4282
9.5854e-07,1.4631e-07,3.0486e-07,8000,-2558.3,-4282
3.7446e-07,-6.6304e-08,-8.631e-10,8000,-2777.2,-4304.7
3.7446e-07,-6.6304e-08,-8.631e-10,8000,-2777.2,-4304.7
2.8309e-06,-7.1518e-07,2.4377e-07,8000,-2560.9,-3773.3
2.8309e-06,-7.1518e-07,2.4377e-07,8000,-2560.9,-3773.3
2.8309e-06,-7.1518e-07,2.4377e-07,8000,-2560.9,-3773.3
2.4225e-07,1.5201e-07,7.1269e-08,8000,-2907.2,-4559.9
2.4225e-07,1.5201e-07,7.1269e-08,8000,-2907.2,-4559.9
4.3424e-07,3.4294e-08,4.8344e-08,8000,-2679.4,-4495.9
2.4225e-07,1.5201e-07,7.1269e-08,8000,-2907.2,-4559.9
4.3424e-07,3.4294e-08,4.8344e-08,8000,-2679.4,-4495.9
4.3424e-07,3.4294e-08,4.8344e-08,8000,-2679.4,-4495.9
8.0093e-07,1.7119e-07,-1.628e-07,8000,-2669.7,-2945.4
8.0093e-07,1.7119e-07,-1.628e-07,8000,-2669.7,-2945.4
8.0093e-07,1.7119e-07,-1.628e-07,8000,-2669.7,-2945.4
6.6087e-07,5.402e-07,1.8331e-07,8000,-2803.8,-3220.6
6.6087e-07,5.402e-07,1.8331e-07,8000,-2803.8,-3220.6
6.6087e-07,5.402e-07,1.8331e-07,8000,-2803.8,-3220.6
-6.6558e-08,-3.6402e-08,1.4512e-07,8000,-1647.1,-4114.8
-6.6558e-08,-3.6402e-08,1.4512e-07,8000,-1647.1,-4114.8
2.4036e-07,-1.9742e-07,9.1502e-08,8000,-1706.9,-4405.3
-6.6558e-08,-3.6402e-08,1.4512e-07,8000,-1647.1,-4114.8
2.4036e-07,-1.9742e-07,9.1502e-08,8000,-1706.9,-4405.3
2.4036e-07,-1.9742e-07,9.1502e-08,8000,-1706.9,-4405.3
-6.6558e-08,-3.6402e-08,1.4512e-07,8000,-1647.1,-4114.8
-2.9e-09,-8.4879e-08,1.1238e-08,8000,-1500,-4080.8
-6.6558e-08,-3.6402e-08,1.4512e-07,8000,-1647.1,-4114.8
-6.6558e-08,-3.6402e-08,1.4512e-07,8000,-1647.1,-4114.8
-2.9e-09,-8.4879e-08,1.1238e-08,8000,-1500,-4080.8
-2.9e-09,-8.4879e-08,1.1238e-08,8000,-1500,-4080.8
6.2458e-08,-1.7461e-07,1.4094e-09,8000,-1653.8,-3791.8
6.2458e-08,-1.7461e-07,1.4094e-09,8000,-1653.8,-3791.8
6.2458e-08,-1.7461e-07,1.4094e-09,8000,-1653.8,-3791.8
1.3667e-06,1.4681e-07,-6.7556e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4681e-07,-6.7556e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4681e-07,-6.7556e-08,8000,-2666.3,-4053.3
3.9732e-07,-2.0959e-07,-2.4171e-07,8000,-1927.6,-3972.1
3.9732e-07,-2.0959e-07,-2.4171e-07,8000,-1927.6,-3972.1
3.9732e-07,-2.0959e-07,-2.4171e-07,8000,-1927.6,-3972.1
2.1224e-07,7.4466e-08,6.4323e-08,8000,-1874.6,-4229.7
2.1224e-07,7.4466e-08,6.4323e-08,8000,-1874.6,-4229.7
2.1224e-07,7.4466e-08,6.4323e-08,8000,-1874.6,-4229.7
2.4225e-07,1.5201e-07,7.1269e-08,8000,-2907.2,-4559.9
2.4225e-07,1.5201e-07,7.1269e-08,8000,-2907.2,-4559.9
2.4225e-07,1.5201e-07,7.1269e-08,8000,-2907.2,-4559.9
5.7848e-07,1.6578e-07,-1.0245e-07,8000,-3062.1,-3257.3
5.7848e-07,1.6578e-07,-1.0245e-07,8000,-3062.1,-3257.3
5.7848e-07,1.6578e-07,-1.0245e-07,8000,-3062.1,-3257.3
-6.6558e-08,-3.6402e-08,1.4512e-07,8000,-1647.1,-4114.8
-6.6558e-08,-3.6402e-08,1.4512e-07,8000,-1647.1,-4114.8
2.1224e-07,7.4466e-08,6.4323e-08,8000,-1874.6,-4229.7
-6.6558e-08,-3.6402e-08,1.4512e-07,8000,-1647.1,-4114.8
2.1224e-07,7.4466e-08,6.4323e-08,8000,-1874.6,-4229.7
2.1224e-07,7.4466e-08,6.4323e-08,8000,-1874.6,-4229.7
7.4913e-08,-1.114e-07,-8.6675e-08,8000,-2249.9,-2328
7.4913e-08,-1.114e-07,-8.6675e-08,8000,-2249.9,-2328
7.4913e-08,-1.114e-07,-8.6675e-08,8000,-2249.9,-2328
-2.1601e-07,-1.1003e-07,-2.9923e-07,8000,-1648.7,-2878.3
-2.1601e-07,-1.1003e-07,-2.9923e-07,8000,-1648.7,-2878.3
-2.1601e-07,-1.1003e-07,-2.9923e-07,8000,-1648.7,-2878.3
5.7848e-07,1.6578e-07,-1.0245e-07,8000,-3062.1,-3257.3
5.7848e-07,1.6578e-07,-1.0245e-07,8000,-3062.1,-3257.3
6.6087e-07,5.402e-07,1.8331e-07,8000,-2803.8,-3220.6
6.6087e-07,5.402e-07,1.8331e-07,8000,-2803.8,-3220.6
5.7848e-07,1.6578e-07,-1.0245e-07,8000,-3062.1,-3257.3
6.6087e-07,5.402e-07,1.8331e-07,8000,-2803.8,-3220.6
-2.1601e-07,-1.1003e-07,-2.9923e-07,8000,-1648.7,-2878.3
-2.1601e-07,-1.1003e-07,-2.9923e-07,8000,-1648.7,-2878.3
9.2521e-07,-1.5412e-07,2.0657e-07,8000,-1691.9,-2568.1
-2.1601e-07,-1.1003e-07,-2.9923e-07,8000,-1648.7,-2878.3
9.2521e-07,-1.5412e-07,2.0657e-07,8000,-1691.9,-2568.1
9.2521e-07,-1.5412e-07,2.0657e-07,8000,-1691.9,-2568.1
1.496e-07,1.4556e-08,2.5227e-08,8000,-3064.4,-4721.6
1.496e-07,1.4556e-08,2.5227e-08,8000,-3064.4,-4721.6
1.496e-07,1.4556e-08,2.5227e-08,8000,-3064.4,-4721.6
1.1792e-06,4.8874e-07,5.3579e-08,8000,-2802.9,-3778
4.7878e-07,1.2042e-07,-1.0345e-07,8000,-3062.1,-3743.6
4.6598e-07,1.411e-07,2.0322e-07,8000,-2937.1,-3500.8
1.496e-07,1.4556e-08,2.5227e-08,8000,-3064.4,-4721.6
1.496e-07,1.4556e-08,2.5227e-08,8000,-3064.4,-4721.6
1.496e-07,1.4556e-08,2.5227e-08,8000,-3064.4,-4721.6
3.0453e-07,2.13e-07,1.1057e-07,8000,-3002.3,-4329
3.0453e-07,2.13e-07,1.1057e-07,8000,-3002.3,-4329
3.0453e-07,2.13e-07,1.1057e-07,8000,-3002.3,-4329
5.3346e-07,5.9286e-09,1.3234e-07,8000,-2937.4,-2952.7
5.3346e-07,5.9286e-09,1.3234e-07,8000,-2937.4,-2952.7
6.6087e-07,5.402e-07,1.8331e-07,8000,-2803.8,-3220.6
6.6087e-07,5.402e-07,1.8331e-07,8000,-2803.8,-3220.6
5.3346e-07,5.9286e-09,1.3234e-07,8000,-2937.4,-2952.7
6.6087e-07,5.402e-07,1.8331e-07,8000,-2803.8,-3220.6
4.3424e-07,3.4294e-08,4.8344e-08,8000,-2679.4,-4495.9
2.4225e-07,1.5201e-07,7.1269e-08,8000,-2907.2,-4559.9
3.7446e-07,-6.6304e-08,-8.631e-10,8000,-2777.2,-4304.7
4.9361e-07,-2.2296e-07,-4.2225e-07,8000,-2384.3,-4041.9
9.5854e-07,1.4631e-07,3.0486e-07,8000,-2558.3,-4282
4.9361e-07,-2.2296e-07,-4.2225e-07,8000,-2384.3,-4041.9
4.9361e-07,-2.2296e-07,-4.2225e-07,8000,-2384.3,-4041.9
9.5854e-07,1.4631e-07,3.0486e-07,8000,-2558.3,-4282
9.5854e-07,1.4631e-07,3.0486e-07,8000,-2558.3,-4282
3.0453e-07,2.13e-07,1.1057e-07,8000,-3002.3,-4329
3.0453e-07,2.13e-07,1.1057e-07,8000,-3002.3,-4329
3.0453e-07,2.13e-07,1.1057e-07,8000,-3002.3,-4329
1.496e-07,1.4556e-08,2.5227e-08,8000,-3064.4,-4721.6
2.4225e-07,1.5201e-07,7.1269e-08,8000,-2907.2,-4559.9
1.496e-07,1.4556e-08,2.5227e-08,8000,-3064.4,-4721.6
1.496e-07,1.4556e-08,2.5227e-08,8000,-3064.4,-4721.6
2.4225e-07,1.5201e-07,7.1269e-08,8000,-2907.2,-4559.9
2.4225e-07,1.5201e-07,7.1269e-08,8000,-2907.2,-4559.9
-6.6558e-08,-3.6402e-08,1.4512e-07,8000,-1647.1,-4114.8
-2.9e-09,-8.4879e-08,1.1238e-08,8000,-1500,-4080.8
-6.6558e-08,-3.6402e-08,1.4512e-07,8000,-1647.1,-4114.8
-6.6558e-08,-3.6402e-08,1.4512e-07,8000,-1647.1,-4114.8
-2.9e-09,-8.4879e-08,1.1238e-08,8000,-1500,-4080.8
-2.9e-09,-8.4879e-08,1.1238e-08,8000,-1500,-4080.8
1.1792e-06,4.8874e-07,5.3579e-08,8000,-2802.9,-3778
1.1792e-06,4.8874e-07,5.3579e-08,8000,-2802.9,-3778
4.7878e-07,1.2042e-07,-1.0345e-07,8000,-3062.1,-3743.6
4.7878e-07,1.2042e-07,-1.0345e-07,8000,-3062.1,-3743.6
1.1792e-06,4.8874e-07,5.3579e-08,8000,-2802.9,-3778
4.7878e-07,1.2042e-07,-1.0345e-07,8000,-3062.1,-3743.6
2.4225e-07,1.5201e-07,7.1269e-08,8000,-2907.2,-4559.9
3.0453e-07,2.13e-07,1.1057e-07,8000,-3002.3,-4329
3.7446e-07,-6.6304e-08,-8.631e-10,8000,-2777.2,-4304.7
9.2521e-07,-1.5412e-07,2.0657e-07,8000,-1691.9,-2568.1
2.0961e-07,-2.1601e-08,2.0002e-07,8000,-1763.5,-2303.2
9.2521e-07,-1.5412e-07,2.0657e-07,8000,-1691.9,-2568.1
9.2521e-07,-1.5412e-07,2.0657e-07,8000,-1691.9,-2568.1
2.0961e-07,-2.1601e-08,2.0002e-07,8000,-1763.5,-2303.2
2.0961e-07,-2.1601e-08,2.0002e-07,8000,-1763.5,-2303.2
2.1997e-07,1.1648e-07,2.4124e-08,8000,-3167.6,-2499.6
2.1997e-07,1.1648e-07,2.4124e-08,8000,-3167.6,-2499.6
2.1997e-07,1.1648e-07,2.4124e-08,8000,-3167.6,-2499.6
-6.6558e-08,-3.6402e-08,1.4512e-07,8000,-1647.1,-4114.8
-6.6558e-08,-3.6402e-08,1.4512e-07,8000,-1647.1,-4114.8
3.9732e-07,-2.0959e-07,-2.4171e-07,8000,-1927.6,-3972.1
-6.6558e-08,-3.6402e-08,1.4512e-07,8000,-1647.1,-4114.8
3.9732e-07,-2.0959e-07,-2.4171e-07,8000,-1927.6,-3972.1
3.9732e-07,-2.0959e-07,-2.4171e-07,8000,-1927.6,-3972.1
5.3346e-07,5.9286e-09,1.3234e-07,8000,-2937.4,-2952.7
8.0093e-07,1.7119e-07,-1.628e-07,8000,-2669.7,-2945.4
5.3346e-07,5.9286e-09,1.3234e-07,8000,-2937.4,-2952.7
5.3346e-07,5.9286e-09,1.3234e-07,8000,-2937.4,-2952.7
8.0093e-07,1.7119e-07,-1.628e-07,8000,-2669.7,-2945.4
8.0093e-07,1.7119e-07,-1.628e-07,8000,-2669.7,-2945.4
2.8309e-06,-7.1518e-07,2.4377e-07,8000,-2560.9,-3773.3
2.8309e-06,-7.1518e-07,2.4377e-07,8000,-2560.9,-3773.3
2.8309e-06,-7.1518e-07,2.4377e-07,8000,-2560.9,-3773.3
7.8624e-07,4.3748e-08,1.1311e-07,8000,-1986.9,-2505.9
7.8624e-07,4.3748e-08,1.1311e-07,8000,-1986.9,-2505.9
7.8624e-07,4.3748e-08,1.1311e-07,8000,-1986.9,-2505.9
2.8309e-06,-7.1518e-07,2.4377e-07,8000,-2560.9,-3773.3
2.8309e-06,-7.1518e-07,2.4377e-07,8000,-2560.9,-3773.3
2.8309e-06,-7.1518e-07,2.4377e-07,8000,-2560.9,-3773.3
2.252e-07,-1.4426e-07,-5.3035e-08,8000,-2933.4,-4044.4
2.252e-07,-1.4426e-07,-5.3035e-08,8000,-2933.4,-4044.4
2.252e-07,-1.4426e-07,-5.3035e-08,8000,-2933.4,-4044.4
2.2064e-08,-2.8983e-09,3.6149e-08,8000,-1687.9,-3300.2
1.9969e-08,1.3808e-08,9.3531e-08,8000,-1655.2,-3201.9
2.3938e-07,-2.4356e-07,1.1258e-08,8000,-1853.6,-3250.1
2.2064e-08,-2.8983e-09,3.6149e-08,8000,-1687.9,-3300.2
2.3938e-07,-2.4356e-07,1.1258e-08,8000,-1853.6,-3250.1
1.6834e-07,-1.7448e-07,-1.8699e-08,8000,-1820.1,-3332.4
4.6598e-07,1.411e-07,2.0322e-07,8000,-2937.1,-3500.8
4.6598e-07,1.411e-07,2.0322e-07,8000,-2937.1,-3500.8
5.7848e-07,1.6578e-07,-1.0245e-07,8000,-3062.1,-3257.3
5.7848e-07,1.6578e-07,-1.0245e-07,8000,-3062.1,-3257.3
4.6598e-07,1.411e-07,2.0322e-07,8000,-2937.1,-3500.8
5.7848e-07,1.6578e-07,-1.0245e-07,8000,-3062.1,-3257.3
2.252e-07,-1.4426e-07,-5.3035e-08,8000,-2933.4,-4044.4
2.252e-07,-1.4426e-07,-5.3035e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4681e-07,-6.7556e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4681e-07,-6.7556e-08,8000,-2666.3,-4053.3
2.252e-07,-1.4426e-07,-5.3035e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4681e-07,-6.7556e-08,8000,-2666.3,-4053.3
5.7848e-07,1.6578e-07,-1.0245e-07,8000,-3062.1,-3257.3
5.7848e-07,1.6578e-07,-1.0245e-07,8000,-3062.1,-3257.3
5.7848e-07,1.6578e-07,-1.0245e-07,8000,-3062.1,-3257.3
5.3346e-07,5.9286e-09,1.3234e-07,8000,-2937.4,-2952.7
5.3346e-07,5.9286e-09,1.3234e-07,8000,-2937.4,-2952.7
5.3346e-07,5.9286e-09,1.3234e-07,8000,-2937.4,-2952.7
1.496e-07,1.4556e-08,2.5227e-08,8000,-3064.4,-4721.6
1.496e-07,1.4556e-08,2.5227e-08,8000,-3064.4,-4721.6
1.496e-07,1.4556e-08,2.5227e-08,8000,-3064.4,-4721.6
2.4225e-07,1.5201e-07,7.1269e-08,8000,-2907.2,-4559.9
2.4225e-07,1.5201e-07,7.1269e-08,8000,-2907.2,-4559.9
3.0453e-07,2.13e-07,1.1057e-07,8000,-3002.3,-4329
3.0453e-07,2.13e-07,1.1057e-07,8000,-3002.3,-4329
2.4225e-07,1.5201e-07,7.1269e-08,8000,-2907.2,-4559.9
3.0453e-07,2.13e-07,1.1057e-07,8000,-3002.3,-4329
1.4275e-07,6.2133e-08,-3.771e-08,8000,-2630.9,-2000
1.2502e-07,4.5193e-08,-1.5334e-08,8000,-2715.5,-2000
1.5913e-07,7.2293e-08,-2.4573e-08,8000,-2656.3,-2090.3
1.9153e-07,2.9512e-08,2.5494e-08,8000,-2421.2,-4513.3
1.9153e-07,2.9512e-08,2.5494e-08,8000,-2421.2,-4513.3
1.9153e-07,2.9512e-08,2.5494e-08,8000,-2421.2,-4513.3
2.1997e-07,1.1648e-07,2.4124e-08,8000,-3167.6,-2499.6
1.8896e-07,1.1508e-07,-8.0438e-08,8000,-3059.6,-2687.8
2.1997e-07,1.1648e-07,2.4124e-08,8000,-3167.6,-2499.6
2.1997e-07,1.1648e-07,2.4124e-08,8000,-3167.6,-2499.6
1.8896e-07,1.1508e-07,-8.0438e-08,8000,-3059.6,-2687.8
1.8896e-07,1.1508e-07,-8.0438e-08,8000,-3059.6,-2687.8
3.7446e-07,-6.6304e-08,-8.631e-10,8000,-2777.2,-4304.7
2.252e-07,-1.4426e-07,-5.3035e-08,8000,-2933.4,-4044.4
3.7446e-07,-6.6304e-08,-8.631e-10,8000,-2777.2,-4304.7
3.7446e-07,-6.6304e-08,-8.631e-10,8000,-2777.2,-4304.7
2.252e-07,-1.4426e-07,-5.3035e-08,8000,-2933.4,-4044.4
2.252e-07,-1.4426e-07,-5.3035e-08,8000,-2933.4,-4044.4
1.5913e-07,7.2293e-08,-2.4573e-08,8000,-2656.3,-2090.3
1.5913e-07,7.2293e-08,-2.4573e-08,8000,-2656.3,-2090.3
1.5913e-07,7.2293e-08,-2.4573e-08,8000,-2656.3,-2090.3
