"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
-6.485e-08,-3.8431e-08,1.4528e-07,8000,-1647.1,-4114.8
-6.485e-08,-3.8431e-08,1.4528e-07,8000,-1647.1,-4114.8
-6.485e-08,-3.8431e-08,1.4528e-07,8000,-1647.1,-4114.8
8.0211e-07,1.7155e-07,-1.6383e-07,8000,-2669.7,-2945.4
8.0211e-07,1.7155e-07,-1.6383e-07,8000,-2669.7,-2945.4
8.0211e-07,1.7155e-07,-1.6383e-07,8000,-2669.7,-2945.4
6.5908e-07,5.3782e-07,1.8478e-07,8000,-2803.8,-3220.6
6.5908e-07,5.3782e-07,1.8478e-07,8000,-2803.8,-3220.6
8.0211e-07,1.7155e-07,-1.6383e-07,8000,-2669.7,-2945.4
8.0211e-07,1.7155e-07,-1.6383e-07,8000,-2669.7,-2945.4
6.5908e-07,5.3782e-07,1.8478e-07,8000,-2803.8,-3220.6
8.0211e-07,1.7155e-07,-1.6383e-07,8000,-2669.7,-2945.4
9.5919e-07,1.4419e-07,3.0546e-07,8000,-2558.3,-4282
9.5919e-07,1.4419e-07,3.0546e-07,8000,-2558.3,-4282
9.5919e-07,1.4419e-07,3.0546e-07,8000,-2558.3,-4282
9.5919e-07,1.4419e-07,3.0546e-07,8000,-2558.3,-4282
9.5919e-07,1.4419e-07,3.0546e-07,8000,-2558.3,-4282
1.3672e-06,1.445e-07,-7.2945e-08,8000,-2666.3,-4053.3
1.3672e-06,1.445e-07,-7.2945e-08,8000,-2666.3,-4053.3
9.5919e-07,1.4419e-07,3.0546e-07,8000,-2558.3,-4282
1.3672e-06,1.445e-07,-7.2945e-08,8000,-2666.3,-4053.3
2.4001e-07,-2.4618e-07,9.8806e-09,8000,-1853.6,-3250.1
2.4001e-07,-2.4618e-07,9.8806e-09,8000,-1853.6,-3250.1
2.4001e-07,-2.4618e-07,9.8806e-09,8000,-1853.6,-3250.1
1.3672e-06,1.445e-07,-7.2945e-08,8000,-2666.3,-4053.3
1.3672e-06,1.445e-07,-7.2945e-08,8000,-2666.3,-4053.3
1.3672e-06,1.445e-07,-7.2945e-08,8000,-2666.3,-4053.3
1.1773e-06,4.8164e-07,5.2587e-08,8000,-2802.9,-3778
1.1773e-06,4.8164e-07,5.2587e-08,8000,-2802.9,-3778
1.1773e-06,4.8164e-07,5.2587e-08,8000,-2802.9,-3778
1.3672e-06,1.445e-07,-7.2945e-08,8000,-2666.3,-4053.3
1.3672e-06,1.445e-07,-7.2945e-08,8000,-2666.3,-4053.3
1.1773e-06,4.8164e-07,5.2587e-08,8000,-2802.9,-3778
1.1773e-06,4.8164e-07,5.2587e-08,8000,-2802.9,-3778
1.3672e-06,1.445e-07,-7.2945e-08,8000,-2666.3,-4053.3
1.1773e-06,4.8164e-07,5.2587e-08,8000,-2802.9,-3778
2.2029e-07,1.1724e-07,2.4735e-08,8000,-3167.6,-2499.6
2.2029e-07,1.1724e-07,2.4735e-08,8000,-3167.6,-2499.6
2.2029e-07,1.1724e-07,2.4735e-08,8000,-3167.6,-2499.6
1.2443e-07,4.0407e-08,3.6334e-08,8000,-3283.4,-4694.6
1.2443e-07,4.0407e-08,3.6334e-08,8000,-3283.4,-4694.6
1.4929e-07,1.4184e-08,2.5475e-08,8000,-3064.4,-4721.6
1.4929e-07,1.4184e-08,2.5475e-08,8000,-3064.4,-4721.6
1.2443e-07,4.0407e-08,3.6334e-08,8000,-3283.4,-4694.6
1.4929e-07,1.4184e-08,2.5475e-08,8000,-3064.4,-4721.6
9.2744e-07,-1.5236e-07,2.0711e-07,8000,-1691.9,-2568.1
9.2744e-07,-1.5236e-07,2.0711e-07,8000,-1691.9,-2568.1
9.2744e-07,-1.5236e-07,2.0711e-07,8000,-1691.9,-2568.1
1.2443e-07,4.0407e-08,3.6334e-08,8000,-3283.4,-4694.6
1.2443e-07,4.0407e-08,3.6334e-08,8000,-3283.4,-4694.6
1.4929e-07,1.4184e-08,2.5475e-08,8000,-3064.4,-4721.6
1.4929e-07,1.4184e-08,2.5475e-08,8000,-3064.4,-4721.6
1.2443e-07,4.0407e-08,3.6334e-08,8000,-3283.4,-4694.6
1.4929e-07,1.4184e-08,2.5475e-08,8000,-3064.4,-4721.6
3.756e-07,-6.6431e-08,-5.8488e-10,8000,-2777.2,-4304.7
3.756e-07,-6.6431e-08,-5.8488e-10,8000,-2777.2,-4304.7
3.756e-07,-6.6431e-08,-5.8488e-10,8000,-2777.2,-4304.7
6.1749e-08,-1.7597e-07,3.2393e-09,8000,-1653.8,-3791.8
6.1749e-08,-1.7597e-07,3.2393e-09,8000,-1653.8,-3791.8
6.1749e-08,-1.7597e-07,3.2393e-09,8000,-1653.8,-3791.8
3.756e-07,-6.6431e-08,-5.8488e-10,8000,-2777.2,-4304.7
2.4262e-07,1.5355e-07,7.2212e-08,8000,-2907.2,-4559.9
3.756e-07,-6.6431e-08,-5.8488e-10,8000,-2777.2,-4304.7
3.756e-07,-6.6431e-08,-5.8488e-10,8000,-2777.2,-4304.7
2.4262e-07,1.5355e-07,7.2212e-08,8000,-2907.2,-4559.9
2.4262e-07,1.5355e-07,7.2212e-08,8000,-2907.2,-4559.9
3.756e-07,-6.6431e-08,-5.8488e-10,8000,-2777.2,-4304.7
3.756e-07,-6.6431e-08,-5.8488e-10,8000,-2777.2,-4304.7
3.0565e-07,2.1496e-07,1.1191e-07,8000,-3002.3,-4329
3.0565e-07,2.1496e-07,1.1191e-07,8000,-3002.3,-4329
3.756e-07,-6.6431e-08,-5.8488e-10,8000,-2777.2,-4304.7
3.0565e-07,2.1496e-07,1.1191e-07,8000,-3002.3,-4329
3.756e-07,-6.6431e-08,-5.8488e-10,8000,-2777.2,-4304.7
3.0565e-07,2.1496e-07,1.1191e-07,8000,-3002.3,-4329
3.756e-07,-6.6431e-08,-5.8488e-10,8000,-2777.2,-4304.7
3.756e-07,-6.6431e-08,-5.8488e-10,8000,-2777.2,-4304.7
3.0565e-07,2.1496e-07,1.1191e-07,8000,-3002.3,-4329
3.0565e-07,2.1496e-07,1.1191e-07,8000,-3002.3,-4329
9.5919e-07,1.4419e-07,3.0546e-07,8000,-2558.3,-4282
3.756e-07,-6.6431e-08,-5.8488e-10,8000,-2777.2,-4304.7
9.5919e-07,1.4419e-07,3.0546e-07,8000,-2558.3,-4282
9.5919e-07,1.4419e-07,3.0546e-07,8000,-2558.3,-4282
3.756e-07,-6.6431e-08,-5.8488e-10,8000,-2777.2,-4304.7
3.756e-07,-6.6431e-08,-5.8488e-10,8000,-2777.2,-4304.7
2.8404e-06,-7.1217e-07,2.4515e-07,8000,-2560.9,-3773.3
2.8404e-06,-7.1217e-07,2.4515e-07,8000,-2560.9,-3773.3
2.8404e-06,-7.1217e-07,2.4515e-07,8000,-2560.9,-3773.3
2.4262e-07,1.5355e-07,7.2212e-08,8000,-2907.2,-4559.9
2.4262e-07,1.5355e-07,7.2212e-08,8000,-2907.2,-4559.9
4.3766e-07,3.4681e-08,5.0501e-08,8000,-2679.4,-4495.9
2.4262e-07,1.5355e-07,7.2212e-08,8000,-2907.2,-4559.9
4.3766e-07,3.4681e-08,5.0501e-08,8000,-2679.4,-4495.9
4.3766e-07,3.4681e-08,5.0501e-08,8000,-2679.4,-4495.9
8.0211e-07,1.7155e-07,-1.6383e-07,8000,-2669.7,-2945.4
8.0211e-07,1.7155e-07,-1.6383e-07,8000,-2669.7,-2945.4
8.0211e-07,1.7155e-07,-1.6383e-07,8000,-2669.7,-2945.4
6.5908e-07,5.3782e-07,1.8478e-07,8000,-2803.8,-3220.6
6.5908e-07,5.3782e-07,1.8478e-07,8000,-2803.8,-3220.6
6.5908e-07,5.3782e-07,1.8478e-07,8000,-2803.8,-3220.6
-6.485e-08,-3.8431e-08,1.4528e-07,8000,-1647.1,-4114.8
-6.485e-08,-3.8431e-08,1.4528e-07,8000,-1647.1,-4114.8
2.4147e-07,-1.9699e-07,9.3983e-08,8000,-1706.9,-4405.3
-6.485e-08,-3.8431e-08,1.4528e-07,8000,-1647.1,-4114.8
2.4147e-07,-1.9699e-07,9.3983e-08,8000,-1706.9,-4405.3
2.4147e-07,-1.9699e-07,9.3983e-08,8000,-1706.9,-4405.3
-6.485e-08,-3.8431e-08,1.4528e-07,8000,-1647.1,-4114.8
-1.0191e-09,-8.6951e-08,9.9368e-09,8000,-1500,-4080.8
-6.485e-08,-3.8431e-08,1.4528e-07,8000,-1647.1,-4114.8
-6.485e-08,-3.8431e-08,1.4528e-07,8000,-1647.1,-4114.8
-1.0191e-09,-8.6951e-08,9.9368e-09,8000,-1500,-4080.8
-1.0191e-09,-8.6951e-08,9.9368e-09,8000,-1500,-4080.8
6.1749e-08,-1.7597e-07,3.2393e-09,8000,-1653.8,-3791.8
6.1749e-08,-1.7597e-07,3.2393e-09,8000,-1653.8,-3791.8
6.1749e-08,-1.7597e-07,3.2393e-09,8000,-1653.8,-3791.8
1.3672e-06,1.445e-07,-7.2945e-08,8000,-2666.3,-4053.3
1.3672e-06,1.445e-07,-7.2945e-08,8000,-2666.3,-4053.3
1.3672e-06,1.445e-07,-7.2945e-08,8000,-2666.3,-4053.3
4.0173e-07,-2.1047e-07,-2.4469e-07,8000,-1927.6,-3972.1
4.0173e-07,-2.1047e-07,-2.4469e-07,8000,-1927.6,-3972.1
4.0173e-07,-2.1047e-07,-2.4469e-07,8000,-1927.6,-3972.1
2.161e-07,7.3406e-08,6.5294e-08,8000,-1874.6,-4229.7
2.161e-07,7.3406e-08,6.5294e-08,8000,-1874.6,-4229.7
2.161e-07,7.3406e-08,6.5294e-08,8000,-1874.6,-4229.7
2.4262e-07,1.5355e-07,7.2212e-08,8000,-2907.2,-4559.9
2.4262e-07,1.5355e-07,7.2212e-08,8000,-2907.2,-4559.9
2.4262e-07,1.5355e-07,7.2212e-08,8000,-2907.2,-4559.9
5.8117e-07,1.7019e-07,-1.0458e-07,8000,-3062.1,-3257.3
5.8117e-07,1.7019e-07,-1.0458e-07,8000,-3062.1,-3257.3
5.8117e-07,1.7019e-07,-1.0458e-07,8000,-3062.1,-3257.3
-6.485e-08,-3.8431e-08,1.4528e-07,8000,-1647.1,-4114.8
-6.485e-08,-3.8431e-08,1.4528e-07,8000,-1647.1,-4114.8
2.161e-07,7.3406e-08,6.5294e-08,8000,-1874.6,-4229.7
-6.485e-08,-3.8431e-08,1.4528e-07,8000,-1647.1,-4114.8
2.161e-07,7.3406e-08,6.5294e-08,8000,-1874.6,-4229.7
2.161e-07,7.3406e-08,6.5294e-08,8000,-1874.6,-4229.7
7.5155e-08,-1.1205e-07,-8.5024e-08,8000,-2249.9,-2328
7.5155e-08,-1.1205e-07,-8.5024e-08,8000,-2249.9,-2328
7.5155e-08,-1.1205e-07,-8.5024e-08,8000,-2249.9,-2328
-2.2013e-07,-1.1047e-07,-3.0143e-07,8000,-1648.7,-2878.3
-2.2013e-07,-1.1047e-07,-3.0143e-07,8000,-1648.7,-2878.3
-2.2013e-07,-1.1047e-07,-3.0143e-07,8000,-1648.7,-2878.3
5.8117e-07,1.7019e-07,-1.0458e-07,8000,-3062.1,-3257.3
5.8117e-07,1.7019e-07,-1.0458e-07,8000,-3062.1,-3257.3
6.5908e-07,5.3782e-07,1.8478e-07,8000,-2803.8,-3220.6
6.5908e-07,5.3782e-07,1.8478e-07,8000,-2803.8,-3220.6
5.8117e-07,1.7019e-07,-1.0458e-07,8000,-3062.1,-3257.3
6.5908e-07,5.3782e-07,1.8478e-07,8000,-2803.8,-3220.6
-2.2013e-07,-1.1047e-07,-3.0143e-07,8000,-1648.7,-2878.3
-2.2013e-07,-1.1047e-07,-3.0143e-07,8000,-1648.7,-2878.3
9.2744e-07,-1.5236e-07,2.0711e-07,8000,-1691.9,-2568.1
-2.2013e-07,-1.1047e-07,-3.0143e-07,8000,-1648.7,-2878.3
9.2744e-07,-1.5236e-07,2.0711e-07,8000,-1691.9,-2568.1
9.2744e-07,-1.5236e-07,2.0711e-07,8000,-1691.9,-2568.1
1.4929e-07,1.4184e-08,2.5475e-08,8000,-3064.4,-4721.6
1.4929e-07,1.4184e-08,2.5475e-08,8000,-3064.4,-4721.6
1.4929e-07,1.4184e-08,2.5475e-08,8000,-3064.4,-4721.6
1.1773e-06,4.8164e-07,5.2587e-08,8000,-2802.9,-3778
4.8085e-07,1.2449e-07,-1.0319e-07,8000,-3062.1,-3743.6
4.6497e-07,1.4248e-07,2.047e-07,8000,-2937.1,-3500.8
1.4929e-07,1.4184e-08,2.5475e-08,8000,-3064.4,-4721.6
1.4929e-07,1.4184e-08,2.5475e-08,8000,-3064.4,-4721.6
1.4929e-07,1.4184e-08,2.5475e-08,8000,-3064.4,-4721.6
3.0565e-07,2.1496e-07,1.1191e-07,8000,-3002.3,-4329
3.0565e-07,2.1496e-07,1.1191e-07,8000,-3002.3,-4329
3.0565e-07,2.1496e-07,1.1191e-07,8000,-3002.3,-4329
5.3446e-07,5.097e-09,1.3454e-07,8000,-2937.4,-2952.7
5.3446e-07,5.097e-09,1.3454e-07,8000,-2937.4,-2952.7
6.5908e-07,5.3782e-07,1.8478e-07,8000,-2803.8,-3220.6
6.5908e-07,5.3782e-07,1.8478e-07,8000,-2803.8,-3220.6
5.3446e-07,5.097e-09,1.3454e-07,8000,-2937.4,-2952.7
6.5908e-07,5.3782e-07,1.8478e-07,8000,-2803.8,-3220.6
4.3766e-07,3.4681e-08,5.0501e-08,8000,-2679.4,-4495.9
2.4262e-07,1.5355e-07,7.2212e-08,8000,-2907.2,-4559.9
3.756e-07,-6.6431e-08,-5.8488e-10,8000,-2777.2,-4304.7
4.8674e-07,-2.2524e-07,-4.2378e-07,8000,-2384.3,-4041.9
9.5919e-07,1.4419e-07,3.0546e-07,8000,-2558.3,-4282
4.8674e-07,-2.2524e-07,-4.2378e-07,8000,-2384.3,-4041.9
4.8674e-07,-2.2524e-07,-4.2378e-07,8000,-2384.3,-4041.9
9.5919e-07,1.4419e-07,3.0546e-07,8000,-2558.3,-4282
9.5919e-07,1.4419e-07,3.0546e-07,8000,-2558.3,-4282
3.0565e-07,2.1496e-07,1.1191e-07,8000,-3002.3,-4329
3.0565e-07,2.1496e-07,1.1191e-07,8000,-3002.3,-4329
3.0565e-07,2.1496e-07,1.1191e-07,8000,-3002.3,-4329
1.4929e-07,1.4184e-08,2.5475e-08,8000,-3064.4,-4721.6
2.4262e-07,1.5355e-07,7.2212e-08,8000,-2907.2,-4559.9
1.4929e-07,1.4184e-08,2.5475e-08,8000,-3064.4,-4721.6
1.4929e-07,1.4184e-08,2.5475e-08,8000,-3064.4,-4721.6
2.4262e-07,1.5355e-07,7.2212e-08,8000,-2907.2,-4559.9
2.4262e-07,1.5355e-07,7.2212e-08,8000,-2907.2,-4559.9
-6.485e-08,-3.8431e-08,1.4528e-07,8000,-1647.1,-4114.8
-1.0191e-09,-8.6951e-08,9.9368e-09,8000,-1500,-4080.8
-6.485e-08,-3.8431e-08,1.4528e-07,8000,-1647.1,-4114.8
-6.485e-08,-3.8431e-08,1.4528e-07,8000,-1647.1,-4114.8
-1.0191e-09,-8.6951e-08,9.9368e-09,8000,-1500,-4080.8
-1.0191e-09,-8.6951e-08,9.9368e-09,8000,-1500,-4080.8
1.1773e-06,4.8164e-07,5.2587e-08,8000,-2802.9,-3778
1.1773e-06,4.8164e-07,5.2587e-08,8000,-2802.9,-3778
4.8085e-07,1.2449e-07,-1.0319e-07,8000,-3062.1,-3743.6
4.8085e-07,1.2449e-07,-1.0319e-07,8000,-3062.1,-3743.6
1.1773e-06,4.8164e-07,5.2587e-08,8000,-2802.9,-3778
4.8085e-07,1.2449e-07,-1.0319e-07,8000,-3062.1,-3743.6
2.4262e-07,1.5355e-07,7.2212e-08,8000,-2907.2,-4559.9
3.0565e-07,2.1496e-07,1.1191e-07,8000,-3002.3,-4329
3.756e-07,-6.6431e-08,-5.8488e-10,8000,-2777.2,-4304.7
9.2744e-07,-1.5236e-07,2.0711e-07,8000,-1691.9,-2568.1
2.0901e-07,-2.0746e-08,2.0295e-07,8000,-1763.5,-2303.2
9.2744e-07,-1.5236e-07,2.0711e-07,8000,-1691.9,-2568.1
9.2744e-07,-1.5236e-07,2.0711e-07,8000,-1691.9,-2568.1
2.0901e-07,-2.0746e-08,2.0295e-07,8000,-1763.5,-2303.2
2.0901e-07,-2.0746e-08,2.0295e-07,8000,-1763.5,-2303.2
2.2029e-07,1.1724e-07,2.4735e-08,8000,-3167.6,-2499.6
2.2029e-07,1.1724e-07,2.4735e-08,8000,-3167.6,-2499.6
2.2029e-07,1.1724e-07,2.4735e-08,8000,-3167.6,-2499.6
-6.485e-08,-3.8431e-08,1.4528e-07,8000,-1647.1,-4114.8
-6.485e-08,-3.8431e-08,1.4528e-07,8000,-1647.1,-4114.8
4.0173e-07,-2.1047e-07,-2.4469e-07,8000,-1927.6,-3972.1
-6.485e-08,-3.8431e-08,1.4528e-07,8000,-1647.1,-4114.8
4.0173e-07,-2.1047e-07,-2.4469e-07,8000,-1927.6,-3972.1
4.0173e-07,-2.1047e-07,-2.4469e-07,8000,-1927.6,-3972.1
5.3446e-07,5.097e-09,1.3454e-07,8000,-2937.4,-2952.7
8.0211e-07,1.7155e-07,-1.6383e-07,8000,-2669.7,-2945.4
5.3446e-07,5.097e-09,1.3454e-07,8000,-2937.4,-2952.7
5.3446e-07,5.097e-09,1.3454e-07,8000,-2937.4,-2952.7
8.0211e-07,1.7155e-07,-1.6383e-07,8000,-2669.7,-2945.4
8.0211e-07,1.7155e-07,-1.6383e-07,8000,-2669.7,-2945.4
2.8404e-06,-7.1217e-07,2.4515e-07,8000,-2560.9,-3773.3
2.8404e-06,-7.1217e-07,2.4515e-07,8000,-2560.9,-3773.3
2.8404e-06,-7.1217e-07,2.4515e-07,8000,-2560.9,-3773.3
7.8642e-07,4.3488e-08,1.1442e-07,8000,-1986.9,-2505.9
7.8642e-07,4.3488e-08,1.1442e-07,8000,-1986.9,-2505.9
7.8642e-07,4.3488e-08,1.1442e-07,8000,-1986.9,-2505.9
2.8404e-06,-7.1217e-07,2.4515e-07,8000,-2560.9,-3773.3
2.8404e-06,-7.1217e-07,2.4515e-07,8000,-2560.9,-3773.3
2.8404e-06,-7.1217e-07,2.4515e-07,8000,-2560.9,-3773.3
2.2612e-07,-1.438e-07,-5.1839e-08,8000,-2933.4,-4044.4
2.2612e-07,-1.438e-07,-5.1839e-08,8000,-2933.4,-4044.4
2.2612e-07,-1.438e-07,-5.1839e-08,8000,-2933.4,-4044.4
2.0741e-08,-1.14e-09,3.4819e-08,8000,-1687.9,-3300.2
1.8758e-08,1.5829e-08,9.3508e-08,8000,-1655.2,-3201.9
2.4001e-07,-2.4618e-07,9.8806e-09,8000,-1853.6,-3250.1
2.0741e-08,-1.14e-09,3.4819e-08,8000,-1687.9,-3300.2
2.4001e-07,-2.4618e-07,9.8806e-09,8000,-1853.6,-3250.1
1.6824e-07,-1.7582e-07,-2.0932e-08,8000,-1820.1,-3332.4
4.6497e-07,1.4248e-07,2.047e-07,8000,-2937.1,-3500.8
4.6497e-07,1.4248e-07,2.047e-07,8000,-2937.1,-3500.8
5.8117e-07,1.7019e-07,-1.0458e-07,8000,-3062.1,-3257.3
5.8117e-07,1.7019e-07,-1.0458e-07,8000,-3062.1,-3257.3
4.6497e-07,1.4248e-07,2.047e-07,8000,-2937.1,-3500.8
5.8117e-07,1.7019e-07,-1.0458e-07,8000,-3062.1,-3257.3
2.2612e-07,-1.438e-07,-5.1839e-08,8000,-2933.4,-4044.4
2.2612e-07,-1.438e-07,-5.1839e-08,8000,-2933.4,-4044.4
1.3672e-06,1.445e-07,-7.2945e-08,8000,-2666.3,-4053.3
1.3672e-06,1.445e-07,-7.2945e-08,8000,-2666.3,-4053.3
2.2612e-07,-1.438e-07,-5.1839e-08,8000,-2933.4,-4044.4
1.3672e-06,1.445e-07,-7.2945e-08,8000,-2666.3,-4053.3
5.8117e-07,1.7019e-07,-1.0458e-07,8000,-3062.1,-3257.3
5.8117e-07,1.7019e-07,-1.0458e-07,8000,-3062.1,-3257.3
5.8117e-07,1.7019e-07,-1.0458e-07,8000,-3062.1,-3257.3
5.3446e-07,5.097e-09,1.3454e-07,8000,-2937.4,-2952.7
5.3446e-07,5.097e-09,1.3454e-07,8000,-2937.4,-2952.7
5.3446e-07,5.097e-09,1.3454e-07,8000,-2937.4,-2952.7
1.4929e-07,1.4184e-08,2.5475e-08,8000,-3064.4,-4721.6
1.4929e-07,1.4184e-08,2.5475e-08,8000,-3064.4,-4721.6
1.4929e-07,1.4184e-08,2.5475e-08,8000,-3064.4,-4721.6
2.4262e-07,1.5355e-07,7.2212e-08,8000,-2907.2,-4559.9
2.4262e-07,1.5355e-07,7.2212e-08,8000,-2907.2,-4559.9
3.0565e-07,2.1496e-07,1.1191e-07,8000,-3002.3,-4329
3.0565e-07,2.1496e-07,1.1191e-07,8000,-3002.3,-4329
2.4262e-07,1.5355e-07,7.2212e-08,8000,-2907.2,-4559.9
3.0565e-07,2.1496e-07,1.1191e-07,8000,-3002.3,-4329
1.4283e-07,6.2406e-08,-3.7788e-08,8000,-2630.9,-2000
1.2505e-07,4.5438e-08,-1.5422e-08,8000,-2715.5,-2000
1.592e-07,7.2627e-08,-2.4471e-08,8000,-2656.3,-2090.3
1.9107e-07,2.9077e-08,2.45e-08,8000,-2421.2,-4513.3
1.9107e-07,2.9077e-08,2.45e-08,8000,-2421.2,-4513.3
1.9107e-07,2.9077e-08,2.45e-08,8000,-2421.2,-4513.3
2.2029e-07,1.1724e-07,2.4735e-08,8000,-3167.6,-2499.6
1.9041e-07,1.1614e-07,-8.2618e-08,8000,-3059.6,-2687.8
2.2029e-07,1.1724e-07,2.4735e-08,8000,-3167.6,-2499.6
2.2029e-07,1.1724e-07,2.4735e-08,8000,-3167.6,-2499.6
1.9041e-07,1.1614e-07,-8.2618e-08,8000,-3059.6,-2687.8
1.9041e-07,1.1614e-07,-8.2618e-08,8000,-3059.6,-2687.8
3.756e-07,-6.6431e-08,-5.8488e-10,8000,-2777.2,-4304.7
2.2612e-07,-1.438e-07,-5.1839e-08,8000,-2933.4,-4044.4
3.756e-07,-6.6431e-08,-5.8488e-10,8000,-2777.2,-4304.7
3.756e-07,-6.6431e-08,-5.8488e-10,8000,-2777.2,-4304.7
2.2612e-07,-1.438e-07,-5.1839e-08,8000,-2933.4,-4044.4
2.2612e-07,-1.438e-07,-5.1839e-08,8000,-2933.4,-4044.4
1.592e-07,7.2627e-08,-2.4471e-08,8000,-2656.3,-2090.3
1.592e-07,7.2627e-08,-2.4471e-08,8000,-2656.3,-2090.3
1.592e-07,7.2627e-08,-2.4471e-08,8000,-2656.3,-2090.3
