"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
5.8229e-07,-1.0548e-07,1.1167e-07,8000,-2560.9,-3773.3
5.8229e-07,-1.0548e-07,1.1167e-07,8000,-2560.9,-3773.3
2.0485e-07,-1.9414e-07,-9.9685e-08,8000,-1647.1,-4114.8
2.0485e-07,-1.9414e-07,-9.9685e-08,8000,-1647.1,-4114.8
2.0485e-07,-1.9414e-07,-9.9685e-08,8000,-1647.1,-4114.8
4.7214e-07,1.1598e-07,-1.0312e-07,8000,-2669.7,-2945.4
4.7214e-07,1.1598e-07,-1.0312e-07,8000,-2669.7,-2945.4
4.7214e-07,1.1598e-07,-1.0312e-07,8000,-2669.7,-2945.4
4.7815e-07,2.1709e-07,-9.3872e-08,8000,-2803.8,-3220.6
4.7815e-07,2.1709e-07,-9.3872e-08,8000,-2803.8,-3220.6
4.7214e-07,1.1598e-07,-1.0312e-07,8000,-2669.7,-2945.4
4.7214e-07,1.1598e-07,-1.0312e-07,8000,-2669.7,-2945.4
4.7815e-07,2.1709e-07,-9.3872e-08,8000,-2803.8,-3220.6
4.7214e-07,1.1598e-07,-1.0312e-07,8000,-2669.7,-2945.4
4.3736e-07,1.9308e-08,1.7002e-07,8000,-2558.3,-4282
4.3736e-07,1.9308e-08,1.7002e-07,8000,-2558.3,-4282
4.3736e-07,1.9308e-08,1.7002e-07,8000,-2558.3,-4282
4.3736e-07,1.9308e-08,1.7002e-07,8000,-2558.3,-4282
4.3736e-07,1.9308e-08,1.7002e-07,8000,-2558.3,-4282
5.2211e-07,7.7057e-08,1.5097e-07,8000,-2666.3,-4053.3
5.2211e-07,7.7057e-08,1.5097e-07,8000,-2666.3,-4053.3
4.3736e-07,1.9308e-08,1.7002e-07,8000,-2558.3,-4282
5.2211e-07,7.7057e-08,1.5097e-07,8000,-2666.3,-4053.3
1.9803e-07,-2.6807e-07,6.0606e-08,8000,-1853.6,-3250.1
1.9803e-07,-2.6807e-07,6.0606e-08,8000,-1853.6,-3250.1
1.9803e-07,-2.6807e-07,6.0606e-08,8000,-1853.6,-3250.1
5.2211e-07,7.7057e-08,1.5097e-07,8000,-2666.3,-4053.3
5.2211e-07,7.7057e-08,1.5097e-07,8000,-2666.3,-4053.3
5.2211e-07,7.7057e-08,1.5097e-07,8000,-2666.3,-4053.3
5.5503e-07,2.2833e-07,1.0655e-07,8000,-2802.9,-3778
5.5503e-07,2.2833e-07,1.0655e-07,8000,-2802.9,-3778
5.5503e-07,2.2833e-07,1.0655e-07,8000,-2802.9,-3778
5.2211e-07,7.7057e-08,1.5097e-07,8000,-2666.3,-4053.3
5.2211e-07,7.7057e-08,1.5097e-07,8000,-2666.3,-4053.3
5.5503e-07,2.2833e-07,1.0655e-07,8000,-2802.9,-3778
5.5503e-07,2.2833e-07,1.0655e-07,8000,-2802.9,-3778
5.2211e-07,7.7057e-08,1.5097e-07,8000,-2666.3,-4053.3
5.5503e-07,2.2833e-07,1.0655e-07,8000,-2802.9,-3778
1.654e-07,1.3351e-07,-7.2422e-08,8000,-3167.6,-2499.6
1.654e-07,1.3351e-07,-7.2422e-08,8000,-3167.6,-2499.6
1.654e-07,1.3351e-07,-7.2422e-08,8000,-3167.6,-2499.6
1.1736e-07,1.732e-08,3.8284e-08,8000,-3283.4,-4694.6
1.1736e-07,1.732e-08,3.8284e-08,8000,-3283.4,-4694.6
1.5348e-07,7.8276e-08,7.3087e-08,8000,-3064.4,-4721.6
1.5348e-07,7.8276e-08,7.3087e-08,8000,-3064.4,-4721.6
1.1736e-07,1.732e-08,3.8284e-08,8000,-3283.4,-4694.6
1.5348e-07,7.8276e-08,7.3087e-08,8000,-3064.4,-4721.6
2.7636e-07,-1.5261e-07,6.8335e-08,8000,-1691.9,-2568.1
2.7636e-07,-1.5261e-07,6.8335e-08,8000,-1691.9,-2568.1
2.7636e-07,-1.5261e-07,6.8335e-08,8000,-1691.9,-2568.1
1.1736e-07,1.732e-08,3.8284e-08,8000,-3283.4,-4694.6
1.1736e-07,1.732e-08,3.8284e-08,8000,-3283.4,-4694.6
1.5348e-07,7.8276e-08,7.3087e-08,8000,-3064.4,-4721.6
1.5348e-07,7.8276e-08,7.3087e-08,8000,-3064.4,-4721.6
1.1736e-07,1.732e-08,3.8284e-08,8000,-3283.4,-4694.6
1.5348e-07,7.8276e-08,7.3087e-08,8000,-3064.4,-4721.6
3.467e-07,1.8018e-07,1.5605e-07,8000,-2777.2,-4304.7
3.467e-07,1.8018e-07,1.5605e-07,8000,-2777.2,-4304.7
3.467e-07,1.8018e-07,1.5605e-07,8000,-2777.2,-4304.7
1.1832e-07,-1.7763e-07,-5.5377e-08,8000,-1653.8,-3791.8
1.1832e-07,-1.7763e-07,-5.5377e-08,8000,-1653.8,-3791.8
1.1832e-07,-1.7763e-07,-5.5377e-08,8000,-1653.8,-3791.8
3.467e-07,1.8018e-07,1.5605e-07,8000,-2777.2,-4304.7
2.2439e-07,1.0197e-07,1.167e-07,8000,-2907.2,-4559.9
3.467e-07,1.8018e-07,1.5605e-07,8000,-2777.2,-4304.7
3.467e-07,1.8018e-07,1.5605e-07,8000,-2777.2,-4304.7
2.2439e-07,1.0197e-07,1.167e-07,8000,-2907.2,-4559.9
2.2439e-07,1.0197e-07,1.167e-07,8000,-2907.2,-4559.9
3.467e-07,1.8018e-07,1.5605e-07,8000,-2777.2,-4304.7
3.467e-07,1.8018e-07,1.5605e-07,8000,-2777.2,-4304.7
2.5098e-07,1.0426e-07,1.0386e-07,8000,-3002.3,-4329
2.5098e-07,1.0426e-07,1.0386e-07,8000,-3002.3,-4329
3.467e-07,1.8018e-07,1.5605e-07,8000,-2777.2,-4304.7
2.5098e-07,1.0426e-07,1.0386e-07,8000,-3002.3,-4329
3.467e-07,1.8018e-07,1.5605e-07,8000,-2777.2,-4304.7
2.5098e-07,1.0426e-07,1.0386e-07,8000,-3002.3,-4329
3.467e-07,1.8018e-07,1.5605e-07,8000,-2777.2,-4304.7
3.467e-07,1.8018e-07,1.5605e-07,8000,-2777.2,-4304.7
2.5098e-07,1.0426e-07,1.0386e-07,8000,-3002.3,-4329
2.5098e-07,1.0426e-07,1.0386e-07,8000,-3002.3,-4329
4.3736e-07,1.9308e-08,1.7002e-07,8000,-2558.3,-4282
3.467e-07,1.8018e-07,1.5605e-07,8000,-2777.2,-4304.7
4.3736e-07,1.9308e-08,1.7002e-07,8000,-2558.3,-4282
4.3736e-07,1.9308e-08,1.7002e-07,8000,-2558.3,-4282
3.467e-07,1.8018e-07,1.5605e-07,8000,-2777.2,-4304.7
3.467e-07,1.8018e-07,1.5605e-07,8000,-2777.2,-4304.7
5.8229e-07,-1.0548e-07,1.1167e-07,8000,-2560.9,-3773.3
5.8229e-07,-1.0548e-07,1.1167e-07,8000,-2560.9,-3773.3
5.8229e-07,-1.0548e-07,1.1167e-07,8000,-2560.9,-3773.3
2.2439e-07,1.0197e-07,1.167e-07,8000,-2907.2,-4559.9
2.2439e-07,1.0197e-07,1.167e-07,8000,-2907.2,-4559.9
3.1508e-07,1.0898e-07,2.1386e-07,8000,-2679.4,-4495.9
2.2439e-07,1.0197e-07,1.167e-07,8000,-2907.2,-4559.9
3.1508e-07,1.0898e-07,2.1386e-07,8000,-2679.4,-4495.9
3.1508e-07,1.0898e-07,2.1386e-07,8000,-2679.4,-4495.9
4.7214e-07,1.1598e-07,-1.0312e-07,8000,-2669.7,-2945.4
4.7214e-07,1.1598e-07,-1.0312e-07,8000,-2669.7,-2945.4
4.7214e-07,1.1598e-07,-1.0312e-07,8000,-2669.7,-2945.4
4.7815e-07,2.1709e-07,-9.3872e-08,8000,-2803.8,-3220.6
4.7815e-07,2.1709e-07,-9.3872e-08,8000,-2803.8,-3220.6
4.7815e-07,2.1709e-07,-9.3872e-08,8000,-2803.8,-3220.6
2.0485e-07,-1.9414e-07,-9.9685e-08,8000,-1647.1,-4114.8
2.0485e-07,-1.9414e-07,-9.9685e-08,8000,-1647.1,-4114.8
2.7276e-07,-1.7509e-07,-4.3703e-08,8000,-1706.9,-4405.3
2.0485e-07,-1.9414e-07,-9.9685e-08,8000,-1647.1,-4114.8
2.7276e-07,-1.7509e-07,-4.3703e-08,8000,-1706.9,-4405.3
2.7276e-07,-1.7509e-07,-4.3703e-08,8000,-1706.9,-4405.3
2.0485e-07,-1.9414e-07,-9.9685e-08,8000,-1647.1,-4114.8
1.5283e-07,-1.3138e-07,-9.3757e-08,8000,-1500,-4080.8
2.0485e-07,-1.9414e-07,-9.9685e-08,8000,-1647.1,-4114.8
2.0485e-07,-1.9414e-07,-9.9685e-08,8000,-1647.1,-4114.8
1.5283e-07,-1.3138e-07,-9.3757e-08,8000,-1500,-4080.8
1.5283e-07,-1.3138e-07,-9.3757e-08,8000,-1500,-4080.8
1.1832e-07,-1.7763e-07,-5.5377e-08,8000,-1653.8,-3791.8
1.1832e-07,-1.7763e-07,-5.5377e-08,8000,-1653.8,-3791.8
1.1832e-07,-1.7763e-07,-5.5377e-08,8000,-1653.8,-3791.8
5.2211e-07,7.7057e-08,1.5097e-07,8000,-2666.3,-4053.3
5.2211e-07,7.7057e-08,1.5097e-07,8000,-2666.3,-4053.3
5.2211e-07,7.7057e-08,1.5097e-07,8000,-2666.3,-4053.3
2.3418e-07,-2.125e-07,-1.1499e-07,8000,-1927.6,-3972.1
2.3418e-07,-2.125e-07,-1.1499e-07,8000,-1927.6,-3972.1
2.3418e-07,-2.125e-07,-1.1499e-07,8000,-1927.6,-3972.1
2.9287e-07,-1.6434e-07,4.5487e-09,8000,-1874.6,-4229.7
2.9287e-07,-1.6434e-07,4.5487e-09,8000,-1874.6,-4229.7
2.9287e-07,-1.6434e-07,4.5487e-09,8000,-1874.6,-4229.7
2.2439e-07,1.0197e-07,1.167e-07,8000,-2907.2,-4559.9
2.2439e-07,1.0197e-07,1.167e-07,8000,-2907.2,-4559.9
2.2439e-07,1.0197e-07,1.167e-07,8000,-2907.2,-4559.9
3.986e-07,2.6785e-07,-7.0434e-08,8000,-3062.1,-3257.3
3.986e-07,2.6785e-07,-7.0434e-08,8000,-3062.1,-3257.3
3.986e-07,2.6785e-07,-7.0434e-08,8000,-3062.1,-3257.3
2.0485e-07,-1.9414e-07,-9.9685e-08,8000,-1647.1,-4114.8
2.0485e-07,-1.9414e-07,-9.9685e-08,8000,-1647.1,-4114.8
2.9287e-07,-1.6434e-07,4.5487e-09,8000,-1874.6,-4229.7
2.0485e-07,-1.9414e-07,-9.9685e-08,8000,-1647.1,-4114.8
2.9287e-07,-1.6434e-07,4.5487e-09,8000,-1874.6,-4229.7
2.9287e-07,-1.6434e-07,4.5487e-09,8000,-1874.6,-4229.7
2.7392e-07,-5.5551e-11,-1.2845e-07,8000,-2249.9,-2328
2.7392e-07,-5.5551e-11,-1.2845e-07,8000,-2249.9,-2328
2.7392e-07,-5.5551e-11,-1.2845e-07,8000,-2249.9,-2328
1.6376e-07,-1.946e-07,1.3285e-07,8000,-1648.7,-2878.3
1.6376e-07,-1.946e-07,1.3285e-07,8000,-1648.7,-2878.3
1.6376e-07,-1.946e-07,1.3285e-07,8000,-1648.7,-2878.3
3.986e-07,2.6785e-07,-7.0434e-08,8000,-3062.1,-3257.3
3.986e-07,2.6785e-07,-7.0434e-08,8000,-3062.1,-3257.3
4.7815e-07,2.1709e-07,-9.3872e-08,8000,-2803.8,-3220.6
4.7815e-07,2.1709e-07,-9.3872e-08,8000,-2803.8,-3220.6
3.986e-07,2.6785e-07,-7.0434e-08,8000,-3062.1,-3257.3
4.7815e-07,2.1709e-07,-9.3872e-08,8000,-2803.8,-3220.6
1.6376e-07,-1.946e-07,1.3285e-07,8000,-1648.7,-2878.3
1.6376e-07,-1.946e-07,1.3285e-07,8000,-1648.7,-2878.3
2.7636e-07,-1.5261e-07,6.8335e-08,8000,-1691.9,-2568.1
1.6376e-07,-1.946e-07,1.3285e-07,8000,-1648.7,-2878.3
2.7636e-07,-1.5261e-07,6.8335e-08,8000,-1691.9,-2568.1
2.7636e-07,-1.5261e-07,6.8335e-08,8000,-1691.9,-2568.1
1.5348e-07,7.8276e-08,7.3087e-08,8000,-3064.4,-4721.6
1.5348e-07,7.8276e-08,7.3087e-08,8000,-3064.4,-4721.6
1.5348e-07,7.8276e-08,7.3087e-08,8000,-3064.4,-4721.6
5.5503e-07,2.2833e-07,1.0655e-07,8000,-2802.9,-3778
3.716e-07,2.639e-07,6.3863e-08,8000,-3062.1,-3743.6
4.4295e-07,3.0829e-07,2.2674e-08,8000,-2937.1,-3500.8
1.5348e-07,7.8276e-08,7.3087e-08,8000,-3064.4,-4721.6
1.5348e-07,7.8276e-08,7.3087e-08,8000,-3064.4,-4721.6
1.5348e-07,7.8276e-08,7.3087e-08,8000,-3064.4,-4721.6
2.5098e-07,1.0426e-07,1.0386e-07,8000,-3002.3,-4329
2.5098e-07,1.0426e-07,1.0386e-07,8000,-3002.3,-4329
2.5098e-07,1.0426e-07,1.0386e-07,8000,-3002.3,-4329
3.5026e-07,2.2031e-07,-8.5951e-08,8000,-2937.4,-2952.7
3.5026e-07,2.2031e-07,-8.5951e-08,8000,-2937.4,-2952.7
4.7815e-07,2.1709e-07,-9.3872e-08,8000,-2803.8,-3220.6
4.7815e-07,2.1709e-07,-9.3872e-08,8000,-2803.8,-3220.6
3.5026e-07,2.2031e-07,-8.5951e-08,8000,-2937.4,-2952.7
4.7815e-07,2.1709e-07,-9.3872e-08,8000,-2803.8,-3220.6
3.1508e-07,1.0898e-07,2.1386e-07,8000,-2679.4,-4495.9
2.2439e-07,1.0197e-07,1.167e-07,8000,-2907.2,-4559.9
3.467e-07,1.8018e-07,1.5605e-07,8000,-2777.2,-4304.7
4.6369e-07,-1.0982e-07,2.1511e-08,8000,-2384.3,-4041.9
4.3736e-07,1.9308e-08,1.7002e-07,8000,-2558.3,-4282
4.6369e-07,-1.0982e-07,2.1511e-08,8000,-2384.3,-4041.9
4.6369e-07,-1.0982e-07,2.1511e-08,8000,-2384.3,-4041.9
4.3736e-07,1.9308e-08,1.7002e-07,8000,-2558.3,-4282
4.3736e-07,1.9308e-08,1.7002e-07,8000,-2558.3,-4282
2.5098e-07,1.0426e-07,1.0386e-07,8000,-3002.3,-4329
2.5098e-07,1.0426e-07,1.0386e-07,8000,-3002.3,-4329
2.5098e-07,1.0426e-07,1.0386e-07,8000,-3002.3,-4329
1.5348e-07,7.8276e-08,7.3087e-08,8000,-3064.4,-4721.6
2.2439e-07,1.0197e-07,1.167e-07,8000,-2907.2,-4559.9
1.5348e-07,7.8276e-08,7.3087e-08,8000,-3064.4,-4721.6
1.5348e-07,7.8276e-08,7.3087e-08,8000,-3064.4,-4721.6
2.2439e-07,1.0197e-07,1.167e-07,8000,-2907.2,-4559.9
2.2439e-07,1.0197e-07,1.167e-07,8000,-2907.2,-4559.9
2.0485e-07,-1.9414e-07,-9.9685e-08,8000,-1647.1,-4114.8
1.5283e-07,-1.3138e-07,-9.3757e-08,8000,-1500,-4080.8
2.0485e-07,-1.9414e-07,-9.9685e-08,8000,-1647.1,-4114.8
2.0485e-07,-1.9414e-07,-9.9685e-08,8000,-1647.1,-4114.8
1.5283e-07,-1.3138e-07,-9.3757e-08,8000,-1500,-4080.8
1.5283e-07,-1.3138e-07,-9.3757e-08,8000,-1500,-4080.8
5.5503e-07,2.2833e-07,1.0655e-07,8000,-2802.9,-3778
5.5503e-07,2.2833e-07,1.0655e-07,8000,-2802.9,-3778
3.716e-07,2.639e-07,6.3863e-08,8000,-3062.1,-3743.6
3.716e-07,2.639e-07,6.3863e-08,8000,-3062.1,-3743.6
5.5503e-07,2.2833e-07,1.0655e-07,8000,-2802.9,-3778
3.716e-07,2.639e-07,6.3863e-08,8000,-3062.1,-3743.6
2.2439e-07,1.0197e-07,1.167e-07,8000,-2907.2,-4559.9
2.5098e-07,1.0426e-07,1.0386e-07,8000,-3002.3,-4329
3.467e-07,1.8018e-07,1.5605e-07,8000,-2777.2,-4304.7
2.7636e-07,-1.5261e-07,6.8335e-08,8000,-1691.9,-2568.1
2.2137e-07,-7.9152e-08,-5.4252e-08,8000,-1763.5,-2303.2
2.7636e-07,-1.5261e-07,6.8335e-08,8000,-1691.9,-2568.1
2.7636e-07,-1.5261e-07,6.8335e-08,8000,-1691.9,-2568.1
2.2137e-07,-7.9152e-08,-5.4252e-08,8000,-1763.5,-2303.2
2.2137e-07,-7.9152e-08,-5.4252e-08,8000,-1763.5,-2303.2
1.654e-07,1.3351e-07,-7.2422e-08,8000,-3167.6,-2499.6
1.654e-07,1.3351e-07,-7.2422e-08,8000,-3167.6,-2499.6
1.654e-07,1.3351e-07,-7.2422e-08,8000,-3167.6,-2499.6
2.0485e-07,-1.9414e-07,-9.9685e-08,8000,-1647.1,-4114.8
2.0485e-07,-1.9414e-07,-9.9685e-08,8000,-1647.1,-4114.8
2.3418e-07,-2.125e-07,-1.1499e-07,8000,-1927.6,-3972.1
2.0485e-07,-1.9414e-07,-9.9685e-08,8000,-1647.1,-4114.8
2.3418e-07,-2.125e-07,-1.1499e-07,8000,-1927.6,-3972.1
2.3418e-07,-2.125e-07,-1.1499e-07,8000,-1927.6,-3972.1
3.5026e-07,2.2031e-07,-8.5951e-08,8000,-2937.4,-2952.7
4.7214e-07,1.1598e-07,-1.0312e-07,8000,-2669.7,-2945.4
3.5026e-07,2.2031e-07,-8.5951e-08,8000,-2937.4,-2952.7
3.5026e-07,2.2031e-07,-8.5951e-08,8000,-2937.4,-2952.7
4.7214e-07,1.1598e-07,-1.0312e-07,8000,-2669.7,-2945.4
4.7214e-07,1.1598e-07,-1.0312e-07,8000,-2669.7,-2945.4
5.8229e-07,-1.0548e-07,1.1167e-07,8000,-2560.9,-3773.3
5.8229e-07,-1.0548e-07,1.1167e-07,8000,-2560.9,-3773.3
5.8229e-07,-1.0548e-07,1.1167e-07,8000,-2560.9,-3773.3
3.0981e-07,-1.0151e-07,-6.9135e-09,8000,-1986.9,-2505.9
3.0981e-07,-1.0151e-07,-6.9135e-09,8000,-1986.9,-2505.9
3.0981e-07,-1.0151e-07,-6.9135e-09,8000,-1986.9,-2505.9
5.8229e-07,-1.0548e-07,1.1167e-07,8000,-2560.9,-3773.3
5.8229e-07,-1.0548e-07,1.1167e-07,8000,-2560.9,-3773.3
5.8229e-07,-1.0548e-07,1.1167e-07,8000,-2560.9,-3773.3
3.388e-07,2.1768e-07,1.2184e-07,8000,-2933.4,-4044.4
3.388e-07,2.1768e-07,1.2184e-07,8000,-2933.4,-4044.4
3.388e-07,2.1768e-07,1.2184e-07,8000,-2933.4,-4044.4
1.0876e-07,-1.3993e-07,5.623e-08,8000,-1687.9,-3300.2
1.0193e-07,-1.1865e-07,7.1553e-08,8000,-1655.2,-3201.9
1.9803e-07,-2.6807e-07,6.0606e-08,8000,-1853.6,-3250.1
1.0876e-07,-1.3993e-07,5.623e-08,8000,-1687.9,-3300.2
1.9803e-07,-2.6807e-07,6.0606e-08,8000,-1853.6,-3250.1
1.7282e-07,-2.3954e-07,4.8932e-08,8000,-1820.1,-3332.4
4.4295e-07,3.0829e-07,2.2674e-08,8000,-2937.1,-3500.8
4.4295e-07,3.0829e-07,2.2674e-08,8000,-2937.1,-3500.8
3.986e-07,2.6785e-07,-7.0434e-08,8000,-3062.1,-3257.3
3.986e-07,2.6785e-07,-7.0434e-08,8000,-3062.1,-3257.3
4.4295e-07,3.0829e-07,2.2674e-08,8000,-2937.1,-3500.8
3.986e-07,2.6785e-07,-7.0434e-08,8000,-3062.1,-3257.3
3.388e-07,2.1768e-07,1.2184e-07,8000,-2933.4,-4044.4
3.388e-07,2.1768e-07,1.2184e-07,8000,-2933.4,-4044.4
5.2211e-07,7.7057e-08,1.5097e-07,8000,-2666.3,-4053.3
5.2211e-07,7.7057e-08,1.5097e-07,8000,-2666.3,-4053.3
3.388e-07,2.1768e-07,1.2184e-07,8000,-2933.4,-4044.4
5.2211e-07,7.7057e-08,1.5097e-07,8000,-2666.3,-4053.3
3.986e-07,2.6785e-07,-7.0434e-08,8000,-3062.1,-3257.3
3.986e-07,2.6785e-07,-7.0434e-08,8000,-3062.1,-3257.3
3.986e-07,2.6785e-07,-7.0434e-08,8000,-3062.1,-3257.3
3.5026e-07,2.2031e-07,-8.5951e-08,8000,-2937.4,-2952.7
3.5026e-07,2.2031e-07,-8.5951e-08,8000,-2937.4,-2952.7
3.5026e-07,2.2031e-07,-8.5951e-08,8000,-2937.4,-2952.7
1.5348e-07,7.8276e-08,7.3087e-08,8000,-3064.4,-4721.6
1.5348e-07,7.8276e-08,7.3087e-08,8000,-3064.4,-4721.6
1.5348e-07,7.8276e-08,7.3087e-08,8000,-3064.4,-4721.6
2.2439e-07,1.0197e-07,1.167e-07,8000,-2907.2,-4559.9
2.2439e-07,1.0197e-07,1.167e-07,8000,-2907.2,-4559.9
2.5098e-07,1.0426e-07,1.0386e-07,8000,-3002.3,-4329
2.5098e-07,1.0426e-07,1.0386e-07,8000,-3002.3,-4329
2.2439e-07,1.0197e-07,1.167e-07,8000,-2907.2,-4559.9
2.5098e-07,1.0426e-07,1.0386e-07,8000,-3002.3,-4329
1.3815e-07,4.3675e-08,-6.2474e-08,8000,-2630.9,-2000
1.2412e-07,3.8597e-08,-5.0264e-08,8000,-2715.5,-2000
1.5324e-07,4.816e-08,-6.5566e-08,8000,-2656.3,-2090.3
3.2374e-07,1.3456e-08,1.4639e-07,8000,-2421.2,-4513.3
3.2374e-07,1.3456e-08,1.4639e-07,8000,-2421.2,-4513.3
3.2374e-07,1.3456e-08,1.4639e-07,8000,-2421.2,-4513.3
1.654e-07,1.3351e-07,-7.2422e-08,8000,-3167.6,-2499.6
2.2415e-07,1.3184e-07,-6.688e-08,8000,-3059.6,-2687.8
1.654e-07,1.3351e-07,-7.2422e-08,8000,-3167.6,-2499.6
1.654e-07,1.3351e-07,-7.2422e-08,8000,-3167.6,-2499.6
2.2415e-07,1.3184e-07,-6.688e-08,8000,-3059.6,-2687.8
2.2415e-07,1.3184e-07,-6.688e-08,8000,-3059.6,-2687.8
3.467e-07,1.8018e-07,1.5605e-07,8000,-2777.2,-4304.7
3.388e-07,2.1768e-07,1.2184e-07,8000,-2933.4,-4044.4
3.467e-07,1.8018e-07,1.5605e-07,8000,-2777.2,-4304.7
3.467e-07,1.8018e-07,1.5605e-07,8000,-2777.2,-4304.7
3.388e-07,2.1768e-07,1.2184e-07,8000,-2933.4,-4044.4
3.388e-07,2.1768e-07,1.2184e-07,8000,-2933.4,-4044.4
1.5324e-07,4.816e-08,-6.5566e-08,8000,-2656.3,-2090.3
1.5324e-07,4.816e-08,-6.5566e-08,8000,-2656.3,-2090.3
1.5324e-07,4.816e-08,-6.5566e-08,8000,-2656.3,-2090.3
1.654e-07,1.3351e-07,-7.2422e-08,8000,-3167.6,-2499.6
