"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
4.6555e-07,1.4103e-07,2.0349e-07,8000,-2937.1,-3500.8
4.6555e-07,1.4103e-07,2.0349e-07,8000,-2937.1,-3500.8
1.1787e-06,4.8727e-07,5.3305e-08,8000,-2802.9,-3778
1.1787e-06,4.8727e-07,5.3305e-08,8000,-2802.9,-3778
4.6555e-07,1.4103e-07,2.0349e-07,8000,-2937.1,-3500.8
1.1787e-06,4.8727e-07,5.3305e-08,8000,-2802.9,-3778
9.2578e-07,-1.5381e-07,2.0654e-07,8000,-1691.9,-2568.1
9.2578e-07,-1.5381e-07,2.0654e-07,8000,-1691.9,-2568.1
9.2578e-07,-1.5381e-07,2.0654e-07,8000,-1691.9,-2568.1
1.3667e-06,1.4629e-07,-6.8763e-08,8000,-2666.3,-4053.3
2.8331e-06,-7.146e-07,2.4408e-07,8000,-2560.9,-3773.3
1.3667e-06,1.4629e-07,-6.8763e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4629e-07,-6.8763e-08,8000,-2666.3,-4053.3
2.8331e-06,-7.146e-07,2.4408e-07,8000,-2560.9,-3773.3
2.8331e-06,-7.146e-07,2.4408e-07,8000,-2560.9,-3773.3
-6.6298e-08,-3.6729e-08,1.4529e-07,8000,-1647.1,-4114.8
-6.6298e-08,-3.6729e-08,1.4529e-07,8000,-1647.1,-4114.8
-6.6298e-08,-3.6729e-08,1.4529e-07,8000,-1647.1,-4114.8
8.0106e-07,1.7132e-07,-1.6295e-07,8000,-2669.7,-2945.4
8.0106e-07,1.7132e-07,-1.6295e-07,8000,-2669.7,-2945.4
8.0106e-07,1.7132e-07,-1.6295e-07,8000,-2669.7,-2945.4
6.6036e-07,5.3981e-07,1.8372e-07,8000,-2803.8,-3220.6
6.6036e-07,5.3981e-07,1.8372e-07,8000,-2803.8,-3220.6
8.0106e-07,1.7132e-07,-1.6295e-07,8000,-2669.7,-2945.4
8.0106e-07,1.7132e-07,-1.6295e-07,8000,-2669.7,-2945.4
6.6036e-07,5.3981e-07,1.8372e-07,8000,-2803.8,-3220.6
8.0106e-07,1.7132e-07,-1.6295e-07,8000,-2669.7,-2945.4
9.5862e-07,1.4587e-07,3.0487e-07,8000,-2558.3,-4282
9.5862e-07,1.4587e-07,3.0487e-07,8000,-2558.3,-4282
9.5862e-07,1.4587e-07,3.0487e-07,8000,-2558.3,-4282
9.5862e-07,1.4587e-07,3.0487e-07,8000,-2558.3,-4282
9.5862e-07,1.4587e-07,3.0487e-07,8000,-2558.3,-4282
1.3667e-06,1.4629e-07,-6.8763e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4629e-07,-6.8763e-08,8000,-2666.3,-4053.3
9.5862e-07,1.4587e-07,3.0487e-07,8000,-2558.3,-4282
1.3667e-06,1.4629e-07,-6.8763e-08,8000,-2666.3,-4053.3
2.3953e-07,-2.4396e-07,1.0957e-08,8000,-1853.6,-3250.1
2.3953e-07,-2.4396e-07,1.0957e-08,8000,-1853.6,-3250.1
2.3953e-07,-2.4396e-07,1.0957e-08,8000,-1853.6,-3250.1
1.3667e-06,1.4629e-07,-6.8763e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4629e-07,-6.8763e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4629e-07,-6.8763e-08,8000,-2666.3,-4053.3
1.1787e-06,4.8727e-07,5.3305e-08,8000,-2802.9,-3778
1.1787e-06,4.8727e-07,5.3305e-08,8000,-2802.9,-3778
1.1787e-06,4.8727e-07,5.3305e-08,8000,-2802.9,-3778
1.3667e-06,1.4629e-07,-6.8763e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4629e-07,-6.8763e-08,8000,-2666.3,-4053.3
1.1787e-06,4.8727e-07,5.3305e-08,8000,-2802.9,-3778
1.1787e-06,4.8727e-07,5.3305e-08,8000,-2802.9,-3778
1.3667e-06,1.4629e-07,-6.8763e-08,8000,-2666.3,-4053.3
1.1787e-06,4.8727e-07,5.3305e-08,8000,-2802.9,-3778
2.2002e-07,1.1655e-07,2.4275e-08,8000,-3167.6,-2499.6
2.2002e-07,1.1655e-07,2.4275e-08,8000,-3167.6,-2499.6
2.2002e-07,1.1655e-07,2.4275e-08,8000,-3167.6,-2499.6
1.2438e-07,3.9415e-08,3.5581e-08,8000,-3283.4,-4694.6
1.2438e-07,3.9415e-08,3.5581e-08,8000,-3283.4,-4694.6
1.4957e-07,1.4439e-08,2.5274e-08,8000,-3064.4,-4721.6
1.4957e-07,1.4439e-08,2.5274e-08,8000,-3064.4,-4721.6
1.2438e-07,3.9415e-08,3.5581e-08,8000,-3283.4,-4694.6
1.4957e-07,1.4439e-08,2.5274e-08,8000,-3064.4,-4721.6
9.2578e-07,-1.5381e-07,2.0654e-07,8000,-1691.9,-2568.1
9.2578e-07,-1.5381e-07,2.0654e-07,8000,-1691.9,-2568.1
9.2578e-07,-1.5381e-07,2.0654e-07,8000,-1691.9,-2568.1
1.2438e-07,3.9415e-08,3.5581e-08,8000,-3283.4,-4694.6
1.2438e-07,3.9415e-08,3.5581e-08,8000,-3283.4,-4694.6
1.4957e-07,1.4439e-08,2.5274e-08,8000,-3064.4,-4721.6
1.4957e-07,1.4439e-08,2.5274e-08,8000,-3064.4,-4721.6
1.2438e-07,3.9415e-08,3.5581e-08,8000,-3283.4,-4694.6
1.4957e-07,1.4439e-08,2.5274e-08,8000,-3064.4,-4721.6
3.7458e-07,-6.6441e-08,-8.2953e-10,8000,-2777.2,-4304.7
3.7458e-07,-6.6441e-08,-8.2953e-10,8000,-2777.2,-4304.7
3.7458e-07,-6.6441e-08,-8.2953e-10,8000,-2777.2,-4304.7
6.2391e-08,-1.7484e-07,1.7609e-09,8000,-1653.8,-3791.8
6.2391e-08,-1.7484e-07,1.7609e-09,8000,-1653.8,-3791.8
6.2391e-08,-1.7484e-07,1.7609e-09,8000,-1653.8,-3791.8
3.7458e-07,-6.6441e-08,-8.2953e-10,8000,-2777.2,-4304.7
2.4232e-07,1.5221e-07,7.1401e-08,8000,-2907.2,-4559.9
3.7458e-07,-6.6441e-08,-8.2953e-10,8000,-2777.2,-4304.7
3.7458e-07,-6.6441e-08,-8.2953e-10,8000,-2777.2,-4304.7
2.4232e-07,1.5221e-07,7.1401e-08,8000,-2907.2,-4559.9
2.4232e-07,1.5221e-07,7.1401e-08,8000,-2907.2,-4559.9
3.7458e-07,-6.6441e-08,-8.2953e-10,8000,-2777.2,-4304.7
3.7458e-07,-6.6441e-08,-8.2953e-10,8000,-2777.2,-4304.7
3.0469e-07,2.1323e-07,1.1079e-07,8000,-3002.3,-4329
3.0469e-07,2.1323e-07,1.1079e-07,8000,-3002.3,-4329
3.7458e-07,-6.6441e-08,-8.2953e-10,8000,-2777.2,-4304.7
3.0469e-07,2.1323e-07,1.1079e-07,8000,-3002.3,-4329
3.7458e-07,-6.6441e-08,-8.2953e-10,8000,-2777.2,-4304.7
3.0469e-07,2.1323e-07,1.1079e-07,8000,-3002.3,-4329
3.7458e-07,-6.6441e-08,-8.2953e-10,8000,-2777.2,-4304.7
3.7458e-07,-6.6441e-08,-8.2953e-10,8000,-2777.2,-4304.7
3.0469e-07,2.1323e-07,1.1079e-07,8000,-3002.3,-4329
3.0469e-07,2.1323e-07,1.1079e-07,8000,-3002.3,-4329
9.5862e-07,1.4587e-07,3.0487e-07,8000,-2558.3,-4282
3.7458e-07,-6.6441e-08,-8.2953e-10,8000,-2777.2,-4304.7
9.5862e-07,1.4587e-07,3.0487e-07,8000,-2558.3,-4282
9.5862e-07,1.4587e-07,3.0487e-07,8000,-2558.3,-4282
3.7458e-07,-6.6441e-08,-8.2953e-10,8000,-2777.2,-4304.7
3.7458e-07,-6.6441e-08,-8.2953e-10,8000,-2777.2,-4304.7
2.8331e-06,-7.146e-07,2.4408e-07,8000,-2560.9,-3773.3
2.8331e-06,-7.146e-07,2.4408e-07,8000,-2560.9,-3773.3
2.8331e-06,-7.146e-07,2.4408e-07,8000,-2560.9,-3773.3
2.4232e-07,1.5221e-07,7.1401e-08,8000,-2907.2,-4559.9
2.4232e-07,1.5221e-07,7.1401e-08,8000,-2907.2,-4559.9
4.3479e-07,3.4454e-08,4.8578e-08,8000,-2679.4,-4495.9
2.4232e-07,1.5221e-07,7.1401e-08,8000,-2907.2,-4559.9
4.3479e-07,3.4454e-08,4.8578e-08,8000,-2679.4,-4495.9
4.3479e-07,3.4454e-08,4.8578e-08,8000,-2679.4,-4495.9
8.0106e-07,1.7132e-07,-1.6295e-07,8000,-2669.7,-2945.4
8.0106e-07,1.7132e-07,-1.6295e-07,8000,-2669.7,-2945.4
8.0106e-07,1.7132e-07,-1.6295e-07,8000,-2669.7,-2945.4
6.6036e-07,5.3981e-07,1.8372e-07,8000,-2803.8,-3220.6
6.6036e-07,5.3981e-07,1.8372e-07,8000,-2803.8,-3220.6
6.6036e-07,5.3981e-07,1.8372e-07,8000,-2803.8,-3220.6
-6.6298e-08,-3.6729e-08,1.4529e-07,8000,-1647.1,-4114.8
-6.6298e-08,-3.6729e-08,1.4529e-07,8000,-1647.1,-4114.8
2.4039e-07,-1.9735e-07,9.2004e-08,8000,-1706.9,-4405.3
-6.6298e-08,-3.6729e-08,1.4529e-07,8000,-1647.1,-4114.8
2.4039e-07,-1.9735e-07,9.2004e-08,8000,-1706.9,-4405.3
2.4039e-07,-1.9735e-07,9.2004e-08,8000,-1706.9,-4405.3
-6.6298e-08,-3.6729e-08,1.4529e-07,8000,-1647.1,-4114.8
-2.5796e-09,-8.5214e-08,1.1093e-08,8000,-1500,-4080.8
-6.6298e-08,-3.6729e-08,1.4529e-07,8000,-1647.1,-4114.8
-6.6298e-08,-3.6729e-08,1.4529e-07,8000,-1647.1,-4114.8
-2.5796e-09,-8.5214e-08,1.1093e-08,8000,-1500,-4080.8
-2.5796e-09,-8.5214e-08,1.1093e-08,8000,-1500,-4080.8
6.2391e-08,-1.7484e-07,1.7609e-09,8000,-1653.8,-3791.8
6.2391e-08,-1.7484e-07,1.7609e-09,8000,-1653.8,-3791.8
6.2391e-08,-1.7484e-07,1.7609e-09,8000,-1653.8,-3791.8
1.3667e-06,1.4629e-07,-6.8763e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4629e-07,-6.8763e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4629e-07,-6.8763e-08,8000,-2666.3,-4053.3
3.9819e-07,-2.0972e-07,-2.4229e-07,8000,-1927.6,-3972.1
3.9819e-07,-2.0972e-07,-2.4229e-07,8000,-1927.6,-3972.1
3.9819e-07,-2.0972e-07,-2.4229e-07,8000,-1927.6,-3972.1
2.1285e-07,7.4245e-08,6.4645e-08,8000,-1874.6,-4229.7
2.1285e-07,7.4245e-08,6.4645e-08,8000,-1874.6,-4229.7
2.1285e-07,7.4245e-08,6.4645e-08,8000,-1874.6,-4229.7
2.4232e-07,1.5221e-07,7.1401e-08,8000,-2907.2,-4559.9
2.4232e-07,1.5221e-07,7.1401e-08,8000,-2907.2,-4559.9
2.4232e-07,1.5221e-07,7.1401e-08,8000,-2907.2,-4559.9
5.7885e-07,1.6639e-07,-1.0278e-07,8000,-3062.1,-3257.3
5.7885e-07,1.6639e-07,-1.0278e-07,8000,-3062.1,-3257.3
5.7885e-07,1.6639e-07,-1.0278e-07,8000,-3062.1,-3257.3
-6.6298e-08,-3.6729e-08,1.4529e-07,8000,-1647.1,-4114.8
-6.6298e-08,-3.6729e-08,1.4529e-07,8000,-1647.1,-4114.8
2.1285e-07,7.4245e-08,6.4645e-08,8000,-1874.6,-4229.7
-6.6298e-08,-3.6729e-08,1.4529e-07,8000,-1647.1,-4114.8
2.1285e-07,7.4245e-08,6.4645e-08,8000,-1874.6,-4229.7
2.1285e-07,7.4245e-08,6.4645e-08,8000,-1874.6,-4229.7
7.4824e-08,-1.1157e-07,-8.6348e-08,8000,-2249.9,-2328
7.4824e-08,-1.1157e-07,-8.6348e-08,8000,-2249.9,-2328
7.4824e-08,-1.1157e-07,-8.6348e-08,8000,-2249.9,-2328
-2.1679e-07,-1.1001e-07,-2.998e-07,8000,-1648.7,-2878.3
-2.1679e-07,-1.1001e-07,-2.998e-07,8000,-1648.7,-2878.3
-2.1679e-07,-1.1001e-07,-2.998e-07,8000,-1648.7,-2878.3
5.7885e-07,1.6639e-07,-1.0278e-07,8000,-3062.1,-3257.3
5.7885e-07,1.6639e-07,-1.0278e-07,8000,-3062.1,-3257.3
6.6036e-07,5.3981e-07,1.8372e-07,8000,-2803.8,-3220.6
6.6036e-07,5.3981e-07,1.8372e-07,8000,-2803.8,-3220.6
5.7885e-07,1.6639e-07,-1.0278e-07,8000,-3062.1,-3257.3
6.6036e-07,5.3981e-07,1.8372e-07,8000,-2803.8,-3220.6
-2.1679e-07,-1.1001e-07,-2.998e-07,8000,-1648.7,-2878.3
-2.1679e-07,-1.1001e-07,-2.998e-07,8000,-1648.7,-2878.3
9.2578e-07,-1.5381e-07,2.0654e-07,8000,-1691.9,-2568.1
-2.1679e-07,-1.1001e-07,-2.998e-07,8000,-1648.7,-2878.3
9.2578e-07,-1.5381e-07,2.0654e-07,8000,-1691.9,-2568.1
9.2578e-07,-1.5381e-07,2.0654e-07,8000,-1691.9,-2568.1
1.4957e-07,1.4439e-08,2.5274e-08,8000,-3064.4,-4721.6
1.4957e-07,1.4439e-08,2.5274e-08,8000,-3064.4,-4721.6
1.4957e-07,1.4439e-08,2.5274e-08,8000,-3064.4,-4721.6
1.1787e-06,4.8727e-07,5.3305e-08,8000,-2802.9,-3778
4.7906e-07,1.2104e-07,-1.0332e-07,8000,-3062.1,-3743.6
4.6555e-07,1.4103e-07,2.0349e-07,8000,-2937.1,-3500.8
1.4957e-07,1.4439e-08,2.5274e-08,8000,-3064.4,-4721.6
1.4957e-07,1.4439e-08,2.5274e-08,8000,-3064.4,-4721.6
1.4957e-07,1.4439e-08,2.5274e-08,8000,-3064.4,-4721.6
3.0469e-07,2.1323e-07,1.1079e-07,8000,-3002.3,-4329
3.0469e-07,2.1323e-07,1.1079e-07,8000,-3002.3,-4329
3.0469e-07,2.1323e-07,1.1079e-07,8000,-3002.3,-4329
5.3347e-07,5.6324e-09,1.327e-07,8000,-2937.4,-2952.7
5.3347e-07,5.6324e-09,1.327e-07,8000,-2937.4,-2952.7
6.6036e-07,5.3981e-07,1.8372e-07,8000,-2803.8,-3220.6
6.6036e-07,5.3981e-07,1.8372e-07,8000,-2803.8,-3220.6
5.3347e-07,5.6324e-09,1.327e-07,8000,-2937.4,-2952.7
6.6036e-07,5.3981e-07,1.8372e-07,8000,-2803.8,-3220.6
4.3479e-07,3.4454e-08,4.8578e-08,8000,-2679.4,-4495.9
2.4232e-07,1.5221e-07,7.1401e-08,8000,-2907.2,-4559.9
3.7458e-07,-6.6441e-08,-8.2953e-10,8000,-2777.2,-4304.7
4.9243e-07,-2.2341e-07,-4.2252e-07,8000,-2384.3,-4041.9
9.5862e-07,1.4587e-07,3.0487e-07,8000,-2558.3,-4282
4.9243e-07,-2.2341e-07,-4.2252e-07,8000,-2384.3,-4041.9
4.9243e-07,-2.2341e-07,-4.2252e-07,8000,-2384.3,-4041.9
9.5862e-07,1.4587e-07,3.0487e-07,8000,-2558.3,-4282
9.5862e-07,1.4587e-07,3.0487e-07,8000,-2558.3,-4282
3.0469e-07,2.1323e-07,1.1079e-07,8000,-3002.3,-4329
3.0469e-07,2.1323e-07,1.1079e-07,8000,-3002.3,-4329
3.0469e-07,2.1323e-07,1.1079e-07,8000,-3002.3,-4329
1.4957e-07,1.4439e-08,2.5274e-08,8000,-3064.4,-4721.6
2.4232e-07,1.5221e-07,7.1401e-08,8000,-2907.2,-4559.9
1.4957e-07,1.4439e-08,2.5274e-08,8000,-3064.4,-4721.6
1.4957e-07,1.4439e-08,2.5274e-08,8000,-3064.4,-4721.6
2.4232e-07,1.5221e-07,7.1401e-08,8000,-2907.2,-4559.9
2.4232e-07,1.5221e-07,7.1401e-08,8000,-2907.2,-4559.9
-6.6298e-08,-3.6729e-08,1.4529e-07,8000,-1647.1,-4114.8
-2.5796e-09,-8.5214e-08,1.1093e-08,8000,-1500,-4080.8
-6.6298e-08,-3.6729e-08,1.4529e-07,8000,-1647.1,-4114.8
-6.6298e-08,-3.6729e-08,1.4529e-07,8000,-1647.1,-4114.8
-2.5796e-09,-8.5214e-08,1.1093e-08,8000,-1500,-4080.8
-2.5796e-09,-8.5214e-08,1.1093e-08,8000,-1500,-4080.8
1.1787e-06,4.8727e-07,5.3305e-08,8000,-2802.9,-3778
1.1787e-06,4.8727e-07,5.3305e-08,8000,-2802.9,-3778
4.7906e-07,1.2104e-07,-1.0332e-07,8000,-3062.1,-3743.6
4.7906e-07,1.2104e-07,-1.0332e-07,8000,-3062.1,-3743.6
1.1787e-06,4.8727e-07,5.3305e-08,8000,-2802.9,-3778
4.7906e-07,1.2104e-07,-1.0332e-07,8000,-3062.1,-3743.6
2.4232e-07,1.5221e-07,7.1401e-08,8000,-2907.2,-4559.9
3.0469e-07,2.1323e-07,1.1079e-07,8000,-3002.3,-4329
3.7458e-07,-6.6441e-08,-8.2953e-10,8000,-2777.2,-4304.7
9.2578e-07,-1.5381e-07,2.0654e-07,8000,-1691.9,-2568.1
2.0937e-07,-2.1602e-08,2.0072e-07,8000,-1763.5,-2303.2
9.2578e-07,-1.5381e-07,2.0654e-07,8000,-1691.9,-2568.1
9.2578e-07,-1.5381e-07,2.0654e-07,8000,-1691.9,-2568.1
2.0937e-07,-2.1602e-08,2.0072e-07,8000,-1763.5,-2303.2
2.0937e-07,-2.1602e-08,2.0072e-07,8000,-1763.5,-2303.2
2.2002e-07,1.1655e-07,2.4275e-08,8000,-3167.6,-2499.6
2.2002e-07,1.1655e-07,2.4275e-08,8000,-3167.6,-2499.6
2.2002e-07,1.1655e-07,2.4275e-08,8000,-3167.6,-2499.6
-6.6298e-08,-3.6729e-08,1.4529e-07,8000,-1647.1,-4114.8
-6.6298e-08,-3.6729e-08,1.4529e-07,8000,-1647.1,-4114.8
3.9819e-07,-2.0972e-07,-2.4229e-07,8000,-1927.6,-3972.1
-6.6298e-08,-3.6729e-08,1.4529e-07,8000,-1647.1,-4114.8
3.9819e-07,-2.0972e-07,-2.4229e-07,8000,-1927.6,-3972.1
3.9819e-07,-2.0972e-07,-2.4229e-07,8000,-1927.6,-3972.1
5.3347e-07,5.6324e-09,1.327e-07,8000,-2937.4,-2952.7
8.0106e-07,1.7132e-07,-1.6295e-07,8000,-2669.7,-2945.4
5.3347e-07,5.6324e-09,1.327e-07,8000,-2937.4,-2952.7
5.3347e-07,5.6324e-09,1.327e-07,8000,-2937.4,-2952.7
8.0106e-07,1.7132e-07,-1.6295e-07,8000,-2669.7,-2945.4
8.0106e-07,1.7132e-07,-1.6295e-07,8000,-2669.7,-2945.4
2.8331e-06,-7.146e-07,2.4408e-07,8000,-2560.9,-3773.3
2.8331e-06,-7.146e-07,2.4408e-07,8000,-2560.9,-3773.3
2.8331e-06,-7.146e-07,2.4408e-07,8000,-2560.9,-3773.3
7.8628e-07,4.3753e-08,1.1348e-07,8000,-1986.9,-2505.9
7.8628e-07,4.3753e-08,1.1348e-07,8000,-1986.9,-2505.9
7.8628e-07,4.3753e-08,1.1348e-07,8000,-1986.9,-2505.9
2.8331e-06,-7.146e-07,2.4408e-07,8000,-2560.9,-3773.3
2.8331e-06,-7.146e-07,2.4408e-07,8000,-2560.9,-3773.3
2.8331e-06,-7.146e-07,2.4408e-07,8000,-2560.9,-3773.3
2.2519e-07,-1.4427e-07,-5.2833e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4427e-07,-5.2833e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4427e-07,-5.2833e-08,8000,-2933.4,-4044.4
2.1869e-08,-2.5546e-09,3.591e-08,8000,-1687.9,-3300.2
1.9778e-08,1.4193e-08,9.3527e-08,8000,-1655.2,-3201.9
2.3953e-07,-2.4396e-07,1.0957e-08,8000,-1853.6,-3250.1
2.1869e-08,-2.5546e-09,3.591e-08,8000,-1687.9,-3300.2
2.3953e-07,-2.4396e-07,1.0957e-08,8000,-1853.6,-3250.1
1.6837e-07,-1.7466e-07,-1.9137e-08,8000,-1820.1,-3332.4
4.6555e-07,1.4103e-07,2.0349e-07,8000,-2937.1,-3500.8
4.6555e-07,1.4103e-07,2.0349e-07,8000,-2937.1,-3500.8
5.7885e-07,1.6639e-07,-1.0278e-07,8000,-3062.1,-3257.3
5.7885e-07,1.6639e-07,-1.0278e-07,8000,-3062.1,-3257.3
4.6555e-07,1.4103e-07,2.0349e-07,8000,-2937.1,-3500.8
5.7885e-07,1.6639e-07,-1.0278e-07,8000,-3062.1,-3257.3
2.2519e-07,-1.4427e-07,-5.2833e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4427e-07,-5.2833e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4629e-07,-6.8763e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4629e-07,-6.8763e-08,8000,-2666.3,-4053.3
2.2519e-07,-1.4427e-07,-5.2833e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4629e-07,-6.8763e-08,8000,-2666.3,-4053.3
5.7885e-07,1.6639e-07,-1.0278e-07,8000,-3062.1,-3257.3
5.7885e-07,1.6639e-07,-1.0278e-07,8000,-3062.1,-3257.3
5.7885e-07,1.6639e-07,-1.0278e-07,8000,-3062.1,-3257.3
5.3347e-07,5.6324e-09,1.327e-07,8000,-2937.4,-2952.7
5.3347e-07,5.6324e-09,1.327e-07,8000,-2937.4,-2952.7
5.3347e-07,5.6324e-09,1.327e-07,8000,-2937.4,-2952.7
1.4957e-07,1.4439e-08,2.5274e-08,8000,-3064.4,-4721.6
1.4957e-07,1.4439e-08,2.5274e-08,8000,-3064.4,-4721.6
1.4957e-07,1.4439e-08,2.5274e-08,8000,-3064.4,-4721.6
2.4232e-07,1.5221e-07,7.1401e-08,8000,-2907.2,-4559.9
2.4232e-07,1.5221e-07,7.1401e-08,8000,-2907.2,-4559.9
3.0469e-07,2.1323e-07,1.1079e-07,8000,-3002.3,-4329
3.0469e-07,2.1323e-07,1.1079e-07,8000,-3002.3,-4329
2.4232e-07,1.5221e-07,7.1401e-08,8000,-2907.2,-4559.9
3.0469e-07,2.1323e-07,1.1079e-07,8000,-3002.3,-4329
1.4275e-07,6.2141e-08,-3.7673e-08,8000,-2630.9,-2000
1.2501e-07,4.5198e-08,-1.5306e-08,8000,-2715.5,-2000
1.5913e-07,7.2309e-08,-2.4511e-08,8000,-2656.3,-2090.3
1.9139e-07,2.9409e-08,2.5233e-08,8000,-2421.2,-4513.3
1.9139e-07,2.9409e-08,2.5233e-08,8000,-2421.2,-4513.3
1.9139e-07,2.9409e-08,2.5233e-08,8000,-2421.2,-4513.3
2.2002e-07,1.1655e-07,2.4275e-08,8000,-3167.6,-2499.6
1.8912e-07,1.1523e-07,-8.0749e-08,8000,-3059.6,-2687.8
2.2002e-07,1.1655e-07,2.4275e-08,8000,-3167.6,-2499.6
2.2002e-07,1.1655e-07,2.4275e-08,8000,-3167.6,-2499.6
1.8912e-07,1.1523e-07,-8.0749e-08,8000,-3059.6,-2687.8
1.8912e-07,1.1523e-07,-8.0749e-08,8000,-3059.6,-2687.8
3.7458e-07,-6.6441e-08,-8.2953e-10,8000,-2777.2,-4304.7
2.2519e-07,-1.4427e-07,-5.2833e-08,8000,-2933.4,-4044.4
3.7458e-07,-6.6441e-08,-8.2953e-10,8000,-2777.2,-4304.7
3.7458e-07,-6.6441e-08,-8.2953e-10,8000,-2777.2,-4304.7
2.2519e-07,-1.4427e-07,-5.2833e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4427e-07,-5.2833e-08,8000,-2933.4,-4044.4
1.5913e-07,7.2309e-08,-2.4511e-08,8000,-2656.3,-2090.3
