"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
8.0917e-08,-1.1013e-07,1.7185e-08,8000,-1853.6,-3250.1
3.9868e-07,7.5503e-08,6.0917e-08,8000,-2777.2,-4304.7
3.9868e-07,7.5503e-08,6.0917e-08,8000,-2777.2,-4304.7
3.9868e-07,7.5503e-08,6.0917e-08,8000,-2777.2,-4304.7
2.0899e-06,-6.7702e-07,2.0167e-07,8000,-2560.9,-3773.3
2.0899e-06,-6.7702e-07,2.0167e-07,8000,-2560.9,-3773.3
2.0899e-06,-6.7702e-07,2.0167e-07,8000,-2560.9,-3773.3
8.0917e-08,-1.1013e-07,1.7185e-08,8000,-1853.6,-3250.1
6.1091e-08,-8.9708e-08,2.1929e-08,8000,-1820.1,-3332.4
8.0917e-08,-1.1013e-07,1.7185e-08,8000,-1853.6,-3250.1
4.8464e-07,6.8958e-08,-1.1547e-07,8000,-3062.1,-3743.6
4.8464e-07,6.8958e-08,-1.1547e-07,8000,-3062.1,-3743.6
4.8464e-07,6.8958e-08,-1.1547e-07,8000,-3062.1,-3743.6
6.5865e-07,3.4627e-07,1.0716e-07,8000,-2937.1,-3500.8
6.5865e-07,3.4627e-07,1.0716e-07,8000,-2937.1,-3500.8
1.3077e-06,7.4535e-07,1.3501e-07,8000,-2802.9,-3778
1.3077e-06,7.4535e-07,1.3501e-07,8000,-2802.9,-3778
6.5865e-07,3.4627e-07,1.0716e-07,8000,-2937.1,-3500.8
1.3077e-06,7.4535e-07,1.3501e-07,8000,-2802.9,-3778
7.299e-07,-2.1913e-07,1.7409e-07,8000,-1691.9,-2568.1
7.299e-07,-2.1913e-07,1.7409e-07,8000,-1691.9,-2568.1
7.299e-07,-2.1913e-07,1.7409e-07,8000,-1691.9,-2568.1
1.3207e-06,2.2957e-07,2.1474e-07,8000,-2666.3,-4053.3
2.0899e-06,-6.7702e-07,2.0167e-07,8000,-2560.9,-3773.3
1.3207e-06,2.2957e-07,2.1474e-07,8000,-2666.3,-4053.3
1.3207e-06,2.2957e-07,2.1474e-07,8000,-2666.3,-4053.3
2.0899e-06,-6.7702e-07,2.0167e-07,8000,-2560.9,-3773.3
2.0899e-06,-6.7702e-07,2.0167e-07,8000,-2560.9,-3773.3
1.568e-08,-5.3654e-08,-1.0815e-08,8000,-1647.1,-4114.8
1.568e-08,-5.3654e-08,-1.0815e-08,8000,-1647.1,-4114.8
1.568e-08,-5.3654e-08,-1.0815e-08,8000,-1647.1,-4114.8
7.9218e-07,1.5701e-07,-1.3327e-07,8000,-2669.7,-2945.4
7.9218e-07,1.5701e-07,-1.3327e-07,8000,-2669.7,-2945.4
7.9218e-07,1.5701e-07,-1.3327e-07,8000,-2669.7,-2945.4
8.308e-07,6.2876e-07,-1.9832e-09,8000,-2803.8,-3220.6
8.308e-07,6.2876e-07,-1.9832e-09,8000,-2803.8,-3220.6
7.9218e-07,1.5701e-07,-1.3327e-07,8000,-2669.7,-2945.4
7.9218e-07,1.5701e-07,-1.3327e-07,8000,-2669.7,-2945.4
8.308e-07,6.2876e-07,-1.9832e-09,8000,-2803.8,-3220.6
7.9218e-07,1.5701e-07,-1.3327e-07,8000,-2669.7,-2945.4
8.818e-07,1.8741e-07,3.0814e-07,8000,-2558.3,-4282
8.818e-07,1.8741e-07,3.0814e-07,8000,-2558.3,-4282
8.818e-07,1.8741e-07,3.0814e-07,8000,-2558.3,-4282
8.818e-07,1.8741e-07,3.0814e-07,8000,-2558.3,-4282
8.818e-07,1.8741e-07,3.0814e-07,8000,-2558.3,-4282
1.3207e-06,2.2957e-07,2.1474e-07,8000,-2666.3,-4053.3
1.3207e-06,2.2957e-07,2.1474e-07,8000,-2666.3,-4053.3
8.818e-07,1.8741e-07,3.0814e-07,8000,-2558.3,-4282
1.3207e-06,2.2957e-07,2.1474e-07,8000,-2666.3,-4053.3
8.0917e-08,-1.1013e-07,1.7185e-08,8000,-1853.6,-3250.1
8.0917e-08,-1.1013e-07,1.7185e-08,8000,-1853.6,-3250.1
8.0917e-08,-1.1013e-07,1.7185e-08,8000,-1853.6,-3250.1
1.3207e-06,2.2957e-07,2.1474e-07,8000,-2666.3,-4053.3
1.3207e-06,2.2957e-07,2.1474e-07,8000,-2666.3,-4053.3
1.3207e-06,2.2957e-07,2.1474e-07,8000,-2666.3,-4053.3
1.3077e-06,7.4535e-07,1.3501e-07,8000,-2802.9,-3778
1.3077e-06,7.4535e-07,1.3501e-07,8000,-2802.9,-3778
1.3077e-06,7.4535e-07,1.3501e-07,8000,-2802.9,-3778
1.3207e-06,2.2957e-07,2.1474e-07,8000,-2666.3,-4053.3
1.3207e-06,2.2957e-07,2.1474e-07,8000,-2666.3,-4053.3
1.3077e-06,7.4535e-07,1.3501e-07,8000,-2802.9,-3778
1.3077e-06,7.4535e-07,1.3501e-07,8000,-2802.9,-3778
1.3207e-06,2.2957e-07,2.1474e-07,8000,-2666.3,-4053.3
1.3077e-06,7.4535e-07,1.3501e-07,8000,-2802.9,-3778
1.971e-07,1.0327e-07,-1.6442e-08,8000,-3167.6,-2499.6
1.971e-07,1.0327e-07,-1.6442e-08,8000,-3167.6,-2499.6
1.971e-07,1.0327e-07,-1.6442e-08,8000,-3167.6,-2499.6
1.1918e-07,9.5876e-09,1.7317e-08,8000,-3283.4,-4694.6
1.1918e-07,9.5876e-09,1.7317e-08,8000,-3283.4,-4694.6
1.5736e-07,4.8239e-08,3.293e-08,8000,-3064.4,-4721.6
1.5736e-07,4.8239e-08,3.293e-08,8000,-3064.4,-4721.6
1.1918e-07,9.5876e-09,1.7317e-08,8000,-3283.4,-4694.6
1.5736e-07,4.8239e-08,3.293e-08,8000,-3064.4,-4721.6
7.299e-07,-2.1913e-07,1.7409e-07,8000,-1691.9,-2568.1
7.299e-07,-2.1913e-07,1.7409e-07,8000,-1691.9,-2568.1
7.299e-07,-2.1913e-07,1.7409e-07,8000,-1691.9,-2568.1
1.1918e-07,9.5876e-09,1.7317e-08,8000,-3283.4,-4694.6
1.1918e-07,9.5876e-09,1.7317e-08,8000,-3283.4,-4694.6
1.5736e-07,4.8239e-08,3.293e-08,8000,-3064.4,-4721.6
1.5736e-07,4.8239e-08,3.293e-08,8000,-3064.4,-4721.6
1.1918e-07,9.5876e-09,1.7317e-08,8000,-3283.4,-4694.6
1.5736e-07,4.8239e-08,3.293e-08,8000,-3064.4,-4721.6
3.9868e-07,7.5503e-08,6.0917e-08,8000,-2777.2,-4304.7
3.9868e-07,7.5503e-08,6.0917e-08,8000,-2777.2,-4304.7
3.9868e-07,7.5503e-08,6.0917e-08,8000,-2777.2,-4304.7
2.405e-08,-7.0876e-08,2.4308e-08,8000,-1653.8,-3791.8
2.405e-08,-7.0876e-08,2.4308e-08,8000,-1653.8,-3791.8
2.405e-08,-7.0876e-08,2.4308e-08,8000,-1653.8,-3791.8
3.9868e-07,7.5503e-08,6.0917e-08,8000,-2777.2,-4304.7
2.1975e-07,1.0768e-07,3.7843e-08,8000,-2907.2,-4559.9
3.9868e-07,7.5503e-08,6.0917e-08,8000,-2777.2,-4304.7
3.9868e-07,7.5503e-08,6.0917e-08,8000,-2777.2,-4304.7
2.1975e-07,1.0768e-07,3.7843e-08,8000,-2907.2,-4559.9
2.1975e-07,1.0768e-07,3.7843e-08,8000,-2907.2,-4559.9
3.9868e-07,7.5503e-08,6.0917e-08,8000,-2777.2,-4304.7
3.9868e-07,7.5503e-08,6.0917e-08,8000,-2777.2,-4304.7
2.5622e-07,1.0956e-07,3.104e-08,8000,-3002.3,-4329
2.5622e-07,1.0956e-07,3.104e-08,8000,-3002.3,-4329
3.9868e-07,7.5503e-08,6.0917e-08,8000,-2777.2,-4304.7
2.5622e-07,1.0956e-07,3.104e-08,8000,-3002.3,-4329
3.9868e-07,7.5503e-08,6.0917e-08,8000,-2777.2,-4304.7
2.5622e-07,1.0956e-07,3.104e-08,8000,-3002.3,-4329
3.9868e-07,7.5503e-08,6.0917e-08,8000,-2777.2,-4304.7
3.9868e-07,7.5503e-08,6.0917e-08,8000,-2777.2,-4304.7
2.5622e-07,1.0956e-07,3.104e-08,8000,-3002.3,-4329
2.5622e-07,1.0956e-07,3.104e-08,8000,-3002.3,-4329
8.818e-07,1.8741e-07,3.0814e-07,8000,-2558.3,-4282
3.9868e-07,7.5503e-08,6.0917e-08,8000,-2777.2,-4304.7
8.818e-07,1.8741e-07,3.0814e-07,8000,-2558.3,-4282
8.818e-07,1.8741e-07,3.0814e-07,8000,-2558.3,-4282
3.9868e-07,7.5503e-08,6.0917e-08,8000,-2777.2,-4304.7
3.9868e-07,7.5503e-08,6.0917e-08,8000,-2777.2,-4304.7
2.0899e-06,-6.7702e-07,2.0167e-07,8000,-2560.9,-3773.3
2.0899e-06,-6.7702e-07,2.0167e-07,8000,-2560.9,-3773.3
2.0899e-06,-6.7702e-07,2.0167e-07,8000,-2560.9,-3773.3
2.1975e-07,1.0768e-07,3.7843e-08,8000,-2907.2,-4559.9
2.1975e-07,1.0768e-07,3.7843e-08,8000,-2907.2,-4559.9
3.2893e-07,1.3486e-08,4.5204e-08,8000,-2679.4,-4495.9
2.1975e-07,1.0768e-07,3.7843e-08,8000,-2907.2,-4559.9
3.2893e-07,1.3486e-08,4.5204e-08,8000,-2679.4,-4495.9
3.2893e-07,1.3486e-08,4.5204e-08,8000,-2679.4,-4495.9
7.9218e-07,1.5701e-07,-1.3327e-07,8000,-2669.7,-2945.4
7.9218e-07,1.5701e-07,-1.3327e-07,8000,-2669.7,-2945.4
7.9218e-07,1.5701e-07,-1.3327e-07,8000,-2669.7,-2945.4
8.308e-07,6.2876e-07,-1.9832e-09,8000,-2803.8,-3220.6
8.308e-07,6.2876e-07,-1.9832e-09,8000,-2803.8,-3220.6
8.308e-07,6.2876e-07,-1.9832e-09,8000,-2803.8,-3220.6
1.568e-08,-5.3654e-08,-1.0815e-08,8000,-1647.1,-4114.8
1.568e-08,-5.3654e-08,-1.0815e-08,8000,-1647.1,-4114.8
3.2534e-07,-2.0919e-07,-6.7657e-08,8000,-1706.9,-4405.3
1.568e-08,-5.3654e-08,-1.0815e-08,8000,-1647.1,-4114.8
3.2534e-07,-2.0919e-07,-6.7657e-08,8000,-1706.9,-4405.3
3.2534e-07,-2.0919e-07,-6.7657e-08,8000,-1706.9,-4405.3
1.568e-08,-5.3654e-08,-1.0815e-08,8000,-1647.1,-4114.8
1.3059e-12,-3.5828e-08,-3.6292e-08,8000,-1500,-4080.8
1.568e-08,-5.3654e-08,-1.0815e-08,8000,-1647.1,-4114.8
1.568e-08,-5.3654e-08,-1.0815e-08,8000,-1647.1,-4114.8
1.3059e-12,-3.5828e-08,-3.6292e-08,8000,-1500,-4080.8
1.3059e-12,-3.5828e-08,-3.6292e-08,8000,-1500,-4080.8
2.405e-08,-7.0876e-08,2.4308e-08,8000,-1653.8,-3791.8
2.405e-08,-7.0876e-08,2.4308e-08,8000,-1653.8,-3791.8
2.405e-08,-7.0876e-08,2.4308e-08,8000,-1653.8,-3791.8
1.3207e-06,2.2957e-07,2.1474e-07,8000,-2666.3,-4053.3
1.3207e-06,2.2957e-07,2.1474e-07,8000,-2666.3,-4053.3
1.3207e-06,2.2957e-07,2.1474e-07,8000,-2666.3,-4053.3
1.5877e-07,-2.0271e-07,-1.3564e-07,8000,-1927.6,-3972.1
1.5877e-07,-2.0271e-07,-1.3564e-07,8000,-1927.6,-3972.1
1.5877e-07,-2.0271e-07,-1.3564e-07,8000,-1927.6,-3972.1
2.1859e-07,-3.2424e-09,-1.5981e-08,8000,-1874.6,-4229.7
2.1859e-07,-3.2424e-09,-1.5981e-08,8000,-1874.6,-4229.7
2.1859e-07,-3.2424e-09,-1.5981e-08,8000,-1874.6,-4229.7
2.1975e-07,1.0768e-07,3.7843e-08,8000,-2907.2,-4559.9
2.1975e-07,1.0768e-07,3.7843e-08,8000,-2907.2,-4559.9
2.1975e-07,1.0768e-07,3.7843e-08,8000,-2907.2,-4559.9
5.1474e-07,7.5726e-08,-2.9377e-08,8000,-3062.1,-3257.3
5.1474e-07,7.5726e-08,-2.9377e-08,8000,-3062.1,-3257.3
5.1474e-07,7.5726e-08,-2.9377e-08,8000,-3062.1,-3257.3
1.568e-08,-5.3654e-08,-1.0815e-08,8000,-1647.1,-4114.8
1.568e-08,-5.3654e-08,-1.0815e-08,8000,-1647.1,-4114.8
2.1859e-07,-3.2424e-09,-1.5981e-08,8000,-1874.6,-4229.7
1.568e-08,-5.3654e-08,-1.0815e-08,8000,-1647.1,-4114.8
2.1859e-07,-3.2424e-09,-1.5981e-08,8000,-1874.6,-4229.7
2.1859e-07,-3.2424e-09,-1.5981e-08,8000,-1874.6,-4229.7
1.6602e-07,-2.9155e-08,-1.713e-07,8000,-2249.9,-2328
1.6602e-07,-2.9155e-08,-1.713e-07,8000,-2249.9,-2328
1.6602e-07,-2.9155e-08,-1.713e-07,8000,-2249.9,-2328
-2.01e-09,-1.5618e-07,-6.3786e-08,8000,-1648.7,-2878.3
-2.01e-09,-1.5618e-07,-6.3786e-08,8000,-1648.7,-2878.3
-2.01e-09,-1.5618e-07,-6.3786e-08,8000,-1648.7,-2878.3
5.1474e-07,7.5726e-08,-2.9377e-08,8000,-3062.1,-3257.3
5.1474e-07,7.5726e-08,-2.9377e-08,8000,-3062.1,-3257.3
8.308e-07,6.2876e-07,-1.9832e-09,8000,-2803.8,-3220.6
8.308e-07,6.2876e-07,-1.9832e-09,8000,-2803.8,-3220.6
5.1474e-07,7.5726e-08,-2.9377e-08,8000,-3062.1,-3257.3
8.308e-07,6.2876e-07,-1.9832e-09,8000,-2803.8,-3220.6
-2.01e-09,-1.5618e-07,-6.3786e-08,8000,-1648.7,-2878.3
-2.01e-09,-1.5618e-07,-6.3786e-08,8000,-1648.7,-2878.3
7.299e-07,-2.1913e-07,1.7409e-07,8000,-1691.9,-2568.1
-2.01e-09,-1.5618e-07,-6.3786e-08,8000,-1648.7,-2878.3
7.299e-07,-2.1913e-07,1.7409e-07,8000,-1691.9,-2568.1
7.299e-07,-2.1913e-07,1.7409e-07,8000,-1691.9,-2568.1
1.5736e-07,4.8239e-08,3.293e-08,8000,-3064.4,-4721.6
1.5736e-07,4.8239e-08,3.293e-08,8000,-3064.4,-4721.6
1.5736e-07,4.8239e-08,3.293e-08,8000,-3064.4,-4721.6
1.3077e-06,7.4535e-07,1.3501e-07,8000,-2802.9,-3778
4.8464e-07,6.8958e-08,-1.1547e-07,8000,-3062.1,-3743.6
6.5865e-07,3.4627e-07,1.0716e-07,8000,-2937.1,-3500.8
1.5736e-07,4.8239e-08,3.293e-08,8000,-3064.4,-4721.6
1.5736e-07,4.8239e-08,3.293e-08,8000,-3064.4,-4721.6
1.5736e-07,4.8239e-08,3.293e-08,8000,-3064.4,-4721.6
2.5622e-07,1.0956e-07,3.104e-08,8000,-3002.3,-4329
2.5622e-07,1.0956e-07,3.104e-08,8000,-3002.3,-4329
2.5622e-07,1.0956e-07,3.104e-08,8000,-3002.3,-4329
5.4214e-07,1.495e-07,2.3717e-08,8000,-2937.4,-2952.7
5.4214e-07,1.495e-07,2.3717e-08,8000,-2937.4,-2952.7
8.308e-07,6.2876e-07,-1.9832e-09,8000,-2803.8,-3220.6
8.308e-07,6.2876e-07,-1.9832e-09,8000,-2803.8,-3220.6
5.4214e-07,1.495e-07,2.3717e-08,8000,-2937.4,-2952.7
8.308e-07,6.2876e-07,-1.9832e-09,8000,-2803.8,-3220.6
3.2893e-07,1.3486e-08,4.5204e-08,8000,-2679.4,-4495.9
2.1975e-07,1.0768e-07,3.7843e-08,8000,-2907.2,-4559.9
3.9868e-07,7.5503e-08,6.0917e-08,8000,-2777.2,-4304.7
7.8578e-07,-1.6668e-07,-3.1354e-07,8000,-2384.3,-4041.9
8.818e-07,1.8741e-07,3.0814e-07,8000,-2558.3,-4282
7.8578e-07,-1.6668e-07,-3.1354e-07,8000,-2384.3,-4041.9
7.8578e-07,-1.6668e-07,-3.1354e-07,8000,-2384.3,-4041.9
8.818e-07,1.8741e-07,3.0814e-07,8000,-2558.3,-4282
8.818e-07,1.8741e-07,3.0814e-07,8000,-2558.3,-4282
2.5622e-07,1.0956e-07,3.104e-08,8000,-3002.3,-4329
2.5622e-07,1.0956e-07,3.104e-08,8000,-3002.3,-4329
2.5622e-07,1.0956e-07,3.104e-08,8000,-3002.3,-4329
1.5736e-07,4.8239e-08,3.293e-08,8000,-3064.4,-4721.6
2.1975e-07,1.0768e-07,3.7843e-08,8000,-2907.2,-4559.9
1.5736e-07,4.8239e-08,3.293e-08,8000,-3064.4,-4721.6
1.5736e-07,4.8239e-08,3.293e-08,8000,-3064.4,-4721.6
2.1975e-07,1.0768e-07,3.7843e-08,8000,-2907.2,-4559.9
2.1975e-07,1.0768e-07,3.7843e-08,8000,-2907.2,-4559.9
1.568e-08,-5.3654e-08,-1.0815e-08,8000,-1647.1,-4114.8
1.3059e-12,-3.5828e-08,-3.6292e-08,8000,-1500,-4080.8
1.568e-08,-5.3654e-08,-1.0815e-08,8000,-1647.1,-4114.8
1.568e-08,-5.3654e-08,-1.0815e-08,8000,-1647.1,-4114.8
1.3059e-12,-3.5828e-08,-3.6292e-08,8000,-1500,-4080.8
1.3059e-12,-3.5828e-08,-3.6292e-08,8000,-1500,-4080.8
1.3077e-06,7.4535e-07,1.3501e-07,8000,-2802.9,-3778
1.3077e-06,7.4535e-07,1.3501e-07,8000,-2802.9,-3778
4.8464e-07,6.8958e-08,-1.1547e-07,8000,-3062.1,-3743.6
4.8464e-07,6.8958e-08,-1.1547e-07,8000,-3062.1,-3743.6
1.3077e-06,7.4535e-07,1.3501e-07,8000,-2802.9,-3778
4.8464e-07,6.8958e-08,-1.1547e-07,8000,-3062.1,-3743.6
2.1975e-07,1.0768e-07,3.7843e-08,8000,-2907.2,-4559.9
2.5622e-07,1.0956e-07,3.104e-08,8000,-3002.3,-4329
3.9868e-07,7.5503e-08,6.0917e-08,8000,-2777.2,-4304.7
7.299e-07,-2.1913e-07,1.7409e-07,8000,-1691.9,-2568.1
2.5968e-07,-4.0975e-08,-6.9799e-09,8000,-1763.5,-2303.2
7.299e-07,-2.1913e-07,1.7409e-07,8000,-1691.9,-2568.1
7.299e-07,-2.1913e-07,1.7409e-07,8000,-1691.9,-2568.1
2.5968e-07,-4.0975e-08,-6.9799e-09,8000,-1763.5,-2303.2
2.5968e-07,-4.0975e-08,-6.9799e-09,8000,-1763.5,-2303.2
1.971e-07,1.0327e-07,-1.6442e-08,8000,-3167.6,-2499.6
1.971e-07,1.0327e-07,-1.6442e-08,8000,-3167.6,-2499.6
1.971e-07,1.0327e-07,-1.6442e-08,8000,-3167.6,-2499.6
1.568e-08,-5.3654e-08,-1.0815e-08,8000,-1647.1,-4114.8
1.568e-08,-5.3654e-08,-1.0815e-08,8000,-1647.1,-4114.8
1.5877e-07,-2.0271e-07,-1.3564e-07,8000,-1927.6,-3972.1
1.568e-08,-5.3654e-08,-1.0815e-08,8000,-1647.1,-4114.8
1.5877e-07,-2.0271e-07,-1.3564e-07,8000,-1927.6,-3972.1
1.5877e-07,-2.0271e-07,-1.3564e-07,8000,-1927.6,-3972.1
5.4214e-07,1.495e-07,2.3717e-08,8000,-2937.4,-2952.7
7.9218e-07,1.5701e-07,-1.3327e-07,8000,-2669.7,-2945.4
5.4214e-07,1.495e-07,2.3717e-08,8000,-2937.4,-2952.7
5.4214e-07,1.495e-07,2.3717e-08,8000,-2937.4,-2952.7
7.9218e-07,1.5701e-07,-1.3327e-07,8000,-2669.7,-2945.4
7.9218e-07,1.5701e-07,-1.3327e-07,8000,-2669.7,-2945.4
2.0899e-06,-6.7702e-07,2.0167e-07,8000,-2560.9,-3773.3
2.0899e-06,-6.7702e-07,2.0167e-07,8000,-2560.9,-3773.3
2.0899e-06,-6.7702e-07,2.0167e-07,8000,-2560.9,-3773.3
7.339e-07,-1.1222e-08,2.2055e-08,8000,-1986.9,-2505.9
7.339e-07,-1.1222e-08,2.2055e-08,8000,-1986.9,-2505.9
7.339e-07,-1.1222e-08,2.2055e-08,8000,-1986.9,-2505.9
2.0899e-06,-6.7702e-07,2.0167e-07,8000,-2560.9,-3773.3
2.0899e-06,-6.7702e-07,2.0167e-07,8000,-2560.9,-3773.3
2.0899e-06,-6.7702e-07,2.0167e-07,8000,-2560.9,-3773.3
3.0249e-07,-1.8882e-08,-3.8939e-08,8000,-2933.4,-4044.4
3.0249e-07,-1.8882e-08,-3.8939e-08,8000,-2933.4,-4044.4
3.0249e-07,-1.8882e-08,-3.8939e-08,8000,-2933.4,-4044.4
1.6306e-08,-5.6963e-08,4.4503e-08,8000,-1687.9,-3300.2
1.3738e-08,-6.1013e-08,5.1047e-08,8000,-1655.2,-3201.9
8.0917e-08,-1.1013e-07,1.7185e-08,8000,-1853.6,-3250.1
1.6306e-08,-5.6963e-08,4.4503e-08,8000,-1687.9,-3300.2
8.0917e-08,-1.1013e-07,1.7185e-08,8000,-1853.6,-3250.1
6.1091e-08,-8.9708e-08,2.1929e-08,8000,-1820.1,-3332.4
6.5865e-07,3.4627e-07,1.0716e-07,8000,-2937.1,-3500.8
6.5865e-07,3.4627e-07,1.0716e-07,8000,-2937.1,-3500.8
5.1474e-07,7.5726e-08,-2.9377e-08,8000,-3062.1,-3257.3
5.1474e-07,7.5726e-08,-2.9377e-08,8000,-3062.1,-3257.3
6.5865e-07,3.4627e-07,1.0716e-07,8000,-2937.1,-3500.8
5.1474e-07,7.5726e-08,-2.9377e-08,8000,-3062.1,-3257.3
3.0249e-07,-1.8882e-08,-3.8939e-08,8000,-2933.4,-4044.4
3.0249e-07,-1.8882e-08,-3.8939e-08,8000,-2933.4,-4044.4
1.3207e-06,2.2957e-07,2.1474e-07,8000,-2666.3,-4053.3
1.3207e-06,2.2957e-07,2.1474e-07,8000,-2666.3,-4053.3
3.0249e-07,-1.8882e-08,-3.8939e-08,8000,-2933.4,-4044.4
1.3207e-06,2.2957e-07,2.1474e-07,8000,-2666.3,-4053.3
5.1474e-07,7.5726e-08,-2.9377e-08,8000,-3062.1,-3257.3
5.1474e-07,7.5726e-08,-2.9377e-08,8000,-3062.1,-3257.3
5.1474e-07,7.5726e-08,-2.9377e-08,8000,-3062.1,-3257.3
5.4214e-07,1.495e-07,2.3717e-08,8000,-2937.4,-2952.7
5.4214e-07,1.495e-07,2.3717e-08,8000,-2937.4,-2952.7
5.4214e-07,1.495e-07,2.3717e-08,8000,-2937.4,-2952.7
1.5736e-07,4.8239e-08,3.293e-08,8000,-3064.4,-4721.6
1.5736e-07,4.8239e-08,3.293e-08,8000,-3064.4,-4721.6
1.5736e-07,4.8239e-08,3.293e-08,8000,-3064.4,-4721.6
2.1975e-07,1.0768e-07,3.7843e-08,8000,-2907.2,-4559.9
2.1975e-07,1.0768e-07,3.7843e-08,8000,-2907.2,-4559.9
2.5622e-07,1.0956e-07,3.104e-08,8000,-3002.3,-4329
2.5622e-07,1.0956e-07,3.104e-08,8000,-3002.3,-4329
2.1975e-07,1.0768e-07,3.7843e-08,8000,-2907.2,-4559.9
2.5622e-07,1.0956e-07,3.104e-08,8000,-3002.3,-4329
1.3957e-07,5.6135e-08,-4.3583e-08,8000,-2630.9,-2000
1.2314e-07,4.4817e-08,-2.477e-08,8000,-2715.5,-2000
1.5671e-07,6.6069e-08,-3.8167e-08,8000,-2656.3,-2090.3
2.6207e-07,6.4724e-08,1.2447e-07,8000,-2421.2,-4513.3
2.6207e-07,6.4724e-08,1.2447e-07,8000,-2421.2,-4513.3
2.6207e-07,6.4724e-08,1.2447e-07,8000,-2421.2,-4513.3
1.971e-07,1.0327e-07,-1.6442e-08,8000,-3167.6,-2499.6
1.6236e-07,6.982e-08,-8.5989e-09,8000,-3059.6,-2687.8
1.971e-07,1.0327e-07,-1.6442e-08,8000,-3167.6,-2499.6
1.971e-07,1.0327e-07,-1.6442e-08,8000,-3167.6,-2499.6
1.6236e-07,6.982e-08,-8.5989e-09,8000,-3059.6,-2687.8
1.6236e-07,6.982e-08,-8.5989e-09,8000,-3059.6,-2687.8
3.9868e-07,7.5503e-08,6.0917e-08,8000,-2777.2,-4304.7
3.0249e-07,-1.8882e-08,-3.8939e-08,8000,-2933.4,-4044.4
3.9868e-07,7.5503e-08,6.0917e-08,8000,-2777.2,-4304.7
3.9868e-07,7.5503e-08,6.0917e-08,8000,-2777.2,-4304.7
3.0249e-07,-1.8882e-08,-3.8939e-08,8000,-2933.4,-4044.4
3.0249e-07,-1.8882e-08,-3.8939e-08,8000,-2933.4,-4044.4
1.5671e-07,6.6069e-08,-3.8167e-08,8000,-2656.3,-2090.3
1.5671e-07,6.6069e-08,-3.8167e-08,8000,-2656.3,-2090.3
1.5671e-07,6.6069e-08,-3.8167e-08,8000,-2656.3,-2090.3
1.971e-07,1.0327e-07,-1.6442e-08,8000,-3167.6,-2499.6
