"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
3.9438e-08,-1.8947e-08,1.2026e-08,8000,-3064.4,-4721.6
3.9592e-08,-1.7677e-08,1.5337e-08,8000,-2777.2,-4304.7
3.9592e-08,-1.7677e-08,1.5337e-08,8000,-2777.2,-4304.7
3.9592e-08,-1.7677e-08,1.5337e-08,8000,-2777.2,-4304.7
4.4763e-08,-1.6767e-08,2.1772e-08,8000,-1653.8,-3791.8
4.4763e-08,-1.6767e-08,2.1772e-08,8000,-1653.8,-3791.8
4.4763e-08,-1.6767e-08,2.1772e-08,8000,-1653.8,-3791.8
3.9592e-08,-1.7677e-08,1.5337e-08,8000,-2777.2,-4304.7
4.0621e-08,-1.8529e-08,1.3309e-08,8000,-2907.2,-4559.9
3.9592e-08,-1.7677e-08,1.5337e-08,8000,-2777.2,-4304.7
3.9592e-08,-1.7677e-08,1.5337e-08,8000,-2777.2,-4304.7
4.0621e-08,-1.8529e-08,1.3309e-08,8000,-2907.2,-4559.9
4.0621e-08,-1.8529e-08,1.3309e-08,8000,-2907.2,-4559.9
3.9592e-08,-1.7677e-08,1.5337e-08,8000,-2777.2,-4304.7
3.9592e-08,-1.7677e-08,1.5337e-08,8000,-2777.2,-4304.7
3.9241e-08,-1.7735e-08,1.3384e-08,8000,-3002.3,-4329
3.9241e-08,-1.7735e-08,1.3384e-08,8000,-3002.3,-4329
3.9592e-08,-1.7677e-08,1.5337e-08,8000,-2777.2,-4304.7
3.9241e-08,-1.7735e-08,1.3384e-08,8000,-3002.3,-4329
3.9592e-08,-1.7677e-08,1.5337e-08,8000,-2777.2,-4304.7
3.9241e-08,-1.7735e-08,1.3384e-08,8000,-3002.3,-4329
3.9592e-08,-1.7677e-08,1.5337e-08,8000,-2777.2,-4304.7
3.9592e-08,-1.7677e-08,1.5337e-08,8000,-2777.2,-4304.7
3.9241e-08,-1.7735e-08,1.3384e-08,8000,-3002.3,-4329
3.9241e-08,-1.7735e-08,1.3384e-08,8000,-3002.3,-4329
4.1576e-08,-1.8038e-08,1.5055e-08,8000,-2558.3,-4282
3.9592e-08,-1.7677e-08,1.5337e-08,8000,-2777.2,-4304.7
4.1576e-08,-1.8038e-08,1.5055e-08,8000,-2558.3,-4282
4.1576e-08,-1.8038e-08,1.5055e-08,8000,-2558.3,-4282
3.9592e-08,-1.7677e-08,1.5337e-08,8000,-2777.2,-4304.7
3.9592e-08,-1.7677e-08,1.5337e-08,8000,-2777.2,-4304.7
3.9011e-08,-1.6917e-08,1.8413e-08,8000,-2560.9,-3773.3
3.9011e-08,-1.6917e-08,1.8413e-08,8000,-2560.9,-3773.3
3.9011e-08,-1.6917e-08,1.8413e-08,8000,-2560.9,-3773.3
4.0621e-08,-1.8529e-08,1.3309e-08,8000,-2907.2,-4559.9
4.0621e-08,-1.8529e-08,1.3309e-08,8000,-2907.2,-4559.9
4.2474e-08,-1.9236e-08,1.4286e-08,8000,-2679.4,-4495.9
4.0621e-08,-1.8529e-08,1.3309e-08,8000,-2907.2,-4559.9
4.2474e-08,-1.9236e-08,1.4286e-08,8000,-2679.4,-4495.9
4.2474e-08,-1.9236e-08,1.4286e-08,8000,-2679.4,-4495.9
3.3167e-08,-1.4582e-08,2.3057e-08,8000,-2669.7,-2945.4
3.3167e-08,-1.4582e-08,2.3057e-08,8000,-2669.7,-2945.4
3.3167e-08,-1.4582e-08,2.3057e-08,8000,-2669.7,-2945.4
3.4018e-08,-1.4872e-08,2.0249e-08,8000,-2803.8,-3220.6
3.4018e-08,-1.4872e-08,2.0249e-08,8000,-2803.8,-3220.6
3.4018e-08,-1.4872e-08,2.0249e-08,8000,-2803.8,-3220.6
4.6065e-08,-1.6946e-08,1.7808e-08,8000,-1647.1,-4114.8
4.6065e-08,-1.6946e-08,1.7808e-08,8000,-1647.1,-4114.8
4.7575e-08,-1.6001e-08,1.5355e-08,8000,-1706.9,-4405.3
4.6065e-08,-1.6946e-08,1.7808e-08,8000,-1647.1,-4114.8
4.7575e-08,-1.6001e-08,1.5355e-08,8000,-1706.9,-4405.3
4.7575e-08,-1.6001e-08,1.5355e-08,8000,-1706.9,-4405.3
4.6065e-08,-1.6946e-08,1.7808e-08,8000,-1647.1,-4114.8
4.6681e-08,-1.5831e-08,1.7702e-08,8000,-1500,-4080.8
4.6065e-08,-1.6946e-08,1.7808e-08,8000,-1647.1,-4114.8
4.6065e-08,-1.6946e-08,1.7808e-08,8000,-1647.1,-4114.8
4.6681e-08,-1.5831e-08,1.7702e-08,8000,-1500,-4080.8
4.6681e-08,-1.5831e-08,1.7702e-08,8000,-1500,-4080.8
4.4763e-08,-1.6767e-08,2.1772e-08,8000,-1653.8,-3791.8
4.4763e-08,-1.6767e-08,2.1772e-08,8000,-1653.8,-3791.8
4.4763e-08,-1.6767e-08,2.1772e-08,8000,-1653.8,-3791.8
3.9714e-08,-1.7274e-08,1.7271e-08,8000,-2666.3,-4053.3
3.9714e-08,-1.7274e-08,1.7271e-08,8000,-2666.3,-4053.3
3.9714e-08,-1.7274e-08,1.7271e-08,8000,-2666.3,-4053.3
4.5486e-08,-1.765e-08,1.9786e-08,8000,-1927.6,-3972.1
4.5486e-08,-1.765e-08,1.9786e-08,8000,-1927.6,-3972.1
4.5486e-08,-1.765e-08,1.9786e-08,8000,-1927.6,-3972.1
4.6134e-08,-1.8545e-08,1.6089e-08,8000,-1874.6,-4229.7
4.6134e-08,-1.8545e-08,1.6089e-08,8000,-1874.6,-4229.7
4.6134e-08,-1.8545e-08,1.6089e-08,8000,-1874.6,-4229.7
4.0621e-08,-1.8529e-08,1.3309e-08,8000,-2907.2,-4559.9
4.0621e-08,-1.8529e-08,1.3309e-08,8000,-2907.2,-4559.9
4.0621e-08,-1.8529e-08,1.3309e-08,8000,-2907.2,-4559.9
3.3086e-08,-1.5693e-08,1.9881e-08,8000,-3062.1,-3257.3
3.3086e-08,-1.5693e-08,1.9881e-08,8000,-3062.1,-3257.3
3.3086e-08,-1.5693e-08,1.9881e-08,8000,-3062.1,-3257.3
4.6065e-08,-1.6946e-08,1.7808e-08,8000,-1647.1,-4114.8
4.6065e-08,-1.6946e-08,1.7808e-08,8000,-1647.1,-4114.8
4.6134e-08,-1.8545e-08,1.6089e-08,8000,-1874.6,-4229.7
4.6065e-08,-1.6946e-08,1.7808e-08,8000,-1647.1,-4114.8
4.6134e-08,-1.8545e-08,1.6089e-08,8000,-1874.6,-4229.7
4.6134e-08,-1.8545e-08,1.6089e-08,8000,-1874.6,-4229.7
2.8645e-08,-1.1799e-08,2.7118e-08,8000,-2249.9,-2328
2.8645e-08,-1.1799e-08,2.7118e-08,8000,-2249.9,-2328
2.8645e-08,-1.1799e-08,2.7118e-08,8000,-2249.9,-2328
3.7023e-08,-1.328e-08,2.6802e-08,8000,-1648.7,-2878.3
3.7023e-08,-1.328e-08,2.6802e-08,8000,-1648.7,-2878.3
3.7023e-08,-1.328e-08,2.6802e-08,8000,-1648.7,-2878.3
3.3086e-08,-1.5693e-08,1.9881e-08,8000,-3062.1,-3257.3
3.3086e-08,-1.5693e-08,1.9881e-08,8000,-3062.1,-3257.3
3.4018e-08,-1.4872e-08,2.0249e-08,8000,-2803.8,-3220.6
3.4018e-08,-1.4872e-08,2.0249e-08,8000,-2803.8,-3220.6
3.3086e-08,-1.5693e-08,1.9881e-08,8000,-3062.1,-3257.3
3.4018e-08,-1.4872e-08,2.0249e-08,8000,-2803.8,-3220.6
3.7023e-08,-1.328e-08,2.6802e-08,8000,-1648.7,-2878.3
3.7023e-08,-1.328e-08,2.6802e-08,8000,-1648.7,-2878.3
3.3085e-08,-1.3017e-08,2.7313e-08,8000,-1691.9,-2568.1
3.7023e-08,-1.328e-08,2.6802e-08,8000,-1648.7,-2878.3
3.3085e-08,-1.3017e-08,2.7313e-08,8000,-1691.9,-2568.1
3.3085e-08,-1.3017e-08,2.7313e-08,8000,-1691.9,-2568.1
3.9438e-08,-1.8947e-08,1.2026e-08,8000,-3064.4,-4721.6
3.9438e-08,-1.8947e-08,1.2026e-08,8000,-3064.4,-4721.6
3.9438e-08,-1.8947e-08,1.2026e-08,8000,-3064.4,-4721.6
3.7233e-08,-1.73e-08,1.7996e-08,8000,-2802.9,-3778
3.5286e-08,-1.6176e-08,1.6587e-08,8000,-3062.1,-3743.6
3.467e-08,-1.5493e-08,1.9695e-08,8000,-2937.1,-3500.8
3.9438e-08,-1.8947e-08,1.2026e-08,8000,-3064.4,-4721.6
3.9438e-08,-1.8947e-08,1.2026e-08,8000,-3064.4,-4721.6
3.9438e-08,-1.8947e-08,1.2026e-08,8000,-3064.4,-4721.6
3.9241e-08,-1.7735e-08,1.3384e-08,8000,-3002.3,-4329
3.9241e-08,-1.7735e-08,1.3384e-08,8000,-3002.3,-4329
3.9241e-08,-1.7735e-08,1.3384e-08,8000,-3002.3,-4329
3.156e-08,-1.4541e-08,2.1872e-08,8000,-2937.4,-2952.7
3.156e-08,-1.4541e-08,2.1872e-08,8000,-2937.4,-2952.7
3.4018e-08,-1.4872e-08,2.0249e-08,8000,-2803.8,-3220.6
3.4018e-08,-1.4872e-08,2.0249e-08,8000,-2803.8,-3220.6
3.156e-08,-1.4541e-08,2.1872e-08,8000,-2937.4,-2952.7
3.4018e-08,-1.4872e-08,2.0249e-08,8000,-2803.8,-3220.6
4.2474e-08,-1.9236e-08,1.4286e-08,8000,-2679.4,-4495.9
4.0621e-08,-1.8529e-08,1.3309e-08,8000,-2907.2,-4559.9
3.9592e-08,-1.7677e-08,1.5337e-08,8000,-2777.2,-4304.7
4.2939e-08,-1.8171e-08,1.8295e-08,8000,-2384.3,-4041.9
4.1576e-08,-1.8038e-08,1.5055e-08,8000,-2558.3,-4282
4.2939e-08,-1.8171e-08,1.8295e-08,8000,-2384.3,-4041.9
4.2939e-08,-1.8171e-08,1.8295e-08,8000,-2384.3,-4041.9
4.1576e-08,-1.8038e-08,1.5055e-08,8000,-2558.3,-4282
4.1576e-08,-1.8038e-08,1.5055e-08,8000,-2558.3,-4282
3.9241e-08,-1.7735e-08,1.3384e-08,8000,-3002.3,-4329
3.9241e-08,-1.7735e-08,1.3384e-08,8000,-3002.3,-4329
3.9241e-08,-1.7735e-08,1.3384e-08,8000,-3002.3,-4329
3.9438e-08,-1.8947e-08,1.2026e-08,8000,-3064.4,-4721.6
4.0621e-08,-1.8529e-08,1.3309e-08,8000,-2907.2,-4559.9
3.9438e-08,-1.8947e-08,1.2026e-08,8000,-3064.4,-4721.6
3.9438e-08,-1.8947e-08,1.2026e-08,8000,-3064.4,-4721.6
4.0621e-08,-1.8529e-08,1.3309e-08,8000,-2907.2,-4559.9
4.0621e-08,-1.8529e-08,1.3309e-08,8000,-2907.2,-4559.9
4.6065e-08,-1.6946e-08,1.7808e-08,8000,-1647.1,-4114.8
4.6681e-08,-1.5831e-08,1.7702e-08,8000,-1500,-4080.8
4.6065e-08,-1.6946e-08,1.7808e-08,8000,-1647.1,-4114.8
4.6065e-08,-1.6946e-08,1.7808e-08,8000,-1647.1,-4114.8
4.6681e-08,-1.5831e-08,1.7702e-08,8000,-1500,-4080.8
4.6681e-08,-1.5831e-08,1.7702e-08,8000,-1500,-4080.8
3.7233e-08,-1.73e-08,1.7996e-08,8000,-2802.9,-3778
3.7233e-08,-1.73e-08,1.7996e-08,8000,-2802.9,-3778
3.5286e-08,-1.6176e-08,1.6587e-08,8000,-3062.1,-3743.6
3.5286e-08,-1.6176e-08,1.6587e-08,8000,-3062.1,-3743.6
3.7233e-08,-1.73e-08,1.7996e-08,8000,-2802.9,-3778
3.5286e-08,-1.6176e-08,1.6587e-08,8000,-3062.1,-3743.6
4.0621e-08,-1.8529e-08,1.3309e-08,8000,-2907.2,-4559.9
3.9241e-08,-1.7735e-08,1.3384e-08,8000,-3002.3,-4329
3.9592e-08,-1.7677e-08,1.5337e-08,8000,-2777.2,-4304.7
3.3085e-08,-1.3017e-08,2.7313e-08,8000,-1691.9,-2568.1
3.0885e-08,-1.2111e-08,2.7857e-08,8000,-1763.5,-2303.2
3.3085e-08,-1.3017e-08,2.7313e-08,8000,-1691.9,-2568.1
3.3085e-08,-1.3017e-08,2.7313e-08,8000,-1691.9,-2568.1
3.0885e-08,-1.2111e-08,2.7857e-08,8000,-1763.5,-2303.2
3.0885e-08,-1.2111e-08,2.7857e-08,8000,-1763.5,-2303.2
2.5416e-08,-1.2162e-08,2.1937e-08,8000,-3167.6,-2499.6
2.5416e-08,-1.2162e-08,2.1937e-08,8000,-3167.6,-2499.6
2.5416e-08,-1.2162e-08,2.1937e-08,8000,-3167.6,-2499.6
4.6065e-08,-1.6946e-08,1.7808e-08,8000,-1647.1,-4114.8
4.6065e-08,-1.6946e-08,1.7808e-08,8000,-1647.1,-4114.8
4.5486e-08,-1.765e-08,1.9786e-08,8000,-1927.6,-3972.1
4.6065e-08,-1.6946e-08,1.7808e-08,8000,-1647.1,-4114.8
4.5486e-08,-1.765e-08,1.9786e-08,8000,-1927.6,-3972.1
4.5486e-08,-1.765e-08,1.9786e-08,8000,-1927.6,-3972.1
3.156e-08,-1.4541e-08,2.1872e-08,8000,-2937.4,-2952.7
3.3167e-08,-1.4582e-08,2.3057e-08,8000,-2669.7,-2945.4
3.156e-08,-1.4541e-08,2.1872e-08,8000,-2937.4,-2952.7
3.156e-08,-1.4541e-08,2.1872e-08,8000,-2937.4,-2952.7
3.3167e-08,-1.4582e-08,2.3057e-08,8000,-2669.7,-2945.4
3.3167e-08,-1.4582e-08,2.3057e-08,8000,-2669.7,-2945.4
3.9011e-08,-1.6917e-08,1.8413e-08,8000,-2560.9,-3773.3
3.9011e-08,-1.6917e-08,1.8413e-08,8000,-2560.9,-3773.3
3.9011e-08,-1.6917e-08,1.8413e-08,8000,-2560.9,-3773.3
3.1163e-08,-1.3024e-08,2.6518e-08,8000,-1986.9,-2505.9
3.1163e-08,-1.3024e-08,2.6518e-08,8000,-1986.9,-2505.9
3.1163e-08,-1.3024e-08,2.6518e-08,8000,-1986.9,-2505.9
3.9011e-08,-1.6917e-08,1.8413e-08,8000,-2560.9,-3773.3
3.9011e-08,-1.6917e-08,1.8413e-08,8000,-2560.9,-3773.3
3.9011e-08,-1.6917e-08,1.8413e-08,8000,-2560.9,-3773.3
3.8413e-08,-1.7596e-08,1.7187e-08,8000,-2933.4,-4044.4
3.8413e-08,-1.7596e-08,1.7187e-08,8000,-2933.4,-4044.4
3.8413e-08,-1.7596e-08,1.7187e-08,8000,-2933.4,-4044.4
4.1221e-08,-1.5267e-08,2.4297e-08,8000,-1687.9,-3300.2
4.1123e-08,-1.4989e-08,2.5513e-08,8000,-1655.2,-3201.9
3.9109e-08,-1.5571e-08,2.4556e-08,8000,-1853.6,-3250.1
4.1221e-08,-1.5267e-08,2.4297e-08,8000,-1687.9,-3300.2
3.9109e-08,-1.5571e-08,2.4556e-08,8000,-1853.6,-3250.1
3.9878e-08,-1.5655e-08,2.3659e-08,8000,-1820.1,-3332.4
3.467e-08,-1.5493e-08,1.9695e-08,8000,-2937.1,-3500.8
3.467e-08,-1.5493e-08,1.9695e-08,8000,-2937.1,-3500.8
3.3086e-08,-1.5693e-08,1.9881e-08,8000,-3062.1,-3257.3
3.3086e-08,-1.5693e-08,1.9881e-08,8000,-3062.1,-3257.3
3.467e-08,-1.5493e-08,1.9695e-08,8000,-2937.1,-3500.8
3.3086e-08,-1.5693e-08,1.9881e-08,8000,-3062.1,-3257.3
3.8413e-08,-1.7596e-08,1.7187e-08,8000,-2933.4,-4044.4
3.8413e-08,-1.7596e-08,1.7187e-08,8000,-2933.4,-4044.4
3.9714e-08,-1.7274e-08,1.7271e-08,8000,-2666.3,-4053.3
3.9714e-08,-1.7274e-08,1.7271e-08,8000,-2666.3,-4053.3
3.8413e-08,-1.7596e-08,1.7187e-08,8000,-2933.4,-4044.4
3.9714e-08,-1.7274e-08,1.7271e-08,8000,-2666.3,-4053.3
3.3086e-08,-1.5693e-08,1.9881e-08,8000,-3062.1,-3257.3
3.3086e-08,-1.5693e-08,1.9881e-08,8000,-3062.1,-3257.3
3.3086e-08,-1.5693e-08,1.9881e-08,8000,-3062.1,-3257.3
3.156e-08,-1.4541e-08,2.1872e-08,8000,-2937.4,-2952.7
3.156e-08,-1.4541e-08,2.1872e-08,8000,-2937.4,-2952.7
3.156e-08,-1.4541e-08,2.1872e-08,8000,-2937.4,-2952.7
3.9438e-08,-1.8947e-08,1.2026e-08,8000,-3064.4,-4721.6
3.9438e-08,-1.8947e-08,1.2026e-08,8000,-3064.4,-4721.6
3.9438e-08,-1.8947e-08,1.2026e-08,8000,-3064.4,-4721.6
4.0621e-08,-1.8529e-08,1.3309e-08,8000,-2907.2,-4559.9
4.0621e-08,-1.8529e-08,1.3309e-08,8000,-2907.2,-4559.9
3.9241e-08,-1.7735e-08,1.3384e-08,8000,-3002.3,-4329
3.9241e-08,-1.7735e-08,1.3384e-08,8000,-3002.3,-4329
4.0621e-08,-1.8529e-08,1.3309e-08,8000,-2907.2,-4559.9
3.9241e-08,-1.7735e-08,1.3384e-08,8000,-3002.3,-4329
2.3568e-08,-1.048e-08,2.5311e-08,8000,-2630.9,-2000
2.3109e-08,-1.0713e-08,2.5443e-08,8000,-2715.5,-2000
2.4391e-08,-1.0793e-08,2.4846e-08,8000,-2656.3,-2090.3
4.4484e-08,-1.9843e-08,1.4924e-08,8000,-2421.2,-4513.3
4.4484e-08,-1.9843e-08,1.4924e-08,8000,-2421.2,-4513.3
4.4484e-08,-1.9843e-08,1.4924e-08,8000,-2421.2,-4513.3
2.5416e-08,-1.2162e-08,2.1937e-08,8000,-3167.6,-2499.6
2.8559e-08,-1.4125e-08,2.2375e-08,8000,-3059.6,-2687.8
2.5416e-08,-1.2162e-08,2.1937e-08,8000,-3167.6,-2499.6
2.5416e-08,-1.2162e-08,2.1937e-08,8000,-3167.6,-2499.6
2.8559e-08,-1.4125e-08,2.2375e-08,8000,-3059.6,-2687.8
2.8559e-08,-1.4125e-08,2.2375e-08,8000,-3059.6,-2687.8
3.9592e-08,-1.7677e-08,1.5337e-08,8000,-2777.2,-4304.7
3.8413e-08,-1.7596e-08,1.7187e-08,8000,-2933.4,-4044.4
3.9592e-08,-1.7677e-08,1.5337e-08,8000,-2777.2,-4304.7
3.9592e-08,-1.7677e-08,1.5337e-08,8000,-2777.2,-4304.7
3.8413e-08,-1.7596e-08,1.7187e-08,8000,-2933.4,-4044.4
