"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
4.6873e-07,1.4861e-07,2.0571e-07,8000,-2937.1,-3500.8
4.6873e-07,1.4861e-07,2.0571e-07,8000,-2937.1,-3500.8
6.6378e-07,5.4026e-07,1.7794e-07,8000,-2803.8,-3220.6
6.6378e-07,5.4026e-07,1.7794e-07,8000,-2803.8,-3220.6
6.1166e-08,-1.7706e-07,3.2631e-09,8000,-1653.8,-3791.8
6.1166e-08,-1.7706e-07,3.2631e-09,8000,-1653.8,-3791.8
6.1166e-08,-1.7706e-07,3.2631e-09,8000,-1653.8,-3791.8
2.4042e-07,-2.479e-07,1.054e-08,8000,-1853.6,-3250.1
2.4042e-07,-2.479e-07,1.054e-08,8000,-1853.6,-3250.1
2.4042e-07,-2.479e-07,1.054e-08,8000,-1853.6,-3250.1
3.7795e-07,-6.3041e-08,1.1789e-09,8000,-2777.2,-4304.7
3.7795e-07,-6.3041e-08,1.1789e-09,8000,-2777.2,-4304.7
3.7795e-07,-6.3041e-08,1.1789e-09,8000,-2777.2,-4304.7
2.8428e-06,-7.0695e-07,2.4474e-07,8000,-2560.9,-3773.3
2.8428e-06,-7.0695e-07,2.4474e-07,8000,-2560.9,-3773.3
2.8428e-06,-7.0695e-07,2.4474e-07,8000,-2560.9,-3773.3
2.4042e-07,-2.479e-07,1.054e-08,8000,-1853.6,-3250.1
1.6822e-07,-1.7697e-07,-2.0798e-08,8000,-1820.1,-3332.4
2.4042e-07,-2.479e-07,1.054e-08,8000,-1853.6,-3250.1
4.8459e-07,1.2601e-07,-1.0386e-07,8000,-3062.1,-3743.6
4.8459e-07,1.2601e-07,-1.0386e-07,8000,-3062.1,-3743.6
4.8459e-07,1.2601e-07,-1.0386e-07,8000,-3062.1,-3743.6
4.6873e-07,1.4861e-07,2.0571e-07,8000,-2937.1,-3500.8
4.6873e-07,1.4861e-07,2.0571e-07,8000,-2937.1,-3500.8
1.179e-06,4.8076e-07,5.0832e-08,8000,-2802.9,-3778
1.179e-06,4.8076e-07,5.0832e-08,8000,-2802.9,-3778
4.6873e-07,1.4861e-07,2.0571e-07,8000,-2937.1,-3500.8
1.179e-06,4.8076e-07,5.0832e-08,8000,-2802.9,-3778
9.2654e-07,-1.5324e-07,2.0676e-07,8000,-1691.9,-2568.1
9.2654e-07,-1.5324e-07,2.0676e-07,8000,-1691.9,-2568.1
9.2654e-07,-1.5324e-07,2.0676e-07,8000,-1691.9,-2568.1
1.3674e-06,1.4405e-07,-6.9497e-08,8000,-2666.3,-4053.3
2.8428e-06,-7.0695e-07,2.4474e-07,8000,-2560.9,-3773.3
1.3674e-06,1.4405e-07,-6.9497e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4405e-07,-6.9497e-08,8000,-2666.3,-4053.3
2.8428e-06,-7.0695e-07,2.4474e-07,8000,-2560.9,-3773.3
2.8428e-06,-7.0695e-07,2.4474e-07,8000,-2560.9,-3773.3
-6.4384e-08,-3.9672e-08,1.4507e-07,8000,-1647.1,-4114.8
-6.4384e-08,-3.9672e-08,1.4507e-07,8000,-1647.1,-4114.8
-6.4384e-08,-3.9672e-08,1.4507e-07,8000,-1647.1,-4114.8
8.0625e-07,1.7245e-07,-1.6181e-07,8000,-2669.7,-2945.4
8.0625e-07,1.7245e-07,-1.6181e-07,8000,-2669.7,-2945.4
8.0625e-07,1.7245e-07,-1.6181e-07,8000,-2669.7,-2945.4
6.6378e-07,5.4026e-07,1.7794e-07,8000,-2803.8,-3220.6
6.6378e-07,5.4026e-07,1.7794e-07,8000,-2803.8,-3220.6
8.0625e-07,1.7245e-07,-1.6181e-07,8000,-2669.7,-2945.4
8.0625e-07,1.7245e-07,-1.6181e-07,8000,-2669.7,-2945.4
6.6378e-07,5.4026e-07,1.7794e-07,8000,-2803.8,-3220.6
8.0625e-07,1.7245e-07,-1.6181e-07,8000,-2669.7,-2945.4
9.6138e-07,1.4396e-07,3.0301e-07,8000,-2558.3,-4282
9.6138e-07,1.4396e-07,3.0301e-07,8000,-2558.3,-4282
9.6138e-07,1.4396e-07,3.0301e-07,8000,-2558.3,-4282
9.6138e-07,1.4396e-07,3.0301e-07,8000,-2558.3,-4282
9.6138e-07,1.4396e-07,3.0301e-07,8000,-2558.3,-4282
1.3674e-06,1.4405e-07,-6.9497e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4405e-07,-6.9497e-08,8000,-2666.3,-4053.3
9.6138e-07,1.4396e-07,3.0301e-07,8000,-2558.3,-4282
1.3674e-06,1.4405e-07,-6.9497e-08,8000,-2666.3,-4053.3
2.4042e-07,-2.479e-07,1.054e-08,8000,-1853.6,-3250.1
2.4042e-07,-2.479e-07,1.054e-08,8000,-1853.6,-3250.1
2.4042e-07,-2.479e-07,1.054e-08,8000,-1853.6,-3250.1
1.3674e-06,1.4405e-07,-6.9497e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4405e-07,-6.9497e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4405e-07,-6.9497e-08,8000,-2666.3,-4053.3
1.179e-06,4.8076e-07,5.0832e-08,8000,-2802.9,-3778
1.179e-06,4.8076e-07,5.0832e-08,8000,-2802.9,-3778
1.179e-06,4.8076e-07,5.0832e-08,8000,-2802.9,-3778
1.3674e-06,1.4405e-07,-6.9497e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4405e-07,-6.9497e-08,8000,-2666.3,-4053.3
1.179e-06,4.8076e-07,5.0832e-08,8000,-2802.9,-3778
1.179e-06,4.8076e-07,5.0832e-08,8000,-2802.9,-3778
1.3674e-06,1.4405e-07,-6.9497e-08,8000,-2666.3,-4053.3
1.179e-06,4.8076e-07,5.0832e-08,8000,-2802.9,-3778
2.204e-07,1.1914e-07,2.4154e-08,8000,-3167.6,-2499.6
2.204e-07,1.1914e-07,2.4154e-08,8000,-3167.6,-2499.6
2.204e-07,1.1914e-07,2.4154e-08,8000,-3167.6,-2499.6
1.2411e-07,4.2473e-08,3.8835e-08,8000,-3283.4,-4694.6
1.2411e-07,4.2473e-08,3.8835e-08,8000,-3283.4,-4694.6
1.4907e-07,1.518e-08,2.6637e-08,8000,-3064.4,-4721.6
1.4907e-07,1.518e-08,2.6637e-08,8000,-3064.4,-4721.6
1.2411e-07,4.2473e-08,3.8835e-08,8000,-3283.4,-4694.6
1.4907e-07,1.518e-08,2.6637e-08,8000,-3064.4,-4721.6
9.2654e-07,-1.5324e-07,2.0676e-07,8000,-1691.9,-2568.1
9.2654e-07,-1.5324e-07,2.0676e-07,8000,-1691.9,-2568.1
9.2654e-07,-1.5324e-07,2.0676e-07,8000,-1691.9,-2568.1
1.2411e-07,4.2473e-08,3.8835e-08,8000,-3283.4,-4694.6
1.2411e-07,4.2473e-08,3.8835e-08,8000,-3283.4,-4694.6
1.4907e-07,1.518e-08,2.6637e-08,8000,-3064.4,-4721.6
1.4907e-07,1.518e-08,2.6637e-08,8000,-3064.4,-4721.6
1.2411e-07,4.2473e-08,3.8835e-08,8000,-3283.4,-4694.6
1.4907e-07,1.518e-08,2.6637e-08,8000,-3064.4,-4721.6
3.7795e-07,-6.3041e-08,1.1789e-09,8000,-2777.2,-4304.7
3.7795e-07,-6.3041e-08,1.1789e-09,8000,-2777.2,-4304.7
3.7795e-07,-6.3041e-08,1.1789e-09,8000,-2777.2,-4304.7
6.1166e-08,-1.7706e-07,3.2631e-09,8000,-1653.8,-3791.8
6.1166e-08,-1.7706e-07,3.2631e-09,8000,-1653.8,-3791.8
6.1166e-08,-1.7706e-07,3.2631e-09,8000,-1653.8,-3791.8
3.7795e-07,-6.3041e-08,1.1789e-09,8000,-2777.2,-4304.7
2.4301e-07,1.5558e-07,7.2625e-08,8000,-2907.2,-4559.9
3.7795e-07,-6.3041e-08,1.1789e-09,8000,-2777.2,-4304.7
3.7795e-07,-6.3041e-08,1.1789e-09,8000,-2777.2,-4304.7
2.4301e-07,1.5558e-07,7.2625e-08,8000,-2907.2,-4559.9
2.4301e-07,1.5558e-07,7.2625e-08,8000,-2907.2,-4559.9
3.7795e-07,-6.3041e-08,1.1789e-09,8000,-2777.2,-4304.7
3.7795e-07,-6.3041e-08,1.1789e-09,8000,-2777.2,-4304.7
3.07e-07,2.1491e-07,1.1326e-07,8000,-3002.3,-4329
3.07e-07,2.1491e-07,1.1326e-07,8000,-3002.3,-4329
3.7795e-07,-6.3041e-08,1.1789e-09,8000,-2777.2,-4304.7
3.07e-07,2.1491e-07,1.1326e-07,8000,-3002.3,-4329
3.7795e-07,-6.3041e-08,1.1789e-09,8000,-2777.2,-4304.7
3.07e-07,2.1491e-07,1.1326e-07,8000,-3002.3,-4329
3.7795e-07,-6.3041e-08,1.1789e-09,8000,-2777.2,-4304.7
3.7795e-07,-6.3041e-08,1.1789e-09,8000,-2777.2,-4304.7
3.07e-07,2.1491e-07,1.1326e-07,8000,-3002.3,-4329
3.07e-07,2.1491e-07,1.1326e-07,8000,-3002.3,-4329
9.6138e-07,1.4396e-07,3.0301e-07,8000,-2558.3,-4282
3.7795e-07,-6.3041e-08,1.1789e-09,8000,-2777.2,-4304.7
9.6138e-07,1.4396e-07,3.0301e-07,8000,-2558.3,-4282
9.6138e-07,1.4396e-07,3.0301e-07,8000,-2558.3,-4282
3.7795e-07,-6.3041e-08,1.1789e-09,8000,-2777.2,-4304.7
3.7795e-07,-6.3041e-08,1.1789e-09,8000,-2777.2,-4304.7
2.8428e-06,-7.0695e-07,2.4474e-07,8000,-2560.9,-3773.3
2.8428e-06,-7.0695e-07,2.4474e-07,8000,-2560.9,-3773.3
2.8428e-06,-7.0695e-07,2.4474e-07,8000,-2560.9,-3773.3
2.4301e-07,1.5558e-07,7.2625e-08,8000,-2907.2,-4559.9
2.4301e-07,1.5558e-07,7.2625e-08,8000,-2907.2,-4559.9
4.4458e-07,3.3502e-08,5.4529e-08,8000,-2679.4,-4495.9
2.4301e-07,1.5558e-07,7.2625e-08,8000,-2907.2,-4559.9
4.4458e-07,3.3502e-08,5.4529e-08,8000,-2679.4,-4495.9
4.4458e-07,3.3502e-08,5.4529e-08,8000,-2679.4,-4495.9
8.0625e-07,1.7245e-07,-1.6181e-07,8000,-2669.7,-2945.4
8.0625e-07,1.7245e-07,-1.6181e-07,8000,-2669.7,-2945.4
8.0625e-07,1.7245e-07,-1.6181e-07,8000,-2669.7,-2945.4
6.6378e-07,5.4026e-07,1.7794e-07,8000,-2803.8,-3220.6
6.6378e-07,5.4026e-07,1.7794e-07,8000,-2803.8,-3220.6
6.6378e-07,5.4026e-07,1.7794e-07,8000,-2803.8,-3220.6
-6.4384e-08,-3.9672e-08,1.4507e-07,8000,-1647.1,-4114.8
-6.4384e-08,-3.9672e-08,1.4507e-07,8000,-1647.1,-4114.8
2.4541e-07,-1.9906e-07,9.3061e-08,8000,-1706.9,-4405.3
-6.4384e-08,-3.9672e-08,1.4507e-07,8000,-1647.1,-4114.8
2.4541e-07,-1.9906e-07,9.3061e-08,8000,-1706.9,-4405.3
2.4541e-07,-1.9906e-07,9.3061e-08,8000,-1706.9,-4405.3
-6.4384e-08,-3.9672e-08,1.4507e-07,8000,-1647.1,-4114.8
-6.229e-10,-8.8071e-08,9.3143e-09,8000,-1500,-4080.8
-6.4384e-08,-3.9672e-08,1.4507e-07,8000,-1647.1,-4114.8
-6.4384e-08,-3.9672e-08,1.4507e-07,8000,-1647.1,-4114.8
-6.229e-10,-8.8071e-08,9.3143e-09,8000,-1500,-4080.8
-6.229e-10,-8.8071e-08,9.3143e-09,8000,-1500,-4080.8
6.1166e-08,-1.7706e-07,3.2631e-09,8000,-1653.8,-3791.8
6.1166e-08,-1.7706e-07,3.2631e-09,8000,-1653.8,-3791.8
6.1166e-08,-1.7706e-07,3.2631e-09,8000,-1653.8,-3791.8
1.3674e-06,1.4405e-07,-6.9497e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4405e-07,-6.9497e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4405e-07,-6.9497e-08,8000,-2666.3,-4053.3
4.022e-07,-2.1088e-07,-2.4589e-07,8000,-1927.6,-3972.1
4.022e-07,-2.1088e-07,-2.4589e-07,8000,-1927.6,-3972.1
4.022e-07,-2.1088e-07,-2.4589e-07,8000,-1927.6,-3972.1
2.1941e-07,7.3471e-08,6.3161e-08,8000,-1874.6,-4229.7
2.1941e-07,7.3471e-08,6.3161e-08,8000,-1874.6,-4229.7
2.1941e-07,7.3471e-08,6.3161e-08,8000,-1874.6,-4229.7
2.4301e-07,1.5558e-07,7.2625e-08,8000,-2907.2,-4559.9
2.4301e-07,1.5558e-07,7.2625e-08,8000,-2907.2,-4559.9
2.4301e-07,1.5558e-07,7.2625e-08,8000,-2907.2,-4559.9
5.8281e-07,1.7063e-07,-1.0485e-07,8000,-3062.1,-3257.3
5.8281e-07,1.7063e-07,-1.0485e-07,8000,-3062.1,-3257.3
5.8281e-07,1.7063e-07,-1.0485e-07,8000,-3062.1,-3257.3
-6.4384e-08,-3.9672e-08,1.4507e-07,8000,-1647.1,-4114.8
-6.4384e-08,-3.9672e-08,1.4507e-07,8000,-1647.1,-4114.8
2.1941e-07,7.3471e-08,6.3161e-08,8000,-1874.6,-4229.7
-6.4384e-08,-3.9672e-08,1.4507e-07,8000,-1647.1,-4114.8
2.1941e-07,7.3471e-08,6.3161e-08,8000,-1874.6,-4229.7
2.1941e-07,7.3471e-08,6.3161e-08,8000,-1874.6,-4229.7
8.0567e-08,-1.1135e-07,-8.6245e-08,8000,-2249.9,-2328
8.0567e-08,-1.1135e-07,-8.6245e-08,8000,-2249.9,-2328
8.0567e-08,-1.1135e-07,-8.6245e-08,8000,-2249.9,-2328
-2.206e-07,-1.1159e-07,-2.9964e-07,8000,-1648.7,-2878.3
-2.206e-07,-1.1159e-07,-2.9964e-07,8000,-1648.7,-2878.3
-2.206e-07,-1.1159e-07,-2.9964e-07,8000,-1648.7,-2878.3
5.8281e-07,1.7063e-07,-1.0485e-07,8000,-3062.1,-3257.3
5.8281e-07,1.7063e-07,-1.0485e-07,8000,-3062.1,-3257.3
6.6378e-07,5.4026e-07,1.7794e-07,8000,-2803.8,-3220.6
6.6378e-07,5.4026e-07,1.7794e-07,8000,-2803.8,-3220.6
5.8281e-07,1.7063e-07,-1.0485e-07,8000,-3062.1,-3257.3
6.6378e-07,5.4026e-07,1.7794e-07,8000,-2803.8,-3220.6
-2.206e-07,-1.1159e-07,-2.9964e-07,8000,-1648.7,-2878.3
-2.206e-07,-1.1159e-07,-2.9964e-07,8000,-1648.7,-2878.3
9.2654e-07,-1.5324e-07,2.0676e-07,8000,-1691.9,-2568.1
-2.206e-07,-1.1159e-07,-2.9964e-07,8000,-1648.7,-2878.3
9.2654e-07,-1.5324e-07,2.0676e-07,8000,-1691.9,-2568.1
9.2654e-07,-1.5324e-07,2.0676e-07,8000,-1691.9,-2568.1
1.4907e-07,1.518e-08,2.6637e-08,8000,-3064.4,-4721.6
1.4907e-07,1.518e-08,2.6637e-08,8000,-3064.4,-4721.6
1.4907e-07,1.518e-08,2.6637e-08,8000,-3064.4,-4721.6
1.179e-06,4.8076e-07,5.0832e-08,8000,-2802.9,-3778
4.8459e-07,1.2601e-07,-1.0386e-07,8000,-3062.1,-3743.6
4.6873e-07,1.4861e-07,2.0571e-07,8000,-2937.1,-3500.8
1.4907e-07,1.518e-08,2.6637e-08,8000,-3064.4,-4721.6
1.4907e-07,1.518e-08,2.6637e-08,8000,-3064.4,-4721.6
1.4907e-07,1.518e-08,2.6637e-08,8000,-3064.4,-4721.6
3.07e-07,2.1491e-07,1.1326e-07,8000,-3002.3,-4329
3.07e-07,2.1491e-07,1.1326e-07,8000,-3002.3,-4329
3.07e-07,2.1491e-07,1.1326e-07,8000,-3002.3,-4329
5.3651e-07,5.1283e-09,1.3646e-07,8000,-2937.4,-2952.7
5.3651e-07,5.1283e-09,1.3646e-07,8000,-2937.4,-2952.7
6.6378e-07,5.4026e-07,1.7794e-07,8000,-2803.8,-3220.6
6.6378e-07,5.4026e-07,1.7794e-07,8000,-2803.8,-3220.6
5.3651e-07,5.1283e-09,1.3646e-07,8000,-2937.4,-2952.7
6.6378e-07,5.4026e-07,1.7794e-07,8000,-2803.8,-3220.6
4.4458e-07,3.3502e-08,5.4529e-08,8000,-2679.4,-4495.9
2.4301e-07,1.5558e-07,7.2625e-08,8000,-2907.2,-4559.9
3.7795e-07,-6.3041e-08,1.1789e-09,8000,-2777.2,-4304.7
4.8964e-07,-2.2606e-07,-4.2275e-07,8000,-2384.3,-4041.9
9.6138e-07,1.4396e-07,3.0301e-07,8000,-2558.3,-4282
4.8964e-07,-2.2606e-07,-4.2275e-07,8000,-2384.3,-4041.9
4.8964e-07,-2.2606e-07,-4.2275e-07,8000,-2384.3,-4041.9
9.6138e-07,1.4396e-07,3.0301e-07,8000,-2558.3,-4282
9.6138e-07,1.4396e-07,3.0301e-07,8000,-2558.3,-4282
3.07e-07,2.1491e-07,1.1326e-07,8000,-3002.3,-4329
3.07e-07,2.1491e-07,1.1326e-07,8000,-3002.3,-4329
3.07e-07,2.1491e-07,1.1326e-07,8000,-3002.3,-4329
1.4907e-07,1.518e-08,2.6637e-08,8000,-3064.4,-4721.6
2.4301e-07,1.5558e-07,7.2625e-08,8000,-2907.2,-4559.9
1.4907e-07,1.518e-08,2.6637e-08,8000,-3064.4,-4721.6
1.4907e-07,1.518e-08,2.6637e-08,8000,-3064.4,-4721.6
2.4301e-07,1.5558e-07,7.2625e-08,8000,-2907.2,-4559.9
2.4301e-07,1.5558e-07,7.2625e-08,8000,-2907.2,-4559.9
-6.4384e-08,-3.9672e-08,1.4507e-07,8000,-1647.1,-4114.8
-6.229e-10,-8.8071e-08,9.3143e-09,8000,-1500,-4080.8
-6.4384e-08,-3.9672e-08,1.4507e-07,8000,-1647.1,-4114.8
-6.4384e-08,-3.9672e-08,1.4507e-07,8000,-1647.1,-4114.8
-6.229e-10,-8.8071e-08,9.3143e-09,8000,-1500,-4080.8
-6.229e-10,-8.8071e-08,9.3143e-09,8000,-1500,-4080.8
1.179e-06,4.8076e-07,5.0832e-08,8000,-2802.9,-3778
1.179e-06,4.8076e-07,5.0832e-08,8000,-2802.9,-3778
4.8459e-07,1.2601e-07,-1.0386e-07,8000,-3062.1,-3743.6
4.8459e-07,1.2601e-07,-1.0386e-07,8000,-3062.1,-3743.6
1.179e-06,4.8076e-07,5.0832e-08,8000,-2802.9,-3778
4.8459e-07,1.2601e-07,-1.0386e-07,8000,-3062.1,-3743.6
2.4301e-07,1.5558e-07,7.2625e-08,8000,-2907.2,-4559.9
3.07e-07,2.1491e-07,1.1326e-07,8000,-3002.3,-4329
3.7795e-07,-6.3041e-08,1.1789e-09,8000,-2777.2,-4304.7
9.2654e-07,-1.5324e-07,2.0676e-07,8000,-1691.9,-2568.1
2.0962e-07,-2.21e-08,2.0184e-07,8000,-1763.5,-2303.2
9.2654e-07,-1.5324e-07,2.0676e-07,8000,-1691.9,-2568.1
9.2654e-07,-1.5324e-07,2.0676e-07,8000,-1691.9,-2568.1
2.0962e-07,-2.21e-08,2.0184e-07,8000,-1763.5,-2303.2
2.0962e-07,-2.21e-08,2.0184e-07,8000,-1763.5,-2303.2
2.204e-07,1.1914e-07,2.4154e-08,8000,-3167.6,-2499.6
2.204e-07,1.1914e-07,2.4154e-08,8000,-3167.6,-2499.6
2.204e-07,1.1914e-07,2.4154e-08,8000,-3167.6,-2499.6
-6.4384e-08,-3.9672e-08,1.4507e-07,8000,-1647.1,-4114.8
-6.4384e-08,-3.9672e-08,1.4507e-07,8000,-1647.1,-4114.8
4.022e-07,-2.1088e-07,-2.4589e-07,8000,-1927.6,-3972.1
-6.4384e-08,-3.9672e-08,1.4507e-07,8000,-1647.1,-4114.8
4.022e-07,-2.1088e-07,-2.4589e-07,8000,-1927.6,-3972.1
4.022e-07,-2.1088e-07,-2.4589e-07,8000,-1927.6,-3972.1
5.3651e-07,5.1283e-09,1.3646e-07,8000,-2937.4,-2952.7
8.0625e-07,1.7245e-07,-1.6181e-07,8000,-2669.7,-2945.4
5.3651e-07,5.1283e-09,1.3646e-07,8000,-2937.4,-2952.7
5.3651e-07,5.1283e-09,1.3646e-07,8000,-2937.4,-2952.7
8.0625e-07,1.7245e-07,-1.6181e-07,8000,-2669.7,-2945.4
8.0625e-07,1.7245e-07,-1.6181e-07,8000,-2669.7,-2945.4
2.8428e-06,-7.0695e-07,2.4474e-07,8000,-2560.9,-3773.3
2.8428e-06,-7.0695e-07,2.4474e-07,8000,-2560.9,-3773.3
2.8428e-06,-7.0695e-07,2.4474e-07,8000,-2560.9,-3773.3
7.9028e-07,4.2174e-08,1.1466e-07,8000,-1986.9,-2505.9
7.9028e-07,4.2174e-08,1.1466e-07,8000,-1986.9,-2505.9
7.9028e-07,4.2174e-08,1.1466e-07,8000,-1986.9,-2505.9
2.8428e-06,-7.0695e-07,2.4474e-07,8000,-2560.9,-3773.3
2.8428e-06,-7.0695e-07,2.4474e-07,8000,-2560.9,-3773.3
2.8428e-06,-7.0695e-07,2.4474e-07,8000,-2560.9,-3773.3
2.2911e-07,-1.4076e-07,-5.0236e-08,8000,-2933.4,-4044.4
2.2911e-07,-1.4076e-07,-5.0236e-08,8000,-2933.4,-4044.4
2.2911e-07,-1.4076e-07,-5.0236e-08,8000,-2933.4,-4044.4
1.9874e-08,-1.1233e-09,3.4639e-08,8000,-1687.9,-3300.2
1.7892e-08,1.5862e-08,9.3695e-08,8000,-1655.2,-3201.9
2.4042e-07,-2.479e-07,1.054e-08,8000,-1853.6,-3250.1
1.9874e-08,-1.1233e-09,3.4639e-08,8000,-1687.9,-3300.2
2.4042e-07,-2.479e-07,1.054e-08,8000,-1853.6,-3250.1
1.6822e-07,-1.7697e-07,-2.0798e-08,8000,-1820.1,-3332.4
4.6873e-07,1.4861e-07,2.0571e-07,8000,-2937.1,-3500.8
4.6873e-07,1.4861e-07,2.0571e-07,8000,-2937.1,-3500.8
5.8281e-07,1.7063e-07,-1.0485e-07,8000,-3062.1,-3257.3
5.8281e-07,1.7063e-07,-1.0485e-07,8000,-3062.1,-3257.3
4.6873e-07,1.4861e-07,2.0571e-07,8000,-2937.1,-3500.8
5.8281e-07,1.7063e-07,-1.0485e-07,8000,-3062.1,-3257.3
2.2911e-07,-1.4076e-07,-5.0236e-08,8000,-2933.4,-4044.4
2.2911e-07,-1.4076e-07,-5.0236e-08,8000,-2933.4,-4044.4
1.3674e-06,1.4405e-07,-6.9497e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4405e-07,-6.9497e-08,8000,-2666.3,-4053.3
2.2911e-07,-1.4076e-07,-5.0236e-08,8000,-2933.4,-4044.4
1.3674e-06,1.4405e-07,-6.9497e-08,8000,-2666.3,-4053.3
5.8281e-07,1.7063e-07,-1.0485e-07,8000,-3062.1,-3257.3
5.8281e-07,1.7063e-07,-1.0485e-07,8000,-3062.1,-3257.3
5.8281e-07,1.7063e-07,-1.0485e-07,8000,-3062.1,-3257.3
5.3651e-07,5.1283e-09,1.3646e-07,8000,-2937.4,-2952.7
5.3651e-07,5.1283e-09,1.3646e-07,8000,-2937.4,-2952.7
5.3651e-07,5.1283e-09,1.3646e-07,8000,-2937.4,-2952.7
1.4907e-07,1.518e-08,2.6637e-08,8000,-3064.4,-4721.6
1.4907e-07,1.518e-08,2.6637e-08,8000,-3064.4,-4721.6
1.4907e-07,1.518e-08,2.6637e-08,8000,-3064.4,-4721.6
2.4301e-07,1.5558e-07,7.2625e-08,8000,-2907.2,-4559.9
2.4301e-07,1.5558e-07,7.2625e-08,8000,-2907.2,-4559.9
3.07e-07,2.1491e-07,1.1326e-07,8000,-3002.3,-4329
3.07e-07,2.1491e-07,1.1326e-07,8000,-3002.3,-4329
2.4301e-07,1.5558e-07,7.2625e-08,8000,-2907.2,-4559.9
3.07e-07,2.1491e-07,1.1326e-07,8000,-3002.3,-4329
1.427e-07,6.3789e-08,-3.9941e-08,8000,-2630.9,-2000
1.247e-07,4.6489e-08,-1.717e-08,8000,-2715.5,-2000
1.5908e-07,7.4095e-08,-2.6574e-08,8000,-2656.3,-2090.3
1.9645e-07,2.8889e-08,2.6106e-08,8000,-2421.2,-4513.3
1.9645e-07,2.8889e-08,2.6106e-08,8000,-2421.2,-4513.3
1.9645e-07,2.8889e-08,2.6106e-08,8000,-2421.2,-4513.3
2.204e-07,1.1914e-07,2.4154e-08,8000,-3167.6,-2499.6
1.9275e-07,1.1695e-07,-8.4703e-08,8000,-3059.6,-2687.8
2.204e-07,1.1914e-07,2.4154e-08,8000,-3167.6,-2499.6
2.204e-07,1.1914e-07,2.4154e-08,8000,-3167.6,-2499.6
1.9275e-07,1.1695e-07,-8.4703e-08,8000,-3059.6,-2687.8
1.9275e-07,1.1695e-07,-8.4703e-08,8000,-3059.6,-2687.8
3.7795e-07,-6.3041e-08,1.1789e-09,8000,-2777.2,-4304.7
2.2911e-07,-1.4076e-07,-5.0236e-08,8000,-2933.4,-4044.4
3.7795e-07,-6.3041e-08,1.1789e-09,8000,-2777.2,-4304.7
3.7795e-07,-6.3041e-08,1.1789e-09,8000,-2777.2,-4304.7
2.2911e-07,-1.4076e-07,-5.0236e-08,8000,-2933.4,-4044.4
2.2911e-07,-1.4076e-07,-5.0236e-08,8000,-2933.4,-4044.4
1.5908e-07,7.4095e-08,-2.6574e-08,8000,-2656.3,-2090.3
1.5908e-07,7.4095e-08,-2.6574e-08,8000,-2656.3,-2090.3
1.5908e-07,7.4095e-08,-2.6574e-08,8000,-2656.3,-2090.3
