"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.1233e-07,3.1964e-08,5.4912e-08,8000,-3283.4,-4694.6
1.4053e-07,7.6418e-08,8.4441e-08,8000,-3064.4,-4721.6
1.4053e-07,7.6418e-08,8.4441e-08,8000,-3064.4,-4721.6
1.1233e-07,3.1964e-08,5.4912e-08,8000,-3283.4,-4694.6
1.4053e-07,7.6418e-08,8.4441e-08,8000,-3064.4,-4721.6
1.8819e-07,-1.216e-07,3.1765e-08,8000,-1691.9,-2568.1
1.8819e-07,-1.216e-07,3.1765e-08,8000,-1691.9,-2568.1
1.8819e-07,-1.216e-07,3.1765e-08,8000,-1691.9,-2568.1
1.1233e-07,3.1964e-08,5.4912e-08,8000,-3283.4,-4694.6
1.1233e-07,3.1964e-08,5.4912e-08,8000,-3283.4,-4694.6
1.4053e-07,7.6418e-08,8.4441e-08,8000,-3064.4,-4721.6
1.4053e-07,7.6418e-08,8.4441e-08,8000,-3064.4,-4721.6
1.1233e-07,3.1964e-08,5.4912e-08,8000,-3283.4,-4694.6
1.4053e-07,7.6418e-08,8.4441e-08,8000,-3064.4,-4721.6
2.4812e-07,1.0056e-07,1.1782e-07,8000,-2777.2,-4304.7
2.4812e-07,1.0056e-07,1.1782e-07,8000,-2777.2,-4304.7
2.4812e-07,1.0056e-07,1.1782e-07,8000,-2777.2,-4304.7
1.4956e-07,-1.7885e-07,-2.5391e-08,8000,-1653.8,-3791.8
1.4956e-07,-1.7885e-07,-2.5391e-08,8000,-1653.8,-3791.8
1.4956e-07,-1.7885e-07,-2.5391e-08,8000,-1653.8,-3791.8
2.4812e-07,1.0056e-07,1.1782e-07,8000,-2777.2,-4304.7
1.8955e-07,7.231e-08,1.0888e-07,8000,-2907.2,-4559.9
2.4812e-07,1.0056e-07,1.1782e-07,8000,-2777.2,-4304.7
2.4812e-07,1.0056e-07,1.1782e-07,8000,-2777.2,-4304.7
1.8955e-07,7.231e-08,1.0888e-07,8000,-2907.2,-4559.9
1.8955e-07,7.231e-08,1.0888e-07,8000,-2907.2,-4559.9
2.4812e-07,1.0056e-07,1.1782e-07,8000,-2777.2,-4304.7
2.4812e-07,1.0056e-07,1.1782e-07,8000,-2777.2,-4304.7
2.0857e-07,8.655e-08,9.8399e-08,8000,-3002.3,-4329
2.0857e-07,8.655e-08,9.8399e-08,8000,-3002.3,-4329
2.4812e-07,1.0056e-07,1.1782e-07,8000,-2777.2,-4304.7
2.0857e-07,8.655e-08,9.8399e-08,8000,-3002.3,-4329
2.4812e-07,1.0056e-07,1.1782e-07,8000,-2777.2,-4304.7
2.0857e-07,8.655e-08,9.8399e-08,8000,-3002.3,-4329
2.4812e-07,1.0056e-07,1.1782e-07,8000,-2777.2,-4304.7
2.4812e-07,1.0056e-07,1.1782e-07,8000,-2777.2,-4304.7
2.0857e-07,8.655e-08,9.8399e-08,8000,-3002.3,-4329
2.0857e-07,8.655e-08,9.8399e-08,8000,-3002.3,-4329
2.9063e-07,7.2568e-10,1.1344e-07,8000,-2558.3,-4282
2.4812e-07,1.0056e-07,1.1782e-07,8000,-2777.2,-4304.7
2.9063e-07,7.2568e-10,1.1344e-07,8000,-2558.3,-4282
2.9063e-07,7.2568e-10,1.1344e-07,8000,-2558.3,-4282
2.4812e-07,1.0056e-07,1.1782e-07,8000,-2777.2,-4304.7
2.4812e-07,1.0056e-07,1.1782e-07,8000,-2777.2,-4304.7
3.4674e-07,-4.7479e-08,7.5416e-08,8000,-2560.9,-3773.3
3.4674e-07,-4.7479e-08,7.5416e-08,8000,-2560.9,-3773.3
3.4674e-07,-4.7479e-08,7.5416e-08,8000,-2560.9,-3773.3
1.8955e-07,7.231e-08,1.0888e-07,8000,-2907.2,-4559.9
1.8955e-07,7.231e-08,1.0888e-07,8000,-2907.2,-4559.9
2.3611e-07,6.62e-08,1.5956e-07,8000,-2679.4,-4495.9
1.8955e-07,7.231e-08,1.0888e-07,8000,-2907.2,-4559.9
2.3611e-07,6.62e-08,1.5956e-07,8000,-2679.4,-4495.9
2.3611e-07,6.62e-08,1.5956e-07,8000,-2679.4,-4495.9
3.1176e-07,5.5931e-08,-6.2185e-08,8000,-2669.7,-2945.4
3.1176e-07,5.5931e-08,-6.2185e-08,8000,-2669.7,-2945.4
3.1176e-07,5.5931e-08,-6.2185e-08,8000,-2669.7,-2945.4
3.0861e-07,1.0867e-07,-5.0917e-08,8000,-2803.8,-3220.6
3.0861e-07,1.0867e-07,-5.0917e-08,8000,-2803.8,-3220.6
3.0861e-07,1.0867e-07,-5.0917e-08,8000,-2803.8,-3220.6
1.7754e-07,-1.6387e-07,-4.0888e-08,8000,-1647.1,-4114.8
1.7754e-07,-1.6387e-07,-4.0888e-08,8000,-1647.1,-4114.8
2.0627e-07,-1.365e-07,-3.298e-09,8000,-1706.9,-4405.3
1.7754e-07,-1.6387e-07,-4.0888e-08,8000,-1647.1,-4114.8
2.0627e-07,-1.365e-07,-3.298e-09,8000,-1706.9,-4405.3
2.0627e-07,-1.365e-07,-3.298e-09,8000,-1706.9,-4405.3
1.7754e-07,-1.6387e-07,-4.0888e-08,8000,-1647.1,-4114.8
1.4718e-07,-1.2863e-07,-4.3958e-08,8000,-1500,-4080.8
1.7754e-07,-1.6387e-07,-4.0888e-08,8000,-1647.1,-4114.8
1.7754e-07,-1.6387e-07,-4.0888e-08,8000,-1647.1,-4114.8
1.4718e-07,-1.2863e-07,-4.3958e-08,8000,-1500,-4080.8
1.4718e-07,-1.2863e-07,-4.3958e-08,8000,-1500,-4080.8
1.4956e-07,-1.7885e-07,-2.5391e-08,8000,-1653.8,-3791.8
1.4956e-07,-1.7885e-07,-2.5391e-08,8000,-1653.8,-3791.8
1.4956e-07,-1.7885e-07,-2.5391e-08,8000,-1653.8,-3791.8
3.2085e-07,3.7042e-08,1.0262e-07,8000,-2666.3,-4053.3
3.2085e-07,3.7042e-08,1.0262e-07,8000,-2666.3,-4053.3
3.2085e-07,3.7042e-08,1.0262e-07,8000,-2666.3,-4053.3
2.1076e-07,-1.6593e-07,-3.4044e-08,8000,-1927.6,-3972.1
2.1076e-07,-1.6593e-07,-3.4044e-08,8000,-1927.6,-3972.1
2.1076e-07,-1.6593e-07,-3.4044e-08,8000,-1927.6,-3972.1
2.277e-07,-1.3425e-07,3.058e-08,8000,-1874.6,-4229.7
2.277e-07,-1.3425e-07,3.058e-08,8000,-1874.6,-4229.7
2.277e-07,-1.3425e-07,3.058e-08,8000,-1874.6,-4229.7
1.8955e-07,7.231e-08,1.0888e-07,8000,-2907.2,-4559.9
1.8955e-07,7.231e-08,1.0888e-07,8000,-2907.2,-4559.9
1.8955e-07,7.231e-08,1.0888e-07,8000,-2907.2,-4559.9
2.795e-07,1.6984e-07,-3.8543e-08,8000,-3062.1,-3257.3
2.795e-07,1.6984e-07,-3.8543e-08,8000,-3062.1,-3257.3
2.795e-07,1.6984e-07,-3.8543e-08,8000,-3062.1,-3257.3
1.7754e-07,-1.6387e-07,-4.0888e-08,8000,-1647.1,-4114.8
1.7754e-07,-1.6387e-07,-4.0888e-08,8000,-1647.1,-4114.8
2.277e-07,-1.3425e-07,3.058e-08,8000,-1874.6,-4229.7
1.7754e-07,-1.6387e-07,-4.0888e-08,8000,-1647.1,-4114.8
2.277e-07,-1.3425e-07,3.058e-08,8000,-1874.6,-4229.7
2.277e-07,-1.3425e-07,3.058e-08,8000,-1874.6,-4229.7
1.9929e-07,-1.9878e-08,-8.3954e-08,8000,-2249.9,-2328
1.9929e-07,-1.9878e-08,-8.3954e-08,8000,-2249.9,-2328
1.9929e-07,-1.9878e-08,-8.3954e-08,8000,-2249.9,-2328
1.509e-07,-1.5922e-07,7.9045e-08,8000,-1648.7,-2878.3
1.509e-07,-1.5922e-07,7.9045e-08,8000,-1648.7,-2878.3
1.509e-07,-1.5922e-07,7.9045e-08,8000,-1648.7,-2878.3
2.795e-07,1.6984e-07,-3.8543e-08,8000,-3062.1,-3257.3
2.795e-07,1.6984e-07,-3.8543e-08,8000,-3062.1,-3257.3
3.0861e-07,1.0867e-07,-5.0917e-08,8000,-2803.8,-3220.6
3.0861e-07,1.0867e-07,-5.0917e-08,8000,-2803.8,-3220.6
2.795e-07,1.6984e-07,-3.8543e-08,8000,-3062.1,-3257.3
3.0861e-07,1.0867e-07,-5.0917e-08,8000,-2803.8,-3220.6
1.509e-07,-1.5922e-07,7.9045e-08,8000,-1648.7,-2878.3
1.509e-07,-1.5922e-07,7.9045e-08,8000,-1648.7,-2878.3
1.8819e-07,-1.216e-07,3.1765e-08,8000,-1691.9,-2568.1
1.509e-07,-1.5922e-07,7.9045e-08,8000,-1648.7,-2878.3
1.8819e-07,-1.216e-07,3.1765e-08,8000,-1691.9,-2568.1
1.8819e-07,-1.216e-07,3.1765e-08,8000,-1691.9,-2568.1
1.4053e-07,7.6418e-08,8.4441e-08,8000,-3064.4,-4721.6
1.4053e-07,7.6418e-08,8.4441e-08,8000,-3064.4,-4721.6
1.4053e-07,7.6418e-08,8.4441e-08,8000,-3064.4,-4721.6
3.3831e-07,1.1406e-07,7.1978e-08,8000,-2802.9,-3778
2.6064e-07,1.6711e-07,5.4778e-08,8000,-3062.1,-3743.6
2.9222e-07,1.6734e-07,2.0039e-08,8000,-2937.1,-3500.8
1.4053e-07,7.6418e-08,8.4441e-08,8000,-3064.4,-4721.6
1.4053e-07,7.6418e-08,8.4441e-08,8000,-3064.4,-4721.6
1.4053e-07,7.6418e-08,8.4441e-08,8000,-3064.4,-4721.6
2.0857e-07,8.655e-08,9.8399e-08,8000,-3002.3,-4329
2.0857e-07,8.655e-08,9.8399e-08,8000,-3002.3,-4329
2.0857e-07,8.655e-08,9.8399e-08,8000,-3002.3,-4329
2.4713e-07,1.334e-07,-5.9467e-08,8000,-2937.4,-2952.7
2.4713e-07,1.334e-07,-5.9467e-08,8000,-2937.4,-2952.7
3.0861e-07,1.0867e-07,-5.0917e-08,8000,-2803.8,-3220.6
3.0861e-07,1.0867e-07,-5.0917e-08,8000,-2803.8,-3220.6
2.4713e-07,1.334e-07,-5.9467e-08,8000,-2937.4,-2952.7
3.0861e-07,1.0867e-07,-5.0917e-08,8000,-2803.8,-3220.6
2.3611e-07,6.62e-08,1.5956e-07,8000,-2679.4,-4495.9
1.8955e-07,7.231e-08,1.0888e-07,8000,-2907.2,-4559.9
2.4812e-07,1.0056e-07,1.1782e-07,8000,-2777.2,-4304.7
3.0532e-07,-6.9946e-08,4.8273e-08,8000,-2384.3,-4041.9
2.9063e-07,7.2568e-10,1.1344e-07,8000,-2558.3,-4282
3.0532e-07,-6.9946e-08,4.8273e-08,8000,-2384.3,-4041.9
3.0532e-07,-6.9946e-08,4.8273e-08,8000,-2384.3,-4041.9
2.9063e-07,7.2568e-10,1.1344e-07,8000,-2558.3,-4282
2.9063e-07,7.2568e-10,1.1344e-07,8000,-2558.3,-4282
2.0857e-07,8.655e-08,9.8399e-08,8000,-3002.3,-4329
2.0857e-07,8.655e-08,9.8399e-08,8000,-3002.3,-4329
2.0857e-07,8.655e-08,9.8399e-08,8000,-3002.3,-4329
1.4053e-07,7.6418e-08,8.4441e-08,8000,-3064.4,-4721.6
1.8955e-07,7.231e-08,1.0888e-07,8000,-2907.2,-4559.9
1.4053e-07,7.6418e-08,8.4441e-08,8000,-3064.4,-4721.6
1.4053e-07,7.6418e-08,8.4441e-08,8000,-3064.4,-4721.6
1.8955e-07,7.231e-08,1.0888e-07,8000,-2907.2,-4559.9
1.8955e-07,7.231e-08,1.0888e-07,8000,-2907.2,-4559.9
1.7754e-07,-1.6387e-07,-4.0888e-08,8000,-1647.1,-4114.8
1.4718e-07,-1.2863e-07,-4.3958e-08,8000,-1500,-4080.8
1.7754e-07,-1.6387e-07,-4.0888e-08,8000,-1647.1,-4114.8
1.7754e-07,-1.6387e-07,-4.0888e-08,8000,-1647.1,-4114.8
1.4718e-07,-1.2863e-07,-4.3958e-08,8000,-1500,-4080.8
1.4718e-07,-1.2863e-07,-4.3958e-08,8000,-1500,-4080.8
3.3831e-07,1.1406e-07,7.1978e-08,8000,-2802.9,-3778
3.3831e-07,1.1406e-07,7.1978e-08,8000,-2802.9,-3778
2.6064e-07,1.6711e-07,5.4778e-08,8000,-3062.1,-3743.6
2.6064e-07,1.6711e-07,5.4778e-08,8000,-3062.1,-3743.6
3.3831e-07,1.1406e-07,7.1978e-08,8000,-2802.9,-3778
2.6064e-07,1.6711e-07,5.4778e-08,8000,-3062.1,-3743.6
1.8955e-07,7.231e-08,1.0888e-07,8000,-2907.2,-4559.9
2.0857e-07,8.655e-08,9.8399e-08,8000,-3002.3,-4329
2.4812e-07,1.0056e-07,1.1782e-07,8000,-2777.2,-4304.7
1.8819e-07,-1.216e-07,3.1765e-08,8000,-1691.9,-2568.1
1.6557e-07,-7.0479e-08,-3.6524e-08,8000,-1763.5,-2303.2
1.8819e-07,-1.216e-07,3.1765e-08,8000,-1691.9,-2568.1
1.8819e-07,-1.216e-07,3.1765e-08,8000,-1691.9,-2568.1
1.6557e-07,-7.0479e-08,-3.6524e-08,8000,-1763.5,-2303.2
1.6557e-07,-7.0479e-08,-3.6524e-08,8000,-1763.5,-2303.2
1.4416e-07,1.1632e-07,-6.9633e-08,8000,-3167.6,-2499.6
1.4416e-07,1.1632e-07,-6.9633e-08,8000,-3167.6,-2499.6
1.4416e-07,1.1632e-07,-6.9633e-08,8000,-3167.6,-2499.6
1.7754e-07,-1.6387e-07,-4.0888e-08,8000,-1647.1,-4114.8
1.7754e-07,-1.6387e-07,-4.0888e-08,8000,-1647.1,-4114.8
2.1076e-07,-1.6593e-07,-3.4044e-08,8000,-1927.6,-3972.1
1.7754e-07,-1.6387e-07,-4.0888e-08,8000,-1647.1,-4114.8
2.1076e-07,-1.6593e-07,-3.4044e-08,8000,-1927.6,-3972.1
2.1076e-07,-1.6593e-07,-3.4044e-08,8000,-1927.6,-3972.1
2.4713e-07,1.334e-07,-5.9467e-08,8000,-2937.4,-2952.7
3.1176e-07,5.5931e-08,-6.2185e-08,8000,-2669.7,-2945.4
2.4713e-07,1.334e-07,-5.9467e-08,8000,-2937.4,-2952.7
2.4713e-07,1.334e-07,-5.9467e-08,8000,-2937.4,-2952.7
3.1176e-07,5.5931e-08,-6.2185e-08,8000,-2669.7,-2945.4
3.1176e-07,5.5931e-08,-6.2185e-08,8000,-2669.7,-2945.4
3.4674e-07,-4.7479e-08,7.5416e-08,8000,-2560.9,-3773.3
3.4674e-07,-4.7479e-08,7.5416e-08,8000,-2560.9,-3773.3
3.4674e-07,-4.7479e-08,7.5416e-08,8000,-2560.9,-3773.3
2.0743e-07,-8.15e-08,-1.6532e-08,8000,-1986.9,-2505.9
2.0743e-07,-8.15e-08,-1.6532e-08,8000,-1986.9,-2505.9
2.0743e-07,-8.15e-08,-1.6532e-08,8000,-1986.9,-2505.9
3.4674e-07,-4.7479e-08,7.5416e-08,8000,-2560.9,-3773.3
3.4674e-07,-4.7479e-08,7.5416e-08,8000,-2560.9,-3773.3
3.4674e-07,-4.7479e-08,7.5416e-08,8000,-2560.9,-3773.3
2.5535e-07,1.3678e-07,9.4794e-08,8000,-2933.4,-4044.4
2.5535e-07,1.3678e-07,9.4794e-08,8000,-2933.4,-4044.4
2.5535e-07,1.3678e-07,9.4794e-08,8000,-2933.4,-4044.4
1.4305e-07,-1.5336e-07,4.2356e-08,8000,-1687.9,-3300.2
1.3423e-07,-1.3774e-07,5.4934e-08,8000,-1655.2,-3201.9
2.0096e-07,-2.1743e-07,4.0672e-08,8000,-1853.6,-3250.1
1.4305e-07,-1.5336e-07,4.2356e-08,8000,-1687.9,-3300.2
2.0096e-07,-2.1743e-07,4.0672e-08,8000,-1853.6,-3250.1
1.8753e-07,-2.0649e-07,3.2848e-08,8000,-1820.1,-3332.4
2.9222e-07,1.6734e-07,2.0039e-08,8000,-2937.1,-3500.8
2.9222e-07,1.6734e-07,2.0039e-08,8000,-2937.1,-3500.8
2.795e-07,1.6984e-07,-3.8543e-08,8000,-3062.1,-3257.3
2.795e-07,1.6984e-07,-3.8543e-08,8000,-3062.1,-3257.3
2.9222e-07,1.6734e-07,2.0039e-08,8000,-2937.1,-3500.8
2.795e-07,1.6984e-07,-3.8543e-08,8000,-3062.1,-3257.3
2.5535e-07,1.3678e-07,9.4794e-08,8000,-2933.4,-4044.4
2.5535e-07,1.3678e-07,9.4794e-08,8000,-2933.4,-4044.4
3.2085e-07,3.7042e-08,1.0262e-07,8000,-2666.3,-4053.3
3.2085e-07,3.7042e-08,1.0262e-07,8000,-2666.3,-4053.3
2.5535e-07,1.3678e-07,9.4794e-08,8000,-2933.4,-4044.4
3.2085e-07,3.7042e-08,1.0262e-07,8000,-2666.3,-4053.3
2.795e-07,1.6984e-07,-3.8543e-08,8000,-3062.1,-3257.3
2.795e-07,1.6984e-07,-3.8543e-08,8000,-3062.1,-3257.3
2.795e-07,1.6984e-07,-3.8543e-08,8000,-3062.1,-3257.3
2.4713e-07,1.334e-07,-5.9467e-08,8000,-2937.4,-2952.7
2.4713e-07,1.334e-07,-5.9467e-08,8000,-2937.4,-2952.7
2.4713e-07,1.334e-07,-5.9467e-08,8000,-2937.4,-2952.7
1.4053e-07,7.6418e-08,8.4441e-08,8000,-3064.4,-4721.6
1.4053e-07,7.6418e-08,8.4441e-08,8000,-3064.4,-4721.6
1.4053e-07,7.6418e-08,8.4441e-08,8000,-3064.4,-4721.6
1.8955e-07,7.231e-08,1.0888e-07,8000,-2907.2,-4559.9
1.8955e-07,7.231e-08,1.0888e-07,8000,-2907.2,-4559.9
2.0857e-07,8.655e-08,9.8399e-08,8000,-3002.3,-4329
2.0857e-07,8.655e-08,9.8399e-08,8000,-3002.3,-4329
1.8955e-07,7.231e-08,1.0888e-07,8000,-2907.2,-4559.9
2.0857e-07,8.655e-08,9.8399e-08,8000,-3002.3,-4329
1.2331e-07,3.6247e-08,-6.9574e-08,8000,-2630.9,-2000
1.1273e-07,3.4071e-08,-5.9228e-08,8000,-2715.5,-2000
1.3458e-07,3.8672e-08,-7.4348e-08,8000,-2656.3,-2090.3
2.4417e-07,-6.7171e-09,1.1216e-07,8000,-2421.2,-4513.3
2.4417e-07,-6.7171e-09,1.1216e-07,8000,-2421.2,-4513.3
2.4417e-07,-6.7171e-09,1.1216e-07,8000,-2421.2,-4513.3
1.4416e-07,1.1632e-07,-6.9633e-08,8000,-3167.6,-2499.6
1.9323e-07,1.1387e-07,-6.2884e-08,8000,-3059.6,-2687.8
1.4416e-07,1.1632e-07,-6.9633e-08,8000,-3167.6,-2499.6
1.4416e-07,1.1632e-07,-6.9633e-08,8000,-3167.6,-2499.6
1.9323e-07,1.1387e-07,-6.2884e-08,8000,-3059.6,-2687.8
1.9323e-07,1.1387e-07,-6.2884e-08,8000,-3059.6,-2687.8
2.4812e-07,1.0056e-07,1.1782e-07,8000,-2777.2,-4304.7
2.5535e-07,1.3678e-07,9.4794e-08,8000,-2933.4,-4044.4
2.4812e-07,1.0056e-07,1.1782e-07,8000,-2777.2,-4304.7
2.4812e-07,1.0056e-07,1.1782e-07,8000,-2777.2,-4304.7
2.5535e-07,1.3678e-07,9.4794e-08,8000,-2933.4,-4044.4
2.5535e-07,1.3678e-07,9.4794e-08,8000,-2933.4,-4044.4
1.3458e-07,3.8672e-08,-7.4348e-08,8000,-2656.3,-2090.3
1.3458e-07,3.8672e-08,-7.4348e-08,8000,-2656.3,-2090.3
1.3458e-07,3.8672e-08,-7.4348e-08,8000,-2656.3,-2090.3
1.4416e-07,1.1632e-07,-6.9633e-08,8000,-3167.6,-2499.6
