"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
6.6073e-07,5.401e-07,1.8342e-07,8000,-2803.8,-3220.6
4.6586e-07,1.4109e-07,2.0329e-07,8000,-2937.1,-3500.8
4.6586e-07,1.4109e-07,2.0329e-07,8000,-2937.1,-3500.8
6.6073e-07,5.401e-07,1.8342e-07,8000,-2803.8,-3220.6
6.6073e-07,5.401e-07,1.8342e-07,8000,-2803.8,-3220.6
6.244e-08,-1.7468e-07,1.5049e-09,8000,-1653.8,-3791.8
6.244e-08,-1.7468e-07,1.5049e-09,8000,-1653.8,-3791.8
6.244e-08,-1.7468e-07,1.5049e-09,8000,-1653.8,-3791.8
2.3942e-07,-2.4367e-07,1.1176e-08,8000,-1853.6,-3250.1
2.3942e-07,-2.4367e-07,1.1176e-08,8000,-1853.6,-3250.1
2.3942e-07,-2.4367e-07,1.1176e-08,8000,-1853.6,-3250.1
3.7449e-07,-6.6341e-08,-8.5561e-10,8000,-2777.2,-4304.7
3.7449e-07,-6.6341e-08,-8.5561e-10,8000,-2777.2,-4304.7
3.7449e-07,-6.6341e-08,-8.5561e-10,8000,-2777.2,-4304.7
2.8315e-06,-7.1502e-07,2.4386e-07,8000,-2560.9,-3773.3
2.8315e-06,-7.1502e-07,2.4386e-07,8000,-2560.9,-3773.3
2.8315e-06,-7.1502e-07,2.4386e-07,8000,-2560.9,-3773.3
2.3942e-07,-2.4367e-07,1.1176e-08,8000,-1853.6,-3250.1
1.6835e-07,-1.7452e-07,-1.8818e-08,8000,-1820.1,-3332.4
2.3942e-07,-2.4367e-07,1.1176e-08,8000,-1853.6,-3250.1
4.7885e-07,1.2059e-07,-1.0342e-07,8000,-3062.1,-3743.6
4.7885e-07,1.2059e-07,-1.0342e-07,8000,-3062.1,-3743.6
4.7885e-07,1.2059e-07,-1.0342e-07,8000,-3062.1,-3743.6
4.6586e-07,1.4109e-07,2.0329e-07,8000,-2937.1,-3500.8
4.6586e-07,1.4109e-07,2.0329e-07,8000,-2937.1,-3500.8
1.1791e-06,4.8834e-07,5.3503e-08,8000,-2802.9,-3778
1.1791e-06,4.8834e-07,5.3503e-08,8000,-2802.9,-3778
4.6586e-07,1.4109e-07,2.0329e-07,8000,-2937.1,-3500.8
1.1791e-06,4.8834e-07,5.3503e-08,8000,-2802.9,-3778
9.2537e-07,-1.5403e-07,2.0656e-07,8000,-1691.9,-2568.1
9.2537e-07,-1.5403e-07,2.0656e-07,8000,-1691.9,-2568.1
9.2537e-07,-1.5403e-07,2.0656e-07,8000,-1691.9,-2568.1
1.3667e-06,1.4667e-07,-6.7884e-08,8000,-2666.3,-4053.3
2.8315e-06,-7.1502e-07,2.4386e-07,8000,-2560.9,-3773.3
1.3667e-06,1.4667e-07,-6.7884e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4667e-07,-6.7884e-08,8000,-2666.3,-4053.3
2.8315e-06,-7.1502e-07,2.4386e-07,8000,-2560.9,-3773.3
2.8315e-06,-7.1502e-07,2.4386e-07,8000,-2560.9,-3773.3
-6.6487e-08,-3.6491e-08,1.4517e-07,8000,-1647.1,-4114.8
-6.6487e-08,-3.6491e-08,1.4517e-07,8000,-1647.1,-4114.8
-6.6487e-08,-3.6491e-08,1.4517e-07,8000,-1647.1,-4114.8
8.0096e-07,1.7123e-07,-1.6284e-07,8000,-2669.7,-2945.4
8.0096e-07,1.7123e-07,-1.6284e-07,8000,-2669.7,-2945.4
8.0096e-07,1.7123e-07,-1.6284e-07,8000,-2669.7,-2945.4
6.6073e-07,5.401e-07,1.8342e-07,8000,-2803.8,-3220.6
6.6073e-07,5.401e-07,1.8342e-07,8000,-2803.8,-3220.6
8.0096e-07,1.7123e-07,-1.6284e-07,8000,-2669.7,-2945.4
8.0096e-07,1.7123e-07,-1.6284e-07,8000,-2669.7,-2945.4
6.6073e-07,5.401e-07,1.8342e-07,8000,-2803.8,-3220.6
8.0096e-07,1.7123e-07,-1.6284e-07,8000,-2669.7,-2945.4
9.5856e-07,1.4619e-07,3.0486e-07,8000,-2558.3,-4282
9.5856e-07,1.4619e-07,3.0486e-07,8000,-2558.3,-4282
9.5856e-07,1.4619e-07,3.0486e-07,8000,-2558.3,-4282
9.5856e-07,1.4619e-07,3.0486e-07,8000,-2558.3,-4282
9.5856e-07,1.4619e-07,3.0486e-07,8000,-2558.3,-4282
1.3667e-06,1.4667e-07,-6.7884e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4667e-07,-6.7884e-08,8000,-2666.3,-4053.3
9.5856e-07,1.4619e-07,3.0486e-07,8000,-2558.3,-4282
1.3667e-06,1.4667e-07,-6.7884e-08,8000,-2666.3,-4053.3
2.3942e-07,-2.4367e-07,1.1176e-08,8000,-1853.6,-3250.1
2.3942e-07,-2.4367e-07,1.1176e-08,8000,-1853.6,-3250.1
2.3942e-07,-2.4367e-07,1.1176e-08,8000,-1853.6,-3250.1
1.3667e-06,1.4667e-07,-6.7884e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4667e-07,-6.7884e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4667e-07,-6.7884e-08,8000,-2666.3,-4053.3
1.1791e-06,4.8834e-07,5.3503e-08,8000,-2802.9,-3778
1.1791e-06,4.8834e-07,5.3503e-08,8000,-2802.9,-3778
1.1791e-06,4.8834e-07,5.3503e-08,8000,-2802.9,-3778
1.3667e-06,1.4667e-07,-6.7884e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4667e-07,-6.7884e-08,8000,-2666.3,-4053.3
1.1791e-06,4.8834e-07,5.3503e-08,8000,-2802.9,-3778
1.1791e-06,4.8834e-07,5.3503e-08,8000,-2802.9,-3778
1.3667e-06,1.4667e-07,-6.7884e-08,8000,-2666.3,-4053.3
1.1791e-06,4.8834e-07,5.3503e-08,8000,-2802.9,-3778
2.1998e-07,1.165e-07,2.4165e-08,8000,-3167.6,-2499.6
2.1998e-07,1.165e-07,2.4165e-08,8000,-3167.6,-2499.6
2.1998e-07,1.165e-07,2.4165e-08,8000,-3167.6,-2499.6
1.2437e-07,3.9314e-08,3.5506e-08,8000,-3283.4,-4694.6
1.2437e-07,3.9314e-08,3.5506e-08,8000,-3283.4,-4694.6
1.4959e-07,1.4525e-08,2.5239e-08,8000,-3064.4,-4721.6
1.4959e-07,1.4525e-08,2.5239e-08,8000,-3064.4,-4721.6
1.2437e-07,3.9314e-08,3.5506e-08,8000,-3283.4,-4694.6
1.4959e-07,1.4525e-08,2.5239e-08,8000,-3064.4,-4721.6
9.2537e-07,-1.5403e-07,2.0656e-07,8000,-1691.9,-2568.1
9.2537e-07,-1.5403e-07,2.0656e-07,8000,-1691.9,-2568.1
9.2537e-07,-1.5403e-07,2.0656e-07,8000,-1691.9,-2568.1
1.2437e-07,3.9314e-08,3.5506e-08,8000,-3283.4,-4694.6
1.2437e-07,3.9314e-08,3.5506e-08,8000,-3283.4,-4694.6
1.4959e-07,1.4525e-08,2.5239e-08,8000,-3064.4,-4721.6
1.4959e-07,1.4525e-08,2.5239e-08,8000,-3064.4,-4721.6
1.2437e-07,3.9314e-08,3.5506e-08,8000,-3283.4,-4694.6
1.4959e-07,1.4525e-08,2.5239e-08,8000,-3064.4,-4721.6
3.7449e-07,-6.6341e-08,-8.5561e-10,8000,-2777.2,-4304.7
3.7449e-07,-6.6341e-08,-8.5561e-10,8000,-2777.2,-4304.7
3.7449e-07,-6.6341e-08,-8.5561e-10,8000,-2777.2,-4304.7
6.244e-08,-1.7468e-07,1.5049e-09,8000,-1653.8,-3791.8
6.244e-08,-1.7468e-07,1.5049e-09,8000,-1653.8,-3791.8
6.244e-08,-1.7468e-07,1.5049e-09,8000,-1653.8,-3791.8
3.7449e-07,-6.6341e-08,-8.5561e-10,8000,-2777.2,-4304.7
2.4227e-07,1.5207e-07,7.1304e-08,8000,-2907.2,-4559.9
3.7449e-07,-6.6341e-08,-8.5561e-10,8000,-2777.2,-4304.7
3.7449e-07,-6.6341e-08,-8.5561e-10,8000,-2777.2,-4304.7
2.4227e-07,1.5207e-07,7.1304e-08,8000,-2907.2,-4559.9
2.4227e-07,1.5207e-07,7.1304e-08,8000,-2907.2,-4559.9
3.7449e-07,-6.6341e-08,-8.5561e-10,8000,-2777.2,-4304.7
3.7449e-07,-6.6341e-08,-8.5561e-10,8000,-2777.2,-4304.7
3.0458e-07,2.1306e-07,1.1063e-07,8000,-3002.3,-4329
3.0458e-07,2.1306e-07,1.1063e-07,8000,-3002.3,-4329
3.7449e-07,-6.6341e-08,-8.5561e-10,8000,-2777.2,-4304.7
3.0458e-07,2.1306e-07,1.1063e-07,8000,-3002.3,-4329
3.7449e-07,-6.6341e-08,-8.5561e-10,8000,-2777.2,-4304.7
3.0458e-07,2.1306e-07,1.1063e-07,8000,-3002.3,-4329
3.7449e-07,-6.6341e-08,-8.5561e-10,8000,-2777.2,-4304.7
3.7449e-07,-6.6341e-08,-8.5561e-10,8000,-2777.2,-4304.7
3.0458e-07,2.1306e-07,1.1063e-07,8000,-3002.3,-4329
3.0458e-07,2.1306e-07,1.1063e-07,8000,-3002.3,-4329
9.5856e-07,1.4619e-07,3.0486e-07,8000,-2558.3,-4282
3.7449e-07,-6.6341e-08,-8.5561e-10,8000,-2777.2,-4304.7
9.5856e-07,1.4619e-07,3.0486e-07,8000,-2558.3,-4282
9.5856e-07,1.4619e-07,3.0486e-07,8000,-2558.3,-4282
3.7449e-07,-6.6341e-08,-8.5561e-10,8000,-2777.2,-4304.7
3.7449e-07,-6.6341e-08,-8.5561e-10,8000,-2777.2,-4304.7
2.8315e-06,-7.1502e-07,2.4386e-07,8000,-2560.9,-3773.3
2.8315e-06,-7.1502e-07,2.4386e-07,8000,-2560.9,-3773.3
2.8315e-06,-7.1502e-07,2.4386e-07,8000,-2560.9,-3773.3
2.4227e-07,1.5207e-07,7.1304e-08,8000,-2907.2,-4559.9
2.4227e-07,1.5207e-07,7.1304e-08,8000,-2907.2,-4559.9
4.3439e-07,3.4337e-08,4.8407e-08,8000,-2679.4,-4495.9
2.4227e-07,1.5207e-07,7.1304e-08,8000,-2907.2,-4559.9
4.3439e-07,3.4337e-08,4.8407e-08,8000,-2679.4,-4495.9
4.3439e-07,3.4337e-08,4.8407e-08,8000,-2679.4,-4495.9
8.0096e-07,1.7123e-07,-1.6284e-07,8000,-2669.7,-2945.4
8.0096e-07,1.7123e-07,-1.6284e-07,8000,-2669.7,-2945.4
8.0096e-07,1.7123e-07,-1.6284e-07,8000,-2669.7,-2945.4
6.6073e-07,5.401e-07,1.8342e-07,8000,-2803.8,-3220.6
6.6073e-07,5.401e-07,1.8342e-07,8000,-2803.8,-3220.6
6.6073e-07,5.401e-07,1.8342e-07,8000,-2803.8,-3220.6
-6.6487e-08,-3.6491e-08,1.4517e-07,8000,-1647.1,-4114.8
-6.6487e-08,-3.6491e-08,1.4517e-07,8000,-1647.1,-4114.8
2.4037e-07,-1.974e-07,9.164e-08,8000,-1706.9,-4405.3
-6.6487e-08,-3.6491e-08,1.4517e-07,8000,-1647.1,-4114.8
2.4037e-07,-1.974e-07,9.164e-08,8000,-1706.9,-4405.3
2.4037e-07,-1.974e-07,9.164e-08,8000,-1706.9,-4405.3
-6.6487e-08,-3.6491e-08,1.4517e-07,8000,-1647.1,-4114.8
-2.8128e-09,-8.497e-08,1.12e-08,8000,-1500,-4080.8
-6.6487e-08,-3.6491e-08,1.4517e-07,8000,-1647.1,-4114.8
-6.6487e-08,-3.6491e-08,1.4517e-07,8000,-1647.1,-4114.8
-2.8128e-09,-8.497e-08,1.12e-08,8000,-1500,-4080.8
-2.8128e-09,-8.497e-08,1.12e-08,8000,-1500,-4080.8
6.244e-08,-1.7468e-07,1.5049e-09,8000,-1653.8,-3791.8
6.244e-08,-1.7468e-07,1.5049e-09,8000,-1653.8,-3791.8
6.244e-08,-1.7468e-07,1.5049e-09,8000,-1653.8,-3791.8
1.3667e-06,1.4667e-07,-6.7884e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4667e-07,-6.7884e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4667e-07,-6.7884e-08,8000,-2666.3,-4053.3
3.9756e-07,-2.0962e-07,-2.4187e-07,8000,-1927.6,-3972.1
3.9756e-07,-2.0962e-07,-2.4187e-07,8000,-1927.6,-3972.1
3.9756e-07,-2.0962e-07,-2.4187e-07,8000,-1927.6,-3972.1
2.124e-07,7.4408e-08,6.4412e-08,8000,-1874.6,-4229.7
2.124e-07,7.4408e-08,6.4412e-08,8000,-1874.6,-4229.7
2.124e-07,7.4408e-08,6.4412e-08,8000,-1874.6,-4229.7
2.4227e-07,1.5207e-07,7.1304e-08,8000,-2907.2,-4559.9
2.4227e-07,1.5207e-07,7.1304e-08,8000,-2907.2,-4559.9
2.4227e-07,1.5207e-07,7.1304e-08,8000,-2907.2,-4559.9
5.7858e-07,1.6594e-07,-1.0254e-07,8000,-3062.1,-3257.3
5.7858e-07,1.6594e-07,-1.0254e-07,8000,-3062.1,-3257.3
5.7858e-07,1.6594e-07,-1.0254e-07,8000,-3062.1,-3257.3
-6.6487e-08,-3.6491e-08,1.4517e-07,8000,-1647.1,-4114.8
-6.6487e-08,-3.6491e-08,1.4517e-07,8000,-1647.1,-4114.8
2.124e-07,7.4408e-08,6.4412e-08,8000,-1874.6,-4229.7
-6.6487e-08,-3.6491e-08,1.4517e-07,8000,-1647.1,-4114.8
2.124e-07,7.4408e-08,6.4412e-08,8000,-1874.6,-4229.7
2.124e-07,7.4408e-08,6.4412e-08,8000,-1874.6,-4229.7
7.4888e-08,-1.1145e-07,-8.6585e-08,8000,-2249.9,-2328
7.4888e-08,-1.1145e-07,-8.6585e-08,8000,-2249.9,-2328
7.4888e-08,-1.1145e-07,-8.6585e-08,8000,-2249.9,-2328
-2.1622e-07,-1.1002e-07,-2.9939e-07,8000,-1648.7,-2878.3
-2.1622e-07,-1.1002e-07,-2.9939e-07,8000,-1648.7,-2878.3
-2.1622e-07,-1.1002e-07,-2.9939e-07,8000,-1648.7,-2878.3
5.7858e-07,1.6594e-07,-1.0254e-07,8000,-3062.1,-3257.3
5.7858e-07,1.6594e-07,-1.0254e-07,8000,-3062.1,-3257.3
6.6073e-07,5.401e-07,1.8342e-07,8000,-2803.8,-3220.6
6.6073e-07,5.401e-07,1.8342e-07,8000,-2803.8,-3220.6
5.7858e-07,1.6594e-07,-1.0254e-07,8000,-3062.1,-3257.3
6.6073e-07,5.401e-07,1.8342e-07,8000,-2803.8,-3220.6
-2.1622e-07,-1.1002e-07,-2.9939e-07,8000,-1648.7,-2878.3
-2.1622e-07,-1.1002e-07,-2.9939e-07,8000,-1648.7,-2878.3
9.2537e-07,-1.5403e-07,2.0656e-07,8000,-1691.9,-2568.1
-2.1622e-07,-1.1002e-07,-2.9939e-07,8000,-1648.7,-2878.3
9.2537e-07,-1.5403e-07,2.0656e-07,8000,-1691.9,-2568.1
9.2537e-07,-1.5403e-07,2.0656e-07,8000,-1691.9,-2568.1
1.4959e-07,1.4525e-08,2.5239e-08,8000,-3064.4,-4721.6
1.4959e-07,1.4525e-08,2.5239e-08,8000,-3064.4,-4721.6
1.4959e-07,1.4525e-08,2.5239e-08,8000,-3064.4,-4721.6
1.1791e-06,4.8834e-07,5.3503e-08,8000,-2802.9,-3778
4.7885e-07,1.2059e-07,-1.0342e-07,8000,-3062.1,-3743.6
4.6586e-07,1.4109e-07,2.0329e-07,8000,-2937.1,-3500.8
1.4959e-07,1.4525e-08,2.5239e-08,8000,-3064.4,-4721.6
1.4959e-07,1.4525e-08,2.5239e-08,8000,-3064.4,-4721.6
1.4959e-07,1.4525e-08,2.5239e-08,8000,-3064.4,-4721.6
3.0458e-07,2.1306e-07,1.1063e-07,8000,-3002.3,-4329
3.0458e-07,2.1306e-07,1.1063e-07,8000,-3002.3,-4329
3.0458e-07,2.1306e-07,1.1063e-07,8000,-3002.3,-4329
5.3346e-07,5.8483e-09,1.3244e-07,8000,-2937.4,-2952.7
5.3346e-07,5.8483e-09,1.3244e-07,8000,-2937.4,-2952.7
6.6073e-07,5.401e-07,1.8342e-07,8000,-2803.8,-3220.6
6.6073e-07,5.401e-07,1.8342e-07,8000,-2803.8,-3220.6
5.3346e-07,5.8483e-09,1.3244e-07,8000,-2937.4,-2952.7
6.6073e-07,5.401e-07,1.8342e-07,8000,-2803.8,-3220.6
4.3439e-07,3.4337e-08,4.8407e-08,8000,-2679.4,-4495.9
2.4227e-07,1.5207e-07,7.1304e-08,8000,-2907.2,-4559.9
3.7449e-07,-6.6341e-08,-8.5561e-10,8000,-2777.2,-4304.7
4.9329e-07,-2.2309e-07,-4.2232e-07,8000,-2384.3,-4041.9
9.5856e-07,1.4619e-07,3.0486e-07,8000,-2558.3,-4282
4.9329e-07,-2.2309e-07,-4.2232e-07,8000,-2384.3,-4041.9
4.9329e-07,-2.2309e-07,-4.2232e-07,8000,-2384.3,-4041.9
9.5856e-07,1.4619e-07,3.0486e-07,8000,-2558.3,-4282
9.5856e-07,1.4619e-07,3.0486e-07,8000,-2558.3,-4282
3.0458e-07,2.1306e-07,1.1063e-07,8000,-3002.3,-4329
3.0458e-07,2.1306e-07,1.1063e-07,8000,-3002.3,-4329
3.0458e-07,2.1306e-07,1.1063e-07,8000,-3002.3,-4329
1.4959e-07,1.4525e-08,2.5239e-08,8000,-3064.4,-4721.6
2.4227e-07,1.5207e-07,7.1304e-08,8000,-2907.2,-4559.9
1.4959e-07,1.4525e-08,2.5239e-08,8000,-3064.4,-4721.6
1.4959e-07,1.4525e-08,2.5239e-08,8000,-3064.4,-4721.6
2.4227e-07,1.5207e-07,7.1304e-08,8000,-2907.2,-4559.9
2.4227e-07,1.5207e-07,7.1304e-08,8000,-2907.2,-4559.9
-6.6487e-08,-3.6491e-08,1.4517e-07,8000,-1647.1,-4114.8
-2.8128e-09,-8.497e-08,1.12e-08,8000,-1500,-4080.8
-6.6487e-08,-3.6491e-08,1.4517e-07,8000,-1647.1,-4114.8
-6.6487e-08,-3.6491e-08,1.4517e-07,8000,-1647.1,-4114.8
-2.8128e-09,-8.497e-08,1.12e-08,8000,-1500,-4080.8
-2.8128e-09,-8.497e-08,1.12e-08,8000,-1500,-4080.8
1.1791e-06,4.8834e-07,5.3503e-08,8000,-2802.9,-3778
1.1791e-06,4.8834e-07,5.3503e-08,8000,-2802.9,-3778
4.7885e-07,1.2059e-07,-1.0342e-07,8000,-3062.1,-3743.6
4.7885e-07,1.2059e-07,-1.0342e-07,8000,-3062.1,-3743.6
1.1791e-06,4.8834e-07,5.3503e-08,8000,-2802.9,-3778
4.7885e-07,1.2059e-07,-1.0342e-07,8000,-3062.1,-3743.6
2.4227e-07,1.5207e-07,7.1304e-08,8000,-2907.2,-4559.9
3.0458e-07,2.1306e-07,1.1063e-07,8000,-3002.3,-4329
3.7449e-07,-6.6341e-08,-8.5561e-10,8000,-2777.2,-4304.7
9.2537e-07,-1.5403e-07,2.0656e-07,8000,-1691.9,-2568.1
2.0954e-07,-2.1601e-08,2.0021e-07,8000,-1763.5,-2303.2
9.2537e-07,-1.5403e-07,2.0656e-07,8000,-1691.9,-2568.1
9.2537e-07,-1.5403e-07,2.0656e-07,8000,-1691.9,-2568.1
2.0954e-07,-2.1601e-08,2.0021e-07,8000,-1763.5,-2303.2
2.0954e-07,-2.1601e-08,2.0021e-07,8000,-1763.5,-2303.2
2.1998e-07,1.165e-07,2.4165e-08,8000,-3167.6,-2499.6
2.1998e-07,1.165e-07,2.4165e-08,8000,-3167.6,-2499.6
2.1998e-07,1.165e-07,2.4165e-08,8000,-3167.6,-2499.6
-6.6487e-08,-3.6491e-08,1.4517e-07,8000,-1647.1,-4114.8
-6.6487e-08,-3.6491e-08,1.4517e-07,8000,-1647.1,-4114.8
3.9756e-07,-2.0962e-07,-2.4187e-07,8000,-1927.6,-3972.1
-6.6487e-08,-3.6491e-08,1.4517e-07,8000,-1647.1,-4114.8
3.9756e-07,-2.0962e-07,-2.4187e-07,8000,-1927.6,-3972.1
3.9756e-07,-2.0962e-07,-2.4187e-07,8000,-1927.6,-3972.1
5.3346e-07,5.8483e-09,1.3244e-07,8000,-2937.4,-2952.7
8.0096e-07,1.7123e-07,-1.6284e-07,8000,-2669.7,-2945.4
5.3346e-07,5.8483e-09,1.3244e-07,8000,-2937.4,-2952.7
5.3346e-07,5.8483e-09,1.3244e-07,8000,-2937.4,-2952.7
8.0096e-07,1.7123e-07,-1.6284e-07,8000,-2669.7,-2945.4
8.0096e-07,1.7123e-07,-1.6284e-07,8000,-2669.7,-2945.4
2.8315e-06,-7.1502e-07,2.4386e-07,8000,-2560.9,-3773.3
2.8315e-06,-7.1502e-07,2.4386e-07,8000,-2560.9,-3773.3
2.8315e-06,-7.1502e-07,2.4386e-07,8000,-2560.9,-3773.3
7.8625e-07,4.3752e-08,1.1321e-07,8000,-1986.9,-2505.9
7.8625e-07,4.3752e-08,1.1321e-07,8000,-1986.9,-2505.9
7.8625e-07,4.3752e-08,1.1321e-07,8000,-1986.9,-2505.9
2.8315e-06,-7.1502e-07,2.4386e-07,8000,-2560.9,-3773.3
2.8315e-06,-7.1502e-07,2.4386e-07,8000,-2560.9,-3773.3
2.8315e-06,-7.1502e-07,2.4386e-07,8000,-2560.9,-3773.3
2.2519e-07,-1.4426e-07,-5.298e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4426e-07,-5.298e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4426e-07,-5.298e-08,8000,-2933.4,-4044.4
2.2012e-08,-2.8044e-09,3.6084e-08,8000,-1687.9,-3300.2
1.9917e-08,1.3913e-08,9.353e-08,8000,-1655.2,-3201.9
2.3942e-07,-2.4367e-07,1.1176e-08,8000,-1853.6,-3250.1
2.2012e-08,-2.8044e-09,3.6084e-08,8000,-1687.9,-3300.2
2.3942e-07,-2.4367e-07,1.1176e-08,8000,-1853.6,-3250.1
1.6835e-07,-1.7452e-07,-1.8818e-08,8000,-1820.1,-3332.4
4.6586e-07,1.4109e-07,2.0329e-07,8000,-2937.1,-3500.8
4.6586e-07,1.4109e-07,2.0329e-07,8000,-2937.1,-3500.8
5.7858e-07,1.6594e-07,-1.0254e-07,8000,-3062.1,-3257.3
5.7858e-07,1.6594e-07,-1.0254e-07,8000,-3062.1,-3257.3
4.6586e-07,1.4109e-07,2.0329e-07,8000,-2937.1,-3500.8
5.7858e-07,1.6594e-07,-1.0254e-07,8000,-3062.1,-3257.3
2.2519e-07,-1.4426e-07,-5.298e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4426e-07,-5.298e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4667e-07,-6.7884e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4667e-07,-6.7884e-08,8000,-2666.3,-4053.3
2.2519e-07,-1.4426e-07,-5.298e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4667e-07,-6.7884e-08,8000,-2666.3,-4053.3
5.7858e-07,1.6594e-07,-1.0254e-07,8000,-3062.1,-3257.3
5.7858e-07,1.6594e-07,-1.0254e-07,8000,-3062.1,-3257.3
5.7858e-07,1.6594e-07,-1.0254e-07,8000,-3062.1,-3257.3
5.3346e-07,5.8483e-09,1.3244e-07,8000,-2937.4,-2952.7
5.3346e-07,5.8483e-09,1.3244e-07,8000,-2937.4,-2952.7
5.3346e-07,5.8483e-09,1.3244e-07,8000,-2937.4,-2952.7
1.4959e-07,1.4525e-08,2.5239e-08,8000,-3064.4,-4721.6
1.4959e-07,1.4525e-08,2.5239e-08,8000,-3064.4,-4721.6
1.4959e-07,1.4525e-08,2.5239e-08,8000,-3064.4,-4721.6
2.4227e-07,1.5207e-07,7.1304e-08,8000,-2907.2,-4559.9
2.4227e-07,1.5207e-07,7.1304e-08,8000,-2907.2,-4559.9
3.0458e-07,2.1306e-07,1.1063e-07,8000,-3002.3,-4329
3.0458e-07,2.1306e-07,1.1063e-07,8000,-3002.3,-4329
2.4227e-07,1.5207e-07,7.1304e-08,8000,-2907.2,-4559.9
3.0458e-07,2.1306e-07,1.1063e-07,8000,-3002.3,-4329
1.4275e-07,6.2135e-08,-3.77e-08,8000,-2630.9,-2000
1.2501e-07,4.5195e-08,-1.5327e-08,8000,-2715.5,-2000
1.5913e-07,7.2298e-08,-2.4557e-08,8000,-2656.3,-2090.3
1.9149e-07,2.9484e-08,2.5423e-08,8000,-2421.2,-4513.3
1.9149e-07,2.9484e-08,2.5423e-08,8000,-2421.2,-4513.3
1.9149e-07,2.9484e-08,2.5423e-08,8000,-2421.2,-4513.3
2.1998e-07,1.165e-07,2.4165e-08,8000,-3167.6,-2499.6
1.89e-07,1.1512e-07,-8.0521e-08,8000,-3059.6,-2687.8
2.1998e-07,1.165e-07,2.4165e-08,8000,-3167.6,-2499.6
2.1998e-07,1.165e-07,2.4165e-08,8000,-3167.6,-2499.6
1.89e-07,1.1512e-07,-8.0521e-08,8000,-3059.6,-2687.8
1.89e-07,1.1512e-07,-8.0521e-08,8000,-3059.6,-2687.8
3.7449e-07,-6.6341e-08,-8.5561e-10,8000,-2777.2,-4304.7
2.2519e-07,-1.4426e-07,-5.298e-08,8000,-2933.4,-4044.4
3.7449e-07,-6.6341e-08,-8.5561e-10,8000,-2777.2,-4304.7
3.7449e-07,-6.6341e-08,-8.5561e-10,8000,-2777.2,-4304.7
2.2519e-07,-1.4426e-07,-5.298e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4426e-07,-5.298e-08,8000,-2933.4,-4044.4
1.5913e-07,7.2298e-08,-2.4557e-08,8000,-2656.3,-2090.3
1.5913e-07,7.2298e-08,-2.4557e-08,8000,-2656.3,-2090.3
