"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.9706e-07,-2.2142e-07,3.0625e-08,8000,-1853.6,-3250.1
1.9706e-07,-2.2142e-07,3.0625e-08,8000,-1853.6,-3250.1
9.8371e-07,1.7113e-07,1.737e-07,8000,-2666.3,-4053.3
9.8371e-07,1.7113e-07,1.737e-07,8000,-2666.3,-4053.3
9.8371e-07,1.7113e-07,1.737e-07,8000,-2666.3,-4053.3
9.1895e-07,4.5317e-07,2.0055e-08,8000,-2802.9,-3778
9.1895e-07,4.5317e-07,2.0055e-08,8000,-2802.9,-3778
9.1895e-07,4.5317e-07,2.0055e-08,8000,-2802.9,-3778
9.8371e-07,1.7113e-07,1.737e-07,8000,-2666.3,-4053.3
9.8371e-07,1.7113e-07,1.737e-07,8000,-2666.3,-4053.3
9.1895e-07,4.5317e-07,2.0055e-08,8000,-2802.9,-3778
9.1895e-07,4.5317e-07,2.0055e-08,8000,-2802.9,-3778
9.8371e-07,1.7113e-07,1.737e-07,8000,-2666.3,-4053.3
9.1895e-07,4.5317e-07,2.0055e-08,8000,-2802.9,-3778
1.6989e-07,8.5272e-08,4.0023e-08,8000,-3167.6,-2499.6
1.6989e-07,8.5272e-08,4.0023e-08,8000,-3167.6,-2499.6
1.6989e-07,8.5272e-08,4.0023e-08,8000,-3167.6,-2499.6
8.4678e-08,1.2277e-08,1.677e-08,8000,-3283.4,-4694.6
8.4678e-08,1.2277e-08,1.677e-08,8000,-3283.4,-4694.6
8.7375e-08,-1.4262e-08,-1.1329e-08,8000,-3064.4,-4721.6
8.7375e-08,-1.4262e-08,-1.1329e-08,8000,-3064.4,-4721.6
8.4678e-08,1.2277e-08,1.677e-08,8000,-3283.4,-4694.6
8.7375e-08,-1.4262e-08,-1.1329e-08,8000,-3064.4,-4721.6
6.4933e-07,-1.5615e-07,1.2442e-07,8000,-1691.9,-2568.1
6.4933e-07,-1.5615e-07,1.2442e-07,8000,-1691.9,-2568.1
6.4933e-07,-1.5615e-07,1.2442e-07,8000,-1691.9,-2568.1
8.4678e-08,1.2277e-08,1.677e-08,8000,-3283.4,-4694.6
8.4678e-08,1.2277e-08,1.677e-08,8000,-3283.4,-4694.6
8.7375e-08,-1.4262e-08,-1.1329e-08,8000,-3064.4,-4721.6
8.7375e-08,-1.4262e-08,-1.1329e-08,8000,-3064.4,-4721.6
8.4678e-08,1.2277e-08,1.677e-08,8000,-3283.4,-4694.6
8.7375e-08,-1.4262e-08,-1.1329e-08,8000,-3064.4,-4721.6
3.5481e-07,1.1395e-07,9.5431e-08,8000,-2777.2,-4304.7
3.5481e-07,1.1395e-07,9.5431e-08,8000,-2777.2,-4304.7
3.5481e-07,1.1395e-07,9.5431e-08,8000,-2777.2,-4304.7
5.5183e-08,-1.4766e-07,5.4302e-09,8000,-1653.8,-3791.8
5.5183e-08,-1.4766e-07,5.4302e-09,8000,-1653.8,-3791.8
5.5183e-08,-1.4766e-07,5.4302e-09,8000,-1653.8,-3791.8
3.5481e-07,1.1395e-07,9.5431e-08,8000,-2777.2,-4304.7
1.7132e-07,1.6898e-07,1.0381e-07,8000,-2907.2,-4559.9
3.5481e-07,1.1395e-07,9.5431e-08,8000,-2777.2,-4304.7
3.5481e-07,1.1395e-07,9.5431e-08,8000,-2777.2,-4304.7
1.7132e-07,1.6898e-07,1.0381e-07,8000,-2907.2,-4559.9
1.7132e-07,1.6898e-07,1.0381e-07,8000,-2907.2,-4559.9
3.5481e-07,1.1395e-07,9.5431e-08,8000,-2777.2,-4304.7
3.5481e-07,1.1395e-07,9.5431e-08,8000,-2777.2,-4304.7
2.5439e-07,2.0991e-07,1.6029e-07,8000,-3002.3,-4329
2.5439e-07,2.0991e-07,1.6029e-07,8000,-3002.3,-4329
3.5481e-07,1.1395e-07,9.5431e-08,8000,-2777.2,-4304.7
2.5439e-07,2.0991e-07,1.6029e-07,8000,-3002.3,-4329
3.5481e-07,1.1395e-07,9.5431e-08,8000,-2777.2,-4304.7
2.5439e-07,2.0991e-07,1.6029e-07,8000,-3002.3,-4329
3.5481e-07,1.1395e-07,9.5431e-08,8000,-2777.2,-4304.7
3.5481e-07,1.1395e-07,9.5431e-08,8000,-2777.2,-4304.7
2.5439e-07,2.0991e-07,1.6029e-07,8000,-3002.3,-4329
2.5439e-07,2.0991e-07,1.6029e-07,8000,-3002.3,-4329
7.3592e-07,1.297e-07,2.4556e-07,8000,-2558.3,-4282
3.5481e-07,1.1395e-07,9.5431e-08,8000,-2777.2,-4304.7
7.3592e-07,1.297e-07,2.4556e-07,8000,-2558.3,-4282
7.3592e-07,1.297e-07,2.4556e-07,8000,-2558.3,-4282
3.5481e-07,1.1395e-07,9.5431e-08,8000,-2777.2,-4304.7
3.5481e-07,1.1395e-07,9.5431e-08,8000,-2777.2,-4304.7
1.9873e-06,-3.9987e-07,1.5149e-07,8000,-2560.9,-3773.3
1.9873e-06,-3.9987e-07,1.5149e-07,8000,-2560.9,-3773.3
1.9873e-06,-3.9987e-07,1.5149e-07,8000,-2560.9,-3773.3
1.7132e-07,1.6898e-07,1.0381e-07,8000,-2907.2,-4559.9
1.7132e-07,1.6898e-07,1.0381e-07,8000,-2907.2,-4559.9
4.7686e-07,5.7784e-08,2.3579e-07,8000,-2679.4,-4495.9
1.7132e-07,1.6898e-07,1.0381e-07,8000,-2907.2,-4559.9
4.7686e-07,5.7784e-08,2.3579e-07,8000,-2679.4,-4495.9
4.7686e-07,5.7784e-08,2.3579e-07,8000,-2679.4,-4495.9
7.2648e-07,2.0435e-07,-9.9263e-08,8000,-2669.7,-2945.4
7.2648e-07,2.0435e-07,-9.9263e-08,8000,-2669.7,-2945.4
7.2648e-07,2.0435e-07,-9.9263e-08,8000,-2669.7,-2945.4
6.5338e-07,5.242e-07,-1.1403e-07,8000,-2803.8,-3220.6
6.5338e-07,5.242e-07,-1.1403e-07,8000,-2803.8,-3220.6
6.5338e-07,5.242e-07,-1.1403e-07,8000,-2803.8,-3220.6
4.6251e-09,-6.7811e-08,7.5286e-08,8000,-1647.1,-4114.8
4.6251e-09,-6.7811e-08,7.5286e-08,8000,-1647.1,-4114.8
3.2878e-07,-1.8892e-07,5.0429e-09,8000,-1706.9,-4405.3
4.6251e-09,-6.7811e-08,7.5286e-08,8000,-1647.1,-4114.8
3.2878e-07,-1.8892e-07,5.0429e-09,8000,-1706.9,-4405.3
3.2878e-07,-1.8892e-07,5.0429e-09,8000,-1706.9,-4405.3
4.6251e-09,-6.7811e-08,7.5286e-08,8000,-1647.1,-4114.8
3.9459e-08,-9.66e-08,-1.5257e-08,8000,-1500,-4080.8
4.6251e-09,-6.7811e-08,7.5286e-08,8000,-1647.1,-4114.8
4.6251e-09,-6.7811e-08,7.5286e-08,8000,-1647.1,-4114.8
3.9459e-08,-9.66e-08,-1.5257e-08,8000,-1500,-4080.8
3.9459e-08,-9.66e-08,-1.5257e-08,8000,-1500,-4080.8
5.5183e-08,-1.4766e-07,5.4302e-09,8000,-1653.8,-3791.8
5.5183e-08,-1.4766e-07,5.4302e-09,8000,-1653.8,-3791.8
5.5183e-08,-1.4766e-07,5.4302e-09,8000,-1653.8,-3791.8
9.8371e-07,1.7113e-07,1.737e-07,8000,-2666.3,-4053.3
9.8371e-07,1.7113e-07,1.737e-07,8000,-2666.3,-4053.3
9.8371e-07,1.7113e-07,1.737e-07,8000,-2666.3,-4053.3
3.0718e-07,-1.7119e-07,-1.9455e-07,8000,-1927.6,-3972.1
3.0718e-07,-1.7119e-07,-1.9455e-07,8000,-1927.6,-3972.1
3.0718e-07,-1.7119e-07,-1.9455e-07,8000,-1927.6,-3972.1
2.835e-07,1.6192e-08,1.9362e-08,8000,-1874.6,-4229.7
2.835e-07,1.6192e-08,1.9362e-08,8000,-1874.6,-4229.7
2.835e-07,1.6192e-08,1.9362e-08,8000,-1874.6,-4229.7
1.7132e-07,1.6898e-07,1.0381e-07,8000,-2907.2,-4559.9
1.7132e-07,1.6898e-07,1.0381e-07,8000,-2907.2,-4559.9
1.7132e-07,1.6898e-07,1.0381e-07,8000,-2907.2,-4559.9
4.8423e-07,2.2127e-07,-1.133e-07,8000,-3062.1,-3257.3
4.8423e-07,2.2127e-07,-1.133e-07,8000,-3062.1,-3257.3
4.8423e-07,2.2127e-07,-1.133e-07,8000,-3062.1,-3257.3
4.6251e-09,-6.7811e-08,7.5286e-08,8000,-1647.1,-4114.8
4.6251e-09,-6.7811e-08,7.5286e-08,8000,-1647.1,-4114.8
2.835e-07,1.6192e-08,1.9362e-08,8000,-1874.6,-4229.7
4.6251e-09,-6.7811e-08,7.5286e-08,8000,-1647.1,-4114.8
2.835e-07,1.6192e-08,1.9362e-08,8000,-1874.6,-4229.7
2.835e-07,1.6192e-08,1.9362e-08,8000,-1874.6,-4229.7
1.842e-07,-2.4145e-08,-1.5701e-07,8000,-2249.9,-2328
1.842e-07,-2.4145e-08,-1.5701e-07,8000,-2249.9,-2328
1.842e-07,-2.4145e-08,-1.5701e-07,8000,-2249.9,-2328
-8.1473e-08,-1.3538e-07,-1.2277e-07,8000,-1648.7,-2878.3
-8.1473e-08,-1.3538e-07,-1.2277e-07,8000,-1648.7,-2878.3
-8.1473e-08,-1.3538e-07,-1.2277e-07,8000,-1648.7,-2878.3
4.8423e-07,2.2127e-07,-1.133e-07,8000,-3062.1,-3257.3
4.8423e-07,2.2127e-07,-1.133e-07,8000,-3062.1,-3257.3
6.5338e-07,5.242e-07,-1.1403e-07,8000,-2803.8,-3220.6
6.5338e-07,5.242e-07,-1.1403e-07,8000,-2803.8,-3220.6
4.8423e-07,2.2127e-07,-1.133e-07,8000,-3062.1,-3257.3
6.5338e-07,5.242e-07,-1.1403e-07,8000,-2803.8,-3220.6
-8.1473e-08,-1.3538e-07,-1.2277e-07,8000,-1648.7,-2878.3
-8.1473e-08,-1.3538e-07,-1.2277e-07,8000,-1648.7,-2878.3
6.4933e-07,-1.5615e-07,1.2442e-07,8000,-1691.9,-2568.1
-8.1473e-08,-1.3538e-07,-1.2277e-07,8000,-1648.7,-2878.3
6.4933e-07,-1.5615e-07,1.2442e-07,8000,-1691.9,-2568.1
6.4933e-07,-1.5615e-07,1.2442e-07,8000,-1691.9,-2568.1
8.7375e-08,-1.4262e-08,-1.1329e-08,8000,-3064.4,-4721.6
8.7375e-08,-1.4262e-08,-1.1329e-08,8000,-3064.4,-4721.6
8.7375e-08,-1.4262e-08,-1.1329e-08,8000,-3064.4,-4721.6
9.1895e-07,4.5317e-07,2.0055e-08,8000,-2802.9,-3778
4.6144e-07,2.2746e-07,-5.4254e-08,8000,-3062.1,-3743.6
4.7574e-07,3.2888e-07,1.7271e-07,8000,-2937.1,-3500.8
8.7375e-08,-1.4262e-08,-1.1329e-08,8000,-3064.4,-4721.6
8.7375e-08,-1.4262e-08,-1.1329e-08,8000,-3064.4,-4721.6
8.7375e-08,-1.4262e-08,-1.1329e-08,8000,-3064.4,-4721.6
2.5439e-07,2.0991e-07,1.6029e-07,8000,-3002.3,-4329
2.5439e-07,2.0991e-07,1.6029e-07,8000,-3002.3,-4329
2.5439e-07,2.0991e-07,1.6029e-07,8000,-3002.3,-4329
4.248e-07,9.8731e-08,6.8525e-08,8000,-2937.4,-2952.7
4.248e-07,9.8731e-08,6.8525e-08,8000,-2937.4,-2952.7
6.5338e-07,5.242e-07,-1.1403e-07,8000,-2803.8,-3220.6
6.5338e-07,5.242e-07,-1.1403e-07,8000,-2803.8,-3220.6
4.248e-07,9.8731e-08,6.8525e-08,8000,-2937.4,-2952.7
6.5338e-07,5.242e-07,-1.1403e-07,8000,-2803.8,-3220.6
4.7686e-07,5.7784e-08,2.3579e-07,8000,-2679.4,-4495.9
1.7132e-07,1.6898e-07,1.0381e-07,8000,-2907.2,-4559.9
3.5481e-07,1.1395e-07,9.5431e-08,8000,-2777.2,-4304.7
5.6227e-07,-2.1039e-07,-2.2677e-07,8000,-2384.3,-4041.9
7.3592e-07,1.297e-07,2.4556e-07,8000,-2558.3,-4282
5.6227e-07,-2.1039e-07,-2.2677e-07,8000,-2384.3,-4041.9
5.6227e-07,-2.1039e-07,-2.2677e-07,8000,-2384.3,-4041.9
7.3592e-07,1.297e-07,2.4556e-07,8000,-2558.3,-4282
7.3592e-07,1.297e-07,2.4556e-07,8000,-2558.3,-4282
2.5439e-07,2.0991e-07,1.6029e-07,8000,-3002.3,-4329
2.5439e-07,2.0991e-07,1.6029e-07,8000,-3002.3,-4329
2.5439e-07,2.0991e-07,1.6029e-07,8000,-3002.3,-4329
8.7375e-08,-1.4262e-08,-1.1329e-08,8000,-3064.4,-4721.6
1.7132e-07,1.6898e-07,1.0381e-07,8000,-2907.2,-4559.9
8.7375e-08,-1.4262e-08,-1.1329e-08,8000,-3064.4,-4721.6
8.7375e-08,-1.4262e-08,-1.1329e-08,8000,-3064.4,-4721.6
1.7132e-07,1.6898e-07,1.0381e-07,8000,-2907.2,-4559.9
1.7132e-07,1.6898e-07,1.0381e-07,8000,-2907.2,-4559.9
4.6251e-09,-6.7811e-08,7.5286e-08,8000,-1647.1,-4114.8
3.9459e-08,-9.66e-08,-1.5257e-08,8000,-1500,-4080.8
4.6251e-09,-6.7811e-08,7.5286e-08,8000,-1647.1,-4114.8
4.6251e-09,-6.7811e-08,7.5286e-08,8000,-1647.1,-4114.8
3.9459e-08,-9.66e-08,-1.5257e-08,8000,-1500,-4080.8
3.9459e-08,-9.66e-08,-1.5257e-08,8000,-1500,-4080.8
9.1895e-07,4.5317e-07,2.0055e-08,8000,-2802.9,-3778
9.1895e-07,4.5317e-07,2.0055e-08,8000,-2802.9,-3778
4.6144e-07,2.2746e-07,-5.4254e-08,8000,-3062.1,-3743.6
4.6144e-07,2.2746e-07,-5.4254e-08,8000,-3062.1,-3743.6
9.1895e-07,4.5317e-07,2.0055e-08,8000,-2802.9,-3778
4.6144e-07,2.2746e-07,-5.4254e-08,8000,-3062.1,-3743.6
1.7132e-07,1.6898e-07,1.0381e-07,8000,-2907.2,-4559.9
2.5439e-07,2.0991e-07,1.6029e-07,8000,-3002.3,-4329
3.5481e-07,1.1395e-07,9.5431e-08,8000,-2777.2,-4304.7
6.4933e-07,-1.5615e-07,1.2442e-07,8000,-1691.9,-2568.1
1.9402e-07,-6.5957e-08,1.0162e-08,8000,-1763.5,-2303.2
6.4933e-07,-1.5615e-07,1.2442e-07,8000,-1691.9,-2568.1
6.4933e-07,-1.5615e-07,1.2442e-07,8000,-1691.9,-2568.1
1.9402e-07,-6.5957e-08,1.0162e-08,8000,-1763.5,-2303.2
1.9402e-07,-6.5957e-08,1.0162e-08,8000,-1763.5,-2303.2
1.6989e-07,8.5272e-08,4.0023e-08,8000,-3167.6,-2499.6
1.6989e-07,8.5272e-08,4.0023e-08,8000,-3167.6,-2499.6
1.6989e-07,8.5272e-08,4.0023e-08,8000,-3167.6,-2499.6
4.6251e-09,-6.7811e-08,7.5286e-08,8000,-1647.1,-4114.8
4.6251e-09,-6.7811e-08,7.5286e-08,8000,-1647.1,-4114.8
3.0718e-07,-1.7119e-07,-1.9455e-07,8000,-1927.6,-3972.1
4.6251e-09,-6.7811e-08,7.5286e-08,8000,-1647.1,-4114.8
3.0718e-07,-1.7119e-07,-1.9455e-07,8000,-1927.6,-3972.1
3.0718e-07,-1.7119e-07,-1.9455e-07,8000,-1927.6,-3972.1
4.248e-07,9.8731e-08,6.8525e-08,8000,-2937.4,-2952.7
7.2648e-07,2.0435e-07,-9.9263e-08,8000,-2669.7,-2945.4
4.248e-07,9.8731e-08,6.8525e-08,8000,-2937.4,-2952.7
4.248e-07,9.8731e-08,6.8525e-08,8000,-2937.4,-2952.7
7.2648e-07,2.0435e-07,-9.9263e-08,8000,-2669.7,-2945.4
7.2648e-07,2.0435e-07,-9.9263e-08,8000,-2669.7,-2945.4
1.9873e-06,-3.9987e-07,1.5149e-07,8000,-2560.9,-3773.3
1.9873e-06,-3.9987e-07,1.5149e-07,8000,-2560.9,-3773.3
1.9873e-06,-3.9987e-07,1.5149e-07,8000,-2560.9,-3773.3
6.7871e-07,-3.0311e-10,2.7879e-08,8000,-1986.9,-2505.9
6.7871e-07,-3.0311e-10,2.7879e-08,8000,-1986.9,-2505.9
6.7871e-07,-3.0311e-10,2.7879e-08,8000,-1986.9,-2505.9
1.9873e-06,-3.9987e-07,1.5149e-07,8000,-2560.9,-3773.3
1.9873e-06,-3.9987e-07,1.5149e-07,8000,-2560.9,-3773.3
1.9873e-06,-3.9987e-07,1.5149e-07,8000,-2560.9,-3773.3
2.7864e-07,8.0139e-08,7.7038e-08,8000,-2933.4,-4044.4
2.7864e-07,8.0139e-08,7.7038e-08,8000,-2933.4,-4044.4
2.7864e-07,8.0139e-08,7.7038e-08,8000,-2933.4,-4044.4
2.5863e-08,-2.2321e-08,2.9883e-08,8000,-1687.9,-3300.2
2.3094e-08,-8.3771e-09,7.5047e-08,8000,-1655.2,-3201.9
1.9706e-07,-2.2142e-07,3.0625e-08,8000,-1853.6,-3250.1
2.5863e-08,-2.2321e-08,2.9883e-08,8000,-1687.9,-3300.2
1.9706e-07,-2.2142e-07,3.0625e-08,8000,-1853.6,-3250.1
1.4184e-07,-1.6435e-07,2.6815e-10,8000,-1820.1,-3332.4
4.7574e-07,3.2888e-07,1.7271e-07,8000,-2937.1,-3500.8
4.7574e-07,3.2888e-07,1.7271e-07,8000,-2937.1,-3500.8
4.8423e-07,2.2127e-07,-1.133e-07,8000,-3062.1,-3257.3
4.8423e-07,2.2127e-07,-1.133e-07,8000,-3062.1,-3257.3
4.7574e-07,3.2888e-07,1.7271e-07,8000,-2937.1,-3500.8
4.8423e-07,2.2127e-07,-1.133e-07,8000,-3062.1,-3257.3
2.7864e-07,8.0139e-08,7.7038e-08,8000,-2933.4,-4044.4
2.7864e-07,8.0139e-08,7.7038e-08,8000,-2933.4,-4044.4
9.8371e-07,1.7113e-07,1.737e-07,8000,-2666.3,-4053.3
9.8371e-07,1.7113e-07,1.737e-07,8000,-2666.3,-4053.3
2.7864e-07,8.0139e-08,7.7038e-08,8000,-2933.4,-4044.4
9.8371e-07,1.7113e-07,1.737e-07,8000,-2666.3,-4053.3
4.8423e-07,2.2127e-07,-1.133e-07,8000,-3062.1,-3257.3
4.8423e-07,2.2127e-07,-1.133e-07,8000,-3062.1,-3257.3
4.8423e-07,2.2127e-07,-1.133e-07,8000,-3062.1,-3257.3
4.248e-07,9.8731e-08,6.8525e-08,8000,-2937.4,-2952.7
4.248e-07,9.8731e-08,6.8525e-08,8000,-2937.4,-2952.7
4.248e-07,9.8731e-08,6.8525e-08,8000,-2937.4,-2952.7
8.7375e-08,-1.4262e-08,-1.1329e-08,8000,-3064.4,-4721.6
8.7375e-08,-1.4262e-08,-1.1329e-08,8000,-3064.4,-4721.6
8.7375e-08,-1.4262e-08,-1.1329e-08,8000,-3064.4,-4721.6
1.7132e-07,1.6898e-07,1.0381e-07,8000,-2907.2,-4559.9
1.7132e-07,1.6898e-07,1.0381e-07,8000,-2907.2,-4559.9
2.5439e-07,2.0991e-07,1.6029e-07,8000,-3002.3,-4329
2.5439e-07,2.0991e-07,1.6029e-07,8000,-3002.3,-4329
1.7132e-07,1.6898e-07,1.0381e-07,8000,-2907.2,-4559.9
2.5439e-07,2.0991e-07,1.6029e-07,8000,-3002.3,-4329
1.0089e-07,3.4747e-08,1.3548e-08,8000,-2630.9,-2000
8.5788e-08,2.471e-08,2.4545e-08,8000,-2715.5,-2000
1.1113e-07,4.5906e-08,2.4901e-08,8000,-2656.3,-2090.3
2.9354e-07,4.1082e-08,1.283e-07,8000,-2421.2,-4513.3
2.9354e-07,4.1082e-08,1.283e-07,8000,-2421.2,-4513.3
2.9354e-07,4.1082e-08,1.283e-07,8000,-2421.2,-4513.3
1.6989e-07,8.5272e-08,4.0023e-08,8000,-3167.6,-2499.6
1.7345e-07,1.3114e-07,-1.495e-07,8000,-3059.6,-2687.8
1.6989e-07,8.5272e-08,4.0023e-08,8000,-3167.6,-2499.6
1.6989e-07,8.5272e-08,4.0023e-08,8000,-3167.6,-2499.6
1.7345e-07,1.3114e-07,-1.495e-07,8000,-3059.6,-2687.8
1.7345e-07,1.3114e-07,-1.495e-07,8000,-3059.6,-2687.8
3.5481e-07,1.1395e-07,9.5431e-08,8000,-2777.2,-4304.7
2.7864e-07,8.0139e-08,7.7038e-08,8000,-2933.4,-4044.4
3.5481e-07,1.1395e-07,9.5431e-08,8000,-2777.2,-4304.7
3.5481e-07,1.1395e-07,9.5431e-08,8000,-2777.2,-4304.7
2.7864e-07,8.0139e-08,7.7038e-08,8000,-2933.4,-4044.4
2.7864e-07,8.0139e-08,7.7038e-08,8000,-2933.4,-4044.4
1.1113e-07,4.5906e-08,2.4901e-08,8000,-2656.3,-2090.3
1.1113e-07,4.5906e-08,2.4901e-08,8000,-2656.3,-2090.3
1.1113e-07,4.5906e-08,2.4901e-08,8000,-2656.3,-2090.3
1.6989e-07,8.5272e-08,4.0023e-08,8000,-3167.6,-2499.6
