"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.3757e-06,1.8033e-07,1.5599e-08,8000,-2666.3,-4053.3
2.6839e-06,-7.4441e-07,2.2469e-07,8000,-2560.9,-3773.3
2.6839e-06,-7.4441e-07,2.2469e-07,8000,-2560.9,-3773.3
-7.7331e-08,-1.9864e-08,1.2599e-07,8000,-1647.1,-4114.8
-7.7331e-08,-1.9864e-08,1.2599e-07,8000,-1647.1,-4114.8
-7.7331e-08,-1.9864e-08,1.2599e-07,8000,-1647.1,-4114.8
7.9582e-07,1.6256e-07,-1.5272e-07,8000,-2669.7,-2945.4
7.9582e-07,1.6256e-07,-1.5272e-07,8000,-2669.7,-2945.4
7.9582e-07,1.6256e-07,-1.5272e-07,8000,-2669.7,-2945.4
7.0251e-07,5.6533e-07,1.4926e-07,8000,-2803.8,-3220.6
7.0251e-07,5.6533e-07,1.4926e-07,8000,-2803.8,-3220.6
7.9582e-07,1.6256e-07,-1.5272e-07,8000,-2669.7,-2945.4
7.9582e-07,1.6256e-07,-1.5272e-07,8000,-2669.7,-2945.4
7.0251e-07,5.6533e-07,1.4926e-07,8000,-2803.8,-3220.6
7.9582e-07,1.6256e-07,-1.5272e-07,8000,-2669.7,-2945.4
9.5084e-07,1.7387e-07,3.0475e-07,8000,-2558.3,-4282
9.5084e-07,1.7387e-07,3.0475e-07,8000,-2558.3,-4282
9.5084e-07,1.7387e-07,3.0475e-07,8000,-2558.3,-4282
9.5084e-07,1.7387e-07,3.0475e-07,8000,-2558.3,-4282
9.5084e-07,1.7387e-07,3.0475e-07,8000,-2558.3,-4282
1.3757e-06,1.8033e-07,1.5599e-08,8000,-2666.3,-4053.3
1.3757e-06,1.8033e-07,1.5599e-08,8000,-2666.3,-4053.3
9.5084e-07,1.7387e-07,3.0475e-07,8000,-2558.3,-4282
1.3757e-06,1.8033e-07,1.5599e-08,8000,-2666.3,-4053.3
2.1868e-07,-2.1389e-07,2.3555e-08,8000,-1853.6,-3250.1
2.1868e-07,-2.1389e-07,2.3555e-08,8000,-1853.6,-3250.1
2.1868e-07,-2.1389e-07,2.3555e-08,8000,-1853.6,-3250.1
1.3757e-06,1.8033e-07,1.5599e-08,8000,-2666.3,-4053.3
1.3757e-06,1.8033e-07,1.5599e-08,8000,-2666.3,-4053.3
1.3757e-06,1.8033e-07,1.5599e-08,8000,-2666.3,-4053.3
1.2201e-06,5.7912e-07,7.3634e-08,8000,-2802.9,-3778
1.2201e-06,5.7912e-07,7.3634e-08,8000,-2802.9,-3778
1.2201e-06,5.7912e-07,7.3634e-08,8000,-2802.9,-3778
1.3757e-06,1.8033e-07,1.5599e-08,8000,-2666.3,-4053.3
1.3757e-06,1.8033e-07,1.5599e-08,8000,-2666.3,-4053.3
1.2201e-06,5.7912e-07,7.3634e-08,8000,-2802.9,-3778
1.2201e-06,5.7912e-07,7.3634e-08,8000,-2802.9,-3778
1.3757e-06,1.8033e-07,1.5599e-08,8000,-2666.3,-4053.3
1.2201e-06,5.7912e-07,7.3634e-08,8000,-2802.9,-3778
2.1573e-07,1.1282e-07,1.3831e-08,8000,-3167.6,-2499.6
2.1573e-07,1.1282e-07,1.3831e-08,8000,-3167.6,-2499.6
2.1573e-07,1.1282e-07,1.3831e-08,8000,-3167.6,-2499.6
1.2299e-07,3.169e-08,3.0017e-08,8000,-3283.4,-4694.6
1.2299e-07,3.169e-08,3.0017e-08,8000,-3283.4,-4694.6
1.5134e-07,2.2305e-08,2.4559e-08,8000,-3064.4,-4721.6
1.5134e-07,2.2305e-08,2.4559e-08,8000,-3064.4,-4721.6
1.2299e-07,3.169e-08,3.0017e-08,8000,-3283.4,-4694.6
1.5134e-07,2.2305e-08,2.4559e-08,8000,-3064.4,-4721.6
8.8398e-07,-1.7736e-07,2.0365e-07,8000,-1691.9,-2568.1
8.8398e-07,-1.7736e-07,2.0365e-07,8000,-1691.9,-2568.1
8.8398e-07,-1.7736e-07,2.0365e-07,8000,-1691.9,-2568.1
1.2299e-07,3.169e-08,3.0017e-08,8000,-3283.4,-4694.6
1.2299e-07,3.169e-08,3.0017e-08,8000,-3283.4,-4694.6
1.5134e-07,2.2305e-08,2.4559e-08,8000,-3064.4,-4721.6
1.5134e-07,2.2305e-08,2.4559e-08,8000,-3064.4,-4721.6
1.2299e-07,3.169e-08,3.0017e-08,8000,-3283.4,-4694.6
1.5134e-07,2.2305e-08,2.4559e-08,8000,-3064.4,-4721.6
3.7183e-07,-5.2904e-08,2.8166e-09,8000,-2777.2,-4304.7
3.7183e-07,-5.2904e-08,2.8166e-09,8000,-2777.2,-4304.7
3.7183e-07,-5.2904e-08,2.8166e-09,8000,-2777.2,-4304.7
6.2344e-08,-1.5553e-07,-1.4532e-08,8000,-1653.8,-3791.8
6.2344e-08,-1.5553e-07,-1.4532e-08,8000,-1653.8,-3791.8
6.2344e-08,-1.5553e-07,-1.4532e-08,8000,-1653.8,-3791.8
3.7183e-07,-5.2904e-08,2.8166e-09,8000,-2777.2,-4304.7
2.3724e-07,1.402e-07,6.3103e-08,8000,-2907.2,-4559.9
3.7183e-07,-5.2904e-08,2.8166e-09,8000,-2777.2,-4304.7
3.7183e-07,-5.2904e-08,2.8166e-09,8000,-2777.2,-4304.7
2.3724e-07,1.402e-07,6.3103e-08,8000,-2907.2,-4559.9
2.3724e-07,1.402e-07,6.3103e-08,8000,-2907.2,-4559.9
3.7183e-07,-5.2904e-08,2.8166e-09,8000,-2777.2,-4304.7
3.7183e-07,-5.2904e-08,2.8166e-09,8000,-2777.2,-4304.7
2.9531e-07,1.9594e-07,9.6128e-08,8000,-3002.3,-4329
2.9531e-07,1.9594e-07,9.6128e-08,8000,-3002.3,-4329
3.7183e-07,-5.2904e-08,2.8166e-09,8000,-2777.2,-4304.7
2.9531e-07,1.9594e-07,9.6128e-08,8000,-3002.3,-4329
3.7183e-07,-5.2904e-08,2.8166e-09,8000,-2777.2,-4304.7
2.9531e-07,1.9594e-07,9.6128e-08,8000,-3002.3,-4329
3.7183e-07,-5.2904e-08,2.8166e-09,8000,-2777.2,-4304.7
3.7183e-07,-5.2904e-08,2.8166e-09,8000,-2777.2,-4304.7
2.9531e-07,1.9594e-07,9.6128e-08,8000,-3002.3,-4329
2.9531e-07,1.9594e-07,9.6128e-08,8000,-3002.3,-4329
9.5084e-07,1.7387e-07,3.0475e-07,8000,-2558.3,-4282
3.7183e-07,-5.2904e-08,2.8166e-09,8000,-2777.2,-4304.7
9.5084e-07,1.7387e-07,3.0475e-07,8000,-2558.3,-4282
9.5084e-07,1.7387e-07,3.0475e-07,8000,-2558.3,-4282
3.7183e-07,-5.2904e-08,2.8166e-09,8000,-2777.2,-4304.7
3.7183e-07,-5.2904e-08,2.8166e-09,8000,-2777.2,-4304.7
2.6839e-06,-7.4441e-07,2.2469e-07,8000,-2560.9,-3773.3
2.6839e-06,-7.4441e-07,2.2469e-07,8000,-2560.9,-3773.3
2.6839e-06,-7.4441e-07,2.2469e-07,8000,-2560.9,-3773.3
2.3724e-07,1.402e-07,6.3103e-08,8000,-2907.2,-4559.9
2.3724e-07,1.402e-07,6.3103e-08,8000,-2907.2,-4559.9
3.9711e-07,2.292e-08,3.578e-08,8000,-2679.4,-4495.9
2.3724e-07,1.402e-07,6.3103e-08,8000,-2907.2,-4559.9
3.9711e-07,2.292e-08,3.578e-08,8000,-2679.4,-4495.9
3.9711e-07,2.292e-08,3.578e-08,8000,-2679.4,-4495.9
7.9582e-07,1.6256e-07,-1.5272e-07,8000,-2669.7,-2945.4
7.9582e-07,1.6256e-07,-1.5272e-07,8000,-2669.7,-2945.4
7.9582e-07,1.6256e-07,-1.5272e-07,8000,-2669.7,-2945.4
7.0251e-07,5.6533e-07,1.4926e-07,8000,-2803.8,-3220.6
7.0251e-07,5.6533e-07,1.4926e-07,8000,-2803.8,-3220.6
7.0251e-07,5.6533e-07,1.4926e-07,8000,-2803.8,-3220.6
-7.7331e-08,-1.9864e-08,1.2599e-07,8000,-1647.1,-4114.8
-7.7331e-08,-1.9864e-08,1.2599e-07,8000,-1647.1,-4114.8
2.4841e-07,-2.0184e-07,5.2417e-08,8000,-1706.9,-4405.3
-7.7331e-08,-1.9864e-08,1.2599e-07,8000,-1647.1,-4114.8
2.4841e-07,-2.0184e-07,5.2417e-08,8000,-1706.9,-4405.3
2.4841e-07,-2.0184e-07,5.2417e-08,8000,-1706.9,-4405.3
-7.7331e-08,-1.9864e-08,1.2599e-07,8000,-1647.1,-4114.8
-2.0465e-08,-6.4319e-08,1.447e-08,8000,-1500,-4080.8
-7.7331e-08,-1.9864e-08,1.2599e-07,8000,-1647.1,-4114.8
-7.7331e-08,-1.9864e-08,1.2599e-07,8000,-1647.1,-4114.8
-2.0465e-08,-6.4319e-08,1.447e-08,8000,-1500,-4080.8
-2.0465e-08,-6.4319e-08,1.447e-08,8000,-1500,-4080.8
6.2344e-08,-1.5553e-07,-1.4532e-08,8000,-1653.8,-3791.8
6.2344e-08,-1.5553e-07,-1.4532e-08,8000,-1653.8,-3791.8
6.2344e-08,-1.5553e-07,-1.4532e-08,8000,-1653.8,-3791.8
1.3757e-06,1.8033e-07,1.5599e-08,8000,-2666.3,-4053.3
1.3757e-06,1.8033e-07,1.5599e-08,8000,-2666.3,-4053.3
1.3757e-06,1.8033e-07,1.5599e-08,8000,-2666.3,-4053.3
3.3451e-07,-2.032e-07,-2.0521e-07,8000,-1927.6,-3972.1
3.3451e-07,-2.032e-07,-2.0521e-07,8000,-1927.6,-3972.1
3.3451e-07,-2.032e-07,-2.0521e-07,8000,-1927.6,-3972.1
1.8306e-07,7.8862e-08,3.9394e-08,8000,-1874.6,-4229.7
1.8306e-07,7.8862e-08,3.9394e-08,8000,-1874.6,-4229.7
1.8306e-07,7.8862e-08,3.9394e-08,8000,-1874.6,-4229.7
2.3724e-07,1.402e-07,6.3103e-08,8000,-2907.2,-4559.9
2.3724e-07,1.402e-07,6.3103e-08,8000,-2907.2,-4559.9
2.3724e-07,1.402e-07,6.3103e-08,8000,-2907.2,-4559.9
5.5782e-07,1.2886e-07,-8.2584e-08,8000,-3062.1,-3257.3
5.5782e-07,1.2886e-07,-8.2584e-08,8000,-3062.1,-3257.3
5.5782e-07,1.2886e-07,-8.2584e-08,8000,-3062.1,-3257.3
-7.7331e-08,-1.9864e-08,1.2599e-07,8000,-1647.1,-4114.8
-7.7331e-08,-1.9864e-08,1.2599e-07,8000,-1647.1,-4114.8
1.8306e-07,7.8862e-08,3.9394e-08,8000,-1874.6,-4229.7
-7.7331e-08,-1.9864e-08,1.2599e-07,8000,-1647.1,-4114.8
1.8306e-07,7.8862e-08,3.9394e-08,8000,-1874.6,-4229.7
1.8306e-07,7.8862e-08,3.9394e-08,8000,-1874.6,-4229.7
8.6052e-08,-9.7174e-08,-1.0886e-07,8000,-2249.9,-2328
8.6052e-08,-9.7174e-08,-1.0886e-07,8000,-2249.9,-2328
8.6052e-08,-9.7174e-08,-1.0886e-07,8000,-2249.9,-2328
-1.6061e-07,-1.2041e-07,-2.5355e-07,8000,-1648.7,-2878.3
-1.6061e-07,-1.2041e-07,-2.5355e-07,8000,-1648.7,-2878.3
-1.6061e-07,-1.2041e-07,-2.5355e-07,8000,-1648.7,-2878.3
5.5782e-07,1.2886e-07,-8.2584e-08,8000,-3062.1,-3257.3
5.5782e-07,1.2886e-07,-8.2584e-08,8000,-3062.1,-3257.3
7.0251e-07,5.6533e-07,1.4926e-07,8000,-2803.8,-3220.6
7.0251e-07,5.6533e-07,1.4926e-07,8000,-2803.8,-3220.6
5.5782e-07,1.2886e-07,-8.2584e-08,8000,-3062.1,-3257.3
7.0251e-07,5.6533e-07,1.4926e-07,8000,-2803.8,-3220.6
-1.6061e-07,-1.2041e-07,-2.5355e-07,8000,-1648.7,-2878.3
-1.6061e-07,-1.2041e-07,-2.5355e-07,8000,-1648.7,-2878.3
8.8398e-07,-1.7736e-07,2.0365e-07,8000,-1691.9,-2568.1
-1.6061e-07,-1.2041e-07,-2.5355e-07,8000,-1648.7,-2878.3
8.8398e-07,-1.7736e-07,2.0365e-07,8000,-1691.9,-2568.1
8.8398e-07,-1.7736e-07,2.0365e-07,8000,-1691.9,-2568.1
1.5134e-07,2.2305e-08,2.4559e-08,8000,-3064.4,-4721.6
1.5134e-07,2.2305e-08,2.4559e-08,8000,-3064.4,-4721.6
1.5134e-07,2.2305e-08,2.4559e-08,8000,-3064.4,-4721.6
1.2201e-06,5.7912e-07,7.3634e-08,8000,-2802.9,-3778
4.6992e-07,8.6532e-08,-1.1292e-07,8000,-3062.1,-3743.6
5.0259e-07,1.5556e-07,1.8535e-07,8000,-2937.1,-3500.8
1.5134e-07,2.2305e-08,2.4559e-08,8000,-3064.4,-4721.6
1.5134e-07,2.2305e-08,2.4559e-08,8000,-3064.4,-4721.6
1.5134e-07,2.2305e-08,2.4559e-08,8000,-3064.4,-4721.6
2.9531e-07,1.9594e-07,9.6128e-08,8000,-3002.3,-4329
2.9531e-07,1.9594e-07,9.6128e-08,8000,-3002.3,-4329
2.9531e-07,1.9594e-07,9.6128e-08,8000,-3002.3,-4329
5.371e-07,2.9777e-08,1.088e-07,8000,-2937.4,-2952.7
5.371e-07,2.9777e-08,1.088e-07,8000,-2937.4,-2952.7
7.0251e-07,5.6533e-07,1.4926e-07,8000,-2803.8,-3220.6
7.0251e-07,5.6533e-07,1.4926e-07,8000,-2803.8,-3220.6
5.371e-07,2.9777e-08,1.088e-07,8000,-2937.4,-2952.7
7.0251e-07,5.6533e-07,1.4926e-07,8000,-2803.8,-3220.6
3.9711e-07,2.292e-08,3.578e-08,8000,-2679.4,-4495.9
2.3724e-07,1.402e-07,6.3103e-08,8000,-2907.2,-4559.9
3.7183e-07,-5.2904e-08,2.8166e-09,8000,-2777.2,-4304.7
5.7332e-07,-1.8904e-07,-4.0246e-07,8000,-2384.3,-4041.9
9.5084e-07,1.7387e-07,3.0475e-07,8000,-2558.3,-4282
5.7332e-07,-1.8904e-07,-4.0246e-07,8000,-2384.3,-4041.9
5.7332e-07,-1.8904e-07,-4.0246e-07,8000,-2384.3,-4041.9
9.5084e-07,1.7387e-07,3.0475e-07,8000,-2558.3,-4282
9.5084e-07,1.7387e-07,3.0475e-07,8000,-2558.3,-4282
2.9531e-07,1.9594e-07,9.6128e-08,8000,-3002.3,-4329
2.9531e-07,1.9594e-07,9.6128e-08,8000,-3002.3,-4329
2.9531e-07,1.9594e-07,9.6128e-08,8000,-3002.3,-4329
1.5134e-07,2.2305e-08,2.4559e-08,8000,-3064.4,-4721.6
2.3724e-07,1.402e-07,6.3103e-08,8000,-2907.2,-4559.9
1.5134e-07,2.2305e-08,2.4559e-08,8000,-3064.4,-4721.6
1.5134e-07,2.2305e-08,2.4559e-08,8000,-3064.4,-4721.6
2.3724e-07,1.402e-07,6.3103e-08,8000,-2907.2,-4559.9
2.3724e-07,1.402e-07,6.3103e-08,8000,-2907.2,-4559.9
-7.7331e-08,-1.9864e-08,1.2599e-07,8000,-1647.1,-4114.8
-2.0465e-08,-6.4319e-08,1.447e-08,8000,-1500,-4080.8
-7.7331e-08,-1.9864e-08,1.2599e-07,8000,-1647.1,-4114.8
-7.7331e-08,-1.9864e-08,1.2599e-07,8000,-1647.1,-4114.8
-2.0465e-08,-6.4319e-08,1.447e-08,8000,-1500,-4080.8
-2.0465e-08,-6.4319e-08,1.447e-08,8000,-1500,-4080.8
1.2201e-06,5.7912e-07,7.3634e-08,8000,-2802.9,-3778
1.2201e-06,5.7912e-07,7.3634e-08,8000,-2802.9,-3778
4.6992e-07,8.6532e-08,-1.1292e-07,8000,-3062.1,-3743.6
4.6992e-07,8.6532e-08,-1.1292e-07,8000,-3062.1,-3743.6
1.2201e-06,5.7912e-07,7.3634e-08,8000,-2802.9,-3778
4.6992e-07,8.6532e-08,-1.1292e-07,8000,-3062.1,-3743.6
2.3724e-07,1.402e-07,6.3103e-08,8000,-2907.2,-4559.9
2.9531e-07,1.9594e-07,9.6128e-08,8000,-3002.3,-4329
3.7183e-07,-5.2904e-08,2.8166e-09,8000,-2777.2,-4304.7
8.8398e-07,-1.7736e-07,2.0365e-07,8000,-1691.9,-2568.1
2.258e-07,-2.3389e-08,1.4881e-07,8000,-1763.5,-2303.2
8.8398e-07,-1.7736e-07,2.0365e-07,8000,-1691.9,-2568.1
8.8398e-07,-1.7736e-07,2.0365e-07,8000,-1691.9,-2568.1
2.258e-07,-2.3389e-08,1.4881e-07,8000,-1763.5,-2303.2
2.258e-07,-2.3389e-08,1.4881e-07,8000,-1763.5,-2303.2
2.1573e-07,1.1282e-07,1.3831e-08,8000,-3167.6,-2499.6
2.1573e-07,1.1282e-07,1.3831e-08,8000,-3167.6,-2499.6
2.1573e-07,1.1282e-07,1.3831e-08,8000,-3167.6,-2499.6
-7.7331e-08,-1.9864e-08,1.2599e-07,8000,-1647.1,-4114.8
-7.7331e-08,-1.9864e-08,1.2599e-07,8000,-1647.1,-4114.8
3.3451e-07,-2.032e-07,-2.0521e-07,8000,-1927.6,-3972.1
-7.7331e-08,-1.9864e-08,1.2599e-07,8000,-1647.1,-4114.8
3.3451e-07,-2.032e-07,-2.0521e-07,8000,-1927.6,-3972.1
3.3451e-07,-2.032e-07,-2.0521e-07,8000,-1927.6,-3972.1
5.371e-07,2.9777e-08,1.088e-07,8000,-2937.4,-2952.7
7.9582e-07,1.6256e-07,-1.5272e-07,8000,-2669.7,-2945.4
5.371e-07,2.9777e-08,1.088e-07,8000,-2937.4,-2952.7
5.371e-07,2.9777e-08,1.088e-07,8000,-2937.4,-2952.7
7.9582e-07,1.6256e-07,-1.5272e-07,8000,-2669.7,-2945.4
7.9582e-07,1.6256e-07,-1.5272e-07,8000,-2669.7,-2945.4
2.6839e-06,-7.4441e-07,2.2469e-07,8000,-2560.9,-3773.3
2.6839e-06,-7.4441e-07,2.2469e-07,8000,-2560.9,-3773.3
2.6839e-06,-7.4441e-07,2.2469e-07,8000,-2560.9,-3773.3
7.8476e-07,3.9436e-08,8.5443e-08,8000,-1986.9,-2505.9
7.8476e-07,3.9436e-08,8.5443e-08,8000,-1986.9,-2505.9
7.8476e-07,3.9436e-08,8.5443e-08,8000,-1986.9,-2505.9
2.6839e-06,-7.4441e-07,2.2469e-07,8000,-2560.9,-3773.3
2.6839e-06,-7.4441e-07,2.2469e-07,8000,-2560.9,-3773.3
2.6839e-06,-7.4441e-07,2.2469e-07,8000,-2560.9,-3773.3
2.3481e-07,-1.402e-07,-6.3731e-08,8000,-2933.4,-4044.4
2.3481e-07,-1.402e-07,-6.3731e-08,8000,-2933.4,-4044.4
2.3481e-07,-1.402e-07,-6.3731e-08,8000,-2933.4,-4044.4
3.0216e-08,-2.4407e-08,4.8867e-08,8000,-1687.9,-3300.2
2.7533e-08,-1.0878e-08,9.0878e-08,8000,-1655.2,-3201.9
2.1868e-07,-2.1389e-07,2.3555e-08,8000,-1853.6,-3250.1
3.0216e-08,-2.4407e-08,4.8867e-08,8000,-1687.9,-3300.2
2.1868e-07,-2.1389e-07,2.3555e-08,8000,-1853.6,-3250.1
1.5765e-07,-1.5975e-07,3.9853e-09,8000,-1820.1,-3332.4
5.0259e-07,1.5556e-07,1.8535e-07,8000,-2937.1,-3500.8
5.0259e-07,1.5556e-07,1.8535e-07,8000,-2937.1,-3500.8
5.5782e-07,1.2886e-07,-8.2584e-08,8000,-3062.1,-3257.3
5.5782e-07,1.2886e-07,-8.2584e-08,8000,-3062.1,-3257.3
5.0259e-07,1.5556e-07,1.8535e-07,8000,-2937.1,-3500.8
5.5782e-07,1.2886e-07,-8.2584e-08,8000,-3062.1,-3257.3
2.3481e-07,-1.402e-07,-6.3731e-08,8000,-2933.4,-4044.4
2.3481e-07,-1.402e-07,-6.3731e-08,8000,-2933.4,-4044.4
1.3757e-06,1.8033e-07,1.5599e-08,8000,-2666.3,-4053.3
1.3757e-06,1.8033e-07,1.5599e-08,8000,-2666.3,-4053.3
2.3481e-07,-1.402e-07,-6.3731e-08,8000,-2933.4,-4044.4
1.3757e-06,1.8033e-07,1.5599e-08,8000,-2666.3,-4053.3
5.5782e-07,1.2886e-07,-8.2584e-08,8000,-3062.1,-3257.3
5.5782e-07,1.2886e-07,-8.2584e-08,8000,-3062.1,-3257.3
5.5782e-07,1.2886e-07,-8.2584e-08,8000,-3062.1,-3257.3
5.371e-07,2.9777e-08,1.088e-07,8000,-2937.4,-2952.7
5.371e-07,2.9777e-08,1.088e-07,8000,-2937.4,-2952.7
5.371e-07,2.9777e-08,1.088e-07,8000,-2937.4,-2952.7
1.5134e-07,2.2305e-08,2.4559e-08,8000,-3064.4,-4721.6
1.5134e-07,2.2305e-08,2.4559e-08,8000,-3064.4,-4721.6
1.5134e-07,2.2305e-08,2.4559e-08,8000,-3064.4,-4721.6
2.3724e-07,1.402e-07,6.3103e-08,8000,-2907.2,-4559.9
2.3724e-07,1.402e-07,6.3103e-08,8000,-2907.2,-4559.9
2.9531e-07,1.9594e-07,9.6128e-08,8000,-3002.3,-4329
2.9531e-07,1.9594e-07,9.6128e-08,8000,-3002.3,-4329
2.3724e-07,1.402e-07,6.3103e-08,8000,-2907.2,-4559.9
2.9531e-07,1.9594e-07,9.6128e-08,8000,-3002.3,-4329
1.4222e-07,6.2137e-08,-4.0909e-08,8000,-2630.9,-2000
1.2461e-07,4.554e-08,-1.8094e-08,8000,-2715.5,-2000
1.5897e-07,7.21e-08,-2.957e-08,8000,-2656.3,-2090.3
2.0258e-07,3.7157e-08,4.5857e-08,8000,-2421.2,-4513.3
2.0258e-07,3.7157e-08,4.5857e-08,8000,-2421.2,-4513.3
2.0258e-07,3.7157e-08,4.5857e-08,8000,-2421.2,-4513.3
2.1573e-07,1.1282e-07,1.3831e-08,8000,-3167.6,-2499.6
1.8041e-07,1.052e-07,-6.2609e-08,8000,-3059.6,-2687.8
2.1573e-07,1.1282e-07,1.3831e-08,8000,-3167.6,-2499.6
2.1573e-07,1.1282e-07,1.3831e-08,8000,-3167.6,-2499.6
1.8041e-07,1.052e-07,-6.2609e-08,8000,-3059.6,-2687.8
1.8041e-07,1.052e-07,-6.2609e-08,8000,-3059.6,-2687.8
3.7183e-07,-5.2904e-08,2.8166e-09,8000,-2777.2,-4304.7
2.3481e-07,-1.402e-07,-6.3731e-08,8000,-2933.4,-4044.4
3.7183e-07,-5.2904e-08,2.8166e-09,8000,-2777.2,-4304.7
3.7183e-07,-5.2904e-08,2.8166e-09,8000,-2777.2,-4304.7
2.3481e-07,-1.402e-07,-6.3731e-08,8000,-2933.4,-4044.4
2.3481e-07,-1.402e-07,-6.3731e-08,8000,-2933.4,-4044.4
1.5897e-07,7.21e-08,-2.957e-08,8000,-2656.3,-2090.3
1.5897e-07,7.21e-08,-2.957e-08,8000,-2656.3,-2090.3
1.5897e-07,7.21e-08,-2.957e-08,8000,-2656.3,-2090.3
