"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.5719e-07,5.5308e-08,4.0767e-08,8000,-3064.4,-4721.6
1.1798e-07,4.5914e-09,2.0433e-08,8000,-3283.4,-4694.6
1.5719e-07,5.5308e-08,4.0767e-08,8000,-3064.4,-4721.6
5.157e-07,-1.9515e-07,1.3552e-07,8000,-1691.9,-2568.1
5.157e-07,-1.9515e-07,1.3552e-07,8000,-1691.9,-2568.1
5.157e-07,-1.9515e-07,1.3552e-07,8000,-1691.9,-2568.1
1.1798e-07,4.5914e-09,2.0433e-08,8000,-3283.4,-4694.6
1.1798e-07,4.5914e-09,2.0433e-08,8000,-3283.4,-4694.6
1.5719e-07,5.5308e-08,4.0767e-08,8000,-3064.4,-4721.6
1.5719e-07,5.5308e-08,4.0767e-08,8000,-3064.4,-4721.6
1.1798e-07,4.5914e-09,2.0433e-08,8000,-3283.4,-4694.6
1.5719e-07,5.5308e-08,4.0767e-08,8000,-3064.4,-4721.6
4.4415e-07,2.4161e-07,1.5333e-07,8000,-2777.2,-4304.7
4.4415e-07,2.4161e-07,1.5333e-07,8000,-2777.2,-4304.7
4.4415e-07,2.4161e-07,1.5333e-07,8000,-2777.2,-4304.7
1.2413e-08,-6.3064e-08,1.6649e-08,8000,-1653.8,-3791.8
1.2413e-08,-6.3064e-08,1.6649e-08,8000,-1653.8,-3791.8
1.2413e-08,-6.3064e-08,1.6649e-08,8000,-1653.8,-3791.8
4.4415e-07,2.4161e-07,1.5333e-07,8000,-2777.2,-4304.7
2.238e-07,1.1095e-07,5.6044e-08,8000,-2907.2,-4559.9
4.4415e-07,2.4161e-07,1.5333e-07,8000,-2777.2,-4304.7
4.4415e-07,2.4161e-07,1.5333e-07,8000,-2777.2,-4304.7
2.238e-07,1.1095e-07,5.6044e-08,8000,-2907.2,-4559.9
2.238e-07,1.1095e-07,5.6044e-08,8000,-2907.2,-4559.9
4.4415e-07,2.4161e-07,1.5333e-07,8000,-2777.2,-4304.7
4.4415e-07,2.4161e-07,1.5333e-07,8000,-2777.2,-4304.7
2.4586e-07,6.3543e-08,3.1772e-08,8000,-3002.3,-4329
2.4586e-07,6.3543e-08,3.1772e-08,8000,-3002.3,-4329
4.4415e-07,2.4161e-07,1.5333e-07,8000,-2777.2,-4304.7
2.4586e-07,6.3543e-08,3.1772e-08,8000,-3002.3,-4329
4.4415e-07,2.4161e-07,1.5333e-07,8000,-2777.2,-4304.7
2.4586e-07,6.3543e-08,3.1772e-08,8000,-3002.3,-4329
4.4415e-07,2.4161e-07,1.5333e-07,8000,-2777.2,-4304.7
4.4415e-07,2.4161e-07,1.5333e-07,8000,-2777.2,-4304.7
2.4586e-07,6.3543e-08,3.1772e-08,8000,-3002.3,-4329
2.4586e-07,6.3543e-08,3.1772e-08,8000,-3002.3,-4329
7.2197e-07,9.7994e-08,2.8338e-07,8000,-2558.3,-4282
4.4415e-07,2.4161e-07,1.5333e-07,8000,-2777.2,-4304.7
7.2197e-07,9.7994e-08,2.8338e-07,8000,-2558.3,-4282
7.2197e-07,9.7994e-08,2.8338e-07,8000,-2558.3,-4282
4.4415e-07,2.4161e-07,1.5333e-07,8000,-2777.2,-4304.7
4.4415e-07,2.4161e-07,1.5333e-07,8000,-2777.2,-4304.7
1.3241e-06,-3.5501e-07,1.8768e-07,8000,-2560.9,-3773.3
1.3241e-06,-3.5501e-07,1.8768e-07,8000,-2560.9,-3773.3
1.3241e-06,-3.5501e-07,1.8768e-07,8000,-2560.9,-3773.3
2.238e-07,1.1095e-07,5.6044e-08,8000,-2907.2,-4559.9
2.238e-07,1.1095e-07,5.6044e-08,8000,-2907.2,-4559.9
3.5865e-07,7.9354e-08,1.68e-07,8000,-2679.4,-4495.9
2.238e-07,1.1095e-07,5.6044e-08,8000,-2907.2,-4559.9
3.5865e-07,7.9354e-08,1.68e-07,8000,-2679.4,-4495.9
3.5865e-07,7.9354e-08,1.68e-07,8000,-2679.4,-4495.9
7.3141e-07,1.9098e-07,-1.4578e-07,8000,-2669.7,-2945.4
7.3141e-07,1.9098e-07,-1.4578e-07,8000,-2669.7,-2945.4
7.3141e-07,1.9098e-07,-1.4578e-07,8000,-2669.7,-2945.4
7.8507e-07,5.1228e-07,-1.2676e-07,8000,-2803.8,-3220.6
7.8507e-07,5.1228e-07,-1.2676e-07,8000,-2803.8,-3220.6
7.8507e-07,5.1228e-07,-1.2676e-07,8000,-2803.8,-3220.6
1.7331e-07,-1.5506e-07,-1.2642e-07,8000,-1647.1,-4114.8
1.7331e-07,-1.5506e-07,-1.2642e-07,8000,-1647.1,-4114.8
3.6492e-07,-2.1173e-07,-9.8529e-08,8000,-1706.9,-4405.3
1.7331e-07,-1.5506e-07,-1.2642e-07,8000,-1647.1,-4114.8
3.6492e-07,-2.1173e-07,-9.8529e-08,8000,-1706.9,-4405.3
3.6492e-07,-2.1173e-07,-9.8529e-08,8000,-1706.9,-4405.3
1.7331e-07,-1.5506e-07,-1.2642e-07,8000,-1647.1,-4114.8
9.9423e-08,-8.0245e-08,-1.0899e-07,8000,-1500,-4080.8
1.7331e-07,-1.5506e-07,-1.2642e-07,8000,-1647.1,-4114.8
1.7331e-07,-1.5506e-07,-1.2642e-07,8000,-1647.1,-4114.8
9.9423e-08,-8.0245e-08,-1.0899e-07,8000,-1500,-4080.8
9.9423e-08,-8.0245e-08,-1.0899e-07,8000,-1500,-4080.8
1.2413e-08,-6.3064e-08,1.6649e-08,8000,-1653.8,-3791.8
1.2413e-08,-6.3064e-08,1.6649e-08,8000,-1653.8,-3791.8
1.2413e-08,-6.3064e-08,1.6649e-08,8000,-1653.8,-3791.8
1.0192e-06,1.7366e-07,2.3297e-07,8000,-2666.3,-4053.3
1.0192e-06,1.7366e-07,2.3297e-07,8000,-2666.3,-4053.3
1.0192e-06,1.7366e-07,2.3297e-07,8000,-2666.3,-4053.3
1.628e-07,-2.1853e-07,-1.929e-07,8000,-1927.6,-3972.1
1.628e-07,-2.1853e-07,-1.929e-07,8000,-1927.6,-3972.1
1.628e-07,-2.1853e-07,-1.929e-07,8000,-1927.6,-3972.1
3.2844e-07,-1.3088e-07,-2.9045e-08,8000,-1874.6,-4229.7
3.2844e-07,-1.3088e-07,-2.9045e-08,8000,-1874.6,-4229.7
3.2844e-07,-1.3088e-07,-2.9045e-08,8000,-1874.6,-4229.7
2.238e-07,1.1095e-07,5.6044e-08,8000,-2907.2,-4559.9
2.238e-07,1.1095e-07,5.6044e-08,8000,-2907.2,-4559.9
2.238e-07,1.1095e-07,5.6044e-08,8000,-2907.2,-4559.9
5.2061e-07,2.4467e-07,-6.461e-08,8000,-3062.1,-3257.3
5.2061e-07,2.4467e-07,-6.461e-08,8000,-3062.1,-3257.3
5.2061e-07,2.4467e-07,-6.461e-08,8000,-3062.1,-3257.3
1.7331e-07,-1.5506e-07,-1.2642e-07,8000,-1647.1,-4114.8
1.7331e-07,-1.5506e-07,-1.2642e-07,8000,-1647.1,-4114.8
3.2844e-07,-1.3088e-07,-2.9045e-08,8000,-1874.6,-4229.7
1.7331e-07,-1.5506e-07,-1.2642e-07,8000,-1647.1,-4114.8
3.2844e-07,-1.3088e-07,-2.9045e-08,8000,-1874.6,-4229.7
3.2844e-07,-1.3088e-07,-2.9045e-08,8000,-1874.6,-4229.7
2.9583e-07,3.9972e-08,-1.8204e-07,8000,-2249.9,-2328
2.9583e-07,3.9972e-08,-1.8204e-07,8000,-2249.9,-2328
2.9583e-07,3.9972e-08,-1.8204e-07,8000,-2249.9,-2328
1.0622e-07,-1.9015e-07,1.1167e-07,8000,-1648.7,-2878.3
1.0622e-07,-1.9015e-07,1.1167e-07,8000,-1648.7,-2878.3
1.0622e-07,-1.9015e-07,1.1167e-07,8000,-1648.7,-2878.3
5.2061e-07,2.4467e-07,-6.461e-08,8000,-3062.1,-3257.3
5.2061e-07,2.4467e-07,-6.461e-08,8000,-3062.1,-3257.3
7.8507e-07,5.1228e-07,-1.2676e-07,8000,-2803.8,-3220.6
7.8507e-07,5.1228e-07,-1.2676e-07,8000,-2803.8,-3220.6
5.2061e-07,2.4467e-07,-6.461e-08,8000,-3062.1,-3257.3
7.8507e-07,5.1228e-07,-1.2676e-07,8000,-2803.8,-3220.6
1.0622e-07,-1.9015e-07,1.1167e-07,8000,-1648.7,-2878.3
1.0622e-07,-1.9015e-07,1.1167e-07,8000,-1648.7,-2878.3
5.157e-07,-1.9515e-07,1.3552e-07,8000,-1691.9,-2568.1
1.0622e-07,-1.9015e-07,1.1167e-07,8000,-1648.7,-2878.3
5.157e-07,-1.9515e-07,1.3552e-07,8000,-1691.9,-2568.1
5.157e-07,-1.9515e-07,1.3552e-07,8000,-1691.9,-2568.1
1.5719e-07,5.5308e-08,4.0767e-08,8000,-3064.4,-4721.6
1.5719e-07,5.5308e-08,4.0767e-08,8000,-3064.4,-4721.6
1.5719e-07,5.5308e-08,4.0767e-08,8000,-3064.4,-4721.6
1.0813e-06,5.5549e-07,1.5171e-07,8000,-2802.9,-3778
5.1557e-07,2.5696e-07,-1.4787e-08,8000,-3062.1,-3743.6
6.8949e-07,5.2495e-07,4.2677e-08,8000,-2937.1,-3500.8
1.5719e-07,5.5308e-08,4.0767e-08,8000,-3064.4,-4721.6
1.5719e-07,5.5308e-08,4.0767e-08,8000,-3064.4,-4721.6
1.5719e-07,5.5308e-08,4.0767e-08,8000,-3064.4,-4721.6
2.4586e-07,6.3543e-08,3.1772e-08,8000,-3002.3,-4329
2.4586e-07,6.3543e-08,3.1772e-08,8000,-3002.3,-4329
2.4586e-07,6.3543e-08,3.1772e-08,8000,-3002.3,-4329
5.0424e-07,2.7673e-07,-6.087e-08,8000,-2937.4,-2952.7
5.0424e-07,2.7673e-07,-6.087e-08,8000,-2937.4,-2952.7
7.8507e-07,5.1228e-07,-1.2676e-07,8000,-2803.8,-3220.6
7.8507e-07,5.1228e-07,-1.2676e-07,8000,-2803.8,-3220.6
5.0424e-07,2.7673e-07,-6.087e-08,8000,-2937.4,-2952.7
7.8507e-07,5.1228e-07,-1.2676e-07,8000,-2803.8,-3220.6
3.5865e-07,7.9354e-08,1.68e-07,8000,-2679.4,-4495.9
2.238e-07,1.1095e-07,5.6044e-08,8000,-2907.2,-4559.9
4.4415e-07,2.4161e-07,1.5333e-07,8000,-2777.2,-4304.7
7.5988e-07,-1.7539e-07,-1.368e-07,8000,-2384.3,-4041.9
7.2197e-07,9.7994e-08,2.8338e-07,8000,-2558.3,-4282
7.5988e-07,-1.7539e-07,-1.368e-07,8000,-2384.3,-4041.9
7.5988e-07,-1.7539e-07,-1.368e-07,8000,-2384.3,-4041.9
7.2197e-07,9.7994e-08,2.8338e-07,8000,-2558.3,-4282
7.2197e-07,9.7994e-08,2.8338e-07,8000,-2558.3,-4282
2.4586e-07,6.3543e-08,3.1772e-08,8000,-3002.3,-4329
2.4586e-07,6.3543e-08,3.1772e-08,8000,-3002.3,-4329
2.4586e-07,6.3543e-08,3.1772e-08,8000,-3002.3,-4329
1.5719e-07,5.5308e-08,4.0767e-08,8000,-3064.4,-4721.6
2.238e-07,1.1095e-07,5.6044e-08,8000,-2907.2,-4559.9
1.5719e-07,5.5308e-08,4.0767e-08,8000,-3064.4,-4721.6
1.5719e-07,5.5308e-08,4.0767e-08,8000,-3064.4,-4721.6
2.238e-07,1.1095e-07,5.6044e-08,8000,-2907.2,-4559.9
2.238e-07,1.1095e-07,5.6044e-08,8000,-2907.2,-4559.9
1.7331e-07,-1.5506e-07,-1.2642e-07,8000,-1647.1,-4114.8
9.9423e-08,-8.0245e-08,-1.0899e-07,8000,-1500,-4080.8
1.7331e-07,-1.5506e-07,-1.2642e-07,8000,-1647.1,-4114.8
1.7331e-07,-1.5506e-07,-1.2642e-07,8000,-1647.1,-4114.8
9.9423e-08,-8.0245e-08,-1.0899e-07,8000,-1500,-4080.8
9.9423e-08,-8.0245e-08,-1.0899e-07,8000,-1500,-4080.8
1.0813e-06,5.5549e-07,1.5171e-07,8000,-2802.9,-3778
1.0813e-06,5.5549e-07,1.5171e-07,8000,-2802.9,-3778
5.1557e-07,2.5696e-07,-1.4787e-08,8000,-3062.1,-3743.6
5.1557e-07,2.5696e-07,-1.4787e-08,8000,-3062.1,-3743.6
1.0813e-06,5.5549e-07,1.5171e-07,8000,-2802.9,-3778
5.1557e-07,2.5696e-07,-1.4787e-08,8000,-3062.1,-3743.6
2.238e-07,1.1095e-07,5.6044e-08,8000,-2907.2,-4559.9
2.4586e-07,6.3543e-08,3.1772e-08,8000,-3002.3,-4329
4.4415e-07,2.4161e-07,1.5333e-07,8000,-2777.2,-4304.7
5.157e-07,-1.9515e-07,1.3552e-07,8000,-1691.9,-2568.1
2.7253e-07,-7.0907e-08,-7.488e-08,8000,-1763.5,-2303.2
5.157e-07,-1.9515e-07,1.3552e-07,8000,-1691.9,-2568.1
5.157e-07,-1.9515e-07,1.3552e-07,8000,-1691.9,-2568.1
2.7253e-07,-7.0907e-08,-7.488e-08,8000,-1763.5,-2303.2
2.7253e-07,-7.0907e-08,-7.488e-08,8000,-1763.5,-2303.2
1.786e-07,1.1144e-07,-4.3213e-08,8000,-3167.6,-2499.6
1.786e-07,1.1144e-07,-4.3213e-08,8000,-3167.6,-2499.6
1.786e-07,1.1144e-07,-4.3213e-08,8000,-3167.6,-2499.6
1.7331e-07,-1.5506e-07,-1.2642e-07,8000,-1647.1,-4114.8
1.7331e-07,-1.5506e-07,-1.2642e-07,8000,-1647.1,-4114.8
1.628e-07,-2.1853e-07,-1.929e-07,8000,-1927.6,-3972.1
1.7331e-07,-1.5506e-07,-1.2642e-07,8000,-1647.1,-4114.8
1.628e-07,-2.1853e-07,-1.929e-07,8000,-1927.6,-3972.1
1.628e-07,-2.1853e-07,-1.929e-07,8000,-1927.6,-3972.1
5.0424e-07,2.7673e-07,-6.087e-08,8000,-2937.4,-2952.7
7.3141e-07,1.9098e-07,-1.4578e-07,8000,-2669.7,-2945.4
5.0424e-07,2.7673e-07,-6.087e-08,8000,-2937.4,-2952.7
5.0424e-07,2.7673e-07,-6.087e-08,8000,-2937.4,-2952.7
7.3141e-07,1.9098e-07,-1.4578e-07,8000,-2669.7,-2945.4
7.3141e-07,1.9098e-07,-1.4578e-07,8000,-2669.7,-2945.4
1.3241e-06,-3.5501e-07,1.8768e-07,8000,-2560.9,-3773.3
1.3241e-06,-3.5501e-07,1.8768e-07,8000,-2560.9,-3773.3
1.3241e-06,-3.5501e-07,1.8768e-07,8000,-2560.9,-3773.3
5.5866e-07,-9.2163e-08,1.0451e-08,8000,-1986.9,-2505.9
5.5866e-07,-9.2163e-08,1.0451e-08,8000,-1986.9,-2505.9
5.5866e-07,-9.2163e-08,1.0451e-08,8000,-1986.9,-2505.9
1.3241e-06,-3.5501e-07,1.8768e-07,8000,-2560.9,-3773.3
1.3241e-06,-3.5501e-07,1.8768e-07,8000,-2560.9,-3773.3
1.3241e-06,-3.5501e-07,1.8768e-07,8000,-2560.9,-3773.3
3.842e-07,2.0777e-07,7.9299e-08,8000,-2933.4,-4044.4
3.842e-07,2.0777e-07,7.9299e-08,8000,-2933.4,-4044.4
3.842e-07,2.0777e-07,7.9299e-08,8000,-2933.4,-4044.4
1.2891e-08,-5.5829e-08,3.0957e-08,8000,-1687.9,-3300.2
1.8403e-08,-6.0517e-08,2.8228e-08,8000,-1655.2,-3201.9
5.5326e-08,-1.417e-07,3.2179e-08,8000,-1853.6,-3250.1
1.2891e-08,-5.5829e-08,3.0957e-08,8000,-1687.9,-3300.2
5.5326e-08,-1.417e-07,3.2179e-08,8000,-1853.6,-3250.1
3.7506e-08,-1.0995e-07,3.3591e-08,8000,-1820.1,-3332.4
6.8949e-07,5.2495e-07,4.2677e-08,8000,-2937.1,-3500.8
6.8949e-07,5.2495e-07,4.2677e-08,8000,-2937.1,-3500.8
5.2061e-07,2.4467e-07,-6.461e-08,8000,-3062.1,-3257.3
5.2061e-07,2.4467e-07,-6.461e-08,8000,-3062.1,-3257.3
6.8949e-07,5.2495e-07,4.2677e-08,8000,-2937.1,-3500.8
5.2061e-07,2.4467e-07,-6.461e-08,8000,-3062.1,-3257.3
3.842e-07,2.0777e-07,7.9299e-08,8000,-2933.4,-4044.4
3.842e-07,2.0777e-07,7.9299e-08,8000,-2933.4,-4044.4
1.0192e-06,1.7366e-07,2.3297e-07,8000,-2666.3,-4053.3
1.0192e-06,1.7366e-07,2.3297e-07,8000,-2666.3,-4053.3
3.842e-07,2.0777e-07,7.9299e-08,8000,-2933.4,-4044.4
1.0192e-06,1.7366e-07,2.3297e-07,8000,-2666.3,-4053.3
5.2061e-07,2.4467e-07,-6.461e-08,8000,-3062.1,-3257.3
5.2061e-07,2.4467e-07,-6.461e-08,8000,-3062.1,-3257.3
5.2061e-07,2.4467e-07,-6.461e-08,8000,-3062.1,-3257.3
5.0424e-07,2.7673e-07,-6.087e-08,8000,-2937.4,-2952.7
5.0424e-07,2.7673e-07,-6.087e-08,8000,-2937.4,-2952.7
5.0424e-07,2.7673e-07,-6.087e-08,8000,-2937.4,-2952.7
1.5719e-07,5.5308e-08,4.0767e-08,8000,-3064.4,-4721.6
1.5719e-07,5.5308e-08,4.0767e-08,8000,-3064.4,-4721.6
1.5719e-07,5.5308e-08,4.0767e-08,8000,-3064.4,-4721.6
2.238e-07,1.1095e-07,5.6044e-08,8000,-2907.2,-4559.9
2.238e-07,1.1095e-07,5.6044e-08,8000,-2907.2,-4559.9
2.4586e-07,6.3543e-08,3.1772e-08,8000,-3002.3,-4329
2.4586e-07,6.3543e-08,3.1772e-08,8000,-3002.3,-4329
2.238e-07,1.1095e-07,5.6044e-08,8000,-2907.2,-4559.9
2.4586e-07,6.3543e-08,3.1772e-08,8000,-3002.3,-4329
1.3715e-07,4.1407e-08,-3.4256e-08,8000,-2630.9,-2000
1.2255e-07,3.7178e-08,-2.4284e-08,8000,-2715.5,-2000
1.5352e-07,4.9085e-08,-3.1343e-08,8000,-2656.3,-2090.3
3.4755e-07,5.8581e-08,1.7241e-07,8000,-2421.2,-4513.3
3.4755e-07,5.8581e-08,1.7241e-07,8000,-2421.2,-4513.3
3.4755e-07,5.8581e-08,1.7241e-07,8000,-2421.2,-4513.3
1.786e-07,1.1144e-07,-4.3213e-08,8000,-3167.6,-2499.6
1.9031e-07,7.6119e-08,-1.4366e-08,8000,-3059.6,-2687.8
1.786e-07,1.1144e-07,-4.3213e-08,8000,-3167.6,-2499.6
1.786e-07,1.1144e-07,-4.3213e-08,8000,-3167.6,-2499.6
1.9031e-07,7.6119e-08,-1.4366e-08,8000,-3059.6,-2687.8
1.9031e-07,7.6119e-08,-1.4366e-08,8000,-3059.6,-2687.8
4.4415e-07,2.4161e-07,1.5333e-07,8000,-2777.2,-4304.7
3.842e-07,2.0777e-07,7.9299e-08,8000,-2933.4,-4044.4
4.4415e-07,2.4161e-07,1.5333e-07,8000,-2777.2,-4304.7
4.4415e-07,2.4161e-07,1.5333e-07,8000,-2777.2,-4304.7
3.842e-07,2.0777e-07,7.9299e-08,8000,-2933.4,-4044.4
3.842e-07,2.0777e-07,7.9299e-08,8000,-2933.4,-4044.4
1.5352e-07,4.9085e-08,-3.1343e-08,8000,-2656.3,-2090.3
1.5352e-07,4.9085e-08,-3.1343e-08,8000,-2656.3,-2090.3
1.5352e-07,4.9085e-08,-3.1343e-08,8000,-2656.3,-2090.3
1.786e-07,1.1144e-07,-4.3213e-08,8000,-3167.6,-2499.6
