"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
4.0615e-07,1.004e-07,7.3166e-08,8000,-2777.2,-4304.7
4.0615e-07,1.004e-07,7.3166e-08,8000,-2777.2,-4304.7
2.1828e-07,1.0577e-07,3.598e-08,8000,-2907.2,-4559.9
2.1828e-07,1.0577e-07,3.598e-08,8000,-2907.2,-4559.9
4.0615e-07,1.004e-07,7.3166e-08,8000,-2777.2,-4304.7
4.0615e-07,1.004e-07,7.3166e-08,8000,-2777.2,-4304.7
2.5149e-07,9.7417e-08,2.3708e-08,8000,-3002.3,-4329
2.5149e-07,9.7417e-08,2.3708e-08,8000,-3002.3,-4329
4.0615e-07,1.004e-07,7.3166e-08,8000,-2777.2,-4304.7
2.5149e-07,9.7417e-08,2.3708e-08,8000,-3002.3,-4329
4.0615e-07,1.004e-07,7.3166e-08,8000,-2777.2,-4304.7
2.5149e-07,9.7417e-08,2.3708e-08,8000,-3002.3,-4329
4.0615e-07,1.004e-07,7.3166e-08,8000,-2777.2,-4304.7
4.0615e-07,1.004e-07,7.3166e-08,8000,-2777.2,-4304.7
2.5149e-07,9.7417e-08,2.3708e-08,8000,-3002.3,-4329
2.5149e-07,9.7417e-08,2.3708e-08,8000,-3002.3,-4329
8.6781e-07,1.7993e-07,3.0913e-07,8000,-2558.3,-4282
4.0615e-07,1.004e-07,7.3166e-08,8000,-2777.2,-4304.7
8.6781e-07,1.7993e-07,3.0913e-07,8000,-2558.3,-4282
8.6781e-07,1.7993e-07,3.0913e-07,8000,-2558.3,-4282
4.0615e-07,1.004e-07,7.3166e-08,8000,-2777.2,-4304.7
4.0615e-07,1.004e-07,7.3166e-08,8000,-2777.2,-4304.7
2.0023e-06,-6.453e-07,2.0254e-07,8000,-2560.9,-3773.3
2.0023e-06,-6.453e-07,2.0254e-07,8000,-2560.9,-3773.3
2.0023e-06,-6.453e-07,2.0254e-07,8000,-2560.9,-3773.3
2.1828e-07,1.0577e-07,3.598e-08,8000,-2907.2,-4559.9
2.1828e-07,1.0577e-07,3.598e-08,8000,-2907.2,-4559.9
3.2859e-07,1.6923e-08,5.4882e-08,8000,-2679.4,-4495.9
2.1828e-07,1.0577e-07,3.598e-08,8000,-2907.2,-4559.9
3.2859e-07,1.6923e-08,5.4882e-08,8000,-2679.4,-4495.9
3.2859e-07,1.6923e-08,5.4882e-08,8000,-2679.4,-4495.9
7.9157e-07,1.6056e-07,-1.3368e-07,8000,-2669.7,-2945.4
7.9157e-07,1.6056e-07,-1.3368e-07,8000,-2669.7,-2945.4
7.9157e-07,1.6056e-07,-1.3368e-07,8000,-2669.7,-2945.4
8.4037e-07,6.2922e-07,-2.3575e-08,8000,-2803.8,-3220.6
8.4037e-07,6.2922e-07,-2.3575e-08,8000,-2803.8,-3220.6
8.4037e-07,6.2922e-07,-2.3575e-08,8000,-2803.8,-3220.6
3.7994e-08,-6.5525e-08,-3.13e-08,8000,-1647.1,-4114.8
3.7994e-08,-6.5525e-08,-3.13e-08,8000,-1647.1,-4114.8
3.3683e-07,-2.096e-07,-7.807e-08,8000,-1706.9,-4405.3
3.7994e-08,-6.5525e-08,-3.13e-08,8000,-1647.1,-4114.8
3.3683e-07,-2.096e-07,-7.807e-08,8000,-1706.9,-4405.3
3.3683e-07,-2.096e-07,-7.807e-08,8000,-1706.9,-4405.3
3.7994e-08,-6.5525e-08,-3.13e-08,8000,-1647.1,-4114.8
1.0805e-08,-3.7496e-08,-4.7335e-08,8000,-1500,-4080.8
3.7994e-08,-6.5525e-08,-3.13e-08,8000,-1647.1,-4114.8
3.7994e-08,-6.5525e-08,-3.13e-08,8000,-1647.1,-4114.8
1.0805e-08,-3.7496e-08,-4.7335e-08,8000,-1500,-4080.8
1.0805e-08,-3.7496e-08,-4.7335e-08,8000,-1500,-4080.8
1.6932e-08,-6.1385e-08,3.3562e-08,8000,-1653.8,-3791.8
1.6932e-08,-6.1385e-08,3.3562e-08,8000,-1653.8,-3791.8
1.6932e-08,-6.1385e-08,3.3562e-08,8000,-1653.8,-3791.8
1.2993e-06,2.2752e-07,2.2671e-07,8000,-2666.3,-4053.3
1.2993e-06,2.2752e-07,2.2671e-07,8000,-2666.3,-4053.3
1.2993e-06,2.2752e-07,2.2671e-07,8000,-2666.3,-4053.3
1.4636e-07,-2.04e-07,-1.3799e-07,8000,-1927.6,-3972.1
1.4636e-07,-2.04e-07,-1.3799e-07,8000,-1927.6,-3972.1
1.4636e-07,-2.04e-07,-1.3799e-07,8000,-1927.6,-3972.1
2.3502e-07,-2.1251e-08,-1.98e-08,8000,-1874.6,-4229.7
2.3502e-07,-2.1251e-08,-1.98e-08,8000,-1874.6,-4229.7
2.3502e-07,-2.1251e-08,-1.98e-08,8000,-1874.6,-4229.7
2.1828e-07,1.0577e-07,3.598e-08,8000,-2907.2,-4559.9
2.1828e-07,1.0577e-07,3.598e-08,8000,-2907.2,-4559.9
2.1828e-07,1.0577e-07,3.598e-08,8000,-2907.2,-4559.9
5.1422e-07,8.4667e-08,-2.7693e-08,8000,-3062.1,-3257.3
5.1422e-07,8.4667e-08,-2.7693e-08,8000,-3062.1,-3257.3
5.1422e-07,8.4667e-08,-2.7693e-08,8000,-3062.1,-3257.3
3.7994e-08,-6.5525e-08,-3.13e-08,8000,-1647.1,-4114.8
3.7994e-08,-6.5525e-08,-3.13e-08,8000,-1647.1,-4114.8
2.3502e-07,-2.1251e-08,-1.98e-08,8000,-1874.6,-4229.7
3.7994e-08,-6.5525e-08,-3.13e-08,8000,-1647.1,-4114.8
2.3502e-07,-2.1251e-08,-1.98e-08,8000,-1874.6,-4229.7
2.3502e-07,-2.1251e-08,-1.98e-08,8000,-1874.6,-4229.7
1.8216e-07,-1.7829e-08,-1.7634e-07,8000,-2249.9,-2328
1.8216e-07,-1.7829e-08,-1.7634e-07,8000,-2249.9,-2328
1.8216e-07,-1.7829e-08,-1.7634e-07,8000,-2249.9,-2328
1.4121e-08,-1.6042e-07,-3.7699e-08,8000,-1648.7,-2878.3
1.4121e-08,-1.6042e-07,-3.7699e-08,8000,-1648.7,-2878.3
1.4121e-08,-1.6042e-07,-3.7699e-08,8000,-1648.7,-2878.3
5.1422e-07,8.4667e-08,-2.7693e-08,8000,-3062.1,-3257.3
5.1422e-07,8.4667e-08,-2.7693e-08,8000,-3062.1,-3257.3
8.4037e-07,6.2922e-07,-2.3575e-08,8000,-2803.8,-3220.6
8.4037e-07,6.2922e-07,-2.3575e-08,8000,-2803.8,-3220.6
5.1422e-07,8.4667e-08,-2.7693e-08,8000,-3062.1,-3257.3
8.4037e-07,6.2922e-07,-2.3575e-08,8000,-2803.8,-3220.6
1.4121e-08,-1.6042e-07,-3.7699e-08,8000,-1648.7,-2878.3
1.4121e-08,-1.6042e-07,-3.7699e-08,8000,-1648.7,-2878.3
7.071e-07,-2.1915e-07,1.6955e-07,8000,-1691.9,-2568.1
1.4121e-08,-1.6042e-07,-3.7699e-08,8000,-1648.7,-2878.3
7.071e-07,-2.1915e-07,1.6955e-07,8000,-1691.9,-2568.1
7.071e-07,-2.1915e-07,1.6955e-07,8000,-1691.9,-2568.1
1.5786e-07,5.0398e-08,3.4551e-08,8000,-3064.4,-4721.6
1.5786e-07,5.0398e-08,3.4551e-08,8000,-3064.4,-4721.6
1.5786e-07,5.0398e-08,3.4551e-08,8000,-3064.4,-4721.6
1.3041e-06,7.4181e-07,1.4066e-07,8000,-2802.9,-3778
4.9204e-07,8.3897e-08,-1.0918e-07,8000,-3062.1,-3743.6
6.7711e-07,3.8309e-07,9.6334e-08,8000,-2937.1,-3500.8
1.5786e-07,5.0398e-08,3.4551e-08,8000,-3064.4,-4721.6
1.5786e-07,5.0398e-08,3.4551e-08,8000,-3064.4,-4721.6
1.5786e-07,5.0398e-08,3.4551e-08,8000,-3064.4,-4721.6
2.5149e-07,9.7417e-08,2.3708e-08,8000,-3002.3,-4329
2.5149e-07,9.7417e-08,2.3708e-08,8000,-3002.3,-4329
2.5149e-07,9.7417e-08,2.3708e-08,8000,-3002.3,-4329
5.4134e-07,1.6855e-07,1.2512e-08,8000,-2937.4,-2952.7
5.4134e-07,1.6855e-07,1.2512e-08,8000,-2937.4,-2952.7
8.4037e-07,6.2922e-07,-2.3575e-08,8000,-2803.8,-3220.6
8.4037e-07,6.2922e-07,-2.3575e-08,8000,-2803.8,-3220.6
5.4134e-07,1.6855e-07,1.2512e-08,8000,-2937.4,-2952.7
8.4037e-07,6.2922e-07,-2.3575e-08,8000,-2803.8,-3220.6
3.2859e-07,1.6923e-08,5.4882e-08,8000,-2679.4,-4495.9
2.1828e-07,1.0577e-07,3.598e-08,8000,-2907.2,-4559.9
4.0615e-07,1.004e-07,7.3166e-08,8000,-2777.2,-4304.7
8.0089e-07,-1.7073e-07,-2.9638e-07,8000,-2384.3,-4041.9
8.6781e-07,1.7993e-07,3.0913e-07,8000,-2558.3,-4282
8.0089e-07,-1.7073e-07,-2.9638e-07,8000,-2384.3,-4041.9
8.0089e-07,-1.7073e-07,-2.9638e-07,8000,-2384.3,-4041.9
8.6781e-07,1.7993e-07,3.0913e-07,8000,-2558.3,-4282
8.6781e-07,1.7993e-07,3.0913e-07,8000,-2558.3,-4282
2.5149e-07,9.7417e-08,2.3708e-08,8000,-3002.3,-4329
2.5149e-07,9.7417e-08,2.3708e-08,8000,-3002.3,-4329
2.5149e-07,9.7417e-08,2.3708e-08,8000,-3002.3,-4329
1.5786e-07,5.0398e-08,3.4551e-08,8000,-3064.4,-4721.6
2.1828e-07,1.0577e-07,3.598e-08,8000,-2907.2,-4559.9
1.5786e-07,5.0398e-08,3.4551e-08,8000,-3064.4,-4721.6
1.5786e-07,5.0398e-08,3.4551e-08,8000,-3064.4,-4721.6
2.1828e-07,1.0577e-07,3.598e-08,8000,-2907.2,-4559.9
2.1828e-07,1.0577e-07,3.598e-08,8000,-2907.2,-4559.9
3.7994e-08,-6.5525e-08,-3.13e-08,8000,-1647.1,-4114.8
1.0805e-08,-3.7496e-08,-4.7335e-08,8000,-1500,-4080.8
3.7994e-08,-6.5525e-08,-3.13e-08,8000,-1647.1,-4114.8
3.7994e-08,-6.5525e-08,-3.13e-08,8000,-1647.1,-4114.8
1.0805e-08,-3.7496e-08,-4.7335e-08,8000,-1500,-4080.8
1.0805e-08,-3.7496e-08,-4.7335e-08,8000,-1500,-4080.8
1.3041e-06,7.4181e-07,1.4066e-07,8000,-2802.9,-3778
1.3041e-06,7.4181e-07,1.4066e-07,8000,-2802.9,-3778
4.9204e-07,8.3897e-08,-1.0918e-07,8000,-3062.1,-3743.6
4.9204e-07,8.3897e-08,-1.0918e-07,8000,-3062.1,-3743.6
1.3041e-06,7.4181e-07,1.4066e-07,8000,-2802.9,-3778
4.9204e-07,8.3897e-08,-1.0918e-07,8000,-3062.1,-3743.6
2.1828e-07,1.0577e-07,3.598e-08,8000,-2907.2,-4559.9
2.5149e-07,9.7417e-08,2.3708e-08,8000,-3002.3,-4329
4.0615e-07,1.004e-07,7.3166e-08,8000,-2777.2,-4304.7
7.071e-07,-2.1915e-07,1.6955e-07,8000,-1691.9,-2568.1
2.6217e-07,-4.454e-08,-2.2325e-08,8000,-1763.5,-2303.2
7.071e-07,-2.1915e-07,1.6955e-07,8000,-1691.9,-2568.1
7.071e-07,-2.1915e-07,1.6955e-07,8000,-1691.9,-2568.1
2.6217e-07,-4.454e-08,-2.2325e-08,8000,-1763.5,-2303.2
2.6217e-07,-4.454e-08,-2.2325e-08,8000,-1763.5,-2303.2
1.9439e-07,1.029e-07,-1.9747e-08,8000,-3167.6,-2499.6
1.9439e-07,1.029e-07,-1.9747e-08,8000,-3167.6,-2499.6
1.9439e-07,1.029e-07,-1.9747e-08,8000,-3167.6,-2499.6
3.7994e-08,-6.5525e-08,-3.13e-08,8000,-1647.1,-4114.8
3.7994e-08,-6.5525e-08,-3.13e-08,8000,-1647.1,-4114.8
1.4636e-07,-2.04e-07,-1.3799e-07,8000,-1927.6,-3972.1
3.7994e-08,-6.5525e-08,-3.13e-08,8000,-1647.1,-4114.8
1.4636e-07,-2.04e-07,-1.3799e-07,8000,-1927.6,-3972.1
1.4636e-07,-2.04e-07,-1.3799e-07,8000,-1927.6,-3972.1
5.4134e-07,1.6855e-07,1.2512e-08,8000,-2937.4,-2952.7
7.9157e-07,1.6056e-07,-1.3368e-07,8000,-2669.7,-2945.4
5.4134e-07,1.6855e-07,1.2512e-08,8000,-2937.4,-2952.7
5.4134e-07,1.6855e-07,1.2512e-08,8000,-2937.4,-2952.7
7.9157e-07,1.6056e-07,-1.3368e-07,8000,-2669.7,-2945.4
7.9157e-07,1.6056e-07,-1.3368e-07,8000,-2669.7,-2945.4
2.0023e-06,-6.453e-07,2.0254e-07,8000,-2560.9,-3773.3
2.0023e-06,-6.453e-07,2.0254e-07,8000,-2560.9,-3773.3
2.0023e-06,-6.453e-07,2.0254e-07,8000,-2560.9,-3773.3
7.1968e-07,-2.1757e-08,1.8227e-08,8000,-1986.9,-2505.9
7.1968e-07,-2.1757e-08,1.8227e-08,8000,-1986.9,-2505.9
7.1968e-07,-2.1757e-08,1.8227e-08,8000,-1986.9,-2505.9
2.0023e-06,-6.453e-07,2.0254e-07,8000,-2560.9,-3773.3
2.0023e-06,-6.453e-07,2.0254e-07,8000,-2560.9,-3773.3
2.0023e-06,-6.453e-07,2.0254e-07,8000,-2560.9,-3773.3
3.1465e-07,9.6574e-09,-2.715e-08,8000,-2933.4,-4044.4
3.1465e-07,9.6574e-09,-2.715e-08,8000,-2933.4,-4044.4
3.1465e-07,9.6574e-09,-2.715e-08,8000,-2933.4,-4044.4
1.2005e-08,-5.609e-08,4.0148e-08,8000,-1687.9,-3300.2
1.0519e-08,-6.2681e-08,4.3983e-08,8000,-1655.2,-3201.9
6.3119e-08,-1.0074e-07,1.583e-08,8000,-1853.6,-3250.1
1.2005e-08,-5.609e-08,4.0148e-08,8000,-1687.9,-3300.2
6.3119e-08,-1.0074e-07,1.583e-08,8000,-1853.6,-3250.1
4.7072e-08,-8.1463e-08,2.1379e-08,8000,-1820.1,-3332.4
6.7711e-07,3.8309e-07,9.6334e-08,8000,-2937.1,-3500.8
6.7711e-07,3.8309e-07,9.6334e-08,8000,-2937.1,-3500.8
5.1422e-07,8.4667e-08,-2.7693e-08,8000,-3062.1,-3257.3
5.1422e-07,8.4667e-08,-2.7693e-08,8000,-3062.1,-3257.3
6.7711e-07,3.8309e-07,9.6334e-08,8000,-2937.1,-3500.8
5.1422e-07,8.4667e-08,-2.7693e-08,8000,-3062.1,-3257.3
3.1465e-07,9.6574e-09,-2.715e-08,8000,-2933.4,-4044.4
3.1465e-07,9.6574e-09,-2.715e-08,8000,-2933.4,-4044.4
1.2993e-06,2.2752e-07,2.2671e-07,8000,-2666.3,-4053.3
1.2993e-06,2.2752e-07,2.2671e-07,8000,-2666.3,-4053.3
3.1465e-07,9.6574e-09,-2.715e-08,8000,-2933.4,-4044.4
1.2993e-06,2.2752e-07,2.2671e-07,8000,-2666.3,-4053.3
5.1422e-07,8.4667e-08,-2.7693e-08,8000,-3062.1,-3257.3
5.1422e-07,8.4667e-08,-2.7693e-08,8000,-3062.1,-3257.3
5.1422e-07,8.4667e-08,-2.7693e-08,8000,-3062.1,-3257.3
5.4134e-07,1.6855e-07,1.2512e-08,8000,-2937.4,-2952.7
5.4134e-07,1.6855e-07,1.2512e-08,8000,-2937.4,-2952.7
5.4134e-07,1.6855e-07,1.2512e-08,8000,-2937.4,-2952.7
1.5786e-07,5.0398e-08,3.4551e-08,8000,-3064.4,-4721.6
1.5786e-07,5.0398e-08,3.4551e-08,8000,-3064.4,-4721.6
1.5786e-07,5.0398e-08,3.4551e-08,8000,-3064.4,-4721.6
2.1828e-07,1.0577e-07,3.598e-08,8000,-2907.2,-4559.9
2.1828e-07,1.0577e-07,3.598e-08,8000,-2907.2,-4559.9
2.5149e-07,9.7417e-08,2.3708e-08,8000,-3002.3,-4329
2.5149e-07,9.7417e-08,2.3708e-08,8000,-3002.3,-4329
2.1828e-07,1.0577e-07,3.598e-08,8000,-2907.2,-4559.9
2.5149e-07,9.7417e-08,2.3708e-08,8000,-3002.3,-4329
1.3909e-07,5.439e-08,-4.2548e-08,8000,-2630.9,-2000
1.2291e-07,4.421e-08,-2.495e-08,8000,-2715.5,-2000
1.5614e-07,6.4262e-08,-3.7691e-08,8000,-2656.3,-2090.3
2.7244e-07,6.7266e-08,1.341e-07,8000,-2421.2,-4513.3
2.7244e-07,6.7266e-08,1.341e-07,8000,-2421.2,-4513.3
2.7244e-07,6.7266e-08,1.341e-07,8000,-2421.2,-4513.3
1.9439e-07,1.029e-07,-1.9747e-08,8000,-3167.6,-2499.6
1.6261e-07,6.638e-08,-4.3402e-09,8000,-3059.6,-2687.8
1.9439e-07,1.029e-07,-1.9747e-08,8000,-3167.6,-2499.6
1.9439e-07,1.029e-07,-1.9747e-08,8000,-3167.6,-2499.6
1.6261e-07,6.638e-08,-4.3402e-09,8000,-3059.6,-2687.8
1.6261e-07,6.638e-08,-4.3402e-09,8000,-3059.6,-2687.8
4.0615e-07,1.004e-07,7.3166e-08,8000,-2777.2,-4304.7
3.1465e-07,9.6574e-09,-2.715e-08,8000,-2933.4,-4044.4
4.0615e-07,1.004e-07,7.3166e-08,8000,-2777.2,-4304.7
4.0615e-07,1.004e-07,7.3166e-08,8000,-2777.2,-4304.7
3.1465e-07,9.6574e-09,-2.715e-08,8000,-2933.4,-4044.4
3.1465e-07,9.6574e-09,-2.715e-08,8000,-2933.4,-4044.4
1.5614e-07,6.4262e-08,-3.7691e-08,8000,-2656.3,-2090.3
1.5614e-07,6.4262e-08,-3.7691e-08,8000,-2656.3,-2090.3
1.5614e-07,6.4262e-08,-3.7691e-08,8000,-2656.3,-2090.3
1.9439e-07,1.029e-07,-1.9747e-08,8000,-3167.6,-2499.6
1.9439e-07,1.029e-07,-1.9747e-08,8000,-3167.6,-2499.6
