"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.3668e-06,1.4709e-07,-6.6904e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4709e-07,-6.6904e-08,8000,-2666.3,-4053.3
1.1795e-06,4.8952e-07,5.3733e-08,8000,-2802.9,-3778
1.1795e-06,4.8952e-07,5.3733e-08,8000,-2802.9,-3778
1.1795e-06,4.8952e-07,5.3733e-08,8000,-2802.9,-3778
1.3668e-06,1.4709e-07,-6.6904e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4709e-07,-6.6904e-08,8000,-2666.3,-4053.3
1.1795e-06,4.8952e-07,5.3733e-08,8000,-2802.9,-3778
1.1795e-06,4.8952e-07,5.3733e-08,8000,-2802.9,-3778
1.3668e-06,1.4709e-07,-6.6904e-08,8000,-2666.3,-4053.3
1.1795e-06,4.8952e-07,5.3733e-08,8000,-2802.9,-3778
2.1994e-07,1.1644e-07,2.4042e-08,8000,-3167.6,-2499.6
2.1994e-07,1.1644e-07,2.4042e-08,8000,-3167.6,-2499.6
2.1994e-07,1.1644e-07,2.4042e-08,8000,-3167.6,-2499.6
1.2435e-07,3.9206e-08,3.5425e-08,8000,-3283.4,-4694.6
1.2435e-07,3.9206e-08,3.5425e-08,8000,-3283.4,-4694.6
1.4962e-07,1.4616e-08,2.5205e-08,8000,-3064.4,-4721.6
1.4962e-07,1.4616e-08,2.5205e-08,8000,-3064.4,-4721.6
1.2435e-07,3.9206e-08,3.5425e-08,8000,-3283.4,-4694.6
1.4962e-07,1.4616e-08,2.5205e-08,8000,-3064.4,-4721.6
9.2489e-07,-1.5429e-07,2.0658e-07,8000,-1691.9,-2568.1
9.2489e-07,-1.5429e-07,2.0658e-07,8000,-1691.9,-2568.1
9.2489e-07,-1.5429e-07,2.0658e-07,8000,-1691.9,-2568.1
1.2435e-07,3.9206e-08,3.5425e-08,8000,-3283.4,-4694.6
1.2435e-07,3.9206e-08,3.5425e-08,8000,-3283.4,-4694.6
1.4962e-07,1.4616e-08,2.5205e-08,8000,-3064.4,-4721.6
1.4962e-07,1.4616e-08,2.5205e-08,8000,-3064.4,-4721.6
1.2435e-07,3.9206e-08,3.5425e-08,8000,-3283.4,-4694.6
1.4962e-07,1.4616e-08,2.5205e-08,8000,-3064.4,-4721.6
3.7441e-07,-6.6233e-08,-8.7457e-10,8000,-2777.2,-4304.7
3.7441e-07,-6.6233e-08,-8.7457e-10,8000,-2777.2,-4304.7
3.7441e-07,-6.6233e-08,-8.7457e-10,8000,-2777.2,-4304.7
6.2491e-08,-1.7449e-07,1.2191e-09,8000,-1653.8,-3791.8
6.2491e-08,-1.7449e-07,1.2191e-09,8000,-1653.8,-3791.8
6.2491e-08,-1.7449e-07,1.2191e-09,8000,-1653.8,-3791.8
3.7441e-07,-6.6233e-08,-8.7457e-10,8000,-2777.2,-4304.7
2.4221e-07,1.5191e-07,7.12e-08,8000,-2907.2,-4559.9
3.7441e-07,-6.6233e-08,-8.7457e-10,8000,-2777.2,-4304.7
3.7441e-07,-6.6233e-08,-8.7457e-10,8000,-2777.2,-4304.7
2.4221e-07,1.5191e-07,7.12e-08,8000,-2907.2,-4559.9
2.4221e-07,1.5191e-07,7.12e-08,8000,-2907.2,-4559.9
3.7441e-07,-6.6233e-08,-8.7457e-10,8000,-2777.2,-4304.7
3.7441e-07,-6.6233e-08,-8.7457e-10,8000,-2777.2,-4304.7
3.0445e-07,2.1287e-07,1.1045e-07,8000,-3002.3,-4329
3.0445e-07,2.1287e-07,1.1045e-07,8000,-3002.3,-4329
3.7441e-07,-6.6233e-08,-8.7457e-10,8000,-2777.2,-4304.7
3.0445e-07,2.1287e-07,1.1045e-07,8000,-3002.3,-4329
3.7441e-07,-6.6233e-08,-8.7457e-10,8000,-2777.2,-4304.7
3.0445e-07,2.1287e-07,1.1045e-07,8000,-3002.3,-4329
3.7441e-07,-6.6233e-08,-8.7457e-10,8000,-2777.2,-4304.7
3.7441e-07,-6.6233e-08,-8.7457e-10,8000,-2777.2,-4304.7
3.0445e-07,2.1287e-07,1.1045e-07,8000,-3002.3,-4329
3.0445e-07,2.1287e-07,1.1045e-07,8000,-3002.3,-4329
9.5849e-07,1.4654e-07,3.0485e-07,8000,-2558.3,-4282
3.7441e-07,-6.6233e-08,-8.7457e-10,8000,-2777.2,-4304.7
9.5849e-07,1.4654e-07,3.0485e-07,8000,-2558.3,-4282
9.5849e-07,1.4654e-07,3.0485e-07,8000,-2558.3,-4282
3.7441e-07,-6.6233e-08,-8.7457e-10,8000,-2777.2,-4304.7
3.7441e-07,-6.6233e-08,-8.7457e-10,8000,-2777.2,-4304.7
2.8298e-06,-7.155e-07,2.4361e-07,8000,-2560.9,-3773.3
2.8298e-06,-7.155e-07,2.4361e-07,8000,-2560.9,-3773.3
2.8298e-06,-7.155e-07,2.4361e-07,8000,-2560.9,-3773.3
2.4221e-07,1.5191e-07,7.12e-08,8000,-2907.2,-4559.9
2.4221e-07,1.5191e-07,7.12e-08,8000,-2907.2,-4559.9
4.3393e-07,3.4205e-08,4.8218e-08,8000,-2679.4,-4495.9
2.4221e-07,1.5191e-07,7.12e-08,8000,-2907.2,-4559.9
4.3393e-07,3.4205e-08,4.8218e-08,8000,-2679.4,-4495.9
4.3393e-07,3.4205e-08,4.8218e-08,8000,-2679.4,-4495.9
8.0085e-07,1.7112e-07,-1.6271e-07,8000,-2669.7,-2945.4
8.0085e-07,1.7112e-07,-1.6271e-07,8000,-2669.7,-2945.4
8.0085e-07,1.7112e-07,-1.6271e-07,8000,-2669.7,-2945.4
6.6116e-07,5.4039e-07,1.8309e-07,8000,-2803.8,-3220.6
6.6116e-07,5.4039e-07,1.8309e-07,8000,-2803.8,-3220.6
6.6116e-07,5.4039e-07,1.8309e-07,8000,-2803.8,-3220.6
-6.6701e-08,-3.6225e-08,1.4503e-07,8000,-1647.1,-4114.8
-6.6701e-08,-3.6225e-08,1.4503e-07,8000,-1647.1,-4114.8
2.4034e-07,-1.9745e-07,9.1224e-08,8000,-1706.9,-4405.3
-6.6701e-08,-3.6225e-08,1.4503e-07,8000,-1647.1,-4114.8
2.4034e-07,-1.9745e-07,9.1224e-08,8000,-1706.9,-4405.3
2.4034e-07,-1.9745e-07,9.1224e-08,8000,-1706.9,-4405.3
-6.6701e-08,-3.6225e-08,1.4503e-07,8000,-1647.1,-4114.8
-3.074e-09,-8.4698e-08,1.1315e-08,8000,-1500,-4080.8
-6.6701e-08,-3.6225e-08,1.4503e-07,8000,-1647.1,-4114.8
-6.6701e-08,-3.6225e-08,1.4503e-07,8000,-1647.1,-4114.8
-3.074e-09,-8.4698e-08,1.1315e-08,8000,-1500,-4080.8
-3.074e-09,-8.4698e-08,1.1315e-08,8000,-1500,-4080.8
6.2491e-08,-1.7449e-07,1.2191e-09,8000,-1653.8,-3791.8
6.2491e-08,-1.7449e-07,1.2191e-09,8000,-1653.8,-3791.8
6.2491e-08,-1.7449e-07,1.2191e-09,8000,-1653.8,-3791.8
1.3668e-06,1.4709e-07,-6.6904e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4709e-07,-6.6904e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4709e-07,-6.6904e-08,8000,-2666.3,-4053.3
3.9684e-07,-2.0953e-07,-2.414e-07,8000,-1927.6,-3972.1
3.9684e-07,-2.0953e-07,-2.414e-07,8000,-1927.6,-3972.1
3.9684e-07,-2.0953e-07,-2.414e-07,8000,-1927.6,-3972.1
2.1192e-07,7.4577e-08,6.4141e-08,8000,-1874.6,-4229.7
2.1192e-07,7.4577e-08,6.4141e-08,8000,-1874.6,-4229.7
2.1192e-07,7.4577e-08,6.4141e-08,8000,-1874.6,-4229.7
2.4221e-07,1.5191e-07,7.12e-08,8000,-2907.2,-4559.9
2.4221e-07,1.5191e-07,7.12e-08,8000,-2907.2,-4559.9
2.4221e-07,1.5191e-07,7.12e-08,8000,-2907.2,-4559.9
5.7829e-07,1.6545e-07,-1.0228e-07,8000,-3062.1,-3257.3
5.7829e-07,1.6545e-07,-1.0228e-07,8000,-3062.1,-3257.3
5.7829e-07,1.6545e-07,-1.0228e-07,8000,-3062.1,-3257.3
-6.6701e-08,-3.6225e-08,1.4503e-07,8000,-1647.1,-4114.8
-6.6701e-08,-3.6225e-08,1.4503e-07,8000,-1647.1,-4114.8
2.1192e-07,7.4577e-08,6.4141e-08,8000,-1874.6,-4229.7
-6.6701e-08,-3.6225e-08,1.4503e-07,8000,-1647.1,-4114.8
2.1192e-07,7.4577e-08,6.4141e-08,8000,-1874.6,-4229.7
2.1192e-07,7.4577e-08,6.4141e-08,8000,-1874.6,-4229.7
7.4962e-08,-1.113e-07,-8.6854e-08,8000,-2249.9,-2328
7.4962e-08,-1.113e-07,-8.6854e-08,8000,-2249.9,-2328
7.4962e-08,-1.113e-07,-8.6854e-08,8000,-2249.9,-2328
-2.1558e-07,-1.1005e-07,-2.9892e-07,8000,-1648.7,-2878.3
-2.1558e-07,-1.1005e-07,-2.9892e-07,8000,-1648.7,-2878.3
-2.1558e-07,-1.1005e-07,-2.9892e-07,8000,-1648.7,-2878.3
5.7829e-07,1.6545e-07,-1.0228e-07,8000,-3062.1,-3257.3
5.7829e-07,1.6545e-07,-1.0228e-07,8000,-3062.1,-3257.3
6.6116e-07,5.4039e-07,1.8309e-07,8000,-2803.8,-3220.6
6.6116e-07,5.4039e-07,1.8309e-07,8000,-2803.8,-3220.6
5.7829e-07,1.6545e-07,-1.0228e-07,8000,-3062.1,-3257.3
6.6116e-07,5.4039e-07,1.8309e-07,8000,-2803.8,-3220.6
-2.1558e-07,-1.1005e-07,-2.9892e-07,8000,-1648.7,-2878.3
-2.1558e-07,-1.1005e-07,-2.9892e-07,8000,-1648.7,-2878.3
9.2489e-07,-1.5429e-07,2.0658e-07,8000,-1691.9,-2568.1
-2.1558e-07,-1.1005e-07,-2.9892e-07,8000,-1648.7,-2878.3
9.2489e-07,-1.5429e-07,2.0658e-07,8000,-1691.9,-2568.1
9.2489e-07,-1.5429e-07,2.0658e-07,8000,-1691.9,-2568.1
1.4962e-07,1.4616e-08,2.5205e-08,8000,-3064.4,-4721.6
1.4962e-07,1.4616e-08,2.5205e-08,8000,-3064.4,-4721.6
1.4962e-07,1.4616e-08,2.5205e-08,8000,-3064.4,-4721.6
1.1795e-06,4.8952e-07,5.3733e-08,8000,-2802.9,-3778
4.7865e-07,1.2009e-07,-1.0353e-07,8000,-3062.1,-3743.6
4.6621e-07,1.4114e-07,2.0307e-07,8000,-2937.1,-3500.8
1.4962e-07,1.4616e-08,2.5205e-08,8000,-3064.4,-4721.6
1.4962e-07,1.4616e-08,2.5205e-08,8000,-3064.4,-4721.6
1.4962e-07,1.4616e-08,2.5205e-08,8000,-3064.4,-4721.6
3.0445e-07,2.1287e-07,1.1045e-07,8000,-3002.3,-4329
3.0445e-07,2.1287e-07,1.1045e-07,8000,-3002.3,-4329
3.0445e-07,2.1287e-07,1.1045e-07,8000,-3002.3,-4329
5.3347e-07,6.0901e-09,1.3214e-07,8000,-2937.4,-2952.7
5.3347e-07,6.0901e-09,1.3214e-07,8000,-2937.4,-2952.7
6.6116e-07,5.4039e-07,1.8309e-07,8000,-2803.8,-3220.6
6.6116e-07,5.4039e-07,1.8309e-07,8000,-2803.8,-3220.6
5.3347e-07,6.0901e-09,1.3214e-07,8000,-2937.4,-2952.7
6.6116e-07,5.4039e-07,1.8309e-07,8000,-2803.8,-3220.6
4.3393e-07,3.4205e-08,4.8218e-08,8000,-2679.4,-4495.9
2.4221e-07,1.5191e-07,7.12e-08,8000,-2907.2,-4559.9
3.7441e-07,-6.6233e-08,-8.7457e-10,8000,-2777.2,-4304.7
4.9423e-07,-2.2269e-07,-4.2211e-07,8000,-2384.3,-4041.9
9.5849e-07,1.4654e-07,3.0485e-07,8000,-2558.3,-4282
4.9423e-07,-2.2269e-07,-4.2211e-07,8000,-2384.3,-4041.9
4.9423e-07,-2.2269e-07,-4.2211e-07,8000,-2384.3,-4041.9
9.5849e-07,1.4654e-07,3.0485e-07,8000,-2558.3,-4282
9.5849e-07,1.4654e-07,3.0485e-07,8000,-2558.3,-4282
3.0445e-07,2.1287e-07,1.1045e-07,8000,-3002.3,-4329
3.0445e-07,2.1287e-07,1.1045e-07,8000,-3002.3,-4329
3.0445e-07,2.1287e-07,1.1045e-07,8000,-3002.3,-4329
1.4962e-07,1.4616e-08,2.5205e-08,8000,-3064.4,-4721.6
2.4221e-07,1.5191e-07,7.12e-08,8000,-2907.2,-4559.9
1.4962e-07,1.4616e-08,2.5205e-08,8000,-3064.4,-4721.6
1.4962e-07,1.4616e-08,2.5205e-08,8000,-3064.4,-4721.6
2.4221e-07,1.5191e-07,7.12e-08,8000,-2907.2,-4559.9
2.4221e-07,1.5191e-07,7.12e-08,8000,-2907.2,-4559.9
-6.6701e-08,-3.6225e-08,1.4503e-07,8000,-1647.1,-4114.8
-3.074e-09,-8.4698e-08,1.1315e-08,8000,-1500,-4080.8
-6.6701e-08,-3.6225e-08,1.4503e-07,8000,-1647.1,-4114.8
-6.6701e-08,-3.6225e-08,1.4503e-07,8000,-1647.1,-4114.8
-3.074e-09,-8.4698e-08,1.1315e-08,8000,-1500,-4080.8
-3.074e-09,-8.4698e-08,1.1315e-08,8000,-1500,-4080.8
1.1795e-06,4.8952e-07,5.3733e-08,8000,-2802.9,-3778
1.1795e-06,4.8952e-07,5.3733e-08,8000,-2802.9,-3778
4.7865e-07,1.2009e-07,-1.0353e-07,8000,-3062.1,-3743.6
4.7865e-07,1.2009e-07,-1.0353e-07,8000,-3062.1,-3743.6
1.1795e-06,4.8952e-07,5.3733e-08,8000,-2802.9,-3778
4.7865e-07,1.2009e-07,-1.0353e-07,8000,-3062.1,-3743.6
2.4221e-07,1.5191e-07,7.12e-08,8000,-2907.2,-4559.9
3.0445e-07,2.1287e-07,1.1045e-07,8000,-3002.3,-4329
3.7441e-07,-6.6233e-08,-8.7457e-10,8000,-2777.2,-4304.7
9.2489e-07,-1.5429e-07,2.0658e-07,8000,-1691.9,-2568.1
2.0974e-07,-2.1601e-08,1.9963e-07,8000,-1763.5,-2303.2
9.2489e-07,-1.5429e-07,2.0658e-07,8000,-1691.9,-2568.1
9.2489e-07,-1.5429e-07,2.0658e-07,8000,-1691.9,-2568.1
2.0974e-07,-2.1601e-08,1.9963e-07,8000,-1763.5,-2303.2
2.0974e-07,-2.1601e-08,1.9963e-07,8000,-1763.5,-2303.2
2.1994e-07,1.1644e-07,2.4042e-08,8000,-3167.6,-2499.6
2.1994e-07,1.1644e-07,2.4042e-08,8000,-3167.6,-2499.6
2.1994e-07,1.1644e-07,2.4042e-08,8000,-3167.6,-2499.6
-6.6701e-08,-3.6225e-08,1.4503e-07,8000,-1647.1,-4114.8
-6.6701e-08,-3.6225e-08,1.4503e-07,8000,-1647.1,-4114.8
3.9684e-07,-2.0953e-07,-2.414e-07,8000,-1927.6,-3972.1
-6.6701e-08,-3.6225e-08,1.4503e-07,8000,-1647.1,-4114.8
3.9684e-07,-2.0953e-07,-2.414e-07,8000,-1927.6,-3972.1
3.9684e-07,-2.0953e-07,-2.414e-07,8000,-1927.6,-3972.1
5.3347e-07,6.0901e-09,1.3214e-07,8000,-2937.4,-2952.7
8.0085e-07,1.7112e-07,-1.6271e-07,8000,-2669.7,-2945.4
5.3347e-07,6.0901e-09,1.3214e-07,8000,-2937.4,-2952.7
5.3347e-07,6.0901e-09,1.3214e-07,8000,-2937.4,-2952.7
8.0085e-07,1.7112e-07,-1.6271e-07,8000,-2669.7,-2945.4
8.0085e-07,1.7112e-07,-1.6271e-07,8000,-2669.7,-2945.4
2.8298e-06,-7.155e-07,2.4361e-07,8000,-2560.9,-3773.3
2.8298e-06,-7.155e-07,2.4361e-07,8000,-2560.9,-3773.3
2.8298e-06,-7.155e-07,2.4361e-07,8000,-2560.9,-3773.3
7.8623e-07,4.374e-08,1.1291e-07,8000,-1986.9,-2505.9
7.8623e-07,4.374e-08,1.1291e-07,8000,-1986.9,-2505.9
7.8623e-07,4.374e-08,1.1291e-07,8000,-1986.9,-2505.9
2.8298e-06,-7.155e-07,2.4361e-07,8000,-2560.9,-3773.3
2.8298e-06,-7.155e-07,2.4361e-07,8000,-2560.9,-3773.3
2.8298e-06,-7.155e-07,2.4361e-07,8000,-2560.9,-3773.3
2.2523e-07,-1.4427e-07,-5.3143e-08,8000,-2933.4,-4044.4
2.2523e-07,-1.4427e-07,-5.3143e-08,8000,-2933.4,-4044.4
2.2523e-07,-1.4427e-07,-5.3143e-08,8000,-2933.4,-4044.4
2.2168e-08,-3.0859e-09,3.6278e-08,8000,-1687.9,-3300.2
2.0071e-08,1.3599e-08,9.3532e-08,8000,-1655.2,-3201.9
2.393e-07,-2.4335e-07,1.1421e-08,8000,-1853.6,-3250.1
2.2168e-08,-3.0859e-09,3.6278e-08,8000,-1687.9,-3300.2
2.393e-07,-2.4335e-07,1.1421e-08,8000,-1853.6,-3250.1
1.6832e-07,-1.7438e-07,-1.8462e-08,8000,-1820.1,-3332.4
4.6621e-07,1.4114e-07,2.0307e-07,8000,-2937.1,-3500.8
4.6621e-07,1.4114e-07,2.0307e-07,8000,-2937.1,-3500.8
5.7829e-07,1.6545e-07,-1.0228e-07,8000,-3062.1,-3257.3
5.7829e-07,1.6545e-07,-1.0228e-07,8000,-3062.1,-3257.3
4.6621e-07,1.4114e-07,2.0307e-07,8000,-2937.1,-3500.8
5.7829e-07,1.6545e-07,-1.0228e-07,8000,-3062.1,-3257.3
2.2523e-07,-1.4427e-07,-5.3143e-08,8000,-2933.4,-4044.4
2.2523e-07,-1.4427e-07,-5.3143e-08,8000,-2933.4,-4044.4
1.3668e-06,1.4709e-07,-6.6904e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4709e-07,-6.6904e-08,8000,-2666.3,-4053.3
2.2523e-07,-1.4427e-07,-5.3143e-08,8000,-2933.4,-4044.4
1.3668e-06,1.4709e-07,-6.6904e-08,8000,-2666.3,-4053.3
5.7829e-07,1.6545e-07,-1.0228e-07,8000,-3062.1,-3257.3
5.7829e-07,1.6545e-07,-1.0228e-07,8000,-3062.1,-3257.3
5.7829e-07,1.6545e-07,-1.0228e-07,8000,-3062.1,-3257.3
5.3347e-07,6.0901e-09,1.3214e-07,8000,-2937.4,-2952.7
5.3347e-07,6.0901e-09,1.3214e-07,8000,-2937.4,-2952.7
5.3347e-07,6.0901e-09,1.3214e-07,8000,-2937.4,-2952.7
1.4962e-07,1.4616e-08,2.5205e-08,8000,-3064.4,-4721.6
1.4962e-07,1.4616e-08,2.5205e-08,8000,-3064.4,-4721.6
1.4962e-07,1.4616e-08,2.5205e-08,8000,-3064.4,-4721.6
2.4221e-07,1.5191e-07,7.12e-08,8000,-2907.2,-4559.9
2.4221e-07,1.5191e-07,7.12e-08,8000,-2907.2,-4559.9
3.0445e-07,2.1287e-07,1.1045e-07,8000,-3002.3,-4329
3.0445e-07,2.1287e-07,1.1045e-07,8000,-3002.3,-4329
2.4221e-07,1.5191e-07,7.12e-08,8000,-2907.2,-4559.9
3.0445e-07,2.1287e-07,1.1045e-07,8000,-3002.3,-4329
1.4275e-07,6.2128e-08,-3.7729e-08,8000,-2630.9,-2000
1.2502e-07,4.5191e-08,-1.5349e-08,8000,-2715.5,-2000
1.5913e-07,7.2284e-08,-2.4606e-08,8000,-2656.3,-2090.3
1.916e-07,2.957e-08,2.5637e-08,8000,-2421.2,-4513.3
1.916e-07,2.957e-08,2.5637e-08,8000,-2421.2,-4513.3
1.916e-07,2.957e-08,2.5637e-08,8000,-2421.2,-4513.3
2.1994e-07,1.1644e-07,2.4042e-08,8000,-3167.6,-2499.6
1.8887e-07,1.1499e-07,-8.0275e-08,8000,-3059.6,-2687.8
2.1994e-07,1.1644e-07,2.4042e-08,8000,-3167.6,-2499.6
2.1994e-07,1.1644e-07,2.4042e-08,8000,-3167.6,-2499.6
1.8887e-07,1.1499e-07,-8.0275e-08,8000,-3059.6,-2687.8
1.8887e-07,1.1499e-07,-8.0275e-08,8000,-3059.6,-2687.8
3.7441e-07,-6.6233e-08,-8.7457e-10,8000,-2777.2,-4304.7
2.2523e-07,-1.4427e-07,-5.3143e-08,8000,-2933.4,-4044.4
3.7441e-07,-6.6233e-08,-8.7457e-10,8000,-2777.2,-4304.7
3.7441e-07,-6.6233e-08,-8.7457e-10,8000,-2777.2,-4304.7
2.2523e-07,-1.4427e-07,-5.3143e-08,8000,-2933.4,-4044.4
2.2523e-07,-1.4427e-07,-5.3143e-08,8000,-2933.4,-4044.4
1.5913e-07,7.2284e-08,-2.4606e-08,8000,-2656.3,-2090.3
1.5913e-07,7.2284e-08,-2.4606e-08,8000,-2656.3,-2090.3
