"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
3.2522e-07,1.9644e-07,2.0661e-08,8000,-2937.1,-3500.8
3.8242e-07,1.3615e-07,7.9605e-08,8000,-2802.9,-3778
2.0638e-07,-1.2956e-07,3.9532e-08,8000,-1691.9,-2568.1
2.0638e-07,-1.2956e-07,3.9532e-08,8000,-1691.9,-2568.1
2.0638e-07,-1.2956e-07,3.9532e-08,8000,-1691.9,-2568.1
3.618e-07,4.5028e-08,1.1303e-07,8000,-2666.3,-4053.3
3.9338e-07,-5.7854e-08,8.3146e-08,8000,-2560.9,-3773.3
3.618e-07,4.5028e-08,1.1303e-07,8000,-2666.3,-4053.3
3.618e-07,4.5028e-08,1.1303e-07,8000,-2666.3,-4053.3
3.9338e-07,-5.7854e-08,8.3146e-08,8000,-2560.9,-3773.3
3.9338e-07,-5.7854e-08,8.3146e-08,8000,-2560.9,-3773.3
1.8538e-07,-1.7354e-07,-5.5072e-08,8000,-1647.1,-4114.8
1.8538e-07,-1.7354e-07,-5.5072e-08,8000,-1647.1,-4114.8
1.8538e-07,-1.7354e-07,-5.5072e-08,8000,-1647.1,-4114.8
3.4724e-07,6.8177e-08,-7.1451e-08,8000,-2669.7,-2945.4
3.4724e-07,6.8177e-08,-7.1451e-08,8000,-2669.7,-2945.4
3.4724e-07,6.8177e-08,-7.1451e-08,8000,-2669.7,-2945.4
3.4517e-07,1.2949e-07,-6.0314e-08,8000,-2803.8,-3220.6
3.4517e-07,1.2949e-07,-6.0314e-08,8000,-2803.8,-3220.6
3.4724e-07,6.8177e-08,-7.1451e-08,8000,-2669.7,-2945.4
3.4724e-07,6.8177e-08,-7.1451e-08,8000,-2669.7,-2945.4
3.4517e-07,1.2949e-07,-6.0314e-08,8000,-2803.8,-3220.6
3.4724e-07,6.8177e-08,-7.1451e-08,8000,-2669.7,-2945.4
3.2241e-07,4.0621e-09,1.2537e-07,8000,-2558.3,-4282
3.2241e-07,4.0621e-09,1.2537e-07,8000,-2558.3,-4282
3.2241e-07,4.0621e-09,1.2537e-07,8000,-2558.3,-4282
3.2241e-07,4.0621e-09,1.2537e-07,8000,-2558.3,-4282
3.2241e-07,4.0621e-09,1.2537e-07,8000,-2558.3,-4282
3.618e-07,4.5028e-08,1.1303e-07,8000,-2666.3,-4053.3
3.618e-07,4.5028e-08,1.1303e-07,8000,-2666.3,-4053.3
3.2241e-07,4.0621e-09,1.2537e-07,8000,-2558.3,-4282
3.618e-07,4.5028e-08,1.1303e-07,8000,-2666.3,-4053.3
2.063e-07,-2.3567e-07,4.6518e-08,8000,-1853.6,-3250.1
2.063e-07,-2.3567e-07,4.6518e-08,8000,-1853.6,-3250.1
2.063e-07,-2.3567e-07,4.6518e-08,8000,-1853.6,-3250.1
3.618e-07,4.5028e-08,1.1303e-07,8000,-2666.3,-4053.3
3.618e-07,4.5028e-08,1.1303e-07,8000,-2666.3,-4053.3
3.618e-07,4.5028e-08,1.1303e-07,8000,-2666.3,-4053.3
3.8242e-07,1.3615e-07,7.9605e-08,8000,-2802.9,-3778
3.8242e-07,1.3615e-07,7.9605e-08,8000,-2802.9,-3778
3.8242e-07,1.3615e-07,7.9605e-08,8000,-2802.9,-3778
3.618e-07,4.5028e-08,1.1303e-07,8000,-2666.3,-4053.3
3.618e-07,4.5028e-08,1.1303e-07,8000,-2666.3,-4053.3
3.8242e-07,1.3615e-07,7.9605e-08,8000,-2802.9,-3778
3.8242e-07,1.3615e-07,7.9605e-08,8000,-2802.9,-3778
3.618e-07,4.5028e-08,1.1303e-07,8000,-2666.3,-4053.3
3.8242e-07,1.3615e-07,7.9605e-08,8000,-2802.9,-3778
1.5067e-07,1.2338e-07,-7.2278e-08,8000,-3167.6,-2499.6
1.5067e-07,1.2338e-07,-7.2278e-08,8000,-3167.6,-2499.6
1.5067e-07,1.2338e-07,-7.2278e-08,8000,-3167.6,-2499.6
1.1423e-07,2.9161e-08,5.1664e-08,8000,-3283.4,-4694.6
1.1423e-07,2.9161e-08,5.1664e-08,8000,-3283.4,-4694.6
1.4491e-07,7.9434e-08,8.399e-08,8000,-3064.4,-4721.6
1.4491e-07,7.9434e-08,8.399e-08,8000,-3064.4,-4721.6
1.1423e-07,2.9161e-08,5.1664e-08,8000,-3283.4,-4694.6
1.4491e-07,7.9434e-08,8.399e-08,8000,-3064.4,-4721.6
2.0638e-07,-1.2956e-07,3.9532e-08,8000,-1691.9,-2568.1
2.0638e-07,-1.2956e-07,3.9532e-08,8000,-1691.9,-2568.1
2.0638e-07,-1.2956e-07,3.9532e-08,8000,-1691.9,-2568.1
1.1423e-07,2.9161e-08,5.1664e-08,8000,-3283.4,-4694.6
1.1423e-07,2.9161e-08,5.1664e-08,8000,-3283.4,-4694.6
1.4491e-07,7.9434e-08,8.399e-08,8000,-3064.4,-4721.6
1.4491e-07,7.9434e-08,8.399e-08,8000,-3064.4,-4721.6
1.1423e-07,2.9161e-08,5.1664e-08,8000,-3283.4,-4694.6
1.4491e-07,7.9434e-08,8.399e-08,8000,-3064.4,-4721.6
2.7124e-07,1.1797e-07,1.2769e-07,8000,-2777.2,-4304.7
2.7124e-07,1.1797e-07,1.2769e-07,8000,-2777.2,-4304.7
2.7124e-07,1.1797e-07,1.2769e-07,8000,-2777.2,-4304.7
1.4652e-07,-1.8496e-07,-3.4598e-08,8000,-1653.8,-3791.8
1.4652e-07,-1.8496e-07,-3.4598e-08,8000,-1653.8,-3791.8
1.4652e-07,-1.8496e-07,-3.4598e-08,8000,-1653.8,-3791.8
2.7124e-07,1.1797e-07,1.2769e-07,8000,-2777.2,-4304.7
1.9987e-07,8.0389e-08,1.1361e-07,8000,-2907.2,-4559.9
2.7124e-07,1.1797e-07,1.2769e-07,8000,-2777.2,-4304.7
2.7124e-07,1.1797e-07,1.2769e-07,8000,-2777.2,-4304.7
1.9987e-07,8.0389e-08,1.1361e-07,8000,-2907.2,-4559.9
1.9987e-07,8.0389e-08,1.1361e-07,8000,-2907.2,-4559.9
2.7124e-07,1.1797e-07,1.2769e-07,8000,-2777.2,-4304.7
2.7124e-07,1.1797e-07,1.2769e-07,8000,-2777.2,-4304.7
2.211e-07,9.3632e-08,1.0254e-07,8000,-3002.3,-4329
2.211e-07,9.3632e-08,1.0254e-07,8000,-3002.3,-4329
2.7124e-07,1.1797e-07,1.2769e-07,8000,-2777.2,-4304.7
2.211e-07,9.3632e-08,1.0254e-07,8000,-3002.3,-4329
2.7124e-07,1.1797e-07,1.2769e-07,8000,-2777.2,-4304.7
2.211e-07,9.3632e-08,1.0254e-07,8000,-3002.3,-4329
2.7124e-07,1.1797e-07,1.2769e-07,8000,-2777.2,-4304.7
2.7124e-07,1.1797e-07,1.2769e-07,8000,-2777.2,-4304.7
2.211e-07,9.3632e-08,1.0254e-07,8000,-3002.3,-4329
2.211e-07,9.3632e-08,1.0254e-07,8000,-3002.3,-4329
3.2241e-07,4.0621e-09,1.2537e-07,8000,-2558.3,-4282
2.7124e-07,1.1797e-07,1.2769e-07,8000,-2777.2,-4304.7
3.2241e-07,4.0621e-09,1.2537e-07,8000,-2558.3,-4282
3.2241e-07,4.0621e-09,1.2537e-07,8000,-2558.3,-4282
2.7124e-07,1.1797e-07,1.2769e-07,8000,-2777.2,-4304.7
2.7124e-07,1.1797e-07,1.2769e-07,8000,-2777.2,-4304.7
3.9338e-07,-5.7854e-08,8.3146e-08,8000,-2560.9,-3773.3
3.9338e-07,-5.7854e-08,8.3146e-08,8000,-2560.9,-3773.3
3.9338e-07,-5.7854e-08,8.3146e-08,8000,-2560.9,-3773.3
1.9987e-07,8.0389e-08,1.1361e-07,8000,-2907.2,-4559.9
1.9987e-07,8.0389e-08,1.1361e-07,8000,-2907.2,-4559.9
2.5568e-07,7.7336e-08,1.7423e-07,8000,-2679.4,-4495.9
1.9987e-07,8.0389e-08,1.1361e-07,8000,-2907.2,-4559.9
2.5568e-07,7.7336e-08,1.7423e-07,8000,-2679.4,-4495.9
2.5568e-07,7.7336e-08,1.7423e-07,8000,-2679.4,-4495.9
3.4724e-07,6.8177e-08,-7.1451e-08,8000,-2669.7,-2945.4
3.4724e-07,6.8177e-08,-7.1451e-08,8000,-2669.7,-2945.4
3.4724e-07,6.8177e-08,-7.1451e-08,8000,-2669.7,-2945.4
3.4517e-07,1.2949e-07,-6.0314e-08,8000,-2803.8,-3220.6
3.4517e-07,1.2949e-07,-6.0314e-08,8000,-2803.8,-3220.6
3.4517e-07,1.2949e-07,-6.0314e-08,8000,-2803.8,-3220.6
1.8538e-07,-1.7354e-07,-5.5072e-08,8000,-1647.1,-4114.8
1.8538e-07,-1.7354e-07,-5.5072e-08,8000,-1647.1,-4114.8
2.2168e-07,-1.4601e-07,-1.2362e-08,8000,-1706.9,-4405.3
1.8538e-07,-1.7354e-07,-5.5072e-08,8000,-1647.1,-4114.8
2.2168e-07,-1.4601e-07,-1.2362e-08,8000,-1706.9,-4405.3
2.2168e-07,-1.4601e-07,-1.2362e-08,8000,-1706.9,-4405.3
1.8538e-07,-1.7354e-07,-5.5072e-08,8000,-1647.1,-4114.8
1.5016e-07,-1.3141e-07,-5.6719e-08,8000,-1500,-4080.8
1.8538e-07,-1.7354e-07,-5.5072e-08,8000,-1647.1,-4114.8
1.8538e-07,-1.7354e-07,-5.5072e-08,8000,-1647.1,-4114.8
1.5016e-07,-1.3141e-07,-5.6719e-08,8000,-1500,-4080.8
1.5016e-07,-1.3141e-07,-5.6719e-08,8000,-1500,-4080.8
1.4652e-07,-1.8496e-07,-3.4598e-08,8000,-1653.8,-3791.8
1.4652e-07,-1.8496e-07,-3.4598e-08,8000,-1653.8,-3791.8
1.4652e-07,-1.8496e-07,-3.4598e-08,8000,-1653.8,-3791.8
3.618e-07,4.5028e-08,1.1303e-07,8000,-2666.3,-4053.3
3.618e-07,4.5028e-08,1.1303e-07,8000,-2666.3,-4053.3
3.618e-07,4.5028e-08,1.1303e-07,8000,-2666.3,-4053.3
2.1985e-07,-1.7924e-07,-5.0942e-08,8000,-1927.6,-3972.1
2.1985e-07,-1.7924e-07,-5.0942e-08,8000,-1927.6,-3972.1
2.1985e-07,-1.7924e-07,-5.0942e-08,8000,-1927.6,-3972.1
2.4396e-07,-1.4326e-07,2.5323e-08,8000,-1874.6,-4229.7
2.4396e-07,-1.4326e-07,2.5323e-08,8000,-1874.6,-4229.7
2.4396e-07,-1.4326e-07,2.5323e-08,8000,-1874.6,-4229.7
1.9987e-07,8.0389e-08,1.1361e-07,8000,-2907.2,-4559.9
1.9987e-07,8.0389e-08,1.1361e-07,8000,-2907.2,-4559.9
1.9987e-07,8.0389e-08,1.1361e-07,8000,-2907.2,-4559.9
3.076e-07,1.9366e-07,-4.5999e-08,8000,-3062.1,-3257.3
3.076e-07,1.9366e-07,-4.5999e-08,8000,-3062.1,-3257.3
3.076e-07,1.9366e-07,-4.5999e-08,8000,-3062.1,-3257.3
1.8538e-07,-1.7354e-07,-5.5072e-08,8000,-1647.1,-4114.8
1.8538e-07,-1.7354e-07,-5.5072e-08,8000,-1647.1,-4114.8
2.4396e-07,-1.4326e-07,2.5323e-08,8000,-1874.6,-4229.7
1.8538e-07,-1.7354e-07,-5.5072e-08,8000,-1647.1,-4114.8
2.4396e-07,-1.4326e-07,2.5323e-08,8000,-1874.6,-4229.7
2.4396e-07,-1.4326e-07,2.5323e-08,8000,-1874.6,-4229.7
2.1736e-07,-1.6947e-08,-9.4211e-08,8000,-2249.9,-2328
2.1736e-07,-1.6947e-08,-9.4211e-08,8000,-2249.9,-2328
2.1736e-07,-1.6947e-08,-9.4211e-08,8000,-2249.9,-2328
1.5605e-07,-1.6962e-07,9.2667e-08,8000,-1648.7,-2878.3
1.5605e-07,-1.6962e-07,9.2667e-08,8000,-1648.7,-2878.3
1.5605e-07,-1.6962e-07,9.2667e-08,8000,-1648.7,-2878.3
3.076e-07,1.9366e-07,-4.5999e-08,8000,-3062.1,-3257.3
3.076e-07,1.9366e-07,-4.5999e-08,8000,-3062.1,-3257.3
3.4517e-07,1.2949e-07,-6.0314e-08,8000,-2803.8,-3220.6
3.4517e-07,1.2949e-07,-6.0314e-08,8000,-2803.8,-3220.6
3.076e-07,1.9366e-07,-4.5999e-08,8000,-3062.1,-3257.3
3.4517e-07,1.2949e-07,-6.0314e-08,8000,-2803.8,-3220.6
1.5605e-07,-1.6962e-07,9.2667e-08,8000,-1648.7,-2878.3
1.5605e-07,-1.6962e-07,9.2667e-08,8000,-1648.7,-2878.3
2.0638e-07,-1.2956e-07,3.9532e-08,8000,-1691.9,-2568.1
1.5605e-07,-1.6962e-07,9.2667e-08,8000,-1648.7,-2878.3
2.0638e-07,-1.2956e-07,3.9532e-08,8000,-1691.9,-2568.1
2.0638e-07,-1.2956e-07,3.9532e-08,8000,-1691.9,-2568.1
1.4491e-07,7.9434e-08,8.399e-08,8000,-3064.4,-4721.6
1.4491e-07,7.9434e-08,8.399e-08,8000,-3064.4,-4721.6
1.4491e-07,7.9434e-08,8.399e-08,8000,-3064.4,-4721.6
3.8242e-07,1.3615e-07,7.9605e-08,8000,-2802.9,-3778
2.8614e-07,1.9038e-07,5.8361e-08,8000,-3062.1,-3743.6
3.2522e-07,1.9644e-07,2.0661e-08,8000,-2937.1,-3500.8
1.4491e-07,7.9434e-08,8.399e-08,8000,-3064.4,-4721.6
1.4491e-07,7.9434e-08,8.399e-08,8000,-3064.4,-4721.6
1.4491e-07,7.9434e-08,8.399e-08,8000,-3064.4,-4721.6
2.211e-07,9.3632e-08,1.0254e-07,8000,-3002.3,-4329
2.211e-07,9.3632e-08,1.0254e-07,8000,-3002.3,-4329
2.211e-07,9.3632e-08,1.0254e-07,8000,-3002.3,-4329
2.7081e-07,1.5322e-07,-6.6799e-08,8000,-2937.4,-2952.7
2.7081e-07,1.5322e-07,-6.6799e-08,8000,-2937.4,-2952.7
3.4517e-07,1.2949e-07,-6.0314e-08,8000,-2803.8,-3220.6
3.4517e-07,1.2949e-07,-6.0314e-08,8000,-2803.8,-3220.6
2.7081e-07,1.5322e-07,-6.6799e-08,8000,-2937.4,-2952.7
3.4517e-07,1.2949e-07,-6.0314e-08,8000,-2803.8,-3220.6
2.5568e-07,7.7336e-08,1.7423e-07,8000,-2679.4,-4495.9
1.9987e-07,8.0389e-08,1.1361e-07,8000,-2907.2,-4559.9
2.7124e-07,1.1797e-07,1.2769e-07,8000,-2777.2,-4304.7
3.3933e-07,-7.8494e-08,4.4869e-08,8000,-2384.3,-4041.9
3.2241e-07,4.0621e-09,1.2537e-07,8000,-2558.3,-4282
3.3933e-07,-7.8494e-08,4.4869e-08,8000,-2384.3,-4041.9
3.3933e-07,-7.8494e-08,4.4869e-08,8000,-2384.3,-4041.9
3.2241e-07,4.0621e-09,1.2537e-07,8000,-2558.3,-4282
3.2241e-07,4.0621e-09,1.2537e-07,8000,-2558.3,-4282
2.211e-07,9.3632e-08,1.0254e-07,8000,-3002.3,-4329
2.211e-07,9.3632e-08,1.0254e-07,8000,-3002.3,-4329
2.211e-07,9.3632e-08,1.0254e-07,8000,-3002.3,-4329
1.4491e-07,7.9434e-08,8.399e-08,8000,-3064.4,-4721.6
1.9987e-07,8.0389e-08,1.1361e-07,8000,-2907.2,-4559.9
1.4491e-07,7.9434e-08,8.399e-08,8000,-3064.4,-4721.6
1.4491e-07,7.9434e-08,8.399e-08,8000,-3064.4,-4721.6
1.9987e-07,8.0389e-08,1.1361e-07,8000,-2907.2,-4559.9
1.9987e-07,8.0389e-08,1.1361e-07,8000,-2907.2,-4559.9
1.8538e-07,-1.7354e-07,-5.5072e-08,8000,-1647.1,-4114.8
1.5016e-07,-1.3141e-07,-5.6719e-08,8000,-1500,-4080.8
1.8538e-07,-1.7354e-07,-5.5072e-08,8000,-1647.1,-4114.8
1.8538e-07,-1.7354e-07,-5.5072e-08,8000,-1647.1,-4114.8
1.5016e-07,-1.3141e-07,-5.6719e-08,8000,-1500,-4080.8
1.5016e-07,-1.3141e-07,-5.6719e-08,8000,-1500,-4080.8
3.8242e-07,1.3615e-07,7.9605e-08,8000,-2802.9,-3778
3.8242e-07,1.3615e-07,7.9605e-08,8000,-2802.9,-3778
2.8614e-07,1.9038e-07,5.8361e-08,8000,-3062.1,-3743.6
2.8614e-07,1.9038e-07,5.8361e-08,8000,-3062.1,-3743.6
3.8242e-07,1.3615e-07,7.9605e-08,8000,-2802.9,-3778
2.8614e-07,1.9038e-07,5.8361e-08,8000,-3062.1,-3743.6
1.9987e-07,8.0389e-08,1.1361e-07,8000,-2907.2,-4559.9
2.211e-07,9.3632e-08,1.0254e-07,8000,-3002.3,-4329
2.7124e-07,1.1797e-07,1.2769e-07,8000,-2777.2,-4304.7
2.0638e-07,-1.2956e-07,3.9532e-08,8000,-1691.9,-2568.1
1.7884e-07,-7.308e-08,-4.0341e-08,8000,-1763.5,-2303.2
2.0638e-07,-1.2956e-07,3.9532e-08,8000,-1691.9,-2568.1
2.0638e-07,-1.2956e-07,3.9532e-08,8000,-1691.9,-2568.1
1.7884e-07,-7.308e-08,-4.0341e-08,8000,-1763.5,-2303.2
1.7884e-07,-7.308e-08,-4.0341e-08,8000,-1763.5,-2303.2
1.5067e-07,1.2338e-07,-7.2278e-08,8000,-3167.6,-2499.6
1.5067e-07,1.2338e-07,-7.2278e-08,8000,-3167.6,-2499.6
1.5067e-07,1.2338e-07,-7.2278e-08,8000,-3167.6,-2499.6
1.8538e-07,-1.7354e-07,-5.5072e-08,8000,-1647.1,-4114.8
1.8538e-07,-1.7354e-07,-5.5072e-08,8000,-1647.1,-4114.8
2.1985e-07,-1.7924e-07,-5.0942e-08,8000,-1927.6,-3972.1
1.8538e-07,-1.7354e-07,-5.5072e-08,8000,-1647.1,-4114.8
2.1985e-07,-1.7924e-07,-5.0942e-08,8000,-1927.6,-3972.1
2.1985e-07,-1.7924e-07,-5.0942e-08,8000,-1927.6,-3972.1
2.7081e-07,1.5322e-07,-6.6799e-08,8000,-2937.4,-2952.7
3.4724e-07,6.8177e-08,-7.1451e-08,8000,-2669.7,-2945.4
2.7081e-07,1.5322e-07,-6.6799e-08,8000,-2937.4,-2952.7
2.7081e-07,1.5322e-07,-6.6799e-08,8000,-2937.4,-2952.7
3.4724e-07,6.8177e-08,-7.1451e-08,8000,-2669.7,-2945.4
3.4724e-07,6.8177e-08,-7.1451e-08,8000,-2669.7,-2945.4
3.9338e-07,-5.7854e-08,8.3146e-08,8000,-2560.9,-3773.3
3.9338e-07,-5.7854e-08,8.3146e-08,8000,-2560.9,-3773.3
3.9338e-07,-5.7854e-08,8.3146e-08,8000,-2560.9,-3773.3
2.2889e-07,-8.6728e-08,-1.4949e-08,8000,-1986.9,-2505.9
2.2889e-07,-8.6728e-08,-1.4949e-08,8000,-1986.9,-2505.9
2.2889e-07,-8.6728e-08,-1.4949e-08,8000,-1986.9,-2505.9
3.9338e-07,-5.7854e-08,8.3146e-08,8000,-2560.9,-3773.3
3.9338e-07,-5.7854e-08,8.3146e-08,8000,-2560.9,-3773.3
3.9338e-07,-5.7854e-08,8.3146e-08,8000,-2560.9,-3773.3
2.764e-07,1.5635e-07,1.0224e-07,8000,-2933.4,-4044.4
2.764e-07,1.5635e-07,1.0224e-07,8000,-2933.4,-4044.4
2.764e-07,1.5635e-07,1.0224e-07,8000,-2933.4,-4044.4
1.3898e-07,-1.5547e-07,4.6929e-08,8000,-1687.9,-3300.2
1.2986e-07,-1.3753e-07,6.1183e-08,8000,-1655.2,-3201.9
2.063e-07,-2.3567e-07,4.6518e-08,8000,-1853.6,-3250.1
1.3898e-07,-1.5547e-07,4.6929e-08,8000,-1687.9,-3300.2
2.063e-07,-2.3567e-07,4.6518e-08,8000,-1853.6,-3250.1
1.8994e-07,-2.209e-07,3.7152e-08,8000,-1820.1,-3332.4
3.2522e-07,1.9644e-07,2.0661e-08,8000,-2937.1,-3500.8
3.2522e-07,1.9644e-07,2.0661e-08,8000,-2937.1,-3500.8
3.076e-07,1.9366e-07,-4.5999e-08,8000,-3062.1,-3257.3
3.076e-07,1.9366e-07,-4.5999e-08,8000,-3062.1,-3257.3
3.2522e-07,1.9644e-07,2.0661e-08,8000,-2937.1,-3500.8
3.076e-07,1.9366e-07,-4.5999e-08,8000,-3062.1,-3257.3
2.764e-07,1.5635e-07,1.0224e-07,8000,-2933.4,-4044.4
2.764e-07,1.5635e-07,1.0224e-07,8000,-2933.4,-4044.4
3.618e-07,4.5028e-08,1.1303e-07,8000,-2666.3,-4053.3
3.618e-07,4.5028e-08,1.1303e-07,8000,-2666.3,-4053.3
2.764e-07,1.5635e-07,1.0224e-07,8000,-2933.4,-4044.4
3.618e-07,4.5028e-08,1.1303e-07,8000,-2666.3,-4053.3
3.076e-07,1.9366e-07,-4.5999e-08,8000,-3062.1,-3257.3
3.076e-07,1.9366e-07,-4.5999e-08,8000,-3062.1,-3257.3
3.076e-07,1.9366e-07,-4.5999e-08,8000,-3062.1,-3257.3
2.7081e-07,1.5322e-07,-6.6799e-08,8000,-2937.4,-2952.7
2.7081e-07,1.5322e-07,-6.6799e-08,8000,-2937.4,-2952.7
2.7081e-07,1.5322e-07,-6.6799e-08,8000,-2937.4,-2952.7
1.4491e-07,7.9434e-08,8.399e-08,8000,-3064.4,-4721.6
1.4491e-07,7.9434e-08,8.399e-08,8000,-3064.4,-4721.6
1.4491e-07,7.9434e-08,8.399e-08,8000,-3064.4,-4721.6
1.9987e-07,8.0389e-08,1.1361e-07,8000,-2907.2,-4559.9
1.9987e-07,8.0389e-08,1.1361e-07,8000,-2907.2,-4559.9
2.211e-07,9.3632e-08,1.0254e-07,8000,-3002.3,-4329
2.211e-07,9.3632e-08,1.0254e-07,8000,-3002.3,-4329
1.9987e-07,8.0389e-08,1.1361e-07,8000,-2907.2,-4559.9
2.211e-07,9.3632e-08,1.0254e-07,8000,-3002.3,-4329
1.283e-07,3.9229e-08,-7.0273e-08,8000,-2630.9,-2000
1.1666e-07,3.6163e-08,-5.9051e-08,8000,-2715.5,-2000
1.4065e-07,4.2142e-08,-7.4983e-08,8000,-2656.3,-2090.3
2.6429e-07,-2.702e-09,1.2069e-07,8000,-2421.2,-4513.3
2.6429e-07,-2.702e-09,1.2069e-07,8000,-2421.2,-4513.3
2.6429e-07,-2.702e-09,1.2069e-07,8000,-2421.2,-4513.3
1.5067e-07,1.2338e-07,-7.2278e-08,8000,-3167.6,-2499.6
2.0384e-07,1.2193e-07,-6.639e-08,8000,-3059.6,-2687.8
1.5067e-07,1.2338e-07,-7.2278e-08,8000,-3167.6,-2499.6
1.5067e-07,1.2338e-07,-7.2278e-08,8000,-3167.6,-2499.6
2.0384e-07,1.2193e-07,-6.639e-08,8000,-3059.6,-2687.8
2.0384e-07,1.2193e-07,-6.639e-08,8000,-3059.6,-2687.8
2.7124e-07,1.1797e-07,1.2769e-07,8000,-2777.2,-4304.7
2.764e-07,1.5635e-07,1.0224e-07,8000,-2933.4,-4044.4
2.7124e-07,1.1797e-07,1.2769e-07,8000,-2777.2,-4304.7
2.7124e-07,1.1797e-07,1.2769e-07,8000,-2777.2,-4304.7
2.764e-07,1.5635e-07,1.0224e-07,8000,-2933.4,-4044.4
2.764e-07,1.5635e-07,1.0224e-07,8000,-2933.4,-4044.4
1.4065e-07,4.2142e-08,-7.4983e-08,8000,-2656.3,-2090.3
1.4065e-07,4.2142e-08,-7.4983e-08,8000,-2656.3,-2090.3
1.4065e-07,4.2142e-08,-7.4983e-08,8000,-2656.3,-2090.3
1.5067e-07,1.2338e-07,-7.2278e-08,8000,-3167.6,-2499.6
