"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.1775e-06,4.832e-07,5.2713e-08,8000,-2802.9,-3778
1.3668e-06,1.4488e-07,-7.2127e-08,8000,-2666.3,-4053.3
1.1775e-06,4.832e-07,5.2713e-08,8000,-2802.9,-3778
2.2019e-07,1.1686e-07,2.4656e-08,8000,-3167.6,-2499.6
2.2019e-07,1.1686e-07,2.4656e-08,8000,-3167.6,-2499.6
2.2019e-07,1.1686e-07,2.4656e-08,8000,-3167.6,-2499.6
1.2442e-07,3.9939e-08,3.5929e-08,8000,-3283.4,-4694.6
1.2442e-07,3.9939e-08,3.5929e-08,8000,-3283.4,-4694.6
1.4942e-07,1.4215e-08,2.5417e-08,8000,-3064.4,-4721.6
1.4942e-07,1.4215e-08,2.5417e-08,8000,-3064.4,-4721.6
1.2442e-07,3.9939e-08,3.5929e-08,8000,-3283.4,-4694.6
1.4942e-07,1.4215e-08,2.5417e-08,8000,-3064.4,-4721.6
9.2709e-07,-1.5282e-07,2.0674e-07,8000,-1691.9,-2568.1
9.2709e-07,-1.5282e-07,2.0674e-07,8000,-1691.9,-2568.1
9.2709e-07,-1.5282e-07,2.0674e-07,8000,-1691.9,-2568.1
1.2442e-07,3.9939e-08,3.5929e-08,8000,-3283.4,-4694.6
1.2442e-07,3.9939e-08,3.5929e-08,8000,-3283.4,-4694.6
1.4942e-07,1.4215e-08,2.5417e-08,8000,-3064.4,-4721.6
1.4942e-07,1.4215e-08,2.5417e-08,8000,-3064.4,-4721.6
1.2442e-07,3.9939e-08,3.5929e-08,8000,-3283.4,-4694.6
1.4942e-07,1.4215e-08,2.5417e-08,8000,-3064.4,-4721.6
3.7507e-07,-6.6716e-08,-7.4203e-10,8000,-2777.2,-4304.7
3.7507e-07,-6.6716e-08,-7.4203e-10,8000,-2777.2,-4304.7
3.7507e-07,-6.6716e-08,-7.4203e-10,8000,-2777.2,-4304.7
6.2095e-08,-1.7554e-07,2.8152e-09,8000,-1653.8,-3791.8
6.2095e-08,-1.7554e-07,2.8152e-09,8000,-1653.8,-3791.8
6.2095e-08,-1.7554e-07,2.8152e-09,8000,-1653.8,-3791.8
3.7507e-07,-6.6716e-08,-7.4203e-10,8000,-2777.2,-4304.7
2.4253e-07,1.5287e-07,7.1896e-08,8000,-2907.2,-4559.9
3.7507e-07,-6.6716e-08,-7.4203e-10,8000,-2777.2,-4304.7
3.7507e-07,-6.6716e-08,-7.4203e-10,8000,-2777.2,-4304.7
2.4253e-07,1.5287e-07,7.1896e-08,8000,-2907.2,-4559.9
2.4253e-07,1.5287e-07,7.1896e-08,8000,-2907.2,-4559.9
3.7507e-07,-6.6716e-08,-7.4203e-10,8000,-2777.2,-4304.7
3.7507e-07,-6.6716e-08,-7.4203e-10,8000,-2777.2,-4304.7
3.0526e-07,2.1427e-07,1.1147e-07,8000,-3002.3,-4329
3.0526e-07,2.1427e-07,1.1147e-07,8000,-3002.3,-4329
3.7507e-07,-6.6716e-08,-7.4203e-10,8000,-2777.2,-4304.7
3.0526e-07,2.1427e-07,1.1147e-07,8000,-3002.3,-4329
3.7507e-07,-6.6716e-08,-7.4203e-10,8000,-2777.2,-4304.7
3.0526e-07,2.1427e-07,1.1147e-07,8000,-3002.3,-4329
3.7507e-07,-6.6716e-08,-7.4203e-10,8000,-2777.2,-4304.7
3.7507e-07,-6.6716e-08,-7.4203e-10,8000,-2777.2,-4304.7
3.0526e-07,2.1427e-07,1.1147e-07,8000,-3002.3,-4329
3.0526e-07,2.1427e-07,1.1147e-07,8000,-3002.3,-4329
9.5888e-07,1.4457e-07,3.053e-07,8000,-2558.3,-4282
3.7507e-07,-6.6716e-08,-7.4203e-10,8000,-2777.2,-4304.7
9.5888e-07,1.4457e-07,3.053e-07,8000,-2558.3,-4282
9.5888e-07,1.4457e-07,3.053e-07,8000,-2558.3,-4282
3.7507e-07,-6.6716e-08,-7.4203e-10,8000,-2777.2,-4304.7
3.7507e-07,-6.6716e-08,-7.4203e-10,8000,-2777.2,-4304.7
2.8384e-06,-7.1317e-07,2.4488e-07,8000,-2560.9,-3773.3
2.8384e-06,-7.1317e-07,2.4488e-07,8000,-2560.9,-3773.3
2.8384e-06,-7.1317e-07,2.4488e-07,8000,-2560.9,-3773.3
2.4253e-07,1.5287e-07,7.1896e-08,8000,-2907.2,-4559.9
2.4253e-07,1.5287e-07,7.1896e-08,8000,-2907.2,-4559.9
4.3654e-07,3.4737e-08,4.9644e-08,8000,-2679.4,-4495.9
2.4253e-07,1.5287e-07,7.1896e-08,8000,-2907.2,-4559.9
4.3654e-07,3.4737e-08,4.9644e-08,8000,-2679.4,-4495.9
4.3654e-07,3.4737e-08,4.9644e-08,8000,-2679.4,-4495.9
8.0156e-07,1.7156e-07,-1.6354e-07,8000,-2669.7,-2945.4
8.0156e-07,1.7156e-07,-1.6354e-07,8000,-2669.7,-2945.4
8.0156e-07,1.7156e-07,-1.6354e-07,8000,-2669.7,-2945.4
6.5896e-07,5.383e-07,1.85e-07,8000,-2803.8,-3220.6
6.5896e-07,5.383e-07,1.85e-07,8000,-2803.8,-3220.6
6.5896e-07,5.383e-07,1.85e-07,8000,-2803.8,-3220.6
-6.5352e-08,-3.7801e-08,1.4548e-07,8000,-1647.1,-4114.8
-6.5352e-08,-3.7801e-08,1.4548e-07,8000,-1647.1,-4114.8
2.4072e-07,-1.9699e-07,9.3496e-08,8000,-1706.9,-4405.3
-6.5352e-08,-3.7801e-08,1.4548e-07,8000,-1647.1,-4114.8
2.4072e-07,-1.9699e-07,9.3496e-08,8000,-1706.9,-4405.3
2.4072e-07,-1.9699e-07,9.3496e-08,8000,-1706.9,-4405.3
-6.5352e-08,-3.7801e-08,1.4548e-07,8000,-1647.1,-4114.8
-1.5216e-09,-8.6311e-08,1.0439e-08,8000,-1500,-4080.8
-6.5352e-08,-3.7801e-08,1.4548e-07,8000,-1647.1,-4114.8
-6.5352e-08,-3.7801e-08,1.4548e-07,8000,-1647.1,-4114.8
-1.5216e-09,-8.6311e-08,1.0439e-08,8000,-1500,-4080.8
-1.5216e-09,-8.6311e-08,1.0439e-08,8000,-1500,-4080.8
6.2095e-08,-1.7554e-07,2.8152e-09,8000,-1653.8,-3791.8
6.2095e-08,-1.7554e-07,2.8152e-09,8000,-1653.8,-3791.8
6.2095e-08,-1.7554e-07,2.8152e-09,8000,-1653.8,-3791.8
1.3668e-06,1.4488e-07,-7.2127e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4488e-07,-7.2127e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4488e-07,-7.2127e-08,8000,-2666.3,-4053.3
4.0073e-07,-2.1019e-07,-2.4395e-07,8000,-1927.6,-3972.1
4.0073e-07,-2.1019e-07,-2.4395e-07,8000,-1927.6,-3972.1
4.0073e-07,-2.1019e-07,-2.4395e-07,8000,-1927.6,-3972.1
2.1482e-07,7.3603e-08,6.5392e-08,8000,-1874.6,-4229.7
2.1482e-07,7.3603e-08,6.5392e-08,8000,-1874.6,-4229.7
2.1482e-07,7.3603e-08,6.5392e-08,8000,-1874.6,-4229.7
2.4253e-07,1.5287e-07,7.1896e-08,8000,-2907.2,-4559.9
2.4253e-07,1.5287e-07,7.1896e-08,8000,-2907.2,-4559.9
2.4253e-07,1.5287e-07,7.1896e-08,8000,-2907.2,-4559.9
5.8024e-07,1.6861e-07,-1.0391e-07,8000,-3062.1,-3257.3
5.8024e-07,1.6861e-07,-1.0391e-07,8000,-3062.1,-3257.3
5.8024e-07,1.6861e-07,-1.0391e-07,8000,-3062.1,-3257.3
-6.5352e-08,-3.7801e-08,1.4548e-07,8000,-1647.1,-4114.8
-6.5352e-08,-3.7801e-08,1.4548e-07,8000,-1647.1,-4114.8
2.1482e-07,7.3603e-08,6.5392e-08,8000,-1874.6,-4229.7
-6.5352e-08,-3.7801e-08,1.4548e-07,8000,-1647.1,-4114.8
2.1482e-07,7.3603e-08,6.5392e-08,8000,-1874.6,-4229.7
2.1482e-07,7.3603e-08,6.5392e-08,8000,-1874.6,-4229.7
7.4672e-08,-1.1203e-07,-8.5333e-08,8000,-2249.9,-2328
7.4672e-08,-1.1203e-07,-8.5333e-08,8000,-2249.9,-2328
7.4672e-08,-1.1203e-07,-8.5333e-08,8000,-2249.9,-2328
-2.1916e-07,-1.1011e-07,-3.012e-07,8000,-1648.7,-2878.3
-2.1916e-07,-1.1011e-07,-3.012e-07,8000,-1648.7,-2878.3
-2.1916e-07,-1.1011e-07,-3.012e-07,8000,-1648.7,-2878.3
5.8024e-07,1.6861e-07,-1.0391e-07,8000,-3062.1,-3257.3
5.8024e-07,1.6861e-07,-1.0391e-07,8000,-3062.1,-3257.3
6.5896e-07,5.383e-07,1.85e-07,8000,-2803.8,-3220.6
6.5896e-07,5.383e-07,1.85e-07,8000,-2803.8,-3220.6
5.8024e-07,1.6861e-07,-1.0391e-07,8000,-3062.1,-3257.3
6.5896e-07,5.383e-07,1.85e-07,8000,-2803.8,-3220.6
-2.1916e-07,-1.1011e-07,-3.012e-07,8000,-1648.7,-2878.3
-2.1916e-07,-1.1011e-07,-3.012e-07,8000,-1648.7,-2878.3
9.2709e-07,-1.5282e-07,2.0674e-07,8000,-1691.9,-2568.1
-2.1916e-07,-1.1011e-07,-3.012e-07,8000,-1648.7,-2878.3
9.2709e-07,-1.5282e-07,2.0674e-07,8000,-1691.9,-2568.1
9.2709e-07,-1.5282e-07,2.0674e-07,8000,-1691.9,-2568.1
1.4942e-07,1.4215e-08,2.5417e-08,8000,-3064.4,-4721.6
1.4942e-07,1.4215e-08,2.5417e-08,8000,-3064.4,-4721.6
1.4942e-07,1.4215e-08,2.5417e-08,8000,-3064.4,-4721.6
1.1775e-06,4.832e-07,5.2713e-08,8000,-2802.9,-3778
4.7997e-07,1.2311e-07,-1.0315e-07,8000,-3062.1,-3743.6
4.6466e-07,1.4124e-07,2.0422e-07,8000,-2937.1,-3500.8
1.4942e-07,1.4215e-08,2.5417e-08,8000,-3064.4,-4721.6
1.4942e-07,1.4215e-08,2.5417e-08,8000,-3064.4,-4721.6
1.4942e-07,1.4215e-08,2.5417e-08,8000,-3064.4,-4721.6
3.0526e-07,2.1427e-07,1.1147e-07,8000,-3002.3,-4329
3.0526e-07,2.1427e-07,1.1147e-07,8000,-3002.3,-4329
3.0526e-07,2.1427e-07,1.1147e-07,8000,-3002.3,-4329
5.3386e-07,4.9991e-09,1.3387e-07,8000,-2937.4,-2952.7
5.3386e-07,4.9991e-09,1.3387e-07,8000,-2937.4,-2952.7
6.5896e-07,5.383e-07,1.85e-07,8000,-2803.8,-3220.6
6.5896e-07,5.383e-07,1.85e-07,8000,-2803.8,-3220.6
5.3386e-07,4.9991e-09,1.3387e-07,8000,-2937.4,-2952.7
6.5896e-07,5.383e-07,1.85e-07,8000,-2803.8,-3220.6
4.3654e-07,3.4737e-08,4.9644e-08,8000,-2679.4,-4495.9
2.4253e-07,1.5287e-07,7.1896e-08,8000,-2907.2,-4559.9
3.7507e-07,-6.6716e-08,-7.4203e-10,8000,-2777.2,-4304.7
4.883e-07,-2.248e-07,-4.2343e-07,8000,-2384.3,-4041.9
9.5888e-07,1.4457e-07,3.053e-07,8000,-2558.3,-4282
4.883e-07,-2.248e-07,-4.2343e-07,8000,-2384.3,-4041.9
4.883e-07,-2.248e-07,-4.2343e-07,8000,-2384.3,-4041.9
9.5888e-07,1.4457e-07,3.053e-07,8000,-2558.3,-4282
9.5888e-07,1.4457e-07,3.053e-07,8000,-2558.3,-4282
3.0526e-07,2.1427e-07,1.1147e-07,8000,-3002.3,-4329
3.0526e-07,2.1427e-07,1.1147e-07,8000,-3002.3,-4329
3.0526e-07,2.1427e-07,1.1147e-07,8000,-3002.3,-4329
1.4942e-07,1.4215e-08,2.5417e-08,8000,-3064.4,-4721.6
2.4253e-07,1.5287e-07,7.1896e-08,8000,-2907.2,-4559.9
1.4942e-07,1.4215e-08,2.5417e-08,8000,-3064.4,-4721.6
1.4942e-07,1.4215e-08,2.5417e-08,8000,-3064.4,-4721.6
2.4253e-07,1.5287e-07,7.1896e-08,8000,-2907.2,-4559.9
2.4253e-07,1.5287e-07,7.1896e-08,8000,-2907.2,-4559.9
-6.5352e-08,-3.7801e-08,1.4548e-07,8000,-1647.1,-4114.8
-1.5216e-09,-8.6311e-08,1.0439e-08,8000,-1500,-4080.8
-6.5352e-08,-3.7801e-08,1.4548e-07,8000,-1647.1,-4114.8
-6.5352e-08,-3.7801e-08,1.4548e-07,8000,-1647.1,-4114.8
-1.5216e-09,-8.6311e-08,1.0439e-08,8000,-1500,-4080.8
-1.5216e-09,-8.6311e-08,1.0439e-08,8000,-1500,-4080.8
1.1775e-06,4.832e-07,5.2713e-08,8000,-2802.9,-3778
1.1775e-06,4.832e-07,5.2713e-08,8000,-2802.9,-3778
4.7997e-07,1.2311e-07,-1.0315e-07,8000,-3062.1,-3743.6
4.7997e-07,1.2311e-07,-1.0315e-07,8000,-3062.1,-3743.6
1.1775e-06,4.832e-07,5.2713e-08,8000,-2802.9,-3778
4.7997e-07,1.2311e-07,-1.0315e-07,8000,-3062.1,-3743.6
2.4253e-07,1.5287e-07,7.1896e-08,8000,-2907.2,-4559.9
3.0526e-07,2.1427e-07,1.1147e-07,8000,-3002.3,-4329
3.7507e-07,-6.6716e-08,-7.4203e-10,8000,-2777.2,-4304.7
9.2709e-07,-1.5282e-07,2.0674e-07,8000,-1691.9,-2568.1
2.0898e-07,-2.1272e-08,2.025e-07,8000,-1763.5,-2303.2
9.2709e-07,-1.5282e-07,2.0674e-07,8000,-1691.9,-2568.1
9.2709e-07,-1.5282e-07,2.0674e-07,8000,-1691.9,-2568.1
2.0898e-07,-2.1272e-08,2.025e-07,8000,-1763.5,-2303.2
2.0898e-07,-2.1272e-08,2.025e-07,8000,-1763.5,-2303.2
2.2019e-07,1.1686e-07,2.4656e-08,8000,-3167.6,-2499.6
2.2019e-07,1.1686e-07,2.4656e-08,8000,-3167.6,-2499.6
2.2019e-07,1.1686e-07,2.4656e-08,8000,-3167.6,-2499.6
-6.5352e-08,-3.7801e-08,1.4548e-07,8000,-1647.1,-4114.8
-6.5352e-08,-3.7801e-08,1.4548e-07,8000,-1647.1,-4114.8
4.0073e-07,-2.1019e-07,-2.4395e-07,8000,-1927.6,-3972.1
-6.5352e-08,-3.7801e-08,1.4548e-07,8000,-1647.1,-4114.8
4.0073e-07,-2.1019e-07,-2.4395e-07,8000,-1927.6,-3972.1
4.0073e-07,-2.1019e-07,-2.4395e-07,8000,-1927.6,-3972.1
5.3386e-07,4.9991e-09,1.3387e-07,8000,-2937.4,-2952.7
8.0156e-07,1.7156e-07,-1.6354e-07,8000,-2669.7,-2945.4
5.3386e-07,4.9991e-09,1.3387e-07,8000,-2937.4,-2952.7
5.3386e-07,4.9991e-09,1.3387e-07,8000,-2937.4,-2952.7
8.0156e-07,1.7156e-07,-1.6354e-07,8000,-2669.7,-2945.4
8.0156e-07,1.7156e-07,-1.6354e-07,8000,-2669.7,-2945.4
2.8384e-06,-7.1317e-07,2.4488e-07,8000,-2560.9,-3773.3
2.8384e-06,-7.1317e-07,2.4488e-07,8000,-2560.9,-3773.3
2.8384e-06,-7.1317e-07,2.4488e-07,8000,-2560.9,-3773.3
7.8615e-07,4.3786e-08,1.1434e-07,8000,-1986.9,-2505.9
7.8615e-07,4.3786e-08,1.1434e-07,8000,-1986.9,-2505.9
7.8615e-07,4.3786e-08,1.1434e-07,8000,-1986.9,-2505.9
2.8384e-06,-7.1317e-07,2.4488e-07,8000,-2560.9,-3773.3
2.8384e-06,-7.1317e-07,2.4488e-07,8000,-2560.9,-3773.3
2.8384e-06,-7.1317e-07,2.4488e-07,8000,-2560.9,-3773.3
2.2554e-07,-1.4424e-07,-5.2252e-08,8000,-2933.4,-4044.4
2.2554e-07,-1.4424e-07,-5.2252e-08,8000,-2933.4,-4044.4
2.2554e-07,-1.4424e-07,-5.2252e-08,8000,-2933.4,-4044.4
2.121e-08,-1.5313e-09,3.5165e-08,8000,-1687.9,-3300.2
1.9148e-08,1.5371e-08,9.3508e-08,8000,-1655.2,-3201.9
2.3994e-07,-2.4534e-07,1.0131e-08,8000,-1853.6,-3250.1
2.121e-08,-1.5313e-09,3.5165e-08,8000,-1687.9,-3300.2
2.3994e-07,-2.4534e-07,1.0131e-08,8000,-1853.6,-3250.1
1.6841e-07,-1.7534e-07,-2.042e-08,8000,-1820.1,-3332.4
4.6466e-07,1.4124e-07,2.0422e-07,8000,-2937.1,-3500.8
4.6466e-07,1.4124e-07,2.0422e-07,8000,-2937.1,-3500.8
5.8024e-07,1.6861e-07,-1.0391e-07,8000,-3062.1,-3257.3
5.8024e-07,1.6861e-07,-1.0391e-07,8000,-3062.1,-3257.3
4.6466e-07,1.4124e-07,2.0422e-07,8000,-2937.1,-3500.8
5.8024e-07,1.6861e-07,-1.0391e-07,8000,-3062.1,-3257.3
2.2554e-07,-1.4424e-07,-5.2252e-08,8000,-2933.4,-4044.4
2.2554e-07,-1.4424e-07,-5.2252e-08,8000,-2933.4,-4044.4
1.3668e-06,1.4488e-07,-7.2127e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4488e-07,-7.2127e-08,8000,-2666.3,-4053.3
2.2554e-07,-1.4424e-07,-5.2252e-08,8000,-2933.4,-4044.4
1.3668e-06,1.4488e-07,-7.2127e-08,8000,-2666.3,-4053.3
5.8024e-07,1.6861e-07,-1.0391e-07,8000,-3062.1,-3257.3
5.8024e-07,1.6861e-07,-1.0391e-07,8000,-3062.1,-3257.3
5.8024e-07,1.6861e-07,-1.0391e-07,8000,-3062.1,-3257.3
5.3386e-07,4.9991e-09,1.3387e-07,8000,-2937.4,-2952.7
5.3386e-07,4.9991e-09,1.3387e-07,8000,-2937.4,-2952.7
5.3386e-07,4.9991e-09,1.3387e-07,8000,-2937.4,-2952.7
1.4942e-07,1.4215e-08,2.5417e-08,8000,-3064.4,-4721.6
1.4942e-07,1.4215e-08,2.5417e-08,8000,-3064.4,-4721.6
1.4942e-07,1.4215e-08,2.5417e-08,8000,-3064.4,-4721.6
2.4253e-07,1.5287e-07,7.1896e-08,8000,-2907.2,-4559.9
2.4253e-07,1.5287e-07,7.1896e-08,8000,-2907.2,-4559.9
3.0526e-07,2.1427e-07,1.1147e-07,8000,-3002.3,-4329
3.0526e-07,2.1427e-07,1.1147e-07,8000,-3002.3,-4329
2.4253e-07,1.5287e-07,7.1896e-08,8000,-2907.2,-4559.9
3.0526e-07,2.1427e-07,1.1147e-07,8000,-3002.3,-4329
1.4279e-07,6.2216e-08,-3.761e-08,8000,-2630.9,-2000
1.2504e-07,4.5278e-08,-1.5267e-08,8000,-2715.5,-2000
1.5914e-07,7.242e-08,-2.4361e-08,8000,-2656.3,-2090.3
1.9094e-07,2.9146e-08,2.4544e-08,8000,-2421.2,-4513.3
1.9094e-07,2.9146e-08,2.4544e-08,8000,-2421.2,-4513.3
1.9094e-07,2.9146e-08,2.4544e-08,8000,-2421.2,-4513.3
2.2019e-07,1.1686e-07,2.4656e-08,8000,-3167.6,-2499.6
1.8982e-07,1.1577e-07,-8.1825e-08,8000,-3059.6,-2687.8
2.2019e-07,1.1686e-07,2.4656e-08,8000,-3167.6,-2499.6
2.2019e-07,1.1686e-07,2.4656e-08,8000,-3167.6,-2499.6
1.8982e-07,1.1577e-07,-8.1825e-08,8000,-3059.6,-2687.8
1.8982e-07,1.1577e-07,-8.1825e-08,8000,-3059.6,-2687.8
3.7507e-07,-6.6716e-08,-7.4203e-10,8000,-2777.2,-4304.7
2.2554e-07,-1.4424e-07,-5.2252e-08,8000,-2933.4,-4044.4
3.7507e-07,-6.6716e-08,-7.4203e-10,8000,-2777.2,-4304.7
3.7507e-07,-6.6716e-08,-7.4203e-10,8000,-2777.2,-4304.7
2.2554e-07,-1.4424e-07,-5.2252e-08,8000,-2933.4,-4044.4
2.2554e-07,-1.4424e-07,-5.2252e-08,8000,-2933.4,-4044.4
1.5914e-07,7.242e-08,-2.4361e-08,8000,-2656.3,-2090.3
1.5914e-07,7.242e-08,-2.4361e-08,8000,-2656.3,-2090.3
