"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
-6.6084e-08,-3.7006e-08,1.4541e-07,8000,-1647.1,-4114.8
-6.6084e-08,-3.7006e-08,1.4541e-07,8000,-1647.1,-4114.8
8.0118e-07,1.7142e-07,-1.6308e-07,8000,-2669.7,-2945.4
8.0118e-07,1.7142e-07,-1.6308e-07,8000,-2669.7,-2945.4
8.0118e-07,1.7142e-07,-1.6308e-07,8000,-2669.7,-2945.4
6.5994e-07,5.3944e-07,1.8408e-07,8000,-2803.8,-3220.6
6.5994e-07,5.3944e-07,1.8408e-07,8000,-2803.8,-3220.6
8.0118e-07,1.7142e-07,-1.6308e-07,8000,-2669.7,-2945.4
8.0118e-07,1.7142e-07,-1.6308e-07,8000,-2669.7,-2945.4
6.5994e-07,5.3944e-07,1.8408e-07,8000,-2803.8,-3220.6
8.0118e-07,1.7142e-07,-1.6308e-07,8000,-2669.7,-2945.4
9.5869e-07,1.4552e-07,3.0491e-07,8000,-2558.3,-4282
9.5869e-07,1.4552e-07,3.0491e-07,8000,-2558.3,-4282
9.5869e-07,1.4552e-07,3.0491e-07,8000,-2558.3,-4282
9.5869e-07,1.4552e-07,3.0491e-07,8000,-2558.3,-4282
9.5869e-07,1.4552e-07,3.0491e-07,8000,-2558.3,-4282
1.3667e-06,1.4583e-07,-6.9769e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4583e-07,-6.9769e-08,8000,-2666.3,-4053.3
9.5869e-07,1.4552e-07,3.0491e-07,8000,-2558.3,-4282
1.3667e-06,1.4583e-07,-6.9769e-08,8000,-2666.3,-4053.3
2.3965e-07,-2.443e-07,1.0713e-08,8000,-1853.6,-3250.1
2.3965e-07,-2.443e-07,1.0713e-08,8000,-1853.6,-3250.1
2.3965e-07,-2.443e-07,1.0713e-08,8000,-1853.6,-3250.1
1.3667e-06,1.4583e-07,-6.9769e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4583e-07,-6.9769e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4583e-07,-6.9769e-08,8000,-2666.3,-4053.3
1.1783e-06,4.8601e-07,5.3085e-08,8000,-2802.9,-3778
1.1783e-06,4.8601e-07,5.3085e-08,8000,-2802.9,-3778
1.1783e-06,4.8601e-07,5.3085e-08,8000,-2802.9,-3778
1.3667e-06,1.4583e-07,-6.9769e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4583e-07,-6.9769e-08,8000,-2666.3,-4053.3
1.1783e-06,4.8601e-07,5.3085e-08,8000,-2802.9,-3778
1.1783e-06,4.8601e-07,5.3085e-08,8000,-2802.9,-3778
1.3667e-06,1.4583e-07,-6.9769e-08,8000,-2666.3,-4053.3
1.1783e-06,4.8601e-07,5.3085e-08,8000,-2802.9,-3778
2.2006e-07,1.1661e-07,2.4398e-08,8000,-3167.6,-2499.6
2.2006e-07,1.1661e-07,2.4398e-08,8000,-3167.6,-2499.6
2.2006e-07,1.1661e-07,2.4398e-08,8000,-3167.6,-2499.6
1.244e-07,3.9535e-08,3.567e-08,8000,-3283.4,-4694.6
1.244e-07,3.9535e-08,3.567e-08,8000,-3283.4,-4694.6
1.4954e-07,1.4336e-08,2.5317e-08,8000,-3064.4,-4721.6
1.4954e-07,1.4336e-08,2.5317e-08,8000,-3064.4,-4721.6
1.244e-07,3.9535e-08,3.567e-08,8000,-3283.4,-4694.6
1.4954e-07,1.4336e-08,2.5317e-08,8000,-3064.4,-4721.6
9.2622e-07,-1.5356e-07,2.0652e-07,8000,-1691.9,-2568.1
9.2622e-07,-1.5356e-07,2.0652e-07,8000,-1691.9,-2568.1
9.2622e-07,-1.5356e-07,2.0652e-07,8000,-1691.9,-2568.1
1.244e-07,3.9535e-08,3.567e-08,8000,-3283.4,-4694.6
1.244e-07,3.9535e-08,3.567e-08,8000,-3283.4,-4694.6
1.4954e-07,1.4336e-08,2.5317e-08,8000,-3064.4,-4721.6
1.4954e-07,1.4336e-08,2.5317e-08,8000,-3064.4,-4721.6
1.244e-07,3.9535e-08,3.567e-08,8000,-3283.4,-4694.6
1.4954e-07,1.4336e-08,2.5317e-08,8000,-3064.4,-4721.6
3.7469e-07,-6.6574e-08,-7.9242e-10,8000,-2777.2,-4304.7
3.7469e-07,-6.6574e-08,-7.9242e-10,8000,-2777.2,-4304.7
3.7469e-07,-6.6574e-08,-7.9242e-10,8000,-2777.2,-4304.7
6.2329e-08,-1.7503e-07,2.0509e-09,8000,-1653.8,-3791.8
6.2329e-08,-1.7503e-07,2.0509e-09,8000,-1653.8,-3791.8
6.2329e-08,-1.7503e-07,2.0509e-09,8000,-1653.8,-3791.8
3.7469e-07,-6.6574e-08,-7.9242e-10,8000,-2777.2,-4304.7
2.4238e-07,1.5236e-07,7.1515e-08,8000,-2907.2,-4559.9
3.7469e-07,-6.6574e-08,-7.9242e-10,8000,-2777.2,-4304.7
3.7469e-07,-6.6574e-08,-7.9242e-10,8000,-2777.2,-4304.7
2.4238e-07,1.5236e-07,7.1515e-08,8000,-2907.2,-4559.9
2.4238e-07,1.5236e-07,7.1515e-08,8000,-2907.2,-4559.9
3.7469e-07,-6.6574e-08,-7.9242e-10,8000,-2777.2,-4304.7
3.7469e-07,-6.6574e-08,-7.9242e-10,8000,-2777.2,-4304.7
3.0484e-07,2.1343e-07,1.1099e-07,8000,-3002.3,-4329
3.0484e-07,2.1343e-07,1.1099e-07,8000,-3002.3,-4329
3.7469e-07,-6.6574e-08,-7.9242e-10,8000,-2777.2,-4304.7
3.0484e-07,2.1343e-07,1.1099e-07,8000,-3002.3,-4329
3.7469e-07,-6.6574e-08,-7.9242e-10,8000,-2777.2,-4304.7
3.0484e-07,2.1343e-07,1.1099e-07,8000,-3002.3,-4329
3.7469e-07,-6.6574e-08,-7.9242e-10,8000,-2777.2,-4304.7
3.7469e-07,-6.6574e-08,-7.9242e-10,8000,-2777.2,-4304.7
3.0484e-07,2.1343e-07,1.1099e-07,8000,-3002.3,-4329
3.0484e-07,2.1343e-07,1.1099e-07,8000,-3002.3,-4329
9.5869e-07,1.4552e-07,3.0491e-07,8000,-2558.3,-4282
3.7469e-07,-6.6574e-08,-7.9242e-10,8000,-2777.2,-4304.7
9.5869e-07,1.4552e-07,3.0491e-07,8000,-2558.3,-4282
9.5869e-07,1.4552e-07,3.0491e-07,8000,-2558.3,-4282
3.7469e-07,-6.6574e-08,-7.9242e-10,8000,-2777.2,-4304.7
3.7469e-07,-6.6574e-08,-7.9242e-10,8000,-2777.2,-4304.7
2.8347e-06,-7.1415e-07,2.4435e-07,8000,-2560.9,-3773.3
2.8347e-06,-7.1415e-07,2.4435e-07,8000,-2560.9,-3773.3
2.8347e-06,-7.1415e-07,2.4435e-07,8000,-2560.9,-3773.3
2.4238e-07,1.5236e-07,7.1515e-08,8000,-2907.2,-4559.9
2.4238e-07,1.5236e-07,7.1515e-08,8000,-2907.2,-4559.9
4.3521e-07,3.4582e-08,4.8773e-08,8000,-2679.4,-4495.9
2.4238e-07,1.5236e-07,7.1515e-08,8000,-2907.2,-4559.9
4.3521e-07,3.4582e-08,4.8773e-08,8000,-2679.4,-4495.9
4.3521e-07,3.4582e-08,4.8773e-08,8000,-2679.4,-4495.9
8.0118e-07,1.7142e-07,-1.6308e-07,8000,-2669.7,-2945.4
8.0118e-07,1.7142e-07,-1.6308e-07,8000,-2669.7,-2945.4
8.0118e-07,1.7142e-07,-1.6308e-07,8000,-2669.7,-2945.4
6.5994e-07,5.3944e-07,1.8408e-07,8000,-2803.8,-3220.6
6.5994e-07,5.3944e-07,1.8408e-07,8000,-2803.8,-3220.6
6.5994e-07,5.3944e-07,1.8408e-07,8000,-2803.8,-3220.6
-6.6084e-08,-3.7006e-08,1.4541e-07,8000,-1647.1,-4114.8
-6.6084e-08,-3.7006e-08,1.4541e-07,8000,-1647.1,-4114.8
2.4044e-07,-1.9731e-07,9.2403e-08,8000,-1706.9,-4405.3
-6.6084e-08,-3.7006e-08,1.4541e-07,8000,-1647.1,-4114.8
2.4044e-07,-1.9731e-07,9.2403e-08,8000,-1706.9,-4405.3
2.4044e-07,-1.9731e-07,9.2403e-08,8000,-1706.9,-4405.3
-6.6084e-08,-3.7006e-08,1.4541e-07,8000,-1647.1,-4114.8
-2.3165e-09,-8.5495e-08,1.0967e-08,8000,-1500,-4080.8
-6.6084e-08,-3.7006e-08,1.4541e-07,8000,-1647.1,-4114.8
-6.6084e-08,-3.7006e-08,1.4541e-07,8000,-1647.1,-4114.8
-2.3165e-09,-8.5495e-08,1.0967e-08,8000,-1500,-4080.8
-2.3165e-09,-8.5495e-08,1.0967e-08,8000,-1500,-4080.8
6.2329e-08,-1.7503e-07,2.0509e-09,8000,-1653.8,-3791.8
6.2329e-08,-1.7503e-07,2.0509e-09,8000,-1653.8,-3791.8
6.2329e-08,-1.7503e-07,2.0509e-09,8000,-1653.8,-3791.8
1.3667e-06,1.4583e-07,-6.9769e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4583e-07,-6.9769e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4583e-07,-6.9769e-08,8000,-2666.3,-4053.3
3.9891e-07,-2.0984e-07,-2.4276e-07,8000,-1927.6,-3972.1
3.9891e-07,-2.0984e-07,-2.4276e-07,8000,-1927.6,-3972.1
3.9891e-07,-2.0984e-07,-2.4276e-07,8000,-1927.6,-3972.1
2.1336e-07,7.4045e-08,6.4891e-08,8000,-1874.6,-4229.7
2.1336e-07,7.4045e-08,6.4891e-08,8000,-1874.6,-4229.7
2.1336e-07,7.4045e-08,6.4891e-08,8000,-1874.6,-4229.7
2.4238e-07,1.5236e-07,7.1515e-08,8000,-2907.2,-4559.9
2.4238e-07,1.5236e-07,7.1515e-08,8000,-2907.2,-4559.9
2.4238e-07,1.5236e-07,7.1515e-08,8000,-2907.2,-4559.9
5.7919e-07,1.6691e-07,-1.0306e-07,8000,-3062.1,-3257.3
5.7919e-07,1.6691e-07,-1.0306e-07,8000,-3062.1,-3257.3
5.7919e-07,1.6691e-07,-1.0306e-07,8000,-3062.1,-3257.3
-6.6084e-08,-3.7006e-08,1.4541e-07,8000,-1647.1,-4114.8
-6.6084e-08,-3.7006e-08,1.4541e-07,8000,-1647.1,-4114.8
2.1336e-07,7.4045e-08,6.4891e-08,8000,-1874.6,-4229.7
-6.6084e-08,-3.7006e-08,1.4541e-07,8000,-1647.1,-4114.8
2.1336e-07,7.4045e-08,6.4891e-08,8000,-1874.6,-4229.7
2.1336e-07,7.4045e-08,6.4891e-08,8000,-1874.6,-4229.7
7.4755e-08,-1.1171e-07,-8.6082e-08,8000,-2249.9,-2328
7.4755e-08,-1.1171e-07,-8.6082e-08,8000,-2249.9,-2328
7.4755e-08,-1.1171e-07,-8.6082e-08,8000,-2249.9,-2328
-2.1743e-07,-1.1001e-07,-3.0025e-07,8000,-1648.7,-2878.3
-2.1743e-07,-1.1001e-07,-3.0025e-07,8000,-1648.7,-2878.3
-2.1743e-07,-1.1001e-07,-3.0025e-07,8000,-1648.7,-2878.3
5.7919e-07,1.6691e-07,-1.0306e-07,8000,-3062.1,-3257.3
5.7919e-07,1.6691e-07,-1.0306e-07,8000,-3062.1,-3257.3
6.5994e-07,5.3944e-07,1.8408e-07,8000,-2803.8,-3220.6
6.5994e-07,5.3944e-07,1.8408e-07,8000,-2803.8,-3220.6
5.7919e-07,1.6691e-07,-1.0306e-07,8000,-3062.1,-3257.3
6.5994e-07,5.3944e-07,1.8408e-07,8000,-2803.8,-3220.6
-2.1743e-07,-1.1001e-07,-3.0025e-07,8000,-1648.7,-2878.3
-2.1743e-07,-1.1001e-07,-3.0025e-07,8000,-1648.7,-2878.3
9.2622e-07,-1.5356e-07,2.0652e-07,8000,-1691.9,-2568.1
-2.1743e-07,-1.1001e-07,-3.0025e-07,8000,-1648.7,-2878.3
9.2622e-07,-1.5356e-07,2.0652e-07,8000,-1691.9,-2568.1
9.2622e-07,-1.5356e-07,2.0652e-07,8000,-1691.9,-2568.1
1.4954e-07,1.4336e-08,2.5317e-08,8000,-3064.4,-4721.6
1.4954e-07,1.4336e-08,2.5317e-08,8000,-3064.4,-4721.6
1.4954e-07,1.4336e-08,2.5317e-08,8000,-3064.4,-4721.6
1.1783e-06,4.8601e-07,5.3085e-08,8000,-2802.9,-3778
4.7933e-07,1.2158e-07,-1.0323e-07,8000,-3062.1,-3743.6
4.6523e-07,1.4095e-07,2.0369e-07,8000,-2937.1,-3500.8
1.4954e-07,1.4336e-08,2.5317e-08,8000,-3064.4,-4721.6
1.4954e-07,1.4336e-08,2.5317e-08,8000,-3064.4,-4721.6
1.4954e-07,1.4336e-08,2.5317e-08,8000,-3064.4,-4721.6
3.0484e-07,2.1343e-07,1.1099e-07,8000,-3002.3,-4329
3.0484e-07,2.1343e-07,1.1099e-07,8000,-3002.3,-4329
3.0484e-07,2.1343e-07,1.1099e-07,8000,-3002.3,-4329
5.335e-07,5.3908e-09,1.33e-07,8000,-2937.4,-2952.7
5.335e-07,5.3908e-09,1.33e-07,8000,-2937.4,-2952.7
6.5994e-07,5.3944e-07,1.8408e-07,8000,-2803.8,-3220.6
6.5994e-07,5.3944e-07,1.8408e-07,8000,-2803.8,-3220.6
5.335e-07,5.3908e-09,1.33e-07,8000,-2937.4,-2952.7
6.5994e-07,5.3944e-07,1.8408e-07,8000,-2803.8,-3220.6
4.3521e-07,3.4582e-08,4.8773e-08,8000,-2679.4,-4495.9
2.4238e-07,1.5236e-07,7.1515e-08,8000,-2907.2,-4559.9
3.7469e-07,-6.6574e-08,-7.9242e-10,8000,-2777.2,-4304.7
4.9139e-07,-2.2372e-07,-4.2276e-07,8000,-2384.3,-4041.9
9.5869e-07,1.4552e-07,3.0491e-07,8000,-2558.3,-4282
4.9139e-07,-2.2372e-07,-4.2276e-07,8000,-2384.3,-4041.9
4.9139e-07,-2.2372e-07,-4.2276e-07,8000,-2384.3,-4041.9
9.5869e-07,1.4552e-07,3.0491e-07,8000,-2558.3,-4282
9.5869e-07,1.4552e-07,3.0491e-07,8000,-2558.3,-4282
3.0484e-07,2.1343e-07,1.1099e-07,8000,-3002.3,-4329
3.0484e-07,2.1343e-07,1.1099e-07,8000,-3002.3,-4329
3.0484e-07,2.1343e-07,1.1099e-07,8000,-3002.3,-4329
1.4954e-07,1.4336e-08,2.5317e-08,8000,-3064.4,-4721.6
2.4238e-07,1.5236e-07,7.1515e-08,8000,-2907.2,-4559.9
1.4954e-07,1.4336e-08,2.5317e-08,8000,-3064.4,-4721.6
1.4954e-07,1.4336e-08,2.5317e-08,8000,-3064.4,-4721.6
2.4238e-07,1.5236e-07,7.1515e-08,8000,-2907.2,-4559.9
2.4238e-07,1.5236e-07,7.1515e-08,8000,-2907.2,-4559.9
-6.6084e-08,-3.7006e-08,1.4541e-07,8000,-1647.1,-4114.8
-2.3165e-09,-8.5495e-08,1.0967e-08,8000,-1500,-4080.8
-6.6084e-08,-3.7006e-08,1.4541e-07,8000,-1647.1,-4114.8
-6.6084e-08,-3.7006e-08,1.4541e-07,8000,-1647.1,-4114.8
-2.3165e-09,-8.5495e-08,1.0967e-08,8000,-1500,-4080.8
-2.3165e-09,-8.5495e-08,1.0967e-08,8000,-1500,-4080.8
1.1783e-06,4.8601e-07,5.3085e-08,8000,-2802.9,-3778
1.1783e-06,4.8601e-07,5.3085e-08,8000,-2802.9,-3778
4.7933e-07,1.2158e-07,-1.0323e-07,8000,-3062.1,-3743.6
4.7933e-07,1.2158e-07,-1.0323e-07,8000,-3062.1,-3743.6
1.1783e-06,4.8601e-07,5.3085e-08,8000,-2802.9,-3778
4.7933e-07,1.2158e-07,-1.0323e-07,8000,-3062.1,-3743.6
2.4238e-07,1.5236e-07,7.1515e-08,8000,-2907.2,-4559.9
3.0484e-07,2.1343e-07,1.1099e-07,8000,-3002.3,-4329
3.7469e-07,-6.6574e-08,-7.9242e-10,8000,-2777.2,-4304.7
9.2622e-07,-1.5356e-07,2.0652e-07,8000,-1691.9,-2568.1
2.092e-07,-2.1603e-08,2.0128e-07,8000,-1763.5,-2303.2
9.2622e-07,-1.5356e-07,2.0652e-07,8000,-1691.9,-2568.1
9.2622e-07,-1.5356e-07,2.0652e-07,8000,-1691.9,-2568.1
2.092e-07,-2.1603e-08,2.0128e-07,8000,-1763.5,-2303.2
2.092e-07,-2.1603e-08,2.0128e-07,8000,-1763.5,-2303.2
2.2006e-07,1.1661e-07,2.4398e-08,8000,-3167.6,-2499.6
2.2006e-07,1.1661e-07,2.4398e-08,8000,-3167.6,-2499.6
2.2006e-07,1.1661e-07,2.4398e-08,8000,-3167.6,-2499.6
-6.6084e-08,-3.7006e-08,1.4541e-07,8000,-1647.1,-4114.8
-6.6084e-08,-3.7006e-08,1.4541e-07,8000,-1647.1,-4114.8
3.9891e-07,-2.0984e-07,-2.4276e-07,8000,-1927.6,-3972.1
-6.6084e-08,-3.7006e-08,1.4541e-07,8000,-1647.1,-4114.8
3.9891e-07,-2.0984e-07,-2.4276e-07,8000,-1927.6,-3972.1
3.9891e-07,-2.0984e-07,-2.4276e-07,8000,-1927.6,-3972.1
5.335e-07,5.3908e-09,1.33e-07,8000,-2937.4,-2952.7
8.0118e-07,1.7142e-07,-1.6308e-07,8000,-2669.7,-2945.4
5.335e-07,5.3908e-09,1.33e-07,8000,-2937.4,-2952.7
5.335e-07,5.3908e-09,1.33e-07,8000,-2937.4,-2952.7
8.0118e-07,1.7142e-07,-1.6308e-07,8000,-2669.7,-2945.4
8.0118e-07,1.7142e-07,-1.6308e-07,8000,-2669.7,-2945.4
2.8347e-06,-7.1415e-07,2.4435e-07,8000,-2560.9,-3773.3
2.8347e-06,-7.1415e-07,2.4435e-07,8000,-2560.9,-3773.3
2.8347e-06,-7.1415e-07,2.4435e-07,8000,-2560.9,-3773.3
7.863e-07,4.3743e-08,1.1377e-07,8000,-1986.9,-2505.9
7.863e-07,4.3743e-08,1.1377e-07,8000,-1986.9,-2505.9
7.863e-07,4.3743e-08,1.1377e-07,8000,-1986.9,-2505.9
2.8347e-06,-7.1415e-07,2.4435e-07,8000,-2560.9,-3773.3
2.8347e-06,-7.1415e-07,2.4435e-07,8000,-2560.9,-3773.3
2.8347e-06,-7.1415e-07,2.4435e-07,8000,-2560.9,-3773.3
2.2523e-07,-1.4429e-07,-5.2659e-08,8000,-2933.4,-4044.4
2.2523e-07,-1.4429e-07,-5.2659e-08,8000,-2933.4,-4044.4
2.2523e-07,-1.4429e-07,-5.2659e-08,8000,-2933.4,-4044.4
2.1704e-08,-2.2744e-09,3.571e-08,8000,-1687.9,-3300.2
1.9618e-08,1.451e-08,9.3521e-08,8000,-1655.2,-3201.9
2.3965e-07,-2.443e-07,1.0713e-08,8000,-1853.6,-3250.1
2.1704e-08,-2.2744e-09,3.571e-08,8000,-1687.9,-3300.2
2.3965e-07,-2.443e-07,1.0713e-08,8000,-1853.6,-3250.1
1.6839e-07,-1.7482e-07,-1.9496e-08,8000,-1820.1,-3332.4
4.6523e-07,1.4095e-07,2.0369e-07,8000,-2937.1,-3500.8
4.6523e-07,1.4095e-07,2.0369e-07,8000,-2937.1,-3500.8
5.7919e-07,1.6691e-07,-1.0306e-07,8000,-3062.1,-3257.3
5.7919e-07,1.6691e-07,-1.0306e-07,8000,-3062.1,-3257.3
4.6523e-07,1.4095e-07,2.0369e-07,8000,-2937.1,-3500.8
5.7919e-07,1.6691e-07,-1.0306e-07,8000,-3062.1,-3257.3
2.2523e-07,-1.4429e-07,-5.2659e-08,8000,-2933.4,-4044.4
2.2523e-07,-1.4429e-07,-5.2659e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4583e-07,-6.9769e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4583e-07,-6.9769e-08,8000,-2666.3,-4053.3
2.2523e-07,-1.4429e-07,-5.2659e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4583e-07,-6.9769e-08,8000,-2666.3,-4053.3
5.7919e-07,1.6691e-07,-1.0306e-07,8000,-3062.1,-3257.3
5.7919e-07,1.6691e-07,-1.0306e-07,8000,-3062.1,-3257.3
5.7919e-07,1.6691e-07,-1.0306e-07,8000,-3062.1,-3257.3
5.335e-07,5.3908e-09,1.33e-07,8000,-2937.4,-2952.7
5.335e-07,5.3908e-09,1.33e-07,8000,-2937.4,-2952.7
5.335e-07,5.3908e-09,1.33e-07,8000,-2937.4,-2952.7
1.4954e-07,1.4336e-08,2.5317e-08,8000,-3064.4,-4721.6
1.4954e-07,1.4336e-08,2.5317e-08,8000,-3064.4,-4721.6
1.4954e-07,1.4336e-08,2.5317e-08,8000,-3064.4,-4721.6
2.4238e-07,1.5236e-07,7.1515e-08,8000,-2907.2,-4559.9
2.4238e-07,1.5236e-07,7.1515e-08,8000,-2907.2,-4559.9
3.0484e-07,2.1343e-07,1.1099e-07,8000,-3002.3,-4329
3.0484e-07,2.1343e-07,1.1099e-07,8000,-3002.3,-4329
2.4238e-07,1.5236e-07,7.1515e-08,8000,-2907.2,-4559.9
3.0484e-07,2.1343e-07,1.1099e-07,8000,-3002.3,-4329
1.4275e-07,6.215e-08,-3.7643e-08,8000,-2630.9,-2000
1.2501e-07,4.5202e-08,-1.5282e-08,8000,-2715.5,-2000
1.5912e-07,7.2324e-08,-2.446e-08,8000,-2656.3,-2090.3
1.9126e-07,2.933e-08,2.5018e-08,8000,-2421.2,-4513.3
1.9126e-07,2.933e-08,2.5018e-08,8000,-2421.2,-4513.3
1.9126e-07,2.933e-08,2.5018e-08,8000,-2421.2,-4513.3
2.2006e-07,1.1661e-07,2.4398e-08,8000,-3167.6,-2499.6
1.8926e-07,1.1536e-07,-8.1021e-08,8000,-3059.6,-2687.8
2.2006e-07,1.1661e-07,2.4398e-08,8000,-3167.6,-2499.6
2.2006e-07,1.1661e-07,2.4398e-08,8000,-3167.6,-2499.6
1.8926e-07,1.1536e-07,-8.1021e-08,8000,-3059.6,-2687.8
1.8926e-07,1.1536e-07,-8.1021e-08,8000,-3059.6,-2687.8
3.7469e-07,-6.6574e-08,-7.9242e-10,8000,-2777.2,-4304.7
2.2523e-07,-1.4429e-07,-5.2659e-08,8000,-2933.4,-4044.4
3.7469e-07,-6.6574e-08,-7.9242e-10,8000,-2777.2,-4304.7
3.7469e-07,-6.6574e-08,-7.9242e-10,8000,-2777.2,-4304.7
2.2523e-07,-1.4429e-07,-5.2659e-08,8000,-2933.4,-4044.4
2.2523e-07,-1.4429e-07,-5.2659e-08,8000,-2933.4,-4044.4
1.5912e-07,7.2324e-08,-2.446e-08,8000,-2656.3,-2090.3
