"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
3.0482e-07,2.1341e-07,1.1097e-07,8000,-3002.3,-4329
3.7468e-07,-6.6558e-08,-7.9719e-10,8000,-2777.2,-4304.7
3.0482e-07,2.1341e-07,1.1097e-07,8000,-3002.3,-4329
3.7468e-07,-6.6558e-08,-7.9719e-10,8000,-2777.2,-4304.7
3.7468e-07,-6.6558e-08,-7.9719e-10,8000,-2777.2,-4304.7
3.0482e-07,2.1341e-07,1.1097e-07,8000,-3002.3,-4329
3.0482e-07,2.1341e-07,1.1097e-07,8000,-3002.3,-4329
9.5868e-07,1.4556e-07,3.049e-07,8000,-2558.3,-4282
3.7468e-07,-6.6558e-08,-7.9719e-10,8000,-2777.2,-4304.7
9.5868e-07,1.4556e-07,3.049e-07,8000,-2558.3,-4282
9.5868e-07,1.4556e-07,3.049e-07,8000,-2558.3,-4282
3.7468e-07,-6.6558e-08,-7.9719e-10,8000,-2777.2,-4304.7
3.7468e-07,-6.6558e-08,-7.9719e-10,8000,-2777.2,-4304.7
2.8346e-06,-7.142e-07,2.4432e-07,8000,-2560.9,-3773.3
2.8346e-06,-7.142e-07,2.4432e-07,8000,-2560.9,-3773.3
2.8346e-06,-7.142e-07,2.4432e-07,8000,-2560.9,-3773.3
2.4238e-07,1.5234e-07,7.1502e-08,8000,-2907.2,-4559.9
2.4238e-07,1.5234e-07,7.1502e-08,8000,-2907.2,-4559.9
4.3517e-07,3.4569e-08,4.875e-08,8000,-2679.4,-4495.9
2.4238e-07,1.5234e-07,7.1502e-08,8000,-2907.2,-4559.9
4.3517e-07,3.4569e-08,4.875e-08,8000,-2679.4,-4495.9
4.3517e-07,3.4569e-08,4.875e-08,8000,-2679.4,-4495.9
8.0117e-07,1.7141e-07,-1.6306e-07,8000,-2669.7,-2945.4
8.0117e-07,1.7141e-07,-1.6306e-07,8000,-2669.7,-2945.4
8.0117e-07,1.7141e-07,-1.6306e-07,8000,-2669.7,-2945.4
6.5999e-07,5.3948e-07,1.8404e-07,8000,-2803.8,-3220.6
6.5999e-07,5.3948e-07,1.8404e-07,8000,-2803.8,-3220.6
6.5999e-07,5.3948e-07,1.8404e-07,8000,-2803.8,-3220.6
-6.6108e-08,-3.6974e-08,1.454e-07,8000,-1647.1,-4114.8
-6.6108e-08,-3.6974e-08,1.454e-07,8000,-1647.1,-4114.8
2.4043e-07,-1.9731e-07,9.236e-08,8000,-1706.9,-4405.3
-6.6108e-08,-3.6974e-08,1.454e-07,8000,-1647.1,-4114.8
2.4043e-07,-1.9731e-07,9.236e-08,8000,-1706.9,-4405.3
2.4043e-07,-1.9731e-07,9.236e-08,8000,-1706.9,-4405.3
-6.6108e-08,-3.6974e-08,1.454e-07,8000,-1647.1,-4114.8
-2.3459e-09,-8.5463e-08,1.0981e-08,8000,-1500,-4080.8
-6.6108e-08,-3.6974e-08,1.454e-07,8000,-1647.1,-4114.8
-6.6108e-08,-3.6974e-08,1.454e-07,8000,-1647.1,-4114.8
-2.3459e-09,-8.5463e-08,1.0981e-08,8000,-1500,-4080.8
-2.3459e-09,-8.5463e-08,1.0981e-08,8000,-1500,-4080.8
6.2336e-08,-1.7501e-07,2.0183e-09,8000,-1653.8,-3791.8
6.2336e-08,-1.7501e-07,2.0183e-09,8000,-1653.8,-3791.8
6.2336e-08,-1.7501e-07,2.0183e-09,8000,-1653.8,-3791.8
1.3667e-06,1.4588e-07,-6.9656e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4588e-07,-6.9656e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4588e-07,-6.9656e-08,8000,-2666.3,-4053.3
3.9883e-07,-2.0983e-07,-2.4271e-07,8000,-1927.6,-3972.1
3.9883e-07,-2.0983e-07,-2.4271e-07,8000,-1927.6,-3972.1
3.9883e-07,-2.0983e-07,-2.4271e-07,8000,-1927.6,-3972.1
2.133e-07,7.4068e-08,6.4865e-08,8000,-1874.6,-4229.7
2.133e-07,7.4068e-08,6.4865e-08,8000,-1874.6,-4229.7
2.133e-07,7.4068e-08,6.4865e-08,8000,-1874.6,-4229.7
2.4238e-07,1.5234e-07,7.1502e-08,8000,-2907.2,-4559.9
2.4238e-07,1.5234e-07,7.1502e-08,8000,-2907.2,-4559.9
2.4238e-07,1.5234e-07,7.1502e-08,8000,-2907.2,-4559.9
5.7915e-07,1.6685e-07,-1.0302e-07,8000,-3062.1,-3257.3
5.7915e-07,1.6685e-07,-1.0302e-07,8000,-3062.1,-3257.3
5.7915e-07,1.6685e-07,-1.0302e-07,8000,-3062.1,-3257.3
-6.6108e-08,-3.6974e-08,1.454e-07,8000,-1647.1,-4114.8
-6.6108e-08,-3.6974e-08,1.454e-07,8000,-1647.1,-4114.8
2.133e-07,7.4068e-08,6.4865e-08,8000,-1874.6,-4229.7
-6.6108e-08,-3.6974e-08,1.454e-07,8000,-1647.1,-4114.8
2.133e-07,7.4068e-08,6.4865e-08,8000,-1874.6,-4229.7
2.133e-07,7.4068e-08,6.4865e-08,8000,-1874.6,-4229.7
7.4763e-08,-1.1169e-07,-8.6111e-08,8000,-2249.9,-2328
7.4763e-08,-1.1169e-07,-8.6111e-08,8000,-2249.9,-2328
7.4763e-08,-1.1169e-07,-8.6111e-08,8000,-2249.9,-2328
-2.1735e-07,-1.1001e-07,-3.002e-07,8000,-1648.7,-2878.3
-2.1735e-07,-1.1001e-07,-3.002e-07,8000,-1648.7,-2878.3
-2.1735e-07,-1.1001e-07,-3.002e-07,8000,-1648.7,-2878.3
5.7915e-07,1.6685e-07,-1.0302e-07,8000,-3062.1,-3257.3
5.7915e-07,1.6685e-07,-1.0302e-07,8000,-3062.1,-3257.3
6.5999e-07,5.3948e-07,1.8404e-07,8000,-2803.8,-3220.6
6.5999e-07,5.3948e-07,1.8404e-07,8000,-2803.8,-3220.6
5.7915e-07,1.6685e-07,-1.0302e-07,8000,-3062.1,-3257.3
6.5999e-07,5.3948e-07,1.8404e-07,8000,-2803.8,-3220.6
-2.1735e-07,-1.1001e-07,-3.002e-07,8000,-1648.7,-2878.3
-2.1735e-07,-1.1001e-07,-3.002e-07,8000,-1648.7,-2878.3
9.2617e-07,-1.5359e-07,2.0652e-07,8000,-1691.9,-2568.1
-2.1735e-07,-1.1001e-07,-3.002e-07,8000,-1648.7,-2878.3
9.2617e-07,-1.5359e-07,2.0652e-07,8000,-1691.9,-2568.1
9.2617e-07,-1.5359e-07,2.0652e-07,8000,-1691.9,-2568.1
1.4954e-07,1.4347e-08,2.5312e-08,8000,-3064.4,-4721.6
1.4954e-07,1.4347e-08,2.5312e-08,8000,-3064.4,-4721.6
1.4954e-07,1.4347e-08,2.5312e-08,8000,-3064.4,-4721.6
1.1783e-06,4.8615e-07,5.3109e-08,8000,-2802.9,-3778
4.793e-07,1.2152e-07,-1.0324e-07,8000,-3062.1,-3743.6
4.6526e-07,1.4096e-07,2.0367e-07,8000,-2937.1,-3500.8
1.4954e-07,1.4347e-08,2.5312e-08,8000,-3064.4,-4721.6
1.4954e-07,1.4347e-08,2.5312e-08,8000,-3064.4,-4721.6
1.4954e-07,1.4347e-08,2.5312e-08,8000,-3064.4,-4721.6
3.0482e-07,2.1341e-07,1.1097e-07,8000,-3002.3,-4329
3.0482e-07,2.1341e-07,1.1097e-07,8000,-3002.3,-4329
3.0482e-07,2.1341e-07,1.1097e-07,8000,-3002.3,-4329
5.335e-07,5.4177e-09,1.3297e-07,8000,-2937.4,-2952.7
5.335e-07,5.4177e-09,1.3297e-07,8000,-2937.4,-2952.7
6.5999e-07,5.3948e-07,1.8404e-07,8000,-2803.8,-3220.6
6.5999e-07,5.3948e-07,1.8404e-07,8000,-2803.8,-3220.6
5.335e-07,5.4177e-09,1.3297e-07,8000,-2937.4,-2952.7
6.5999e-07,5.3948e-07,1.8404e-07,8000,-2803.8,-3220.6
4.3517e-07,3.4569e-08,4.875e-08,8000,-2679.4,-4495.9
2.4238e-07,1.5234e-07,7.1502e-08,8000,-2907.2,-4559.9
3.7468e-07,-6.6558e-08,-7.9719e-10,8000,-2777.2,-4304.7
4.9151e-07,-2.2369e-07,-4.2273e-07,8000,-2384.3,-4041.9
9.5868e-07,1.4556e-07,3.049e-07,8000,-2558.3,-4282
4.9151e-07,-2.2369e-07,-4.2273e-07,8000,-2384.3,-4041.9
4.9151e-07,-2.2369e-07,-4.2273e-07,8000,-2384.3,-4041.9
9.5868e-07,1.4556e-07,3.049e-07,8000,-2558.3,-4282
9.5868e-07,1.4556e-07,3.049e-07,8000,-2558.3,-4282
3.0482e-07,2.1341e-07,1.1097e-07,8000,-3002.3,-4329
3.0482e-07,2.1341e-07,1.1097e-07,8000,-3002.3,-4329
3.0482e-07,2.1341e-07,1.1097e-07,8000,-3002.3,-4329
1.4954e-07,1.4347e-08,2.5312e-08,8000,-3064.4,-4721.6
2.4238e-07,1.5234e-07,7.1502e-08,8000,-2907.2,-4559.9
1.4954e-07,1.4347e-08,2.5312e-08,8000,-3064.4,-4721.6
1.4954e-07,1.4347e-08,2.5312e-08,8000,-3064.4,-4721.6
2.4238e-07,1.5234e-07,7.1502e-08,8000,-2907.2,-4559.9
2.4238e-07,1.5234e-07,7.1502e-08,8000,-2907.2,-4559.9
-6.6108e-08,-3.6974e-08,1.454e-07,8000,-1647.1,-4114.8
-2.3459e-09,-8.5463e-08,1.0981e-08,8000,-1500,-4080.8
-6.6108e-08,-3.6974e-08,1.454e-07,8000,-1647.1,-4114.8
-6.6108e-08,-3.6974e-08,1.454e-07,8000,-1647.1,-4114.8
-2.3459e-09,-8.5463e-08,1.0981e-08,8000,-1500,-4080.8
-2.3459e-09,-8.5463e-08,1.0981e-08,8000,-1500,-4080.8
1.1783e-06,4.8615e-07,5.3109e-08,8000,-2802.9,-3778
1.1783e-06,4.8615e-07,5.3109e-08,8000,-2802.9,-3778
4.793e-07,1.2152e-07,-1.0324e-07,8000,-3062.1,-3743.6
4.793e-07,1.2152e-07,-1.0324e-07,8000,-3062.1,-3743.6
1.1783e-06,4.8615e-07,5.3109e-08,8000,-2802.9,-3778
4.793e-07,1.2152e-07,-1.0324e-07,8000,-3062.1,-3743.6
2.4238e-07,1.5234e-07,7.1502e-08,8000,-2907.2,-4559.9
3.0482e-07,2.1341e-07,1.1097e-07,8000,-3002.3,-4329
3.7468e-07,-6.6558e-08,-7.9719e-10,8000,-2777.2,-4304.7
9.2617e-07,-1.5359e-07,2.0652e-07,8000,-1691.9,-2568.1
2.0922e-07,-2.1603e-08,2.0122e-07,8000,-1763.5,-2303.2
9.2617e-07,-1.5359e-07,2.0652e-07,8000,-1691.9,-2568.1
9.2617e-07,-1.5359e-07,2.0652e-07,8000,-1691.9,-2568.1
2.0922e-07,-2.1603e-08,2.0122e-07,8000,-1763.5,-2303.2
2.0922e-07,-2.1603e-08,2.0122e-07,8000,-1763.5,-2303.2
2.2005e-07,1.166e-07,2.4384e-08,8000,-3167.6,-2499.6
2.2005e-07,1.166e-07,2.4384e-08,8000,-3167.6,-2499.6
2.2005e-07,1.166e-07,2.4384e-08,8000,-3167.6,-2499.6
-6.6108e-08,-3.6974e-08,1.454e-07,8000,-1647.1,-4114.8
-6.6108e-08,-3.6974e-08,1.454e-07,8000,-1647.1,-4114.8
3.9883e-07,-2.0983e-07,-2.4271e-07,8000,-1927.6,-3972.1
-6.6108e-08,-3.6974e-08,1.454e-07,8000,-1647.1,-4114.8
3.9883e-07,-2.0983e-07,-2.4271e-07,8000,-1927.6,-3972.1
3.9883e-07,-2.0983e-07,-2.4271e-07,8000,-1927.6,-3972.1
5.335e-07,5.4177e-09,1.3297e-07,8000,-2937.4,-2952.7
8.0117e-07,1.7141e-07,-1.6306e-07,8000,-2669.7,-2945.4
5.335e-07,5.4177e-09,1.3297e-07,8000,-2937.4,-2952.7
5.335e-07,5.4177e-09,1.3297e-07,8000,-2937.4,-2952.7
8.0117e-07,1.7141e-07,-1.6306e-07,8000,-2669.7,-2945.4
8.0117e-07,1.7141e-07,-1.6306e-07,8000,-2669.7,-2945.4
2.8346e-06,-7.142e-07,2.4432e-07,8000,-2560.9,-3773.3
2.8346e-06,-7.142e-07,2.4432e-07,8000,-2560.9,-3773.3
2.8346e-06,-7.142e-07,2.4432e-07,8000,-2560.9,-3773.3
7.863e-07,4.3743e-08,1.1373e-07,8000,-1986.9,-2505.9
7.863e-07,4.3743e-08,1.1373e-07,8000,-1986.9,-2505.9
7.863e-07,4.3743e-08,1.1373e-07,8000,-1986.9,-2505.9
2.8346e-06,-7.142e-07,2.4432e-07,8000,-2560.9,-3773.3
2.8346e-06,-7.142e-07,2.4432e-07,8000,-2560.9,-3773.3
2.8346e-06,-7.142e-07,2.4432e-07,8000,-2560.9,-3773.3
2.2522e-07,-1.4429e-07,-5.2679e-08,8000,-2933.4,-4044.4
2.2522e-07,-1.4429e-07,-5.2679e-08,8000,-2933.4,-4044.4
2.2522e-07,-1.4429e-07,-5.2679e-08,8000,-2933.4,-4044.4
2.1723e-08,-2.3054e-09,3.5732e-08,8000,-1687.9,-3300.2
1.9636e-08,1.4475e-08,9.3522e-08,8000,-1655.2,-3201.9
2.3963e-07,-2.4426e-07,1.074e-08,8000,-1853.6,-3250.1
2.1723e-08,-2.3054e-09,3.5732e-08,8000,-1687.9,-3300.2
2.3963e-07,-2.4426e-07,1.074e-08,8000,-1853.6,-3250.1
1.6839e-07,-1.748e-07,-1.9456e-08,8000,-1820.1,-3332.4
4.6526e-07,1.4096e-07,2.0367e-07,8000,-2937.1,-3500.8
4.6526e-07,1.4096e-07,2.0367e-07,8000,-2937.1,-3500.8
5.7915e-07,1.6685e-07,-1.0302e-07,8000,-3062.1,-3257.3
5.7915e-07,1.6685e-07,-1.0302e-07,8000,-3062.1,-3257.3
4.6526e-07,1.4096e-07,2.0367e-07,8000,-2937.1,-3500.8
5.7915e-07,1.6685e-07,-1.0302e-07,8000,-3062.1,-3257.3
2.2522e-07,-1.4429e-07,-5.2679e-08,8000,-2933.4,-4044.4
2.2522e-07,-1.4429e-07,-5.2679e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4588e-07,-6.9656e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4588e-07,-6.9656e-08,8000,-2666.3,-4053.3
2.2522e-07,-1.4429e-07,-5.2679e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4588e-07,-6.9656e-08,8000,-2666.3,-4053.3
5.7915e-07,1.6685e-07,-1.0302e-07,8000,-3062.1,-3257.3
5.7915e-07,1.6685e-07,-1.0302e-07,8000,-3062.1,-3257.3
5.7915e-07,1.6685e-07,-1.0302e-07,8000,-3062.1,-3257.3
5.335e-07,5.4177e-09,1.3297e-07,8000,-2937.4,-2952.7
5.335e-07,5.4177e-09,1.3297e-07,8000,-2937.4,-2952.7
5.335e-07,5.4177e-09,1.3297e-07,8000,-2937.4,-2952.7
1.4954e-07,1.4347e-08,2.5312e-08,8000,-3064.4,-4721.6
1.4954e-07,1.4347e-08,2.5312e-08,8000,-3064.4,-4721.6
1.4954e-07,1.4347e-08,2.5312e-08,8000,-3064.4,-4721.6
2.4238e-07,1.5234e-07,7.1502e-08,8000,-2907.2,-4559.9
2.4238e-07,1.5234e-07,7.1502e-08,8000,-2907.2,-4559.9
3.0482e-07,2.1341e-07,1.1097e-07,8000,-3002.3,-4329
3.0482e-07,2.1341e-07,1.1097e-07,8000,-3002.3,-4329
2.4238e-07,1.5234e-07,7.1502e-08,8000,-2907.2,-4559.9
3.0482e-07,2.1341e-07,1.1097e-07,8000,-3002.3,-4329
1.4275e-07,6.2148e-08,-3.7646e-08,8000,-2630.9,-2000
1.2501e-07,4.5201e-08,-1.5285e-08,8000,-2715.5,-2000
1.5912e-07,7.2322e-08,-2.4466e-08,8000,-2656.3,-2090.3
1.9127e-07,2.9338e-08,2.5042e-08,8000,-2421.2,-4513.3
1.9127e-07,2.9338e-08,2.5042e-08,8000,-2421.2,-4513.3
1.9127e-07,2.9338e-08,2.5042e-08,8000,-2421.2,-4513.3
2.2005e-07,1.166e-07,2.4384e-08,8000,-3167.6,-2499.6
1.8924e-07,1.1535e-07,-8.099e-08,8000,-3059.6,-2687.8
2.2005e-07,1.166e-07,2.4384e-08,8000,-3167.6,-2499.6
2.2005e-07,1.166e-07,2.4384e-08,8000,-3167.6,-2499.6
1.8924e-07,1.1535e-07,-8.099e-08,8000,-3059.6,-2687.8
1.8924e-07,1.1535e-07,-8.099e-08,8000,-3059.6,-2687.8
3.7468e-07,-6.6558e-08,-7.9719e-10,8000,-2777.2,-4304.7
2.2522e-07,-1.4429e-07,-5.2679e-08,8000,-2933.4,-4044.4
3.7468e-07,-6.6558e-08,-7.9719e-10,8000,-2777.2,-4304.7
3.7468e-07,-6.6558e-08,-7.9719e-10,8000,-2777.2,-4304.7
2.2522e-07,-1.4429e-07,-5.2679e-08,8000,-2933.4,-4044.4
2.2522e-07,-1.4429e-07,-5.2679e-08,8000,-2933.4,-4044.4
1.5912e-07,7.2322e-08,-2.4466e-08,8000,-2656.3,-2090.3
1.5912e-07,7.2322e-08,-2.4466e-08,8000,-2656.3,-2090.3
1.5912e-07,7.2322e-08,-2.4466e-08,8000,-2656.3,-2090.3
