"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
3.3996e-08,-1.559e-08,2.0017e-08,8000,-2937.1,-3500.8
3.3996e-08,-1.559e-08,2.0017e-08,8000,-2937.1,-3500.8
3.6549e-08,-1.7328e-08,1.818e-08,8000,-2802.9,-3778
3.6549e-08,-1.7328e-08,1.818e-08,8000,-2802.9,-3778
3.3996e-08,-1.559e-08,2.0017e-08,8000,-2937.1,-3500.8
3.6549e-08,-1.7328e-08,1.818e-08,8000,-2802.9,-3778
3.2583e-08,-1.2211e-08,2.7932e-08,8000,-1691.9,-2568.1
3.2583e-08,-1.2211e-08,2.7932e-08,8000,-1691.9,-2568.1
3.2583e-08,-1.2211e-08,2.7932e-08,8000,-1691.9,-2568.1
3.9065e-08,-1.7166e-08,1.7332e-08,8000,-2666.3,-4053.3
3.8358e-08,-1.6721e-08,1.8583e-08,8000,-2560.9,-3773.3
3.9065e-08,-1.7166e-08,1.7332e-08,8000,-2666.3,-4053.3
3.9065e-08,-1.7166e-08,1.7332e-08,8000,-2666.3,-4053.3
3.8358e-08,-1.6721e-08,1.8583e-08,8000,-2560.9,-3773.3
3.8358e-08,-1.6721e-08,1.8583e-08,8000,-2560.9,-3773.3
4.5558e-08,-1.6024e-08,1.7894e-08,8000,-1647.1,-4114.8
4.5558e-08,-1.6024e-08,1.7894e-08,8000,-1647.1,-4114.8
4.5558e-08,-1.6024e-08,1.7894e-08,8000,-1647.1,-4114.8
3.248e-08,-1.4472e-08,2.3616e-08,8000,-2669.7,-2945.4
3.248e-08,-1.4472e-08,2.3616e-08,8000,-2669.7,-2945.4
3.248e-08,-1.4472e-08,2.3616e-08,8000,-2669.7,-2945.4
3.3346e-08,-1.4885e-08,2.0696e-08,8000,-2803.8,-3220.6
3.3346e-08,-1.4885e-08,2.0696e-08,8000,-2803.8,-3220.6
3.248e-08,-1.4472e-08,2.3616e-08,8000,-2669.7,-2945.4
3.248e-08,-1.4472e-08,2.3616e-08,8000,-2669.7,-2945.4
3.3346e-08,-1.4885e-08,2.0696e-08,8000,-2803.8,-3220.6
3.248e-08,-1.4472e-08,2.3616e-08,8000,-2669.7,-2945.4
4.0918e-08,-1.7847e-08,1.504e-08,8000,-2558.3,-4282
4.0918e-08,-1.7847e-08,1.504e-08,8000,-2558.3,-4282
4.0918e-08,-1.7847e-08,1.504e-08,8000,-2558.3,-4282
4.0918e-08,-1.7847e-08,1.504e-08,8000,-2558.3,-4282
4.0918e-08,-1.7847e-08,1.504e-08,8000,-2558.3,-4282
3.9065e-08,-1.7166e-08,1.7332e-08,8000,-2666.3,-4053.3
3.9065e-08,-1.7166e-08,1.7332e-08,8000,-2666.3,-4053.3
4.0918e-08,-1.7847e-08,1.504e-08,8000,-2558.3,-4282
3.9065e-08,-1.7166e-08,1.7332e-08,8000,-2666.3,-4053.3
3.8531e-08,-1.4821e-08,2.4962e-08,8000,-1853.6,-3250.1
3.8531e-08,-1.4821e-08,2.4962e-08,8000,-1853.6,-3250.1
3.8531e-08,-1.4821e-08,2.4962e-08,8000,-1853.6,-3250.1
3.9065e-08,-1.7166e-08,1.7332e-08,8000,-2666.3,-4053.3
3.9065e-08,-1.7166e-08,1.7332e-08,8000,-2666.3,-4053.3
3.9065e-08,-1.7166e-08,1.7332e-08,8000,-2666.3,-4053.3
3.6549e-08,-1.7328e-08,1.818e-08,8000,-2802.9,-3778
3.6549e-08,-1.7328e-08,1.818e-08,8000,-2802.9,-3778
3.6549e-08,-1.7328e-08,1.818e-08,8000,-2802.9,-3778
3.9065e-08,-1.7166e-08,1.7332e-08,8000,-2666.3,-4053.3
3.9065e-08,-1.7166e-08,1.7332e-08,8000,-2666.3,-4053.3
3.6549e-08,-1.7328e-08,1.818e-08,8000,-2802.9,-3778
3.6549e-08,-1.7328e-08,1.818e-08,8000,-2802.9,-3778
3.9065e-08,-1.7166e-08,1.7332e-08,8000,-2666.3,-4053.3
3.6549e-08,-1.7328e-08,1.818e-08,8000,-2802.9,-3778
2.4813e-08,-1.2397e-08,2.2695e-08,8000,-3167.6,-2499.6
2.4813e-08,-1.2397e-08,2.2695e-08,8000,-3167.6,-2499.6
2.4813e-08,-1.2397e-08,2.2695e-08,8000,-3167.6,-2499.6
3.7025e-08,-1.9099e-08,1.1616e-08,8000,-3283.4,-4694.6
3.7025e-08,-1.9099e-08,1.1616e-08,8000,-3283.4,-4694.6
3.8836e-08,-1.916e-08,1.1788e-08,8000,-3064.4,-4721.6
3.8836e-08,-1.916e-08,1.1788e-08,8000,-3064.4,-4721.6
3.7025e-08,-1.9099e-08,1.1616e-08,8000,-3283.4,-4694.6
3.8836e-08,-1.916e-08,1.1788e-08,8000,-3064.4,-4721.6
3.2583e-08,-1.2211e-08,2.7932e-08,8000,-1691.9,-2568.1
3.2583e-08,-1.2211e-08,2.7932e-08,8000,-1691.9,-2568.1
3.2583e-08,-1.2211e-08,2.7932e-08,8000,-1691.9,-2568.1
3.7025e-08,-1.9099e-08,1.1616e-08,8000,-3283.4,-4694.6
3.7025e-08,-1.9099e-08,1.1616e-08,8000,-3283.4,-4694.6
3.8836e-08,-1.916e-08,1.1788e-08,8000,-3064.4,-4721.6
3.8836e-08,-1.916e-08,1.1788e-08,8000,-3064.4,-4721.6
3.7025e-08,-1.9099e-08,1.1616e-08,8000,-3283.4,-4694.6
3.8836e-08,-1.916e-08,1.1788e-08,8000,-3064.4,-4721.6
3.8956e-08,-1.7695e-08,1.5289e-08,8000,-2777.2,-4304.7
3.8956e-08,-1.7695e-08,1.5289e-08,8000,-2777.2,-4304.7
3.8956e-08,-1.7695e-08,1.5289e-08,8000,-2777.2,-4304.7
4.4228e-08,-1.587e-08,2.1976e-08,8000,-1653.8,-3791.8
4.4228e-08,-1.587e-08,2.1976e-08,8000,-1653.8,-3791.8
4.4228e-08,-1.587e-08,2.1976e-08,8000,-1653.8,-3791.8
3.8956e-08,-1.7695e-08,1.5289e-08,8000,-2777.2,-4304.7
3.9979e-08,-1.8609e-08,1.316e-08,8000,-2907.2,-4559.9
3.8956e-08,-1.7695e-08,1.5289e-08,8000,-2777.2,-4304.7
3.8956e-08,-1.7695e-08,1.5289e-08,8000,-2777.2,-4304.7
3.9979e-08,-1.8609e-08,1.316e-08,8000,-2907.2,-4559.9
3.9979e-08,-1.8609e-08,1.316e-08,8000,-2907.2,-4559.9
3.8956e-08,-1.7695e-08,1.5289e-08,8000,-2777.2,-4304.7
3.8956e-08,-1.7695e-08,1.5289e-08,8000,-2777.2,-4304.7
3.8577e-08,-1.7887e-08,1.3307e-08,8000,-3002.3,-4329
3.8577e-08,-1.7887e-08,1.3307e-08,8000,-3002.3,-4329
3.8956e-08,-1.7695e-08,1.5289e-08,8000,-2777.2,-4304.7
3.8577e-08,-1.7887e-08,1.3307e-08,8000,-3002.3,-4329
3.8956e-08,-1.7695e-08,1.5289e-08,8000,-2777.2,-4304.7
3.8577e-08,-1.7887e-08,1.3307e-08,8000,-3002.3,-4329
3.8956e-08,-1.7695e-08,1.5289e-08,8000,-2777.2,-4304.7
3.8956e-08,-1.7695e-08,1.5289e-08,8000,-2777.2,-4304.7
3.8577e-08,-1.7887e-08,1.3307e-08,8000,-3002.3,-4329
3.8577e-08,-1.7887e-08,1.3307e-08,8000,-3002.3,-4329
4.0918e-08,-1.7847e-08,1.504e-08,8000,-2558.3,-4282
3.8956e-08,-1.7695e-08,1.5289e-08,8000,-2777.2,-4304.7
4.0918e-08,-1.7847e-08,1.504e-08,8000,-2558.3,-4282
4.0918e-08,-1.7847e-08,1.504e-08,8000,-2558.3,-4282
3.8956e-08,-1.7695e-08,1.5289e-08,8000,-2777.2,-4304.7
3.8956e-08,-1.7695e-08,1.5289e-08,8000,-2777.2,-4304.7
3.8358e-08,-1.6721e-08,1.8583e-08,8000,-2560.9,-3773.3
3.8358e-08,-1.6721e-08,1.8583e-08,8000,-2560.9,-3773.3
3.8358e-08,-1.6721e-08,1.8583e-08,8000,-2560.9,-3773.3
3.9979e-08,-1.8609e-08,1.316e-08,8000,-2907.2,-4559.9
3.9979e-08,-1.8609e-08,1.316e-08,8000,-2907.2,-4559.9
4.1837e-08,-1.9169e-08,1.4122e-08,8000,-2679.4,-4495.9
3.9979e-08,-1.8609e-08,1.316e-08,8000,-2907.2,-4559.9
4.1837e-08,-1.9169e-08,1.4122e-08,8000,-2679.4,-4495.9
4.1837e-08,-1.9169e-08,1.4122e-08,8000,-2679.4,-4495.9
3.248e-08,-1.4472e-08,2.3616e-08,8000,-2669.7,-2945.4
3.248e-08,-1.4472e-08,2.3616e-08,8000,-2669.7,-2945.4
3.248e-08,-1.4472e-08,2.3616e-08,8000,-2669.7,-2945.4
3.3346e-08,-1.4885e-08,2.0696e-08,8000,-2803.8,-3220.6
3.3346e-08,-1.4885e-08,2.0696e-08,8000,-2803.8,-3220.6
3.3346e-08,-1.4885e-08,2.0696e-08,8000,-2803.8,-3220.6
4.5558e-08,-1.6024e-08,1.7894e-08,8000,-1647.1,-4114.8
4.5558e-08,-1.6024e-08,1.7894e-08,8000,-1647.1,-4114.8
4.7077e-08,-1.5084e-08,1.5302e-08,8000,-1706.9,-4405.3
4.5558e-08,-1.6024e-08,1.7894e-08,8000,-1647.1,-4114.8
4.7077e-08,-1.5084e-08,1.5302e-08,8000,-1706.9,-4405.3
4.7077e-08,-1.5084e-08,1.5302e-08,8000,-1706.9,-4405.3
4.5558e-08,-1.6024e-08,1.7894e-08,8000,-1647.1,-4114.8
4.62e-08,-1.4792e-08,1.7793e-08,8000,-1500,-4080.8
4.5558e-08,-1.6024e-08,1.7894e-08,8000,-1647.1,-4114.8
4.5558e-08,-1.6024e-08,1.7894e-08,8000,-1647.1,-4114.8
4.62e-08,-1.4792e-08,1.7793e-08,8000,-1500,-4080.8
4.62e-08,-1.4792e-08,1.7793e-08,8000,-1500,-4080.8
4.4228e-08,-1.587e-08,2.1976e-08,8000,-1653.8,-3791.8
4.4228e-08,-1.587e-08,2.1976e-08,8000,-1653.8,-3791.8
4.4228e-08,-1.587e-08,2.1976e-08,8000,-1653.8,-3791.8
3.9065e-08,-1.7166e-08,1.7332e-08,8000,-2666.3,-4053.3
3.9065e-08,-1.7166e-08,1.7332e-08,8000,-2666.3,-4053.3
3.9065e-08,-1.7166e-08,1.7332e-08,8000,-2666.3,-4053.3
4.4888e-08,-1.6915e-08,1.993e-08,8000,-1927.6,-3972.1
4.4888e-08,-1.6915e-08,1.993e-08,8000,-1927.6,-3972.1
4.4888e-08,-1.6915e-08,1.993e-08,8000,-1927.6,-3972.1
4.5552e-08,-1.7848e-08,1.6104e-08,8000,-1874.6,-4229.7
4.5552e-08,-1.7848e-08,1.6104e-08,8000,-1874.6,-4229.7
4.5552e-08,-1.7848e-08,1.6104e-08,8000,-1874.6,-4229.7
3.9979e-08,-1.8609e-08,1.316e-08,8000,-2907.2,-4559.9
3.9979e-08,-1.8609e-08,1.316e-08,8000,-2907.2,-4559.9
3.9979e-08,-1.8609e-08,1.316e-08,8000,-2907.2,-4559.9
3.2392e-08,-1.5877e-08,2.0311e-08,8000,-3062.1,-3257.3
3.2392e-08,-1.5877e-08,2.0311e-08,8000,-3062.1,-3257.3
3.2392e-08,-1.5877e-08,2.0311e-08,8000,-3062.1,-3257.3
4.5558e-08,-1.6024e-08,1.7894e-08,8000,-1647.1,-4114.8
4.5558e-08,-1.6024e-08,1.7894e-08,8000,-1647.1,-4114.8
4.5552e-08,-1.7848e-08,1.6104e-08,8000,-1874.6,-4229.7
4.5558e-08,-1.6024e-08,1.7894e-08,8000,-1647.1,-4114.8
4.5552e-08,-1.7848e-08,1.6104e-08,8000,-1874.6,-4229.7
4.5552e-08,-1.7848e-08,1.6104e-08,8000,-1874.6,-4229.7
2.8091e-08,-1.1429e-08,2.7905e-08,8000,-2249.9,-2328
2.8091e-08,-1.1429e-08,2.7905e-08,8000,-2249.9,-2328
2.8091e-08,-1.1429e-08,2.7905e-08,8000,-2249.9,-2328
3.6521e-08,-1.2392e-08,2.7324e-08,8000,-1648.7,-2878.3
3.6521e-08,-1.2392e-08,2.7324e-08,8000,-1648.7,-2878.3
3.6521e-08,-1.2392e-08,2.7324e-08,8000,-1648.7,-2878.3
3.2392e-08,-1.5877e-08,2.0311e-08,8000,-3062.1,-3257.3
3.2392e-08,-1.5877e-08,2.0311e-08,8000,-3062.1,-3257.3
3.3346e-08,-1.4885e-08,2.0696e-08,8000,-2803.8,-3220.6
3.3346e-08,-1.4885e-08,2.0696e-08,8000,-2803.8,-3220.6
3.2392e-08,-1.5877e-08,2.0311e-08,8000,-3062.1,-3257.3
3.3346e-08,-1.4885e-08,2.0696e-08,8000,-2803.8,-3220.6
3.6521e-08,-1.2392e-08,2.7324e-08,8000,-1648.7,-2878.3
3.6521e-08,-1.2392e-08,2.7324e-08,8000,-1648.7,-2878.3
3.2583e-08,-1.2211e-08,2.7932e-08,8000,-1691.9,-2568.1
3.6521e-08,-1.2392e-08,2.7324e-08,8000,-1648.7,-2878.3
3.2583e-08,-1.2211e-08,2.7932e-08,8000,-1691.9,-2568.1
3.2583e-08,-1.2211e-08,2.7932e-08,8000,-1691.9,-2568.1
3.8836e-08,-1.916e-08,1.1788e-08,8000,-3064.4,-4721.6
3.8836e-08,-1.916e-08,1.1788e-08,8000,-3064.4,-4721.6
3.8836e-08,-1.916e-08,1.1788e-08,8000,-3064.4,-4721.6
3.6549e-08,-1.7328e-08,1.818e-08,8000,-2802.9,-3778
3.4617e-08,-1.6367e-08,1.678e-08,8000,-3062.1,-3743.6
3.3996e-08,-1.559e-08,2.0017e-08,8000,-2937.1,-3500.8
3.8836e-08,-1.916e-08,1.1788e-08,8000,-3064.4,-4721.6
3.8836e-08,-1.916e-08,1.1788e-08,8000,-3064.4,-4721.6
3.8836e-08,-1.916e-08,1.1788e-08,8000,-3064.4,-4721.6
3.8577e-08,-1.7887e-08,1.3307e-08,8000,-3002.3,-4329
3.8577e-08,-1.7887e-08,1.3307e-08,8000,-3002.3,-4329
3.8577e-08,-1.7887e-08,1.3307e-08,8000,-3002.3,-4329
3.0893e-08,-1.4643e-08,2.2415e-08,8000,-2937.4,-2952.7
3.0893e-08,-1.4643e-08,2.2415e-08,8000,-2937.4,-2952.7
3.3346e-08,-1.4885e-08,2.0696e-08,8000,-2803.8,-3220.6
3.3346e-08,-1.4885e-08,2.0696e-08,8000,-2803.8,-3220.6
3.0893e-08,-1.4643e-08,2.2415e-08,8000,-2937.4,-2952.7
3.3346e-08,-1.4885e-08,2.0696e-08,8000,-2803.8,-3220.6
4.1837e-08,-1.9169e-08,1.4122e-08,8000,-2679.4,-4495.9
3.9979e-08,-1.8609e-08,1.316e-08,8000,-2907.2,-4559.9
3.8956e-08,-1.7695e-08,1.5289e-08,8000,-2777.2,-4304.7
4.2299e-08,-1.7855e-08,1.837e-08,8000,-2384.3,-4041.9
4.0918e-08,-1.7847e-08,1.504e-08,8000,-2558.3,-4282
4.2299e-08,-1.7855e-08,1.837e-08,8000,-2384.3,-4041.9
4.2299e-08,-1.7855e-08,1.837e-08,8000,-2384.3,-4041.9
4.0918e-08,-1.7847e-08,1.504e-08,8000,-2558.3,-4282
4.0918e-08,-1.7847e-08,1.504e-08,8000,-2558.3,-4282
3.8577e-08,-1.7887e-08,1.3307e-08,8000,-3002.3,-4329
3.8577e-08,-1.7887e-08,1.3307e-08,8000,-3002.3,-4329
3.8577e-08,-1.7887e-08,1.3307e-08,8000,-3002.3,-4329
3.8836e-08,-1.916e-08,1.1788e-08,8000,-3064.4,-4721.6
3.9979e-08,-1.8609e-08,1.316e-08,8000,-2907.2,-4559.9
3.8836e-08,-1.916e-08,1.1788e-08,8000,-3064.4,-4721.6
3.8836e-08,-1.916e-08,1.1788e-08,8000,-3064.4,-4721.6
3.9979e-08,-1.8609e-08,1.316e-08,8000,-2907.2,-4559.9
3.9979e-08,-1.8609e-08,1.316e-08,8000,-2907.2,-4559.9
4.5558e-08,-1.6024e-08,1.7894e-08,8000,-1647.1,-4114.8
4.62e-08,-1.4792e-08,1.7793e-08,8000,-1500,-4080.8
4.5558e-08,-1.6024e-08,1.7894e-08,8000,-1647.1,-4114.8
4.5558e-08,-1.6024e-08,1.7894e-08,8000,-1647.1,-4114.8
4.62e-08,-1.4792e-08,1.7793e-08,8000,-1500,-4080.8
4.62e-08,-1.4792e-08,1.7793e-08,8000,-1500,-4080.8
3.6549e-08,-1.7328e-08,1.818e-08,8000,-2802.9,-3778
3.6549e-08,-1.7328e-08,1.818e-08,8000,-2802.9,-3778
3.4617e-08,-1.6367e-08,1.678e-08,8000,-3062.1,-3743.6
3.4617e-08,-1.6367e-08,1.678e-08,8000,-3062.1,-3743.6
3.6549e-08,-1.7328e-08,1.818e-08,8000,-2802.9,-3778
3.4617e-08,-1.6367e-08,1.678e-08,8000,-3062.1,-3743.6
3.9979e-08,-1.8609e-08,1.316e-08,8000,-2907.2,-4559.9
3.8577e-08,-1.7887e-08,1.3307e-08,8000,-3002.3,-4329
3.8956e-08,-1.7695e-08,1.5289e-08,8000,-2777.2,-4304.7
3.2583e-08,-1.2211e-08,2.7932e-08,8000,-1691.9,-2568.1
3.0371e-08,-1.1398e-08,2.8618e-08,8000,-1763.5,-2303.2
3.2583e-08,-1.2211e-08,2.7932e-08,8000,-1691.9,-2568.1
3.2583e-08,-1.2211e-08,2.7932e-08,8000,-1691.9,-2568.1
3.0371e-08,-1.1398e-08,2.8618e-08,8000,-1763.5,-2303.2
3.0371e-08,-1.1398e-08,2.8618e-08,8000,-1763.5,-2303.2
2.4813e-08,-1.2397e-08,2.2695e-08,8000,-3167.6,-2499.6
2.4813e-08,-1.2397e-08,2.2695e-08,8000,-3167.6,-2499.6
2.4813e-08,-1.2397e-08,2.2695e-08,8000,-3167.6,-2499.6
4.5558e-08,-1.6024e-08,1.7894e-08,8000,-1647.1,-4114.8
4.5558e-08,-1.6024e-08,1.7894e-08,8000,-1647.1,-4114.8
4.4888e-08,-1.6915e-08,1.993e-08,8000,-1927.6,-3972.1
4.5558e-08,-1.6024e-08,1.7894e-08,8000,-1647.1,-4114.8
4.4888e-08,-1.6915e-08,1.993e-08,8000,-1927.6,-3972.1
4.4888e-08,-1.6915e-08,1.993e-08,8000,-1927.6,-3972.1
3.0893e-08,-1.4643e-08,2.2415e-08,8000,-2937.4,-2952.7
3.248e-08,-1.4472e-08,2.3616e-08,8000,-2669.7,-2945.4
3.0893e-08,-1.4643e-08,2.2415e-08,8000,-2937.4,-2952.7
3.0893e-08,-1.4643e-08,2.2415e-08,8000,-2937.4,-2952.7
3.248e-08,-1.4472e-08,2.3616e-08,8000,-2669.7,-2945.4
3.248e-08,-1.4472e-08,2.3616e-08,8000,-2669.7,-2945.4
3.8358e-08,-1.6721e-08,1.8583e-08,8000,-2560.9,-3773.3
3.8358e-08,-1.6721e-08,1.8583e-08,8000,-2560.9,-3773.3
3.8358e-08,-1.6721e-08,1.8583e-08,8000,-2560.9,-3773.3
3.0615e-08,-1.2439e-08,2.721e-08,8000,-1986.9,-2505.9
3.0615e-08,-1.2439e-08,2.721e-08,8000,-1986.9,-2505.9
3.0615e-08,-1.2439e-08,2.721e-08,8000,-1986.9,-2505.9
3.8358e-08,-1.6721e-08,1.8583e-08,8000,-2560.9,-3773.3
3.8358e-08,-1.6721e-08,1.8583e-08,8000,-2560.9,-3773.3
3.8358e-08,-1.6721e-08,1.8583e-08,8000,-2560.9,-3773.3
3.771e-08,-1.7725e-08,1.7245e-08,8000,-2933.4,-4044.4
3.771e-08,-1.7725e-08,1.7245e-08,8000,-2933.4,-4044.4
3.771e-08,-1.7725e-08,1.7245e-08,8000,-2933.4,-4044.4
4.0676e-08,-1.4359e-08,2.4667e-08,8000,-1687.9,-3300.2
4.0588e-08,-1.406e-08,2.5911e-08,8000,-1655.2,-3201.9
3.8531e-08,-1.4821e-08,2.4962e-08,8000,-1853.6,-3250.1
4.0676e-08,-1.4359e-08,2.4667e-08,8000,-1687.9,-3300.2
3.8531e-08,-1.4821e-08,2.4962e-08,8000,-1853.6,-3250.1
3.9305e-08,-1.4866e-08,2.4034e-08,8000,-1820.1,-3332.4
3.3996e-08,-1.559e-08,2.0017e-08,8000,-2937.1,-3500.8
3.3996e-08,-1.559e-08,2.0017e-08,8000,-2937.1,-3500.8
3.2392e-08,-1.5877e-08,2.0311e-08,8000,-3062.1,-3257.3
3.2392e-08,-1.5877e-08,2.0311e-08,8000,-3062.1,-3257.3
3.3996e-08,-1.559e-08,2.0017e-08,8000,-2937.1,-3500.8
3.2392e-08,-1.5877e-08,2.0311e-08,8000,-3062.1,-3257.3
3.771e-08,-1.7725e-08,1.7245e-08,8000,-2933.4,-4044.4
3.771e-08,-1.7725e-08,1.7245e-08,8000,-2933.4,-4044.4
3.9065e-08,-1.7166e-08,1.7332e-08,8000,-2666.3,-4053.3
3.9065e-08,-1.7166e-08,1.7332e-08,8000,-2666.3,-4053.3
3.771e-08,-1.7725e-08,1.7245e-08,8000,-2933.4,-4044.4
3.9065e-08,-1.7166e-08,1.7332e-08,8000,-2666.3,-4053.3
3.2392e-08,-1.5877e-08,2.0311e-08,8000,-3062.1,-3257.3
3.2392e-08,-1.5877e-08,2.0311e-08,8000,-3062.1,-3257.3
3.2392e-08,-1.5877e-08,2.0311e-08,8000,-3062.1,-3257.3
3.0893e-08,-1.4643e-08,2.2415e-08,8000,-2937.4,-2952.7
3.0893e-08,-1.4643e-08,2.2415e-08,8000,-2937.4,-2952.7
3.0893e-08,-1.4643e-08,2.2415e-08,8000,-2937.4,-2952.7
3.8836e-08,-1.916e-08,1.1788e-08,8000,-3064.4,-4721.6
3.8836e-08,-1.916e-08,1.1788e-08,8000,-3064.4,-4721.6
3.8836e-08,-1.916e-08,1.1788e-08,8000,-3064.4,-4721.6
3.9979e-08,-1.8609e-08,1.316e-08,8000,-2907.2,-4559.9
3.9979e-08,-1.8609e-08,1.316e-08,8000,-2907.2,-4559.9
3.8577e-08,-1.7887e-08,1.3307e-08,8000,-3002.3,-4329
3.8577e-08,-1.7887e-08,1.3307e-08,8000,-3002.3,-4329
3.9979e-08,-1.8609e-08,1.316e-08,8000,-2907.2,-4559.9
3.8577e-08,-1.7887e-08,1.3307e-08,8000,-3002.3,-4329
2.3026e-08,-1.0381e-08,2.6239e-08,8000,-2630.9,-2000
2.2568e-08,-1.0664e-08,2.6363e-08,8000,-2715.5,-2000
2.3837e-08,-1.0708e-08,2.5756e-08,8000,-2656.3,-2090.3
4.3856e-08,-1.9557e-08,1.4809e-08,8000,-2421.2,-4513.3
4.3856e-08,-1.9557e-08,1.4809e-08,8000,-2421.2,-4513.3
4.3856e-08,-1.9557e-08,1.4809e-08,8000,-2421.2,-4513.3
2.4813e-08,-1.2397e-08,2.2695e-08,8000,-3167.6,-2499.6
2.7894e-08,-1.4312e-08,2.3036e-08,8000,-3059.6,-2687.8
2.4813e-08,-1.2397e-08,2.2695e-08,8000,-3167.6,-2499.6
2.4813e-08,-1.2397e-08,2.2695e-08,8000,-3167.6,-2499.6
2.7894e-08,-1.4312e-08,2.3036e-08,8000,-3059.6,-2687.8
2.7894e-08,-1.4312e-08,2.3036e-08,8000,-3059.6,-2687.8
3.8956e-08,-1.7695e-08,1.5289e-08,8000,-2777.2,-4304.7
3.771e-08,-1.7725e-08,1.7245e-08,8000,-2933.4,-4044.4
3.8956e-08,-1.7695e-08,1.5289e-08,8000,-2777.2,-4304.7
3.8956e-08,-1.7695e-08,1.5289e-08,8000,-2777.2,-4304.7
3.771e-08,-1.7725e-08,1.7245e-08,8000,-2933.4,-4044.4
3.771e-08,-1.7725e-08,1.7245e-08,8000,-2933.4,-4044.4
2.3837e-08,-1.0708e-08,2.5756e-08,8000,-2656.3,-2090.3
2.3837e-08,-1.0708e-08,2.5756e-08,8000,-2656.3,-2090.3
