"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.3611e-06,-7.4364e-07,2.035e-07,8000,-2560.9,-3773.3
2.3611e-06,-7.4364e-07,2.035e-07,8000,-2560.9,-3773.3
1.4656e-07,-1.5179e-07,2.4209e-08,8000,-1853.6,-3250.1
1.0992e-07,-1.2158e-07,2.2157e-08,8000,-1820.1,-3332.4
1.4656e-07,-1.5179e-07,2.4209e-08,8000,-1853.6,-3250.1
4.6847e-07,5.101e-08,-1.232e-07,8000,-3062.1,-3743.6
4.6847e-07,5.101e-08,-1.232e-07,8000,-3062.1,-3743.6
4.6847e-07,5.101e-08,-1.232e-07,8000,-3062.1,-3743.6
5.8991e-07,2.3853e-07,1.4308e-07,8000,-2937.1,-3500.8
5.8991e-07,2.3853e-07,1.4308e-07,8000,-2937.1,-3500.8
1.2881e-06,7.1151e-07,1.1157e-07,8000,-2802.9,-3778
1.2881e-06,7.1151e-07,1.1157e-07,8000,-2802.9,-3778
5.8991e-07,2.3853e-07,1.4308e-07,8000,-2937.1,-3500.8
1.2881e-06,7.1151e-07,1.1157e-07,8000,-2802.9,-3778
7.9934e-07,-2.0998e-07,1.8894e-07,8000,-1691.9,-2568.1
7.9934e-07,-2.0998e-07,1.8894e-07,8000,-1691.9,-2568.1
7.9934e-07,-2.0998e-07,1.8894e-07,8000,-1691.9,-2568.1
1.3652e-06,2.2265e-07,1.5112e-07,8000,-2666.3,-4053.3
2.3611e-06,-7.4364e-07,2.035e-07,8000,-2560.9,-3773.3
1.3652e-06,2.2265e-07,1.5112e-07,8000,-2666.3,-4053.3
1.3652e-06,2.2265e-07,1.5112e-07,8000,-2666.3,-4053.3
2.3611e-06,-7.4364e-07,2.035e-07,8000,-2560.9,-3773.3
2.3611e-06,-7.4364e-07,2.035e-07,8000,-2560.9,-3773.3
-4.5733e-08,-2.4158e-08,5.6661e-08,8000,-1647.1,-4114.8
-4.5733e-08,-2.4158e-08,5.6661e-08,8000,-1647.1,-4114.8
-4.5733e-08,-2.4158e-08,5.6661e-08,8000,-1647.1,-4114.8
7.9216e-07,1.531e-07,-1.3741e-07,8000,-2669.7,-2945.4
7.9216e-07,1.531e-07,-1.3741e-07,8000,-2669.7,-2945.4
7.9216e-07,1.531e-07,-1.3741e-07,8000,-2669.7,-2945.4
7.8339e-07,6.1038e-07,6.8071e-08,8000,-2803.8,-3220.6
7.8339e-07,6.1038e-07,6.8071e-08,8000,-2803.8,-3220.6
7.9216e-07,1.531e-07,-1.3741e-07,8000,-2669.7,-2945.4
7.9216e-07,1.531e-07,-1.3741e-07,8000,-2669.7,-2945.4
7.8339e-07,6.1038e-07,6.8071e-08,8000,-2803.8,-3220.6
7.9216e-07,1.531e-07,-1.3741e-07,8000,-2669.7,-2945.4
9.1961e-07,1.9782e-07,3.0521e-07,8000,-2558.3,-4282
9.1961e-07,1.9782e-07,3.0521e-07,8000,-2558.3,-4282
9.1961e-07,1.9782e-07,3.0521e-07,8000,-2558.3,-4282
9.1961e-07,1.9782e-07,3.0521e-07,8000,-2558.3,-4282
9.1961e-07,1.9782e-07,3.0521e-07,8000,-2558.3,-4282
1.3652e-06,2.2265e-07,1.5112e-07,8000,-2666.3,-4053.3
1.3652e-06,2.2265e-07,1.5112e-07,8000,-2666.3,-4053.3
9.1961e-07,1.9782e-07,3.0521e-07,8000,-2558.3,-4282
1.3652e-06,2.2265e-07,1.5112e-07,8000,-2666.3,-4053.3
1.4656e-07,-1.5179e-07,2.4209e-08,8000,-1853.6,-3250.1
1.4656e-07,-1.5179e-07,2.4209e-08,8000,-1853.6,-3250.1
1.4656e-07,-1.5179e-07,2.4209e-08,8000,-1853.6,-3250.1
1.3652e-06,2.2265e-07,1.5112e-07,8000,-2666.3,-4053.3
1.3652e-06,2.2265e-07,1.5112e-07,8000,-2666.3,-4053.3
1.3652e-06,2.2265e-07,1.5112e-07,8000,-2666.3,-4053.3
1.2881e-06,7.1151e-07,1.1157e-07,8000,-2802.9,-3778
1.2881e-06,7.1151e-07,1.1157e-07,8000,-2802.9,-3778
1.2881e-06,7.1151e-07,1.1157e-07,8000,-2802.9,-3778
1.3652e-06,2.2265e-07,1.5112e-07,8000,-2666.3,-4053.3
1.3652e-06,2.2265e-07,1.5112e-07,8000,-2666.3,-4053.3
1.2881e-06,7.1151e-07,1.1157e-07,8000,-2802.9,-3778
1.2881e-06,7.1151e-07,1.1157e-07,8000,-2802.9,-3778
1.3652e-06,2.2265e-07,1.5112e-07,8000,-2666.3,-4053.3
1.2881e-06,7.1151e-07,1.1157e-07,8000,-2802.9,-3778
2.0572e-07,1.063e-07,-4.6234e-09,8000,-3167.6,-2499.6
2.0572e-07,1.063e-07,-4.6234e-09,8000,-3167.6,-2499.6
2.0572e-07,1.063e-07,-4.6234e-09,8000,-3167.6,-2499.6
1.2054e-07,1.7589e-08,2.0999e-08,8000,-3283.4,-4694.6
1.2054e-07,1.7589e-08,2.0999e-08,8000,-3283.4,-4694.6
1.55e-07,3.8306e-08,2.7731e-08,8000,-3064.4,-4721.6
1.55e-07,3.8306e-08,2.7731e-08,8000,-3064.4,-4721.6
1.2054e-07,1.7589e-08,2.0999e-08,8000,-3283.4,-4694.6
1.55e-07,3.8306e-08,2.7731e-08,8000,-3064.4,-4721.6
7.9934e-07,-2.0998e-07,1.8894e-07,8000,-1691.9,-2568.1
7.9934e-07,-2.0998e-07,1.8894e-07,8000,-1691.9,-2568.1
7.9934e-07,-2.0998e-07,1.8894e-07,8000,-1691.9,-2568.1
1.2054e-07,1.7589e-08,2.0999e-08,8000,-3283.4,-4694.6
1.2054e-07,1.7589e-08,2.0999e-08,8000,-3283.4,-4694.6
1.55e-07,3.8306e-08,2.7731e-08,8000,-3064.4,-4721.6
1.55e-07,3.8306e-08,2.7731e-08,8000,-3064.4,-4721.6
1.2054e-07,1.7589e-08,2.0999e-08,8000,-3283.4,-4694.6
1.55e-07,3.8306e-08,2.7731e-08,8000,-3064.4,-4721.6
3.7991e-07,4.8314e-09,2.7331e-08,8000,-2777.2,-4304.7
3.7991e-07,4.8314e-09,2.7331e-08,8000,-2777.2,-4304.7
3.7991e-07,4.8314e-09,2.7331e-08,8000,-2777.2,-4304.7
4.6357e-08,-1.0781e-07,-5.7607e-09,8000,-1653.8,-3791.8
4.6357e-08,-1.0781e-07,-5.7607e-09,8000,-1653.8,-3791.8
4.6357e-08,-1.0781e-07,-5.7607e-09,8000,-1653.8,-3791.8
3.7991e-07,4.8314e-09,2.7331e-08,8000,-2777.2,-4304.7
2.2663e-07,1.187e-07,4.7271e-08,8000,-2907.2,-4559.9
3.7991e-07,4.8314e-09,2.7331e-08,8000,-2777.2,-4304.7
3.7991e-07,4.8314e-09,2.7331e-08,8000,-2777.2,-4304.7
2.2663e-07,1.187e-07,4.7271e-08,8000,-2907.2,-4559.9
2.2663e-07,1.187e-07,4.7271e-08,8000,-2907.2,-4559.9
3.7991e-07,4.8314e-09,2.7331e-08,8000,-2777.2,-4304.7
3.7991e-07,4.8314e-09,2.7331e-08,8000,-2777.2,-4304.7
2.7354e-07,1.5038e-07,5.9764e-08,8000,-3002.3,-4329
2.7354e-07,1.5038e-07,5.9764e-08,8000,-3002.3,-4329
3.7991e-07,4.8314e-09,2.7331e-08,8000,-2777.2,-4304.7
2.7354e-07,1.5038e-07,5.9764e-08,8000,-3002.3,-4329
3.7991e-07,4.8314e-09,2.7331e-08,8000,-2777.2,-4304.7
2.7354e-07,1.5038e-07,5.9764e-08,8000,-3002.3,-4329
3.7991e-07,4.8314e-09,2.7331e-08,8000,-2777.2,-4304.7
3.7991e-07,4.8314e-09,2.7331e-08,8000,-2777.2,-4304.7
2.7354e-07,1.5038e-07,5.9764e-08,8000,-3002.3,-4329
2.7354e-07,1.5038e-07,5.9764e-08,8000,-3002.3,-4329
9.1961e-07,1.9782e-07,3.0521e-07,8000,-2558.3,-4282
3.7991e-07,4.8314e-09,2.7331e-08,8000,-2777.2,-4304.7
9.1961e-07,1.9782e-07,3.0521e-07,8000,-2558.3,-4282
9.1961e-07,1.9782e-07,3.0521e-07,8000,-2558.3,-4282
3.7991e-07,4.8314e-09,2.7331e-08,8000,-2777.2,-4304.7
3.7991e-07,4.8314e-09,2.7331e-08,8000,-2777.2,-4304.7
2.3611e-06,-7.4364e-07,2.035e-07,8000,-2560.9,-3773.3
2.3611e-06,-7.4364e-07,2.035e-07,8000,-2560.9,-3773.3
2.3611e-06,-7.4364e-07,2.035e-07,8000,-2560.9,-3773.3
2.2663e-07,1.187e-07,4.7271e-08,8000,-2907.2,-4559.9
2.2663e-07,1.187e-07,4.7271e-08,8000,-2907.2,-4559.9
3.4447e-07,1.0705e-08,2.8505e-08,8000,-2679.4,-4495.9
2.2663e-07,1.187e-07,4.7271e-08,8000,-2907.2,-4559.9
3.4447e-07,1.0705e-08,2.8505e-08,8000,-2679.4,-4495.9
3.4447e-07,1.0705e-08,2.8505e-08,8000,-2679.4,-4495.9
7.9216e-07,1.531e-07,-1.3741e-07,8000,-2669.7,-2945.4
7.9216e-07,1.531e-07,-1.3741e-07,8000,-2669.7,-2945.4
7.9216e-07,1.531e-07,-1.3741e-07,8000,-2669.7,-2945.4
7.8339e-07,6.1038e-07,6.8071e-08,8000,-2803.8,-3220.6
7.8339e-07,6.1038e-07,6.8071e-08,8000,-2803.8,-3220.6
7.8339e-07,6.1038e-07,6.8071e-08,8000,-2803.8,-3220.6
-4.5733e-08,-2.4158e-08,5.6661e-08,8000,-1647.1,-4114.8
-4.5733e-08,-2.4158e-08,5.6661e-08,8000,-1647.1,-4114.8
2.8635e-07,-2.0745e-07,-2.2622e-08,8000,-1706.9,-4405.3
-4.5733e-08,-2.4158e-08,5.6661e-08,8000,-1647.1,-4114.8
2.8635e-07,-2.0745e-07,-2.2622e-08,8000,-1706.9,-4405.3
2.8635e-07,-2.0745e-07,-2.2622e-08,8000,-1706.9,-4405.3
-4.5733e-08,-2.4158e-08,5.6661e-08,8000,-1647.1,-4114.8
-2.3845e-08,-3.9274e-08,-4.7116e-09,8000,-1500,-4080.8
-4.5733e-08,-2.4158e-08,5.6661e-08,8000,-1647.1,-4114.8
-4.5733e-08,-2.4158e-08,5.6661e-08,8000,-1647.1,-4114.8
-2.3845e-08,-3.9274e-08,-4.7116e-09,8000,-1500,-4080.8
-2.3845e-08,-3.9274e-08,-4.7116e-09,8000,-1500,-4080.8
4.6357e-08,-1.0781e-07,-5.7607e-09,8000,-1653.8,-3791.8
4.6357e-08,-1.0781e-07,-5.7607e-09,8000,-1653.8,-3791.8
4.6357e-08,-1.0781e-07,-5.7607e-09,8000,-1653.8,-3791.8
1.3652e-06,2.2265e-07,1.5112e-07,8000,-2666.3,-4053.3
1.3652e-06,2.2265e-07,1.5112e-07,8000,-2666.3,-4053.3
1.3652e-06,2.2265e-07,1.5112e-07,8000,-2666.3,-4053.3
2.2066e-07,-1.9984e-07,-1.4895e-07,8000,-1927.6,-3972.1
2.2066e-07,-1.9984e-07,-1.4895e-07,8000,-1927.6,-3972.1
2.2066e-07,-1.9984e-07,-1.4895e-07,8000,-1927.6,-3972.1
1.7939e-07,4.7866e-08,1.7331e-09,8000,-1874.6,-4229.7
1.7939e-07,4.7866e-08,1.7331e-09,8000,-1874.6,-4229.7
1.7939e-07,4.7866e-08,1.7331e-09,8000,-1874.6,-4229.7
2.2663e-07,1.187e-07,4.7271e-08,8000,-2907.2,-4559.9
2.2663e-07,1.187e-07,4.7271e-08,8000,-2907.2,-4559.9
2.2663e-07,1.187e-07,4.7271e-08,8000,-2907.2,-4559.9
5.2569e-07,7.7061e-08,-4.6114e-08,8000,-3062.1,-3257.3
5.2569e-07,7.7061e-08,-4.6114e-08,8000,-3062.1,-3257.3
5.2569e-07,7.7061e-08,-4.6114e-08,8000,-3062.1,-3257.3
-4.5733e-08,-2.4158e-08,5.6661e-08,8000,-1647.1,-4114.8
-4.5733e-08,-2.4158e-08,5.6661e-08,8000,-1647.1,-4114.8
1.7939e-07,4.7866e-08,1.7331e-09,8000,-1874.6,-4229.7
-4.5733e-08,-2.4158e-08,5.6661e-08,8000,-1647.1,-4114.8
1.7939e-07,4.7866e-08,1.7331e-09,8000,-1874.6,-4229.7
1.7939e-07,4.7866e-08,1.7331e-09,8000,-1874.6,-4229.7
1.2246e-07,-6.2602e-08,-1.4874e-07,8000,-2249.9,-2328
1.2246e-07,-6.2602e-08,-1.4874e-07,8000,-2249.9,-2328
1.2246e-07,-6.2602e-08,-1.4874e-07,8000,-2249.9,-2328
-6.256e-08,-1.4147e-07,-1.4929e-07,8000,-1648.7,-2878.3
-6.256e-08,-1.4147e-07,-1.4929e-07,8000,-1648.7,-2878.3
-6.256e-08,-1.4147e-07,-1.4929e-07,8000,-1648.7,-2878.3
5.2569e-07,7.7061e-08,-4.6114e-08,8000,-3062.1,-3257.3
5.2569e-07,7.7061e-08,-4.6114e-08,8000,-3062.1,-3257.3
7.8339e-07,6.1038e-07,6.8071e-08,8000,-2803.8,-3220.6
7.8339e-07,6.1038e-07,6.8071e-08,8000,-2803.8,-3220.6
5.2569e-07,7.7061e-08,-4.6114e-08,8000,-3062.1,-3257.3
7.8339e-07,6.1038e-07,6.8071e-08,8000,-2803.8,-3220.6
-6.256e-08,-1.4147e-07,-1.4929e-07,8000,-1648.7,-2878.3
-6.256e-08,-1.4147e-07,-1.4929e-07,8000,-1648.7,-2878.3
7.9934e-07,-2.0998e-07,1.8894e-07,8000,-1691.9,-2568.1
-6.256e-08,-1.4147e-07,-1.4929e-07,8000,-1648.7,-2878.3
7.9934e-07,-2.0998e-07,1.8894e-07,8000,-1691.9,-2568.1
7.9934e-07,-2.0998e-07,1.8894e-07,8000,-1691.9,-2568.1
1.55e-07,3.8306e-08,2.7731e-08,8000,-3064.4,-4721.6
1.55e-07,3.8306e-08,2.7731e-08,8000,-3064.4,-4721.6
1.55e-07,3.8306e-08,2.7731e-08,8000,-3064.4,-4721.6
1.2881e-06,7.1151e-07,1.1157e-07,8000,-2802.9,-3778
4.6847e-07,5.101e-08,-1.232e-07,8000,-3062.1,-3743.6
5.8991e-07,2.3853e-07,1.4308e-07,8000,-2937.1,-3500.8
1.55e-07,3.8306e-08,2.7731e-08,8000,-3064.4,-4721.6
1.55e-07,3.8306e-08,2.7731e-08,8000,-3064.4,-4721.6
1.55e-07,3.8306e-08,2.7731e-08,8000,-3064.4,-4721.6
2.7354e-07,1.5038e-07,5.9764e-08,8000,-3002.3,-4329
2.7354e-07,1.5038e-07,5.9764e-08,8000,-3002.3,-4329
2.7354e-07,1.5038e-07,5.9764e-08,8000,-3002.3,-4329
5.4187e-07,9.1326e-08,6.0569e-08,8000,-2937.4,-2952.7
5.4187e-07,9.1326e-08,6.0569e-08,8000,-2937.4,-2952.7
7.8339e-07,6.1038e-07,6.8071e-08,8000,-2803.8,-3220.6
7.8339e-07,6.1038e-07,6.8071e-08,8000,-2803.8,-3220.6
5.4187e-07,9.1326e-08,6.0569e-08,8000,-2937.4,-2952.7
7.8339e-07,6.1038e-07,6.8071e-08,8000,-2803.8,-3220.6
3.4447e-07,1.0705e-08,2.8505e-08,8000,-2679.4,-4495.9
2.2663e-07,1.187e-07,4.7271e-08,8000,-2907.2,-4559.9
3.7991e-07,4.8314e-09,2.7331e-08,8000,-2777.2,-4304.7
7.1173e-07,-1.6061e-07,-3.5879e-07,8000,-2384.3,-4041.9
9.1961e-07,1.9782e-07,3.0521e-07,8000,-2558.3,-4282
7.1173e-07,-1.6061e-07,-3.5879e-07,8000,-2384.3,-4041.9
7.1173e-07,-1.6061e-07,-3.5879e-07,8000,-2384.3,-4041.9
9.1961e-07,1.9782e-07,3.0521e-07,8000,-2558.3,-4282
9.1961e-07,1.9782e-07,3.0521e-07,8000,-2558.3,-4282
2.7354e-07,1.5038e-07,5.9764e-08,8000,-3002.3,-4329
2.7354e-07,1.5038e-07,5.9764e-08,8000,-3002.3,-4329
2.7354e-07,1.5038e-07,5.9764e-08,8000,-3002.3,-4329
1.55e-07,3.8306e-08,2.7731e-08,8000,-3064.4,-4721.6
2.2663e-07,1.187e-07,4.7271e-08,8000,-2907.2,-4559.9
1.55e-07,3.8306e-08,2.7731e-08,8000,-3064.4,-4721.6
1.55e-07,3.8306e-08,2.7731e-08,8000,-3064.4,-4721.6
2.2663e-07,1.187e-07,4.7271e-08,8000,-2907.2,-4559.9
2.2663e-07,1.187e-07,4.7271e-08,8000,-2907.2,-4559.9
-4.5733e-08,-2.4158e-08,5.6661e-08,8000,-1647.1,-4114.8
-2.3845e-08,-3.9274e-08,-4.7116e-09,8000,-1500,-4080.8
-4.5733e-08,-2.4158e-08,5.6661e-08,8000,-1647.1,-4114.8
-4.5733e-08,-2.4158e-08,5.6661e-08,8000,-1647.1,-4114.8
-2.3845e-08,-3.9274e-08,-4.7116e-09,8000,-1500,-4080.8
-2.3845e-08,-3.9274e-08,-4.7116e-09,8000,-1500,-4080.8
1.2881e-06,7.1151e-07,1.1157e-07,8000,-2802.9,-3778
1.2881e-06,7.1151e-07,1.1157e-07,8000,-2802.9,-3778
4.6847e-07,5.101e-08,-1.232e-07,8000,-3062.1,-3743.6
4.6847e-07,5.101e-08,-1.232e-07,8000,-3062.1,-3743.6
1.2881e-06,7.1151e-07,1.1157e-07,8000,-2802.9,-3778
4.6847e-07,5.101e-08,-1.232e-07,8000,-3062.1,-3743.6
2.2663e-07,1.187e-07,4.7271e-08,8000,-2907.2,-4559.9
2.7354e-07,1.5038e-07,5.9764e-08,8000,-3002.3,-4329
3.7991e-07,4.8314e-09,2.7331e-08,8000,-2777.2,-4304.7
7.9934e-07,-2.0998e-07,1.8894e-07,8000,-1691.9,-2568.1
2.4909e-07,-3.1179e-08,5.3303e-08,8000,-1763.5,-2303.2
7.9934e-07,-2.0998e-07,1.8894e-07,8000,-1691.9,-2568.1
7.9934e-07,-2.0998e-07,1.8894e-07,8000,-1691.9,-2568.1
2.4909e-07,-3.1179e-08,5.3303e-08,8000,-1763.5,-2303.2
2.4909e-07,-3.1179e-08,5.3303e-08,8000,-1763.5,-2303.2
2.0572e-07,1.063e-07,-4.6234e-09,8000,-3167.6,-2499.6
2.0572e-07,1.063e-07,-4.6234e-09,8000,-3167.6,-2499.6
2.0572e-07,1.063e-07,-4.6234e-09,8000,-3167.6,-2499.6
-4.5733e-08,-2.4158e-08,5.6661e-08,8000,-1647.1,-4114.8
-4.5733e-08,-2.4158e-08,5.6661e-08,8000,-1647.1,-4114.8
2.2066e-07,-1.9984e-07,-1.4895e-07,8000,-1927.6,-3972.1
-4.5733e-08,-2.4158e-08,5.6661e-08,8000,-1647.1,-4114.8
2.2066e-07,-1.9984e-07,-1.4895e-07,8000,-1927.6,-3972.1
2.2066e-07,-1.9984e-07,-1.4895e-07,8000,-1927.6,-3972.1
5.4187e-07,9.1326e-08,6.0569e-08,8000,-2937.4,-2952.7
7.9216e-07,1.531e-07,-1.3741e-07,8000,-2669.7,-2945.4
5.4187e-07,9.1326e-08,6.0569e-08,8000,-2937.4,-2952.7
5.4187e-07,9.1326e-08,6.0569e-08,8000,-2937.4,-2952.7
7.9216e-07,1.531e-07,-1.3741e-07,8000,-2669.7,-2945.4
7.9216e-07,1.531e-07,-1.3741e-07,8000,-2669.7,-2945.4
2.3611e-06,-7.4364e-07,2.035e-07,8000,-2560.9,-3773.3
2.3611e-06,-7.4364e-07,2.035e-07,8000,-2560.9,-3773.3
2.3611e-06,-7.4364e-07,2.035e-07,8000,-2560.9,-3773.3
7.6684e-07,1.7567e-08,4.2106e-08,8000,-1986.9,-2505.9
7.6684e-07,1.7567e-08,4.2106e-08,8000,-1986.9,-2505.9
7.6684e-07,1.7567e-08,4.2106e-08,8000,-1986.9,-2505.9
2.3611e-06,-7.4364e-07,2.035e-07,8000,-2560.9,-3773.3
2.3611e-06,-7.4364e-07,2.035e-07,8000,-2560.9,-3773.3
2.3611e-06,-7.4364e-07,2.035e-07,8000,-2560.9,-3773.3
2.6697e-07,-9.3282e-08,-6.3507e-08,8000,-2933.4,-4044.4
2.6697e-07,-9.3282e-08,-6.3507e-08,8000,-2933.4,-4044.4
2.6697e-07,-9.3282e-08,-6.3507e-08,8000,-2933.4,-4044.4
2.8564e-08,-5.1867e-08,5.4593e-08,8000,-1687.9,-3300.2
2.4538e-08,-4.7218e-08,7.2863e-08,8000,-1655.2,-3201.9
1.4656e-07,-1.5179e-07,2.4209e-08,8000,-1853.6,-3250.1
2.8564e-08,-5.1867e-08,5.4593e-08,8000,-1687.9,-3300.2
1.4656e-07,-1.5179e-07,2.4209e-08,8000,-1853.6,-3250.1
1.0992e-07,-1.2158e-07,2.2157e-08,8000,-1820.1,-3332.4
5.8991e-07,2.3853e-07,1.4308e-07,8000,-2937.1,-3500.8
5.8991e-07,2.3853e-07,1.4308e-07,8000,-2937.1,-3500.8
5.2569e-07,7.7061e-08,-4.6114e-08,8000,-3062.1,-3257.3
5.2569e-07,7.7061e-08,-4.6114e-08,8000,-3062.1,-3257.3
5.8991e-07,2.3853e-07,1.4308e-07,8000,-2937.1,-3500.8
5.2569e-07,7.7061e-08,-4.6114e-08,8000,-3062.1,-3257.3
2.6697e-07,-9.3282e-08,-6.3507e-08,8000,-2933.4,-4044.4
2.6697e-07,-9.3282e-08,-6.3507e-08,8000,-2933.4,-4044.4
1.3652e-06,2.2265e-07,1.5112e-07,8000,-2666.3,-4053.3
1.3652e-06,2.2265e-07,1.5112e-07,8000,-2666.3,-4053.3
2.6697e-07,-9.3282e-08,-6.3507e-08,8000,-2933.4,-4044.4
1.3652e-06,2.2265e-07,1.5112e-07,8000,-2666.3,-4053.3
5.2569e-07,7.7061e-08,-4.6114e-08,8000,-3062.1,-3257.3
5.2569e-07,7.7061e-08,-4.6114e-08,8000,-3062.1,-3257.3
5.2569e-07,7.7061e-08,-4.6114e-08,8000,-3062.1,-3257.3
5.4187e-07,9.1326e-08,6.0569e-08,8000,-2937.4,-2952.7
5.4187e-07,9.1326e-08,6.0569e-08,8000,-2937.4,-2952.7
5.4187e-07,9.1326e-08,6.0569e-08,8000,-2937.4,-2952.7
1.55e-07,3.8306e-08,2.7731e-08,8000,-3064.4,-4721.6
1.55e-07,3.8306e-08,2.7731e-08,8000,-3064.4,-4721.6
1.55e-07,3.8306e-08,2.7731e-08,8000,-3064.4,-4721.6
2.2663e-07,1.187e-07,4.7271e-08,8000,-2907.2,-4559.9
2.2663e-07,1.187e-07,4.7271e-08,8000,-2907.2,-4559.9
2.7354e-07,1.5038e-07,5.9764e-08,8000,-3002.3,-4329
2.7354e-07,1.5038e-07,5.9764e-08,8000,-3002.3,-4329
2.2663e-07,1.187e-07,4.7271e-08,8000,-2907.2,-4559.9
2.7354e-07,1.5038e-07,5.9764e-08,8000,-3002.3,-4329
1.4091e-07,6.0183e-08,-4.4533e-08,8000,-2630.9,-2000
1.238e-07,4.5769e-08,-2.2807e-08,8000,-2715.5,-2000
1.5808e-07,7.0107e-08,-3.6789e-08,8000,-2656.3,-2090.3
2.3228e-07,5.3564e-08,9.0455e-08,8000,-2421.2,-4513.3
2.3228e-07,5.3564e-08,9.0455e-08,8000,-2421.2,-4513.3
2.3228e-07,5.3564e-08,9.0455e-08,8000,-2421.2,-4513.3
2.0572e-07,1.063e-07,-4.6234e-09,8000,-3167.6,-2499.6
1.6671e-07,8.4229e-08,-2.8651e-08,8000,-3059.6,-2687.8
2.0572e-07,1.063e-07,-4.6234e-09,8000,-3167.6,-2499.6
2.0572e-07,1.063e-07,-4.6234e-09,8000,-3167.6,-2499.6
1.6671e-07,8.4229e-08,-2.8651e-08,8000,-3059.6,-2687.8
1.6671e-07,8.4229e-08,-2.8651e-08,8000,-3059.6,-2687.8
3.7991e-07,4.8314e-09,2.7331e-08,8000,-2777.2,-4304.7
2.6697e-07,-9.3282e-08,-6.3507e-08,8000,-2933.4,-4044.4
3.7991e-07,4.8314e-09,2.7331e-08,8000,-2777.2,-4304.7
3.7991e-07,4.8314e-09,2.7331e-08,8000,-2777.2,-4304.7
2.6697e-07,-9.3282e-08,-6.3507e-08,8000,-2933.4,-4044.4
2.6697e-07,-9.3282e-08,-6.3507e-08,8000,-2933.4,-4044.4
1.5808e-07,7.0107e-08,-3.6789e-08,8000,-2656.3,-2090.3
1.5808e-07,7.0107e-08,-3.6789e-08,8000,-2656.3,-2090.3
1.5808e-07,7.0107e-08,-3.6789e-08,8000,-2656.3,-2090.3
2.0572e-07,1.063e-07,-4.6234e-09,8000,-3167.6,-2499.6
