"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
3.7367e-07,-6.4599e-08,-6.3789e-10,8000,-2777.2,-4304.7
3.0295e-07,2.1021e-07,1.0816e-07,8000,-3002.3,-4329
3.0295e-07,2.1021e-07,1.0816e-07,8000,-3002.3,-4329
3.7367e-07,-6.4599e-08,-6.3789e-10,8000,-2777.2,-4304.7
3.0295e-07,2.1021e-07,1.0816e-07,8000,-3002.3,-4329
3.7367e-07,-6.4599e-08,-6.3789e-10,8000,-2777.2,-4304.7
3.0295e-07,2.1021e-07,1.0816e-07,8000,-3002.3,-4329
3.7367e-07,-6.4599e-08,-6.3789e-10,8000,-2777.2,-4304.7
3.7367e-07,-6.4599e-08,-6.3789e-10,8000,-2777.2,-4304.7
3.0295e-07,2.1021e-07,1.0816e-07,8000,-3002.3,-4329
3.0295e-07,2.1021e-07,1.0816e-07,8000,-3002.3,-4329
9.5751e-07,1.5192e-07,3.0486e-07,8000,-2558.3,-4282
3.7367e-07,-6.4599e-08,-6.3789e-10,8000,-2777.2,-4304.7
9.5751e-07,1.5192e-07,3.0486e-07,8000,-2558.3,-4282
9.5751e-07,1.5192e-07,3.0486e-07,8000,-2558.3,-4282
3.7367e-07,-6.4599e-08,-6.3789e-10,8000,-2777.2,-4304.7
3.7367e-07,-6.4599e-08,-6.3789e-10,8000,-2777.2,-4304.7
2.8051e-06,-7.2166e-07,2.4002e-07,8000,-2560.9,-3773.3
2.8051e-06,-7.2166e-07,2.4002e-07,8000,-2560.9,-3773.3
2.8051e-06,-7.2166e-07,2.4002e-07,8000,-2560.9,-3773.3
2.4137e-07,1.4985e-07,6.9801e-08,8000,-2907.2,-4559.9
2.4137e-07,1.4985e-07,6.9801e-08,8000,-2907.2,-4559.9
4.2714e-07,3.2062e-08,4.5725e-08,8000,-2679.4,-4495.9
2.4137e-07,1.4985e-07,6.9801e-08,8000,-2907.2,-4559.9
4.2714e-07,3.2062e-08,4.5725e-08,8000,-2679.4,-4495.9
4.2714e-07,3.2062e-08,4.5725e-08,8000,-2679.4,-4495.9
7.9978e-07,1.6951e-07,-1.6091e-07,8000,-2669.7,-2945.4
7.9978e-07,1.6951e-07,-1.6091e-07,8000,-2669.7,-2945.4
7.9978e-07,1.6951e-07,-1.6091e-07,8000,-2669.7,-2945.4
6.6819e-07,5.447e-07,1.7759e-07,8000,-2803.8,-3220.6
6.6819e-07,5.447e-07,1.7759e-07,8000,-2803.8,-3220.6
6.6819e-07,5.447e-07,1.7759e-07,8000,-2803.8,-3220.6
-6.9805e-08,-3.2472e-08,1.426e-07,8000,-1647.1,-4114.8
-6.9805e-08,-3.2472e-08,1.426e-07,8000,-1647.1,-4114.8
2.4108e-07,-1.9827e-07,8.4598e-08,8000,-1706.9,-4405.3
-6.9805e-08,-3.2472e-08,1.426e-07,8000,-1647.1,-4114.8
2.4108e-07,-1.9827e-07,8.4598e-08,8000,-1706.9,-4405.3
2.4108e-07,-1.9827e-07,8.4598e-08,8000,-1706.9,-4405.3
-6.9805e-08,-3.2472e-08,1.426e-07,8000,-1647.1,-4114.8
-6.7989e-09,-8.0821e-08,1.2522e-08,8000,-1500,-4080.8
-6.9805e-08,-3.2472e-08,1.426e-07,8000,-1647.1,-4114.8
-6.9805e-08,-3.2472e-08,1.426e-07,8000,-1647.1,-4114.8
-6.7989e-09,-8.0821e-08,1.2522e-08,8000,-1500,-4080.8
-6.7989e-09,-8.0821e-08,1.2522e-08,8000,-1500,-4080.8
6.2861e-08,-1.715e-07,-2.5298e-09,8000,-1653.8,-3791.8
6.2861e-08,-1.715e-07,-2.5298e-09,8000,-1653.8,-3791.8
6.2861e-08,-1.715e-07,-2.5298e-09,8000,-1653.8,-3791.8
1.3688e-06,1.5331e-07,-5.2174e-08,8000,-2666.3,-4053.3
1.3688e-06,1.5331e-07,-5.2174e-08,8000,-2666.3,-4053.3
1.3688e-06,1.5331e-07,-5.2174e-08,8000,-2666.3,-4053.3
3.8599e-07,-2.0818e-07,-2.3496e-07,8000,-1927.6,-3972.1
3.8599e-07,-2.0818e-07,-2.3496e-07,8000,-1927.6,-3972.1
3.8599e-07,-2.0818e-07,-2.3496e-07,8000,-1927.6,-3972.1
2.0562e-07,7.6311e-08,5.9632e-08,8000,-1874.6,-4229.7
2.0562e-07,7.6311e-08,5.9632e-08,8000,-1874.6,-4229.7
2.0562e-07,7.6311e-08,5.9632e-08,8000,-1874.6,-4229.7
2.4137e-07,1.4985e-07,6.9801e-08,8000,-2907.2,-4559.9
2.4137e-07,1.4985e-07,6.9801e-08,8000,-2907.2,-4559.9
2.4137e-07,1.4985e-07,6.9801e-08,8000,-2907.2,-4559.9
5.7459e-07,1.588e-07,-9.8861e-08,8000,-3062.1,-3257.3
5.7459e-07,1.588e-07,-9.8861e-08,8000,-3062.1,-3257.3
5.7459e-07,1.588e-07,-9.8861e-08,8000,-3062.1,-3257.3
-6.9805e-08,-3.2472e-08,1.426e-07,8000,-1647.1,-4114.8
-6.9805e-08,-3.2472e-08,1.426e-07,8000,-1647.1,-4114.8
2.0562e-07,7.6311e-08,5.9632e-08,8000,-1874.6,-4229.7
-6.9805e-08,-3.2472e-08,1.426e-07,8000,-1647.1,-4114.8
2.0562e-07,7.6311e-08,5.9632e-08,8000,-1874.6,-4229.7
2.0562e-07,7.6311e-08,5.9632e-08,8000,-1874.6,-4229.7
7.6571e-08,-1.0898e-07,-9.0718e-08,8000,-2249.9,-2328
7.6571e-08,-1.0898e-07,-9.0718e-08,8000,-2249.9,-2328
7.6571e-08,-1.0898e-07,-9.0718e-08,8000,-2249.9,-2328
-2.0586e-07,-1.1171e-07,-2.9145e-07,8000,-1648.7,-2878.3
-2.0586e-07,-1.1171e-07,-2.9145e-07,8000,-1648.7,-2878.3
-2.0586e-07,-1.1171e-07,-2.9145e-07,8000,-1648.7,-2878.3
5.7459e-07,1.588e-07,-9.8861e-08,8000,-3062.1,-3257.3
5.7459e-07,1.588e-07,-9.8861e-08,8000,-3062.1,-3257.3
6.6819e-07,5.447e-07,1.7759e-07,8000,-2803.8,-3220.6
6.6819e-07,5.447e-07,1.7759e-07,8000,-2803.8,-3220.6
5.7459e-07,1.588e-07,-9.8861e-08,8000,-3062.1,-3257.3
6.6819e-07,5.447e-07,1.7759e-07,8000,-2803.8,-3220.6
-2.0586e-07,-1.1171e-07,-2.9145e-07,8000,-1648.7,-2878.3
-2.0586e-07,-1.1171e-07,-2.9145e-07,8000,-1648.7,-2878.3
9.1781e-07,-1.585e-07,2.0638e-07,8000,-1691.9,-2568.1
-2.0586e-07,-1.1171e-07,-2.9145e-07,8000,-1648.7,-2878.3
9.1781e-07,-1.585e-07,2.0638e-07,8000,-1691.9,-2568.1
9.1781e-07,-1.585e-07,2.0638e-07,8000,-1691.9,-2568.1
1.4992e-07,1.5906e-08,2.4969e-08,8000,-3064.4,-4721.6
1.4992e-07,1.5906e-08,2.4969e-08,8000,-3064.4,-4721.6
1.4992e-07,1.5906e-08,2.4969e-08,8000,-3064.4,-4721.6
1.1866e-06,5.0582e-07,5.7185e-08,8000,-2802.9,-3778
4.7678e-07,1.1373e-07,-1.0525e-07,8000,-3062.1,-3743.6
4.7209e-07,1.4246e-07,2.0013e-07,8000,-2937.1,-3500.8
1.4992e-07,1.5906e-08,2.4969e-08,8000,-3064.4,-4721.6
1.4992e-07,1.5906e-08,2.4969e-08,8000,-3064.4,-4721.6
1.4992e-07,1.5906e-08,2.4969e-08,8000,-3064.4,-4721.6
3.0295e-07,2.1021e-07,1.0816e-07,8000,-3002.3,-4329
3.0295e-07,2.1021e-07,1.0816e-07,8000,-3002.3,-4329
3.0295e-07,2.1021e-07,1.0816e-07,8000,-3002.3,-4329
5.3412e-07,9.8708e-09,1.2812e-07,8000,-2937.4,-2952.7
5.3412e-07,9.8708e-09,1.2812e-07,8000,-2937.4,-2952.7
6.6819e-07,5.447e-07,1.7759e-07,8000,-2803.8,-3220.6
6.6819e-07,5.447e-07,1.7759e-07,8000,-2803.8,-3220.6
5.3412e-07,9.8708e-09,1.2812e-07,8000,-2937.4,-2952.7
6.6819e-07,5.447e-07,1.7759e-07,8000,-2803.8,-3220.6
4.2714e-07,3.2062e-08,4.5725e-08,8000,-2679.4,-4495.9
2.4137e-07,1.4985e-07,6.9801e-08,8000,-2907.2,-4559.9
3.7367e-07,-6.4599e-08,-6.3789e-10,8000,-2777.2,-4304.7
5.0819e-07,-2.16e-07,-4.1873e-07,8000,-2384.3,-4041.9
9.5751e-07,1.5192e-07,3.0486e-07,8000,-2558.3,-4282
5.0819e-07,-2.16e-07,-4.1873e-07,8000,-2384.3,-4041.9
5.0819e-07,-2.16e-07,-4.1873e-07,8000,-2384.3,-4041.9
9.5751e-07,1.5192e-07,3.0486e-07,8000,-2558.3,-4282
9.5751e-07,1.5192e-07,3.0486e-07,8000,-2558.3,-4282
3.0295e-07,2.1021e-07,1.0816e-07,8000,-3002.3,-4329
3.0295e-07,2.1021e-07,1.0816e-07,8000,-3002.3,-4329
3.0295e-07,2.1021e-07,1.0816e-07,8000,-3002.3,-4329
1.4992e-07,1.5906e-08,2.4969e-08,8000,-3064.4,-4721.6
2.4137e-07,1.4985e-07,6.9801e-08,8000,-2907.2,-4559.9
1.4992e-07,1.5906e-08,2.4969e-08,8000,-3064.4,-4721.6
1.4992e-07,1.5906e-08,2.4969e-08,8000,-3064.4,-4721.6
2.4137e-07,1.4985e-07,6.9801e-08,8000,-2907.2,-4559.9
2.4137e-07,1.4985e-07,6.9801e-08,8000,-2907.2,-4559.9
-6.9805e-08,-3.2472e-08,1.426e-07,8000,-1647.1,-4114.8
-6.7989e-09,-8.0821e-08,1.2522e-08,8000,-1500,-4080.8
-6.9805e-08,-3.2472e-08,1.426e-07,8000,-1647.1,-4114.8
-6.9805e-08,-3.2472e-08,1.426e-07,8000,-1647.1,-4114.8
-6.7989e-09,-8.0821e-08,1.2522e-08,8000,-1500,-4080.8
-6.7989e-09,-8.0821e-08,1.2522e-08,8000,-1500,-4080.8
1.1866e-06,5.0582e-07,5.7185e-08,8000,-2802.9,-3778
1.1866e-06,5.0582e-07,5.7185e-08,8000,-2802.9,-3778
4.7678e-07,1.1373e-07,-1.0525e-07,8000,-3062.1,-3743.6
4.7678e-07,1.1373e-07,-1.0525e-07,8000,-3062.1,-3743.6
1.1866e-06,5.0582e-07,5.7185e-08,8000,-2802.9,-3778
4.7678e-07,1.1373e-07,-1.0525e-07,8000,-3062.1,-3743.6
2.4137e-07,1.4985e-07,6.9801e-08,8000,-2907.2,-4559.9
3.0295e-07,2.1021e-07,1.0816e-07,8000,-3002.3,-4329
3.7367e-07,-6.4599e-08,-6.3789e-10,8000,-2777.2,-4304.7
9.1781e-07,-1.585e-07,2.0638e-07,8000,-1691.9,-2568.1
2.1272e-07,-2.1807e-08,1.9078e-07,8000,-1763.5,-2303.2
9.1781e-07,-1.585e-07,2.0638e-07,8000,-1691.9,-2568.1
9.1781e-07,-1.585e-07,2.0638e-07,8000,-1691.9,-2568.1
2.1272e-07,-2.1807e-08,1.9078e-07,8000,-1763.5,-2303.2
2.1272e-07,-2.1807e-08,1.9078e-07,8000,-1763.5,-2303.2
2.1926e-07,1.1579e-07,2.2236e-08,8000,-3167.6,-2499.6
2.1926e-07,1.1579e-07,2.2236e-08,8000,-3167.6,-2499.6
2.1926e-07,1.1579e-07,2.2236e-08,8000,-3167.6,-2499.6
-6.9805e-08,-3.2472e-08,1.426e-07,8000,-1647.1,-4114.8
-6.9805e-08,-3.2472e-08,1.426e-07,8000,-1647.1,-4114.8
3.8599e-07,-2.0818e-07,-2.3496e-07,8000,-1927.6,-3972.1
-6.9805e-08,-3.2472e-08,1.426e-07,8000,-1647.1,-4114.8
3.8599e-07,-2.0818e-07,-2.3496e-07,8000,-1927.6,-3972.1
3.8599e-07,-2.0818e-07,-2.3496e-07,8000,-1927.6,-3972.1
5.3412e-07,9.8708e-09,1.2812e-07,8000,-2937.4,-2952.7
7.9978e-07,1.6951e-07,-1.6091e-07,8000,-2669.7,-2945.4
5.3412e-07,9.8708e-09,1.2812e-07,8000,-2937.4,-2952.7
5.3412e-07,9.8708e-09,1.2812e-07,8000,-2937.4,-2952.7
7.9978e-07,1.6951e-07,-1.6091e-07,8000,-2669.7,-2945.4
7.9978e-07,1.6951e-07,-1.6091e-07,8000,-2669.7,-2945.4
2.8051e-06,-7.2166e-07,2.4002e-07,8000,-2560.9,-3773.3
2.8051e-06,-7.2166e-07,2.4002e-07,8000,-2560.9,-3773.3
2.8051e-06,-7.2166e-07,2.4002e-07,8000,-2560.9,-3773.3
7.862e-07,4.3298e-08,1.0797e-07,8000,-1986.9,-2505.9
7.862e-07,4.3298e-08,1.0797e-07,8000,-1986.9,-2505.9
7.862e-07,4.3298e-08,1.0797e-07,8000,-1986.9,-2505.9
2.8051e-06,-7.2166e-07,2.4002e-07,8000,-2560.9,-3773.3
2.8051e-06,-7.2166e-07,2.4002e-07,8000,-2560.9,-3773.3
2.8051e-06,-7.2166e-07,2.4002e-07,8000,-2560.9,-3773.3
2.2657e-07,-1.4434e-07,-5.5377e-08,8000,-2933.4,-4044.4
2.2657e-07,-1.4434e-07,-5.5377e-08,8000,-2933.4,-4044.4
2.2657e-07,-1.4434e-07,-5.5377e-08,8000,-2933.4,-4044.4
2.4039e-08,-7.0895e-09,3.8931e-08,8000,-1687.9,-3300.2
2.1888e-08,9.0905e-09,9.34e-08,8000,-1655.2,-3201.9
2.3662e-07,-2.3837e-07,1.4309e-08,8000,-1853.6,-3250.1
2.4039e-08,-7.0895e-09,3.8931e-08,8000,-1687.9,-3300.2
2.3662e-07,-2.3837e-07,1.4309e-08,8000,-1853.6,-3250.1
1.672e-07,-1.7207e-07,-1.3797e-08,8000,-1820.1,-3332.4
4.7209e-07,1.4246e-07,2.0013e-07,8000,-2937.1,-3500.8
4.7209e-07,1.4246e-07,2.0013e-07,8000,-2937.1,-3500.8
5.7459e-07,1.588e-07,-9.8861e-08,8000,-3062.1,-3257.3
5.7459e-07,1.588e-07,-9.8861e-08,8000,-3062.1,-3257.3
4.7209e-07,1.4246e-07,2.0013e-07,8000,-2937.1,-3500.8
5.7459e-07,1.588e-07,-9.8861e-08,8000,-3062.1,-3257.3
2.2657e-07,-1.4434e-07,-5.5377e-08,8000,-2933.4,-4044.4
2.2657e-07,-1.4434e-07,-5.5377e-08,8000,-2933.4,-4044.4
1.3688e-06,1.5331e-07,-5.2174e-08,8000,-2666.3,-4053.3
1.3688e-06,1.5331e-07,-5.2174e-08,8000,-2666.3,-4053.3
2.2657e-07,-1.4434e-07,-5.5377e-08,8000,-2933.4,-4044.4
1.3688e-06,1.5331e-07,-5.2174e-08,8000,-2666.3,-4053.3
5.7459e-07,1.588e-07,-9.8861e-08,8000,-3062.1,-3257.3
5.7459e-07,1.588e-07,-9.8861e-08,8000,-3062.1,-3257.3
5.7459e-07,1.588e-07,-9.8861e-08,8000,-3062.1,-3257.3
5.3412e-07,9.8708e-09,1.2812e-07,8000,-2937.4,-2952.7
5.3412e-07,9.8708e-09,1.2812e-07,8000,-2937.4,-2952.7
5.3412e-07,9.8708e-09,1.2812e-07,8000,-2937.4,-2952.7
1.4992e-07,1.5906e-08,2.4969e-08,8000,-3064.4,-4721.6
1.4992e-07,1.5906e-08,2.4969e-08,8000,-3064.4,-4721.6
1.4992e-07,1.5906e-08,2.4969e-08,8000,-3064.4,-4721.6
2.4137e-07,1.4985e-07,6.9801e-08,8000,-2907.2,-4559.9
2.4137e-07,1.4985e-07,6.9801e-08,8000,-2907.2,-4559.9
3.0295e-07,2.1021e-07,1.0816e-07,8000,-3002.3,-4329
3.0295e-07,2.1021e-07,1.0816e-07,8000,-3002.3,-4329
2.4137e-07,1.4985e-07,6.9801e-08,8000,-2907.2,-4559.9
3.0295e-07,2.1021e-07,1.0816e-07,8000,-3002.3,-4329
1.4267e-07,6.2149e-08,-3.831e-08,8000,-2630.9,-2000
1.2495e-07,4.5244e-08,-1.582e-08,8000,-2715.5,-2000
1.5912e-07,7.2258e-08,-2.5491e-08,8000,-2656.3,-2090.3
1.9331e-07,3.0841e-08,2.9e-08,8000,-2421.2,-4513.3
1.9331e-07,3.0841e-08,2.9e-08,8000,-2421.2,-4513.3
1.9331e-07,3.0841e-08,2.9e-08,8000,-2421.2,-4513.3
2.1926e-07,1.1579e-07,2.2236e-08,8000,-3167.6,-2499.6
1.8734e-07,1.1334e-07,-7.7187e-08,8000,-3059.6,-2687.8
2.1926e-07,1.1579e-07,2.2236e-08,8000,-3167.6,-2499.6
2.1926e-07,1.1579e-07,2.2236e-08,8000,-3167.6,-2499.6
1.8734e-07,1.1334e-07,-7.7187e-08,8000,-3059.6,-2687.8
1.8734e-07,1.1334e-07,-7.7187e-08,8000,-3059.6,-2687.8
3.7367e-07,-6.4599e-08,-6.3789e-10,8000,-2777.2,-4304.7
2.2657e-07,-1.4434e-07,-5.5377e-08,8000,-2933.4,-4044.4
3.7367e-07,-6.4599e-08,-6.3789e-10,8000,-2777.2,-4304.7
3.7367e-07,-6.4599e-08,-6.3789e-10,8000,-2777.2,-4304.7
2.2657e-07,-1.4434e-07,-5.5377e-08,8000,-2933.4,-4044.4
2.2657e-07,-1.4434e-07,-5.5377e-08,8000,-2933.4,-4044.4
1.5912e-07,7.2258e-08,-2.5491e-08,8000,-2656.3,-2090.3
1.5912e-07,7.2258e-08,-2.5491e-08,8000,-2656.3,-2090.3
