"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
3.2909e-07,-1.6701e-07,-1.6439e-08,8000,-1874.6,-4229.7
2.1015e-07,-1.9333e-07,-1.3118e-07,8000,-1647.1,-4114.8
3.2909e-07,-1.6701e-07,-1.6439e-08,8000,-1874.6,-4229.7
3.2909e-07,-1.6701e-07,-1.6439e-08,8000,-1874.6,-4229.7
3.1325e-07,2.6785e-08,-1.5982e-07,8000,-2249.9,-2328
3.1325e-07,2.6785e-08,-1.5982e-07,8000,-2249.9,-2328
3.1325e-07,2.6785e-08,-1.5982e-07,8000,-2249.9,-2328
1.5166e-07,-2.0296e-07,1.5124e-07,8000,-1648.7,-2878.3
1.5166e-07,-2.0296e-07,1.5124e-07,8000,-1648.7,-2878.3
1.5166e-07,-2.0296e-07,1.5124e-07,8000,-1648.7,-2878.3
4.7716e-07,3.0793e-07,-8.458e-08,8000,-3062.1,-3257.3
4.7716e-07,3.0793e-07,-8.458e-08,8000,-3062.1,-3257.3
6.2939e-07,3.4276e-07,-1.2575e-07,8000,-2803.8,-3220.6
6.2939e-07,3.4276e-07,-1.2575e-07,8000,-2803.8,-3220.6
4.7716e-07,3.0793e-07,-8.458e-08,8000,-3062.1,-3257.3
6.2939e-07,3.4276e-07,-1.2575e-07,8000,-2803.8,-3220.6
1.5166e-07,-2.0296e-07,1.5124e-07,8000,-1648.7,-2878.3
1.5166e-07,-2.0296e-07,1.5124e-07,8000,-1648.7,-2878.3
3.709e-07,-1.7239e-07,1.0065e-07,8000,-1691.9,-2568.1
1.5166e-07,-2.0296e-07,1.5124e-07,8000,-1648.7,-2878.3
3.709e-07,-1.7239e-07,1.0065e-07,8000,-1691.9,-2568.1
3.709e-07,-1.7239e-07,1.0065e-07,8000,-1691.9,-2568.1
1.559e-07,6.5809e-08,5.4128e-08,8000,-3064.4,-4721.6
1.559e-07,6.5809e-08,5.4128e-08,8000,-3064.4,-4721.6
1.559e-07,6.5809e-08,5.4128e-08,8000,-3064.4,-4721.6
7.8311e-07,3.6068e-07,1.3321e-07,8000,-2802.9,-3778
4.552e-07,3.0845e-07,4.8148e-08,8000,-3062.1,-3743.6
5.7173e-07,4.37e-07,2.6864e-08,8000,-2937.1,-3500.8
1.559e-07,6.5809e-08,5.4128e-08,8000,-3064.4,-4721.6
1.559e-07,6.5809e-08,5.4128e-08,8000,-3064.4,-4721.6
1.559e-07,6.5809e-08,5.4128e-08,8000,-3064.4,-4721.6
2.5859e-07,9.042e-08,7.9959e-08,8000,-3002.3,-4329
2.5859e-07,9.042e-08,7.9959e-08,8000,-3002.3,-4329
2.5859e-07,9.042e-08,7.9959e-08,8000,-3002.3,-4329
4.3039e-07,2.7568e-07,-8.9934e-08,8000,-2937.4,-2952.7
4.3039e-07,2.7568e-07,-8.9934e-08,8000,-2937.4,-2952.7
6.2939e-07,3.4276e-07,-1.2575e-07,8000,-2803.8,-3220.6
6.2939e-07,3.4276e-07,-1.2575e-07,8000,-2803.8,-3220.6
4.3039e-07,2.7568e-07,-8.9934e-08,8000,-2937.4,-2952.7
6.2939e-07,3.4276e-07,-1.2575e-07,8000,-2803.8,-3220.6
3.5628e-07,1.1775e-07,2.2361e-07,8000,-2679.4,-4495.9
2.3215e-07,1.1337e-07,9.6476e-08,8000,-2907.2,-4559.9
4.1251e-07,2.3807e-07,1.7139e-07,8000,-2777.2,-4304.7
6.0809e-07,-1.4466e-07,-2.9725e-08,8000,-2384.3,-4041.9
5.6905e-07,4.5399e-08,2.2404e-07,8000,-2558.3,-4282
6.0809e-07,-1.4466e-07,-2.9725e-08,8000,-2384.3,-4041.9
6.0809e-07,-1.4466e-07,-2.9725e-08,8000,-2384.3,-4041.9
5.6905e-07,4.5399e-08,2.2404e-07,8000,-2558.3,-4282
5.6905e-07,4.5399e-08,2.2404e-07,8000,-2558.3,-4282
2.5859e-07,9.042e-08,7.9959e-08,8000,-3002.3,-4329
2.5859e-07,9.042e-08,7.9959e-08,8000,-3002.3,-4329
2.5859e-07,9.042e-08,7.9959e-08,8000,-3002.3,-4329
1.559e-07,6.5809e-08,5.4128e-08,8000,-3064.4,-4721.6
2.3215e-07,1.1337e-07,9.6476e-08,8000,-2907.2,-4559.9
1.559e-07,6.5809e-08,5.4128e-08,8000,-3064.4,-4721.6
1.559e-07,6.5809e-08,5.4128e-08,8000,-3064.4,-4721.6
2.3215e-07,1.1337e-07,9.6476e-08,8000,-2907.2,-4559.9
2.3215e-07,1.1337e-07,9.6476e-08,8000,-2907.2,-4559.9
2.1015e-07,-1.9333e-07,-1.3118e-07,8000,-1647.1,-4114.8
1.4153e-07,-1.1653e-07,-1.16e-07,8000,-1500,-4080.8
2.1015e-07,-1.9333e-07,-1.3118e-07,8000,-1647.1,-4114.8
2.1015e-07,-1.9333e-07,-1.3118e-07,8000,-1647.1,-4114.8
1.4153e-07,-1.1653e-07,-1.16e-07,8000,-1500,-4080.8
1.4153e-07,-1.1653e-07,-1.16e-07,8000,-1500,-4080.8
7.8311e-07,3.6068e-07,1.3321e-07,8000,-2802.9,-3778
7.8311e-07,3.6068e-07,1.3321e-07,8000,-2802.9,-3778
4.552e-07,3.0845e-07,4.8148e-08,8000,-3062.1,-3743.6
4.552e-07,3.0845e-07,4.8148e-08,8000,-3062.1,-3743.6
7.8311e-07,3.6068e-07,1.3321e-07,8000,-2802.9,-3778
4.552e-07,3.0845e-07,4.8148e-08,8000,-3062.1,-3743.6
2.3215e-07,1.1337e-07,9.6476e-08,8000,-2907.2,-4559.9
2.5859e-07,9.042e-08,7.9959e-08,8000,-3002.3,-4329
4.1251e-07,2.3807e-07,1.7139e-07,8000,-2777.2,-4304.7
3.709e-07,-1.7239e-07,1.0065e-07,8000,-1691.9,-2568.1
2.5644e-07,-8.0558e-08,-6.9194e-08,8000,-1763.5,-2303.2
3.709e-07,-1.7239e-07,1.0065e-07,8000,-1691.9,-2568.1
3.709e-07,-1.7239e-07,1.0065e-07,8000,-1691.9,-2568.1
2.5644e-07,-8.0558e-08,-6.9194e-08,8000,-1763.5,-2303.2
2.5644e-07,-8.0558e-08,-6.9194e-08,8000,-1763.5,-2303.2
1.7232e-07,1.2658e-07,-6.1702e-08,8000,-3167.6,-2499.6
1.7232e-07,1.2658e-07,-6.1702e-08,8000,-3167.6,-2499.6
1.7232e-07,1.2658e-07,-6.1702e-08,8000,-3167.6,-2499.6
2.1015e-07,-1.9333e-07,-1.3118e-07,8000,-1647.1,-4114.8
2.1015e-07,-1.9333e-07,-1.3118e-07,8000,-1647.1,-4114.8
2.172e-07,-2.2578e-07,-1.7659e-07,8000,-1927.6,-3972.1
2.1015e-07,-1.9333e-07,-1.3118e-07,8000,-1647.1,-4114.8
2.172e-07,-2.2578e-07,-1.7659e-07,8000,-1927.6,-3972.1
2.172e-07,-2.2578e-07,-1.7659e-07,8000,-1927.6,-3972.1
4.3039e-07,2.7568e-07,-8.9934e-08,8000,-2937.4,-2952.7
6.0521e-07,1.6685e-07,-1.3266e-07,8000,-2669.7,-2945.4
4.3039e-07,2.7568e-07,-8.9934e-08,8000,-2937.4,-2952.7
4.3039e-07,2.7568e-07,-8.9934e-08,8000,-2937.4,-2952.7
6.0521e-07,1.6685e-07,-1.3266e-07,8000,-2669.7,-2945.4
6.0521e-07,1.6685e-07,-1.3266e-07,8000,-2669.7,-2945.4
8.59e-07,-1.8648e-07,1.4694e-07,8000,-2560.9,-3773.3
8.59e-07,-1.8648e-07,1.4694e-07,8000,-2560.9,-3773.3
8.59e-07,-1.8648e-07,1.4694e-07,8000,-2560.9,-3773.3
4.1358e-07,-1.0942e-07,3.2293e-09,8000,-1986.9,-2505.9
4.1358e-07,-1.0942e-07,3.2293e-09,8000,-1986.9,-2505.9
4.1358e-07,-1.0942e-07,3.2293e-09,8000,-1986.9,-2505.9
8.59e-07,-1.8648e-07,1.4694e-07,8000,-2560.9,-3773.3
8.59e-07,-1.8648e-07,1.4694e-07,8000,-2560.9,-3773.3
8.59e-07,-1.8648e-07,1.4694e-07,8000,-2560.9,-3773.3
3.8209e-07,2.5443e-07,1.2383e-07,8000,-2933.4,-4044.4
3.8209e-07,2.5443e-07,1.2383e-07,8000,-2933.4,-4044.4
3.8209e-07,2.5443e-07,1.2383e-07,8000,-2933.4,-4044.4
6.0454e-08,-9.7995e-08,4.9946e-08,8000,-1687.9,-3300.2
6.0604e-08,-8.4465e-08,5.7527e-08,8000,-1655.2,-3201.9
1.4315e-07,-2.3759e-07,5.6586e-08,8000,-1853.6,-3250.1
6.0454e-08,-9.7995e-08,4.9946e-08,8000,-1687.9,-3300.2
1.4315e-07,-2.3759e-07,5.6586e-08,8000,-1853.6,-3250.1
1.1548e-07,-2.0008e-07,4.9319e-08,8000,-1820.1,-3332.4
5.7173e-07,4.37e-07,2.6864e-08,8000,-2937.1,-3500.8
5.7173e-07,4.37e-07,2.6864e-08,8000,-2937.1,-3500.8
4.7716e-07,3.0793e-07,-8.458e-08,8000,-3062.1,-3257.3
4.7716e-07,3.0793e-07,-8.458e-08,8000,-3062.1,-3257.3
5.7173e-07,4.37e-07,2.6864e-08,8000,-2937.1,-3500.8
4.7716e-07,3.0793e-07,-8.458e-08,8000,-3062.1,-3257.3
3.8209e-07,2.5443e-07,1.2383e-07,8000,-2933.4,-4044.4
3.8209e-07,2.5443e-07,1.2383e-07,8000,-2933.4,-4044.4
7.339e-07,1.1898e-07,1.9362e-07,8000,-2666.3,-4053.3
7.339e-07,1.1898e-07,1.9362e-07,8000,-2666.3,-4053.3
3.8209e-07,2.5443e-07,1.2383e-07,8000,-2933.4,-4044.4
7.339e-07,1.1898e-07,1.9362e-07,8000,-2666.3,-4053.3
4.7716e-07,3.0793e-07,-8.458e-08,8000,-3062.1,-3257.3
4.7716e-07,3.0793e-07,-8.458e-08,8000,-3062.1,-3257.3
4.7716e-07,3.0793e-07,-8.458e-08,8000,-3062.1,-3257.3
4.3039e-07,2.7568e-07,-8.9934e-08,8000,-2937.4,-2952.7
4.3039e-07,2.7568e-07,-8.9934e-08,8000,-2937.4,-2952.7
4.3039e-07,2.7568e-07,-8.9934e-08,8000,-2937.4,-2952.7
1.559e-07,6.5809e-08,5.4128e-08,8000,-3064.4,-4721.6
1.559e-07,6.5809e-08,5.4128e-08,8000,-3064.4,-4721.6
1.559e-07,6.5809e-08,5.4128e-08,8000,-3064.4,-4721.6
2.3215e-07,1.1337e-07,9.6476e-08,8000,-2907.2,-4559.9
2.3215e-07,1.1337e-07,9.6476e-08,8000,-2907.2,-4559.9
2.5859e-07,9.042e-08,7.9959e-08,8000,-3002.3,-4329
2.5859e-07,9.042e-08,7.9959e-08,8000,-3002.3,-4329
2.3215e-07,1.1337e-07,9.6476e-08,8000,-2907.2,-4559.9
2.5859e-07,9.042e-08,7.9959e-08,8000,-3002.3,-4329
1.3934e-07,4.1426e-08,-4.5264e-08,8000,-2630.9,-2000
1.2473e-07,3.6619e-08,-3.4814e-08,8000,-2715.5,-2000
1.556e-07,4.7207e-08,-4.5172e-08,8000,-2656.3,-2090.3
3.6045e-07,3.3741e-08,1.6647e-07,8000,-2421.2,-4513.3
3.6045e-07,3.3741e-08,1.6647e-07,8000,-2421.2,-4513.3
3.6045e-07,3.3741e-08,1.6647e-07,8000,-2421.2,-4513.3
1.7232e-07,1.2658e-07,-6.1702e-08,8000,-3167.6,-2499.6
2.1909e-07,1.1317e-07,-4.802e-08,8000,-3059.6,-2687.8
1.7232e-07,1.2658e-07,-6.1702e-08,8000,-3167.6,-2499.6
1.7232e-07,1.2658e-07,-6.1702e-08,8000,-3167.6,-2499.6
2.1909e-07,1.1317e-07,-4.802e-08,8000,-3059.6,-2687.8
2.1909e-07,1.1317e-07,-4.802e-08,8000,-3059.6,-2687.8
4.1251e-07,2.3807e-07,1.7139e-07,8000,-2777.2,-4304.7
3.8209e-07,2.5443e-07,1.2383e-07,8000,-2933.4,-4044.4
4.1251e-07,2.3807e-07,1.7139e-07,8000,-2777.2,-4304.7
4.1251e-07,2.3807e-07,1.7139e-07,8000,-2777.2,-4304.7
3.8209e-07,2.5443e-07,1.2383e-07,8000,-2933.4,-4044.4
3.8209e-07,2.5443e-07,1.2383e-07,8000,-2933.4,-4044.4
1.556e-07,4.7207e-08,-4.5172e-08,8000,-2656.3,-2090.3
1.556e-07,4.7207e-08,-4.5172e-08,8000,-2656.3,-2090.3
1.556e-07,4.7207e-08,-4.5172e-08,8000,-2656.3,-2090.3
1.7232e-07,1.2658e-07,-6.1702e-08,8000,-3167.6,-2499.6
1.7232e-07,1.2658e-07,-6.1702e-08,8000,-3167.6,-2499.6
