"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.7828e-07,-1.7796e-07,-4.7091e-08,8000,-1706.9,-4405.3
2.0628e-07,-1.9521e-07,-1.0392e-07,8000,-1647.1,-4114.8
2.7828e-07,-1.7796e-07,-4.7091e-08,8000,-1706.9,-4405.3
2.7828e-07,-1.7796e-07,-4.7091e-08,8000,-1706.9,-4405.3
2.0628e-07,-1.9521e-07,-1.0392e-07,8000,-1647.1,-4114.8
1.5241e-07,-1.3055e-07,-9.7003e-08,8000,-1500,-4080.8
2.0628e-07,-1.9521e-07,-1.0392e-07,8000,-1647.1,-4114.8
2.0628e-07,-1.9521e-07,-1.0392e-07,8000,-1647.1,-4114.8
1.5241e-07,-1.3055e-07,-9.7003e-08,8000,-1500,-4080.8
1.5241e-07,-1.3055e-07,-9.7003e-08,8000,-1500,-4080.8
1.1379e-07,-1.743e-07,-5.6051e-08,8000,-1653.8,-3791.8
1.1379e-07,-1.743e-07,-5.6051e-08,8000,-1653.8,-3791.8
1.1379e-07,-1.743e-07,-5.6051e-08,8000,-1653.8,-3791.8
5.4199e-07,8.1049e-08,1.5537e-07,8000,-2666.3,-4053.3
5.4199e-07,8.1049e-08,1.5537e-07,8000,-2666.3,-4053.3
5.4199e-07,8.1049e-08,1.5537e-07,8000,-2666.3,-4053.3
2.3405e-07,-2.1494e-07,-1.2217e-07,8000,-1927.6,-3972.1
2.3405e-07,-2.1494e-07,-1.2217e-07,8000,-1927.6,-3972.1
2.3405e-07,-2.1494e-07,-1.2217e-07,8000,-1927.6,-3972.1
2.9753e-07,-1.6567e-07,2.1881e-09,8000,-1874.6,-4229.7
2.9753e-07,-1.6567e-07,2.1881e-09,8000,-1874.6,-4229.7
2.9753e-07,-1.6567e-07,2.1881e-09,8000,-1874.6,-4229.7
2.2606e-07,1.0374e-07,1.1571e-07,8000,-2907.2,-4559.9
2.2606e-07,1.0374e-07,1.1571e-07,8000,-2907.2,-4559.9
2.2606e-07,1.0374e-07,1.1571e-07,8000,-2907.2,-4559.9
4.0788e-07,2.7461e-07,-7.2756e-08,8000,-3062.1,-3257.3
4.0788e-07,2.7461e-07,-7.2756e-08,8000,-3062.1,-3257.3
4.0788e-07,2.7461e-07,-7.2756e-08,8000,-3062.1,-3257.3
2.0628e-07,-1.9521e-07,-1.0392e-07,8000,-1647.1,-4114.8
2.0628e-07,-1.9521e-07,-1.0392e-07,8000,-1647.1,-4114.8
2.9753e-07,-1.6567e-07,2.1881e-09,8000,-1874.6,-4229.7
2.0628e-07,-1.9521e-07,-1.0392e-07,8000,-1647.1,-4114.8
2.9753e-07,-1.6567e-07,2.1881e-09,8000,-1874.6,-4229.7
2.9753e-07,-1.6567e-07,2.1881e-09,8000,-1874.6,-4229.7
2.7935e-07,2.4461e-09,-1.3203e-07,8000,-2249.9,-2328
2.7935e-07,2.4461e-09,-1.3203e-07,8000,-2249.9,-2328
2.7935e-07,2.4461e-09,-1.3203e-07,8000,-2249.9,-2328
1.6357e-07,-1.9636e-07,1.3625e-07,8000,-1648.7,-2878.3
1.6357e-07,-1.9636e-07,1.3625e-07,8000,-1648.7,-2878.3
1.6357e-07,-1.9636e-07,1.3625e-07,8000,-1648.7,-2878.3
4.0788e-07,2.7461e-07,-7.2756e-08,8000,-3062.1,-3257.3
4.0788e-07,2.7461e-07,-7.2756e-08,8000,-3062.1,-3257.3
4.9352e-07,2.2851e-07,-9.757e-08,8000,-2803.8,-3220.6
4.9352e-07,2.2851e-07,-9.757e-08,8000,-2803.8,-3220.6
4.0788e-07,2.7461e-07,-7.2756e-08,8000,-3062.1,-3257.3
4.9352e-07,2.2851e-07,-9.757e-08,8000,-2803.8,-3220.6
1.6357e-07,-1.9636e-07,1.3625e-07,8000,-1648.7,-2878.3
1.6357e-07,-1.9636e-07,1.3625e-07,8000,-1648.7,-2878.3
2.8504e-07,-1.5484e-07,7.1651e-08,8000,-1691.9,-2568.1
1.6357e-07,-1.9636e-07,1.3625e-07,8000,-1648.7,-2878.3
2.8504e-07,-1.5484e-07,7.1651e-08,8000,-1691.9,-2568.1
2.8504e-07,-1.5484e-07,7.1651e-08,8000,-1691.9,-2568.1
1.5396e-07,7.7297e-08,7.1243e-08,8000,-3064.4,-4721.6
1.5396e-07,7.7297e-08,7.1243e-08,8000,-3064.4,-4721.6
1.5396e-07,7.7297e-08,7.1243e-08,8000,-3064.4,-4721.6
5.7644e-07,2.4029e-07,1.0951e-07,8000,-2802.9,-3778
3.8078e-07,2.708e-07,6.3531e-08,8000,-3062.1,-3743.6
4.5631e-07,3.2159e-07,2.294e-08,8000,-2937.1,-3500.8
1.5396e-07,7.7297e-08,7.1243e-08,8000,-3064.4,-4721.6
1.5396e-07,7.7297e-08,7.1243e-08,8000,-3064.4,-4721.6
1.5396e-07,7.7297e-08,7.1243e-08,8000,-3064.4,-4721.6
2.5295e-07,1.0401e-07,1.0264e-07,8000,-3002.3,-4329
2.5295e-07,1.0401e-07,1.0264e-07,8000,-3002.3,-4329
2.5295e-07,1.0401e-07,1.0264e-07,8000,-3002.3,-4329
3.5886e-07,2.2725e-07,-8.7316e-08,8000,-2937.4,-2952.7
3.5886e-07,2.2725e-07,-8.7316e-08,8000,-2937.4,-2952.7
4.9352e-07,2.2851e-07,-9.757e-08,8000,-2803.8,-3220.6
4.9352e-07,2.2851e-07,-9.757e-08,8000,-2803.8,-3220.6
3.5886e-07,2.2725e-07,-8.7316e-08,8000,-2937.4,-2952.7
4.9352e-07,2.2851e-07,-9.757e-08,8000,-2803.8,-3220.6
3.2065e-07,1.1142e-07,2.168e-07,8000,-2679.4,-4495.9
2.2606e-07,1.0374e-07,1.1571e-07,8000,-2907.2,-4559.9
3.5447e-07,1.8699e-07,1.5851e-07,8000,-2777.2,-4304.7
4.7819e-07,-1.1343e-07,1.7652e-08,8000,-2384.3,-4041.9
4.5062e-07,2.1439e-08,1.7534e-07,8000,-2558.3,-4282
4.7819e-07,-1.1343e-07,1.7652e-08,8000,-2384.3,-4041.9
4.7819e-07,-1.1343e-07,1.7652e-08,8000,-2384.3,-4041.9
4.5062e-07,2.1439e-08,1.7534e-07,8000,-2558.3,-4282
4.5062e-07,2.1439e-08,1.7534e-07,8000,-2558.3,-4282
2.5295e-07,1.0401e-07,1.0264e-07,8000,-3002.3,-4329
2.5295e-07,1.0401e-07,1.0264e-07,8000,-3002.3,-4329
2.5295e-07,1.0401e-07,1.0264e-07,8000,-3002.3,-4329
1.5396e-07,7.7297e-08,7.1243e-08,8000,-3064.4,-4721.6
2.2606e-07,1.0374e-07,1.1571e-07,8000,-2907.2,-4559.9
1.5396e-07,7.7297e-08,7.1243e-08,8000,-3064.4,-4721.6
1.5396e-07,7.7297e-08,7.1243e-08,8000,-3064.4,-4721.6
2.2606e-07,1.0374e-07,1.1571e-07,8000,-2907.2,-4559.9
2.2606e-07,1.0374e-07,1.1571e-07,8000,-2907.2,-4559.9
2.0628e-07,-1.9521e-07,-1.0392e-07,8000,-1647.1,-4114.8
1.5241e-07,-1.3055e-07,-9.7003e-08,8000,-1500,-4080.8
2.0628e-07,-1.9521e-07,-1.0392e-07,8000,-1647.1,-4114.8
2.0628e-07,-1.9521e-07,-1.0392e-07,8000,-1647.1,-4114.8
1.5241e-07,-1.3055e-07,-9.7003e-08,8000,-1500,-4080.8
1.5241e-07,-1.3055e-07,-9.7003e-08,8000,-1500,-4080.8
5.7644e-07,2.4029e-07,1.0951e-07,8000,-2802.9,-3778
5.7644e-07,2.4029e-07,1.0951e-07,8000,-2802.9,-3778
3.8078e-07,2.708e-07,6.3531e-08,8000,-3062.1,-3743.6
3.8078e-07,2.708e-07,6.3531e-08,8000,-3062.1,-3743.6
5.7644e-07,2.4029e-07,1.0951e-07,8000,-2802.9,-3778
3.8078e-07,2.708e-07,6.3531e-08,8000,-3062.1,-3743.6
2.2606e-07,1.0374e-07,1.1571e-07,8000,-2907.2,-4559.9
2.5295e-07,1.0401e-07,1.0264e-07,8000,-3002.3,-4329
3.5447e-07,1.8699e-07,1.5851e-07,8000,-2777.2,-4304.7
2.8504e-07,-1.5484e-07,7.1651e-08,8000,-1691.9,-2568.1
2.2564e-07,-7.9572e-08,-5.5848e-08,8000,-1763.5,-2303.2
2.8504e-07,-1.5484e-07,7.1651e-08,8000,-1691.9,-2568.1
2.8504e-07,-1.5484e-07,7.1651e-08,8000,-1691.9,-2568.1
2.2564e-07,-7.9572e-08,-5.5848e-08,8000,-1763.5,-2303.2
2.2564e-07,-7.9572e-08,-5.5848e-08,8000,-1763.5,-2303.2
1.6644e-07,1.3347e-07,-7.1726e-08,8000,-3167.6,-2499.6
1.6644e-07,1.3347e-07,-7.1726e-08,8000,-3167.6,-2499.6
1.6644e-07,1.3347e-07,-7.1726e-08,8000,-3167.6,-2499.6
2.0628e-07,-1.9521e-07,-1.0392e-07,8000,-1647.1,-4114.8
2.0628e-07,-1.9521e-07,-1.0392e-07,8000,-1647.1,-4114.8
2.3405e-07,-2.1494e-07,-1.2217e-07,8000,-1927.6,-3972.1
2.0628e-07,-1.9521e-07,-1.0392e-07,8000,-1647.1,-4114.8
2.3405e-07,-2.1494e-07,-1.2217e-07,8000,-1927.6,-3972.1
2.3405e-07,-2.1494e-07,-1.2217e-07,8000,-1927.6,-3972.1
3.5886e-07,2.2725e-07,-8.7316e-08,8000,-2937.4,-2952.7
4.8612e-07,1.2157e-07,-1.0653e-07,8000,-2669.7,-2945.4
3.5886e-07,2.2725e-07,-8.7316e-08,8000,-2937.4,-2952.7
3.5886e-07,2.2725e-07,-8.7316e-08,8000,-2937.4,-2952.7
4.8612e-07,1.2157e-07,-1.0653e-07,8000,-2669.7,-2945.4
4.8612e-07,1.2157e-07,-1.0653e-07,8000,-2669.7,-2945.4
6.0667e-07,-1.1212e-07,1.1507e-07,8000,-2560.9,-3773.3
6.0667e-07,-1.1212e-07,1.1507e-07,8000,-2560.9,-3773.3
6.0667e-07,-1.1212e-07,1.1507e-07,8000,-2560.9,-3773.3
3.1961e-07,-1.0281e-07,-5.866e-09,8000,-1986.9,-2505.9
3.1961e-07,-1.0281e-07,-5.866e-09,8000,-1986.9,-2505.9
3.1961e-07,-1.0281e-07,-5.866e-09,8000,-1986.9,-2505.9
6.0667e-07,-1.1212e-07,1.1507e-07,8000,-2560.9,-3773.3
6.0667e-07,-1.1212e-07,1.1507e-07,8000,-2560.9,-3773.3
6.0667e-07,-1.1212e-07,1.1507e-07,8000,-2560.9,-3773.3
3.4459e-07,2.2339e-07,1.232e-07,8000,-2933.4,-4044.4
3.4459e-07,2.2339e-07,1.232e-07,8000,-2933.4,-4044.4
3.4459e-07,2.2339e-07,1.232e-07,8000,-2933.4,-4044.4
1.0424e-07,-1.3642e-07,5.6415e-08,8000,-1687.9,-3300.2
9.798e-08,-1.1537e-07,7.133e-08,8000,-1655.2,-3201.9
1.9447e-07,-2.6821e-07,6.1228e-08,8000,-1853.6,-3250.1
1.0424e-07,-1.3642e-07,5.6415e-08,8000,-1687.9,-3300.2
1.9447e-07,-2.6821e-07,6.1228e-08,8000,-1853.6,-3250.1
1.6857e-07,-2.3832e-07,4.9681e-08,8000,-1820.1,-3332.4
4.5631e-07,3.2159e-07,2.294e-08,8000,-2937.1,-3500.8
4.5631e-07,3.2159e-07,2.294e-08,8000,-2937.1,-3500.8
4.0788e-07,2.7461e-07,-7.2756e-08,8000,-3062.1,-3257.3
4.0788e-07,2.7461e-07,-7.2756e-08,8000,-3062.1,-3257.3
4.5631e-07,3.2159e-07,2.294e-08,8000,-2937.1,-3500.8
4.0788e-07,2.7461e-07,-7.2756e-08,8000,-3062.1,-3257.3
3.4459e-07,2.2339e-07,1.232e-07,8000,-2933.4,-4044.4
3.4459e-07,2.2339e-07,1.232e-07,8000,-2933.4,-4044.4
5.4199e-07,8.1049e-08,1.5537e-07,8000,-2666.3,-4053.3
5.4199e-07,8.1049e-08,1.5537e-07,8000,-2666.3,-4053.3
3.4459e-07,2.2339e-07,1.232e-07,8000,-2933.4,-4044.4
5.4199e-07,8.1049e-08,1.5537e-07,8000,-2666.3,-4053.3
4.0788e-07,2.7461e-07,-7.2756e-08,8000,-3062.1,-3257.3
4.0788e-07,2.7461e-07,-7.2756e-08,8000,-3062.1,-3257.3
4.0788e-07,2.7461e-07,-7.2756e-08,8000,-3062.1,-3257.3
3.5886e-07,2.2725e-07,-8.7316e-08,8000,-2937.4,-2952.7
3.5886e-07,2.2725e-07,-8.7316e-08,8000,-2937.4,-2952.7
3.5886e-07,2.2725e-07,-8.7316e-08,8000,-2937.4,-2952.7
1.5396e-07,7.7297e-08,7.1243e-08,8000,-3064.4,-4721.6
1.5396e-07,7.7297e-08,7.1243e-08,8000,-3064.4,-4721.6
1.5396e-07,7.7297e-08,7.1243e-08,8000,-3064.4,-4721.6
2.2606e-07,1.0374e-07,1.1571e-07,8000,-2907.2,-4559.9
2.2606e-07,1.0374e-07,1.1571e-07,8000,-2907.2,-4559.9
2.5295e-07,1.0401e-07,1.0264e-07,8000,-3002.3,-4329
2.5295e-07,1.0401e-07,1.0264e-07,8000,-3002.3,-4329
2.2606e-07,1.0374e-07,1.1571e-07,8000,-2907.2,-4559.9
2.5295e-07,1.0401e-07,1.0264e-07,8000,-3002.3,-4329
1.3863e-07,4.3676e-08,-6.0887e-08,8000,-2630.9,-2000
1.2446e-07,3.8511e-08,-4.876e-08,8000,-2715.5,-2000
1.5393e-07,4.831e-08,-6.369e-08,8000,-2656.3,-2090.3
3.291e-07,1.5424e-08,1.4887e-07,8000,-2421.2,-4513.3
3.291e-07,1.5424e-08,1.4887e-07,8000,-2421.2,-4513.3
3.291e-07,1.5424e-08,1.4887e-07,8000,-2421.2,-4513.3
1.6644e-07,1.3347e-07,-7.1726e-08,8000,-3167.6,-2499.6
2.2485e-07,1.312e-07,-6.5806e-08,8000,-3059.6,-2687.8
1.6644e-07,1.3347e-07,-7.1726e-08,8000,-3167.6,-2499.6
1.6644e-07,1.3347e-07,-7.1726e-08,8000,-3167.6,-2499.6
2.2485e-07,1.312e-07,-6.5806e-08,8000,-3059.6,-2687.8
2.2485e-07,1.312e-07,-6.5806e-08,8000,-3059.6,-2687.8
3.5447e-07,1.8699e-07,1.5851e-07,8000,-2777.2,-4304.7
3.4459e-07,2.2339e-07,1.232e-07,8000,-2933.4,-4044.4
3.5447e-07,1.8699e-07,1.5851e-07,8000,-2777.2,-4304.7
3.5447e-07,1.8699e-07,1.5851e-07,8000,-2777.2,-4304.7
3.4459e-07,2.2339e-07,1.232e-07,8000,-2933.4,-4044.4
3.4459e-07,2.2339e-07,1.232e-07,8000,-2933.4,-4044.4
1.5393e-07,4.831e-08,-6.369e-08,8000,-2656.3,-2090.3
1.5393e-07,4.831e-08,-6.369e-08,8000,-2656.3,-2090.3
1.5393e-07,4.831e-08,-6.369e-08,8000,-2656.3,-2090.3
1.6644e-07,1.3347e-07,-7.1726e-08,8000,-3167.6,-2499.6
